[['2, k, 0', [-0.2283812, -0.1344368, 1.0]], ['2, k, 1', [-0.2241505, 0.1340349, 1.0]], ['2, k, 2', [-0.2185163, 0.3968694, 1.0]], ['2, k, 3', [-0.2234133, 0.5312238, 1.0]], ['2, k, 4', [-0.3973045, 0.2808065, 1.0]], ['2, k, 5', [-0.4668547, 0.02036659, 1.0]], ['2, k, 6', [-0.4833609, -0.1732823, 1.0]], ['2, k, 7', [-0.4982522, -0.1875035, 1.0]], ['2, k, 8', [-0.06035727, 0.2808128, 1.0]], ['2, k, 9', [0.003856858, 0.01877828, 1.0]], ['2, k, 10', [0.04106163, -0.1726813, 1.0]], ['2, k, 11', [0.0398336, -0.186347, 1.0]], ['2, k, 12', [-0.3028946, -0.1343209, 1.0]], ['2, k, 13', [-0.3936884, -0.2323799, 1.0]], ['2, k, 14', [-0.3945705, -0.6108049, 1.0]], ['2, k, 15', [-0.4158841, -0.6735544, 1.0]], ['2, k, 16', [-0.1488174, -0.1320821, 1.0]], ['2, k, 17', [-0.03076906, -0.2252661, 1.0]], ['2, k, 18', [-0.03679707, -0.601913, 1.0]], ['2, k, 19', [-0.01181538, -0.663569, 1.0]], ['2, k, 20', [-0.2200675, 0.3319237, 1.0]], ['2, k, 21', [-0.5034704, -0.1919615, 1.0]], ['2, k, 22', [-0.5022749, -0.187345, 1.0]], ['2, k, 23', [0.05156834, -0.2209606, 1.0]], ['2, k, 24', [0.02132573, -0.1822011, 1.0]]]
[['2, k, 0', [-0.2503456, -0.1399363, 1.0]], ['2, k, 1', [-0.2461119, 0.1286258, 1.0]], ['2, k, 2', [-0.2411355, 0.3914936, 1.0]], ['2, k, 3', [-0.2466625, 0.5263277, 1.0]], ['2, k, 4', [-0.4080183, 0.2723373, 1.0]], ['2, k, 5', [-0.4771859, 0.01793142, 1.0]], ['2, k, 6', [-0.509476, -0.1848951, 1.0]], ['2, k, 7', [-0.5208247, -0.2056948, 1.0]], ['2, k, 8', [-0.06527014, 0.2826613, 1.0]], ['2, k, 9', [-0.01008642, 0.01705954, 1.0]], ['2, k, 10', [0.02493425, -0.1757409, 1.0]], ['2, k, 11', [0.02990126, -0.180815, 1.0]], ['2, k, 12', [-0.3245251, -0.1386873, 1.0]], ['2, k, 13', [-0.3951142, -0.2337362, 1.0]], ['2, k, 14', [-0.3939393, -0.6100354, 1.0]], ['2, k, 15', [-0.41327, -0.671319, 1.0]], ['2, k, 16', [-0.1706775, -0.138766, 1.0]], ['2, k, 17', [-0.03082295, -0.2262747, 1.0]], ['2, k, 18', [-0.03885467, -0.6035599, 1.0]], ['2, k, 19', [-0.01458268, -0.6640726, 1.0]], ['2, k, 20', [-0.2419662, 0.3266682, 1.0]], ['2, k, 21', [-0.529117, -0.2156803, 1.0]], ['2, k, 22', [-0.5268179, -0.2104592, 1.0]], ['2, k, 23', [0.03389543, -0.2006721, 1.0]], ['2, k, 24', [0.02198604, -0.1817655, 1.0]]]
[['2, k, 0', [-0.2509685, -0.1398254, 1.0]], ['2, k, 1', [-0.2461846, 0.1286401, 1.0]], ['2, k, 2', [-0.2410447, 0.3915007, 1.0]], ['2, k, 3', [-0.246813, 0.5263146, 1.0]], ['2, k, 4', [-0.4079575, 0.271987, 1.0]], ['2, k, 5', [-0.4763312, 0.01720826, 1.0]], ['2, k, 6', [-0.5072267, -0.1837322, 1.0]], ['2, k, 7', [-0.5254488, -0.2179257, 1.0]], ['2, k, 8', [-0.06472395, 0.2813961, 1.0]], ['2, k, 9', [-0.009852169, 0.01600644, 1.0]], ['2, k, 10', [0.02772893, -0.1775912, 1.0]], ['2, k, 11', [0.03258349, -0.1835518, 1.0]], ['2, k, 12', [-0.3262055, -0.1381726, 1.0]], ['2, k, 13', [-0.3951655, -0.2338547, 1.0]], ['2, k, 14', [-0.3940261, -0.6099915, 1.0]], ['2, k, 15', [-0.4134492, -0.6713938, 1.0]], ['2, k, 16', [-0.1707829, -0.13883, 1.0]], ['2, k, 17', [-0.03084346, -0.2262208, 1.0]], ['2, k, 18', [-0.03886241, -0.6033759, 1.0]], ['2, k, 19', [-0.01380199, -0.6636579, 1.0]], ['2, k, 20', [-0.2419423, 0.3266691, 1.0]], ['2, k, 21', [-0.5331118, -0.2378542, 1.0]], ['2, k, 22', [-0.5256466, -0.2156344, 1.0]], ['2, k, 23', [0.02960345, -0.1999192, 1.0]], ['2, k, 24', [0.01296485, -0.17485, 1.0]]]
[['2, k, 0', [-0.2522529, -0.1389836, 1.0]], ['2, k, 1', [-0.2467334, 0.128753, 1.0]], ['2, k, 2', [-0.2411997, 0.3913838, 1.0]], ['2, k, 3', [-0.2468826, 0.5264065, 1.0]], ['2, k, 4', [-0.4080384, 0.2718359, 1.0]], ['2, k, 5', [-0.4746325, 0.01591492, 1.0]], ['2, k, 6', [-0.5055497, -0.1840187, 1.0]], ['2, k, 7', [-0.5235267, -0.2037169, 1.0]], ['2, k, 8', [-0.06476317, 0.2814409, 1.0]], ['2, k, 9', [-0.009765064, 0.01605276, 1.0]], ['2, k, 10', [0.02657716, -0.1774437, 1.0]], ['2, k, 11', [0.02992649, -0.183241, 1.0]], ['2, k, 12', [-0.3284657, -0.1369506, 1.0]], ['2, k, 13', [-0.3951412, -0.233928, 1.0]], ['2, k, 14', [-0.3940256, -0.6099786, 1.0]], ['2, k, 15', [-0.4138919, -0.6715953, 1.0]], ['2, k, 16', [-0.1713458, -0.1382597, 1.0]], ['2, k, 17', [-0.03084734, -0.226266, 1.0]], ['2, k, 18', [-0.03896681, -0.603429, 1.0]], ['2, k, 19', [-0.0128076, -0.6631413, 1.0]], ['2, k, 20', [-0.242228, 0.3265647, 1.0]], ['2, k, 21', [-0.5345885, -0.2443729, 1.0]], ['2, k, 22', [-0.5310116, -0.201255, 1.0]], ['2, k, 23', [0.03572783, -0.2009965, 1.0]], ['2, k, 24', [0.02411487, -0.1863736, 1.0]]]
[['2, k, 0', [-0.2548106, -0.139576, 1.0]], ['2, k, 1', [-0.2476432, 0.1284967, 1.0]], ['2, k, 2', [-0.2412783, 0.3913006, 1.0]], ['2, k, 3', [-0.2468556, 0.5264364, 1.0]], ['2, k, 4', [-0.4081812, 0.2719386, 1.0]], ['2, k, 5', [-0.4740223, 0.01432877, 1.0]], ['2, k, 6', [-0.5054966, -0.1901946, 1.0]], ['2, k, 7', [-0.5254925, -0.2134304, 1.0]], ['2, k, 8', [-0.06470418, 0.2814774, 1.0]], ['2, k, 9', [-0.009559061, 0.01604667, 1.0]], ['2, k, 10', [0.02816474, -0.1774243, 1.0]], ['2, k, 11', [0.03566621, -0.183403, 1.0]], ['2, k, 12', [-0.3302974, -0.1370771, 1.0]], ['2, k, 13', [-0.3950076, -0.2340871, 1.0]], ['2, k, 14', [-0.3940313, -0.6099637, 1.0]], ['2, k, 15', [-0.4139929, -0.6717031, 1.0]], ['2, k, 16', [-0.1745903, -0.1394381, 1.0]], ['2, k, 17', [-0.0307703, -0.2262971, 1.0]], ['2, k, 18', [-0.03879765, -0.6032153, 1.0]], ['2, k, 19', [-0.01262514, -0.663137, 1.0]], ['2, k, 20', [-0.242483, 0.3264399, 1.0]], ['2, k, 21', [-0.5358649, -0.2509557, 1.0]], ['2, k, 22', [-0.5389509, -0.2367439, 1.0]], ['2, k, 23', [0.03382967, -0.2002463, 1.0]], ['2, k, 24', [0.02531471, -0.1868731, 1.0]]]
[['2, k, 0', [-0.2550956, -0.1392671, 1.0]], ['2, k, 1', [-0.2477292, 0.1288931, 1.0]], ['2, k, 2', [-0.2408582, 0.3919986, 1.0]], ['2, k, 3', [-0.2466928, 0.5268832, 1.0]], ['2, k, 4', [-0.4080833, 0.2720408, 1.0]], ['2, k, 5', [-0.4766837, 0.01191302, 1.0]], ['2, k, 6', [-0.5243922, -0.1949884, 1.0]], ['2, k, 7', [-0.5347371, -0.2288095, 1.0]], ['2, k, 8', [-0.06454112, 0.2811111, 1.0]], ['2, k, 9', [-0.009484543, 0.01577619, 1.0]], ['2, k, 10', [0.03385784, -0.176368, 1.0]], ['2, k, 11', [0.03458701, -0.1818291, 1.0]], ['2, k, 12', [-0.3309853, -0.1364464, 1.0]], ['2, k, 13', [-0.3948741, -0.2342119, 1.0]], ['2, k, 14', [-0.3940831, -0.6099431, 1.0]], ['2, k, 15', [-0.412572, -0.6721573, 1.0]], ['2, k, 16', [-0.1746295, -0.1393333, 1.0]], ['2, k, 17', [-0.0307645, -0.2262949, 1.0]], ['2, k, 18', [-0.03866014, -0.6029986, 1.0]], ['2, k, 19', [-0.01150145, -0.6637429, 1.0]], ['2, k, 20', [-0.2423051, 0.327009, 1.0]], ['2, k, 21', [-0.5538608, -0.2973571, 1.0]], ['2, k, 22', [-0.5609571, -0.2916673, 1.0]], ['2, k, 23', [0.04226189, -0.200802, 1.0]], ['2, k, 24', [0.01918646, -0.1726328, 1.0]]]
[['2, k, 0', [-0.2513092, -0.1390089, 1.0]], ['2, k, 1', [-0.2462013, 0.129127, 1.0]], ['2, k, 2', [-0.2394973, 0.3923343, 1.0]], ['2, k, 3', [-0.2464251, 0.5266628, 1.0]], ['2, k, 4', [-0.4080653, 0.2720636, 1.0]], ['2, k, 5', [-0.4814471, 0.009856539, 1.0]], ['2, k, 6', [-0.5201609, -0.1940317, 1.0]], ['2, k, 7', [-0.5408128, -0.2613304, 1.0]], ['2, k, 8', [-0.06456765, 0.281084, 1.0]], ['2, k, 9', [-0.009487859, 0.01569664, 1.0]], ['2, k, 10', [0.02762108, -0.1764457, 1.0]], ['2, k, 11', [0.0299011, -0.1803936, 1.0]], ['2, k, 12', [-0.3267469, -0.1368458, 1.0]], ['2, k, 13', [-0.3945096, -0.2339457, 1.0]], ['2, k, 14', [-0.3941017, -0.609969, 1.0]], ['2, k, 15', [-0.4139532, -0.6729941, 1.0]], ['2, k, 16', [-0.1710223, -0.1384223, 1.0]], ['2, k, 17', [-0.03081627, -0.2262624, 1.0]], ['2, k, 18', [-0.03847476, -0.6026949, 1.0]], ['2, k, 19', [-0.01129681, -0.6635652, 1.0]], ['2, k, 20', [-0.2411133, 0.3272782, 1.0]], ['2, k, 21', [-0.5521473, -0.3278023, 1.0]], ['2, k, 22', [-0.5627888, -0.2519521, 1.0]], ['2, k, 23', [0.03392478, -0.1924889, 1.0]], ['2, k, 24', [0.02122813, -0.1805236, 1.0]]]
[['2, k, 0', [-0.2456736, -0.1387241, 1.0]], ['2, k, 1', [-0.2448882, 0.1292863, 1.0]], ['2, k, 2', [-0.239641, 0.3924357, 1.0]], ['2, k, 3', [-0.2456108, 0.527194, 1.0]], ['2, k, 4', [-0.4077369, 0.2722422, 1.0]], ['2, k, 5', [-0.4878085, 0.01608419, 1.0]], ['2, k, 6', [-0.5283957, -0.1851197, 1.0]], ['2, k, 7', [-0.5455422, -0.255012, 1.0]], ['2, k, 8', [-0.06451682, 0.2811552, 1.0]], ['2, k, 9', [-0.009309629, 0.01567462, 1.0]], ['2, k, 10', [0.02994779, -0.1775555, 1.0]], ['2, k, 11', [0.02992787, -0.1830614, 1.0]], ['2, k, 12', [-0.3208645, -0.137285, 1.0]], ['2, k, 13', [-0.3944359, -0.2339096, 1.0]], ['2, k, 14', [-0.3941045, -0.6099765, 1.0]], ['2, k, 15', [-0.4129776, -0.6724375, 1.0]], ['2, k, 16', [-0.165557, -0.1374223, 1.0]], ['2, k, 17', [-0.03081784, -0.2262397, 1.0]], ['2, k, 18', [-0.03851716, -0.6029276, 1.0]], ['2, k, 19', [-0.01107634, -0.66399, 1.0]], ['2, k, 20', [-0.2410106, 0.3273662, 1.0]], ['2, k, 21', [-0.5596937, -0.3203467, 1.0]], ['2, k, 22', [-0.573188, -0.2446883, 1.0]], ['2, k, 23', [0.03473292, -0.2002584, 1.0]], ['2, k, 24', [0.02095252, -0.1802092, 1.0]]]
[['2, k, 0', [-0.243532, -0.1386306, 1.0]], ['2, k, 1', [-0.2429252, 0.1300259, 1.0]], ['2, k, 2', [-0.238528, 0.3939156, 1.0]], ['2, k, 3', [-0.2452195, 0.5293324, 1.0]], ['2, k, 4', [-0.4063749, 0.2734913, 1.0]], ['2, k, 5', [-0.4919499, 0.02870272, 1.0]], ['2, k, 6', [-0.5466564, -0.1881589, 1.0]], ['2, k, 7', [-0.5609913, -0.2578469, 1.0]], ['2, k, 8', [-0.06419962, 0.2806807, 1.0]], ['2, k, 9', [-0.008647511, 0.01523899, 1.0]], ['2, k, 10', [0.03056835, -0.1781232, 1.0]], ['2, k, 11', [0.03413979, -0.1821961, 1.0]], ['2, k, 12', [-0.3185332, -0.1373101, 1.0]], ['2, k, 13', [-0.3943987, -0.2339994, 1.0]], ['2, k, 14', [-0.3941126, -0.6099428, 1.0]], ['2, k, 15', [-0.413289, -0.6717153, 1.0]], ['2, k, 16', [-0.1636039, -0.1372168, 1.0]], ['2, k, 17', [-0.03088279, -0.2265437, 1.0]], ['2, k, 18', [-0.03854094, -0.6029072, 1.0]], ['2, k, 19', [-0.01101405, -0.6640576, 1.0]], ['2, k, 20', [-0.2397096, 0.328625, 1.0]], ['2, k, 21', [-0.5828626, -0.3212619, 1.0]], ['2, k, 22', [-0.5881225, -0.2356322, 1.0]], ['2, k, 23', [0.03804217, -0.2005734, 1.0]], ['2, k, 24', [0.02459225, -0.1858922, 1.0]]]
[['2, k, 0', [-0.2433121, -0.1379887, 1.0]], ['2, k, 1', [-0.2423279, 0.1310045, 1.0]], ['2, k, 2', [-0.2380623, 0.3951801, 1.0]], ['2, k, 3', [-0.2447638, 0.5306468, 1.0]], ['2, k, 4', [-0.4060306, 0.2749726, 1.0]], ['2, k, 5', [-0.5001219, 0.056395, 1.0]], ['2, k, 6', [-0.5624483, -0.1499534, 1.0]], ['2, k, 7', [-0.5721027, -0.2172585, 1.0]], ['2, k, 8', [-0.06390329, 0.2806616, 1.0]], ['2, k, 9', [-0.007999403, 0.0153341, 1.0]], ['2, k, 10', [0.03056339, -0.1780226, 1.0]], ['2, k, 11', [0.03344865, -0.1817995, 1.0]], ['2, k, 12', [-0.3184704, -0.136613, 1.0]], ['2, k, 13', [-0.394454, -0.2340809, 1.0]], ['2, k, 14', [-0.3941257, -0.6098901, 1.0]], ['2, k, 15', [-0.4147951, -0.6720178, 1.0]], ['2, k, 16', [-0.1632336, -0.1366103, 1.0]], ['2, k, 17', [-0.03091641, -0.2266253, 1.0]], ['2, k, 18', [-0.038866, -0.603393, 1.0]], ['2, k, 19', [-0.01107166, -0.664077, 1.0]], ['2, k, 20', [-0.2391997, 0.329859, 1.0]], ['2, k, 21', [-0.5977255, -0.276287, 1.0]], ['2, k, 22', [-0.5956069, -0.191118, 1.0]], ['2, k, 23', [0.03783092, -0.2017542, 1.0]], ['2, k, 24', [0.02689277, -0.1794777, 1.0]]]
[['2, k, 0', [-0.2431463, -0.1375474, 1.0]], ['2, k, 1', [-0.2415467, 0.1315002, 1.0]], ['2, k, 2', [-0.236556, 0.3956493, 1.0]], ['2, k, 3', [-0.243796, 0.5308008, 1.0]], ['2, k, 4', [-0.4045498, 0.2760506, 1.0]], ['2, k, 5', [-0.5027227, 0.07313284, 1.0]], ['2, k, 6', [-0.5664495, -0.1149371, 1.0]], ['2, k, 7', [-0.5852723, -0.1785587, 1.0]], ['2, k, 8', [-0.06371642, 0.2808589, 1.0]], ['2, k, 9', [-0.008162309, 0.01520471, 1.0]], ['2, k, 10', [0.03127, -0.1781254, 1.0]], ['2, k, 11', [0.03334728, -0.1871849, 1.0]], ['2, k, 12', [-0.3184957, -0.1360341, 1.0]], ['2, k, 13', [-0.3944432, -0.2345043, 1.0]], ['2, k, 14', [-0.39388, -0.6098471, 1.0]], ['2, k, 15', [-0.4146912, -0.6721115, 1.0]], ['2, k, 16', [-0.1628828, -0.1362467, 1.0]], ['2, k, 17', [-0.03093844, -0.2266949, 1.0]], ['2, k, 18', [-0.03889688, -0.6033799, 1.0]], ['2, k, 19', [-0.01097242, -0.6639271, 1.0]], ['2, k, 20', [-0.2379099, 0.3303595, 1.0]], ['2, k, 21', [-0.6159207, -0.2354489, 1.0]], ['2, k, 22', [-0.6005608, -0.1414755, 1.0]], ['2, k, 23', [0.03717688, -0.201333, 1.0]], ['2, k, 24', [0.02535434, -0.1835721, 1.0]]]
[['2, k, 0', [-0.2428962, -0.1371534, 1.0]], ['2, k, 1', [-0.2407375, 0.1317983, 1.0]], ['2, k, 2', [-0.2356647, 0.3956845, 1.0]], ['2, k, 3', [-0.2433115, 0.5316632, 1.0]], ['2, k, 4', [-0.4026207, 0.2781775, 1.0]], ['2, k, 5', [-0.5046667, 0.09956849, 1.0]], ['2, k, 6', [-0.568458, -0.05621268, 1.0]], ['2, k, 7', [-0.5928551, -0.1316648, 1.0]], ['2, k, 8', [-0.06345267, 0.2810476, 1.0]], ['2, k, 9', [-0.008013638, 0.0152788, 1.0]], ['2, k, 10', [0.03088684, -0.1779971, 1.0]], ['2, k, 11', [0.03292958, -0.183332, 1.0]], ['2, k, 12', [-0.3183751, -0.1355904, 1.0]], ['2, k, 13', [-0.3945304, -0.2344982, 1.0]], ['2, k, 14', [-0.3938172, -0.609709, 1.0]], ['2, k, 15', [-0.4140182, -0.6717898, 1.0]], ['2, k, 16', [-0.1624925, -0.1359318, 1.0]], ['2, k, 17', [-0.030923, -0.2266951, 1.0]], ['2, k, 18', [-0.03927333, -0.6040406, 1.0]], ['2, k, 19', [-0.01077031, -0.6643884, 1.0]], ['2, k, 20', [-0.2370268, 0.3304665, 1.0]], ['2, k, 21', [-0.6213307, -0.1819668, 1.0]], ['2, k, 22', [-0.5997242, -0.1019163, 1.0]], ['2, k, 23', [0.03391059, -0.2007377, 1.0]], ['2, k, 24', [0.02330395, -0.1857936, 1.0]]]
[['2, k, 0', [-0.2399692, -0.1360641, 1.0]], ['2, k, 1', [-0.2395761, 0.1324529, 1.0]], ['2, k, 2', [-0.2362332, 0.3959761, 1.0]], ['2, k, 3', [-0.2430062, 0.5315758, 1.0]], ['2, k, 4', [-0.4008372, 0.2798265, 1.0]], ['2, k, 5', [-0.5052191, 0.1137729, 1.0]], ['2, k, 6', [-0.5704742, -0.004837197, 1.0]], ['2, k, 7', [-0.5966255, -0.07045152, 1.0]], ['2, k, 8', [-0.06352641, 0.2813275, 1.0]], ['2, k, 9', [-0.00801283, 0.01543534, 1.0]], ['2, k, 10', [0.03029969, -0.1772141, 1.0]], ['2, k, 11', [0.03293671, -0.1826119, 1.0]], ['2, k, 12', [-0.3162386, -0.1346999, 1.0]], ['2, k, 13', [-0.3946028, -0.2344899, 1.0]], ['2, k, 14', [-0.3942204, -0.6100338, 1.0]], ['2, k, 15', [-0.4138763, -0.6717235, 1.0]], ['2, k, 16', [-0.158924, -0.1347016, 1.0]], ['2, k, 17', [-0.03092059, -0.2266829, 1.0]], ['2, k, 18', [-0.03936576, -0.6041511, 1.0]], ['2, k, 19', [-0.0139636, -0.6655802, 1.0]], ['2, k, 20', [-0.2372539, 0.3308354, 1.0]], ['2, k, 21', [-0.6252168, -0.1096634, 1.0]], ['2, k, 22', [-0.6037971, -0.04760278, 1.0]], ['2, k, 23', [0.02971986, -0.2007054, 1.0]], ['2, k, 24', [0.02461256, -0.1852846, 1.0]]]
[['2, k, 0', [-0.2401089, -0.1351036, 1.0]], ['2, k, 1', [-0.2389271, 0.1335915, 1.0]], ['2, k, 2', [-0.23424, 0.3981601, 1.0]], ['2, k, 3', [-0.2429466, 0.5329407, 1.0]], ['2, k, 4', [-0.3992069, 0.2824732, 1.0]], ['2, k, 5', [-0.5288945, 0.1417804, 1.0]], ['2, k, 6', [-0.5740656, 0.04228961, 1.0]], ['2, k, 7', [-0.597298, -0.00572118, 1.0]], ['2, k, 8', [-0.06343544, 0.2813843, 1.0]], ['2, k, 9', [-0.007948111, 0.0154314, 1.0]], ['2, k, 10', [0.02895707, -0.1770809, 1.0]], ['2, k, 11', [0.03090723, -0.1837345, 1.0]], ['2, k, 12', [-0.3165986, -0.1331452, 1.0]], ['2, k, 13', [-0.3946438, -0.2344777, 1.0]], ['2, k, 14', [-0.3946622, -0.6111686, 1.0]], ['2, k, 15', [-0.4140336, -0.6718624, 1.0]], ['2, k, 16', [-0.1589339, -0.1341844, 1.0]], ['2, k, 17', [-0.03090054, -0.2266472, 1.0]], ['2, k, 18', [-0.03924377, -0.6037163, 1.0]], ['2, k, 19', [-0.01351951, -0.6649718, 1.0]], ['2, k, 20', [-0.2356547, 0.3327532, 1.0]], ['2, k, 21', [-0.6237187, -0.04505866, 1.0]], ['2, k, 22', [-0.6189557, 0.003076097, 1.0]], ['2, k, 23', [0.03389159, -0.1923005, 1.0]], ['2, k, 24', [0.02364428, -0.1825142, 1.0]]]
[['2, k, 0', [-0.238883, -0.1347719, 1.0]], ['2, k, 1', [-0.2386306, 0.1338455, 1.0]], ['2, k, 2', [-0.2344576, 0.3986483, 1.0]], ['2, k, 3', [-0.2426295, 0.5327739, 1.0]], ['2, k, 4', [-0.3977136, 0.2829251, 1.0]], ['2, k, 5', [-0.5313921, 0.170121, 1.0]], ['2, k, 6', [-0.5686478, 0.1020312, 1.0]], ['2, k, 7', [-0.5902656, 0.06452565, 1.0]], ['2, k, 8', [-0.0627887, 0.2812279, 1.0]], ['2, k, 9', [-0.008038872, 0.0149959, 1.0]], ['2, k, 10', [0.02914377, -0.1772997, 1.0]], ['2, k, 11', [0.03317225, -0.1828534, 1.0]], ['2, k, 12', [-0.3153867, -0.1329924, 1.0]], ['2, k, 13', [-0.3946719, -0.2345342, 1.0]], ['2, k, 14', [-0.3943707, -0.6110117, 1.0]], ['2, k, 15', [-0.414124, -0.671863, 1.0]], ['2, k, 16', [-0.1577051, -0.133729, 1.0]], ['2, k, 17', [-0.03043127, -0.2266528, 1.0]], ['2, k, 18', [-0.03919808, -0.6036397, 1.0]], ['2, k, 19', [-0.01289298, -0.6646705, 1.0]], ['2, k, 20', [-0.2356678, 0.3331523, 1.0]], ['2, k, 21', [-0.6020966, 0.03777939, 1.0]], ['2, k, 22', [-0.629475, 0.04883148, 1.0]], ['2, k, 23', [0.03373917, -0.1997549, 1.0]], ['2, k, 24', [0.02328636, -0.1868157, 1.0]]]
[['2, k, 0', [-0.2391411, -0.1344052, 1.0]], ['2, k, 1', [-0.2385911, 0.1340415, 1.0]], ['2, k, 2', [-0.2345499, 0.3991323, 1.0]], ['2, k, 3', [-0.2429837, 0.5336524, 1.0]], ['2, k, 4', [-0.3965635, 0.2859617, 1.0]], ['2, k, 5', [-0.5307309, 0.1983041, 1.0]], ['2, k, 6', [-0.5644756, 0.1582109, 1.0]], ['2, k, 7', [-0.5830524, 0.1360211, 1.0]], ['2, k, 8', [-0.06292889, 0.281648, 1.0]], ['2, k, 9', [-0.00863462, 0.0153976, 1.0]], ['2, k, 10', [0.02805155, -0.1766662, 1.0]], ['2, k, 11', [0.02996594, -0.1820004, 1.0]], ['2, k, 12', [-0.315321, -0.132584, 1.0]], ['2, k, 13', [-0.3948838, -0.2344421, 1.0]], ['2, k, 14', [-0.3942797, -0.6109357, 1.0]], ['2, k, 15', [-0.4141345, -0.6718355, 1.0]], ['2, k, 16', [-0.1583433, -0.1334592, 1.0]], ['2, k, 17', [-0.03008629, -0.2267236, 1.0]], ['2, k, 18', [-0.03905722, -0.6034104, 1.0]], ['2, k, 19', [-0.01286617, -0.6643123, 1.0]], ['2, k, 20', [-0.2357008, 0.3335752, 1.0]], ['2, k, 21', [-0.6056828, 0.1127014, 1.0]], ['2, k, 22', [-0.5967808, 0.1400363, 1.0]], ['2, k, 23', [0.03409873, -0.1943087, 1.0]], ['2, k, 24', [0.02307872, -0.1822166, 1.0]]]
[['2, k, 0', [-0.2402288, -0.1345767, 1.0]], ['2, k, 1', [-0.2385876, 0.134049, 1.0]], ['2, k, 2', [-0.2340623, 0.3991516, 1.0]], ['2, k, 3', [-0.2427399, 0.5338584, 1.0]], ['2, k, 4', [-0.396258, 0.2866705, 1.0]], ['2, k, 5', [-0.5404528, 0.2199727, 1.0]], ['2, k, 6', [-0.5598725, 0.1969147, 1.0]], ['2, k, 7', [-0.5777756, 0.2005533, 1.0]], ['2, k, 8', [-0.062969, 0.2816079, 1.0]], ['2, k, 9', [-0.008815018, 0.01543192, 1.0]], ['2, k, 10', [0.02630045, -0.1759649, 1.0]], ['2, k, 11', [0.02864939, -0.1798498, 1.0]], ['2, k, 12', [-0.3159701, -0.132626, 1.0]], ['2, k, 13', [-0.3950053, -0.234186, 1.0]], ['2, k, 14', [-0.3942848, -0.6109574, 1.0]], ['2, k, 15', [-0.4139821, -0.6717427, 1.0]], ['2, k, 16', [-0.1599449, -0.1338049, 1.0]], ['2, k, 17', [-0.0299476, -0.2267226, 1.0]], ['2, k, 18', [-0.03899906, -0.6033871, 1.0]], ['2, k, 19', [-0.0127919, -0.664403, 1.0]], ['2, k, 20', [-0.2353923, 0.3336053, 1.0]], ['2, k, 21', [-0.6016398, 0.1916184, 1.0]], ['2, k, 22', [-0.5962216, 0.1869869, 1.0]], ['2, k, 23', [0.03678425, -0.2002471, 1.0]], ['2, k, 24', [0.01791622, -0.1727775, 1.0]]]
[['2, k, 0', [-0.241061, -0.1343426, 1.0]], ['2, k, 1', [-0.2388021, 0.1343673, 1.0]], ['2, k, 2', [-0.2343726, 0.3997701, 1.0]], ['2, k, 3', [-0.2424211, 0.5344125, 1.0]], ['2, k, 4', [-0.3958426, 0.2874548, 1.0]], ['2, k, 5', [-0.5386542, 0.2581686, 1.0]], ['2, k, 6', [-0.5567963, 0.2519602, 1.0]], ['2, k, 7', [-0.5741237, 0.2654384, 1.0]], ['2, k, 8', [-0.06274603, 0.2813022, 1.0]], ['2, k, 9', [-0.008981292, 0.01483876, 1.0]], ['2, k, 10', [0.02694368, -0.1766919, 1.0]], ['2, k, 11', [0.03347742, -0.1819824, 1.0]], ['2, k, 12', [-0.3166844, -0.1321444, 1.0]], ['2, k, 13', [-0.3950773, -0.2341693, 1.0]], ['2, k, 14', [-0.394132, -0.611101, 1.0]], ['2, k, 15', [-0.4138832, -0.6717628, 1.0]], ['2, k, 16', [-0.1608297, -0.1337954, 1.0]], ['2, k, 17', [-0.02996258, -0.226632, 1.0]], ['2, k, 18', [-0.03905097, -0.6032889, 1.0]], ['2, k, 19', [-0.01215894, -0.6640851, 1.0]], ['2, k, 20', [-0.2356792, 0.3341526, 1.0]], ['2, k, 21', [-0.5957713, 0.268846, 1.0]], ['2, k, 22', [-0.5993615, 0.2622589, 1.0]], ['2, k, 23', [0.03643816, -0.2001442, 1.0]], ['2, k, 24', [0.02553256, -0.183875, 1.0]]]
