[['2, k, 0', [-0.342327, -0.367, 1.0]], ['2, k, 1', [-0.332657, -0.0490331, 1.0]], ['2, k, 2', [-0.320858, 0.260854, 1.0]], ['2, k, 3', [-0.338567, 0.404117, 1.0]], ['2, k, 4', [-0.488608, 0.13279, 1.0]], ['2, k, 5', [-0.645975, -8.81346e-05, 1.0]], ['2, k, 6', [-0.642784, 0.0880048, 1.0]], ['2, k, 7', [-0.654901, 0.124146, 1.0]], ['2, k, 8', [-0.179958, 0.163177, 1.0]], ['2, k, 9', [-0.0733958, 0.0981497, 1.0]], ['2, k, 10', [-0.303923, 0.111735, 1.0]], ['2, k, 11', [-0.381, 0.11647, 1.0]], ['2, k, 12', [-0.407347, -0.368096, 1.0]], ['2, k, 13', [-0.412525, -0.699136, 1.0]], ['2, k, 14', [-0.419293, -0.879203, 1.0]], ['2, k, 15', [-0.4132, -0.948571, 1.0]], ['2, k, 16', [-0.266571, -0.354422, 1.0]], ['2, k, 17', [-0.194376, -0.673175, 1.0]], ['2, k, 18', [-0.16446, -1.08106, 1.0]], ['2, k, 19', [-0.118035, -1.16302, 1.0]], ['2, k, 20', [-0.324177, 0.184597, 1.0]], ['2, k, 21', [-0.644932, 0.12654, 1.0]], ['2, k, 22', [-0.698759, 0.123591, 1.0]], ['2, k, 23', [-0.378777, 0.115791, 1.0]], ['2, k, 24', [-0.375877, 0.114904, 1.0]]]
[['2, k, 0', [-0.304947, -0.34728, 1.0]], ['2, k, 1', [-0.306222, -0.0421011, 1.0]], ['2, k, 2', [-0.302928, 0.256487, 1.0]], ['2, k, 3', [-0.293228, 0.402981, 1.0]], ['2, k, 4', [-0.452613, 0.16361, 1.0]], ['2, k, 5', [-0.543285, 0.0392051, 1.0]], ['2, k, 6', [-0.462485, 0.0621226, 1.0]], ['2, k, 7', [-0.433905, 0.0781057, 1.0]], ['2, k, 8', [-0.153281, 0.185336, 1.0]], ['2, k, 9', [0.00756214, 0.152998, 1.0]], ['2, k, 10', [0.111221, 0.168628, 1.0]], ['2, k, 11', [0.127331, 0.193416, 1.0]], ['2, k, 12', [-0.376405, -0.341196, 1.0]], ['2, k, 13', [-0.404284, -0.624684, 1.0]], ['2, k, 14', [-0.41441, -0.924534, 1.0]], ['2, k, 15', [-0.390937, -0.993945, 1.0]], ['2, k, 16', [-0.221493, -0.341839, 1.0]], ['2, k, 17', [-0.192156, -0.710111, 1.0]], ['2, k, 18', [-0.167042, -1.07373, 1.0]], ['2, k, 19', [-0.11801, -1.15552, 1.0]], ['2, k, 20', [-0.303806, 0.182846, 1.0]], ['2, k, 21', [-0.436642, 0.0772458, 1.0]], ['2, k, 22', [-0.35689, 0.0906074, 1.0]], ['2, k, 23', [0.149298, 0.202395, 1.0]], ['2, k, 24', [0.049936, 0.173757, 1.0]]]
[['2, k, 0', [-0.304143, -0.346813, 1.0]], ['2, k, 1', [-0.306203, -0.0419023, 1.0]], ['2, k, 2', [-0.304098, 0.256726, 1.0]], ['2, k, 3', [-0.293176, 0.403089, 1.0]], ['2, k, 4', [-0.450817, 0.164337, 1.0]], ['2, k, 5', [-0.548949, 0.0349309, 1.0]], ['2, k, 6', [-0.454414, 0.0656222, 1.0]], ['2, k, 7', [-0.412736, 0.0796161, 1.0]], ['2, k, 8', [-0.153067, 0.186, 1.0]], ['2, k, 9', [0.0131245, 0.160107, 1.0]], ['2, k, 10', [0.131528, 0.181284, 1.0]], ['2, k, 11', [0.144749, 0.199932, 1.0]], ['2, k, 12', [-0.375524, -0.340876, 1.0]], ['2, k, 13', [-0.404118, -0.623927, 1.0]], ['2, k, 14', [-0.41588, -0.904109, 1.0]], ['2, k, 15', [-0.390791, -0.973628, 1.0]], ['2, k, 16', [-0.220856, -0.341176, 1.0]], ['2, k, 17', [-0.191749, -0.710102, 1.0]], ['2, k, 18', [-0.167079, -1.0737, 1.0]], ['2, k, 19', [-0.121414, -1.15849, 1.0]], ['2, k, 20', [-0.304554, 0.183116, 1.0]], ['2, k, 21', [-0.39858, 0.0837491, 1.0]], ['2, k, 22', [-0.338313, 0.0925325, 1.0]], ['2, k, 23', [0.163121, 0.205052, 1.0]], ['2, k, 24', [0.072483, 0.179879, 1.0]]]
[['2, k, 0', [-0.303123, -0.3466, 1.0]], ['2, k, 1', [-0.306046, -0.0415427, 1.0]], ['2, k, 2', [-0.304858, 0.2573, 1.0]], ['2, k, 3', [-0.293184, 0.403332, 1.0]], ['2, k, 4', [-0.449354, 0.163423, 1.0]], ['2, k, 5', [-0.544731, 0.0358952, 1.0]], ['2, k, 6', [-0.414947, 0.0696449, 1.0]], ['2, k, 7', [-0.370125, 0.0835892, 1.0]], ['2, k, 8', [-0.153125, 0.187208, 1.0]], ['2, k, 9', [0.0199549, 0.163037, 1.0]], ['2, k, 10', [0.126657, 0.18321, 1.0]], ['2, k, 11', [0.16147, 0.203757, 1.0]], ['2, k, 12', [-0.374229, -0.340986, 1.0]], ['2, k, 13', [-0.403494, -0.623365, 1.0]], ['2, k, 14', [-0.416513, -0.899573, 1.0]], ['2, k, 15', [-0.389676, -0.969008, 1.0]], ['2, k, 16', [-0.220035, -0.34078, 1.0]], ['2, k, 17', [-0.191433, -0.709999, 1.0]], ['2, k, 18', [-0.16724, -1.07446, 1.0]], ['2, k, 19', [-0.120704, -1.15843, 1.0]], ['2, k, 20', [-0.305057, 0.183619, 1.0]], ['2, k, 21', [-0.298316, 0.0995921, 1.0]], ['2, k, 22', [-0.278048, 0.103238, 1.0]], ['2, k, 23', [0.184047, 0.212274, 1.0]], ['2, k, 24', [0.10008, 0.185619, 1.0]]]
[['2, k, 0', [-0.302613, -0.346355, 1.0]], ['2, k, 1', [-0.306092, -0.0413301, 1.0]], ['2, k, 2', [-0.306123, 0.25766, 1.0]], ['2, k, 3', [-0.293177, 0.403754, 1.0]], ['2, k, 4', [-0.448074, 0.16361, 1.0]], ['2, k, 5', [-0.54129, 0.0607392, 1.0]], ['2, k, 6', [-0.395276, 0.0788607, 1.0]], ['2, k, 7', [-0.366325, 0.0813085, 1.0]], ['2, k, 8', [-0.153197, 0.187957, 1.0]], ['2, k, 9', [0.0234621, 0.165745, 1.0]], ['2, k, 10', [0.148813, 0.18501, 1.0]], ['2, k, 11', [0.1712, 0.206044, 1.0]], ['2, k, 12', [-0.373677, -0.340821, 1.0]], ['2, k, 13', [-0.402705, -0.623289, 1.0]], ['2, k, 14', [-0.416872, -0.89784, 1.0]], ['2, k, 15', [-0.388613, -0.967186, 1.0]], ['2, k, 16', [-0.219616, -0.340401, 1.0]], ['2, k, 17', [-0.191177, -0.709568, 1.0]], ['2, k, 18', [-0.167369, -1.07437, 1.0]], ['2, k, 19', [-0.12049, -1.15821, 1.0]], ['2, k, 20', [-0.305966, 0.183983, 1.0]], ['2, k, 21', [-0.322279, 0.090002, 1.0]], ['2, k, 22', [-0.279015, 0.098151, 1.0]], ['2, k, 23', [0.197963, 0.215972, 1.0]], ['2, k, 24', [0.102477, 0.18582, 1.0]]]
[['2, k, 0', [-0.302, -0.34584, 1.0]], ['2, k, 1', [-0.305848, -0.0410937, 1.0]], ['2, k, 2', [-0.306173, 0.257595, 1.0]], ['2, k, 3', [-0.293134, 0.403886, 1.0]], ['2, k, 4', [-0.44684, 0.164409, 1.0]], ['2, k, 5', [-0.534263, 0.0671278, 1.0]], ['2, k, 6', [-0.387925, 0.0778479, 1.0]], ['2, k, 7', [-0.353663, 0.0796937, 1.0]], ['2, k, 8', [-0.1532, 0.189083, 1.0]], ['2, k, 9', [0.0285452, 0.169044, 1.0]], ['2, k, 10', [0.154585, 0.199867, 1.0]], ['2, k, 11', [0.184209, 0.209119, 1.0]], ['2, k, 12', [-0.372885, -0.34031, 1.0]], ['2, k, 13', [-0.402549, -0.622339, 1.0]], ['2, k, 14', [-0.414829, -0.918368, 1.0]], ['2, k, 15', [-0.384894, -0.987343, 1.0]], ['2, k, 16', [-0.219423, -0.340025, 1.0]], ['2, k, 17', [-0.190831, -0.709254, 1.0]], ['2, k, 18', [-0.167333, -1.07435, 1.0]], ['2, k, 19', [-0.120082, -1.15786, 1.0]], ['2, k, 20', [-0.305997, 0.18398, 1.0]], ['2, k, 21', [-0.322549, 0.0864366, 1.0]], ['2, k, 22', [-0.267434, 0.0946047, 1.0]], ['2, k, 23', [0.20986, 0.216889, 1.0]], ['2, k, 24', [0.113948, 0.188544, 1.0]]]
[['2, k, 0', [-0.301697, -0.34526, 1.0]], ['2, k, 1', [-0.305737, -0.0408031, 1.0]], ['2, k, 2', [-0.306337, 0.257488, 1.0]], ['2, k, 3', [-0.293364, 0.404163, 1.0]], ['2, k, 4', [-0.438819, 0.174431, 1.0]], ['2, k, 5', [-0.516892, 0.0750121, 1.0]], ['2, k, 6', [-0.373577, 0.0745566, 1.0]], ['2, k, 7', [-0.34003, 0.0776633, 1.0]], ['2, k, 8', [-0.153147, 0.189784, 1.0]], ['2, k, 9', [0.0321142, 0.171933, 1.0]], ['2, k, 10', [0.158605, 0.20244, 1.0]], ['2, k, 11', [0.192009, 0.211569, 1.0]], ['2, k, 12', [-0.37241, -0.339742, 1.0]], ['2, k, 13', [-0.402714, -0.621574, 1.0]], ['2, k, 14', [-0.414934, -0.920876, 1.0]], ['2, k, 15', [-0.379175, -0.989426, 1.0]], ['2, k, 16', [-0.219465, -0.339472, 1.0]], ['2, k, 17', [-0.190362, -0.709467, 1.0]], ['2, k, 18', [-0.167134, -1.07445, 1.0]], ['2, k, 19', [-0.120237, -1.15701, 1.0]], ['2, k, 20', [-0.306131, 0.183984, 1.0]], ['2, k, 21', [-0.318723, 0.0823708, 1.0]], ['2, k, 22', [-0.266276, 0.0884284, 1.0]], ['2, k, 23', [0.223746, 0.222767, 1.0]], ['2, k, 24', [0.121824, 0.190141, 1.0]]]
[['2, k, 0', [-0.301268, -0.344483, 1.0]], ['2, k, 1', [-0.306051, -0.0400592, 1.0]], ['2, k, 2', [-0.30806, 0.257994, 1.0]], ['2, k, 3', [-0.293589, 0.404521, 1.0]], ['2, k, 4', [-0.437349, 0.177163, 1.0]], ['2, k, 5', [-0.513988, 0.0730114, 1.0]], ['2, k, 6', [-0.409211, 0.0769747, 1.0]], ['2, k, 7', [-0.323527, 0.0749821, 1.0]], ['2, k, 8', [-0.150658, 0.20436, 1.0]], ['2, k, 9', [0.026679, 0.17666, 1.0]], ['2, k, 10', [0.174068, 0.184947, 1.0]], ['2, k, 11', [0.205253, 0.215079, 1.0]], ['2, k, 12', [-0.371165, -0.338584, 1.0]], ['2, k, 13', [-0.402586, -0.619919, 1.0]], ['2, k, 14', [-0.414994, -0.924191, 1.0]], ['2, k, 15', [-0.36882, -0.991848, 1.0]], ['2, k, 16', [-0.219662, -0.339001, 1.0]], ['2, k, 17', [-0.19017, -0.710219, 1.0]], ['2, k, 18', [-0.167075, -1.07434, 1.0]], ['2, k, 19', [-0.120047, -1.15637, 1.0]], ['2, k, 20', [-0.307521, 0.184596, 1.0]], ['2, k, 21', [-0.299123, 0.0799213, 1.0]], ['2, k, 22', [-0.256822, 0.0861178, 1.0]], ['2, k, 23', [0.231155, 0.224167, 1.0]], ['2, k, 24', [0.140062, 0.193491, 1.0]]]
[['2, k, 0', [-0.301017, -0.344354, 1.0]], ['2, k, 1', [-0.306211, -0.0398724, 1.0]], ['2, k, 2', [-0.30922, 0.258165, 1.0]], ['2, k, 3', [-0.293596, 0.404577, 1.0]], ['2, k, 4', [-0.436311, 0.178308, 1.0]], ['2, k, 5', [-0.50829, 0.0693545, 1.0]], ['2, k, 6', [-0.40949, 0.068147, 1.0]], ['2, k, 7', [-0.30815, 0.0720666, 1.0]], ['2, k, 8', [-0.150685, 0.204045, 1.0]], ['2, k, 9', [0.0294458, 0.181151, 1.0]], ['2, k, 10', [0.15012, 0.201707, 1.0]], ['2, k, 11', [0.202261, 0.214154, 1.0]], ['2, k, 12', [-0.370642, -0.338494, 1.0]], ['2, k, 13', [-0.402738, -0.619878, 1.0]], ['2, k, 14', [-0.415297, -0.92478, 1.0]], ['2, k, 15', [-0.368446, -0.992362, 1.0]], ['2, k, 16', [-0.219676, -0.338858, 1.0]], ['2, k, 17', [-0.189803, -0.712566, 1.0]], ['2, k, 18', [-0.166938, -1.07467, 1.0]], ['2, k, 19', [-0.118048, -1.15353, 1.0]], ['2, k, 20', [-0.308436, 0.1848, 1.0]], ['2, k, 21', [-0.282026, 0.0782376, 1.0]], ['2, k, 22', [-0.242569, 0.085342, 1.0]], ['2, k, 23', [0.236991, 0.225307, 1.0]], ['2, k, 24', [0.12959, 0.191141, 1.0]]]
[['2, k, 0', [-0.300914, -0.344066, 1.0]], ['2, k, 1', [-0.306098, -0.0398214, 1.0]], ['2, k, 2', [-0.309057, 0.257905, 1.0]], ['2, k, 3', [-0.293609, 0.404625, 1.0]], ['2, k, 4', [-0.435493, 0.179275, 1.0]], ['2, k, 5', [-0.495789, 0.0668915, 1.0]], ['2, k, 6', [-0.334846, 0.0722421, 1.0]], ['2, k, 7', [-0.291431, 0.0708608, 1.0]], ['2, k, 8', [-0.150748, 0.204077, 1.0]], ['2, k, 9', [0.0340923, 0.183359, 1.0]], ['2, k, 10', [0.15082, 0.202282, 1.0]], ['2, k, 11', [0.205818, 0.216698, 1.0]], ['2, k, 12', [-0.370476, -0.338163, 1.0]], ['2, k, 13', [-0.402744, -0.619271, 1.0]], ['2, k, 14', [-0.41541, -0.924709, 1.0]], ['2, k, 15', [-0.367842, -0.992216, 1.0]], ['2, k, 16', [-0.219782, -0.338539, 1.0]], ['2, k, 17', [-0.189509, -0.714129, 1.0]], ['2, k, 18', [-0.167086, -1.07413, 1.0]], ['2, k, 19', [-0.119224, -1.15595, 1.0]], ['2, k, 20', [-0.308337, 0.18465, 1.0]], ['2, k, 21', [-0.271655, 0.0751092, 1.0]], ['2, k, 22', [-0.21633, 0.0891143, 1.0]], ['2, k, 23', [0.242272, 0.229968, 1.0]], ['2, k, 24', [0.128307, 0.190383, 1.0]]]
[['2, k, 0', [-0.300282, -0.343305, 1.0]], ['2, k, 1', [-0.30573, -0.0396141, 1.0]], ['2, k, 2', [-0.308803, 0.257646, 1.0]], ['2, k, 3', [-0.293764, 0.404905, 1.0]], ['2, k, 4', [-0.431902, 0.184297, 1.0]], ['2, k, 5', [-0.487553, 0.0667955, 1.0]], ['2, k, 6', [-0.386885, 0.0724648, 1.0]], ['2, k, 7', [-0.286328, 0.0675091, 1.0]], ['2, k, 8', [-0.150808, 0.204094, 1.0]], ['2, k, 9', [0.0419337, 0.179052, 1.0]], ['2, k, 10', [0.183103, 0.21707, 1.0]], ['2, k, 11', [0.221406, 0.221157, 1.0]], ['2, k, 12', [-0.369438, -0.33762, 1.0]], ['2, k, 13', [-0.402292, -0.619031, 1.0]], ['2, k, 14', [-0.425756, -0.890152, 1.0]], ['2, k, 15', [-0.375076, -0.957744, 1.0]], ['2, k, 16', [-0.219758, -0.337732, 1.0]], ['2, k, 17', [-0.18957, -0.714511, 1.0]], ['2, k, 18', [-0.167233, -1.07433, 1.0]], ['2, k, 19', [-0.119489, -1.15684, 1.0]], ['2, k, 20', [-0.308125, 0.184518, 1.0]], ['2, k, 21', [-0.266201, 0.069238, 1.0]], ['2, k, 22', [-0.22232, 0.0833936, 1.0]], ['2, k, 23', [0.253771, 0.231182, 1.0]], ['2, k, 24', [0.142618, 0.194379, 1.0]]]
[['2, k, 0', [-0.300255, -0.342261, 1.0]], ['2, k, 1', [-0.30584, -0.038759, 1.0]], ['2, k, 2', [-0.309004, 0.258015, 1.0]], ['2, k, 3', [-0.293755, 0.405215, 1.0]], ['2, k, 4', [-0.430513, 0.185914, 1.0]], ['2, k, 5', [-0.485451, 0.0667807, 1.0]], ['2, k, 6', [-0.323978, 0.065433, 1.0]], ['2, k, 7', [-0.272401, 0.0668506, 1.0]], ['2, k, 8', [-0.150867, 0.20431, 1.0]], ['2, k, 9', [0.0424657, 0.183163, 1.0]], ['2, k, 10', [0.189007, 0.21174, 1.0]], ['2, k, 11', [0.225121, 0.222671, 1.0]], ['2, k, 12', [-0.368966, -0.336661, 1.0]], ['2, k, 13', [-0.402112, -0.618363, 1.0]], ['2, k, 14', [-0.415669, -0.933088, 1.0]], ['2, k, 15', [-0.364168, -1.00007, 1.0]], ['2, k, 16', [-0.220475, -0.336485, 1.0]], ['2, k, 17', [-0.189483, -0.715007, 1.0]], ['2, k, 18', [-0.167227, -1.07434, 1.0]], ['2, k, 19', [-0.122766, -1.15881, 1.0]], ['2, k, 20', [-0.308347, 0.184994, 1.0]], ['2, k, 21', [-0.252156, 0.0697239, 1.0]], ['2, k, 22', [-0.202867, 0.0833797, 1.0]], ['2, k, 23', [0.258158, 0.234183, 1.0]], ['2, k, 24', [0.147541, 0.194598, 1.0]]]
[['2, k, 0', [-0.299471, -0.33989, 1.0]], ['2, k, 1', [-0.305871, -0.0376288, 1.0]], ['2, k, 2', [-0.309553, 0.258241, 1.0]], ['2, k, 3', [-0.293609, 0.405461, 1.0]], ['2, k, 4', [-0.429464, 0.186667, 1.0]], ['2, k, 5', [-0.482344, 0.0665634, 1.0]], ['2, k, 6', [-0.377373, 0.0690502, 1.0]], ['2, k, 7', [-0.267528, 0.0648465, 1.0]], ['2, k, 8', [-0.149883, 0.209009, 1.0]], ['2, k, 9', [0.0419685, 0.186317, 1.0]], ['2, k, 10', [0.189307, 0.212301, 1.0]], ['2, k, 11', [0.229519, 0.223269, 1.0]], ['2, k, 12', [-0.366851, -0.334418, 1.0]], ['2, k, 13', [-0.401974, -0.615651, 1.0]], ['2, k, 14', [-0.415608, -0.933022, 1.0]], ['2, k, 15', [-0.361903, -0.999742, 1.0]], ['2, k, 16', [-0.221083, -0.3339, 1.0]], ['2, k, 17', [-0.189471, -0.714921, 1.0]], ['2, k, 18', [-0.16734, -1.07464, 1.0]], ['2, k, 19', [-0.122244, -1.15932, 1.0]], ['2, k, 20', [-0.308808, 0.185403, 1.0]], ['2, k, 21', [-0.245789, 0.0667656, 1.0]], ['2, k, 22', [-0.202941, 0.0806927, 1.0]], ['2, k, 23', [0.263104, 0.234801, 1.0]], ['2, k, 24', [0.15048, 0.194852, 1.0]]]
[['2, k, 0', [-0.299038, -0.339152, 1.0]], ['2, k, 1', [-0.305467, -0.0373847, 1.0]], ['2, k, 2', [-0.309202, 0.258004, 1.0]], ['2, k, 3', [-0.293287, 0.405946, 1.0]], ['2, k, 4', [-0.428051, 0.18681, 1.0]], ['2, k, 5', [-0.478841, 0.0643435, 1.0]], ['2, k, 6', [-0.313553, 0.0641089, 1.0]], ['2, k, 7', [-0.258737, 0.0644748, 1.0]], ['2, k, 8', [-0.149978, 0.208775, 1.0]], ['2, k, 9', [0.0425345, 0.187145, 1.0]], ['2, k, 10', [0.171866, 0.196663, 1.0]], ['2, k, 11', [0.222328, 0.219055, 1.0]], ['2, k, 12', [-0.366265, -0.333853, 1.0]], ['2, k, 13', [-0.401652, -0.61498, 1.0]], ['2, k, 14', [-0.416088, -0.931904, 1.0]], ['2, k, 15', [-0.361559, -0.998521, 1.0]], ['2, k, 16', [-0.221014, -0.33329, 1.0]], ['2, k, 17', [-0.189481, -0.714525, 1.0]], ['2, k, 18', [-0.167501, -1.07312, 1.0]], ['2, k, 19', [-0.122886, -1.15868, 1.0]], ['2, k, 20', [-0.308495, 0.185286, 1.0]], ['2, k, 21', [-0.239214, 0.0665207, 1.0]], ['2, k, 22', [-0.18996, 0.0805757, 1.0]], ['2, k, 23', [0.260567, 0.232219, 1.0]], ['2, k, 24', [0.143206, 0.191878, 1.0]]]
[['2, k, 0', [-0.298629, -0.337668, 1.0]], ['2, k, 1', [-0.305564, -0.0360689, 1.0]], ['2, k, 2', [-0.30994, 0.258841, 1.0]], ['2, k, 3', [-0.29294, 0.40608, 1.0]], ['2, k, 4', [-0.420916, 0.187838, 1.0]], ['2, k, 5', [-0.476779, 0.0601231, 1.0]], ['2, k, 6', [-0.360602, 0.0627814, 1.0]], ['2, k, 7', [-0.252987, 0.0636436, 1.0]], ['2, k, 8', [-0.148992, 0.212032, 1.0]], ['2, k, 9', [0.042508, 0.188807, 1.0]], ['2, k, 10', [0.20082, 0.201546, 1.0]], ['2, k, 11', [0.237226, 0.221929, 1.0]], ['2, k, 12', [-0.364373, -0.332244, 1.0]], ['2, k, 13', [-0.401647, -0.613001, 1.0]], ['2, k, 14', [-0.415992, -0.932008, 1.0]], ['2, k, 15', [-0.35483, -0.997862, 1.0]], ['2, k, 16', [-0.221968, -0.331484, 1.0]], ['2, k, 17', [-0.189476, -0.715541, 1.0]], ['2, k, 18', [-0.167476, -1.07303, 1.0]], ['2, k, 19', [-0.122187, -1.15556, 1.0]], ['2, k, 20', [-0.309096, 0.186256, 1.0]], ['2, k, 21', [-0.227313, 0.067168, 1.0]], ['2, k, 22', [-0.183005, 0.0814679, 1.0]], ['2, k, 23', [0.272064, 0.234356, 1.0]], ['2, k, 24', [0.159676, 0.193743, 1.0]]]
[['2, k, 0', [-0.298489, -0.336594, 1.0]], ['2, k, 1', [-0.305611, -0.0353173, 1.0]], ['2, k, 2', [-0.310236, 0.259024, 1.0]], ['2, k, 3', [-0.292433, 0.406047, 1.0]], ['2, k, 4', [-0.418997, 0.188035, 1.0]], ['2, k, 5', [-0.475554, 0.058856, 1.0]], ['2, k, 6', [-0.359035, 0.0613727, 1.0]], ['2, k, 7', [-0.247382, 0.0621339, 1.0]], ['2, k, 8', [-0.148707, 0.214234, 1.0]], ['2, k, 9', [0.0428046, 0.190524, 1.0]], ['2, k, 10', [0.238808, 0.210854, 1.0]], ['2, k, 11', [0.248296, 0.222255, 1.0]], ['2, k, 12', [-0.36373, -0.33126, 1.0]], ['2, k, 13', [-0.401152, -0.612347, 1.0]], ['2, k, 14', [-0.415671, -0.93264, 1.0]], ['2, k, 15', [-0.352961, -0.998325, 1.0]], ['2, k, 16', [-0.222472, -0.330474, 1.0]], ['2, k, 17', [-0.189575, -0.716176, 1.0]], ['2, k, 18', [-0.167281, -1.07337, 1.0]], ['2, k, 19', [-0.121485, -1.15564, 1.0]], ['2, k, 20', [-0.309352, 0.186594, 1.0]], ['2, k, 21', [-0.224793, 0.0646439, 1.0]], ['2, k, 22', [-0.181138, 0.0792611, 1.0]], ['2, k, 23', [0.273561, 0.231573, 1.0]], ['2, k, 24', [0.176944, 0.195636, 1.0]]]
[['2, k, 0', [-0.298675, -0.336666, 1.0]], ['2, k, 1', [-0.305464, -0.0354973, 1.0]], ['2, k, 2', [-0.309691, 0.258527, 1.0]], ['2, k, 3', [-0.291135, 0.406285, 1.0]], ['2, k, 4', [-0.419357, 0.187683, 1.0]], ['2, k, 5', [-0.474346, 0.0584061, 1.0]], ['2, k, 6', [-0.358264, 0.060937, 1.0]], ['2, k, 7', [-0.245846, 0.0601957, 1.0]], ['2, k, 8', [-0.148849, 0.212238, 1.0]], ['2, k, 9', [0.0446833, 0.19286, 1.0]], ['2, k, 10', [0.19756, 0.217001, 1.0]], ['2, k, 11', [0.243364, 0.216038, 1.0]], ['2, k, 12', [-0.364263, -0.331424, 1.0]], ['2, k, 13', [-0.40085, -0.612204, 1.0]], ['2, k, 14', [-0.41563, -0.932711, 1.0]], ['2, k, 15', [-0.354152, -0.998568, 1.0]], ['2, k, 16', [-0.222526, -0.330531, 1.0]], ['2, k, 17', [-0.189727, -0.716389, 1.0]], ['2, k, 18', [-0.167281, -1.07338, 1.0]], ['2, k, 19', [-0.12257, -1.15622, 1.0]], ['2, k, 20', [-0.308947, 0.186202, 1.0]], ['2, k, 21', [-0.220114, 0.062516, 1.0]], ['2, k, 22', [-0.176471, 0.0766042, 1.0]], ['2, k, 23', [0.28104, 0.232793, 1.0]], ['2, k, 24', [0.163583, 0.187976, 1.0]]]
[['2, k, 0', [-0.298654, -0.335851, 1.0]], ['2, k, 1', [-0.305664, -0.0349247, 1.0]], ['2, k, 2', [-0.310276, 0.258545, 1.0]], ['2, k, 3', [-0.290133, 0.406101, 1.0]], ['2, k, 4', [-0.417228, 0.187645, 1.0]], ['2, k, 5', [-0.472787, 0.0562769, 1.0]], ['2, k, 6', [-0.357173, 0.0608135, 1.0]], ['2, k, 7', [-0.243165, 0.0583679, 1.0]], ['2, k, 8', [-0.147728, 0.214918, 1.0]], ['2, k, 9', [0.0474773, 0.191497, 1.0]], ['2, k, 10', [0.198391, 0.216402, 1.0]], ['2, k, 11', [0.246072, 0.213924, 1.0]], ['2, k, 12', [-0.363644, -0.330727, 1.0]], ['2, k, 13', [-0.400775, -0.611945, 1.0]], ['2, k, 14', [-0.423452, -0.881374, 1.0]], ['2, k, 15', [-0.360189, -0.947687, 1.0]], ['2, k, 16', [-0.223209, -0.329511, 1.0]], ['2, k, 17', [-0.189628, -0.716234, 1.0]], ['2, k, 18', [-0.166933, -1.074, 1.0]], ['2, k, 19', [-0.122497, -1.15754, 1.0]], ['2, k, 20', [-0.30944, 0.186385, 1.0]], ['2, k, 21', [-0.218962, 0.0593871, 1.0]], ['2, k, 22', [-0.189777, 0.0554123, 1.0]], ['2, k, 23', [0.279478, 0.223427, 1.0]], ['2, k, 24', [0.163896, 0.183527, 1.0]]]
[['2, k, 0', [-0.299051, -0.335206, 1.0]], ['2, k, 1', [-0.306019, -0.0345456, 1.0]], ['2, k, 2', [-0.310586, 0.258513, 1.0]], ['2, k, 3', [-0.28863, 0.405552, 1.0]], ['2, k, 4', [-0.415131, 0.187042, 1.0]], ['2, k, 5', [-0.471703, 0.0564573, 1.0]], ['2, k, 6', [-0.355692, 0.0603229, 1.0]], ['2, k, 7', [-0.239914, 0.056814, 1.0]], ['2, k, 8', [-0.147212, 0.216157, 1.0]], ['2, k, 9', [0.0476735, 0.191175, 1.0]], ['2, k, 10', [0.202062, 0.19949, 1.0]], ['2, k, 11', [0.246756, 0.212642, 1.0]], ['2, k, 12', [-0.363744, -0.330084, 1.0]], ['2, k, 13', [-0.401294, -0.611981, 1.0]], ['2, k, 14', [-0.4143, -0.9353, 1.0]], ['2, k, 15', [-0.349611, -1.00084, 1.0]], ['2, k, 16', [-0.224104, -0.328818, 1.0]], ['2, k, 17', [-0.189604, -0.716228, 1.0]], ['2, k, 18', [-0.167216, -1.07331, 1.0]], ['2, k, 19', [-0.12304, -1.15745, 1.0]], ['2, k, 20', [-0.309777, 0.186458, 1.0]], ['2, k, 21', [-0.215568, 0.0579373, 1.0]], ['2, k, 22', [-0.184456, 0.0694138, 1.0]], ['2, k, 23', [0.28347, 0.228165, 1.0]], ['2, k, 24', [0.164874, 0.18222, 1.0]]]
