[[0, -0.2393436, -0.127627, 3.173259, 1], [1, -0.2377087, 0.1298175, 3.136303, 1], [2, -0.2363665, 0.3815878, 3.089747, 1], [3, -0.2365009, 0.5182309, 3.058419, 1], [4, -0.4030392, 0.2697255, 3.083834, 1], [5, -0.4653109, 0.05537176, 3.116776, 1], [6, -0.4336613, -0.09156677, 2.922273, 1], [7, -0.4013612, -0.1491656, 2.84296, 1], [8, -0.07284905, 0.2638867, 3.085892, 1], [9, -0.001052369, 0.03345483, 3.102325, 1], [10, 0.05668614, -0.1814513, 2.973449, 1], [11, 0.06459847, -0.2504492, 2.944447, 1], [12, -0.3165407, -0.1266661, 3.132373, 1], [13, -0.3965047, -0.2249399, 2.797125, 1], [14, -0.3959076, -0.6088828, 2.854248, 1], [15, -0.4146365, -0.6714461, 2.777408, 1], [16, -0.1566951, -0.1255358, 3.141679, 1], [17, -0.02590844, -0.2276078, 2.824194, 1], [18, -0.0369264, -0.6012002, 2.871952, 1], [19, -0.01075708, -0.6669878, 2.784295, 1], [20, -0.2368146, 0.3195167, 3.103497, 1], [21, -0.3932057, -0.1931609, 2.764184, 1], [22, -0.3427685, -0.1545815, 2.862281, 1], [23, 0.06895962, -0.3120902, 2.890996, 1], [24, 0.05186382, -0.2846659, 2.928765, 1]]
[[0, -0.2341144, -0.1245385, 3.160391, 1], [1, -0.226741, 0.1354268, 3.142154, 1], [2, -0.2221874, 0.3934135, 3.116069, 1], [3, -0.225687, 0.5262454, 3.077545, 1], [4, -0.3950821, 0.2702785, 3.093914, 1], [5, -0.462815, 0.06488421, 3.109803, 1], [6, -0.4397783, -0.06397103, 2.955024, 1], [7, -0.4070133, -0.121605, 2.870718, 1], [8, -0.06000919, 0.2857707, 3.067946, 1], [9, 0.009243836, 0.07136056, 3.051896, 1], [10, -0.02919898, 0.2852809, 2.956317, 1], [11, -0.03295007, 0.3371331, 2.958687, 1], [12, -0.3039424, -0.1258638, 3.122908, 1], [13, -0.3950783, -0.2194939, 2.80276, 1], [14, -0.3928056, -0.6058467, 2.84519, 1], [15, -0.4160626, -0.671407, 2.770272, 1], [16, -0.1595761, -0.1208599, 3.134284, 1], [17, -0.03515337, -0.2259046, 2.822014, 1], [18, -0.03827631, -0.5987636, 2.866744, 1], [19, -0.009648358, -0.6649597, 2.781496, 1], [20, -0.2228484, 0.3297547, 3.121495, 1], [21, -0.4035339, -0.1589058, 2.81992, 1], [22, -0.3640645, -0.1351298, 2.844583, 1], [23, -0.05995366, 0.3977587, 2.959949, 1], [24, 0.01627555, 0.3385457, 2.979222, 1]]
[[0, -0.2343966, -0.1256707, 3.155354, 1], [1, -0.2271468, 0.1355299, 3.141126, 1], [2, -0.2222423, 0.3934835, 3.11599, 1], [3, -0.2257169, 0.5263125, 3.07745, 1], [4, -0.3950941, 0.2702574, 3.093889, 1], [5, -0.4626687, 0.0636237, 3.111068, 1], [6, -0.4397958, -0.06416389, 2.954763, 1], [7, -0.4088519, -0.1211152, 2.871434, 1], [8, -0.05835499, 0.2869122, 3.065574, 1], [9, 0.004052283, 0.0752074, 3.053505, 1], [10, -0.02817785, 0.2868327, 2.955223, 1], [11, -0.02938149, 0.3302121, 2.94969, 1], [12, -0.3045707, -0.1275595, 3.118177, 1], [13, -0.3950775, -0.219295, 2.802834, 1], [14, -0.3928438, -0.6061823, 2.845103, 1], [15, -0.4155542, -0.6714578, 2.769979, 1], [16, -0.1595012, -0.1213532, 3.129007, 1], [17, -0.03514752, -0.2259389, 2.821983, 1], [18, -0.03788349, -0.6007468, 2.867879, 1], [19, -0.009416725, -0.6655539, 2.780586, 1], [20, -0.2229771, 0.329828, 3.12149, 1], [21, -0.3972911, -0.1570094, 2.822595, 1], [22, -0.366474, -0.1325947, 2.845058, 1], [23, -0.05502568, 0.3894554, 2.947774, 1], [24, 0.01619055, 0.3242303, 2.963444, 1]]
[[0, -0.2340577, -0.1248437, 3.153982, 1], [1, -0.226908, 0.1359623, 3.140726, 1], [2, -0.2216185, 0.3936379, 3.116105, 1], [3, -0.2258305, 0.5260707, 3.077443, 1], [4, -0.3952423, 0.270244, 3.094049, 1], [5, -0.462377, 0.0637171, 3.111171, 1], [6, -0.439738, -0.064337, 2.954535, 1], [7, -0.4099969, -0.1177438, 2.876825, 1], [8, -0.05665906, 0.2886248, 3.063201, 1], [9, 0.01333567, 0.07512252, 3.050098, 1], [10, -0.0249103, 0.283796, 2.951876, 1], [11, -0.02624853, 0.3359248, 2.938447, 1], [12, -0.3044441, -0.1270899, 3.116822, 1], [13, -0.3950967, -0.2191773, 2.803073, 1], [14, -0.392924, -0.6068529, 2.845232, 1], [15, -0.4157264, -0.6719502, 2.769933, 1], [16, -0.1589137, -0.1200776, 3.12766, 1], [17, -0.03516901, -0.2259115, 2.821956, 1], [18, -0.03782895, -0.6006215, 2.867762, 1], [19, -0.008688196, -0.6653932, 2.781631, 1], [20, -0.2225431, 0.3300341, 3.121768, 1], [21, -0.4012736, -0.15578, 2.824816, 1], [22, -0.3702305, -0.13234, 2.847446, 1], [23, -0.04935452, 0.39515, 2.938237, 1], [24, 0.01651306, 0.3311822, 2.941, 1]]
[[0, -0.2334859, -0.1252304, 3.153616, 1], [1, -0.2268685, 0.135913, 3.140641, 1], [2, -0.2216219, 0.3935766, 3.116123, 1], [3, -0.2258153, 0.5260956, 3.077417, 1], [4, -0.3952159, 0.2702445, 3.094038, 1], [5, -0.4623637, 0.06290916, 3.111968, 1], [6, -0.4396382, -0.06447419, 2.954484, 1], [7, -0.4118395, -0.1185855, 2.870888, 1], [8, -0.05514311, 0.2907578, 3.062289, 1], [9, 0.01403996, 0.0698866, 3.054207, 1], [10, -0.02216884, 0.2856907, 2.944472, 1], [11, -0.01868721, 0.3281586, 2.9274, 1], [12, -0.3039903, -0.1278644, 3.11636, 1], [13, -0.3950857, -0.2191233, 2.8031, 1], [14, -0.3930961, -0.6073963, 2.845341, 1], [15, -0.4159042, -0.6721174, 2.770245, 1], [16, -0.1581667, -0.1201766, 3.127387, 1], [17, -0.03517463, -0.2259037, 2.821937, 1], [18, -0.03777352, -0.6005799, 2.86776, 1], [19, -0.01006684, -0.6651257, 2.78647, 1], [20, -0.222569, 0.3299227, 3.12196, 1], [21, -0.4067842, -0.1488362, 2.826628, 1], [22, -0.3727012, -0.1276166, 2.843603, 1], [23, -0.04549499, 0.3855683, 2.926053, 1], [24, 0.02709506, 0.3366799, 2.961, 1]]
[[0, -0.2335568, -0.1240224, 3.152656, 1], [1, -0.2271825, 0.1365326, 3.140154, 1], [2, -0.2217578, 0.3936304, 3.116043, 1], [3, -0.2258101, 0.5260834, 3.077345, 1], [4, -0.3952146, 0.2704349, 3.094045, 1], [5, -0.4621276, 0.06243793, 3.112015, 1], [6, -0.4395214, -0.06462587, 2.954283, 1], [7, -0.4103401, -0.1184606, 2.876787, 1], [8, -0.07021837, 0.2811204, 3.081762, 1], [9, 0.02094848, 0.06311978, 3.063003, 1], [10, -0.008993402, 0.2775577, 2.928517, 1], [11, -0.01138981, 0.3203833, 2.909315, 1], [12, -0.3046413, -0.1254945, 3.11475, 1], [13, -0.3950471, -0.2190183, 2.803133, 1], [14, -0.3932886, -0.6076196, 2.845589, 1], [15, -0.415594, -0.6722265, 2.771301, 1], [16, -0.1579675, -0.1197049, 3.126924, 1], [17, -0.03519138, -0.2258566, 2.821847, 1], [18, -0.03774228, -0.6008871, 2.86777, 1], [19, -0.009446962, -0.6651117, 2.785305, 1], [20, -0.2227857, 0.330064, 3.12198, 1], [21, -0.4026318, -0.155638, 2.822355, 1], [22, -0.3708185, -0.1242088, 2.859286, 1], [23, -0.02991814, 0.3826929, 2.9115, 1], [24, 0.03357515, 0.3160155, 2.916334, 1]]
[[0, -0.2328597, -0.1251487, 3.150883, 1], [1, -0.2273237, 0.1360945, 3.13951, 1], [2, -0.2221726, 0.3932644, 3.115949, 1], [3, -0.2258148, 0.5260675, 3.077284, 1], [4, -0.3953225, 0.2709288, 3.094301, 1], [5, -0.4621902, 0.06128584, 3.112093, 1], [6, -0.4393639, -0.0649325, 2.953808, 1], [7, -0.4114519, -0.1184601, 2.876196, 1], [8, -0.07083999, 0.2798348, 3.082988, 1], [9, 0.01234417, 0.06431215, 3.049718, 1], [10, 0.0004056173, 0.2791864, 2.911227, 1], [11, -0.001466193, 0.3082745, 2.893695, 1], [12, -0.3044165, -0.1261744, 3.113177, 1], [13, -0.3949846, -0.2190824, 2.803085, 1], [14, -0.3935951, -0.6080277, 2.846161, 1], [15, -0.4155236, -0.6722873, 2.771418, 1], [16, -0.1566177, -0.1214869, 3.124998, 1], [17, -0.03521821, -0.2259308, 2.821849, 1], [18, -0.03719435, -0.6010463, 2.867007, 1], [19, -0.009488186, -0.6654912, 2.783303, 1], [20, -0.223159, 0.3297149, 3.121987, 1], [21, -0.4006318, -0.1589212, 2.820239, 1], [22, -0.3700198, -0.1272993, 2.849678, 1], [23, -0.01913522, 0.365231, 2.880251, 1], [24, 0.04725523, 0.3101449, 2.923375, 1]]
[[0, -0.2330955, -0.1268916, 3.150831, 1], [1, -0.2275175, 0.1350591, 3.139335, 1], [2, -0.2222122, 0.3925304, 3.115866, 1], [3, -0.2257916, 0.525998, 3.077178, 1], [4, -0.3954391, 0.2710184, 3.094313, 1], [5, -0.462633, 0.06077209, 3.112679, 1], [6, -0.4393711, -0.06503236, 2.953807, 1], [7, -0.4115134, -0.1186006, 2.874391, 1], [8, -0.07705057, 0.2718856, 3.095213, 1], [9, 0.0100212, 0.05214713, 3.059279, 1], [10, 0.01076585, 0.2229765, 2.907487, 1], [11, 0.01156091, 0.28017, 2.878884, 1], [12, -0.3047427, -0.1272739, 3.113099, 1], [13, -0.394907, -0.2191489, 2.803304, 1], [14, -0.3936788, -0.6082326, 2.846031, 1], [15, -0.4162168, -0.6730146, 2.782512, 1], [16, -0.1567014, -0.1240725, 3.125089, 1], [17, -0.03524886, -0.2259622, 2.821856, 1], [18, -0.03734143, -0.6023012, 2.866871, 1], [19, -0.01022994, -0.6666979, 2.784392, 1], [20, -0.2232897, 0.3288982, 3.122121, 1], [21, -0.4037999, -0.1580121, 2.82073, 1], [22, -0.3701553, -0.1269305, 2.849713, 1], [23, 0.001365054, 0.3362975, 2.859975, 1], [24, 0.0568073, 0.3027446, 2.9134, 1]]
[[0, -0.2328754, -0.1287561, 3.149002, 1], [1, -0.2274834, 0.1341087, 3.13858, 1], [2, -0.222169, 0.3920625, 3.115819, 1], [3, -0.2257811, 0.5259954, 3.077277, 1], [4, -0.3955976, 0.2710517, 3.094336, 1], [5, -0.4624732, 0.0604606, 3.113075, 1], [6, -0.439079, -0.06555934, 2.952975, 1], [7, -0.4097507, -0.1209172, 2.869282, 1], [8, -0.07589023, 0.2724809, 3.094097, 1], [9, 0.006833034, 0.05081315, 3.056409, 1], [10, 0.01668506, 0.2151576, 2.899398, 1], [11, 0.02093191, 0.2627901, 2.856878, 1], [12, -0.3042687, -0.1287717, 3.111485, 1], [13, -0.3949059, -0.2190418, 2.80351, 1], [14, -0.393792, -0.6084585, 2.846057, 1], [15, -0.4161176, -0.6731011, 2.781963, 1], [16, -0.1567944, -0.126254, 3.123111, 1], [17, -0.03522228, -0.2260481, 2.82188, 1], [18, -0.03712186, -0.6021606, 2.866657, 1], [19, -0.01032236, -0.666751, 2.782768, 1], [20, -0.2232891, 0.3283753, 3.122126, 1], [21, -0.409877, -0.155574, 2.819632, 1], [22, -0.3703748, -0.1292523, 2.848869, 1], [23, 0.01460572, 0.3167303, 2.832299, 1], [24, 0.06617569, 0.2793281, 2.886714, 1]]
[[0, -0.2346865, -0.1296226, 3.148261, 1], [1, -0.2278866, 0.1335586, 3.138365, 1], [2, -0.2218304, 0.3914043, 3.116006, 1], [3, -0.2257758, 0.525426, 3.077403, 1], [4, -0.3958467, 0.2713611, 3.094556, 1], [5, -0.4621543, 0.06056225, 3.113731, 1], [6, -0.439056, -0.06558227, 2.952945, 1], [7, -0.4098596, -0.1186576, 2.873766, 1], [8, -0.07468423, 0.2710399, 3.098691, 1], [9, -0.0003448409, 0.03425899, 3.07752, 1], [10, 0.02707042, 0.1884739, 2.877916, 1], [11, 0.03125738, 0.2296015, 2.844992, 1], [12, -0.3063263, -0.1290741, 3.110595, 1], [13, -0.3947769, -0.2189143, 2.803721, 1], [14, -0.3938, -0.6084666, 2.846066, 1], [15, -0.4147452, -0.6722258, 2.77854, 1], [16, -0.158449, -0.1277079, 3.122509, 1], [17, -0.03529268, -0.226057, 2.821818, 1], [18, -0.03714115, -0.602263, 2.866916, 1], [19, -0.01052281, -0.6661726, 2.782597, 1], [20, -0.2231894, 0.3277867, 3.12236, 1], [21, -0.4062422, -0.1560306, 2.820817, 1], [22, -0.3682468, -0.1278652, 2.845699, 1], [23, 0.0242091, 0.2774801, 2.813739, 1], [24, 0.07645584, 0.2506557, 2.869445, 1]]
[[0, -0.2353335, -0.1296981, 3.147987, 1], [1, -0.228049, 0.1334914, 3.138208, 1], [2, -0.2217193, 0.3913413, 3.115977, 1], [3, -0.2257845, 0.525487, 3.077589, 1], [4, -0.3961709, 0.2718487, 3.095054, 1], [5, -0.4622476, 0.06068875, 3.113781, 1], [6, -0.4390997, -0.06555241, 2.953118, 1], [7, -0.4117811, -0.116568, 2.879913, 1], [8, -0.0727794, 0.2721213, 3.0969, 1], [9, -0.003505901, 0.03639264, 3.079294, 1], [10, 0.03178762, 0.1603608, 2.867252, 1], [11, 0.03799599, 0.201865, 2.828896, 1], [12, -0.307027, -0.1289651, 3.110394, 1], [13, -0.3947806, -0.2189116, 2.80369, 1], [14, -0.3939236, -0.6086211, 2.846088, 1], [15, -0.4148686, -0.672396, 2.778283, 1], [16, -0.159041, -0.1279515, 3.122169, 1], [17, -0.03533024, -0.226041, 2.821837, 1], [18, -0.03743145, -0.602182, 2.867511, 1], [19, -0.01125659, -0.6649957, 2.784389, 1], [20, -0.2231673, 0.3277498, 3.12237, 1], [21, -0.4067782, -0.1538128, 2.831863, 1], [22, -0.3712508, -0.1240204, 2.852087, 1], [23, 0.03537686, 0.243715, 2.791733, 1], [24, 0.08083052, 0.2228004, 2.8638, 1]]
[[0, -0.2363974, -0.1294405, 3.147991, 1], [1, -0.2286239, 0.1333404, 3.138083, 1], [2, -0.2218741, 0.3909294, 3.115917, 1], [3, -0.2258059, 0.5254972, 3.077606, 1], [4, -0.3961103, 0.2718699, 3.095121, 1], [5, -0.4622056, 0.06064456, 3.114226, 1], [6, -0.4396701, -0.06554498, 2.954673, 1], [7, -0.4118384, -0.1165576, 2.880165, 1], [8, -0.06961446, 0.2706502, 3.103855, 1], [9, -0.009360714, 0.04005343, 3.084306, 1], [10, 0.03650113, 0.1338772, 2.870837, 1], [11, 0.04808271, 0.164965, 2.823132, 1], [12, -0.308821, -0.1282284, 3.11032, 1], [13, -0.3948027, -0.2189709, 2.803715, 1], [14, -0.3939979, -0.6087762, 2.846238, 1], [15, -0.4148127, -0.6724898, 2.777802, 1], [16, -0.1595616, -0.127967, 3.122236, 1], [17, -0.03539076, -0.2261723, 2.821571, 1], [18, -0.0374452, -0.6022239, 2.867531, 1], [19, -0.01083945, -0.6661546, 2.786867, 1], [20, -0.2234302, 0.3273973, 3.122408, 1], [21, -0.4080589, -0.1527611, 2.824461, 1], [22, -0.3726895, -0.1260341, 2.851088, 1], [23, 0.04722899, 0.2003799, 2.783365, 1], [24, 0.09495577, 0.1878841, 2.843, 1]]
[[0, -0.2383135, -0.1279613, 3.147519, 1], [1, -0.2295961, 0.1339223, 3.137592, 1], [2, -0.2220161, 0.3909769, 3.115737, 1], [3, -0.2257999, 0.5255057, 3.077387, 1], [4, -0.3960309, 0.2719259, 3.094972, 1], [5, -0.4623623, 0.0601078, 3.1138, 1], [6, -0.4325643, -0.09715053, 2.904577, 1], [7, -0.4134002, -0.1454016, 2.835793, 1], [8, -0.0683706, 0.2696244, 3.105246, 1], [9, -0.01428288, 0.04407966, 3.087754, 1], [10, 0.03500413, 0.08783866, 2.862576, 1], [11, 0.05220856, 0.1225327, 2.81546, 1], [12, -0.3125321, -0.1255735, 3.109521, 1], [13, -0.394796, -0.218912, 2.80373, 1], [14, -0.3945303, -0.6094319, 2.846808, 1], [15, -0.4154463, -0.6729935, 2.775577, 1], [16, -0.1601729, -0.1273824, 3.122051, 1], [17, -0.03554548, -0.226704, 2.821435, 1], [18, -0.03753748, -0.6023455, 2.8677, 1], [19, -0.01097863, -0.6660102, 2.784225, 1], [20, -0.2236995, 0.327503, 3.12227, 1], [21, -0.4249631, -0.1900704, 2.768233, 1], [22, -0.3781935, -0.149802, 2.83025, 1], [23, 0.05401022, 0.1595166, 2.767073, 1], [24, 0.09579719, 0.1518252, 2.82775, 1]]
[[0, -0.2418083, -0.1257716, 3.148339, 1], [1, -0.2317859, 0.1347705, 3.137709, 1], [2, -0.2228338, 0.3909651, 3.115664, 1], [3, -0.2258261, 0.5257353, 3.077583, 1], [4, -0.3960507, 0.271944, 3.094847, 1], [5, -0.4622966, 0.06033248, 3.114003, 1], [6, -0.4412489, -0.06329894, 2.961653, 1], [7, -0.408337, -0.1215181, 2.869486, 1], [8, -0.06758188, 0.2689886, 3.106573, 1], [9, -0.01708045, 0.04999151, 3.096896, 1], [10, 0.04451486, 0.07024454, 2.88421, 1], [11, 0.0585827, 0.08006182, 2.820188, 1], [12, -0.3170888, -0.1227731, 3.109883, 1], [13, -0.3947805, -0.2189396, 2.80367, 1], [14, -0.3945124, -0.6094132, 2.846846, 1], [15, -0.4157268, -0.6729712, 2.776772, 1], [16, -0.1624046, -0.1259127, 3.123248, 1], [17, -0.03556857, -0.2267168, 2.821442, 1], [18, -0.03755807, -0.6027061, 2.86855, 1], [19, -0.01127805, -0.6667112, 2.784601, 1], [20, -0.224885, 0.3276353, 3.122368, 1], [21, -0.4069152, -0.1549571, 2.81953, 1], [22, -0.3696037, -0.1288597, 2.848412, 1], [23, 0.05794086, 0.1136687, 2.765827, 1], [24, 0.1031999, 0.1075313, 2.827667, 1]]
[[0, -0.2422088, -0.124898, 3.147967, 1], [1, -0.2319036, 0.1348715, 3.137486, 1], [2, -0.2227311, 0.3905823, 3.115423, 1], [3, -0.2258306, 0.5260131, 3.07725, 1], [4, -0.3959972, 0.2721409, 3.094812, 1], [5, -0.4622234, 0.06037739, 3.114133, 1], [6, -0.4395414, -0.06537499, 2.956204, 1], [7, -0.4099165, -0.1190853, 2.874676, 1], [8, -0.06637782, 0.2706766, 3.102933, 1], [9, -0.01854739, 0.04571758, 3.110861, 1], [10, 0.03986609, 0.02553749, 2.8965, 1], [11, 0.0652157, 0.03870115, 2.822834, 1], [12, -0.3174055, -0.1219556, 3.109456, 1], [13, -0.3946877, -0.2191055, 2.803391, 1], [14, -0.394588, -0.609679, 2.846944, 1], [15, -0.4156094, -0.6734565, 2.773304, 1], [16, -0.1627507, -0.1251191, 3.123035, 1], [17, -0.03557498, -0.2267157, 2.821398, 1], [18, -0.03753521, -0.6027439, 2.868523, 1], [19, -0.01110742, -0.6664582, 2.784489, 1], [20, -0.2248795, 0.3274716, 3.122243, 1], [21, -0.3963255, -0.1560007, 2.822, 1], [22, -0.3651154, -0.130723, 2.849818, 1], [23, 0.05943871, 0.06491943, 2.762578, 1], [24, 0.1059883, 0.0751406, 2.8268, 1]]
[[0, -0.2432256, -0.1236152, 3.148171, 1], [1, -0.2322967, 0.135401, 3.137355, 1], [2, -0.2227064, 0.3906297, 3.115295, 1], [3, -0.2259158, 0.5260762, 3.077523, 1], [4, -0.3958593, 0.2722034, 3.094776, 1], [5, -0.4621165, 0.05972324, 3.114163, 1], [6, -0.4287564, -0.09348316, 2.914757, 1], [7, -0.4094817, -0.1388711, 2.846893, 1], [8, -0.0655611, 0.2713046, 3.100357, 1], [9, -0.01799084, 0.04476266, 3.113024, 1], [10, 0.03998408, -0.02760622, 2.913029, 1], [11, 0.06924576, -0.009823699, 2.828431, 1], [12, -0.318355, -0.1207585, 3.109655, 1], [13, -0.3946911, -0.2190607, 2.803334, 1], [14, -0.3946064, -0.609683, 2.846969, 1], [15, -0.4157362, -0.6737194, 2.771427, 1], [16, -0.1636621, -0.1238796, 3.123321, 1], [17, -0.03556058, -0.2271659, 2.821272, 1], [18, -0.03736488, -0.6025755, 2.868082, 1], [19, -0.01099682, -0.6666066, 2.783452, 1], [20, -0.2249122, 0.3275526, 3.122162, 1], [21, -0.4121534, -0.178249, 2.78318, 1], [22, -0.3635416, -0.1374134, 2.835667, 1], [23, 0.08088881, 0.005362708, 2.787906, 1], [24, 0.09817225, 0.01214095, 2.810875, 1]]
[[0, -0.2438297, -0.1219323, 3.149059, 1], [1, -0.2327451, 0.1357816, 3.137423, 1], [2, -0.2230068, 0.3903747, 3.115076, 1], [3, -0.2259146, 0.5261142, 3.077448, 1], [4, -0.3959557, 0.2722479, 3.094841, 1], [5, -0.461988, 0.05971369, 3.114284, 1], [6, -0.438544, -0.0655112, 2.957714, 1], [7, -0.4104372, -0.1217766, 2.873841, 1], [8, -0.065159, 0.2717579, 3.099577, 1], [9, -0.01698576, 0.04253186, 3.114354, 1], [10, 0.05167643, -0.02528844, 2.919055, 1], [11, 0.07035495, -0.04672191, 2.85429, 1], [12, -0.3190435, -0.1191062, 3.111073, 1], [13, -0.3947178, -0.2189168, 2.803513, 1], [14, -0.3946103, -0.6096826, 2.846938, 1], [15, -0.4153695, -0.6735447, 2.771617, 1], [16, -0.1641133, -0.1221896, 3.123849, 1], [17, -0.03571273, -0.2273526, 2.821486, 1], [18, -0.03731282, -0.6027799, 2.868202, 1], [19, -0.01182664, -0.6669181, 2.783418, 1], [20, -0.2252104, 0.3274567, 3.122077, 1], [21, -0.4090966, -0.1620919, 2.818886, 1], [22, -0.368783, -0.1313637, 2.845899, 1], [23, 0.09265519, -0.0487734, 2.805673, 1], [24, 0.09208784, -0.01377343, 2.856182, 1]]
[[0, -0.2440777, -0.1212273, 3.149109, 1], [1, -0.2328481, 0.135985, 3.137404, 1], [2, -0.2229708, 0.390305, 3.115047, 1], [3, -0.2259489, 0.5260341, 3.077371, 1], [4, -0.3959294, 0.2721296, 3.094796, 1], [5, -0.4621705, 0.05971738, 3.114641, 1], [6, -0.4385817, -0.06560744, 2.956475, 1], [7, -0.4092017, -0.1209849, 2.870771, 1], [8, -0.06482609, 0.271999, 3.099003, 1], [9, -0.0153781, 0.04097435, 3.117045, 1], [10, 0.05059743, -0.06175793, 2.934477, 1], [11, 0.07417789, -0.07814409, 2.866723, 1], [12, -0.319256, -0.1185895, 3.111159, 1], [13, -0.3946147, -0.2191653, 2.803395, 1], [14, -0.3946131, -0.6097221, 2.846965, 1], [15, -0.4152791, -0.6734473, 2.771723, 1], [16, -0.1643388, -0.1213239, 3.123912, 1], [17, -0.03572942, -0.227401, 2.821413, 1], [18, -0.03864641, -0.60533, 2.870883, 1], [19, -0.0114184, -0.6670084, 2.784639, 1], [20, -0.2252091, 0.3274417, 3.122052, 1], [21, -0.4012196, -0.1570191, 2.824968, 1], [22, -0.3679659, -0.1292439, 2.842205, 1], [23, 0.08191717, -0.09500004, 2.816217, 1], [24, 0.1074928, -0.04589988, 2.860384, 1]]
[[0, -0.2444817, -0.1196377, 3.149895, 1], [1, -0.2329294, 0.1362116, 3.137438, 1], [2, -0.2228048, 0.3899069, 3.114835, 1], [3, -0.2259919, 0.5257977, 3.077026, 1], [4, -0.3959086, 0.2721066, 3.094821, 1], [5, -0.4621532, 0.05912942, 3.114599, 1], [6, -0.438529, -0.06550381, 2.956015, 1], [7, -0.4085434, -0.1211128, 2.872889, 1], [8, -0.06400382, 0.2699043, 3.103085, 1], [9, -0.01398006, 0.03836501, 3.117919, 1], [10, 0.05216023, -0.08714908, 2.934459, 1], [11, 0.07324795, -0.1170568, 2.875062, 1], [12, -0.3200177, -0.1168046, 3.112113, 1], [13, -0.3945387, -0.2190845, 2.803308, 1], [14, -0.394614, -0.6097492, 2.846922, 1], [15, -0.4149342, -0.6732652, 2.771702, 1], [16, -0.1643807, -0.1199477, 3.124627, 1], [17, -0.03586406, -0.2273888, 2.821317, 1], [18, -0.0385697, -0.604884, 2.870568, 1], [19, -0.01163534, -0.6667742, 2.784316, 1], [20, -0.2251755, 0.3273271, 3.121983, 1], [21, -0.4005468, -0.1574868, 2.822088, 1], [22, -0.3680153, -0.132965, 2.843725, 1], [23, 0.06823809, -0.1486419, 2.814978, 1], [24, 0.1096691, -0.08875379, 2.862583, 1]]
[[0, -0.2440195, -0.116579, 3.151922, 1], [1, -0.2328035, 0.136751, 3.137616, 1], [2, -0.2224938, 0.3893891, 3.114349, 1], [3, -0.2258953, 0.5256128, 3.076701, 1], [4, -0.3957646, 0.2721486, 3.094627, 1], [5, -0.4620959, 0.05907267, 3.114562, 1], [6, -0.4384848, -0.06558917, 2.955631, 1], [7, -0.4093577, -0.1221785, 2.871576, 1], [8, -0.06362122, 0.2705299, 3.101532, 1], [9, -0.01264452, 0.03595073, 3.119567, 1], [10, 0.05319875, -0.1236004, 2.936926, 1], [11, 0.07252143, -0.1450363, 2.894487, 1], [12, -0.3204892, -0.1142175, 3.113719, 1], [13, -0.3945025, -0.2191127, 2.803231, 1], [14, -0.3946303, -0.6097004, 2.84687, 1], [15, -0.4147844, -0.6730443, 2.772047, 1], [16, -0.1626427, -0.1162762, 3.127372, 1], [17, -0.03552359, -0.2269866, 2.821582, 1], [18, -0.03843606, -0.6050811, 2.870336, 1], [19, -0.01087089, -0.6671928, 2.784168, 1], [20, -0.2250506, 0.3271888, 3.121819, 1], [21, -0.4064827, -0.1566658, 2.821039, 1], [22, -0.3684317, -0.1311245, 2.845133, 1], [23, 0.08387761, -0.1803789, 2.837655, 1], [24, 0.1107036, -0.1174236, 2.877376, 1]]
[[0, -0.2432862, -0.1153824, 3.151577, 1], [1, -0.2323923, 0.1376007, 3.137598, 1], [2, -0.2222854, 0.3894477, 3.114345, 1], [3, -0.2258956, 0.5256485, 3.076527, 1], [4, -0.3957121, 0.2723166, 3.094569, 1], [5, -0.4618851, 0.05790831, 3.116026, 1], [6, -0.4385406, -0.06560484, 2.955524, 1], [7, -0.4085058, -0.1214326, 2.870249, 1], [8, -0.06334033, 0.2712097, 3.100619, 1], [9, -0.01055075, 0.03078861, 3.121932, 1], [10, 0.05087288, -0.151135, 2.942334, 1], [11, 0.07080618, -0.1753685, 2.909185, 1], [12, -0.3195862, -0.1132403, 3.113495, 1], [13, -0.3944311, -0.2190762, 2.803226, 1], [14, -0.3946952, -0.6098675, 2.8471, 1], [15, -0.4147868, -0.6726704, 2.774563, 1], [16, -0.1621123, -0.1149276, 3.126939, 1], [17, -0.03441756, -0.2255669, 2.822891, 1], [18, -0.03822882, -0.6049183, 2.870423, 1], [19, -0.01068856, -0.6671803, 2.784229, 1], [20, -0.224831, 0.3273341, 3.121831, 1], [21, -0.4012218, -0.1570833, 2.821563, 1], [22, -0.3675678, -0.1326075, 2.841275, 1], [23, 0.07715882, -0.2156629, 2.843091, 1], [24, 0.1209445, -0.1477128, 2.881846, 1]]
