[['2, k, 0', [-0.28487, -0.47094, 1.0]], ['2, k, 1', [-0.285121, -0.156216, 1.0]], ['2, k, 2', [-0.283524, 0.151037, 1.0]], ['2, k, 3', [-0.319444, 0.308791, 1.0]], ['2, k, 4', [-0.467231, 0.025499, 1.0]], ['2, k, 5', [-0.540077, -0.220445, 1.0]], ['2, k, 6', [-0.560223, -0.437251, 1.0]], ['2, k, 7', [-0.555738, -0.468499, 1.0]], ['2, k, 8', [-0.112772, 0.0208906, 1.0]], ['2, k, 9', [-0.0251305, -0.238003, 1.0]], ['2, k, 10', [0.0337941, -0.455995, 1.0]], ['2, k, 11', [0.0306006, -0.471532, 1.0]], ['2, k, 12', [-0.361369, -0.462558, 1.0]], ['2, k, 13', [-0.428735, -0.778341, 1.0]], ['2, k, 14', [-0.475089, -1.0773, 1.0]], ['2, k, 15', [-0.526814, -1.13445, 1.0]], ['2, k, 16', [-0.199591, -0.464865, 1.0]], ['2, k, 17', [-0.118859, -0.794551, 1.0]], ['2, k, 18', [-0.0654374, -1.09945, 1.0]], ['2, k, 19', [-0.0173349, -1.15176, 1.0]], ['2, k, 20', [-0.284241, 0.0752758, 1.0]], ['2, k, 21', [-0.557509, -0.522555, 1.0]], ['2, k, 22', [-0.597102, -0.46192, 1.0]], ['2, k, 23', [0.0540939, -0.527507, 1.0]], ['2, k, 24', [-0.0146082, -0.499211, 1.0]]]
[['2, k, 0', [-0.286231, -0.478525, 1.0]], ['2, k, 1', [-0.317325, -0.163449, 1.0]], ['2, k, 2', [-0.346687, 0.140304, 1.0]], ['2, k, 3', [-0.356299, 0.273685, 1.0]], ['2, k, 4', [-0.447468, 0.00105406, 1.0]], ['2, k, 5', [-0.366576, 0.0101217, 1.0]], ['2, k, 6', [-0.203454, 0.0222346, 1.0]], ['2, k, 7', [-0.138267, 0.0344041, 1.0]], ['2, k, 8', [-0.165058, 0.0726189, 1.0]], ['2, k, 9', [0.0582687, 0.0995926, 1.0]], ['2, k, 10', [0.246035, 0.128034, 1.0]], ['2, k, 11', [0.278241, 0.143776, 1.0]], ['2, k, 12', [-0.358346, -0.476008, 1.0]], ['2, k, 13', [-0.422661, -0.759491, 1.0]], ['2, k, 14', [-0.465989, -1.08345, 1.0]], ['2, k, 15', [-0.520826, -1.12862, 1.0]], ['2, k, 16', [-0.203895, -0.466991, 1.0]], ['2, k, 17', [-0.11166, -0.772999, 1.0]], ['2, k, 18', [-0.049545, -1.09525, 1.0]], ['2, k, 19', [-0.0242883, -1.14374, 1.0]], ['2, k, 20', [-0.339231, 0.06548, 1.0]], ['2, k, 21', [-0.119281, 0.0348898, 1.0]], ['2, k, 22', [-0.0773474, 0.0479551, 1.0]], ['2, k, 23', [0.308955, 0.139429, 1.0]], ['2, k, 24', [0.198637, 0.119689, 1.0]]]
[['2, k, 0', [-0.281918, -0.474378, 1.0]], ['2, k, 1', [-0.317184, -0.163076, 1.0]], ['2, k, 2', [-0.349115, 0.140032, 1.0]], ['2, k, 3', [-0.357854, 0.27329, 1.0]], ['2, k, 4', [-0.444208, -0.00122886, 1.0]], ['2, k, 5', [-0.348923, 0.00940378, 1.0]], ['2, k, 6', [-0.197837, 0.0182241, 1.0]], ['2, k, 7', [-0.110621, 0.0366541, 1.0]], ['2, k, 8', [-0.178693, 0.12145, 1.0]], ['2, k, 9', [0.0450037, 0.105486, 1.0]], ['2, k, 10', [0.243172, 0.138601, 1.0]], ['2, k, 11', [0.288531, 0.152904, 1.0]], ['2, k, 12', [-0.345455, -0.472489, 1.0]], ['2, k, 13', [-0.42124, -0.759467, 1.0]], ['2, k, 14', [-0.46601, -1.08353, 1.0]], ['2, k, 15', [-0.520351, -1.12846, 1.0]], ['2, k, 16', [-0.204257, -0.456877, 1.0]], ['2, k, 17', [-0.112152, -0.772647, 1.0]], ['2, k, 18', [-0.0494194, -1.09508, 1.0]], ['2, k, 19', [-0.0243493, -1.14373, 1.0]], ['2, k, 20', [-0.340827, 0.0654979, 1.0]], ['2, k, 21', [-0.0886199, 0.0394386, 1.0]], ['2, k, 22', [-0.0491245, 0.0509291, 1.0]], ['2, k, 23', [0.321425, 0.156385, 1.0]], ['2, k, 24', [0.220858, 0.130112, 1.0]]]
[['2, k, 0', [-0.27956, -0.474384, 1.0]], ['2, k, 1', [-0.317017, -0.163017, 1.0]], ['2, k, 2', [-0.351205, 0.140629, 1.0]], ['2, k, 3', [-0.359566, 0.273253, 1.0]], ['2, k, 4', [-0.440911, -0.00308001, 1.0]], ['2, k, 5', [-0.287981, 0.011858, 1.0]], ['2, k, 6', [-0.12493, 0.0261626, 1.0]], ['2, k, 7', [-0.0876812, 0.0390051, 1.0]], ['2, k, 8', [-0.179242, 0.121232, 1.0]], ['2, k, 9', [0.0470452, 0.114039, 1.0]], ['2, k, 10', [0.253073, 0.148009, 1.0]], ['2, k, 11', [0.290915, 0.160699, 1.0]], ['2, k, 12', [-0.34166, -0.473715, 1.0]], ['2, k, 13', [-0.419971, -0.759613, 1.0]], ['2, k, 14', [-0.465414, -1.0835, 1.0]], ['2, k, 15', [-0.52021, -1.12818, 1.0]], ['2, k, 16', [-0.20412, -0.456919, 1.0]], ['2, k, 17', [-0.11275, -0.772553, 1.0]], ['2, k, 18', [-0.0486063, -1.09591, 1.0]], ['2, k, 19', [-0.0241936, -1.14388, 1.0]], ['2, k, 20', [-0.342283, 0.0658712, 1.0]], ['2, k, 21', [-0.0667844, 0.0423962, 1.0]], ['2, k, 22', [-0.0234594, 0.0559907, 1.0]], ['2, k, 23', [0.326884, 0.156914, 1.0]], ['2, k, 24', [0.229386, 0.138191, 1.0]]]
[['2, k, 0', [-0.277374, -0.474975, 1.0]], ['2, k, 1', [-0.316678, -0.163086, 1.0]], ['2, k, 2', [-0.352185, 0.141062, 1.0]], ['2, k, 3', [-0.36129, 0.273843, 1.0]], ['2, k, 4', [-0.436562, -0.00731686, 1.0]], ['2, k, 5', [-0.285448, 0.0134819, 1.0]], ['2, k, 6', [-0.112712, 0.0304573, 1.0]], ['2, k, 7', [-0.0566167, 0.0433453, 1.0]], ['2, k, 8', [-0.179416, 0.119259, 1.0]], ['2, k, 9', [0.0495528, 0.127644, 1.0]], ['2, k, 10', [0.257959, 0.152514, 1.0]], ['2, k, 11', [0.294854, 0.167226, 1.0]], ['2, k, 12', [-0.339467, -0.475166, 1.0]], ['2, k, 13', [-0.418088, -0.757533, 1.0]], ['2, k, 14', [-0.465311, -1.08239, 1.0]], ['2, k, 15', [-0.520126, -1.12812, 1.0]], ['2, k, 16', [-0.203354, -0.457292, 1.0]], ['2, k, 17', [-0.112722, -0.772804, 1.0]], ['2, k, 18', [-0.0485519, -1.09581, 1.0]], ['2, k, 19', [-0.0245305, -1.14375, 1.0]], ['2, k, 20', [-0.342975, 0.0661074, 1.0]], ['2, k, 21', [-0.024977, 0.0458764, 1.0]], ['2, k, 22', [0.00558186, 0.0629937, 1.0]], ['2, k, 23', [0.330325, 0.165191, 1.0]], ['2, k, 24', [0.228666, 0.142597, 1.0]]]
[['2, k, 0', [-0.275748, -0.474957, 1.0]], ['2, k, 1', [-0.315022, -0.16298, 1.0]], ['2, k, 2', [-0.350586, 0.141319, 1.0]], ['2, k, 3', [-0.363087, 0.273097, 1.0]], ['2, k, 4', [-0.435222, -0.00775412, 1.0]], ['2, k, 5', [-0.302358, -9.91575e-05, 1.0]], ['2, k, 6', [-0.108577, 0.0283977, 1.0]], ['2, k, 7', [-0.0435932, 0.0439933, 1.0]], ['2, k, 8', [-0.179205, 0.119193, 1.0]], ['2, k, 9', [0.0505828, 0.135024, 1.0]], ['2, k, 10', [0.258853, 0.164981, 1.0]], ['2, k, 11', [0.296554, 0.177069, 1.0]], ['2, k, 12', [-0.337487, -0.475886, 1.0]], ['2, k, 13', [-0.416479, -0.757323, 1.0]], ['2, k, 14', [-0.465303, -1.08192, 1.0]], ['2, k, 15', [-0.520617, -1.12838, 1.0]], ['2, k, 16', [-0.202896, -0.457239, 1.0]], ['2, k, 17', [-0.113161, -0.772867, 1.0]], ['2, k, 18', [-0.0486589, -1.09475, 1.0]], ['2, k, 19', [-0.0248159, -1.1432, 1.0]], ['2, k, 20', [-0.341661, 0.0662957, 1.0]], ['2, k, 21', [-0.0114802, 0.0518941, 1.0]], ['2, k, 22', [0.0233284, 0.0668847, 1.0]], ['2, k, 23', [0.329858, 0.173006, 1.0]], ['2, k, 24', [0.232417, 0.149275, 1.0]]]
[['2, k, 0', [-0.272885, -0.475783, 1.0]], ['2, k, 1', [-0.314025, -0.163218, 1.0]], ['2, k, 2', [-0.351123, 0.141715, 1.0]], ['2, k, 3', [-0.365437, 0.274731, 1.0]], ['2, k, 4', [-0.433643, -0.00833851, 1.0]], ['2, k, 5', [-0.294876, -0.0010043, 1.0]], ['2, k, 6', [-0.104879, 0.0277417, 1.0]], ['2, k, 7', [-0.0229857, 0.0469293, 1.0]], ['2, k, 8', [-0.178328, 0.117615, 1.0]], ['2, k, 9', [0.0525477, 0.139684, 1.0]], ['2, k, 10', [0.271397, 0.179654, 1.0]], ['2, k, 11', [0.300577, 0.186881, 1.0]], ['2, k, 12', [-0.334881, -0.477851, 1.0]], ['2, k, 13', [-0.415729, -0.757329, 1.0]], ['2, k, 14', [-0.46533, -1.08187, 1.0]], ['2, k, 15', [-0.520609, -1.1285, 1.0]], ['2, k, 16', [-0.200689, -0.457566, 1.0]], ['2, k, 17', [-0.11337, -0.773727, 1.0]], ['2, k, 18', [-0.0489621, -1.09385, 1.0]], ['2, k, 19', [-0.024943, -1.1428, 1.0]], ['2, k, 20', [-0.341793, 0.0664621, 1.0]], ['2, k, 21', [0.0140389, 0.0553053, 1.0]], ['2, k, 22', [0.0127227, 0.0285368, 1.0]], ['2, k, 23', [0.335086, 0.187371, 1.0]], ['2, k, 24', [0.254694, 0.16457, 1.0]]]
[['2, k, 0', [-0.270282, -0.476845, 1.0]], ['2, k, 1', [-0.31193, -0.163616, 1.0]], ['2, k, 2', [-0.349365, 0.141877, 1.0]], ['2, k, 3', [-0.367515, 0.273572, 1.0]], ['2, k, 4', [-0.423243, -0.0114803, 1.0]], ['2, k, 5', [-0.277841, -0.00219825, 1.0]], ['2, k, 6', [-0.0731752, 0.0339123, 1.0]], ['2, k, 7', [-0.00540593, 0.0490509, 1.0]], ['2, k, 8', [-0.177346, 0.118231, 1.0]], ['2, k, 9', [0.0527003, 0.144533, 1.0]], ['2, k, 10', [0.298986, 0.189457, 1.0]], ['2, k, 11', [0.319222, 0.197149, 1.0]], ['2, k, 12', [-0.330071, -0.479804, 1.0]], ['2, k, 13', [-0.413027, -0.755832, 1.0]], ['2, k, 14', [-0.465683, -1.08037, 1.0]], ['2, k, 15', [-0.520568, -1.12873, 1.0]], ['2, k, 16', [-0.199933, -0.458207, 1.0]], ['2, k, 17', [-0.113839, -0.773951, 1.0]], ['2, k, 18', [-0.0487777, -1.0939, 1.0]], ['2, k, 19', [-0.02474, -1.14279, 1.0]], ['2, k, 20', [-0.340217, 0.0664925, 1.0]], ['2, k, 21', [0.0347718, 0.0598511, 1.0]], ['2, k, 22', [0.0342256, 0.035521, 1.0]], ['2, k, 23', [0.33531, 0.19687, 1.0]], ['2, k, 24', [0.318265, 0.171029, 1.0]]]
[['2, k, 0', [-0.268635, -0.47688, 1.0]], ['2, k, 1', [-0.311512, -0.163639, 1.0]], ['2, k, 2', [-0.350153, 0.141943, 1.0]], ['2, k, 3', [-0.369203, 0.27417, 1.0]], ['2, k, 4', [-0.420968, -0.0111217, 1.0]], ['2, k, 5', [-0.265076, -0.00630146, 1.0]], ['2, k, 6', [-0.0635422, 0.0327449, 1.0]], ['2, k, 7', [0.00895965, 0.0508507, 1.0]], ['2, k, 8', [-0.176216, 0.119025, 1.0]], ['2, k, 9', [0.0485035, 0.148047, 1.0]], ['2, k, 10', [0.26892, 0.194228, 1.0]], ['2, k, 11', [0.296835, 0.201927, 1.0]], ['2, k, 12', [-0.328001, -0.479953, 1.0]], ['2, k, 13', [-0.411194, -0.754443, 1.0]], ['2, k, 14', [-0.465204, -1.0789, 1.0]], ['2, k, 15', [-0.520472, -1.12838, 1.0]], ['2, k, 16', [-0.199365, -0.458296, 1.0]], ['2, k, 17', [-0.11421, -0.773897, 1.0]], ['2, k, 18', [-0.0475388, -1.09533, 1.0]], ['2, k, 19', [-0.0248762, -1.14266, 1.0]], ['2, k, 20', [-0.340622, 0.0665359, 1.0]], ['2, k, 21', [0.0542761, 0.0626529, 1.0]], ['2, k, 22', [0.0649733, 0.0608306, 1.0]], ['2, k, 23', [0.327468, 0.200833, 1.0]], ['2, k, 24', [0.302605, 0.175345, 1.0]]]
[['2, k, 0', [-0.266787, -0.476723, 1.0]], ['2, k, 1', [-0.31083, -0.163416, 1.0]], ['2, k, 2', [-0.350642, 0.142569, 1.0]], ['2, k, 3', [-0.370478, 0.275621, 1.0]], ['2, k, 4', [-0.418756, -0.0107811, 1.0]], ['2, k, 5', [-0.25721, 0.00142695, 1.0]], ['2, k, 6', [-0.0262478, 0.0253347, 1.0]], ['2, k, 7', [0.0315186, 0.0556714, 1.0]], ['2, k, 8', [-0.175927, 0.119642, 1.0]], ['2, k, 9', [0.0466565, 0.146928, 1.0]], ['2, k, 10', [0.265761, 0.195043, 1.0]], ['2, k, 11', [0.293174, 0.20759, 1.0]], ['2, k, 12', [-0.326193, -0.480074, 1.0]], ['2, k, 13', [-0.410235, -0.753736, 1.0]], ['2, k, 14', [-0.465585, -1.07832, 1.0]], ['2, k, 15', [-0.520478, -1.12915, 1.0]], ['2, k, 16', [-0.198147, -0.458085, 1.0]], ['2, k, 17', [-0.11462, -0.773935, 1.0]], ['2, k, 18', [-0.0476132, -1.09525, 1.0]], ['2, k, 19', [-0.0250002, -1.14272, 1.0]], ['2, k, 20', [-0.340791, 0.0670569, 1.0]], ['2, k, 21', [0.0747966, 0.0660881, 1.0]], ['2, k, 22', [0.0744195, 0.0415511, 1.0]], ['2, k, 23', [0.322921, 0.209194, 1.0]], ['2, k, 24', [0.297585, 0.179486, 1.0]]]
[['2, k, 0', [-0.265998, -0.47676, 1.0]], ['2, k, 1', [-0.310382, -0.163415, 1.0]], ['2, k, 2', [-0.35069, 0.142618, 1.0]], ['2, k, 3', [-0.371317, 0.275476, 1.0]], ['2, k, 4', [-0.417023, -0.0104978, 1.0]], ['2, k, 5', [-0.252252, 0.00625088, 1.0]], ['2, k, 6', [-0.023483, 0.0302153, 1.0]], ['2, k, 7', [0.0457408, 0.0577319, 1.0]], ['2, k, 8', [-0.175349, 0.120084, 1.0]], ['2, k, 9', [0.0451062, 0.144759, 1.0]], ['2, k, 10', [0.293943, 0.202949, 1.0]], ['2, k, 11', [0.311261, 0.213194, 1.0]], ['2, k, 12', [-0.324783, -0.479942, 1.0]], ['2, k, 13', [-0.407147, -0.753153, 1.0]], ['2, k, 14', [-0.465808, -1.07713, 1.0]], ['2, k, 15', [-0.520423, -1.1291, 1.0]], ['2, k, 16', [-0.197857, -0.458261, 1.0]], ['2, k, 17', [-0.114725, -0.774342, 1.0]], ['2, k, 18', [-0.0475916, -1.09565, 1.0]], ['2, k, 19', [-0.0249391, -1.14283, 1.0]], ['2, k, 20', [-0.340759, 0.0671015, 1.0]], ['2, k, 21', [0.0936284, 0.0690988, 1.0]], ['2, k, 22', [0.103947, 0.0544744, 1.0]], ['2, k, 23', [0.323086, 0.212252, 1.0]], ['2, k, 24', [0.313442, 0.18943, 1.0]]]
[['2, k, 0', [-0.264513, -0.476502, 1.0]], ['2, k, 1', [-0.30945, -0.163127, 1.0]], ['2, k, 2', [-0.350339, 0.142979, 1.0]], ['2, k, 3', [-0.372047, 0.275522, 1.0]], ['2, k, 4', [-0.414575, -0.00948544, 1.0]], ['2, k, 5', [-0.246859, 0.00873552, 1.0]], ['2, k, 6', [-0.0140805, 0.0376292, 1.0]], ['2, k, 7', [0.0552559, 0.0604833, 1.0]], ['2, k, 8', [-0.175265, 0.120817, 1.0]], ['2, k, 9', [0.0393671, 0.144169, 1.0]], ['2, k, 10', [0.254422, 0.212313, 1.0]], ['2, k, 11', [0.283347, 0.218958, 1.0]], ['2, k, 12', [-0.322478, -0.479661, 1.0]], ['2, k, 13', [-0.40615, -0.753334, 1.0]], ['2, k, 14', [-0.466298, -1.07714, 1.0]], ['2, k, 15', [-0.52044, -1.13022, 1.0]], ['2, k, 16', [-0.197351, -0.458169, 1.0]], ['2, k, 17', [-0.115341, -0.774561, 1.0]], ['2, k, 18', [-0.0475899, -1.09567, 1.0]], ['2, k, 19', [-0.0249514, -1.14278, 1.0]], ['2, k, 20', [-0.340317, 0.0674516, 1.0]], ['2, k, 21', [0.106747, 0.0727661, 1.0]], ['2, k, 22', [0.120526, 0.0700329, 1.0]], ['2, k, 23', [0.318381, 0.220339, 1.0]], ['2, k, 24', [0.292755, 0.189771, 1.0]]]
[['2, k, 0', [-0.263538, -0.476171, 1.0]], ['2, k, 1', [-0.307816, -0.162804, 1.0]], ['2, k, 2', [-0.34776, 0.14327, 1.0]], ['2, k, 3', [-0.372109, 0.274232, 1.0]], ['2, k, 4', [-0.405778, -0.00700916, 1.0]], ['2, k, 5', [-0.23407, 0.0115155, 1.0]], ['2, k, 6', [-0.011871, 0.0390222, 1.0]], ['2, k, 7', [0.063041, 0.0628222, 1.0]], ['2, k, 8', [-0.175661, 0.121516, 1.0]], ['2, k, 9', [0.036553, 0.146618, 1.0]], ['2, k, 10', [0.252891, 0.211279, 1.0]], ['2, k, 11', [0.27905, 0.223555, 1.0]], ['2, k, 12', [-0.320024, -0.479176, 1.0]], ['2, k, 13', [-0.405304, -0.753282, 1.0]], ['2, k, 14', [-0.466233, -1.07685, 1.0]], ['2, k, 15', [-0.52035, -1.13014, 1.0]], ['2, k, 16', [-0.197306, -0.458059, 1.0]], ['2, k, 17', [-0.115778, -0.774638, 1.0]], ['2, k, 18', [-0.0476281, -1.09586, 1.0]], ['2, k, 19', [-0.0249031, -1.14278, 1.0]], ['2, k, 20', [-0.338152, 0.0677551, 1.0]], ['2, k, 21', [0.117769, 0.0780619, 1.0]], ['2, k, 22', [0.128136, 0.0868618, 1.0]], ['2, k, 23', [0.313183, 0.220772, 1.0]], ['2, k, 24', [0.286221, 0.192515, 1.0]]]
[['2, k, 0', [-0.262704, -0.475865, 1.0]], ['2, k, 1', [-0.307269, -0.162346, 1.0]], ['2, k, 2', [-0.347751, 0.144421, 1.0]], ['2, k, 3', [-0.372476, 0.276755, 1.0]], ['2, k, 4', [-0.402377, -0.00597476, 1.0]], ['2, k, 5', [-0.226897, 0.0124171, 1.0]], ['2, k, 6', [-0.00808013, 0.0398935, 1.0]], ['2, k, 7', [0.068888, 0.064259, 1.0]], ['2, k, 8', [-0.17707, 0.124149, 1.0]], ['2, k, 9', [0.0364016, 0.148532, 1.0]], ['2, k, 10', [0.251311, 0.216441, 1.0]], ['2, k, 11', [0.284913, 0.22671, 1.0]], ['2, k, 12', [-0.317528, -0.478758, 1.0]], ['2, k, 13', [-0.403489, -0.753313, 1.0]], ['2, k, 14', [-0.466731, -1.07643, 1.0]], ['2, k, 15', [-0.519804, -1.13011, 1.0]], ['2, k, 16', [-0.197473, -0.457876, 1.0]], ['2, k, 17', [-0.116434, -0.774885, 1.0]], ['2, k, 18', [-0.0476353, -1.09586, 1.0]], ['2, k, 19', [-0.0248917, -1.14276, 1.0]], ['2, k, 20', [-0.337952, 0.0687142, 1.0]], ['2, k, 21', [0.126896, 0.0805794, 1.0]], ['2, k, 22', [0.124175, 0.088442, 1.0]], ['2, k, 23', [0.310835, 0.225469, 1.0]], ['2, k, 24', [0.285405, 0.196562, 1.0]]]
[['2, k, 0', [-0.261887, -0.475364, 1.0]], ['2, k, 1', [-0.305917, -0.161959, 1.0]], ['2, k, 2', [-0.345469, 0.144494, 1.0]], ['2, k, 3', [-0.372285, 0.27502, 1.0]], ['2, k, 4', [-0.400598, -0.00540843, 1.0]], ['2, k, 5', [-0.209425, 0.017315, 1.0]], ['2, k, 6', [0.0371247, 0.0566508, 1.0]], ['2, k, 7', [0.100393, 0.0735411, 1.0]], ['2, k, 8', [-0.178397, 0.124977, 1.0]], ['2, k, 9', [0.0327331, 0.150378, 1.0]], ['2, k, 10', [0.247568, 0.217387, 1.0]], ['2, k, 11', [0.246325, 0.22222, 1.0]], ['2, k, 12', [-0.31548, -0.477976, 1.0]], ['2, k, 13', [-0.402628, -0.752189, 1.0]], ['2, k, 14', [-0.466757, -1.07529, 1.0]], ['2, k, 15', [-0.520464, -1.13059, 1.0]], ['2, k, 16', [-0.197617, -0.457612, 1.0]], ['2, k, 17', [-0.117058, -0.775241, 1.0]], ['2, k, 18', [-0.0479219, -1.09584, 1.0]], ['2, k, 19', [-0.0245718, -1.14248, 1.0]], ['2, k, 20', [-0.336041, 0.0689018, 1.0]], ['2, k, 21', [0.151978, 0.0830973, 1.0]], ['2, k, 22', [0.144627, 0.0862832, 1.0]], ['2, k, 23', [0.300525, 0.227941, 1.0]], ['2, k, 24', [0.280084, 0.200796, 1.0]]]
[['2, k, 0', [-0.261645, -0.475094, 1.0]], ['2, k, 1', [-0.305586, -0.16131, 1.0]], ['2, k, 2', [-0.345474, 0.145874, 1.0]], ['2, k, 3', [-0.372581, 0.277612, 1.0]], ['2, k, 4', [-0.398772, -0.00493, 1.0]], ['2, k, 5', [-0.126055, 0.0298484, 1.0]], ['2, k, 6', [0.0847471, 0.0644781, 1.0]], ['2, k, 7', [0.103649, 0.074345, 1.0]], ['2, k, 8', [-0.178933, 0.125453, 1.0]], ['2, k, 9', [0.0291712, 0.150484, 1.0]], ['2, k, 10', [0.241936, 0.222196, 1.0]], ['2, k, 11', [0.276866, 0.232568, 1.0]], ['2, k, 12', [-0.314478, -0.477477, 1.0]], ['2, k, 13', [-0.402121, -0.752315, 1.0]], ['2, k, 14', [-0.46736, -1.07546, 1.0]], ['2, k, 15', [-0.520471, -1.13144, 1.0]], ['2, k, 16', [-0.198074, -0.457435, 1.0]], ['2, k, 17', [-0.117511, -0.775464, 1.0]], ['2, k, 18', [-0.0489698, -1.09649, 1.0]], ['2, k, 19', [-0.0248376, -1.14234, 1.0]], ['2, k, 20', [-0.335925, 0.0700888, 1.0]], ['2, k, 21', [0.150586, 0.0862884, 1.0]], ['2, k, 22', [0.130244, 0.0578358, 1.0]], ['2, k, 23', [0.304021, 0.226432, 1.0]], ['2, k, 24', [0.27955, 0.200397, 1.0]]]
[['2, k, 0', [-0.26123, -0.474929, 1.0]], ['2, k, 1', [-0.305083, -0.160744, 1.0]], ['2, k, 2', [-0.345349, 0.1469, 1.0]], ['2, k, 3', [-0.372573, 0.279186, 1.0]], ['2, k, 4', [-0.396928, -0.00454577, 1.0]], ['2, k, 5', [-0.12367, 0.0304924, 1.0]], ['2, k, 6', [0.0892151, 0.0658781, 1.0]], ['2, k, 7', [0.1099, 0.0769757, 1.0]], ['2, k, 8', [-0.179067, 0.125769, 1.0]], ['2, k, 9', [0.0324882, 0.155067, 1.0]], ['2, k, 10', [0.245636, 0.22346, 1.0]], ['2, k, 11', [0.276719, 0.231714, 1.0]], ['2, k, 12', [-0.313143, -0.477183, 1.0]], ['2, k, 13', [-0.401663, -0.752531, 1.0]], ['2, k, 14', [-0.467909, -1.07557, 1.0]], ['2, k, 15', [-0.52024, -1.13167, 1.0]], ['2, k, 16', [-0.198181, -0.457394, 1.0]], ['2, k, 17', [-0.11795, -0.775699, 1.0]], ['2, k, 18', [-0.0490554, -1.09649, 1.0]], ['2, k, 19', [-0.0247918, -1.14235, 1.0]], ['2, k, 20', [-0.335688, 0.0710103, 1.0]], ['2, k, 21', [0.159633, 0.0902866, 1.0]], ['2, k, 22', [0.129704, 0.11863, 1.0]], ['2, k, 23', [0.298375, 0.234093, 1.0]], ['2, k, 24', [0.277335, 0.205056, 1.0]]]
[['2, k, 0', [-0.260379, -0.474559, 1.0]], ['2, k, 1', [-0.304441, -0.160074, 1.0]], ['2, k, 2', [-0.345207, 0.147856, 1.0]], ['2, k, 3', [-0.372654, 0.280732, 1.0]], ['2, k, 4', [-0.395721, -0.00445193, 1.0]], ['2, k, 5', [-0.121689, 0.0315447, 1.0]], ['2, k, 6', [0.0926108, 0.0664798, 1.0]], ['2, k, 7', [0.114077, 0.078265, 1.0]], ['2, k, 8', [-0.179367, 0.125948, 1.0]], ['2, k, 9', [0.0350392, 0.157124, 1.0]], ['2, k, 10', [0.245687, 0.228587, 1.0]], ['2, k, 11', [0.275681, 0.234461, 1.0]], ['2, k, 12', [-0.311826, -0.476889, 1.0]], ['2, k, 13', [-0.401412, -0.752489, 1.0]], ['2, k, 14', [-0.468249, -1.07564, 1.0]], ['2, k, 15', [-0.519603, -1.13223, 1.0]], ['2, k, 16', [-0.19811, -0.457221, 1.0]], ['2, k, 17', [-0.118178, -0.775909, 1.0]], ['2, k, 18', [-0.0491304, -1.09656, 1.0]], ['2, k, 19', [-0.0247916, -1.14229, 1.0]], ['2, k, 20', [-0.335411, 0.0719053, 1.0]], ['2, k, 21', [0.16611, 0.0915078, 1.0]], ['2, k, 22', [0.137469, 0.0920263, 1.0]], ['2, k, 23', [0.295671, 0.237814, 1.0]], ['2, k, 24', [0.280202, 0.206041, 1.0]]]
[['2, k, 0', [-0.259987, -0.474376, 1.0]], ['2, k, 1', [-0.303898, -0.15953, 1.0]], ['2, k, 2', [-0.344769, 0.14866, 1.0]], ['2, k, 3', [-0.3728, 0.281867, 1.0]], ['2, k, 4', [-0.395021, -0.00401806, 1.0]], ['2, k, 5', [-0.120042, 0.0322771, 1.0]], ['2, k, 6', [0.0954208, 0.0670086, 1.0]], ['2, k, 7', [0.117759, 0.0793643, 1.0]], ['2, k, 8', [-0.1794, 0.12613, 1.0]], ['2, k, 9', [0.0158361, 0.162913, 1.0]], ['2, k, 10', [0.233866, 0.218962, 1.0]], ['2, k, 11', [0.268505, 0.236473, 1.0]], ['2, k, 12', [-0.311059, -0.476627, 1.0]], ['2, k, 13', [-0.401071, -0.752444, 1.0]], ['2, k, 14', [-0.468252, -1.07554, 1.0]], ['2, k, 15', [-0.519549, -1.13221, 1.0]], ['2, k, 16', [-0.198125, -0.457184, 1.0]], ['2, k, 17', [-0.118509, -0.775995, 1.0]], ['2, k, 18', [-0.0494247, -1.09611, 1.0]], ['2, k, 19', [-0.0246715, -1.14212, 1.0]], ['2, k, 20', [-0.334955, 0.0726534, 1.0]], ['2, k, 21', [0.170522, 0.092732, 1.0]], ['2, k, 22', [0.134578, 0.0865439, 1.0]], ['2, k, 23', [0.298176, 0.236108, 1.0]], ['2, k, 24', [0.276241, 0.206855, 1.0]]]
