[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.867114000000001, 92.04903399999999, 1.0]], ['2, k, 1', [-4.655174990717189, 122.793401960973, 1.0]], ['2, k, 2', [-3.745744295510838, 145.7035690957446, 1.0]], ['2, k, 3', [-3.4990365667083823, 152.1419125633735, 1.0]], ['2, k, 4', [13.277750797959552, 140.88071336778987, 1.0]], ['2, k, 5', [41.12522055332437, 148.30383279546416, 1.0]], ['2, k, 6', [45.85308128313502, 165.3405899996568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.11239740579626, 139.92198197966377, 1.0]], ['2, k, 9', [-45.39045375538363, 138.75172706236063, 1.0]], ['2, k, 10', [-58.61042046906166, 154.6077295526104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6073334587228274, 91.5960449895579, 1.0]], ['2, k, 13', [-1.3826185705726084, 48.5788905922646, 1.0]], ['2, k, 14', [5.2701856702885195, 9.439951127090353, 1.0]], ['2, k, 15', [2.4606113063240365, 2.7097609912989853, 1.0]], ['2, k, 16', [-10.649854442128145, 92.14140158126591, 1.0]], ['2, k, 17', [-48.415822239541605, 100.9278452242455, 1.0]], ['2, k, 18', [-88.78347426516223, 107.98772108654578, 1.0]], ['2, k, 19', [-97.24273571603382, 107.84620956342687, 1.0]], ['2, k, 20', [-3.745744295510838, 145.7035690957446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0101960000000005, 91.810678, 1.0]], ['2, k, 1', [-4.862772159610405, 122.30591021744215, 1.0]], ['2, k, 2', [-3.9974745948858277, 145.0138101792459, 1.0]], ['2, k, 3', [-3.7622147215133515, 151.3971314459332, 1.0]], ['2, k, 4', [13.103948055413762, 140.20992386818034, 1.0]], ['2, k, 5', [40.92379403873756, 147.69590377298235, 1.0]], ['2, k, 6', [45.62069177720025, 164.76130094590323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.698346233194673, 139.188565852888, 1.0]], ['2, k, 9', [-46.25755090841899, 138.0413819742876, 1.0]], ['2, k, 10', [-59.21331732626817, 153.59694527141542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.723150452917924, 91.2919130090077, 1.0]], ['2, k, 13', [-1.8061629630860812, 48.468277003364506, 1.0]], ['2, k, 14', [4.728723988441802, 9.327285833822522, 1.0]], ['2, k, 15', [1.8568571629488053, 2.74150910907753, 1.0]], ['2, k, 16', [-10.782736040335967, 91.93004139217804, 1.0]], ['2, k, 17', [-49.22817089627508, 99.91930585394084, 1.0]], ['2, k, 18', [-89.77580747111443, 107.3968731641517, 1.0]], ['2, k, 19', [-98.12827694233516, 106.43996609461779, 1.0]], ['2, k, 20', [-3.9974745948858277, 145.0138101792459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2206079999999995, 91.39466200000001, 1.0]], ['2, k, 1', [-5.137162942467945, 121.72952975988123, 1.0]], ['2, k, 2', [-4.315660868515849, 144.3460154137697, 1.0]], ['2, k, 3', [-4.092041164362033, 150.7094800101216, 1.0]], ['2, k, 4', [12.86926725120389, 139.5393251332258, 1.0]], ['2, k, 5', [40.660592838689695, 147.09019380315385, 1.0]], ['2, k, 6', [45.351198713449286, 164.22286634800307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.129081128594624, 138.499295765291, 1.0]], ['2, k, 9', [-47.19077787185701, 137.3651814665591, 1.0]], ['2, k, 10', [-59.97900467848123, 152.60504773844724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9544931756764754, 90.85136660623279, 1.0]], ['2, k, 13', [-2.3122771117866217, 48.32606845716612, 1.0]], ['2, k, 14', [4.118034817332547, 9.134270825380348, 1.0]], ['2, k, 15', [1.1639785484971439, 2.715788817862266, 1.0]], ['2, k, 16', [-10.964203882131507, 91.5046659912958, 1.0]], ['2, k, 17', [-48.693385806526045, 101.58589226860182, 1.0]], ['2, k, 18', [-88.51031854551472, 111.53889989113213, 1.0]], ['2, k, 19', [-96.64093097469366, 110.97640256696698, 1.0]], ['2, k, 20', [-4.315660868515849, 144.3460154137697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.402598, 90.895392, 1.0]], ['2, k, 1', [-5.378826277855021, 121.0953490078697, 1.0]], ['2, k, 2', [-4.600867401957716, 143.61554829659104, 1.0]], ['2, k, 3', [-4.389428755983691, 149.95133081412052, 1.0]], ['2, k, 4', [12.59556747608514, 138.84260392013124, 1.0]], ['2, k, 5', [40.37849711389174, 146.47580955443675, 1.0]], ['2, k, 6', [45.03836425045942, 163.6596722174901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.534353479760487, 137.75467331386722, 1.0]], ['2, k, 9', [-47.86786980369618, 136.6049809953613, 1.0]], ['2, k, 10', [-60.65957735277178, 151.68428928786625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1045878225709922, 90.31827705507565, 1.0]], ['2, k, 13', [-2.7348448378737347, 48.20143661712585, 1.0]], ['2, k, 14', [3.5774765992529787, 8.946931731159616, 1.0]], ['2, k, 15', [0.5390987305245445, 2.7103460406942466, 1.0]], ['2, k, 16', [-11.128605782530451, 90.99846935665278, 1.0]], ['2, k, 17', [-47.75719797597566, 102.61921238170632, 1.0]], ['2, k, 18', [-86.67873572203678, 114.62749191870269, 1.0]], ['2, k, 19', [-94.66463735172063, 114.49951725920768, 1.0]], ['2, k, 20', [-4.600867401957716, 143.61554829659104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.479615999999998, 90.41124400000001, 1.0]], ['2, k, 1', [-5.507646814531572, 120.50834936816119, 1.0]], ['2, k, 2', [-4.768192847362011, 142.94117995855507, 1.0]], ['2, k, 3', [-4.567805641525761, 149.2481991425492, 1.0]], ['2, k, 4', [12.410952839880725, 138.2035188074058, 1.0]], ['2, k, 5', [40.247377101358765, 145.95297175210413, 1.0]], ['2, k, 6', [44.852095107849166, 163.16435093803548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.787174091445728, 137.0382773138412, 1.0]], ['2, k, 9', [-48.28635482512127, 135.85118010586018, 1.0]], ['2, k, 10', [-61.08069417437322, 150.75318527331018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.123726481827937, 89.81872141865584, 1.0]], ['2, k, 13', [-3.0107427425295343, 47.96263498159347, 1.0]], ['2, k, 14', [3.171448778803173, 8.809257779143586, 1.0]], ['2, k, 15', [0.03952514908949478, 2.743974019038614, 1.0]], ['2, k, 16', [-11.205481982959107, 90.49536576207333, 1.0]], ['2, k, 17', [-45.940064974087356, 102.88664270984609, 1.0]], ['2, k, 18', [-84.64349143671794, 116.58189417305205, 1.0]], ['2, k, 19', [-92.43289803968204, 116.75338619286536, 1.0]], ['2, k, 20', [-4.768192847362011, 142.94117995855507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.563628, 89.91214200000002, 1.0]], ['2, k, 1', [-5.635782569671575, 119.99654403210312, 1.0]], ['2, k, 2', [-4.927927984065116, 142.4296953125026, 1.0]], ['2, k, 3', [-4.736438781992186, 148.73345605898447, 1.0]], ['2, k, 4', [12.240282880032227, 137.73988925665736, 1.0]], ['2, k, 5', [40.08026460842484, 145.5964525488637, 1.0]], ['2, k, 6', [44.63013435391852, 162.82374963173942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.995196337265654, 136.4669681170444, 1.0]], ['2, k, 9', [-48.3037142159331, 135.24509013818644, 1.0]], ['2, k, 10', [-61.64478736003004, 150.6340206142228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.214709456301784, 89.39645138970727, 1.0]], ['2, k, 13', [-3.3080807886325823, 47.71708800267192, 1.0]], ['2, k, 14', [2.7626903961729723, 8.693870219343161, 1.0]], ['2, k, 15', [-0.45921593732915733, 2.7950809789905096, 1.0]], ['2, k, 16', [-11.277034365446635, 89.90638275230582, 1.0]], ['2, k, 17', [-44.108804108285184, 102.35000290686925, 1.0]], ['2, k, 18', [-83.0758145976385, 117.17148340129724, 1.0]], ['2, k, 19', [-90.7344456869744, 117.46008694172995, 1.0]], ['2, k, 20', [-4.927927984065116, 142.4296953125026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.620870000000001, 89.44356400000001, 1.0]], ['2, k, 1', [-5.720862655730392, 119.5601300469449, 1.0]], ['2, k, 2', [-5.035734504149524, 142.01880333962922, 1.0]], ['2, k, 3', [-4.850847784859783, 148.32532158950008, 1.0]], ['2, k, 4', [12.119778037784776, 137.3817596436779, 1.0]], ['2, k, 5', [39.9502671265634, 145.35807406265704, 1.0]], ['2, k, 6', [44.44224954143974, 162.617303584263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.135638153206997, 136.01836640070238, 1.0]], ['2, k, 9', [-48.07432460370768, 134.76355610093592, 1.0]], ['2, k, 10', [-62.275916567219994, 151.0128014674743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2729372421258498, 89.03357315051491, 1.0]], ['2, k, 13', [-3.5259997648208223, 47.54124704714625, 1.0]], ['2, k, 14', [2.4465879384713496, 8.614444247841512, 1.0]], ['2, k, 15', [-0.8645426692954987, 2.8739228376595243, 1.0]], ['2, k, 16', [-11.319008979040515, 89.32269949560127, 1.0]], ['2, k, 17', [-42.709026267300004, 101.48117522663495, 1.0]], ['2, k, 18', [-81.67636015445606, 116.8331320215764, 1.0]], ['2, k, 19', [-89.31345265521763, 117.21010722296307, 1.0]], ['2, k, 20', [-5.035734504149524, 142.01880333962922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.576272, 89.11002600000002, 1.0]], ['2, k, 1', [-5.693235509741547, 119.2373801759891, 1.0]], ['2, k, 2', [-5.0241723379857, 141.68853127312786, 1.0]], ['2, k, 3', [-4.844111044470771, 147.98764327476286, 1.0]], ['2, k, 4', [12.13747164080419, 137.10572860962645, 1.0]], ['2, k, 5', [39.994772285197456, 145.1976941813038, 1.0]], ['2, k, 6', [44.41238926312353, 162.48949550949945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.142776234678383, 135.66244515326414, 1.0]], ['2, k, 9', [-47.6873854563745, 134.37404392506213, 1.0]], ['2, k, 10', [-62.7734030626875, 151.4723557158756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1949262049313107, 88.79442879105736, 1.0]], ['2, k, 13', [-3.61262031764354, 47.4664766359011, 1.0]], ['2, k, 14', [2.2503256647677756, 8.614916230258004, 1.0]], ['2, k, 15', [-1.1462191417736283, 3.0395444906205586, 1.0]], ['2, k, 16', [-11.283818090698002, 88.90025336843881, 1.0]], ['2, k, 17', [-42.24522012123515, 101.008489593283, 1.0]], ['2, k, 18', [-81.09063076517303, 116.66938242010377, 1.0]], ['2, k, 19', [-88.71128755920802, 117.05203022272823, 1.0]], ['2, k, 20', [-5.0241723379857, 141.68853127312786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.372836, 89.013228, 1.0]], ['2, k, 1', [-5.488860151375361, 119.13102892790037, 1.0]], ['2, k, 2', [-4.824720598745619, 141.61162083396343, 1.0]], ['2, k, 3', [-4.646253675502724, 147.92288129938086, 1.0]], ['2, k, 4', [12.32920254879718, 137.08982615818047, 1.0]], ['2, k, 5', [40.170976196279284, 145.26328204068196, 1.0]], ['2, k, 6', [44.51378773897688, 162.59762964470906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.981082495744747, 135.54859743904493, 1.0]], ['2, k, 9', [-47.07443619819278, 134.21552140874147, 1.0]], ['2, k, 10', [-62.96313362121528, 152.03367461894607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9351752059112854, 88.77565063889983, 1.0]], ['2, k, 13', [-3.482403918513369, 47.51525525314947, 1.0]], ['2, k, 14', [2.2865945626498076, 8.6562755635263, 1.0]], ['2, k, 15', [-1.2096044193369244, 3.2136311796717587, 1.0]], ['2, k, 16', [-11.075371620239386, 88.75749081190207, 1.0]], ['2, k, 17', [-42.55787008692178, 100.7177761984125, 1.0]], ['2, k, 18', [-81.69108627861053, 116.15267283369906, 1.0]], ['2, k, 19', [-89.42417117460916, 116.42687740980543, 1.0]], ['2, k, 20', [-4.824720598745619, 141.61162083396343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.022746, 89.097838, 1.0]], ['2, k, 1', [-5.121965152384313, 119.19530782169853, 1.0]], ['2, k, 2', [-4.452359163621975, 141.7036606009861, 1.0]], ['2, k, 3', [-4.271913113163129, 148.02988345279434, 1.0]], ['2, k, 4', [12.697926559078445, 137.2316050287163, 1.0]], ['2, k, 5', [40.50310697343588, 145.45706096569822, 1.0]], ['2, k, 6', [44.796061248221754, 162.8473301129568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.12740326823461, 135.76007341839383, 1.0]], ['2, k, 9', [-46.596752852944306, 134.2949521067773, 1.0]], ['2, k, 10', [-62.78513165019132, 152.27224672762293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49107314466474605, 88.88272913102598, 1.0]], ['2, k, 13', [-3.1017907884280973, 47.6145163321898, 1.0]], ['2, k, 14', [2.572219412334719, 8.747199218528216, 1.0]], ['2, k, 15', [-0.9912120460552956, 3.4743887827561455, 1.0]], ['2, k, 16', [-10.742939845390335, 88.86769456841563, 1.0]], ['2, k, 17', [-44.045964241418844, 100.41114678712991, 1.0]], ['2, k, 18', [-83.14709628054439, 114.555135680798, 1.0]], ['2, k, 19', [-90.99026068857852, 114.60999979173121, 1.0]], ['2, k, 20', [-4.452359163621975, 141.7036606009861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.606126, 89.325378, 1.0]], ['2, k, 1', [-4.6672355287189635, 119.42344001881706, 1.0]], ['2, k, 2', [-3.9818847777608455, 141.96928510033302, 1.0]], ['2, k, 3', [-3.797117408629295, 148.31498621042283, 1.0]], ['2, k, 4', [13.16914121100756, 137.56436646407406, 1.0]], ['2, k, 5', [40.87952864407404, 145.80052932474084, 1.0]], ['2, k, 6', [45.11988210477335, 163.24569702143182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.92713354420239, 136.24713026298542, 1.0]], ['2, k, 9', [-45.93878104905387, 134.5454706537813, 1.0]], ['2, k, 10', [-61.77699175296829, 151.89020047044596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05292343785413944, 89.0892599690148, 1.0]], ['2, k, 13', [-2.5705635507139433, 47.800657899536965, 1.0]], ['2, k, 14', [2.983936281110212, 8.89390228462571, 1.0]], ['2, k, 15', [-0.9764219772562317, 3.3150821472358993, 1.0]], ['2, k, 16', [-10.375783299899275, 89.16806639388851, 1.0]], ['2, k, 17', [-45.58987658728785, 99.67617502006416, 1.0]], ['2, k, 18', [-85.12260827615374, 112.0276057804873, 1.0]], ['2, k, 19', [-93.06573912828, 111.81964084764363, 1.0]], ['2, k, 20', [-3.9818847777608455, 141.96928510033302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.18248, 89.683864, 1.0]], ['2, k, 1', [-4.195134071381877, 119.8097270615392, 1.0]], ['2, k, 2', [-3.4880690320351793, 142.4197522478451, 1.0]], ['2, k, 3', [-3.2978715791892377, 148.79443156563312, 1.0]], ['2, k, 4', [13.663629123573557, 138.05666869389486, 1.0]], ['2, k, 5', [41.3389785643037, 146.29892359062626, 1.0]], ['2, k, 6', [45.52592308432853, 163.73260600651645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.668122875895158, 136.90155835763937, 1.0]], ['2, k, 9', [-45.204191292208115, 134.93366293575582, 1.0]], ['2, k, 10', [-60.421301795439454, 151.33355268147557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6349484908953524, 89.38769212992577, 1.0]], ['2, k, 13', [-1.943875869347636, 48.121016239522376, 1.0]], ['2, k, 14', [3.492210720085126, 9.093126616596678, 1.0]], ['2, k, 15', [-1.0131326766105166, 3.083991527989264, 1.0]], ['2, k, 16', [-10.019788614764302, 89.62614126321944, 1.0]], ['2, k, 17', [-46.81254889211251, 97.33727225707474, 1.0]], ['2, k, 18', [-87.52884028621108, 106.3137137487816, 1.0]], ['2, k, 19', [-95.78197348090026, 105.47753453863933, 1.0]], ['2, k, 20', [-3.4880690320351793, 142.4197522478451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.782874, 90.13835999999999, 1.0]], ['2, k, 1', [-3.748529104580162, 120.2836140489661, 1.0]], ['2, k, 2', [-3.0174086335503194, 142.94903586117158, 1.0]], ['2, k, 3', [-2.821031943081318, 149.3491896511743, 1.0]], ['2, k, 4', [14.106356434405551, 138.64678953345765, 1.0]], ['2, k, 5', [41.752345328483294, 146.87823120501847, 1.0]], ['2, k, 6', [45.895536313034675, 164.249572078458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.43331860847376, 137.637776634816, 1.0]], ['2, k, 9', [-44.461275982350784, 135.2940113859527, 1.0]], ['2, k, 10', [-59.1052985463774, 150.79090076096918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0533008505400971, 89.78640831717412, 1.0]], ['2, k, 13', [-1.4260075113945536, 48.45296726463328, 1.0]], ['2, k, 14', [3.8983700056985002, 9.281277855177557, 1.0]], ['2, k, 15', [-1.1014120637087341, 2.7238696356981773, 1.0]], ['2, k, 16', [-9.694445185479246, 90.2206710279914, 1.0]], ['2, k, 17', [-47.72426620849683, 93.70549560287661, 1.0]], ['2, k, 18', [-88.16016993735256, 97.5903215555573, 1.0]], ['2, k, 19', [-96.34128231536064, 95.72456374394032, 1.0]], ['2, k, 20', [-3.0174086335503194, 142.94903586117158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.52478, 90.525512, 1.0]], ['2, k, 1', [-3.4531752926034676, 120.79998364801985, 1.0]], ['2, k, 2', [-2.7015526031480697, 143.59726229256245, 1.0]], ['2, k, 3', [-2.499952686345998, 150.04206963169787, 1.0]], ['2, k, 4', [14.371364869257429, 139.33533103287334, 1.0]], ['2, k, 5', [42.011625657459405, 147.56101165386266, 1.0]], ['2, k, 6', [46.135274992590425, 164.8641573027167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.32175187377804, 138.48050251604428, 1.0]], ['2, k, 9', [-43.907995549482926, 135.67016054023003, 1.0]], ['2, k, 10', [-58.128661364464264, 150.46243821038104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.199912284359792, 90.15671774192562, 1.0]], ['2, k, 13', [-1.1192811280048458, 48.68444984362326, 1.0]], ['2, k, 14', [4.082670339584911, 9.448104445952545, 1.0]], ['2, k, 15', [-1.3958553807394436, 2.3397055075387776, 1.0]], ['2, k, 16', [-9.531313665671448, 90.69094570537575, 1.0]], ['2, k, 17', [-47.94815151419473, 89.18831237538377, 1.0]], ['2, k, 18', [-87.96530799447534, 87.59744702354402, 1.0]], ['2, k, 19', [-95.92947333747519, 84.6657715305112, 1.0]], ['2, k, 20', [-2.7015526031480697, 143.59726229256245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.431646, 90.822084, 1.0]], ['2, k, 1', [-3.3200314494786873, 121.29308927869698, 1.0]], ['2, k, 2', [-2.5408637593066645, 144.27691105100098, 1.0]], ['2, k, 3', [-2.3314269929988813, 150.78076810296332, 1.0]], ['2, k, 4', [14.489098269454878, 140.06766088345162, 1.0]], ['2, k, 5', [42.162799322543535, 148.2629725814293, 1.0]], ['2, k, 6', [46.277851875982186, 165.45659524915624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.86803030453229, 139.19687509233043, 1.0]], ['2, k, 9', [-43.13651019154966, 136.03796911050094, 1.0]], ['2, k, 10', [-57.610858409099365, 150.79276158041043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1214912020613061, 90.48071982499432, 1.0]], ['2, k, 13', [-0.984135681588437, 48.861763924861144, 1.0]], ['2, k, 14', [4.111435996536592, 9.576652878447398, 1.0]], ['2, k, 15', [-1.9243049504383922, 1.9248521313884082, 1.0]], ['2, k, 16', [-9.509857508620453, 90.99211027035935, 1.0]], ['2, k, 17', [-46.509993585707704, 84.37420310393698, 1.0]], ['2, k, 18', [-86.50165058506198, 76.78937074335728, 1.0]], ['2, k, 19', [-94.034164956398, 72.86348941261024, 1.0]], ['2, k, 20', [-2.5408637593066645, 144.27691105100098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.433512, 91.069062, 1.0]], ['2, k, 1', [-3.2828985954197836, 121.7064497723197, 1.0]], ['2, k, 2', [-2.4764830779830977, 144.84723056280652, 1.0]], ['2, k, 3', [-2.2593439633241252, 151.39976902616863, 1.0]], ['2, k, 4', [14.521998041390614, 140.6723714821148, 1.0]], ['2, k, 5', [42.31386396771203, 148.83916629516298, 1.0]], ['2, k, 6', [46.42851896101034, 165.9121561213794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.82628944188924, 139.7319663354854, 1.0]], ['2, k, 9', [-42.7532229270447, 136.22944029580597, 1.0]], ['2, k, 10', [-57.71959294061299, 151.15806079103237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8992899391492717, 90.74595359199303, 1.0]], ['2, k, 13', [-0.9536151849476384, 48.96064644647043, 1.0]], ['2, k, 14', [4.068787802666801, 9.631880519179504, 1.0]], ['2, k, 15', [-2.1870561901562047, 1.8951410364352377, 1.0]], ['2, k, 16', [-9.54782068531669, 91.24737776623908, 1.0]], ['2, k, 17', [-44.22640957803658, 79.15184318837082, 1.0]], ['2, k, 18', [-82.48490613756101, 64.40205009239048, 1.0]], ['2, k, 19', [-89.31641669222397, 59.46375437006158, 1.0]], ['2, k, 20', [-2.4764830779830977, 144.84723056280652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
