[['2, k, 0', [-0.246306, -0.466383, 1.0]], ['2, k, 1', [-0.231285, -0.146995, 1.0]], ['2, k, 2', [-0.215521, 0.166188, 1.0]], ['2, k, 3', [-0.196982, 0.320476, 1.0]], ['2, k, 4', [-0.386819, 0.0858907, 1.0]], ['2, k, 5', [-0.503329, -0.158757, 1.0]], ['2, k, 6', [-0.591633, -0.395981, 1.0]], ['2, k, 7', [-0.59988, -0.45308, 1.0]], ['2, k, 8', [-0.0473875, 0.0747635, 1.0]], ['2, k, 9', [0.0438286, -0.206448, 1.0]], ['2, k, 10', [0.141885, -0.439068, 1.0]], ['2, k, 11', [0.149196, -0.497456, 1.0]], ['2, k, 12', [-0.320618, -0.458221, 1.0]], ['2, k, 13', [-0.344704, -0.968441, 1.0]], ['2, k, 14', [-0.382811, -1.30714, 1.0]], ['2, k, 15', [-0.430664, -1.36816, 1.0]], ['2, k, 16', [-0.166041, -0.463267, 1.0]], ['2, k, 17', [-0.165794, -0.952635, 1.0]], ['2, k, 18', [-0.14488, -1.30911, 1.0]], ['2, k, 19', [-0.171631, -1.37109, 1.0]], ['2, k, 20', [-0.219608, 0.0887377, 1.0]], ['2, k, 21', [-0.603875, -0.499521, 1.0]], ['2, k, 22', [-0.522618, -0.475931, 1.0]], ['2, k, 23', [0.162024, -0.542804, 1.0]], ['2, k, 24', [0.188484, -0.472614, 1.0]]]
[['2, k, 0', [-0.236968, -0.481601, 1.0]], ['2, k, 1', [-0.229431, -0.140516, 1.0]], ['2, k, 2', [-0.219429, 0.195275, 1.0]], ['2, k, 3', [-0.197325, 0.327892, 1.0]], ['2, k, 4', [-0.337065, 0.0726803, 1.0]], ['2, k, 5', [-0.456676, 0.0607057, 1.0]], ['2, k, 6', [-0.437601, 0.106969, 1.0]], ['2, k, 7', [-0.571663, 0.120428, 1.0]], ['2, k, 8', [-0.0979581, 0.180706, 1.0]], ['2, k, 9', [0.128225, 0.0581005, 1.0]], ['2, k, 10', [0.249806, 0.127105, 1.0]], ['2, k, 11', [0.301398, 0.101926, 1.0]], ['2, k, 12', [-0.298309, -0.471808, 1.0]], ['2, k, 13', [-0.346901, -0.880271, 1.0]], ['2, k, 14', [-0.389146, -1.29142, 1.0]], ['2, k, 15', [-0.384521, -1.35352, 1.0]], ['2, k, 16', [-0.166968, -0.478681, 1.0]], ['2, k, 17', [-0.174432, -0.886665, 1.0]], ['2, k, 18', [-0.156229, -1.30186, 1.0]], ['2, k, 19', [-0.148, -1.3585, 1.0]], ['2, k, 20', [-0.22207, 0.112177, 1.0]], ['2, k, 21', [-0.630269, 0.124353, 1.0]], ['2, k, 22', [-0.59421, 0.108849, 1.0]], ['2, k, 23', [0.352102, 0.0992155, 1.0]], ['2, k, 24', [0.21398, 0.0963644, 1.0]]]
[['2, k, 0', [-0.23494, -0.48145, 1.0]], ['2, k, 1', [-0.228227, -0.140061, 1.0]], ['2, k, 2', [-0.218943, 0.195887, 1.0]], ['2, k, 3', [-0.193882, 0.328481, 1.0]], ['2, k, 4', [-0.333242, 0.0732479, 1.0]], ['2, k, 5', [-0.453125, 0.0572001, 1.0]], ['2, k, 6', [-0.396343, 0.105519, 1.0]], ['2, k, 7', [-0.508719, 0.117264, 1.0]], ['2, k, 8', [-0.0958611, 0.178445, 1.0]], ['2, k, 9', [0.134591, 0.063156, 1.0]], ['2, k, 10', [0.275272, 0.0914327, 1.0]], ['2, k, 11', [0.323871, 0.101961, 1.0]], ['2, k, 12', [-0.29648, -0.471771, 1.0]], ['2, k, 13', [-0.349798, -0.973286, 1.0]], ['2, k, 14', [-0.389012, -1.29051, 1.0]], ['2, k, 15', [-0.410414, -1.36749, 1.0]], ['2, k, 16', [-0.165454, -0.478577, 1.0]], ['2, k, 17', [-0.170696, -0.93864, 1.0]], ['2, k, 18', [-0.156824, -1.30231, 1.0]], ['2, k, 19', [-0.142284, -1.35966, 1.0]], ['2, k, 20', [-0.221404, 0.112745, 1.0]], ['2, k, 21', [-0.560895, 0.119241, 1.0]], ['2, k, 22', [-0.56461, 0.123458, 1.0]], ['2, k, 23', [0.367888, 0.0956433, 1.0]], ['2, k, 24', [0.255434, 0.0943641, 1.0]]]
[['2, k, 0', [-0.23414, -0.480812, 1.0]], ['2, k, 1', [-0.227237, -0.139301, 1.0]], ['2, k, 2', [-0.218092, 0.196464, 1.0]], ['2, k, 3', [-0.192372, 0.329477, 1.0]], ['2, k, 4', [-0.331704, 0.0739568, 1.0]], ['2, k, 5', [-0.44754, 0.0546316, 1.0]], ['2, k, 6', [-0.389656, 0.104948, 1.0]], ['2, k, 7', [-0.49853, 0.115711, 1.0]], ['2, k, 8', [-0.0912062, 0.173221, 1.0]], ['2, k, 9', [0.0896847, 0.060825, 1.0]], ['2, k, 10', [0.249271, 0.106975, 1.0]], ['2, k, 11', [0.322975, 0.108711, 1.0]], ['2, k, 12', [-0.295866, -0.470978, 1.0]], ['2, k, 13', [-0.350715, -0.9732, 1.0]], ['2, k, 14', [-0.392561, -1.29614, 1.0]], ['2, k, 15', [-0.381853, -1.35752, 1.0]], ['2, k, 16', [-0.164604, -0.478026, 1.0]], ['2, k, 17', [-0.170933, -0.939522, 1.0]], ['2, k, 18', [-0.157029, -1.3029, 1.0]], ['2, k, 19', [-0.164307, -1.36035, 1.0]], ['2, k, 20', [-0.220515, 0.113398, 1.0]], ['2, k, 21', [-0.549974, 0.11726, 1.0]], ['2, k, 22', [-0.554137, 0.116289, 1.0]], ['2, k, 23', [0.366619, 0.108967, 1.0]], ['2, k, 24', [0.234432, 0.103391, 1.0]]]
[['2, k, 0', [-0.235451, -0.478818, 1.0]], ['2, k, 1', [-0.228141, -0.13768, 1.0]], ['2, k, 2', [-0.218908, 0.197489, 1.0]], ['2, k, 3', [-0.190572, 0.330304, 1.0]], ['2, k, 4', [-0.340613, 0.189216, 1.0]], ['2, k, 5', [-0.450632, 0.162522, 1.0]], ['2, k, 6', [-0.361981, 0.125825, 1.0]], ['2, k, 7', [-0.349083, 0.116727, 1.0]], ['2, k, 8', [-0.0657911, 0.0673457, 1.0]], ['2, k, 9', [0.136023, 0.0841166, 1.0]], ['2, k, 10', [0.291192, 0.136802, 1.0]], ['2, k, 11', [0.343572, 0.108321, 1.0]], ['2, k, 12', [-0.300505, -0.465105, 1.0]], ['2, k, 13', [-0.350289, -0.967336, 1.0]], ['2, k, 14', [-0.391545, -1.29298, 1.0]], ['2, k, 15', [-0.385182, -1.35392, 1.0]], ['2, k, 16', [-0.164717, -0.477904, 1.0]], ['2, k, 17', [-0.170893, -0.939367, 1.0]], ['2, k, 18', [-0.152092, -1.2959, 1.0]], ['2, k, 19', [-0.150474, -1.35459, 1.0]], ['2, k, 20', [-0.221365, 0.114596, 1.0]], ['2, k, 21', [-0.352062, 0.1104, 1.0]], ['2, k, 22', [-0.416878, 0.108928, 1.0]], ['2, k, 23', [0.38946, 0.0903675, 1.0]], ['2, k, 24', [0.251472, 0.104583, 1.0]]]
[['2, k, 0', [-0.235731, -0.476632, 1.0]], ['2, k, 1', [-0.228418, -0.135898, 1.0]], ['2, k, 2', [-0.21939, 0.198619, 1.0]], ['2, k, 3', [-0.189171, 0.331351, 1.0]], ['2, k, 4', [-0.340581, 0.189299, 1.0]], ['2, k, 5', [-0.4506, 0.162605, 1.0]], ['2, k, 6', [-0.361397, 0.129238, 1.0]], ['2, k, 7', [-0.325323, 0.116623, 1.0]], ['2, k, 8', [-0.0663756, 0.0675047, 1.0]], ['2, k, 9', [0.147613, 0.0831716, 1.0]], ['2, k, 10', [0.290121, 0.112558, 1.0]], ['2, k, 11', [0.349468, 0.111425, 1.0]], ['2, k, 12', [-0.302335, -0.461303, 1.0]], ['2, k, 13', [-0.351233, -0.967343, 1.0]], ['2, k, 14', [-0.390649, -1.29443, 1.0]], ['2, k, 15', [-0.383585, -1.35408, 1.0]], ['2, k, 16', [-0.16425, -0.477399, 1.0]], ['2, k, 17', [-0.171104, -0.939451, 1.0]], ['2, k, 18', [-0.155144, -1.3075, 1.0]], ['2, k, 19', [-0.150359, -1.35477, 1.0]], ['2, k, 20', [-0.221804, 0.1159, 1.0]], ['2, k, 21', [-0.317783, 0.112544, 1.0]], ['2, k, 22', [-0.391295, 0.100625, 1.0]], ['2, k, 23', [0.392422, 0.103457, 1.0]], ['2, k, 24', [0.271198, 0.10308, 1.0]]]
[['2, k, 0', [-0.235548, -0.476666, 1.0]], ['2, k, 1', [-0.227449, -0.136417, 1.0]], ['2, k, 2', [-0.217203, 0.196982, 1.0]], ['2, k, 3', [-0.188345, 0.330198, 1.0]], ['2, k, 4', [-0.33973, 0.188597, 1.0]], ['2, k, 5', [-0.449754, 0.161907, 1.0]], ['2, k, 6', [-0.328077, 0.126817, 1.0]], ['2, k, 7', [-0.297591, 0.111997, 1.0]], ['2, k, 8', [-0.0664665, 0.0676032, 1.0]], ['2, k, 9', [0.146313, 0.0902731, 1.0]], ['2, k, 10', [0.285883, 0.0888519, 1.0]], ['2, k, 11', [0.387688, 0.116949, 1.0]], ['2, k, 12', [-0.302352, -0.461275, 1.0]], ['2, k, 13', [-0.351933, -0.966111, 1.0]], ['2, k, 14', [-0.390538, -1.2942, 1.0]], ['2, k, 15', [-0.392492, -1.35635, 1.0]], ['2, k, 16', [-0.163424, -0.477938, 1.0]], ['2, k, 17', [-0.171095, -0.941401, 1.0]], ['2, k, 18', [-0.153908, -1.3084, 1.0]], ['2, k, 19', [-0.150069, -1.35579, 1.0]], ['2, k, 20', [-0.219974, 0.114608, 1.0]], ['2, k, 21', [-0.286292, 0.104502, 1.0]], ['2, k, 22', [-0.360875, 0.105349, 1.0]], ['2, k, 23', [0.446145, 0.111576, 1.0]], ['2, k, 24', [0.32004, 0.1059, 1.0]]]
[['2, k, 0', [-0.235824, -0.476594, 1.0]], ['2, k, 1', [-0.227456, -0.136128, 1.0]], ['2, k, 2', [-0.216838, 0.197786, 1.0]], ['2, k, 3', [-0.186115, 0.329893, 1.0]], ['2, k, 4', [-0.334638, 0.194348, 1.0]], ['2, k, 5', [-0.412758, -0.018447, 1.0]], ['2, k, 6', [-0.357084, 0.0807397, 1.0]], ['2, k, 7', [-0.273106, 0.110463, 1.0]], ['2, k, 8', [-0.0637102, 0.0655811, 1.0]], ['2, k, 9', [0.163296, 0.0836323, 1.0]], ['2, k, 10', [0.286867, 0.11382, 1.0]], ['2, k, 11', [0.394652, 0.118675, 1.0]], ['2, k, 12', [-0.302453, -0.460826, 1.0]], ['2, k, 13', [-0.354985, -0.960631, 1.0]], ['2, k, 14', [-0.390409, -1.29013, 1.0]], ['2, k, 15', [-0.39546, -1.35476, 1.0]], ['2, k, 16', [-0.164291, -0.47864, 1.0]], ['2, k, 17', [-0.172616, -0.942166, 1.0]], ['2, k, 18', [-0.15445, -1.30819, 1.0]], ['2, k, 19', [-0.154611, -1.35975, 1.0]], ['2, k, 20', [-0.219723, 0.115255, 1.0]], ['2, k, 21', [-0.257071, 0.109276, 1.0]], ['2, k, 22', [-0.349173, 0.0972602, 1.0]], ['2, k, 23', [0.448381, 0.112995, 1.0]], ['2, k, 24', [0.323782, 0.107005, 1.0]]]
[['2, k, 0', [-0.236031, -0.479399, 1.0]], ['2, k, 1', [-0.227534, -0.136335, 1.0]], ['2, k, 2', [-0.217263, 0.198751, 1.0]], ['2, k, 3', [-0.184941, 0.329593, 1.0]], ['2, k, 4', [-0.333453, 0.193815, 1.0]], ['2, k, 5', [-0.381886, -0.0307214, 1.0]], ['2, k, 6', [-0.289873, 0.0588736, 1.0]], ['2, k, 7', [-0.232364, 0.105941, 1.0]], ['2, k, 8', [-0.0639441, 0.0657321, 1.0]], ['2, k, 9', [0.16378, 0.0834716, 1.0]], ['2, k, 10', [0.367143, 0.1154, 1.0]], ['2, k, 11', [0.383157, 0.124911, 1.0]], ['2, k, 12', [-0.302509, -0.46327, 1.0]], ['2, k, 13', [-0.352138, -0.87489, 1.0]], ['2, k, 14', [-0.390217, -1.29046, 1.0]], ['2, k, 15', [-0.396029, -1.35412, 1.0]], ['2, k, 16', [-0.164456, -0.4828, 1.0]], ['2, k, 17', [-0.175968, -0.958216, 1.0]], ['2, k, 18', [-0.156411, -1.31061, 1.0]], ['2, k, 19', [-0.155858, -1.36003, 1.0]], ['2, k, 20', [-0.219984, 0.115709, 1.0]], ['2, k, 21', [-0.223855, 0.114239, 1.0]], ['2, k, 22', [-0.299268, 0.0960099, 1.0]], ['2, k, 23', [0.418882, 0.114368, 1.0]], ['2, k, 24', [0.294918, 0.110242, 1.0]]]
[['2, k, 0', [-0.235991, -0.481414, 1.0]], ['2, k, 1', [-0.227155, -0.136059, 1.0]], ['2, k, 2', [-0.215218, 0.204455, 1.0]], ['2, k, 3', [-0.18268, 0.334813, 1.0]], ['2, k, 4', [-0.333036, 0.194361, 1.0]], ['2, k, 5', [-0.38844, -0.0219262, 1.0]], ['2, k, 6', [-0.274535, 0.0588668, 1.0]], ['2, k, 7', [-0.205455, 0.105077, 1.0]], ['2, k, 8', [-0.0645022, 0.0658743, 1.0]], ['2, k, 9', [0.165137, 0.0830334, 1.0]], ['2, k, 10', [0.325039, 0.145459, 1.0]], ['2, k, 11', [0.391078, 0.128248, 1.0]], ['2, k, 12', [-0.302193, -0.464675, 1.0]], ['2, k, 13', [-0.345157, -0.885568, 1.0]], ['2, k, 14', [-0.390055, -1.28984, 1.0]], ['2, k, 15', [-0.378488, -1.35127, 1.0]], ['2, k, 16', [-0.16464, -0.48594, 1.0]], ['2, k, 17', [-0.175883, -0.96622, 1.0]], ['2, k, 18', [-0.148423, -1.30112, 1.0]], ['2, k, 19', [-0.154893, -1.36255, 1.0]], ['2, k, 20', [-0.21847, 0.11949, 1.0]], ['2, k, 21', [-0.192739, 0.110051, 1.0]], ['2, k, 22', [-0.287518, 0.0946168, 1.0]], ['2, k, 23', [0.402415, 0.121463, 1.0]], ['2, k, 24', [0.297253, 0.112548, 1.0]]]
[['2, k, 0', [-0.237377, -0.486989, 1.0]], ['2, k, 1', [-0.227923, -0.13676, 1.0]], ['2, k, 2', [-0.216898, 0.205338, 1.0]], ['2, k, 3', [-0.181708, 0.334211, 1.0]], ['2, k, 4', [-0.334892, 0.193467, 1.0]], ['2, k, 5', [-0.374827, -0.0284792, 1.0]], ['2, k, 6', [-0.270261, 0.0569473, 1.0]], ['2, k, 7', [-0.165997, 0.104494, 1.0]], ['2, k, 8', [-0.0660524, 0.0655878, 1.0]], ['2, k, 9', [0.163116, 0.0929737, 1.0]], ['2, k, 10', [0.306259, 0.115337, 1.0]], ['2, k, 11', [0.387754, 0.125107, 1.0]], ['2, k, 12', [-0.304165, -0.470706, 1.0]], ['2, k, 13', [-0.358263, -0.96446, 1.0]], ['2, k, 14', [-0.381602, -1.29587, 1.0]], ['2, k, 15', [-0.39181, -1.36021, 1.0]], ['2, k, 16', [-0.165268, -0.491151, 1.0]], ['2, k, 17', [-0.17521, -0.965181, 1.0]], ['2, k, 18', [-0.146098, -1.30079, 1.0]], ['2, k, 19', [-0.148661, -1.36187, 1.0]], ['2, k, 20', [-0.219734, 0.119984, 1.0]], ['2, k, 21', [-0.14445, 0.100555, 1.0]], ['2, k, 22', [-0.217646, 0.0966781, 1.0]], ['2, k, 23', [0.418392, 0.119777, 1.0]], ['2, k, 24', [0.269425, 0.114681, 1.0]]]
[['2, k, 0', [-0.23694, -0.487362, 1.0]], ['2, k, 1', [-0.228028, -0.136793, 1.0]], ['2, k, 2', [-0.218227, 0.205995, 1.0]], ['2, k, 3', [-0.181093, 0.333975, 1.0]], ['2, k, 4', [-0.335942, 0.192851, 1.0]], ['2, k, 5', [-0.346302, 0.0654113, 1.0]], ['2, k, 6', [-0.243532, 0.0998761, 1.0]], ['2, k, 7', [-0.142162, 0.102001, 1.0]], ['2, k, 8', [-0.0653077, 0.0649351, 1.0]], ['2, k, 9', [0.145862, 0.101862, 1.0]], ['2, k, 10', [0.358862, 0.125495, 1.0]], ['2, k, 11', [0.436282, 0.131482, 1.0]], ['2, k, 12', [-0.303407, -0.471299, 1.0]], ['2, k, 13', [-0.334, -0.894635, 1.0]], ['2, k, 14', [-0.383424, -1.29685, 1.0]], ['2, k, 15', [-0.400552, -1.35689, 1.0]], ['2, k, 16', [-0.164387, -0.491875, 1.0]], ['2, k, 17', [-0.175732, -0.965139, 1.0]], ['2, k, 18', [-0.151389, -1.30398, 1.0]], ['2, k, 19', [-0.153974, -1.36616, 1.0]], ['2, k, 20', [-0.220667, 0.120523, 1.0]], ['2, k, 21', [-0.12203, 0.100506, 1.0]], ['2, k, 22', [-0.203559, 0.0922438, 1.0]], ['2, k, 23', [0.488559, 0.124732, 1.0]], ['2, k, 24', [0.375721, 0.114221, 1.0]]]
[['2, k, 0', [-0.236865, -0.491877, 1.0]], ['2, k, 1', [-0.227927, -0.137669, 1.0]], ['2, k, 2', [-0.217963, 0.209449, 1.0]], ['2, k, 3', [-0.178664, 0.339182, 1.0]], ['2, k, 4', [-0.33623, 0.192726, 1.0]], ['2, k, 5', [-0.345268, 0.0651776, 1.0]], ['2, k, 6', [-0.173525, 0.0855931, 1.0]], ['2, k, 7', [-0.108503, 0.100976, 1.0]], ['2, k, 8', [-0.0644965, 0.065508, 1.0]], ['2, k, 9', [0.164317, 0.0866327, 1.0]], ['2, k, 10', [0.361206, 0.126021, 1.0]], ['2, k, 11', [0.441403, 0.133432, 1.0]], ['2, k, 12', [-0.30371, -0.482909, 1.0]], ['2, k, 13', [-0.337638, -0.893444, 1.0]], ['2, k, 14', [-0.385559, -1.29332, 1.0]], ['2, k, 15', [-0.396703, -1.35606, 1.0]], ['2, k, 16', [-0.164287, -0.492465, 1.0]], ['2, k, 17', [-0.17702, -0.962521, 1.0]], ['2, k, 18', [-0.156947, -1.31235, 1.0]], ['2, k, 19', [-0.153472, -1.36534, 1.0]], ['2, k, 20', [-0.220519, 0.12273, 1.0]], ['2, k, 21', [-0.0924761, 0.101125, 1.0]], ['2, k, 22', [-0.152957, 0.0938903, 1.0]], ['2, k, 23', [0.472057, 0.131143, 1.0]], ['2, k, 24', [0.381195, 0.114722, 1.0]]]
[['2, k, 0', [-0.236733, -0.491248, 1.0]], ['2, k, 1', [-0.2264, -0.135044, 1.0]], ['2, k, 2', [-0.214498, 0.214397, 1.0]], ['2, k, 3', [-0.176972, 0.347668, 1.0]], ['2, k, 4', [-0.342312, 0.178376, 1.0]], ['2, k, 5', [-0.308003, 0.122214, 1.0]], ['2, k, 6', [-0.123404, 0.102658, 1.0]], ['2, k, 7', [-0.076427, 0.100561, 1.0]], ['2, k, 8', [-0.0603094, 0.0686871, 1.0]], ['2, k, 9', [0.168977, 0.0877167, 1.0]], ['2, k, 10', [0.381026, 0.124918, 1.0]], ['2, k, 11', [0.451228, 0.137733, 1.0]], ['2, k, 12', [-0.301844, -0.478671, 1.0]], ['2, k, 13', [-0.338702, -0.893478, 1.0]], ['2, k, 14', [-0.386671, -1.28964, 1.0]], ['2, k, 15', [-0.400066, -1.35509, 1.0]], ['2, k, 16', [-0.164675, -0.492602, 1.0]], ['2, k, 17', [-0.178434, -0.971296, 1.0]], ['2, k, 18', [-0.15178, -1.31017, 1.0]], ['2, k, 19', [-0.0789795, -1.37793, 1.0]], ['2, k, 20', [-0.217556, 0.127607, 1.0]], ['2, k, 21', [-0.0512192, 0.0936582, 1.0]], ['2, k, 22', [-0.139188, 0.0901649, 1.0]], ['2, k, 23', [0.499097, 0.133507, 1.0]], ['2, k, 24', [0.396078, 0.12007, 1.0]]]
[['2, k, 0', [-0.237178, -0.491136, 1.0]], ['2, k, 1', [-0.226579, -0.13496, 1.0]], ['2, k, 2', [-0.214519, 0.214401, 1.0]], ['2, k, 3', [-0.175302, 0.346107, 1.0]], ['2, k, 4', [-0.345779, 0.177927, 1.0]], ['2, k, 5', [-0.303368, 0.122102, 1.0]], ['2, k, 6', [-0.126822, 0.100067, 1.0]], ['2, k, 7', [-0.037617, 0.100009, 1.0]], ['2, k, 8', [-0.0604093, 0.0686424, 1.0]], ['2, k, 9', [0.1687, 0.086802, 1.0]], ['2, k, 10', [0.373326, 0.131016, 1.0]], ['2, k, 11', [0.453463, 0.139891, 1.0]], ['2, k, 12', [-0.301543, -0.477996, 1.0]], ['2, k, 13', [-0.353071, -0.94367, 1.0]], ['2, k, 14', [-0.387477, -1.28833, 1.0]], ['2, k, 15', [-0.398562, -1.35592, 1.0]], ['2, k, 16', [-0.16609, -0.492854, 1.0]], ['2, k, 17', [-0.179957, -0.978648, 1.0]], ['2, k, 18', [-0.155155, -1.31089, 1.0]], ['2, k, 19', [-0.150635, -1.36523, 1.0]], ['2, k, 20', [-0.217607, 0.127638, 1.0]], ['2, k, 21', [-0.00434309, 0.0885054, 1.0]], ['2, k, 22', [-0.0325371, 0.0735441, 1.0]], ['2, k, 23', [0.501266, 0.135319, 1.0]], ['2, k, 24', [0.413256, 0.122405, 1.0]]]
[['2, k, 0', [-0.237171, -0.489423, 1.0]], ['2, k, 1', [-0.226726, -0.134473, 1.0]], ['2, k, 2', [-0.214774, 0.214388, 1.0]], ['2, k, 3', [-0.17083, 0.343973, 1.0]], ['2, k, 4', [-0.345101, 0.178143, 1.0]], ['2, k, 5', [-0.254486, 0.110703, 1.0]], ['2, k, 6', [-0.0329579, 0.0993737, 1.0]], ['2, k, 7', [-0.00176306, 0.0985475, 1.0]], ['2, k, 8', [-0.0608661, 0.0685208, 1.0]], ['2, k, 9', [0.168081, 0.0860533, 1.0]], ['2, k, 10', [0.442192, 0.128275, 1.0]], ['2, k, 11', [0.458268, 0.140174, 1.0]], ['2, k, 12', [-0.300157, -0.474919, 1.0]], ['2, k, 13', [-0.354064, -0.956433, 1.0]], ['2, k, 14', [-0.389858, -1.28816, 1.0]], ['2, k, 15', [-0.391784, -1.35344, 1.0]], ['2, k, 16', [-0.166924, -0.49162, 1.0]], ['2, k, 17', [-0.180674, -0.977487, 1.0]], ['2, k, 18', [-0.160215, -1.30657, 1.0]], ['2, k, 19', [-0.148318, -1.36199, 1.0]], ['2, k, 20', [-0.217773, 0.127719, 1.0]], ['2, k, 21', [0.000429823, 0.0926836, 1.0]], ['2, k, 22', [-0.0678821, 0.089212, 1.0]], ['2, k, 23', [0.507404, 0.1402, 1.0]], ['2, k, 24', [0.425211, 0.125083, 1.0]]]
[['2, k, 0', [-0.233099, -0.496299, 1.0]], ['2, k, 1', [-0.225376, -0.13463, 1.0]], ['2, k, 2', [-0.216241, 0.223138, 1.0]], ['2, k, 3', [-0.164261, 0.354212, 1.0]], ['2, k, 4', [-0.313455, 0.0420139, 1.0]], ['2, k, 5', [-0.24587, 0.113586, 1.0]], ['2, k, 6', [-0.0256999, 0.100576, 1.0]], ['2, k, 7', [0.0183696, 0.0975867, 1.0]], ['2, k, 8', [-0.0633012, 0.0771372, 1.0]], ['2, k, 9', [0.164752, 0.0913244, 1.0]], ['2, k, 10', [0.381823, 0.164173, 1.0]], ['2, k, 11', [0.461446, 0.142708, 1.0]], ['2, k, 12', [-0.295952, -0.483609, 1.0]], ['2, k, 13', [-0.33873, -0.892203, 1.0]], ['2, k, 14', [-0.389823, -1.28747, 1.0]], ['2, k, 15', [-0.391894, -1.35135, 1.0]], ['2, k, 16', [-0.16252, -0.498683, 1.0]], ['2, k, 17', [-0.184389, -0.95987, 1.0]], ['2, k, 18', [-0.162301, -1.30786, 1.0]], ['2, k, 19', [-0.159412, -1.37004, 1.0]], ['2, k, 20', [-0.218297, 0.133673, 1.0]], ['2, k, 21', [0.0199776, 0.0881792, 1.0]], ['2, k, 22', [-0.0504477, 0.0851087, 1.0]], ['2, k, 23', [0.516808, 0.134567, 1.0]], ['2, k, 24', [0.427548, 0.121424, 1.0]]]
[['2, k, 0', [-0.231152, -0.49936, 1.0]], ['2, k, 1', [-0.223369, -0.134688, 1.0]], ['2, k, 2', [-0.214211, 0.225272, 1.0]], ['2, k, 3', [-0.160547, 0.356286, 1.0]], ['2, k, 4', [-0.311172, 0.0450594, 1.0]], ['2, k, 5', [-0.237597, 0.114424, 1.0]], ['2, k, 6', [-0.0197797, 0.101817, 1.0]], ['2, k, 7', [0.0439271, 0.0962696, 1.0]], ['2, k, 8', [-0.0614916, 0.0789235, 1.0]], ['2, k, 9', [0.166618, 0.0934355, 1.0]], ['2, k, 10', [0.400702, 0.147609, 1.0]], ['2, k, 11', [0.459345, 0.142241, 1.0]], ['2, k, 12', [-0.294121, -0.486988, 1.0]], ['2, k, 13', [-0.336532, -0.896387, 1.0]], ['2, k, 14', [-0.393258, -1.2914, 1.0]], ['2, k, 15', [-0.383656, -1.35055, 1.0]], ['2, k, 16', [-0.161364, -0.500355, 1.0]], ['2, k, 17', [-0.187676, -0.969556, 1.0]], ['2, k, 18', [-0.162923, -1.30819, 1.0]], ['2, k, 19', [-0.11959, -1.37382, 1.0]], ['2, k, 20', [-0.216331, 0.135591, 1.0]], ['2, k, 21', [0.0519606, 0.0895613, 1.0]], ['2, k, 22', [-0.0328876, 0.0823048, 1.0]], ['2, k, 23', [0.517481, 0.13484, 1.0]], ['2, k, 24', [0.434945, 0.121416, 1.0]]]
[['2, k, 0', [-0.231351, -0.502816, 1.0]], ['2, k, 1', [-0.222754, -0.135285, 1.0]], ['2, k, 2', [-0.212952, 0.226388, 1.0]], ['2, k, 3', [-0.158191, 0.35737, 1.0]], ['2, k, 4', [-0.307547, 0.0492455, 1.0]], ['2, k, 5', [-0.22831, 0.116154, 1.0]], ['2, k, 6', [-0.00676883, 0.0962441, 1.0]], ['2, k, 7', [0.0684727, 0.0959749, 1.0]], ['2, k, 8', [-0.0603149, 0.0798859, 1.0]], ['2, k, 9', [0.167808, 0.0945064, 1.0]], ['2, k, 10', [0.387218, 0.161964, 1.0]], ['2, k, 11', [0.443728, 0.145885, 1.0]], ['2, k, 12', [-0.294448, -0.490466, 1.0]], ['2, k, 13', [-0.338092, -0.895737, 1.0]], ['2, k, 14', [-0.392898, -1.28828, 1.0]], ['2, k, 15', [-0.385765, -1.3521, 1.0]], ['2, k, 16', [-0.161687, -0.503051, 1.0]], ['2, k, 17', [-0.18709, -0.977201, 1.0]], ['2, k, 18', [-0.1632, -1.30626, 1.0]], ['2, k, 19', [-0.134882, -1.36691, 1.0]], ['2, k, 20', [-0.215316, 0.136454, 1.0]], ['2, k, 21', [0.0927017, 0.0899105, 1.0]], ['2, k, 22', [-0.0119177, 0.0800875, 1.0]], ['2, k, 23', [0.496745, 0.130677, 1.0]], ['2, k, 24', [0.448524, 0.108479, 1.0]]]
