[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.795, 289.814, 0.449527, 1.0], [1, 430.817, 322.144, 0.868995, 1.0], [2, 395.532, 323.608, 0.81469, 1.0], [3, 352.987, 339.743, 0.815659, 1.0], [4, 389.682, 372.085, 0.833197, 1.0], [5, 467.509, 320.608, 0.739247, 1.0], [6, 514.519, 319.176, 0.801607, 1.0], [7, 488.085, 360.328, 0.842852, 1.0], [8, 439.674, 416.138, 0.761046, 1.0], [9, 417.522, 417.559, 0.738371, 1.0], [10, 417.587, 495.434, 0.663794, 1.0], [11, 0, 0, 0, 1.0], [12, 463.157, 416.089, 0.737748, 1.0], [13, 464.59, 489.548, 0.756434, 1.0], [14, 0, 0, 0, 1.0], [15, 423.471, 283.916, 0.474979, 1.0], [16, 439.596, 283.922, 0.467669, 1.0], [17, 410.266, 288.358, 0.542262, 1.0], [18, 451.336, 288.311, 0.412829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.816, 289.862, 0.445495, 1.0], [1, 430.802, 322.167, 0.878035, 1.0], [2, 394.146, 323.649, 0.816518, 1.0], [3, 352.983, 339.756, 0.816472, 1.0], [4, 391.102, 372.104, 0.833206, 1.0], [5, 466.074, 320.644, 0.758293, 1.0], [6, 514.541, 317.739, 0.792236, 1.0], [7, 488.15, 358.913, 0.842876, 1.0], [8, 441.033, 416.135, 0.777476, 1.0], [9, 417.535, 417.547, 0.75416, 1.0], [10, 417.588, 496.896, 0.696951, 1.0], [11, 0, 0, 0, 1.0], [12, 464.52, 416.094, 0.744989, 1.0], [13, 464.595, 491.014, 0.736139, 1.0], [14, 0, 0, 0, 1.0], [15, 423.48, 285.373, 0.490873, 1.0], [16, 439.598, 285.366, 0.487897, 1.0], [17, 410.264, 289.803, 0.581461, 1.0], [18, 451.332, 288.356, 0.432785, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.406, 291.28, 0.412655, 1.0], [1, 432.247, 322.154, 0.863582, 1.0], [2, 395.542, 323.594, 0.816772, 1.0], [3, 354.447, 339.746, 0.82954, 1.0], [4, 389.691, 372.077, 0.843078, 1.0], [5, 468.965, 320.644, 0.750441, 1.0], [6, 515.964, 317.706, 0.796244, 1.0], [7, 489.593, 358.865, 0.845614, 1.0], [8, 441.105, 416.146, 0.770302, 1.0], [9, 417.592, 417.551, 0.746989, 1.0], [10, 417.634, 498.338, 0.700758, 1.0], [11, 0, 0, 0, 1.0], [12, 464.589, 416.116, 0.748575, 1.0], [13, 464.638, 493.93, 0.727352, 1.0], [14, 0, 0, 0, 1.0], [15, 423.441, 285.39, 0.458737, 1.0], [16, 439.585, 285.386, 0.451949, 1.0], [17, 410.251, 289.797, 0.546602, 1.0], [18, 451.355, 288.363, 0.439133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.778, 291.308, 0.440608, 1.0], [1, 433.716, 323.531, 0.853444, 1.0], [2, 395.601, 323.651, 0.789506, 1.0], [3, 355.89, 342.653, 0.833784, 1.0], [4, 391.172, 373.513, 0.83638, 1.0], [5, 470.438, 320.673, 0.763317, 1.0], [6, 517.429, 317.715, 0.796195, 1.0], [7, 491.016, 358.856, 0.82732, 1.0], [8, 441.114, 417.587, 0.755129, 1.0], [9, 417.618, 417.605, 0.731145, 1.0], [10, 419.029, 499.787, 0.669092, 1.0], [11, 0, 0, 0, 1.0], [12, 464.584, 417.547, 0.738162, 1.0], [13, 466.051, 495.404, 0.718194, 1.0], [14, 0, 0, 0, 1.0], [15, 423.468, 285.399, 0.505648, 1.0], [16, 439.589, 285.411, 0.487816, 1.0], [17, 411.71, 289.807, 0.563213, 1.0], [18, 451.375, 288.389, 0.473928, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.802, 289.866, 0.455486, 1.0], [1, 432.307, 322.178, 0.854949, 1.0], [2, 397.011, 323.638, 0.795779, 1.0], [3, 355.908, 341.228, 0.838239, 1.0], [4, 391.165, 373.508, 0.838195, 1.0], [5, 470.445, 320.659, 0.754138, 1.0], [6, 517.458, 316.262, 0.799597, 1.0], [7, 492.463, 358.837, 0.817908, 1.0], [8, 442.535, 417.581, 0.746965, 1.0], [9, 419.059, 417.614, 0.721615, 1.0], [10, 419.074, 498.311, 0.647015, 1.0], [11, 0, 0, 0, 1.0], [12, 464.638, 417.539, 0.731605, 1.0], [13, 466.088, 492.492, 0.694355, 1.0], [14, 0, 0, 0, 1.0], [15, 424.895, 283.954, 0.508022, 1.0], [16, 439.614, 285.371, 0.491106, 1.0], [17, 411.706, 288.384, 0.558976, 1.0], [18, 451.384, 288.356, 0.463359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.79, 289.858, 0.467098, 1.0], [1, 435.207, 322.164, 0.855351, 1.0], [2, 398.475, 323.631, 0.790614, 1.0], [3, 355.926, 342.667, 0.843925, 1.0], [4, 392.578, 374.97, 0.845474, 1.0], [5, 471.914, 320.624, 0.762454, 1.0], [6, 518.886, 316.23, 0.806859, 1.0], [7, 491.049, 358.874, 0.827534, 1.0], [8, 442.56, 417.553, 0.740742, 1.0], [9, 419.08, 417.575, 0.721083, 1.0], [10, 419.107, 498.313, 0.656924, 1.0], [11, 0, 0, 0, 1.0], [12, 464.665, 416.15, 0.725629, 1.0], [13, 467.511, 495.441, 0.689148, 1.0], [14, 0, 0, 0, 1.0], [15, 423.484, 285.362, 0.511419, 1.0], [16, 439.591, 283.959, 0.493839, 1.0], [17, 413.15, 288.393, 0.555626, 1.0], [18, 451.387, 288.32, 0.476984, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.837, 297.14, 0.327624, 1.0], [1, 436.688, 323.539, 0.856965, 1.0], [2, 398.517, 325.065, 0.768497, 1.0], [3, 357.329, 342.667, 0.855189, 1.0], [4, 392.66, 374.988, 0.85498, 1.0], [5, 473.409, 320.634, 0.763263, 1.0], [6, 518.928, 314.778, 0.816962, 1.0], [7, 492.461, 358.902, 0.811949, 1.0], [8, 442.577, 416.09, 0.73864, 1.0], [9, 419.103, 416.116, 0.711878, 1.0], [10, 420.528, 498.325, 0.677723, 1.0], [11, 0, 0, 0, 1.0], [12, 466.037, 416.077, 0.722261, 1.0], [13, 467.535, 492.474, 0.66567, 1.0], [14, 0, 0, 0, 1.0], [15, 424.939, 286.867, 0.399058, 1.0], [16, 439.661, 286.87, 0.380639, 1.0], [17, 414.597, 291.277, 0.470803, 1.0], [18, 452.847, 288.409, 0.409139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.257, 303.029, 0.2771, 1.0], [1, 438.103, 323.551, 0.853807, 1.0], [2, 398.514, 325.064, 0.762279, 1.0], [3, 357.372, 344.107, 0.880925, 1.0], [4, 394.065, 376.461, 0.858161, 1.0], [5, 474.807, 322.048, 0.783568, 1.0], [6, 518.944, 313.328, 0.832702, 1.0], [7, 493.922, 358.866, 0.821716, 1.0], [8, 444.004, 416.124, 0.725941, 1.0], [9, 420.53, 416.156, 0.708725, 1.0], [10, 422.01, 498.361, 0.679422, 1.0], [11, 0, 0, 0, 1.0], [12, 466.099, 416.104, 0.707635, 1.0], [13, 468.985, 493.941, 0.669811, 1.0], [14, 0, 0, 0, 1.0], [15, 424.932, 288.362, 0.332963, 1.0], [16, 441.053, 289.816, 0.314071, 1.0], [17, 413.194, 294.202, 0.40249, 1.0], [18, 452.878, 291.314, 0.375864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.842, 292.741, 0.389378, 1.0], [1, 436.695, 322.169, 0.85869, 1.0], [2, 399.955, 325.058, 0.772392, 1.0], [3, 357.392, 344.104, 0.880634, 1.0], [4, 394.111, 376.453, 0.851028, 1.0], [5, 473.418, 319.172, 0.756177, 1.0], [6, 520.356, 311.931, 0.857164, 1.0], [7, 495.414, 358.823, 0.837953, 1.0], [8, 444.047, 416.111, 0.715655, 1.0], [9, 421.985, 416.158, 0.693267, 1.0], [10, 423.454, 498.365, 0.679397, 1.0], [11, 0, 0, 0, 1.0], [12, 467.524, 416.082, 0.698736, 1.0], [13, 470.451, 493.972, 0.647019, 1.0], [14, 0, 0, 0, 1.0], [15, 424.939, 285.406, 0.458103, 1.0], [16, 439.648, 285.391, 0.426533, 1.0], [17, 414.594, 289.791, 0.519596, 1.0], [18, 452.814, 288.336, 0.411568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.754, 298.626, 0.316935, 1.0], [1, 439.556, 322.11, 0.858597, 1.0], [2, 402.861, 323.64, 0.779158, 1.0], [3, 358.793, 344.125, 0.892703, 1.0], [4, 394.091, 376.44, 0.84623, 1.0], [5, 474.876, 316.262, 0.764862, 1.0], [6, 520.364, 311.91, 0.869193, 1.0], [7, 496.835, 358.806, 0.857057, 1.0], [8, 445.504, 416.086, 0.707372, 1.0], [9, 423.461, 416.12, 0.691142, 1.0], [10, 423.477, 499.787, 0.685424, 1.0], [11, 0, 0, 0, 1.0], [12, 468.989, 416.065, 0.687144, 1.0], [13, 471.882, 496.895, 0.65208, 1.0], [14, 0, 0, 0, 1.0], [15, 427.808, 286.907, 0.401352, 1.0], [16, 442.53, 288.322, 0.366586, 1.0], [17, 416.045, 289.796, 0.450256, 1.0], [18, 454.326, 288.367, 0.410711, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.256, 292.771, 0.351921, 1.0], [1, 439.596, 322.121, 0.876718, 1.0], [2, 404.311, 325.044, 0.787472, 1.0], [3, 358.833, 342.702, 0.878557, 1.0], [4, 394.12, 375.024, 0.850906, 1.0], [5, 474.879, 316.271, 0.763552, 1.0], [6, 520.384, 311.89, 0.879808, 1.0], [7, 496.864, 358.796, 0.85903, 1.0], [8, 448.386, 417.537, 0.721517, 1.0], [9, 424.939, 417.588, 0.704536, 1.0], [10, 424.927, 496.874, 0.688968, 1.0], [11, 0, 0, 0, 1.0], [12, 470.461, 416.123, 0.701021, 1.0], [13, 471.93, 495.4, 0.66986, 1.0], [14, 0, 0, 0, 1.0], [15, 426.385, 285.407, 0.429104, 1.0], [16, 441.063, 285.399, 0.405528, 1.0], [17, 416.04, 288.383, 0.47611, 1.0], [18, 452.904, 288.303, 0.475729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.752, 297.138, 0.328199, 1.0], [1, 439.544, 322.08, 0.867134, 1.0], [2, 402.878, 323.628, 0.799283, 1.0], [3, 358.837, 344.128, 0.888335, 1.0], [4, 395.529, 376.459, 0.83456, 1.0], [5, 474.872, 314.809, 0.770427, 1.0], [6, 520.377, 311.858, 0.888583, 1.0], [7, 496.884, 358.835, 0.861363, 1.0], [8, 448.44, 417.546, 0.72832, 1.0], [9, 426.372, 417.606, 0.711518, 1.0], [10, 426.364, 495.419, 0.695402, 1.0], [11, 0, 0, 0, 1.0], [12, 471.91, 416.128, 0.7101, 1.0], [13, 473.364, 492.494, 0.684944, 1.0], [14, 0, 0, 0, 1.0], [15, 426.423, 286.842, 0.418905, 1.0], [16, 441.115, 286.854, 0.38013, 1.0], [17, 416.07, 288.37, 0.487638, 1.0], [18, 454.293, 288.335, 0.447699, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.677, 292.751, 0.29774, 1.0], [1, 439.586, 320.684, 0.866422, 1.0], [2, 404.323, 323.551, 0.819548, 1.0], [3, 358.877, 344.155, 0.88709, 1.0], [4, 395.547, 376.454, 0.838549, 1.0], [5, 474.877, 314.798, 0.773903, 1.0], [6, 520.361, 311.823, 0.885995, 1.0], [7, 498.32, 357.407, 0.89029, 1.0], [8, 449.837, 417.543, 0.719147, 1.0], [9, 426.39, 417.598, 0.706754, 1.0], [10, 426.423, 498.307, 0.714794, 1.0], [11, 0, 0, 0, 1.0], [12, 471.941, 416.116, 0.698281, 1.0], [13, 473.366, 498.318, 0.671363, 1.0], [14, 0, 0, 0, 1.0], [15, 427.869, 285.375, 0.362097, 1.0], [16, 442.544, 285.391, 0.330617, 1.0], [17, 416.129, 286.915, 0.474745, 1.0], [18, 452.865, 286.866, 0.396927, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.299, 289.84, 0.300311, 1.0], [1, 441.041, 320.619, 0.866031, 1.0], [2, 404.406, 322.182, 0.832376, 1.0], [3, 358.902, 344.18, 0.888388, 1.0], [4, 395.613, 376.446, 0.82139, 1.0], [5, 476.371, 313.336, 0.783763, 1.0], [6, 520.376, 311.804, 0.890492, 1.0], [7, 498.295, 357.429, 0.879733, 1.0], [8, 449.846, 417.644, 0.722308, 1.0], [9, 426.407, 419.065, 0.703215, 1.0], [10, 427.813, 496.902, 0.754058, 1.0], [11, 0, 0, 0, 1.0], [12, 471.933, 417.602, 0.709112, 1.0], [13, 473.381, 496.847, 0.686315, 1.0], [14, 0, 0, 0, 1.0], [15, 427.826, 282.467, 0.370308, 1.0], [16, 441.09, 282.459, 0.337758, 1.0], [17, 416.147, 286.906, 0.396791, 1.0], [18, 454.277, 286.85, 0.437739, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.198, 289.848, 0.317067, 1.0], [1, 439.674, 319.21, 0.863718, 1.0], [2, 405.787, 323.536, 0.834933, 1.0], [3, 360.28, 345.547, 0.886525, 1.0], [4, 397.047, 375.026, 0.809824, 1.0], [5, 476.314, 313.288, 0.802747, 1.0], [6, 520.371, 310.44, 0.889477, 1.0], [7, 498.312, 357.423, 0.871359, 1.0], [8, 449.896, 417.546, 0.736582, 1.0], [9, 427.807, 417.596, 0.723046, 1.0], [10, 427.868, 496.864, 0.772877, 1.0], [11, 0, 0, 0, 1.0], [12, 473.364, 416.125, 0.706702, 1.0], [13, 473.42, 493.955, 0.681883, 1.0], [14, 0, 0, 0, 1.0], [15, 427.858, 283.914, 0.388324, 1.0], [16, 441.125, 282.479, 0.353411, 1.0], [17, 416.153, 286.912, 0.436116, 1.0], [18, 454.279, 286.848, 0.426677, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.13, 292.772, 0.327637, 1.0], [1, 441.046, 319.211, 0.85875, 1.0], [2, 405.784, 322.176, 0.83272, 1.0], [3, 360.326, 345.581, 0.885879, 1.0], [4, 398.504, 376.477, 0.804165, 1.0], [5, 476.374, 313.307, 0.789483, 1.0], [6, 520.385, 311.779, 0.887503, 1.0], [7, 498.415, 357.302, 0.854772, 1.0], [8, 451.312, 419.067, 0.720959, 1.0], [9, 427.863, 419.095, 0.702664, 1.0], [10, 427.912, 499.874, 0.71759, 1.0], [11, 0, 0, 0, 1.0], [12, 474.782, 419.03, 0.702362, 1.0], [13, 474.82, 499.851, 0.717587, 1.0], [14, 0, 0, 0, 1.0], [15, 429.3, 283.964, 0.406681, 1.0], [16, 442.596, 283.953, 0.355535, 1.0], [17, 417.555, 286.905, 0.460922, 1.0], [18, 455.771, 286.835, 0.354895, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.105, 288.379, 0.474809, 1.0], [1, 441.034, 320.682, 0.871379, 1.0], [2, 404.404, 323.62, 0.823072, 1.0], [3, 360.348, 345.605, 0.885818, 1.0], [4, 398.514, 376.474, 0.800643, 1.0], [5, 476.361, 313.334, 0.778206, 1.0], [6, 520.393, 311.78, 0.888561, 1.0], [7, 499.787, 355.926, 0.859586, 1.0], [8, 451.373, 420.507, 0.729718, 1.0], [9, 427.898, 421.969, 0.696843, 1.0], [10, 429.289, 501.308, 0.723289, 1.0], [11, 0, 0, 0, 1.0], [12, 474.843, 419.047, 0.714361, 1.0], [13, 474.806, 499.791, 0.751572, 1.0], [14, 0, 0, 0, 1.0], [15, 429.295, 281.01, 0.539698, 1.0], [16, 442.572, 279.534, 0.493688, 1.0], [17, 417.549, 286.883, 0.558953, 1.0], [18, 455.769, 285.422, 0.465697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.142, 292.766, 0.383002, 1.0], [1, 441.063, 320.618, 0.859339, 1.0], [2, 405.831, 323.563, 0.826469, 1.0], [3, 361.782, 345.618, 0.874346, 1.0], [4, 401.443, 377.928, 0.812654, 1.0], [5, 476.367, 313.295, 0.780078, 1.0], [6, 520.407, 311.786, 0.890047, 1.0], [7, 499.827, 355.918, 0.848163, 1.0], [8, 451.42, 417.628, 0.747461, 1.0], [9, 429.286, 419.048, 0.712254, 1.0], [10, 429.328, 501.332, 0.709255, 1.0], [11, 0, 0, 0, 1.0], [12, 474.879, 417.59, 0.726182, 1.0], [13, 474.844, 498.368, 0.756801, 1.0], [14, 0, 0, 0, 1.0], [15, 429.31, 285.381, 0.458371, 1.0], [16, 444.015, 283.963, 0.414137, 1.0], [17, 417.571, 288.3, 0.464895, 1.0], [18, 457.221, 286.862, 0.405754, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.563, 292.757, 0.303125, 1.0], [1, 441.12, 320.659, 0.862172, 1.0], [2, 405.897, 323.603, 0.805624, 1.0], [3, 361.782, 345.617, 0.873721, 1.0], [4, 402.846, 377.925, 0.815039, 1.0], [5, 477.771, 313.315, 0.77793, 1.0], [6, 521.785, 311.795, 0.893142, 1.0], [7, 499.844, 355.912, 0.845768, 1.0], [8, 452.777, 417.629, 0.748775, 1.0], [9, 429.312, 419.066, 0.715755, 1.0], [10, 429.348, 501.313, 0.705638, 1.0], [11, 0, 0, 0, 1.0], [12, 474.896, 417.571, 0.724952, 1.0], [13, 474.854, 498.339, 0.756994, 1.0], [14, 0, 0, 0, 1.0], [15, 429.372, 283.944, 0.366177, 1.0], [16, 444.043, 285.38, 0.332892, 1.0], [17, 417.631, 286.885, 0.439727, 1.0], [18, 455.793, 286.85, 0.376744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.082, 288.312, 0.419316, 1.0], [1, 441.138, 320.626, 0.84578, 1.0], [2, 407.279, 323.582, 0.815867, 1.0], [3, 361.806, 345.623, 0.87296, 1.0], [4, 402.858, 377.925, 0.82255, 1.0], [5, 477.81, 311.918, 0.784974, 1.0], [6, 521.799, 310.434, 0.895273, 1.0], [7, 499.907, 355.887, 0.83921, 1.0], [8, 452.789, 417.608, 0.757287, 1.0], [9, 429.335, 419.039, 0.721968, 1.0], [10, 429.346, 504.223, 0.692935, 1.0], [11, 0, 0, 0, 1.0], [12, 474.9, 417.554, 0.725633, 1.0], [13, 474.843, 498.355, 0.751102, 1.0], [14, 0, 0, 0, 1.0], [15, 432.262, 278.099, 0.448057, 1.0], [16, 448.405, 278.085, 0.428544, 1.0], [17, 419.055, 285.426, 0.529993, 1.0], [18, 458.69, 283.951, 0.359984, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.608, 291.28, 0.350042, 1.0], [1, 442.536, 320.602, 0.833588, 1.0], [2, 407.287, 323.587, 0.808663, 1.0], [3, 363.234, 345.616, 0.872967, 1.0], [4, 402.924, 377.943, 0.836939, 1.0], [5, 479.244, 311.881, 0.789234, 1.0], [6, 521.805, 310.412, 0.88394, 1.0], [7, 499.895, 355.884, 0.817087, 1.0], [8, 452.864, 417.615, 0.747378, 1.0], [9, 429.38, 419.031, 0.719425, 1.0], [10, 429.36, 505.704, 0.709091, 1.0], [11, 0, 0, 0, 1.0], [12, 476.324, 417.574, 0.728307, 1.0], [13, 474.879, 498.395, 0.772581, 1.0], [14, 0, 0, 0, 1.0], [15, 429.396, 282.485, 0.407015, 1.0], [16, 445.49, 282.481, 0.37454, 1.0], [17, 417.645, 286.875, 0.473397, 1.0], [18, 457.257, 285.407, 0.394197, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.536, 288.306, 0.471474, 1.0], [1, 442.552, 320.679, 0.847799, 1.0], [2, 407.339, 323.673, 0.78421, 1.0], [3, 363.274, 345.597, 0.861359, 1.0], [4, 404.295, 379.351, 0.844269, 1.0], [5, 479.267, 311.898, 0.775702, 1.0], [6, 521.815, 310.406, 0.892244, 1.0], [7, 501.3, 355.869, 0.819874, 1.0], [8, 452.874, 420.512, 0.713221, 1.0], [9, 430.793, 420.529, 0.675281, 1.0], [10, 429.379, 507.176, 0.695167, 1.0], [11, 0, 0, 0, 1.0], [12, 476.306, 419.065, 0.701805, 1.0], [13, 474.902, 499.782, 0.75374, 1.0], [14, 0, 0, 0, 1.0], [15, 433.732, 279.535, 0.486415, 1.0], [16, 449.864, 278.056, 0.487296, 1.0], [17, 419.097, 286.917, 0.556965, 1.0], [18, 460.151, 283.916, 0.361552, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.144, 286.918, 0.518849, 1.0], [1, 441.158, 320.653, 0.851744, 1.0], [2, 407.294, 323.642, 0.805885, 1.0], [3, 364.695, 345.616, 0.87356, 1.0], [4, 404.325, 379.353, 0.860134, 1.0], [5, 477.844, 311.899, 0.776931, 1.0], [6, 521.829, 310.416, 0.886632, 1.0], [7, 502.747, 354.416, 0.784504, 1.0], [8, 452.905, 417.62, 0.728445, 1.0], [9, 430.786, 419.047, 0.696554, 1.0], [10, 429.391, 505.716, 0.67494, 1.0], [11, 0, 0, 0, 1.0], [12, 476.359, 417.576, 0.715371, 1.0], [13, 474.922, 498.363, 0.750567, 1.0], [14, 0, 0, 0, 1.0], [15, 432.306, 279.519, 0.535259, 1.0], [16, 449.856, 278.045, 0.533911, 1.0], [17, 419.099, 286.886, 0.564605, 1.0], [18, 458.73, 283.917, 0.405431, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.151, 286.811, 0.558059, 1.0], [1, 442.587, 320.667, 0.841558, 1.0], [2, 408.775, 323.65, 0.793304, 1.0], [3, 366.149, 345.598, 0.870886, 1.0], [4, 404.335, 377.958, 0.855673, 1.0], [5, 479.285, 311.899, 0.780833, 1.0], [6, 521.837, 310.422, 0.886121, 1.0], [7, 501.322, 355.925, 0.79236, 1.0], [8, 452.908, 419.071, 0.723392, 1.0], [9, 430.812, 420.506, 0.68851, 1.0], [10, 429.391, 507.141, 0.686108, 1.0], [11, 0, 0, 0, 1.0], [12, 476.344, 417.635, 0.71463, 1.0], [13, 474.923, 498.395, 0.757582, 1.0], [14, 0, 0, 0, 1.0], [15, 433.731, 276.662, 0.582977, 1.0], [16, 449.845, 276.549, 0.580658, 1.0], [17, 420.523, 286.849, 0.594605, 1.0], [18, 458.723, 279.568, 0.411578, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
