[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.398, 214.872, 0.856719, 1.0], [2, 449.844, 210.533, 0.771593, 1.0], [3, 419.037, 206.102, 0.757299, 1.0], [4, 394.147, 194.373, 0.798974, 1.0], [5, 510.058, 216.408, 0.792774, 1.0], [6, 535.141, 214.936, 0.755321, 1.0], [7, 558.648, 206.068, 0.817472, 1.0], [8, 476.265, 332.393, 0.730219, 1.0], [9, 451.372, 330.94, 0.695404, 1.0], [10, 442.547, 408.759, 0.778919, 1.0], [11, 439.583, 474.812, 0.874768, 1.0], [12, 499.805, 333.819, 0.712642, 1.0], [13, 507.143, 404.398, 0.774388, 1.0], [14, 513.04, 473.34, 0.812745, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.503, 496.854, 0.811049, 1.0], [20, 524.769, 491.029, 0.805165, 1.0], [21, 510.144, 476.319, 0.738163, 1.0], [22, 438.1, 496.876, 0.806836, 1.0], [23, 427.873, 491.032, 0.8127, 1.0], [24, 441.101, 476.393, 0.707767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.386, 214.905, 0.860707, 1.0], [2, 449.845, 213.45, 0.778417, 1.0], [3, 417.643, 206.099, 0.809578, 1.0], [4, 392.6, 194.322, 0.86126, 1.0], [5, 508.653, 216.379, 0.775613, 1.0], [6, 535.079, 216.313, 0.72527, 1.0], [7, 558.606, 206.087, 0.808589, 1.0], [8, 476.267, 332.396, 0.732818, 1.0], [9, 451.374, 330.941, 0.695994, 1.0], [10, 441.162, 408.779, 0.790306, 1.0], [11, 439.592, 474.809, 0.87871, 1.0], [12, 499.809, 333.823, 0.713887, 1.0], [13, 507.154, 404.416, 0.780644, 1.0], [14, 513.033, 473.349, 0.815958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.512, 496.864, 0.816829, 1.0], [20, 524.778, 491.036, 0.801437, 1.0], [21, 510.128, 476.326, 0.732703, 1.0], [22, 438.103, 496.876, 0.812487, 1.0], [23, 427.877, 491.031, 0.818502, 1.0], [24, 441.122, 476.389, 0.716527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 216.308, 0.880273, 1.0], [2, 448.424, 214.877, 0.78387, 1.0], [3, 416.102, 204.698, 0.841095, 1.0], [4, 388.238, 192.925, 0.845361, 1.0], [5, 508.605, 216.412, 0.778124, 1.0], [6, 533.613, 214.932, 0.741819, 1.0], [7, 555.642, 206.075, 0.780498, 1.0], [8, 476.268, 332.423, 0.735173, 1.0], [9, 451.377, 332.374, 0.700013, 1.0], [10, 441.162, 408.803, 0.786418, 1.0], [11, 439.592, 474.808, 0.87983, 1.0], [12, 499.809, 333.852, 0.712368, 1.0], [13, 507.156, 405.781, 0.782549, 1.0], [14, 513.037, 471.947, 0.81313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.508, 496.863, 0.815168, 1.0], [20, 524.774, 491.033, 0.79885, 1.0], [21, 510.144, 476.31, 0.736944, 1.0], [22, 438.117, 496.851, 0.804216, 1.0], [23, 427.887, 491.011, 0.820344, 1.0], [24, 441.115, 476.389, 0.717077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 214.909, 0.877383, 1.0], [2, 448.423, 212, 0.76343, 1.0], [3, 414.669, 206.093, 0.842498, 1.0], [4, 383.804, 194.388, 0.852084, 1.0], [5, 508.595, 216.403, 0.771286, 1.0], [6, 532.105, 216.371, 0.700811, 1.0], [7, 546.875, 206.159, 0.752258, 1.0], [8, 474.92, 333.836, 0.743237, 1.0], [9, 451.364, 332.405, 0.707185, 1.0], [10, 441.13, 410.255, 0.800892, 1.0], [11, 439.59, 474.821, 0.879317, 1.0], [12, 499.796, 333.877, 0.722578, 1.0], [13, 507.144, 405.8, 0.782346, 1.0], [14, 513.04, 471.947, 0.813714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 496.867, 0.814568, 1.0], [20, 524.775, 491.035, 0.800862, 1.0], [21, 510.149, 476.304, 0.738591, 1.0], [22, 438.1, 496.868, 0.811081, 1.0], [23, 427.879, 491.03, 0.823792, 1.0], [24, 441.123, 476.404, 0.712644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.41, 216.319, 0.872991, 1.0], [2, 448.421, 213.425, 0.768563, 1.0], [3, 413.172, 206.092, 0.804385, 1.0], [4, 379.43, 194.415, 0.856749, 1.0], [5, 510.061, 217.79, 0.797428, 1.0], [6, 535.072, 214.871, 0.544613, 1.0], [7, 546.772, 204.651, 0.690578, 1.0], [8, 474.917, 333.877, 0.75647, 1.0], [9, 451.365, 333.841, 0.72528, 1.0], [10, 441.131, 410.267, 0.8068, 1.0], [11, 439.59, 474.831, 0.88423, 1.0], [12, 499.789, 335.3, 0.726124, 1.0], [13, 505.704, 405.817, 0.781914, 1.0], [14, 513.04, 473.362, 0.81948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 496.885, 0.819931, 1.0], [20, 524.774, 492.462, 0.799268, 1.0], [21, 510.15, 476.325, 0.734489, 1.0], [22, 438.098, 496.873, 0.813009, 1.0], [23, 427.878, 491.034, 0.823384, 1.0], [24, 441.117, 477.783, 0.709073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.28, 214.913, 0.878108, 1.0], [2, 444.047, 211.978, 0.751821, 1.0], [3, 408.802, 206.068, 0.796833, 1.0], [4, 373.51, 194.393, 0.830496, 1.0], [5, 505.696, 216.409, 0.747645, 1.0], [6, 526.261, 216.389, 0.565366, 1.0], [7, 535.124, 206.139, 0.727722, 1.0], [8, 474.902, 333.854, 0.746141, 1.0], [9, 451.362, 332.423, 0.708789, 1.0], [10, 441.139, 410.251, 0.806342, 1.0], [11, 439.584, 474.81, 0.877863, 1.0], [12, 499.768, 333.899, 0.715328, 1.0], [13, 505.675, 405.814, 0.782073, 1.0], [14, 513.043, 473.346, 0.814961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 496.861, 0.811271, 1.0], [20, 524.77, 491.031, 0.793978, 1.0], [21, 510.148, 476.31, 0.730098, 1.0], [22, 438.108, 496.847, 0.809925, 1.0], [23, 427.883, 491.01, 0.828649, 1.0], [24, 441.11, 476.396, 0.712188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.913, 214.935, 0.878677, 1.0], [2, 444.031, 214.873, 0.772323, 1.0], [3, 407.31, 206.065, 0.818095, 1.0], [4, 370.548, 192.95, 0.887418, 1.0], [5, 504.245, 216.362, 0.736471, 1.0], [6, 523.291, 220.768, 0.617868, 1.0], [7, 530.631, 210.49, 0.716264, 1.0], [8, 474.866, 333.858, 0.740994, 1.0], [9, 451.345, 332.425, 0.703479, 1.0], [10, 441.133, 410.222, 0.80666, 1.0], [11, 439.592, 474.82, 0.880789, 1.0], [12, 498.39, 333.903, 0.718467, 1.0], [13, 502.801, 405.838, 0.792007, 1.0], [14, 513.057, 473.364, 0.816667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 496.851, 0.817003, 1.0], [20, 524.771, 491.024, 0.806089, 1.0], [21, 511.541, 476.331, 0.741898, 1.0], [22, 438.095, 496.87, 0.815749, 1.0], [23, 427.88, 491.029, 0.829443, 1.0], [24, 441.122, 477.776, 0.709487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.913, 216.307, 0.86011, 1.0], [2, 445.481, 214.882, 0.754839, 1.0], [3, 405.839, 206.048, 0.842076, 1.0], [4, 367.623, 194.336, 0.833368, 1.0], [5, 502.767, 216.379, 0.726477, 1.0], [6, 523.31, 219.321, 0.689755, 1.0], [7, 524.849, 206.055, 0.765763, 1.0], [8, 474.859, 333.911, 0.742014, 1.0], [9, 451.337, 333.88, 0.719035, 1.0], [10, 441.115, 413.165, 0.817503, 1.0], [11, 439.582, 474.826, 0.879569, 1.0], [12, 498.386, 335.327, 0.714916, 1.0], [13, 504.215, 405.849, 0.785529, 1.0], [14, 513.036, 473.35, 0.814298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.498, 496.836, 0.804012, 1.0], [20, 524.781, 490.995, 0.795958, 1.0], [21, 510.148, 476.307, 0.730002, 1.0], [22, 436.704, 496.881, 0.818381, 1.0], [23, 427.878, 491.038, 0.828193, 1.0], [24, 441.101, 477.777, 0.707544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 216.401, 0.895862, 1.0], [2, 445.469, 214.939, 0.777809, 1.0], [3, 404.324, 204.632, 0.8155, 1.0], [4, 358.837, 192.877, 0.866347, 1.0], [5, 507.153, 219.317, 0.715191, 1.0], [6, 521.908, 206.159, 0.84108, 1.0], [7, 492.495, 206.087, 0.542747, 1.0], [8, 474.831, 333.875, 0.728124, 1.0], [9, 451.312, 333.82, 0.699863, 1.0], [10, 441.136, 413.19, 0.813019, 1.0], [11, 439.59, 474.811, 0.879552, 1.0], [12, 498.352, 335.318, 0.703976, 1.0], [13, 502.798, 405.867, 0.782716, 1.0], [14, 513.054, 473.375, 0.815101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.499, 495.445, 0.806442, 1.0], [20, 524.777, 491.002, 0.807821, 1.0], [21, 511.543, 476.331, 0.730722, 1.0], [22, 438.098, 496.853, 0.803066, 1.0], [23, 427.878, 491.01, 0.821926, 1.0], [24, 441.116, 476.393, 0.709716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 216.417, 0.888626, 1.0], [2, 445.486, 213.472, 0.751518, 1.0], [3, 402.913, 204.623, 0.827451, 1.0], [4, 357.293, 192.861, 0.865471, 1.0], [5, 504.256, 219.333, 0.684647, 1.0], [6, 518.916, 206.138, 0.697033, 1.0], [7, 485.112, 204.694, 0.165053, 1.0], [8, 474.828, 335.35, 0.739354, 1.0], [9, 451.313, 333.892, 0.722775, 1.0], [10, 441.121, 411.693, 0.798153, 1.0], [11, 439.594, 474.811, 0.87524, 1.0], [12, 498.357, 336.824, 0.694355, 1.0], [13, 504.235, 407.338, 0.753358, 1.0], [14, 513.045, 473.352, 0.813956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.088, 496.853, 0.810733, 1.0], [20, 524.765, 491.019, 0.788023, 1.0], [21, 511.547, 476.303, 0.733725, 1.0], [22, 438.094, 496.852, 0.795757, 1.0], [23, 427.876, 491.007, 0.813785, 1.0], [24, 441.12, 476.396, 0.708097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.923, 216.342, 0.855234, 1.0], [2, 442.57, 213.434, 0.755792, 1.0], [3, 404.308, 204.69, 0.819337, 1.0], [4, 355.848, 192.863, 0.835806, 1.0], [5, 502.778, 217.835, 0.655115, 1.0], [6, 520.388, 209.053, 0.604682, 1.0], [7, 511.561, 213.441, 0.233702, 1.0], [8, 474.82, 335.313, 0.740292, 1.0], [9, 451.3, 333.859, 0.718174, 1.0], [10, 441.12, 410.26, 0.804502, 1.0], [11, 439.599, 474.814, 0.877279, 1.0], [12, 498.353, 335.391, 0.70382, 1.0], [13, 502.768, 407.34, 0.766991, 1.0], [14, 513.022, 473.338, 0.81751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.493, 496.843, 0.811012, 1.0], [20, 524.775, 491, 0.794289, 1.0], [21, 510.154, 476.287, 0.737741, 1.0], [22, 438.101, 496.862, 0.801864, 1.0], [23, 427.88, 491.017, 0.81784, 1.0], [24, 441.125, 476.4, 0.704216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.272, 216.396, 0.877274, 1.0], [2, 443.996, 214.925, 0.766026, 1.0], [3, 402.857, 204.679, 0.790142, 1.0], [4, 350.062, 192.865, 0.839734, 1.0], [5, 502.759, 217.83, 0.618713, 1.0], [6, 511.624, 213.431, 0.762614, 1.0], [7, 476.349, 204.639, 0.224221, 1.0], [8, 474.804, 335.302, 0.736864, 1.0], [9, 451.302, 333.851, 0.719955, 1.0], [10, 441.099, 408.779, 0.819537, 1.0], [11, 439.595, 474.81, 0.873572, 1.0], [12, 498.322, 335.375, 0.70765, 1.0], [13, 502.8, 405.824, 0.78135, 1.0], [14, 513.022, 471.935, 0.812252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.51, 496.833, 0.806985, 1.0], [20, 524.795, 490.992, 0.799578, 1.0], [21, 510.134, 476.295, 0.728408, 1.0], [22, 436.693, 496.855, 0.799566, 1.0], [23, 427.867, 491.004, 0.817817, 1.0], [24, 441.134, 477.777, 0.709821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.311, 216.356, 0.8507, 1.0], [2, 443.996, 216.313, 0.748251, 1.0], [3, 401.423, 204.627, 0.763751, 1.0], [4, 348.535, 192.814, 0.848144, 1.0], [5, 507.184, 214.88, 0.500192, 1.0], [6, 510.045, 214.887, 0.779044, 1.0], [7, 455.798, 204.673, 0.791213, 1.0], [8, 474.823, 336.805, 0.722524, 1.0], [9, 451.318, 335.341, 0.723762, 1.0], [10, 441.085, 410.247, 0.823265, 1.0], [11, 439.601, 474.815, 0.877743, 1.0], [12, 498.342, 339.724, 0.697724, 1.0], [13, 502.784, 408.794, 0.734136, 1.0], [14, 513.035, 473.351, 0.81708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 496.848, 0.813618, 1.0], [20, 524.793, 491.006, 0.802184, 1.0], [21, 511.529, 476.296, 0.71592, 1.0], [22, 436.687, 496.842, 0.799142, 1.0], [23, 427.867, 489.602, 0.827889, 1.0], [24, 441.142, 477.777, 0.708513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.379, 216.443, 0.861829, 1.0], [2, 442.599, 217.835, 0.781024, 1.0], [3, 398.499, 204.613, 0.722315, 1.0], [4, 347.077, 189.957, 0.833029, 1.0], [5, 511.581, 213.428, 0.637764, 1.0], [6, 499.88, 216.321, 0.773073, 1.0], [7, 445.493, 203.146, 0.783336, 1.0], [8, 474.779, 335.356, 0.717132, 1.0], [9, 451.302, 333.89, 0.717397, 1.0], [10, 441.097, 411.716, 0.826051, 1.0], [11, 439.607, 474.836, 0.884633, 1.0], [12, 498.279, 336.841, 0.694653, 1.0], [13, 501.325, 408.78, 0.755695, 1.0], [14, 513.019, 473.364, 0.82375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.325, 194.313, 0.0556901, 1.0], [19, 514.5, 496.836, 0.807792, 1.0], [20, 524.782, 490.992, 0.804747, 1.0], [21, 510.143, 476.301, 0.72586, 1.0], [22, 438.103, 496.849, 0.811168, 1.0], [23, 427.886, 491.008, 0.830606, 1.0], [24, 441.139, 477.805, 0.700234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.734, 217.878, 0.82302, 1.0], [2, 449.886, 217.929, 0.76236, 1.0], [3, 402.891, 204.573, 0.637071, 1.0], [4, 348.553, 189.92, 0.825279, 1.0], [5, 511.586, 214.878, 0.712911, 1.0], [6, 486.569, 214.877, 0.642131, 1.0], [7, 432.253, 201.696, 0.788313, 1.0], [8, 473.396, 336.813, 0.703092, 1.0], [9, 451.301, 335.309, 0.71407, 1.0], [10, 441.099, 410.242, 0.819892, 1.0], [11, 439.596, 474.839, 0.883941, 1.0], [12, 496.882, 339.764, 0.671457, 1.0], [13, 501.329, 410.264, 0.752508, 1.0], [14, 513.051, 473.384, 0.822855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.501, 496.857, 0.821402, 1.0], [20, 524.79, 491.025, 0.80435, 1.0], [21, 511.558, 476.314, 0.725509, 1.0], [22, 436.703, 496.869, 0.809102, 1.0], [23, 427.878, 491.023, 0.823243, 1.0], [24, 441.134, 477.809, 0.711006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.762, 217.82, 0.776781, 1.0], [2, 449.92, 217.857, 0.742827, 1.0], [3, 401.417, 195.86, 0.610252, 1.0], [4, 350.063, 185.554, 0.793844, 1.0], [5, 510.153, 214.871, 0.721252, 1.0], [6, 474.848, 214.877, 0.689126, 1.0], [7, 417.626, 201.678, 0.773202, 1.0], [8, 473.39, 338.271, 0.696084, 1.0], [9, 451.305, 335.363, 0.712497, 1.0], [10, 441.09, 410.241, 0.811673, 1.0], [11, 439.605, 474.833, 0.878875, 1.0], [12, 496.868, 341.234, 0.675391, 1.0], [13, 501.282, 411.735, 0.749735, 1.0], [14, 514.502, 473.394, 0.8096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 496.902, 0.816758, 1.0], [20, 524.777, 492.489, 0.782044, 1.0], [21, 513.031, 476.294, 0.688624, 1.0], [22, 436.694, 496.861, 0.814101, 1.0], [23, 427.871, 491.014, 0.836535, 1.0], [24, 442.529, 477.812, 0.69601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.749, 219.33, 0.727514, 1.0], [2, 452.786, 223.714, 0.670132, 1.0], [3, 414.624, 203.152, 0.418087, 1.0], [4, 392.62, 194.365, 0.244666, 1.0], [5, 510.09, 216.355, 0.758042, 1.0], [6, 460.153, 210.486, 0.755139, 1.0], [7, 404.344, 197.324, 0.748691, 1.0], [8, 473.395, 335.392, 0.706374, 1.0], [9, 451.341, 335.311, 0.724254, 1.0], [10, 441.1, 410.267, 0.810073, 1.0], [11, 439.606, 474.804, 0.874723, 1.0], [12, 496.831, 338.259, 0.675336, 1.0], [13, 499.899, 410.252, 0.764855, 1.0], [14, 514.505, 473.399, 0.80614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.646, 197.297, 0.0615577, 1.0], [19, 513.085, 496.885, 0.811535, 1.0], [20, 524.767, 492.471, 0.777496, 1.0], [21, 513.045, 476.303, 0.685033, 1.0], [22, 438.094, 496.859, 0.807782, 1.0], [23, 427.874, 491.013, 0.828499, 1.0], [24, 441.145, 476.405, 0.700579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.098, 220.779, 0.693033, 1.0], [2, 458.703, 228.117, 0.533873, 1.0], [3, 430.821, 207.605, 0.261635, 1.0], [4, 389.653, 192.9, 0.469954, 1.0], [5, 508.646, 216.336, 0.756972, 1.0], [6, 452.801, 210.511, 0.795912, 1.0], [7, 392.627, 195.821, 0.792273, 1.0], [8, 473.356, 336.845, 0.68668, 1.0], [9, 451.352, 335.382, 0.70992, 1.0], [10, 441.109, 411.688, 0.810238, 1.0], [11, 439.61, 474.8, 0.878754, 1.0], [12, 493.925, 339.735, 0.653335, 1.0], [13, 499.868, 411.707, 0.776231, 1.0], [14, 514.512, 473.409, 0.80536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.822, 204.586, 0.0826755, 1.0], [19, 513.092, 496.875, 0.80952, 1.0], [20, 524.775, 491.047, 0.777137, 1.0], [21, 513.075, 476.306, 0.674745, 1.0], [22, 438.097, 496.87, 0.81984, 1.0], [23, 427.882, 491.03, 0.835184, 1.0], [24, 442.525, 476.405, 0.700542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.103, 217.921, 0.649853, 1.0], [2, 461.642, 228.114, 0.408875, 1.0], [3, 433.741, 207.584, 0.217365, 1.0], [4, 380.856, 192.855, 0.409479, 1.0], [5, 507.147, 213.458, 0.693169, 1.0], [6, 444.021, 207.611, 0.780091, 1.0], [7, 382.317, 194.365, 0.833557, 1.0], [8, 470.445, 335.355, 0.668731, 1.0], [9, 451.317, 335.304, 0.686724, 1.0], [10, 441.089, 407.312, 0.821939, 1.0], [11, 439.59, 474.792, 0.872097, 1.0], [12, 489.544, 335.396, 0.66924, 1.0], [13, 499.794, 407.305, 0.822271, 1.0], [14, 514.502, 473.366, 0.796984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.478, 204.669, 0.0742283, 1.0], [19, 513.08, 496.894, 0.796749, 1.0], [20, 524.767, 492.465, 0.753019, 1.0], [21, 513.083, 474.916, 0.656893, 1.0], [22, 438.107, 496.852, 0.802743, 1.0], [23, 427.884, 491.013, 0.821455, 1.0], [24, 441.13, 476.393, 0.704998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.199, 219.325, 0.586729, 1.0], [2, 460.18, 229.573, 0.337733, 1.0], [3, 460.171, 267.791, 0.0555005, 1.0], [4, 446.948, 266.343, 0.271621, 1.0], [5, 501.32, 214.863, 0.684834, 1.0], [6, 439.631, 207.584, 0.806378, 1.0], [7, 373.539, 194.335, 0.825728, 1.0], [8, 470.479, 336.818, 0.665738, 1.0], [9, 451.363, 335.373, 0.694959, 1.0], [10, 441.117, 407.35, 0.803506, 1.0], [11, 439.602, 474.8, 0.878861, 1.0], [12, 489.519, 338.275, 0.66577, 1.0], [13, 499.78, 408.751, 0.812983, 1.0], [14, 514.49, 473.339, 0.790669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.061, 204.657, 0.0819703, 1.0], [19, 513.067, 496.863, 0.792488, 1.0], [20, 523.397, 491.015, 0.75492, 1.0], [21, 513.08, 474.889, 0.66192, 1.0], [22, 438.101, 496.855, 0.807966, 1.0], [23, 427.881, 491.017, 0.828909, 1.0], [24, 441.143, 477.772, 0.697948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 223.751, 0.633893, 1.0], [2, 455.755, 235.485, 0.434605, 1.0], [3, 461.633, 269.251, 0.0731483, 1.0], [4, 444.003, 266.305, 0.413448, 1.0], [5, 499.79, 216.33, 0.71363, 1.0], [6, 430.838, 206.094, 0.821541, 1.0], [7, 370.586, 192.933, 0.817306, 1.0], [8, 470.434, 336.824, 0.671469, 1.0], [9, 451.343, 335.383, 0.696599, 1.0], [10, 441.123, 408.781, 0.798167, 1.0], [11, 439.609, 473.413, 0.87854, 1.0], [12, 488.124, 338.278, 0.677268, 1.0], [13, 499.773, 408.786, 0.797488, 1.0], [14, 513.085, 471.923, 0.785885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.166, 206.085, 0.105035, 1.0], [19, 513.077, 495.432, 0.773695, 1.0], [20, 523.405, 489.571, 0.759019, 1.0], [21, 513.049, 474.886, 0.658604, 1.0], [22, 438.093, 495.406, 0.792885, 1.0], [23, 427.87, 489.566, 0.841295, 1.0], [24, 442.533, 476.383, 0.710886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.328, 222.28, 0.649945, 1.0], [2, 454.289, 235.491, 0.449944, 1.0], [3, 451.364, 254.574, 0.075479, 1.0], [4, 442.573, 263.382, 0.30634, 1.0], [5, 498.378, 214.939, 0.725838, 1.0], [6, 427.827, 204.664, 0.862032, 1.0], [7, 363.23, 192.922, 0.787117, 1.0], [8, 468.975, 336.79, 0.677109, 1.0], [9, 451.302, 335.352, 0.687222, 1.0], [10, 441.115, 408.774, 0.792819, 1.0], [11, 439.607, 473.389, 0.875637, 1.0], [12, 488.097, 336.826, 0.685445, 1.0], [13, 498.384, 407.331, 0.818093, 1.0], [14, 513.075, 471.916, 0.783399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.797, 206.147, 0.0806675, 1.0], [19, 513.059, 495.441, 0.772245, 1.0], [20, 523.385, 489.575, 0.757399, 1.0], [21, 513.059, 474.879, 0.651741, 1.0], [22, 436.701, 495.437, 0.798475, 1.0], [23, 427.866, 489.577, 0.839372, 1.0], [24, 442.527, 476.34, 0.718211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 223.711, 0.598501, 1.0], [2, 454.327, 236.96, 0.368226, 1.0], [3, 454.305, 256.046, 0.0597924, 1.0], [4, 445.504, 261.905, 0.352066, 1.0], [5, 498.33, 214.88, 0.712383, 1.0], [6, 423.431, 204.692, 0.810739, 1.0], [7, 358.868, 192.845, 0.798934, 1.0], [8, 467.522, 336.805, 0.665567, 1.0], [9, 451.29, 335.363, 0.661021, 1.0], [10, 441.118, 407.352, 0.799318, 1.0], [11, 439.613, 473.374, 0.874177, 1.0], [12, 488.036, 336.844, 0.66934, 1.0], [13, 498.342, 407.336, 0.815107, 1.0], [14, 513.054, 471.931, 0.794706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.748, 206.173, 0.0545157, 1.0], [19, 513.062, 496.872, 0.784364, 1.0], [20, 523.389, 491.011, 0.746638, 1.0], [21, 513.031, 474.881, 0.658094, 1.0], [22, 438.094, 495.434, 0.80314, 1.0], [23, 427.872, 489.578, 0.843139, 1.0], [24, 442.536, 476.324, 0.71884, 1.0]]
