[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2329198, -0.2046345, 1.0]], ['2, k, 1', [-0.2148964, 0.07685767, 1.0]], ['2, k, 2', [-0.1974867, 0.3511698, 1.0]], ['2, k, 3', [-0.1941083, 0.4786949, 1.0]], ['2, k, 4', [-0.3161592, 0.2534583, 1.0]], ['2, k, 5', [-0.3967635, 0.2486945, 1.0]], ['2, k, 6', [-0.3378348, 0.1551625, 1.0]], ['2, k, 7', [-0.3216515, 0.1241585, 1.0]], ['2, k, 8', [-0.05289556, 0.243396, 1.0]], ['2, k, 9', [-0.02199178, -0.0005925264, 1.0]], ['2, k, 10', [0.03037526, -0.2004746, 1.0]], ['2, k, 11', [0.01915943, -0.230886, 1.0]], ['2, k, 12', [-0.3134777, -0.1950077, 1.0]], ['2, k, 13', [-0.249611, -0.2949001, 1.0]], ['2, k, 14', [-0.2751189, -0.6575898, 1.0]], ['2, k, 15', [-0.2578517, -0.6863049, 1.0]], ['2, k, 16', [-0.1455209, -0.208132, 1.0]], ['2, k, 17', [-0.05818146, -0.2793239, 1.0]], ['2, k, 18', [-0.05245494, -0.641666, 1.0]], ['2, k, 19', [-0.03853102, -0.6706484, 1.0]], ['2, k, 20', [-0.2019083, 0.2837069, 1.0]], ['2, k, 21', [-0.3290677, 0.08732844, 1.0]], ['2, k, 22', [-0.2843823, 0.1065316, 1.0]], ['2, k, 23', [0.01747671, -0.25874, 1.0]], ['2, k, 24', [0.001590828, -0.2200332, 1.0]]]
[['2, k, 0', [-0.2325364, -0.2042438, 1.0]], ['2, k, 1', [-0.214224, 0.07762056, 1.0]], ['2, k, 2', [-0.1959822, 0.3525052, 1.0]], ['2, k, 3', [-0.1956242, 0.4789988, 1.0]], ['2, k, 4', [-0.3107693, 0.2516652, 1.0]], ['2, k, 5', [-0.3311507, 0.09738429, 1.0]], ['2, k, 6', [-0.313087, 0.1930168, 1.0]], ['2, k, 7', [-0.3091223, 0.2335539, 1.0]], ['2, k, 8', [-0.05301581, 0.243473, 1.0]], ['2, k, 9', [-0.02213063, -0.000510254, 1.0]], ['2, k, 10', [0.02446369, -0.1529561, 1.0]], ['2, k, 11', [0.008071233, -0.1777933, 1.0]], ['2, k, 12', [-0.3132896, -0.1947043, 1.0]], ['2, k, 13', [-0.2491678, -0.2956895, 1.0]], ['2, k, 14', [-0.277912, -0.6564469, 1.0]], ['2, k, 15', [-0.2614373, -0.6851754, 1.0]], ['2, k, 16', [-0.1449286, -0.2076906, 1.0]], ['2, k, 17', [-0.05789254, -0.2795442, 1.0]], ['2, k, 18', [-0.05248656, -0.6419793, 1.0]], ['2, k, 19', [-0.03938335, -0.6709206, 1.0]], ['2, k, 20', [-0.2006511, 0.2848858, 1.0]], ['2, k, 21', [-0.3256747, 0.2237112, 1.0]], ['2, k, 22', [-0.2811181, 0.216763, 1.0]], ['2, k, 23', [0.007350994, -0.2175999, 1.0]], ['2, k, 24', [-0.0166426, -0.1740268, 1.0]]]
[['2, k, 0', [-0.2323111, -0.2034259, 1.0]], ['2, k, 1', [-0.2141661, 0.07872019, 1.0]], ['2, k, 2', [-0.1960265, 0.3538375, 1.0]], ['2, k, 3', [-0.1963061, 0.4798645, 1.0]], ['2, k, 4', [-0.310467, 0.2519509, 1.0]], ['2, k, 5', [-0.3356497, 0.0984131, 1.0]], ['2, k, 6', [-0.3201067, 0.1873323, 1.0]], ['2, k, 7', [-0.3137586, 0.2473312, 1.0]], ['2, k, 8', [-0.05336461, 0.2437118, 1.0]], ['2, k, 9', [-0.02194048, -0.0001855334, 1.0]], ['2, k, 10', [0.02366358, -0.1626921, 1.0]], ['2, k, 11', [0.01541667, -0.1903357, 1.0]], ['2, k, 12', [-0.3132699, -0.1938744, 1.0]], ['2, k, 13', [-0.2490882, -0.295644, 1.0]], ['2, k, 14', [-0.2779462, -0.6564276, 1.0]], ['2, k, 15', [-0.2616212, -0.6851259, 1.0]], ['2, k, 16', [-0.1445126, -0.2069229, 1.0]], ['2, k, 17', [-0.05744396, -0.279972, 1.0]], ['2, k, 18', [-0.05242581, -0.6423774, 1.0]], ['2, k, 19', [-0.03947404, -0.671284, 1.0]], ['2, k, 20', [-0.2006716, 0.2861658, 1.0]], ['2, k, 21', [-0.3303834, 0.2375045, 1.0]], ['2, k, 22', [-0.2859528, 0.2305732, 1.0]], ['2, k, 23', [0.009596723, -0.2585799, 1.0]], ['2, k, 24', [-0.005336538, -0.1878201, 1.0]]]
[['2, k, 0', [-0.2317213, -0.2025544, 1.0]], ['2, k, 1', [-0.2136147, 0.07970184, 1.0]], ['2, k, 2', [-0.195412, 0.3548164, 1.0]], ['2, k, 3', [-0.1964769, 0.4799975, 1.0]], ['2, k, 4', [-0.3091742, 0.2509023, 1.0]], ['2, k, 5', [-0.3466716, 0.01011914, 1.0]], ['2, k, 6', [-0.3261995, 0.1749447, 1.0]], ['2, k, 7', [-0.3034837, 0.4366028, 1.0]], ['2, k, 8', [-0.05360829, 0.2463931, 1.0]], ['2, k, 9', [-0.0225941, 0.002288599, 1.0]], ['2, k, 10', [0.02256103, -0.1603457, 1.0]], ['2, k, 11', [0.01768055, -0.191225, 1.0]], ['2, k, 12', [-0.3130825, -0.1932769, 1.0]], ['2, k, 13', [-0.2484625, -0.2965204, 1.0]], ['2, k, 14', [-0.2779474, -0.6572533, 1.0]], ['2, k, 15', [-0.2625197, -0.6859251, 1.0]], ['2, k, 16', [-0.1432201, -0.2055683, 1.0]], ['2, k, 17', [-0.05633175, -0.2819248, 1.0]], ['2, k, 18', [-0.05214271, -0.6443275, 1.0]], ['2, k, 19', [-0.04009278, -0.6731932, 1.0]], ['2, k, 20', [-0.2000742, 0.2871478, 1.0]], ['2, k, 21', [-0.3037215, 0.4534632, 1.0]], ['2, k, 22', [-0.2628564, 0.4275821, 1.0]], ['2, k, 23', [0.01336673, -0.2358441, 1.0]], ['2, k, 24', [-0.002647483, -0.1885955, 1.0]]]
[['2, k, 0', [-0.2311189, -0.1998453, 1.0]], ['2, k, 1', [-0.2130901, 0.08225702, 1.0]], ['2, k, 2', [-0.1948771, 0.3569324, 1.0]], ['2, k, 3', [-0.1967565, 0.480676, 1.0]], ['2, k, 4', [-0.3097112, 0.2521539, 1.0]], ['2, k, 5', [-0.3300329, 0.1687301, 1.0]], ['2, k, 6', [-0.3077955, 0.3744816, 1.0]], ['2, k, 7', [-0.3038404, 0.465159, 1.0]], ['2, k, 8', [-0.05380547, 0.2467257, 1.0]], ['2, k, 9', [-0.02242697, 0.00262144, 1.0]], ['2, k, 10', [0.02250568, -0.1576996, 1.0]], ['2, k, 11', [0.01300617, -0.191195, 1.0]], ['2, k, 12', [-0.3128456, -0.1903665, 1.0]], ['2, k, 13', [-0.248433, -0.2966155, 1.0]], ['2, k, 14', [-0.2744009, -0.6588871, 1.0]], ['2, k, 15', [-0.2593436, -0.6875008, 1.0]], ['2, k, 16', [-0.1424312, -0.2033052, 1.0]], ['2, k, 17', [-0.05620985, -0.2818531, 1.0]], ['2, k, 18', [-0.05229024, -0.6443576, 1.0]], ['2, k, 19', [-0.04056621, -0.6732152, 1.0]], ['2, k, 20', [-0.1995456, 0.2893656, 1.0]], ['2, k, 21', [-0.3011582, 0.4666088, 1.0]], ['2, k, 22', [-0.2815851, 0.4680035, 1.0]], ['2, k, 23', [0.00341483, -0.2440142, 1.0]], ['2, k, 24', [-0.01426482, -0.1677136, 1.0]]]
[['2, k, 0', [-0.2305114, -0.1980505, 1.0]], ['2, k, 1', [-0.2123654, 0.08470081, 1.0]], ['2, k, 2', [-0.1938974, 0.3600629, 1.0]], ['2, k, 3', [-0.1973385, 0.4805882, 1.0]], ['2, k, 4', [-0.3101115, 0.2527938, 1.0]], ['2, k, 5', [-0.3249573, 0.07438025, 1.0]], ['2, k, 6', [-0.312456, 0.2653694, 1.0]], ['2, k, 7', [-0.3341641, 0.3477926, 1.0]], ['2, k, 8', [-0.05376281, 0.2469838, 1.0]], ['2, k, 9', [-0.02125204, 0.003078055, 1.0]], ['2, k, 10', [0.02115006, -0.1554402, 1.0]], ['2, k, 11', [0.01079163, -0.1876697, 1.0]], ['2, k, 12', [-0.3126527, -0.1887099, 1.0]], ['2, k, 13', [-0.2482581, -0.2973231, 1.0]], ['2, k, 14', [-0.2741621, -0.6597949, 1.0]], ['2, k, 15', [-0.2594405, -0.6884056, 1.0]], ['2, k, 16', [-0.1414523, -0.2014991, 1.0]], ['2, k, 17', [-0.05586538, -0.2820165, 1.0]], ['2, k, 18', [-0.05190334, -0.6447138, 1.0]], ['2, k, 19', [-0.04051891, -0.6735771, 1.0]], ['2, k, 20', [-0.1986417, 0.2923021, 1.0]], ['2, k, 21', [-0.3269776, 0.3565625, 1.0]], ['2, k, 22', [-0.3251075, 0.3515913, 1.0]], ['2, k, 23', [0.009613813, -0.2346514, 1.0]], ['2, k, 24', [-0.01211233, -0.1765958, 1.0]]]
[['2, k, 0', [-0.2302056, -0.1971041, 1.0]], ['2, k, 1', [-0.2116205, 0.08544038, 1.0]], ['2, k, 2', [-0.1920832, 0.360832, 1.0]], ['2, k, 3', [-0.1989584, 0.480234, 1.0]], ['2, k, 4', [-0.3109045, 0.2534589, 1.0]], ['2, k, 5', [-0.3083487, 0.4572653, 1.0]], ['2, k, 6', [-0.2958842, 0.6633156, 1.0]], ['2, k, 7', [-0.3005876, 0.7185189, 1.0]], ['2, k, 8', [-0.05534769, 0.24867, 1.0]], ['2, k, 9', [-0.02137529, 0.004882634, 1.0]], ['2, k, 10', [0.02059451, -0.1545414, 1.0]], ['2, k, 11', [0.01187563, -0.1885389, 1.0]], ['2, k, 12', [-0.3124218, -0.1879017, 1.0]], ['2, k, 13', [-0.248472, -0.2973067, 1.0]], ['2, k, 14', [-0.2757001, -0.6589347, 1.0]], ['2, k, 15', [-0.2618053, -0.6876206, 1.0]], ['2, k, 16', [-0.1411117, -0.2004198, 1.0]], ['2, k, 17', [-0.05570459, -0.2825318, 1.0]], ['2, k, 18', [-0.05199254, -0.6451944, 1.0]], ['2, k, 19', [-0.04145003, -0.6741006, 1.0]], ['2, k, 20', [-0.1971849, 0.2930599, 1.0]], ['2, k, 21', [-0.2983772, 0.7594461, 1.0]], ['2, k, 22', [-0.2551387, 0.7184815, 1.0]], ['2, k, 23', [0.01060767, -0.2361712, 1.0]], ['2, k, 24', [-0.01206312, -0.1775327, 1.0]]]
[['2, k, 0', [-0.2302273, -0.1963902, 1.0]], ['2, k, 1', [-0.2111024, 0.0862096, 1.0]], ['2, k, 2', [-0.1906676, 0.361662, 1.0]], ['2, k, 3', [-0.2002271, 0.4798269, 1.0]], ['2, k, 4', [-0.3115205, 0.2548846, 1.0]], ['2, k, 5', [-0.3080845, 0.473073, 1.0]], ['2, k, 6', [-0.2979808, 0.6837311, 1.0]], ['2, k, 7', [-0.3004029, 0.7882826, 1.0]], ['2, k, 8', [-0.05490804, 0.2485418, 1.0]], ['2, k, 9', [-0.02130701, 0.004685218, 1.0]], ['2, k, 10', [0.02155259, -0.1576765, 1.0]], ['2, k, 11', [0.01410202, -0.1921714, 1.0]], ['2, k, 12', [-0.3125284, -0.1870395, 1.0]], ['2, k, 13', [-0.248812, -0.2975974, 1.0]], ['2, k, 14', [-0.2768944, -0.6586436, 1.0]], ['2, k, 15', [-0.263493, -0.6873745, 1.0]], ['2, k, 16', [-0.141091, -0.199832, 1.0]], ['2, k, 17', [-0.055676, -0.2825577, 1.0]], ['2, k, 18', [-0.05196595, -0.6452963, 1.0]], ['2, k, 19', [-0.04193073, -0.6742294, 1.0]], ['2, k, 20', [-0.1960181, 0.2938881, 1.0]], ['2, k, 21', [-0.3008111, 0.8347396, 1.0]], ['2, k, 22', [-0.2513899, 0.7757878, 1.0]], ['2, k, 23', [0.01088709, -0.2365891, 1.0]], ['2, k, 24', [-0.008634413, -0.1870915, 1.0]]]
[['2, k, 0', [-0.2306004, -0.1956989, 1.0]], ['2, k, 1', [-0.211301, 0.08659711, 1.0]], ['2, k, 2', [-0.1908301, 0.3617988, 1.0]], ['2, k, 3', [-0.2014898, 0.4788349, 1.0]], ['2, k, 4', [-0.312018, 0.256164, 1.0]], ['2, k, 5', [-0.3087525, 0.4791997, 1.0]], ['2, k, 6', [-0.2994868, 0.683569, 1.0]], ['2, k, 7', [-0.3010804, 0.7639288, 1.0]], ['2, k, 8', [-0.05463071, 0.2482286, 1.0]], ['2, k, 9', [-0.02104786, 0.004251369, 1.0]], ['2, k, 10', [0.02155971, -0.1582439, 1.0]], ['2, k, 11', [0.01447824, -0.1892061, 1.0]], ['2, k, 12', [-0.3129808, -0.18616, 1.0]], ['2, k, 13', [-0.2497783, -0.2973195, 1.0]], ['2, k, 14', [-0.2781225, -0.6576424, 1.0]], ['2, k, 15', [-0.2654281, -0.6864096, 1.0]], ['2, k, 16', [-0.141561, -0.1991211, 1.0]], ['2, k, 17', [-0.0555521, -0.2827906, 1.0]], ['2, k, 18', [-0.05187081, -0.6455436, 1.0]], ['2, k, 19', [-0.04255637, -0.6744787, 1.0]], ['2, k, 20', [-0.196174, 0.2940825, 1.0]], ['2, k, 21', [-0.2954465, 0.8062395, 1.0]], ['2, k, 22', [-0.2550441, 0.7786533, 1.0]], ['2, k, 23', [0.003417715, -0.2503191, 1.0]], ['2, k, 24', [-0.01099776, -0.1782825, 1.0]]]
[['2, k, 0', [-0.231254, -0.1944315, 1.0]], ['2, k, 1', [-0.2115366, 0.08742861, 1.0]], ['2, k, 2', [-0.1908488, 0.3622505, 1.0]], ['2, k, 3', [-0.2038904, 0.4779309, 1.0]], ['2, k, 4', [-0.3124546, 0.2567925, 1.0]], ['2, k, 5', [-0.3097629, 0.4904357, 1.0]], ['2, k, 6', [-0.3018463, 0.7209463, 1.0]], ['2, k, 7', [-0.3023647, 0.8047759, 1.0]], ['2, k, 8', [-0.05426195, 0.2482712, 1.0]], ['2, k, 9', [-0.02106096, 0.004219484, 1.0]], ['2, k, 10', [0.01960473, -0.1576055, 1.0]], ['2, k, 11', [0.01331219, -0.1893868, 1.0]], ['2, k, 12', [-0.3136034, -0.1848007, 1.0]], ['2, k, 13', [-0.251085, -0.2972075, 1.0]], ['2, k, 14', [-0.2785331, -0.6574878, 1.0]], ['2, k, 15', [-0.2661887, -0.6862659, 1.0]], ['2, k, 16', [-0.1422171, -0.1980853, 1.0]], ['2, k, 17', [-0.05558771, -0.282833, 1.0]], ['2, k, 18', [-0.05208737, -0.6457284, 1.0]], ['2, k, 19', [-0.04312449, -0.6746644, 1.0]], ['2, k, 20', [-0.1962277, 0.2946148, 1.0]], ['2, k, 21', [-0.2984724, 0.8514324, 1.0]], ['2, k, 22', [-0.2552463, 0.8128801, 1.0]], ['2, k, 23', [0.009620124, -0.2349263, 1.0]], ['2, k, 24', [-0.008395117, -0.1734872, 1.0]]]
[['2, k, 0', [-0.2318385, -0.1940387, 1.0]], ['2, k, 1', [-0.2116654, 0.087479, 1.0]], ['2, k, 2', [-0.1908498, 0.3621202, 1.0]], ['2, k, 3', [-0.2055712, 0.4770828, 1.0]], ['2, k, 4', [-0.312927, 0.2577881, 1.0]], ['2, k, 5', [-0.3095134, 0.4942062, 1.0]], ['2, k, 6', [-0.3038305, 0.7311279, 1.0]], ['2, k, 7', [-0.3048522, 0.8155622, 1.0]], ['2, k, 8', [-0.05408468, 0.248148, 1.0]], ['2, k, 9', [-0.02059309, 0.004205008, 1.0]], ['2, k, 10', [0.01641312, -0.1607574, 1.0]], ['2, k, 11', [0.01355885, -0.1995279, 1.0]], ['2, k, 12', [-0.3139648, -0.1844465, 1.0]], ['2, k, 13', [-0.2520842, -0.2972665, 1.0]], ['2, k, 14', [-0.2787252, -0.6575528, 1.0]], ['2, k, 15', [-0.2667694, -0.6863304, 1.0]], ['2, k, 16', [-0.1431454, -0.1976949, 1.0]], ['2, k, 17', [-0.05558159, -0.2828203, 1.0]], ['2, k, 18', [-0.05208655, -0.6457674, 1.0]], ['2, k, 19', [-0.04351487, -0.6747012, 1.0]], ['2, k, 20', [-0.1962511, 0.2945454, 1.0]], ['2, k, 21', [-0.3007607, 0.8652849, 1.0]], ['2, k, 22', [-0.2584051, 0.8307205, 1.0]], ['2, k, 23', [0.00966091, -0.2463448, 1.0]], ['2, k, 24', [-0.003172076, -0.2023943, 1.0]]]
[['2, k, 0', [-0.2319878, -0.1937052, 1.0]], ['2, k, 1', [-0.2117691, 0.08756235, 1.0]], ['2, k, 2', [-0.190996, 0.3620145, 1.0]], ['2, k, 3', [-0.2059817, 0.4771281, 1.0]], ['2, k, 4', [-0.3134029, 0.2589154, 1.0]], ['2, k, 5', [-0.3101717, 0.4992965, 1.0]], ['2, k, 6', [-0.3040102, 0.7278351, 1.0]], ['2, k, 7', [-0.3077808, 0.8154648, 1.0]], ['2, k, 8', [-0.05389783, 0.2479596, 1.0]], ['2, k, 9', [-0.02057933, 0.004007416, 1.0]], ['2, k, 10', [0.01790849, -0.1662493, 1.0]], ['2, k, 11', [0.01739332, -0.2016209, 1.0]], ['2, k, 12', [-0.3141151, -0.1839196, 1.0]], ['2, k, 13', [-0.2534004, -0.297568, 1.0]], ['2, k, 14', [-0.2788893, -0.6579882, 1.0]], ['2, k, 15', [-0.2672757, -0.6867622, 1.0]], ['2, k, 16', [-0.1433527, -0.1974052, 1.0]], ['2, k, 17', [-0.05556522, -0.2828246, 1.0]], ['2, k, 18', [-0.05198084, -0.6458264, 1.0]], ['2, k, 19', [-0.04375511, -0.6747605, 1.0]], ['2, k, 20', [-0.1963666, 0.2945004, 1.0]], ['2, k, 21', [-0.3021258, 0.8655436, 1.0]], ['2, k, 22', [-0.2619884, 0.8329213, 1.0]], ['2, k, 23', [0.01173002, -0.2561735, 1.0]], ['2, k, 24', [-0.007120552, -0.1945802, 1.0]]]
[['2, k, 0', [-0.2322055, -0.1932999, 1.0]], ['2, k, 1', [-0.2114918, 0.0876365, 1.0]], ['2, k, 2', [-0.1893648, 0.3614541, 1.0]], ['2, k, 3', [-0.2062149, 0.4768411, 1.0]], ['2, k, 4', [-0.3134862, 0.2602186, 1.0]], ['2, k, 5', [-0.3121312, 0.5021237, 1.0]], ['2, k, 6', [-0.3097994, 0.7176687, 1.0]], ['2, k, 7', [-0.3134513, 0.8018564, 1.0]], ['2, k, 8', [-0.05367368, 0.2478515, 1.0]], ['2, k, 9', [-0.02030696, 0.003888108, 1.0]], ['2, k, 10', [0.01955109, -0.1642286, 1.0]], ['2, k, 11', [0.0178559, -0.2017414, 1.0]], ['2, k, 12', [-0.3142518, -0.183466, 1.0]], ['2, k, 13', [-0.2544722, -0.2972808, 1.0]], ['2, k, 14', [-0.278897, -0.6578485, 1.0]], ['2, k, 15', [-0.2674317, -0.686627, 1.0]], ['2, k, 16', [-0.1437029, -0.1970668, 1.0]], ['2, k, 17', [-0.05538104, -0.2830234, 1.0]], ['2, k, 18', [-0.0516612, -0.6461875, 1.0]], ['2, k, 19', [-0.04358866, -0.6751149, 1.0]], ['2, k, 20', [-0.1951868, 0.2941774, 1.0]], ['2, k, 21', [-0.3099612, 0.8549496, 1.0]], ['2, k, 22', [-0.2691658, 0.8335148, 1.0]], ['2, k, 23', [0.009630954, -0.2564133, 1.0]], ['2, k, 24', [-0.0039778, -0.1940266, 1.0]]]
[['2, k, 0', [-0.2322198, -0.1932823, 1.0]], ['2, k, 1', [-0.2115041, 0.08753028, 1.0]], ['2, k, 2', [-0.1894556, 0.360745, 1.0]], ['2, k, 3', [-0.2063697, 0.4764789, 1.0]], ['2, k, 4', [-0.3135886, 0.260789, 1.0]], ['2, k, 5', [-0.3125268, 0.5034009, 1.0]], ['2, k, 6', [-0.3120762, 0.7195249, 1.0]], ['2, k, 7', [-0.3162385, 0.8136624, 1.0]], ['2, k, 8', [-0.05335947, 0.2479803, 1.0]], ['2, k, 9', [-0.01988314, 0.004029528, 1.0]], ['2, k, 10', [0.0200406, -0.1616638, 1.0]], ['2, k, 11', [0.01877079, -0.2004831, 1.0]], ['2, k, 12', [-0.3141988, -0.1834139, 1.0]], ['2, k, 13', [-0.2551212, -0.2974803, 1.0]], ['2, k, 14', [-0.278855, -0.65802, 1.0]], ['2, k, 15', [-0.2675407, -0.6868122, 1.0]], ['2, k, 16', [-0.1437852, -0.197061, 1.0]], ['2, k, 17', [-0.05536636, -0.2830811, 1.0]], ['2, k, 18', [-0.0518968, -0.6461185, 1.0]], ['2, k, 19', [-0.04397135, -0.6750659, 1.0]], ['2, k, 20', [-0.1952315, 0.293649, 1.0]], ['2, k, 21', [-0.3116874, 0.8682553, 1.0]], ['2, k, 22', [-0.2727849, 0.8440713, 1.0]], ['2, k, 23', [0.01286514, -0.2515802, 1.0]], ['2, k, 24', [-0.005544038, -0.1890507, 1.0]]]
[['2, k, 0', [-0.2321359, -0.1932845, 1.0]], ['2, k, 1', [-0.2114016, 0.08747669, 1.0]], ['2, k, 2', [-0.1893605, 0.3605464, 1.0]], ['2, k, 3', [-0.206296, 0.4758359, 1.0]], ['2, k, 4', [-0.313541, 0.2608711, 1.0]], ['2, k, 5', [-0.3154348, 0.5038705, 1.0]], ['2, k, 6', [-0.3167092, 0.7211298, 1.0]], ['2, k, 7', [-0.3209719, 0.8084932, 1.0]], ['2, k, 8', [-0.05299603, 0.2479928, 1.0]], ['2, k, 9', [-0.01941326, 0.004055377, 1.0]], ['2, k, 10', [0.01979254, -0.166625, 1.0]], ['2, k, 11', [0.01681902, -0.2047061, 1.0]], ['2, k, 12', [-0.3141128, -0.1834067, 1.0]], ['2, k, 13', [-0.2555597, -0.2974448, 1.0]], ['2, k, 14', [-0.2766674, -0.6591462, 1.0]], ['2, k, 15', [-0.2654837, -0.6879123, 1.0]], ['2, k, 16', [-0.1436745, -0.1971006, 1.0]], ['2, k, 17', [-0.05533252, -0.2828669, 1.0]], ['2, k, 18', [-0.05189415, -0.6459053, 1.0]], ['2, k, 19', [-0.04407522, -0.6748664, 1.0]], ['2, k, 20', [-0.1951126, 0.2934804, 1.0]], ['2, k, 21', [-0.3220392, 0.8617668, 1.0]], ['2, k, 22', [-0.2776355, 0.8438122, 1.0]], ['2, k, 23', [0.01170804, -0.2576341, 1.0]], ['2, k, 24', [-0.003761513, -0.1957762, 1.0]]]
[['2, k, 0', [-0.2321182, -0.1932497, 1.0]], ['2, k, 1', [-0.2107361, 0.08739336, 1.0]], ['2, k, 2', [-0.1871942, 0.3601187, 1.0]], ['2, k, 3', [-0.2064224, 0.4758092, 1.0]], ['2, k, 4', [-0.3134719, 0.2610876, 1.0]], ['2, k, 5', [-0.3154376, 0.5039498, 1.0]], ['2, k, 6', [-0.319544, 0.7217115, 1.0]], ['2, k, 7', [-0.3255617, 0.8104839, 1.0]], ['2, k, 8', [-0.05270803, 0.2476647, 1.0]], ['2, k, 9', [-0.0192045, 0.00371249, 1.0]], ['2, k, 10', [0.01967751, -0.161294, 1.0]], ['2, k, 11', [0.01924377, -0.2022715, 1.0]], ['2, k, 12', [-0.3140225, -0.1833523, 1.0]], ['2, k, 13', [-0.2558845, -0.2972918, 1.0]], ['2, k, 14', [-0.2759976, -0.6591697, 1.0]], ['2, k, 15', [-0.2649499, -0.6879414, 1.0]], ['2, k, 16', [-0.14371, -0.1971124, 1.0]], ['2, k, 17', [-0.05529764, -0.2828506, 1.0]], ['2, k, 18', [-0.05213333, -0.6459233, 1.0]], ['2, k, 19', [-0.04443803, -0.6748931, 1.0]], ['2, k, 20', [-0.1933554, 0.2931355, 1.0]], ['2, k, 21', [-0.3257841, 0.8643003, 1.0]], ['2, k, 22', [-0.2848413, 0.8434946, 1.0]], ['2, k, 23', [0.01169456, -0.2511774, 1.0]], ['2, k, 24', [-0.001118817, -0.2000397, 1.0]]]
[['2, k, 0', [-0.232097, -0.1932613, 1.0]], ['2, k, 1', [-0.2107514, 0.08731553, 1.0]], ['2, k, 2', [-0.1874811, 0.3598813, 1.0]], ['2, k, 3', [-0.2065258, 0.4756115, 1.0]], ['2, k, 4', [-0.3134036, 0.261106, 1.0]], ['2, k, 5', [-0.3171859, 0.5038015, 1.0]], ['2, k, 6', [-0.3227596, 0.720424, 1.0]], ['2, k, 7', [-0.329582, 0.8087316, 1.0]], ['2, k, 8', [-0.05242022, 0.2476247, 1.0]], ['2, k, 9', [-0.01891301, 0.00366244, 1.0]], ['2, k, 10', [0.01259308, -0.1531981, 1.0]], ['2, k, 11', [0.0009781115, -0.1789818, 1.0]], ['2, k, 12', [-0.3139985, -0.183353, 1.0]], ['2, k, 13', [-0.2562968, -0.2971286, 1.0]], ['2, k, 14', [-0.2761844, -0.6588106, 1.0]], ['2, k, 15', [-0.2652085, -0.6875926, 1.0]], ['2, k, 16', [-0.1436772, -0.1971661, 1.0]], ['2, k, 17', [-0.05516143, -0.2828179, 1.0]], ['2, k, 18', [-0.05203957, -0.6458846, 1.0]], ['2, k, 19', [-0.04441948, -0.6748582, 1.0]], ['2, k, 20', [-0.1935359, 0.2929401, 1.0]], ['2, k, 21', [-0.3297141, 0.8651577, 1.0]], ['2, k, 22', [-0.2880759, 0.8436278, 1.0]], ['2, k, 23', [0.003553161, -0.2166429, 1.0]], ['2, k, 24', [-0.008479975, -0.1975909, 1.0]]]
