[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.433509, -0.897106, 1.0]], ['2, k, 1', [-0.413106, -0.618644, 1.0]], ['2, k, 2', [-0.387525, -0.343016, 1.0]], ['2, k, 3', [-0.378471, -0.181744, 1.0]], ['2, k, 4', [-0.592267, -0.4424, 1.0]], ['2, k, 5', [-0.774096, -0.58679, 1.0]], ['2, k, 6', [-0.697435, -0.755003, 1.0]], ['2, k, 7', [-0.652156, -0.785463, 1.0]], ['2, k, 8', [-0.206176, -0.46174, 1.0]], ['2, k, 9', [-0.0580003, -0.624887, 1.0]], ['2, k, 10', [-0.151122, -0.7893, 1.0]], ['2, k, 11', [-0.196994, -0.803741, 1.0]], ['2, k, 12', [-0.510944, -0.879341, 1.0]], ['2, k, 13', [-0.561168, -1.15069, 1.0]], ['2, k, 14', [-0.631707, -1.50202, 1.0]], ['2, k, 15', [-0.644568, -1.51875, 1.0]], ['2, k, 16', [-0.343063, -0.888886, 1.0]], ['2, k, 17', [-0.302205, -1.14975, 1.0]], ['2, k, 18', [-0.253272, -1.51751, 1.0]], ['2, k, 19', [-0.245836, -1.55184, 1.0]], ['2, k, 20', [-0.393696, -0.411168, 1.0]], ['2, k, 21', [-0.616173, -0.85696, 1.0]], ['2, k, 22', [-0.603128, -0.765448, 1.0]], ['2, k, 23', [-0.226698, -0.869059, 1.0]], ['2, k, 24', [-0.237568, -0.769755, 1.0]]]
[['2, k, 0', [-0.423649, -0.896874, 1.0]], ['2, k, 1', [-0.411684, -0.618479, 1.0]], ['2, k, 2', [-0.390086, -0.34296, 1.0]], ['2, k, 3', [-0.381644, -0.181782, 1.0]], ['2, k, 4', [-0.592303, -0.445135, 1.0]], ['2, k, 5', [-0.770801, -0.597637, 1.0]], ['2, k, 6', [-0.691782, -0.76372, 1.0]], ['2, k, 7', [-0.644271, -0.790462, 1.0]], ['2, k, 8', [-0.206743, -0.458142, 1.0]], ['2, k, 9', [-0.0547034, -0.61733, 1.0]], ['2, k, 10', [-0.143616, -0.782042, 1.0]], ['2, k, 11', [-0.179373, -0.796538, 1.0]], ['2, k, 12', [-0.500417, -0.880896, 1.0]], ['2, k, 13', [-0.549253, -1.14452, 1.0]], ['2, k, 14', [-0.621403, -1.50335, 1.0]], ['2, k, 15', [-0.633905, -1.51941, 1.0]], ['2, k, 16', [-0.334157, -0.887018, 1.0]], ['2, k, 17', [-0.293311, -1.15036, 1.0]], ['2, k, 18', [-0.244965, -1.51577, 1.0]], ['2, k, 19', [-0.237035, -1.55021, 1.0]], ['2, k, 20', [-0.394916, -0.411155, 1.0]], ['2, k, 21', [-0.605695, -0.862019, 1.0]], ['2, k, 22', [-0.603127, -0.772901, 1.0]], ['2, k, 23', [-0.21212, -0.863789, 1.0]], ['2, k, 24', [-0.21696, -0.76686, 1.0]]]
[['2, k, 0', [-0.411352, -0.896967, 1.0]], ['2, k, 1', [-0.408297, -0.618523, 1.0]], ['2, k, 2', [-0.392049, -0.34334, 1.0]], ['2, k, 3', [-0.385853, -0.18222, 1.0]], ['2, k, 4', [-0.591644, -0.450994, 1.0]], ['2, k, 5', [-0.766441, -0.607111, 1.0]], ['2, k, 6', [-0.683116, -0.770935, 1.0]], ['2, k, 7', [-0.632316, -0.798205, 1.0]], ['2, k, 8', [-0.206635, -0.454586, 1.0]], ['2, k, 9', [-0.0482075, -0.612621, 1.0]], ['2, k, 10', [-0.135271, -0.77565, 1.0]], ['2, k, 11', [-0.154085, -0.787161, 1.0]], ['2, k, 12', [-0.488428, -0.882426, 1.0]], ['2, k, 13', [-0.538035, -1.14666, 1.0]], ['2, k, 14', [-0.61065, -1.50461, 1.0]], ['2, k, 15', [-0.62303, -1.52068, 1.0]], ['2, k, 16', [-0.322059, -0.885584, 1.0]], ['2, k, 17', [-0.282725, -1.15256, 1.0]], ['2, k, 18', [-0.237164, -1.51467, 1.0]], ['2, k, 19', [-0.229193, -1.54981, 1.0]], ['2, k, 20', [-0.395636, -0.411475, 1.0]], ['2, k, 21', [-0.592379, -0.872291, 1.0]], ['2, k, 22', [-0.587941, -0.779744, 1.0]], ['2, k, 23', [-0.171735, -0.825992, 1.0]], ['2, k, 24', [-0.183833, -0.767559, 1.0]]]
[['2, k, 0', [-0.398275, -0.896466, 1.0]], ['2, k, 1', [-0.401424, -0.618307, 1.0]], ['2, k, 2', [-0.392007, -0.343378, 1.0]], ['2, k, 3', [-0.3882, -0.182123, 1.0]], ['2, k, 4', [-0.590258, -0.455196, 1.0]], ['2, k, 5', [-0.760456, -0.614028, 1.0]], ['2, k, 6', [-0.674747, -0.776429, 1.0]], ['2, k, 7', [-0.62021, -0.7999, 1.0]], ['2, k, 8', [-0.205716, -0.452175, 1.0]], ['2, k, 9', [-0.0422652, -0.607613, 1.0]], ['2, k, 10', [-0.126095, -0.770367, 1.0]], ['2, k, 11', [-0.169641, -0.795271, 1.0]], ['2, k, 12', [-0.475147, -0.883243, 1.0]], ['2, k, 13', [-0.527235, -1.14402, 1.0]], ['2, k, 14', [-0.60425, -1.5039, 1.0]], ['2, k, 15', [-0.616971, -1.51949, 1.0]], ['2, k, 16', [-0.309635, -0.883746, 1.0]], ['2, k, 17', [-0.272267, -1.15328, 1.0]], ['2, k, 18', [-0.229702, -1.51306, 1.0]], ['2, k, 19', [-0.221904, -1.54913, 1.0]], ['2, k, 20', [-0.395153, -0.411536, 1.0]], ['2, k, 21', [-0.576845, -0.878636, 1.0]], ['2, k, 22', [-0.577186, -0.780187, 1.0]], ['2, k, 23', [-0.194814, -0.8596, 1.0]], ['2, k, 24', [-0.209299, -0.757625, 1.0]]]
[['2, k, 0', [-0.387895, -0.89616, 1.0]], ['2, k, 1', [-0.397021, -0.618179, 1.0]], ['2, k, 2', [-0.3925, -0.34348, 1.0]], ['2, k, 3', [-0.390872, -0.182594, 1.0]], ['2, k, 4', [-0.588707, -0.45848, 1.0]], ['2, k, 5', [-0.752712, -0.620062, 1.0]], ['2, k, 6', [-0.663236, -0.779361, 1.0]], ['2, k, 7', [-0.606338, -0.803569, 1.0]], ['2, k, 8', [-0.20422, -0.449874, 1.0]], ['2, k, 9', [-0.0363156, -0.601753, 1.0]], ['2, k, 10', [-0.1154, -0.766548, 1.0]], ['2, k, 11', [-0.15813, -0.792182, 1.0]], ['2, k, 12', [-0.465039, -0.884057, 1.0]], ['2, k, 13', [-0.517988, -1.14363, 1.0]], ['2, k, 14', [-0.596435, -1.50405, 1.0]], ['2, k, 15', [-0.609058, -1.51893, 1.0]], ['2, k, 16', [-0.299232, -0.882249, 1.0]], ['2, k, 17', [-0.261603, -1.15094, 1.0]], ['2, k, 18', [-0.218329, -1.51137, 1.0]], ['2, k, 19', [-0.210123, -1.54768, 1.0]], ['2, k, 20', [-0.394928, -0.411611, 1.0]], ['2, k, 21', [-0.566086, -0.885579, 1.0]], ['2, k, 22', [-0.56392, -0.782028, 1.0]], ['2, k, 23', [-0.183504, -0.855261, 1.0]], ['2, k, 24', [-0.198187, -0.754207, 1.0]]]
[['2, k, 0', [-0.376043, -0.896276, 1.0]], ['2, k, 1', [-0.390418, -0.618131, 1.0]], ['2, k, 2', [-0.392395, -0.343519, 1.0]], ['2, k, 3', [-0.39235, -0.182301, 1.0]], ['2, k, 4', [-0.586324, -0.461958, 1.0]], ['2, k, 5', [-0.744106, -0.624539, 1.0]], ['2, k, 6', [-0.65393, -0.783446, 1.0]], ['2, k, 7', [-0.594999, -0.805724, 1.0]], ['2, k, 8', [-0.20275, -0.447797, 1.0]], ['2, k, 9', [-0.0302967, -0.595444, 1.0]], ['2, k, 10', [-0.10997, -0.756935, 1.0]], ['2, k, 11', [-0.151763, -0.787016, 1.0]], ['2, k, 12', [-0.453398, -0.885342, 1.0]], ['2, k, 13', [-0.502427, -1.14171, 1.0]], ['2, k, 14', [-0.577354, -1.50695, 1.0]], ['2, k, 15', [-0.589176, -1.52221, 1.0]], ['2, k, 16', [-0.287547, -0.881155, 1.0]], ['2, k, 17', [-0.2501, -1.15012, 1.0]], ['2, k, 18', [-0.206952, -1.51017, 1.0]], ['2, k, 19', [-0.198513, -1.54681, 1.0]], ['2, k, 20', [-0.393915, -0.411666, 1.0]], ['2, k, 21', [-0.55436, -0.891038, 1.0]], ['2, k, 22', [-0.549631, -0.783732, 1.0]], ['2, k, 23', [-0.178233, -0.844138, 1.0]], ['2, k, 24', [-0.196396, -0.745575, 1.0]]]
[['2, k, 0', [-0.36736, -0.896806, 1.0]], ['2, k, 1', [-0.382565, -0.618331, 1.0]], ['2, k, 2', [-0.390702, -0.343578, 1.0]], ['2, k, 3', [-0.393067, -0.182208, 1.0]], ['2, k, 4', [-0.583319, -0.464597, 1.0]], ['2, k, 5', [-0.734333, -0.627757, 1.0]], ['2, k, 6', [-0.650097, -0.790774, 1.0]], ['2, k, 7', [-0.589501, -0.808009, 1.0]], ['2, k, 8', [-0.199009, -0.4453, 1.0]], ['2, k, 9', [-0.0253791, -0.590386, 1.0]], ['2, k, 10', [-0.0731816, -0.767017, 1.0]], ['2, k, 11', [-0.0947916, -0.757223, 1.0]], ['2, k, 12', [-0.444766, -0.886584, 1.0]], ['2, k, 13', [-0.492351, -1.14658, 1.0]], ['2, k, 14', [-0.563698, -1.50945, 1.0]], ['2, k, 15', [-0.574693, -1.52596, 1.0]], ['2, k, 16', [-0.279019, -0.880951, 1.0]], ['2, k, 17', [-0.240554, -1.15016, 1.0]], ['2, k, 18', [-0.196047, -1.50972, 1.0]], ['2, k, 19', [-0.186671, -1.54609, 1.0]], ['2, k, 20', [-0.390304, -0.411784, 1.0]], ['2, k, 21', [-0.551361, -0.896515, 1.0]], ['2, k, 22', [-0.548478, -0.790056, 1.0]], ['2, k, 23', [-0.131588, -0.804917, 1.0]], ['2, k, 24', [-0.12687, -0.747733, 1.0]]]
[['2, k, 0', [-0.359814, -0.896082, 1.0]], ['2, k, 1', [-0.378237, -0.618192, 1.0]], ['2, k, 2', [-0.390044, -0.343723, 1.0]], ['2, k, 3', [-0.393509, -0.181999, 1.0]], ['2, k, 4', [-0.581375, -0.460103, 1.0]], ['2, k, 5', [-0.726393, -0.630325, 1.0]], ['2, k, 6', [-0.630983, -0.787388, 1.0]], ['2, k, 7', [-0.5714, -0.814955, 1.0]], ['2, k, 8', [-0.195738, -0.442972, 1.0]], ['2, k, 9', [-0.0201177, -0.585429, 1.0]], ['2, k, 10', [-0.079324, -0.756304, 1.0]], ['2, k, 11', [-0.125127, -0.780666, 1.0]], ['2, k, 12', [-0.437133, -0.88616, 1.0]], ['2, k, 13', [-0.484897, -1.14915, 1.0]], ['2, k, 14', [-0.555033, -1.50933, 1.0]], ['2, k, 15', [-0.56466, -1.52645, 1.0]], ['2, k, 16', [-0.271863, -0.879942, 1.0]], ['2, k, 17', [-0.231552, -1.15187, 1.0]], ['2, k, 18', [-0.185385, -1.50831, 1.0]], ['2, k, 19', [-0.174192, -1.54427, 1.0]], ['2, k, 20', [-0.38863, -0.411945, 1.0]], ['2, k, 21', [-0.533524, -0.896615, 1.0]], ['2, k, 22', [-0.53133, -0.787693, 1.0]], ['2, k, 23', [-0.153653, -0.838941, 1.0]], ['2, k, 24', [-0.173162, -0.741881, 1.0]]]
[['2, k, 0', [-0.350121, -0.896446, 1.0]], ['2, k, 1', [-0.37147, -0.61833, 1.0]], ['2, k, 2', [-0.387607, -0.343861, 1.0]], ['2, k, 3', [-0.393473, -0.181905, 1.0]], ['2, k, 4', [-0.573103, -0.46562, 1.0]], ['2, k, 5', [-0.717763, -0.631766, 1.0]], ['2, k, 6', [-0.626029, -0.790934, 1.0]], ['2, k, 7', [-0.565121, -0.81796, 1.0]], ['2, k, 8', [-0.192119, -0.440752, 1.0]], ['2, k, 9', [-0.0172628, -0.581144, 1.0]], ['2, k, 10', [-0.0772971, -0.751602, 1.0]], ['2, k, 11', [-0.116438, -0.779409, 1.0]], ['2, k, 12', [-0.427833, -0.887058, 1.0]], ['2, k, 13', [-0.47812, -1.15136, 1.0]], ['2, k, 14', [-0.550594, -1.50931, 1.0]], ['2, k, 15', [-0.560312, -1.52659, 1.0]], ['2, k, 16', [-0.262067, -0.879733, 1.0]], ['2, k, 17', [-0.226185, -1.15229, 1.0]], ['2, k, 18', [-0.185452, -1.50925, 1.0]], ['2, k, 19', [-0.175069, -1.54524, 1.0]], ['2, k, 20', [-0.38473, -0.412091, 1.0]], ['2, k, 21', [-0.528006, -0.904328, 1.0]], ['2, k, 22', [-0.526699, -0.790231, 1.0]], ['2, k, 23', [-0.144352, -0.84017, 1.0]], ['2, k, 24', [-0.162062, -0.745273, 1.0]]]
[['2, k, 0', [-0.341883, -0.896815, 1.0]], ['2, k, 1', [-0.363143, -0.617771, 1.0]], ['2, k, 2', [-0.380939, -0.342671, 1.0]], ['2, k, 3', [-0.392957, -0.181696, 1.0]], ['2, k, 4', [-0.56889, -0.467107, 1.0]], ['2, k, 5', [-0.712703, -0.631931, 1.0]], ['2, k, 6', [-0.62012, -0.791688, 1.0]], ['2, k, 7', [-0.558475, -0.81688, 1.0]], ['2, k, 8', [-0.186787, -0.438423, 1.0]], ['2, k, 9', [-0.0119289, -0.576948, 1.0]], ['2, k, 10', [-0.0524741, -0.756141, 1.0]], ['2, k, 11', [-0.0786509, -0.756945, 1.0]], ['2, k, 12', [-0.419704, -0.887664, 1.0]], ['2, k, 13', [-0.472024, -1.1523, 1.0]], ['2, k, 14', [-0.546641, -1.50901, 1.0]], ['2, k, 15', [-0.55644, -1.5258, 1.0]], ['2, k, 16', [-0.254025, -0.879861, 1.0]], ['2, k, 17', [-0.221823, -1.15285, 1.0]], ['2, k, 18', [-0.185581, -1.51032, 1.0]], ['2, k, 19', [-0.176231, -1.54586, 1.0]], ['2, k, 20', [-0.377133, -0.410993, 1.0]], ['2, k, 21', [-0.522606, -0.904972, 1.0]], ['2, k, 22', [-0.52017, -0.7913, 1.0]], ['2, k, 23', [-0.116443, -0.800582, 1.0]], ['2, k, 24', [-0.114825, -0.766827, 1.0]]]
[['2, k, 0', [-0.33557, -0.897001, 1.0]], ['2, k, 1', [-0.358473, -0.61705, 1.0]], ['2, k, 2', [-0.377844, -0.341371, 1.0]], ['2, k, 3', [-0.390668, -0.180856, 1.0]], ['2, k, 4', [-0.564089, -0.467572, 1.0]], ['2, k, 5', [-0.70906, -0.631473, 1.0]], ['2, k, 6', [-0.61567, -0.790809, 1.0]], ['2, k, 7', [-0.554948, -0.813906, 1.0]], ['2, k, 8', [-0.182988, -0.437367, 1.0]], ['2, k, 9', [-0.00900389, -0.576417, 1.0]], ['2, k, 10', [-0.0526877, -0.754428, 1.0]], ['2, k, 11', [-0.0765684, -0.758856, 1.0]], ['2, k, 12', [-0.413593, -0.887869, 1.0]], ['2, k, 13', [-0.468205, -1.15367, 1.0]], ['2, k, 14', [-0.544894, -1.5083, 1.0]], ['2, k, 15', [-0.554686, -1.52494, 1.0]], ['2, k, 16', [-0.24769, -0.880039, 1.0]], ['2, k, 17', [-0.216045, -1.15363, 1.0]], ['2, k, 18', [-0.18049, -1.51082, 1.0]], ['2, k, 19', [-0.171076, -1.54564, 1.0]], ['2, k, 20', [-0.373589, -0.40981, 1.0]], ['2, k, 21', [-0.517402, -0.903283, 1.0]], ['2, k, 22', [-0.514696, -0.791, 1.0]], ['2, k, 23', [-0.115915, -0.803716, 1.0]], ['2, k, 24', [-0.101222, -0.746593, 1.0]]]
[['2, k, 0', [-0.331237, -0.896713, 1.0]], ['2, k, 1', [-0.35348, -0.616579, 1.0]], ['2, k, 2', [-0.37246, -0.340632, 1.0]], ['2, k, 3', [-0.386532, -0.179613, 1.0]], ['2, k, 4', [-0.559923, -0.466613, 1.0]], ['2, k, 5', [-0.705447, -0.6307, 1.0]], ['2, k, 6', [-0.610852, -0.790514, 1.0]], ['2, k, 7', [-0.549248, -0.81451, 1.0]], ['2, k, 8', [-0.177976, -0.436004, 1.0]], ['2, k, 9', [-0.0042074, -0.574717, 1.0]], ['2, k, 10', [-0.0510807, -0.751286, 1.0]], ['2, k, 11', [-0.0977981, -0.776929, 1.0]], ['2, k, 12', [-0.40929, -0.887487, 1.0]], ['2, k, 13', [-0.464958, -1.15269, 1.0]], ['2, k, 14', [-0.543116, -1.50742, 1.0]], ['2, k, 15', [-0.552491, -1.52417, 1.0]], ['2, k, 16', [-0.243435, -0.879867, 1.0]], ['2, k, 17', [-0.211481, -1.15443, 1.0]], ['2, k, 18', [-0.175692, -1.51049, 1.0]], ['2, k, 19', [-0.165609, -1.54535, 1.0]], ['2, k, 20', [-0.368224, -0.409154, 1.0]], ['2, k, 21', [-0.508195, -0.902985, 1.0]], ['2, k, 22', [-0.509369, -0.790283, 1.0]], ['2, k, 23', [-0.12641, -0.839183, 1.0]], ['2, k, 24', [-0.145206, -0.743313, 1.0]]]
[['2, k, 0', [-0.324257, -0.896711, 1.0]], ['2, k, 1', [-0.347461, -0.615691, 1.0]], ['2, k, 2', [-0.367203, -0.338885, 1.0]], ['2, k, 3', [-0.380548, -0.177781, 1.0]], ['2, k, 4', [-0.55333, -0.46471, 1.0]], ['2, k, 5', [-0.700355, -0.628438, 1.0]], ['2, k, 6', [-0.607005, -0.790417, 1.0]], ['2, k, 7', [-0.549188, -0.809975, 1.0]], ['2, k, 8', [-0.172892, -0.435335, 1.0]], ['2, k, 9', [-0.000897178, -0.574504, 1.0]], ['2, k, 10', [-0.0493019, -0.750722, 1.0]], ['2, k, 11', [-0.0948709, -0.777414, 1.0]], ['2, k, 12', [-0.402693, -0.887435, 1.0]], ['2, k, 13', [-0.461363, -1.15192, 1.0]], ['2, k, 14', [-0.543306, -1.5059, 1.0]], ['2, k, 15', [-0.55239, -1.52282, 1.0]], ['2, k, 16', [-0.236259, -0.879938, 1.0]], ['2, k, 17', [-0.204942, -1.15507, 1.0]], ['2, k, 18', [-0.16995, -1.51049, 1.0]], ['2, k, 19', [-0.159215, -1.54547, 1.0]], ['2, k, 20', [-0.362785, -0.407636, 1.0]], ['2, k, 21', [-0.510274, -0.897722, 1.0]], ['2, k, 22', [-0.50949, -0.795831, 1.0]], ['2, k, 23', [-0.123634, -0.837168, 1.0]], ['2, k, 24', [-0.14153, -0.74067, 1.0]]]
[['2, k, 0', [-0.3196, -0.896764, 1.0]], ['2, k, 1', [-0.343833, -0.615169, 1.0]], ['2, k, 2', [-0.364093, -0.337741, 1.0]], ['2, k, 3', [-0.374631, -0.176064, 1.0]], ['2, k, 4', [-0.546935, -0.462312, 1.0]], ['2, k, 5', [-0.696103, -0.626403, 1.0]], ['2, k, 6', [-0.600926, -0.788702, 1.0]], ['2, k, 7', [-0.541334, -0.812085, 1.0]], ['2, k, 8', [-0.167809, -0.434555, 1.0]], ['2, k, 9', [0.00184795, -0.573891, 1.0]], ['2, k, 10', [-0.0476403, -0.750134, 1.0]], ['2, k, 11', [-0.0917741, -0.776317, 1.0]], ['2, k, 12', [-0.398258, -0.887448, 1.0]], ['2, k, 13', [-0.458062, -1.15045, 1.0]], ['2, k, 14', [-0.542052, -1.50532, 1.0]], ['2, k, 15', [-0.550105, -1.52309, 1.0]], ['2, k, 16', [-0.231462, -0.880052, 1.0]], ['2, k, 17', [-0.199464, -1.15651, 1.0]], ['2, k, 18', [-0.163855, -1.51039, 1.0]], ['2, k, 19', [-0.151576, -1.54515, 1.0]], ['2, k, 20', [-0.35959, -0.406675, 1.0]], ['2, k, 21', [-0.498787, -0.900537, 1.0]], ['2, k, 22', [-0.499426, -0.79085, 1.0]], ['2, k, 23', [-0.116951, -0.840178, 1.0]], ['2, k, 24', [-0.133832, -0.743663, 1.0]]]
[['2, k, 0', [-0.314682, -0.897341, 1.0]], ['2, k, 1', [-0.338783, -0.614732, 1.0]], ['2, k, 2', [-0.357328, -0.335909, 1.0]], ['2, k, 3', [-0.36825, -0.173714, 1.0]], ['2, k, 4', [-0.541802, -0.460279, 1.0]], ['2, k, 5', [-0.691261, -0.623689, 1.0]], ['2, k, 6', [-0.597539, -0.788658, 1.0]], ['2, k, 7', [-0.540916, -0.810054, 1.0]], ['2, k, 8', [-0.163291, -0.433035, 1.0]], ['2, k, 9', [0.00519629, -0.572223, 1.0]], ['2, k, 10', [-0.0452014, -0.748762, 1.0]], ['2, k, 11', [-0.0910127, -0.775626, 1.0]], ['2, k, 12', [-0.393653, -0.887626, 1.0]], ['2, k, 13', [-0.453638, -1.1499, 1.0]], ['2, k, 14', [-0.538189, -1.50551, 1.0]], ['2, k, 15', [-0.54491, -1.52463, 1.0]], ['2, k, 16', [-0.226428, -0.881138, 1.0]], ['2, k, 17', [-0.195405, -1.15854, 1.0]], ['2, k, 18', [-0.161066, -1.51183, 1.0]], ['2, k, 19', [-0.147895, -1.54558, 1.0]], ['2, k, 20', [-0.353366, -0.405277, 1.0]], ['2, k, 21', [-0.499388, -0.899056, 1.0]], ['2, k, 22', [-0.499161, -0.796236, 1.0]], ['2, k, 23', [-0.114849, -0.840387, 1.0]], ['2, k, 24', [-0.13331, -0.744019, 1.0]]]
[['2, k, 0', [-0.309845, -0.897752, 1.0]], ['2, k, 1', [-0.334034, -0.614426, 1.0]], ['2, k, 2', [-0.352425, -0.334908, 1.0]], ['2, k, 3', [-0.362461, -0.172124, 1.0]], ['2, k, 4', [-0.536256, -0.457391, 1.0]], ['2, k, 5', [-0.686066, -0.620898, 1.0]], ['2, k, 6', [-0.592881, -0.788118, 1.0]], ['2, k, 7', [-0.537368, -0.80662, 1.0]], ['2, k, 8', [-0.159773, -0.431923, 1.0]], ['2, k, 9', [0.00874487, -0.570331, 1.0]], ['2, k, 10', [-0.0487525, -0.744738, 1.0]], ['2, k, 11', [-0.0870035, -0.77403, 1.0]], ['2, k, 12', [-0.389201, -0.887636, 1.0]], ['2, k, 13', [-0.450216, -1.15133, 1.0]], ['2, k, 14', [-0.535186, -1.5053, 1.0]], ['2, k, 15', [-0.540719, -1.52558, 1.0]], ['2, k, 16', [-0.22147, -0.882019, 1.0]], ['2, k, 17', [-0.190944, -1.16279, 1.0]], ['2, k, 18', [-0.157838, -1.51238, 1.0]], ['2, k, 19', [-0.143605, -1.54663, 1.0]], ['2, k, 20', [-0.348497, -0.404446, 1.0]], ['2, k, 21', [-0.494969, -0.881181, 1.0]], ['2, k, 22', [-0.494182, -0.794289, 1.0]], ['2, k, 23', [-0.109515, -0.838606, 1.0]], ['2, k, 24', [-0.124816, -0.749049, 1.0]]]
[['2, k, 0', [-0.304703, -0.898926, 1.0]], ['2, k, 1', [-0.33003, -0.61443, 1.0]], ['2, k, 2', [-0.34853, -0.334057, 1.0]], ['2, k, 3', [-0.356406, -0.170883, 1.0]], ['2, k, 4', [-0.529684, -0.453605, 1.0]], ['2, k, 5', [-0.681682, -0.620038, 1.0]], ['2, k, 6', [-0.588258, -0.788725, 1.0]], ['2, k, 7', [-0.533041, -0.807328, 1.0]], ['2, k, 8', [-0.156719, -0.430641, 1.0]], ['2, k, 9', [0.011117, -0.569743, 1.0]], ['2, k, 10', [-0.0406841, -0.748693, 1.0]], ['2, k, 11', [-0.0872386, -0.776307, 1.0]], ['2, k, 12', [-0.384328, -0.888305, 1.0]], ['2, k, 13', [-0.444709, -1.15618, 1.0]], ['2, k, 14', [-0.526743, -1.50693, 1.0]], ['2, k, 15', [-0.530246, -1.52875, 1.0]], ['2, k, 16', [-0.216356, -0.883735, 1.0]], ['2, k, 17', [-0.184621, -1.16374, 1.0]], ['2, k, 18', [-0.149899, -1.51327, 1.0]], ['2, k, 19', [-0.133816, -1.54779, 1.0]], ['2, k, 20', [-0.344701, -0.403833, 1.0]], ['2, k, 21', [-0.490035, -0.882812, 1.0]], ['2, k, 22', [-0.496199, -0.787821, 1.0]], ['2, k, 23', [-0.111481, -0.841263, 1.0]], ['2, k, 24', [-0.128661, -0.738339, 1.0]]]
[['2, k, 0', [-0.3006, -0.900486, 1.0]], ['2, k, 1', [-0.327244, -0.614268, 1.0]], ['2, k, 2', [-0.34533, -0.332081, 1.0]], ['2, k, 3', [-0.351214, -0.170039, 1.0]], ['2, k, 4', [-0.524124, -0.450655, 1.0]], ['2, k, 5', [-0.676678, -0.617878, 1.0]], ['2, k, 6', [-0.579549, -0.786924, 1.0]], ['2, k, 7', [-0.523991, -0.816564, 1.0]], ['2, k, 8', [-0.153591, -0.429617, 1.0]], ['2, k, 9', [0.0157136, -0.568461, 1.0]], ['2, k, 10', [-0.0397956, -0.745747, 1.0]], ['2, k, 11', [-0.0863584, -0.775294, 1.0]], ['2, k, 12', [-0.380031, -0.889442, 1.0]], ['2, k, 13', [-0.441081, -1.15926, 1.0]], ['2, k, 14', [-0.522833, -1.50803, 1.0]], ['2, k, 15', [-0.524347, -1.53084, 1.0]], ['2, k, 16', [-0.21263, -0.885712, 1.0]], ['2, k, 17', [-0.182074, -1.17027, 1.0]], ['2, k, 18', [-0.149591, -1.5154, 1.0]], ['2, k, 19', [-0.13235, -1.54953, 1.0]], ['2, k, 20', [-0.341645, -0.402485, 1.0]], ['2, k, 21', [-0.482157, -0.898458, 1.0]], ['2, k, 22', [-0.483584, -0.790573, 1.0]], ['2, k, 23', [-0.110839, -0.838214, 1.0]], ['2, k, 24', [-0.126952, -0.739331, 1.0]]]
