[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2253, 79.288788, 1.0]], ['2, k, 1', [-1.264183627165791, 107.97227838969403, 1.0]], ['2, k, 2', [1.1604122794455816, 129.5615324859441, 1.0]], ['2, k, 3', [1.8468177640088494, 135.68916499366784, 1.0]], ['2, k, 4', [17.009569326286535, 125.91030130253998, 1.0]], ['2, k, 5', [29.840858627815926, 107.54627809719233, 1.0]], ['2, k, 6', [26.15493544604211, 89.67049841913543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.234326902603128, 128.3590648509877, 1.0]], ['2, k, 9', [-35.66701616548477, 129.4285894961741, 1.0]], ['2, k, 10', [-34.37881697030393, 127.63376618229192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6832423745276435, 78.6569763158656, 1.0]], ['2, k, 13', [6.728228090891224, 45.43475643321133, 1.0]], ['2, k, 14', [9.548742625466392, 12.082029536747498, 1.0]], ['2, k, 15', [10.945526997281226, 9.120461005170789, 1.0]], ['2, k, 16', [-11.304185920217787, 80.01223044734888, 1.0]], ['2, k, 17', [-16.058174539474148, 48.65761947325611, 1.0]], ['2, k, 18', [-17.153463156174176, 12.602921143770537, 1.0]], ['2, k, 19', [-15.52386584377646, 9.657912322346693, 1.0]], ['2, k, 20', [1.1604122794455816, 129.5615324859441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.186287999999999, 79.278296, 1.0]], ['2, k, 1', [-1.249734774679132, 107.98194298166133, 1.0]], ['2, k, 2', [1.1182159140021168, 129.5911013206938, 1.0]], ['2, k, 3', [1.7866179909161573, 135.72752551532346, 1.0]], ['2, k, 4', [16.956958742464227, 125.91179003767293, 1.0]], ['2, k, 5', [29.77486731259831, 107.65116351227677, 1.0]], ['2, k, 6', [26.117667570873763, 89.79300117490956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.10019140171867, 128.32241603796382, 1.0]], ['2, k, 9', [-35.524587743625176, 129.1419269389466, 1.0]], ['2, k, 10', [-34.76914112647525, 127.92605846473222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7161468411768173, 78.64741408798466, 1.0]], ['2, k, 13', [6.751754408184422, 45.38704728276719, 1.0]], ['2, k, 14', [9.530040466626449, 12.075157851117204, 1.0]], ['2, k, 15', [10.886749684659538, 9.120374160852862, 1.0]], ['2, k, 16', [-11.277126686315748, 80.01219867912745, 1.0]], ['2, k, 17', [-16.02606088251008, 48.61586464391851, 1.0]], ['2, k, 18', [-17.111373772413746, 12.699704053717987, 1.0]], ['2, k, 19', [-15.517659112040413, 9.761656462564009, 1.0]], ['2, k, 20', [1.1182159140021168, 129.5911013206938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.132938, 79.266114, 1.0]], ['2, k, 1', [-1.2346257588401404, 107.99445356058443, 1.0]], ['2, k, 2', [1.06684147870568, 129.63346696784677, 1.0]], ['2, k, 3', [1.7150679901257284, 135.7837921538833, 1.0]], ['2, k, 4', [16.89625405335392, 125.91842052615308, 1.0]], ['2, k, 5', [29.720615996434383, 107.75118105994264, 1.0]], ['2, k, 6', [26.15917596570082, 89.83288972102582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.022752685809998, 128.2744784165183, 1.0]], ['2, k, 9', [-35.492331062909, 129.00251247763825, 1.0]], ['2, k, 10', [-35.245126950179824, 128.25271691340177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.768991176074498, 78.63792690087618, 1.0]], ['2, k, 13', [6.796744750509827, 45.30374588593522, 1.0]], ['2, k, 14', [9.520703656834979, 12.025063184678892, 1.0]], ['2, k, 15', [10.825713918241451, 9.078664898220266, 1.0]], ['2, k, 16', [-11.235949236850978, 80.00305938807625, 1.0]], ['2, k, 17', [-15.976225081435057, 48.532359409984245, 1.0]], ['2, k, 18', [-17.04955492497674, 12.813227046972443, 1.0]], ['2, k, 19', [-15.50232441454617, 9.88393060154125, 1.0]], ['2, k, 20', [1.06684147870568, 129.63346696784677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.081994, 79.261504, 1.0]], ['2, k, 1', [-1.2293269882684301, 108.01332596319122, 1.0]], ['2, k, 2', [1.002032156434872, 129.69176040749844, 1.0]], ['2, k, 3', [1.6295957086946076, 135.8594979695206, 1.0]], ['2, k, 4', [16.81279866486351, 125.93559052249825, 1.0]], ['2, k, 5', [29.64746186260711, 107.86312371009427, 1.0]], ['2, k, 6', [26.194590865452916, 90.07286410175041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.018732516263697, 128.22442608425177, 1.0]], ['2, k, 9', [-35.500710803874355, 128.86130168406675, 1.0]], ['2, k, 10', [-35.72851606632871, 128.6723531449815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.832687509974809, 78.6421427717271, 1.0]], ['2, k, 13', [6.845401316699007, 45.256539855973315, 1.0]], ['2, k, 14', [9.503533158304935, 12.014172484465412, 1.0]], ['2, k, 15', [10.745518263540893, 9.078437065410402, 1.0]], ['2, k, 16', [-11.178495713275543, 79.98450612364518, 1.0]], ['2, k, 17', [-15.904510359273438, 48.429745478645195, 1.0]], ['2, k, 18', [-16.9648512053439, 12.814490200727064, 1.0]], ['2, k, 19', [-15.474369689613074, 9.896497515229356, 1.0]], ['2, k, 20', [1.002032156434872, 129.69176040749844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.030064, 79.256328, 1.0]], ['2, k, 1', [-1.2345682194719894, 108.03373815993041, 1.0]], ['2, k, 2', [0.9183875345900305, 129.75069314443428, 1.0]], ['2, k, 3', [1.5225636396122608, 135.93347361493974, 1.0]], ['2, k, 4', [16.647622248800197, 125.9636674367865, 1.0]], ['2, k, 5', [29.49181092663931, 108.00624994335492, 1.0]], ['2, k, 6', [26.188355726926005, 90.40047491383412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.102652170551979, 128.17625532403596, 1.0]], ['2, k, 9', [-35.485760421551774, 128.67618911770887, 1.0]], ['2, k, 10', [-36.19959296418241, 129.23296295600173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.914146502878028, 78.65429133140807, 1.0]], ['2, k, 13', [6.899976898878421, 45.25074780179028, 1.0]], ['2, k, 14', [9.485752779596705, 11.994840199289705, 1.0]], ['2, k, 15', [10.650677445643442, 9.070866784312583, 1.0]], ['2, k, 16', [-11.099029260203306, 79.95049025796125, 1.0]], ['2, k, 17', [-15.802126468321092, 48.3245845571483, 1.0]], ['2, k, 18', [-16.854661045010065, 12.745626067890107, 1.0]], ['2, k, 19', [-15.434077515295364, 9.84009848831786, 1.0]], ['2, k, 20', [0.9183875345900305, 129.75069314443428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9782779999999995, 79.252202, 1.0]], ['2, k, 1', [-1.2472238214428053, 108.06109781917739, 1.0]], ['2, k, 2', [0.8221653032034382, 129.8340011430558, 1.0]], ['2, k, 3', [1.4013933539017431, 136.03505491109192, 1.0]], ['2, k, 4', [16.480653935525837, 126.0085648222149, 1.0]], ['2, k, 5', [29.36354169986602, 108.13680293785589, 1.0]], ['2, k, 6', [26.15741101774703, 90.60136616449194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.383077965209434, 128.13561786849388, 1.0]], ['2, k, 9', [-35.58753247493453, 128.51497459848116, 1.0]], ['2, k, 10', [-36.89753369807579, 130.1243307135568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0028071220709265, 78.67778252840792, 1.0]], ['2, k, 13', [6.9539321522564785, 45.2995300887016, 1.0]], ['2, k, 14', [9.463001621222201, 11.952999542537988, 1.0]], ['2, k, 15', [10.538713797518048, 9.041763181601688, 1.0]], ['2, k, 16', [-11.01506181226128, 79.90735117005718, 1.0]], ['2, k, 17', [-15.687751348139042, 48.23522839679635, 1.0]], ['2, k, 18', [-16.72949937707872, 12.685093862300093, 1.0]], ['2, k, 19', [-15.390217724376416, 9.793358180579954, 1.0]], ['2, k, 20', [0.8221653032034382, 129.8340011430558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.96066, 79.25825599999999, 1.0]], ['2, k, 1', [-1.3022003071820847, 108.10530230240532, 1.0]], ['2, k, 2', [0.6803993531062777, 129.95246412510676, 1.0]], ['2, k, 3', [1.233761332024748, 136.17592156828533, 1.0]], ['2, k, 4', [16.308141655399087, 126.07764357726408, 1.0]], ['2, k, 5', [29.215827211964324, 108.32599398158729, 1.0]], ['2, k, 6', [26.0758768192689, 90.8174200615585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.759695546959696, 128.11080993033138, 1.0]], ['2, k, 9', [-35.79920198929098, 128.388939088473, 1.0]], ['2, k, 10', [-37.75751645773704, 131.41702424680398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0561880403435238, 78.72129336917536, 1.0]], ['2, k, 13', [6.969640147780751, 45.40323242391774, 1.0]], ['2, k, 14', [9.392965797346436, 11.888168579481317, 1.0]], ['2, k, 15', [10.369139933280927, 8.991476941944082, 1.0]], ['2, k, 16', [-10.966807298376683, 79.86324433918244, 1.0]], ['2, k, 17', [-15.602102590331036, 48.15976976676683, 1.0]], ['2, k, 18', [-16.630319531828558, 12.67651518551834, 1.0]], ['2, k, 19', [-15.38183612308297, 9.800003891096612, 1.0]], ['2, k, 20', [0.6803993531062777, 129.95246412510676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.963914, 79.25815599999999, 1.0]], ['2, k, 1', [-1.3862241026042246, 108.15061475942103, 1.0]], ['2, k, 2', [0.5024771958279296, 130.06198810602024, 1.0]], ['2, k, 3', [1.0273930784087877, 136.30085011525074, 1.0]], ['2, k, 4', [16.083472179370332, 126.14236358559062, 1.0]], ['2, k, 5', [29.021301134903105, 108.51662100776511, 1.0]], ['2, k, 6', [26.048166575871083, 90.99679493962425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.106823581176734, 128.07651143550947, 1.0]], ['2, k, 9', [-35.980262798838304, 128.22429152297295, 1.0]], ['2, k, 10', [-38.40116851488802, 132.69951446326124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.094703295017962, 78.762894838756, 1.0]], ['2, k, 13', [6.9620605145825, 45.55340417547442, 1.0]], ['2, k, 14', [9.28933053031103, 11.946999221110957, 1.0]], ['2, k, 15', [10.157980547945515, 9.066899314269111, 1.0]], ['2, k, 16', [-10.935896334101908, 79.81055173955944, 1.0]], ['2, k, 17', [-15.517955309611908, 48.11977399119621, 1.0]], ['2, k, 18', [-16.538656116448543, 12.625634908864065, 1.0]], ['2, k, 19', [-15.388646475855603, 9.766334829464364, 1.0]], ['2, k, 20', [0.5024771958279296, 130.06198810602024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9676880000000003, 79.246376, 1.0]], ['2, k, 1', [-1.4752906327130586, 108.20163086403105, 1.0]], ['2, k, 2', [0.31478869348530525, 130.19484274902715, 1.0]], ['2, k, 3', [0.8099368449345117, 136.45371056062382, 1.0]], ['2, k, 4', [15.879586513071173, 126.22092485881592, 1.0]], ['2, k, 5', [28.84308747277224, 108.71152363972867, 1.0]], ['2, k, 6', [26.040458347845654, 91.16409059836255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.422592094514947, 128.05415490551272, 1.0]], ['2, k, 9', [-36.20898426528056, 128.06799122481746, 1.0]], ['2, k, 10', [-39.09948502316047, 134.4688256062717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.128613006670116, 78.79029207934745, 1.0]], ['2, k, 13', [6.950118215386795, 45.680828172710044, 1.0]], ['2, k, 14', [9.174315703101652, 12.011689427967326, 1.0]], ['2, k, 15', [9.929169058463703, 9.149939901671129, 1.0]], ['2, k, 16', [-10.915123379864298, 79.75411387477686, 1.0]], ['2, k, 17', [-15.435398270736858, 48.07983002540833, 1.0]], ['2, k, 18', [-16.45056640504588, 12.54524698690038, 1.0]], ['2, k, 19', [-15.405014942812906, 9.705012275242202, 1.0]], ['2, k, 20', [0.31478869348530525, 130.19484274902715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9707660000000002, 79.22142799999999, 1.0]], ['2, k, 1', [-1.570277806290302, 108.25641362764492, 1.0]], ['2, k, 2', [0.11932577757978757, 130.3401615975375, 1.0]], ['2, k, 3', [0.5842913028423689, 136.62149308179949, 1.0]], ['2, k, 4', [15.765665103425903, 126.29026891206885, 1.0]], ['2, k, 5', [28.704048134373636, 108.96754147636098, 1.0]], ['2, k, 6', [26.024561905889158, 91.40314614988436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.750298072236955, 128.02127404686613, 1.0]], ['2, k, 9', [-36.4641175178001, 127.8935306195045, 1.0]], ['2, k, 10', [-39.71022755883738, 136.5834652259221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1606771133156233, 78.80151671854871, 1.0]], ['2, k, 13', [6.926932233079652, 45.78409938210544, 1.0]], ['2, k, 14', [9.037396813711302, 12.02242724529063, 1.0]], ['2, k, 15', [9.672084817851225, 9.182234207807735, 1.0]], ['2, k, 16', [-10.91033003235927, 79.68909141895985, 1.0]], ['2, k, 17', [-15.36730699691065, 47.969255898036934, 1.0]], ['2, k, 18', [-16.381876840530776, 12.464511697286248, 1.0]], ['2, k, 19', [-15.446671688742644, 9.64640151525102, 1.0]], ['2, k, 20', [0.11932577757978757, 130.3401615975375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9855759999999996, 79.17157, 1.0]], ['2, k, 1', [-1.683980781209074, 108.30133203044075, 1.0]], ['2, k, 2', [-0.09789154401629663, 130.46485904181466, 1.0]], ['2, k, 3', [0.3358312152643272, 136.7665393034659, 1.0]], ['2, k, 4', [15.61670258474677, 126.32706917688371, 1.0]], ['2, k, 5', [28.552795008743956, 109.21346917964908, 1.0]], ['2, k, 6', [26.03005613864722, 91.63842523630416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.967711740867077, 127.96906331792282, 1.0]], ['2, k, 9', [-36.56731223607076, 127.69632399118765, 1.0]], ['2, k, 10', [-39.79425275665424, 138.4218024821862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.180624835926022, 78.7845037940509, 1.0]], ['2, k, 13', [6.888338665281374, 45.88282613474698, 1.0]], ['2, k, 14', [8.876373540784321, 12.039901989246005, 1.0]], ['2, k, 15', [9.385509914832033, 9.223342071100816, 1.0]], ['2, k, 16', [-10.92346161069782, 79.60200863609886, 1.0]], ['2, k, 17', [-15.30288690286749, 47.829246792820484, 1.0]], ['2, k, 18', [-16.319389547258748, 12.370977448393866, 1.0]], ['2, k, 19', [-15.499389930754125, 9.57709875754852, 1.0]], ['2, k, 20', [-0.09789154401629663, 130.46485904181466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9914560000000003, 79.11383000000001, 1.0]], ['2, k, 1', [-1.7933295445138326, 108.3372620589694, 1.0]], ['2, k, 2', [-0.3168946530202802, 130.5753507313465, 1.0]], ['2, k, 3', [0.08379100921103744, 136.8971708147802, 1.0]], ['2, k, 4', [15.428204556583314, 126.34376689219869, 1.0]], ['2, k, 5', [28.412928716684654, 109.39543566334096, 1.0]], ['2, k, 6', [26.045873227033127, 91.84911204047751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.196833735043853, 127.89979908365751, 1.0]], ['2, k, 9', [-36.59672240122772, 127.48964355485181, 1.0]], ['2, k, 10', [-39.59106767528706, 140.06615166885277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2004204445430133, 78.76308097070522, 1.0]], ['2, k, 13', [6.848720019303073, 45.94056193493662, 1.0]], ['2, k, 14', [8.699085809884837, 12.086524195104602, 1.0]], ['2, k, 15', [9.074750614555061, 9.294627264672657, 1.0]], ['2, k, 16', [-10.933838824049438, 79.51486346547922, 1.0]], ['2, k, 17', [-15.230057937544395, 47.67654494204554, 1.0]], ['2, k, 18', [-16.25351502763372, 12.20653114961734, 1.0]], ['2, k, 19', [-15.55592822487401, 9.438272485681596, 1.0]], ['2, k, 20', [-0.3168946530202802, 130.5753507313465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9953200000000004, 79.04621, 1.0]], ['2, k, 1', [-1.9050862832939899, 108.37399514904996, 1.0]], ['2, k, 2', [-0.5382376036351927, 130.6951326072541, 1.0]], ['2, k, 3', [-0.17014751966214892, 137.04138972385127, 1.0]], ['2, k, 4', [15.21387007101359, 126.37063417930078, 1.0]], ['2, k, 5', [28.25749695178414, 109.57362208428016, 1.0]], ['2, k, 6', [26.086928710684013, 91.82228409905471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48183232294383, 127.82803123576278, 1.0]], ['2, k, 9', [-36.61509380655178, 127.30751966612863, 1.0]], ['2, k, 10', [-39.236474519100504, 141.61690717564744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.212956954648142, 78.73873444468414, 1.0]], ['2, k, 13', [6.798777159843727, 45.98168207902752, 1.0]], ['2, k, 14', [8.496894144307213, 12.045619544373487, 1.0]], ['2, k, 15', [8.734676596944709, 9.28127524897462, 1.0]], ['2, k, 16', [-10.94748435578831, 79.4168959756372, 1.0]], ['2, k, 17', [-15.148641196284892, 47.51830251787425, 1.0]], ['2, k, 18', [-16.177925975007184, 12.091038947273589, 1.0]], ['2, k, 19', [-15.60544351695972, 9.351049595835104, 1.0]], ['2, k, 20', [-0.5382376036351927, 130.6951326072541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9925380000000006, 78.96433800000001, 1.0]], ['2, k, 1', [-2.0142988627440133, 108.39144528976064, 1.0]], ['2, k, 2', [-0.7564387135433154, 130.7664921809891, 1.0]], ['2, k, 3', [-0.42085632189787947, 137.12822659019525, 1.0]], ['2, k, 4', [14.935740366528004, 126.35444016972835, 1.0]], ['2, k, 5', [28.070917964218488, 109.70414528763456, 1.0]], ['2, k, 6', [26.1217341914439, 91.5998931193483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.766750530760525, 127.71433203653785, 1.0]], ['2, k, 9', [-37.19636546975477, 127.08217868071596, 1.0]], ['2, k, 10', [-39.282998944719644, 142.90722217516335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.225955964467686, 78.70510693329689, 1.0]], ['2, k, 13', [6.746605034151372, 45.99469260740179, 1.0]], ['2, k, 14', [8.2910272107839, 11.984005796507994, 1.0]], ['2, k, 15', [8.386401241987226, 9.247614634817044, 1.0]], ['2, k, 16', [-10.959306392981429, 79.30194893649255, 1.0]], ['2, k, 17', [-15.052300778102452, 47.36038231625368, 1.0]], ['2, k, 18', [-16.080574060747256, 12.035403420366265, 1.0]], ['2, k, 19', [-15.636980831436762, 9.324808313417986, 1.0]], ['2, k, 20', [-0.7564387135433154, 130.7664921809891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9913719999999997, 78.87696000000001, 1.0]], ['2, k, 1', [-2.1283401815028355, 108.39840945937402, 1.0]], ['2, k, 2', [-0.9840066687640081, 130.8204536823133, 1.0]], ['2, k, 3', [-0.6824163207608128, 137.19701976718392, 1.0]], ['2, k, 4', [14.609599565020991, 126.32845114250186, 1.0]], ['2, k, 5', [27.91737884839369, 109.71454298737166, 1.0]], ['2, k, 6', [26.14468002236785, 91.55843187267165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.04044904934326, 127.59594325270724, 1.0]], ['2, k, 9', [-37.48736050936183, 126.89042125017556, 1.0]], ['2, k, 10', [-39.05459816160603, 143.98936481158495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.230140103404032, 78.67074120846763, 1.0]], ['2, k, 13', [6.689074909551959, 45.99754229219729, 1.0]], ['2, k, 14', [8.078052159914705, 11.994574140453743, 1.0]], ['2, k, 15', [8.027509786639705, 9.286256177427507, 1.0]], ['2, k, 16', [-10.972567161928875, 79.18192935489564, 1.0]], ['2, k, 17', [-14.930428998223903, 47.27527571350182, 1.0]], ['2, k, 18', [-15.9643849706889, 11.982345238242644, 1.0]], ['2, k, 19', [-15.652880371809355, 9.302088604952836, 1.0]], ['2, k, 20', [-0.9840066687640081, 130.8204536823133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.980192, 78.79548400000002, 1.0]], ['2, k, 1', [-2.2268494330693054, 108.4005554758654, 1.0]], ['2, k, 2', [-1.1907424297629985, 130.86262036289952, 1.0]], ['2, k, 3', [-0.921380919976575, 137.25184524710482, 1.0]], ['2, k, 4', [14.292370145592121, 126.296047421163, 1.0]], ['2, k, 5', [27.79743393720249, 109.7126010766754, 1.0]], ['2, k, 6', [26.24095007925681, 91.53443671980241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.30719362910253, 127.47387332929188, 1.0]], ['2, k, 9', [-37.69300346341652, 126.82645910614062, 1.0]], ['2, k, 10', [-38.86342822897274, 144.7223852804918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2452461819221248, 78.64490833839868, 1.0]], ['2, k, 13', [6.654013103169863, 45.98870762388059, 1.0]], ['2, k, 14', [7.884740024580037, 12.014005362201281, 1.0]], ['2, k, 15', [7.687419003396813, 9.33205686674626, 1.0]], ['2, k, 16', [-10.968678771156545, 79.06814105419045, 1.0]], ['2, k, 17', [-14.783111901948045, 47.184683465570764, 1.0]], ['2, k, 18', [-15.822563791571167, 11.927585542647115, 1.0]], ['2, k, 19', [-15.643464046458474, 9.277015181909853, 1.0]], ['2, k, 20', [-1.1907424297629985, 130.86262036289952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
