[[0, -0.2192903, -0.09611394, 3.436637, 1], [1, -0.2148884, 0.1557007, 3.452943, 1], [2, -0.2141609, 0.4033731, 3.458507, 1], [3, -0.2030044, 0.5372358, 3.448283, 1], [4, -0.3729775, 0.2834052, 3.426486, 1], [5, -0.4329405, 0.04980588, 3.435854, 1], [6, -0.5103678, -0.2268631, 3.381397, 1], [7, -0.5202687, -0.2876877, 3.356283, 1], [8, -0.04851025, 0.2792873, 3.438185, 1], [9, 0.0302991, 0.06158278, 3.461437, 1], [10, 0.03702911, -0.1706688, 3.406003, 1], [11, 0.05394042, -0.2536179, 3.361387, 1], [12, -0.2914926, -0.0950508, 3.396546, 1], [13, -0.338387, -0.2130881, 2.98798, 1], [14, -0.3186473, -0.5812125, 3.023491, 1], [15, -0.303065, -0.6501477, 2.93687, 1], [16, -0.1425204, -0.09503019, 3.404499, 1], [17, -0.04979905, -0.1958929, 3.00058, 1], [18, -0.08309851, -0.5843981, 3.026093, 1], [19, -0.07766076, -0.6468267, 2.96202, 1], [20, -0.214524, 0.3418891, 3.458302, 1], [21, -0.5231761, -0.3580294, 3.319267, 1], [22, -0.5688367, -0.2571684, 3.316391, 1], [23, 0.07082526, -0.3214338, 3.33179, 1], [24, 0.07578734, -0.2962229, 3.305429, 1]]
[[0, -0.2182776, -0.08570481, 3.419011, 1], [1, -0.2172915, 0.1644364, 3.451558, 1], [2, -0.2152383, 0.4095815, 3.47148, 1], [3, -0.2029838, 0.544209, 3.469331, 1], [4, -0.367649, 0.2880243, 3.432923, 1], [5, -0.453601, 0.06359544, 3.419237, 1], [6, -0.495995, 0.0926955, 3.181991, 1], [7, -0.504433, 0.107017, 3.13946, 1], [8, -0.0477968, 0.281825, 3.443496, 1], [9, 0.02708363, 0.06119374, 3.457668, 1], [10, 0.04144054, -0.1634959, 3.385628, 1], [11, 0.05518833, -0.242988, 3.342772, 1], [12, -0.2898111, -0.08465289, 3.376504, 1], [13, -0.3375365, -0.2120088, 2.988268, 1], [14, -0.3227707, -0.5805873, 3.027956, 1], [15, -0.3006178, -0.6494761, 2.934643, 1], [16, -0.1420856, -0.08495592, 3.389199, 1], [17, -0.048942, -0.1974182, 3.002401, 1], [18, -0.08438439, -0.5832958, 3.028806, 1], [19, -0.08098742, -0.6453765, 2.964068, 1], [20, -0.2158315, 0.3490953, 3.468786, 1], [21, -0.4984769, 0.1393981, 3.08338, 1], [22, -0.462996, 0.101228, 3.114534, 1], [23, 0.07599781, -0.3102537, 3.309293, 1], [24, 0.04654055, -0.2427887, 3.29525, 1]]
[[0, -0.2171595, -0.08454549, 3.418213, 1], [1, -0.2166988, 0.1650701, 3.451144, 1], [2, -0.2150694, 0.4097705, 3.47139, 1], [3, -0.202514, 0.544568, 3.468824, 1], [4, -0.3704111, 0.2891297, 3.43453, 1], [5, -0.4448293, 0.06684817, 3.434831, 1], [6, -0.5081186, 0.0128008, 3.20719, 1], [7, -0.5268971, 0.002543201, 3.162155, 1], [8, -0.04703263, 0.2820268, 3.442327, 1], [9, 0.02714868, 0.06148908, 3.458678, 1], [10, 0.04103066, -0.1630198, 3.385864, 1], [11, 0.05200155, -0.2420396, 3.344885, 1], [12, -0.288646, -0.08351102, 3.375602, 1], [13, -0.3375224, -0.2118433, 2.988253, 1], [14, -0.3234188, -0.5800438, 3.028622, 1], [15, -0.3005086, -0.6487146, 2.936316, 1], [16, -0.1410512, -0.08380996, 3.388527, 1], [17, -0.04894286, -0.1974233, 3.002396, 1], [18, -0.08427862, -0.5831507, 3.028804, 1], [19, -0.08087519, -0.6453303, 2.964302, 1], [20, -0.2155899, 0.3493625, 3.468639, 1], [21, -0.5094833, 0.01648663, 3.099054, 1], [22, -0.4873129, -0.002985141, 3.1405, 1], [23, 0.072845, -0.3102142, 3.3179, 1], [24, 0.06996496, -0.2601585, 3.288375, 1]]
[[0, -0.2163699, -0.0843111, 3.417831, 1], [1, -0.2164595, 0.1651317, 3.451049, 1], [2, -0.2150634, 0.4097587, 3.471406, 1], [3, -0.2025072, 0.5447755, 3.467953, 1], [4, -0.3718429, 0.2887291, 3.434995, 1], [5, -0.4426296, 0.06520426, 3.436442, 1], [6, -0.5142007, -0.05690695, 3.241167, 1], [7, -0.5260404, -0.03351447, 3.164855, 1], [8, -0.04740721, 0.2817677, 3.442934, 1], [9, 0.0276756, 0.0614096, 3.458461, 1], [10, 0.04073307, -0.1632903, 3.386164, 1], [11, 0.05516196, -0.2483956, 3.34223, 1], [12, -0.2878267, -0.08342903, 3.37506, 1], [13, -0.3375227, -0.2118234, 2.988248, 1], [14, -0.3233919, -0.5798663, 3.028491, 1], [15, -0.3004748, -0.6480586, 2.935276, 1], [16, -0.140279, -0.08342413, 3.388294, 1], [17, -0.04887506, -0.1971623, 3.002513, 1], [18, -0.08392227, -0.5826887, 3.028321, 1], [19, -0.08030617, -0.6449777, 2.964092, 1], [20, -0.2155682, 0.3493575, 3.468644, 1], [21, -0.5265377, -0.03348148, 3.141234, 1], [22, -0.4953361, -0.05170104, 3.142625, 1], [23, 0.07069661, -0.3134249, 3.310596, 1], [24, 0.07133985, -0.2548848, 3.2894, 1]]
[[0, -0.2134918, -0.08388992, 3.416901, 1], [1, -0.215348, 0.1649217, 3.450607, 1], [2, -0.214858, 0.4092142, 3.471282, 1], [3, -0.2025177, 0.5446318, 3.467965, 1], [4, -0.3724355, 0.2887963, 3.435242, 1], [5, -0.4422585, 0.0646871, 3.437501, 1], [6, -0.5124252, -0.07863723, 3.252572, 1], [7, -0.5354154, -0.09770694, 3.190228, 1], [8, -0.04899237, 0.2831916, 3.444347, 1], [9, 0.02786248, 0.06339578, 3.459594, 1], [10, 0.04046592, -0.161508, 3.387932, 1], [11, 0.05424513, -0.2448463, 3.344656, 1], [12, -0.2847633, -0.0834977, 3.374038, 1], [13, -0.3375648, -0.2115427, 2.988069, 1], [14, -0.3236915, -0.5796418, 3.028325, 1], [15, -0.3004467, -0.6478159, 2.934114, 1], [16, -0.1376008, -0.08253352, 3.387459, 1], [17, -0.04889717, -0.197134, 3.002562, 1], [18, -0.08389626, -0.582763, 3.028253, 1], [19, -0.07970612, -0.6454799, 2.965114, 1], [20, -0.2152191, 0.3489126, 3.468469, 1], [21, -0.5291035, -0.1253264, 3.132701, 1], [22, -0.4878943, -0.1160452, 3.14975, 1], [23, 0.07320862, -0.3113792, 3.314535, 1], [24, 0.07654115, -0.2865246, 3.2826, 1]]
[[0, -0.2134802, -0.08389587, 3.416883, 1], [1, -0.2153055, 0.1649611, 3.450373, 1], [2, -0.2149507, 0.4092636, 3.470782, 1], [3, -0.2028175, 0.5443945, 3.467583, 1], [4, -0.3725842, 0.288677, 3.435242, 1], [5, -0.442001, 0.06445731, 3.437655, 1], [6, -0.5125858, -0.08178399, 3.25412, 1], [7, -0.5295627, -0.1265181, 3.19726, 1], [8, -0.04791693, 0.283108, 3.442548, 1], [9, 0.02703968, 0.06265543, 3.457793, 1], [10, 0.04181867, -0.1629113, 3.389176, 1], [11, 0.05591547, -0.2468436, 3.347379, 1], [12, -0.2847606, -0.08350682, 3.374032, 1], [13, -0.3374995, -0.2109355, 2.988545, 1], [14, -0.3244783, -0.5804572, 3.030577, 1], [15, -0.3011236, -0.6480866, 2.935349, 1], [16, -0.1375782, -0.08253157, 3.387425, 1], [17, -0.04888334, -0.1971285, 3.002551, 1], [18, -0.0837359, -0.5826041, 3.027644, 1], [19, -0.07918157, -0.6455435, 2.965109, 1], [20, -0.21526, 0.3489584, 3.468038, 1], [21, -0.5251942, -0.1627906, 3.143365, 1], [22, -0.4856702, -0.1431804, 3.182, 1], [23, 0.07076133, -0.3137513, 3.314024, 1], [24, 0.07665619, -0.2869915, 3.288111, 1]]
[[0, -0.2124617, -0.0838021, 3.416407, 1], [1, -0.2151686, 0.1647583, 3.449769, 1], [2, -0.2160967, 0.408271, 3.469517, 1], [3, -0.2025284, 0.5442972, 3.467277, 1], [4, -0.3729022, 0.2886269, 3.435406, 1], [5, -0.4415156, 0.06324524, 3.437282, 1], [6, -0.5053666, -0.1173947, 3.294167, 1], [7, -0.5209999, -0.163111, 3.211958, 1], [8, -0.04796753, 0.2830152, 3.443004, 1], [9, 0.03071709, 0.06461769, 3.462798, 1], [10, 0.0415863, -0.1599984, 3.38974, 1], [11, 0.05531048, -0.2395338, 3.350803, 1], [12, -0.2834699, -0.08350322, 3.373104, 1], [13, -0.3373945, -0.2107144, 2.988647, 1], [14, -0.3244554, -0.5800059, 3.030383, 1], [15, -0.3009635, -0.6482484, 2.933504, 1], [16, -0.1368013, -0.08237454, 3.387289, 1], [17, -0.04887712, -0.197099, 3.002537, 1], [18, -0.0837018, -0.5826477, 3.02615, 1], [19, -0.07867823, -0.6456863, 2.963949, 1], [20, -0.2159303, 0.3482455, 3.466995, 1], [21, -0.5260528, -0.19996, 3.123519, 1], [22, -0.4818262, -0.1838682, 3.176167, 1], [23, 0.07391206, -0.3125389, 3.321892, 1], [24, 0.07273749, -0.2582876, 3.290111, 1]]
[[0, -0.2126029, -0.08368652, 3.415725, 1], [1, -0.2153412, 0.1647774, 3.448983, 1], [2, -0.216391, 0.4081496, 3.468922, 1], [3, -0.2026634, 0.5440918, 3.466291, 1], [4, -0.3730744, 0.2886388, 3.435396, 1], [5, -0.4411188, 0.06313364, 3.437102, 1], [6, -0.4984816, -0.1365573, 3.29127, 1], [7, -0.5167786, -0.1943483, 3.230195, 1], [8, -0.04703769, 0.2827072, 3.441032, 1], [9, 0.02847618, 0.06384674, 3.464415, 1], [10, 0.04178786, -0.1602273, 3.389902, 1], [11, 0.05496543, -0.2428053, 3.354645, 1], [12, -0.2836584, -0.08339196, 3.372186, 1], [13, -0.3374321, -0.2108214, 2.988219, 1], [14, -0.3227085, -0.5790641, 3.028631, 1], [15, -0.3011701, -0.6481158, 2.933364, 1], [16, -0.1369119, -0.08226158, 3.386844, 1], [17, -0.04875728, -0.1969003, 3.002089, 1], [18, -0.0841876, -0.5834633, 3.025678, 1], [19, -0.07778049, -0.645389, 2.961066, 1], [20, -0.2162108, 0.3481427, 3.466328, 1], [21, -0.5112319, -0.2514394, 3.183715, 1], [22, -0.4743701, -0.2053003, 3.213909, 1], [23, 0.07578518, -0.3135335, 3.316334, 1], [24, 0.07004867, -0.2560074, 3.292875, 1]]
[[0, -0.2123759, -0.08354962, 3.415617, 1], [1, -0.215244, 0.1649231, 3.449, 1], [2, -0.2164446, 0.4083899, 3.469205, 1], [3, -0.2025877, 0.5439188, 3.466227, 1], [4, -0.372918, 0.2889768, 3.435467, 1], [5, -0.444618, 0.05126008, 3.432198, 1], [6, -0.5006122, -0.1452338, 3.309583, 1], [7, -0.5205711, -0.217319, 3.253593, 1], [8, -0.04721418, 0.2825314, 3.442394, 1], [9, 0.02870731, 0.06353471, 3.464289, 1], [10, 0.04254474, -0.1606596, 3.390321, 1], [11, 0.05918681, -0.2452625, 3.352235, 1], [12, -0.2835334, -0.08334262, 3.372155, 1], [13, -0.3373357, -0.2109702, 2.988206, 1], [14, -0.3222143, -0.5786757, 3.027775, 1], [15, -0.301178, -0.6479845, 2.933068, 1], [16, -0.1365791, -0.08199979, 3.386645, 1], [17, -0.04873289, -0.1968876, 3.002087, 1], [18, -0.0840457, -0.5827599, 3.025022, 1], [19, -0.07789839, -0.6450474, 2.961197, 1], [20, -0.2162189, 0.3483289, 3.4665, 1], [21, -0.5204994, -0.2787755, 3.187508, 1], [22, -0.4824961, -0.2278708, 3.241235, 1], [23, 0.08073352, -0.3111771, 3.319167, 1], [24, 0.06938502, -0.2481158, 3.302, 1]]
[[0, -0.2110683, -0.08423123, 3.418564, 1], [1, -0.2148224, 0.1648374, 3.449981, 1], [2, -0.216457, 0.4084568, 3.469395, 1], [3, -0.2022654, 0.5441536, 3.465808, 1], [4, -0.3731882, 0.2890628, 3.435602, 1], [5, -0.4406027, 0.03931309, 3.431839, 1], [6, -0.4988871, -0.1654455, 3.326617, 1], [7, -0.5160319, -0.2389973, 3.280896, 1], [8, -0.04819497, 0.2827024, 3.444157, 1], [9, 0.02880372, 0.06374743, 3.464191, 1], [10, 0.04584417, -0.1765994, 3.385805, 1], [11, 0.06238855, -0.2578378, 3.345664, 1], [12, -0.2824236, -0.08434299, 3.375143, 1], [13, -0.3374003, -0.2110311, 2.98809, 1], [14, -0.3222963, -0.5786446, 3.027261, 1], [15, -0.3028321, -0.6495395, 2.935816, 1], [16, -0.1351132, -0.08236083, 3.38968, 1], [17, -0.04853376, -0.1966151, 3.001908, 1], [18, -0.08403276, -0.5816614, 3.023978, 1], [19, -0.07795326, -0.6445413, 2.961566, 1], [20, -0.2161794, 0.3483754, 3.466805, 1], [21, -0.5164637, -0.3077701, 3.220227, 1], [22, -0.472647, -0.2459418, 3.270385, 1], [23, 0.07461619, -0.3303096, 3.312304, 1], [24, 0.07645886, -0.2524824, 3.298277, 1]]
[[0, -0.2076, -0.08449793, 3.421066, 1], [1, -0.2135866, 0.1650289, 3.450613, 1], [2, -0.2163316, 0.4086984, 3.469312, 1], [3, -0.2021547, 0.5440363, 3.4647, 1], [4, -0.3730719, 0.2891765, 3.435581, 1], [5, -0.4377381, 0.04393623, 3.432364, 1], [6, -0.4971287, -0.1644953, 3.336283, 1], [7, -0.5160074, -0.2477307, 3.303648, 1], [8, -0.04831592, 0.2828845, 3.444707, 1], [9, 0.02880968, 0.06380393, 3.463762, 1], [10, 0.04442526, -0.1632249, 3.390394, 1], [11, 0.05786598, -0.2450613, 3.348587, 1], [12, -0.2793844, -0.08500545, 3.377276, 1], [13, -0.3373197, -0.2108179, 2.98794, 1], [14, -0.3225689, -0.5790994, 3.0267, 1], [15, -0.3032948, -0.649804, 2.937691, 1], [16, -0.1312826, -0.08216803, 3.392628, 1], [17, -0.04852698, -0.1965891, 3.001909, 1], [18, -0.08522259, -0.5825906, 3.025331, 1], [19, -0.07773343, -0.6447142, 2.961404, 1], [20, -0.2159317, 0.3485866, 3.466816, 1], [21, -0.5175545, -0.3137554, 3.246805, 1], [22, -0.4733392, -0.2534104, 3.301182, 1], [23, 0.07625467, -0.3113326, 3.320793, 1], [24, 0.06598846, -0.2478329, 3.2906, 1]]
[[0, -0.2229168, -0.09047772, 3.425878, 1], [1, -0.217454, 0.1636699, 3.452333, 1], [2, -0.2160368, 0.4092095, 3.46874, 1], [3, -0.201002, 0.5444766, 3.460284, 1], [4, -0.373877, 0.2890277, 3.435731, 1], [5, -0.427533, 0.0545107, 3.436814, 1], [6, -0.5039666, -0.2183036, 3.341421, 1], [7, -0.5122187, -0.2753155, 3.318892, 1], [8, -0.04891861, 0.2816366, 3.445544, 1], [9, 0.0306695, 0.06277127, 3.460414, 1], [10, 0.04697193, -0.1830666, 3.400339, 1], [11, 0.06124392, -0.2600171, 3.354135, 1], [12, -0.2929584, -0.0883365, 3.382793, 1], [13, -0.3376266, -0.2112977, 2.987923, 1], [14, -0.3213089, -0.5794006, 3.023989, 1], [15, -0.3037587, -0.6492029, 2.9372, 1], [16, -0.1480904, -0.09085453, 3.396664, 1], [17, -0.04861385, -0.1966818, 3.001469, 1], [18, -0.08450904, -0.5835805, 3.025658, 1], [19, -0.077187, -0.6456831, 2.961725, 1], [20, -0.2159296, 0.3488417, 3.466572, 1], [21, -0.5042374, -0.3481645, 3.28639, 1], [22, -0.4746872, -0.2962349, 3.296889, 1], [23, 0.07226941, -0.3327866, 3.32416, 1], [24, 0.07523318, -0.2565466, 3.297781, 1]]
[[0, -0.2220173, -0.09010193, 3.426594, 1], [1, -0.2173754, 0.1636709, 3.452543, 1], [2, -0.2159991, 0.4092316, 3.468727, 1], [3, -0.2007127, 0.5449272, 3.458991, 1], [4, -0.3739513, 0.2894112, 3.436078, 1], [5, -0.4275757, 0.05102785, 3.436955, 1], [6, -0.4893504, -0.1624715, 3.335597, 1], [7, -0.511115, -0.2360551, 3.290008, 1], [8, -0.04819351, 0.2819599, 3.443415, 1], [9, 0.03053712, 0.06333645, 3.461763, 1], [10, 0.04528284, -0.1713443, 3.402225, 1], [11, 0.05964791, -0.2567606, 3.354386, 1], [12, -0.2923412, -0.08818156, 3.383656, 1], [13, -0.3376627, -0.2113967, 2.988035, 1], [14, -0.3215251, -0.5796683, 3.0245, 1], [15, -0.3042701, -0.6500959, 2.938773, 1], [16, -0.1468178, -0.09016762, 3.397277, 1], [17, -0.04865846, -0.1967031, 3.001485, 1], [18, -0.08446233, -0.5830293, 3.026323, 1], [19, -0.07748411, -0.6456659, 2.9636, 1], [20, -0.2159161, 0.348848, 3.466589, 1], [21, -0.5148808, -0.3042488, 3.232866, 1], [22, -0.4695044, -0.2460251, 3.2727, 1], [23, 0.07187414, -0.323275, 3.327588, 1], [24, 0.08780081, -0.2864701, 3.3026, 1]]
[[0, -0.2153153, -0.08836563, 3.421277, 1], [1, -0.2155715, 0.1635422, 3.450302, 1], [2, -0.2154635, 0.408778, 3.467229, 1], [3, -0.2009755, 0.5441998, 3.457962, 1], [4, -0.3740971, 0.2893929, 3.436031, 1], [5, -0.4254614, 0.05283716, 3.437049, 1], [6, -0.4905825, -0.1570973, 3.327984, 1], [7, -0.5083277, -0.2171326, 3.262768, 1], [8, -0.04818382, 0.2814147, 3.44341, 1], [9, 0.03074082, 0.06291609, 3.462064, 1], [10, 0.04523634, -0.1693738, 3.40223, 1], [11, 0.05731368, -0.2527932, 3.357428, 1], [12, -0.286504, -0.08753023, 3.378876, 1], [13, -0.3375853, -0.2112146, 2.987681, 1], [14, -0.3210652, -0.5800675, 3.024521, 1], [15, -0.3031315, -0.6508023, 2.936783, 1], [16, -0.1394044, -0.08722012, 3.391405, 1], [17, -0.04875875, -0.1966202, 3.001225, 1], [18, -0.08430855, -0.5830476, 3.026236, 1], [19, -0.07766768, -0.6457695, 2.963672, 1], [20, -0.2152717, 0.3484347, 3.4651, 1], [21, -0.5140941, -0.2829039, 3.204298, 1], [22, -0.4674723, -0.2242755, 3.248059, 1], [23, 0.07570448, -0.3203065, 3.327165, 1], [24, 0.0690802, -0.2525314, 3.305778, 1]]
[[0, -0.2150257, -0.08722094, 3.419605, 1], [1, -0.2150909, 0.1639294, 3.449047, 1], [2, -0.2147056, 0.4088094, 3.466128, 1], [3, -0.2008273, 0.5442603, 3.457128, 1], [4, -0.374129, 0.2893127, 3.435862, 1], [5, -0.4257609, 0.05379322, 3.436507, 1], [6, -0.476024, -0.1333285, 3.266272, 1], [7, -0.5028808, -0.1711115, 3.204155, 1], [8, -0.04687776, 0.2812756, 3.441182, 1], [9, 0.02455369, 0.06020755, 3.459848, 1], [10, 0.04521066, -0.1693515, 3.40223, 1], [11, 0.05934694, -0.2521052, 3.357599, 1], [12, -0.2861516, -0.08635058, 3.376732, 1], [13, -0.3373111, -0.2110075, 2.987326, 1], [14, -0.3155248, -0.5798116, 3.020211, 1], [15, -0.3030861, -0.650704, 2.936557, 1], [16, -0.139209, -0.08617382, 3.39017, 1], [17, -0.04889861, -0.1966836, 3.001156, 1], [18, -0.08431844, -0.5830441, 3.026246, 1], [19, -0.07830585, -0.6459597, 2.964067, 1], [20, -0.2146736, 0.348514, 3.464051, 1], [21, -0.5006261, -0.2165019, 3.128833, 1], [22, -0.4609205, -0.1741432, 3.176889, 1], [23, 0.07262433, -0.3242454, 3.330495, 1], [24, 0.07052157, -0.2482059, 3.299, 1]]
[[0, -0.2134648, -0.08629902, 3.417081, 1], [1, -0.2143558, 0.1641145, 3.447595, 1], [2, -0.2144437, 0.4087081, 3.46544, 1], [3, -0.2013139, 0.5442001, 3.455614, 1], [4, -0.3743058, 0.2893135, 3.435824, 1], [5, -0.4259596, 0.05368468, 3.436564, 1], [6, -0.4835317, -0.1083465, 3.268881, 1], [7, -0.5012471, -0.1285578, 3.188099, 1], [8, -0.04714094, 0.2809946, 3.44163, 1], [9, 0.03080253, 0.06327756, 3.466429, 1], [10, 0.04414228, -0.1840841, 3.395584, 1], [11, 0.06096477, -0.2584407, 3.350271, 1], [12, -0.2847151, -0.08576249, 3.374773, 1], [13, -0.336904, -0.2105859, 2.987188, 1], [14, -0.3097041, -0.5813516, 3.01595, 1], [15, -0.3038247, -0.6497247, 2.937392, 1], [16, -0.1376157, -0.08491204, 3.387059, 1], [17, -0.04903879, -0.1967666, 3.001089, 1], [18, -0.08420657, -0.5833434, 3.026291, 1], [19, -0.07847262, -0.646304, 2.964185, 1], [20, -0.2143619, 0.3484426, 3.463239, 1], [21, -0.5164804, -0.1614061, 3.116534, 1], [22, -0.464745, -0.15076, 3.146143, 1], [23, 0.0730106, -0.3310785, 3.326494, 1], [24, 0.05188621, -0.259856, 3.307, 1]]
[[0, -0.2134143, -0.08620958, 3.417157, 1], [1, -0.2142241, 0.1641121, 3.447541, 1], [2, -0.2140504, 0.408558, 3.465136, 1], [3, -0.201787, 0.5428608, 3.454905, 1], [4, -0.3745269, 0.2893645, 3.435784, 1], [5, -0.4262432, 0.05401747, 3.436239, 1], [6, -0.4968236, -0.05068946, 3.230285, 1], [7, -0.5050142, -0.04540638, 3.160842, 1], [8, -0.0474499, 0.2809137, 3.44199, 1], [9, 0.03566615, 0.06512439, 3.466781, 1], [10, 0.04433991, -0.175842, 3.401157, 1], [11, 0.0581523, -0.253265, 3.363023, 1], [12, -0.284642, -0.08564488, 3.375007, 1], [13, -0.3340479, -0.2079039, 2.987423, 1], [14, -0.3066723, -0.5816327, 3.013489, 1], [15, -0.3034244, -0.6497872, 2.937219, 1], [16, -0.1375788, -0.08483794, 3.387058, 1], [17, -0.04924354, -0.1968381, 3.001148, 1], [18, -0.08422745, -0.5833924, 3.026309, 1], [19, -0.07841147, -0.6463943, 2.964323, 1], [20, -0.2140755, 0.348335, 3.463026, 1], [21, -0.5222795, -0.03721589, 3.125381, 1], [22, -0.4755299, -0.06501468, 3.147546, 1], [23, 0.07222784, -0.324908, 3.338688, 1], [24, 0.08162297, -0.2976902, 3.30725, 1]]
[[0, -0.2134311, -0.08616272, 3.417144, 1], [1, -0.2142443, 0.1641211, 3.447466, 1], [2, -0.2140926, 0.4085246, 3.464982, 1], [3, -0.2018988, 0.5428693, 3.453849, 1], [4, -0.3746904, 0.2894056, 3.435751, 1], [5, -0.4274113, 0.05709839, 3.434982, 1], [6, -0.481968, 0.05159421, 3.198542, 1], [7, -0.4923211, 0.05203417, 3.147834, 1], [8, -0.0479491, 0.2809685, 3.442359, 1], [9, 0.03808109, 0.06639227, 3.467467, 1], [10, 0.04354309, -0.1723829, 3.405416, 1], [11, 0.06007801, -0.252679, 3.366089, 1], [12, -0.2846824, -0.08556756, 3.375169, 1], [13, -0.3301326, -0.2056776, 2.987025, 1], [14, -0.2981939, -0.5796767, 3.013292, 1], [15, -0.2997809, -0.6477742, 2.935548, 1], [16, -0.1376156, -0.08472069, 3.386796, 1], [17, -0.04992166, -0.1969703, 3.001245, 1], [18, -0.08421371, -0.5836334, 3.026751, 1], [19, -0.07866807, -0.6466109, 2.964662, 1], [20, -0.2141206, 0.3483072, 3.462892, 1], [21, -0.4712546, 0.08312804, 3.069071, 1], [22, -0.4520155, 0.05244356, 3.1318, 1], [23, 0.07523943, -0.3249813, 3.33853, 1], [24, 0.06970724, -0.2552408, 3.311583, 1]]
[[0, -0.2132071, -0.08633663, 3.417523, 1], [1, -0.2140684, 0.1640475, 3.447277, 1], [2, -0.213696, 0.4085603, 3.463517, 1], [3, -0.2021607, 0.5420127, 3.45284, 1], [4, -0.3744864, 0.2893963, 3.434915, 1], [5, -0.4268942, 0.05786511, 3.432282, 1], [6, -0.4664403, 0.1001721, 3.196564, 1], [7, -0.4820626, 0.1096015, 3.146635, 1], [8, -0.04823709, 0.2805953, 3.442672, 1], [9, 0.03945753, 0.06676159, 3.468088, 1], [10, 0.04365006, -0.1718007, 3.405497, 1], [11, 0.05943932, -0.2530777, 3.365052, 1], [12, -0.2844521, -0.08569295, 3.375814, 1], [13, -0.3277645, -0.2057797, 2.986821, 1], [14, -0.295661, -0.580985, 3.011729, 1], [15, -0.2996064, -0.6480991, 2.935725, 1], [16, -0.1373885, -0.08496035, 3.387015, 1], [17, -0.05114593, -0.1971531, 3.000728, 1], [18, -0.08429968, -0.5837707, 3.026631, 1], [19, -0.07877212, -0.6451458, 2.96081, 1], [20, -0.2138056, 0.3482743, 3.461879, 1], [21, -0.4681402, 0.1513068, 3.076313, 1], [22, -0.443572, 0.1097888, 3.141778, 1], [23, 0.07361794, -0.3221815, 3.333054, 1], [24, 0.07449249, -0.276319, 3.3107, 1]]
[[0, -0.2128056, -0.08675755, 3.416992, 1], [1, -0.2142941, 0.1631761, 3.445992, 1], [2, -0.21522, 0.407075, 3.461328, 1], [3, -0.2025293, 0.5418565, 3.451145, 1], [4, -0.3740199, 0.2889395, 3.433029, 1], [5, -0.4281825, 0.05923104, 3.430264, 1], [6, -0.4752193, 0.1059816, 3.196899, 1], [7, -0.4782106, 0.1660871, 3.15594, 1], [8, -0.04867092, 0.2805788, 3.442553, 1], [9, 0.04041072, 0.06707883, 3.466781, 1], [10, 0.043401, -0.1712217, 3.406098, 1], [11, 0.0598735, -0.2487697, 3.367475, 1], [12, -0.2841056, -0.08611478, 3.375543, 1], [13, -0.325108, -0.2044059, 2.985654, 1], [14, -0.2950281, -0.5811692, 3.011113, 1], [15, -0.2992083, -0.6484582, 2.937634, 1], [16, -0.1369214, -0.08540933, 3.386122, 1], [17, -0.05194589, -0.1970046, 3.000639, 1], [18, -0.08427201, -0.5836106, 3.026319, 1], [19, -0.07921346, -0.6455231, 2.961628, 1], [20, -0.2149791, 0.3469272, 3.459894, 1], [21, -0.4696757, 0.2077952, 3.118823, 1], [22, -0.5343569, 0.1790437, 3.158555, 1], [23, 0.07507461, -0.3235776, 3.335224, 1], [24, 0.08324165, -0.2996143, 3.312167, 1]]
[[0, -0.219445, -0.09733982, 3.448295, 1], [1, -0.2150212, 0.1610299, 3.45091, 1], [2, -0.2146401, 0.4071391, 3.460298, 1], [3, -0.2023703, 0.5419672, 3.449388, 1], [4, -0.3731109, 0.2894799, 3.431611, 1], [5, -0.4388075, 0.06425613, 3.413378, 1], [6, -0.4642054, 0.1714461, 3.197897, 1], [7, -0.4668606, 0.2094422, 3.177459, 1], [8, -0.04833906, 0.2802201, 3.442633, 1], [9, 0.02981854, 0.06226335, 3.465795, 1], [10, 0.04421023, -0.1670854, 3.408549, 1], [11, 0.06024485, -0.2461275, 3.36832, 1], [12, -0.2910871, -0.09517346, 3.406818, 1], [13, -0.3223265, -0.2042305, 2.984824, 1], [14, -0.2930736, -0.5819846, 3.009794, 1], [15, -0.2980909, -0.6489792, 2.93866, 1], [16, -0.143228, -0.0975285, 3.417756, 1], [17, -0.05270462, -0.1971701, 3.000562, 1], [18, -0.08430594, -0.5836769, 3.026338, 1], [19, -0.07930494, -0.6456851, 2.96186, 1], [20, -0.2148567, 0.3468479, 3.459814, 1], [21, -0.4331945, 0.2691132, 3.096053, 1], [22, -0.5184832, 0.2203228, 3.1707, 1], [23, 0.07661819, -0.3129992, 3.331834, 1], [24, 0.07425329, -0.2631337, 3.313555, 1]]
