[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, -0.004875376, -0.2605923, 2.788603, 1], [1, 0.000770588, 0.0362234, 2.80549, 1], [2, 0.005923112, 0.3297451, 2.8062, 1], [3, 0.006017079, 0.4578378, 2.818615, 1], [4, -0.1533551, 0.2260732, 2.74068, 1], [5, -0.1627389, 0.03192354, 2.643771, 1], [6, -0.08746848, -0.1114392, 2.531801, 1], [7, -0.05847553, -0.1518364, 2.509856, 1], [8, 0.1624714, 0.232711, 2.751379, 1], [9, 0.1773243, 0.02575125, 2.638536, 1], [10, 0.06047681, -0.1387688, 2.507737, 1], [11, 0.02131009, -0.1862421, 2.479972, 1], [12, -0.09300214, -0.2555681, 2.748947, 1], [13, -0.1289732, -0.2789064, 2.409366, 1], [14, -0.1310365, -0.6202697, 2.503965, 1], [15, -0.1256845, -0.6554799, 2.390178, 1], [16, 0.08335084, -0.2585785, 2.751518, 1], [17, 0.17186, -0.2814361, 2.417757, 1], [18, 0.1356267, -0.6236562, 2.503904, 1], [19, 0.1844364, -0.7035493, 2.466219, 1], [20, 0.004927984, 0.2579435, 2.808562, 1], [21, -0.01217202, -0.2035232, 2.448771, 1], [22, -0.01220122, -0.1528886, 2.509334, 1], [23, 0.000796464, -0.2383558, 2.433661, 1], [24, -0.02520208, -0.1659196, 2.451133, 1]]
[[0, -0.004836452, -0.2610966, 2.788446, 1], [1, 0.0007764042, 0.03613659, 2.805392, 1], [2, 0.005934227, 0.3295778, 2.806209, 1], [3, 0.006078233, 0.4577762, 2.818414, 1], [4, -0.1537954, 0.225352, 2.741096, 1], [5, -0.1626363, 0.03172965, 2.643303, 1], [6, -0.08238957, -0.105681, 2.526983, 1], [7, -0.04623126, -0.1556046, 2.491851, 1], [8, 0.1620949, 0.23271, 2.752175, 1], [9, 0.1768739, 0.025648, 2.638596, 1], [10, 0.09573392, -0.1138897, 2.525782, 1], [11, 0.06225745, -0.1580642, 2.503878, 1], [12, -0.09299432, -0.2561199, 2.748707, 1], [13, -0.128756, -0.277889, 2.40934, 1], [14, -0.1189779, -0.6196226, 2.502507, 1], [15, -0.1531455, -0.7056614, 2.470767, 1], [16, 0.08341809, -0.259009, 2.751412, 1], [17, 0.1718951, -0.2814142, 2.417732, 1], [18, 0.1359041, -0.6236683, 2.503847, 1], [19, 0.1844847, -0.7034267, 2.466383, 1], [20, 0.004921816, 0.2577495, 2.808536, 1], [21, 0.005549022, -0.2060076, 2.436078, 1], [22, 0.01021481, -0.162321, 2.440846, 1], [23, 0.01213836, -0.2101309, 2.434984, 1], [24, 0.02617089, -0.1428722, 2.469059, 1]]
[[0, -0.004716458, -0.2614624, 2.788216, 1], [1, 0.0007762229, 0.03608589, 2.805339, 1], [2, 0.005866335, 0.3293828, 2.806357, 1], [3, 0.006262062, 0.4572422, 2.818758, 1], [4, -0.1543719, 0.2244954, 2.741195, 1], [5, -0.1620747, 0.03242346, 2.641802, 1], [6, -0.07705197, -0.1016034, 2.519439, 1], [7, -0.03440096, -0.1558619, 2.483081, 1], [8, 0.1614281, 0.2330643, 2.753379, 1], [9, 0.1755547, 0.0266559, 2.637058, 1], [10, 0.09425278, -0.1114496, 2.522448, 1], [11, 0.06581077, -0.1294131, 2.507229, 1], [12, -0.09291052, -0.2565858, 2.748472, 1], [13, -0.1287683, -0.2778617, 2.409337, 1], [14, -0.1168098, -0.6195989, 2.502296, 1], [15, -0.1530778, -0.7055296, 2.471092, 1], [16, 0.08357234, -0.2592742, 2.751163, 1], [17, 0.1720377, -0.2813765, 2.417687, 1], [18, 0.1359219, -0.6237143, 2.503482, 1], [19, 0.1847882, -0.7035393, 2.466046, 1], [20, 0.004859295, 0.2575665, 2.80861, 1], [21, 0.01407244, -0.2041489, 2.40766, 1], [22, 0.03920119, -0.1149656, 2.47525, 1], [23, -0.01113051, -0.1526605, 2.418099, 1], [24, 0.003905108, -0.1221178, 2.5398, 1]]
[[0, -0.004685479, -0.2618539, 2.787752, 1], [1, 0.0007423698, 0.03595425, 2.805308, 1], [2, 0.005602931, 0.3284101, 2.807524, 1], [3, 0.006077353, 0.4560548, 2.820379, 1], [4, -0.1548333, 0.2241483, 2.742321, 1], [5, -0.1572414, 0.04253995, 2.624765, 1], [6, -0.06495574, -0.05778877, 2.480341, 1], [7, 0.00465549, -0.1190079, 2.393512, 1], [8, 0.1651115, 0.2320208, 2.753411, 1], [9, 0.1742322, 0.04560583, 2.626453, 1], [10, 0.08318119, -0.06316172, 2.487653, 1], [11, 0.05151303, -0.08579829, 2.437583, 1], [12, -0.09289341, -0.2568155, 2.748278, 1], [13, -0.1294439, -0.2788148, 2.409708, 1], [14, -0.1179081, -0.6208333, 2.501808, 1], [15, -0.1127252, -0.6560346, 2.388022, 1], [16, 0.08361123, -0.2598551, 2.750193, 1], [17, 0.173073, -0.2824394, 2.417956, 1], [18, 0.1378559, -0.6248475, 2.503793, 1], [19, 0.1846699, -0.7035248, 2.465406, 1], [20, 0.004616369, 0.2567577, 2.809331, 1], [21, 0.01364528, -0.1740688, 2.349803, 1], [22, 0.01598873, -0.09340874, 2.374696, 1], [23, 0.01373924, -0.1339564, 2.368248, 1], [24, 0.002036709, -0.1074073, 2.38275, 1]]
[[0, -0.004676463, -0.26178, 2.787465, 1], [1, 0.0007377859, 0.03594642, 2.805361, 1], [2, 0.005609277, 0.3276871, 2.809136, 1], [3, 0.005956972, 0.4551108, 2.821851, 1], [4, -0.1548085, 0.2241174, 2.742305, 1], [5, -0.1561611, 0.05757585, 2.614661, 1], [6, -0.06554637, -0.04278582, 2.469092, 1], [7, 0.006700172, -0.07332043, 2.369745, 1], [8, 0.1654673, 0.2320882, 2.753591, 1], [9, 0.1767794, 0.06412908, 2.620996, 1], [10, 0.08075589, -0.04261774, 2.472434, 1], [11, 0.05745728, -0.04305414, 2.430189, 1], [12, -0.09287199, -0.2567953, 2.748222, 1], [13, -0.1293759, -0.2791666, 2.409662, 1], [14, -0.1196898, -0.6212439, 2.501734, 1], [15, -0.1144375, -0.6564491, 2.387958, 1], [16, 0.08357107, -0.2596706, 2.749485, 1], [17, 0.1730149, -0.2827713, 2.41787, 1], [18, 0.1332584, -0.6248376, 2.503243, 1], [19, 0.1848058, -0.7031119, 2.464818, 1], [20, 0.004582495, 0.2562392, 2.810405, 1], [21, 0.0156867, -0.1194579, 2.321942, 1], [22, 0.03979408, -0.05258778, 2.3697, 1], [23, 0.008669031, -0.09397066, 2.354516, 1], [24, 0.03988568, -0.03926199, 2.385, 1]]
[[0, -0.004628251, -0.2608187, 2.78715, 1], [1, 0.0006806403, 0.03621268, 2.805529, 1], [2, 0.005409518, 0.3274104, 2.810162, 1], [3, 0.005805882, 0.4549842, 2.822966, 1], [4, -0.1544711, 0.2249466, 2.742495, 1], [5, -0.1516013, 0.08274738, 2.596771, 1], [6, -0.06560337, 0.004055142, 2.43491, 1], [7, 0.006191052, -0.02380691, 2.343708, 1], [8, 0.1652641, 0.2322648, 2.753201, 1], [9, 0.18382, 0.08673518, 2.612613, 1], [10, 0.0873202, 0.009997731, 2.435099, 1], [11, 0.03897961, -0.01607363, 2.369574, 1], [12, -0.09265092, -0.255903, 2.747988, 1], [13, -0.1292968, -0.2794138, 2.409466, 1], [14, -0.1205372, -0.6214057, 2.50187, 1], [15, -0.1153976, -0.6566212, 2.388097, 1], [16, 0.08344138, -0.2586041, 2.749103, 1], [17, 0.1728652, -0.282811, 2.417816, 1], [18, 0.1334884, -0.6249264, 2.503165, 1], [19, 0.1845511, -0.7034839, 2.464397, 1], [20, 0.004409923, 0.2561114, 2.811161, 1], [21, 0.01561038, -0.0650888, 2.291747, 1], [22, 0.04381261, -0.007594395, 2.347572, 1], [23, 0.009757519, -0.04852313, 2.303312, 1], [24, 0.01952934, 0.002963089, 2.336167, 1]]
[[0, -0.005327146, -0.2582321, 2.786939, 1], [1, 0.000663202, 0.03686943, 2.805819, 1], [2, 0.005852378, 0.3271146, 2.810998, 1], [3, 0.005707377, 0.4548782, 2.824033, 1], [4, -0.1502265, 0.2350012, 2.747869, 1], [5, -0.1487933, 0.09874784, 2.57254, 1], [6, -0.05786576, 0.04860349, 2.40176, 1], [7, 0.007038245, 0.03602525, 2.320987, 1], [8, 0.1634734, 0.2343832, 2.752332, 1], [9, 0.1785235, 0.1009783, 2.580604, 1], [10, 0.06328256, 0.04101647, 2.390181, 1], [11, 0.01385263, 0.02943512, 2.317449, 1], [12, -0.09285903, -0.2529797, 2.748099, 1], [13, -0.1293074, -0.2794685, 2.409353, 1], [14, -0.1215727, -0.6212153, 2.50259, 1], [15, -0.1559732, -0.706286, 2.46794, 1], [16, 0.08227582, -0.256258, 2.748618, 1], [17, 0.1728517, -0.2822301, 2.417491, 1], [18, 0.1342596, -0.6243902, 2.502994, 1], [19, 0.1857049, -0.7026709, 2.462898, 1], [20, 0.004664128, 0.2560343, 2.811792, 1], [21, 0.01675458, -0.0002733342, 2.263204, 1], [22, 0.04421394, 0.04416469, 2.3302, 1], [23, 0.009233285, -0.00606525, 2.263378, 1], [24, -0.02012331, 0.0422476, 2.313125, 1]]
[[0, -0.005188018, -0.2582557, 2.786889, 1], [1, 0.0006092668, 0.03691717, 2.805923, 1], [2, 0.00533345, 0.3270416, 2.811661, 1], [3, 0.005830658, 0.4550435, 2.824828, 1], [4, -0.1500779, 0.2350907, 2.747625, 1], [5, -0.1506613, 0.1088909, 2.575314, 1], [6, -0.03985002, 0.08482008, 2.358924, 1], [7, 0.003679071, 0.09407318, 2.300107, 1], [8, 0.1540243, 0.240494, 2.756189, 1], [9, 0.1756738, 0.1174456, 2.564681, 1], [10, 0.06109901, 0.08666745, 2.366731, 1], [11, 0.009334912, 0.09454352, 2.299371, 1], [12, -0.09265113, -0.2531818, 2.747855, 1], [13, -0.1294048, -0.2793693, 2.409657, 1], [14, -0.1216983, -0.6213425, 2.502191, 1], [15, -0.1567697, -0.7062554, 2.468306, 1], [16, 0.08245442, -0.2561687, 2.748691, 1], [17, 0.1727636, -0.281849, 2.417616, 1], [18, 0.1347539, -0.6240768, 2.50311, 1], [19, 0.1857424, -0.7026309, 2.462907, 1], [20, 0.004271706, 0.2559623, 2.812344, 1], [21, 0.01658184, 0.06689943, 2.240198, 1], [22, 0.02890293, 0.1127148, 2.295125, 1], [23, 0.008291679, 0.06378534, 2.238322, 1], [24, -0.003297932, 0.1234881, 2.291545, 1]]
[[0, -0.004949412, -0.2597204, 2.7872, 1], [1, 0.0007892423, 0.0374241, 2.806373, 1], [2, 0.006117182, 0.3313592, 2.813299, 1], [3, 0.00572433, 0.4566501, 2.824793, 1], [4, -0.1494256, 0.2362062, 2.747468, 1], [5, -0.1729724, 0.1438711, 2.543047, 1], [6, -0.04179367, 0.148915, 2.35303, 1], [7, 0.0009104045, 0.164244, 2.295287, 1], [8, 0.1518941, 0.2451482, 2.757841, 1], [9, 0.1487837, 0.156454, 2.499555, 1], [10, 0.04232598, 0.142454, 2.331096, 1], [11, 0.006982611, 0.158363, 2.284827, 1], [12, -0.09369265, -0.2554002, 2.747611, 1], [13, -0.1293452, -0.2790708, 2.409621, 1], [14, -0.123181, -0.6207709, 2.503095, 1], [15, -0.1567796, -0.7063367, 2.468236, 1], [16, 0.08410681, -0.2576729, 2.749796, 1], [17, 0.1728412, -0.2815427, 2.417562, 1], [18, 0.1352797, -0.6238601, 2.502923, 1], [19, 0.1855257, -0.7028571, 2.462739, 1], [20, 0.00482931, 0.2588179, 2.81369, 1], [21, 0.01821701, 0.1424943, 2.224209, 1], [22, 0.005584255, 0.2012714, 2.284555, 1], [23, 0.004891441, 0.1428811, 2.219765, 1], [24, -0.005414886, 0.1886098, 2.282312, 1]]
[[0, -0.005562, -0.2628975, 2.78564, 1], [1, 0.001186932, 0.03734539, 2.807418, 1], [2, 0.009358139, 0.3339145, 2.820978, 1], [3, 0.005493286, 0.4562425, 2.825707, 1], [4, -0.150992, 0.2361749, 2.747666, 1], [5, -0.170885, 0.1682284, 2.528716, 1], [6, -0.04328693, 0.1741704, 2.351471, 1], [7, -0.000451527, 0.2205511, 2.287112, 1], [8, 0.1511118, 0.2553369, 2.761681, 1], [9, 0.1523638, 0.1749569, 2.500589, 1], [10, 0.05192482, 0.208958, 2.331442, 1], [11, 0.006073805, 0.2298627, 2.287131, 1], [12, -0.09648897, -0.2597861, 2.744972, 1], [13, -0.1293251, -0.2789626, 2.409477, 1], [14, -0.1229819, -0.6206262, 2.503058, 1], [15, -0.1565883, -0.7061583, 2.468688, 1], [16, 0.08488231, -0.259879, 2.748909, 1], [17, 0.1727037, -0.2814302, 2.417644, 1], [18, 0.1361747, -0.6239453, 2.502703, 1], [19, 0.1858569, -0.7032775, 2.462844, 1], [20, 0.007131739, 0.2604525, 2.819337, 1], [21, 0.01730037, 0.2228647, 2.220257, 1], [22, -0.02109332, 0.2399353, 2.2501, 1], [23, 0.00136594, 0.2253078, 2.218555, 1], [24, 0.002459762, 0.2706619, 2.281833, 1]]
[[0, -0.005804116, -0.3155229, 2.797125, 1], [1, 0.002467222, -0.0002059773, 2.79929, 1], [2, 0.01092549, 0.2953005, 2.784939, 1], [3, 0.005932833, 0.4641718, 2.826172, 1], [4, -0.1182214, 0.1475742, 2.73411, 1], [5, -0.1672544, 0.2175546, 2.547223, 1], [6, -0.04609541, 0.2448214, 2.346234, 1], [7, -0.005485987, 0.2819296, 2.289376, 1], [8, 0.1462045, 0.2047384, 2.755984, 1], [9, 0.1798968, 0.2144382, 2.541768, 1], [10, 0.05344705, 0.2760487, 2.346539, 1], [11, 0.002903274, 0.2909407, 2.283838, 1], [12, -0.09576535, -0.3126001, 2.751997, 1], [13, -0.1292235, -0.278604, 2.409451, 1], [14, -0.1235733, -0.6199803, 2.503958, 1], [15, -0.1577336, -0.7051556, 2.467984, 1], [16, 0.08430234, -0.309778, 2.76541, 1], [17, 0.1726728, -0.2814155, 2.417684, 1], [18, 0.1386874, -0.6241699, 2.502783, 1], [19, 0.1864195, -0.7042729, 2.462807, 1], [20, 0.00882576, 0.2224897, 2.791805, 1], [21, 0.01598191, 0.3009841, 2.2295, 1], [22, -0.02542529, 0.2973229, 2.2543, 1], [23, 0.0003618269, 0.2995696, 2.220901, 1], [24, -0.008497323, 0.3394691, 2.279072, 1]]
[[0, -0.005604954, -0.3120165, 2.795491, 1], [1, 0.002175625, 0.0007591153, 2.799506, 1], [2, 0.009065106, 0.2998987, 2.78913, 1], [3, -0.0005172685, 0.4765457, 2.827321, 1], [4, -0.1204437, 0.1578869, 2.742086, 1], [5, -0.1929982, 0.2586702, 2.559952, 1], [6, -0.05209267, 0.282978, 2.356491, 1], [7, -0.01891438, 0.342715, 2.29426, 1], [8, 0.140864, 0.197602, 2.753284, 1], [9, 0.173476, 0.2448758, 2.544475, 1], [10, 0.04578138, 0.3269494, 2.350187, 1], [11, -0.002548804, 0.348363, 2.285603, 1], [12, -0.0961772, -0.3086801, 2.75179, 1], [13, -0.1291686, -0.2785237, 2.409536, 1], [14, -0.1239664, -0.6199349, 2.503955, 1], [15, -0.1562594, -0.7053223, 2.46885, 1], [16, 0.08523404, -0.3062515, 2.761847, 1], [17, 0.1724388, -0.281399, 2.417948, 1], [18, 0.1396073, -0.6243472, 2.502755, 1], [19, 0.1858463, -0.7044762, 2.463039, 1], [20, 0.00754655, 0.2257798, 2.794235, 1], [21, 0.00828439, 0.3645808, 2.235477, 1], [22, -0.02236317, 0.3657646, 2.250667, 1], [23, -0.001742492, 0.3744056, 2.230087, 1], [24, -0.03907466, 0.3338929, 2.280214, 1]]
[[0, -0.004247272, -0.2963203, 2.792366, 1], [1, 0.0006562175, 0.01275547, 2.802196, 1], [2, 0.004048561, 0.316842, 2.800173, 1], [3, 0.009034349, 0.4382304, 2.803579, 1], [4, -0.124198, 0.17845, 2.748335, 1], [5, -0.1638806, 0.286905, 2.546373, 1], [6, -0.07382276, 0.3633782, 2.384037, 1], [7, -0.01410931, 0.4121385, 2.294992, 1], [8, 0.1412114, 0.1982099, 2.754731, 1], [9, 0.1726703, 0.2829249, 2.555451, 1], [10, 0.04348111, 0.3840791, 2.357922, 1], [11, -0.004710613, 0.4096654, 2.297184, 1], [12, -0.09591871, -0.2909138, 2.748808, 1], [13, -0.1291714, -0.2785151, 2.409587, 1], [14, -0.1327315, -0.6201602, 2.503276, 1], [15, -0.1287502, -0.6553929, 2.389455, 1], [16, 0.08740943, -0.2933768, 2.758882, 1], [17, 0.1723805, -0.2811555, 2.418015, 1], [18, 0.1399286, -0.624221, 2.502547, 1], [19, 0.1858109, -0.7044813, 2.462945, 1], [20, 0.003418365, 0.2416877, 2.802843, 1], [21, 0.004338069, 0.4379807, 2.242466, 1], [22, -0.02177222, 0.429109, 2.254923, 1], [23, -0.001969693, 0.4400049, 2.242393, 1], [24, -0.04148233, 0.4005094, 2.292786, 1]]
[[0, -0.003094524, -0.2892846, 2.793359, 1], [1, 0.0005927003, 0.01702182, 2.802481, 1], [2, 0.003699137, 0.3181633, 2.799736, 1], [3, 0.007474654, 0.4390925, 2.802053, 1], [4, -0.1245015, 0.1788775, 2.747602, 1], [5, -0.1598022, 0.308755, 2.552108, 1], [6, -0.05410344, 0.4129372, 2.366863, 1], [7, -0.01302174, 0.4602893, 2.31579, 1], [8, 0.1426933, 0.2013898, 2.756281, 1], [9, 0.1632126, 0.3182996, 2.554965, 1], [10, 0.04202726, 0.4322008, 2.375076, 1], [11, -0.001918712, 0.4621466, 2.31545, 1], [12, -0.0942285, -0.2851768, 2.750045, 1], [13, -0.1291608, -0.2785298, 2.409579, 1], [14, -0.1317025, -0.620299, 2.50292, 1], [15, -0.1271187, -0.6555209, 2.389113, 1], [16, 0.08794633, -0.2851434, 2.759623, 1], [17, 0.1722596, -0.2812891, 2.418223, 1], [18, 0.140737, -0.6247199, 2.501787, 1], [19, 0.1858302, -0.7044858, 2.462862, 1], [20, 0.003058569, 0.2436187, 2.802571, 1], [21, 0.004797912, 0.4943285, 2.255689, 1], [22, -0.03921469, 0.4748077, 2.292, 1], [23, -0.005101582, 0.4976559, 2.260019, 1], [24, -0.03770413, 0.4382588, 2.304895, 1]]
[[0, 0.007841452, -0.2519754, 2.806344, 1], [1, 0.00549471, 0.06097896, 2.808625, 1], [2, 0.002578851, 0.3664382, 2.796562, 1], [3, 0.00880728, 0.4708619, 2.772905, 1], [4, -0.1365762, 0.2391329, 2.755449, 1], [5, -0.1596948, 0.3370739, 2.564984, 1], [6, -0.05778798, 0.4449918, 2.382971, 1], [7, -0.009204119, 0.5125768, 2.334586, 1], [8, 0.1473975, 0.2199292, 2.760613, 1], [9, 0.1547235, 0.3452308, 2.563827, 1], [10, 0.04214434, 0.4735827, 2.39144, 1], [11, -0.003152601, 0.5097364, 2.338846, 1], [12, -0.08498046, -0.2482345, 2.76308, 1], [13, -0.129139, -0.2786781, 2.409556, 1], [14, -0.1334266, -0.6204587, 2.50279, 1], [15, -0.1286359, -0.6558005, 2.389062, 1], [16, 0.1004005, -0.2488429, 2.772542, 1], [17, 0.1722356, -0.2813797, 2.418162, 1], [18, 0.1414717, -0.6248733, 2.501734, 1], [19, 0.1858169, -0.7044792, 2.462862, 1], [20, 0.003361505, 0.2912075, 2.802119, 1], [21, 0.005728472, 0.5589875, 2.284541, 1], [22, -0.04518956, 0.5105713, 2.319636, 1], [23, -0.003140948, 0.5534201, 2.28313, 1], [24, -0.03945573, 0.4842086, 2.3235, 1]]
[[0, 0.006415616, -0.2450826, 2.806227, 1], [1, 0.005132986, 0.06656408, 2.806787, 1], [2, 0.003340513, 0.3709789, 2.79326, 1], [3, 0.008864044, 0.4792517, 2.77398, 1], [4, -0.1368037, 0.2404346, 2.756522, 1], [5, -0.1482456, 0.3901148, 2.544057, 1], [6, -0.04513298, 0.4998226, 2.398, 1], [7, -0.008972102, 0.5548356, 2.360829, 1], [8, 0.141159, 0.2531899, 2.774424, 1], [9, 0.1485262, 0.3781465, 2.569206, 1], [10, 0.03574838, 0.5147131, 2.410993, 1], [11, -0.00448125, 0.5528182, 2.364143, 1], [12, -0.08613011, -0.2419567, 2.763884, 1], [13, -0.1290763, -0.2788212, 2.409535, 1], [14, -0.1328586, -0.6205272, 2.50302, 1], [15, -0.1250778, -0.6558511, 2.389449, 1], [16, 0.09870243, -0.241329, 2.771407, 1], [17, 0.1718993, -0.2814721, 2.418058, 1], [18, 0.1410124, -0.6250139, 2.501426, 1], [19, 0.1853005, -0.7046492, 2.462655, 1], [20, 0.003823309, 0.2959521, 2.799189, 1], [21, 0.006607922, 0.6083587, 2.300825, 1], [22, -0.04332525, 0.5586111, 2.344364, 1], [23, -0.00723933, 0.6040625, 2.308096, 1], [24, -0.04207532, 0.532931, 2.35155, 1]]
[[0, 0.02589406, -0.2195741, 2.805152, 1], [1, 0.009532031, 0.07437348, 2.806649, 1], [2, 0.003038698, 0.371428, 2.793389, 1], [3, 0.007782659, 0.4811731, 2.775923, 1], [4, -0.1403299, 0.2429043, 2.759275, 1], [5, -0.1551948, 0.4036398, 2.566551, 1], [6, -0.06230514, 0.5317069, 2.45111, 1], [7, -0.01057253, 0.5947694, 2.391998, 1], [8, 0.1479891, 0.2575619, 2.777024, 1], [9, 0.1496158, 0.3954921, 2.574021, 1], [10, 0.05332437, 0.5350931, 2.457976, 1], [11, -0.0005157373, 0.5938504, 2.395463, 1], [12, -0.06215356, -0.2196108, 2.766138, 1], [13, -0.1289262, -0.2794692, 2.409492, 1], [14, -0.1328754, -0.621056, 2.503324, 1], [15, -0.1253911, -0.6563235, 2.389704, 1], [16, 0.1139273, -0.2125288, 2.767011, 1], [17, 0.1715066, -0.2815172, 2.417957, 1], [18, 0.1414593, -0.6251535, 2.501242, 1], [19, 0.1852768, -0.7048042, 2.462797, 1], [20, 0.003886368, 0.297187, 2.799307, 1], [21, 0.0009195086, 0.6538576, 2.341691, 1], [22, -0.04480611, 0.5962756, 2.3735, 1], [23, -0.008613739, 0.6514114, 2.340443, 1], [24, -0.03761525, 0.5648747, 2.377667, 1]]
[[0, 0.02454654, -0.2156368, 2.801993, 1], [1, 0.0108785, 0.07878231, 2.804955, 1], [2, 0.003426296, 0.3720563, 2.793405, 1], [3, 0.008303573, 0.4826485, 2.77704, 1], [4, -0.1400683, 0.2439768, 2.759734, 1], [5, -0.1533701, 0.4243114, 2.579493, 1], [6, -0.04940604, 0.5799277, 2.467652, 1], [7, -0.009130251, 0.625851, 2.427859, 1], [8, 0.1484569, 0.2581241, 2.777184, 1], [9, 0.1377974, 0.4479493, 2.587332, 1], [10, 0.04311901, 0.5620439, 2.458283, 1], [11, -0.007430193, 0.6346397, 2.419493, 1], [12, -0.06307922, -0.2158379, 2.763086, 1], [13, -0.1288152, -0.2796482, 2.409471, 1], [14, -0.1326092, -0.6210943, 2.50374, 1], [15, -0.1252184, -0.6563298, 2.390094, 1], [16, 0.1119964, -0.208936, 2.763838, 1], [17, 0.1711133, -0.2814235, 2.418041, 1], [18, 0.1410868, -0.6251716, 2.500948, 1], [19, 0.1854231, -0.7047908, 2.462925, 1], [20, 0.004690955, 0.2987997, 2.799039, 1], [21, 0.0003843405, 0.6869513, 2.37157, 1], [22, -0.04646505, 0.6233798, 2.408917, 1], [23, -0.01387218, 0.6877476, 2.374713, 1], [24, -0.0442225, 0.6167074, 2.406, 1]]
[[0, 0.01410523, -0.211276, 2.791431, 1], [1, 0.009306166, 0.07698082, 2.803533, 1], [2, 0.002992951, 0.3541255, 2.798242, 1], [3, 0.007327508, 0.4663606, 2.784699, 1], [4, -0.1392933, 0.244908, 2.761769, 1], [5, -0.152934, 0.4412268, 2.598181, 1], [6, -0.0463554, 0.5919812, 2.473487, 1], [7, -0.01259038, 0.6598336, 2.455611, 1], [8, 0.1515633, 0.2616624, 2.778288, 1], [9, 0.1410541, 0.4544199, 2.59807, 1], [10, 0.03185962, 0.6236011, 2.488981, 1], [11, -0.004827179, 0.6650085, 2.454651, 1], [12, -0.06867314, -0.2115413, 2.755751, 1], [13, -0.128544, -0.2800629, 2.409638, 1], [14, -0.1327596, -0.6213559, 2.504348, 1], [15, -0.1258503, -0.6565131, 2.390626, 1], [16, 0.09492429, -0.2052344, 2.74904, 1], [17, 0.1707509, -0.2814276, 2.418304, 1], [18, 0.1420286, -0.6253151, 2.501095, 1], [19, 0.1854185, -0.704802, 2.463, 1], [20, 0.003937694, 0.2880441, 2.800984, 1], [21, -0.003456702, 0.7178156, 2.408175, 1], [22, -0.05049932, 0.6522932, 2.441273, 1], [23, -0.01294612, 0.7217846, 2.407624, 1], [24, -0.04141724, 0.637621, 2.433611, 1]]
[[0, 0.0116138, -0.2112133, 2.788584, 1], [1, 0.006341668, 0.07184822, 2.801684, 1], [2, -0.0003640912, 0.340346, 2.800207, 1], [3, 0.003727008, 0.4529628, 2.787662, 1], [4, -0.1391865, 0.2458694, 2.763375, 1], [5, -0.1568699, 0.4542715, 2.627494, 1], [6, -0.04649961, 0.6241748, 2.503962, 1], [7, -0.01222418, 0.6822537, 2.495373, 1], [8, 0.1508446, 0.2610675, 2.778397, 1], [9, 0.1462617, 0.4646645, 2.610454, 1], [10, 0.0361589, 0.6351132, 2.517792, 1], [11, -0.003052117, 0.6872795, 2.493956, 1], [12, -0.07035002, -0.2108466, 2.752376, 1], [13, -0.1284031, -0.2802549, 2.409744, 1], [14, -0.1323886, -0.6215983, 2.504306, 1], [15, -0.1258845, -0.6567721, 2.390572, 1], [16, 0.09226345, -0.2057425, 2.74707, 1], [17, 0.1701243, -0.2803232, 2.419503, 1], [18, 0.1420771, -0.6246082, 2.501113, 1], [19, 0.1854357, -0.7048371, 2.462996, 1], [20, 0.0007203174, 0.2749999, 2.802266, 1], [21, 0.001516638, 0.7377329, 2.451028, 1], [22, -0.03500446, 0.7015601, 2.459267, 1], [23, -0.01378075, 0.7482415, 2.447965, 1], [24, -0.03713068, 0.653591, 2.47215, 1]]
