[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.08122773, -0.2289646, 1.0]], ['2, k, 1', [-0.0811393, -0.02253992, 1.0]], ['2, k, 2', [-0.07999067, 0.1793412, 1.0]], ['2, k, 3', [-0.07460412, 0.3051317, 1.0]], ['2, k, 4', [-0.2568268, 0.09967958, 1.0]], ['2, k, 5', [-0.3942997, -0.07903626, 1.0]], ['2, k, 6', [-0.5176952, -0.1926986, 1.0]], ['2, k, 7', [-0.5584966, -0.2545486, 1.0]], ['2, k, 8', [0.06960157, 0.09790078, 1.0]], ['2, k, 9', [0.1083844, -0.09654035, 1.0]], ['2, k, 10', [0.08224563, -0.2039851, 1.0]], ['2, k, 11', [0.08027323, -0.2376581, 1.0]], ['2, k, 12', [-0.1665456, -0.2278382, 1.0]], ['2, k, 13', [-0.2049115, -0.3130407, 1.0]], ['2, k, 14', [-0.2257871, -0.70305, 1.0]], ['2, k, 15', [-0.1970057, -0.7539734, 1.0]], ['2, k, 16', [0.006469093, -0.2246871, 1.0]], ['2, k, 17', [0.07520258, -0.3332692, 1.0]], ['2, k, 18', [0.09999388, -0.7380034, 1.0]], ['2, k, 19', [0.1041274, -0.7986299, 1.0]], ['2, k, 20', [-0.08018071, 0.1293451, 1.0]], ['2, k, 21', [-0.6037083, -0.3167613, 1.0]], ['2, k, 22', [-0.5342015, -0.2523563, 1.0]], ['2, k, 23', [0.05213571, -0.2625155, 1.0]], ['2, k, 24', [0.1443314, -0.2537044, 1.0]]]
[['2, k, 0', [-0.08135052, -0.2292422, 1.0]], ['2, k, 1', [-0.08118773, -0.02254746, 1.0]], ['2, k, 2', [-0.08012433, 0.1795277, 1.0]], ['2, k, 3', [-0.0746868, 0.3051807, 1.0]], ['2, k, 4', [-0.2568039, 0.0995931, 1.0]], ['2, k, 5', [-0.3901547, -0.08243994, 1.0]], ['2, k, 6', [-0.5169255, -0.1941061, 1.0]], ['2, k, 7', [-0.5539004, -0.2564177, 1.0]], ['2, k, 8', [0.06946928, 0.09800871, 1.0]], ['2, k, 9', [0.1084363, -0.09602962, 1.0]], ['2, k, 10', [0.08178037, -0.2040776, 1.0]], ['2, k, 11', [0.0762013, -0.2392267, 1.0]], ['2, k, 12', [-0.1667127, -0.2281076, 1.0]], ['2, k, 13', [-0.2048892, -0.313131, 1.0]], ['2, k, 14', [-0.2257423, -0.703022, 1.0]], ['2, k, 15', [-0.196981, -0.7540422, 1.0]], ['2, k, 16', [0.006358883, -0.2249515, 1.0]], ['2, k, 17', [0.0751899, -0.3328485, 1.0]], ['2, k, 18', [0.1001703, -0.7371376, 1.0]], ['2, k, 19', [0.09944537, -0.7856922, 1.0]], ['2, k, 20', [-0.08030287, 0.1294787, 1.0]], ['2, k, 21', [-0.597403, -0.320114, 1.0]], ['2, k, 22', [-0.5334573, -0.2593099, 1.0]], ['2, k, 23', [0.05366119, -0.2590369, 1.0]], ['2, k, 24', [0.1435153, -0.261756, 1.0]]]
[['2, k, 0', [-0.08178227, -0.2292633, 1.0]], ['2, k, 1', [-0.08122466, -0.02254858, 1.0]], ['2, k, 2', [-0.08003872, 0.1795231, 1.0]], ['2, k, 3', [-0.07516997, 0.3050496, 1.0]], ['2, k, 4', [-0.2568479, 0.09950283, 1.0]], ['2, k, 5', [-0.4258437, -0.04742555, 1.0]], ['2, k, 6', [-0.5459183, -0.1730175, 1.0]], ['2, k, 7', [-0.5961317, -0.2242373, 1.0]], ['2, k, 8', [0.06938419, 0.0983136, 1.0]], ['2, k, 9', [0.1083421, -0.09594094, 1.0]], ['2, k, 10', [0.02870724, -0.2419879, 1.0]], ['2, k, 11', [0.05546657, -0.2560457, 1.0]], ['2, k, 12', [-0.1674192, -0.2282104, 1.0]], ['2, k, 13', [-0.2047811, -0.3132378, 1.0]], ['2, k, 14', [-0.2257077, -0.7029148, 1.0]], ['2, k, 15', [-0.1969807, -0.754053, 1.0]], ['2, k, 16', [0.006075449, -0.2249023, 1.0]], ['2, k, 17', [0.07519924, -0.3327866, 1.0]], ['2, k, 18', [0.1000464, -0.7376084, 1.0]], ['2, k, 19', [0.1040408, -0.7984084, 1.0]], ['2, k, 20', [-0.08026893, 0.1294816, 1.0]], ['2, k, 21', [-0.6488131, -0.291568, 1.0]], ['2, k, 22', [-0.5763737, -0.2399334, 1.0]], ['2, k, 23', [0.06102268, -0.2892859, 1.0]], ['2, k, 24', [0.08412832, -0.1822751, 1.0]]]
[['2, k, 0', [-0.08183265, -0.2293709, 1.0]], ['2, k, 1', [-0.08129988, -0.02257604, 1.0]], ['2, k, 2', [-0.080272, 0.1795976, 1.0]], ['2, k, 3', [-0.07579821, 0.3051277, 1.0]], ['2, k, 4', [-0.2570725, 0.09942195, 1.0]], ['2, k, 5', [-0.4312925, -0.0410049, 1.0]], ['2, k, 6', [-0.5580332, -0.1639902, 1.0]], ['2, k, 7', [-0.6178935, -0.2071437, 1.0]], ['2, k, 8', [0.06907832, 0.09818517, 1.0]], ['2, k, 9', [0.1023034, -0.08846522, 1.0]], ['2, k, 10', [0.03376546, -0.2263318, 1.0]], ['2, k, 11', [0.06514262, -0.2475092, 1.0]], ['2, k, 12', [-0.1674763, -0.228361, 1.0]], ['2, k, 13', [-0.204971, -0.3127401, 1.0]], ['2, k, 14', [-0.2257273, -0.7029505, 1.0]], ['2, k, 15', [-0.1970228, -0.7541289, 1.0]], ['2, k, 16', [0.006025919, -0.224964, 1.0]], ['2, k, 17', [0.07519491, -0.3327884, 1.0]], ['2, k, 18', [0.09994256, -0.7376942, 1.0]], ['2, k, 19', [0.1040474, -0.798416, 1.0]], ['2, k, 20', [-0.080471, 0.1295315, 1.0]], ['2, k, 21', [-0.6732208, -0.2698034, 1.0]], ['2, k, 22', [-0.5963062, -0.2263616, 1.0]], ['2, k, 23', [0.06240126, -0.2699212, 1.0]], ['2, k, 24', [0.1304017, -0.2674968, 1.0]]]
[['2, k, 0', [-0.08182392, -0.2293977, 1.0]], ['2, k, 1', [-0.08127999, -0.022599, 1.0]], ['2, k, 2', [-0.08023762, 0.1795544, 1.0]], ['2, k, 3', [-0.07641371, 0.3053305, 1.0]], ['2, k, 4', [-0.2574036, 0.0992988, 1.0]], ['2, k, 5', [-0.4400255, -0.03026192, 1.0]], ['2, k, 6', [-0.5803035, -0.1370696, 1.0]], ['2, k, 7', [-0.6358938, -0.1791741, 1.0]], ['2, k, 8', [0.06901386, 0.09810789, 1.0]], ['2, k, 9', [0.1091012, -0.0979085, 1.0]], ['2, k, 10', [0.026638, -0.2406746, 1.0]], ['2, k, 11', [0.0697496, -0.25028, 1.0]], ['2, k, 12', [-0.1675061, -0.2283894, 1.0]], ['2, k, 13', [-0.2049078, -0.3128049, 1.0]], ['2, k, 14', [-0.2256816, -0.7030237, 1.0]], ['2, k, 15', [-0.197133, -0.7542654, 1.0]], ['2, k, 16', [0.006059454, -0.2249808, 1.0]], ['2, k, 17', [0.07523193, -0.332819, 1.0]], ['2, k, 18', [0.09956773, -0.7394027, 1.0]], ['2, k, 19', [0.103956, -0.7992787, 1.0]], ['2, k, 20', [-0.08044498, 0.1294992, 1.0]], ['2, k, 21', [-0.6964216, -0.2383601, 1.0]], ['2, k, 22', [-0.6214362, -0.2064454, 1.0]], ['2, k, 23', [0.06404309, -0.2675039, 1.0]], ['2, k, 24', [0.1377631, -0.2070549, 1.0]]]
[['2, k, 0', [-0.08215383, -0.2293493, 1.0]], ['2, k, 1', [-0.08150079, -0.02252156, 1.0]], ['2, k, 2', [-0.08042704, 0.1796515, 1.0]], ['2, k, 3', [-0.07757867, 0.3052976, 1.0]], ['2, k, 4', [-0.2580954, 0.09981284, 1.0]], ['2, k, 5', [-0.4627174, 0.007616685, 1.0]], ['2, k, 6', [-0.6098469, -0.0770307, 1.0]], ['2, k, 7', [-0.6682653, -0.1137308, 1.0]], ['2, k, 8', [0.06867973, 0.09792679, 1.0]], ['2, k, 9', [0.1093654, -0.09777433, 1.0]], ['2, k, 10', [0.02557383, -0.2408782, 1.0]], ['2, k, 11', [0.05549414, -0.2538279, 1.0]], ['2, k, 12', [-0.1679766, -0.2283476, 1.0]], ['2, k, 13', [-0.2051506, -0.3125356, 1.0]], ['2, k, 14', [-0.2255708, -0.7030627, 1.0]], ['2, k, 15', [-0.1971353, -0.7545213, 1.0]], ['2, k, 16', [0.005825572, -0.2249069, 1.0]], ['2, k, 17', [0.07521886, -0.3328615, 1.0]], ['2, k, 18', [0.09945051, -0.7399573, 1.0]], ['2, k, 19', [0.104056, -0.7994408, 1.0]], ['2, k, 20', [-0.08065978, 0.1296064, 1.0]], ['2, k, 21', [-0.7317108, -0.1600864, 1.0]], ['2, k, 22', [-0.6664059, -0.1507338, 1.0]], ['2, k, 23', [0.05948223, -0.2814558, 1.0]], ['2, k, 24', [0.0794436, -0.1830674, 1.0]]]
[['2, k, 0', [-0.08250041, -0.2293075, 1.0]], ['2, k, 1', [-0.08177099, -0.02249997, 1.0]], ['2, k, 2', [-0.08067638, 0.1796452, 1.0]], ['2, k, 3', [-0.07849578, 0.3052067, 1.0]], ['2, k, 4', [-0.259438, 0.1000318, 1.0]], ['2, k, 5', [-0.4657781, 0.01227028, 1.0]], ['2, k, 6', [-0.6105548, -0.05079731, 1.0]], ['2, k, 7', [-0.6828653, -0.07887727, 1.0]], ['2, k, 8', [0.06846853, 0.09780747, 1.0]], ['2, k, 9', [0.1096759, -0.09779707, 1.0]], ['2, k, 10', [0.02507467, -0.2410698, 1.0]], ['2, k, 11', [0.05536183, -0.2547471, 1.0]], ['2, k, 12', [-0.1684044, -0.2282847, 1.0]], ['2, k, 13', [-0.2052554, -0.3123614, 1.0]], ['2, k, 14', [-0.2255372, -0.7030802, 1.0]], ['2, k, 15', [-0.1968884, -0.7547083, 1.0]], ['2, k, 16', [0.005542108, -0.2248611, 1.0]], ['2, k, 17', [0.07519406, -0.3328514, 1.0]], ['2, k, 18', [0.09967799, -0.7391351, 1.0]], ['2, k, 19', [0.1040923, -0.7993754, 1.0]], ['2, k, 20', [-0.08092891, 0.1296153, 1.0]], ['2, k, 21', [-0.7497202, -0.1201032, 1.0]], ['2, k, 22', [-0.6761348, -0.110972, 1.0]], ['2, k, 23', [0.05806881, -0.2840449, 1.0]], ['2, k, 24', [0.07943709, -0.1832182, 1.0]]]
[['2, k, 0', [-0.08262929, -0.2292403, 1.0]], ['2, k, 1', [-0.0818955, -0.02229889, 1.0]], ['2, k, 2', [-0.0808195, 0.1800607, 1.0]], ['2, k, 3', [-0.07967228, 0.3051918, 1.0]], ['2, k, 4', [-0.260968, 0.1013117, 1.0]], ['2, k, 5', [-0.4714502, 0.02474261, 1.0]], ['2, k, 6', [-0.6497319, -0.02222686, 1.0]], ['2, k, 7', [-0.7018768, -0.04800038, 1.0]], ['2, k, 8', [0.06839087, 0.09788276, 1.0]], ['2, k, 9', [0.1099683, -0.09862367, 1.0]], ['2, k, 10', [0.02435586, -0.240984, 1.0]], ['2, k, 11', [0.05396166, -0.2547758, 1.0]], ['2, k, 12', [-0.1684323, -0.2282141, 1.0]], ['2, k, 13', [-0.2053197, -0.3122968, 1.0]], ['2, k, 14', [-0.22519, -0.703269, 1.0]], ['2, k, 15', [-0.1967367, -0.7550167, 1.0]], ['2, k, 16', [0.005227218, -0.2247717, 1.0]], ['2, k, 17', [0.07517091, -0.3327956, 1.0]], ['2, k, 18', [0.0998173, -0.739079, 1.0]], ['2, k, 19', [0.1045642, -0.7996075, 1.0]], ['2, k, 20', [-0.08107924, 0.1299899, 1.0]], ['2, k, 21', [-0.7653315, -0.08388929, 1.0]], ['2, k, 22', [-0.6942512, -0.07780101, 1.0]], ['2, k, 23', [0.05449634, -0.2809055, 1.0]], ['2, k, 24', [0.07982281, -0.1826777, 1.0]]]
[['2, k, 0', [-0.08280081, -0.2291656, 1.0]], ['2, k, 1', [-0.08232937, -0.02209606, 1.0]], ['2, k, 2', [-0.08169623, 0.1804363, 1.0]], ['2, k, 3', [-0.08072249, 0.3057353, 1.0]], ['2, k, 4', [-0.2617472, 0.1020236, 1.0]], ['2, k, 5', [-0.4783632, 0.04467463, 1.0]], ['2, k, 6', [-0.6567855, -0.002009187, 1.0]], ['2, k, 7', [-0.710531, -0.01396009, 1.0]], ['2, k, 8', [0.06788614, 0.09783916, 1.0]], ['2, k, 9', [0.1071346, -0.096837, 1.0]], ['2, k, 10', [0.02360329, -0.2413668, 1.0]], ['2, k, 11', [0.05148014, -0.2511501, 1.0]], ['2, k, 12', [-0.1684879, -0.2281738, 1.0]], ['2, k, 13', [-0.2059757, -0.3111051, 1.0]], ['2, k, 14', [-0.2249812, -0.7028956, 1.0]], ['2, k, 15', [-0.1968211, -0.7547768, 1.0]], ['2, k, 16', [0.004888924, -0.2246254, 1.0]], ['2, k, 17', [0.07514024, -0.3328078, 1.0]], ['2, k, 18', [0.09995817, -0.7394302, 1.0]], ['2, k, 19', [0.1049422, -0.799979, 1.0]], ['2, k, 20', [-0.08185276, 0.1303355, 1.0]], ['2, k, 21', [-0.7734558, -0.0450133, 1.0]], ['2, k, 22', [-0.7117096, -0.04515764, 1.0]], ['2, k, 23', [0.04869939, -0.2737679, 1.0]], ['2, k, 24', [0.07520934, -0.2012451, 1.0]]]
[['2, k, 0', [-0.08363876, -0.2288662, 1.0]], ['2, k, 1', [-0.08293817, -0.02180255, 1.0]], ['2, k, 2', [-0.08211271, 0.1806835, 1.0]], ['2, k, 3', [-0.08173233, 0.3061976, 1.0]], ['2, k, 4', [-0.263266, 0.1036852, 1.0]], ['2, k, 5', [-0.4815838, 0.06144148, 1.0]], ['2, k, 6', [-0.6587514, 0.03517215, 1.0]], ['2, k, 7', [-0.7317734, 0.01303165, 1.0]], ['2, k, 8', [0.0676043, 0.09785226, 1.0]], ['2, k, 9', [0.0992144, -0.09038024, 1.0]], ['2, k, 10', [0.02970932, -0.227865, 1.0]], ['2, k, 11', [0.07527687, -0.2383277, 1.0]], ['2, k, 12', [-0.1692239, -0.2277441, 1.0]], ['2, k, 13', [-0.2062026, -0.3109065, 1.0]], ['2, k, 14', [-0.2250134, -0.7023446, 1.0]], ['2, k, 15', [-0.1971638, -0.7544407, 1.0]], ['2, k, 16', [0.003962628, -0.2244419, 1.0]], ['2, k, 17', [0.07513151, -0.3328031, 1.0]], ['2, k, 18', [0.100063, -0.7396703, 1.0]], ['2, k, 19', [0.1049858, -0.7989027, 1.0]], ['2, k, 20', [-0.08232886, 0.1306079, 1.0]], ['2, k, 21', [-0.8050832, -0.01065055, 1.0]], ['2, k, 22', [-0.7274229, -0.01622536, 1.0]], ['2, k, 23', [0.063115, -0.2515913, 1.0]], ['2, k, 24', [0.137279, -0.2521209, 1.0]]]
[['2, k, 0', [-0.08557824, -0.2287293, 1.0]], ['2, k, 1', [-0.08418819, -0.02145522, 1.0]], ['2, k, 2', [-0.08284564, 0.1811151, 1.0]], ['2, k, 3', [-0.08247922, 0.3061523, 1.0]], ['2, k, 4', [-0.2639842, 0.1049048, 1.0]], ['2, k, 5', [-0.484405, 0.09144749, 1.0]], ['2, k, 6', [-0.6654763, 0.09210595, 1.0]], ['2, k, 7', [-0.7502962, 0.07571447, 1.0]], ['2, k, 8', [0.06730846, 0.09765293, 1.0]], ['2, k, 9', [0.1010656, -0.09454255, 1.0]], ['2, k, 10', [0.02081466, -0.2407434, 1.0]], ['2, k, 11', [0.05136244, -0.2495719, 1.0]], ['2, k, 12', [-0.1712621, -0.2273303, 1.0]], ['2, k, 13', [-0.2062855, -0.3109027, 1.0]], ['2, k, 14', [-0.2249959, -0.7023367, 1.0]], ['2, k, 15', [-0.1973366, -0.7539576, 1.0]], ['2, k, 16', [0.002168871, -0.2245334, 1.0]], ['2, k, 17', [0.07502937, -0.3330455, 1.0]], ['2, k, 18', [0.09992977, -0.7401027, 1.0]], ['2, k, 19', [0.1046201, -0.7993815, 1.0]], ['2, k, 20', [-0.08318952, 0.1310371, 1.0]], ['2, k, 21', [-0.8124299, 0.06366725, 1.0]], ['2, k, 22', [-0.7853031, 0.08144573, 1.0]], ['2, k, 23', [0.04936545, -0.2752631, 1.0]], ['2, k, 24', [0.07418236, -0.2001945, 1.0]]]
[['2, k, 0', [-0.0861877, -0.2285209, 1.0]], ['2, k, 1', [-0.08463175, -0.02120231, 1.0]], ['2, k, 2', [-0.08312084, 0.1813873, 1.0]], ['2, k, 3', [-0.08292136, 0.3060413, 1.0]], ['2, k, 4', [-0.2644324, 0.1063326, 1.0]], ['2, k, 5', [-0.4844719, 0.1014986, 1.0]], ['2, k, 6', [-0.6543985, 0.1107939, 1.0]], ['2, k, 7', [-0.7519412, 0.1056012, 1.0]], ['2, k, 8', [0.0670378, 0.09775037, 1.0]], ['2, k, 9', [0.1024893, -0.09409533, 1.0]], ['2, k, 10', [0.07475858, -0.2031129, 1.0]], ['2, k, 11', [0.06822161, -0.243409, 1.0]], ['2, k, 12', [-0.171928, -0.2269146, 1.0]], ['2, k, 13', [-0.2064765, -0.3104596, 1.0]], ['2, k, 14', [-0.2252591, -0.7020465, 1.0]], ['2, k, 15', [-0.197563, -0.7535356, 1.0]], ['2, k, 16', [0.001626864, -0.2244762, 1.0]], ['2, k, 17', [0.07500854, -0.3331067, 1.0]], ['2, k, 18', [0.0999653, -0.7401119, 1.0]], ['2, k, 19', [0.1049335, -0.7996696, 1.0]], ['2, k, 20', [-0.08351259, 0.1313132, 1.0]], ['2, k, 21', [-0.8126438, 0.09617128, 1.0]], ['2, k, 22', [-0.7841053, 0.1153765, 1.0]], ['2, k, 23', [0.046692, -0.2678566, 1.0]], ['2, k, 24', [0.1411697, -0.2633316, 1.0]]]
[['2, k, 0', [-0.08639777, -0.2284455, 1.0]], ['2, k, 1', [-0.08469784, -0.02117053, 1.0]], ['2, k, 2', [-0.08312155, 0.1813919, 1.0]], ['2, k, 3', [-0.08312736, 0.3061661, 1.0]], ['2, k, 4', [-0.264257, 0.1070874, 1.0]], ['2, k, 5', [-0.4828393, 0.115181, 1.0]], ['2, k, 6', [-0.6587479, 0.1308616, 1.0]], ['2, k, 7', [-0.7503279, 0.1353871, 1.0]], ['2, k, 8', [0.06686445, 0.09786962, 1.0]], ['2, k, 9', [0.1029561, -0.09385834, 1.0]], ['2, k, 10', [0.02057187, -0.2413774, 1.0]], ['2, k, 11', [0.05083886, -0.2516645, 1.0]], ['2, k, 12', [-0.1721862, -0.2267353, 1.0]], ['2, k, 13', [-0.2065202, -0.3104889, 1.0]], ['2, k, 14', [-0.225103, -0.7019843, 1.0]], ['2, k, 15', [-0.1975754, -0.7536095, 1.0]], ['2, k, 16', [0.001442524, -0.2244774, 1.0]], ['2, k, 17', [0.07494093, -0.3336476, 1.0]], ['2, k, 18', [0.0999403, -0.7398851, 1.0]], ['2, k, 19', [0.1054193, -0.7984812, 1.0]], ['2, k, 20', [-0.08352073, 0.1313219, 1.0]], ['2, k, 21', [-0.806706, 0.1407181, 1.0]], ['2, k, 22', [-0.764268, 0.1513586, 1.0]], ['2, k, 23', [0.04690408, -0.2793206, 1.0]], ['2, k, 24', [0.07367346, -0.1996893, 1.0]]]
[['2, k, 0', [-0.08664594, -0.2283162, 1.0]], ['2, k, 1', [-0.0850214, -0.02109587, 1.0]], ['2, k, 2', [-0.08348805, 0.1813951, 1.0]], ['2, k, 3', [-0.08376294, 0.3062496, 1.0]], ['2, k, 4', [-0.2641971, 0.1079416, 1.0]], ['2, k, 5', [-0.4808244, 0.1311615, 1.0]], ['2, k, 6', [-0.6542832, 0.1577602, 1.0]], ['2, k, 7', [-0.7397221, 0.1661998, 1.0]], ['2, k, 8', [0.06669671, 0.09786581, 1.0]], ['2, k, 9', [0.1036036, -0.09397241, 1.0]], ['2, k, 10', [0.02002375, -0.2410339, 1.0]], ['2, k, 11', [-0.01266738, -0.2793403, 1.0]], ['2, k, 12', [-0.1724264, -0.2265183, 1.0]], ['2, k, 13', [-0.2065304, -0.3105327, 1.0]], ['2, k, 14', [-0.2250717, -0.7015094, 1.0]], ['2, k, 15', [-0.19768, -0.7534441, 1.0]], ['2, k, 16', [0.001190441, -0.2244323, 1.0]], ['2, k, 17', [0.07494692, -0.3335664, 1.0]], ['2, k, 18', [0.1000777, -0.73888, 1.0]], ['2, k, 19', [0.1054463, -0.7969708, 1.0]], ['2, k, 20', [-0.08388427, 0.1313471, 1.0]], ['2, k, 21', [-0.8046685, 0.1583092, 1.0]], ['2, k, 22', [-0.7433435, 0.1785167, 1.0]], ['2, k, 23', [-0.0371412, -0.3431258, 1.0]], ['2, k, 24', [0.02163269, -0.2644411, 1.0]]]
[['2, k, 0', [-0.08600202, -0.2280501, 1.0]], ['2, k, 1', [-0.08474614, -0.02089435, 1.0]], ['2, k, 2', [-0.08339553, 0.1815332, 1.0]], ['2, k, 3', [-0.08390185, 0.3062463, 1.0]], ['2, k, 4', [-0.2639898, 0.1089632, 1.0]], ['2, k, 5', [-0.4780805, 0.1442776, 1.0]], ['2, k, 6', [-0.651319, 0.191724, 1.0]], ['2, k, 7', [-0.7307186, 0.2020282, 1.0]], ['2, k, 8', [0.0666573, 0.09781092, 1.0]], ['2, k, 9', [0.09254473, -0.07586444, 1.0]], ['2, k, 10', [0.03591632, -0.2229984, 1.0]], ['2, k, 11', [0.05635777, -0.2457992, 1.0]], ['2, k, 12', [-0.1711629, -0.2261085, 1.0]], ['2, k, 13', [-0.2067451, -0.3107398, 1.0]], ['2, k, 14', [-0.2250072, -0.7017722, 1.0]], ['2, k, 15', [-0.1976968, -0.7537504, 1.0]], ['2, k, 16', [0.001432058, -0.2242838, 1.0]], ['2, k, 17', [0.07485318, -0.3340853, 1.0]], ['2, k, 18', [0.09997015, -0.7390423, 1.0]], ['2, k, 19', [0.1047798, -0.7969534, 1.0]], ['2, k, 20', [-0.08376002, 0.1315005, 1.0]], ['2, k, 21', [-0.7962226, 0.1990421, 1.0]], ['2, k, 22', [-0.752444, 0.214112, 1.0]], ['2, k, 23', [0.05175068, -0.2641668, 1.0]], ['2, k, 24', [0.07443155, -0.1951459, 1.0]]]
[['2, k, 0', [-0.08639298, -0.2280421, 1.0]], ['2, k, 1', [-0.08490762, -0.02084672, 1.0]], ['2, k, 2', [-0.0834357, 0.1815945, 1.0]], ['2, k, 3', [-0.08395886, 0.3062644, 1.0]], ['2, k, 4', [-0.2634051, 0.1111811, 1.0]], ['2, k, 5', [-0.4708889, 0.168452, 1.0]], ['2, k, 6', [-0.6602167, 0.2128681, 1.0]], ['2, k, 7', [-0.7322657, 0.2327276, 1.0]], ['2, k, 8', [0.06628338, 0.09764111, 1.0]], ['2, k, 9', [0.1036494, -0.09391937, 1.0]], ['2, k, 10', [0.02680366, -0.2427666, 1.0]], ['2, k, 11', [0.05215476, -0.2561434, 1.0]], ['2, k, 12', [-0.1717197, -0.2258298, 1.0]], ['2, k, 13', [-0.2066337, -0.3108797, 1.0]], ['2, k, 14', [-0.2248355, -0.701732, 1.0]], ['2, k, 15', [-0.1977191, -0.7536402, 1.0]], ['2, k, 16', [0.001017104, -0.2245204, 1.0]], ['2, k, 17', [0.07485563, -0.3340594, 1.0]], ['2, k, 18', [0.09988748, -0.7393251, 1.0]], ['2, k, 19', [0.1046195, -0.796681, 1.0]], ['2, k, 20', [-0.08382399, 0.1315592, 1.0]], ['2, k, 21', [-0.7890362, 0.233758, 1.0]], ['2, k, 22', [-0.7339014, 0.2499715, 1.0]], ['2, k, 23', [0.05344559, -0.2866146, 1.0]], ['2, k, 24', [0.07636352, -0.1813643, 1.0]]]
[['2, k, 0', [-0.08647442, -0.2279871, 1.0]], ['2, k, 1', [-0.08493909, -0.0207783, 1.0]], ['2, k, 2', [-0.08343861, 0.1817034, 1.0]], ['2, k, 3', [-0.08395303, 0.3065903, 1.0]], ['2, k, 4', [-0.2629766, 0.1129824, 1.0]], ['2, k, 5', [-0.4645643, 0.1890227, 1.0]], ['2, k, 6', [-0.6370211, 0.2504512, 1.0]], ['2, k, 7', [-0.69791, 0.273624, 1.0]], ['2, k, 8', [0.06620719, 0.09763297, 1.0]], ['2, k, 9', [0.1040392, -0.09408765, 1.0]], ['2, k, 10', [0.02575994, -0.2429121, 1.0]], ['2, k, 11', [0.05113791, -0.2574086, 1.0]], ['2, k, 12', [-0.1718293, -0.2256302, 1.0]], ['2, k, 13', [-0.2066843, -0.3108264, 1.0]], ['2, k, 14', [-0.2246685, -0.7016322, 1.0]], ['2, k, 15', [-0.1977212, -0.7536242, 1.0]], ['2, k, 16', [0.000950853, -0.2246176, 1.0]], ['2, k, 17', [0.07482548, -0.334096, 1.0]], ['2, k, 18', [0.1001451, -0.7404322, 1.0]], ['2, k, 19', [0.1047179, -0.7980365, 1.0]], ['2, k, 20', [-0.08383542, 0.1316535, 1.0]], ['2, k, 21', [-0.7609968, 0.282107, 1.0]], ['2, k, 22', [-0.6551453, 0.2594225, 1.0]], ['2, k, 23', [0.05458678, -0.2862123, 1.0]], ['2, k, 24', [0.07878563, -0.1819153, 1.0]]]
