[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.4224281, 0.03509897, 1.0]], ['2, k, 1', [-0.4196254, 0.3123848, 1.0]], ['2, k, 2', [-0.4158753, 0.5800709, 1.0]], ['2, k, 3', [-0.3875283, 0.7011545, 1.0]], ['2, k, 4', [-0.5720339, 0.5043879, 1.0]], ['2, k, 5', [-0.6546856, 0.2894836, 1.0]], ['2, k, 6', [-0.5899242, 0.09206767, 1.0]], ['2, k, 7', [-0.5534153, 0.04943576, 1.0]], ['2, k, 8', [-0.2322224, 0.5131218, 1.0]], ['2, k, 9', [-0.1293606, 0.3173821, 1.0]], ['2, k, 10', [-0.02042177, 0.1360551, 1.0]], ['2, k, 11', [-0.01677421, 0.1168333, 1.0]], ['2, k, 12', [-0.4948545, 0.03325718, 1.0]], ['2, k, 13', [-0.5256496, -0.3618864, 1.0]], ['2, k, 14', [-0.5364887, -0.6578115, 1.0]], ['2, k, 15', [-0.5635737, -0.7236058, 1.0]], ['2, k, 16', [-0.33709, 0.03589691, 1.0]], ['2, k, 17', [-0.3490681, -0.3665055, 1.0]], ['2, k, 18', [-0.3113862, -0.6473193, 1.0]], ['2, k, 19', [-0.291884, -0.7092635, 1.0]], ['2, k, 20', [-0.4172227, 0.5145578, 1.0]], ['2, k, 21', [-0.527271, -0.02572354, 1.0]], ['2, k, 22', [-0.5213909, 0.06902736, 1.0]], ['2, k, 23', [0.03691797, 0.01460438, 1.0]], ['2, k, 24', [-0.01431621, 0.06012456, 1.0]]]
[['2, k, 0', [-0.4225186, 0.03515325, 1.0]], ['2, k, 1', [-0.4198069, 0.3125815, 1.0]], ['2, k, 2', [-0.4160578, 0.5805407, 1.0]], ['2, k, 3', [-0.3876337, 0.7015265, 1.0]], ['2, k, 4', [-0.5723554, 0.5045427, 1.0]], ['2, k, 5', [-0.6551393, 0.2899218, 1.0]], ['2, k, 6', [-0.592194, 0.09201914, 1.0]], ['2, k, 7', [-0.5579682, 0.04809299, 1.0]], ['2, k, 8', [-0.2324202, 0.5130809, 1.0]], ['2, k, 9', [-0.1293406, 0.3174936, 1.0]], ['2, k, 10', [-0.02062044, 0.1360354, 1.0]], ['2, k, 11', [-0.01629044, 0.1146216, 1.0]], ['2, k, 12', [-0.4948976, 0.03332486, 1.0]], ['2, k, 13', [-0.5257477, -0.3617567, 1.0]], ['2, k, 14', [-0.5364933, -0.6577997, 1.0]], ['2, k, 15', [-0.5637101, -0.7237872, 1.0]], ['2, k, 16', [-0.337238, 0.03591922, 1.0]], ['2, k, 17', [-0.3489402, -0.3663588, 1.0]], ['2, k, 18', [-0.3105603, -0.6476799, 1.0]], ['2, k, 19', [-0.2916822, -0.7093415, 1.0]], ['2, k, 20', [-0.4174148, 0.5149522, 1.0]], ['2, k, 21', [-0.5278965, -0.02938193, 1.0]], ['2, k, 22', [-0.5334027, 0.03034407, 1.0]], ['2, k, 23', [0.03491786, 0.01430302, 1.0]], ['2, k, 24', [-0.01710515, 0.06511694, 1.0]]]
[['2, k, 0', [-0.4224893, 0.03531025, 1.0]], ['2, k, 1', [-0.4198374, 0.3128045, 1.0]], ['2, k, 2', [-0.4160432, 0.5808703, 1.0]], ['2, k, 3', [-0.3875883, 0.702055, 1.0]], ['2, k, 4', [-0.572636, 0.5047206, 1.0]], ['2, k, 5', [-0.6557433, 0.2902765, 1.0]], ['2, k, 6', [-0.5930578, 0.09234195, 1.0]], ['2, k, 7', [-0.5617152, 0.0506404, 1.0]], ['2, k, 8', [-0.2324659, 0.5132725, 1.0]], ['2, k, 9', [-0.1291729, 0.3180939, 1.0]], ['2, k, 10', [-0.02070987, 0.1364542, 1.0]], ['2, k, 11', [-0.01712411, 0.1176326, 1.0]], ['2, k, 12', [-0.4948331, 0.03350725, 1.0]], ['2, k, 13', [-0.5257084, -0.3618097, 1.0]], ['2, k, 14', [-0.5366812, -0.6575176, 1.0]], ['2, k, 15', [-0.5637608, -0.7239767, 1.0]], ['2, k, 16', [-0.3372319, 0.03604555, 1.0]], ['2, k, 17', [-0.3483633, -0.366153, 1.0]], ['2, k, 18', [-0.3080263, -0.6481609, 1.0]], ['2, k, 19', [-0.2907563, -0.709083, 1.0]], ['2, k, 20', [-0.4174162, 0.5152584, 1.0]], ['2, k, 21', [-0.5324934, -0.0268798, 1.0]], ['2, k, 22', [-0.5298082, 0.07142944, 1.0]], ['2, k, 23', [0.03690711, 0.0145987, 1.0]], ['2, k, 24', [-0.03862835, 0.1011631, 1.0]]]
[['2, k, 0', [-0.4224848, 0.03539579, 1.0]], ['2, k, 1', [-0.4198925, 0.3129063, 1.0]], ['2, k, 2', [-0.4160921, 0.5810286, 1.0]], ['2, k, 3', [-0.3875166, 0.7023903, 1.0]], ['2, k, 4', [-0.5731228, 0.5050732, 1.0]], ['2, k, 5', [-0.6561889, 0.2905814, 1.0]], ['2, k, 6', [-0.5942216, 0.092594, 1.0]], ['2, k, 7', [-0.5633764, 0.05008697, 1.0]], ['2, k, 8', [-0.2324666, 0.5133308, 1.0]], ['2, k, 9', [-0.1286088, 0.3188497, 1.0]], ['2, k, 10', [-0.02109318, 0.1366484, 1.0]], ['2, k, 11', [-0.01617117, 0.1145713, 1.0]], ['2, k, 12', [-0.4947941, 0.0336625, 1.0]], ['2, k, 13', [-0.5255322, -0.3620009, 1.0]], ['2, k, 14', [-0.5368184, -0.6573968, 1.0]], ['2, k, 15', [-0.5637622, -0.7239777, 1.0]], ['2, k, 16', [-0.3372615, 0.03605177, 1.0]], ['2, k, 17', [-0.3478363, -0.3661228, 1.0]], ['2, k, 18', [-0.3079163, -0.6492954, 1.0]], ['2, k, 19', [-0.2903166, -0.7085656, 1.0]], ['2, k, 20', [-0.4174683, 0.5154011, 1.0]], ['2, k, 21', [-0.5317528, -0.02802982, 1.0]], ['2, k, 22', [-0.5402533, 0.0352802, 1.0]], ['2, k, 23', [0.03598507, 0.0142988, 1.0]], ['2, k, 24', [-0.02023385, 0.06833256, 1.0]]]
[['2, k, 0', [-0.4222919, 0.03545595, 1.0]], ['2, k, 1', [-0.419818, 0.3132225, 1.0]], ['2, k, 2', [-0.4159337, 0.5818843, 1.0]], ['2, k, 3', [-0.3871546, 0.7030609, 1.0]], ['2, k, 4', [-0.573074, 0.5054492, 1.0]], ['2, k, 5', [-0.6563308, 0.2906581, 1.0]], ['2, k, 6', [-0.5949039, 0.09252596, 1.0]], ['2, k, 7', [-0.5632608, 0.04998645, 1.0]], ['2, k, 8', [-0.2322517, 0.5134852, 1.0]], ['2, k, 9', [-0.1285637, 0.3194124, 1.0]], ['2, k, 10', [-0.02146228, 0.1369474, 1.0]], ['2, k, 11', [-0.0167649, 0.1167558, 1.0]], ['2, k, 12', [-0.4945584, 0.03385586, 1.0]], ['2, k, 13', [-0.5249268, -0.3623732, 1.0]], ['2, k, 14', [-0.5370209, -0.6574792, 1.0]], ['2, k, 15', [-0.5636547, -0.7239377, 1.0]], ['2, k, 16', [-0.3370951, 0.03597661, 1.0]], ['2, k, 17', [-0.3477253, -0.3656478, 1.0]], ['2, k, 18', [-0.3069282, -0.6492186, 1.0]], ['2, k, 19', [-0.2881765, -0.7088629, 1.0]], ['2, k, 20', [-0.4173396, 0.5160903, 1.0]], ['2, k, 21', [-0.5315711, -0.02682274, 1.0]], ['2, k, 22', [-0.5390091, 0.03903486, 1.0]], ['2, k, 23', [0.03748689, 0.0149903, 1.0]], ['2, k, 24', [-0.01545941, 0.06354402, 1.0]]]
[['2, k, 0', [-0.4213901, 0.03568434, 1.0]], ['2, k, 1', [-0.4191535, 0.3135816, 1.0]], ['2, k, 2', [-0.4151525, 0.5823838, 1.0]], ['2, k, 3', [-0.3863047, 0.7038637, 1.0]], ['2, k, 4', [-0.572437, 0.5057374, 1.0]], ['2, k, 5', [-0.6562552, 0.2909098, 1.0]], ['2, k, 6', [-0.5951583, 0.09261853, 1.0]], ['2, k, 7', [-0.5627787, 0.04949238, 1.0]], ['2, k, 8', [-0.2315529, 0.5141122, 1.0]], ['2, k, 9', [-0.1278856, 0.3193516, 1.0]], ['2, k, 10', [-0.02133981, 0.1365308, 1.0]], ['2, k, 11', [-0.01453997, 0.1128506, 1.0]], ['2, k, 12', [-0.4935288, 0.03419457, 1.0]], ['2, k, 13', [-0.5243938, -0.3630006, 1.0]], ['2, k, 14', [-0.5368766, -0.6573241, 1.0]], ['2, k, 15', [-0.5635608, -0.7236747, 1.0]], ['2, k, 16', [-0.3363085, 0.03609448, 1.0]], ['2, k, 17', [-0.3470805, -0.3647983, 1.0]], ['2, k, 18', [-0.3065911, -0.649061, 1.0]], ['2, k, 19', [-0.2875974, -0.7087138, 1.0]], ['2, k, 20', [-0.4165982, 0.5165573, 1.0]], ['2, k, 21', [-0.533487, -0.02548169, 1.0]], ['2, k, 22', [-0.5366893, 0.02802775, 1.0]], ['2, k, 23', [0.04116576, 0.01168957, 1.0]], ['2, k, 24', [-0.02986291, 0.0863757, 1.0]]]
[['2, k, 0', [-0.4195131, 0.03639026, 1.0]], ['2, k, 1', [-0.4178488, 0.3143918, 1.0]], ['2, k, 2', [-0.4140788, 0.5832431, 1.0]], ['2, k, 3', [-0.3850905, 0.7047357, 1.0]], ['2, k, 4', [-0.5715497, 0.5062173, 1.0]], ['2, k, 5', [-0.6560827, 0.2908967, 1.0]], ['2, k, 6', [-0.5953515, 0.09262466, 1.0]], ['2, k, 7', [-0.5627214, 0.04956571, 1.0]], ['2, k, 8', [-0.2303801, 0.5147809, 1.0]], ['2, k, 9', [-0.1251176, 0.3204097, 1.0]], ['2, k, 10', [-0.02117493, 0.135996, 1.0]], ['2, k, 11', [-0.01692247, 0.1207677, 1.0]], ['2, k, 12', [-0.4915088, 0.03512932, 1.0]], ['2, k, 13', [-0.5232011, -0.3633524, 1.0]], ['2, k, 14', [-0.5367094, -0.65725, 1.0]], ['2, k, 15', [-0.5635557, -0.7238219, 1.0]], ['2, k, 16', [-0.3345728, 0.03656986, 1.0]], ['2, k, 17', [-0.3462076, -0.3644096, 1.0]], ['2, k, 18', [-0.3059049, -0.6491442, 1.0]], ['2, k, 19', [-0.2865911, -0.7086817, 1.0]], ['2, k, 20', [-0.4154736, 0.5174139, 1.0]], ['2, k, 21', [-0.5313746, -0.02447692, 1.0]], ['2, k, 22', [-0.5343256, 0.03646482, 1.0]], ['2, k, 23', [0.002077436, 0.037947, 1.0]], ['2, k, 24', [-0.03839488, 0.1068534, 1.0]]]
[['2, k, 0', [-0.416871, 0.0369215, 1.0]], ['2, k, 1', [-0.4158144, 0.3151339, 1.0]], ['2, k, 2', [-0.4123926, 0.5840911, 1.0]], ['2, k, 3', [-0.3828224, 0.7055909, 1.0]], ['2, k, 4', [-0.5699123, 0.5066627, 1.0]], ['2, k, 5', [-0.6547452, 0.2908229, 1.0]], ['2, k, 6', [-0.5950753, 0.09225031, 1.0]], ['2, k, 7', [-0.5616751, 0.04912736, 1.0]], ['2, k, 8', [-0.2274798, 0.5166554, 1.0]], ['2, k, 9', [-0.122865, 0.3224004, 1.0]], ['2, k, 10', [-0.02109871, 0.1367954, 1.0]], ['2, k, 11', [-0.01719077, 0.1242377, 1.0]], ['2, k, 12', [-0.4886945, 0.03573861, 1.0]], ['2, k, 13', [-0.5218666, -0.3635179, 1.0]], ['2, k, 14', [-0.5368812, -0.6575622, 1.0]], ['2, k, 15', [-0.5633104, -0.7238086, 1.0]], ['2, k, 16', [-0.3321775, 0.03700178, 1.0]], ['2, k, 17', [-0.3454469, -0.3639966, 1.0]], ['2, k, 18', [-0.3064457, -0.6500958, 1.0]], ['2, k, 19', [-0.2861415, -0.7086636, 1.0]], ['2, k, 20', [-0.4137061, 0.5182474, 1.0]], ['2, k, 21', [-0.5303655, -0.02574015, 1.0]], ['2, k, 22', [-0.5355572, 0.03839833, 1.0]], ['2, k, 23', [-9.342334e-05, 0.04280701, 1.0]], ['2, k, 24', [-0.02938377, 0.09222049, 1.0]]]
[['2, k, 0', [-0.4136633, 0.03710061, 1.0]], ['2, k, 1', [-0.4123713, 0.3156755, 1.0]], ['2, k, 2', [-0.4085767, 0.5849327, 1.0]], ['2, k, 3', [-0.3799368, 0.7067293, 1.0]], ['2, k, 4', [-0.5671899, 0.5070073, 1.0]], ['2, k, 5', [-0.6526467, 0.2912147, 1.0]], ['2, k, 6', [-0.5949514, 0.09234912, 1.0]], ['2, k, 7', [-0.5615648, 0.04855549, 1.0]], ['2, k, 8', [-0.2244719, 0.516372, 1.0]], ['2, k, 9', [-0.1200413, 0.3228869, 1.0]], ['2, k, 10', [-0.01956536, 0.1365217, 1.0]], ['2, k, 11', [-0.01679283, 0.1250656, 1.0]], ['2, k, 12', [-0.4855795, 0.03614569, 1.0]], ['2, k, 13', [-0.5202425, -0.3640262, 1.0]], ['2, k, 14', [-0.5369552, -0.6576073, 1.0]], ['2, k, 15', [-0.5631614, -0.7238348, 1.0]], ['2, k, 16', [-0.3289631, 0.03693512, 1.0]], ['2, k, 17', [-0.3416767, -0.3635677, 1.0]], ['2, k, 18', [-0.3057323, -0.6504614, 1.0]], ['2, k, 19', [-0.2855501, -0.7087568, 1.0]], ['2, k, 20', [-0.4099818, 0.519024, 1.0]], ['2, k, 21', [-0.5297252, -0.02516462, 1.0]], ['2, k, 22', [-0.5344097, 0.06645647, 1.0]], ['2, k, 23', [0.001049001, 0.03855767, 1.0]], ['2, k, 24', [-0.0322954, 0.09582247, 1.0]]]
[['2, k, 0', [-0.409239, 0.03784618, 1.0]], ['2, k, 1', [-0.4083269, 0.3166146, 1.0]], ['2, k, 2', [-0.4048646, 0.5859553, 1.0]], ['2, k, 3', [-0.3750508, 0.7079148, 1.0]], ['2, k, 4', [-0.563547, 0.5077206, 1.0]], ['2, k, 5', [-0.648104, 0.2917396, 1.0]], ['2, k, 6', [-0.5934343, 0.09247388, 1.0]], ['2, k, 7', [-0.5577053, 0.04950373, 1.0]], ['2, k, 8', [-0.218855, 0.5177687, 1.0]], ['2, k, 9', [-0.1145202, 0.3236578, 1.0]], ['2, k, 10', [-0.01856449, 0.1348046, 1.0]], ['2, k, 11', [-0.01653325, 0.1283794, 1.0]], ['2, k, 12', [-0.481251, 0.03711981, 1.0]], ['2, k, 13', [-0.5169675, -0.3622119, 1.0]], ['2, k, 14', [-0.5373316, -0.6590455, 1.0]], ['2, k, 15', [-0.5633476, -0.7239201, 1.0]], ['2, k, 16', [-0.3245746, 0.03742232, 1.0]], ['2, k, 17', [-0.3384903, -0.3616214, 1.0]], ['2, k, 18', [-0.3055671, -0.6503555, 1.0]], ['2, k, 19', [-0.2847317, -0.7093436, 1.0]], ['2, k, 20', [-0.4061831, 0.5200378, 1.0]], ['2, k, 21', [-0.527127, -0.02439475, 1.0]], ['2, k, 22', [-0.5281389, 0.03900117, 1.0]], ['2, k, 23', [0.003236203, 0.03823921, 1.0]], ['2, k, 24', [-0.03350643, 0.1027921, 1.0]]]
[['2, k, 0', [-0.4056703, 0.03865589, 1.0]], ['2, k, 1', [-0.4034811, 0.317697, 1.0]], ['2, k, 2', [-0.3985686, 0.587263, 1.0]], ['2, k, 3', [-0.3697712, 0.7087639, 1.0]], ['2, k, 4', [-0.5575165, 0.5090029, 1.0]], ['2, k, 5', [-0.6435502, 0.2921706, 1.0]], ['2, k, 6', [-0.5904766, 0.0925404, 1.0]], ['2, k, 7', [-0.5543863, 0.04669238, 1.0]], ['2, k, 8', [-0.212793, 0.5196046, 1.0]], ['2, k, 9', [-0.1101035, 0.323639, 1.0]], ['2, k, 10', [-0.01467914, 0.1344665, 1.0]], ['2, k, 11', [-0.01426682, 0.1271507, 1.0]], ['2, k, 12', [-0.477397, 0.03820215, 1.0]], ['2, k, 13', [-0.5146068, -0.3610565, 1.0]], ['2, k, 14', [-0.5370908, -0.6590042, 1.0]], ['2, k, 15', [-0.5634992, -0.7241125, 1.0]], ['2, k, 16', [-0.321364, 0.03795981, 1.0]], ['2, k, 17', [-0.3367184, -0.3612949, 1.0]], ['2, k, 18', [-0.3054956, -0.6503105, 1.0]], ['2, k, 19', [-0.2843495, -0.7096573, 1.0]], ['2, k, 20', [-0.4002557, 0.5212981, 1.0]], ['2, k, 21', [-0.522464, -0.02483129, 1.0]], ['2, k, 22', [-0.5329998, -0.003019589, 1.0]], ['2, k, 23', [0.002078512, 0.03560304, 1.0]], ['2, k, 24', [-0.01432754, 0.06237482, 1.0]]]
[['2, k, 0', [-0.3998857, 0.03979604, 1.0]], ['2, k, 1', [-0.3981794, 0.3188351, 1.0]], ['2, k, 2', [-0.3938799, 0.5883109, 1.0]], ['2, k, 3', [-0.3632799, 0.7091389, 1.0]], ['2, k, 4', [-0.5522157, 0.5098667, 1.0]], ['2, k, 5', [-0.6400992, 0.2921068, 1.0]], ['2, k, 6', [-0.585272, 0.09285769, 1.0]], ['2, k, 7', [-0.5494331, 0.04821038, 1.0]], ['2, k, 8', [-0.2058703, 0.5206798, 1.0]], ['2, k, 9', [-0.1049649, 0.3261101, 1.0]], ['2, k, 10', [-0.013425, 0.1349709, 1.0]], ['2, k, 11', [-0.01304159, 0.1283137, 1.0]], ['2, k, 12', [-0.4719596, 0.03960167, 1.0]], ['2, k, 13', [-0.5122567, -0.3614654, 1.0]], ['2, k, 14', [-0.5382909, -0.6600788, 1.0]], ['2, k, 15', [-0.5632763, -0.7240033, 1.0]], ['2, k, 16', [-0.3154095, 0.0387772, 1.0]], ['2, k, 17', [-0.3337654, -0.360137, 1.0]], ['2, k, 18', [-0.3054376, -0.6501198, 1.0]], ['2, k, 19', [-0.2842673, -0.7095886, 1.0]], ['2, k, 20', [-0.3954001, 0.522377, 1.0]], ['2, k, 21', [-0.5174733, -0.02344389, 1.0]], ['2, k, 22', [-0.5232744, 0.06195385, 1.0]], ['2, k, 23', [0.002079753, 0.03681167, 1.0]], ['2, k, 24', [-0.01813355, 0.07060424, 1.0]]]
[['2, k, 0', [-0.3968, 0.04005724, 1.0]], ['2, k, 1', [-0.3930009, 0.3192408, 1.0]], ['2, k, 2', [-0.3862019, 0.5888383, 1.0]], ['2, k, 3', [-0.3567278, 0.709489, 1.0]], ['2, k, 4', [-0.5458097, 0.51033, 1.0]], ['2, k, 5', [-0.6312212, 0.2924522, 1.0]], ['2, k, 6', [-0.5815472, 0.09242535, 1.0]], ['2, k, 7', [-0.5452827, 0.04890719, 1.0]], ['2, k, 8', [-0.1992487, 0.5211585, 1.0]], ['2, k, 9', [-0.09916625, 0.3274018, 1.0]], ['2, k, 10', [-0.01141712, 0.1344711, 1.0]], ['2, k, 11', [-0.01169087, 0.1272073, 1.0]], ['2, k, 12', [-0.4689639, 0.04016587, 1.0]], ['2, k, 13', [-0.5080869, -0.3628588, 1.0]], ['2, k, 14', [-0.5378308, -0.6599097, 1.0]], ['2, k, 15', [-0.5635024, -0.7241806, 1.0]], ['2, k, 16', [-0.3122525, 0.03873023, 1.0]], ['2, k, 17', [-0.3313053, -0.3584078, 1.0]], ['2, k, 18', [-0.305058, -0.6473426, 1.0]], ['2, k, 19', [-0.2842949, -0.7095977, 1.0]], ['2, k, 20', [-0.3883733, 0.5228787, 1.0]], ['2, k, 21', [-0.5148396, -0.0206891, 1.0]], ['2, k, 22', [-0.5223679, 0.06169147, 1.0]], ['2, k, 23', [0.003207866, 0.03745797, 1.0]], ['2, k, 24', [-0.02246081, 0.08068791, 1.0]]]
[['2, k, 0', [-0.391889, 0.04140156, 1.0]], ['2, k, 1', [-0.3875665, 0.3202584, 1.0]], ['2, k, 2', [-0.3806002, 0.5894485, 1.0]], ['2, k, 3', [-0.3500308, 0.7097208, 1.0]], ['2, k, 4', [-0.5400056, 0.5108697, 1.0]], ['2, k, 5', [-0.6256788, 0.2932732, 1.0]], ['2, k, 6', [-0.5757869, 0.09335014, 1.0]], ['2, k, 7', [-0.5389423, 0.04847153, 1.0]], ['2, k, 8', [-0.1921662, 0.5216585, 1.0]], ['2, k, 9', [-0.0937861, 0.3286582, 1.0]], ['2, k, 10', [-0.00998652, 0.1339749, 1.0]], ['2, k, 11', [-0.01066624, 0.1287274, 1.0]], ['2, k, 12', [-0.4646261, 0.04167333, 1.0]], ['2, k, 13', [-0.505314, -0.3640665, 1.0]], ['2, k, 14', [-0.5365757, -0.659051, 1.0]], ['2, k, 15', [-0.5637245, -0.7241387, 1.0]], ['2, k, 16', [-0.3069125, 0.03983923, 1.0]], ['2, k, 17', [-0.3269144, -0.3573147, 1.0]], ['2, k, 18', [-0.3043605, -0.6466348, 1.0]], ['2, k, 19', [-0.2834401, -0.7098162, 1.0]], ['2, k, 20', [-0.3827759, 0.5235963, 1.0]], ['2, k, 21', [-0.5069854, -0.02398484, 1.0]], ['2, k, 22', [-0.5116618, 0.03211967, 1.0]], ['2, k, 23', [0.002075708, 0.04373848, 1.0]], ['2, k, 24', [-0.01431965, 0.06428046, 1.0]]]
[['2, k, 0', [-0.3860876, 0.04191064, 1.0]], ['2, k, 1', [-0.3802906, 0.3204952, 1.0]], ['2, k, 2', [-0.3719462, 0.5893423, 1.0]], ['2, k, 3', [-0.3431438, 0.7101628, 1.0]], ['2, k, 4', [-0.5322704, 0.5108935, 1.0]], ['2, k, 5', [-0.6204991, 0.2934014, 1.0]], ['2, k, 6', [-0.5705897, 0.09358334, 1.0]], ['2, k, 7', [-0.5335444, 0.04702323, 1.0]], ['2, k, 8', [-0.1855222, 0.5219671, 1.0]], ['2, k, 9', [-0.0913681, 0.3305184, 1.0]], ['2, k, 10', [-0.008086343, 0.1356147, 1.0]], ['2, k, 11', [-0.009595485, 0.1273912, 1.0]], ['2, k, 12', [-0.4590102, 0.04254261, 1.0]], ['2, k, 13', [-0.5011275, -0.3659988, 1.0]], ['2, k, 14', [-0.5369033, -0.6593491, 1.0]], ['2, k, 15', [-0.5635468, -0.7243701, 1.0]], ['2, k, 16', [-0.3011482, 0.03997151, 1.0]], ['2, k, 17', [-0.3230361, -0.354991, 1.0]], ['2, k, 18', [-0.3027867, -0.6464384, 1.0]], ['2, k, 19', [-0.2831572, -0.7089394, 1.0]], ['2, k, 20', [-0.3744509, 0.5235828, 1.0]], ['2, k, 21', [-0.5041066, -0.02196799, 1.0]], ['2, k, 22', [-0.5071566, 0.05387753, 1.0]], ['2, k, 23', [0.002076014, 0.04373458, 1.0]], ['2, k, 24', [-0.01677624, 0.06870908, 1.0]]]
[['2, k, 0', [-0.3782675, 0.04206138, 1.0]], ['2, k, 1', [-0.3735521, 0.3204343, 1.0]], ['2, k, 2', [-0.3663588, 0.5891286, 1.0]], ['2, k, 3', [-0.337642, 0.7097555, 1.0]], ['2, k, 4', [-0.5264385, 0.5105639, 1.0]], ['2, k, 5', [-0.6121305, 0.293722, 1.0]], ['2, k, 6', [-0.5644495, 0.0937263, 1.0]], ['2, k, 7', [-0.5288597, 0.04681653, 1.0]], ['2, k, 8', [-0.178795, 0.5225295, 1.0]], ['2, k, 9', [-0.08632777, 0.3322093, 1.0]], ['2, k, 10', [-0.004514012, 0.1366902, 1.0]], ['2, k, 11', [-0.002555289, 0.1108685, 1.0]], ['2, k, 12', [-0.4515315, 0.04288429, 1.0]], ['2, k, 13', [-0.4971951, -0.3686834, 1.0]], ['2, k, 14', [-0.536769, -0.6601216, 1.0]], ['2, k, 15', [-0.5623164, -0.7245706, 1.0]], ['2, k, 16', [-0.2932608, 0.03992546, 1.0]], ['2, k, 17', [-0.3181992, -0.3523555, 1.0]], ['2, k, 18', [-0.3034109, -0.6459646, 1.0]], ['2, k, 19', [-0.2830173, -0.7087994, 1.0]], ['2, k, 20', [-0.3685724, 0.5234028, 1.0]], ['2, k, 21', [-0.499316, -0.02308526, 1.0]], ['2, k, 22', [-0.5002816, 0.0534273, 1.0]], ['2, k, 23', [0.04339809, 0.009495687, 1.0]], ['2, k, 24', [-0.01696773, 0.07122526, 1.0]]]
[['2, k, 0', [-0.3708234, 0.04300556, 1.0]], ['2, k, 1', [-0.3667975, 0.3208899, 1.0]], ['2, k, 2', [-0.3604058, 0.5891469, 1.0]], ['2, k, 3', [-0.3307354, 0.7094489, 1.0]], ['2, k, 4', [-0.5207108, 0.5111175, 1.0]], ['2, k, 5', [-0.604039, 0.2936908, 1.0]], ['2, k, 6', [-0.559678, 0.09399042, 1.0]], ['2, k, 7', [-0.5230361, 0.04626317, 1.0]], ['2, k, 8', [-0.1712757, 0.5232901, 1.0]], ['2, k, 9', [-0.07480834, 0.3307597, 1.0]], ['2, k, 10', [-0.004114423, 0.1309778, 1.0]], ['2, k, 11', [0.01647964, 0.07181053, 1.0]], ['2, k, 12', [-0.4446888, 0.04398172, 1.0]], ['2, k, 13', [-0.4911675, -0.3702608, 1.0]], ['2, k, 14', [-0.533855, -0.6599813, 1.0]], ['2, k, 15', [-0.5614467, -0.7245786, 1.0]], ['2, k, 16', [-0.2853809, 0.0406863, 1.0]], ['2, k, 17', [-0.3153468, -0.3515308, 1.0]], ['2, k, 18', [-0.3039445, -0.6456648, 1.0]], ['2, k, 19', [-0.2833629, -0.7090365, 1.0]], ['2, k, 20', [-0.3624063, 0.5235249, 1.0]], ['2, k, 21', [-0.4981381, -0.02332892, 1.0]], ['2, k, 22', [-0.4944939, 0.04989107, 1.0]], ['2, k, 23', [0.05178496, -0.003724693, 1.0]], ['2, k, 24', [-0.01092168, 0.05985228, 1.0]]]
