[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.2015188, 0.03337247, 2.048059, 1], [1, -0.1995249, 0.2901002, 2.045547, 1], [2, -0.1947248, 0.5423486, 2.031579, 1], [3, -0.1834587, 0.6820182, 2.045362, 1], [4, -0.3276621, 0.5125857, 2.000134, 1], [5, -0.3295298, 0.7221822, 1.875785, 1], [6, -0.2412155, 0.8906367, 1.806182, 1], [7, -0.2191606, 0.9414262, 1.802423, 1], [8, -0.06658825, 0.5386592, 2.020104, 1], [9, 0.005675884, 0.3057657, 2.023702, 1], [10, 0.02086892, 0.06601246, 1.998337, 1], [11, 0.008111983, 0.01999821, 2.004006, 1], [12, -0.2759263, 0.03575657, 2.008229, 1], [13, -0.2827938, -0.3055588, 2.079937, 1], [14, -0.2938629, -0.6146417, 2.121576, 1], [15, -0.2828016, -0.6495947, 2.009472, 1], [16, -0.1199666, 0.0300717, 2.014358, 1], [17, -0.1330091, -0.3076099, 2.095084, 1], [18, -0.1107989, -0.6831798, 2.171746, 1], [19, -0.07166458, -0.737766, 2.096959, 1], [20, -0.1959617, 0.4796274, 2.037428, 1], [21, -0.1905891, 0.9872443, 1.771262, 1], [22, -0.2586261, 0.9693172, 1.783818, 1], [23, 0.008507318, -0.05999082, 1.992912, 1], [24, 0.05425699, 0.04397615, 2.005909, 1]]
[[0, -0.2015487, 0.03402169, 2.04765, 1], [1, -0.1995267, 0.2904759, 2.045344, 1], [2, -0.1948335, 0.5421343, 2.031455, 1], [3, -0.1837875, 0.683607, 2.043813, 1], [4, -0.3273355, 0.5117666, 2.000478, 1], [5, -0.3289761, 0.7225232, 1.876747, 1], [6, -0.2237142, 0.9183255, 1.815845, 1], [7, -0.2091274, 0.9524269, 1.805025, 1], [8, -0.06644862, 0.5389597, 2.020511, 1], [9, 0.005815779, 0.3060657, 2.023874, 1], [10, 0.02085803, 0.06632886, 1.998376, 1], [11, -0.003151149, -0.02155196, 1.996437, 1], [12, -0.2759816, 0.0361006, 2.008021, 1], [13, -0.2823063, -0.3053311, 2.07948, 1], [14, -0.2943332, -0.6143488, 2.121255, 1], [15, -0.2832786, -0.6493006, 2.009148, 1], [16, -0.1199322, 0.03100662, 2.013753, 1], [17, -0.132979, -0.3066285, 2.094665, 1], [18, -0.1106764, -0.6832917, 2.171694, 1], [19, -0.07167846, -0.7377993, 2.096918, 1], [20, -0.1960225, 0.4796244, 2.037334, 1], [21, -0.180996, 1.000052, 1.791783, 1], [22, -0.2511323, 0.9820428, 1.785706, 1], [23, -0.01321582, -0.09712002, 1.99181, 1], [24, 0.02304272, -0.04238205, 1.988539, 1]]
[[0, -0.2014241, 0.03506558, 2.046644, 1], [1, -0.1997302, 0.291129, 2.044741, 1], [2, -0.1955222, 0.5418785, 2.030992, 1], [3, -0.1806435, 0.6871058, 2.043201, 1], [4, -0.3266562, 0.5110522, 2.000718, 1], [5, -0.2970744, 0.7284709, 1.895388, 1], [6, -0.2262365, 0.9059063, 1.825282, 1], [7, -0.2041337, 0.9487926, 1.815426, 1], [8, -0.06577897, 0.5383664, 2.020838, 1], [9, 0.006448915, 0.3054493, 2.023981, 1], [10, 0.02147514, 0.06572407, 1.998333, 1], [11, 0.0008319811, -0.01237789, 1.997485, 1], [12, -0.2759369, 0.03758992, 2.006716, 1], [13, -0.2824028, -0.3038069, 2.078375, 1], [14, -0.2943299, -0.6127786, 2.120491, 1], [15, -0.2832573, -0.647741, 2.008374, 1], [16, -0.1197597, 0.03158729, 2.013076, 1], [17, -0.1329179, -0.3059681, 2.094226, 1], [18, -0.1109703, -0.6832332, 2.171451, 1], [19, -0.07174458, -0.7376964, 2.096854, 1], [20, -0.1965654, 0.4797197, 2.036854, 1], [21, -0.1888211, 1.000094, 1.795058, 1], [22, -0.2382938, 0.970529, 1.803767, 1], [23, -0.008862209, -0.09107072, 1.991628, 1], [24, 0.02506277, -0.04297769, 1.994998, 1]]
[[0, -0.2010983, 0.03637005, 2.045964, 1], [1, -0.1996751, 0.2916883, 2.04447, 1], [2, -0.1956785, 0.5417079, 2.030915, 1], [3, -0.1783876, 0.6886389, 2.043443, 1], [4, -0.3261345, 0.5102021, 2.001225, 1], [5, -0.2969996, 0.7277526, 1.896071, 1], [6, -0.2104052, 0.9208771, 1.826879, 1], [7, -0.1956242, 0.954317, 1.815498, 1], [8, -0.06574964, 0.5388185, 2.020599, 1], [9, 0.006830999, 0.306028, 2.023971, 1], [10, 0.02147045, 0.06628338, 1.998198, 1], [11, 0.006623093, 0.01674331, 1.99948, 1], [12, -0.2756448, 0.0385845, 2.006398, 1], [13, -0.2822619, -0.3028535, 2.077994, 1], [14, -0.2942327, -0.6118457, 2.120029, 1], [15, -0.2834473, -0.6468162, 2.007884, 1], [16, -0.1194056, 0.03310697, 2.012007, 1], [17, -0.1334316, -0.3043432, 2.093426, 1], [18, -0.1109935, -0.6832918, 2.171681, 1], [19, -0.07179954, -0.7376612, 2.096808, 1], [20, -0.1966527, 0.4797359, 2.036771, 1], [21, -0.1694719, 1.007077, 1.806285, 1], [22, -0.2343831, 0.9744942, 1.79879, 1], [23, 0.001204671, -0.05951441, 1.984871, 1], [24, 0.05115276, 0.03842378, 1.991333, 1]]
[[0, -0.2006833, 0.03942135, 2.045555, 1], [1, -0.2003973, 0.2940046, 2.044053, 1], [2, -0.197654, 0.5424701, 2.030489, 1], [3, -0.1794121, 0.6909103, 2.042946, 1], [4, -0.3245866, 0.5103541, 2.00122, 1], [5, -0.2965221, 0.728278, 1.896698, 1], [6, -0.2048022, 0.9260944, 1.828747, 1], [7, -0.1913601, 0.9571503, 1.820489, 1], [8, -0.06567774, 0.5388778, 2.020689, 1], [9, 0.008029556, 0.3064653, 2.024283, 1], [10, 0.02164262, 0.06668053, 1.998151, 1], [11, -0.002163404, -0.01642855, 1.997586, 1], [12, -0.2750418, 0.04164127, 2.0052, 1], [13, -0.2820322, -0.2998114, 2.076932, 1], [14, -0.2938051, -0.6087817, 2.119262, 1], [15, -0.2829624, -0.6437886, 2.007106, 1], [16, -0.1191495, 0.03612596, 2.012399, 1], [17, -0.1333087, -0.3018087, 2.092719, 1], [18, -0.1115146, -0.6832224, 2.171597, 1], [19, -0.07212775, -0.7373699, 2.096489, 1], [20, -0.1983794, 0.4810577, 2.036287, 1], [21, -0.1739823, 1.006823, 1.809055, 1], [22, -0.2290182, 0.992119, 1.807067, 1], [23, -0.01239464, -0.09639555, 1.994195, 1], [24, 0.03160579, -0.01592549, 1.986889, 1]]
[[0, -0.1994511, 0.04199269, 2.045182, 1], [1, -0.2001062, 0.2953859, 2.043778, 1], [2, -0.1978659, 0.5425743, 2.030372, 1], [3, -0.1783953, 0.6914092, 2.043189, 1], [4, -0.3232997, 0.5099192, 2.000979, 1], [5, -0.29588, 0.7281551, 1.897057, 1], [6, -0.2015733, 0.9278604, 1.82926, 1], [7, -0.1873726, 0.9578094, 1.817388, 1], [8, -0.06526181, 0.5394336, 2.0208, 1], [9, 0.00821567, 0.3069239, 2.024154, 1], [10, 0.021524, 0.06711169, 1.998144, 1], [11, 0.0004232903, -0.004029411, 1.996854, 1], [12, -0.2736059, 0.04417109, 2.004483, 1], [13, -0.2812923, -0.2974112, 2.075944, 1], [14, -0.29364, -0.6063464, 2.118423, 1], [15, -0.2827027, -0.6413771, 2.006261, 1], [16, -0.1181547, 0.03854989, 2.012406, 1], [17, -0.1330179, -0.2996684, 2.092037, 1], [18, -0.1114149, -0.6832173, 2.171565, 1], [19, -0.07200669, -0.7374001, 2.096713, 1], [20, -0.1985602, 0.4814173, 2.036116, 1], [21, -0.1606644, 1.002179, 1.799708, 1], [22, -0.2283539, 0.9928331, 1.809693, 1], [23, -0.008170811, -0.08052204, 1.985848, 1], [24, 0.04269366, 0.01007068, 1.9923, 1]]
[[0, -0.1994303, 0.04244115, 2.044882, 1], [1, -0.200232, 0.2960411, 2.043516, 1], [2, -0.1982557, 0.5428281, 2.030223, 1], [3, -0.177876, 0.6916141, 2.043441, 1], [4, -0.3230732, 0.5099292, 2.001061, 1], [5, -0.2955182, 0.728223, 1.897326, 1], [6, -0.1991125, 0.9359874, 1.830618, 1], [7, -0.1830444, 0.9703602, 1.817503, 1], [8, -0.06513857, 0.5393392, 2.021322, 1], [9, 0.008232214, 0.3067606, 2.024235, 1], [10, 0.02148305, 0.06694979, 1.998167, 1], [11, -0.003551953, -0.02097601, 1.994971, 1], [12, -0.2735899, 0.04460447, 2.003695, 1], [13, -0.281092, -0.2968378, 2.075618, 1], [14, -0.2936671, -0.6057836, 2.118008, 1], [15, -0.2825794, -0.6408155, 2.005854, 1], [16, -0.1181253, 0.03906311, 2.01243, 1], [17, -0.1330256, -0.2992501, 2.091836, 1], [18, -0.1115924, -0.6831682, 2.171819, 1], [19, -0.07204325, -0.7374123, 2.096742, 1], [20, -0.1989289, 0.4818739, 2.035905, 1], [21, -0.1625612, 1.003481, 1.801457, 1], [22, -0.2230203, 0.9944652, 1.806, 1], [23, -0.01593378, -0.1015676, 1.991758, 1], [24, 0.02196386, -0.04313616, 1.986, 1]]
[[0, -0.1994679, 0.04249576, 2.044848, 1], [1, -0.2003852, 0.2962664, 2.043436, 1], [2, -0.1987105, 0.5429347, 2.03009, 1], [3, -0.1755101, 0.6915551, 2.044733, 1], [4, -0.3217636, 0.5094954, 2.000679, 1], [5, -0.2942462, 0.7280231, 1.897525, 1], [6, -0.1917871, 0.9286794, 1.82772, 1], [7, -0.186472, 0.9581756, 1.816301, 1], [8, -0.06506798, 0.5392182, 2.021466, 1], [9, 0.008384918, 0.306667, 2.024375, 1], [10, 0.02142615, 0.06688859, 1.997628, 1], [11, 0.005364534, 0.01733225, 1.997361, 1], [12, -0.2736025, 0.0446115, 2.003666, 1], [13, -0.2808709, -0.296858, 2.075538, 1], [14, -0.2936423, -0.6057627, 2.118098, 1], [15, -0.2823606, -0.6407919, 2.005959, 1], [16, -0.1182007, 0.03918025, 2.012415, 1], [17, -0.1330091, -0.2991853, 2.091702, 1], [18, -0.1115889, -0.683156, 2.171798, 1], [19, -0.07201587, -0.7374355, 2.096559, 1], [20, -0.1993153, 0.4820911, 2.035764, 1], [21, -0.1574419, 1.006169, 1.799448, 1], [22, -0.2147563, 0.993342, 1.81, 1], [23, -0.0004433637, -0.05957675, 1.986958, 1], [24, 0.0450766, 0.02845144, 1.985692, 1]]
[[0, -0.1994636, 0.04330808, 2.044729, 1], [1, -0.2006169, 0.2969944, 2.043334, 1], [2, -0.1992808, 0.543182, 2.030006, 1], [3, -0.1748443, 0.6917438, 2.045405, 1], [4, -0.3217939, 0.5092372, 2.00093, 1], [5, -0.29405, 0.7276629, 1.897572, 1], [6, -0.1920498, 0.9290795, 1.82752, 1], [7, -0.1878665, 0.9585886, 1.813301, 1], [8, -0.06514879, 0.5392796, 2.021653, 1], [9, 0.008600817, 0.3068044, 2.024336, 1], [10, 0.02149374, 0.06702971, 1.997399, 1], [11, 0.005107994, 0.01604859, 1.997505, 1], [12, -0.2736093, 0.04566444, 2.003351, 1], [13, -0.2808502, -0.2958706, 2.075114, 1], [14, -0.2933566, -0.6047367, 2.117988, 1], [15, -0.2821114, -0.6397796, 2.005841, 1], [16, -0.1181867, 0.0397154, 2.012478, 1], [17, -0.1330328, -0.2987453, 2.091541, 1], [18, -0.1118087, -0.6831194, 2.171735, 1], [19, -0.07201447, -0.7374199, 2.096587, 1], [20, -0.1998148, 0.4825229, 2.035658, 1], [21, -0.1703089, 0.9969569, 1.790895, 1], [22, -0.2345047, 0.986301, 1.802111, 1], [23, 0.001207977, -0.05958093, 1.986871, 1], [24, 0.04712971, 0.03710511, 1.986456, 1]]
[[0, -0.19954, 0.04332966, 2.044643, 1], [1, -0.2006007, 0.2969943, 2.043331, 1], [2, -0.1991163, 0.5429203, 2.030113, 1], [3, -0.1732243, 0.6913775, 2.046384, 1], [4, -0.3215933, 0.5089087, 2.001138, 1], [5, -0.2936994, 0.7271068, 1.897233, 1], [6, -0.1949318, 0.9275144, 1.82586, 1], [7, -0.1894485, 0.9558501, 1.807366, 1], [8, -0.06511974, 0.5392272, 2.021763, 1], [9, 0.008327041, 0.3066512, 2.024389, 1], [10, 0.02133292, 0.06688608, 1.997411, 1], [11, 0.005829601, 0.017314, 1.998926, 1], [12, -0.2737472, 0.04561084, 2.003154, 1], [13, -0.2806005, -0.2959294, 2.074945, 1], [14, -0.2934991, -0.6047886, 2.117755, 1], [15, -0.2822925, -0.6398283, 2.005605, 1], [16, -0.1182262, 0.03976203, 2.012464, 1], [17, -0.1336424, -0.2987068, 2.091428, 1], [18, -0.1118831, -0.6831186, 2.17178, 1], [19, -0.07205053, -0.7373537, 2.096632, 1], [20, -0.1997215, 0.4824217, 2.035701, 1], [21, -0.1584665, 1.008089, 1.806704, 1], [22, -0.2277705, 0.986495, 1.803453, 1], [23, 0.001203236, -0.0595476, 1.985958, 1], [24, 0.04531511, 0.02871046, 1.988332, 1]]
[[0, -0.1994947, 0.04327915, 2.044635, 1], [1, -0.200429, 0.2969394, 2.04338, 1], [2, -0.1988363, 0.5426465, 2.030268, 1], [3, -0.1732221, 0.6911604, 2.04654, 1], [4, -0.321465, 0.508235, 2.001322, 1], [5, -0.2932337, 0.7256071, 1.895419, 1], [6, -0.1959014, 0.9245345, 1.820761, 1], [7, -0.1911894, 0.9489422, 1.797614, 1], [8, -0.06488685, 0.5388783, 2.022107, 1], [9, 0.008355161, 0.306217, 2.024439, 1], [10, 0.02144366, 0.06649415, 1.996937, 1], [11, 0.00636085, 0.01782137, 1.997928, 1], [12, -0.2736675, 0.04542875, 2.003137, 1], [13, -0.2800835, -0.2961179, 2.074945, 1], [14, -0.2936417, -0.6049572, 2.117681, 1], [15, -0.2823954, -0.6399914, 2.005533, 1], [16, -0.1181957, 0.03975988, 2.012471, 1], [17, -0.1345545, -0.2987324, 2.091233, 1], [18, -0.1126471, -0.6828552, 2.171401, 1], [19, -0.07205958, -0.7373222, 2.096462, 1], [20, -0.1994882, 0.4822661, 2.035807, 1], [21, -0.1758482, 0.9904077, 1.774194, 1], [22, -0.2362258, 0.963864, 1.787357, 1], [23, 0.001281302, -0.05931899, 1.987674, 1], [24, 0.04621539, 0.03272212, 1.987908, 1]]
[[0, -0.1997286, 0.04238912, 2.044855, 1], [1, -0.2003053, 0.2965937, 2.043629, 1], [2, -0.1985035, 0.542285, 2.030659, 1], [3, -0.1713345, 0.6906507, 2.047814, 1], [4, -0.3216856, 0.5076088, 2.001733, 1], [5, -0.2981339, 0.721958, 1.88754, 1], [6, -0.2198407, 0.8850332, 1.815397, 1], [7, -0.1972925, 0.9330881, 1.791781, 1], [8, -0.06498175, 0.5388801, 2.022253, 1], [9, 0.008238763, 0.3062026, 2.024467, 1], [10, 0.02156146, 0.06649131, 1.996986, 1], [11, -0.002460751, -0.01892121, 1.996893, 1], [12, -0.2740059, 0.04427168, 2.004185, 1], [13, -0.2802214, -0.2974268, 2.075489, 1], [14, -0.2937742, -0.6062248, 2.118391, 1], [15, -0.2826421, -0.6412446, 2.006239, 1], [16, -0.1184018, 0.03882688, 2.012162, 1], [17, -0.134467, -0.2994703, 2.09143, 1], [18, -0.1125668, -0.682844, 2.171465, 1], [19, -0.07203907, -0.7373787, 2.096509, 1], [20, -0.1992243, 0.4819675, 2.036131, 1], [21, -0.1779813, 0.992009, 1.780632, 1], [22, -0.245865, 0.973973, 1.769667, 1], [23, -0.01323042, -0.09721123, 1.993657, 1], [24, 0.02298909, -0.04558492, 1.995333, 1]]
[[0, -0.1994608, 0.04114059, 2.044739, 1], [1, -0.200098, 0.2962222, 2.043663, 1], [2, -0.198408, 0.5421622, 2.030726, 1], [3, -0.1728923, 0.6896373, 2.047299, 1], [4, -0.3215868, 0.5059412, 2.001469, 1], [5, -0.2984145, 0.7187567, 1.883812, 1], [6, -0.2228805, 0.8812718, 1.810157, 1], [7, -0.2007971, 0.9271452, 1.777765, 1], [8, -0.0650109, 0.5389599, 2.022429, 1], [9, 0.008098678, 0.3062218, 2.024331, 1], [10, 0.02160213, 0.06651667, 1.996903, 1], [11, -0.002921849, -0.01954857, 1.995606, 1], [12, -0.2738138, 0.04265096, 2.004551, 1], [13, -0.2801283, -0.2989793, 2.075926, 1], [14, -0.2937835, -0.6077774, 2.118736, 1], [15, -0.2825639, -0.6427726, 2.006597, 1], [16, -0.1180325, 0.03783339, 2.011643, 1], [17, -0.1346239, -0.300225, 2.091408, 1], [18, -0.111985, -0.6833711, 2.171389, 1], [19, -0.07173548, -0.7374117, 2.096601, 1], [20, -0.1991115, 0.4818304, 2.036186, 1], [21, -0.1745963, 0.9779246, 1.754614, 1], [22, -0.2477497, 0.95812, 1.760235, 1], [23, -0.01323058, -0.1010861, 1.994203, 1], [24, 0.04012388, 0.01112458, 1.995, 1]]
[[0, -0.1993779, 0.0394615, 2.045224, 1], [1, -0.2001414, 0.2958065, 2.0439, 1], [2, -0.1985663, 0.5421123, 2.03086, 1], [3, -0.1737118, 0.6890895, 2.047503, 1], [4, -0.322011, 0.5055608, 2.001654, 1], [5, -0.2978325, 0.7152721, 1.877803, 1], [6, -0.225645, 0.875741, 1.797971, 1], [7, -0.2075562, 0.9187747, 1.765926, 1], [8, -0.0650236, 0.5389422, 2.022547, 1], [9, 0.007938303, 0.3061602, 2.024479, 1], [10, 0.02117443, 0.0664644, 1.996705, 1], [11, 0.006522974, 0.01603245, 1.999076, 1], [12, -0.2737734, 0.04134522, 2.005236, 1], [13, -0.2802905, -0.3003037, 2.076438, 1], [14, -0.2937858, -0.6091002, 2.119244, 1], [15, -0.2826031, -0.6440838, 2.00711, 1], [16, -0.1178884, 0.03586356, 2.011896, 1], [17, -0.1346019, -0.3020186, 2.091982, 1], [18, -0.1121902, -0.6830965, 2.171512, 1], [19, -0.07185575, -0.7374737, 2.096815, 1], [20, -0.1992279, 0.4817469, 2.036317, 1], [21, -0.1860316, 0.965454, 1.732322, 1], [22, -0.2393954, 0.952769, 1.758381, 1], [23, 0.003057709, -0.05939249, 1.987316, 1], [24, 0.04656404, 0.03693913, 1.986709, 1]]
[[0, -0.1996076, 0.03281677, 2.046467, 1], [1, -0.1997281, 0.2936203, 2.044735, 1], [2, -0.198198, 0.5418351, 2.031296, 1], [3, -0.174692, 0.6868592, 2.047802, 1], [4, -0.3221705, 0.5054955, 2.001657, 1], [5, -0.2991332, 0.7098622, 1.86766, 1], [6, -0.2208833, 0.8899288, 1.754463, 1], [7, -0.2136835, 0.9169894, 1.743674, 1], [8, -0.0566272, 0.5284708, 2.029434, 1], [9, 0.01239546, 0.2943107, 2.027007, 1], [10, 0.0001221576, 0.05497386, 1.995007, 1], [11, -0.009325797, -0.01180026, 1.99516, 1], [12, -0.2745236, 0.03492699, 2.008266, 1], [13, -0.2806127, -0.3068156, 2.078773, 1], [14, -0.2941836, -0.6155681, 2.121521, 1], [15, -0.2806218, -0.650429, 2.009625, 1], [16, -0.1175876, 0.02895337, 2.011477, 1], [17, -0.1347023, -0.3079458, 2.093639, 1], [18, -0.1119258, -0.6829382, 2.171618, 1], [19, -0.07183559, -0.7374545, 2.096782, 1], [20, -0.1988477, 0.4812232, 2.036808, 1], [21, -0.1936382, 0.9540741, 1.71062, 1], [22, -0.2622678, 0.9485418, 1.731733, 1], [23, -0.019355, -0.08645397, 1.981852, 1], [24, 0.03165708, -0.01195302, 1.979304, 1]]
[[0, -0.2001633, 0.03024424, 2.047693, 1], [1, -0.1996467, 0.2921681, 2.045763, 1], [2, -0.1978462, 0.5414785, 2.032007, 1], [3, -0.1756118, 0.6854853, 2.048261, 1], [4, -0.3226018, 0.5053083, 2.001911, 1], [5, -0.3022648, 0.7026998, 1.856075, 1], [6, -0.2440477, 0.8417484, 1.751707, 1], [7, -0.2227002, 0.8912246, 1.725441, 1], [8, -0.05732855, 0.5303256, 2.029615, 1], [9, 0.01203967, 0.2962671, 2.02699, 1], [10, 0.0001020466, 0.05691639, 1.995108, 1], [11, -0.009280574, -0.01066975, 1.99598, 1], [12, -0.2751227, 0.03179953, 2.010462, 1], [13, -0.2807776, -0.3101336, 2.080221, 1], [14, -0.2944483, -0.6189188, 2.122628, 1], [15, -0.3018934, -0.7080699, 2.060529, 1], [16, -0.1180531, 0.0271116, 2.011934, 1], [17, -0.1347752, -0.3096829, 2.094307, 1], [18, -0.1118531, -0.6829652, 2.171588, 1], [19, -0.07159542, -0.7373865, 2.097291, 1], [20, -0.1985417, 0.4806679, 2.037575, 1], [21, -0.1992902, 0.9497656, 1.70224, 1], [22, -0.2679419, 0.9121174, 1.700389, 1], [23, -0.01673259, -0.08632967, 1.983503, 1], [24, 0.03597545, -0.002485955, 1.98532, 1]]
[[0, -0.1981972, 0.0209754, 2.051456, 1], [1, -0.1986327, 0.2884807, 2.047967, 1], [2, -0.1975113, 0.5411471, 2.03287, 1], [3, -0.1766692, 0.6836942, 2.048891, 1], [4, -0.3231011, 0.5044278, 2.001817, 1], [5, -0.3631026, 0.6184093, 1.860214, 1], [6, -0.2601468, 0.8063291, 1.748219, 1], [7, -0.233771, 0.8727821, 1.699684, 1], [8, -0.05708762, 0.5301738, 2.029993, 1], [9, 0.01195093, 0.2960038, 2.027099, 1], [10, 8.437214e-05, 0.05665931, 1.995123, 1], [11, -0.009129953, -0.010835, 1.995876, 1], [12, -0.2732273, 0.02260462, 2.013988, 1], [13, -0.2807878, -0.3191947, 2.083257, 1], [14, -0.2944835, -0.6279182, 2.12561, 1], [15, -0.3025391, -0.7156404, 2.059504, 1], [16, -0.1161298, 0.01852291, 2.015716, 1], [17, -0.1346875, -0.3181534, 2.097545, 1], [18, -0.1118188, -0.6829534, 2.171629, 1], [19, -0.07164972, -0.7373101, 2.097213, 1], [20, -0.1980813, 0.4798208, 2.038698, 1], [21, -0.2094762, 0.9214739, 1.65639, 1], [22, -0.2874689, 0.9240346, 1.6874, 1], [23, -0.01852653, -0.08668199, 1.982244, 1], [24, 0.04051421, 0.0118271, 1.986077, 1]]
[[0, -0.1978719, 0.01526115, 2.054054, 1], [1, -0.1978116, 0.2861656, 2.049928, 1], [2, -0.1965152, 0.5414674, 2.034334, 1], [3, -0.1765241, 0.6825879, 2.050384, 1], [4, -0.3239426, 0.5031884, 2.001802, 1], [5, -0.3493577, 0.6442871, 1.817966, 1], [6, -0.2599914, 0.7975591, 1.706143, 1], [7, -0.2459332, 0.8482704, 1.66935, 1], [8, -0.0595458, 0.5329976, 2.029216, 1], [9, 0.01041446, 0.2991553, 2.027524, 1], [10, 0.008078458, 0.05931915, 1.99798, 1], [11, -0.001390171, -0.006799326, 1.998859, 1], [12, -0.2726619, 0.01765193, 2.015561, 1], [13, -0.2815848, -0.3239252, 2.084953, 1], [14, -0.2945063, -0.6326612, 2.127247, 1], [15, -0.3028371, -0.7194842, 2.058812, 1], [16, -0.1160936, 0.01217673, 2.0195, 1], [17, -0.1348743, -0.3247335, 2.100255, 1], [18, -0.1117743, -0.6829219, 2.171674, 1], [19, -0.07164307, -0.7373316, 2.097223, 1], [20, -0.1971743, 0.4795587, 2.040174, 1], [21, -0.2204778, 0.8876815, 1.607473, 1], [22, -0.2941661, 0.8705501, 1.636923, 1], [23, -0.01016595, -0.08637594, 1.989096, 1], [24, 0.04704024, 0.02428516, 1.989235, 1]]
[[0, -0.1981096, 0.007598014, 2.057727, 1], [1, -0.1946103, 0.2832252, 2.053843, 1], [2, -0.1874515, 0.54435, 2.040604, 1], [3, -0.1769256, 0.6800398, 2.052211, 1], [4, -0.3255969, 0.4994377, 2.000662, 1], [5, -0.3548497, 0.630169, 1.808566, 1], [6, -0.2752155, 0.7666763, 1.678477, 1], [7, -0.2591494, 0.8107166, 1.63789, 1], [8, -0.06837039, 0.5388647, 2.024329, 1], [9, 0.005992854, 0.3065229, 2.025531, 1], [10, 0.008247288, 0.06649736, 1.998013, 1], [11, -0.0004371439, 0.0003109693, 1.998027, 1], [12, -0.2721641, 0.009733296, 2.016982, 1], [13, -0.282468, -0.3313195, 2.087158, 1], [14, -0.2946203, -0.6400412, 2.129417, 1], [15, -0.3034467, -0.725433, 2.057635, 1], [16, -0.1171429, 0.004652602, 2.025835, 1], [17, -0.1350741, -0.3331394, 2.103864, 1], [18, -0.1117048, -0.6830398, 2.171736, 1], [19, -0.07177178, -0.7373674, 2.096953, 1], [20, -0.1900539, 0.4804008, 2.045684, 1], [21, -0.2404554, 0.8516489, 1.577265, 1], [22, -0.308286, 0.8308334, 1.605813, 1], [23, -0.004791046, -0.07561665, 1.987307, 1], [24, 0.04393656, 0.02091179, 1.984178, 1]]
[[0, -0.1997522, -0.009995301, 2.063465, 1], [1, -0.1955898, 0.2760513, 2.0571, 1], [2, -0.1881421, 0.5438087, 2.041169, 1], [3, -0.1784366, 0.6767477, 2.055827, 1], [4, -0.3284604, 0.4836311, 1.997185, 1], [5, -0.3658032, 0.594294, 1.796304, 1], [6, -0.2906813, 0.724678, 1.649768, 1], [7, -0.2763109, 0.7720878, 1.606218, 1], [8, -0.04068407, 0.4871583, 2.034519, 1], [9, 0.02499013, 0.2524064, 2.031991, 1], [10, 0.01042281, 0.0139143, 1.995238, 1], [11, -0.007840631, -0.03638131, 1.991984, 1], [12, -0.2739069, -0.005683558, 2.021367, 1], [13, -0.2842424, -0.3460299, 2.09249, 1], [14, -0.2953452, -0.654802, 2.134113, 1], [15, -0.3049242, -0.7364768, 2.054693, 1], [16, -0.1184965, -0.01386331, 2.032518, 1], [17, -0.1359451, -0.3512789, 2.110399, 1], [18, -0.1115395, -0.6834605, 2.172054, 1], [19, -0.07170427, -0.7375066, 2.09688, 1], [20, -0.1907449, 0.4790271, 2.046725, 1], [21, -0.2624698, 0.8126312, 1.541759, 1], [22, -0.3229142, 0.7815722, 1.583348, 1], [23, -0.0214047, -0.1075699, 1.994172, 1], [24, 0.01992672, -0.05207434, 1.986125, 1]]
