[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1382615, 0.0408666, 1.0]], ['2, k, 1', [0.1349589, 0.34321, 1.0]], ['2, k, 2', [0.1333833, 0.6335735, 1.0]], ['2, k, 3', [0.1426067, 0.7747647, 1.0]], ['2, k, 4', [-0.03745484, 0.6281785, 1.0]], ['2, k, 5', [-0.148747, 0.8269636, 1.0]], ['2, k, 6', [-0.2365388, 1.038948, 1.0]], ['2, k, 7', [-0.2693616, 1.100453, 1.0]], ['2, k, 8', [0.3114121, 0.5039204, 1.0]], ['2, k, 9', [0.3719081, 0.2579237, 1.0]], ['2, k, 10', [0.3984229, 0.03457867, 1.0]], ['2, k, 11', [0.3887104, -0.01821835, 1.0]], ['2, k, 12', [0.06067767, 0.04401086, 1.0]], ['2, k, 13', [0.02379775, -0.283684, 1.0]], ['2, k, 14', [-0.007899896, -0.6100934, 1.0]], ['2, k, 15', [-0.03299513, -0.6745094, 1.0]], ['2, k, 16', [0.2118284, 0.03613009, 1.0]], ['2, k, 17', [0.2816229, -0.2943389, 1.0]], ['2, k, 18', [0.3132745, -0.6148909, 1.0]], ['2, k, 19', [0.3396207, -0.6741167, 1.0]], ['2, k, 20', [0.1336011, 0.5625262, 1.0]], ['2, k, 21', [-0.2836229, 1.165236, 1.0]], ['2, k, 22', [-0.2089713, 1.114609, 1.0]], ['2, k, 23', [0.3924488, -0.0939546, 1.0]], ['2, k, 24', [0.4208893, -0.02950336, 1.0]]]
[['2, k, 0', [0.139714, 0.03411191, 1.0]], ['2, k, 1', [0.1377725, 0.3400157, 1.0]], ['2, k, 2', [0.1368455, 0.633115, 1.0]], ['2, k, 3', [0.1430784, 0.774201, 1.0]], ['2, k, 4', [-0.03575269, 0.6117637, 1.0]], ['2, k, 5', [-0.1825005, 0.8142634, 1.0]], ['2, k, 6', [-0.2919774, 1.029929, 1.0]], ['2, k, 7', [-0.3248821, 1.074569, 1.0]], ['2, k, 8', [0.3113842, 0.5036777, 1.0]], ['2, k, 9', [0.3727151, 0.2579431, 1.0]], ['2, k, 10', [0.3986567, 0.0341538, 1.0]], ['2, k, 11', [0.388844, -0.02117716, 1.0]], ['2, k, 12', [0.06134859, 0.03718587, 1.0]], ['2, k, 13', [0.02510451, -0.2884625, 1.0]], ['2, k, 14', [-0.007837367, -0.6100822, 1.0]], ['2, k, 15', [-0.03252641, -0.6742976, 1.0]], ['2, k, 16', [0.2139842, 0.02979674, 1.0]], ['2, k, 17', [0.2819, -0.2958986, 1.0]], ['2, k, 18', [0.3131832, -0.6148394, 1.0]], ['2, k, 19', [0.3396438, -0.6740299, 1.0]], ['2, k, 20', [0.1369234, 0.5614231, 1.0]], ['2, k, 21', [-0.3575793, 1.123124, 1.0]], ['2, k, 22', [-0.2667923, 1.103576, 1.0]], ['2, k, 23', [0.3951418, -0.0979453, 1.0]], ['2, k, 24', [0.4146823, -0.04650682, 1.0]]]
[['2, k, 0', [0.1414549, 0.02928842, 1.0]], ['2, k, 1', [0.1392029, 0.3378899, 1.0]], ['2, k, 2', [0.1375569, 0.6329558, 1.0]], ['2, k, 3', [0.144157, 0.7733011, 1.0]], ['2, k, 4', [-0.03623084, 0.6057906, 1.0]], ['2, k, 5', [-0.2022081, 0.7755235, 1.0]], ['2, k, 6', [-0.3291965, 0.9649203, 1.0]], ['2, k, 7', [-0.375966, 1.027136, 1.0]], ['2, k, 8', [0.3113191, 0.5028481, 1.0]], ['2, k, 9', [0.3730065, 0.2574187, 1.0]], ['2, k, 10', [0.3993761, 0.03453277, 1.0]], ['2, k, 11', [0.3909086, -0.0212495, 1.0]], ['2, k, 12', [0.06305324, 0.03185095, 1.0]], ['2, k, 13', [0.02559992, -0.2927095, 1.0]], ['2, k, 14', [-0.007777868, -0.6093028, 1.0]], ['2, k, 15', [-0.03257053, -0.6743865, 1.0]], ['2, k, 16', [0.2156803, 0.02570086, 1.0]], ['2, k, 17', [0.281772, -0.2959692, 1.0]], ['2, k, 18', [0.3133958, -0.6147687, 1.0]], ['2, k, 19', [0.3396554, -0.6741316, 1.0]], ['2, k, 20', [0.1378052, 0.560924, 1.0]], ['2, k, 21', [-0.4137551, 1.095948, 1.0]], ['2, k, 22', [-0.3254301, 1.038314, 1.0]], ['2, k, 23', [0.3924221, -0.09917953, 1.0]], ['2, k, 24', [0.4247365, -0.03981848, 1.0]]]
[['2, k, 0', [0.1425596, 0.02597186, 1.0]], ['2, k, 1', [0.1401121, 0.3362689, 1.0]], ['2, k, 2', [0.1378881, 0.6328647, 1.0]], ['2, k, 3', [0.1449049, 0.7726808, 1.0]], ['2, k, 4', [-0.0364792, 0.598011, 1.0]], ['2, k, 5', [-0.2188446, 0.7430209, 1.0]], ['2, k, 6', [-0.353235, 0.8976876, 1.0]], ['2, k, 7', [-0.4186263, 0.9713308, 1.0]], ['2, k, 8', [0.3120196, 0.5022882, 1.0]], ['2, k, 9', [0.3735847, 0.2569101, 1.0]], ['2, k, 10', [0.3998385, 0.03478106, 1.0]], ['2, k, 11', [0.3917415, -0.02208648, 1.0]], ['2, k, 12', [0.06409489, 0.02827609, 1.0]], ['2, k, 13', [0.02566843, -0.2949459, 1.0]], ['2, k, 14', [-0.007711237, -0.6091795, 1.0]], ['2, k, 15', [-0.03224199, -0.6743774, 1.0]], ['2, k, 16', [0.2168028, 0.02278942, 1.0]], ['2, k, 17', [0.2818823, -0.295964, 1.0]], ['2, k, 18', [0.3133826, -0.6147574, 1.0]], ['2, k, 19', [0.3396175, -0.6741641, 1.0]], ['2, k, 20', [0.1382904, 0.5605761, 1.0]], ['2, k, 21', [-0.4671794, 1.022376, 1.0]], ['2, k, 22', [-0.3734902, 0.9911162, 1.0]], ['2, k, 23', [0.3976957, -0.1043417, 1.0]], ['2, k, 24', [0.4261577, -0.02023418, 1.0]]]
[['2, k, 0', [0.1435543, 0.0227088, 1.0]], ['2, k, 1', [0.1417761, 0.3339402, 1.0]], ['2, k, 2', [0.139715, 0.6321684, 1.0]], ['2, k, 3', [0.1465787, 0.7720419, 1.0]], ['2, k, 4', [-0.03768922, 0.5927249, 1.0]], ['2, k, 5', [-0.2280944, 0.6860169, 1.0]], ['2, k, 6', [-0.389343, 0.8427552, 1.0]], ['2, k, 7', [-0.4615184, 0.9133408, 1.0]], ['2, k, 8', [0.312847, 0.5014367, 1.0]], ['2, k, 9', [0.3741924, 0.2560535, 1.0]], ['2, k, 10', [0.4005232, 0.03411579, 1.0]], ['2, k, 11', [0.3920832, -0.02102946, 1.0]], ['2, k, 12', [0.06495163, 0.02483418, 1.0]], ['2, k, 13', [0.02619688, -0.2980586, 1.0]], ['2, k, 14', [-0.007508604, -0.6090049, 1.0]], ['2, k, 15', [-0.03140121, -0.6747607, 1.0]], ['2, k, 16', [0.2179008, 0.01982261, 1.0]], ['2, k, 17', [0.2833185, -0.3005957, 1.0]], ['2, k, 18', [0.3133937, -0.6147706, 1.0]], ['2, k, 19', [0.339627, -0.6741499, 1.0]], ['2, k, 20', [0.1401659, 0.559426, 1.0]], ['2, k, 21', [-0.5163022, 0.9710472, 1.0]], ['2, k, 22', [-0.4261168, 0.9369301, 1.0]], ['2, k, 23', [0.3914186, -0.1008489, 1.0]], ['2, k, 24', [0.4186784, -0.06271917, 1.0]]]
[['2, k, 0', [0.1441235, 0.01989753, 1.0]], ['2, k, 1', [0.1426818, 0.3321594, 1.0]], ['2, k, 2', [0.1407098, 0.6316435, 1.0]], ['2, k, 3', [0.1478388, 0.7711456, 1.0]], ['2, k, 4', [-0.03766717, 0.5881222, 1.0]], ['2, k, 5', [-0.2505508, 0.674775, 1.0]], ['2, k, 6', [-0.4420537, 0.8057501, 1.0]], ['2, k, 7', [-0.5107441, 0.8629844, 1.0]], ['2, k, 8', [0.3133641, 0.5006355, 1.0]], ['2, k, 9', [0.3745825, 0.2551662, 1.0]], ['2, k, 10', [0.4015824, 0.03392171, 1.0]], ['2, k, 11', [0.3943475, -0.02271897, 1.0]], ['2, k, 12', [0.06555893, 0.02175141, 1.0]], ['2, k, 13', [0.02589167, -0.3009473, 1.0]], ['2, k, 14', [-0.007524234, -0.6089498, 1.0]], ['2, k, 15', [-0.03185299, -0.6746824, 1.0]], ['2, k, 16', [0.2184266, 0.01735152, 1.0]], ['2, k, 17', [0.284014, -0.3012083, 1.0]], ['2, k, 18', [0.3132239, -0.6147116, 1.0]], ['2, k, 19', [0.339616, -0.6741369, 1.0]], ['2, k, 20', [0.1411761, 0.5585765, 1.0]], ['2, k, 21', [-0.5655808, 0.918525, 1.0]], ['2, k, 22', [-0.4689968, 0.8957741, 1.0]], ['2, k, 23', [0.3999084, -0.1029741, 1.0]], ['2, k, 24', [0.4221159, -0.04511054, 1.0]]]
[['2, k, 0', [0.1454638, 0.01588253, 1.0]], ['2, k, 1', [0.1441609, 0.3299714, 1.0]], ['2, k, 2', [0.1420749, 0.6311738, 1.0]], ['2, k, 3', [0.1495359, 0.7705914, 1.0]], ['2, k, 4', [-0.03801464, 0.5812628, 1.0]], ['2, k, 5', [-0.2675527, 0.6482439, 1.0]], ['2, k, 6', [-0.4708811, 0.7480874, 1.0]], ['2, k, 7', [-0.5421875, 0.790458, 1.0]], ['2, k, 8', [0.3154249, 0.4988436, 1.0]], ['2, k, 9', [0.3754258, 0.2531721, 1.0]], ['2, k, 10', [0.4019299, 0.03428655, 1.0]], ['2, k, 11', [0.3932268, -0.02192579, 1.0]], ['2, k, 12', [0.06678981, 0.01787986, 1.0]], ['2, k, 13', [0.02587014, -0.3018067, 1.0]], ['2, k, 14', [-0.007570399, -0.6088918, 1.0]], ['2, k, 15', [-0.03160367, -0.674541, 1.0]], ['2, k, 16', [0.2198345, 0.01336372, 1.0]], ['2, k, 17', [0.2845294, -0.3038204, 1.0]], ['2, k, 18', [0.3132159, -0.6147447, 1.0]], ['2, k, 19', [0.3396437, -0.6739213, 1.0]], ['2, k, 20', [0.1426025, 0.5577006, 1.0]], ['2, k, 21', [-0.6016079, 0.8283198, 1.0]], ['2, k, 22', [-0.5158468, 0.8277859, 1.0]], ['2, k, 23', [0.399732, -0.09804001, 1.0]], ['2, k, 24', [0.4207641, -0.0526597, 1.0]]]
[['2, k, 0', [0.1477656, 0.01162563, 1.0]], ['2, k, 1', [0.1457919, 0.3274583, 1.0]], ['2, k, 2', [0.1429615, 0.6305378, 1.0]], ['2, k, 3', [0.1503458, 0.770427, 1.0]], ['2, k, 4', [-0.03669217, 0.5721166, 1.0]], ['2, k, 5', [-0.2814864, 0.6046413, 1.0]], ['2, k, 6', [-0.4705286, 0.6714796, 1.0]], ['2, k, 7', [-0.5593986, 0.7060784, 1.0]], ['2, k, 8', [0.3163814, 0.4980273, 1.0]], ['2, k, 9', [0.375877, 0.2522471, 1.0]], ['2, k, 10', [0.4024992, 0.03433713, 1.0]], ['2, k, 11', [0.3957519, -0.02248151, 1.0]], ['2, k, 12', [0.06883344, 0.0132925, 1.0]], ['2, k, 13', [0.02587293, -0.3023905, 1.0]], ['2, k, 14', [-0.007706053, -0.6090752, 1.0]], ['2, k, 15', [-0.03105745, -0.674276, 1.0]], ['2, k, 16', [0.2223385, 0.00952298, 1.0]], ['2, k, 17', [0.2852972, -0.3077712, 1.0]], ['2, k, 18', [0.3130932, -0.6146957, 1.0]], ['2, k, 19', [0.3395898, -0.6739006, 1.0]], ['2, k, 20', [0.1437076, 0.5566193, 1.0]], ['2, k, 21', [-0.6227226, 0.72824, 1.0]], ['2, k, 22', [-0.5469326, 0.7465331, 1.0]], ['2, k, 23', [0.3983057, -0.1008318, 1.0]], ['2, k, 24', [0.429095, -0.04396624, 1.0]]]
[['2, k, 0', [0.1489447, 0.009199145, 1.0]], ['2, k, 1', [0.1468951, 0.3256496, 1.0]], ['2, k, 2', [0.1438728, 0.6297989, 1.0]], ['2, k, 3', [0.1524245, 0.769726, 1.0]], ['2, k, 4', [-0.03693866, 0.5669527, 1.0]], ['2, k, 5', [-0.2696002, 0.5573238, 1.0]], ['2, k, 6', [-0.4847002, 0.5973123, 1.0]], ['2, k, 7', [-0.5711429, 0.612106, 1.0]], ['2, k, 8', [0.3172565, 0.4971519, 1.0]], ['2, k, 9', [0.3763952, 0.2513481, 1.0]], ['2, k, 10', [0.4030094, 0.0339507, 1.0]], ['2, k, 11', [0.3955488, -0.02305936, 1.0]], ['2, k, 12', [0.06993846, 0.0103983, 1.0]], ['2, k, 13', [0.02551716, -0.3030511, 1.0]], ['2, k, 14', [-0.007962875, -0.6093752, 1.0]], ['2, k, 15', [-0.03255367, -0.6750053, 1.0]], ['2, k, 16', [0.2235629, 0.007558855, 1.0]], ['2, k, 17', [0.2854954, -0.3080048, 1.0]], ['2, k, 18', [0.3132027, -0.6146516, 1.0]], ['2, k, 19', [0.3395187, -0.6738254, 1.0]], ['2, k, 20', [0.1447036, 0.5555667, 1.0]], ['2, k, 21', [-0.6419235, 0.6180799, 1.0]], ['2, k, 22', [-0.5717826, 0.6518578, 1.0]], ['2, k, 23', [0.3979073, -0.1044354, 1.0]], ['2, k, 24', [0.4236463, -0.04882436, 1.0]]]
[['2, k, 0', [0.15113, 0.005987311, 1.0]], ['2, k, 1', [0.1481669, 0.323545, 1.0]], ['2, k, 2', [0.1444138, 0.629035, 1.0]], ['2, k, 3', [0.1534459, 0.7687117, 1.0]], ['2, k, 4', [-0.03520572, 0.5559372, 1.0]], ['2, k, 5', [-0.272418, 0.5212757, 1.0]], ['2, k, 6', [-0.4684552, 0.5086226, 1.0]], ['2, k, 7', [-0.5621806, 0.5122735, 1.0]], ['2, k, 8', [0.3181024, 0.4967475, 1.0]], ['2, k, 9', [0.3767356, 0.2508268, 1.0]], ['2, k, 10', [0.4032445, 0.03367954, 1.0]], ['2, k, 11', [0.3949623, -0.02263881, 1.0]], ['2, k, 12', [0.07186013, 0.006736532, 1.0]], ['2, k, 13', [0.02538058, -0.3032669, 1.0]], ['2, k, 14', [-0.00774079, -0.6092547, 1.0]], ['2, k, 15', [-0.03641392, -0.6758077, 1.0]], ['2, k, 16', [0.2259444, 0.004860909, 1.0]], ['2, k, 17', [0.2861257, -0.3099109, 1.0]], ['2, k, 18', [0.3132966, -0.6147087, 1.0]], ['2, k, 19', [0.3395344, -0.6738525, 1.0]], ['2, k, 20', [0.1454292, 0.5544428, 1.0]], ['2, k, 21', [-0.623992, 0.5047724, 1.0]], ['2, k, 22', [-0.5721592, 0.5435573, 1.0]], ['2, k, 23', [0.3948632, -0.1042491, 1.0]], ['2, k, 24', [0.4193482, -0.06334297, 1.0]]]
[['2, k, 0', [0.1524097, 0.001775989, 1.0]], ['2, k, 1', [0.1493784, 0.3204117, 1.0]], ['2, k, 2', [0.1454562, 0.627355, 1.0]], ['2, k, 3', [0.1539318, 0.7684981, 1.0]], ['2, k, 4', [-0.03448771, 0.5459492, 1.0]], ['2, k, 5', [-0.2600585, 0.469839, 1.0]], ['2, k, 6', [-0.459833, 0.4181868, 1.0]], ['2, k, 7', [-0.5511375, 0.4109706, 1.0]], ['2, k, 8', [0.3186611, 0.495947, 1.0]], ['2, k, 9', [0.3761326, 0.2497265, 1.0]], ['2, k, 10', [0.4032874, 0.03289929, 1.0]], ['2, k, 11', [0.3935574, -0.0257764, 1.0]], ['2, k, 12', [0.07269929, 0.002220022, 1.0]], ['2, k, 13', [0.02498927, -0.3043076, 1.0]], ['2, k, 14', [-0.007865581, -0.6091809, 1.0]], ['2, k, 15', [-0.03638073, -0.6757836, 1.0]], ['2, k, 16', [0.2276059, 0.001094511, 1.0]], ['2, k, 17', [0.2864471, -0.3121562, 1.0]], ['2, k, 18', [0.3132979, -0.6146814, 1.0]], ['2, k, 19', [0.3395405, -0.6738502, 1.0]], ['2, k, 20', [0.1465459, 0.5523422, 1.0]], ['2, k, 21', [-0.6126947, 0.3947233, 1.0]], ['2, k, 22', [-0.5625462, 0.4388292, 1.0]], ['2, k, 23', [0.396066, -0.1032899, 1.0]], ['2, k, 24', [0.4219737, -0.05344794, 1.0]]]
[['2, k, 0', [0.1538266, -0.000886228, 1.0]], ['2, k, 1', [0.1503445, 0.3182695, 1.0]], ['2, k, 2', [0.1460217, 0.6260607, 1.0]], ['2, k, 3', [0.1548262, 0.768179, 1.0]], ['2, k, 4', [-0.03431288, 0.5393283, 1.0]], ['2, k, 5', [-0.2416073, 0.4198097, 1.0]], ['2, k, 6', [-0.4122656, 0.3501857, 1.0]], ['2, k, 7', [-0.5036361, 0.3211689, 1.0]], ['2, k, 8', [0.3205309, 0.4958861, 1.0]], ['2, k, 9', [0.3759485, 0.248956, 1.0]], ['2, k, 10', [0.4031914, 0.03238721, 1.0]], ['2, k, 11', [0.3918769, -0.0221282, 1.0]], ['2, k, 12', [0.0737308, -0.0005167043, 1.0]], ['2, k, 13', [0.02476805, -0.3053968, 1.0]], ['2, k, 14', [-0.007865336, -0.6092381, 1.0]], ['2, k, 15', [-0.03342943, -0.6746396, 1.0]], ['2, k, 16', [0.2293893, -0.001407584, 1.0]], ['2, k, 17', [0.2864715, -0.3121402, 1.0]], ['2, k, 18', [0.3135771, -0.6148087, 1.0]], ['2, k, 19', [0.3396462, -0.6738747, 1.0]], ['2, k, 20', [0.1472183, 0.5507821, 1.0]], ['2, k, 21', [-0.5634931, 0.2805569, 1.0]], ['2, k, 22', [-0.5402219, 0.3414443, 1.0]], ['2, k, 23', [0.3943136, -0.09442789, 1.0]], ['2, k, 24', [0.4203129, -0.03707997, 1.0]]]
[['2, k, 0', [0.1544299, -0.003384533, 1.0]], ['2, k, 1', [0.1503517, 0.3167693, 1.0]], ['2, k, 2', [0.1457171, 0.6254129, 1.0]], ['2, k, 3', [0.1549624, 0.7679818, 1.0]], ['2, k, 4', [-0.03286787, 0.5328574, 1.0]], ['2, k, 5', [-0.2235996, 0.3751292, 1.0]], ['2, k, 6', [-0.3999613, 0.2695981, 1.0]], ['2, k, 7', [-0.4802248, 0.2266546, 1.0]], ['2, k, 8', [0.3203935, 0.4955161, 1.0]], ['2, k, 9', [0.3757125, 0.2485766, 1.0]], ['2, k, 10', [0.4029722, 0.03199712, 1.0]], ['2, k, 11', [0.3897409, -0.02373806, 1.0]], ['2, k, 12', [0.07406679, -0.003496537, 1.0]], ['2, k, 13', [0.02409848, -0.3070949, 1.0]], ['2, k, 14', [-0.008019268, -0.6097696, 1.0]], ['2, k, 15', [-0.03334849, -0.6746464, 1.0]], ['2, k, 16', [0.2301953, -0.003408323, 1.0]], ['2, k, 17', [0.2867479, -0.3125933, 1.0]], ['2, k, 18', [0.3133878, -0.614871, 1.0]], ['2, k, 19', [0.3396631, -0.6738976, 1.0]], ['2, k, 20', [0.146971, 0.5499299, 1.0]], ['2, k, 21', [-0.5358877, 0.1841198, 1.0]], ['2, k, 22', [-0.5133513, 0.2543052, 1.0]], ['2, k, 23', [0.3948635, -0.09916066, 1.0]], ['2, k, 24', [0.4200812, -0.04976285, 1.0]]]
[['2, k, 0', [0.1551054, -0.007124736, 1.0]], ['2, k, 1', [0.1503478, 0.3144311, 1.0]], ['2, k, 2', [0.1453302, 0.624378, 1.0]], ['2, k, 3', [0.1552737, 0.7675582, 1.0]], ['2, k, 4', [-0.03167867, 0.5248556, 1.0]], ['2, k, 5', [-0.1969553, 0.3418441, 1.0]], ['2, k, 6', [-0.3610314, 0.2067613, 1.0]], ['2, k, 7', [-0.4295257, 0.1577206, 1.0]], ['2, k, 8', [0.3201886, 0.4950005, 1.0]], ['2, k, 9', [0.3754773, 0.2481111, 1.0]], ['2, k, 10', [0.4023146, 0.03070752, 1.0]], ['2, k, 11', [0.3895187, -0.02390181, 1.0]], ['2, k, 12', [0.07419847, -0.007437077, 1.0]], ['2, k, 13', [0.02401175, -0.3072916, 1.0]], ['2, k, 14', [-0.008187252, -0.6083819, 1.0]], ['2, k, 15', [-0.03370991, -0.674745, 1.0]], ['2, k, 16', [0.231391, -0.006850425, 1.0]], ['2, k, 17', [0.2869114, -0.3127591, 1.0]], ['2, k, 18', [0.3133719, -0.6147352, 1.0]], ['2, k, 19', [0.3397441, -0.67395, 1.0]], ['2, k, 20', [0.1466497, 0.5485762, 1.0]], ['2, k, 21', [-0.469134, 0.1112629, 1.0]], ['2, k, 22', [-0.461081, 0.170776, 1.0]], ['2, k, 23', [0.3967178, -0.09775287, 1.0]], ['2, k, 24', [0.4186642, -0.05450952, 1.0]]]
[['2, k, 0', [0.155421, -0.01034678, 1.0]], ['2, k, 1', [0.1503633, 0.3122822, 1.0]], ['2, k, 2', [0.1450975, 0.6233643, 1.0]], ['2, k, 3', [0.1549056, 0.7672033, 1.0]], ['2, k, 4', [-0.03094817, 0.5161422, 1.0]], ['2, k, 5', [-0.1754942, 0.3168916, 1.0]], ['2, k, 6', [-0.323565, 0.1288223, 1.0]], ['2, k, 7', [-0.3710307, 0.08938609, 1.0]], ['2, k, 8', [0.3200251, 0.4944077, 1.0]], ['2, k, 9', [0.3745974, 0.2472955, 1.0]], ['2, k, 10', [0.4009793, 0.02975058, 1.0]], ['2, k, 11', [0.3863637, -0.02450456, 1.0]], ['2, k, 12', [0.0742579, -0.01117216, 1.0]], ['2, k, 13', [0.02382514, -0.3075254, 1.0]], ['2, k, 14', [-0.008068301, -0.6081788, 1.0]], ['2, k, 15', [-0.03346652, -0.6745793, 1.0]], ['2, k, 16', [0.2319054, -0.009465385, 1.0]], ['2, k, 17', [0.2873034, -0.313549, 1.0]], ['2, k, 18', [0.3133337, -0.6148356, 1.0]], ['2, k, 19', [0.3396745, -0.6739454, 1.0]], ['2, k, 20', [0.1464711, 0.5472736, 1.0]], ['2, k, 21', [-0.4056227, 0.04138798, 1.0]], ['2, k, 22', [-0.3961458, 0.1014462, 1.0]], ['2, k, 23', [0.3891935, -0.09793126, 1.0]], ['2, k, 24', [0.4180982, -0.04727343, 1.0]]]
[['2, k, 0', [0.1555622, -0.0127812, 1.0]], ['2, k, 1', [0.1500749, 0.3104806, 1.0]], ['2, k, 2', [0.144433, 0.6222923, 1.0]], ['2, k, 3', [0.1546599, 0.7667449, 1.0]], ['2, k, 4', [-0.03015156, 0.512081, 1.0]], ['2, k, 5', [-0.1393408, 0.2912861, 1.0]], ['2, k, 6', [-0.2522488, 0.1044362, 1.0]], ['2, k, 7', [-0.3017787, 0.03882037, 1.0]], ['2, k, 8', [0.3194852, 0.4938149, 1.0]], ['2, k, 9', [0.3743851, 0.2467834, 1.0]], ['2, k, 10', [0.4002948, 0.02927037, 1.0]], ['2, k, 11', [0.3863293, -0.02357337, 1.0]], ['2, k, 12', [0.0741246, -0.0137146, 1.0]], ['2, k, 13', [0.02368957, -0.308091, 1.0]], ['2, k, 14', [-0.007952264, -0.6079825, 1.0]], ['2, k, 15', [-0.03370984, -0.6747301, 1.0]], ['2, k, 16', [0.2323086, -0.01163927, 1.0]], ['2, k, 17', [0.2877462, -0.3147136, 1.0]], ['2, k, 18', [0.3132519, -0.6146361, 1.0]], ['2, k, 19', [0.3395629, -0.6737852, 1.0]], ['2, k, 20', [0.1458979, 0.5460031, 1.0]], ['2, k, 21', [-0.3320694, -0.01806791, 1.0]], ['2, k, 22', [-0.3301824, 0.04011413, 1.0]], ['2, k, 23', [0.385995, -0.09881776, 1.0]], ['2, k, 24', [0.4213882, -0.02955362, 1.0]]]
[['2, k, 0', [0.1554215, -0.01409507, 1.0]], ['2, k, 1', [0.1497441, 0.3095381, 1.0]], ['2, k, 2', [0.1438531, 0.6217028, 1.0]], ['2, k, 3', [0.1541543, 0.7665308, 1.0]], ['2, k, 4', [-0.03101142, 0.5084507, 1.0]], ['2, k, 5', [-0.1091646, 0.2758417, 1.0]], ['2, k, 6', [-0.1928529, 0.06364761, 1.0]], ['2, k, 7', [-0.2302915, 0.0004863181, 1.0]], ['2, k, 8', [0.3192998, 0.4936195, 1.0]], ['2, k, 9', [0.3738995, 0.2465663, 1.0]], ['2, k, 10', [0.399731, 0.02905297, 1.0]], ['2, k, 11', [0.3854396, -0.02032638, 1.0]], ['2, k, 12', [0.07378743, -0.01509755, 1.0]], ['2, k, 13', [0.02361921, -0.308645, 1.0]], ['2, k, 14', [-0.008006319, -0.6078408, 1.0]], ['2, k, 15', [-0.03365151, -0.6747329, 1.0]], ['2, k, 16', [0.2323553, -0.01285788, 1.0]], ['2, k, 17', [0.2872246, -0.3144773, 1.0]], ['2, k, 18', [0.3130484, -0.6146784, 1.0]], ['2, k, 19', [0.3396608, -0.6737876, 1.0]], ['2, k, 20', [0.1453934, 0.5453138, 1.0]], ['2, k, 21', [-0.2638854, -0.05856257, 1.0]], ['2, k, 22', [-0.2687425, -0.00152909, 1.0]], ['2, k, 23', [0.388837, -0.09334318, 1.0]], ['2, k, 24', [0.417406, -0.03049558, 1.0]]]
[['2, k, 0', [0.1550858, -0.0148315, 1.0]], ['2, k, 1', [0.1490177, 0.3087816, 1.0]], ['2, k, 2', [0.1423137, 0.6210169, 1.0]], ['2, k, 3', [0.1529192, 0.7661244, 1.0]], ['2, k, 4', [-0.03128827, 0.5056397, 1.0]], ['2, k, 5', [-0.1004644, 0.2690806, 1.0]], ['2, k, 6', [-0.1455319, 0.03259372, 1.0]], ['2, k, 7', [-0.1720092, -0.02857816, 1.0]], ['2, k, 8', [0.3187784, 0.4935948, 1.0]], ['2, k, 9', [0.3737607, 0.2465469, 1.0]], ['2, k, 10', [0.3993478, 0.02989827, 1.0]], ['2, k, 11', [0.3851446, -0.02097597, 1.0]], ['2, k, 12', [0.07325028, -0.01588393, 1.0]], ['2, k, 13', [0.02361393, -0.3088023, 1.0]], ['2, k, 14', [-0.008061092, -0.6079357, 1.0]], ['2, k, 15', [-0.03312593, -0.6746687, 1.0]], ['2, k, 16', [0.232132, -0.01370228, 1.0]], ['2, k, 17', [0.287483, -0.3153587, 1.0]], ['2, k, 18', [0.3130938, -0.6146826, 1.0]], ['2, k, 19', [0.3396718, -0.6737803, 1.0]], ['2, k, 20', [0.1441059, 0.5445673, 1.0]], ['2, k, 21', [-0.1873544, -0.09179688, 1.0]], ['2, k, 22', [-0.2116638, -0.01987027, 1.0]], ['2, k, 23', [0.3892494, -0.09391316, 1.0]], ['2, k, 24', [0.412477, -0.0421918, 1.0]]]
