[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1596686, 0.01640369, 1.0]], ['2, k, 1', [0.1636295, 0.3267569, 1.0]], ['2, k, 2', [0.166113, 0.6282926, 1.0]], ['2, k, 3', [0.1813561, 0.7618898, 1.0]], ['2, k, 4', [0.01775129, 0.5535012, 1.0]], ['2, k, 5', [-0.05445739, 0.76179, 1.0]], ['2, k, 6', [-0.03162818, 0.9385394, 1.0]], ['2, k, 7', [-0.01902044, 1.007996, 1.0]], ['2, k, 8', [0.3432959, 0.4947959, 1.0]], ['2, k, 9', [0.3683806, 0.2251332, 1.0]], ['2, k, 10', [0.3658072, 0.0006086857, 1.0]], ['2, k, 11', [0.3427293, -0.05336376, 1.0]], ['2, k, 12', [0.07519694, 0.02249239, 1.0]], ['2, k, 13', [0.06774772, -0.3066746, 1.0]], ['2, k, 14', [0.1019082, -0.6492565, 1.0]], ['2, k, 15', [0.0469828, -0.7253699, 1.0]], ['2, k, 16', [0.2389896, 0.01026, 1.0]], ['2, k, 17', [0.2436953, -0.3302091, 1.0]], ['2, k, 18', [0.2296132, -0.6542391, 1.0]], ['2, k, 19', [0.2271041, -0.7257468, 1.0]], ['2, k, 20', [0.1656077, 0.5542824, 1.0]], ['2, k, 21', [-0.004917172, 1.058889, 1.0]], ['2, k, 22', [0.002826909, 0.9880348, 1.0]], ['2, k, 23', [0.3341501, -0.137151, 1.0]], ['2, k, 24', [0.3028563, -0.05491551, 1.0]]]
[['2, k, 0', [0.1595443, 0.01790816, 1.0]], ['2, k, 1', [0.1635949, 0.327706, 1.0]], ['2, k, 2', [0.1662158, 0.6285684, 1.0]], ['2, k, 3', [0.1816953, 0.7624934, 1.0]], ['2, k, 4', [0.01772294, 0.5535251, 1.0]], ['2, k, 5', [-0.05328487, 0.7685153, 1.0]], ['2, k, 6', [-0.02863658, 0.9471493, 1.0]], ['2, k, 7', [-0.01316065, 1.019038, 1.0]], ['2, k, 8', [0.3427542, 0.4961684, 1.0]], ['2, k, 9', [0.3684645, 0.224293, 1.0]], ['2, k, 10', [0.365916, 0.0007652186, 1.0]], ['2, k, 11', [0.3442755, -0.05009072, 1.0]], ['2, k, 12', [0.07474817, 0.02400881, 1.0]], ['2, k, 13', [0.06826851, -0.3053416, 1.0]], ['2, k, 14', [0.102, -0.6490839, 1.0]], ['2, k, 15', [0.04689122, -0.7250801, 1.0]], ['2, k, 16', [0.2392228, 0.01170299, 1.0]], ['2, k, 17', [0.2433734, -0.3292963, 1.0]], ['2, k, 18', [0.2296963, -0.6541997, 1.0]], ['2, k, 19', [0.2229375, -0.7267007, 1.0]], ['2, k, 20', [0.1656844, 0.5547369, 1.0]], ['2, k, 21', [-0.004904578, 1.059076, 1.0]], ['2, k, 22', [-0.008898659, 1.027786, 1.0]], ['2, k, 23', [0.3321967, -0.1367531, 1.0]], ['2, k, 24', [0.3035363, -0.05800491, 1.0]]]
[['2, k, 0', [0.1591352, 0.02037494, 1.0]], ['2, k, 1', [0.1629655, 0.328326, 1.0]], ['2, k, 2', [0.1650044, 0.6278979, 1.0]], ['2, k, 3', [0.1817485, 0.7625744, 1.0]], ['2, k, 4', [0.017163, 0.5577385, 1.0]], ['2, k, 5', [-0.05201647, 0.7772177, 1.0]], ['2, k, 6', [-0.02046989, 0.9635, 1.0]], ['2, k, 7', [-0.004995726, 1.037044, 1.0]], ['2, k, 8', [0.3430881, 0.4965283, 1.0]], ['2, k, 9', [0.3685945, 0.2241085, 1.0]], ['2, k, 10', [0.3658822, 0.0009120438, 1.0]], ['2, k, 11', [0.3423132, -0.05374904, 1.0]], ['2, k, 12', [0.07429957, 0.02682594, 1.0]], ['2, k, 13', [0.0676093, -0.3014242, 1.0]], ['2, k, 14', [0.1015358, -0.6487269, 1.0]], ['2, k, 15', [0.0447642, -0.7236543, 1.0]], ['2, k, 16', [0.2388905, 0.01367095, 1.0]], ['2, k, 17', [0.2431618, -0.3287867, 1.0]], ['2, k, 18', [0.2296484, -0.6541187, 1.0]], ['2, k, 19', [0.2230286, -0.7264138, 1.0]], ['2, k, 20', [0.1647495, 0.5544996, 1.0]], ['2, k, 21', [0.006777109, 1.088614, 1.0]], ['2, k, 22', [0.01238869, 1.032976, 1.0]], ['2, k, 23', [0.3327565, -0.1377444, 1.0]], ['2, k, 24', [0.3036666, -0.06045632, 1.0]]]
[['2, k, 0', [0.157304, 0.02471556, 1.0]], ['2, k, 1', [0.1624618, 0.330298, 1.0]], ['2, k, 2', [0.165402, 0.6282394, 1.0]], ['2, k, 3', [0.1816058, 0.7626303, 1.0]], ['2, k, 4', [0.01512323, 0.5854845, 1.0]], ['2, k, 5', [-0.05158456, 0.7877007, 1.0]], ['2, k, 6', [-0.0151932, 0.973747, 1.0]], ['2, k, 7', [0.002780808, 1.048449, 1.0]], ['2, k, 8', [0.3429525, 0.4963554, 1.0]], ['2, k, 9', [0.3689349, 0.2237097, 1.0]], ['2, k, 10', [0.365712, 0.001015425, 1.0]], ['2, k, 11', [0.3420163, -0.05929121, 1.0]], ['2, k, 12', [0.07308975, 0.03149163, 1.0]], ['2, k, 13', [0.06793704, -0.3007655, 1.0]], ['2, k, 14', [0.1016762, -0.6488729, 1.0]], ['2, k, 15', [0.0510992, -0.7260038, 1.0]], ['2, k, 16', [0.2363804, 0.0177354, 1.0]], ['2, k, 17', [0.2429426, -0.3284069, 1.0]], ['2, k, 18', [0.2292976, -0.6538991, 1.0]], ['2, k, 19', [0.2148982, -0.7273726, 1.0]], ['2, k, 20', [0.1649134, 0.5551761, 1.0]], ['2, k, 21', [0.01772982, 1.094956, 1.0]], ['2, k, 22', [0.0305646, 1.040647, 1.0]], ['2, k, 23', [0.3306002, -0.142873, 1.0]], ['2, k, 24', [0.3032436, -0.06208827, 1.0]]]
[['2, k, 0', [0.1573398, 0.02597224, 1.0]], ['2, k, 1', [0.1621478, 0.3307605, 1.0]], ['2, k, 2', [0.164865, 0.6279523, 1.0]], ['2, k, 3', [0.1814291, 0.7626439, 1.0]], ['2, k, 4', [0.0148896, 0.5841594, 1.0]], ['2, k, 5', [-0.05123138, 0.7932566, 1.0]], ['2, k, 6', [0.004930928, 1.006696, 1.0]], ['2, k, 7', [0.01021797, 1.061483, 1.0]], ['2, k, 8', [0.3426336, 0.4964225, 1.0]], ['2, k, 9', [0.3691823, 0.2235852, 1.0]], ['2, k, 10', [0.3657933, 0.0008963803, 1.0]], ['2, k, 11', [0.3419564, -0.06022635, 1.0]], ['2, k, 12', [0.07311898, 0.03257496, 1.0]], ['2, k, 13', [0.06805622, -0.3002016, 1.0]], ['2, k, 14', [0.1017587, -0.6486839, 1.0]], ['2, k, 15', [0.05236527, -0.7262728, 1.0]], ['2, k, 16', [0.2364571, 0.01900116, 1.0]], ['2, k, 17', [0.2430654, -0.3270189, 1.0]], ['2, k, 18', [0.2291974, -0.6539809, 1.0]], ['2, k, 19', [0.2136168, -0.7273702, 1.0]], ['2, k, 20', [0.1644779, 0.5551015, 1.0]], ['2, k, 21', [0.0230219, 1.117044, 1.0]], ['2, k, 22', [0.04236121, 1.06412, 1.0]], ['2, k, 23', [0.3314288, -0.1485539, 1.0]], ['2, k, 24', [0.3052234, -0.06762369, 1.0]]]
[['2, k, 0', [0.1574299, 0.02767675, 1.0]], ['2, k, 1', [0.1618543, 0.3313811, 1.0]], ['2, k, 2', [0.1644389, 0.6277884, 1.0]], ['2, k, 3', [0.1811831, 0.7631418, 1.0]], ['2, k, 4', [0.0148518, 0.5832971, 1.0]], ['2, k, 5', [-0.05036549, 0.7949885, 1.0]], ['2, k, 6', [0.007558058, 1.016622, 1.0]], ['2, k, 7', [0.01731576, 1.072319, 1.0]], ['2, k, 8', [0.3424255, 0.4968964, 1.0]], ['2, k, 9', [0.3703223, 0.224741, 1.0]], ['2, k, 10', [0.3658263, 0.001125078, 1.0]], ['2, k, 11', [0.3416953, -0.06292179, 1.0]], ['2, k, 12', [0.07337286, 0.03407335, 1.0]], ['2, k, 13', [0.07020394, -0.301735, 1.0]], ['2, k, 14', [0.1019004, -0.6487249, 1.0]], ['2, k, 15', [0.05272692, -0.7260141, 1.0]], ['2, k, 16', [0.2363981, 0.02075696, 1.0]], ['2, k, 17', [0.2429973, -0.3269556, 1.0]], ['2, k, 18', [0.2291985, -0.6540926, 1.0]], ['2, k, 19', [0.2136281, -0.7276208, 1.0]], ['2, k, 20', [0.1641316, 0.5551116, 1.0]], ['2, k, 21', [0.03429908, 1.124657, 1.0]], ['2, k, 22', [0.05663818, 1.078908, 1.0]], ['2, k, 23', [0.3292683, -0.14906, 1.0]], ['2, k, 24', [0.3028605, -0.0753516, 1.0]]]
[['2, k, 0', [0.1572431, 0.02886907, 1.0]], ['2, k, 1', [0.1611584, 0.332189, 1.0]], ['2, k, 2', [0.1632854, 0.6277453, 1.0]], ['2, k, 3', [0.1805382, 0.7635393, 1.0]], ['2, k, 4', [0.01471788, 0.5822978, 1.0]], ['2, k, 5', [-0.04890889, 0.8050122, 1.0]], ['2, k, 6', [0.01439729, 1.024793, 1.0]], ['2, k, 7', [0.02969855, 1.099555, 1.0]], ['2, k, 8', [0.3425638, 0.4967415, 1.0]], ['2, k, 9', [0.3712427, 0.2259137, 1.0]], ['2, k, 10', [0.3661543, 0.0012312, 1.0]], ['2, k, 11', [0.3409339, -0.06664418, 1.0]], ['2, k, 12', [0.07322071, 0.03543957, 1.0]], ['2, k, 13', [0.07046068, -0.3000086, 1.0]], ['2, k, 14', [0.1017439, -0.6489732, 1.0]], ['2, k, 15', [0.05330222, -0.7246912, 1.0]], ['2, k, 16', [0.2361706, 0.02191697, 1.0]], ['2, k, 17', [0.2430766, -0.3264289, 1.0]], ['2, k, 18', [0.2296799, -0.6539633, 1.0]], ['2, k, 19', [0.2180201, -0.7275156, 1.0]], ['2, k, 20', [0.1630919, 0.5553027, 1.0]], ['2, k, 21', [0.05443786, 1.167183, 1.0]], ['2, k, 22', [0.04719917, 1.075167, 1.0]], ['2, k, 23', [0.3307336, -0.1548515, 1.0]], ['2, k, 24', [0.3024206, -0.09304693, 1.0]]]
[['2, k, 0', [0.1567663, 0.03036973, 1.0]], ['2, k, 1', [0.1608995, 0.3341561, 1.0]], ['2, k, 2', [0.1635327, 0.6293035, 1.0]], ['2, k, 3', [0.1800465, 0.7625526, 1.0]], ['2, k, 4', [0.01480308, 0.5821598, 1.0]], ['2, k, 5', [-0.04662629, 0.8218874, 1.0]], ['2, k, 6', [0.0160548, 1.035775, 1.0]], ['2, k, 7', [0.03210035, 1.107967, 1.0]], ['2, k, 8', [0.3425127, 0.496758, 1.0]], ['2, k, 9', [0.3721823, 0.2253408, 1.0]], ['2, k, 10', [0.3663739, 0.001744693, 1.0]], ['2, k, 11', [0.3428443, -0.05751226, 1.0]], ['2, k, 12', [0.07291514, 0.03677148, 1.0]], ['2, k, 13', [0.07037608, -0.2990159, 1.0]], ['2, k, 14', [0.1017588, -0.6483061, 1.0]], ['2, k, 15', [0.05392693, -0.7241473, 1.0]], ['2, k, 16', [0.235507, 0.02352293, 1.0]], ['2, k, 17', [0.2437616, -0.3240917, 1.0]], ['2, k, 18', [0.2302777, -0.6535185, 1.0]], ['2, k, 19', [0.2091913, -0.7272416, 1.0]], ['2, k, 20', [0.1631684, 0.5570002, 1.0]], ['2, k, 21', [0.03814501, 1.188607, 1.0]], ['2, k, 22', [0.06506996, 1.107115, 1.0]], ['2, k, 23', [0.3319567, -0.1429094, 1.0]], ['2, k, 24', [0.3013928, -0.05755246, 1.0]]]
[['2, k, 0', [0.1565964, 0.03235814, 1.0]], ['2, k, 1', [0.1605618, 0.3357836, 1.0]], ['2, k, 2', [0.1630411, 0.6302789, 1.0]], ['2, k, 3', [0.1798978, 0.7622312, 1.0]], ['2, k, 4', [0.01477878, 0.5870925, 1.0]], ['2, k, 5', [-0.04622286, 0.8261621, 1.0]], ['2, k, 6', [0.01639071, 1.039785, 1.0]], ['2, k, 7', [0.03165637, 1.110164, 1.0]], ['2, k, 8', [0.3419699, 0.4967492, 1.0]], ['2, k, 9', [0.3739015, 0.2263937, 1.0]], ['2, k, 10', [0.3666573, 0.001571237, 1.0]], ['2, k, 11', [0.3470192, -0.04884042, 1.0]], ['2, k, 12', [0.07334182, 0.03927707, 1.0]], ['2, k, 13', [0.07075519, -0.298718, 1.0]], ['2, k, 14', [0.102676, -0.6490017, 1.0]], ['2, k, 15', [0.05476513, -0.7244287, 1.0]], ['2, k, 16', [0.234836, 0.02520382, 1.0]], ['2, k, 17', [0.2438378, -0.3240347, 1.0]], ['2, k, 18', [0.2311746, -0.6540087, 1.0]], ['2, k, 19', [0.2191418, -0.7267858, 1.0]], ['2, k, 20', [0.1626946, 0.5581704, 1.0]], ['2, k, 21', [0.05588574, 1.195166, 1.0]], ['2, k, 22', [0.05859688, 1.116286, 1.0]], ['2, k, 23', [0.3388192, -0.1365058, 1.0]], ['2, k, 24', [0.3070696, -0.04738115, 1.0]]]
[['2, k, 0', [0.1565663, 0.03436387, 1.0]], ['2, k, 1', [0.1603507, 0.336119, 1.0]], ['2, k, 2', [0.1626219, 0.6297635, 1.0]], ['2, k, 3', [0.1793201, 0.7624847, 1.0]], ['2, k, 4', [0.01460885, 0.5892871, 1.0]], ['2, k, 5', [-0.04603382, 0.8275902, 1.0]], ['2, k, 6', [0.02145264, 1.057946, 1.0]], ['2, k, 7', [0.03439056, 1.118276, 1.0]], ['2, k, 8', [0.3419044, 0.4969587, 1.0]], ['2, k, 9', [0.3751578, 0.2269152, 1.0]], ['2, k, 10', [0.3674774, 0.001635378, 1.0]], ['2, k, 11', [0.3488941, -0.04908227, 1.0]], ['2, k, 12', [0.07356133, 0.04130138, 1.0]], ['2, k, 13', [0.07108853, -0.297819, 1.0]], ['2, k, 14', [0.1032348, -0.6485642, 1.0]], ['2, k, 15', [0.04251464, -0.7157755, 1.0]], ['2, k, 16', [0.2345438, 0.02711565, 1.0]], ['2, k, 17', [0.2438174, -0.3239615, 1.0]], ['2, k, 18', [0.2313826, -0.6538919, 1.0]], ['2, k, 19', [0.2150048, -0.7279918, 1.0]], ['2, k, 20', [0.1623939, 0.5579462, 1.0]], ['2, k, 21', [0.04359253, 1.194831, 1.0]], ['2, k, 22', [0.0530325, 1.120499, 1.0]], ['2, k, 23', [0.3383585, -0.1363238, 1.0]], ['2, k, 24', [0.3057876, -0.06052249, 1.0]]]
[['2, k, 0', [0.1566129, 0.0354891, 1.0]], ['2, k, 1', [0.1601627, 0.3375929, 1.0]], ['2, k, 2', [0.1622934, 0.6308375, 1.0]], ['2, k, 3', [0.1787414, 0.7629784, 1.0]], ['2, k, 4', [0.01503015, 0.5902789, 1.0]], ['2, k, 5', [-0.04666178, 0.8264454, 1.0]], ['2, k, 6', [0.02260206, 1.062185, 1.0]], ['2, k, 7', [0.03484102, 1.131119, 1.0]], ['2, k, 8', [0.3420222, 0.497437, 1.0]], ['2, k, 9', [0.376407, 0.2299325, 1.0]], ['2, k, 10', [0.3678106, 0.001611297, 1.0]], ['2, k, 11', [0.3424277, -0.07143725, 1.0]], ['2, k, 12', [0.0737076, 0.04243204, 1.0]], ['2, k, 13', [0.0718544, -0.2982362, 1.0]], ['2, k, 14', [0.1032444, -0.6481925, 1.0]], ['2, k, 15', [0.04245904, -0.7154381, 1.0]], ['2, k, 16', [0.2345065, 0.02815371, 1.0]], ['2, k, 17', [0.2446377, -0.3212302, 1.0]], ['2, k, 18', [0.2277304, -0.6520986, 1.0]], ['2, k, 19', [0.2130677, -0.7283651, 1.0]], ['2, k, 20', [0.1620672, 0.5591126, 1.0]], ['2, k, 21', [0.05062955, 1.212922, 1.0]], ['2, k, 22', [0.04618728, 1.158722, 1.0]], ['2, k, 23', [0.3352561, -0.1609308, 1.0]], ['2, k, 24', [0.3011953, -0.08952961, 1.0]]]
[['2, k, 0', [0.1563386, 0.0362863, 1.0]], ['2, k, 1', [0.1600658, 0.337662, 1.0]], ['2, k, 2', [0.1621769, 0.6303261, 1.0]], ['2, k, 3', [0.1780984, 0.7625741, 1.0]], ['2, k, 4', [0.01534947, 0.5912939, 1.0]], ['2, k, 5', [-0.04724843, 0.8270553, 1.0]], ['2, k, 6', [0.02366811, 1.069828, 1.0]], ['2, k, 7', [0.03389278, 1.127374, 1.0]], ['2, k, 8', [0.3418318, 0.4976892, 1.0]], ['2, k, 9', [0.3766211, 0.2273789, 1.0]], ['2, k, 10', [0.3681126, 0.001546395, 1.0]], ['2, k, 11', [0.342981, -0.07134588, 1.0]], ['2, k, 12', [0.0735359, 0.04313432, 1.0]], ['2, k, 13', [0.07275022, -0.2989033, 1.0]], ['2, k, 14', [0.103435, -0.6492126, 1.0]], ['2, k, 15', [0.05063031, -0.7253096, 1.0]], ['2, k, 16', [0.2341249, 0.02894366, 1.0]], ['2, k, 17', [0.2446116, -0.3212136, 1.0]], ['2, k, 18', [0.2283022, -0.6527018, 1.0]], ['2, k, 19', [0.2085461, -0.7278896, 1.0]], ['2, k, 20', [0.1619586, 0.558847, 1.0]], ['2, k, 21', [0.06081939, 1.213869, 1.0]], ['2, k, 22', [0.03485979, 1.176208, 1.0]], ['2, k, 23', [0.3304204, -0.1557916, 1.0]], ['2, k, 24', [0.3048826, -0.07338371, 1.0]]]
[['2, k, 0', [0.1562125, 0.0380481, 1.0]], ['2, k, 1', [0.1594811, 0.3396076, 1.0]], ['2, k, 2', [0.1611476, 0.6319014, 1.0]], ['2, k, 3', [0.1769768, 0.7632757, 1.0]], ['2, k, 4', [0.01520525, 0.6057516, 1.0]], ['2, k, 5', [-0.04811343, 0.8278697, 1.0]], ['2, k, 6', [0.02088847, 1.06739, 1.0]], ['2, k, 7', [0.03111575, 1.129984, 1.0]], ['2, k, 8', [0.3403977, 0.4978427, 1.0]], ['2, k, 9', [0.3772888, 0.228345, 1.0]], ['2, k, 10', [0.3687158, 0.001551224, 1.0]], ['2, k, 11', [0.3439152, -0.07037642, 1.0]], ['2, k, 12', [0.07383567, 0.04537692, 1.0]], ['2, k, 13', [0.07281018, -0.2987869, 1.0]], ['2, k, 14', [0.1029562, -0.6486127, 1.0]], ['2, k, 15', [0.05112956, -0.724721, 1.0]], ['2, k, 16', [0.23361, 0.03042807, 1.0]], ['2, k, 17', [0.2445977, -0.3211813, 1.0]], ['2, k, 18', [0.2288003, -0.6529821, 1.0]], ['2, k, 19', [0.2097487, -0.728136, 1.0]], ['2, k, 20', [0.1610208, 0.5604815, 1.0]], ['2, k, 21', [0.04015546, 1.213641, 1.0]], ['2, k, 22', [0.06234289, 1.122215, 1.0]], ['2, k, 23', [0.332823, -0.1607653, 1.0]], ['2, k, 24', [0.3061485, -0.08066926, 1.0]]]
[['2, k, 0', [0.1563119, 0.03823799, 1.0]], ['2, k, 1', [0.1594756, 0.3395898, 1.0]], ['2, k, 2', [0.1609745, 0.6311627, 1.0]], ['2, k, 3', [0.1766451, 0.7629282, 1.0]], ['2, k, 4', [0.01535092, 0.6036322, 1.0]], ['2, k, 5', [-0.04832276, 0.8277055, 1.0]], ['2, k, 6', [0.02149974, 1.069378, 1.0]], ['2, k, 7', [0.03408126, 1.133614, 1.0]], ['2, k, 8', [0.3403784, 0.4979922, 1.0]], ['2, k, 9', [0.3776582, 0.2273321, 1.0]], ['2, k, 10', [0.3692179, 0.001549082, 1.0]], ['2, k, 11', [0.3445819, -0.07303613, 1.0]], ['2, k, 12', [0.07399252, 0.04556135, 1.0]], ['2, k, 13', [0.07285276, -0.2987684, 1.0]], ['2, k, 14', [0.1028805, -0.6485412, 1.0]], ['2, k, 15', [0.05293874, -0.7234229, 1.0]], ['2, k, 16', [0.2336617, 0.03055794, 1.0]], ['2, k, 17', [0.2449814, -0.3205878, 1.0]], ['2, k, 18', [0.2293598, -0.6529065, 1.0]], ['2, k, 19', [0.2101555, -0.7279186, 1.0]], ['2, k, 20', [0.1608979, 0.5600039, 1.0]], ['2, k, 21', [0.05240121, 1.22387, 1.0]], ['2, k, 22', [0.06216116, 1.121059, 1.0]], ['2, k, 23', [0.3351788, -0.1618257, 1.0]], ['2, k, 24', [0.3066928, -0.08718704, 1.0]]]
[['2, k, 0', [0.1564265, 0.03823847, 1.0]], ['2, k, 1', [0.1599336, 0.339441, 1.0]], ['2, k, 2', [0.1622383, 0.630479, 1.0]], ['2, k, 3', [0.1765112, 0.762981, 1.0]], ['2, k, 4', [0.01549271, 0.6018302, 1.0]], ['2, k, 5', [-0.04941338, 0.8233889, 1.0]], ['2, k, 6', [0.02115497, 1.071499, 1.0]], ['2, k, 7', [0.02782811, 1.135297, 1.0]], ['2, k, 8', [0.340483, 0.4980043, 1.0]], ['2, k, 9', [0.3781337, 0.2278195, 1.0]], ['2, k, 10', [0.3699062, 0.001643844, 1.0]], ['2, k, 11', [0.3474678, -0.06806181, 1.0]], ['2, k, 12', [0.07410649, 0.04553849, 1.0]], ['2, k, 13', [0.07350492, -0.299676, 1.0]], ['2, k, 14', [0.1028949, -0.6483614, 1.0]], ['2, k, 15', [0.05698856, -0.7232455, 1.0]], ['2, k, 16', [0.2338207, 0.03053573, 1.0]], ['2, k, 17', [0.2453471, -0.3201091, 1.0]], ['2, k, 18', [0.2300082, -0.6524389, 1.0]], ['2, k, 19', [0.214198, -0.7266026, 1.0]], ['2, k, 20', [0.1619069, 0.5594468, 1.0]], ['2, k, 21', [0.03550475, 1.232442, 1.0]], ['2, k, 22', [0.06010628, 1.123671, 1.0]], ['2, k, 23', [0.3348511, -0.1548595, 1.0]], ['2, k, 24', [0.306061, -0.07768518, 1.0]]]
[['2, k, 0', [0.1566014, 0.03836054, 1.0]], ['2, k, 1', [0.1601111, 0.3395879, 1.0]], ['2, k, 2', [0.1623934, 0.6305839, 1.0]], ['2, k, 3', [0.1764707, 0.7630126, 1.0]], ['2, k, 4', [0.01545711, 0.6016067, 1.0]], ['2, k, 5', [-0.04994033, 0.8232456, 1.0]], ['2, k, 6', [0.0121765, 1.060306, 1.0]], ['2, k, 7', [0.01782177, 1.129888, 1.0]], ['2, k, 8', [0.3405477, 0.4979883, 1.0]], ['2, k, 9', [0.3786727, 0.2284553, 1.0]], ['2, k, 10', [0.3706469, 0.00130389, 1.0]], ['2, k, 11', [0.3463714, -0.06871192, 1.0]], ['2, k, 12', [0.07431853, 0.04562869, 1.0]], ['2, k, 13', [0.07383592, -0.2995273, 1.0]], ['2, k, 14', [0.1027857, -0.6482757, 1.0]], ['2, k, 15', [0.05692892, -0.723294, 1.0]], ['2, k, 16', [0.2339418, 0.03061922, 1.0]], ['2, k, 17', [0.2455936, -0.3200684, 1.0]], ['2, k, 18', [0.2309642, -0.6524249, 1.0]], ['2, k, 19', [0.2173801, -0.7273231, 1.0]], ['2, k, 20', [0.1620617, 0.5595443, 1.0]], ['2, k, 21', [0.03193996, 1.209223, 1.0]], ['2, k, 22', [0.04567816, 1.12139, 1.0]], ['2, k, 23', [0.3365116, -0.1539757, 1.0]], ['2, k, 24', [0.3121358, -0.08481495, 1.0]]]
[['2, k, 0', [0.1566619, 0.03835707, 1.0]], ['2, k, 1', [0.1600749, 0.3394311, 1.0]], ['2, k, 2', [0.1619887, 0.629748, 1.0]], ['2, k, 3', [0.1764127, 0.7628797, 1.0]], ['2, k, 4', [0.01526059, 0.60062, 1.0]], ['2, k, 5', [-0.05114497, 0.8234878, 1.0]], ['2, k, 6', [0.007140044, 1.057821, 1.0]], ['2, k, 7', [0.01520346, 1.129631, 1.0]], ['2, k, 8', [0.3405426, 0.4980415, 1.0]], ['2, k, 9', [0.3789552, 0.2289643, 1.0]], ['2, k, 10', [0.3711943, 0.001251611, 1.0]], ['2, k, 11', [0.3471183, -0.06702445, 1.0]], ['2, k, 12', [0.07437386, 0.04560262, 1.0]], ['2, k, 13', [0.0739804, -0.2983698, 1.0]], ['2, k, 14', [0.103027, -0.646869, 1.0]], ['2, k, 15', [0.0587521, -0.7222926, 1.0]], ['2, k, 16', [0.2340313, 0.03061073, 1.0]], ['2, k, 17', [0.2457278, -0.3201632, 1.0]], ['2, k, 18', [0.2312424, -0.6522099, 1.0]], ['2, k, 19', [0.217036, -0.7269639, 1.0]], ['2, k, 20', [0.1617722, 0.5588937, 1.0]], ['2, k, 21', [0.03898161, 1.223781, 1.0]], ['2, k, 22', [0.03928545, 1.114648, 1.0]], ['2, k, 23', [0.3347758, -0.154822, 1.0]], ['2, k, 24', [0.3119605, -0.0871551, 1.0]]]
[['2, k, 0', [0.1573404, 0.03817369, 1.0]], ['2, k, 1', [0.1601097, 0.3392588, 1.0]], ['2, k, 2', [0.1612372, 0.629445, 1.0]], ['2, k, 3', [0.1764431, 0.7629779, 1.0]], ['2, k, 4', [0.01525294, 0.5992008, 1.0]], ['2, k, 5', [-0.05460873, 0.8229016, 1.0]], ['2, k, 6', [-0.004776297, 1.049199, 1.0]], ['2, k, 7', [0.00446279, 1.108753, 1.0]], ['2, k, 8', [0.3406028, 0.4980679, 1.0]], ['2, k, 9', [0.3795029, 0.2296972, 1.0]], ['2, k, 10', [0.3713388, 0.001172165, 1.0]], ['2, k, 11', [0.352602, -0.05447396, 1.0]], ['2, k, 12', [0.0752378, 0.04520961, 1.0]], ['2, k, 13', [0.0746289, -0.2992707, 1.0]], ['2, k, 14', [0.1036868, -0.6469299, 1.0]], ['2, k, 15', [0.0530098, -0.7222713, 1.0]], ['2, k, 16', [0.2345872, 0.03051483, 1.0]], ['2, k, 17', [0.2459197, -0.3201237, 1.0]], ['2, k, 18', [0.2312831, -0.652129, 1.0]], ['2, k, 19', [0.2160794, -0.7277992, 1.0]], ['2, k, 20', [0.1612733, 0.5585938, 1.0]], ['2, k, 21', [0.009929232, 1.171532, 1.0]], ['2, k, 22', [0.03491321, 1.132231, 1.0]], ['2, k, 23', [0.343321, -0.1420622, 1.0]], ['2, k, 24', [0.3121818, -0.06708787, 1.0]]]
