[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.224876, -0.573551, 2.53765, 1.0], [1, -0.274262, -0.303623, 2.55784, 1.0], [2, -0.322939, -0.0369878, 2.56375, 1.0], [3, -0.384647, 0.0924961, 2.56999, 1.0], [4, -0.466806, -0.121498, 2.5843, 1.0], [5, -0.659241, -0.221003, 2.54184, 1.0], [6, -0.866636, -0.234042, 2.46688, 1.0], [7, -0.938237, -0.179714, 2.45364, 1.0], [8, -0.207469, -0.0106202, 2.56719, 1.0], [9, -0.268031, 0.200018, 2.4126, 1.0], [10, -0.458451, 0.374776, 2.34633, 1.0], [11, -0.541741, 0.437858, 2.34237, 1.0], [12, -0.282029, -0.578846, 2.50512, 1.0], [13, -0.333966, -1.00923, 2.50907, 1.0], [14, -0.380624, -1.40785, 2.55332, 1.0], [15, -0.375964, -1.48629, 2.49341, 1.0], [16, -0.162346, -0.554229, 2.50677, 1.0], [17, -0.0877371, -0.971478, 2.54374, 1.0], [18, -0.0820585, -1.26847, 2.56607, 1.0], [19, -0.0936445, -1.31229, 2.4374, 1.0], [20, -0.31134, -0.103564, 2.56433, 1.0], [21, -1.01345, -0.148713, 2.42635, 1.0], [22, -0.932787, -0.14619, 2.46485, 1.0], [23, -0.59144, 0.498711, 2.32817, 1.0], [24, -0.575946, 0.40984, 2.34464, 1.0]]
[[0, -0.224895, -0.573725, 2.53701, 1.0], [1, -0.274395, -0.303498, 2.55748, 1.0], [2, -0.323006, -0.0368218, 2.56375, 1.0], [3, -0.386561, 0.0922923, 2.56944, 1.0], [4, -0.467131, -0.121781, 2.5844, 1.0], [5, -0.659486, -0.221469, 2.54206, 1.0], [6, -0.866852, -0.235582, 2.46726, 1.0], [7, -0.937794, -0.180168, 2.45512, 1.0], [8, -0.208134, -0.00946393, 2.56591, 1.0], [9, -0.270023, 0.199647, 2.41168, 1.0], [10, -0.460074, 0.374116, 2.34559, 1.0], [11, -0.542387, 0.438056, 2.34085, 1.0], [12, -0.281954, -0.579033, 2.50478, 1.0], [13, -0.333877, -1.00881, 2.50892, 1.0], [14, -0.38059, -1.40749, 2.55273, 1.0], [15, -0.373341, -1.48701, 2.49628, 1.0], [16, -0.162477, -0.554318, 2.50583, 1.0], [17, -0.0873914, -0.971212, 2.54283, 1.0], [18, -0.0818288, -1.26813, 2.56581, 1.0], [19, -0.0941191, -1.31216, 2.43734, 1.0], [20, -0.311407, -0.103371, 2.56426, 1.0], [21, -1.0172, -0.149103, 2.43584, 1.0], [22, -0.93448, -0.145776, 2.46286, 1.0], [23, -0.594115, 0.497535, 2.32857, 1.0], [24, -0.536357, 0.397344, 2.29992, 1.0]]
[[0, -0.22502, -0.573824, 2.53652, 1.0], [1, -0.274613, -0.303326, 2.55708, 1.0], [2, -0.323132, -0.0365796, 2.56366, 1.0], [3, -0.385552, 0.0907752, 2.56921, 1.0], [4, -0.467348, -0.122079, 2.5844, 1.0], [5, -0.659473, -0.22243, 2.54294, 1.0], [6, -0.866787, -0.236462, 2.46795, 1.0], [7, -0.936433, -0.179442, 2.45753, 1.0], [8, -0.21167, -0.0067652, 2.56125, 1.0], [9, -0.27165, 0.199909, 2.41061, 1.0], [10, -0.460735, 0.373686, 2.34504, 1.0], [11, -0.542139, 0.43802, 2.33976, 1.0], [12, -0.28194, -0.579158, 2.50464, 1.0], [13, -0.333821, -1.009, 2.50883, 1.0], [14, -0.379812, -1.40754, 2.5542, 1.0], [15, -0.371881, -1.48563, 2.4935, 1.0], [16, -0.162827, -0.554278, 2.50485, 1.0], [17, -0.0871028, -0.971014, 2.54215, 1.0], [18, -0.0796096, -1.2678, 2.5659, 1.0], [19, -0.0936259, -1.31218, 2.43787, 1.0], [20, -0.311541, -0.103099, 2.56412, 1.0], [21, -1.01677, -0.147471, 2.43701, 1.0], [22, -0.931002, -0.143232, 2.45804, 1.0], [23, -0.592915, 0.498173, 2.32842, 1.0], [24, -0.590468, 0.427239, 2.33765, 1.0]]
[[0, -0.225243, -0.573906, 2.53605, 1.0], [1, -0.274898, -0.303152, 2.5567, 1.0], [2, -0.323304, -0.0363258, 2.56358, 1.0], [3, -0.386117, 0.0915067, 2.5688, 1.0], [4, -0.46765, -0.122404, 2.5845, 1.0], [5, -0.659818, -0.222687, 2.54312, 1.0], [6, -0.867256, -0.236073, 2.46838, 1.0], [7, -0.933919, -0.17744, 2.45612, 1.0], [8, -0.212906, -0.00556901, 2.55937, 1.0], [9, -0.272254, 0.200265, 2.40964, 1.0], [10, -0.460639, 0.373452, 2.34459, 1.0], [11, -0.539782, 0.43956, 2.33831, 1.0], [12, -0.282019, -0.579311, 2.50447, 1.0], [13, -0.333864, -1.00905, 2.50886, 1.0], [14, -0.379694, -1.40772, 2.55346, 1.0], [15, -0.370606, -1.48585, 2.49306, 1.0], [16, -0.163209, -0.554182, 2.50399, 1.0], [17, -0.0870728, -0.970975, 2.54169, 1.0], [18, -0.0797687, -1.26771, 2.56582, 1.0], [19, -0.0947563, -1.31222, 2.43801, 1.0], [20, -0.311726, -0.102823, 2.56398, 1.0], [21, -1.01689, -0.146856, 2.43605, 1.0], [22, -0.925692, -0.145558, 2.45725, 1.0], [23, -0.592756, 0.495144, 2.32568, 1.0], [24, -0.555689, 0.406885, 2.30927, 1.0]]
[[0, -0.225492, -0.573836, 2.53564, 1.0], [1, -0.275122, -0.302792, 2.55634, 1.0], [2, -0.323372, -0.0357708, 2.56348, 1.0], [3, -0.386451, 0.0919176, 2.56825, 1.0], [4, -0.467807, -0.122472, 2.58455, 1.0], [5, -0.659971, -0.222718, 2.54301, 1.0], [6, -0.867554, -0.235295, 2.46858, 1.0], [7, -0.932911, -0.173843, 2.45619, 1.0], [8, -0.213564, -0.00468455, 2.55822, 1.0], [9, -0.272118, 0.20012, 2.40937, 1.0], [10, -0.460394, 0.373325, 2.34433, 1.0], [11, -0.536862, 0.440363, 2.33743, 1.0], [12, -0.282179, -0.579282, 2.50409, 1.0], [13, -0.333869, -1.00902, 2.50882, 1.0], [14, -0.378934, -1.40784, 2.55302, 1.0], [15, -0.371183, -1.48659, 2.49426, 1.0], [16, -0.163475, -0.554085, 2.50367, 1.0], [17, -0.0871534, -0.970797, 2.54127, 1.0], [18, -0.0797645, -1.2675, 2.56565, 1.0], [19, -0.0953013, -1.3121, 2.43798, 1.0], [20, -0.311819, -0.102265, 2.56381, 1.0], [21, -1.0074, -0.144554, 2.43035, 1.0], [22, -0.924435, -0.142362, 2.45942, 1.0], [23, -0.593442, 0.495704, 2.32835, 1.0], [24, -0.586634, 0.42883, 2.33689, 1.0]]
[[0, -0.225807, -0.573612, 2.53499, 1.0], [1, -0.275373, -0.302432, 2.55585, 1.0], [2, -0.32344, -0.0354672, 2.56333, 1.0], [3, -0.386481, 0.0921804, 2.56801, 1.0], [4, -0.467902, -0.122509, 2.58455, 1.0], [5, -0.660077, -0.222661, 2.54271, 1.0], [6, -0.867796, -0.233827, 2.46845, 1.0], [7, -0.931886, -0.171729, 2.45521, 1.0], [8, -0.213939, -0.00295797, 2.55691, 1.0], [9, -0.271946, 0.200101, 2.40913, 1.0], [10, -0.492066, 0.391475, 2.34416, 1.0], [11, -0.542069, 0.446253, 2.33616, 1.0], [12, -0.282298, -0.579167, 2.5038, 1.0], [13, -0.333898, -1.00902, 2.50878, 1.0], [14, -0.378959, -1.40789, 2.55259, 1.0], [15, -0.371494, -1.48683, 2.49436, 1.0], [16, -0.16398, -0.553754, 2.50269, 1.0], [17, -0.0873078, -0.969876, 2.54032, 1.0], [18, -0.0798583, -1.2666, 2.56456, 1.0], [19, -0.0960337, -1.31116, 2.43697, 1.0], [20, -0.311915, -0.101906, 2.56359, 1.0], [21, -1.01017, -0.142933, 2.43478, 1.0], [22, -0.936064, -0.203785, 2.46273, 1.0], [23, -0.596395, 0.502524, 2.32443, 1.0], [24, -0.602719, 0.388823, 2.334, 1.0]]
[[0, -0.226025, -0.573501, 2.53464, 1.0], [1, -0.275242, -0.302019, 2.55549, 1.0], [2, -0.322519, -0.0344816, 2.56306, 1.0], [3, -0.38616, 0.0934574, 2.56757, 1.0], [4, -0.468017, -0.122623, 2.58455, 1.0], [5, -0.660125, -0.222783, 2.54225, 1.0], [6, -0.868065, -0.231523, 2.4683, 1.0], [7, -0.928005, -0.167557, 2.45317, 1.0], [8, -0.214101, -0.00189925, 2.5561, 1.0], [9, -0.269107, 0.199798, 2.40795, 1.0], [10, -0.452907, 0.3773, 2.3367, 1.0], [11, -0.529452, 0.445216, 2.332, 1.0], [12, -0.282366, -0.57917, 2.50369, 1.0], [13, -0.333995, -1.00915, 2.50871, 1.0], [14, -0.379066, -1.408, 2.55266, 1.0], [15, -0.374837, -1.48695, 2.4943, 1.0], [16, -0.164358, -0.553458, 2.50207, 1.0], [17, -0.0873211, -0.969419, 2.53971, 1.0], [18, -0.0802085, -1.26608, 2.56456, 1.0], [19, -0.0968497, -1.31082, 2.43716, 1.0], [20, -0.311215, -0.101034, 2.56328, 1.0], [21, -1.00112, -0.140554, 2.42974, 1.0], [22, -0.951427, -0.206954, 2.49133, 1.0], [23, -0.584392, 0.500777, 2.31352, 1.0], [24, -0.524693, 0.400322, 2.29847, 1.0]]
[[0, -0.226281, -0.573534, 2.53396, 1.0], [1, -0.275223, -0.301553, 2.55485, 1.0], [2, -0.322075, -0.0334142, 2.56253, 1.0], [3, -0.38453, 0.0937462, 2.5658, 1.0], [4, -0.468015, -0.122611, 2.58455, 1.0], [5, -0.660275, -0.22236, 2.5418, 1.0], [6, -0.867779, -0.226242, 2.46589, 1.0], [7, -0.927, -0.160915, 2.44949, 1.0], [8, -0.214475, -0.00153868, 2.5556, 1.0], [9, -0.26624, 0.199082, 2.40707, 1.0], [10, -0.452222, 0.377431, 2.33682, 1.0], [11, -0.52519, 0.447167, 2.33148, 1.0], [12, -0.282558, -0.579242, 2.50325, 1.0], [13, -0.33412, -1.00895, 2.50863, 1.0], [14, -0.378971, -1.40782, 2.55262, 1.0], [15, -0.376036, -1.48697, 2.49488, 1.0], [16, -0.164611, -0.553445, 2.50125, 1.0], [17, -0.0875988, -0.968959, 2.53919, 1.0], [18, -0.0803841, -1.26565, 2.56379, 1.0], [19, -0.097242, -1.31032, 2.43637, 1.0], [20, -0.310871, -0.100091, 2.56271, 1.0], [21, -1.0068, -0.133822, 2.42753, 1.0], [22, -0.932223, -0.187606, 2.44489, 1.0], [23, -0.582075, 0.50006, 2.31889, 1.0], [24, -0.533413, 0.405347, 2.3035, 1.0]]
[[0, -0.226808, -0.573814, 2.53254, 1.0], [1, -0.27713, -0.302422, 2.55425, 1.0], [2, -0.327225, -0.0360598, 2.56371, 1.0], [3, -0.382397, 0.0941357, 2.5651, 1.0], [4, -0.467957, -0.122486, 2.5845, 1.0], [5, -0.660453, -0.221533, 2.54084, 1.0], [6, -0.866703, -0.218868, 2.4609, 1.0], [7, -0.929489, -0.153989, 2.44538, 1.0], [8, -0.214551, -0.00387176, 2.55431, 1.0], [9, -0.26344, 0.198738, 2.40642, 1.0], [10, -0.449812, 0.378503, 2.33657, 1.0], [11, -0.519725, 0.451532, 2.3297, 1.0], [12, -0.283365, -0.579294, 2.50132, 1.0], [13, -0.334308, -1.00928, 2.50853, 1.0], [14, -0.378883, -1.40813, 2.55294, 1.0], [15, -0.377555, -1.48464, 2.48808, 1.0], [16, -0.16486, -0.553873, 2.50034, 1.0], [17, -0.0880581, -0.96864, 2.53839, 1.0], [18, -0.0814556, -1.26529, 2.5634, 1.0], [19, -0.0989971, -1.31006, 2.43617, 1.0], [20, -0.314901, -0.102069, 2.56328, 1.0], [21, -1.00688, -0.127235, 2.42773, 1.0], [22, -0.914733, -0.190018, 2.44595, 1.0], [23, -0.577928, 0.508306, 2.32532, 1.0], [24, -0.580806, 0.398615, 2.335, 1.0]]
[[0, -0.226859, -0.573818, 2.53249, 1.0], [1, -0.275504, -0.301464, 2.55349, 1.0], [2, -0.318583, -0.0317054, 2.56108, 1.0], [3, -0.373653, 0.100364, 2.56614, 1.0], [4, -0.468047, -0.122369, 2.58462, 1.0], [5, -0.66151, -0.218909, 2.53894, 1.0], [6, -0.867257, -0.212211, 2.45774, 1.0], [7, -0.925606, -0.147028, 2.44406, 1.0], [8, -0.214442, -0.00543007, 2.55407, 1.0], [9, -0.257599, 0.198996, 2.40639, 1.0], [10, -0.446046, 0.381203, 2.33632, 1.0], [11, -0.510452, 0.453623, 2.32927, 1.0], [12, -0.28344, -0.579259, 2.50127, 1.0], [13, -0.334432, -1.00962, 2.50845, 1.0], [14, -0.379769, -1.40837, 2.55288, 1.0], [15, -0.374024, -1.4864, 2.4919, 1.0], [16, -0.164881, -0.553912, 2.5003, 1.0], [17, -0.0885017, -0.968194, 2.53828, 1.0], [18, -0.0820971, -1.26492, 2.56276, 1.0], [19, -0.0995814, -1.3095, 2.43541, 1.0], [20, -0.308666, -0.0988206, 2.56132, 1.0], [21, -0.99626, -0.1192, 2.41869, 1.0], [22, -0.911506, -0.169709, 2.42262, 1.0], [23, -0.562139, 0.506412, 2.3148, 1.0], [24, -0.577784, 0.398867, 2.3254, 1.0]]
[[0, -0.227063, -0.57349, 2.53177, 1.0], [1, -0.272236, -0.298579, 2.55043, 1.0], [2, -0.30945, -0.0252479, 2.5551, 1.0], [3, -0.369767, 0.100964, 2.56624, 1.0], [4, -0.467973, -0.122091, 2.58454, 1.0], [5, -0.662844, -0.214835, 2.53612, 1.0], [6, -0.867469, -0.201285, 2.45258, 1.0], [7, -0.909767, -0.144612, 2.4415, 1.0], [8, -0.214512, -0.00641506, 2.55377, 1.0], [9, -0.249678, 0.199538, 2.40638, 1.0], [10, -0.438535, 0.387213, 2.33521, 1.0], [11, -0.499632, 0.46143, 2.32814, 1.0], [12, -0.283806, -0.578478, 2.5002, 1.0], [13, -0.3346, -1.00966, 2.5084, 1.0], [14, -0.380066, -1.40835, 2.55314, 1.0], [15, -0.371735, -1.48755, 2.49588, 1.0], [16, -0.16494, -0.553895, 2.49992, 1.0], [17, -0.0893029, -0.968388, 2.5379, 1.0], [18, -0.0823567, -1.26507, 2.56263, 1.0], [19, -0.0993749, -1.30978, 2.43527, 1.0], [20, -0.300891, -0.0931468, 2.55607, 1.0], [21, -0.977717, -0.111992, 2.40522, 1.0], [22, -0.898513, -0.165042, 2.42123, 1.0], [23, -0.547447, 0.518278, 2.31371, 1.0], [24, -0.567451, 0.405236, 2.32222, 1.0]]
[[0, -0.227151, -0.573046, 2.53105, 1.0], [1, -0.269941, -0.296897, 2.54842, 1.0], [2, -0.305633, -0.0233399, 2.55264, 1.0], [3, -0.365025, 0.102739, 2.56602, 1.0], [4, -0.467788, -0.121768, 2.58412, 1.0], [5, -0.664534, -0.207869, 2.52933, 1.0], [6, -0.868645, -0.188369, 2.44565, 1.0], [7, -0.903024, -0.132688, 2.43714, 1.0], [8, -0.214755, -0.00731429, 2.55367, 1.0], [9, -0.243465, 0.201482, 2.40567, 1.0], [10, -0.416616, 0.389463, 2.3343, 1.0], [11, -0.478768, 0.463454, 2.32615, 1.0], [12, -0.283948, -0.577368, 2.4987, 1.0], [13, -0.334773, -1.00951, 2.50818, 1.0], [14, -0.379355, -1.40827, 2.55312, 1.0], [15, -0.373669, -1.48739, 2.49533, 1.0], [16, -0.164957, -0.553857, 2.49974, 1.0], [17, -0.0904183, -0.968107, 2.53718, 1.0], [18, -0.0828627, -1.26468, 2.56268, 1.0], [19, -0.0994892, -1.30968, 2.43541, 1.0], [20, -0.297288, -0.0911955, 2.55368, 1.0], [21, -0.961397, -0.10981, 2.39299, 1.0], [22, -0.871807, -0.175867, 2.43483, 1.0], [23, -0.531664, 0.519255, 2.31168, 1.0], [24, -0.531149, 0.440915, 2.32288, 1.0]]
[[0, -0.226889, -0.566374, 2.52966, 1.0], [1, -0.269962, -0.297344, 2.54755, 1.0], [2, -0.308909, -0.0380901, 2.54851, 1.0], [3, -0.358058, 0.10281, 2.56512, 1.0], [4, -0.467551, -0.121473, 2.58375, 1.0], [5, -0.667054, -0.198158, 2.52369, 1.0], [6, -0.869455, -0.16953, 2.43816, 1.0], [7, -0.902404, -0.11532, 2.43028, 1.0], [8, -0.215989, -0.00772745, 2.55304, 1.0], [9, -0.233793, 0.204992, 2.40598, 1.0], [10, -0.403572, 0.391248, 2.33507, 1.0], [11, -0.46239, 0.467412, 2.32663, 1.0], [12, -0.283015, -0.570842, 2.49579, 1.0], [13, -0.335086, -1.00998, 2.50759, 1.0], [14, -0.379559, -1.40866, 2.55318, 1.0], [15, -0.402799, -1.45117, 2.42824, 1.0], [16, -0.165237, -0.547269, 2.49998, 1.0], [17, -0.0910273, -0.968363, 2.53671, 1.0], [18, -0.0833661, -1.26489, 2.56249, 1.0], [19, -0.100062, -1.30999, 2.4353, 1.0], [20, -0.299144, -0.100256, 2.55058, 1.0], [21, -0.937422, -0.0992105, 2.41029, 1.0], [22, -0.929099, -0.127545, 2.41983, 1.0], [23, -0.515244, 0.521567, 2.31057, 1.0], [24, -0.520237, 0.452887, 2.30823, 1.0]]
[[0, -0.226451, -0.566848, 2.52956, 1.0], [1, -0.270269, -0.302083, 2.54522, 1.0], [2, -0.312364, -0.0471122, 2.54459, 1.0], [3, -0.355954, 0.0985647, 2.56373, 1.0], [4, -0.466936, -0.120915, 2.58315, 1.0], [5, -0.669597, -0.187477, 2.52111, 1.0], [6, -0.868186, -0.146317, 2.43117, 1.0], [7, -0.869345, -0.111866, 2.43374, 1.0], [8, -0.216409, -0.00806602, 2.55292, 1.0], [9, -0.226734, 0.207885, 2.40766, 1.0], [10, -0.378883, 0.399307, 2.33842, 1.0], [11, -0.43772, 0.476807, 2.32717, 1.0], [12, -0.282647, -0.571274, 2.49573, 1.0], [13, -0.335402, -1.01044, 2.50736, 1.0], [14, -0.379205, -1.40899, 2.55431, 1.0], [15, -0.401853, -1.45196, 2.42948, 1.0], [16, -0.164683, -0.547876, 2.49989, 1.0], [17, -0.0920793, -0.96779, 2.5365, 1.0], [18, -0.0836518, -1.26426, 2.56265, 1.0], [19, -0.0997014, -1.30954, 2.43546, 1.0], [20, -0.302047, -0.109716, 2.54672, 1.0], [21, -0.930104, -0.0669432, 2.39749, 1.0], [22, -0.91951, -0.0949213, 2.38986, 1.0], [23, -0.488567, 0.534957, 2.31089, 1.0], [24, -0.484253, 0.466409, 2.32912, 1.0]]
[[0, -0.225921, -0.567892, 2.52916, 1.0], [1, -0.269878, -0.304822, 2.54393, 1.0], [2, -0.312297, -0.0493419, 2.54378, 1.0], [3, -0.349574, 0.0949015, 2.56038, 1.0], [4, -0.466735, -0.120528, 2.58261, 1.0], [5, -0.671628, -0.176829, 2.5169, 1.0], [6, -0.865397, -0.12067, 2.42406, 1.0], [7, -0.907265, -0.0604261, 2.4114, 1.0], [8, -0.216649, -0.00877248, 2.55315, 1.0], [9, -0.213738, 0.210185, 2.41001, 1.0], [10, -0.388821, 0.442825, 2.34136, 1.0], [11, -0.426252, 0.486242, 2.32898, 1.0], [12, -0.282283, -0.571989, 2.49544, 1.0], [13, -0.3355, -1.01048, 2.50726, 1.0], [14, -0.379052, -1.40906, 2.55373, 1.0], [15, -0.401293, -1.45199, 2.42877, 1.0], [16, -0.163937, -0.549402, 2.49946, 1.0], [17, -0.0965311, -0.954178, 2.53388, 1.0], [18, -0.083624, -1.25036, 2.56109, 1.0], [19, -0.098262, -1.29634, 2.43395, 1.0], [20, -0.301937, -0.112298, 2.54579, 1.0], [21, -0.974314, -0.0127465, 2.37987, 1.0], [22, -0.930673, -0.045231, 2.35883, 1.0], [23, -0.470131, 0.540731, 2.31614, 1.0], [24, -0.497283, 0.462094, 2.32173, 1.0]]
[[0, -0.225445, -0.568172, 2.52883, 1.0], [1, -0.270057, -0.305186, 2.54368, 1.0], [2, -0.313368, -0.0496395, 2.54391, 1.0], [3, -0.347609, 0.0913004, 2.56129, 1.0], [4, -0.466532, -0.120297, 2.5822, 1.0], [5, -0.674711, -0.143531, 2.50409, 1.0], [6, -0.864904, -0.0675075, 2.41906, 1.0], [7, -0.928463, -0.0079641, 2.39673, 1.0], [8, -0.216445, -0.00897138, 2.55349, 1.0], [9, -0.198359, 0.21467, 2.41583, 1.0], [10, -0.371082, 0.447948, 2.3427, 1.0], [11, -0.39561, 0.503529, 2.32874, 1.0], [12, -0.282015, -0.572235, 2.49529, 1.0], [13, -0.335764, -1.0113, 2.50702, 1.0], [14, -0.379463, -1.40969, 2.55423, 1.0], [15, -0.401481, -1.4528, 2.42933, 1.0], [16, -0.163199, -0.54973, 2.49895, 1.0], [17, -0.0979407, -0.951331, 2.5333, 1.0], [18, -0.0838922, -1.24738, 2.56089, 1.0], [19, -0.0979555, -1.29356, 2.43375, 1.0], [20, -0.30272, -0.112664, 2.54582, 1.0], [21, -0.99506, 0.0384134, 2.38513, 1.0], [22, -0.915945, 0.00844377, 2.3428, 1.0], [23, -0.4293, 0.563368, 2.31573, 1.0], [24, -0.455772, 0.47458, 2.3193, 1.0]]
[[0, -0.225378, -0.565814, 2.52897, 1.0], [1, -0.269985, -0.305166, 2.54357, 1.0], [2, -0.312813, -0.0507988, 2.54356, 1.0], [3, -0.32697, 0.0831058, 2.56745, 1.0], [4, -0.466441, -0.120299, 2.58133, 1.0], [5, -0.67749, -0.133697, 2.49998, 1.0], [6, -0.868474, -0.059403, 2.41534, 1.0], [7, -0.918202, 0.0216344, 2.39067, 1.0], [8, -0.21349, -0.0103687, 2.55517, 1.0], [9, -0.185517, 0.217565, 2.42117, 1.0], [10, -0.342627, 0.461285, 2.34657, 1.0], [11, -0.373667, 0.511461, 2.33304, 1.0], [12, -0.281192, -0.568199, 2.50155, 1.0], [13, -0.336268, -1.01129, 2.50686, 1.0], [14, -0.379453, -1.40958, 2.55459, 1.0], [15, -0.372992, -1.4894, 2.49912, 1.0], [16, -0.163764, -0.545674, 2.49369, 1.0], [17, -0.0992609, -0.955057, 2.53334, 1.0], [18, -0.0849128, -1.25092, 2.56166, 1.0], [19, -0.0976397, -1.29729, 2.43448, 1.0], [20, -0.302366, -0.113383, 2.54557, 1.0], [21, -0.983665, 0.0738375, 2.38073, 1.0], [22, -0.931025, 0.0734202, 2.348, 1.0], [23, -0.403358, 0.571841, 2.31848, 1.0], [24, -0.449296, 0.474866, 2.32, 1.0]]
[[0, -0.225425, -0.565695, 2.5282, 1.0], [1, -0.269957, -0.305134, 2.5431, 1.0], [2, -0.312752, -0.0507338, 2.54352, 1.0], [3, -0.328283, 0.0828942, 2.56729, 1.0], [4, -0.465601, -0.119692, 2.57959, 1.0], [5, -0.691569, -0.104533, 2.48799, 1.0], [6, -0.909664, 0.0719515, 2.38288, 1.0], [7, -0.952939, 0.147671, 2.38156, 1.0], [8, -0.211064, -0.0117809, 2.55627, 1.0], [9, -0.188287, 0.259204, 2.41623, 1.0], [10, -0.327626, 0.488654, 2.34354, 1.0], [11, -0.350073, 0.526654, 2.33751, 1.0], [12, -0.281523, -0.568474, 2.50086, 1.0], [13, -0.336713, -1.01087, 2.50646, 1.0], [14, -0.379201, -1.40905, 2.55484, 1.0], [15, -0.398725, -1.45282, 2.42969, 1.0], [16, -0.163515, -0.545608, 2.49265, 1.0], [17, -0.100064, -0.958521, 2.53336, 1.0], [18, -0.0850764, -1.25424, 2.56199, 1.0], [19, -0.0963949, -1.30067, 2.43471, 1.0], [20, -0.302324, -0.113352, 2.54549, 1.0], [21, -0.986249, 0.201665, 2.38421, 1.0], [22, -0.890132, 0.217178, 2.36654, 1.0], [23, -0.37124, 0.585399, 2.32575, 1.0], [24, -0.42326, 0.487928, 2.32441, 1.0]]
[[0, -0.225476, -0.566335, 2.52778, 1.0], [1, -0.269858, -0.307115, 2.5424, 1.0], [2, -0.312285, -0.0538582, 2.5433, 1.0], [3, -0.328378, 0.0826436, 2.56738, 1.0], [4, -0.463491, -0.116981, 2.57768, 1.0], [5, -0.687573, -0.0952574, 2.48644, 1.0], [6, -0.844544, 0.0370118, 2.40119, 1.0], [7, -0.937736, 0.176465, 2.3751, 1.0], [8, -0.2072, -0.0126157, 2.55848, 1.0], [9, -0.171677, 0.257749, 2.41964, 1.0], [10, -0.287281, 0.487049, 2.35153, 1.0], [11, -0.312279, 0.532278, 2.34466, 1.0], [12, -0.282208, -0.570959, 2.49977, 1.0], [13, -0.33751, -1.01072, 2.50608, 1.0], [14, -0.378532, -1.4089, 2.55493, 1.0], [15, -0.396091, -1.4531, 2.42958, 1.0], [16, -0.163356, -0.545848, 2.49245, 1.0], [17, -0.100776, -0.95983, 2.53337, 1.0], [18, -0.0866197, -1.25546, 2.56239, 1.0], [19, -0.0962697, -1.30194, 2.43496, 1.0], [20, -0.301973, -0.116349, 2.54513, 1.0], [21, -0.973849, 0.227942, 2.38392, 1.0], [22, -0.874779, 0.242946, 2.35825, 1.0], [23, -0.337251, 0.589375, 2.33237, 1.0], [24, -0.384451, 0.501419, 2.32447, 1.0]]
[[0, -0.225196, -0.56889, 2.52602, 1.0], [1, -0.268543, -0.309339, 2.54151, 1.0], [2, -0.30966, -0.0557099, 2.5436, 1.0], [3, -0.326514, 0.0835604, 2.56779, 1.0], [4, -0.462327, -0.112732, 2.57617, 1.0], [5, -0.674726, -0.078591, 2.48204, 1.0], [6, -0.837774, 0.0461857, 2.39699, 1.0], [7, -0.91754, 0.206235, 2.36628, 1.0], [8, -0.202654, -0.0126781, 2.55975, 1.0], [9, -0.152149, 0.257538, 2.42551, 1.0], [10, -0.258386, 0.493337, 2.35369, 1.0], [11, -0.27771, 0.539843, 2.34985, 1.0], [12, -0.282644, -0.573231, 2.49641, 1.0], [13, -0.338332, -1.01059, 2.50573, 1.0], [14, -0.378402, -1.40874, 2.55484, 1.0], [15, -0.394633, -1.45321, 2.42937, 1.0], [16, -0.162177, -0.550025, 2.49186, 1.0], [17, -0.101829, -0.962241, 2.53246, 1.0], [18, -0.0863017, -1.25757, 2.56264, 1.0], [19, -0.0942936, -1.30445, 2.43531, 1.0], [20, -0.299755, -0.118328, 2.54514, 1.0], [21, -0.937419, 0.268362, 2.36975, 1.0], [22, -0.849168, 0.272427, 2.355, 1.0], [23, -0.295583, 0.601523, 2.34049, 1.0], [24, -0.353736, 0.512917, 2.33439, 1.0]]
