[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.2055015, 0.04875131, 1.0]], ['2, k, 1', [-0.2054316, 0.3033587, 1.0]], ['2, k, 2', [-0.2030451, 0.5468854, 1.0]], ['2, k, 3', [-0.1800243, 0.6656929, 1.0]], ['2, k, 4', [-0.3043829, 0.5760834, 1.0]], ['2, k, 5', [-0.331497, 0.7263599, 1.0]], ['2, k, 6', [-0.2273917, 0.8974844, 1.0]], ['2, k, 7', [-0.2014333, 0.8749655, 1.0]], ['2, k, 8', [-0.1043377, 0.4205709, 1.0]], ['2, k, 9', [-0.07684211, 0.6557671, 1.0]], ['2, k, 10', [-0.1732105, 0.828169, 1.0]], ['2, k, 11', [-0.1916603, 0.8381658, 1.0]], ['2, k, 12', [-0.2736329, 0.05263035, 1.0]], ['2, k, 13', [-0.2604034, -0.3555828, 1.0]], ['2, k, 14', [-0.2460288, -0.6857657, 1.0]], ['2, k, 15', [-0.276527, -0.7516123, 1.0]], ['2, k, 16', [-0.1285477, 0.04389393, 1.0]], ['2, k, 17', [-0.07124743, -0.3767123, 1.0]], ['2, k, 18', [-0.1036436, -0.6912903, 1.0]], ['2, k, 19', [0.005717859, -0.7185834, 1.0]], ['2, k, 20', [-0.2037938, 0.4878045, 1.0]], ['2, k, 21', [-0.1731907, 0.887233, 1.0]], ['2, k, 22', [-0.2509131, 0.9182367, 1.0]], ['2, k, 23', [-0.2361917, 0.8924853, 1.0]], ['2, k, 24', [-0.2614274, 0.8253002, 1.0]]]
[['2, k, 0', [-0.2054949, 0.04874386, 1.0]], ['2, k, 1', [-0.2054951, 0.3034164, 1.0]], ['2, k, 2', [-0.2036433, 0.5473913, 1.0]], ['2, k, 3', [-0.1800244, 0.666177, 1.0]], ['2, k, 4', [-0.3074594, 0.5624622, 1.0]], ['2, k, 5', [-0.3308517, 0.7199919, 1.0]], ['2, k, 6', [-0.2175901, 0.8751806, 1.0]], ['2, k, 7', [-0.210119, 0.8584285, 1.0]], ['2, k, 8', [-0.1052431, 0.4209865, 1.0]], ['2, k, 9', [-0.07675844, 0.6560767, 1.0]], ['2, k, 10', [-0.1732405, 0.8283824, 1.0]], ['2, k, 11', [-0.1784362, 0.8319164, 1.0]], ['2, k, 12', [-0.2739085, 0.05246848, 1.0]], ['2, k, 13', [-0.2603262, -0.355417, 1.0]], ['2, k, 14', [-0.2460625, -0.6861755, 1.0]], ['2, k, 15', [-0.2767505, -0.7518578, 1.0]], ['2, k, 16', [-0.1283707, 0.04390433, 1.0]], ['2, k, 17', [-0.07120916, -0.3766791, 1.0]], ['2, k, 18', [-0.1037424, -0.6811548, 1.0]], ['2, k, 19', [0.002775654, -0.7161916, 1.0]], ['2, k, 20', [-0.2042061, 0.4881145, 1.0]], ['2, k, 21', [-0.1678548, 0.8700772, 1.0]], ['2, k, 22', [-0.2489187, 0.881527, 1.0]], ['2, k, 23', [-0.2275013, 0.8924466, 1.0]], ['2, k, 24', [-0.189182, 0.7989718, 1.0]]]
[['2, k, 0', [-0.2058528, 0.04959963, 1.0]], ['2, k, 1', [-0.2047807, 0.3043552, 1.0]], ['2, k, 2', [-0.2007791, 0.5489622, 1.0]], ['2, k, 3', [-0.1747787, 0.6686926, 1.0]], ['2, k, 4', [-0.304413, 0.5738176, 1.0]], ['2, k, 5', [-0.3324834, 0.7260159, 1.0]], ['2, k, 6', [-0.2137068, 0.8790919, 1.0]], ['2, k, 7', [-0.2080075, 0.8573769, 1.0]], ['2, k, 8', [-0.1029848, 0.4221577, 1.0]], ['2, k, 9', [-0.07664794, 0.6564304, 1.0]], ['2, k, 10', [-0.1733308, 0.8284374, 1.0]], ['2, k, 11', [-0.1791247, 0.8316197, 1.0]], ['2, k, 12', [-0.2742168, 0.05358738, 1.0]], ['2, k, 13', [-0.2603133, -0.355228, 1.0]], ['2, k, 14', [-0.2459268, -0.6857601, 1.0]], ['2, k, 15', [-0.2757062, -0.7520595, 1.0]], ['2, k, 16', [-0.1289358, 0.04447562, 1.0]], ['2, k, 17', [-0.07134876, -0.3760385, 1.0]], ['2, k, 18', [-0.1054495, -0.6924537, 1.0]], ['2, k, 19', [0.00414975, -0.7177509, 1.0]], ['2, k, 20', [-0.2020954, 0.4894328, 1.0]], ['2, k, 21', [-0.1659867, 0.8666058, 1.0]], ['2, k, 22', [-0.2487996, 0.8864605, 1.0]], ['2, k, 23', [-0.2174219, 0.8890154, 1.0]], ['2, k, 24', [-0.1921064, 0.8042107, 1.0]]]
[['2, k, 0', [-0.2052263, 0.04895415, 1.0]], ['2, k, 1', [-0.2049083, 0.3039121, 1.0]], ['2, k, 2', [-0.2025634, 0.5479946, 1.0]], ['2, k, 3', [-0.1749081, 0.6685217, 1.0]], ['2, k, 4', [-0.3164464, 0.5355763, 1.0]], ['2, k, 5', [-0.3289967, 0.7062092, 1.0]], ['2, k, 6', [-0.2270711, 0.8638841, 1.0]], ['2, k, 7', [-0.2016104, 0.8606855, 1.0]], ['2, k, 8', [-0.1046401, 0.4215581, 1.0]], ['2, k, 9', [-0.07585517, 0.6561477, 1.0]], ['2, k, 10', [-0.1729644, 0.8276866, 1.0]], ['2, k, 11', [-0.1789125, 0.8318691, 1.0]], ['2, k, 12', [-0.2744313, 0.05263229, 1.0]], ['2, k, 13', [-0.2602963, -0.3548845, 1.0]], ['2, k, 14', [-0.2462711, -0.6855089, 1.0]], ['2, k, 15', [-0.275609, -0.7519874, 1.0]], ['2, k, 16', [-0.1269519, 0.04380162, 1.0]], ['2, k, 17', [-0.07123046, -0.3769639, 1.0]], ['2, k, 18', [-0.1047352, -0.69401, 1.0]], ['2, k, 19', [0.005032264, -0.7182474, 1.0]], ['2, k, 20', [-0.2032544, 0.4886106, 1.0]], ['2, k, 21', [-0.1725446, 0.8718913, 1.0]], ['2, k, 22', [-0.2490202, 0.878201, 1.0]], ['2, k, 23', [-0.2150333, 0.8856345, 1.0]], ['2, k, 24', [-0.1871372, 0.7977976, 1.0]]]
[['2, k, 0', [-0.2052051, 0.04841549, 1.0]], ['2, k, 1', [-0.2050518, 0.3037378, 1.0]], ['2, k, 2', [-0.2031739, 0.548043, 1.0]], ['2, k, 3', [-0.1750648, 0.6685541, 1.0]], ['2, k, 4', [-0.3166473, 0.5364613, 1.0]], ['2, k, 5', [-0.3290867, 0.7059665, 1.0]], ['2, k, 6', [-0.233998, 0.8697405, 1.0]], ['2, k, 7', [-0.2111039, 0.8699815, 1.0]], ['2, k, 8', [-0.105413, 0.4216538, 1.0]], ['2, k, 9', [-0.07564788, 0.6562197, 1.0]], ['2, k, 10', [-0.1728946, 0.8275166, 1.0]], ['2, k, 11', [-0.192158, 0.8384894, 1.0]], ['2, k, 12', [-0.2749866, 0.05209134, 1.0]], ['2, k, 13', [-0.2603204, -0.3548602, 1.0]], ['2, k, 14', [-0.2451267, -0.6849956, 1.0]], ['2, k, 15', [-0.2756283, -0.7508588, 1.0]], ['2, k, 16', [-0.1264863, 0.04291983, 1.0]], ['2, k, 17', [-0.07113366, -0.3778248, 1.0]], ['2, k, 18', [-0.1044132, -0.6942569, 1.0]], ['2, k, 19', [0.005357221, -0.7185603, 1.0]], ['2, k, 20', [-0.2037209, 0.4885607, 1.0]], ['2, k, 21', [-0.1781157, 0.88273, 1.0]], ['2, k, 22', [-0.2478508, 0.9095148, 1.0]], ['2, k, 23', [-0.2440214, 0.8942769, 1.0]], ['2, k, 24', [-0.259888, 0.822578, 1.0]]]
[['2, k, 0', [-0.2051424, 0.04835615, 1.0]], ['2, k, 1', [-0.2050613, 0.3037567, 1.0]], ['2, k, 2', [-0.2034714, 0.5484236, 1.0]], ['2, k, 3', [-0.1750409, 0.6689677, 1.0]], ['2, k, 4', [-0.316744, 0.5368683, 1.0]], ['2, k, 5', [-0.3291026, 0.7062126, 1.0]], ['2, k, 6', [-0.2320842, 0.8701851, 1.0]], ['2, k, 7', [-0.2111744, 0.8709642, 1.0]], ['2, k, 8', [-0.1059042, 0.4218391, 1.0]], ['2, k, 9', [-0.07552191, 0.6563926, 1.0]], ['2, k, 10', [-0.1730628, 0.8277526, 1.0]], ['2, k, 11', [-0.1907181, 0.8388493, 1.0]], ['2, k, 12', [-0.2751782, 0.05183376, 1.0]], ['2, k, 13', [-0.2603421, -0.3548781, 1.0]], ['2, k, 14', [-0.2455244, -0.6847657, 1.0]], ['2, k, 15', [-0.2758076, -0.7507306, 1.0]], ['2, k, 16', [-0.1261626, 0.04296812, 1.0]], ['2, k, 17', [-0.07120392, -0.3778479, 1.0]], ['2, k, 18', [-0.1033924, -0.695325, 1.0]], ['2, k, 19', [0.006455809, -0.7191423, 1.0]], ['2, k, 20', [-0.203926, 0.4888022, 1.0]], ['2, k, 21', [-0.1765574, 0.8715869, 1.0]], ['2, k, 22', [-0.2571622, 0.8971725, 1.0]], ['2, k, 23', [-0.2452679, 0.8983733, 1.0]], ['2, k, 24', [-0.2602996, 0.8227337, 1.0]]]
[['2, k, 0', [-0.2052305, 0.04831349, 1.0]], ['2, k, 1', [-0.2051129, 0.3037991, 1.0]], ['2, k, 2', [-0.2035756, 0.5487543, 1.0]], ['2, k, 3', [-0.1748695, 0.6693767, 1.0]], ['2, k, 4', [-0.3139534, 0.5451179, 1.0]], ['2, k, 5', [-0.329221, 0.708572, 1.0]], ['2, k, 6', [-0.2375951, 0.8740115, 1.0]], ['2, k, 7', [-0.208902, 0.8699664, 1.0]], ['2, k, 8', [-0.106266, 0.4218912, 1.0]], ['2, k, 9', [-0.07534301, 0.6563168, 1.0]], ['2, k, 10', [-0.1729343, 0.8275218, 1.0]], ['2, k, 11', [-0.1927159, 0.8391178, 1.0]], ['2, k, 12', [-0.2753981, 0.05174455, 1.0]], ['2, k, 13', [-0.2604179, -0.3546129, 1.0]], ['2, k, 14', [-0.2457359, -0.6845787, 1.0]], ['2, k, 15', [-0.2758426, -0.7506059, 1.0]], ['2, k, 16', [-0.1262541, 0.04295051, 1.0]], ['2, k, 17', [-0.07124755, -0.3778527, 1.0]], ['2, k, 18', [-0.1035118, -0.6955013, 1.0]], ['2, k, 19', [0.006304696, -0.7190952, 1.0]], ['2, k, 20', [-0.2040364, 0.4890328, 1.0]], ['2, k, 21', [-0.1691199, 0.8720679, 1.0]], ['2, k, 22', [-0.2479209, 0.8902208, 1.0]], ['2, k, 23', [-0.243072, 0.8993377, 1.0]], ['2, k, 24', [-0.2628535, 0.8078141, 1.0]]]
[['2, k, 0', [-0.2053283, 0.04800631, 1.0]], ['2, k, 1', [-0.2052179, 0.3037969, 1.0]], ['2, k, 2', [-0.2038933, 0.5492118, 1.0]], ['2, k, 3', [-0.1752397, 0.6694598, 1.0]], ['2, k, 4', [-0.3154156, 0.5445097, 1.0]], ['2, k, 5', [-0.3290762, 0.7077714, 1.0]], ['2, k, 6', [-0.2381221, 0.8733043, 1.0]], ['2, k, 7', [-0.2090902, 0.8687499, 1.0]], ['2, k, 8', [-0.1068071, 0.4219244, 1.0]], ['2, k, 9', [-0.07528746, 0.6562829, 1.0]], ['2, k, 10', [-0.1728978, 0.8273752, 1.0]], ['2, k, 11', [-0.1926305, 0.8376858, 1.0]], ['2, k, 12', [-0.2762131, 0.05090299, 1.0]], ['2, k, 13', [-0.2604994, -0.3542433, 1.0]], ['2, k, 14', [-0.2458115, -0.6844996, 1.0]], ['2, k, 15', [-0.2759632, -0.7505282, 1.0]], ['2, k, 16', [-0.1261537, 0.04283476, 1.0]], ['2, k, 17', [-0.07122651, -0.3778746, 1.0]], ['2, k, 18', [-0.09523205, -0.685756, 1.0]], ['2, k, 19', [0.01135697, -0.7204419, 1.0]], ['2, k, 20', [-0.2043105, 0.4893286, 1.0]], ['2, k, 21', [-0.175021, 0.8797379, 1.0]], ['2, k, 22', [-0.2536351, 0.9006121, 1.0]], ['2, k, 23', [-0.2460504, 0.8939568, 1.0]], ['2, k, 24', [-0.2613958, 0.8158394, 1.0]]]
[['2, k, 0', [-0.2052698, 0.0478604, 1.0]], ['2, k, 1', [-0.2052623, 0.3037753, 1.0]], ['2, k, 2', [-0.2040879, 0.5492253, 1.0]], ['2, k, 3', [-0.1754532, 0.6691422, 1.0]], ['2, k, 4', [-0.3152174, 0.5443101, 1.0]], ['2, k, 5', [-0.3288173, 0.7074264, 1.0]], ['2, k, 6', [-0.2311385, 0.8671419, 1.0]], ['2, k, 7', [-0.2207112, 0.8582404, 1.0]], ['2, k, 8', [-0.1072472, 0.4217562, 1.0]], ['2, k, 9', [-0.07521841, 0.655951, 1.0]], ['2, k, 10', [-0.1713186, 0.8273264, 1.0]], ['2, k, 11', [-0.1796808, 0.828894, 1.0]], ['2, k, 12', [-0.2762896, 0.05074574, 1.0]], ['2, k, 13', [-0.260639, -0.354115, 1.0]], ['2, k, 14', [-0.2458065, -0.6844679, 1.0]], ['2, k, 15', [-0.2759767, -0.7504768, 1.0]], ['2, k, 16', [-0.1259994, 0.04278732, 1.0]], ['2, k, 17', [-0.07137068, -0.3779933, 1.0]], ['2, k, 18', [-0.09792068, -0.6901899, 1.0]], ['2, k, 19', [0.01022565, -0.720462, 1.0]], ['2, k, 20', [-0.2044568, 0.4893301, 1.0]], ['2, k, 21', [-0.1746432, 0.8713238, 1.0]], ['2, k, 22', [-0.251898, 0.8881637, 1.0]], ['2, k, 23', [-0.231061, 0.8898802, 1.0]], ['2, k, 24', [-0.1903856, 0.7978157, 1.0]]]
[['2, k, 0', [-0.2062909, 0.04893216, 1.0]], ['2, k, 1', [-0.204881, 0.30395, 1.0]], ['2, k, 2', [-0.2000836, 0.5484684, 1.0]], ['2, k, 3', [-0.1707364, 0.6671635, 1.0]], ['2, k, 4', [-0.3064032, 0.5743808, 1.0]], ['2, k, 5', [-0.3319793, 0.7272714, 1.0]], ['2, k, 6', [-0.2154271, 0.8801401, 1.0]], ['2, k, 7', [-0.200271, 0.8686216, 1.0]], ['2, k, 8', [-0.103825, 0.4205653, 1.0]], ['2, k, 9', [-0.07556141, 0.6560389, 1.0]], ['2, k, 10', [-0.1718845, 0.8261212, 1.0]], ['2, k, 11', [-0.1810717, 0.8270978, 1.0]], ['2, k, 12', [-0.2768728, 0.05254013, 1.0]], ['2, k, 13', [-0.26068, -0.3540388, 1.0]], ['2, k, 14', [-0.2458669, -0.6843135, 1.0]], ['2, k, 15', [-0.2757302, -0.750453, 1.0]], ['2, k, 16', [-0.1279361, 0.04350875, 1.0]], ['2, k, 17', [-0.07160791, -0.3770914, 1.0]], ['2, k, 18', [-0.09992924, -0.6822567, 1.0]], ['2, k, 19', [0.006055966, -0.7182933, 1.0]], ['2, k, 20', [-0.201828, 0.4889808, 1.0]], ['2, k, 21', [-0.1708109, 0.87014, 1.0]], ['2, k, 22', [-0.2430013, 0.8931251, 1.0]], ['2, k, 23', [-0.2300585, 0.894802, 1.0]], ['2, k, 24', [-0.1884832, 0.793258, 1.0]]]
[['2, k, 0', [-0.2062772, 0.04892379, 1.0]], ['2, k, 1', [-0.2050071, 0.3039459, 1.0]], ['2, k, 2', [-0.2010684, 0.548459, 1.0]], ['2, k, 3', [-0.1719018, 0.6673175, 1.0]], ['2, k, 4', [-0.3065616, 0.5737742, 1.0]], ['2, k, 5', [-0.3312905, 0.7260987, 1.0]], ['2, k, 6', [-0.2128847, 0.876029, 1.0]], ['2, k, 7', [-0.1953231, 0.8625328, 1.0]], ['2, k, 8', [-0.1049514, 0.4205127, 1.0]], ['2, k, 9', [-0.07576644, 0.6559296, 1.0]], ['2, k, 10', [-0.1729659, 0.8252553, 1.0]], ['2, k, 11', [-0.1801927, 0.8238602, 1.0]], ['2, k, 12', [-0.2766289, 0.05254387, 1.0]], ['2, k, 13', [-0.2608071, -0.3540892, 1.0]], ['2, k, 14', [-0.2458524, -0.6843027, 1.0]], ['2, k, 15', [-0.2756901, -0.7504535, 1.0]], ['2, k, 16', [-0.1280292, 0.04349948, 1.0]], ['2, k, 17', [-0.07170829, -0.3770395, 1.0]], ['2, k, 18', [-0.099309, -0.691357, 1.0]], ['2, k, 19', [0.009320416, -0.7203228, 1.0]], ['2, k, 20', [-0.2024281, 0.4889563, 1.0]], ['2, k, 21', [-0.1735473, 0.8664481, 1.0]], ['2, k, 22', [-0.2404203, 0.8918406, 1.0]], ['2, k, 23', [-0.2198495, 0.8765268, 1.0]], ['2, k, 24', [-0.1890567, 0.7937579, 1.0]]]
[['2, k, 0', [-0.2066769, 0.0491365, 1.0]], ['2, k, 1', [-0.2054793, 0.3039957, 1.0]], ['2, k, 2', [-0.2021248, 0.5483032, 1.0]], ['2, k, 3', [-0.1731089, 0.66733, 1.0]], ['2, k, 4', [-0.3065225, 0.5736031, 1.0]], ['2, k, 5', [-0.3314508, 0.7249552, 1.0]], ['2, k, 6', [-0.226903, 0.8813004, 1.0]], ['2, k, 7', [-0.2031952, 0.8626902, 1.0]], ['2, k, 8', [-0.1058905, 0.4204732, 1.0]], ['2, k, 9', [-0.07587433, 0.6551375, 1.0]], ['2, k, 10', [-0.1734118, 0.8227608, 1.0]], ['2, k, 11', [-0.2017518, 0.8475667, 1.0]], ['2, k, 12', [-0.2767323, 0.05273724, 1.0]], ['2, k, 13', [-0.2611308, -0.3539585, 1.0]], ['2, k, 14', [-0.2459228, -0.6839182, 1.0]], ['2, k, 15', [-0.2755128, -0.7502599, 1.0]], ['2, k, 16', [-0.1290176, 0.04375064, 1.0]], ['2, k, 17', [-0.07189245, -0.3767342, 1.0]], ['2, k, 18', [-0.09494983, -0.684798, 1.0]], ['2, k, 19', [0.01109371, -0.7207273, 1.0]], ['2, k, 20', [-0.2032687, 0.4888512, 1.0]], ['2, k, 21', [-0.1651013, 0.8549505, 1.0]], ['2, k, 22', [-0.2464281, 0.8744106, 1.0]], ['2, k, 23', [-0.2451028, 0.8823076, 1.0]], ['2, k, 24', [-0.213047, 0.8175183, 1.0]]]
[['2, k, 0', [-0.2069359, 0.04909672, 1.0]], ['2, k, 1', [-0.2062807, 0.3038546, 1.0]], ['2, k, 2', [-0.2041618, 0.5479687, 1.0]], ['2, k, 3', [-0.1759407, 0.6670278, 1.0]], ['2, k, 4', [-0.3066042, 0.5730725, 1.0]], ['2, k, 5', [-0.3315825, 0.7231243, 1.0]], ['2, k, 6', [-0.2191882, 0.8737192, 1.0]], ['2, k, 7', [-0.1944289, 0.8504027, 1.0]], ['2, k, 8', [-0.1069887, 0.4204557, 1.0]], ['2, k, 9', [-0.07693207, 0.6549467, 1.0]], ['2, k, 10', [-0.1741631, 0.8219357, 1.0]], ['2, k, 11', [-0.2440581, 0.8373555, 1.0]], ['2, k, 12', [-0.2768073, 0.05272518, 1.0]], ['2, k, 13', [-0.2612021, -0.3540369, 1.0]], ['2, k, 14', [-0.2460504, -0.68476, 1.0]], ['2, k, 15', [-0.2759708, -0.7507395, 1.0]], ['2, k, 16', [-0.1295501, 0.04367252, 1.0]], ['2, k, 17', [-0.07207637, -0.3767816, 1.0]], ['2, k, 18', [-0.1137779, -0.6817721, 1.0]], ['2, k, 19', [-0.005916275, -0.7141535, 1.0]], ['2, k, 20', [-0.2049167, 0.4885496, 1.0]], ['2, k, 21', [-0.167668, 0.8502735, 1.0]], ['2, k, 22', [-0.2490186, 0.8745508, 1.0]], ['2, k, 23', [-0.2691759, 0.8696619, 1.0]], ['2, k, 24', [-0.3028527, 0.7801716, 1.0]]]
[['2, k, 0', [-0.2070346, 0.04909244, 1.0]], ['2, k, 1', [-0.2066555, 0.3037927, 1.0]], ['2, k, 2', [-0.2051687, 0.5478162, 1.0]], ['2, k, 3', [-0.1769834, 0.6659563, 1.0]], ['2, k, 4', [-0.306936, 0.5723231, 1.0]], ['2, k, 5', [-0.3320063, 0.7212386, 1.0]], ['2, k, 6', [-0.2160739, 0.8658547, 1.0]], ['2, k, 7', [-0.1920813, 0.8447089, 1.0]], ['2, k, 8', [-0.1074427, 0.4205018, 1.0]], ['2, k, 9', [-0.07864766, 0.6544192, 1.0]], ['2, k, 10', [-0.1772019, 0.8205847, 1.0]], ['2, k, 11', [-0.2469148, 0.8329905, 1.0]], ['2, k, 12', [-0.2765248, 0.0526064, 1.0]], ['2, k, 13', [-0.261424, -0.3539503, 1.0]], ['2, k, 14', [-0.2465419, -0.6861295, 1.0]], ['2, k, 15', [-0.2767458, -0.7517232, 1.0]], ['2, k, 16', [-0.1300628, 0.0437924, 1.0]], ['2, k, 17', [-0.07219702, -0.3767695, 1.0]], ['2, k, 18', [-0.113728, -0.6824767, 1.0]], ['2, k, 19', [-0.005720526, -0.7145246, 1.0]], ['2, k, 20', [-0.2057053, 0.4884129, 1.0]], ['2, k, 21', [-0.1714802, 0.8549308, 1.0]], ['2, k, 22', [-0.245946, 0.8794668, 1.0]], ['2, k, 23', [-0.2674217, 0.8653196, 1.0]], ['2, k, 24', [-0.3135029, 0.7789434, 1.0]]]
[['2, k, 0', [-0.2070587, 0.04892266, 1.0]], ['2, k, 1', [-0.2070897, 0.3039337, 1.0]], ['2, k, 2', [-0.2067596, 0.5487372, 1.0]], ['2, k, 3', [-0.1780459, 0.6660438, 1.0]], ['2, k, 4', [-0.3069861, 0.5720138, 1.0]], ['2, k, 5', [-0.332251, 0.7186074, 1.0]], ['2, k, 6', [-0.2165581, 0.8622172, 1.0]], ['2, k, 7', [-0.1950647, 0.8391333, 1.0]], ['2, k, 8', [-0.1080568, 0.420932, 1.0]], ['2, k, 9', [-0.08106749, 0.6528865, 1.0]], ['2, k, 10', [-0.1803025, 0.8177882, 1.0]], ['2, k, 11', [-0.2434081, 0.8257262, 1.0]], ['2, k, 12', [-0.276447, 0.05241211, 1.0]], ['2, k, 13', [-0.2620649, -0.3581213, 1.0]], ['2, k, 14', [-0.2469333, -0.6855684, 1.0]], ['2, k, 15', [-0.276333, -0.7517236, 1.0]], ['2, k, 16', [-0.1301871, 0.04366332, 1.0]], ['2, k, 17', [-0.07238721, -0.3769414, 1.0]], ['2, k, 18', [-0.1022623, -0.6838317, 1.0]], ['2, k, 19', [0.004488885, -0.7184114, 1.0]], ['2, k, 20', [-0.2069336, 0.4890519, 1.0]], ['2, k, 21', [-0.1770388, 0.8425477, 1.0]], ['2, k, 22', [-0.2449212, 0.8546625, 1.0]], ['2, k, 23', [-0.2766261, 0.8507044, 1.0]], ['2, k, 24', [-0.317191, 0.7768214, 1.0]]]
[['2, k, 0', [-0.2076352, 0.04880111, 1.0]], ['2, k, 1', [-0.2087962, 0.3041123, 1.0]], ['2, k, 2', [-0.2099205, 0.5494089, 1.0]], ['2, k, 3', [-0.1809438, 0.6658661, 1.0]], ['2, k, 4', [-0.3068921, 0.5711693, 1.0]], ['2, k, 5', [-0.3328257, 0.712908, 1.0]], ['2, k, 6', [-0.2201691, 0.8566836, 1.0]], ['2, k, 7', [-0.1965507, 0.8287619, 1.0]], ['2, k, 8', [-0.1089199, 0.4210712, 1.0]], ['2, k, 9', [-0.08430521, 0.6501274, 1.0]], ['2, k, 10', [-0.1834445, 0.8143329, 1.0]], ['2, k, 11', [-0.2413648, 0.816573, 1.0]], ['2, k, 12', [-0.2768207, 0.05238762, 1.0]], ['2, k, 13', [-0.2621505, -0.3579918, 1.0]], ['2, k, 14', [-0.246818, -0.6876629, 1.0]], ['2, k, 15', [-0.2776538, -0.7525224, 1.0]], ['2, k, 16', [-0.1309799, 0.04342312, 1.0]], ['2, k, 17', [-0.0725556, -0.3771163, 1.0]], ['2, k, 18', [-0.1003135, -0.684499, 1.0]], ['2, k, 19', [0.006387345, -0.7191195, 1.0]], ['2, k, 20', [-0.2097532, 0.489578, 1.0]], ['2, k, 21', [-0.1766215, 0.836763, 1.0]], ['2, k, 22', [-0.2446344, 0.8450878, 1.0]], ['2, k, 23', [-0.2744147, 0.8365317, 1.0]], ['2, k, 24', [-0.3188227, 0.7767974, 1.0]]]
[['2, k, 0', [-0.2082174, 0.04705988, 1.0]], ['2, k, 1', [-0.2100499, 0.3035042, 1.0]], ['2, k, 2', [-0.2119294, 0.5494536, 1.0]], ['2, k, 3', [-0.1829843, 0.6653844, 1.0]], ['2, k, 4', [-0.3072637, 0.5687234, 1.0]], ['2, k, 5', [-0.3328262, 0.7054326, 1.0]], ['2, k, 6', [-0.2154032, 0.8416432, 1.0]], ['2, k, 7', [-0.2277478, 0.8105863, 1.0]], ['2, k, 8', [-0.1092632, 0.4210428, 1.0]], ['2, k, 9', [-0.08825841, 0.6470559, 1.0]], ['2, k, 10', [-0.187516, 0.8081104, 1.0]], ['2, k, 11', [-0.23031, 0.8089973, 1.0]], ['2, k, 12', [-0.2775507, 0.05048698, 1.0]], ['2, k, 13', [-0.2623862, -0.357849, 1.0]], ['2, k, 14', [-0.2471877, -0.6868336, 1.0]], ['2, k, 15', [-0.2772039, -0.7523502, 1.0]], ['2, k, 16', [-0.1313866, 0.04194744, 1.0]], ['2, k, 17', [-0.07258254, -0.3787122, 1.0]], ['2, k, 18', [-0.09866073, -0.690643, 1.0]], ['2, k, 19', [0.009632021, -0.720821, 1.0]], ['2, k, 20', [-0.2115442, 0.4894491, 1.0]], ['2, k, 21', [-0.1801196, 0.8200131, 1.0]], ['2, k, 22', [-0.2684122, 0.8272539, 1.0]], ['2, k, 23', [-0.27393, 0.834995, 1.0]], ['2, k, 24', [-0.2683055, 0.7792521, 1.0]]]
