[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.337532, -0.496805, 1.0]], ['2, k, 1', [-0.348472, -0.212133, 1.0]], ['2, k, 2', [-0.357885, 0.0699721, 1.0]], ['2, k, 3', [-0.410736, 0.166639, 1.0]], ['2, k, 4', [-0.547842, 0.00603557, 1.0]], ['2, k, 5', [-0.561735, -0.0257576, 1.0]], ['2, k, 6', [-0.843886, 0.0223318, 1.0]], ['2, k, 7', [-0.880714, 0.0445025, 1.0]], ['2, k, 8', [-0.287876, -0.0645223, 1.0]], ['2, k, 9', [-0.573071, -0.0274924, 1.0]], ['2, k, 10', [-0.807267, 0.0177243, 1.0]], ['2, k, 11', [-0.861992, 0.0385464, 1.0]], ['2, k, 12', [-0.381805, -0.496543, 1.0]], ['2, k, 13', [-0.382468, -0.890066, 1.0]], ['2, k, 14', [-0.447174, -1.21287, 1.0]], ['2, k, 15', [-0.411713, -1.07661, 1.0]], ['2, k, 16', [-0.285387, -0.486433, 1.0]], ['2, k, 17', [-0.244525, -0.85479, 1.0]], ['2, k, 18', [-0.209113, -1.22775, 1.0]], ['2, k, 19', [-0.273886, -1.28491, 1.0]], ['2, k, 20', [-0.3554, 6.85049e-07, 1.0]], ['2, k, 21', [-0.914118, 0.0522647, 1.0]], ['2, k, 22', [-0.906636, 0.0233297, 1.0]], ['2, k, 23', [-0.920547, 0.0724545, 1.0]], ['2, k, 24', [-0.897524, 0.0726691, 1.0]]]
[['2, k, 0', [-0.338734, -0.496391, 1.0]], ['2, k, 1', [-0.349656, -0.211164, 1.0]], ['2, k, 2', [-0.35881, 0.070761, 1.0]], ['2, k, 3', [-0.411522, 0.167774, 1.0]], ['2, k, 4', [-0.548771, 0.00682358, 1.0]], ['2, k, 5', [-0.562668, -0.0247408, 1.0]], ['2, k, 6', [-0.788611, 0.025259, 1.0]], ['2, k, 7', [-0.864296, 0.0405436, 1.0]], ['2, k, 8', [-0.287996, -0.0635915, 1.0]], ['2, k, 9', [-0.573586, -0.026531, 1.0]], ['2, k, 10', [-0.819388, 0.019578, 1.0]], ['2, k, 11', [-0.865514, 0.0391918, 1.0]], ['2, k, 12', [-0.38288, -0.495841, 1.0]], ['2, k, 13', [-0.382209, -0.887045, 1.0]], ['2, k, 14', [-0.446903, -1.20887, 1.0]], ['2, k, 15', [-0.41109, -1.07267, 1.0]], ['2, k, 16', [-0.286688, -0.486247, 1.0]], ['2, k, 17', [-0.245855, -0.855861, 1.0]], ['2, k, 18', [-0.210284, -1.22975, 1.0]], ['2, k, 19', [-0.27483, -1.28698, 1.0]], ['2, k, 20', [-0.356491, 0.000872122, 1.0]], ['2, k, 21', [-0.918344, 0.069607, 1.0]], ['2, k, 22', [-0.86302, 0.0092701, 1.0]], ['2, k, 23', [-0.920167, 0.0637242, 1.0]], ['2, k, 24', [-0.881377, 0.0684111, 1.0]]]
[['2, k, 0', [-0.339489, -0.496555, 1.0]], ['2, k, 1', [-0.350391, -0.210923, 1.0]], ['2, k, 2', [-0.359479, 0.0712034, 1.0]], ['2, k, 3', [-0.41217, 0.168464, 1.0]], ['2, k, 4', [-0.549441, 0.00726525, 1.0]], ['2, k, 5', [-0.564557, -0.0245887, 1.0]], ['2, k, 6', [-0.78964, 0.0247235, 1.0]], ['2, k, 7', [-0.862185, 0.039136, 1.0]], ['2, k, 8', [-0.288029, -0.0627969, 1.0]], ['2, k, 9', [-0.573928, -0.0261089, 1.0]], ['2, k, 10', [-0.80637, 0.017141, 1.0]], ['2, k, 11', [-0.862171, 0.0377561, 1.0]], ['2, k, 12', [-0.383834, -0.49739, 1.0]], ['2, k, 13', [-0.385714, -0.893823, 1.0]], ['2, k, 14', [-0.447439, -1.2161, 1.0]], ['2, k, 15', [-0.412023, -1.07966, 1.0]], ['2, k, 16', [-0.290122, -0.484763, 1.0]], ['2, k, 17', [-0.246958, -0.857128, 1.0]], ['2, k, 18', [-0.211588, -1.23099, 1.0]], ['2, k, 19', [-0.276042, -1.28825, 1.0]], ['2, k, 20', [-0.357242, 0.00127934, 1.0]], ['2, k, 21', [-0.91643, 0.0702137, 1.0]], ['2, k, 22', [-0.863686, 0.0169583, 1.0]], ['2, k, 23', [-0.918562, 0.0529775, 1.0]], ['2, k, 24', [-0.889374, 0.067315, 1.0]]]
[['2, k, 0', [-0.339853, -0.496709, 1.0]], ['2, k, 1', [-0.350749, -0.210705, 1.0]], ['2, k, 2', [-0.359814, 0.0716377, 1.0]], ['2, k, 3', [-0.412596, 0.169096, 1.0]], ['2, k, 4', [-0.54978, 0.00769846, 1.0]], ['2, k, 5', [-0.565268, -0.0243279, 1.0]], ['2, k, 6', [-0.790053, 0.0245618, 1.0]], ['2, k, 7', [-0.86525, 0.0399053, 1.0]], ['2, k, 8', [-0.287946, -0.0628147, 1.0]], ['2, k, 9', [-0.573887, -0.0259232, 1.0]], ['2, k, 10', [-0.813383, 0.0181833, 1.0]], ['2, k, 11', [-0.86514, 0.0395149, 1.0]], ['2, k, 12', [-0.383871, -0.49813, 1.0]], ['2, k, 13', [-0.387241, -0.895127, 1.0]], ['2, k, 14', [-0.44885, -1.21753, 1.0]], ['2, k, 15', [-0.412979, -1.0811, 1.0]], ['2, k, 16', [-0.291088, -0.484306, 1.0]], ['2, k, 17', [-0.247476, -0.857455, 1.0]], ['2, k, 18', [-0.21184, -1.23132, 1.0]], ['2, k, 19', [-0.276198, -1.2887, 1.0]], ['2, k, 20', [-0.35762, 0.00166748, 1.0]], ['2, k, 21', [-0.920107, 0.0663687, 1.0]], ['2, k, 22', [-0.870745, 0.014219, 1.0]], ['2, k, 23', [-0.920462, 0.0658228, 1.0]], ['2, k, 24', [-0.884772, 0.0658424, 1.0]]]
[['2, k, 0', [-0.341034, -0.497152, 1.0]], ['2, k, 1', [-0.35117, -0.210781, 1.0]], ['2, k, 2', [-0.359979, 0.071627, 1.0]], ['2, k, 3', [-0.412716, 0.169304, 1.0]], ['2, k, 4', [-0.549948, 0.0076886, 1.0]], ['2, k, 5', [-0.565145, -0.0240868, 1.0]], ['2, k, 6', [-0.789087, 0.0228757, 1.0]], ['2, k, 7', [-0.866054, 0.0373793, 1.0]], ['2, k, 8', [-0.288033, -0.0623069, 1.0]], ['2, k, 9', [-0.574043, -0.0259652, 1.0]], ['2, k, 10', [-0.808079, 0.016443, 1.0]], ['2, k, 11', [-0.864641, 0.0358392, 1.0]], ['2, k, 12', [-0.385354, -0.499739, 1.0]], ['2, k, 13', [-0.389359, -0.897085, 1.0]], ['2, k, 14', [-0.44996, -1.22104, 1.0]], ['2, k, 15', [-0.41396, -1.0845, 1.0]], ['2, k, 16', [-0.292065, -0.484276, 1.0]], ['2, k, 17', [-0.247833, -0.857534, 1.0]], ['2, k, 18', [-0.212296, -1.23238, 1.0]], ['2, k, 19', [-0.276688, -1.28975, 1.0]], ['2, k, 20', [-0.357861, 0.0016452, 1.0]], ['2, k, 21', [-0.916557, 0.0612246, 1.0]], ['2, k, 22', [-0.867781, 0.0102542, 1.0]], ['2, k, 23', [-0.915906, 0.0551843, 1.0]], ['2, k, 24', [-0.878242, 0.0589507, 1.0]]]
[['2, k, 0', [-0.341272, -0.49805, 1.0]], ['2, k, 1', [-0.350976, -0.211226, 1.0]], ['2, k, 2', [-0.359238, 0.0713662, 1.0]], ['2, k, 3', [-0.412582, 0.168809, 1.0]], ['2, k, 4', [-0.549218, 0.00743126, 1.0]], ['2, k, 5', [-0.565398, -0.0233622, 1.0]], ['2, k, 6', [-0.847952, 0.00938688, 1.0]], ['2, k, 7', [-0.875672, 0.0363579, 1.0]], ['2, k, 8', [-0.290155, -0.062069, 1.0]], ['2, k, 9', [-0.575653, -0.0264279, 1.0]], ['2, k, 10', [-0.809922, 0.0147223, 1.0]], ['2, k, 11', [-0.86485, 0.0341829, 1.0]], ['2, k, 12', [-0.385439, -0.501484, 1.0]], ['2, k, 13', [-0.389926, -0.89881, 1.0]], ['2, k, 14', [-0.450452, -1.22307, 1.0]], ['2, k, 15', [-0.414769, -1.08656, 1.0]], ['2, k, 16', [-0.292015, -0.484921, 1.0]], ['2, k, 17', [-0.248005, -0.857305, 1.0]], ['2, k, 18', [-0.213242, -1.23105, 1.0]], ['2, k, 19', [-0.278168, -1.28805, 1.0]], ['2, k, 20', [-0.357319, 0.00134888, 1.0]], ['2, k, 21', [-0.923149, 0.0669834, 1.0]], ['2, k, 22', [-0.88746, 0.00587771, 1.0]], ['2, k, 23', [-0.916987, 0.0612344, 1.0]], ['2, k, 24', [-0.882968, 0.0535135, 1.0]]]
[['2, k, 0', [-0.339739, -0.498809, 1.0]], ['2, k, 1', [-0.350398, -0.211424, 1.0]], ['2, k, 2', [-0.359135, 0.0713692, 1.0]], ['2, k, 3', [-0.412362, 0.168935, 1.0]], ['2, k, 4', [-0.549119, 0.00743428, 1.0]], ['2, k, 5', [-0.561021, -0.0236795, 1.0]], ['2, k, 6', [-0.82837, 0.0169974, 1.0]], ['2, k, 7', [-0.867516, 0.0322029, 1.0]], ['2, k, 8', [-0.291218, -0.0620275, 1.0]], ['2, k, 9', [-0.575489, -0.0282452, 1.0]], ['2, k, 10', [-0.809076, 0.00972915, 1.0]], ['2, k, 11', [-0.861149, 0.029644, 1.0]], ['2, k, 12', [-0.382036, -0.502418, 1.0]], ['2, k, 13', [-0.390115, -0.899588, 1.0]], ['2, k, 14', [-0.45057, -1.22392, 1.0]], ['2, k, 15', [-0.414992, -1.0875, 1.0]], ['2, k, 16', [-0.289961, -0.485757, 1.0]], ['2, k, 17', [-0.248042, -0.856493, 1.0]], ['2, k, 18', [-0.213233, -1.23075, 1.0]], ['2, k, 19', [-0.278371, -1.28762, 1.0]], ['2, k, 20', [-0.35715, 0.00132176, 1.0]], ['2, k, 21', [-0.916514, 0.0642546, 1.0]], ['2, k, 22', [-0.87236, 0.00558498, 1.0]], ['2, k, 23', [-0.917473, 0.066837, 1.0]], ['2, k, 24', [-0.879681, 0.0566466, 1.0]]]
[['2, k, 0', [-0.33888, -0.499712, 1.0]], ['2, k, 1', [-0.349589, -0.212037, 1.0]], ['2, k, 2', [-0.358452, 0.0709815, 1.0]], ['2, k, 3', [-0.411949, 0.168471, 1.0]], ['2, k, 4', [-0.548445, 0.00704944, 1.0]], ['2, k, 5', [-0.55913, -0.023815, 1.0]], ['2, k, 6', [-0.81734, 0.0112349, 1.0]], ['2, k, 7', [-0.858744, 0.0224833, 1.0]], ['2, k, 8', [-0.291682, -0.0621506, 1.0]], ['2, k, 9', [-0.574537, -0.0291571, 1.0]], ['2, k, 10', [-0.801154, 0.00322794, 1.0]], ['2, k, 11', [-0.855585, 0.0212572, 1.0]], ['2, k, 12', [-0.380902, -0.503201, 1.0]], ['2, k, 13', [-0.390588, -0.900156, 1.0]], ['2, k, 14', [-0.450948, -1.22484, 1.0]], ['2, k, 15', [-0.415402, -1.08859, 1.0]], ['2, k, 16', [-0.288861, -0.486769, 1.0]], ['2, k, 17', [-0.247959, -0.856055, 1.0]], ['2, k, 18', [-0.212907, -1.23146, 1.0]], ['2, k, 19', [-0.277987, -1.28818, 1.0]], ['2, k, 20', [-0.356455, 0.00088247, 1.0]], ['2, k, 21', [-0.904683, 0.0333229, 1.0]], ['2, k, 22', [-0.881714, 0.00252667, 1.0]], ['2, k, 23', [-0.907606, 0.01062, 1.0]], ['2, k, 24', [-0.871533, 0.0465194, 1.0]]]
[['2, k, 0', [-0.338737, -0.499684, 1.0]], ['2, k, 1', [-0.349327, -0.212131, 1.0]], ['2, k, 2', [-0.357997, 0.0705405, 1.0]], ['2, k, 3', [-0.409401, 0.169067, 1.0]], ['2, k, 4', [-0.547994, 0.0066108, 1.0]], ['2, k, 5', [-0.557642, -0.0163609, 1.0]], ['2, k, 6', [-0.810714, 0.00779189, 1.0]], ['2, k, 7', [-0.852981, 0.0181011, 1.0]], ['2, k, 8', [-0.289749, -0.0615908, 1.0]], ['2, k, 9', [-0.56816, -0.0360013, 1.0]], ['2, k, 10', [-0.797427, -0.00241359, 1.0]], ['2, k, 11', [-0.853453, 0.0172381, 1.0]], ['2, k, 12', [-0.381005, -0.503086, 1.0]], ['2, k, 13', [-0.388189, -0.896633, 1.0]], ['2, k, 14', [-0.439675, -1.2219, 1.0]], ['2, k, 15', [-0.408588, -1.08473, 1.0]], ['2, k, 16', [-0.287516, -0.486475, 1.0]], ['2, k, 17', [-0.24682, -0.837786, 1.0]], ['2, k, 18', [-0.210822, -1.22006, 1.0]], ['2, k, 19', [-0.27552, -1.27659, 1.0]], ['2, k, 20', [-0.356062, 0.000552055, 1.0]], ['2, k, 21', [-0.884593, 0.0248048, 1.0]], ['2, k, 22', [-0.872053, -0.00876778, 1.0]], ['2, k, 23', [-0.90343, 0.00331357, 1.0]], ['2, k, 24', [-0.870039, 0.0427803, 1.0]]]
[['2, k, 0', [-0.33832, -0.500063, 1.0]], ['2, k, 1', [-0.3487, -0.212621, 1.0]], ['2, k, 2', [-0.35702, 0.0698033, 1.0]], ['2, k, 3', [-0.407745, 0.168668, 1.0]], ['2, k, 4', [-0.547025, 0.00587662, 1.0]], ['2, k, 5', [-0.55534, -0.0128206, 1.0]], ['2, k, 6', [-0.795848, 0.00151399, 1.0]], ['2, k, 7', [-0.83883, 0.010014, 1.0]], ['2, k, 8', [-0.287478, -0.0614467, 1.0]], ['2, k, 9', [-0.564487, -0.0372214, 1.0]], ['2, k, 10', [-0.78332, -0.00930532, 1.0]], ['2, k, 11', [-0.837406, 0.00761478, 1.0]], ['2, k, 12', [-0.380988, -0.503126, 1.0]], ['2, k, 13', [-0.387612, -0.897127, 1.0]], ['2, k, 14', [-0.43967, -1.22234, 1.0]], ['2, k, 15', [-0.408562, -1.08518, 1.0]], ['2, k, 16', [-0.286314, -0.487348, 1.0]], ['2, k, 17', [-0.246061, -0.839349, 1.0]], ['2, k, 18', [-0.211054, -1.22386, 1.0]], ['2, k, 19', [-0.275724, -1.28045, 1.0]], ['2, k, 20', [-0.355194, -0.000119644, 1.0]], ['2, k, 21', [-0.887876, 0.0289033, 1.0]], ['2, k, 22', [-0.857859, -0.0105709, 1.0]], ['2, k, 23', [-0.886861, 0.0221495, 1.0]], ['2, k, 24', [-0.855029, 0.0307032, 1.0]]]
[['2, k, 0', [-0.338353, -0.500627, 1.0]], ['2, k, 1', [-0.347791, -0.213715, 1.0]], ['2, k, 2', [-0.354547, 0.0673502, 1.0]], ['2, k, 3', [-0.405149, 0.1662, 1.0]], ['2, k, 4', [-0.544563, 0.00343173, 1.0]], ['2, k, 5', [-0.553488, -0.0129184, 1.0]], ['2, k, 6', [-0.794913, -0.00436875, 1.0]], ['2, k, 7', [-0.831491, 0.00339913, 1.0]], ['2, k, 8', [-0.285421, -0.0611813, 1.0]], ['2, k, 9', [-0.553218, -0.042232, 1.0]], ['2, k, 10', [-0.779762, -0.011624, 1.0]], ['2, k, 11', [-0.81549, -0.000108806, 1.0]], ['2, k, 12', [-0.38189, -0.502714, 1.0]], ['2, k, 13', [-0.385817, -0.892924, 1.0]], ['2, k, 14', [-0.443721, -1.21716, 1.0]], ['2, k, 15', [-0.411346, -1.08056, 1.0]], ['2, k, 16', [-0.285656, -0.488864, 1.0]], ['2, k, 17', [-0.244704, -0.831858, 1.0]], ['2, k, 18', [-0.201764, -1.21962, 1.0]], ['2, k, 19', [-0.265189, -1.27758, 1.0]], ['2, k, 20', [-0.35325, -0.00212422, 1.0]], ['2, k, 21', [-0.864553, 0.0120394, 1.0]], ['2, k, 22', [-0.858423, -0.0165288, 1.0]], ['2, k, 23', [-0.866867, 0.0287354, 1.0]], ['2, k, 24', [-0.774076, 0.00184573, 1.0]]]
[['2, k, 0', [-0.338376, -0.500902, 1.0]], ['2, k, 1', [-0.347201, -0.21423, 1.0]], ['2, k, 2', [-0.353182, 0.0664142, 1.0]], ['2, k, 3', [-0.40325, 0.16548, 1.0]], ['2, k, 4', [-0.543203, 0.00249832, 1.0]], ['2, k, 5', [-0.552018, -0.0125714, 1.0]], ['2, k, 6', [-0.789298, -0.011572, 1.0]], ['2, k, 7', [-0.822362, -0.00172806, 1.0]], ['2, k, 8', [-0.280467, -0.0617494, 1.0]], ['2, k, 9', [-0.532932, -0.0490025, 1.0]], ['2, k, 10', [-0.768434, -0.0197801, 1.0]], ['2, k, 11', [-0.810357, -0.00713637, 1.0]], ['2, k, 12', [-0.383034, -0.502733, 1.0]], ['2, k, 13', [-0.387694, -0.897476, 1.0]], ['2, k, 14', [-0.443423, -1.22207, 1.0]], ['2, k, 15', [-0.411786, -1.08525, 1.0]], ['2, k, 16', [-0.284822, -0.489049, 1.0]], ['2, k, 17', [-0.245047, -0.824283, 1.0]], ['2, k, 18', [-0.210189, -1.1516, 1.0]], ['2, k, 19', [-0.273326, -1.21087, 1.0]], ['2, k, 20', [-0.352136, -0.0029321, 1.0]], ['2, k, 21', [-0.863151, 0.0119193, 1.0]], ['2, k, 22', [-0.839161, -0.0195379, 1.0]], ['2, k, 23', [-0.878021, 0.0112855, 1.0]], ['2, k, 24', [-0.817887, 0.0142249, 1.0]]]
[['2, k, 0', [-0.337779, -0.500621, 1.0]], ['2, k, 1', [-0.345761, -0.215174, 1.0]], ['2, k, 2', [-0.350845, 0.0642616, 1.0]], ['2, k, 3', [-0.401141, 0.163056, 1.0]], ['2, k, 4', [-0.540874, 0.000351945, 1.0]], ['2, k, 5', [-0.550233, -0.0131529, 1.0]], ['2, k, 6', [-0.75366, -0.0244133, 1.0]], ['2, k, 7', [-0.786301, -0.0116758, 1.0]], ['2, k, 8', [-0.27719, -0.062542, 1.0]], ['2, k, 9', [-0.520686, -0.0529033, 1.0]], ['2, k, 10', [-0.762468, -0.0241849, 1.0]], ['2, k, 11', [-0.79679, -0.0136457, 1.0]], ['2, k, 12', [-0.383384, -0.501864, 1.0]], ['2, k, 13', [-0.388555, -0.894525, 1.0]], ['2, k, 14', [-0.436328, -1.21967, 1.0]], ['2, k, 15', [-0.419855, -1.08304, 1.0]], ['2, k, 16', [-0.283632, -0.488974, 1.0]], ['2, k, 17', [-0.240294, -0.811252, 1.0]], ['2, k, 18', [-0.215021, -1.13092, 1.0]], ['2, k, 19', [-0.27952, -1.18565, 1.0]], ['2, k, 20', [-0.350023, -0.00477897, 1.0]], ['2, k, 21', [-0.831478, -0.00205274, 1.0]], ['2, k, 22', [-0.809962, -0.0239263, 1.0]], ['2, k, 23', [-0.847868, -0.000520985, 1.0]], ['2, k, 24', [-0.788389, 0.00359223, 1.0]]]
[['2, k, 0', [-0.335481, -0.500305, 1.0]], ['2, k, 1', [-0.343177, -0.216429, 1.0]], ['2, k, 2', [-0.348052, 0.0615746, 1.0]], ['2, k, 3', [-0.397976, 0.160419, 1.0]], ['2, k, 4', [-0.53809, -0.00232733, 1.0]], ['2, k, 5', [-0.715872, -0.107863, 1.0]], ['2, k, 6', [-0.730985, -0.0515786, 1.0]], ['2, k, 7', [-0.768955, -0.0245825, 1.0]], ['2, k, 8', [-0.265742, -0.0649972, 1.0]], ['2, k, 9', [-0.505641, -0.0599936, 1.0]], ['2, k, 10', [-0.707041, -0.0374465, 1.0]], ['2, k, 11', [-0.772065, -0.02307, 1.0]], ['2, k, 12', [-0.382371, -0.501583, 1.0]], ['2, k, 13', [-0.396445, -0.900223, 1.0]], ['2, k, 14', [-0.448036, -1.22508, 1.0]], ['2, k, 15', [-0.411846, -1.08911, 1.0]], ['2, k, 16', [-0.280036, -0.488356, 1.0]], ['2, k, 17', [-0.2308, -0.780164, 1.0]], ['2, k, 18', [-0.206839, -1.09695, 1.0]], ['2, k, 19', [-0.270311, -1.15438, 1.0]], ['2, k, 20', [-0.347251, -0.00712997, 1.0]], ['2, k, 21', [-0.772616, -0.0188696, 1.0]], ['2, k, 22', [-0.813507, -0.0235912, 1.0]], ['2, k, 23', [-0.829482, -0.0127453, 1.0]], ['2, k, 24', [-0.764042, -0.0105047, 1.0]]]
[['2, k, 0', [-0.336896, -0.501751, 1.0]], ['2, k, 1', [-0.341755, -0.219085, 1.0]], ['2, k, 2', [-0.344077, 0.0574159, 1.0]], ['2, k, 3', [-0.394328, 0.155758, 1.0]], ['2, k, 4', [-0.534127, -0.0064738, 1.0]], ['2, k, 5', [-0.694013, -0.15052, 1.0]], ['2, k, 6', [-0.719204, -0.102631, 1.0]], ['2, k, 7', [-0.741024, -0.033914, 1.0]], ['2, k, 8', [-0.263023, -0.0678745, 1.0]], ['2, k, 9', [-0.479398, -0.0661501, 1.0]], ['2, k, 10', [-0.677284, -0.0453959, 1.0]], ['2, k, 11', [-0.735439, -0.0326094, 1.0]], ['2, k, 12', [-0.384694, -0.503266, 1.0]], ['2, k, 13', [-0.400845, -0.902003, 1.0]], ['2, k, 14', [-0.441942, -1.22763, 1.0]], ['2, k, 15', [-0.408264, -1.0911, 1.0]], ['2, k, 16', [-0.28081, -0.48928, 1.0]], ['2, k, 17', [-0.229311, -0.78091, 1.0]], ['2, k, 18', [-0.206764, -1.09714, 1.0]], ['2, k, 19', [-0.270864, -1.15431, 1.0]], ['2, k, 20', [-0.343986, -0.0108591, 1.0]], ['2, k, 21', [-0.735047, -0.0282749, 1.0]], ['2, k, 22', [-0.78077, -0.0300636, 1.0]], ['2, k, 23', [-0.782881, -0.0223818, 1.0]], ['2, k, 24', [-0.731698, -0.0259278, 1.0]]]
[['2, k, 0', [-0.336959, -0.502652, 1.0]], ['2, k, 1', [-0.340588, -0.221054, 1.0]], ['2, k, 2', [-0.341967, 0.0547981, 1.0]], ['2, k, 3', [-0.392008, 0.153036, 1.0]], ['2, k, 4', [-0.532023, -0.0090836, 1.0]], ['2, k, 5', [-0.703582, -0.150783, 1.0]], ['2, k, 6', [-0.686075, -0.105656, 1.0]], ['2, k, 7', [-0.707911, -0.046189, 1.0]], ['2, k, 8', [-0.257812, -0.0716595, 1.0]], ['2, k, 9', [-0.459211, -0.0735176, 1.0]], ['2, k, 10', [-0.636584, -0.0542076, 1.0]], ['2, k, 11', [-0.692001, -0.0434673, 1.0]], ['2, k, 12', [-0.385239, -0.503655, 1.0]], ['2, k, 13', [-0.402649, -0.903018, 1.0]], ['2, k, 14', [-0.442783, -1.22899, 1.0]], ['2, k, 15', [-0.409093, -1.0923, 1.0]], ['2, k, 16', [-0.280314, -0.490737, 1.0]], ['2, k, 17', [-0.228721, -0.78233, 1.0]], ['2, k, 18', [-0.204237, -1.09849, 1.0]], ['2, k, 19', [-0.267422, -1.15648, 1.0]], ['2, k, 20', [-0.342047, -0.0133822, 1.0]], ['2, k, 21', [-0.690359, -0.0401358, 1.0]], ['2, k, 22', [-0.749847, -0.0390617, 1.0]], ['2, k, 23', [-0.74176, -0.0331995, 1.0]], ['2, k, 24', [-0.686538, -0.037508, 1.0]]]
[['2, k, 0', [-0.344088, -0.504146, 1.0]], ['2, k, 1', [-0.342243, -0.223788, 1.0]], ['2, k, 2', [-0.339878, 0.0491477, 1.0]], ['2, k, 3', [-0.387674, 0.147548, 1.0]], ['2, k, 4', [-0.529938, -0.0147168, 1.0]], ['2, k, 5', [-0.709796, -0.154777, 1.0]], ['2, k, 6', [-0.675938, -0.110051, 1.0]], ['2, k, 7', [-0.677167, -0.0543737, 1.0]], ['2, k, 8', [-0.250402, -0.0759337, 1.0]], ['2, k, 9', [-0.39975, -0.0800984, 1.0]], ['2, k, 10', [-0.579009, -0.0635563, 1.0]], ['2, k, 11', [-0.661769, -0.054217, 1.0]], ['2, k, 12', [-0.39458, -0.504757, 1.0]], ['2, k, 13', [-0.404864, -0.905092, 1.0]], ['2, k, 14', [-0.42429, -1.23252, 1.0]], ['2, k, 15', [-0.397854, -1.09429, 1.0]], ['2, k, 16', [-0.285936, -0.492386, 1.0]], ['2, k, 17', [-0.228799, -0.782534, 1.0]], ['2, k, 18', [-0.200059, -1.10051, 1.0]], ['2, k, 19', [-0.261335, -1.15857, 1.0]], ['2, k, 20', [-0.341091, -0.0180901, 1.0]], ['2, k, 21', [-0.644852, -0.0509762, 1.0]], ['2, k, 22', [-0.71208, -0.0403068, 1.0]], ['2, k, 23', [-0.708666, -0.0433534, 1.0]], ['2, k, 24', [-0.641343, -0.047429, 1.0]]]
[['2, k, 0', [-0.345537, -0.502625, 1.0]], ['2, k, 1', [-0.343301, -0.224628, 1.0]], ['2, k, 2', [-0.340391, 0.0449226, 1.0]], ['2, k, 3', [-0.385433, 0.143473, 1.0]], ['2, k, 4', [-0.530446, -0.0189279, 1.0]], ['2, k, 5', [-0.701461, -0.161615, 1.0]], ['2, k, 6', [-0.667434, -0.115324, 1.0]], ['2, k, 7', [-0.634971, -0.0590466, 1.0]], ['2, k, 8', [-0.241038, -0.0825665, 1.0]], ['2, k, 9', [-0.355986, -0.0928525, 1.0]], ['2, k, 10', [-0.554646, -0.0707813, 1.0]], ['2, k, 11', [-0.623624, -0.0596123, 1.0]], ['2, k, 12', [-0.399282, -0.498239, 1.0]], ['2, k, 13', [-0.405105, -0.898853, 1.0]], ['2, k, 14', [-0.431529, -1.22551, 1.0]], ['2, k, 15', [-0.401968, -1.08798, 1.0]], ['2, k, 16', [-0.286152, -0.492612, 1.0]], ['2, k, 17', [-0.224267, -0.781768, 1.0]], ['2, k, 18', [-0.165724, -1.09954, 1.0]], ['2, k, 19', [-0.217925, -1.16099, 1.0]], ['2, k, 20', [-0.341697, -0.0214125, 1.0]], ['2, k, 21', [-0.593894, -0.0595987, 1.0]], ['2, k, 22', [-0.671411, -0.0532765, 1.0]], ['2, k, 23', [-0.660214, -0.0554539, 1.0]], ['2, k, 24', [-0.593114, -0.0534376, 1.0]]]
