[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.321636, 80.68167, 1.0]], ['2, k, 1', [5.365086728004727, 110.27396364908114, 1.0]], ['2, k, 2', [6.2784592232112075, 132.23899610636155, 1.0]], ['2, k, 3', [6.569452951747906, 138.42199764679737, 1.0]], ['2, k, 4', [22.55166175888155, 128.9762630815529, 1.0]], ['2, k, 5', [46.963351652424905, 121.85667745464036, 1.0]], ['2, k, 6', [59.567038496735556, 136.95180944279804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.417477598098598, 128.42209198021445, 1.0]], ['2, k, 9', [-34.752468654636075, 119.58092403899764, 1.0]], ['2, k, 10', [-45.828941607325646, 138.60437830828397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.313232981764628, 81.03944179492412, 1.0]], ['2, k, 13', [6.517237917291562, 47.81192725274854, 1.0]], ['2, k, 14', [-0.7268470041945685, 12.122036309903685, 1.0]], ['2, k, 15', [-0.5281999632330092, 8.050615922388843, 1.0]], ['2, k, 16', [-4.232525209335979, 80.11099571725802, 1.0]], ['2, k, 17', [27.43631075924442, 94.18717871253114, 1.0]], ['2, k, 18', [58.90250923417153, 93.81676441579067, 1.0]], ['2, k, 19', [66.8774916603734, 105.02008845008606, 1.0]], ['2, k, 20', [6.2784592232112075, 132.23899610636155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.109818000000001, 80.724314, 1.0]], ['2, k, 1', [5.162580339319055, 110.30116033388514, 1.0]], ['2, k, 2', [6.076970656315215, 132.3130463720279, 1.0]], ['2, k, 3', [6.368609531598288, 138.51677879739876, 1.0]], ['2, k, 4', [22.372277609412357, 129.04202533232922, 1.0]], ['2, k, 5', [46.39972155794158, 122.14918654973523, 1.0]], ['2, k, 6', [58.553480418243694, 136.82620531764633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.40945102660863, 128.48649087386872, 1.0]], ['2, k, 9', [-34.66584692527537, 119.67275919563974, 1.0]], ['2, k, 10', [-45.675435380945004, 138.5656702770764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.205129413764077, 81.04907744885932, 1.0]], ['2, k, 13', [6.3319473883460065, 47.14834322282299, 1.0]], ['2, k, 14', [-0.8818131665766726, 11.41800020084677, 1.0]], ['2, k, 15', [-0.6976601174065019, 7.354579716469569, 1.0]], ['2, k, 16', [-4.380167094271245, 80.26725461636481, 1.0]], ['2, k, 17', [26.780652207801865, 92.37464719056058, 1.0]], ['2, k, 18', [58.39812725062927, 90.02496543672103, 1.0]], ['2, k, 19', [66.7484879020605, 101.10404193920029, 1.0]], ['2, k, 20', [6.076970656315215, 132.3130463720279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7301, 80.956434, 1.0]], ['2, k, 1', [4.800142967586925, 110.50285818257947, 1.0]], ['2, k, 2', [5.720035066256549, 132.55341556160505, 1.0]], ['2, k, 3', [6.0131990532862325, 138.77638983734104, 1.0]], ['2, k, 4', [22.05985454514198, 129.2698289085784, 1.0]], ['2, k, 5', [45.883713734112376, 122.5493937398601, 1.0]], ['2, k, 6', [57.76614231259813, 137.06124909767917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.51656884354371, 128.70036431422528, 1.0]], ['2, k, 9', [-34.79505248346506, 119.87614357404216, 1.0]], ['2, k, 10', [-45.74242718594066, 138.65601435460493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.0226608887355, 81.13918434909921, 1.0]], ['2, k, 13', [6.0368502924089755, 46.057350656942205, 1.0]], ['2, k, 14', [-1.020066250899906, 10.735834490847601, 1.0]], ['2, k, 15', [-0.8486316392933532, 6.6819858307851, 1.0]], ['2, k, 16', [-4.737688416722465, 80.71559201488934, 1.0]], ['2, k, 17', [26.332338105132642, 90.72381359272686, 1.0]], ['2, k, 18', [58.08586208869555, 86.1000967370869, 1.0]], ['2, k, 19', [66.20178459322739, 96.82140001871895, 1.0]], ['2, k, 20', [5.720035066256549, 132.55341556160505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.310152, 81.29588799999999, 1.0]], ['2, k, 1', [4.404940827462186, 110.80146677205963, 1.0]], ['2, k, 2', [5.3345864837378665, 132.89647603234943, 1.0]], ['2, k, 3', [5.631166847029195, 139.1441059875048, 1.0]], ['2, k, 4', [21.72877810295205, 129.60057985187137, 1.0]], ['2, k, 5', [45.42615783654477, 123.02679988325504, 1.0]], ['2, k, 6', [57.154003820623124, 137.51828743616326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.766592584369175, 128.9954192173604, 1.0]], ['2, k, 9', [-35.19163018976532, 120.11887133399942, 1.0]], ['2, k, 10', [-46.09813519920865, 138.82243483344413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.791391583062577, 81.29565262209978, 1.0]], ['2, k, 13', [5.6949846378746996, 44.85504628449056, 1.0]], ['2, k, 14', [-1.1526784652790116, 10.072092134984473, 1.0]], ['2, k, 15', [-0.9918869286212931, 6.029530979020033, 1.0]], ['2, k, 16', [-5.133619928810713, 81.30287336378606, 1.0]], ['2, k, 17', [26.43717550452316, 89.23481829773988, 1.0]], ['2, k, 18', [57.76926736486332, 82.36834319513699, 1.0]], ['2, k, 19', [65.55864381157623, 93.04673096783453, 1.0]], ['2, k, 20', [5.3345864837378665, 132.89647603234943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.060006, 81.692702, 1.0]], ['2, k, 1', [4.159456432914971, 111.16250061113331, 1.0]], ['2, k, 2', [5.09393128614256, 133.30691752579727, 1.0]], ['2, k, 3', [5.391799670596988, 139.576101642927, 1.0]], ['2, k, 4', [21.539118888842786, 130.0004825257397, 1.0]], ['2, k, 5', [45.59939148186315, 123.4035139524701, 1.0]], ['2, k, 6', [57.534353860690224, 138.43133978060945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.967286987523666, 129.37223439124418, 1.0]], ['2, k, 9', [-35.496785075142114, 120.46008548797525, 1.0]], ['2, k, 10', [-46.381301368421646, 139.1079080914681, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.675573716380294, 81.46743171506037, 1.0]], ['2, k, 13', [5.531206781701195, 43.67519425979319, 1.0]], ['2, k, 14', [-1.045340607861232, 9.425501639349179, 1.0]], ['2, k, 15', [-0.8792719959270503, 5.398430240856823, 1.0]], ['2, k, 16', [-5.380296742787483, 81.96980294604651, 1.0]], ['2, k, 17', [26.634874149376802, 86.77796034424573, 1.0]], ['2, k, 18', [56.26429552853537, 77.31122629990874, 1.0]], ['2, k, 19', [64.29105787601696, 88.32450898392179, 1.0]], ['2, k, 20', [5.09393128614256, 133.30691752579727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.808682, 82.079724, 1.0]], ['2, k, 1', [3.895770342811908, 111.56430642122993, 1.0]], ['2, k, 2', [4.824924447408709, 133.7649641027465, 1.0]], ['2, k, 3', [5.120521506590273, 140.05282533659386, 1.0]], ['2, k, 4', [21.335436452803837, 130.4352658148357, 1.0]], ['2, k, 5', [45.608138007761, 123.9061695714882, 1.0]], ['2, k, 6', [57.81438782911659, 139.66444459996484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.173836687140664, 129.82467455711853, 1.0]], ['2, k, 9', [-35.78912663308715, 120.8770319745278, 1.0]], ['2, k, 10', [-46.65138515963761, 139.48409612020166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.509799186028562, 81.68382453301389, 1.0]], ['2, k, 13', [5.3783550134316, 42.846713485826896, 1.0]], ['2, k, 14', [-0.8939706968205279, 9.1651331629661, 1.0]], ['2, k, 15', [-0.7186346882358118, 5.155079499973292, 1.0]], ['2, k, 16', [-5.656811298584446, 82.55914209000022, 1.0]], ['2, k, 17', [27.228234591589594, 82.92982322302939, 1.0]], ['2, k, 18', [54.24085611736844, 70.31407505569854, 1.0]], ['2, k, 19', [62.98741766989631, 80.81798674318823, 1.0]], ['2, k, 20', [4.824924447408709, 133.7649641027465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.598018, 82.39434200000001, 1.0]], ['2, k, 1', [3.785891829050083, 111.93953907105592, 1.0]], ['2, k, 2', [4.752303802050679, 134.20388806310717, 1.0]], ['2, k, 3', [5.054127223062422, 140.5086888589165, 1.0]], ['2, k, 4', [21.320517945702626, 130.85926356904903, 1.0]], ['2, k, 5', [46.088379509065035, 124.34134305191517, 1.0]], ['2, k, 6', [58.24316878904256, 140.44854344323548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.190132590341289, 130.21008802133986, 1.0]], ['2, k, 9', [-35.82407252392265, 121.21952691449809, 1.0]], ['2, k, 10', [-46.68239132795819, 139.75720180760194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.31470160992641, 81.87088675993554, 1.0]], ['2, k, 13', [5.344668503373147, 42.06758130573161, 1.0]], ['2, k, 14', [-0.5321227718255832, 9.042660611633515, 1.0]], ['2, k, 15', [-0.3385411797699531, 5.064592636579932, 1.0]], ['2, k, 16', [-5.850701626965396, 82.96183406293163, 1.0]], ['2, k, 17', [25.84234548113176, 75.84714228253716, 1.0]], ['2, k, 18', [48.781423794959665, 58.51105883743412, 1.0]], ['2, k, 19', [58.910399421714814, 67.67685882251457, 1.0]], ['2, k, 20', [4.752303802050679, 134.20388806310717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.520654, 82.54927799999999, 1.0]], ['2, k, 1', [3.8391811360638615, 112.19740720230084, 1.0]], ['2, k, 2', [4.858799293935589, 134.5408086302824, 1.0]], ['2, k, 3', [5.171908462297586, 140.86461449871493, 1.0]], ['2, k, 4', [21.463900869227345, 131.19619262640123, 1.0]], ['2, k, 5', [46.60618772126759, 124.64274250680201, 1.0]], ['2, k, 6', [58.73313937877568, 140.95684486548183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.056104404313444, 130.50030011057552, 1.0]], ['2, k, 9', [-35.61314481701111, 121.48135723846971, 1.0]], ['2, k, 10', [-46.496137729639244, 139.92434857680414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.134434718766848, 81.98915230507255, 1.0]], ['2, k, 13', [5.4839918658713565, 41.64101257990773, 1.0]], ['2, k, 14', [-0.030366364581439598, 8.858267139517551, 1.0]], ['2, k, 15', [0.1933149929312471, 4.916887774213285, 1.0]], ['2, k, 16', [-5.859869159876752, 83.11029875463258, 1.0]], ['2, k, 17', [22.461964118565778, 67.31747574348479, 1.0]], ['2, k, 18', [40.09501528501928, 45.117815855810385, 1.0]], ['2, k, 19', [50.55719401327324, 52.09256690706326, 1.0]], ['2, k, 20', [4.858799293935589, 134.5408086302824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.471892, 82.671324, 1.0]], ['2, k, 1', [3.900761028291217, 112.42901458690467, 1.0]], ['2, k, 2', [4.969963901603939, 134.84440719930873, 1.0]], ['2, k, 3', [5.294435581963631, 141.18442144356007, 1.0]], ['2, k, 4', [21.593709813996096, 131.48841550097586, 1.0]], ['2, k, 5', [46.95098841701881, 124.92635294331089, 1.0]], ['2, k, 6', [59.11067745198307, 141.47629183730007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.900450843780598, 130.73737660963775, 1.0]], ['2, k, 9', [-35.381747117199474, 121.71961448233694, 1.0]], ['2, k, 10', [-46.27860180348097, 140.09211233735846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.956587439617307, 82.09872160985609, 1.0]], ['2, k, 13', [5.641081194745289, 41.33552510575687, 1.0]], ['2, k, 14', [0.4556031998665535, 8.673841187023143, 1.0]], ['2, k, 15', [0.7016378479271854, 4.768975475710221, 1.0]], ['2, k, 16', [-5.840425302856673, 83.2067661704622, 1.0]], ['2, k, 17', [16.804948025697918, 60.06232673242013, 1.0]], ['2, k, 18', [29.25641518749984, 33.90767524114595, 1.0]], ['2, k, 19', [39.2876192108477, 38.43382285763796, 1.0]], ['2, k, 20', [4.969963901603939, 134.84440719930873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.421154, 82.791574, 1.0]], ['2, k, 1', [3.9407091062149995, 112.65798655528243, 1.0]], ['2, k, 2', [5.059569962609446, 135.15008743585238, 1.0]], ['2, k, 3', [5.3966668544382035, 141.50993955130963, 1.0]], ['2, k, 4', [21.70549957889322, 131.77597041269286, 1.0]], ['2, k, 5', [47.27840487209792, 125.23223395577652, 1.0]], ['2, k, 6', [59.40401161801127, 141.94800545482042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.785079929564684, 130.9571679513388, 1.0]], ['2, k, 9', [-35.20844060285894, 121.95836026004731, 1.0]], ['2, k, 10', [-46.105951334367376, 140.30792880907975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.784525071139912, 82.20833548414662, 1.0]], ['2, k, 13', [5.797189938674119, 41.126947171691725, 1.0]], ['2, k, 14', [0.8984870565103833, 8.557990303562136, 1.0]], ['2, k, 15', [1.1573272385768991, 4.684678647622672, 1.0]], ['2, k, 16', [-5.838122188519165, 83.3041159102241, 1.0]], ['2, k, 17', [9.942939834648017, 54.631956534960096, 1.0]], ['2, k, 18', [17.47003696898956, 24.57875005354385, 1.0]], ['2, k, 19', [26.3150884767133, 26.962830935423163, 1.0]], ['2, k, 20', [5.059569962609446, 135.15008743585238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.383768, 82.87160800000001, 1.0]], ['2, k, 1', [3.988815810059644, 112.83993674647783, 1.0]], ['2, k, 2', [5.158943178171256, 135.41388207938692, 1.0]], ['2, k, 3', [5.509729495573194, 141.79723704304396, 1.0]], ['2, k, 4', [21.801902075730357, 132.03123716960692, 1.0]], ['2, k, 5', [47.95316577991079, 125.41349345909617, 1.0]], ['2, k, 6', [60.042400552330015, 142.28891453721124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.703253691528445, 131.12147034080928, 1.0]], ['2, k, 9', [-35.06881856472418, 122.17040476024988, 1.0]], ['2, k, 10', [-45.967929669299984, 140.54174456014135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.647295012251055, 82.27368769251528, 1.0]], ['2, k, 13', [6.014486344484696, 40.97757675326075, 1.0]], ['2, k, 14', [1.3827634637668558, 8.473447296870866, 1.0]], ['2, k, 15', [1.6529102164024636, 4.626806011129965, 1.0]], ['2, k, 16', [-5.834431195014103, 83.38299132526853, 1.0]], ['2, k, 17', [2.7835389642782253, 50.64967351156095, 1.0]], ['2, k, 18', [5.087968031424387, 17.544916766511555, 1.0]], ['2, k, 19', [12.851260914140319, 18.225515618526348, 1.0]], ['2, k, 20', [5.158943178171256, 135.41388207938692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3427540000000002, 82.94032200000001, 1.0]], ['2, k, 1', [4.03213528426494, 113.00179464968252, 1.0]], ['2, k, 2', [5.253592643956181, 135.64890093819787, 1.0]], ['2, k, 3', [5.6180727880360735, 142.05323111913373, 1.0]], ['2, k, 4', [21.89230666588946, 132.25524401390663, 1.0]], ['2, k, 5', [48.21637189444638, 125.67061822646171, 1.0]], ['2, k, 6', [60.53734965708074, 143.09028433351995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.60572699236435, 131.2566096556762, 1.0]], ['2, k, 9', [-34.99181879222125, 122.33198374490381, 1.0]], ['2, k, 10', [-45.89195647522119, 140.7370470941852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.516754752457569, 82.32894620408617, 1.0]], ['2, k, 13', [6.261634967531884, 40.949541762701074, 1.0]], ['2, k, 14', [1.877955495023441, 8.390902022312993, 1.0]], ['2, k, 15', [2.1583686298462994, 4.570842478458834, 1.0]], ['2, k, 16', [-5.846692592691121, 83.45161927937315, 1.0]], ['2, k, 17', [-4.158696976095348, 48.089035665549396, 1.0]], ['2, k, 18', [-6.925223808778048, 13.66815527801701, 1.0]], ['2, k, 19', [-1.0954126773571353, 12.840139188761183, 1.0]], ['2, k, 20', [5.253592643956181, 135.64890093819787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.322212, 82.993576, 1.0]], ['2, k, 1', [4.094460671784713, 113.14458063729934, 1.0]], ['2, k, 2', [5.367135873779792, 135.87048403190278, 1.0]], ['2, k, 3', [5.745416109633031, 142.2983835556541, 1.0]], ['2, k, 4', [21.999342812435238, 132.46415737139375, 1.0]], ['2, k, 5', [48.39401608510617, 125.92756047745077, 1.0]], ['2, k, 6', [60.81346242976599, 143.69498561124504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.508938236589536, 131.3995020989298, 1.0]], ['2, k, 9', [-34.93977336145114, 122.46668613329634, 1.0]], ['2, k, 10', [-45.85110514615115, 140.93787710032638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.411099373534823, 82.38100347804057, 1.0]], ['2, k, 13', [6.541345310221074, 40.985364388982994, 1.0]], ['2, k, 14', [2.4025149309749763, 8.34883166832902, 1.0]], ['2, k, 15', [2.6953300880974975, 4.554694263374406, 1.0]], ['2, k, 16', [-5.856018522220387, 83.50188692055023, 1.0]], ['2, k, 17', [-10.122533427668456, 46.837486967133955, 1.0]], ['2, k, 18', [-17.067947399885576, 12.318315599923686, 1.0]], ['2, k, 19', [-13.307854960606049, 10.765933751865482, 1.0]], ['2, k, 20', [5.367135873779792, 135.87048403190278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2998560000000006, 83.035014, 1.0]], ['2, k, 1', [4.117606009996395, 113.26443876338959, 1.0]], ['2, k, 2', [5.429697210808148, 136.06283564380433, 1.0]], ['2, k, 3', [5.81885361623985, 142.51246617032243, 1.0]], ['2, k, 4', [22.072729175339656, 132.64164751612097, 1.0]], ['2, k, 5', [48.58652007870947, 125.98482664885898, 1.0]], ['2, k, 6', [61.01730879739326, 143.9559155876052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.46751528976771, 131.5351751904505, 1.0]], ['2, k, 9', [-34.953641315040684, 122.5854727684232, 1.0]], ['2, k, 10', [-45.900716027336365, 141.1282556498737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.316500255134994, 82.4319206630809, 1.0]], ['2, k, 13', [6.774472307503426, 41.05759950533889, 1.0]], ['2, k, 14', [2.8637797589759995, 8.324312224922835, 1.0]], ['2, k, 15', [3.1691197072158612, 4.5499066185412484, 1.0]], ['2, k, 16', [-5.862619421239863, 83.53671658993473, 1.0]], ['2, k, 17', [-9.241311282977303, 45.73563673602977, 1.0]], ['2, k, 18', [-15.194896291717324, 10.871411026423537, 1.0]], ['2, k, 19', [-12.400276070490897, 8.678679283555939, 1.0]], ['2, k, 20', [5.429697210808148, 136.06283564380433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2541800000000003, 83.082614, 1.0]], ['2, k, 1', [4.103896789782955, 113.36158295448558, 1.0]], ['2, k, 2', [5.445483530799524, 136.2078899175417, 1.0]], ['2, k, 3', [5.842429254151367, 142.6722860580748, 1.0]], ['2, k, 4', [22.100211429219915, 132.7760613745554, 1.0]], ['2, k, 5', [48.56632232865898, 125.98633640001856, 1.0]], ['2, k, 6', [60.79879371300079, 143.8477104884364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.43839025275684, 131.64371955292137, 1.0]], ['2, k, 9', [-35.04954587855184, 122.78519592366621, 1.0]], ['2, k, 10', [-45.91678178281004, 141.4949222138245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.215297187398376, 82.47955622982418, 1.0]], ['2, k, 13', [6.925305330985939, 41.13983305252945, 1.0]], ['2, k, 14', [3.2148662901630627, 8.307237161606466, 1.0]], ['2, k, 15', [3.5237622064377074, 4.547125379966866, 1.0]], ['2, k, 16', [-5.883599177904532, 83.57854591460396, 1.0]], ['2, k, 17', [-8.659605693416102, 44.82596451666117, 1.0]], ['2, k, 18', [-13.966336553713122, 10.100420756281657, 1.0]], ['2, k, 19', [-11.637122056468973, 7.317089993129883, 1.0]], ['2, k, 20', [5.445483530799524, 136.2078899175417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1891020000000005, 83.138238, 1.0]], ['2, k, 1', [4.061362873542107, 113.45308384019813, 1.0]], ['2, k, 2', [5.4231510786862405, 136.33641572219736, 1.0]], ['2, k, 3', [5.824665980937657, 142.81156830121594, 1.0]], ['2, k, 4', [22.106341112471203, 132.89506658521685, 1.0]], ['2, k, 5', [48.48584646323019, 125.98649025405159, 1.0]], ['2, k, 6', [60.5641602126685, 143.7719899364305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.43542227165301, 131.74761143461626, 1.0]], ['2, k, 9', [-35.14295344931898, 122.89283304846718, 1.0]], ['2, k, 10', [-46.01578195654682, 141.7190665117778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.10238429568715, 82.53408283234981, 1.0]], ['2, k, 13', [7.027506586340107, 41.2774812929149, 1.0]], ['2, k, 14', [3.498810109570897, 8.270261984841497, 1.0]], ['2, k, 15', [3.8079861686434575, 4.5232553284950585, 1.0]], ['2, k, 16', [-5.921700020169414, 83.62629807075275, 1.0]], ['2, k, 17', [-8.327982311462344, 44.23411605224088, 1.0]], ['2, k, 18', [-13.247574419287382, 9.73268603114122, 1.0]], ['2, k, 19', [-11.218927029968592, 5.885691959518981, 1.0]], ['2, k, 20', [5.4231510786862405, 136.33641572219736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
