[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.001231708, -0.06308506, 1.0]], ['2, k, 1', [0.01594185, 0.2094313, 1.0]], ['2, k, 2', [0.03371688, 0.4723921, 1.0]], ['2, k, 3', [0.04924474, 0.6153336, 1.0]], ['2, k, 4', [-0.1566034, 0.3994164, 1.0]], ['2, k, 5', [-0.2069583, 0.1474153, 1.0]], ['2, k, 6', [-0.114039, -0.006999244, 1.0]], ['2, k, 7', [-0.08805516, -0.06821392, 1.0]], ['2, k, 8', [0.211021, 0.3734538, 1.0]], ['2, k, 9', [0.2284926, 0.1341009, 1.0]], ['2, k, 10', [0.313276, 0.05553701, 1.0]], ['2, k, 11', [0.3209092, 0.06102742, 1.0]], ['2, k, 12', [-0.09020019, -0.05860342, 1.0]], ['2, k, 13', [-0.09979654, -0.2062824, 1.0]], ['2, k, 14', [-0.08359816, -0.5964307, 1.0]], ['2, k, 15', [-0.0772792, -0.6564469, 1.0]], ['2, k, 16', [0.09286696, -0.06495263, 1.0]], ['2, k, 17', [0.169798, -0.2279387, 1.0]], ['2, k, 18', [0.1044763, -0.594403, 1.0]], ['2, k, 19', [0.1042958, -0.6489325, 1.0]], ['2, k, 20', [0.03000509, 0.4078731, 1.0]], ['2, k, 21', [-0.08767752, -0.1306053, 1.0]], ['2, k, 22', [-0.0211641, -0.09700219, 1.0]], ['2, k, 23', [0.3380419, 0.06414699, 1.0]], ['2, k, 24', [0.3203579, 0.001776245, 1.0]]]
[['2, k, 0', [0.001523047, -0.06341188, 1.0]], ['2, k, 1', [0.01608328, 0.2093813, 1.0]], ['2, k, 2', [0.03364223, 0.4724329, 1.0]], ['2, k, 3', [0.04905927, 0.6154682, 1.0]], ['2, k, 4', [-0.15674, 0.3992805, 1.0]], ['2, k, 5', [-0.2071379, 0.1474335, 1.0]], ['2, k, 6', [-0.1284794, 0.01888012, 1.0]], ['2, k, 7', [-0.09864313, -0.04053179, 1.0]], ['2, k, 8', [0.2109184, 0.3734929, 1.0]], ['2, k, 9', [0.2328867, 0.130547, 1.0]], ['2, k, 10', [0.314042, 0.06838078, 1.0]], ['2, k, 11', [0.3201834, 0.07873695, 1.0]], ['2, k, 12', [-0.08955704, -0.05910404, 1.0]], ['2, k, 13', [-0.09973803, -0.2059928, 1.0]], ['2, k, 14', [-0.08361491, -0.5964582, 1.0]], ['2, k, 15', [-0.07689781, -0.6567646, 1.0]], ['2, k, 16', [0.09293894, -0.06528471, 1.0]], ['2, k, 17', [0.169945, -0.227382, 1.0]], ['2, k, 18', [0.1046043, -0.595088, 1.0]], ['2, k, 19', [0.1056858, -0.6491275, 1.0]], ['2, k, 20', [0.02996011, 0.4078936, 1.0]], ['2, k, 21', [-0.09370439, -0.09667775, 1.0]], ['2, k, 22', [-0.04231841, -0.005405137, 1.0]], ['2, k, 23', [0.3329651, 0.08557732, 1.0]], ['2, k, 24', [0.3107516, 0.02519059, 1.0]]]
[['2, k, 0', [0.001743577, -0.06353952, 1.0]], ['2, k, 1', [0.01617412, 0.2093944, 1.0]], ['2, k, 2', [0.03334286, 0.4725581, 1.0]], ['2, k, 3', [0.04897689, 0.6154827, 1.0]], ['2, k, 4', [-0.1568421, 0.3992299, 1.0]], ['2, k, 5', [-0.2070081, 0.1471377, 1.0]], ['2, k, 6', [-0.1014199, -0.007393267, 1.0]], ['2, k, 7', [-0.08036527, -0.07751814, 1.0]], ['2, k, 8', [0.210844, 0.3734682, 1.0]], ['2, k, 9', [0.2351807, 0.1271598, 1.0]], ['2, k, 10', [0.312568, 0.07140312, 1.0]], ['2, k, 11', [0.3193966, 0.09456136, 1.0]], ['2, k, 12', [-0.08934353, -0.05920678, 1.0]], ['2, k, 13', [-0.0998424, -0.2056101, 1.0]], ['2, k, 14', [-0.08354056, -0.5948557, 1.0]], ['2, k, 15', [-0.07674193, -0.6560715, 1.0]], ['2, k, 16', [0.09316581, -0.06551341, 1.0]], ['2, k, 17', [0.1698685, -0.2271925, 1.0]], ['2, k, 18', [0.1044952, -0.5962565, 1.0]], ['2, k, 19', [0.1057544, -0.6491389, 1.0]], ['2, k, 20', [0.02973749, 0.4079895, 1.0]], ['2, k, 21', [-0.07572436, -0.1326132, 1.0]], ['2, k, 22', [-0.019937, -0.1038498, 1.0]], ['2, k, 23', [0.3328718, 0.107841, 1.0]], ['2, k, 24', [0.310677, 0.04096266, 1.0]]]
[['2, k, 0', [0.001766998, -0.06356233, 1.0]], ['2, k, 1', [0.01629545, 0.2093925, 1.0]], ['2, k, 2', [0.03335233, 0.4725628, 1.0]], ['2, k, 3', [0.04894358, 0.6154994, 1.0]], ['2, k, 4', [-0.156941, 0.3990892, 1.0]], ['2, k, 5', [-0.207177, 0.1467117, 1.0]], ['2, k, 6', [-0.1029741, -0.005332119, 1.0]], ['2, k, 7', [-0.0815057, -0.07249724, 1.0]], ['2, k, 8', [0.2107918, 0.3734656, 1.0]], ['2, k, 9', [0.2515388, 0.1677799, 1.0]], ['2, k, 10', [0.3138979, 0.07162536, 1.0]], ['2, k, 11', [0.3190062, 0.1076887, 1.0]], ['2, k, 12', [-0.0892587, -0.05924179, 1.0]], ['2, k, 13', [-0.09969264, -0.2044479, 1.0]], ['2, k, 14', [-0.08371698, -0.5945423, 1.0]], ['2, k, 15', [-0.07677036, -0.6560623, 1.0]], ['2, k, 16', [0.0931599, -0.06558984, 1.0]], ['2, k, 17', [0.1700128, -0.2264525, 1.0]], ['2, k, 18', [0.1045358, -0.5957159, 1.0]], ['2, k, 19', [0.106271, -0.649109, 1.0]], ['2, k, 20', [0.02974381, 0.4079939, 1.0]], ['2, k, 21', [-0.07722022, -0.1324705, 1.0]], ['2, k, 22', [-0.01987947, -0.1041281, 1.0]], ['2, k, 23', [0.3260207, 0.1128214, 1.0]], ['2, k, 24', [0.311513, 0.05360762, 1.0]]]
[['2, k, 0', [0.00218077, -0.06400557, 1.0]], ['2, k, 1', [0.01658588, 0.209312, 1.0]], ['2, k, 2', [0.03336024, 0.4725868, 1.0]], ['2, k, 3', [0.04896092, 0.615543, 1.0]], ['2, k, 4', [-0.1569774, 0.3989731, 1.0]], ['2, k, 5', [-0.2071775, 0.1467206, 1.0]], ['2, k, 6', [-0.102109, -0.006015725, 1.0]], ['2, k, 7', [-0.0802689, -0.07368005, 1.0]], ['2, k, 8', [0.2107887, 0.3734848, 1.0]], ['2, k, 9', [0.2507918, 0.1662574, 1.0]], ['2, k, 10', [0.3135987, 0.08474135, 1.0]], ['2, k, 11', [0.3197949, 0.1252932, 1.0]], ['2, k, 12', [-0.08888291, -0.05954665, 1.0]], ['2, k, 13', [-0.0995805, -0.2063328, 1.0]], ['2, k, 14', [-0.08380845, -0.5948546, 1.0]], ['2, k, 15', [-0.07673915, -0.6564812, 1.0]], ['2, k, 16', [0.09349966, -0.06618579, 1.0]], ['2, k, 17', [0.1700166, -0.2264902, 1.0]], ['2, k, 18', [0.1042271, -0.5966704, 1.0]], ['2, k, 19', [0.1062749, -0.6491314, 1.0]], ['2, k, 20', [0.02975582, 0.4080096, 1.0]], ['2, k, 21', [-0.07781498, -0.1323434, 1.0]], ['2, k, 22', [-0.02220745, -0.1124441, 1.0]], ['2, k, 23', [0.3253788, 0.1304472, 1.0]], ['2, k, 24', [0.309849, 0.07224871, 1.0]]]
[['2, k, 0', [0.002523127, -0.06410824, 1.0]], ['2, k, 1', [0.01692415, 0.2092625, 1.0]], ['2, k, 2', [0.03339146, 0.4725771, 1.0]], ['2, k, 3', [0.04906041, 0.6155724, 1.0]], ['2, k, 4', [-0.1570739, 0.3989484, 1.0]], ['2, k, 5', [-0.2071708, 0.1467372, 1.0]], ['2, k, 6', [-0.1080453, -0.01185295, 1.0]], ['2, k, 7', [-0.08416663, -0.08198293, 1.0]], ['2, k, 8', [0.2107753, 0.3735265, 1.0]], ['2, k, 9', [0.250244, 0.1500829, 1.0]], ['2, k, 10', [0.3103057, 0.1026814, 1.0]], ['2, k, 11', [0.3198472, 0.1448089, 1.0]], ['2, k, 12', [-0.0886723, -0.05956734, 1.0]], ['2, k, 13', [-0.09960193, -0.2060645, 1.0]], ['2, k, 14', [-0.08318239, -0.5955778, 1.0]], ['2, k, 15', [-0.0768026, -0.6563424, 1.0]], ['2, k, 16', [0.09392381, -0.06642985, 1.0]], ['2, k, 17', [0.1700216, -0.2264671, 1.0]], ['2, k, 18', [0.1046859, -0.595565, 1.0]], ['2, k, 19', [0.1070255, -0.6493942, 1.0]], ['2, k, 20', [0.02980167, 0.4079989, 1.0]], ['2, k, 21', [-0.08679303, -0.138687, 1.0]], ['2, k, 22', [-0.02107675, -0.1072896, 1.0]], ['2, k, 23', [0.3260649, 0.1603546, 1.0]], ['2, k, 24', [0.3094886, 0.09313424, 1.0]]]
[['2, k, 0', [0.003276386, -0.06394041, 1.0]], ['2, k, 1', [0.01743131, 0.2092901, 1.0]], ['2, k, 2', [0.03344943, 0.4725428, 1.0]], ['2, k, 3', [0.04915069, 0.6155978, 1.0]], ['2, k, 4', [-0.157109, 0.3989231, 1.0]], ['2, k, 5', [-0.2069199, 0.1469668, 1.0]], ['2, k, 6', [-0.1118114, -0.001215295, 1.0]], ['2, k, 7', [-0.0871897, -0.06214726, 1.0]], ['2, k, 8', [0.2107369, 0.3735535, 1.0]], ['2, k, 9', [0.2470772, 0.1353326, 1.0]], ['2, k, 10', [0.3101726, 0.1274398, 1.0]], ['2, k, 11', [0.3198376, 0.1664258, 1.0]], ['2, k, 12', [-0.08816268, -0.05935446, 1.0]], ['2, k, 13', [-0.09959733, -0.2060547, 1.0]], ['2, k, 14', [-0.08318081, -0.5959677, 1.0]], ['2, k, 15', [-0.07673635, -0.6563647, 1.0]], ['2, k, 16', [0.09493757, -0.06631804, 1.0]], ['2, k, 17', [0.1700551, -0.2262386, 1.0]], ['2, k, 18', [0.1044602, -0.596267, 1.0]], ['2, k, 19', [0.1071979, -0.6492014, 1.0]], ['2, k, 20', [0.02988443, 0.4079758, 1.0]], ['2, k, 21', [-0.09105704, -0.1229012, 1.0]], ['2, k, 22', [-0.02221561, -0.07767548, 1.0]], ['2, k, 23', [0.3296798, 0.1824977, 1.0]], ['2, k, 24', [0.3070063, 0.1161189, 1.0]]]
[['2, k, 0', [0.000740728, -0.06341426, 1.0]], ['2, k, 1', [0.01735587, 0.2093375, 1.0]], ['2, k, 2', [0.03398557, 0.4725007, 1.0]], ['2, k, 3', [0.04929589, 0.6155798, 1.0]], ['2, k, 4', [-0.1539377, 0.3994808, 1.0]], ['2, k, 5', [-0.2069192, 0.146967, 1.0]], ['2, k, 6', [-0.1113816, -0.0009282523, 1.0]], ['2, k, 7', [-0.08791141, -0.06179766, 1.0]], ['2, k, 8', [0.2107524, 0.3735343, 1.0]], ['2, k, 9', [0.2506698, 0.1216181, 1.0]], ['2, k, 10', [0.3053626, 0.1649574, 1.0]], ['2, k, 11', [0.3170381, 0.1911751, 1.0]], ['2, k, 12', [-0.09287009, -0.05733256, 1.0]], ['2, k, 13', [-0.09959237, -0.2056825, 1.0]], ['2, k, 14', [-0.08318007, -0.5959163, 1.0]], ['2, k, 15', [-0.07688891, -0.6562069, 1.0]], ['2, k, 16', [0.09373198, -0.06659103, 1.0]], ['2, k, 17', [0.1700589, -0.2262224, 1.0]], ['2, k, 18', [0.1044543, -0.5969887, 1.0]], ['2, k, 19', [0.1074121, -0.6491819, 1.0]], ['2, k, 20', [0.0300799, 0.4079781, 1.0]], ['2, k, 21', [-0.08677398, -0.1229187, 1.0]], ['2, k, 22', [-0.02277606, -0.08387519, 1.0]], ['2, k, 23', [0.3228557, 0.2010423, 1.0]], ['2, k, 24', [0.304208, 0.1374698, 1.0]]]
[['2, k, 0', [0.000955966, -0.06957678, 1.0]], ['2, k, 1', [0.01768705, 0.207916, 1.0]], ['2, k, 2', [0.03401621, 0.4725102, 1.0]], ['2, k, 3', [0.04941634, 0.6156011, 1.0]], ['2, k, 4', [-0.1542334, 0.3993703, 1.0]], ['2, k, 5', [-0.2068312, 0.1462211, 1.0]], ['2, k, 6', [-0.1144321, -0.01879657, 1.0]], ['2, k, 7', [-0.07745979, -0.0313665, 1.0]], ['2, k, 8', [0.2107575, 0.3735524, 1.0]], ['2, k, 9', [0.2584114, 0.1444966, 1.0]], ['2, k, 10', [0.3165437, 0.1718734, 1.0]], ['2, k, 11', [0.3120397, 0.2129468, 1.0]], ['2, k, 12', [-0.09187399, -0.06312639, 1.0]], ['2, k, 13', [-0.0998387, -0.2087071, 1.0]], ['2, k, 14', [-0.08318578, -0.5959263, 1.0]], ['2, k, 15', [-0.07690201, -0.6562097, 1.0]], ['2, k, 16', [0.09346025, -0.07329438, 1.0]], ['2, k, 17', [0.1701341, -0.2257473, 1.0]], ['2, k, 18', [0.1042757, -0.5972927, 1.0]], ['2, k, 19', [0.1069462, -0.6489762, 1.0]], ['2, k, 20', [0.03015727, 0.4079138, 1.0]], ['2, k, 21', [-0.04830907, -0.08739191, 1.0]], ['2, k, 22', [-0.009979832, -0.007336328, 1.0]], ['2, k, 23', [0.3166397, 0.2235382, 1.0]], ['2, k, 24', [0.2991969, 0.1604773, 1.0]]]
[['2, k, 0', [0.0006270986, -0.07129426, 1.0]], ['2, k, 1', [0.01791829, 0.2068989, 1.0]], ['2, k, 2', [0.03423558, 0.4724476, 1.0]], ['2, k, 3', [0.04962369, 0.6155967, 1.0]], ['2, k, 4', [-0.1544306, 0.3992384, 1.0]], ['2, k, 5', [-0.2067836, 0.1463575, 1.0]], ['2, k, 6', [-0.106521, -0.01500791, 1.0]], ['2, k, 7', [-0.08111253, -0.08222398, 1.0]], ['2, k, 8', [0.2108994, 0.373392, 1.0]], ['2, k, 9', [0.2679736, 0.1356898, 1.0]], ['2, k, 10', [0.3003344, 0.2017823, 1.0]], ['2, k, 11', [0.3069672, 0.2409247, 1.0]], ['2, k, 12', [-0.09189883, -0.06432863, 1.0]], ['2, k, 13', [-0.09976235, -0.2079331, 1.0]], ['2, k, 14', [-0.08336322, -0.59559, 1.0]], ['2, k, 15', [-0.07683896, -0.6563818, 1.0]], ['2, k, 16', [0.0928458, -0.07567147, 1.0]], ['2, k, 17', [0.170131, -0.2257251, 1.0]], ['2, k, 18', [0.1059793, -0.5940344, 1.0]], ['2, k, 19', [0.1073084, -0.648912, 1.0]], ['2, k, 20', [0.03032808, 0.4077682, 1.0]], ['2, k, 21', [-0.08504511, -0.138129, 1.0]], ['2, k, 22', [-0.01923485, -0.1149858, 1.0]], ['2, k, 23', [0.3091313, 0.2523542, 1.0]], ['2, k, 24', [0.2953465, 0.1906315, 1.0]]]
[['2, k, 0', [0.002481906, -0.07205004, 1.0]], ['2, k, 1', [0.01898094, 0.2063888, 1.0]], ['2, k, 2', [0.0344411, 0.4724753, 1.0]], ['2, k, 3', [0.04996483, 0.6155481, 1.0]], ['2, k, 4', [-0.1520355, 0.3993751, 1.0]], ['2, k, 5', [-0.2067898, 0.1475638, 1.0]], ['2, k, 6', [-0.1093117, -0.01920849, 1.0]], ['2, k, 7', [-0.09167821, -0.07798617, 1.0]], ['2, k, 8', [0.2111287, 0.3733175, 1.0]], ['2, k, 9', [0.2784337, 0.1312186, 1.0]], ['2, k, 10', [0.3009553, 0.203459, 1.0]], ['2, k, 11', [0.3004064, 0.2699555, 1.0]], ['2, k, 12', [-0.09041658, -0.06508296, 1.0]], ['2, k, 13', [-0.099751, -0.2075031, 1.0]], ['2, k, 14', [-0.08334839, -0.5953711, 1.0]], ['2, k, 15', [-0.07691611, -0.6561789, 1.0]], ['2, k, 16', [0.09513505, -0.07643994, 1.0]], ['2, k, 17', [0.1701563, -0.2257586, 1.0]], ['2, k, 18', [0.1050407, -0.595971, 1.0]], ['2, k, 19', [0.1072989, -0.6488418, 1.0]], ['2, k, 20', [0.03068341, 0.4077005, 1.0]], ['2, k, 21', [-0.07538186, -0.1407275, 1.0]], ['2, k, 22', [-0.0525859, -0.09873618, 1.0]], ['2, k, 23', [0.3009562, 0.2836214, 1.0]], ['2, k, 24', [0.2950815, 0.2215321, 1.0]]]
[['2, k, 0', [0.001085521, -0.06993683, 1.0]], ['2, k, 1', [0.01909794, 0.206655, 1.0]], ['2, k, 2', [0.03520667, 0.4726536, 1.0]], ['2, k, 3', [0.0503691, 0.6155006, 1.0]], ['2, k, 4', [-0.1525689, 0.399215, 1.0]], ['2, k, 5', [-0.2072758, 0.1491918, 1.0]], ['2, k, 6', [-0.1292616, 0.02508614, 1.0]], ['2, k, 7', [-0.09775598, -0.03540694, 1.0]], ['2, k, 8', [0.2115528, 0.3726368, 1.0]], ['2, k, 9', [0.2767, 0.133746, 1.0]], ['2, k, 10', [0.2986505, 0.2321182, 1.0]], ['2, k, 11', [0.2943156, 0.2963059, 1.0]], ['2, k, 12', [-0.0902658, -0.06285412, 1.0]], ['2, k, 13', [-0.09971331, -0.2109282, 1.0]], ['2, k, 14', [-0.08336622, -0.5955604, 1.0]], ['2, k, 15', [-0.0766806, -0.6562903, 1.0]], ['2, k, 16', [0.09217999, -0.0744623, 1.0]], ['2, k, 17', [0.1701959, -0.2254908, 1.0]], ['2, k, 18', [0.1048716, -0.5964298, 1.0]], ['2, k, 19', [0.1073135, -0.6487287, 1.0]], ['2, k, 20', [0.03115953, 0.4078245, 1.0]], ['2, k, 21', [-0.09271205, -0.08910376, 1.0]], ['2, k, 22', [-0.03347556, -0.03861901, 1.0]], ['2, k, 23', [0.2930803, 0.313377, 1.0]], ['2, k, 24', [0.2759887, 0.2549608, 1.0]]]
[['2, k, 0', [0.001134695, -0.07009495, 1.0]], ['2, k, 1', [0.01921857, 0.206562, 1.0]], ['2, k, 2', [0.03564895, 0.4725814, 1.0]], ['2, k, 3', [0.05094546, 0.6153916, 1.0]], ['2, k, 4', [-0.1530869, 0.3993188, 1.0]], ['2, k, 5', [-0.2073031, 0.1490238, 1.0]], ['2, k, 6', [-0.1315665, 0.02958486, 1.0]], ['2, k, 7', [-0.1009524, -0.02908609, 1.0]], ['2, k, 8', [0.2116972, 0.3725679, 1.0]], ['2, k, 9', [0.2784444, 0.1380055, 1.0]], ['2, k, 10', [0.2897804, 0.2729764, 1.0]], ['2, k, 11', [0.2857545, 0.3229439, 1.0]], ['2, k, 12', [-0.08969501, -0.06313877, 1.0]], ['2, k, 13', [-0.09967855, -0.2090523, 1.0]], ['2, k, 14', [-0.08358868, -0.5952921, 1.0]], ['2, k, 15', [-0.07641488, -0.6561276, 1.0]], ['2, k, 16', [0.09189538, -0.07464924, 1.0]], ['2, k, 17', [0.170161, -0.2253536, 1.0]], ['2, k, 18', [0.1047603, -0.5976221, 1.0]], ['2, k, 19', [0.1071674, -0.6485981, 1.0]], ['2, k, 20', [0.03152271, 0.4077101, 1.0]], ['2, k, 21', [-0.08965649, -0.08352835, 1.0]], ['2, k, 22', [-0.03286505, -0.01853623, 1.0]], ['2, k, 23', [0.2840002, 0.3415077, 1.0]], ['2, k, 24', [0.2640153, 0.2859288, 1.0]]]
[['2, k, 0', [-0.0002040374, -0.07032379, 1.0]], ['2, k, 1', [0.0190985, 0.2065063, 1.0]], ['2, k, 2', [0.03601847, 0.4725399, 1.0]], ['2, k, 3', [0.0514433, 0.6153035, 1.0]], ['2, k, 4', [-0.151281, 0.4002146, 1.0]], ['2, k, 5', [-0.2073744, 0.148234, 1.0]], ['2, k, 6', [-0.1299356, 0.03106346, 1.0]], ['2, k, 7', [-0.09871473, -0.02930363, 1.0]], ['2, k, 8', [0.2118824, 0.372397, 1.0]], ['2, k, 9', [0.279897, 0.1417495, 1.0]], ['2, k, 10', [0.2892521, 0.2782368, 1.0]], ['2, k, 11', [0.2779893, 0.3416604, 1.0]], ['2, k, 12', [-0.08994208, -0.06310632, 1.0]], ['2, k, 13', [-0.099923, -0.2075366, 1.0]], ['2, k, 14', [-0.08368234, -0.5952317, 1.0]], ['2, k, 15', [-0.07645391, -0.6561387, 1.0]], ['2, k, 16', [0.08866604, -0.07547239, 1.0]], ['2, k, 17', [0.1701938, -0.2251772, 1.0]], ['2, k, 18', [0.1044752, -0.598482, 1.0]], ['2, k, 19', [0.1074454, -0.6481252, 1.0]], ['2, k, 20', [0.03170997, 0.4076446, 1.0]], ['2, k, 21', [-0.09047202, -0.08334889, 1.0]], ['2, k, 22', [-0.03304809, -0.02832646, 1.0]], ['2, k, 23', [0.2735929, 0.3637474, 1.0]], ['2, k, 24', [0.255778, 0.3112786, 1.0]]]
[['2, k, 0', [-0.0005221204, -0.0705369, 1.0]], ['2, k, 1', [0.01911015, 0.2064755, 1.0]], ['2, k, 2', [0.03675062, 0.4726727, 1.0]], ['2, k, 3', [0.05202542, 0.615299, 1.0]], ['2, k, 4', [-0.151894, 0.4001401, 1.0]], ['2, k, 5', [-0.207337, 0.1480638, 1.0]], ['2, k, 6', [-0.1292727, 0.02953195, 1.0]], ['2, k, 7', [-0.09915884, -0.02964721, 1.0]], ['2, k, 8', [0.2120968, 0.3723686, 1.0]], ['2, k, 9', [0.283935, 0.1461917, 1.0]], ['2, k, 10', [0.2860484, 0.2963571, 1.0]], ['2, k, 11', [0.2727309, 0.3588903, 1.0]], ['2, k, 12', [-0.08994232, -0.06320452, 1.0]], ['2, k, 13', [-0.09975193, -0.2060684, 1.0]], ['2, k, 14', [-0.08366324, -0.5952376, 1.0]], ['2, k, 15', [-0.07655296, -0.6568222, 1.0]], ['2, k, 16', [0.08775003, -0.07581351, 1.0]], ['2, k, 17', [0.1702154, -0.2251908, 1.0]], ['2, k, 18', [0.1043358, -0.5998067, 1.0]], ['2, k, 19', [0.107378, -0.6482314, 1.0]], ['2, k, 20', [0.03220864, 0.4076761, 1.0]], ['2, k, 21', [-0.08751036, -0.08321179, 1.0]], ['2, k, 22', [-0.03267863, -0.02481878, 1.0]], ['2, k, 23', [0.2682061, 0.3930521, 1.0]], ['2, k, 24', [0.2405057, 0.340189, 1.0]]]
[['2, k, 0', [0.0007409144, -0.07062715, 1.0]], ['2, k, 1', [0.01974581, 0.2064098, 1.0]], ['2, k, 2', [0.03717592, 0.4726687, 1.0]], ['2, k, 3', [0.0526065, 0.6152963, 1.0]], ['2, k, 4', [-0.1507936, 0.4005762, 1.0]], ['2, k, 5', [-0.2072007, 0.1484338, 1.0]], ['2, k, 6', [-0.1289399, 0.02846422, 1.0]], ['2, k, 7', [-0.09803038, -0.03093877, 1.0]], ['2, k, 8', [0.2121024, 0.3723637, 1.0]], ['2, k, 9', [0.2895243, 0.1491069, 1.0]], ['2, k, 10', [0.2821467, 0.3130574, 1.0]], ['2, k, 11', [0.2670912, 0.3769923, 1.0]], ['2, k, 12', [-0.08843346, -0.06341521, 1.0]], ['2, k, 13', [-0.09972282, -0.2059485, 1.0]], ['2, k, 14', [-0.08365557, -0.5952449, 1.0]], ['2, k, 15', [-0.07652906, -0.6568319, 1.0]], ['2, k, 16', [0.08913423, -0.07573594, 1.0]], ['2, k, 17', [0.1701944, -0.225012, 1.0]], ['2, k, 18', [0.1045205, -0.5994186, 1.0]], ['2, k, 19', [0.1074807, -0.6480462, 1.0]], ['2, k, 20', [0.0327288, 0.4076361, 1.0]], ['2, k, 21', [-0.08665834, -0.08290246, 1.0]], ['2, k, 22', [-0.0320539, -0.01985116, 1.0]], ['2, k, 23', [0.2591355, 0.4107973, 1.0]], ['2, k, 24', [0.2335536, 0.3637665, 1.0]]]
[['2, k, 0', [0.0002983788, -0.07025219, 1.0]], ['2, k, 1', [0.02092767, 0.2063565, 1.0]], ['2, k, 2', [0.04171312, 0.4722429, 1.0]], ['2, k, 3', [0.05401871, 0.6152269, 1.0]], ['2, k, 4', [-0.1521267, 0.4010078, 1.0]], ['2, k, 5', [-0.2064383, 0.1491863, 1.0]], ['2, k, 6', [-0.1229129, 0.007804886, 1.0]], ['2, k, 7', [-0.09454957, -0.05209885, 1.0]], ['2, k, 8', [0.2121466, 0.3723451, 1.0]], ['2, k, 9', [0.2937337, 0.1597768, 1.0]], ['2, k, 10', [0.2758579, 0.3462587, 1.0]], ['2, k, 11', [0.2613662, 0.4123429, 1.0]], ['2, k, 12', [-0.08857278, -0.06293423, 1.0]], ['2, k, 13', [-0.09984132, -0.2047875, 1.0]], ['2, k, 14', [-0.08336841, -0.5943493, 1.0]], ['2, k, 15', [-0.07684021, -0.6564965, 1.0]], ['2, k, 16', [0.08872005, -0.07529699, 1.0]], ['2, k, 17', [0.1703818, -0.225072, 1.0]], ['2, k, 18', [0.1045133, -0.5993895, 1.0]], ['2, k, 19', [0.1070059, -0.6475307, 1.0]], ['2, k, 20', [0.03617409, 0.4072374, 1.0]], ['2, k, 21', [-0.09172204, -0.1152735, 1.0]], ['2, k, 22', [-0.04299119, -0.0153883, 1.0]], ['2, k, 23', [0.2504085, 0.4535335, 1.0]], ['2, k, 24', [0.2171801, 0.4580579, 1.0]]]
[['2, k, 0', [0.0006770835, -0.07022615, 1.0]], ['2, k, 1', [0.0224924, 0.2062587, 1.0]], ['2, k, 2', [0.04474317, 0.472031, 1.0]], ['2, k, 3', [0.05459657, 0.6151771, 1.0]], ['2, k, 4', [-0.1495822, 0.4015026, 1.0]], ['2, k, 5', [-0.2062389, 0.1491033, 1.0]], ['2, k, 6', [-0.1030929, -0.00769428, 1.0]], ['2, k, 7', [-0.08002063, -0.07039467, 1.0]], ['2, k, 8', [0.2121912, 0.3724398, 1.0]], ['2, k, 9', [0.2969407, 0.1640869, 1.0]], ['2, k, 10', [0.2736784, 0.3592569, 1.0]], ['2, k, 11', [0.2582365, 0.4273631, 1.0]], ['2, k, 12', [-0.08809678, -0.06287619, 1.0]], ['2, k, 13', [-0.09962185, -0.2039836, 1.0]], ['2, k, 14', [-0.08345379, -0.5942034, 1.0]], ['2, k, 15', [-0.0768602, -0.6564794, 1.0]], ['2, k, 16', [0.0890785, -0.07528431, 1.0]], ['2, k, 17', [0.170514, -0.2252052, 1.0]], ['2, k, 18', [0.1048717, -0.5993091, 1.0]], ['2, k, 19', [0.106981, -0.6475291, 1.0]], ['2, k, 20', [0.03900746, 0.407019, 1.0]], ['2, k, 21', [-0.07583749, -0.1321977, 1.0]], ['2, k, 22', [-0.01642412, -0.1028218, 1.0]], ['2, k, 23', [0.2464603, 0.4740799, 1.0]], ['2, k, 24', [0.217433, 0.4489143, 1.0]]]
