[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.427, 286.876, 0.369959, 1.0], [2, 449.906, 285.411, 0.281622, 1.0], [3, 435.217, 294.227, 0.0663994, 1.0], [4, 408.799, 285.407, 0.115499, 1.0], [5, 488.035, 288.357, 0.45658, 1.0], [6, 451.323, 291.313, 0.63825, 1.0], [7, 407.343, 286.914, 0.813028, 1.0], [8, 463.157, 369.114, 0.727598, 1.0], [9, 445.51, 369.111, 0.662841, 1.0], [10, 448.449, 427.829, 0.830739, 1.0], [11, 439.608, 479.262, 0.859028, 1.0], [12, 480.731, 369.128, 0.664036, 1.0], [13, 480.753, 427.845, 0.82518, 1.0], [14, 489.602, 476.391, 0.848426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.778, 498.308, 0.729525, 1.0], [20, 510.063, 491.022, 0.743034, 1.0], [21, 488.043, 483.655, 0.802251, 1.0], [22, 430.801, 499.808, 0.78763, 1.0], [23, 426.397, 495.446, 0.764735, 1.0], [24, 441.083, 485.13, 0.720386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.976, 289.824, 0.399321, 1.0], [2, 449.906, 289.821, 0.311611, 1.0], [3, 429.311, 291.311, 0.0859191, 1.0], [4, 407.339, 285.375, 0.13728, 1.0], [5, 486.623, 291.272, 0.484763, 1.0], [6, 449.859, 291.276, 0.655651, 1.0], [7, 405.914, 286.902, 0.827381, 1.0], [8, 463.15, 369.142, 0.734158, 1.0], [9, 446.929, 369.147, 0.670414, 1.0], [10, 448.448, 427.839, 0.83396, 1.0], [11, 439.608, 479.262, 0.858237, 1.0], [12, 480.71, 369.156, 0.672055, 1.0], [13, 480.751, 427.848, 0.825625, 1.0], [14, 489.6, 476.388, 0.849539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.724, 263.398, 0.0501419, 1.0], [19, 502.777, 498.31, 0.729266, 1.0], [20, 510.061, 491.024, 0.742507, 1.0], [21, 488.04, 483.647, 0.802058, 1.0], [22, 430.805, 499.796, 0.777245, 1.0], [23, 426.401, 495.431, 0.756534, 1.0], [24, 441.081, 485.129, 0.718183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 291.265, 0.525045, 1.0], [2, 452.799, 289.826, 0.40475, 1.0], [3, 427.855, 291.295, 0.187421, 1.0], [4, 405.804, 282.47, 0.232067, 1.0], [5, 486.62, 292.739, 0.587701, 1.0], [6, 445.479, 289.846, 0.718273, 1.0], [7, 405.811, 286.896, 0.858735, 1.0], [8, 463.163, 370.588, 0.745604, 1.0], [9, 446.971, 370.578, 0.687083, 1.0], [10, 448.448, 427.856, 0.838126, 1.0], [11, 439.604, 479.279, 0.856633, 1.0], [12, 480.719, 370.611, 0.687665, 1.0], [13, 480.742, 427.871, 0.830359, 1.0], [14, 489.599, 476.388, 0.850508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.105, 263.362, 0.0705102, 1.0], [19, 502.778, 498.311, 0.730922, 1.0], [20, 510.061, 491.025, 0.743956, 1.0], [21, 488.038, 483.645, 0.803507, 1.0], [22, 430.815, 499.798, 0.781738, 1.0], [23, 426.406, 495.437, 0.764214, 1.0], [24, 441.078, 485.145, 0.723198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.435, 291.281, 0.510349, 1.0], [2, 451.382, 289.85, 0.403991, 1.0], [3, 427.876, 294.2, 0.173742, 1.0], [4, 405.812, 282.489, 0.225662, 1.0], [5, 486.632, 292.746, 0.57383, 1.0], [6, 446.961, 289.872, 0.707861, 1.0], [7, 405.81, 286.904, 0.855282, 1.0], [8, 463.166, 370.608, 0.747895, 1.0], [9, 446.972, 370.599, 0.68904, 1.0], [10, 449.831, 427.863, 0.839081, 1.0], [11, 439.603, 479.28, 0.856749, 1.0], [12, 480.72, 370.628, 0.68828, 1.0], [13, 480.744, 427.876, 0.829672, 1.0], [14, 489.599, 476.393, 0.849031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.682, 263.393, 0.0692342, 1.0], [19, 502.776, 498.311, 0.731459, 1.0], [20, 510.06, 491.025, 0.743183, 1.0], [21, 488.04, 483.655, 0.805349, 1.0], [22, 430.818, 499.796, 0.782026, 1.0], [23, 426.407, 495.436, 0.765148, 1.0], [24, 441.077, 485.145, 0.723324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.448, 292.778, 0.572923, 1.0], [2, 452.813, 291.317, 0.472234, 1.0], [3, 427.839, 289.839, 0.281681, 1.0], [4, 404.343, 283.927, 0.326401, 1.0], [5, 486.613, 294.236, 0.617922, 1.0], [6, 445.473, 289.832, 0.714708, 1.0], [7, 404.419, 286.909, 0.852522, 1.0], [8, 463.163, 370.631, 0.747704, 1.0], [9, 446.976, 370.627, 0.691796, 1.0], [10, 448.45, 427.862, 0.839629, 1.0], [11, 439.604, 479.278, 0.858205, 1.0], [12, 480.713, 370.646, 0.686841, 1.0], [13, 480.736, 427.874, 0.832062, 1.0], [14, 489.599, 476.392, 0.850087, 1.0], [15, 0, 0, 0, 1.0], [16, 474.821, 260.463, 0.05363, 1.0], [17, 0, 0, 0, 1.0], [18, 480.748, 266.303, 0.0829005, 1.0], [19, 502.773, 498.312, 0.731679, 1.0], [20, 510.058, 491.027, 0.742739, 1.0], [21, 488.04, 483.656, 0.807403, 1.0], [22, 430.816, 499.795, 0.782226, 1.0], [23, 426.407, 495.434, 0.764745, 1.0], [24, 441.079, 485.145, 0.725729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.551, 294.199, 0.571597, 1.0], [2, 451.39, 292.742, 0.470095, 1.0], [3, 426.411, 291.26, 0.281268, 1.0], [4, 404.326, 283.924, 0.318005, 1.0], [5, 486.571, 294.21, 0.6189, 1.0], [6, 444.032, 289.821, 0.727845, 1.0], [7, 404.41, 286.901, 0.855478, 1.0], [8, 463.174, 370.594, 0.750949, 1.0], [9, 448.406, 370.588, 0.692369, 1.0], [10, 448.447, 427.844, 0.838412, 1.0], [11, 439.608, 479.27, 0.859616, 1.0], [12, 480.715, 370.61, 0.691231, 1.0], [13, 480.735, 427.862, 0.830915, 1.0], [14, 489.599, 476.391, 0.850323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.797, 266.305, 0.0749462, 1.0], [19, 502.767, 498.311, 0.733543, 1.0], [20, 510.056, 491.027, 0.744457, 1.0], [21, 488.04, 483.653, 0.805737, 1.0], [22, 430.804, 499.803, 0.785504, 1.0], [23, 426.4, 495.443, 0.763375, 1.0], [24, 441.084, 485.142, 0.723298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.995, 291.286, 0.557239, 1.0], [2, 451.396, 289.853, 0.455191, 1.0], [3, 426.41, 289.846, 0.251536, 1.0], [4, 404.351, 283.92, 0.285645, 1.0], [5, 486.58, 292.737, 0.603926, 1.0], [6, 445.469, 289.829, 0.724121, 1.0], [7, 404.423, 286.897, 0.858679, 1.0], [8, 463.165, 370.569, 0.74353, 1.0], [9, 448.395, 370.554, 0.679849, 1.0], [10, 448.442, 427.832, 0.837129, 1.0], [11, 439.6, 479.268, 0.858466, 1.0], [12, 479.3, 370.595, 0.687249, 1.0], [13, 480.734, 427.859, 0.831471, 1.0], [14, 489.599, 476.387, 0.851272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.262, 264.828, 0.07444, 1.0], [19, 502.762, 498.31, 0.736063, 1.0], [20, 510.056, 491.025, 0.747683, 1.0], [21, 488.039, 483.644, 0.805868, 1.0], [22, 430.793, 499.807, 0.791464, 1.0], [23, 426.381, 496.835, 0.763999, 1.0], [24, 441.076, 485.144, 0.725337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.968, 292.769, 0.566963, 1.0], [2, 451.372, 291.312, 0.465218, 1.0], [3, 426.389, 291.267, 0.268434, 1.0], [4, 404.379, 283.949, 0.30802, 1.0], [5, 486.571, 294.208, 0.606484, 1.0], [6, 446.965, 289.831, 0.709755, 1.0], [7, 405.828, 286.892, 0.854645, 1.0], [8, 463.162, 370.573, 0.746841, 1.0], [9, 448.389, 370.567, 0.682051, 1.0], [10, 448.44, 427.832, 0.836698, 1.0], [11, 439.607, 479.26, 0.860489, 1.0], [12, 479.295, 370.593, 0.688295, 1.0], [13, 480.734, 427.86, 0.832451, 1.0], [14, 489.6, 476.389, 0.850538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.788, 266.318, 0.070449, 1.0], [19, 502.764, 498.317, 0.737907, 1.0], [20, 510.057, 491.031, 0.746587, 1.0], [21, 488.042, 483.647, 0.805221, 1.0], [22, 430.798, 499.802, 0.782042, 1.0], [23, 426.395, 495.442, 0.757712, 1.0], [24, 441.083, 485.134, 0.720857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.075, 297.108, 0.657309, 1.0], [2, 449.905, 294.204, 0.543108, 1.0], [3, 424.924, 289.799, 0.381126, 1.0], [4, 404.351, 283.937, 0.375856, 1.0], [5, 485.151, 297.131, 0.651657, 1.0], [6, 444.015, 289.813, 0.719197, 1.0], [7, 405.849, 286.896, 0.833273, 1.0], [8, 463.159, 370.591, 0.762776, 1.0], [9, 448.395, 370.608, 0.69507, 1.0], [10, 448.427, 427.853, 0.838961, 1.0], [11, 439.604, 479.259, 0.860776, 1.0], [12, 479.282, 370.594, 0.702317, 1.0], [13, 480.727, 427.858, 0.835793, 1.0], [14, 489.6, 476.39, 0.851244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.785, 270.707, 0.0835655, 1.0], [19, 502.762, 498.317, 0.740182, 1.0], [20, 510.057, 491.033, 0.748093, 1.0], [21, 488.044, 483.649, 0.807947, 1.0], [22, 430.798, 499.8, 0.781311, 1.0], [23, 426.395, 495.44, 0.756657, 1.0], [24, 441.08, 485.133, 0.721601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.095, 297.172, 0.672514, 1.0], [2, 451.305, 295.693, 0.567055, 1.0], [3, 426.369, 289.836, 0.414119, 1.0], [4, 404.38, 283.962, 0.412498, 1.0], [5, 486.555, 298.573, 0.665212, 1.0], [6, 445.473, 289.845, 0.701415, 1.0], [7, 405.866, 286.894, 0.824686, 1.0], [8, 463.167, 370.594, 0.769985, 1.0], [9, 448.416, 370.601, 0.707296, 1.0], [10, 448.448, 427.83, 0.837465, 1.0], [11, 439.603, 479.259, 0.860271, 1.0], [12, 479.283, 370.604, 0.705601, 1.0], [13, 480.733, 427.856, 0.834846, 1.0], [14, 489.599, 476.389, 0.851628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.794, 270.73, 0.0848448, 1.0], [19, 502.762, 498.317, 0.73928, 1.0], [20, 510.058, 491.031, 0.747894, 1.0], [21, 488.04, 483.647, 0.807652, 1.0], [22, 430.8, 499.8, 0.78131, 1.0], [23, 426.395, 495.44, 0.757652, 1.0], [24, 441.076, 485.132, 0.721818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.545, 298.579, 0.705947, 1.0], [2, 451.383, 297.13, 0.611703, 1.0], [3, 426.411, 289.803, 0.493847, 1.0], [4, 404.354, 285.388, 0.475944, 1.0], [5, 486.571, 298.611, 0.684855, 1.0], [6, 446.937, 289.824, 0.662445, 1.0], [7, 405.881, 286.902, 0.792047, 1.0], [8, 464.522, 370.611, 0.768277, 1.0], [9, 448.446, 370.613, 0.711477, 1.0], [10, 449.83, 427.827, 0.83881, 1.0], [11, 439.602, 479.267, 0.859778, 1.0], [12, 479.298, 370.623, 0.704124, 1.0], [13, 480.727, 427.847, 0.835384, 1.0], [14, 489.596, 476.386, 0.852784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.258, 273.646, 0.0989657, 1.0], [19, 502.763, 498.319, 0.738273, 1.0], [20, 510.057, 491.035, 0.745762, 1.0], [21, 488.037, 483.644, 0.808295, 1.0], [22, 430.8, 499.802, 0.784506, 1.0], [23, 426.395, 495.444, 0.76087, 1.0], [24, 441.076, 485.139, 0.725361, 1.0]]
[[0, 464.58, 269.273, 0.0520396, 1.0], [1, 467.527, 298.584, 0.696587, 1.0], [2, 451.355, 297.153, 0.600154, 1.0], [3, 426.35, 289.819, 0.486495, 1.0], [4, 404.328, 285.4, 0.494051, 1.0], [5, 486.575, 298.605, 0.673746, 1.0], [6, 446.936, 289.858, 0.634889, 1.0], [7, 405.894, 286.899, 0.7454, 1.0], [8, 464.578, 370.601, 0.753399, 1.0], [9, 449.897, 370.599, 0.712442, 1.0], [10, 448.437, 427.853, 0.833067, 1.0], [11, 439.592, 479.28, 0.855194, 1.0], [12, 482.188, 370.613, 0.699907, 1.0], [13, 480.729, 427.848, 0.833431, 1.0], [14, 489.598, 476.384, 0.853334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.813, 272.185, 0.0981711, 1.0], [19, 502.764, 498.321, 0.743025, 1.0], [20, 510.058, 491.037, 0.748796, 1.0], [21, 488.037, 483.639, 0.809029, 1.0], [22, 430.801, 499.803, 0.78753, 1.0], [23, 426.385, 496.834, 0.763753, 1.0], [24, 441.066, 485.151, 0.726814, 1.0]]
[[0, 464.612, 272.183, 0.0703519, 1.0], [1, 466.069, 298.614, 0.686118, 1.0], [2, 449.878, 297.176, 0.590985, 1.0], [3, 424.908, 289.797, 0.504188, 1.0], [4, 402.87, 285.426, 0.549731, 1.0], [5, 486.555, 298.633, 0.637341, 1.0], [6, 445.492, 289.836, 0.595417, 1.0], [7, 405.884, 286.881, 0.67827, 1.0], [8, 464.576, 370.555, 0.7576, 1.0], [9, 449.892, 370.563, 0.712242, 1.0], [10, 448.443, 427.811, 0.82715, 1.0], [11, 439.593, 479.277, 0.854781, 1.0], [12, 482.181, 370.556, 0.70323, 1.0], [13, 480.741, 427.822, 0.829191, 1.0], [14, 489.599, 476.381, 0.852357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.258, 273.674, 0.105583, 1.0], [19, 502.766, 498.323, 0.742668, 1.0], [20, 510.061, 491.038, 0.748514, 1.0], [21, 488.035, 482.229, 0.806066, 1.0], [22, 430.798, 499.81, 0.787983, 1.0], [23, 426.381, 496.841, 0.764524, 1.0], [24, 441.067, 485.148, 0.726063, 1.0]]
[[0, 463.142, 266.298, 0.0538579, 1.0], [1, 467.545, 297.158, 0.632273, 1.0], [2, 451.319, 297.13, 0.560406, 1.0], [3, 423.443, 291.279, 0.421335, 1.0], [4, 402.872, 285.414, 0.474894, 1.0], [5, 486.609, 297.126, 0.608676, 1.0], [6, 448.416, 289.852, 0.629995, 1.0], [7, 405.879, 286.878, 0.714854, 1.0], [8, 464.567, 370.571, 0.757527, 1.0], [9, 449.871, 370.576, 0.711743, 1.0], [10, 448.425, 427.82, 0.829008, 1.0], [11, 439.594, 479.271, 0.856972, 1.0], [12, 482.186, 370.576, 0.702762, 1.0], [13, 480.73, 427.835, 0.833372, 1.0], [14, 489.598, 476.377, 0.853981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.813, 269.249, 0.0977599, 1.0], [19, 502.743, 498.319, 0.746065, 1.0], [20, 510.057, 491.032, 0.7478, 1.0], [21, 488.037, 482.221, 0.805506, 1.0], [22, 430.793, 499.808, 0.789458, 1.0], [23, 426.379, 496.839, 0.763343, 1.0], [24, 441.071, 485.145, 0.728322, 1.0]]
[[0, 466.048, 260.456, 0.0818001, 1.0], [1, 467.53, 291.265, 0.50406, 1.0], [2, 448.432, 291.277, 0.448627, 1.0], [3, 421.988, 295.684, 0.324482, 1.0], [4, 402.899, 286.867, 0.4686, 1.0], [5, 488.047, 289.839, 0.526498, 1.0], [6, 451.341, 291.307, 0.609159, 1.0], [7, 407.318, 286.9, 0.661184, 1.0], [8, 464.562, 369.151, 0.761655, 1.0], [9, 449.844, 369.15, 0.701328, 1.0], [10, 448.433, 427.798, 0.825741, 1.0], [11, 439.594, 479.278, 0.856454, 1.0], [12, 482.198, 369.164, 0.702182, 1.0], [13, 480.73, 427.82, 0.830388, 1.0], [14, 489.6, 476.379, 0.852908, 1.0], [15, 0, 0, 0, 1.0], [16, 473.357, 254.605, 0.0814531, 1.0], [17, 0, 0, 0, 1.0], [18, 480.747, 263.381, 0.0915988, 1.0], [19, 502.748, 498.32, 0.743321, 1.0], [20, 510.06, 491.036, 0.746526, 1.0], [21, 488.037, 482.226, 0.804786, 1.0], [22, 430.791, 499.811, 0.794301, 1.0], [23, 426.377, 496.842, 0.767283, 1.0], [24, 441.072, 485.151, 0.72983, 1.0]]
[[0, 467.534, 250.178, 0.130005, 1.0], [1, 471.945, 276.64, 0.431951, 1.0], [2, 451.312, 275.145, 0.34824, 1.0], [3, 429.385, 298.623, 0.195214, 1.0], [4, 405.804, 286.891, 0.323962, 1.0], [5, 493.954, 279.556, 0.471579, 1.0], [6, 454.337, 292.756, 0.544221, 1.0], [7, 410.258, 286.873, 0.691423, 1.0], [8, 464.535, 366.171, 0.735491, 1.0], [9, 448.388, 364.734, 0.666042, 1.0], [10, 448.429, 426.383, 0.816693, 1.0], [11, 439.595, 479.28, 0.855714, 1.0], [12, 482.183, 366.199, 0.664029, 1.0], [13, 480.726, 426.419, 0.818923, 1.0], [14, 489.604, 476.379, 0.850695, 1.0], [15, 464.581, 244.316, 0.123249, 1.0], [16, 474.862, 244.301, 0.128843, 1.0], [17, 458.688, 247.238, 0.0703098, 1.0], [18, 486.638, 247.236, 0.129106, 1.0], [19, 502.749, 498.319, 0.740776, 1.0], [20, 510.064, 491.034, 0.745319, 1.0], [21, 488.04, 482.226, 0.800802, 1.0], [22, 430.786, 499.819, 0.797871, 1.0], [23, 426.372, 496.851, 0.77001, 1.0], [24, 441.075, 485.154, 0.730327, 1.0]]
[[0, 466.047, 256.024, 0.0619102, 1.0], [1, 466.057, 289.812, 0.385427, 1.0], [2, 445.515, 291.293, 0.351447, 1.0], [3, 427.845, 298.631, 0.230029, 1.0], [4, 405.898, 288.326, 0.347842, 1.0], [5, 486.642, 288.356, 0.39841, 1.0], [6, 460.174, 292.747, 0.528185, 1.0], [7, 419.03, 288.296, 0.700296, 1.0], [8, 464.515, 369.101, 0.753063, 1.0], [9, 446.947, 369.106, 0.681599, 1.0], [10, 448.423, 426.42, 0.821591, 1.0], [11, 439.596, 479.276, 0.856914, 1.0], [12, 482.176, 369.107, 0.681038, 1.0], [13, 480.73, 427.803, 0.82349, 1.0], [14, 489.603, 476.379, 0.851242, 1.0], [15, 463.11, 253.081, 0.0585272, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.751, 498.318, 0.7402, 1.0], [20, 510.062, 491.034, 0.742899, 1.0], [21, 488.042, 482.229, 0.801448, 1.0], [22, 430.789, 499.813, 0.795532, 1.0], [23, 426.376, 496.844, 0.768128, 1.0], [24, 441.075, 485.15, 0.729736, 1.0]]
[[0, 468.993, 239.886, 0.0627913, 1.0], [1, 471.934, 266.325, 0.252143, 1.0], [2, 449.902, 263.364, 0.205914, 1.0], [3, 438.142, 298.595, 0.122918, 1.0], [4, 413.2, 289.824, 0.162322, 1.0], [5, 496.866, 272.176, 0.259262, 1.0], [6, 470.45, 292.756, 0.426048, 1.0], [7, 424.951, 288.321, 0.676046, 1.0], [8, 463.175, 358.824, 0.67879, 1.0], [9, 446.931, 358.812, 0.61778, 1.0], [10, 448.447, 423.443, 0.794289, 1.0], [11, 439.593, 479.279, 0.853232, 1.0], [12, 482.183, 358.847, 0.608424, 1.0], [13, 480.727, 424.894, 0.781712, 1.0], [14, 489.604, 476.378, 0.848817, 1.0], [15, 464.558, 239.845, 0.058268, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.768, 498.336, 0.743505, 1.0], [20, 510.078, 492.456, 0.743485, 1.0], [21, 488.037, 482.228, 0.792433, 1.0], [22, 430.787, 499.828, 0.793257, 1.0], [23, 426.371, 496.862, 0.769193, 1.0], [24, 441.067, 485.155, 0.726423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.968, 273.649, 0.254355, 1.0], [2, 448.412, 273.657, 0.182973, 1.0], [3, 432.258, 291.284, 0.107476, 1.0], [4, 417.555, 288.403, 0.157581, 1.0], [5, 492.486, 275.119, 0.25912, 1.0], [6, 471.915, 289.835, 0.281789, 1.0], [7, 427.816, 288.315, 0.535452, 1.0], [8, 464.522, 360.293, 0.677015, 1.0], [9, 446.935, 360.287, 0.619656, 1.0], [10, 448.424, 424.922, 0.793745, 1.0], [11, 439.588, 479.3, 0.848559, 1.0], [12, 482.204, 360.307, 0.612704, 1.0], [13, 480.737, 426.353, 0.794129, 1.0], [14, 489.605, 476.393, 0.846296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.771, 498.343, 0.749026, 1.0], [20, 510.077, 492.462, 0.750713, 1.0], [21, 488.038, 483.654, 0.798115, 1.0], [22, 430.784, 499.834, 0.794649, 1.0], [23, 426.367, 496.869, 0.77164, 1.0], [24, 441.065, 486.549, 0.729392, 1.0]]
[[0, 467.524, 238.424, 0.0722069, 1.0], [1, 467.53, 270.715, 0.294161, 1.0], [2, 444.04, 267.787, 0.23393, 1.0], [3, 426.398, 292.736, 0.114379, 1.0], [4, 414.639, 288.371, 0.179008, 1.0], [5, 492.483, 273.64, 0.298045, 1.0], [6, 469.007, 289.808, 0.305408, 1.0], [7, 426.367, 286.873, 0.581153, 1.0], [8, 464.535, 360.305, 0.692401, 1.0], [9, 446.942, 360.301, 0.637685, 1.0], [10, 448.42, 424.946, 0.795362, 1.0], [11, 439.591, 479.298, 0.849675, 1.0], [12, 483.636, 360.318, 0.628293, 1.0], [13, 480.753, 426.365, 0.796391, 1.0], [14, 489.603, 476.389, 0.847331, 1.0], [15, 463.142, 236.952, 0.0642322, 1.0], [16, 474.825, 231.102, 0.070151, 1.0], [17, 0, 0, 0, 1.0], [18, 485.117, 235.493, 0.0692115, 1.0], [19, 502.773, 498.344, 0.747663, 1.0], [20, 510.076, 492.466, 0.748591, 1.0], [21, 488.037, 483.647, 0.796053, 1.0], [22, 430.783, 499.833, 0.796524, 1.0], [23, 426.368, 496.868, 0.77251, 1.0], [24, 441.069, 486.546, 0.727875, 1.0]]
[[0, 467.505, 239.887, 0.106765, 1.0], [1, 468.978, 270.713, 0.37708, 1.0], [2, 445.508, 267.801, 0.316596, 1.0], [3, 430.825, 297.155, 0.188053, 1.0], [4, 416.151, 289.815, 0.287976, 1.0], [5, 492.479, 272.204, 0.360652, 1.0], [6, 468.983, 289.846, 0.250232, 1.0], [7, 427.811, 286.877, 0.584969, 1.0], [8, 464.541, 361.786, 0.691837, 1.0], [9, 446.955, 361.771, 0.634229, 1.0], [10, 448.43, 426.362, 0.802083, 1.0], [11, 439.591, 479.297, 0.849502, 1.0], [12, 483.643, 361.792, 0.63079, 1.0], [13, 482.182, 426.409, 0.799488, 1.0], [14, 489.598, 476.385, 0.850618, 1.0], [15, 463.138, 238.393, 0.0953093, 1.0], [16, 474.835, 233.996, 0.103717, 1.0], [17, 454.332, 239.888, 0.0505178, 1.0], [18, 486.574, 238.417, 0.10626, 1.0], [19, 502.774, 498.341, 0.750257, 1.0], [20, 510.078, 492.459, 0.751028, 1.0], [21, 488.028, 483.636, 0.79709, 1.0], [22, 430.788, 499.831, 0.794171, 1.0], [23, 426.373, 496.865, 0.771729, 1.0], [24, 441.068, 486.543, 0.725994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 285.422, 0.381794, 1.0], [2, 441.095, 286.902, 0.388735, 1.0], [3, 410.244, 288.367, 0.240321, 1.0], [4, 383.816, 283.947, 0.151806, 1.0], [5, 486.577, 285.407, 0.325799, 1.0], [6, 460.174, 291.271, 0.237749, 1.0], [7, 427.839, 286.926, 0.513635, 1.0], [8, 464.519, 369.091, 0.722723, 1.0], [9, 446.961, 369.091, 0.648443, 1.0], [10, 448.408, 426.411, 0.811414, 1.0], [11, 439.589, 479.299, 0.851564, 1.0], [12, 482.186, 369.093, 0.666741, 1.0], [13, 480.755, 427.794, 0.811938, 1.0], [14, 489.596, 476.388, 0.850938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.774, 498.34, 0.748758, 1.0], [20, 510.075, 492.456, 0.750167, 1.0], [21, 488.03, 483.646, 0.803294, 1.0], [22, 430.791, 499.824, 0.793621, 1.0], [23, 426.377, 496.858, 0.771874, 1.0], [24, 441.064, 486.544, 0.731404, 1.0]]
[[0, 464.604, 253.128, 0.0764042, 1.0], [1, 464.602, 281.02, 0.379681, 1.0], [2, 441.128, 285.395, 0.359417, 1.0], [3, 417.597, 294.225, 0.172372, 1.0], [4, 417.577, 289.84, 0.168285, 1.0], [5, 486.639, 282.459, 0.367139, 1.0], [6, 467.523, 294.211, 0.330457, 1.0], [7, 429.287, 286.934, 0.719607, 1.0], [8, 463.165, 367.646, 0.73494, 1.0], [9, 445.513, 367.634, 0.658813, 1.0], [10, 448.423, 426.399, 0.814233, 1.0], [11, 439.586, 479.301, 0.849751, 1.0], [12, 480.748, 367.66, 0.667761, 1.0], [13, 480.759, 427.811, 0.814209, 1.0], [14, 489.599, 476.392, 0.849366, 1.0], [15, 463.081, 251.623, 0.0680151, 1.0], [16, 471.914, 250.167, 0.0695196, 1.0], [17, 0, 0, 0, 1.0], [18, 480.74, 253.126, 0.0791144, 1.0], [19, 502.766, 498.334, 0.748576, 1.0], [20, 510.07, 491.041, 0.751387, 1.0], [21, 488.032, 483.651, 0.803482, 1.0], [22, 430.792, 499.826, 0.793291, 1.0], [23, 426.375, 496.86, 0.771955, 1.0], [24, 441.06, 486.545, 0.730188, 1.0]]
