[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.458865999999999, 93.05126800000001, 1.0]], ['2, k, 1', [-17.496292370038425, 122.82125123244546, 1.0]], ['2, k, 2', [-21.25659530931198, 145.18148432904155, 1.0]], ['2, k, 3', [-22.30401260242371, 151.5023806260838, 1.0]], ['2, k, 4', [-3.9343361950571403, 141.46317835895846, 1.0]], ['2, k, 5', [8.686922673951516, 117.99949332413485, 1.0]], ['2, k, 6', [13.689356474462205, 95.98640115359814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.65975506166288, 147.8051562132493, 1.0]], ['2, k, 9', [-58.767101666635, 159.03634870957347, 1.0]], ['2, k, 10', [-77.85643317550041, 172.973512103927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.298771168341693, 93.70942034163264, 1.0]], ['2, k, 13', [4.586055153505887, 54.79526252460856, 1.0]], ['2, k, 14', [11.306392678133818, 11.941497521570405, 1.0]], ['2, k, 15', [13.515128512847971, 3.7666742218079428, 1.0]], ['2, k, 16', [-20.20323548071837, 92.18258354676176, 1.0]], ['2, k, 17', [-27.457529777974585, 53.30251563956298, 1.0]], ['2, k, 18', [-34.15310697750271, 12.261381486257946, 1.0]], ['2, k, 19', [-36.70736249375669, 5.257180193419526, 1.0]], ['2, k, 20', [-21.25659530931198, 145.18148432904155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.455468, 93.082056, 1.0]], ['2, k, 1', [-17.42054488883114, 122.849696784508, 1.0]], ['2, k, 2', [-21.08473749888909, 145.22220074042525, 1.0]], ['2, k, 3', [-22.10280154074658, 151.54820512065237, 1.0]], ['2, k, 4', [-3.852889626047375, 141.56636550205712, 1.0]], ['2, k, 5', [8.798978651706985, 117.9430235201565, 1.0]], ['2, k, 6', [13.810875441669609, 95.81129429163586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.8738622925131, 147.750452464473, 1.0]], ['2, k, 9', [-58.82119762021422, 157.32477558720132, 1.0]], ['2, k, 10', [-78.68394693489711, 170.18113275462858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.292303347872506, 93.73946629820857, 1.0]], ['2, k, 13', [4.6142289161195364, 54.765815922318204, 1.0]], ['2, k, 14', [11.3229250687539, 11.982192964613574, 1.0]], ['2, k, 15', [13.545916848001848, 3.7917634007383025, 1.0]], ['2, k, 16', [-20.18384393958412, 92.23069768438623, 1.0]], ['2, k, 17', [-27.436122628073882, 53.32706714429021, 1.0]], ['2, k, 18', [-34.12211760954953, 12.29079427834764, 1.0]], ['2, k, 19', [-36.67367235094746, 5.283459931877534, 1.0]], ['2, k, 20', [-21.08473749888909, 145.22220074042525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.457866000000001, 93.11367200000001, 1.0]], ['2, k, 1', [-17.33818332599372, 122.8885741495851, 1.0]], ['2, k, 2', [-20.899097218688606, 145.28996705092476, 1.0]], ['2, k, 3', [-21.886261049575307, 151.62772884019844, 1.0]], ['2, k, 4', [-3.8431939635086394, 141.70944071176598, 1.0]], ['2, k, 5', [8.846624008088058, 117.89569502355883, 1.0]], ['2, k, 6', [13.866191543133112, 95.64666518396479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.07307067597674, 147.6668817100607, 1.0]], ['2, k, 9', [-58.80919412882206, 155.52464569047913, 1.0]], ['2, k, 10', [-79.5628299092413, 167.13437033396042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.290612907945421, 93.7837747526769, 1.0]], ['2, k, 13', [4.6217365578384815, 54.77990629799713, 1.0]], ['2, k, 14', [11.322836913794262, 12.031335452378741, 1.0]], ['2, k, 15', [13.541932965060543, 3.896488965156836, 1.0]], ['2, k, 16', [-20.168100804690866, 92.27429320027186, 1.0]], ['2, k, 17', [-27.409593371808914, 53.376073102307195, 1.0]], ['2, k, 18', [-34.08316140093512, 12.339380110264877, 1.0]], ['2, k, 19', [-36.63087516047711, 5.33062930909123, 1.0]], ['2, k, 20', [-20.899097218688606, 145.28996705092476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.461426, 93.132368, 1.0]], ['2, k, 1', [-17.24131511389125, 122.93419607701956, 1.0]], ['2, k, 2', [-20.69246434995448, 145.38509124991396, 1.0]], ['2, k, 3', [-21.647121140316997, 151.7413049310168, 1.0]], ['2, k, 4', [-3.8937443490725467, 141.8956448253174, 1.0]], ['2, k, 5', [8.836166256013794, 117.8280078760028, 1.0]], ['2, k, 6', [13.8477186348487, 95.44395834862928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.16846467106472, 147.52720247089346, 1.0]], ['2, k, 9', [-58.76375809866896, 153.6745111159004, 1.0]], ['2, k, 10', [-80.1587159567764, 163.6861331432824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.287238690886118, 93.824632003605, 1.0]], ['2, k, 13', [4.6185345981447234, 54.783156517882524, 1.0]], ['2, k, 14', [11.309140908468244, 12.085559957260301, 1.0]], ['2, k, 15', [13.541965065566956, 3.927270461419731, 1.0]], ['2, k, 16', [-20.15885972549746, 92.29919085064941, 1.0]], ['2, k, 17', [-27.385208332775544, 53.41101681285709, 1.0]], ['2, k, 18', [-34.040333242569204, 12.386409939122629, 1.0]], ['2, k, 19', [-36.58638221148955, 5.3696527236581675, 1.0]], ['2, k, 20', [-20.69246434995448, 145.38509124991396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.472890000000001, 93.134864, 1.0]], ['2, k, 1', [-17.139812000723552, 122.97368376885272, 1.0]], ['2, k, 2', [-20.474839023607693, 145.47991933332742, 1.0]], ['2, k, 3', [-21.395158387571072, 151.85544584583752, 1.0]], ['2, k, 4', [-3.977806779938378, 142.08530815895818, 1.0]], ['2, k, 5', [8.778230681249045, 117.75039476283577, 1.0]], ['2, k, 6', [13.772910307179806, 95.26490961421507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.30000444340455, 147.35574847905258, 1.0]], ['2, k, 9', [-58.920608143857336, 151.7815815110399, 1.0]], ['2, k, 10', [-80.52887170240088, 159.89432981234478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.289188150058777, 93.85522028016618, 1.0]], ['2, k, 13', [4.606392882012779, 54.76005879707114, 1.0]], ['2, k, 14', [11.275636017376524, 12.141112907222514, 1.0]], ['2, k, 15', [13.525062732702754, 3.9517227582182546, 1.0]], ['2, k, 16', [-20.163421299681872, 92.2985991002868, 1.0]], ['2, k, 17', [-27.36300861543411, 53.44251727379076, 1.0]], ['2, k, 18', [-33.99012854215228, 12.422935628582621, 1.0]], ['2, k, 19', [-36.53232657698761, 5.406165969619207, 1.0]], ['2, k, 20', [-20.474839023607693, 145.47991933332742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.480214, 93.123546, 1.0]], ['2, k, 1', [-17.028051468023484, 123.01093457112493, 1.0]], ['2, k, 2', [-20.245387950994687, 145.58425642442575, 1.0]], ['2, k, 3', [-21.13118508748015, 151.98162792809754, 1.0]], ['2, k, 4', [-4.0266226147254045, 142.27343987017846, 1.0]], ['2, k, 5', [8.723418207676124, 117.68990350644226, 1.0]], ['2, k, 6', [13.701455442734465, 95.12039357121682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.35023659279891, 147.14564242154856, 1.0]], ['2, k, 9', [-59.26526070395305, 149.8382028130966, 1.0]], ['2, k, 10', [-81.32051117932275, 156.107370669921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.286719627325677, 93.87370137811932, 1.0]], ['2, k, 13', [4.59387058303188, 54.72534730956037, 1.0]], ['2, k, 14', [11.236035527191174, 12.199510088867562, 1.0]], ['2, k, 15', [13.488991447284299, 4.043241230104567, 1.0]], ['2, k, 16', [-20.17229736027611, 92.27519120219233, 1.0]], ['2, k, 17', [-27.3399847372921, 53.48808117516171, 1.0]], ['2, k, 18', [-33.94218036878805, 12.440704583307188, 1.0]], ['2, k, 19', [-36.47755355258753, 5.435118239513235, 1.0]], ['2, k, 20', [-20.245387950994687, 145.58425642442575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.486011999999999, 93.095564, 1.0]], ['2, k, 1', [-16.90646621688971, 123.05255857601107, 1.0]], ['2, k, 2', [-20.003066540614412, 145.71226267377162, 1.0]], ['2, k, 3', [-20.853524325607847, 152.13732284448366, 1.0]], ['2, k, 4', [-3.9895651026418513, 142.46609495732167, 1.0]], ['2, k, 5', [8.731263088774176, 117.64170508999335, 1.0]], ['2, k, 6', [13.693185058643042, 94.96359054326533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.29428078515121, 146.9668972543324, 1.0]], ['2, k, 9', [-59.3828326654328, 147.80419108705368, 1.0]], ['2, k, 10', [-81.72148011850429, 152.08747254454818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2834394430010505, 93.86826276308132, 1.0]], ['2, k, 13', [4.5782182656577035, 54.66716381318908, 1.0]], ['2, k, 14', [11.186478400337325, 12.245884770034465, 1.0]], ['2, k, 15', [13.450992653645729, 4.1035605783764435, 1.0]], ['2, k, 16', [-20.19153756933452, 92.23553428903958, 1.0]], ['2, k, 17', [-27.332094933280462, 53.47754696570545, 1.0]], ['2, k, 18', [-33.901076539565665, 12.422600660686676, 1.0]], ['2, k, 19', [-36.42996567457788, 5.426562745116019, 1.0]], ['2, k, 20', [-20.003066540614412, 145.71226267377162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.504152, 93.05612599999999, 1.0]], ['2, k, 1', [-16.786406955394618, 123.09286970989808, 1.0]], ['2, k, 2', [-19.754501051865525, 145.84036822289988, 1.0]], ['2, k, 3', [-20.56716485347922, 152.29186015560327, 1.0]], ['2, k, 4', [-3.838586330183576, 142.6363252343893, 1.0]], ['2, k, 5', [8.816098198496682, 117.61538585783559, 1.0]], ['2, k, 6', [13.75500942352868, 94.85480253100798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.19771244767473, 146.82346906955684, 1.0]], ['2, k, 9', [-59.32023211475796, 145.67266140111826, 1.0]], ['2, k, 10', [-81.92489314761079, 147.8475634541392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.289336305352437, 93.83956216598138, 1.0]], ['2, k, 13', [4.550479915535462, 54.56088473059646, 1.0]], ['2, k, 14', [11.115359963561147, 12.275721958770717, 1.0]], ['2, k, 15', [13.397537710213696, 4.1302078305292635, 1.0]], ['2, k, 16', [-20.227893843414623, 92.18856964636606, 1.0]], ['2, k, 17', [-27.333579905319684, 53.47558560705738, 1.0]], ['2, k, 18', [-33.86683405612343, 12.375057422877774, 1.0]], ['2, k, 19', [-36.3898925075662, 5.389790556880925, 1.0]], ['2, k, 20', [-19.754501051865525, 145.84036822289988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.521240000000002, 93.01728600000001, 1.0]], ['2, k, 1', [-16.65704617066854, 123.13104799533865, 1.0]], ['2, k, 2', [-19.4899735886465, 145.95634525576662, 1.0]], ['2, k, 3', [-20.262904816180445, 152.4295035869495, 1.0]], ['2, k, 4', [-3.553616068480995, 142.77307309161577, 1.0]], ['2, k, 5', [9.02048246785452, 117.55207593474418, 1.0]], ['2, k, 6', [13.915498147854933, 94.81381243291025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.04419190757798, 146.64375129792955, 1.0]], ['2, k, 9', [-59.65364033675133, 143.34234555368243, 1.0]], ['2, k, 10', [-82.35696734229003, 143.36307106475908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.289606955008718, 93.80479816402175, 1.0]], ['2, k, 13', [4.526287906571138, 54.444161693881654, 1.0]], ['2, k, 14', [11.040045902314773, 12.296941099116943, 1.0]], ['2, k, 15', [13.336478557808306, 4.151863589802581, 1.0]], ['2, k, 16', [-20.26203760418673, 92.14457224920365, 1.0]], ['2, k, 17', [-27.32420187494678, 53.537466255920016, 1.0]], ['2, k, 18', [-33.829564110496676, 12.325868008111897, 1.0]], ['2, k, 19', [-36.352389088927154, 5.3384044639418216, 1.0]], ['2, k, 20', [-19.4899735886465, 145.95634525576662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.541120000000001, 92.972414, 1.0]], ['2, k, 1', [-16.52027698625293, 123.16821133145004, 1.0]], ['2, k, 2', [-19.210273124621033, 146.0727107243754, 1.0]], ['2, k, 3', [-19.941138734196077, 152.56844173754962, 1.0]], ['2, k, 4', [-3.1491903244913075, 142.89434943138025, 1.0]], ['2, k, 5', [9.328349629263547, 117.47274467941006, 1.0]], ['2, k, 6', [14.171258287681955, 94.81571083385758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.83872192304315, 146.4384570036299, 1.0]], ['2, k, 9', [-59.802931475863275, 140.81568220617123, 1.0]], ['2, k, 10', [-82.35964116501515, 138.61497142137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.289515225079127, 93.75370723263553, 1.0]], ['2, k, 13', [4.497317664297601, 54.32503515847362, 1.0]], ['2, k, 14', [10.95624724159423, 12.298105972006802, 1.0]], ['2, k, 15', [13.26441313904277, 4.1623309099252115, 1.0]], ['2, k, 16', [-20.303404026467234, 92.10123292136696, 1.0]], ['2, k, 17', [-27.317302723469293, 53.59421734240906, 1.0]], ['2, k, 18', [-33.78903814105493, 12.268758197583843, 1.0]], ['2, k, 19', [-36.317835043128774, 5.2622377658057795, 1.0]], ['2, k, 20', [-19.210273124621033, 146.0727107243754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.576851999999999, 92.917346, 1.0]], ['2, k, 1', [-16.388978282806228, 123.20294687491551, 1.0]], ['2, k, 2', [-18.92720898399128, 146.19011098217686, 1.0]], ['2, k, 3', [-19.613245978576675, 152.71012380982944, 1.0]], ['2, k, 4', [-2.756424970586192, 143.01822655353524, 1.0]], ['2, k, 5', [9.588384321253539, 117.44615013214208, 1.0]], ['2, k, 6', [14.367785644584174, 94.8980228543933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.654661104931485, 146.2327164369823, 1.0]], ['2, k, 9', [-58.950910722208704, 138.43815491129814, 1.0]], ['2, k, 10', [-81.11960687642969, 133.97335950414566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.302655396759555, 93.67921497854495, 1.0]], ['2, k, 13', [4.438515586097717, 54.25449499191888, 1.0]], ['2, k, 14', [10.846592287666898, 12.283206694610243, 1.0]], ['2, k, 15', [13.160375758306024, 4.144436186814998, 1.0]], ['2, k, 16', [-20.363832968449127, 92.0575651547742, 1.0]], ['2, k, 17', [-27.314527463158186, 53.670810172497056, 1.0]], ['2, k, 18', [-33.74351156350168, 12.22347897527802, 1.0]], ['2, k, 19', [-36.273852710416115, 5.204958865722465, 1.0]], ['2, k, 20', [-18.92720898399128, 146.19011098217686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.618396, 92.859536, 1.0]], ['2, k, 1', [-16.254568495105968, 123.22948923573549, 1.0]], ['2, k, 2', [-18.634949932598865, 146.28618897874242, 1.0]], ['2, k, 3', [-19.274351262604345, 152.82597726946358, 1.0]], ['2, k, 4', [-2.4265127359594505, 143.13262881979344, 1.0]], ['2, k, 5', [9.774557236595001, 117.40648341661623, 1.0]], ['2, k, 6', [14.47241019458497, 95.03120717432178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.55002164698169, 145.99690741571308, 1.0]], ['2, k, 9', [-58.098026437961586, 136.0279896355899, 1.0]], ['2, k, 10', [-79.65364891273214, 129.3463870502522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.320765996165251, 93.5981144254588, 1.0]], ['2, k, 13', [4.388554737120931, 54.122201270463734, 1.0]], ['2, k, 14', [10.73196832112536, 12.284468753630826, 1.0]], ['2, k, 15', [13.049666638213715, 4.125401109717375, 1.0]], ['2, k, 16', [-20.423601383334127, 92.01354380445397, 1.0]], ['2, k, 17', [-27.30325766783332, 53.76247649305922, 1.0]], ['2, k, 18', [-33.684215700780996, 12.192827925178769, 1.0]], ['2, k, 19', [-36.213563339483294, 5.169648692257257, 1.0]], ['2, k, 20', [-18.634949932598865, 146.28618897874242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.666388000000001, 92.784536, 1.0]], ['2, k, 1', [-16.117913607998045, 123.23861342885745, 1.0]], ['2, k, 2', [-18.33515398657844, 146.34956815684725, 1.0]], ['2, k, 3', [-18.926250920456603, 152.90414169486917, 1.0]], ['2, k, 4', [-2.0578465761460336, 143.21163665170894, 1.0]], ['2, k, 5', [9.990153583155324, 117.33593181906782, 1.0]], ['2, k, 6', [14.625937980349327, 95.07764431653689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.442761537543106, 145.6886664153042, 1.0]], ['2, k, 9', [-57.023847020716076, 133.62349670203645, 1.0]], ['2, k, 10', [-77.5541606171743, 124.92873705586612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.35319309332597, 93.49698379281685, 1.0]], ['2, k, 13', [4.3520389204614105, 53.85170181358197, 1.0]], ['2, k, 14', [10.6073767258886, 12.283474208534969, 1.0]], ['2, k, 15', [12.92468645816961, 4.1265343121451235, 1.0]], ['2, k, 16', [-20.498120881318666, 91.95094756820562, 1.0]], ['2, k, 17', [-27.305067359791927, 53.814440142392414, 1.0]], ['2, k, 18', [-33.627469204321585, 12.155111491842646, 1.0]], ['2, k, 19', [-36.15454811800329, 5.12784144669805, 1.0]], ['2, k, 20', [-18.33515398657844, 146.34956815684725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.726612, 92.68621800000001, 1.0]], ['2, k, 1', [-15.984636766311022, 123.22838221893392, 1.0]], ['2, k, 2', [-18.033366540565126, 146.3863434333184, 1.0]], ['2, k, 3', [-18.574609549100533, 152.9540609770771, 1.0]], ['2, k, 4', [-1.6910441112450965, 143.25728955257924, 1.0]], ['2, k, 5', [10.152837718885046, 117.33305964541194, 1.0]], ['2, k, 6', [14.75945851787083, 95.02649369972569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.315853819063854, 145.33279270760144, 1.0]], ['2, k, 9', [-55.230055307807945, 131.6464864590694, 1.0]], ['2, k, 10', [-74.52347499436499, 121.12348172908243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.404349265720649, 93.36153284817748, 1.0]], ['2, k, 13', [4.28720498470722, 53.585334285158744, 1.0]], ['2, k, 14', [10.452505601067653, 12.271575387265095, 1.0]], ['2, k, 15', [12.763209242979771, 4.11798650981966, 1.0]], ['2, k, 16', [-20.594037527657036, 91.8699058578233, 1.0]], ['2, k, 17', [-27.328063106151653, 53.806228852823814, 1.0]], ['2, k, 18', [-33.57583993720494, 12.11918105753255, 1.0]], ['2, k, 19', [-36.095843849923575, 5.0951295063661926, 1.0]], ['2, k, 20', [-18.033366540565126, 146.3863434333184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.772290000000002, 92.58859600000002, 1.0]], ['2, k, 1', [-15.829089518168995, 123.21167519190622, 1.0]], ['2, k, 2', [-17.705821034082092, 146.41608157981818, 1.0]], ['2, k, 3', [-18.196722595219036, 152.9971754707962, 1.0]], ['2, k, 4', [-1.3443718150186506, 143.29003144342553, 1.0]], ['2, k, 5', [10.265735928325961, 117.38197559424799, 1.0]], ['2, k, 6', [14.842455498949434, 95.00851210655844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.13794251686523, 144.95061566433597, 1.0]], ['2, k, 9', [-53.271824269948574, 129.92719162964332, 1.0]], ['2, k, 10', [-71.37416240955446, 117.54868824219689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.43977684659969, 93.22465523366343, 1.0]], ['2, k, 13', [4.223407481131829, 53.35637209433193, 1.0]], ['2, k, 14', [10.301858641510265, 12.26116980414146, 1.0]], ['2, k, 15', [12.609818499983238, 4.086044749591558, 1.0]], ['2, k, 16', [-20.66685396624117, 91.79158849081017, 1.0]], ['2, k, 17', [-27.330275195905323, 53.80219806818718, 1.0]], ['2, k, 18', [-33.50175777466439, 12.103088592197523, 1.0]], ['2, k, 19', [-36.01429592137328, 5.084313865052915, 1.0]], ['2, k, 20', [-17.705821034082092, 146.41608157981818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.806108, 92.48166200000001, 1.0]], ['2, k, 1', [-15.660872391910598, 123.18456208022985, 1.0]], ['2, k, 2', [-17.368196179458074, 146.42829816453664, 1.0]], ['2, k, 3', [-17.810371897319904, 153.0203956949579, 1.0]], ['2, k, 4', [-0.9575109469508138, 143.29970776312607, 1.0]], ['2, k, 5', [10.429867275683533, 117.37679688969487, 1.0]], ['2, k, 6', [14.964973210190825, 94.9872294878984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.91578088108861, 144.56487944013296, 1.0]], ['2, k, 9', [-51.90331805487607, 127.79044596384973, 1.0]], ['2, k, 10', [-68.66412849163109, 113.73429059935073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.470334111764149, 93.0810010648134, 1.0]], ['2, k, 13', [4.159374408869935, 53.114478256229006, 1.0]], ['2, k, 14', [10.14492471464246, 12.247879209497214, 1.0]], ['2, k, 15', [12.461872716988085, 4.029735426081158, 1.0]], ['2, k, 16', [-20.73109126661305, 91.7014476132838, 1.0]], ['2, k, 17', [-27.331009595908256, 53.74796598024405, 1.0]], ['2, k, 18', [-33.42004741108411, 12.058594759885352, 1.0]], ['2, k, 19', [-35.938720255217056, 5.0074577536291685, 1.0]], ['2, k, 20', [-17.368196179458074, 146.42829816453664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
