[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 194.338, 0.890773, 1.0], [2, 436.678, 195.799, 0.791456, 1.0], [3, 417.518, 254.58, 0.922752, 1.0], [4, 394.097, 310.402, 0.924622, 1.0], [5, 511.648, 192.907, 0.82222, 1.0], [6, 536.597, 235.462, 0.816625, 1.0], [7, 554.177, 254.566, 0.841705, 1.0], [8, 482.196, 310.384, 0.731597, 1.0], [9, 460.154, 310.378, 0.726049, 1.0], [10, 443.995, 382.307, 0.7868, 1.0], [11, 429.279, 458.689, 0.836889, 1.0], [12, 505.707, 310.384, 0.699654, 1.0], [13, 510.165, 388.196, 0.769524, 1.0], [14, 511.516, 461.653, 0.810109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.597, 488.07, 0.820969, 1.0], [20, 518.933, 486.586, 0.799711, 1.0], [21, 510.105, 466.052, 0.679454, 1.0], [22, 421.966, 486.668, 0.824475, 1.0], [23, 414.633, 483.638, 0.768249, 1.0], [24, 430.806, 463.171, 0.666575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.884, 194.342, 0.888764, 1.0], [2, 436.655, 194.421, 0.78831, 1.0], [3, 416.152, 254.58, 0.919642, 1.0], [4, 394.061, 310.383, 0.928056, 1.0], [5, 511.622, 192.933, 0.831132, 1.0], [6, 536.551, 235.502, 0.832698, 1.0], [7, 552.707, 254.592, 0.819629, 1.0], [8, 477.825, 310.388, 0.757471, 1.0], [9, 455.745, 310.352, 0.734407, 1.0], [10, 442.544, 380.885, 0.810627, 1.0], [11, 429.279, 458.706, 0.84075, 1.0], [12, 501.314, 310.41, 0.725057, 1.0], [13, 510.074, 386.744, 0.734806, 1.0], [14, 511.51, 461.632, 0.803978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.581, 488.066, 0.814283, 1.0], [20, 518.906, 486.581, 0.786662, 1.0], [21, 510.128, 464.649, 0.669449, 1.0], [22, 420.557, 488.023, 0.830743, 1.0], [23, 414.632, 483.65, 0.775119, 1.0], [24, 430.815, 463.167, 0.680341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.87, 194.366, 0.888613, 1.0], [2, 435.202, 195.807, 0.780786, 1.0], [3, 416.125, 254.549, 0.92846, 1.0], [4, 394.021, 310.37, 0.930807, 1.0], [5, 511.598, 194.296, 0.839992, 1.0], [6, 536.518, 238.4, 0.850475, 1.0], [7, 551.247, 256.042, 0.799435, 1.0], [8, 476.347, 310.374, 0.776355, 1.0], [9, 452.863, 310.323, 0.74156, 1.0], [10, 442.523, 380.812, 0.800681, 1.0], [11, 429.276, 458.706, 0.841715, 1.0], [12, 499.835, 310.413, 0.743604, 1.0], [13, 510.046, 385.301, 0.754805, 1.0], [14, 510.167, 461.611, 0.794765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.582, 488.077, 0.80556, 1.0], [20, 518.903, 486.584, 0.777485, 1.0], [21, 510.113, 464.64, 0.656676, 1.0], [22, 421.966, 488.017, 0.829411, 1.0], [23, 414.636, 483.647, 0.776065, 1.0], [24, 430.805, 464.522, 0.677941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.83, 194.371, 0.867162, 1.0], [2, 435.207, 194.433, 0.77846, 1.0], [3, 416.082, 253.152, 0.922498, 1.0], [4, 392.666, 310.307, 0.917358, 1.0], [5, 511.562, 194.308, 0.82953, 1.0], [6, 536.535, 239.885, 0.869267, 1.0], [7, 551.219, 260.406, 0.795017, 1.0], [8, 474.856, 308.908, 0.760817, 1.0], [9, 451.374, 307.459, 0.744006, 1.0], [10, 441.073, 379.393, 0.820133, 1.0], [11, 429.275, 458.711, 0.842026, 1.0], [12, 498.387, 310.331, 0.735769, 1.0], [13, 508.585, 383.814, 0.730277, 1.0], [14, 510.151, 460.186, 0.790252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.19, 488.069, 0.808857, 1.0], [20, 518.898, 486.573, 0.774132, 1.0], [21, 510.115, 464.612, 0.650788, 1.0], [22, 421.965, 488.015, 0.829496, 1.0], [23, 414.635, 483.647, 0.777758, 1.0], [24, 430.83, 464.521, 0.677669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.82, 194.376, 0.866315, 1.0], [2, 435.181, 194.402, 0.778623, 1.0], [3, 416.043, 253.105, 0.924926, 1.0], [4, 392.63, 308.854, 0.901171, 1.0], [5, 511.565, 194.334, 0.83177, 1.0], [6, 535.117, 239.856, 0.879532, 1.0], [7, 548.348, 260.421, 0.804103, 1.0], [8, 471.909, 310.364, 0.731118, 1.0], [9, 448.448, 308.919, 0.710684, 1.0], [10, 439.662, 380.823, 0.83171, 1.0], [11, 427.934, 458.682, 0.83543, 1.0], [12, 496.863, 311.802, 0.720495, 1.0], [13, 504.236, 383.794, 0.724837, 1.0], [14, 510.149, 461.604, 0.796356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.581, 488.11, 0.798662, 1.0], [20, 518.901, 486.602, 0.777472, 1.0], [21, 510.123, 464.636, 0.658317, 1.0], [22, 420.557, 486.661, 0.820409, 1.0], [23, 414.638, 483.633, 0.764809, 1.0], [24, 430.819, 463.154, 0.680429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.779, 194.366, 0.865266, 1.0], [2, 433.724, 194.361, 0.790952, 1.0], [3, 414.637, 253.043, 0.920821, 1.0], [4, 392.583, 305.994, 0.874564, 1.0], [5, 511.549, 194.365, 0.832881, 1.0], [6, 535.093, 239.947, 0.910432, 1.0], [7, 549.775, 263.305, 0.824622, 1.0], [8, 466.095, 310.354, 0.748465, 1.0], [9, 444.027, 308.914, 0.711396, 1.0], [10, 439.575, 379.417, 0.820082, 1.0], [11, 427.919, 457.25, 0.839775, 1.0], [12, 489.554, 310.407, 0.730353, 1.0], [13, 501.274, 379.417, 0.767206, 1.0], [14, 510.13, 460.178, 0.787141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.19, 488.102, 0.788394, 1.0], [20, 517.476, 486.592, 0.762518, 1.0], [21, 510.12, 464.638, 0.63948, 1.0], [22, 420.544, 486.643, 0.821966, 1.0], [23, 414.622, 482.212, 0.76413, 1.0], [24, 430.823, 463.135, 0.688939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.414, 194.361, 0.862546, 1.0], [2, 432.301, 194.329, 0.796446, 1.0], [3, 413.19, 251.658, 0.901126, 1.0], [4, 391.173, 305.943, 0.853105, 1.0], [5, 511.54, 194.391, 0.83399, 1.0], [6, 535.07, 241.35, 0.926693, 1.0], [7, 549.782, 263.36, 0.842232, 1.0], [8, 464.54, 308.932, 0.771645, 1.0], [9, 441.029, 307.411, 0.738382, 1.0], [10, 438.097, 377.918, 0.787719, 1.0], [11, 427.891, 457.256, 0.83599, 1.0], [12, 488.038, 310.397, 0.74964, 1.0], [13, 499.849, 379.395, 0.828558, 1.0], [14, 510.099, 461.614, 0.787361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.186, 488.105, 0.789156, 1.0], [20, 517.47, 486.588, 0.764622, 1.0], [21, 510.084, 466.051, 0.608994, 1.0], [22, 420.536, 486.609, 0.819314, 1.0], [23, 414.613, 482.186, 0.76345, 1.0], [24, 430.803, 463.16, 0.705846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.369, 194.349, 0.856909, 1.0], [2, 430.855, 194.3, 0.807974, 1.0], [3, 411.734, 251.573, 0.880214, 1.0], [4, 391.106, 304.485, 0.839294, 1.0], [5, 511.527, 194.404, 0.831901, 1.0], [6, 535.062, 241.425, 0.912789, 1.0], [7, 551.227, 263.433, 0.845802, 1.0], [8, 463.077, 310.372, 0.767087, 1.0], [9, 439.57, 308.861, 0.737975, 1.0], [10, 435.227, 379.382, 0.786227, 1.0], [11, 427.854, 457.256, 0.832686, 1.0], [12, 486.587, 311.852, 0.749206, 1.0], [13, 498.386, 382.331, 0.839919, 1.0], [14, 510.08, 461.625, 0.789988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.183, 488.134, 0.793186, 1.0], [20, 517.456, 486.609, 0.771313, 1.0], [21, 510.099, 466.054, 0.598007, 1.0], [22, 420.551, 486.584, 0.820511, 1.0], [23, 414.617, 480.752, 0.77574, 1.0], [24, 429.378, 463.159, 0.715128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 194.383, 0.854615, 1.0], [2, 430.823, 192.925, 0.819066, 1.0], [3, 408.802, 250.179, 0.863943, 1.0], [4, 388.204, 301.608, 0.835327, 1.0], [5, 511.551, 197.271, 0.805701, 1.0], [6, 535.011, 241.422, 0.911692, 1.0], [7, 549.749, 263.434, 0.861576, 1.0], [8, 460.148, 311.829, 0.71661, 1.0], [9, 436.665, 308.909, 0.700658, 1.0], [10, 430.813, 382.327, 0.812502, 1.0], [11, 427.863, 457.222, 0.834963, 1.0], [12, 483.683, 314.766, 0.694437, 1.0], [13, 498.309, 388.184, 0.791551, 1.0], [14, 510.076, 461.65, 0.803805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.175, 488.148, 0.795627, 1.0], [20, 517.438, 486.618, 0.777221, 1.0], [21, 510.121, 466.054, 0.619762, 1.0], [22, 420.544, 486.537, 0.826615, 1.0], [23, 414.621, 479.299, 0.791063, 1.0], [24, 429.403, 463.133, 0.727773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.927, 194.346, 0.844827, 1.0], [2, 430.793, 192.866, 0.817827, 1.0], [3, 408.759, 247.247, 0.839095, 1.0], [4, 385.249, 300.037, 0.892067, 1.0], [5, 510.163, 197.27, 0.80652, 1.0], [6, 533.604, 242.837, 0.882868, 1.0], [7, 548.314, 264.854, 0.869169, 1.0], [8, 454.308, 311.813, 0.758649, 1.0], [9, 430.811, 308.874, 0.722299, 1.0], [10, 429.272, 383.789, 0.799913, 1.0], [11, 427.853, 457.239, 0.825769, 1.0], [12, 477.833, 314.762, 0.712332, 1.0], [13, 493.975, 386.743, 0.733582, 1.0], [14, 510.073, 461.646, 0.810514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.165, 489.549, 0.799138, 1.0], [20, 517.428, 486.652, 0.784083, 1.0], [21, 511.532, 464.641, 0.614877, 1.0], [22, 420.542, 486.54, 0.829757, 1.0], [23, 414.62, 480.713, 0.797242, 1.0], [24, 430.792, 463.112, 0.727262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 194.398, 0.84728, 1.0], [2, 430.781, 192.81, 0.809608, 1.0], [3, 407.286, 244.318, 0.865325, 1.0], [4, 382.33, 298.544, 0.904385, 1.0], [5, 510.139, 201.7, 0.796272, 1.0], [6, 532.126, 244.322, 0.835129, 1.0], [7, 546.888, 266.302, 0.880026, 1.0], [8, 451.349, 311.854, 0.767751, 1.0], [9, 427.869, 308.927, 0.758869, 1.0], [10, 424.95, 383.854, 0.748253, 1.0], [11, 427.873, 457.264, 0.831238, 1.0], [12, 474.85, 316.255, 0.735274, 1.0], [13, 488.102, 389.685, 0.811304, 1.0], [14, 510.057, 461.627, 0.817602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.194, 489.517, 0.806517, 1.0], [20, 517.423, 486.62, 0.790587, 1.0], [21, 510.15, 464.612, 0.632733, 1.0], [22, 420.543, 486.57, 0.837155, 1.0], [23, 414.635, 480.744, 0.798176, 1.0], [24, 430.835, 463.14, 0.746572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 194.404, 0.845279, 1.0], [2, 430.793, 191.44, 0.806188, 1.0], [3, 405.873, 244.296, 0.893251, 1.0], [4, 380.907, 294.237, 0.876942, 1.0], [5, 510.107, 201.72, 0.801276, 1.0], [6, 532.107, 247.214, 0.815245, 1.0], [7, 546.841, 266.346, 0.879101, 1.0], [8, 451.295, 311.814, 0.764745, 1.0], [9, 427.811, 308.892, 0.74778, 1.0], [10, 423.435, 383.847, 0.734314, 1.0], [11, 427.877, 457.245, 0.83216, 1.0], [12, 474.814, 314.783, 0.732943, 1.0], [13, 488.038, 388.196, 0.805769, 1.0], [14, 510.059, 461.663, 0.819785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 489.548, 0.799255, 1.0], [20, 516.005, 486.646, 0.790858, 1.0], [21, 511.548, 466.02, 0.63092, 1.0], [22, 420.532, 486.577, 0.838523, 1.0], [23, 414.633, 480.751, 0.793895, 1.0], [24, 430.843, 463.113, 0.750226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 194.395, 0.845174, 1.0], [2, 430.79, 191.412, 0.806977, 1.0], [3, 405.845, 242.88, 0.909543, 1.0], [4, 380.821, 294.214, 0.868111, 1.0], [5, 510.096, 203.118, 0.804011, 1.0], [6, 530.685, 250.129, 0.821657, 1.0], [7, 546.81, 266.358, 0.882081, 1.0], [8, 451.291, 311.839, 0.766843, 1.0], [9, 427.789, 308.921, 0.747697, 1.0], [10, 420.55, 385.278, 0.72826, 1.0], [11, 427.87, 457.254, 0.832635, 1.0], [12, 474.827, 314.802, 0.73852, 1.0], [13, 486.67, 388.222, 0.808227, 1.0], [14, 510.042, 461.636, 0.810763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.176, 489.553, 0.813022, 1.0], [20, 515.992, 486.649, 0.801866, 1.0], [21, 511.555, 464.616, 0.626991, 1.0], [22, 420.542, 486.566, 0.832212, 1.0], [23, 414.632, 480.744, 0.793548, 1.0], [24, 430.846, 463.13, 0.753755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 194.406, 0.845396, 1.0], [2, 430.835, 191.432, 0.7969, 1.0], [3, 405.831, 242.839, 0.923607, 1.0], [4, 379.385, 292.771, 0.843816, 1.0], [5, 510.093, 203.136, 0.809229, 1.0], [6, 530.641, 250.189, 0.832632, 1.0], [7, 546.804, 266.364, 0.876162, 1.0], [8, 449.905, 311.88, 0.74867, 1.0], [9, 426.402, 310.337, 0.737813, 1.0], [10, 420.556, 386.743, 0.726337, 1.0], [11, 427.871, 457.238, 0.829512, 1.0], [12, 474.804, 316.263, 0.727223, 1.0], [13, 486.662, 389.657, 0.812242, 1.0], [14, 510.041, 461.61, 0.802765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.18, 489.529, 0.811344, 1.0], [20, 515.993, 486.629, 0.795859, 1.0], [21, 511.556, 464.604, 0.631122, 1.0], [22, 420.541, 486.569, 0.826073, 1.0], [23, 414.623, 480.745, 0.78488, 1.0], [24, 430.857, 463.122, 0.753885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.928, 194.396, 0.845663, 1.0], [2, 430.831, 191.423, 0.7973, 1.0], [3, 405.824, 242.817, 0.926996, 1.0], [4, 379.379, 292.757, 0.83956, 1.0], [5, 510.068, 203.121, 0.804487, 1.0], [6, 527.748, 250.165, 0.831408, 1.0], [7, 546.779, 267.776, 0.866567, 1.0], [8, 449.918, 311.87, 0.753842, 1.0], [9, 426.425, 310.34, 0.744706, 1.0], [10, 420.526, 386.728, 0.729544, 1.0], [11, 427.879, 457.248, 0.831812, 1.0], [12, 474.807, 316.241, 0.733384, 1.0], [13, 486.651, 389.671, 0.813245, 1.0], [14, 510.031, 460.191, 0.79223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.186, 489.52, 0.812491, 1.0], [20, 515.996, 486.622, 0.794982, 1.0], [21, 511.547, 464.582, 0.63097, 1.0], [22, 420.534, 486.58, 0.828199, 1.0], [23, 414.618, 480.756, 0.781022, 1.0], [24, 432.255, 463.123, 0.757605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 194.352, 0.849522, 1.0], [2, 430.835, 191.416, 0.792384, 1.0], [3, 405.814, 242.832, 0.922922, 1.0], [4, 379.34, 292.77, 0.828635, 1.0], [5, 510.052, 200.219, 0.781935, 1.0], [6, 527.719, 250.188, 0.839932, 1.0], [7, 546.797, 267.766, 0.864823, 1.0], [8, 451.302, 311.857, 0.759611, 1.0], [9, 427.791, 310.336, 0.745248, 1.0], [10, 420.537, 388.209, 0.734743, 1.0], [11, 427.86, 458.682, 0.833833, 1.0], [12, 474.836, 314.805, 0.741296, 1.0], [13, 486.654, 389.694, 0.816902, 1.0], [14, 510.038, 460.194, 0.797408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.181, 489.528, 0.815032, 1.0], [20, 515.993, 486.632, 0.797863, 1.0], [21, 511.557, 464.579, 0.630827, 1.0], [22, 420.528, 486.575, 0.826528, 1.0], [23, 414.62, 480.743, 0.785008, 1.0], [24, 430.836, 463.128, 0.778048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.897, 194.334, 0.852018, 1.0], [2, 430.82, 191.401, 0.793133, 1.0], [3, 405.813, 242.825, 0.927196, 1.0], [4, 379.348, 292.747, 0.829296, 1.0], [5, 510.047, 198.754, 0.784897, 1.0], [6, 527.706, 250.155, 0.832515, 1.0], [7, 546.779, 266.319, 0.88173, 1.0], [8, 451.347, 311.855, 0.773573, 1.0], [9, 427.843, 310.338, 0.760742, 1.0], [10, 420.554, 389.68, 0.73687, 1.0], [11, 427.845, 460.143, 0.837255, 1.0], [12, 474.872, 314.805, 0.741666, 1.0], [13, 488.031, 391.106, 0.824409, 1.0], [14, 510.054, 461.634, 0.814585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.181, 489.518, 0.813161, 1.0], [20, 515.993, 486.629, 0.801588, 1.0], [21, 511.559, 464.626, 0.642135, 1.0], [22, 420.529, 486.617, 0.835724, 1.0], [23, 414.616, 482.207, 0.781542, 1.0], [24, 430.812, 463.16, 0.777563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.898, 194.307, 0.859227, 1.0], [2, 430.844, 191.415, 0.79304, 1.0], [3, 405.833, 242.837, 0.92222, 1.0], [4, 379.363, 292.767, 0.833445, 1.0], [5, 510.031, 195.879, 0.794489, 1.0], [6, 527.705, 250.128, 0.820466, 1.0], [7, 546.764, 264.867, 0.918115, 1.0], [8, 451.414, 311.848, 0.780501, 1.0], [9, 427.918, 310.343, 0.768906, 1.0], [10, 424.9, 383.856, 0.730029, 1.0], [11, 427.846, 460.144, 0.830103, 1.0], [12, 476.263, 314.776, 0.747672, 1.0], [13, 488.08, 391.144, 0.815143, 1.0], [14, 510.055, 461.644, 0.820403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.178, 489.521, 0.811325, 1.0], [20, 515.995, 486.63, 0.799206, 1.0], [21, 511.533, 464.634, 0.643855, 1.0], [22, 420.546, 486.606, 0.833672, 1.0], [23, 414.616, 482.195, 0.782438, 1.0], [24, 430.805, 464.524, 0.76208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.883, 192.944, 0.860566, 1.0], [2, 430.832, 191.41, 0.796766, 1.0], [3, 405.874, 242.853, 0.910137, 1.0], [4, 379.399, 292.761, 0.841829, 1.0], [5, 510.043, 195.818, 0.813575, 1.0], [6, 526.243, 247.228, 0.814525, 1.0], [7, 546.791, 264.842, 0.921075, 1.0], [8, 452.862, 311.865, 0.769955, 1.0], [9, 429.349, 310.351, 0.751524, 1.0], [10, 427.809, 386.724, 0.753976, 1.0], [11, 427.832, 460.192, 0.831363, 1.0], [12, 476.388, 314.787, 0.732092, 1.0], [13, 489.532, 391.156, 0.799906, 1.0], [14, 510.071, 461.649, 0.819833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.178, 488.146, 0.805629, 1.0], [20, 516.008, 486.62, 0.791593, 1.0], [21, 511.525, 466.019, 0.635881, 1.0], [22, 421.969, 486.617, 0.834161, 1.0], [23, 414.624, 482.223, 0.782277, 1.0], [24, 430.781, 464.58, 0.747767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.454, 192.908, 0.849229, 1.0], [2, 430.824, 191.422, 0.798713, 1.0], [3, 407.283, 242.846, 0.895482, 1.0], [4, 380.786, 295.662, 0.856325, 1.0], [5, 508.65, 194.368, 0.819596, 1.0], [6, 524.834, 245.739, 0.823539, 1.0], [7, 546.772, 264.817, 0.925384, 1.0], [8, 457.224, 311.882, 0.724153, 1.0], [9, 433.713, 310.387, 0.712701, 1.0], [10, 427.902, 391.116, 0.781527, 1.0], [11, 427.843, 460.188, 0.840773, 1.0], [12, 480.762, 314.762, 0.701962, 1.0], [13, 492.492, 392.613, 0.789878, 1.0], [14, 510.058, 461.613, 0.814879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.579, 489.534, 0.815437, 1.0], [20, 517.43, 486.632, 0.792701, 1.0], [21, 510.132, 464.606, 0.641908, 1.0], [22, 420.561, 486.611, 0.839819, 1.0], [23, 414.625, 482.205, 0.791907, 1.0], [24, 430.782, 464.564, 0.742615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.889, 192.871, 0.847029, 1.0], [2, 430.851, 191.416, 0.787571, 1.0], [3, 408.765, 242.859, 0.862515, 1.0], [4, 380.902, 295.688, 0.885627, 1.0], [5, 508.664, 194.297, 0.838419, 1.0], [6, 524.827, 242.863, 0.837295, 1.0], [7, 545.415, 263.412, 0.924673, 1.0], [8, 461.627, 311.859, 0.739829, 1.0], [9, 438.126, 310.374, 0.734307, 1.0], [10, 429.318, 386.75, 0.772527, 1.0], [11, 427.872, 460.141, 0.835129, 1.0], [12, 486.53, 313.344, 0.736261, 1.0], [13, 495.392, 392.634, 0.800497, 1.0], [14, 510.077, 461.63, 0.823135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.579, 489.537, 0.815568, 1.0], [20, 517.428, 486.64, 0.796391, 1.0], [21, 510.148, 464.641, 0.654934, 1.0], [22, 420.547, 486.611, 0.828539, 1.0], [23, 414.619, 482.194, 0.778204, 1.0], [24, 430.807, 464.546, 0.7003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.883, 192.874, 0.845179, 1.0], [2, 430.854, 192.821, 0.798696, 1.0], [3, 410.238, 244.278, 0.839991, 1.0], [4, 382.32, 298.559, 0.908552, 1.0], [5, 508.658, 192.921, 0.836128, 1.0], [6, 526.25, 242.828, 0.835482, 1.0], [7, 546.757, 263.324, 0.902582, 1.0], [8, 463.132, 311.881, 0.770527, 1.0], [9, 439.608, 310.419, 0.766763, 1.0], [10, 429.382, 391.144, 0.774914, 1.0], [11, 427.834, 461.628, 0.854448, 1.0], [12, 486.672, 313.347, 0.76013, 1.0], [13, 496.883, 392.648, 0.831135, 1.0], [14, 510.091, 461.662, 0.830695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 489.53, 0.817643, 1.0], [20, 517.453, 486.636, 0.802121, 1.0], [21, 510.15, 466.053, 0.656813, 1.0], [22, 421.974, 486.617, 0.832891, 1.0], [23, 414.627, 482.215, 0.787291, 1.0], [24, 429.36, 464.643, 0.703169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.898, 192.877, 0.845251, 1.0], [2, 432.249, 192.854, 0.808205, 1.0], [3, 411.724, 244.316, 0.830873, 1.0], [4, 382.415, 300.05, 0.911655, 1.0], [5, 510.03, 192.91, 0.839629, 1.0], [6, 526.268, 242.794, 0.840875, 1.0], [7, 546.792, 261.89, 0.886368, 1.0], [8, 464.55, 311.841, 0.797044, 1.0], [9, 439.68, 310.416, 0.778751, 1.0], [10, 430.8, 391.145, 0.752918, 1.0], [11, 427.85, 461.623, 0.856197, 1.0], [12, 488.094, 311.886, 0.777054, 1.0], [13, 498.345, 392.556, 0.83106, 1.0], [14, 510.095, 463.065, 0.8327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.602, 489.53, 0.811275, 1.0], [20, 517.462, 486.637, 0.799486, 1.0], [21, 510.132, 466.092, 0.643928, 1.0], [22, 421.974, 486.63, 0.834068, 1.0], [23, 414.633, 482.226, 0.78491, 1.0], [24, 429.374, 464.637, 0.695032, 1.0]]
