[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.263547, 0.06575041, 1.0]], ['2, k, 1', [0.2607556, 0.3863568, 1.0]], ['2, k, 2', [0.2557727, 0.6975107, 1.0]], ['2, k, 3', [0.2698394, 0.8409224, 1.0]], ['2, k, 4', [0.08337583, 0.5728415, 1.0]], ['2, k, 5', [0.04185519, 0.3179683, 1.0]], ['2, k, 6', [0.04947943, 0.1092354, 1.0]], ['2, k, 7', [0.06946381, 0.06626842, 1.0]], ['2, k, 8', [0.4308, 0.5646924, 1.0]], ['2, k, 9', [0.4902206, 0.3066143, 1.0]], ['2, k, 10', [0.4956172, 0.09802619, 1.0]], ['2, k, 11', [0.4890245, 0.05680708, 1.0]], ['2, k, 12', [0.1804663, 0.06666428, 1.0]], ['2, k, 13', [0.149873, -0.2500447, 1.0]], ['2, k, 14', [0.1264873, -0.5727191, 1.0]], ['2, k, 15', [0.1035085, -0.6355383, 1.0]], ['2, k, 16', [0.3398867, 0.0628389, 1.0]], ['2, k, 17', [0.3802134, -0.2696096, 1.0]], ['2, k, 18', [0.3986612, -0.581418, 1.0]], ['2, k, 19', [0.4056037, -0.6416612, 1.0]], ['2, k, 20', [0.2572849, 0.6210594, 1.0]], ['2, k, 21', [0.0918731, -0.01559395, 1.0]], ['2, k, 22', [0.1021536, 0.09107415, 1.0]], ['2, k, 23', [0.49099, -0.03173629, 1.0]], ['2, k, 24', [0.4507051, 0.03788038, 1.0]]]
[['2, k, 0', [0.2633469, 0.06557474, 1.0]], ['2, k, 1', [0.2605589, 0.3861827, 1.0]], ['2, k, 2', [0.2557337, 0.6973915, 1.0]], ['2, k, 3', [0.2694103, 0.8406129, 1.0]], ['2, k, 4', [0.08227647, 0.5724794, 1.0]], ['2, k, 5', [0.04178299, 0.3179186, 1.0]], ['2, k, 6', [0.04602945, 0.109185, 1.0]], ['2, k, 7', [0.0625326, 0.05776595, 1.0]], ['2, k, 8', [0.4302098, 0.564813, 1.0]], ['2, k, 9', [0.4907717, 0.3057408, 1.0]], ['2, k, 10', [0.4956236, 0.09741434, 1.0]], ['2, k, 11', [0.49074, 0.05395322, 1.0]], ['2, k, 12', [0.1803306, 0.06652362, 1.0]], ['2, k, 13', [0.1498836, -0.2482865, 1.0]], ['2, k, 14', [0.126582, -0.5717199, 1.0]], ['2, k, 15', [0.1038451, -0.6356995, 1.0]], ['2, k, 16', [0.339615, 0.0626634, 1.0]], ['2, k, 17', [0.3800123, -0.2587201, 1.0]], ['2, k, 18', [0.3990264, -0.5800194, 1.0]], ['2, k, 19', [0.4051324, -0.6407725, 1.0]], ['2, k, 20', [0.2572024, 0.6209284, 1.0]], ['2, k, 21', [0.08950413, -0.02197844, 1.0]], ['2, k, 22', [0.1011104, 0.0803501, 1.0]], ['2, k, 23', [0.4924488, -0.02258759, 1.0]], ['2, k, 24', [0.4514998, 0.03726948, 1.0]]]
[['2, k, 0', [0.2632235, 0.06524657, 1.0]], ['2, k, 1', [0.2604153, 0.385794, 1.0]], ['2, k, 2', [0.2556767, 0.697008, 1.0]], ['2, k, 3', [0.2687509, 0.8402882, 1.0]], ['2, k, 4', [0.08211461, 0.5724141, 1.0]], ['2, k, 5', [0.04137985, 0.3181633, 1.0]], ['2, k, 6', [0.04047088, 0.09943593, 1.0]], ['2, k, 7', [0.05042653, 0.04157104, 1.0]], ['2, k, 8', [0.4294453, 0.564409, 1.0]], ['2, k, 9', [0.4907744, 0.3047777, 1.0]], ['2, k, 10', [0.4965239, 0.09658083, 1.0]], ['2, k, 11', [0.4905575, 0.05115585, 1.0]], ['2, k, 12', [0.180216, 0.06620933, 1.0]], ['2, k, 13', [0.1492984, -0.2473604, 1.0]], ['2, k, 14', [0.1264845, -0.5707416, 1.0]], ['2, k, 15', [0.1039831, -0.6358503, 1.0]], ['2, k, 16', [0.339478, 0.06237375, 1.0]], ['2, k, 17', [0.3812248, -0.2621966, 1.0]], ['2, k, 18', [0.3993105, -0.5804443, 1.0]], ['2, k, 19', [0.4061815, -0.6422918, 1.0]], ['2, k, 20', [0.257121, 0.6205459, 1.0]], ['2, k, 21', [0.03238086, -0.04119596, 1.0]], ['2, k, 22', [0.09161409, 0.02422353, 1.0]], ['2, k, 23', [0.5048464, -0.03800141, 1.0]], ['2, k, 24', [0.4516109, 0.03750326, 1.0]]]
[['2, k, 0', [0.2630926, 0.06518319, 1.0]], ['2, k, 1', [0.2601113, 0.3856086, 1.0]], ['2, k, 2', [0.2553109, 0.6966964, 1.0]], ['2, k, 3', [0.2684842, 0.8400496, 1.0]], ['2, k, 4', [0.08181556, 0.5720115, 1.0]], ['2, k, 5', [0.03721813, 0.3193273, 1.0]], ['2, k, 6', [0.02751211, 0.1000983, 1.0]], ['2, k, 7', [0.01836291, 0.02606587, 1.0]], ['2, k, 8', [0.4291656, 0.5646898, 1.0]], ['2, k, 9', [0.4908463, 0.3045362, 1.0]], ['2, k, 10', [0.4966879, 0.09652399, 1.0]], ['2, k, 11', [0.4908354, 0.05049405, 1.0]], ['2, k, 12', [0.1800745, 0.06608198, 1.0]], ['2, k, 13', [0.1498022, -0.2481305, 1.0]], ['2, k, 14', [0.1265105, -0.5709053, 1.0]], ['2, k, 15', [0.1047069, -0.6350749, 1.0]], ['2, k, 16', [0.3393468, 0.06238503, 1.0]], ['2, k, 17', [0.3812418, -0.2589369, 1.0]], ['2, k, 18', [0.3994617, -0.5799629, 1.0]], ['2, k, 19', [0.4065649, -0.6424065, 1.0]], ['2, k, 20', [0.2567611, 0.6202668, 1.0]], ['2, k, 21', [0.01183669, -0.06101552, 1.0]], ['2, k, 22', [0.05617138, 0.01082329, 1.0]], ['2, k, 23', [0.5016143, -0.02971193, 1.0]], ['2, k, 24', [0.4527639, 0.04583569, 1.0]]]
[['2, k, 0', [0.2630623, 0.0650925, 1.0]], ['2, k, 1', [0.260078, 0.3853755, 1.0]], ['2, k, 2', [0.2553408, 0.6962245, 1.0]], ['2, k, 3', [0.2683017, 0.8398502, 1.0]], ['2, k, 4', [0.08182503, 0.5717694, 1.0]], ['2, k, 5', [0.02909764, 0.3218674, 1.0]], ['2, k, 6', [0.0001800492, 0.1072723, 1.0]], ['2, k, 7', [-0.002370219, 0.0361236, 1.0]], ['2, k, 8', [0.4291593, 0.5647231, 1.0]], ['2, k, 9', [0.491934, 0.3038021, 1.0]], ['2, k, 10', [0.4961025, 0.0954359, 1.0]], ['2, k, 11', [0.4904577, 0.04992814, 1.0]], ['2, k, 12', [0.180024, 0.06586576, 1.0]], ['2, k, 13', [0.1498025, -0.2491112, 1.0]], ['2, k, 14', [0.1266455, -0.5714856, 1.0]], ['2, k, 15', [0.1046491, -0.6350547, 1.0]], ['2, k, 16', [0.3393158, 0.06238587, 1.0]], ['2, k, 17', [0.3813951, -0.2578259, 1.0]], ['2, k, 18', [0.4000275, -0.5804827, 1.0]], ['2, k, 19', [0.4063358, -0.642502, 1.0]], ['2, k, 20', [0.2567674, 0.6198707, 1.0]], ['2, k, 21', [-0.0168453, -0.04354949, 1.0]], ['2, k, 22', [0.03879945, 0.004242809, 1.0]], ['2, k, 23', [0.4977853, -0.0305521, 1.0]], ['2, k, 24', [0.4510357, 0.03867821, 1.0]]]
[['2, k, 0', [0.2630912, 0.06506997, 1.0]], ['2, k, 1', [0.2601228, 0.3852274, 1.0]], ['2, k, 2', [0.2554587, 0.6957691, 1.0]], ['2, k, 3', [0.2681791, 0.8397538, 1.0]], ['2, k, 4', [0.08190835, 0.5718728, 1.0]], ['2, k, 5', [0.02384658, 0.3382267, 1.0]], ['2, k, 6', [-0.01482241, 0.1572765, 1.0]], ['2, k, 7', [-0.02250302, 0.0716311, 1.0]], ['2, k, 8', [0.4290591, 0.564773, 1.0]], ['2, k, 9', [0.4925067, 0.3044107, 1.0]], ['2, k, 10', [0.4959634, 0.09594993, 1.0]], ['2, k, 11', [0.4914914, 0.04111778, 1.0]], ['2, k, 12', [0.1800559, 0.06579511, 1.0]], ['2, k, 13', [0.1492172, -0.2473016, 1.0]], ['2, k, 14', [0.1267078, -0.5701928, 1.0]], ['2, k, 15', [0.1045182, -0.6340834, 1.0]], ['2, k, 16', [0.3393724, 0.06239045, 1.0]], ['2, k, 17', [0.3813677, -0.2602294, 1.0]], ['2, k, 18', [0.4003462, -0.5811455, 1.0]], ['2, k, 19', [0.4072506, -0.6431816, 1.0]], ['2, k, 20', [0.2568598, 0.6195095, 1.0]], ['2, k, 21', [-0.05376616, -0.01115375, 1.0]], ['2, k, 22', [0.0177931, 0.04468703, 1.0]], ['2, k, 23', [0.495249, -0.03942057, 1.0]], ['2, k, 24', [0.4510548, 0.03742328, 1.0]]]
[['2, k, 0', [0.263243, 0.06504507, 1.0]], ['2, k, 1', [0.2604841, 0.3851957, 1.0]], ['2, k, 2', [0.256266, 0.6957682, 1.0]], ['2, k, 3', [0.2678846, 0.8397408, 1.0]], ['2, k, 4', [0.08276918, 0.5728432, 1.0]], ['2, k, 5', [0.01492927, 0.363131, 1.0]], ['2, k, 6', [-0.03152374, 0.1871404, 1.0]], ['2, k, 7', [-0.04366152, 0.1076095, 1.0]], ['2, k, 8', [0.4293993, 0.5647483, 1.0]], ['2, k, 9', [0.4932202, 0.3050605, 1.0]], ['2, k, 10', [0.4961253, 0.09650663, 1.0]], ['2, k, 11', [0.4889317, 0.04152963, 1.0]], ['2, k, 12', [0.1804046, 0.06563965, 1.0]], ['2, k, 13', [0.1493274, -0.2484858, 1.0]], ['2, k, 14', [0.1271525, -0.5718613, 1.0]], ['2, k, 15', [0.1037159, -0.6364341, 1.0]], ['2, k, 16', [0.3395092, 0.0624346, 1.0]], ['2, k, 17', [0.3813936, -0.261517, 1.0]], ['2, k, 18', [0.4000666, -0.5812252, 1.0]], ['2, k, 19', [0.4072609, -0.6430849, 1.0]], ['2, k, 20', [0.2575335, 0.619495, 1.0]], ['2, k, 21', [-0.07862136, 0.02354051, 1.0]], ['2, k, 22', [-0.007892034, 0.0811846, 1.0]], ['2, k, 23', [0.4897938, -0.04403932, 1.0]], ['2, k, 24', [0.450855, 0.03648401, 1.0]]]
[['2, k, 0', [0.2632139, 0.06491303, 1.0]], ['2, k, 1', [0.2605517, 0.3850929, 1.0]], ['2, k, 2', [0.2567496, 0.6955296, 1.0]], ['2, k, 3', [0.2677069, 0.8393803, 1.0]], ['2, k, 4', [0.08305736, 0.5729714, 1.0]], ['2, k, 5', [0.00171813, 0.3804643, 1.0]], ['2, k, 6', [-0.04482413, 0.2252605, 1.0]], ['2, k, 7', [-0.06265298, 0.1568094, 1.0]], ['2, k, 8', [0.4301698, 0.5654609, 1.0]], ['2, k, 9', [0.4932492, 0.3054363, 1.0]], ['2, k, 10', [0.4956793, 0.09666263, 1.0]], ['2, k, 11', [0.4906217, 0.03552117, 1.0]], ['2, k, 12', [0.1803682, 0.06540482, 1.0]], ['2, k, 13', [0.14924, -0.2474646, 1.0]], ['2, k, 14', [0.1271513, -0.5721434, 1.0]], ['2, k, 15', [0.103121, -0.6364042, 1.0]], ['2, k, 16', [0.3394418, 0.06244095, 1.0]], ['2, k, 17', [0.3809372, -0.258094, 1.0]], ['2, k, 18', [0.4003056, -0.5811003, 1.0]], ['2, k, 19', [0.4074213, -0.6430474, 1.0]], ['2, k, 20', [0.2578743, 0.6192844, 1.0]], ['2, k, 21', [-0.1020458, 0.0819881, 1.0]], ['2, k, 22', [-0.02162431, 0.1326143, 1.0]], ['2, k, 23', [0.4905225, -0.04640245, 1.0]], ['2, k, 24', [0.451998, 0.007303023, 1.0]]]
[['2, k, 0', [0.2634423, 0.06504768, 1.0]], ['2, k, 1', [0.2607099, 0.3848813, 1.0]], ['2, k, 2', [0.2567694, 0.694407, 1.0]], ['2, k, 3', [0.2673694, 0.8383597, 1.0]], ['2, k, 4', [0.08784888, 0.5801356, 1.0]], ['2, k, 5', [-0.01413643, 0.4078627, 1.0]], ['2, k, 6', [-0.0577978, 0.3012165, 1.0]], ['2, k, 7', [-0.0820103, 0.2180142, 1.0]], ['2, k, 8', [0.4300712, 0.5655007, 1.0]], ['2, k, 9', [0.4937679, 0.3064477, 1.0]], ['2, k, 10', [0.4977857, 0.09767554, 1.0]], ['2, k, 11', [0.4914838, 0.03612744, 1.0]], ['2, k, 12', [0.1807937, 0.06569143, 1.0]], ['2, k, 13', [0.1477621, -0.2536508, 1.0]], ['2, k, 14', [0.1271085, -0.5722036, 1.0]], ['2, k, 15', [0.1030988, -0.6363792, 1.0]], ['2, k, 16', [0.3397516, 0.06263704, 1.0]], ['2, k, 17', [0.3808877, -0.2587263, 1.0]], ['2, k, 18', [0.4002747, -0.5811701, 1.0]], ['2, k, 19', [0.4074691, -0.6429573, 1.0]], ['2, k, 20', [0.2579624, 0.6184468, 1.0]], ['2, k, 21', [-0.1207546, 0.1509131, 1.0]], ['2, k, 22', [-0.03984901, 0.2048724, 1.0]], ['2, k, 23', [0.4959184, -0.04520696, 1.0]], ['2, k, 24', [0.4533623, 0.0158203, 1.0]]]
[['2, k, 0', [0.2643071, 0.06509083, 1.0]], ['2, k, 1', [0.261334, 0.3848932, 1.0]], ['2, k, 2', [0.257347, 0.6946067, 1.0]], ['2, k, 3', [0.2664232, 0.8373778, 1.0]], ['2, k, 4', [0.09005678, 0.5829517, 1.0]], ['2, k, 5', [-0.02549529, 0.4489071, 1.0]], ['2, k, 6', [-0.06897778, 0.3650658, 1.0]], ['2, k, 7', [-0.0874054, 0.3091968, 1.0]], ['2, k, 8', [0.4302472, 0.5656744, 1.0]], ['2, k, 9', [0.495068, 0.3071777, 1.0]], ['2, k, 10', [0.4982947, 0.09843361, 1.0]], ['2, k, 11', [0.4921209, 0.03775661, 1.0]], ['2, k, 12', [0.1816824, 0.06565675, 1.0]], ['2, k, 13', [0.1474695, -0.2541966, 1.0]], ['2, k, 14', [0.1269648, -0.5721695, 1.0]], ['2, k, 15', [0.1035247, -0.63565, 1.0]], ['2, k, 16', [0.3407555, 0.06280327, 1.0]], ['2, k, 17', [0.3804205, -0.2568095, 1.0]], ['2, k, 18', [0.4001981, -0.5823681, 1.0]], ['2, k, 19', [0.4080013, -0.6439523, 1.0]], ['2, k, 20', [0.2585922, 0.6185684, 1.0]], ['2, k, 21', [-0.1188984, 0.2691259, 1.0]], ['2, k, 22', [-0.05479658, 0.2926064, 1.0]], ['2, k, 23', [0.4963766, -0.04134612, 1.0]], ['2, k, 24', [0.4497834, 0.03192841, 1.0]]]
[['2, k, 0', [0.2651793, 0.06526767, 1.0]], ['2, k, 1', [0.2618921, 0.3849307, 1.0]], ['2, k, 2', [0.2577179, 0.6946196, 1.0]], ['2, k, 3', [0.2654946, 0.8372877, 1.0]], ['2, k, 4', [0.09025834, 0.5830733, 1.0]], ['2, k, 5', [-0.03482956, 0.4573197, 1.0]], ['2, k, 6', [-0.05621772, 0.516654, 1.0]], ['2, k, 7', [-0.09114946, 0.3975195, 1.0]], ['2, k, 8', [0.4304227, 0.5662078, 1.0]], ['2, k, 9', [0.4953971, 0.3079101, 1.0]], ['2, k, 10', [0.4988456, 0.09916333, 1.0]], ['2, k, 11', [0.4927855, 0.02997523, 1.0]], ['2, k, 12', [0.1824932, 0.06584353, 1.0]], ['2, k, 13', [0.1477133, -0.2543799, 1.0]], ['2, k, 14', [0.1265467, -0.5717697, 1.0]], ['2, k, 15', [0.1035241, -0.6354901, 1.0]], ['2, k, 16', [0.3415589, 0.06296524, 1.0]], ['2, k, 17', [0.3795715, -0.2544598, 1.0]], ['2, k, 18', [0.4000022, -0.5822524, 1.0]], ['2, k, 19', [0.4074367, -0.6434046, 1.0]], ['2, k, 20', [0.2590078, 0.6185828, 1.0]], ['2, k, 21', [-0.1162017, 0.3726892, 1.0]], ['2, k, 22', [-0.06562878, 0.387913, 1.0]], ['2, k, 23', [0.490115, -0.04715778, 1.0]], ['2, k, 24', [0.4506279, 0.02401132, 1.0]]]
[['2, k, 0', [0.2655402, 0.06527339, 1.0]], ['2, k, 1', [0.2621033, 0.3848949, 1.0]], ['2, k, 2', [0.2580236, 0.6945618, 1.0]], ['2, k, 3', [0.2648227, 0.8371589, 1.0]], ['2, k, 4', [0.09158105, 0.5823618, 1.0]], ['2, k, 5', [-0.04433962, 0.5019843, 1.0]], ['2, k, 6', [-0.05701684, 0.4767311, 1.0]], ['2, k, 7', [-0.106236, 0.4824636, 1.0]], ['2, k, 8', [0.4304908, 0.5663706, 1.0]], ['2, k, 9', [0.4958551, 0.308466, 1.0]], ['2, k, 10', [0.4995979, 0.09969839, 1.0]], ['2, k, 11', [0.4937739, 0.02834011, 1.0]], ['2, k, 12', [0.182596, 0.06583816, 1.0]], ['2, k, 13', [0.1493104, -0.2510156, 1.0]], ['2, k, 14', [0.1265036, -0.570529, 1.0]], ['2, k, 15', [0.1038766, -0.6350581, 1.0]], ['2, k, 16', [0.3421942, 0.06300582, 1.0]], ['2, k, 17', [0.3793652, -0.2525159, 1.0]], ['2, k, 18', [0.4006549, -0.5815586, 1.0]], ['2, k, 19', [0.406848, -0.6423235, 1.0]], ['2, k, 20', [0.259298, 0.6185236, 1.0]], ['2, k, 21', [-0.1516541, 0.472455, 1.0]], ['2, k, 22', [-0.07097217, 0.4872286, 1.0]], ['2, k, 23', [0.4883145, -0.05009432, 1.0]], ['2, k, 24', [0.452061, -0.0003437879, 1.0]]]
[['2, k, 0', [0.2658461, 0.06558099, 1.0]], ['2, k, 1', [0.262135, 0.3849274, 1.0]], ['2, k, 2', [0.2577823, 0.6944569, 1.0]], ['2, k, 3', [0.263571, 0.8372167, 1.0]], ['2, k, 4', [0.09360332, 0.583675, 1.0]], ['2, k, 5', [-0.0438716, 0.5320776, 1.0]], ['2, k, 6', [-0.07081979, 0.5670514, 1.0]], ['2, k, 7', [-0.1068325, 0.5771431, 1.0]], ['2, k, 8', [0.4312949, 0.56738, 1.0]], ['2, k, 9', [0.4966189, 0.3100585, 1.0]], ['2, k, 10', [0.5014595, 0.1012632, 1.0]], ['2, k, 11', [0.4950922, 0.03099458, 1.0]], ['2, k, 12', [0.1828318, 0.06622449, 1.0]], ['2, k, 13', [0.1485024, -0.2532648, 1.0]], ['2, k, 14', [0.1263839, -0.5705441, 1.0]], ['2, k, 15', [0.1037852, -0.6352818, 1.0]], ['2, k, 16', [0.3424704, 0.06320227, 1.0]], ['2, k, 17', [0.3801328, -0.2559031, 1.0]], ['2, k, 18', [0.4006077, -0.5817176, 1.0]], ['2, k, 19', [0.4065972, -0.6422939, 1.0]], ['2, k, 20', [0.2591539, 0.6184703, 1.0]], ['2, k, 21', [-0.1535335, 0.5790074, 1.0]], ['2, k, 22', [-0.05897769, 0.5763418, 1.0]], ['2, k, 23', [0.4962404, -0.04152019, 1.0]], ['2, k, 24', [0.4543049, 0.0103142, 1.0]]]
[['2, k, 0', [0.2651977, 0.06684278, 1.0]], ['2, k, 1', [0.2621135, 0.3852451, 1.0]], ['2, k, 2', [0.2578844, 0.6945206, 1.0]], ['2, k, 3', [0.2632604, 0.8372228, 1.0]], ['2, k, 4', [0.09423736, 0.586225, 1.0]], ['2, k, 5', [-0.01869037, 0.6143352, 1.0]], ['2, k, 6', [-0.07456557, 0.6383939, 1.0]], ['2, k, 7', [-0.1067807, 0.6674369, 1.0]], ['2, k, 8', [0.4312962, 0.5674447, 1.0]], ['2, k, 9', [0.4972592, 0.3128136, 1.0]], ['2, k, 10', [0.5013576, 0.1039226, 1.0]], ['2, k, 11', [0.4958939, 0.03794494, 1.0]], ['2, k, 12', [0.1820139, 0.06774151, 1.0]], ['2, k, 13', [0.1484942, -0.2531253, 1.0]], ['2, k, 14', [0.1262899, -0.57042, 1.0]], ['2, k, 15', [0.1035059, -0.6354158, 1.0]], ['2, k, 16', [0.341906, 0.06418313, 1.0]], ['2, k, 17', [0.3801628, -0.255927, 1.0]], ['2, k, 18', [0.4007686, -0.5817873, 1.0]], ['2, k, 19', [0.4066266, -0.6425056, 1.0]], ['2, k, 20', [0.2592237, 0.6185566, 1.0]], ['2, k, 21', [-0.1644685, 0.6795363, 1.0]], ['2, k, 22', [-0.05536328, 0.6655543, 1.0]], ['2, k, 23', [0.4934198, -0.04565475, 1.0]], ['2, k, 24', [0.4519053, 0.01196621, 1.0]]]
[['2, k, 0', [0.2648361, 0.06772356, 1.0]], ['2, k, 1', [0.2620149, 0.3854526, 1.0]], ['2, k, 2', [0.2578801, 0.6945165, 1.0]], ['2, k, 3', [0.2619339, 0.8374362, 1.0]], ['2, k, 4', [0.09667952, 0.5922876, 1.0]], ['2, k, 5', [-0.01619924, 0.6471009, 1.0]], ['2, k, 6', [-0.07503599, 0.6497868, 1.0]], ['2, k, 7', [-0.09313464, 0.7541181, 1.0]], ['2, k, 8', [0.4308697, 0.5681121, 1.0]], ['2, k, 9', [0.4973581, 0.3129557, 1.0]], ['2, k, 10', [0.5028521, 0.1041158, 1.0]], ['2, k, 11', [0.4952663, 0.04207258, 1.0]], ['2, k, 12', [0.1814584, 0.06856242, 1.0]], ['2, k, 13', [0.1483805, -0.2552974, 1.0]], ['2, k, 14', [0.1258231, -0.5701949, 1.0]], ['2, k, 15', [0.1035017, -0.6354098, 1.0]], ['2, k, 16', [0.3416772, 0.0650914, 1.0]], ['2, k, 17', [0.3798878, -0.2529122, 1.0]], ['2, k, 18', [0.4006812, -0.5810521, 1.0]], ['2, k, 19', [0.4065457, -0.6419936, 1.0]], ['2, k, 20', [0.2592089, 0.618567, 1.0]], ['2, k, 21', [-0.1486155, 0.778635, 1.0]], ['2, k, 22', [-0.03861164, 0.7508982, 1.0]], ['2, k, 23', [0.5005118, -0.03738226, 1.0]], ['2, k, 24', [0.4543964, 0.0414271, 1.0]]]
[['2, k, 0', [0.265306, 0.06906232, 1.0]], ['2, k, 1', [0.2621601, 0.3856519, 1.0]], ['2, k, 2', [0.2579193, 0.6942476, 1.0]], ['2, k, 3', [0.2610323, 0.8369411, 1.0]], ['2, k, 4', [0.09718714, 0.5943822, 1.0]], ['2, k, 5', [-0.01385232, 0.6728821, 1.0]], ['2, k, 6', [-0.06292532, 0.80219, 1.0]], ['2, k, 7', [-0.07651784, 0.8394839, 1.0]], ['2, k, 8', [0.4303905, 0.5692945, 1.0]], ['2, k, 9', [0.497561, 0.3130414, 1.0]], ['2, k, 10', [0.5030632, 0.1042004, 1.0]], ['2, k, 11', [0.4957249, 0.04324042, 1.0]], ['2, k, 12', [0.1817875, 0.06981122, 1.0]], ['2, k, 13', [0.1493344, -0.2553164, 1.0]], ['2, k, 14', [0.1258376, -0.5688186, 1.0]], ['2, k, 15', [0.1041446, -0.6343026, 1.0]], ['2, k, 16', [0.342168, 0.06644952, 1.0]], ['2, k, 17', [0.37925, -0.2500736, 1.0]], ['2, k, 18', [0.4006549, -0.582672, 1.0]], ['2, k, 19', [0.4067079, -0.6431711, 1.0]], ['2, k, 20', [0.259252, 0.6184116, 1.0]], ['2, k, 21', [-0.123414, 0.8727533, 1.0]], ['2, k, 22', [-0.01611255, 0.839487, 1.0]], ['2, k, 23', [0.5008339, -0.03262962, 1.0]], ['2, k, 24', [0.4628389, 0.009823453, 1.0]]]
[['2, k, 0', [0.2660582, 0.07122681, 1.0]], ['2, k, 1', [0.2621462, 0.3861699, 1.0]], ['2, k, 2', [0.2575645, 0.6941095, 1.0]], ['2, k, 3', [0.2601785, 0.837159, 1.0]], ['2, k, 4', [0.09601516, 0.6012995, 1.0]], ['2, k, 5', [-0.01461587, 0.7187459, 1.0]], ['2, k, 6', [-0.0427299, 0.8427027, 1.0]], ['2, k, 7', [-0.05285997, 0.9055886, 1.0]], ['2, k, 8', [0.4307371, 0.5696743, 1.0]], ['2, k, 9', [0.497557, 0.31302, 1.0]], ['2, k, 10', [0.5033122, 0.1042029, 1.0]], ['2, k, 11', [0.4967219, 0.04351206, 1.0]], ['2, k, 12', [0.1826963, 0.07184692, 1.0]], ['2, k, 13', [0.1497075, -0.2541649, 1.0]], ['2, k, 14', [0.1258578, -0.56883, 1.0]], ['2, k, 15', [0.1038699, -0.6337547, 1.0]], ['2, k, 16', [0.3427075, 0.06874657, 1.0]], ['2, k, 17', [0.3793857, -0.2475397, 1.0]], ['2, k, 18', [0.4005913, -0.5831367, 1.0]], ['2, k, 19', [0.4068947, -0.6435466, 1.0]], ['2, k, 20', [0.2590377, 0.6184231, 1.0]], ['2, k, 21', [-0.08903394, 0.9548703, 1.0]], ['2, k, 22', [0.003881444, 0.896494, 1.0]], ['2, k, 23', [0.4966678, -0.04722456, 1.0]], ['2, k, 24', [0.4529096, 0.03873861, 1.0]]]
[['2, k, 0', [0.2663014, 0.07413935, 1.0]], ['2, k, 1', [0.2620573, 0.3879541, 1.0]], ['2, k, 2', [0.2571081, 0.6945643, 1.0]], ['2, k, 3', [0.2589281, 0.8371975, 1.0]], ['2, k, 4', [0.09354375, 0.6073553, 1.0]], ['2, k, 5', [-0.01043048, 0.7381927, 1.0]], ['2, k, 6', [-0.01464767, 0.9088643, 1.0]], ['2, k, 7', [-0.03029043, 0.9678085, 1.0]], ['2, k, 8', [0.4305923, 0.5703712, 1.0]], ['2, k, 9', [0.4974825, 0.3129795, 1.0]], ['2, k, 10', [0.5038002, 0.1042083, 1.0]], ['2, k, 11', [0.4948642, 0.05682601, 1.0]], ['2, k, 12', [0.1828841, 0.074338, 1.0]], ['2, k, 13', [0.1499718, -0.2424542, 1.0]], ['2, k, 14', [0.1258195, -0.5684946, 1.0]], ['2, k, 15', [0.1058379, -0.6299465, 1.0]], ['2, k, 16', [0.342951, 0.07200208, 1.0]], ['2, k, 17', [0.3790513, -0.2465252, 1.0]], ['2, k, 18', [0.4008167, -0.5859923, 1.0]], ['2, k, 19', [0.4061004, -0.6451637, 1.0]], ['2, k, 20', [0.2586542, 0.6191788, 1.0]], ['2, k, 21', [-0.05719853, 1.02367, 1.0]], ['2, k, 22', [0.02466178, 0.9545636, 1.0]], ['2, k, 23', [0.4977274, -0.01668405, 1.0]], ['2, k, 24', [0.4571368, 0.02705943, 1.0]]]
