[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1472252, 0.2210057, 1.0]], ['2, k, 1', [-0.1417211, 0.4596117, 1.0]], ['2, k, 2', [-0.132271, 0.6881911, 1.0]], ['2, k, 3', [-0.1433819, 0.8084145, 1.0]], ['2, k, 4', [-0.3339869, 0.6532121, 1.0]], ['2, k, 5', [-0.3156588, 0.919667, 1.0]], ['2, k, 6', [-0.1665817, 1.129585, 1.0]], ['2, k, 7', [-0.1358261, 1.147865, 1.0]], ['2, k, 8', [0.02046353, 0.6702996, 1.0]], ['2, k, 9', [-0.007438621, 0.9478757, 1.0]], ['2, k, 10', [-0.1109041, 1.140081, 1.0]], ['2, k, 11', [-0.1357511, 1.157752, 1.0]], ['2, k, 12', [-0.224783, 0.2188968, 1.0]], ['2, k, 13', [-0.2657804, -0.209322, 1.0]], ['2, k, 14', [-0.2811362, -0.5908965, 1.0]], ['2, k, 15', [-0.2897322, -0.6829295, 1.0]], ['2, k, 16', [-0.06525742, 0.2170836, 1.0]], ['2, k, 17', [-0.04964534, -0.2139866, 1.0]], ['2, k, 18', [-0.04895707, -0.6248285, 1.0]], ['2, k, 19', [-0.01886485, -0.6986783, 1.0]], ['2, k, 20', [-0.1349621, 0.6328651, 1.0]], ['2, k, 21', [-0.1179067, 1.194544, 1.0]], ['2, k, 22', [-0.1019085, 1.112485, 1.0]], ['2, k, 23', [-0.143141, 1.230854, 1.0]], ['2, k, 24', [-0.1189099, 1.198833, 1.0]]]
[['2, k, 0', [-0.1472013, 0.2215876, 1.0]], ['2, k, 1', [-0.1410452, 0.4596857, 1.0]], ['2, k, 2', [-0.1313633, 0.6877695, 1.0]], ['2, k, 3', [-0.1424546, 0.8079894, 1.0]], ['2, k, 4', [-0.3341425, 0.6536841, 1.0]], ['2, k, 5', [-0.3146529, 0.9224314, 1.0]], ['2, k, 6', [-0.1657269, 1.1323, 1.0]], ['2, k, 7', [-0.1381304, 1.150244, 1.0]], ['2, k, 8', [0.02072095, 0.6708367, 1.0]], ['2, k, 9', [-0.007005241, 0.9479094, 1.0]], ['2, k, 10', [-0.1102976, 1.140137, 1.0]], ['2, k, 11', [-0.1362517, 1.159128, 1.0]], ['2, k, 12', [-0.2246884, 0.2195771, 1.0]], ['2, k, 13', [-0.265445, -0.2086771, 1.0]], ['2, k, 14', [-0.2810633, -0.5901679, 1.0]], ['2, k, 15', [-0.2880718, -0.6833944, 1.0]], ['2, k, 16', [-0.06528311, 0.2174461, 1.0]], ['2, k, 17', [-0.04964917, -0.2136356, 1.0]], ['2, k, 18', [-0.0489972, -0.6247867, 1.0]], ['2, k, 19', [-0.01946221, -0.6985984, 1.0]], ['2, k, 20', [-0.1340648, 0.6324939, 1.0]], ['2, k, 21', [-0.1172872, 1.21142, 1.0]], ['2, k, 22', [-0.1046572, 1.112855, 1.0]], ['2, k, 23', [-0.1327579, 1.211971, 1.0]], ['2, k, 24', [-0.1084228, 1.176473, 1.0]]]
[['2, k, 0', [-0.1471295, 0.2219957, 1.0]], ['2, k, 1', [-0.1408321, 0.4595969, 1.0]], ['2, k, 2', [-0.1310895, 0.6870226, 1.0]], ['2, k, 3', [-0.1421755, 0.8072311, 1.0]], ['2, k, 4', [-0.3343206, 0.6539633, 1.0]], ['2, k, 5', [-0.3125911, 0.9414322, 1.0]], ['2, k, 6', [-0.1373406, 1.133214, 1.0]], ['2, k, 7', [-0.1323961, 1.153634, 1.0]], ['2, k, 8', [0.02120547, 0.6717048, 1.0]], ['2, k, 9', [-0.005864158, 0.9477493, 1.0]], ['2, k, 10', [-0.1091662, 1.13998, 1.0]], ['2, k, 11', [-0.1356318, 1.159917, 1.0]], ['2, k, 12', [-0.2245788, 0.2198425, 1.0]], ['2, k, 13', [-0.2653385, -0.2084729, 1.0]], ['2, k, 14', [-0.2810462, -0.5899482, 1.0]], ['2, k, 15', [-0.2888306, -0.6823535, 1.0]], ['2, k, 16', [-0.0652736, 0.217937, 1.0]], ['2, k, 17', [-0.04952526, -0.2132332, 1.0]], ['2, k, 18', [-0.04898452, -0.6250194, 1.0]], ['2, k, 19', [-0.01858457, -0.6989592, 1.0]], ['2, k, 20', [-0.1337656, 0.6318896, 1.0]], ['2, k, 21', [-0.1248669, 1.206198, 1.0]], ['2, k, 22', [-0.09502453, 1.110896, 1.0]], ['2, k, 23', [-0.1327756, 1.211452, 1.0]], ['2, k, 24', [-0.1066927, 1.171899, 1.0]]]
[['2, k, 0', [-0.147096, 0.2225414, 1.0]], ['2, k, 1', [-0.1405557, 0.4595297, 1.0]], ['2, k, 2', [-0.1306765, 0.6863443, 1.0]], ['2, k, 3', [-0.1417537, 0.8065403, 1.0]], ['2, k, 4', [-0.3344287, 0.654315, 1.0]], ['2, k, 5', [-0.3124987, 0.9398546, 1.0]], ['2, k, 6', [-0.1452322, 1.131516, 1.0]], ['2, k, 7', [-0.1322502, 1.152862, 1.0]], ['2, k, 8', [0.02202943, 0.6718121, 1.0]], ['2, k, 9', [-0.005294031, 0.9475364, 1.0]], ['2, k, 10', [-0.1086509, 1.139764, 1.0]], ['2, k, 11', [-0.1345616, 1.158883, 1.0]], ['2, k, 12', [-0.2245354, 0.2203988, 1.0]], ['2, k, 13', [-0.2652195, -0.2079267, 1.0]], ['2, k, 14', [-0.2810206, -0.589438, 1.0]], ['2, k, 15', [-0.2866245, -0.6847465, 1.0]], ['2, k, 16', [-0.06525052, 0.2183598, 1.0]], ['2, k, 17', [-0.04927991, -0.2128893, 1.0]], ['2, k, 18', [-0.0487888, -0.624245, 1.0]], ['2, k, 19', [-0.01924448, -0.6981539, 1.0]], ['2, k, 20', [-0.133367, 0.631347, 1.0]], ['2, k, 21', [-0.1302585, 1.212613, 1.0]], ['2, k, 22', [-0.0989158, 1.111307, 1.0]], ['2, k, 23', [-0.1297655, 1.212112, 1.0]], ['2, k, 24', [-0.1031256, 1.161142, 1.0]]]
[['2, k, 0', [-0.1465444, 0.2248795, 1.0]], ['2, k, 1', [-0.140278, 0.4598037, 1.0]], ['2, k, 2', [-0.1306805, 0.6860096, 1.0]], ['2, k, 3', [-0.1417581, 0.8062, 1.0]], ['2, k, 4', [-0.3344869, 0.6547127, 1.0]], ['2, k, 5', [-0.3122678, 0.933493, 1.0]], ['2, k, 6', [-0.1489046, 1.126727, 1.0]], ['2, k, 7', [-0.1337032, 1.152413, 1.0]], ['2, k, 8', [0.02228964, 0.671803, 1.0]], ['2, k, 9', [-0.005006148, 0.9475464, 1.0]], ['2, k, 10', [-0.1090676, 1.136536, 1.0]], ['2, k, 11', [-0.132127, 1.147013, 1.0]], ['2, k, 12', [-0.2242764, 0.2227934, 1.0]], ['2, k, 13', [-0.2648274, -0.2056305, 1.0]], ['2, k, 14', [-0.2809318, -0.5870053, 1.0]], ['2, k, 15', [-0.2862311, -0.6825721, 1.0]], ['2, k, 16', [-0.06444477, 0.2204561, 1.0]], ['2, k, 17', [-0.04916533, -0.210851, 1.0]], ['2, k, 18', [-0.04887376, -0.6244958, 1.0]], ['2, k, 19', [-0.01956299, -0.6982013, 1.0]], ['2, k, 20', [-0.1333158, 0.6311558, 1.0]], ['2, k, 21', [-0.1108841, 1.21413, 1.0]], ['2, k, 22', [-0.09397855, 1.108028, 1.0]], ['2, k, 23', [-0.1302789, 1.2159, 1.0]], ['2, k, 24', [-0.09205665, 1.132447, 1.0]]]
[['2, k, 0', [-0.1430255, 0.2354432, 1.0]], ['2, k, 1', [-0.1938023, 0.5234305, 1.0]], ['2, k, 2', [-0.246189, 0.7887051, 1.0]], ['2, k, 3', [-0.2597183, 0.9105796, 1.0]], ['2, k, 4', [-0.3352371, 0.6619752, 1.0]], ['2, k, 5', [-0.3128271, 0.9305631, 1.0]], ['2, k, 6', [-0.151352, 1.12436, 1.0]], ['2, k, 7', [-0.1332166, 1.146121, 1.0]], ['2, k, 8', [0.008690236, 0.7852324, 1.0]], ['2, k, 9', [-0.1390692, 0.8885089, 1.0]], ['2, k, 10', [-0.09657675, 1.111506, 1.0]], ['2, k, 11', [-0.1295378, 1.144377, 1.0]], ['2, k, 12', [-0.2181314, 0.2315796, 1.0]], ['2, k, 13', [-0.2632889, -0.1974306, 1.0]], ['2, k, 14', [-0.2794924, -0.5788507, 1.0]], ['2, k, 15', [-0.28801, -0.6728763, 1.0]], ['2, k, 16', [-0.06365347, 0.2331698, 1.0]], ['2, k, 17', [-0.04932078, -0.1994413, 1.0]], ['2, k, 18', [-0.04863914, -0.6243406, 1.0]], ['2, k, 19', [-0.01810404, -0.6976653, 1.0]], ['2, k, 20', [-0.2334694, 0.7238772, 1.0]], ['2, k, 21', [-0.1112448, 1.221274, 1.0]], ['2, k, 22', [-0.09796152, 1.103161, 1.0]], ['2, k, 23', [-0.1250026, 1.234306, 1.0]], ['2, k, 24', [-0.1127757, 1.215575, 1.0]]]
[['2, k, 0', [-0.1422345, 0.2371507, 1.0]], ['2, k, 1', [-0.1938305, 0.5233005, 1.0]], ['2, k, 2', [-0.2462348, 0.7886341, 1.0]], ['2, k, 3', [-0.2597651, 0.910507, 1.0]], ['2, k, 4', [-0.3354949, 0.6618674, 1.0]], ['2, k, 5', [-0.3386116, 0.8834573, 1.0]], ['2, k, 6', [-0.1876354, 1.074314, 1.0]], ['2, k, 7', [-0.1412877, 1.135814, 1.0]], ['2, k, 8', [0.008683331, 0.7852215, 1.0]], ['2, k, 9', [-0.2012451, 0.885587, 1.0]], ['2, k, 10', [-0.1633655, 1.107389, 1.0]], ['2, k, 11', [-0.140126, 1.148878, 1.0]], ['2, k, 12', [-0.2167317, 0.2328922, 1.0]], ['2, k, 13', [-0.2630149, -0.1961866, 1.0]], ['2, k, 14', [-0.2791957, -0.5776152, 1.0]], ['2, k, 15', [-0.2874257, -0.6718229, 1.0]], ['2, k, 16', [-0.06346228, 0.2351052, 1.0]], ['2, k, 17', [-0.0493019, -0.1977291, 1.0]], ['2, k, 18', [-0.04862086, -0.6242801, 1.0]], ['2, k, 19', [-0.01967735, -0.6970857, 1.0]], ['2, k, 20', [-0.2335113, 0.7237942, 1.0]], ['2, k, 21', [-0.1227171, 1.211922, 1.0]], ['2, k, 22', [-0.09751175, 1.101186, 1.0]], ['2, k, 23', [-0.1216748, 1.226719, 1.0]], ['2, k, 24', [-0.09841365, 1.119369, 1.0]]]
[['2, k, 0', [-0.1417922, 0.2378396, 1.0]], ['2, k, 1', [-0.193979, 0.522279, 1.0]], ['2, k, 2', [-0.2466673, 0.7868409, 1.0]], ['2, k, 3', [-0.2602085, 0.9086788, 1.0]], ['2, k, 4', [-0.3357838, 0.6612939, 1.0]], ['2, k, 5', [-0.3270016, 0.9102187, 1.0]], ['2, k, 6', [-0.1765889, 1.120775, 1.0]], ['2, k, 7', [-0.1368147, 1.147655, 1.0]], ['2, k, 8', [0.009207521, 0.7851317, 1.0]], ['2, k, 9', [-0.1313674, 0.8933147, 1.0]], ['2, k, 10', [-0.09670338, 1.113629, 1.0]], ['2, k, 11', [-0.129052, 1.146641, 1.0]], ['2, k, 12', [-0.2158485, 0.233604, 1.0]], ['2, k, 13', [-0.2627789, -0.1954888, 1.0]], ['2, k, 14', [-0.2790053, -0.5769261, 1.0]], ['2, k, 15', [-0.2874092, -0.6711847, 1.0]], ['2, k, 16', [-0.06336007, 0.2356449, 1.0]], ['2, k, 17', [-0.049322, -0.1972749, 1.0]], ['2, k, 18', [-0.04851992, -0.6238363, 1.0]], ['2, k, 19', [-0.01986225, -0.6967175, 1.0]], ['2, k, 20', [-0.2338624, 0.7222118, 1.0]], ['2, k, 21', [-0.1184074, 1.225436, 1.0]], ['2, k, 22', [-0.09875087, 1.118126, 1.0]], ['2, k, 23', [-0.1311123, 1.253782, 1.0]], ['2, k, 24', [-0.1093413, 1.184177, 1.0]]]
[['2, k, 0', [-0.1408376, 0.239047, 1.0]], ['2, k, 1', [-0.1939293, 0.5222518, 1.0]], ['2, k, 2', [-0.2466509, 0.7868677, 1.0]], ['2, k, 3', [-0.2601917, 0.9087064, 1.0]], ['2, k, 4', [-0.3353228, 0.6608853, 1.0]], ['2, k, 5', [-0.3271767, 0.9101361, 1.0]], ['2, k, 6', [-0.1767622, 1.120692, 1.0]], ['2, k, 7', [-0.136124, 1.147078, 1.0]], ['2, k, 8', [0.009217722, 0.7851189, 1.0]], ['2, k, 9', [-0.2006087, 0.8940461, 1.0]], ['2, k, 10', [-0.1029256, 1.099753, 1.0]], ['2, k, 11', [-0.1298826, 1.138985, 1.0]], ['2, k, 12', [-0.2143749, 0.2344096, 1.0]], ['2, k, 13', [-0.2625474, -0.1947445, 1.0]], ['2, k, 14', [-0.2786462, -0.5762318, 1.0]], ['2, k, 15', [-0.2885751, -0.6695926, 1.0]], ['2, k, 16', [-0.06287331, 0.2371641, 1.0]], ['2, k, 17', [-0.049298, -0.1959317, 1.0]], ['2, k, 18', [-0.04843929, -0.6237843, 1.0]], ['2, k, 19', [-0.01987145, -0.6968281, 1.0]], ['2, k, 20', [-0.2338436, 0.7222224, 1.0]], ['2, k, 21', [-0.1158818, 1.208514, 1.0]], ['2, k, 22', [-0.09879032, 1.111137, 1.0]], ['2, k, 23', [-0.1227073, 1.205351, 1.0]], ['2, k, 24', [-0.1162791, 1.195176, 1.0]]]
[['2, k, 0', [-0.1390826, 0.2418394, 1.0]], ['2, k, 1', [-0.1937598, 0.5223649, 1.0]], ['2, k, 2', [-0.2466501, 0.7868828, 1.0]], ['2, k, 3', [-0.260191, 0.9087225, 1.0]], ['2, k, 4', [-0.335009, 0.6606637, 1.0]], ['2, k, 5', [-0.3271934, 0.9066666, 1.0]], ['2, k, 6', [-0.1767722, 1.117234, 1.0]], ['2, k, 7', [-0.1365214, 1.143793, 1.0]], ['2, k, 8', [0.01372665, 0.790737, 1.0]], ['2, k, 9', [-0.1298655, 0.8933306, 1.0]], ['2, k, 10', [-0.09716206, 1.11494, 1.0]], ['2, k, 11', [-0.1292585, 1.14846, 1.0]], ['2, k, 12', [-0.2130184, 0.2362692, 1.0]], ['2, k, 13', [-0.2621469, -0.1928217, 1.0]], ['2, k, 14', [-0.2782326, -0.5743378, 1.0]], ['2, k, 15', [-0.2884118, -0.6677812, 1.0]], ['2, k, 16', [-0.06087234, 0.2406323, 1.0]], ['2, k, 17', [-0.04916345, -0.1926914, 1.0]], ['2, k, 18', [-0.04840424, -0.6236429, 1.0]], ['2, k, 19', [-0.01852403, -0.6967109, 1.0]], ['2, k, 20', [-0.2338161, 0.7222518, 1.0]], ['2, k, 21', [-0.1148567, 1.234626, 1.0]], ['2, k, 22', [-0.09818111, 1.114536, 1.0]], ['2, k, 23', [-0.1203849, 1.24234, 1.0]], ['2, k, 24', [-0.1638631, 1.127851, 1.0]]]
[['2, k, 0', [-0.1380746, 0.2433863, 1.0]], ['2, k, 1', [-0.1935708, 0.5225379, 1.0]], ['2, k, 2', [-0.2466199, 0.7870039, 1.0]], ['2, k, 3', [-0.2601604, 0.9088469, 1.0]], ['2, k, 4', [-0.3348212, 0.6607397, 1.0]], ['2, k, 5', [-0.318246, 0.9428472, 1.0]], ['2, k, 6', [-0.1698682, 1.118579, 1.0]], ['2, k, 7', [-0.1350876, 1.144834, 1.0]], ['2, k, 8', [0.0153824, 0.7926465, 1.0]], ['2, k, 9', [-0.1298319, 0.8933105, 1.0]], ['2, k, 10', [-0.09594122, 1.111764, 1.0]], ['2, k, 11', [-0.1258534, 1.143075, 1.0]], ['2, k, 12', [-0.2122167, 0.2374488, 1.0]], ['2, k, 13', [-0.2619308, -0.1916314, 1.0]], ['2, k, 14', [-0.2780415, -0.5731571, 1.0]], ['2, k, 15', [-0.2883209, -0.6667272, 1.0]], ['2, k, 16', [-0.05973811, 0.2423602, 1.0]], ['2, k, 17', [-0.04897741, -0.1911183, 1.0]], ['2, k, 18', [-0.04835507, -0.6234164, 1.0]], ['2, k, 19', [-0.01851283, -0.6960608, 1.0]], ['2, k, 20', [-0.2337541, 0.7223801, 1.0]], ['2, k, 21', [-0.1106422, 1.220999, 1.0]], ['2, k, 22', [-0.09643877, 1.120954, 1.0]], ['2, k, 23', [-0.1126134, 1.218448, 1.0]], ['2, k, 24', [-0.1634588, 1.123994, 1.0]]]
[['2, k, 0', [-0.1378753, 0.2431566, 1.0]], ['2, k, 1', [-0.1935497, 0.5215026, 1.0]], ['2, k, 2', [-0.2468421, 0.7858667, 1.0]], ['2, k, 3', [-0.2603871, 0.9076831, 1.0]], ['2, k, 4', [-0.3347385, 0.6596717, 1.0]], ['2, k, 5', [-0.3224709, 0.9162337, 1.0]], ['2, k, 6', [-0.1735314, 1.098347, 1.0]], ['2, k, 7', [-0.1325386, 1.140824, 1.0]], ['2, k, 8', [0.01469184, 0.7915207, 1.0]], ['2, k, 9', [-0.1292117, 0.8936707, 1.0]], ['2, k, 10', [-0.09622531, 1.113973, 1.0]], ['2, k, 11', [-0.1257647, 1.141688, 1.0]], ['2, k, 12', [-0.2115121, 0.237067, 1.0]], ['2, k, 13', [-0.2616864, -0.1921637, 1.0]], ['2, k, 14', [-0.2781099, -0.5736991, 1.0]], ['2, k, 15', [-0.2713834, -0.6126815, 1.0]], ['2, k, 16', [-0.05981307, 0.2421972, 1.0]], ['2, k, 17', [-0.04889569, -0.1913201, 1.0]], ['2, k, 18', [-0.04857481, -0.6239913, 1.0]], ['2, k, 19', [-0.0183878, -0.6961939, 1.0]], ['2, k, 20', [-0.2339109, 0.7212708, 1.0]], ['2, k, 21', [-0.1129153, 1.220863, 1.0]], ['2, k, 22', [-0.0940337, 1.102838, 1.0]], ['2, k, 23', [-0.1133168, 1.225209, 1.0]], ['2, k, 24', [-0.1628756, 1.123371, 1.0]]]
[['2, k, 0', [-0.137256, 0.2437559, 1.0]], ['2, k, 1', [-0.1934336, 0.5219001, 1.0]], ['2, k, 2', [-0.2472499, 0.7872446, 1.0]], ['2, k, 3', [-0.2608052, 0.9090965, 1.0]], ['2, k, 4', [-0.3351763, 0.6591666, 1.0]], ['2, k, 5', [-0.3223501, 0.9161394, 1.0]], ['2, k, 6', [-0.174878, 1.091561, 1.0]], ['2, k, 7', [-0.1326078, 1.135568, 1.0]], ['2, k, 8', [0.01630223, 0.7929916, 1.0]], ['2, k, 9', [-0.1270315, 0.8971931, 1.0]], ['2, k, 10', [-0.09569838, 1.115332, 1.0]], ['2, k, 11', [-0.1249004, 1.143228, 1.0]], ['2, k, 12', [-0.211028, 0.2373418, 1.0]], ['2, k, 13', [-0.2614657, -0.1918839, 1.0]], ['2, k, 14', [-0.2780837, -0.5734556, 1.0]], ['2, k, 15', [-0.2715039, -0.6124944, 1.0]], ['2, k, 16', [-0.05912393, 0.2431351, 1.0]], ['2, k, 17', [-0.04884834, -0.1904771, 1.0]], ['2, k, 18', [-0.04860976, -0.6239964, 1.0]], ['2, k, 19', [-0.0187573, -0.6964258, 1.0]], ['2, k, 20', [-0.2341252, 0.7223349, 1.0]], ['2, k, 21', [-0.1089063, 1.204956, 1.0]], ['2, k, 22', [-0.09228797, 1.099609, 1.0]], ['2, k, 23', [-0.1282857, 1.23611, 1.0]], ['2, k, 24', [-0.1623927, 1.115804, 1.0]]]
[['2, k, 0', [-0.136661, 0.2438975, 1.0]], ['2, k, 1', [-0.1934159, 0.521359, 1.0]], ['2, k, 2', [-0.2480814, 0.7856227, 1.0]], ['2, k, 3', [-0.2616549, 0.9074379, 1.0]], ['2, k, 4', [-0.3353209, 0.6590165, 1.0]], ['2, k, 5', [-0.3224254, 0.9155087, 1.0]], ['2, k, 6', [-0.1745963, 1.089287, 1.0]], ['2, k, 7', [-0.1295348, 1.145631, 1.0]], ['2, k, 8', [0.01678292, 0.7937672, 1.0]], ['2, k, 9', [-0.1849714, 0.933722, 1.0]], ['2, k, 10', [-0.09529038, 1.114236, 1.0]], ['2, k, 11', [-0.1240217, 1.140317, 1.0]], ['2, k, 12', [-0.2105449, 0.2376269, 1.0]], ['2, k, 13', [-0.2613813, -0.19164, 1.0]], ['2, k, 14', [-0.278059, -0.5732027, 1.0]], ['2, k, 15', [-0.285719, -0.668548, 1.0]], ['2, k, 16', [-0.05845432, 0.243068, 1.0]], ['2, k, 17', [-0.04862507, -0.1906177, 1.0]], ['2, k, 18', [-0.04861275, -0.6238346, 1.0]], ['2, k, 19', [-0.01839733, -0.6963297, 1.0]], ['2, k, 20', [-0.2346736, 0.7210762, 1.0]], ['2, k, 21', [-0.1094379, 1.22548, 1.0]], ['2, k, 22', [-0.09502597, 1.11194, 1.0]], ['2, k, 23', [-0.1099997, 1.223449, 1.0]], ['2, k, 24', [-0.1567299, 1.135483, 1.0]]]
[['2, k, 0', [-0.1360499, 0.24451, 1.0]], ['2, k, 1', [-0.1932949, 0.521431, 1.0]], ['2, k, 2', [-0.2480407, 0.7856938, 1.0]], ['2, k, 3', [-0.2616136, 0.9075121, 1.0]], ['2, k, 4', [-0.3357593, 0.6586926, 1.0]], ['2, k, 5', [-0.3210588, 0.9142606, 1.0]], ['2, k, 6', [-0.1704017, 1.092744, 1.0]], ['2, k, 7', [-0.1342744, 1.131859, 1.0]], ['2, k, 8', [0.01696916, 0.7946041, 1.0]], ['2, k, 9', [-0.1777539, 0.9438602, 1.0]], ['2, k, 10', [-0.09507339, 1.11401, 1.0]], ['2, k, 11', [-0.1217337, 1.138111, 1.0]], ['2, k, 12', [-0.2098898, 0.2385131, 1.0]], ['2, k, 13', [-0.2612519, -0.1908363, 1.0]], ['2, k, 14', [-0.2778968, -0.5723801, 1.0]], ['2, k, 15', [-0.286018, -0.667731, 1.0]], ['2, k, 16', [-0.05793804, 0.2433979, 1.0]], ['2, k, 17', [-0.04841248, -0.190383, 1.0]], ['2, k, 18', [-0.04860245, -0.6238406, 1.0]], ['2, k, 19', [-0.01797031, -0.6963793, 1.0]], ['2, k, 20', [-0.2346227, 0.7211393, 1.0]], ['2, k, 21', [-0.1118872, 1.221243, 1.0]], ['2, k, 22', [-0.09154971, 1.104756, 1.0]], ['2, k, 23', [-0.112175, 1.232588, 1.0]], ['2, k, 24', [-0.1615255, 1.115979, 1.0]]]
[['2, k, 0', [-0.1353568, 0.2457049, 1.0]], ['2, k, 1', [-0.1929815, 0.5221342, 1.0]], ['2, k, 2', [-0.2478627, 0.786736, 1.0]], ['2, k, 3', [-0.261432, 0.9085785, 1.0]], ['2, k, 4', [-0.3359773, 0.6584029, 1.0]], ['2, k, 5', [-0.3180656, 0.9140404, 1.0]], ['2, k, 6', [-0.1608497, 1.103033, 1.0]], ['2, k, 7', [-0.1285387, 1.132725, 1.0]], ['2, k, 8', [0.0003829532, 0.8191072, 1.0]], ['2, k, 9', [-0.1869234, 0.9848753, 1.0]], ['2, k, 10', [-0.09587772, 1.112143, 1.0]], ['2, k, 11', [-0.1198265, 1.129799, 1.0]], ['2, k, 12', [-0.2089142, 0.2391563, 1.0]], ['2, k, 13', [-0.2610809, -0.1903181, 1.0]], ['2, k, 14', [-0.2777739, -0.5718675, 1.0]], ['2, k, 15', [-0.2865351, -0.6668465, 1.0]], ['2, k, 16', [-0.05753438, 0.2453218, 1.0]], ['2, k, 17', [-0.04826733, -0.1886224, 1.0]], ['2, k, 18', [-0.04853659, -0.6238725, 1.0]], ['2, k, 19', [-0.01825472, -0.6962366, 1.0]], ['2, k, 20', [-0.2344246, 0.7220669, 1.0]], ['2, k, 21', [-0.110092, 1.220878, 1.0]], ['2, k, 22', [-0.09210581, 1.097475, 1.0]], ['2, k, 23', [-0.1170344, 1.188609, 1.0]], ['2, k, 24', [-0.1287474, 1.102218, 1.0]]]
[['2, k, 0', [-0.1349206, 0.2458658, 1.0]], ['2, k, 1', [-0.192236, 0.5217741, 1.0]], ['2, k, 2', [-0.2461637, 0.7854838, 1.0]], ['2, k, 3', [-0.2597008, 0.9073188, 1.0]], ['2, k, 4', [-0.3360435, 0.6582108, 1.0]], ['2, k, 5', [-0.3151216, 0.9103234, 1.0]], ['2, k, 6', [-0.1560546, 1.105023, 1.0]], ['2, k, 7', [-0.1247167, 1.132884, 1.0]], ['2, k, 8', [0.0003083314, 0.8191226, 1.0]], ['2, k, 9', [-0.186892, 0.9862524, 1.0]], ['2, k, 10', [-0.04927123, 1.078027, 1.0]], ['2, k, 11', [-0.0899361, 1.095483, 1.0]], ['2, k, 12', [-0.2084954, 0.2392279, 1.0]], ['2, k, 13', [-0.2609537, -0.1902165, 1.0]], ['2, k, 14', [-0.2777478, -0.5718263, 1.0]], ['2, k, 15', [-0.2878533, -0.6659507, 1.0]], ['2, k, 16', [-0.05712756, 0.2455356, 1.0]], ['2, k, 17', [-0.04817794, -0.1885571, 1.0]], ['2, k, 18', [-0.04848414, -0.6237631, 1.0]], ['2, k, 19', [-0.01575931, -0.6982967, 1.0]], ['2, k, 20', [-0.2330325, 0.7211008, 1.0]], ['2, k, 21', [-0.1058947, 1.220221, 1.0]], ['2, k, 22', [-0.08854601, 1.095347, 1.0]], ['2, k, 23', [-0.1083755, 1.125391, 1.0]], ['2, k, 24', [-0.08796792, 1.050619, 1.0]]]
