[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.295782, -0.332191, 1.0]], ['2, k, 1', [-0.302693, -0.0431503, 1.0]], ['2, k, 2', [-0.309174, 0.24232, 1.0]], ['2, k, 3', [-0.30294, 0.380668, 1.0]], ['2, k, 4', [-0.455259, 0.143918, 1.0]], ['2, k, 5', [-0.544104, 0.209985, 1.0]], ['2, k, 6', [-0.591223, 0.2589, 1.0]], ['2, k, 7', [-0.610328, 0.305863, 1.0]], ['2, k, 8', [-0.161155, 0.139216, 1.0]], ['2, k, 9', [-0.0774315, 0.189325, 1.0]], ['2, k, 10', [-0.0443426, 0.250007, 1.0]], ['2, k, 11', [-0.069837, 0.292409, 1.0]], ['2, k, 12', [-0.36943, -0.331154, 1.0]], ['2, k, 13', [-0.394473, -0.675481, 1.0]], ['2, k, 14', [-0.433022, -1.0248, 1.0]], ['2, k, 15', [-0.446641, -1.098, 1.0]], ['2, k, 16', [-0.213812, -0.323862, 1.0]], ['2, k, 17', [-0.175574, -0.699041, 1.0]], ['2, k, 18', [-0.141267, -1.04115, 1.0]], ['2, k, 19', [-0.139356, -1.10814, 1.0]], ['2, k, 20', [-0.307501, 0.173144, 1.0]], ['2, k, 21', [-0.625935, 0.319001, 1.0]], ['2, k, 22', [-0.561434, 0.30593, 1.0]], ['2, k, 23', [-0.0778633, 0.289183, 1.0]], ['2, k, 24', [-0.135654, 0.310981, 1.0]]]
[['2, k, 0', [-0.295898, -0.329476, 1.0]], ['2, k, 1', [-0.302479, -0.0418754, 1.0]], ['2, k, 2', [-0.308686, 0.242412, 1.0]], ['2, k, 3', [-0.302865, 0.375673, 1.0]], ['2, k, 4', [-0.455233, 0.14448, 1.0]], ['2, k, 5', [-0.548418, 0.212477, 1.0]], ['2, k, 6', [-0.599946, 0.286873, 1.0]], ['2, k, 7', [-0.609475, 0.337336, 1.0]], ['2, k, 8', [-0.161822, 0.148315, 1.0]], ['2, k, 9', [-0.0818307, 0.210654, 1.0]], ['2, k, 10', [-0.0674167, 0.305861, 1.0]], ['2, k, 11', [-0.073276, 0.32815, 1.0]], ['2, k, 12', [-0.369722, -0.328512, 1.0]], ['2, k, 13', [-0.394103, -0.671508, 1.0]], ['2, k, 14', [-0.433035, -1.02512, 1.0]], ['2, k, 15', [-0.446648, -1.09848, 1.0]], ['2, k, 16', [-0.213759, -0.321187, 1.0]], ['2, k, 17', [-0.175528, -0.696165, 1.0]], ['2, k, 18', [-0.140581, -1.0395, 1.0]], ['2, k, 19', [-0.13959, -1.10806, 1.0]], ['2, k, 20', [-0.307177, 0.173278, 1.0]], ['2, k, 21', [-0.611491, 0.351535, 1.0]], ['2, k, 22', [-0.533361, 0.351916, 1.0]], ['2, k, 23', [-0.0812922, 0.342527, 1.0]], ['2, k, 24', [-0.141649, 0.346297, 1.0]]]
[['2, k, 0', [-0.295911, -0.326423, 1.0]], ['2, k, 1', [-0.302629, -0.039738, 1.0]], ['2, k, 2', [-0.308675, 0.242883, 1.0]], ['2, k, 3', [-0.3036, 0.372723, 1.0]], ['2, k, 4', [-0.455469, 0.149297, 1.0]], ['2, k, 5', [-0.55341, 0.221934, 1.0]], ['2, k, 6', [-0.598952, 0.331345, 1.0]], ['2, k, 7', [-0.604752, 0.369291, 1.0]], ['2, k, 8', [-0.16117, 0.151146, 1.0]], ['2, k, 9', [-0.0773998, 0.223429, 1.0]], ['2, k, 10', [-0.0636576, 0.320078, 1.0]], ['2, k, 11', [-0.0736756, 0.361849, 1.0]], ['2, k, 12', [-0.369652, -0.325484, 1.0]], ['2, k, 13', [-0.394145, -0.667591, 1.0]], ['2, k, 14', [-0.433598, -1.02265, 1.0]], ['2, k, 15', [-0.446407, -1.09571, 1.0]], ['2, k, 16', [-0.213866, -0.318225, 1.0]], ['2, k, 17', [-0.175539, -0.695703, 1.0]], ['2, k, 18', [-0.141404, -1.04096, 1.0]], ['2, k, 19', [-0.139068, -1.10813, 1.0]], ['2, k, 20', [-0.307219, 0.173848, 1.0]], ['2, k, 21', [-0.609678, 0.386239, 1.0]], ['2, k, 22', [-0.525297, 0.376146, 1.0]], ['2, k, 23', [-0.0887295, 0.378655, 1.0]], ['2, k, 24', [-0.146945, 0.37789, 1.0]]]
[['2, k, 0', [-0.29599, -0.322972, 1.0]], ['2, k, 1', [-0.301732, -0.0350746, 1.0]], ['2, k, 2', [-0.306299, 0.247559, 1.0]], ['2, k, 3', [-0.304073, 0.373588, 1.0]], ['2, k, 4', [-0.456103, 0.150824, 1.0]], ['2, k, 5', [-0.551851, 0.246852, 1.0]], ['2, k, 6', [-0.598633, 0.344255, 1.0]], ['2, k, 7', [-0.607784, 0.399338, 1.0]], ['2, k, 8', [-0.160884, 0.152556, 1.0]], ['2, k, 9', [-0.0769646, 0.237104, 1.0]], ['2, k, 10', [-0.0625648, 0.330879, 1.0]], ['2, k, 11', [-0.0692412, 0.390307, 1.0]], ['2, k, 12', [-0.369659, -0.322141, 1.0]], ['2, k, 13', [-0.393898, -0.666125, 1.0]], ['2, k, 14', [-0.433398, -1.0226, 1.0]], ['2, k, 15', [-0.446581, -1.09601, 1.0]], ['2, k, 16', [-0.214023, -0.314772, 1.0]], ['2, k, 17', [-0.17542, -0.694694, 1.0]], ['2, k, 18', [-0.141922, -1.04011, 1.0]], ['2, k, 19', [-0.138621, -1.10685, 1.0]], ['2, k, 20', [-0.305418, 0.178074, 1.0]], ['2, k, 21', [-0.607735, 0.419018, 1.0]], ['2, k, 22', [-0.526523, 0.414588, 1.0]], ['2, k, 23', [-0.0728272, 0.414399, 1.0]], ['2, k, 24', [-0.127452, 0.419954, 1.0]]]
[['2, k, 0', [-0.296102, -0.319983, 1.0]], ['2, k, 1', [-0.301721, -0.0320861, 1.0]], ['2, k, 2', [-0.306036, 0.249891, 1.0]], ['2, k, 3', [-0.303943, 0.375974, 1.0]], ['2, k, 4', [-0.457975, 0.152518, 1.0]], ['2, k, 5', [-0.551516, 0.262962, 1.0]], ['2, k, 6', [-0.594061, 0.376227, 1.0]], ['2, k, 7', [-0.601752, 0.429147, 1.0]], ['2, k, 8', [-0.160426, 0.153148, 1.0]], ['2, k, 9', [-0.0665164, 0.253195, 1.0]], ['2, k, 10', [-0.0665054, 0.381227, 1.0]], ['2, k, 11', [-0.0691451, 0.422671, 1.0]], ['2, k, 12', [-0.369867, -0.319016, 1.0]], ['2, k, 13', [-0.393864, -0.663853, 1.0]], ['2, k, 14', [-0.433023, -1.02205, 1.0]], ['2, k, 15', [-0.446334, -1.09578, 1.0]], ['2, k, 16', [-0.214045, -0.311999, 1.0]], ['2, k, 17', [-0.175354, -0.692026, 1.0]], ['2, k, 18', [-0.141977, -1.03861, 1.0]], ['2, k, 19', [-0.138768, -1.10561, 1.0]], ['2, k, 20', [-0.30523, 0.18046, 1.0]], ['2, k, 21', [-0.593446, 0.452988, 1.0]], ['2, k, 22', [-0.511168, 0.447438, 1.0]], ['2, k, 23', [-0.0760482, 0.448099, 1.0]], ['2, k, 24', [-0.117198, 0.435404, 1.0]]]
[['2, k, 0', [-0.296241, -0.319681, 1.0]], ['2, k, 1', [-0.301809, -0.032013, 1.0]], ['2, k, 2', [-0.306081, 0.249849, 1.0]], ['2, k, 3', [-0.304214, 0.376158, 1.0]], ['2, k, 4', [-0.459134, 0.150444, 1.0]], ['2, k, 5', [-0.561246, 0.306687, 1.0]], ['2, k, 6', [-0.597036, 0.41043, 1.0]], ['2, k, 7', [-0.610983, 0.460787, 1.0]], ['2, k, 8', [-0.160748, 0.150132, 1.0]], ['2, k, 9', [-0.0702585, 0.266978, 1.0]], ['2, k, 10', [-0.064544, 0.392098, 1.0]], ['2, k, 11', [-0.0698466, 0.455015, 1.0]], ['2, k, 12', [-0.370144, -0.318609, 1.0]], ['2, k, 13', [-0.39358, -0.66693, 1.0]], ['2, k, 14', [-0.433119, -1.02328, 1.0]], ['2, k, 15', [-0.446668, -1.09656, 1.0]], ['2, k, 16', [-0.214062, -0.311782, 1.0]], ['2, k, 17', [-0.175513, -0.690647, 1.0]], ['2, k, 18', [-0.142058, -1.03857, 1.0]], ['2, k, 19', [-0.138166, -1.10534, 1.0]], ['2, k, 20', [-0.305274, 0.18044, 1.0]], ['2, k, 21', [-0.617598, 0.489106, 1.0]], ['2, k, 22', [-0.562358, 0.461965, 1.0]], ['2, k, 23', [-0.0662573, 0.477799, 1.0]], ['2, k, 24', [-0.13228, 0.468844, 1.0]]]
[['2, k, 0', [-0.296418, -0.317608, 1.0]], ['2, k, 1', [-0.301893, -0.0318214, 1.0]], ['2, k, 2', [-0.306254, 0.249171, 1.0]], ['2, k, 3', [-0.304222, 0.377682, 1.0]], ['2, k, 4', [-0.460171, 0.150354, 1.0]], ['2, k, 5', [-0.555457, 0.295595, 1.0]], ['2, k, 6', [-0.593439, 0.429868, 1.0]], ['2, k, 7', [-0.606221, 0.49118, 1.0]], ['2, k, 8', [-0.15849, 0.155501, 1.0]], ['2, k, 9', [-0.0692296, 0.281142, 1.0]], ['2, k, 10', [-0.0579614, 0.427925, 1.0]], ['2, k, 11', [-0.0659826, 0.481172, 1.0]], ['2, k, 12', [-0.370454, -0.317025, 1.0]], ['2, k, 13', [-0.393562, -0.664414, 1.0]], ['2, k, 14', [-0.432767, -1.023, 1.0]], ['2, k, 15', [-0.446466, -1.09612, 1.0]], ['2, k, 16', [-0.214068, -0.309197, 1.0]], ['2, k, 17', [-0.175514, -0.69045, 1.0]], ['2, k, 18', [-0.142032, -1.03868, 1.0]], ['2, k, 19', [-0.1385, -1.10565, 1.0]], ['2, k, 20', [-0.30541, 0.180132, 1.0]], ['2, k, 21', [-0.612259, 0.5165, 1.0]], ['2, k, 22', [-0.528396, 0.500071, 1.0]], ['2, k, 23', [-0.0720142, 0.509046, 1.0]], ['2, k, 24', [-0.13082, 0.494683, 1.0]]]
[['2, k, 0', [-0.29635, -0.315866, 1.0]], ['2, k, 1', [-0.302087, -0.0309454, 1.0]], ['2, k, 2', [-0.306462, 0.249249, 1.0]], ['2, k, 3', [-0.304261, 0.378095, 1.0]], ['2, k, 4', [-0.460313, 0.150386, 1.0]], ['2, k, 5', [-0.560569, 0.334826, 1.0]], ['2, k, 6', [-0.590309, 0.451316, 1.0]], ['2, k, 7', [-0.603374, 0.518976, 1.0]], ['2, k, 8', [-0.156783, 0.160495, 1.0]], ['2, k, 9', [-0.0679379, 0.292404, 1.0]], ['2, k, 10', [-0.0509741, 0.446035, 1.0]], ['2, k, 11', [-0.064668, 0.504353, 1.0]], ['2, k, 12', [-0.37043, -0.315566, 1.0]], ['2, k, 13', [-0.393289, -0.663487, 1.0]], ['2, k, 14', [-0.433044, -1.02196, 1.0]], ['2, k, 15', [-0.446694, -1.09494, 1.0]], ['2, k, 16', [-0.213954, -0.307218, 1.0]], ['2, k, 17', [-0.175529, -0.690046, 1.0]], ['2, k, 18', [-0.14194, -1.03927, 1.0]], ['2, k, 19', [-0.138745, -1.10595, 1.0]], ['2, k, 20', [-0.305608, 0.180311, 1.0]], ['2, k, 21', [-0.611367, 0.546878, 1.0]], ['2, k, 22', [-0.526365, 0.53259, 1.0]], ['2, k, 23', [-0.0770826, 0.537673, 1.0]], ['2, k, 24', [-0.108124, 0.519367, 1.0]]]
[['2, k, 0', [-0.296246, -0.313732, 1.0]], ['2, k, 1', [-0.301977, -0.0299817, 1.0]], ['2, k, 2', [-0.306295, 0.249244, 1.0]], ['2, k, 3', [-0.304504, 0.378734, 1.0]], ['2, k, 4', [-0.460607, 0.150646, 1.0]], ['2, k, 5', [-0.559592, 0.337961, 1.0]], ['2, k, 6', [-0.584074, 0.470285, 1.0]], ['2, k, 7', [-0.598805, 0.544462, 1.0]], ['2, k, 8', [-0.155811, 0.163505, 1.0]], ['2, k, 9', [-0.0649056, 0.307136, 1.0]], ['2, k, 10', [-0.0515037, 0.471047, 1.0]], ['2, k, 11', [-0.0608115, 0.53261, 1.0]], ['2, k, 12', [-0.370336, -0.313699, 1.0]], ['2, k, 13', [-0.393129, -0.664673, 1.0]], ['2, k, 14', [-0.432444, -1.02337, 1.0]], ['2, k, 15', [-0.446905, -1.09628, 1.0]], ['2, k, 16', [-0.213844, -0.304894, 1.0]], ['2, k, 17', [-0.175742, -0.690107, 1.0]], ['2, k, 18', [-0.141764, -1.03875, 1.0]], ['2, k, 19', [-0.138904, -1.1061, 1.0]], ['2, k, 20', [-0.305476, 0.180466, 1.0]], ['2, k, 21', [-0.59794, 0.574808, 1.0]], ['2, k, 22', [-0.517114, 0.554441, 1.0]], ['2, k, 23', [-0.0722749, 0.565464, 1.0]], ['2, k, 24', [-0.128252, 0.545851, 1.0]]]
[['2, k, 0', [-0.297281, -0.30888, 1.0]], ['2, k, 1', [-0.302574, -0.0268338, 1.0]], ['2, k, 2', [-0.306448, 0.250419, 1.0]], ['2, k, 3', [-0.304122, 0.3801, 1.0]], ['2, k, 4', [-0.464217, 0.173552, 1.0]], ['2, k, 5', [-0.56096, 0.360859, 1.0]], ['2, k, 6', [-0.585773, 0.509366, 1.0]], ['2, k, 7', [-0.594141, 0.569629, 1.0]], ['2, k, 8', [-0.154455, 0.168067, 1.0]], ['2, k, 9', [-0.0603261, 0.319569, 1.0]], ['2, k, 10', [-0.0482392, 0.492482, 1.0]], ['2, k, 11', [-0.0585907, 0.554812, 1.0]], ['2, k, 12', [-0.370952, -0.308163, 1.0]], ['2, k, 13', [-0.393157, -0.662662, 1.0]], ['2, k, 14', [-0.43244, -1.02303, 1.0]], ['2, k, 15', [-0.446575, -1.09586, 1.0]], ['2, k, 16', [-0.215211, -0.300809, 1.0]], ['2, k, 17', [-0.175708, -0.689342, 1.0]], ['2, k, 18', [-0.141266, -1.03856, 1.0]], ['2, k, 19', [-0.139196, -1.106, 1.0]], ['2, k, 20', [-0.305726, 0.182, 1.0]], ['2, k, 21', [-0.581844, 0.600345, 1.0]], ['2, k, 22', [-0.502764, 0.576066, 1.0]], ['2, k, 23', [-0.0755542, 0.591531, 1.0]], ['2, k, 24', [-0.131726, 0.571045, 1.0]]]
[['2, k, 0', [-0.297817, -0.306226, 1.0]], ['2, k, 1', [-0.302805, -0.0252326, 1.0]], ['2, k, 2', [-0.306392, 0.250859, 1.0]], ['2, k, 3', [-0.304183, 0.380893, 1.0]], ['2, k, 4', [-0.464324, 0.174508, 1.0]], ['2, k, 5', [-0.556925, 0.365412, 1.0]], ['2, k, 6', [-0.583058, 0.519288, 1.0]], ['2, k, 7', [-0.589841, 0.590206, 1.0]], ['2, k, 8', [-0.153938, 0.169926, 1.0]], ['2, k, 9', [-0.0467357, 0.358225, 1.0]], ['2, k, 10', [-0.0529884, 0.540245, 1.0]], ['2, k, 11', [-0.0566903, 0.577206, 1.0]], ['2, k, 12', [-0.371444, -0.305378, 1.0]], ['2, k, 13', [-0.393288, -0.661691, 1.0]], ['2, k, 14', [-0.432398, -1.02213, 1.0]], ['2, k, 15', [-0.446429, -1.0954, 1.0]], ['2, k, 16', [-0.21578, -0.298407, 1.0]], ['2, k, 17', [-0.1762, -0.686637, 1.0]], ['2, k, 18', [-0.140904, -1.03895, 1.0]], ['2, k, 19', [-0.139554, -1.10644, 1.0]], ['2, k, 20', [-0.305741, 0.182681, 1.0]], ['2, k, 21', [-0.579229, 0.624027, 1.0]], ['2, k, 22', [-0.50487, 0.597267, 1.0]], ['2, k, 23', [-0.0657643, 0.615541, 1.0]], ['2, k, 24', [-0.1156, 0.595557, 1.0]]]
[['2, k, 0', [-0.298007, -0.304418, 1.0]], ['2, k, 1', [-0.302783, -0.0240923, 1.0]], ['2, k, 2', [-0.306125, 0.251141, 1.0]], ['2, k, 3', [-0.304855, 0.381182, 1.0]], ['2, k, 4', [-0.46474, 0.175984, 1.0]], ['2, k, 5', [-0.554821, 0.369921, 1.0]], ['2, k, 6', [-0.584758, 0.545775, 1.0]], ['2, k, 7', [-0.588013, 0.611235, 1.0]], ['2, k, 8', [-0.153472, 0.171719, 1.0]], ['2, k, 9', [-0.0593941, 0.359167, 1.0]], ['2, k, 10', [-0.0520708, 0.546811, 1.0]], ['2, k, 11', [-0.0552054, 0.594535, 1.0]], ['2, k, 12', [-0.371753, -0.303376, 1.0]], ['2, k, 13', [-0.393501, -0.659987, 1.0]], ['2, k, 14', [-0.432367, -1.02212, 1.0]], ['2, k, 15', [-0.446439, -1.09547, 1.0]], ['2, k, 16', [-0.215865, -0.296855, 1.0]], ['2, k, 17', [-0.176175, -0.66021, 1.0]], ['2, k, 18', [-0.141334, -1.03425, 1.0]], ['2, k, 19', [-0.139347, -1.1045, 1.0]], ['2, k, 20', [-0.305548, 0.183174, 1.0]], ['2, k, 21', [-0.573375, 0.645141, 1.0]], ['2, k, 22', [-0.505418, 0.620008, 1.0]], ['2, k, 23', [-0.0590521, 0.638833, 1.0]], ['2, k, 24', [-0.128924, 0.61065, 1.0]]]
[['2, k, 0', [-0.29819, -0.302842, 1.0]], ['2, k, 1', [-0.303056, -0.0229003, 1.0]], ['2, k, 2', [-0.306408, 0.251653, 1.0]], ['2, k, 3', [-0.305375, 0.381493, 1.0]], ['2, k, 4', [-0.465748, 0.178396, 1.0]], ['2, k, 5', [-0.552491, 0.373863, 1.0]], ['2, k, 6', [-0.584565, 0.549436, 1.0]], ['2, k, 7', [-0.584474, 0.628518, 1.0]], ['2, k, 8', [-0.153203, 0.172413, 1.0]], ['2, k, 9', [-0.065846, 0.352495, 1.0]], ['2, k, 10', [-0.0494, 0.560164, 1.0]], ['2, k, 11', [-0.0511698, 0.610467, 1.0]], ['2, k, 12', [-0.371668, -0.301608, 1.0]], ['2, k, 13', [-0.39378, -0.65832, 1.0]], ['2, k, 14', [-0.432228, -1.02012, 1.0]], ['2, k, 15', [-0.446283, -1.09353, 1.0]], ['2, k, 16', [-0.216286, -0.295496, 1.0]], ['2, k, 17', [-0.177468, -0.681028, 1.0]], ['2, k, 18', [-0.14092, -1.03983, 1.0]], ['2, k, 19', [-0.138902, -1.10707, 1.0]], ['2, k, 20', [-0.305838, 0.183872, 1.0]], ['2, k, 21', [-0.571537, 0.664327, 1.0]], ['2, k, 22', [-0.502704, 0.6368, 1.0]], ['2, k, 23', [-0.0506095, 0.659473, 1.0]], ['2, k, 24', [-0.130734, 0.630501, 1.0]]]
[['2, k, 0', [-0.298523, -0.301115, 1.0]], ['2, k, 1', [-0.30357, -0.0216785, 1.0]], ['2, k, 2', [-0.306953, 0.252196, 1.0]], ['2, k, 3', [-0.305648, 0.381467, 1.0]], ['2, k, 4', [-0.466304, 0.179968, 1.0]], ['2, k, 5', [-0.550927, 0.378104, 1.0]], ['2, k, 6', [-0.582383, 0.5589, 1.0]], ['2, k, 7', [-0.582834, 0.645468, 1.0]], ['2, k, 8', [-0.152225, 0.17558, 1.0]], ['2, k, 9', [-0.0557634, 0.355247, 1.0]], ['2, k, 10', [-0.0381753, 0.55411, 1.0]], ['2, k, 11', [-0.0478646, 0.626607, 1.0]], ['2, k, 12', [-0.371717, -0.299849, 1.0]], ['2, k, 13', [-0.394301, -0.664752, 1.0]], ['2, k, 14', [-0.432962, -1.02209, 1.0]], ['2, k, 15', [-0.446178, -1.09389, 1.0]], ['2, k, 16', [-0.216913, -0.293847, 1.0]], ['2, k, 17', [-0.177185, -0.660867, 1.0]], ['2, k, 18', [-0.141657, -1.03462, 1.0]], ['2, k, 19', [-0.142372, -1.10504, 1.0]], ['2, k, 20', [-0.306391, 0.184584, 1.0]], ['2, k, 21', [-0.572815, 0.681515, 1.0]], ['2, k, 22', [-0.499577, 0.652609, 1.0]], ['2, k, 23', [-0.0522615, 0.670883, 1.0]], ['2, k, 24', [-0.0969658, 0.647057, 1.0]]]
[['2, k, 0', [-0.298702, -0.30006, 1.0]], ['2, k, 1', [-0.304099, -0.0217565, 1.0]], ['2, k, 2', [-0.308627, 0.25028, 1.0]], ['2, k, 3', [-0.306033, 0.38107, 1.0]], ['2, k, 4', [-0.467896, 0.18289, 1.0]], ['2, k, 5', [-0.554437, 0.379635, 1.0]], ['2, k, 6', [-0.581485, 0.565469, 1.0]], ['2, k, 7', [-0.580005, 0.657792, 1.0]], ['2, k, 8', [-0.152162, 0.175947, 1.0]], ['2, k, 9', [-0.0482246, 0.372831, 1.0]], ['2, k, 10', [-0.0410835, 0.579029, 1.0]], ['2, k, 11', [-0.0476251, 0.651342, 1.0]], ['2, k, 12', [-0.371718, -0.298591, 1.0]], ['2, k, 13', [-0.394273, -0.665151, 1.0]], ['2, k, 14', [-0.433147, -1.02207, 1.0]], ['2, k, 15', [-0.446184, -1.09353, 1.0]], ['2, k, 16', [-0.217241, -0.293011, 1.0]], ['2, k, 17', [-0.176757, -0.658515, 1.0]], ['2, k, 18', [-0.141705, -1.03199, 1.0]], ['2, k, 19', [-0.142019, -1.10341, 1.0]], ['2, k, 20', [-0.307668, 0.183358, 1.0]], ['2, k, 21', [-0.569325, 0.693591, 1.0]], ['2, k, 22', [-0.501108, 0.66598, 1.0]], ['2, k, 23', [-0.0563874, 0.689088, 1.0]], ['2, k, 24', [-0.127185, 0.660951, 1.0]]]
[['2, k, 0', [-0.298998, -0.299118, 1.0]], ['2, k, 1', [-0.30441, -0.0216593, 1.0]], ['2, k, 2', [-0.308983, 0.249498, 1.0]], ['2, k, 3', [-0.306028, 0.381119, 1.0]], ['2, k, 4', [-0.469067, 0.185719, 1.0]], ['2, k, 5', [-0.558475, 0.388385, 1.0]], ['2, k, 6', [-0.580777, 0.574576, 1.0]], ['2, k, 7', [-0.578942, 0.670958, 1.0]], ['2, k, 8', [-0.151864, 0.176578, 1.0]], ['2, k, 9', [-0.0502241, 0.375003, 1.0]], ['2, k, 10', [-0.0411003, 0.581582, 1.0]], ['2, k, 11', [-0.0408607, 0.65986, 1.0]], ['2, k, 12', [-0.371732, -0.297677, 1.0]], ['2, k, 13', [-0.394033, -0.662559, 1.0]], ['2, k, 14', [-0.432966, -1.02096, 1.0]], ['2, k, 15', [-0.446085, -1.09321, 1.0]], ['2, k, 16', [-0.217879, -0.292044, 1.0]], ['2, k, 17', [-0.175865, -0.68271, 1.0]], ['2, k, 18', [-0.141196, -1.03913, 1.0]], ['2, k, 19', [-0.141779, -1.10636, 1.0]], ['2, k, 20', [-0.308026, 0.182836, 1.0]], ['2, k, 21', [-0.564615, 0.707554, 1.0]], ['2, k, 22', [-0.497794, 0.678961, 1.0]], ['2, k, 23', [-0.0456733, 0.703899, 1.0]], ['2, k, 24', [-0.117039, 0.671165, 1.0]]]
[['2, k, 0', [-0.299471, -0.298011, 1.0]], ['2, k, 1', [-0.305071, -0.0210843, 1.0]], ['2, k, 2', [-0.309698, 0.249515, 1.0]], ['2, k, 3', [-0.305945, 0.380871, 1.0]], ['2, k, 4', [-0.470055, 0.188451, 1.0]], ['2, k, 5', [-0.558514, 0.391827, 1.0]], ['2, k, 6', [-0.577834, 0.599934, 1.0]], ['2, k, 7', [-0.576894, 0.680865, 1.0]], ['2, k, 8', [-0.151854, 0.176587, 1.0]], ['2, k, 9', [-0.0435909, 0.397526, 1.0]], ['2, k, 10', [-0.0399595, 0.595465, 1.0]], ['2, k, 11', [-0.0381268, 0.668596, 1.0]], ['2, k, 12', [-0.372043, -0.296419, 1.0]], ['2, k, 13', [-0.394584, -0.659921, 1.0]], ['2, k, 14', [-0.432514, -1.02026, 1.0]], ['2, k, 15', [-0.446003, -1.09314, 1.0]], ['2, k, 16', [-0.218504, -0.291115, 1.0]], ['2, k, 17', [-0.175946, -0.682901, 1.0]], ['2, k, 18', [-0.1412, -1.03838, 1.0]], ['2, k, 19', [-0.141912, -1.10629, 1.0]], ['2, k, 20', [-0.308745, 0.182967, 1.0]], ['2, k, 21', [-0.565682, 0.719131, 1.0]], ['2, k, 22', [-0.497285, 0.688113, 1.0]], ['2, k, 23', [-0.0439596, 0.71736, 1.0]], ['2, k, 24', [-0.0904131, 0.682333, 1.0]]]
[['2, k, 0', [-0.299383, -0.296619, 1.0]], ['2, k, 1', [-0.30466, -0.0199307, 1.0]], ['2, k, 2', [-0.308603, 0.250274, 1.0]], ['2, k, 3', [-0.306195, 0.380759, 1.0]], ['2, k, 4', [-0.470426, 0.191108, 1.0]], ['2, k, 5', [-0.555645, 0.408568, 1.0]], ['2, k, 6', [-0.577462, 0.604129, 1.0]], ['2, k, 7', [-0.575747, 0.68714, 1.0]], ['2, k, 8', [-0.151646, 0.178817, 1.0]], ['2, k, 9', [-0.0418231, 0.401894, 1.0]], ['2, k, 10', [-0.0394563, 0.605794, 1.0]], ['2, k, 11', [-0.0389328, 0.677531, 1.0]], ['2, k, 12', [-0.37191, -0.29503, 1.0]], ['2, k, 13', [-0.393438, -0.662145, 1.0]], ['2, k, 14', [-0.432047, -1.02127, 1.0]], ['2, k, 15', [-0.44608, -1.09404, 1.0]], ['2, k, 16', [-0.218456, -0.289797, 1.0]], ['2, k, 17', [-0.175952, -0.682915, 1.0]], ['2, k, 18', [-0.141419, -1.03868, 1.0]], ['2, k, 19', [-0.139023, -1.10627, 1.0]], ['2, k, 20', [-0.307881, 0.183801, 1.0]], ['2, k, 21', [-0.568543, 0.729533, 1.0]], ['2, k, 22', [-0.495744, 0.697466, 1.0]], ['2, k, 23', [-0.0451424, 0.725871, 1.0]], ['2, k, 24', [-0.107828, 0.691986, 1.0]]]
