[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.45739, -0.270006, 2.57689, 1.0], [1, -0.422341, 0.0246195, 2.4716, 1.0], [2, -0.384355, 0.305678, 2.35293, 1.0], [3, -0.374005, 0.446519, 2.29667, 1.0], [4, -0.577037, 0.235846, 2.37689, 1.0], [5, -0.701324, -0.0259409, 2.47801, 1.0], [6, -0.686624, -0.268549, 2.50982, 1.0], [7, -0.683959, -0.270013, 2.53212, 1.0], [8, -0.216317, 0.213903, 2.41224, 1.0], [9, -0.20172, -0.0558337, 2.52092, 1.0], [10, -0.209778, -0.293869, 2.57222, 1.0], [11, -0.242676, -0.342664, 2.58786, 1.0], [12, -0.535649, -0.2593, 2.53214, 1.0], [13, -0.554487, -0.648874, 2.65286, 1.0], [14, -0.526864, -0.991842, 2.71571, 1.0], [15, -0.508573, -1.04927, 2.63472, 1.0], [16, -0.366382, -0.273155, 2.54999, 1.0], [17, -0.304296, -0.651525, 2.65122, 1.0], [18, -0.204069, -1.02089, 2.7114, 1.0], [19, -0.166613, -1.07802, 2.61074, 1.0], [20, -0.394293, 0.236503, 2.3859, 1.0], [21, -0.713891, -0.332167, 2.57538, 1.0], [22, -0.63551, -0.315432, 2.50369, 1.0], [23, -0.249944, -0.434513, 2.60248, 1.0], [24, -0.275801, -0.338592, 2.54767, 1.0]]
[[0, -0.457292, -0.27011, 2.57894, 1.0], [1, -0.421878, 0.0228436, 2.47162, 1.0], [2, -0.383344, 0.302173, 2.35, 1.0], [3, -0.373156, 0.442523, 2.29234, 1.0], [4, -0.576217, 0.234074, 2.37483, 1.0], [5, -0.700664, -0.0276475, 2.47916, 1.0], [6, -0.686952, -0.270151, 2.51172, 1.0], [7, -0.685751, -0.269632, 2.5363, 1.0], [8, -0.215504, 0.212366, 2.4106, 1.0], [9, -0.200475, -0.0565876, 2.52108, 1.0], [10, -0.209882, -0.293967, 2.57454, 1.0], [11, -0.23936, -0.341376, 2.59243, 1.0], [12, -0.535506, -0.25939, 2.53413, 1.0], [13, -0.55365, -0.648488, 2.65426, 1.0], [14, -0.52687, -0.990564, 2.71699, 1.0], [15, -0.507859, -1.05026, 2.63255, 1.0], [16, -0.366345, -0.273285, 2.55206, 1.0], [17, -0.303955, -0.650101, 2.65354, 1.0], [18, -0.2035, -1.02116, 2.71136, 1.0], [19, -0.167609, -1.0745, 2.61811, 1.0], [20, -0.3934, 0.233428, 2.38363, 1.0], [21, -0.711167, -0.332421, 2.58075, 1.0], [22, -0.633348, -0.309869, 2.50214, 1.0], [23, -0.240469, -0.426633, 2.6043, 1.0], [24, -0.271628, -0.356669, 2.56118, 1.0]]
[[0, -0.456275, -0.270126, 2.58192, 1.0], [1, -0.420892, 0.0207866, 2.47142, 1.0], [2, -0.38189, 0.297673, 2.34547, 1.0], [3, -0.37223, 0.43922, 2.28695, 1.0], [4, -0.575164, 0.232693, 2.37288, 1.0], [5, -0.699418, -0.0293855, 2.47968, 1.0], [6, -0.686785, -0.272146, 2.51102, 1.0], [7, -0.683363, -0.268566, 2.53602, 1.0], [8, -0.214864, 0.210835, 2.40748, 1.0], [9, -0.199743, -0.0567622, 2.52095, 1.0], [10, -0.209746, -0.293365, 2.577, 1.0], [11, -0.23492, -0.310558, 2.59012, 1.0], [12, -0.534251, -0.259544, 2.5377, 1.0], [13, -0.554348, -0.647867, 2.6553, 1.0], [14, -0.527159, -0.991017, 2.71739, 1.0], [15, -0.508267, -1.05263, 2.62325, 1.0], [16, -0.36558, -0.2732, 2.55447, 1.0], [17, -0.304057, -0.649574, 2.6548, 1.0], [18, -0.203865, -1.02005, 2.71281, 1.0], [19, -0.167708, -1.07344, 2.61992, 1.0], [20, -0.392009, 0.229566, 2.38021, 1.0], [21, -0.713374, -0.332756, 2.58253, 1.0], [22, -0.632713, -0.307964, 2.508, 1.0], [23, -0.239943, -0.411806, 2.6031, 1.0], [24, -0.274025, -0.313038, 2.54793, 1.0]]
[[0, -0.454896, -0.270883, 2.5847, 1.0], [1, -0.420208, 0.0189749, 2.47167, 1.0], [2, -0.381923, 0.296002, 2.34424, 1.0], [3, -0.371137, 0.436305, 2.28338, 1.0], [4, -0.574433, 0.230798, 2.37083, 1.0], [5, -0.698048, -0.0313768, 2.48011, 1.0], [6, -0.687302, -0.273546, 2.51487, 1.0], [7, -0.683252, -0.267219, 2.53994, 1.0], [8, -0.214196, 0.209572, 2.40492, 1.0], [9, -0.198716, -0.0573628, 2.52141, 1.0], [10, -0.208972, -0.293203, 2.57996, 1.0], [11, -0.23037, -0.296456, 2.58917, 1.0], [12, -0.532892, -0.260537, 2.54072, 1.0], [13, -0.552607, -0.647953, 2.65744, 1.0], [14, -0.525907, -0.991119, 2.71614, 1.0], [15, -0.509491, -1.04963, 2.62683, 1.0], [16, -0.364248, -0.273724, 2.55697, 1.0], [17, -0.302672, -0.649916, 2.65805, 1.0], [18, -0.208998, -1.01192, 2.71465, 1.0], [19, -0.167094, -1.07372, 2.61887, 1.0], [20, -0.391855, 0.227861, 2.37919, 1.0], [21, -0.713219, -0.332853, 2.58574, 1.0], [22, -0.634134, -0.302359, 2.50806, 1.0], [23, -0.232807, -0.39838, 2.60978, 1.0], [24, -0.273137, -0.275228, 2.5453, 1.0]]
[[0, -0.45337, -0.270804, 2.58686, 1.0], [1, -0.419539, 0.0178701, 2.47161, 1.0], [2, -0.381898, 0.294095, 2.34217, 1.0], [3, -0.370406, 0.434288, 2.28041, 1.0], [4, -0.572689, 0.228836, 2.3671, 1.0], [5, -0.696376, -0.0319601, 2.47966, 1.0], [6, -0.688297, -0.273088, 2.51974, 1.0], [7, -0.682286, -0.269943, 2.54197, 1.0], [8, -0.213925, 0.208772, 2.40344, 1.0], [9, -0.197767, -0.0574216, 2.52148, 1.0], [10, -0.208893, -0.292485, 2.58238, 1.0], [11, -0.239571, -0.342066, 2.60028, 1.0], [12, -0.531319, -0.26053, 2.54294, 1.0], [13, -0.551055, -0.647914, 2.65841, 1.0], [14, -0.523089, -0.98628, 2.715, 1.0], [15, -0.511106, -1.048, 2.63021, 1.0], [16, -0.362827, -0.273579, 2.55904, 1.0], [17, -0.302635, -0.653552, 2.66235, 1.0], [18, -0.208296, -1.0139, 2.71389, 1.0], [19, -0.166739, -1.07447, 2.61837, 1.0], [20, -0.391608, 0.22616, 2.3776, 1.0], [21, -0.706295, -0.328887, 2.58604, 1.0], [22, -0.633949, -0.310414, 2.517, 1.0], [23, -0.259814, -0.437989, 2.61314, 1.0], [24, -0.271038, -0.348914, 2.55545, 1.0]]
[[0, -0.451756, -0.270872, 2.58946, 1.0], [1, -0.418687, 0.0164488, 2.47168, 1.0], [2, -0.381623, 0.291609, 2.33995, 1.0], [3, -0.369947, 0.432414, 2.27791, 1.0], [4, -0.571691, 0.2277, 2.36521, 1.0], [5, -0.694281, -0.0363575, 2.4809, 1.0], [6, -0.687822, -0.277529, 2.52078, 1.0], [7, -0.679268, -0.26997, 2.54329, 1.0], [8, -0.213623, 0.208421, 2.40249, 1.0], [9, -0.195699, -0.0588931, 2.52359, 1.0], [10, -0.208367, -0.292833, 2.58766, 1.0], [11, -0.237427, -0.338086, 2.60471, 1.0], [12, -0.529756, -0.260676, 2.54548, 1.0], [13, -0.548962, -0.649492, 2.66113, 1.0], [14, -0.523523, -0.985324, 2.71639, 1.0], [15, -0.510441, -1.04659, 2.63153, 1.0], [16, -0.361223, -0.27357, 2.56168, 1.0], [17, -0.302667, -0.652571, 2.6635, 1.0], [18, -0.207498, -1.01774, 2.71532, 1.0], [19, -0.166451, -1.07442, 2.61672, 1.0], [20, -0.391154, 0.223968, 2.37593, 1.0], [21, -0.709672, -0.329559, 2.59168, 1.0], [22, -0.633963, -0.307986, 2.51346, 1.0], [23, -0.246699, -0.423215, 2.61982, 1.0], [24, -0.268471, -0.308973, 2.55233, 1.0]]
[[0, -0.450321, -0.270204, 2.59148, 1.0], [1, -0.418246, 0.0158137, 2.47166, 1.0], [2, -0.381898, 0.289873, 2.33805, 1.0], [3, -0.369824, 0.43057, 2.27445, 1.0], [4, -0.571392, 0.22689, 2.36351, 1.0], [5, -0.693382, -0.0370273, 2.48101, 1.0], [6, -0.687678, -0.27819, 2.52095, 1.0], [7, -0.679588, -0.270121, 2.54466, 1.0], [8, -0.213222, 0.207987, 2.40059, 1.0], [9, -0.194377, -0.0592848, 2.52396, 1.0], [10, -0.206816, -0.292293, 2.59082, 1.0], [11, -0.236836, -0.358313, 2.60947, 1.0], [12, -0.528254, -0.26013, 2.54753, 1.0], [13, -0.546963, -0.648499, 2.66143, 1.0], [14, -0.523513, -0.98405, 2.71578, 1.0], [15, -0.510476, -1.04628, 2.63213, 1.0], [16, -0.359898, -0.272802, 2.56366, 1.0], [17, -0.302696, -0.650899, 2.66379, 1.0], [18, -0.206994, -1.01564, 2.71441, 1.0], [19, -0.166502, -1.07437, 2.61666, 1.0], [20, -0.391174, 0.222535, 2.37454, 1.0], [21, -0.705783, -0.332348, 2.59288, 1.0], [22, -0.630902, -0.307679, 2.51818, 1.0], [23, -0.237796, -0.41372, 2.62137, 1.0], [24, -0.263274, -0.350646, 2.56975, 1.0]]
[[0, -0.448255, -0.269849, 2.59323, 1.0], [1, -0.417665, 0.0151932, 2.47156, 1.0], [2, -0.382352, 0.288699, 2.33631, 1.0], [3, -0.370297, 0.429975, 2.27236, 1.0], [4, -0.571362, 0.226486, 2.3629, 1.0], [5, -0.692308, -0.0378132, 2.48112, 1.0], [6, -0.685368, -0.279065, 2.52056, 1.0], [7, -0.676302, -0.273055, 2.54504, 1.0], [8, -0.213127, 0.208102, 2.39942, 1.0], [9, -0.192532, -0.059583, 2.52432, 1.0], [10, -0.205412, -0.291477, 2.59426, 1.0], [11, -0.23006, -0.311271, 2.60277, 1.0], [12, -0.52627, -0.259923, 2.5492, 1.0], [13, -0.546739, -0.648388, 2.66242, 1.0], [14, -0.525007, -0.984886, 2.71928, 1.0], [15, -0.507687, -1.05272, 2.61487, 1.0], [16, -0.357812, -0.272304, 2.56546, 1.0], [17, -0.3024, -0.650056, 2.66425, 1.0], [18, -0.207539, -1.01988, 2.71963, 1.0], [19, -0.167795, -1.07407, 2.6199, 1.0], [20, -0.391302, 0.221503, 2.37321, 1.0], [21, -0.70566, -0.333059, 2.59457, 1.0], [22, -0.627657, -0.299957, 2.51817, 1.0], [23, -0.240218, -0.411394, 2.62226, 1.0], [24, -0.266673, -0.293512, 2.55188, 1.0]]
[[0, -0.446587, -0.269135, 2.59417, 1.0], [1, -0.417225, 0.01499, 2.47133, 1.0], [2, -0.382817, 0.288234, 2.3347, 1.0], [3, -0.37061, 0.429471, 2.27037, 1.0], [4, -0.570661, 0.225975, 2.36132, 1.0], [5, -0.691115, -0.0386241, 2.48088, 1.0], [6, -0.683681, -0.279941, 2.51997, 1.0], [7, -0.674366, -0.274357, 2.54574, 1.0], [8, -0.212842, 0.208387, 2.39796, 1.0], [9, -0.1911, -0.0597784, 2.52458, 1.0], [10, -0.201792, -0.291065, 2.5965, 1.0], [11, -0.232447, -0.336726, 2.60544, 1.0], [12, -0.524363, -0.259808, 2.5504, 1.0], [13, -0.546763, -0.648035, 2.66371, 1.0], [14, -0.525052, -0.984379, 2.719, 1.0], [15, -0.507516, -1.0539, 2.61654, 1.0], [16, -0.356266, -0.270952, 2.56623, 1.0], [17, -0.305034, -0.648119, 2.66396, 1.0], [18, -0.206195, -1.01907, 2.71915, 1.0], [19, -0.167438, -1.074, 2.62, 1.0], [20, -0.391476, 0.221082, 2.37192, 1.0], [21, -0.701935, -0.339572, 2.59582, 1.0], [22, -0.62592, -0.310577, 2.5199, 1.0], [23, -0.231496, -0.410237, 2.62903, 1.0], [24, -0.261637, -0.323669, 2.5586, 1.0]]
[[0, -0.443716, -0.268374, 2.59433, 1.0], [1, -0.415698, 0.0145407, 2.47046, 1.0], [2, -0.382583, 0.287548, 2.33295, 1.0], [3, -0.371198, 0.429282, 2.2693, 1.0], [4, -0.569777, 0.224405, 2.3586, 1.0], [5, -0.689871, -0.0391822, 2.48035, 1.0], [6, -0.681901, -0.280573, 2.51904, 1.0], [7, -0.67008, -0.27319, 2.54356, 1.0], [8, -0.212589, 0.208873, 2.3963, 1.0], [9, -0.189579, -0.059383, 2.5248, 1.0], [10, -0.198691, -0.290601, 2.59712, 1.0], [11, -0.228324, -0.336917, 2.60518, 1.0], [12, -0.521828, -0.259673, 2.55104, 1.0], [13, -0.546355, -0.648299, 2.66428, 1.0], [14, -0.525419, -0.987546, 2.72101, 1.0], [15, -0.507821, -1.0511, 2.62516, 1.0], [16, -0.352991, -0.269456, 2.56578, 1.0], [17, -0.303885, -0.647339, 2.66415, 1.0], [18, -0.206271, -1.01871, 2.71833, 1.0], [19, -0.167868, -1.07349, 2.6207, 1.0], [20, -0.390973, 0.220429, 2.37027, 1.0], [21, -0.694409, -0.338985, 2.59116, 1.0], [22, -0.622399, -0.299241, 2.51833, 1.0], [23, -0.24858, -0.442635, 2.61514, 1.0], [24, -0.255334, -0.342106, 2.56511, 1.0]]
[[0, -0.441484, -0.267558, 2.59533, 1.0], [1, -0.415097, 0.0144204, 2.47027, 1.0], [2, -0.382943, 0.287177, 2.3318, 1.0], [3, -0.371604, 0.429061, 2.26853, 1.0], [4, -0.569803, 0.224218, 2.35846, 1.0], [5, -0.688607, -0.0401727, 2.48059, 1.0], [6, -0.679167, -0.281647, 2.51871, 1.0], [7, -0.666414, -0.276871, 2.54473, 1.0], [8, -0.212258, 0.20986, 2.39439, 1.0], [9, -0.186442, -0.0579761, 2.52404, 1.0], [10, -0.197971, -0.288763, 2.59721, 1.0], [11, -0.223652, -0.334696, 2.60858, 1.0], [12, -0.519605, -0.259537, 2.55205, 1.0], [13, -0.543236, -0.650183, 2.66541, 1.0], [14, -0.526549, -0.9894, 2.72131, 1.0], [15, -0.497788, -1.05918, 2.65228, 1.0], [16, -0.350815, -0.267949, 2.56679, 1.0], [17, -0.299163, -0.648291, 2.66568, 1.0], [18, -0.206348, -1.0187, 2.71827, 1.0], [19, -0.169073, -1.07274, 2.6231, 1.0], [20, -0.39106, 0.220134, 2.36938, 1.0], [21, -0.68844, -0.340696, 2.59206, 1.0], [22, -0.618943, -0.292557, 2.51858, 1.0], [23, -0.229625, -0.405413, 2.63089, 1.0], [24, -0.254595, -0.314379, 2.55325, 1.0]]
[[0, -0.43866, -0.267377, 2.59601, 1.0], [1, -0.414411, 0.0143001, 2.46992, 1.0], [2, -0.383751, 0.287183, 2.33033, 1.0], [3, -0.372359, 0.429037, 2.26762, 1.0], [4, -0.569716, 0.223418, 2.35792, 1.0], [5, -0.686362, -0.0416328, 2.48039, 1.0], [6, -0.6772, -0.283062, 2.51872, 1.0], [7, -0.661355, -0.280163, 2.54345, 1.0], [8, -0.211901, 0.21097, 2.39301, 1.0], [9, -0.183509, -0.0570929, 2.52301, 1.0], [10, -0.195115, -0.287564, 2.59703, 1.0], [11, -0.22061, -0.334367, 2.60705, 1.0], [12, -0.517015, -0.259402, 2.55283, 1.0], [13, -0.543007, -0.650225, 2.66565, 1.0], [14, -0.527168, -0.992874, 2.72212, 1.0], [15, -0.500538, -1.06128, 2.64086, 1.0], [16, -0.347972, -0.267783, 2.56734, 1.0], [17, -0.298613, -0.648746, 2.6661, 1.0], [18, -0.203784, -1.0231, 2.71654, 1.0], [19, -0.166438, -1.0783, 2.61848, 1.0], [20, -0.391405, 0.220079, 2.36825, 1.0], [21, -0.682575, -0.346007, 2.59061, 1.0], [22, -0.61174, -0.297653, 2.51606, 1.0], [23, -0.242359, -0.444346, 2.62514, 1.0], [24, -0.250396, -0.349426, 2.5586, 1.0]]
[[0, -0.436527, -0.267091, 2.5962, 1.0], [1, -0.413715, 0.0145526, 2.46952, 1.0], [2, -0.384439, 0.288033, 2.32915, 1.0], [3, -0.373519, 0.429252, 2.26631, 1.0], [4, -0.56966, 0.223024, 2.35758, 1.0], [5, -0.679927, -0.0407936, 2.47799, 1.0], [6, -0.675561, -0.281801, 2.51859, 1.0], [7, -0.655529, -0.277954, 2.53948, 1.0], [8, -0.211565, 0.21227, 2.39141, 1.0], [9, -0.182473, -0.0569662, 2.52314, 1.0], [10, -0.190063, -0.287433, 2.59765, 1.0], [11, -0.216898, -0.331493, 2.60637, 1.0], [12, -0.514843, -0.259235, 2.55314, 1.0], [13, -0.540815, -0.649354, 2.66626, 1.0], [14, -0.525695, -0.991382, 2.7218, 1.0], [15, -0.500678, -1.06198, 2.63578, 1.0], [16, -0.345996, -0.267427, 2.56739, 1.0], [17, -0.295653, -0.648038, 2.66683, 1.0], [18, -0.204292, -1.02448, 2.7166, 1.0], [19, -0.166969, -1.07802, 2.61907, 1.0], [20, -0.391705, 0.220692, 2.36726, 1.0], [21, -0.669085, -0.343955, 2.58519, 1.0], [22, -0.606332, -0.298211, 2.51669, 1.0], [23, -0.24211, -0.433126, 2.62215, 1.0], [24, -0.24882, -0.323958, 2.55087, 1.0]]
[[0, -0.432845, -0.266145, 2.5958, 1.0], [1, -0.411794, 0.014679, 2.46853, 1.0], [2, -0.384318, 0.287949, 2.32806, 1.0], [3, -0.374348, 0.429719, 2.26515, 1.0], [4, -0.569662, 0.222545, 2.35696, 1.0], [5, -0.67797, -0.042196, 2.47795, 1.0], [6, -0.667826, -0.282994, 2.51905, 1.0], [7, -0.651926, -0.275626, 2.53734, 1.0], [8, -0.211114, 0.213415, 2.39069, 1.0], [9, -0.177455, -0.0487712, 2.51998, 1.0], [10, -0.185704, -0.279549, 2.59373, 1.0], [11, -0.210724, -0.324826, 2.60432, 1.0], [12, -0.511231, -0.259102, 2.55337, 1.0], [13, -0.539243, -0.648978, 2.66629, 1.0], [14, -0.52492, -0.99027, 2.72191, 1.0], [15, -0.508536, -1.0626, 2.63943, 1.0], [16, -0.342156, -0.265587, 2.56624, 1.0], [17, -0.29378, -0.644266, 2.66634, 1.0], [18, -0.206098, -1.01997, 2.7161, 1.0], [19, -0.168019, -1.07216, 2.62118, 1.0], [20, -0.391314, 0.220646, 2.3661, 1.0], [21, -0.674317, -0.34731, 2.58622, 1.0], [22, -0.603036, -0.304988, 2.51833, 1.0], [23, -0.233968, -0.427772, 2.61116, 1.0], [24, -0.242864, -0.329828, 2.55246, 1.0]]
[[0, -0.428121, -0.265327, 2.59581, 1.0], [1, -0.409828, 0.0152616, 2.46787, 1.0], [2, -0.3844, 0.288545, 2.32713, 1.0], [3, -0.375778, 0.43065, 2.26403, 1.0], [4, -0.569662, 0.222056, 2.35691, 1.0], [5, -0.675343, -0.0433191, 2.47745, 1.0], [6, -0.661981, -0.284644, 2.51559, 1.0], [7, -0.644636, -0.276467, 2.53412, 1.0], [8, -0.210608, 0.214905, 2.38962, 1.0], [9, -0.173832, -0.0478369, 2.51945, 1.0], [10, -0.181211, -0.278605, 2.59333, 1.0], [11, -0.205908, -0.32255, 2.60544, 1.0], [12, -0.506596, -0.259142, 2.55357, 1.0], [13, -0.537509, -0.647777, 2.66551, 1.0], [14, -0.524157, -0.991741, 2.72276, 1.0], [15, -0.508895, -1.06303, 2.62771, 1.0], [16, -0.337516, -0.263971, 2.56607, 1.0], [17, -0.294248, -0.642316, 2.6661, 1.0], [18, -0.206915, -1.01684, 2.71857, 1.0], [19, -0.175599, -1.0644, 2.63342, 1.0], [20, -0.391064, 0.221191, 2.36521, 1.0], [21, -0.655261, -0.348783, 2.58361, 1.0], [22, -0.595408, -0.286629, 2.51016, 1.0], [23, -0.227102, -0.424721, 2.61416, 1.0], [24, -0.236881, -0.314672, 2.5517, 1.0]]
[[0, -0.423623, -0.264438, 2.59604, 1.0], [1, -0.408208, 0.0155857, 2.46764, 1.0], [2, -0.384563, 0.288662, 2.32685, 1.0], [3, -0.377216, 0.431535, 2.26374, 1.0], [4, -0.569825, 0.221467, 2.35687, 1.0], [5, -0.671211, -0.0452126, 2.47757, 1.0], [6, -0.659685, -0.286744, 2.51499, 1.0], [7, -0.640159, -0.277703, 2.53305, 1.0], [8, -0.210281, 0.217152, 2.38863, 1.0], [9, -0.17142, -0.0467405, 2.51912, 1.0], [10, -0.175291, -0.277727, 2.59271, 1.0], [11, -0.201193, -0.320438, 2.6052, 1.0], [12, -0.502049, -0.259061, 2.55417, 1.0], [13, -0.530715, -0.649052, 2.66515, 1.0], [14, -0.523747, -0.991181, 2.72182, 1.0], [15, -0.476726, -1.06254, 2.65592, 1.0], [16, -0.333183, -0.262332, 2.56592, 1.0], [17, -0.291325, -0.642945, 2.66634, 1.0], [18, -0.207174, -1.01746, 2.72002, 1.0], [19, -0.175737, -1.06453, 2.6335, 1.0], [20, -0.391013, 0.221309, 2.36495, 1.0], [21, -0.658778, -0.351741, 2.58603, 1.0], [22, -0.592325, -0.290273, 2.51079, 1.0], [23, -0.197681, -0.381915, 2.62571, 1.0], [24, -0.232527, -0.329783, 2.55556, 1.0]]
[[0, -0.417879, -0.263098, 2.5949, 1.0], [1, -0.405362, 0.0167447, 2.4669, 1.0], [2, -0.384537, 0.289413, 2.32644, 1.0], [3, -0.378927, 0.432645, 2.26327, 1.0], [4, -0.569889, 0.221178, 2.35684, 1.0], [5, -0.66525, -0.0495565, 2.47693, 1.0], [6, -0.658408, -0.291213, 2.51418, 1.0], [7, -0.637322, -0.282662, 2.53298, 1.0], [8, -0.210105, 0.219424, 2.3874, 1.0], [9, -0.167949, -0.0454444, 2.51829, 1.0], [10, -0.17216, -0.276468, 2.59178, 1.0], [11, -0.189276, -0.2754, 2.59236, 1.0], [12, -0.496738, -0.25844, 2.55332, 1.0], [13, -0.525793, -0.646442, 2.66364, 1.0], [14, -0.523361, -0.989902, 2.72127, 1.0], [15, -0.495246, -1.05266, 2.64068, 1.0], [16, -0.327263, -0.260308, 2.56446, 1.0], [17, -0.290037, -0.641733, 2.66612, 1.0], [18, -0.207715, -1.01643, 2.71954, 1.0], [19, -0.175289, -1.06341, 2.63402, 1.0], [20, -0.390555, 0.222126, 2.36441, 1.0], [21, -0.656278, -0.359417, 2.58423, 1.0], [22, -0.586211, -0.306441, 2.51575, 1.0], [23, -0.191553, -0.371558, 2.62181, 1.0], [24, -0.229215, -0.277718, 2.54208, 1.0]]
[[0, -0.413743, -0.262699, 2.59452, 1.0], [1, -0.403858, 0.0174792, 2.46675, 1.0], [2, -0.385154, 0.290592, 2.32631, 1.0], [3, -0.381947, 0.434379, 2.26328, 1.0], [4, -0.570048, 0.220404, 2.35705, 1.0], [5, -0.661131, -0.0523955, 2.47723, 1.0], [6, -0.644799, -0.294967, 2.50799, 1.0], [7, -0.626372, -0.335143, 2.56583, 1.0], [8, -0.210011, 0.222866, 2.38627, 1.0], [9, -0.162557, -0.0380345, 2.51564, 1.0], [10, -0.168775, -0.269259, 2.58857, 1.0], [11, -0.18501, -0.281009, 2.59471, 1.0], [12, -0.492379, -0.258718, 2.55299, 1.0], [13, -0.520851, -0.64718, 2.6627, 1.0], [14, -0.523169, -0.989967, 2.7208, 1.0], [15, -0.496298, -1.05252, 2.64006, 1.0], [16, -0.323437, -0.259308, 2.56403, 1.0], [17, -0.288405, -0.64159, 2.66629, 1.0], [18, -0.207129, -1.01514, 2.72051, 1.0], [19, -0.175904, -1.06494, 2.63492, 1.0], [20, -0.390607, 0.223001, 2.36424, 1.0], [21, -0.587137, -0.396374, 2.56957, 1.0], [22, -0.576715, -0.307806, 2.51278, 1.0], [23, -0.190737, -0.37297, 2.62341, 1.0], [24, -0.219943, -0.312853, 2.5454, 1.0]]
[[0, -0.408454, -0.261537, 2.59252, 1.0], [1, -0.401917, 0.0187146, 2.46605, 1.0], [2, -0.385925, 0.292127, 2.32619, 1.0], [3, -0.384334, 0.436178, 2.26399, 1.0], [4, -0.570245, 0.220029, 2.35772, 1.0], [5, -0.656026, -0.0543148, 2.47615, 1.0], [6, -0.640655, -0.296859, 2.50728, 1.0], [7, -0.619917, -0.340749, 2.56575, 1.0], [8, -0.209857, 0.225771, 2.38552, 1.0], [9, -0.158417, -0.034793, 2.51579, 1.0], [10, -0.16157, -0.266356, 2.58805, 1.0], [11, -0.178341, -0.28382, 2.59482, 1.0], [12, -0.487979, -0.258196, 2.55148, 1.0], [13, -0.514817, -0.644699, 2.66126, 1.0], [14, -0.522867, -0.989811, 2.72078, 1.0], [15, -0.490188, -1.05204, 2.65882, 1.0], [16, -0.317403, -0.257457, 2.56146, 1.0], [17, -0.275055, -0.635316, 2.66358, 1.0], [18, -0.206839, -1.01276, 2.72403, 1.0], [19, -0.176008, -1.06489, 2.63458, 1.0], [20, -0.390697, 0.224296, 2.36395, 1.0], [21, -0.587787, -0.395355, 2.58182, 1.0], [22, -0.572586, -0.314108, 2.5137, 1.0], [23, -0.182763, -0.368772, 2.61962, 1.0], [24, -0.214605, -0.290865, 2.54269, 1.0]]
[[0, -0.403469, -0.260995, 2.59118, 1.0], [1, -0.399601, 0.0199438, 2.4659, 1.0], [2, -0.386356, 0.293985, 2.32686, 1.0], [3, -0.387463, 0.438225, 2.26541, 1.0], [4, -0.570579, 0.218982, 2.3589, 1.0], [5, -0.652006, -0.0565569, 2.47549, 1.0], [6, -0.635755, -0.299251, 2.50547, 1.0], [7, -0.614205, -0.343248, 2.56514, 1.0], [8, -0.210032, 0.229362, 2.38434, 1.0], [9, -0.155537, -0.0318507, 2.51532, 1.0], [10, -0.147519, -0.263234, 2.5879, 1.0], [11, -0.173577, -0.324858, 2.60869, 1.0], [12, -0.482929, -0.258153, 2.55048, 1.0], [13, -0.512509, -0.644505, 2.66026, 1.0], [14, -0.522264, -0.987365, 2.71873, 1.0], [15, -0.50724, -1.05438, 2.64707, 1.0], [16, -0.312655, -0.256474, 2.5598, 1.0], [17, -0.273851, -0.635343, 2.66383, 1.0], [18, -0.205058, -1.01743, 2.72236, 1.0], [19, -0.175453, -1.06924, 2.63143, 1.0], [20, -0.390467, 0.22588, 2.36429, 1.0], [21, -0.579393, -0.398723, 2.57851, 1.0], [22, -0.569171, -0.321558, 2.51987, 1.0], [23, -0.193909, -0.383492, 2.60735, 1.0], [24, -0.203227, -0.305468, 2.55108, 1.0]]
