[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.362489, -0.262869, 1.0]], ['2, k, 1', [-0.361135, 0.0457306, 1.0]], ['2, k, 2', [-0.363285, 0.346095, 1.0]], ['2, k, 3', [-0.38497, 0.501372, 1.0]], ['2, k, 4', [-0.552381, 0.232131, 1.0]], ['2, k, 5', [-0.611682, -0.0457118, 1.0]], ['2, k, 6', [-0.593925, -0.290834, 1.0]], ['2, k, 7', [-0.587563, -0.30606, 1.0]], ['2, k, 8', [-0.176992, 0.258086, 1.0]], ['2, k, 9', [-0.110628, -0.034197, 1.0]], ['2, k, 10', [-0.106735, -0.280913, 1.0]], ['2, k, 11', [-0.138773, -0.31288, 1.0]], ['2, k, 12', [-0.442068, -0.262015, 1.0]], ['2, k, 13', [-0.49051, -0.666476, 1.0]], ['2, k, 14', [-0.519853, -1.00244, 1.0]], ['2, k, 15', [-0.502449, -1.06587, 1.0]], ['2, k, 16', [-0.272685, -0.256095, 1.0]], ['2, k, 17', [-0.224008, -0.636167, 1.0]], ['2, k, 18', [-0.202135, -1.00896, 1.0]], ['2, k, 19', [-0.173778, -1.07097, 1.0]], ['2, k, 20', [-0.362319, 0.272038, 1.0]], ['2, k, 21', [-0.551062, -0.405725, 1.0]], ['2, k, 22', [-0.52888, -0.294177, 1.0]], ['2, k, 23', [-0.146321, -0.408182, 1.0]], ['2, k, 24', [-0.173546, -0.315952, 1.0]]]
[['2, k, 0', [-0.368006, -0.263641, 1.0]], ['2, k, 1', [-0.363793, 0.045393, 1.0]], ['2, k, 2', [-0.363407, 0.346008, 1.0]], ['2, k, 3', [-0.383735, 0.501287, 1.0]], ['2, k, 4', [-0.553406, 0.23364, 1.0]], ['2, k, 5', [-0.618893, -0.0437355, 1.0]], ['2, k, 6', [-0.599587, -0.288845, 1.0]], ['2, k, 7', [-0.59659, -0.306557, 1.0]], ['2, k, 8', [-0.178954, 0.255416, 1.0]], ['2, k, 9', [-0.116236, -0.0336898, 1.0]], ['2, k, 10', [-0.114438, -0.280486, 1.0]], ['2, k, 11', [-0.145713, -0.31377, 1.0]], ['2, k, 12', [-0.447794, -0.261998, 1.0]], ['2, k, 13', [-0.494943, -0.662374, 1.0]], ['2, k, 14', [-0.519166, -1.00193, 1.0]], ['2, k, 15', [-0.509965, -1.05614, 1.0]], ['2, k, 16', [-0.277871, -0.257634, 1.0]], ['2, k, 17', [-0.228712, -0.63398, 1.0]], ['2, k, 18', [-0.202552, -1.00874, 1.0]], ['2, k, 19', [-0.173868, -1.07081, 1.0]], ['2, k, 20', [-0.36294, 0.271935, 1.0]], ['2, k, 21', [-0.575353, -0.394976, 1.0]], ['2, k, 22', [-0.539755, -0.310931, 1.0]], ['2, k, 23', [-0.152574, -0.409555, 1.0]], ['2, k, 24', [-0.179786, -0.32459, 1.0]]]
[['2, k, 0', [-0.375295, -0.264833, 1.0]], ['2, k, 1', [-0.367899, 0.0453554, 1.0]], ['2, k, 2', [-0.364036, 0.346528, 1.0]], ['2, k, 3', [-0.382392, 0.501193, 1.0]], ['2, k, 4', [-0.554307, 0.234741, 1.0]], ['2, k, 5', [-0.626233, -0.0417925, 1.0]], ['2, k, 6', [-0.606992, -0.287084, 1.0]], ['2, k, 7', [-0.603683, -0.302583, 1.0]], ['2, k, 8', [-0.180517, 0.252597, 1.0]], ['2, k, 9', [-0.121777, -0.0364273, 1.0]], ['2, k, 10', [-0.122963, -0.283164, 1.0]], ['2, k, 11', [-0.15278, -0.314528, 1.0]], ['2, k, 12', [-0.454632, -0.262445, 1.0]], ['2, k, 13', [-0.499161, -0.657676, 1.0]], ['2, k, 14', [-0.518861, -1.00293, 1.0]], ['2, k, 15', [-0.514807, -1.06321, 1.0]], ['2, k, 16', [-0.285316, -0.259622, 1.0]], ['2, k, 17', [-0.233431, -0.633186, 1.0]], ['2, k, 18', [-0.202494, -1.00914, 1.0]], ['2, k, 19', [-0.173506, -1.07069, 1.0]], ['2, k, 20', [-0.364396, 0.272399, 1.0]], ['2, k, 21', [-0.569403, -0.4005, 1.0]], ['2, k, 22', [-0.544664, -0.306736, 1.0]], ['2, k, 23', [-0.156352, -0.410104, 1.0]], ['2, k, 24', [-0.18542, -0.314284, 1.0]]]
[['2, k, 0', [-0.382324, -0.265779, 1.0]], ['2, k, 1', [-0.372038, 0.0445821, 1.0]], ['2, k, 2', [-0.364732, 0.346198, 1.0]], ['2, k, 3', [-0.381373, 0.501196, 1.0]], ['2, k, 4', [-0.555387, 0.236002, 1.0]], ['2, k, 5', [-0.631629, -0.0399073, 1.0]], ['2, k, 6', [-0.610483, -0.285151, 1.0]], ['2, k, 7', [-0.610138, -0.301862, 1.0]], ['2, k, 8', [-0.181801, 0.249717, 1.0]], ['2, k, 9', [-0.127738, -0.0301639, 1.0]], ['2, k, 10', [-0.130154, -0.276888, 1.0]], ['2, k, 11', [-0.160222, -0.318153, 1.0]], ['2, k, 12', [-0.46181, -0.262406, 1.0]], ['2, k, 13', [-0.505, -0.655758, 1.0]], ['2, k, 14', [-0.518193, -1.00082, 1.0]], ['2, k, 15', [-0.508227, -1.0554, 1.0]], ['2, k, 16', [-0.292075, -0.261521, 1.0]], ['2, k, 17', [-0.240337, -0.632524, 1.0]], ['2, k, 18', [-0.203938, -1.0083, 1.0]], ['2, k, 19', [-0.174115, -1.06903, 1.0]], ['2, k, 20', [-0.36591, 0.271968, 1.0]], ['2, k, 21', [-0.598693, -0.386443, 1.0]], ['2, k, 22', [-0.552351, -0.313483, 1.0]], ['2, k, 23', [-0.170394, -0.416051, 1.0]], ['2, k, 24', [-0.193603, -0.312252, 1.0]]]
[['2, k, 0', [-0.387658, -0.266236, 1.0]], ['2, k, 1', [-0.375508, 0.0440898, 1.0]], ['2, k, 2', [-0.365558, 0.345888, 1.0]], ['2, k, 3', [-0.379918, 0.500884, 1.0]], ['2, k, 4', [-0.556408, 0.237507, 1.0]], ['2, k, 5', [-0.636047, -0.0362611, 1.0]], ['2, k, 6', [-0.61777, -0.281881, 1.0]], ['2, k, 7', [-0.617253, -0.299512, 1.0]], ['2, k, 8', [-0.1839, 0.246314, 1.0]], ['2, k, 9', [-0.133337, -0.0351591, 1.0]], ['2, k, 10', [-0.137186, -0.281837, 1.0]], ['2, k, 11', [-0.166248, -0.320198, 1.0]], ['2, k, 12', [-0.466675, -0.261963, 1.0]], ['2, k, 13', [-0.511869, -0.659977, 1.0]], ['2, k, 14', [-0.518299, -1.00082, 1.0]], ['2, k, 15', [-0.506387, -1.05477, 1.0]], ['2, k, 16', [-0.297719, -0.262966, 1.0]], ['2, k, 17', [-0.244505, -0.634614, 1.0]], ['2, k, 18', [-0.204014, -1.00825, 1.0]], ['2, k, 19', [-0.170323, -1.07104, 1.0]], ['2, k, 20', [-0.367489, 0.271602, 1.0]], ['2, k, 21', [-0.590046, -0.408285, 1.0]], ['2, k, 22', [-0.556602, -0.298173, 1.0]], ['2, k, 23', [-0.17048, -0.41723, 1.0]], ['2, k, 24', [-0.201766, -0.314506, 1.0]]]
[['2, k, 0', [-0.394885, -0.266481, 1.0]], ['2, k, 1', [-0.37893, 0.043489, 1.0]], ['2, k, 2', [-0.365944, 0.345382, 1.0]], ['2, k, 3', [-0.377502, 0.500027, 1.0]], ['2, k, 4', [-0.556999, 0.238528, 1.0]], ['2, k, 5', [-0.642959, -0.0330531, 1.0]], ['2, k, 6', [-0.623899, -0.278647, 1.0]], ['2, k, 7', [-0.624914, -0.294419, 1.0]], ['2, k, 8', [-0.185066, 0.243588, 1.0]], ['2, k, 9', [-0.136946, -0.0377158, 1.0]], ['2, k, 10', [-0.14413, -0.284264, 1.0]], ['2, k, 11', [-0.174093, -0.326937, 1.0]], ['2, k, 12', [-0.474179, -0.260868, 1.0]], ['2, k, 13', [-0.516, -0.649521, 1.0]], ['2, k, 14', [-0.519094, -1.00077, 1.0]], ['2, k, 15', [-0.511557, -1.05728, 1.0]], ['2, k, 16', [-0.304488, -0.26448, 1.0]], ['2, k, 17', [-0.24885, -0.634833, 1.0]], ['2, k, 18', [-0.203984, -1.00837, 1.0]], ['2, k, 19', [-0.1709, -1.07107, 1.0]], ['2, k, 20', [-0.368545, 0.271048, 1.0]], ['2, k, 21', [-0.590104, -0.387735, 1.0]], ['2, k, 22', [-0.564963, -0.283755, 1.0]], ['2, k, 23', [-0.181561, -0.424066, 1.0]], ['2, k, 24', [-0.208261, -0.32046, 1.0]]]
[['2, k, 0', [-0.398808, -0.266881, 1.0]], ['2, k, 1', [-0.380974, 0.0429067, 1.0]], ['2, k, 2', [-0.366078, 0.344937, 1.0]], ['2, k, 3', [-0.374468, 0.499392, 1.0]], ['2, k, 4', [-0.557778, 0.239966, 1.0]], ['2, k, 5', [-0.646795, -0.0304613, 1.0]], ['2, k, 6', [-0.629298, -0.276313, 1.0]], ['2, k, 7', [-0.629068, -0.295436, 1.0]], ['2, k, 8', [-0.186392, 0.241043, 1.0]], ['2, k, 9', [-0.141906, -0.0391119, 1.0]], ['2, k, 10', [-0.150415, -0.285464, 1.0]], ['2, k, 11', [-0.179734, -0.326111, 1.0]], ['2, k, 12', [-0.477627, -0.260839, 1.0]], ['2, k, 13', [-0.520471, -0.656647, 1.0]], ['2, k, 14', [-0.519795, -1.0127, 1.0]], ['2, k, 15', [-0.512438, -1.06655, 1.0]], ['2, k, 16', [-0.308716, -0.265363, 1.0]], ['2, k, 17', [-0.253168, -0.635747, 1.0]], ['2, k, 18', [-0.203762, -1.00637, 1.0]], ['2, k, 19', [-0.170997, -1.07018, 1.0]], ['2, k, 20', [-0.36911, 0.270548, 1.0]], ['2, k, 21', [-0.594111, -0.401959, 1.0]], ['2, k, 22', [-0.569949, -0.287306, 1.0]], ['2, k, 23', [-0.184624, -0.420299, 1.0]], ['2, k, 24', [-0.213865, -0.328249, 1.0]]]
[['2, k, 0', [-0.404472, -0.267067, 1.0]], ['2, k, 1', [-0.38448, 0.0426572, 1.0]], ['2, k, 2', [-0.366679, 0.344742, 1.0]], ['2, k, 3', [-0.372642, 0.498663, 1.0]], ['2, k, 4', [-0.558468, 0.241144, 1.0]], ['2, k, 5', [-0.651483, -0.0276827, 1.0]], ['2, k, 6', [-0.633422, -0.273543, 1.0]], ['2, k, 7', [-0.633096, -0.293817, 1.0]], ['2, k, 8', [-0.187826, 0.238614, 1.0]], ['2, k, 9', [-0.147015, -0.0434324, 1.0]], ['2, k, 10', [-0.155714, -0.289766, 1.0]], ['2, k, 11', [-0.185496, -0.32818, 1.0]], ['2, k, 12', [-0.482967, -0.260007, 1.0]], ['2, k, 13', [-0.521443, -0.65497, 1.0]], ['2, k, 14', [-0.521972, -1.00771, 1.0]], ['2, k, 15', [-0.510951, -1.06366, 1.0]], ['2, k, 16', [-0.314585, -0.266626, 1.0]], ['2, k, 17', [-0.258104, -0.636407, 1.0]], ['2, k, 18', [-0.20434, -1.00639, 1.0]], ['2, k, 19', [-0.17368, -1.06925, 1.0]], ['2, k, 20', [-0.370511, 0.270296, 1.0]], ['2, k, 21', [-0.59707, -0.392973, 1.0]], ['2, k, 22', [-0.575054, -0.296987, 1.0]], ['2, k, 23', [-0.188328, -0.420859, 1.0]], ['2, k, 24', [-0.221759, -0.325832, 1.0]]]
[['2, k, 0', [-0.409599, -0.267382, 1.0]], ['2, k, 1', [-0.387239, 0.0424813, 1.0]], ['2, k, 2', [-0.366975, 0.34466, 1.0]], ['2, k, 3', [-0.370604, 0.497792, 1.0]], ['2, k, 4', [-0.558971, 0.242371, 1.0]], ['2, k, 5', [-0.655711, -0.0251604, 1.0]], ['2, k, 6', [-0.636591, -0.271028, 1.0]], ['2, k, 7', [-0.637189, -0.292363, 1.0]], ['2, k, 8', [-0.188826, 0.236042, 1.0]], ['2, k, 9', [-0.15185, -0.0460296, 1.0]], ['2, k, 10', [-0.162603, -0.292154, 1.0]], ['2, k, 11', [-0.192012, -0.329846, 1.0]], ['2, k, 12', [-0.488304, -0.25943, 1.0]], ['2, k, 13', [-0.524746, -0.659262, 1.0]], ['2, k, 14', [-0.521483, -1.00216, 1.0]], ['2, k, 15', [-0.514569, -1.06571, 1.0]], ['2, k, 16', [-0.319342, -0.267754, 1.0]], ['2, k, 17', [-0.262555, -0.636224, 1.0]], ['2, k, 18', [-0.204673, -1.00805, 1.0]], ['2, k, 19', [-0.173817, -1.06993, 1.0]], ['2, k, 20', [-0.37141, 0.270177, 1.0]], ['2, k, 21', [-0.600071, -0.400348, 1.0]], ['2, k, 22', [-0.577233, -0.311577, 1.0]], ['2, k, 23', [-0.197565, -0.426926, 1.0]], ['2, k, 24', [-0.227043, -0.316407, 1.0]]]
[['2, k, 0', [-0.414344, -0.26797, 1.0]], ['2, k, 1', [-0.389922, 0.0416092, 1.0]], ['2, k, 2', [-0.367691, 0.343712, 1.0]], ['2, k, 3', [-0.368042, 0.496244, 1.0]], ['2, k, 4', [-0.559618, 0.243236, 1.0]], ['2, k, 5', [-0.659513, -0.0235996, 1.0]], ['2, k, 6', [-0.650189, -0.270216, 1.0]], ['2, k, 7', [-0.646281, -0.288899, 1.0]], ['2, k, 8', [-0.189659, 0.233894, 1.0]], ['2, k, 9', [-0.156192, -0.04756, 1.0]], ['2, k, 10', [-0.168248, -0.29347, 1.0]], ['2, k, 11', [-0.196263, -0.3313, 1.0]], ['2, k, 12', [-0.492309, -0.259496, 1.0]], ['2, k, 13', [-0.528902, -0.66486, 1.0]], ['2, k, 14', [-0.521427, -1.00237, 1.0]], ['2, k, 15', [-0.513946, -1.06455, 1.0]], ['2, k, 16', [-0.324667, -0.268928, 1.0]], ['2, k, 17', [-0.26649, -0.635662, 1.0]], ['2, k, 18', [-0.204655, -1.00803, 1.0]], ['2, k, 19', [-0.173835, -1.06945, 1.0]], ['2, k, 20', [-0.372669, 0.269245, 1.0]], ['2, k, 21', [-0.607731, -0.394284, 1.0]], ['2, k, 22', [-0.589048, -0.264094, 1.0]], ['2, k, 23', [-0.200336, -0.428014, 1.0]], ['2, k, 24', [-0.231871, -0.329059, 1.0]]]
[['2, k, 0', [-0.419816, -0.268275, 1.0]], ['2, k, 1', [-0.392748, 0.0409755, 1.0]], ['2, k, 2', [-0.368274, 0.342943, 1.0]], ['2, k, 3', [-0.36565, 0.494701, 1.0]], ['2, k, 4', [-0.560022, 0.244673, 1.0]], ['2, k, 5', [-0.66318, -0.021869, 1.0]], ['2, k, 6', [-0.65561, -0.268648, 1.0]], ['2, k, 7', [-0.655301, -0.28262, 1.0]], ['2, k, 8', [-0.190761, 0.231626, 1.0]], ['2, k, 9', [-0.160342, -0.0510007, 1.0]], ['2, k, 10', [-0.173115, -0.296683, 1.0]], ['2, k, 11', [-0.20173, -0.331203, 1.0]], ['2, k, 12', [-0.497871, -0.258976, 1.0]], ['2, k, 13', [-0.531109, -0.663713, 1.0]], ['2, k, 14', [-0.521852, -0.998589, 1.0]], ['2, k, 15', [-0.511084, -1.05649, 1.0]], ['2, k, 16', [-0.32989, -0.27001, 1.0]], ['2, k, 17', [-0.268882, -0.636201, 1.0]], ['2, k, 18', [-0.205912, -1.00828, 1.0]], ['2, k, 19', [-0.173728, -1.0696, 1.0]], ['2, k, 20', [-0.373784, 0.268525, 1.0]], ['2, k, 21', [-0.664029, -0.356234, 1.0]], ['2, k, 22', [-0.599899, -0.30235, 1.0]], ['2, k, 23', [-0.207249, -0.427976, 1.0]], ['2, k, 24', [-0.235559, -0.333082, 1.0]]]
[['2, k, 0', [-0.424256, -0.268982, 1.0]], ['2, k, 1', [-0.394933, 0.0401988, 1.0]], ['2, k, 2', [-0.368559, 0.341994, 1.0]], ['2, k, 3', [-0.363542, 0.493093, 1.0]], ['2, k, 4', [-0.560754, 0.24634, 1.0]], ['2, k, 5', [-0.666549, -0.020056, 1.0]], ['2, k, 6', [-0.659743, -0.266905, 1.0]], ['2, k, 7', [-0.660654, -0.279245, 1.0]], ['2, k, 8', [-0.192135, 0.229043, 1.0]], ['2, k, 9', [-0.165266, -0.0529159, 1.0]], ['2, k, 10', [-0.178055, -0.2984, 1.0]], ['2, k, 11', [-0.206758, -0.330267, 1.0]], ['2, k, 12', [-0.502307, -0.259084, 1.0]], ['2, k, 13', [-0.534301, -0.659195, 1.0]], ['2, k, 14', [-0.521791, -0.997226, 1.0]], ['2, k, 15', [-0.511894, -1.05769, 1.0]], ['2, k, 16', [-0.334171, -0.271274, 1.0]], ['2, k, 17', [-0.271812, -0.637867, 1.0]], ['2, k, 18', [-0.205995, -1.00831, 1.0]], ['2, k, 19', [-0.176253, -1.06758, 1.0]], ['2, k, 20', [-0.37455, 0.267702, 1.0]], ['2, k, 21', [-0.626034, -0.390649, 1.0]], ['2, k, 22', [-0.599203, -0.292809, 1.0]], ['2, k, 23', [-0.211345, -0.43031, 1.0]], ['2, k, 24', [-0.243994, -0.323354, 1.0]]]
[['2, k, 0', [-0.428629, -0.268372, 1.0]], ['2, k, 1', [-0.397329, 0.0399168, 1.0]], ['2, k, 2', [-0.369289, 0.341063, 1.0]], ['2, k, 3', [-0.361302, 0.490457, 1.0]], ['2, k, 4', [-0.561182, 0.247646, 1.0]], ['2, k, 5', [-0.669681, -0.0185299, 1.0]], ['2, k, 6', [-0.665461, -0.26545, 1.0]], ['2, k, 7', [-0.665161, -0.278229, 1.0]], ['2, k, 8', [-0.192078, 0.229161, 1.0]], ['2, k, 9', [-0.168898, -0.0544187, 1.0]], ['2, k, 10', [-0.183078, -0.299662, 1.0]], ['2, k, 11', [-0.209337, -0.321575, 1.0]], ['2, k, 12', [-0.506122, -0.258219, 1.0]], ['2, k, 13', [-0.538275, -0.65463, 1.0]], ['2, k, 14', [-0.522198, -0.994314, 1.0]], ['2, k, 15', [-0.524541, -1.05966, 1.0]], ['2, k, 16', [-0.338963, -0.270965, 1.0]], ['2, k, 17', [-0.27799, -0.638586, 1.0]], ['2, k, 18', [-0.206219, -1.00909, 1.0]], ['2, k, 19', [-0.173502, -1.06936, 1.0]], ['2, k, 20', [-0.375704, 0.266984, 1.0]], ['2, k, 21', [-0.630764, -0.372581, 1.0]], ['2, k, 22', [-0.606651, -0.258382, 1.0]], ['2, k, 23', [-0.214963, -0.415798, 1.0]], ['2, k, 24', [-0.248608, -0.300047, 1.0]]]
[['2, k, 0', [-0.433287, -0.269774, 1.0]], ['2, k, 1', [-0.399757, 0.039119, 1.0]], ['2, k, 2', [-0.369977, 0.340246, 1.0]], ['2, k, 3', [-0.359647, 0.488431, 1.0]], ['2, k, 4', [-0.561434, 0.248249, 1.0]], ['2, k, 5', [-0.672927, -0.0170497, 1.0]], ['2, k, 6', [-0.66687, -0.263995, 1.0]], ['2, k, 7', [-0.669533, -0.277532, 1.0]], ['2, k, 8', [-0.194456, 0.225189, 1.0]], ['2, k, 9', [-0.171191, -0.0558109, 1.0]], ['2, k, 10', [-0.187061, -0.300831, 1.0]], ['2, k, 11', [-0.212437, -0.319446, 1.0]], ['2, k, 12', [-0.511152, -0.258897, 1.0]], ['2, k, 13', [-0.541178, -0.655511, 1.0]], ['2, k, 14', [-0.523428, -0.998118, 1.0]], ['2, k, 15', [-0.519635, -1.06203, 1.0]], ['2, k, 16', [-0.343134, -0.273001, 1.0]], ['2, k, 17', [-0.281466, -0.64092, 1.0]], ['2, k, 18', [-0.206127, -1.00921, 1.0]], ['2, k, 19', [-0.173554, -1.0681, 1.0]], ['2, k, 20', [-0.376861, 0.26625, 1.0]], ['2, k, 21', [-0.668624, -0.353978, 1.0]], ['2, k, 22', [-0.610954, -0.281964, 1.0]], ['2, k, 23', [-0.218564, -0.415931, 1.0]], ['2, k, 24', [-0.252179, -0.301109, 1.0]]]
[['2, k, 0', [-0.436686, -0.270561, 1.0]], ['2, k, 1', [-0.402513, 0.0377215, 1.0]], ['2, k, 2', [-0.371432, 0.337841, 1.0]], ['2, k, 3', [-0.356834, 0.485686, 1.0]], ['2, k, 4', [-0.561185, 0.248521, 1.0]], ['2, k, 5', [-0.67631, -0.0153983, 1.0]], ['2, k, 6', [-0.671333, -0.262367, 1.0]], ['2, k, 7', [-0.674772, -0.276858, 1.0]], ['2, k, 8', [-0.196117, 0.22333, 1.0]], ['2, k, 9', [-0.173685, -0.0557343, 1.0]], ['2, k, 10', [-0.189038, -0.300682, 1.0]], ['2, k, 11', [-0.214672, -0.314662, 1.0]], ['2, k, 12', [-0.514235, -0.259377, 1.0]], ['2, k, 13', [-0.543438, -0.654628, 1.0]], ['2, k, 14', [-0.522938, -0.99782, 1.0]], ['2, k, 15', [-0.518208, -1.05957, 1.0]], ['2, k, 16', [-0.346741, -0.274104, 1.0]], ['2, k, 17', [-0.283862, -0.639925, 1.0]], ['2, k, 18', [-0.206004, -1.00857, 1.0]], ['2, k, 19', [-0.172725, -1.06841, 1.0]], ['2, k, 20', [-0.378829, 0.264155, 1.0]], ['2, k, 21', [-0.640673, -0.374448, 1.0]], ['2, k, 22', [-0.619221, -0.278408, 1.0]], ['2, k, 23', [-0.224742, -0.409744, 1.0]], ['2, k, 24', [-0.258526, -0.314182, 1.0]]]
[['2, k, 0', [-0.441101, -0.271275, 1.0]], ['2, k, 1', [-0.404011, 0.0366737, 1.0]], ['2, k, 2', [-0.37098, 0.335481, 1.0]], ['2, k, 3', [-0.354661, 0.483703, 1.0]], ['2, k, 4', [-0.56101, 0.249054, 1.0]], ['2, k, 5', [-0.680825, -0.014531, 1.0]], ['2, k, 6', [-0.674308, -0.261508, 1.0]], ['2, k, 7', [-0.679659, -0.271888, 1.0]], ['2, k, 8', [-0.197124, 0.221615, 1.0]], ['2, k, 9', [-0.177102, -0.0574428, 1.0]], ['2, k, 10', [-0.19331, -0.302079, 1.0]], ['2, k, 11', [-0.218421, -0.315132, 1.0]], ['2, k, 12', [-0.518715, -0.259619, 1.0]], ['2, k, 13', [-0.546592, -0.661377, 1.0]], ['2, k, 14', [-0.522946, -1.00094, 1.0]], ['2, k, 15', [-0.51695, -1.06576, 1.0]], ['2, k, 16', [-0.350977, -0.275309, 1.0]], ['2, k, 17', [-0.290123, -0.677721, 1.0]], ['2, k, 18', [-0.205714, -1.01239, 1.0]], ['2, k, 19', [-0.169845, -1.07146, 1.0]], ['2, k, 20', [-0.379142, 0.262362, 1.0]], ['2, k, 21', [-0.699399, -0.334709, 1.0]], ['2, k, 22', [-0.627774, -0.299169, 1.0]], ['2, k, 23', [-0.226942, -0.410044, 1.0]], ['2, k, 24', [-0.261427, -0.289759, 1.0]]]
[['2, k, 0', [-0.445376, -0.271301, 1.0]], ['2, k, 1', [-0.405703, 0.0355023, 1.0]], ['2, k, 2', [-0.370303, 0.332306, 1.0]], ['2, k, 3', [-0.352209, 0.48073, 1.0]], ['2, k, 4', [-0.561113, 0.249516, 1.0]], ['2, k, 5', [-0.682806, -0.0135351, 1.0]], ['2, k, 6', [-0.676392, -0.260516, 1.0]], ['2, k, 7', [-0.682185, -0.271763, 1.0]], ['2, k, 8', [-0.197721, 0.220741, 1.0]], ['2, k, 9', [-0.180651, -0.0586124, 1.0]], ['2, k, 10', [-0.198622, -0.302829, 1.0]], ['2, k, 11', [-0.226343, -0.328407, 1.0]], ['2, k, 12', [-0.52285, -0.259138, 1.0]], ['2, k, 13', [-0.547483, -0.655443, 1.0]], ['2, k, 14', [-0.523265, -1.00073, 1.0]], ['2, k, 15', [-0.515075, -1.06644, 1.0]], ['2, k, 16', [-0.355339, -0.275881, 1.0]], ['2, k, 17', [-0.297758, -0.653111, 1.0]], ['2, k, 18', [-0.205335, -1.01271, 1.0]], ['2, k, 19', [-0.17032, -1.07058, 1.0]], ['2, k, 20', [-0.379371, 0.259812, 1.0]], ['2, k, 21', [-0.707457, -0.329871, 1.0]], ['2, k, 22', [-0.628818, -0.300025, 1.0]], ['2, k, 23', [-0.235526, -0.425554, 1.0]], ['2, k, 24', [-0.265089, -0.307193, 1.0]]]
[['2, k, 0', [-0.449921, -0.271695, 1.0]], ['2, k, 1', [-0.408084, 0.0340707, 1.0]], ['2, k, 2', [-0.370636, 0.329977, 1.0]], ['2, k, 3', [-0.350439, 0.478221, 1.0]], ['2, k, 4', [-0.560663, 0.250126, 1.0]], ['2, k, 5', [-0.685074, -0.0123492, 1.0]], ['2, k, 6', [-0.681032, -0.259335, 1.0]], ['2, k, 7', [-0.686806, -0.272973, 1.0]], ['2, k, 8', [-0.198421, 0.218915, 1.0]], ['2, k, 9', [-0.184085, -0.0591586, 1.0]], ['2, k, 10', [-0.201542, -0.303038, 1.0]], ['2, k, 11', [-0.228556, -0.321833, 1.0]], ['2, k, 12', [-0.527725, -0.258852, 1.0]], ['2, k, 13', [-0.548552, -0.650166, 1.0]], ['2, k, 14', [-0.523768, -0.996361, 1.0]], ['2, k, 15', [-0.509837, -1.04833, 1.0]], ['2, k, 16', [-0.359415, -0.276887, 1.0]], ['2, k, 17', [-0.299032, -0.654688, 1.0]], ['2, k, 18', [-0.205517, -1.01374, 1.0]], ['2, k, 19', [-0.167092, -1.0746, 1.0]], ['2, k, 20', [-0.380242, 0.257686, 1.0]], ['2, k, 21', [-0.707581, -0.333189, 1.0]], ['2, k, 22', [-0.632877, -0.307399, 1.0]], ['2, k, 23', [-0.233866, -0.41909, 1.0]], ['2, k, 24', [-0.270425, -0.302187, 1.0]]]
