[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 474.898, 194.397, 0.428569, 1.0], [1, 474.844, 219.37, 0.832496, 1.0], [2, 441.085, 217.911, 0.8029, 1.0], [3, 405.82, 248.71, 0.769642, 1.0], [4, 397.008, 232.552, 0.76817, 1.0], [5, 507.157, 222.276, 0.719822, 1.0], [6, 546.814, 250.153, 0.79094, 1.0], [7, 546.842, 231.059, 0.844738, 1.0], [8, 471.92, 322.17, 0.723115, 1.0], [9, 448.425, 322.113, 0.707161, 1.0], [10, 442.524, 397.024, 0.804031, 1.0], [11, 439.66, 464.599, 0.879375, 1.0], [12, 495.446, 323.602, 0.731336, 1.0], [13, 489.564, 397.014, 0.760799, 1.0], [14, 485.154, 455.797, 0.816908, 1.0], [15, 470.432, 187.021, 0.449179, 1.0], [16, 483.645, 189.944, 0.436477, 1.0], [17, 460.156, 189.95, 0.418285, 1.0], [18, 496.847, 192.821, 0.482895, 1.0], [19, 492.49, 486.589, 0.814231, 1.0], [20, 499.806, 479.3, 0.816396, 1.0], [21, 476.275, 460.163, 0.668204, 1.0], [22, 446.979, 491.048, 0.781258, 1.0], [23, 436.683, 488.127, 0.802231, 1.0], [24, 439.625, 467.538, 0.624336, 1.0]]
[[0, 474.86, 195.816, 0.434877, 1.0], [1, 474.923, 220.777, 0.834892, 1.0], [2, 441.1, 217.911, 0.807288, 1.0], [3, 404.417, 245.765, 0.74913, 1.0], [4, 397.009, 231.085, 0.781468, 1.0], [5, 510.082, 225.168, 0.732826, 1.0], [6, 548.321, 247.242, 0.769048, 1.0], [7, 546.875, 229.549, 0.867416, 1.0], [8, 471.934, 322.16, 0.728912, 1.0], [9, 448.437, 322.096, 0.708751, 1.0], [10, 442.546, 397.03, 0.791793, 1.0], [11, 439.664, 464.589, 0.881273, 1.0], [12, 496.839, 323.592, 0.733848, 1.0], [13, 489.585, 397.033, 0.746194, 1.0], [14, 485.155, 455.778, 0.822178, 1.0], [15, 468.975, 188.478, 0.462807, 1.0], [16, 482.221, 191.375, 0.45796, 1.0], [17, 460.155, 189.969, 0.379488, 1.0], [18, 496.91, 192.829, 0.576955, 1.0], [19, 492.501, 486.589, 0.815802, 1.0], [20, 499.809, 479.3, 0.817189, 1.0], [21, 474.912, 458.693, 0.674786, 1.0], [22, 446.98, 491.048, 0.781496, 1.0], [23, 436.684, 488.124, 0.801391, 1.0], [24, 439.623, 467.519, 0.625581, 1.0]]
[[0, 474.861, 194.357, 0.494506, 1.0], [1, 476.286, 219.336, 0.847258, 1.0], [2, 441.119, 217.895, 0.813268, 1.0], [3, 401.424, 244.319, 0.718947, 1.0], [4, 397.044, 229.543, 0.804669, 1.0], [5, 510.081, 222.236, 0.742365, 1.0], [6, 549.743, 244.278, 0.784444, 1.0], [7, 546.804, 226.638, 0.846681, 1.0], [8, 471.95, 322.173, 0.728403, 1.0], [9, 448.445, 322.107, 0.711439, 1.0], [10, 442.54, 397.056, 0.787439, 1.0], [11, 439.664, 464.593, 0.883647, 1.0], [12, 496.856, 323.608, 0.737267, 1.0], [13, 489.595, 398.514, 0.731175, 1.0], [14, 485.164, 455.776, 0.824406, 1.0], [15, 468.963, 185.557, 0.521803, 1.0], [16, 482.218, 187.033, 0.503833, 1.0], [17, 460.173, 188.492, 0.401366, 1.0], [18, 496.893, 191.388, 0.59753, 1.0], [19, 492.501, 486.59, 0.817188, 1.0], [20, 499.814, 479.301, 0.81632, 1.0], [21, 476.27, 458.688, 0.667752, 1.0], [22, 446.978, 492.458, 0.784654, 1.0], [23, 436.684, 488.127, 0.804251, 1.0], [24, 439.626, 467.514, 0.626755, 1.0]]
[[0, 476.321, 194.416, 0.442124, 1.0], [1, 476.264, 219.364, 0.849616, 1.0], [2, 441.109, 219.314, 0.801694, 1.0], [3, 401.394, 242.808, 0.751648, 1.0], [4, 397.004, 225.178, 0.773856, 1.0], [5, 510.066, 220.807, 0.752232, 1.0], [6, 549.751, 241.42, 0.820948, 1.0], [7, 546.871, 222.244, 0.823817, 1.0], [8, 473.34, 323.557, 0.729966, 1.0], [9, 449.838, 322.122, 0.714859, 1.0], [10, 442.536, 398.493, 0.781363, 1.0], [11, 439.659, 464.611, 0.876813, 1.0], [12, 496.874, 323.626, 0.739783, 1.0], [13, 489.582, 398.499, 0.739894, 1.0], [14, 485.165, 455.787, 0.820997, 1.0], [15, 470.472, 187.025, 0.467354, 1.0], [16, 485.118, 189.942, 0.456719, 1.0], [17, 461.607, 189.949, 0.468854, 1.0], [18, 498.327, 191.433, 0.552469, 1.0], [19, 492.502, 486.596, 0.818857, 1.0], [20, 499.818, 480.715, 0.818629, 1.0], [21, 474.915, 458.699, 0.663662, 1.0], [22, 446.975, 492.458, 0.785124, 1.0], [23, 436.678, 488.133, 0.804248, 1.0], [24, 439.634, 467.546, 0.617207, 1.0]]
[[0, 479.265, 192.907, 0.433189, 1.0], [1, 476.292, 219.316, 0.857592, 1.0], [2, 442.56, 219.314, 0.794989, 1.0], [3, 401.427, 241.372, 0.790799, 1.0], [4, 395.613, 225.188, 0.803442, 1.0], [5, 510.05, 219.332, 0.76272, 1.0], [6, 549.737, 241.338, 0.825258, 1.0], [7, 546.885, 219.298, 0.843599, 1.0], [8, 473.359, 322.161, 0.735921, 1.0], [9, 449.851, 322.103, 0.713339, 1.0], [10, 442.54, 397.042, 0.787052, 1.0], [11, 439.661, 464.59, 0.881028, 1.0], [12, 496.878, 323.606, 0.743618, 1.0], [13, 489.598, 398.501, 0.730091, 1.0], [14, 485.17, 455.774, 0.822637, 1.0], [15, 474.827, 184.095, 0.486376, 1.0], [16, 486.613, 185.539, 0.457351, 1.0], [17, 463.098, 187.017, 0.512605, 1.0], [18, 498.322, 189.956, 0.402884, 1.0], [19, 492.501, 486.59, 0.819821, 1.0], [20, 499.819, 480.712, 0.818465, 1.0], [21, 476.274, 458.693, 0.663164, 1.0], [22, 446.979, 492.46, 0.784738, 1.0], [23, 436.682, 488.128, 0.804059, 1.0], [24, 439.628, 467.515, 0.621837, 1.0]]
[[0, 482.201, 194.335, 0.295078, 1.0], [1, 476.376, 217.904, 0.856812, 1.0], [2, 442.552, 217.885, 0.803137, 1.0], [3, 398.518, 241.3, 0.809006, 1.0], [4, 395.56, 219.293, 0.841343, 1.0], [5, 511.56, 217.918, 0.784646, 1.0], [6, 549.754, 239.928, 0.825465, 1.0], [7, 548.286, 216.437, 0.84248, 1.0], [8, 473.394, 322.118, 0.74479, 1.0], [9, 449.864, 320.668, 0.705407, 1.0], [10, 442.553, 397.015, 0.782956, 1.0], [11, 439.658, 464.584, 0.876608, 1.0], [12, 498.273, 323.571, 0.746111, 1.0], [13, 490.999, 398.489, 0.73161, 1.0], [14, 486.534, 457.211, 0.819582, 1.0], [15, 476.312, 185.546, 0.334527, 1.0], [16, 488.075, 187.028, 0.320885, 1.0], [17, 464.641, 185.564, 0.368985, 1.0], [18, 499.78, 189.963, 0.326873, 1.0], [19, 492.504, 486.591, 0.827909, 1.0], [20, 499.82, 480.715, 0.832212, 1.0], [21, 476.301, 460.175, 0.670654, 1.0], [22, 446.981, 491.049, 0.788171, 1.0], [23, 436.683, 488.122, 0.809235, 1.0], [24, 439.623, 467.521, 0.625434, 1.0]]
[[0, 476.345, 194.359, 0.130769, 1.0], [1, 476.362, 217.831, 0.851111, 1.0], [2, 442.577, 217.796, 0.794128, 1.0], [3, 402.9, 239.91, 0.821664, 1.0], [4, 395.597, 216.437, 0.855838, 1.0], [5, 511.55, 217.859, 0.749041, 1.0], [6, 552.718, 239.813, 0.80553, 1.0], [7, 548.262, 214.929, 0.821055, 1.0], [8, 473.409, 322.105, 0.747177, 1.0], [9, 449.877, 320.662, 0.706173, 1.0], [10, 442.565, 395.6, 0.782089, 1.0], [11, 439.655, 464.582, 0.876955, 1.0], [12, 498.292, 323.551, 0.747184, 1.0], [13, 491.033, 398.474, 0.723834, 1.0], [14, 486.534, 455.8, 0.82057, 1.0], [15, 473.377, 189.938, 0.128737, 1.0], [16, 486.568, 188.5, 0.135577, 1.0], [17, 466.057, 189.933, 0.13603, 1.0], [18, 498.33, 189.926, 0.164828, 1.0], [19, 492.509, 486.596, 0.828416, 1.0], [20, 499.822, 480.721, 0.833085, 1.0], [21, 476.3, 460.171, 0.662043, 1.0], [22, 446.976, 492.46, 0.785465, 1.0], [23, 436.677, 488.122, 0.806146, 1.0], [24, 439.621, 467.514, 0.627726, 1.0]]
[[0, 485.122, 194.318, 0.124725, 1.0], [1, 477.774, 216.393, 0.834227, 1.0], [2, 442.604, 216.334, 0.763201, 1.0], [3, 402.922, 239.802, 0.80252, 1.0], [4, 395.568, 216.376, 0.860892, 1.0], [5, 511.578, 217.802, 0.757465, 1.0], [6, 554.137, 238.413, 0.804257, 1.0], [7, 548.345, 213.415, 0.791031, 1.0], [8, 473.413, 322.076, 0.74354, 1.0], [9, 449.877, 320.622, 0.700794, 1.0], [10, 442.567, 395.583, 0.782435, 1.0], [11, 439.659, 464.581, 0.87654, 1.0], [12, 498.303, 322.15, 0.747056, 1.0], [13, 492.457, 397.014, 0.724832, 1.0], [14, 486.537, 455.788, 0.821083, 1.0], [15, 477.778, 187.025, 0.122296, 1.0], [16, 489.551, 188.46, 0.133806, 1.0], [17, 471.911, 185.558, 0.163303, 1.0], [18, 499.846, 188.463, 0.182751, 1.0], [19, 492.504, 486.585, 0.825827, 1.0], [20, 499.821, 479.301, 0.828972, 1.0], [21, 476.304, 460.163, 0.658796, 1.0], [22, 446.976, 492.459, 0.784185, 1.0], [23, 436.678, 488.121, 0.804873, 1.0], [24, 439.627, 467.517, 0.627037, 1.0]]
[[0, 483.662, 191.39, 0.0795592, 1.0], [1, 477.775, 217.827, 0.836909, 1.0], [2, 444.021, 216.416, 0.778884, 1.0], [3, 404.304, 238.395, 0.802287, 1.0], [4, 395.583, 214.932, 0.855531, 1.0], [5, 511.581, 217.888, 0.74949, 1.0], [6, 554.175, 238.367, 0.80889, 1.0], [7, 551.233, 210.507, 0.775755, 1.0], [8, 474.794, 322.111, 0.763767, 1.0], [9, 449.91, 320.667, 0.715553, 1.0], [10, 442.568, 395.602, 0.785336, 1.0], [11, 439.658, 464.577, 0.88079, 1.0], [12, 498.318, 323.552, 0.756999, 1.0], [13, 492.458, 397.03, 0.723673, 1.0], [14, 486.532, 455.779, 0.81972, 1.0], [15, 476.33, 186.995, 0.0759043, 1.0], [16, 488.061, 184.1, 0.0844219, 1.0], [17, 471.925, 189.921, 0.105947, 1.0], [18, 498.326, 184.118, 0.123837, 1.0], [19, 492.5, 486.583, 0.828391, 1.0], [20, 499.816, 480.709, 0.832543, 1.0], [21, 476.305, 460.164, 0.655057, 1.0], [22, 446.974, 492.464, 0.780721, 1.0], [23, 436.675, 488.12, 0.80243, 1.0], [24, 439.62, 467.504, 0.63628, 1.0]]
[[0, 477.812, 194.384, 0.169009, 1.0], [1, 477.836, 217.887, 0.829732, 1.0], [2, 444.056, 217.818, 0.773811, 1.0], [3, 402.918, 236.941, 0.780443, 1.0], [4, 397.035, 213.421, 0.816094, 1.0], [5, 511.604, 219.343, 0.751165, 1.0], [6, 552.717, 235.494, 0.782906, 1.0], [7, 551.214, 206.162, 0.816772, 1.0], [8, 474.808, 322.111, 0.76493, 1.0], [9, 449.918, 320.667, 0.717072, 1.0], [10, 442.562, 397.001, 0.7879, 1.0], [11, 439.662, 464.575, 0.878269, 1.0], [12, 498.33, 323.552, 0.760915, 1.0], [13, 492.46, 395.604, 0.726097, 1.0], [14, 486.535, 455.779, 0.818698, 1.0], [15, 474.826, 188.496, 0.190615, 1.0], [16, 486.617, 188.496, 0.173229, 1.0], [17, 466.036, 191.379, 0.196301, 1.0], [18, 499.809, 189.957, 0.196927, 1.0], [19, 492.504, 486.583, 0.825311, 1.0], [20, 499.815, 479.3, 0.831466, 1.0], [21, 476.304, 460.164, 0.650693, 1.0], [22, 446.977, 492.462, 0.778767, 1.0], [23, 436.676, 488.12, 0.802023, 1.0], [24, 439.627, 467.497, 0.632572, 1.0]]
[[0, 479.286, 192.861, 0.146316, 1.0], [1, 476.401, 217.817, 0.852135, 1.0], [2, 444.034, 216.353, 0.762089, 1.0], [3, 404.31, 235.457, 0.802975, 1.0], [4, 398.475, 210.504, 0.817586, 1.0], [5, 511.532, 219.301, 0.764977, 1.0], [6, 552.698, 235.475, 0.777135, 1.0], [7, 551.248, 206.072, 0.834529, 1.0], [8, 474.817, 322.091, 0.75758, 1.0], [9, 451.28, 320.646, 0.718097, 1.0], [10, 442.572, 395.596, 0.789862, 1.0], [11, 439.66, 464.583, 0.880057, 1.0], [12, 498.335, 322.158, 0.758175, 1.0], [13, 492.479, 395.596, 0.726277, 1.0], [14, 486.533, 455.779, 0.819133, 1.0], [15, 474.861, 184.117, 0.165133, 1.0], [16, 486.633, 185.544, 0.154461, 1.0], [17, 466.08, 186.999, 0.183068, 1.0], [18, 498.379, 187.009, 0.177067, 1.0], [19, 492.504, 486.584, 0.816435, 1.0], [20, 499.814, 479.3, 0.819994, 1.0], [21, 476.289, 460.149, 0.649065, 1.0], [22, 446.98, 492.468, 0.773327, 1.0], [23, 436.681, 488.128, 0.797008, 1.0], [24, 439.623, 467.51, 0.631007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.388, 217.885, 0.846211, 1.0], [2, 444.04, 216.422, 0.76298, 1.0], [3, 402.912, 234.033, 0.78696, 1.0], [4, 398.471, 207.6, 0.821633, 1.0], [5, 511.541, 220.78, 0.731342, 1.0], [6, 554.135, 233.999, 0.783048, 1.0], [7, 552.672, 204.649, 0.831113, 1.0], [8, 474.837, 322.113, 0.761913, 1.0], [9, 451.319, 320.667, 0.715902, 1.0], [10, 442.567, 397.048, 0.780615, 1.0], [11, 439.659, 464.594, 0.87537, 1.0], [12, 498.342, 323.555, 0.751696, 1.0], [13, 492.477, 398.478, 0.711322, 1.0], [14, 486.527, 455.788, 0.816119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.506, 486.586, 0.823577, 1.0], [20, 499.813, 480.713, 0.832821, 1.0], [21, 476.29, 460.172, 0.651303, 1.0], [22, 446.973, 492.473, 0.775742, 1.0], [23, 436.666, 488.13, 0.800256, 1.0], [24, 439.628, 467.532, 0.634884, 1.0]]
[[0, 486.59, 184.075, 0.0581688, 1.0], [1, 476.392, 213.457, 0.796481, 1.0], [2, 445.493, 209.062, 0.724377, 1.0], [3, 404.346, 233.99, 0.812174, 1.0], [4, 397.008, 206.123, 0.857841, 1.0], [5, 510.15, 216.371, 0.735791, 1.0], [6, 552.695, 234.011, 0.769682, 1.0], [7, 552.683, 203.151, 0.804623, 1.0], [8, 474.824, 322.096, 0.758609, 1.0], [9, 451.302, 320.647, 0.708473, 1.0], [10, 442.579, 397.039, 0.780614, 1.0], [11, 439.66, 464.592, 0.877335, 1.0], [12, 498.341, 322.164, 0.745865, 1.0], [13, 492.482, 397.049, 0.71525, 1.0], [14, 486.524, 455.786, 0.814686, 1.0], [15, 0, 0, 0, 1.0], [16, 488.115, 181.176, 0.0678903, 1.0], [17, 471.934, 182.622, 0.116932, 1.0], [18, 498.327, 182.603, 0.0925631, 1.0], [19, 492.5, 486.584, 0.82318, 1.0], [20, 499.814, 480.715, 0.829868, 1.0], [21, 476.294, 460.17, 0.652642, 1.0], [22, 446.976, 492.477, 0.772736, 1.0], [23, 436.667, 488.129, 0.799499, 1.0], [24, 439.63, 467.544, 0.636094, 1.0]]
[[0, 485.121, 192.9, 0.162733, 1.0], [1, 476.408, 217.8, 0.846303, 1.0], [2, 445.494, 214.935, 0.740434, 1.0], [3, 404.368, 231.099, 0.859693, 1.0], [4, 398.468, 204.694, 0.858139, 1.0], [5, 511.543, 217.926, 0.772096, 1.0], [6, 554.189, 231.093, 0.802623, 1.0], [7, 552.685, 198.765, 0.78889, 1.0], [8, 474.842, 322.155, 0.771501, 1.0], [9, 451.322, 322.114, 0.736968, 1.0], [10, 442.596, 398.486, 0.773002, 1.0], [11, 439.666, 464.602, 0.87235, 1.0], [12, 498.341, 323.589, 0.758446, 1.0], [13, 492.49, 398.493, 0.710467, 1.0], [14, 486.529, 455.783, 0.817453, 1.0], [15, 477.791, 184.106, 0.176361, 1.0], [16, 489.524, 185.563, 0.172066, 1.0], [17, 470.442, 185.54, 0.221781, 1.0], [18, 499.804, 188.495, 0.191717, 1.0], [19, 492.496, 486.581, 0.825689, 1.0], [20, 499.813, 479.302, 0.831924, 1.0], [21, 476.293, 460.167, 0.651107, 1.0], [22, 446.975, 492.486, 0.775312, 1.0], [23, 436.666, 488.136, 0.796829, 1.0], [24, 439.638, 467.549, 0.631856, 1.0]]
[[0, 486.582, 192.842, 0.1271, 1.0], [1, 477.783, 216.436, 0.839065, 1.0], [2, 446.944, 214.925, 0.74055, 1.0], [3, 404.42, 229.607, 0.887188, 1.0], [4, 399.981, 203.148, 0.826607, 1.0], [5, 511.557, 217.905, 0.766174, 1.0], [6, 555.609, 229.62, 0.81553, 1.0], [7, 552.698, 195.852, 0.804218, 1.0], [8, 474.838, 322.128, 0.762334, 1.0], [9, 451.31, 322.067, 0.723919, 1.0], [10, 442.589, 397.026, 0.780058, 1.0], [11, 439.669, 464.591, 0.881159, 1.0], [12, 498.34, 323.575, 0.763356, 1.0], [13, 492.469, 397.047, 0.717314, 1.0], [14, 486.534, 455.779, 0.821289, 1.0], [15, 477.842, 184.078, 0.136069, 1.0], [16, 489.57, 185.529, 0.130646, 1.0], [17, 470.472, 185.536, 0.196192, 1.0], [18, 499.798, 187.036, 0.142492, 1.0], [19, 492.493, 486.583, 0.81393, 1.0], [20, 499.815, 479.301, 0.81589, 1.0], [21, 476.282, 458.72, 0.646941, 1.0], [22, 446.98, 492.487, 0.775379, 1.0], [23, 436.678, 488.139, 0.798005, 1.0], [24, 439.635, 467.525, 0.632634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.813, 217.925, 0.828419, 1.0], [2, 446.96, 217.83, 0.769144, 1.0], [3, 404.406, 228.166, 0.885944, 1.0], [4, 399.947, 200.248, 0.802528, 1.0], [5, 511.585, 220.773, 0.743264, 1.0], [6, 557.027, 228.171, 0.843706, 1.0], [7, 551.256, 194.294, 0.826262, 1.0], [8, 474.844, 323.562, 0.767697, 1.0], [9, 451.326, 322.138, 0.738809, 1.0], [10, 442.602, 397.043, 0.78263, 1.0], [11, 439.668, 464.584, 0.877919, 1.0], [12, 498.349, 323.621, 0.757964, 1.0], [13, 492.472, 398.477, 0.718701, 1.0], [14, 486.535, 455.785, 0.821759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.401, 192.825, 0.0985104, 1.0], [18, 498.308, 189.921, 0.0840306, 1.0], [19, 492.493, 486.585, 0.826838, 1.0], [20, 499.818, 480.709, 0.830742, 1.0], [21, 476.299, 460.163, 0.655186, 1.0], [22, 446.971, 492.479, 0.780828, 1.0], [23, 436.673, 488.133, 0.806422, 1.0], [24, 439.64, 467.526, 0.628127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.808, 219.367, 0.815923, 1.0], [2, 446.954, 217.909, 0.764872, 1.0], [3, 404.414, 228.119, 0.884145, 1.0], [4, 399.942, 197.29, 0.805701, 1.0], [5, 511.616, 220.827, 0.722548, 1.0], [6, 555.655, 228.096, 0.844555, 1.0], [7, 552.713, 192.944, 0.833834, 1.0], [8, 474.852, 323.608, 0.765355, 1.0], [9, 451.339, 323.566, 0.747997, 1.0], [10, 442.6, 398.504, 0.773397, 1.0], [11, 439.662, 464.584, 0.885353, 1.0], [12, 498.348, 325.051, 0.749589, 1.0], [13, 491.048, 399.945, 0.718906, 1.0], [14, 486.532, 455.794, 0.821131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.492, 486.58, 0.829547, 1.0], [20, 499.816, 479.299, 0.834154, 1.0], [21, 476.304, 460.169, 0.654514, 1.0], [22, 446.972, 492.48, 0.779289, 1.0], [23, 436.671, 488.129, 0.808278, 1.0], [24, 439.621, 467.533, 0.63925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.852, 219.35, 0.809361, 1.0], [2, 448.417, 217.889, 0.7741, 1.0], [3, 405.783, 228.061, 0.863921, 1.0], [4, 399.945, 195.813, 0.823211, 1.0], [5, 511.621, 220.819, 0.721666, 1.0], [6, 557.03, 228.092, 0.853186, 1.0], [7, 554.144, 192.895, 0.833916, 1.0], [8, 474.846, 323.614, 0.761304, 1.0], [9, 451.336, 323.563, 0.746385, 1.0], [10, 442.606, 398.484, 0.770615, 1.0], [11, 439.665, 464.594, 0.88102, 1.0], [12, 498.343, 325.06, 0.739465, 1.0], [13, 491.026, 399.935, 0.723534, 1.0], [14, 486.532, 457.223, 0.818982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.303, 194.398, 0.0793335, 1.0], [18, 0, 0, 0, 1.0], [19, 492.491, 486.586, 0.833152, 1.0], [20, 499.817, 480.711, 0.8372, 1.0], [21, 476.307, 461.598, 0.665152, 1.0], [22, 446.971, 492.47, 0.777105, 1.0], [23, 436.669, 488.124, 0.810594, 1.0], [24, 439.618, 468.96, 0.630309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.843, 219.331, 0.813686, 1.0], [2, 449.856, 217.874, 0.776669, 1.0], [3, 405.78, 225.213, 0.8225, 1.0], [4, 399.985, 194.343, 0.840315, 1.0], [5, 511.598, 220.812, 0.725865, 1.0], [6, 557.024, 228.049, 0.836681, 1.0], [7, 554.132, 192.849, 0.828982, 1.0], [8, 474.847, 323.625, 0.752802, 1.0], [9, 451.337, 323.581, 0.735243, 1.0], [10, 442.602, 398.495, 0.770662, 1.0], [11, 439.658, 464.582, 0.888486, 1.0], [12, 498.341, 325.065, 0.73869, 1.0], [13, 491.014, 398.517, 0.728175, 1.0], [14, 486.528, 455.797, 0.820055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.898, 194.325, 0.0818995, 1.0], [18, 496.88, 188.491, 0.0578427, 1.0], [19, 492.49, 486.586, 0.832636, 1.0], [20, 499.815, 479.299, 0.835107, 1.0], [21, 476.299, 460.16, 0.667209, 1.0], [22, 446.979, 492.485, 0.77742, 1.0], [23, 436.673, 488.126, 0.803756, 1.0], [24, 439.606, 467.525, 0.644449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.762, 220.776, 0.775299, 1.0], [2, 451.312, 217.914, 0.777045, 1.0], [3, 404.423, 223.702, 0.808042, 1.0], [4, 401.39, 192.875, 0.841111, 1.0], [5, 513.066, 223.708, 0.706587, 1.0], [6, 557.027, 226.668, 0.832332, 1.0], [7, 554.169, 191.363, 0.792271, 1.0], [8, 474.866, 323.625, 0.759671, 1.0], [9, 451.347, 323.574, 0.739868, 1.0], [10, 442.603, 398.494, 0.771271, 1.0], [11, 439.657, 464.587, 0.881064, 1.0], [12, 498.36, 325.077, 0.746801, 1.0], [13, 491.038, 398.49, 0.726909, 1.0], [14, 486.54, 457.211, 0.821056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.34, 194.403, 0.088195, 1.0], [18, 498.358, 189.951, 0.0698287, 1.0], [19, 492.492, 486.584, 0.831713, 1.0], [20, 499.816, 479.3, 0.836426, 1.0], [21, 476.305, 460.18, 0.675215, 1.0], [22, 448.389, 493.936, 0.777636, 1.0], [23, 436.679, 489.522, 0.788641, 1.0], [24, 439.612, 467.523, 0.649083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.715, 219.376, 0.787987, 1.0], [2, 449.893, 217.901, 0.771788, 1.0], [3, 404.397, 219.352, 0.818698, 1.0], [4, 401.39, 191.438, 0.832312, 1.0], [5, 513.062, 223.714, 0.708187, 1.0], [6, 557.045, 225.203, 0.814464, 1.0], [7, 554.137, 189.922, 0.786748, 1.0], [8, 474.86, 323.622, 0.755951, 1.0], [9, 451.346, 323.568, 0.741797, 1.0], [10, 442.6, 398.48, 0.773042, 1.0], [11, 439.66, 464.594, 0.877399, 1.0], [12, 498.352, 325.08, 0.743307, 1.0], [13, 491.009, 398.499, 0.730356, 1.0], [14, 486.539, 457.237, 0.820245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.298, 194.32, 0.0700115, 1.0], [18, 496.887, 189.913, 0.0519256, 1.0], [19, 492.495, 486.596, 0.828386, 1.0], [20, 499.819, 480.716, 0.829712, 1.0], [21, 476.296, 461.604, 0.680287, 1.0], [22, 448.39, 493.963, 0.779861, 1.0], [23, 436.687, 489.541, 0.783345, 1.0], [24, 439.621, 467.527, 0.650707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.731, 222.261, 0.76934, 1.0], [2, 449.862, 219.329, 0.758016, 1.0], [3, 404.372, 217.899, 0.849851, 1.0], [4, 401.433, 188.494, 0.813526, 1.0], [5, 514.498, 226.614, 0.711596, 1.0], [6, 557.05, 223.733, 0.808419, 1.0], [7, 552.719, 186.997, 0.786253, 1.0], [8, 474.864, 325.053, 0.744089, 1.0], [9, 451.348, 323.606, 0.738168, 1.0], [10, 442.592, 399.941, 0.771385, 1.0], [11, 439.659, 464.614, 0.873224, 1.0], [12, 498.35, 326.527, 0.728985, 1.0], [13, 489.602, 401.397, 0.732223, 1.0], [14, 486.534, 457.254, 0.820391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.493, 486.592, 0.831145, 1.0], [20, 499.815, 480.711, 0.833797, 1.0], [21, 476.298, 461.613, 0.680391, 1.0], [22, 448.39, 493.961, 0.776465, 1.0], [23, 436.685, 489.541, 0.782272, 1.0], [24, 439.616, 468.965, 0.645514, 1.0]]
