[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2296781, -0.12294, 3.225539, 1], [1, -0.2263941, 0.127917, 3.215573, 1], [2, -0.2296379, 0.3740177, 3.190912, 1], [3, -0.2870201, 0.4797091, 3.1903, 1], [4, -0.3541878, 0.297274, 3.166327, 1], [5, -0.4079575, 0.4726391, 3.111954, 1], [6, -0.5014372, 0.686715, 3.003229, 1], [7, -0.5204791, 0.762229, 2.980965, 1], [8, -0.06771709, 0.2614337, 3.166903, 1], [9, 0.006525297, 0.08640183, 3.167465, 1], [10, -0.04958197, -0.1065937, 3.052842, 1], [11, -0.0623829, -0.1473223, 3.008872, 1], [12, -0.3057376, -0.1164687, 3.184898, 1], [13, -0.2676808, -0.2750873, 2.910785, 1], [14, -0.2442938, -0.5964725, 2.927063, 1], [15, -0.2366938, -0.6698542, 2.855326, 1], [16, -0.1485018, -0.1269712, 3.197899, 1], [17, -0.08877444, -0.2683276, 2.912326, 1], [18, -0.08865459, -0.5958526, 2.924974, 1], [19, -0.1065817, -0.6588162, 2.83991, 1], [20, -0.2293385, 0.3134034, 3.199348, 1], [21, -0.5336465, 0.813385, 2.932375, 1], [22, -0.5250276, 0.7533026, 2.933639, 1], [23, -0.0570624, -0.1913424, 2.94767, 1], [24, -0.1002443, -0.1493389, 2.98488, 1]]
[[0, -0.2296224, -0.1230984, 3.22566, 1], [1, -0.2264612, 0.1277848, 3.215442, 1], [2, -0.2291621, 0.3737738, 3.190601, 1], [3, -0.2899987, 0.4781643, 3.191239, 1], [4, -0.3532566, 0.2963978, 3.166122, 1], [5, -0.3988763, 0.5139897, 3.097458, 1], [6, -0.4922919, 0.7279903, 2.988801, 1], [7, -0.5114117, 0.80349, 2.966552, 1], [8, -0.06815081, 0.2618052, 3.166803, 1], [9, 0.00591176, 0.08674479, 3.167496, 1], [10, -0.04938562, -0.1061838, 3.052674, 1], [11, -0.06449228, -0.1482868, 3.004911, 1], [12, -0.3057038, -0.1167322, 3.185012, 1], [13, -0.268347, -0.2740304, 2.911832, 1], [14, -0.2441144, -0.5963663, 2.927174, 1], [15, -0.2406452, -0.6424644, 2.804039, 1], [16, -0.148434, -0.1270627, 3.19812, 1], [17, -0.08874273, -0.2687248, 2.912198, 1], [18, -0.08896519, -0.5971307, 2.926026, 1], [19, -0.1077814, -0.6591484, 2.840076, 1], [20, -0.2290159, 0.3131742, 3.19908, 1], [21, -0.5246035, 0.8545176, 2.917988, 1], [22, -0.5160181, 0.7942661, 2.919294, 1], [23, -0.05868108, -0.1929865, 2.945461, 1], [24, -0.09809671, -0.1459324, 2.986357, 1]]
[[0, -0.2295938, -0.1231915, 3.225594, 1], [1, -0.2270442, 0.127633, 3.214941, 1], [2, -0.2294741, 0.373693, 3.190267, 1], [3, -0.293239, 0.476795, 3.191821, 1], [4, -0.3520658, 0.2948137, 3.16551, 1], [5, -0.395961, 0.4883014, 3.108627, 1], [6, -0.4893613, 0.702404, 2.999964, 1], [7, -0.5085737, 0.7778906, 2.977752, 1], [8, -0.06838592, 0.2620384, 3.166736, 1], [9, 0.006402437, 0.0864369, 3.167306, 1], [10, -0.04939574, -0.1058909, 3.052705, 1], [11, -0.06351423, -0.1495586, 3.005372, 1], [12, -0.3056996, -0.1169328, 3.184878, 1], [13, -0.2683282, -0.2740136, 2.911802, 1], [14, -0.2440912, -0.5963932, 2.927054, 1], [15, -0.2379905, -0.6626627, 2.843257, 1], [16, -0.1484165, -0.1270789, 3.198119, 1], [17, -0.08870351, -0.2685702, 2.912236, 1], [18, -0.08909357, -0.5972754, 2.925952, 1], [19, -0.1077586, -0.6597221, 2.840502, 1], [20, -0.2293425, 0.3130637, 3.198703, 1], [21, -0.5217762, 0.8289984, 2.929168, 1], [22, -0.5132042, 0.7688526, 2.930441, 1], [23, -0.06231015, -0.1909611, 2.942003, 1], [24, -0.099163, -0.1478993, 2.985392, 1]]
[[0, -0.2295529, -0.1236209, 3.225496, 1], [1, -0.2275779, 0.1271919, 3.214436, 1], [2, -0.2297896, 0.3733995, 3.189805, 1], [3, -0.2941733, 0.4763759, 3.191876, 1], [4, -0.3510394, 0.2932485, 3.165234, 1], [5, -0.396216, 0.4876461, 3.109958, 1], [6, -0.489617, 0.7017511, 3.001296, 1], [7, -0.5088267, 0.7772351, 2.979074, 1], [8, -0.06838682, 0.2620233, 3.16672, 1], [9, 0.003835443, 0.07988714, 3.168197, 1], [10, -0.04983282, -0.1061048, 3.052545, 1], [11, -0.06548698, -0.1517229, 3.000997, 1], [12, -0.3057337, -0.1174985, 3.184486, 1], [13, -0.2682245, -0.2739852, 2.911751, 1], [14, -0.2444512, -0.5963524, 2.927027, 1], [15, -0.2353727, -0.6619095, 2.842516, 1], [16, -0.1483346, -0.1274575, 3.198304, 1], [17, -0.08874009, -0.2685844, 2.912651, 1], [18, -0.08897797, -0.5973079, 2.925896, 1], [19, -0.1068111, -0.6595349, 2.839864, 1], [20, -0.2296709, 0.3127194, 3.198216, 1], [21, -0.522029, 0.8283457, 2.930489, 1], [22, -0.5134567, 0.7682037, 2.931761, 1], [23, -0.06525099, -0.1969924, 2.937191, 1], [24, -0.09956992, -0.1478831, 2.985882, 1]]
[[0, -0.2286297, -0.1240963, 3.225138, 1], [1, -0.2275356, 0.1270071, 3.213975, 1], [2, -0.2298271, 0.3732958, 3.189362, 1], [3, -0.2945289, 0.476308, 3.191905, 1], [4, -0.3502396, 0.2915359, 3.164618, 1], [5, -0.3916413, 0.4927108, 3.108687, 1], [6, -0.48506, 0.7067967, 3.000024, 1], [7, -0.5042621, 0.7822821, 2.9778, 1], [8, -0.06837785, 0.2620286, 3.166707, 1], [9, 0.004495895, 0.08000799, 3.167227, 1], [10, -0.0498018, -0.1061129, 3.052559, 1], [11, -0.06437133, -0.1513536, 3.005248, 1], [12, -0.3048466, -0.1182761, 3.18394, 1], [13, -0.2681269, -0.2735617, 2.911657, 1], [14, -0.2444553, -0.596522, 2.926876, 1], [15, -0.2342333, -0.6603014, 2.840146, 1], [16, -0.1474316, -0.1276289, 3.19821, 1], [17, -0.08858996, -0.2682664, 2.912669, 1], [18, -0.08913604, -0.5974787, 2.925652, 1], [19, -0.1057925, -0.6587365, 2.838016, 1], [20, -0.2296628, 0.3125798, 3.197747, 1], [21, -0.5174778, 0.833377, 2.929217, 1], [22, -0.5103483, 0.7741705, 2.929622, 1], [23, -0.05984572, -0.1932207, 2.946412, 1], [24, -0.1011236, -0.1479606, 2.986631, 1]]
[[0, -0.2285155, -0.1242005, 3.225509, 1], [1, -0.2275629, 0.1269781, 3.213959, 1], [2, -0.2297497, 0.3732072, 3.18913, 1], [3, -0.2953941, 0.4757914, 3.192021, 1], [4, -0.3497263, 0.2909639, 3.164429, 1], [5, -0.385383, 0.4786549, 3.111875, 1], [6, -0.3053092, 0.7135067, 3.046283, 1], [7, -0.2861136, 0.7868116, 3.027333, 1], [8, -0.06836647, 0.2619775, 3.166715, 1], [9, 0.00317434, 0.07693018, 3.168396, 1], [10, -0.0496527, -0.1059994, 3.052987, 1], [11, -0.06568744, -0.1523268, 3.001811, 1], [12, -0.3047529, -0.1183958, 3.184253, 1], [13, -0.2683066, -0.2726268, 2.912865, 1], [14, -0.244441, -0.596562, 2.92678, 1], [15, -0.2415889, -0.6722997, 2.859871, 1], [16, -0.1473031, -0.12769, 3.198773, 1], [17, -0.08857325, -0.2682815, 2.912673, 1], [18, -0.08920118, -0.5979587, 2.925574, 1], [19, -0.1054803, -0.6593385, 2.837976, 1], [20, -0.2296129, 0.3125011, 3.197586, 1], [21, -0.2539271, 0.8411841, 2.992864, 1], [22, -0.282792, 0.8095997, 2.9844, 1], [23, -0.06435645, -0.1989004, 2.938334, 1], [24, -0.09355733, -0.1528736, 2.976363, 1]]
[[0, -0.2297592, -0.1244905, 3.225811, 1], [1, -0.2276971, 0.126791, 3.213856, 1], [2, -0.2283339, 0.372529, 3.188593, 1], [3, -0.2945022, 0.4752187, 3.192441, 1], [4, -0.3491718, 0.2903551, 3.164126, 1], [5, -0.3775366, 0.4727601, 3.114597, 1], [6, -0.3023842, 0.7088425, 3.047445, 1], [7, -0.256031, 0.821325, 3.019186, 1], [8, -0.06822554, 0.2619883, 3.166727, 1], [9, 0.003345971, 0.07718722, 3.167904, 1], [10, -0.04891794, -0.1050398, 3.053649, 1], [11, -0.06429409, -0.1540391, 3.004481, 1], [12, -0.3059861, -0.1184623, 3.184714, 1], [13, -0.2682071, -0.2725086, 2.912976, 1], [14, -0.245831, -0.5954715, 2.926008, 1], [15, -0.2346769, -0.666072, 2.849602, 1], [16, -0.1486445, -0.1281791, 3.199024, 1], [17, -0.08855454, -0.2682855, 2.912677, 1], [18, -0.08926763, -0.5975202, 2.926218, 1], [19, -0.1050981, -0.6587471, 2.838287, 1], [20, -0.2288067, 0.3119891, 3.197202, 1], [21, -0.2086541, 0.8802875, 2.992407, 1], [22, -0.2572176, 0.8377286, 2.988, 1], [23, -0.06522675, -0.1953463, 2.946202, 1], [24, -0.09990032, -0.1478609, 2.986451, 1]]
[[0, -0.2297378, -0.1244274, 3.225809, 1], [1, -0.2275622, 0.1267934, 3.213678, 1], [2, -0.2272676, 0.3723236, 3.188066, 1], [3, -0.2941773, 0.4748413, 3.192589, 1], [4, -0.3489717, 0.2899735, 3.164122, 1], [5, -0.3754888, 0.4725958, 3.114163, 1], [6, -0.291303, 0.7066777, 3.051339, 1], [7, -0.2370008, 0.8299828, 3.020096, 1], [8, -0.06783807, 0.2619946, 3.16693, 1], [9, 0.002727109, 0.07589278, 3.167175, 1], [10, -0.04889954, -0.1048431, 3.053613, 1], [11, -0.06494527, -0.1517443, 3.002928, 1], [12, -0.3059427, -0.118376, 3.184711, 1], [13, -0.268194, -0.27254, 2.912871, 1], [14, -0.2455564, -0.5964434, 2.926109, 1], [15, -0.2352459, -0.6668608, 2.849252, 1], [16, -0.1486413, -0.1281171, 3.199039, 1], [17, -0.08860117, -0.2683649, 2.913025, 1], [18, -0.08911035, -0.5980957, 2.925824, 1], [19, -0.1029512, -0.6577135, 2.833421, 1], [20, -0.2279388, 0.3118273, 3.196727, 1], [21, -0.1812343, 0.8912222, 3.006635, 1], [22, -0.2028172, 0.8548316, 2.966667, 1], [23, -0.0608195, -0.197469, 2.944192, 1], [24, -0.09911288, -0.1482139, 2.981452, 1]]
[[0, -0.2297343, -0.1243608, 3.225704, 1], [1, -0.2272598, 0.1266212, 3.213447, 1], [2, -0.2254, 0.3713883, 3.187879, 1], [3, -0.291094, 0.4748278, 3.192764, 1], [4, -0.3486723, 0.2891979, 3.163721, 1], [5, -0.3752231, 0.4718872, 3.114134, 1], [6, -0.2895014, 0.7053724, 3.05107, 1], [7, -0.2301795, 0.8256929, 3.020308, 1], [8, -0.06742189, 0.2620836, 3.16712, 1], [9, 0.003935417, 0.07608161, 3.166955, 1], [10, -0.04813013, -0.1045399, 3.054422, 1], [11, -0.0615188, -0.1490569, 3.008991, 1], [12, -0.3058677, -0.1182836, 3.184443, 1], [13, -0.2681322, -0.2722523, 2.913016, 1], [14, -0.245407, -0.5963637, 2.925851, 1], [15, -0.2299381, -0.6635616, 2.844923, 1], [16, -0.1486767, -0.1280528, 3.199029, 1], [17, -0.08825921, -0.2676461, 2.912755, 1], [18, -0.08812699, -0.5914196, 2.924029, 1], [19, -0.09864118, -0.6503934, 2.832102, 1], [20, -0.2264499, 0.3110842, 3.196464, 1], [21, -0.1765601, 0.8820149, 2.998129, 1], [22, -0.2157782, 0.8470476, 2.979895, 1], [23, -0.05869649, -0.193024, 2.946086, 1], [24, -0.09976561, -0.1499092, 2.98127, 1]]
[[0, -0.2304054, -0.1236353, 3.226571, 1], [1, -0.2293544, 0.1278808, 3.213961, 1], [2, -0.2294457, 0.3737855, 3.188236, 1], [3, -0.2834818, 0.4853734, 3.190645, 1], [4, -0.3486305, 0.2891904, 3.163731, 1], [5, -0.3757509, 0.4717885, 3.114129, 1], [6, -0.2826192, 0.7033364, 3.055026, 1], [7, -0.2151963, 0.8303462, 3.024081, 1], [8, -0.06734094, 0.2622494, 3.16717, 1], [9, 0.003525984, 0.07726202, 3.167759, 1], [10, -0.04807179, -0.1036007, 3.054506, 1], [11, -0.06381758, -0.1495854, 3.006965, 1], [12, -0.3066802, -0.1174549, 3.185332, 1], [13, -0.2680583, -0.2721703, 2.913293, 1], [14, -0.2455, -0.5971485, 2.926223, 1], [15, -0.2294531, -0.6637872, 2.844624, 1], [16, -0.1492669, -0.1273562, 3.20002, 1], [17, -0.0884996, -0.2675093, 2.913149, 1], [18, -0.08801318, -0.5915041, 2.924075, 1], [19, -0.0999089, -0.6500227, 2.831933, 1], [20, -0.2297188, 0.3130546, 3.19685, 1], [21, -0.1606261, 0.8838416, 3.004275, 1], [22, -0.1827161, 0.8569517, 2.973889, 1], [23, -0.06284617, -0.1903584, 2.942336, 1], [24, -0.1000806, -0.1444109, 2.993, 1]]
[[0, -0.2303718, -0.123558, 3.226549, 1], [1, -0.2295386, 0.1279852, 3.213978, 1], [2, -0.2299443, 0.3739782, 3.188543, 1], [3, -0.282529, 0.4848717, 3.190748, 1], [4, -0.3482746, 0.288575, 3.163411, 1], [5, -0.3753154, 0.471085, 3.11324, 1], [6, -0.2787479, 0.701359, 3.054649, 1], [7, -0.2109325, 0.8253533, 3.023407, 1], [8, -0.06680275, 0.2621628, 3.167355, 1], [9, 0.003969489, 0.07804611, 3.167186, 1], [10, -0.04727454, -0.1028304, 3.055225, 1], [11, -0.06392887, -0.1465046, 3.009686, 1], [12, -0.3066392, -0.1173399, 3.185228, 1], [13, -0.2678609, -0.2714481, 2.913223, 1], [14, -0.2453815, -0.5974575, 2.925895, 1], [15, -0.2321673, -0.6649978, 2.844971, 1], [16, -0.1492295, -0.1272753, 3.200071, 1], [17, -0.08847613, -0.2671497, 2.912948, 1], [18, -0.08809838, -0.591525, 2.92411, 1], [19, -0.09621005, -0.658859, 2.842423, 1], [20, -0.2300951, 0.3132165, 3.19705, 1], [21, -0.154827, 0.8779294, 2.999852, 1], [22, -0.1771884, 0.842409, 2.985556, 1], [23, -0.06426468, -0.1894683, 2.944479, 1], [24, -0.09977327, -0.148367, 2.983858, 1]]
[[0, -0.2304439, -0.1233605, 3.226503, 1], [1, -0.2291643, 0.1279526, 3.213818, 1], [2, -0.2272406, 0.3731735, 3.18821, 1], [3, -0.2686924, 0.4936643, 3.187738, 1], [4, -0.3482416, 0.2884681, 3.163346, 1], [5, -0.3753953, 0.4710059, 3.113419, 1], [6, -0.2704318, 0.6980465, 3.056759, 1], [7, -0.2563475, 0.7522792, 3.048647, 1], [8, -0.06629061, 0.2623414, 3.167633, 1], [9, 0.004597183, 0.07648657, 3.166131, 1], [10, -0.04720895, -0.1025013, 3.055934, 1], [11, -0.06251263, -0.1508256, 3.005633, 1], [12, -0.3066176, -0.1171821, 3.185285, 1], [13, -0.2678977, -0.2712505, 2.913318, 1], [14, -0.2454093, -0.5980157, 2.925542, 1], [15, -0.2326732, -0.6617091, 2.839137, 1], [16, -0.149477, -0.1269577, 3.199879, 1], [17, -0.08848863, -0.2671214, 2.912946, 1], [18, -0.08771243, -0.5915205, 2.924647, 1], [19, -0.0985274, -0.6574062, 2.841408, 1], [20, -0.2281452, 0.3126856, 3.196749, 1], [21, -0.210448, 0.8023976, 3.03026, 1], [22, -0.2537386, 0.7107188, 3.026889, 1], [23, -0.05471799, -0.1992196, 2.94871, 1], [24, -0.09816584, -0.1477107, 2.986717, 1]]
[[0, -0.2294049, -0.1226911, 3.22583, 1], [1, -0.2301139, 0.1289354, 3.213422, 1], [2, -0.2337998, 0.3764261, 3.188525, 1], [3, -0.2849392, 0.4859527, 3.189209, 1], [4, -0.3480673, 0.2879157, 3.163214, 1], [5, -0.338736, 0.5146419, 3.102654, 1], [6, -0.2414428, 0.7445557, 3.044843, 1], [7, -0.2160781, 0.8022842, 3.034956, 1], [8, -0.06611568, 0.2622761, 3.167714, 1], [9, 0.005102751, 0.07747183, 3.166687, 1], [10, -0.04717647, -0.1023591, 3.055993, 1], [11, -0.06385913, -0.1477735, 3.007971, 1], [12, -0.3059474, -0.1168225, 3.184949, 1], [13, -0.2679876, -0.2712474, 2.913166, 1], [14, -0.2453685, -0.5984544, 2.925265, 1], [15, -0.2352401, -0.6689752, 2.848607, 1], [16, -0.1480327, -0.1259173, 3.198859, 1], [17, -0.08859357, -0.2670873, 2.913049, 1], [18, -0.08834019, -0.5927553, 2.924357, 1], [19, -0.09804595, -0.6584965, 2.840695, 1], [20, -0.2326278, 0.3151669, 3.196757, 1], [21, -0.1584517, 0.8541588, 3.006212, 1], [22, -0.1840395, 0.8054537, 3.001857, 1], [23, -0.05739571, -0.1975397, 2.945192, 1], [24, -0.09848511, -0.1487234, 2.982929, 1]]
[[0, -0.2295321, -0.1226778, 3.225768, 1], [1, -0.230047, 0.1287974, 3.213225, 1], [2, -0.2321729, 0.3753744, 3.187851, 1], [3, -0.2859925, 0.4857952, 3.189732, 1], [4, -0.3478863, 0.2875806, 3.163119, 1], [5, -0.3385938, 0.5136075, 3.104142, 1], [6, -0.2407327, 0.7431337, 3.045648, 1], [7, -0.2024249, 0.810919, 3.032706, 1], [8, -0.06555813, 0.2620642, 3.167738, 1], [9, 0.003818032, 0.0758739, 3.167746, 1], [10, -0.04704443, -0.1022023, 3.055931, 1], [11, -0.06234341, -0.1500359, 3.007993, 1], [12, -0.3059934, -0.1167959, 3.184925, 1], [13, -0.2675833, -0.2714414, 2.912924, 1], [14, -0.2455811, -0.5981519, 2.925223, 1], [15, -0.2314264, -0.6663634, 2.84557, 1], [16, -0.1482831, -0.1259435, 3.198772, 1], [17, -0.08860292, -0.2669804, 2.913041, 1], [18, -0.08892592, -0.5949015, 2.924879, 1], [19, -0.09795832, -0.6595196, 2.839575, 1], [20, -0.2317067, 0.3144972, 3.196277, 1], [21, -0.1380168, 0.8669501, 3.023475, 1], [22, -0.1999443, 0.784932, 3.043333, 1], [23, -0.05889793, -0.1962322, 2.946135, 1], [24, -0.09701278, -0.144598, 2.994065, 1]]
[[0, -0.2294899, -0.1226324, 3.225749, 1], [1, -0.2297632, 0.1287379, 3.213078, 1], [2, -0.2306926, 0.3748302, 3.187549, 1], [3, -0.2867303, 0.4851596, 3.190421, 1], [4, -0.3478154, 0.2872722, 3.16304, 1], [5, -0.3413136, 0.5145931, 3.105221, 1], [6, -0.2403538, 0.7428937, 3.047253, 1], [7, -0.188182, 0.8211677, 3.030131, 1], [8, -0.06536797, 0.2619445, 3.167819, 1], [9, 0.002647876, 0.07581481, 3.168046, 1], [10, -0.0467861, -0.102082, 3.056012, 1], [11, -0.06464784, -0.1498947, 3.004547, 1], [12, -0.3058781, -0.1167183, 3.184877, 1], [13, -0.2676684, -0.2715108, 2.912913, 1], [14, -0.2455328, -0.5985028, 2.925185, 1], [15, -0.2355939, -0.6716421, 2.853379, 1], [16, -0.1482788, -0.125922, 3.198776, 1], [17, -0.08856579, -0.2668311, 2.913032, 1], [18, -0.08897382, -0.5937924, 2.924586, 1], [19, -0.097748, -0.6588067, 2.839752, 1], [20, -0.2306453, 0.3141184, 3.196024, 1], [21, -0.1316101, 0.8685783, 3.014038, 1], [22, -0.170363, 0.8185927, 3.028572, 1], [23, -0.06467439, -0.1938209, 2.94321, 1], [24, -0.08940983, -0.1489637, 2.975917, 1]]
[[0, -0.2292514, -0.1220772, 3.225067, 1], [1, -0.2310273, 0.1298467, 3.21242, 1], [2, -0.2348571, 0.3771793, 3.187406, 1], [3, -0.292639, 0.4852072, 3.19054, 1], [4, -0.3474739, 0.2872018, 3.162875, 1], [5, -0.3442993, 0.5146015, 3.106554, 1], [6, -0.2409268, 0.7416158, 3.047557, 1], [7, -0.1874297, 0.8182825, 3.028603, 1], [8, -0.06535362, 0.2620332, 3.167867, 1], [9, 0.0002315192, 0.07524811, 3.168411, 1], [10, -0.04680676, -0.1020731, 3.056037, 1], [11, -0.06124848, -0.1499898, 3.010649, 1], [12, -0.3056812, -0.1162617, 3.183786, 1], [13, -0.267625, -0.2716242, 2.912785, 1], [14, -0.2450319, -0.600657, 2.925505, 1], [15, -0.2327679, -0.6747408, 2.856238, 1], [16, -0.1480059, -0.1252861, 3.198444, 1], [17, -0.08865048, -0.2670131, 2.913022, 1], [18, -0.08998834, -0.5972765, 2.924656, 1], [19, -0.1038015, -0.6652362, 2.845461, 1], [20, -0.2338788, 0.3160689, 3.195702, 1], [21, -0.1291015, 0.8632441, 3.000873, 1], [22, -0.1842287, 0.8020346, 3.049333, 1], [23, -0.05741759, -0.1976945, 2.947335, 1], [24, -0.09347875, -0.1489714, 2.978386, 1]]
[[0, -0.2302381, -0.1214158, 3.224108, 1], [1, -0.2312235, 0.13017, 3.212291, 1], [2, -0.2343544, 0.3775232, 3.187845, 1], [3, -0.2907792, 0.4868984, 3.190488, 1], [4, -0.3472536, 0.2869902, 3.162735, 1], [5, -0.3460522, 0.5134005, 3.107385, 1], [6, -0.2412187, 0.7395703, 3.047567, 1], [7, -0.1869477, 0.8175758, 3.029306, 1], [8, -0.06525736, 0.2620515, 3.167916, 1], [9, 0.003446585, 0.07891011, 3.170063, 1], [10, -0.04659901, -0.1019439, 3.056277, 1], [11, -0.06335497, -0.1499995, 3.008052, 1], [12, -0.3066446, -0.1154558, 3.183154, 1], [13, -0.2676402, -0.2716607, 2.912783, 1], [14, -0.2453289, -0.6005527, 2.925603, 1], [15, -0.232887, -0.6758431, 2.859133, 1], [16, -0.1490038, -0.1248027, 3.197212, 1], [17, -0.08870498, -0.266856, 2.913014, 1], [18, -0.09032538, -0.5981743, 2.924108, 1], [19, -0.1040551, -0.6640788, 2.841791, 1], [20, -0.2336659, 0.3163438, 3.195922, 1], [21, -0.1264518, 0.8714144, 3.021157, 1], [22, -0.1853178, 0.7966695, 3.0445, 1], [23, -0.0630635, -0.1962005, 2.942335, 1], [24, -0.09531765, -0.1430312, 2.9925, 1]]
[[0, -0.230159, -0.1213466, 3.224172, 1], [1, -0.2314054, 0.1302212, 3.212331, 1], [2, -0.2347642, 0.3774544, 3.187957, 1], [3, -0.2881172, 0.4916159, 3.1901, 1], [4, -0.347257, 0.2870075, 3.162774, 1], [5, -0.3471279, 0.5136441, 3.108218, 1], [6, -0.2412763, 0.7391618, 3.047619, 1], [7, -0.190977, 0.8159491, 3.028656, 1], [8, -0.06519558, 0.2620326, 3.167954, 1], [9, 0.002588018, 0.07765147, 3.169651, 1], [10, -0.04652675, -0.1019132, 3.05671, 1], [11, -0.06260588, -0.1480198, 3.010297, 1], [12, -0.3065431, -0.1153955, 3.183228, 1], [13, -0.2675058, -0.2718988, 2.912622, 1], [14, -0.2453465, -0.6003739, 2.926136, 1], [15, -0.230991, -0.672564, 2.853538, 1], [16, -0.1489404, -0.1247203, 3.197293, 1], [17, -0.08869031, -0.266809, 2.913091, 1], [18, -0.09035794, -0.5982159, 2.924134, 1], [19, -0.1048098, -0.6638585, 2.841658, 1], [20, -0.2340212, 0.3163205, 3.196028, 1], [21, -0.1271147, 0.8644999, 3.00454, 1], [22, -0.1839098, 0.8066958, 3.067, 1], [23, -0.06199219, -0.1929394, 2.94505, 1], [24, -0.0968734, -0.1430575, 2.989496, 1]]
[[0, -0.2294625, -0.1213787, 3.224231, 1], [1, -0.2314125, 0.1302225, 3.212334, 1], [2, -0.2350994, 0.3774186, 3.188048, 1], [3, -0.2877173, 0.4923818, 3.190123, 1], [4, -0.3470911, 0.2867863, 3.162558, 1], [5, -0.3472745, 0.513541, 3.108235, 1], [6, -0.2413341, 0.7389694, 3.047491, 1], [7, -0.1942041, 0.8147787, 3.029759, 1], [8, -0.06499124, 0.2619596, 3.168018, 1], [9, 0.002033213, 0.07717215, 3.170178, 1], [10, -0.04638387, -0.1019696, 3.056854, 1], [11, -0.06224349, -0.1481258, 3.010814, 1], [12, -0.3059023, -0.1155288, 3.183203, 1], [13, -0.2676075, -0.2717043, 2.912769, 1], [14, -0.2453233, -0.6003854, 2.92615, 1], [15, -0.2296391, -0.6712311, 2.851417, 1], [16, -0.1481682, -0.1246462, 3.197498, 1], [17, -0.08868001, -0.2667603, 2.913085, 1], [18, -0.09044106, -0.5988508, 2.924216, 1], [19, -0.1033941, -0.6633477, 2.839718, 1], [20, -0.2342404, 0.316305, 3.196098, 1], [21, -0.134962, 0.8584446, 2.997543, 1], [22, -0.1941427, 0.7927105, 3.053125, 1], [23, -0.06199109, -0.1929183, 2.944764, 1], [24, -0.0959556, -0.1465585, 2.985317, 1]]
[[0, -0.2279399, -0.1212295, 3.223152, 1], [1, -0.2313493, 0.1301927, 3.212039, 1], [2, -0.2354101, 0.3772126, 3.187966, 1], [3, -0.2883822, 0.4903903, 3.190988, 1], [4, -0.3470136, 0.2867216, 3.162488, 1], [5, -0.3426408, 0.5121742, 3.109559, 1], [6, -0.2408353, 0.7390417, 3.047005, 1], [7, -0.1965766, 0.813526, 3.022424, 1], [8, -0.06459406, 0.2617853, 3.168011, 1], [9, 0.0012236, 0.07574618, 3.170089, 1], [10, -0.04635375, -0.1017586, 3.056863, 1], [11, -0.06181075, -0.1482083, 3.009664, 1], [12, -0.3041313, -0.1155768, 3.181763, 1], [13, -0.2677011, -0.2715265, 2.91311, 1], [14, -0.2441021, -0.6010762, 2.928607, 1], [15, -0.2312746, -0.6711884, 2.851826, 1], [16, -0.1469247, -0.1243533, 3.196792, 1], [17, -0.08867011, -0.2667277, 2.913079, 1], [18, -0.08992384, -0.5983653, 2.92454, 1], [19, -0.1035161, -0.6628382, 2.840176, 1], [20, -0.2344202, 0.3161788, 3.195995, 1], [21, -0.1323486, 0.8684988, 3.006269, 1], [22, -0.1806135, 0.8153864, 3.058333, 1], [23, -0.05663401, -0.1965971, 2.949315, 1], [24, -0.09585894, -0.1460315, 2.985906, 1]]
