[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1932385, 0.154058, 1.0]], ['2, k, 1', [-0.151115, 0.4352324, 1.0]], ['2, k, 2', [-0.1079982, 0.7081257, 1.0]], ['2, k, 3', [-0.06592078, 0.8163068, 1.0]], ['2, k, 4', [-0.2779533, 0.6382049, 1.0]], ['2, k, 5', [-0.3971596, 0.401874, 1.0]], ['2, k, 6', [-0.4410319, 0.1858309, 1.0]], ['2, k, 7', [-0.4380052, 0.1417966, 1.0]], ['2, k, 8', [0.05765536, 0.5857849, 1.0]], ['2, k, 9', [0.05099043, 0.3663608, 1.0]], ['2, k, 10', [0.03545748, 0.1381064, 1.0]], ['2, k, 11', [0.02179746, 0.1100526, 1.0]], ['2, k, 12', [-0.2661265, 0.1626713, 1.0]], ['2, k, 13', [-0.4492962, -0.1703431, 1.0]], ['2, k, 14', [-0.5919718, -0.5467603, 1.0]], ['2, k, 15', [-0.5771782, -0.587079, 1.0]], ['2, k, 16', [-0.1154622, 0.1416842, 1.0]], ['2, k, 17', [-0.1064845, -0.1884629, 1.0]], ['2, k, 18', [-0.1251021, -0.5480523, 1.0]], ['2, k, 19', [-0.122206, -0.6265351, 1.0]], ['2, k, 20', [-0.1189282, 0.6410976, 1.0]], ['2, k, 21', [-0.4371504, 0.07196504, 1.0]], ['2, k, 22', [-0.4048814, 0.1344921, 1.0]], ['2, k, 23', [0.01637209, 0.0353289, 1.0]], ['2, k, 24', [-0.00693182, 0.0720371, 1.0]]]
[['2, k, 0', [-0.1874198, 0.1551192, 1.0]], ['2, k, 1', [-0.1464931, 0.4368964, 1.0]], ['2, k, 2', [-0.1049173, 0.7101442, 1.0]], ['2, k, 3', [-0.06397762, 0.8197591, 1.0]], ['2, k, 4', [-0.2757033, 0.6380673, 1.0]], ['2, k, 5', [-0.3925996, 0.4023077, 1.0]], ['2, k, 6', [-0.4381295, 0.1867884, 1.0]], ['2, k, 7', [-0.4347141, 0.1390658, 1.0]], ['2, k, 8', [0.06023841, 0.5872916, 1.0]], ['2, k, 9', [0.05602526, 0.3659053, 1.0]], ['2, k, 10', [0.04448514, 0.1374157, 1.0]], ['2, k, 11', [0.03137726, 0.1100097, 1.0]], ['2, k, 12', [-0.2603848, 0.1630674, 1.0]], ['2, k, 13', [-0.4281278, -0.1663176, 1.0]], ['2, k, 14', [-0.56712, -0.5468824, 1.0]], ['2, k, 15', [-0.6043007, -0.61713, 1.0]], ['2, k, 16', [-0.1097643, 0.1433849, 1.0]], ['2, k, 17', [-0.1048014, -0.1911075, 1.0]], ['2, k, 18', [-0.1248044, -0.5478264, 1.0]], ['2, k, 19', [-0.1220975, -0.626202, 1.0]], ['2, k, 20', [-0.1154371, 0.64306, 1.0]], ['2, k, 21', [-0.4435751, 0.07639123, 1.0]], ['2, k, 22', [-0.403653, 0.1352795, 1.0]], ['2, k, 23', [0.02428508, 0.03534142, 1.0]], ['2, k, 24', [-0.007380058, 0.1096102, 1.0]]]
[['2, k, 0', [-0.1845949, 0.1558626, 1.0]], ['2, k, 1', [-0.143767, 0.4382184, 1.0]], ['2, k, 2', [-0.102583, 0.7120847, 1.0]], ['2, k, 3', [-0.06156933, 0.8242862, 1.0]], ['2, k, 4', [-0.2737846, 0.6387781, 1.0]], ['2, k, 5', [-0.3887767, 0.4016904, 1.0]], ['2, k, 6', [-0.4318883, 0.1857521, 1.0]], ['2, k, 7', [-0.4278157, 0.1356487, 1.0]], ['2, k, 8', [0.06296728, 0.5883942, 1.0]], ['2, k, 9', [0.06128488, 0.3647867, 1.0]], ['2, k, 10', [0.05119768, 0.1363175, 1.0]], ['2, k, 11', [0.03867749, 0.1020738, 1.0]], ['2, k, 12', [-0.2572003, 0.163954, 1.0]], ['2, k, 13', [-0.4122964, -0.1651693, 1.0]], ['2, k, 14', [-0.52921, -0.5490835, 1.0]], ['2, k, 15', [-0.5782499, -0.6149006, 1.0]], ['2, k, 16', [-0.1073766, 0.1439723, 1.0]], ['2, k, 17', [-0.1022994, -0.1969134, 1.0]], ['2, k, 18', [-0.1247385, -0.5479203, 1.0]], ['2, k, 19', [-0.1207806, -0.6267467, 1.0]], ['2, k, 20', [-0.1129636, 0.6448507, 1.0]], ['2, k, 21', [-0.4453745, 0.08634906, 1.0]], ['2, k, 22', [-0.3954609, 0.1236782, 1.0]], ['2, k, 23', [0.03223945, 0.02842906, 1.0]], ['2, k, 24', [0.002056638, 0.1098503, 1.0]]]
[['2, k, 0', [-0.1827713, 0.1567045, 1.0]], ['2, k, 1', [-0.1419208, 0.4394163, 1.0]], ['2, k, 2', [-0.1008589, 0.7136952, 1.0]], ['2, k, 3', [-0.05965383, 0.8281241, 1.0]], ['2, k, 4', [-0.2720566, 0.6385515, 1.0]], ['2, k, 5', [-0.384436, 0.4009287, 1.0]], ['2, k, 6', [-0.421759, 0.1831996, 1.0]], ['2, k, 7', [-0.4193774, 0.1389906, 1.0]], ['2, k, 8', [0.06638423, 0.5897159, 1.0]], ['2, k, 9', [0.06616685, 0.3614433, 1.0]], ['2, k, 10', [0.05705282, 0.1328887, 1.0]], ['2, k, 11', [0.03891727, 0.05117064, 1.0]], ['2, k, 12', [-0.2551869, 0.1648932, 1.0]], ['2, k, 13', [-0.3984032, -0.1663596, 1.0]], ['2, k, 14', [-0.4965799, -0.5550371, 1.0]], ['2, k, 15', [-0.5276559, -0.6289232, 1.0]], ['2, k, 16', [-0.1057902, 0.1446988, 1.0]], ['2, k, 17', [-0.101166, -0.1973356, 1.0]], ['2, k, 18', [-0.1248073, -0.5478421, 1.0]], ['2, k, 19', [-0.1206759, -0.6266889, 1.0]], ['2, k, 20', [-0.1111866, 0.6463556, 1.0]], ['2, k, 21', [-0.4306368, 0.07977612, 1.0]], ['2, k, 22', [-0.3860101, 0.1341309, 1.0]], ['2, k, 23', [0.03114644, -0.0189971, 1.0]], ['2, k, 24', [0.007083669, 0.06816702, 1.0]]]
[['2, k, 0', [-0.1826181, 0.1571292, 1.0]], ['2, k, 1', [-0.1409609, 0.4403813, 1.0]], ['2, k, 2', [-0.09857154, 0.7154716, 1.0]], ['2, k, 3', [-0.05864631, 0.8337325, 1.0]], ['2, k, 4', [-0.2704453, 0.6391045, 1.0]], ['2, k, 5', [-0.3800684, 0.4002765, 1.0]], ['2, k, 6', [-0.4132013, 0.1797962, 1.0]], ['2, k, 7', [-0.4115117, 0.1324749, 1.0]], ['2, k, 8', [0.06817311, 0.590618, 1.0]], ['2, k, 9', [0.06980843, 0.359734, 1.0]], ['2, k, 10', [0.06561829, 0.1307387, 1.0]], ['2, k, 11', [0.04403737, 0.04971019, 1.0]], ['2, k, 12', [-0.254948, 0.1655121, 1.0]], ['2, k, 13', [-0.3865389, -0.1674757, 1.0]], ['2, k, 14', [-0.4501104, -0.5572703, 1.0]], ['2, k, 15', [-0.4715016, -0.6296647, 1.0]], ['2, k, 16', [-0.1057055, 0.1449767, 1.0]], ['2, k, 17', [-0.09999429, -0.1975985, 1.0]], ['2, k, 18', [-0.1249145, -0.548164, 1.0]], ['2, k, 19', [-0.1214214, -0.6267858, 1.0]], ['2, k, 20', [-0.1092559, 0.647913, 1.0]], ['2, k, 21', [-0.4301818, 0.07632571, 1.0]], ['2, k, 22', [-0.3773086, 0.1353189, 1.0]], ['2, k, 23', [0.0364371, -0.01932379, 1.0]], ['2, k, 24', [0.007538739, 0.07042113, 1.0]]]
[['2, k, 0', [-0.1806639, 0.1586507, 1.0]], ['2, k, 1', [-0.1388915, 0.4426441, 1.0]], ['2, k, 2', [-0.09666267, 0.7185571, 1.0]], ['2, k, 3', [-0.05856749, 0.8393032, 1.0]], ['2, k, 4', [-0.2698563, 0.6395195, 1.0]], ['2, k, 5', [-0.375838, 0.4003507, 1.0]], ['2, k, 6', [-0.4073852, 0.1791336, 1.0]], ['2, k, 7', [-0.4035791, 0.13574, 1.0]], ['2, k, 8', [0.06952611, 0.5919525, 1.0]], ['2, k, 9', [0.0728797, 0.3578995, 1.0]], ['2, k, 10', [0.06658369, 0.1289541, 1.0]], ['2, k, 11', [0.04926484, 0.04672047, 1.0]], ['2, k, 12', [-0.2524492, 0.1673789, 1.0]], ['2, k, 13', [-0.367573, -0.1692531, 1.0]], ['2, k, 14', [-0.4153979, -0.5589168, 1.0]], ['2, k, 15', [-0.4257377, -0.6325088, 1.0]], ['2, k, 16', [-0.1042966, 0.1461352, 1.0]], ['2, k, 17', [-0.09817597, -0.199525, 1.0]], ['2, k, 18', [-0.1253071, -0.5486885, 1.0]], ['2, k, 19', [-0.1214354, -0.6270134, 1.0]], ['2, k, 20', [-0.1072789, 0.6507803, 1.0]], ['2, k, 21', [-0.4218118, 0.08027113, 1.0]], ['2, k, 22', [-0.3710589, 0.1321184, 1.0]], ['2, k, 23', [0.04042352, -0.01950865, 1.0]], ['2, k, 24', [0.01236665, 0.0561494, 1.0]]]
[['2, k, 0', [-0.1796773, 0.1589868, 1.0]], ['2, k, 1', [-0.1379582, 0.4439407, 1.0]], ['2, k, 2', [-0.09594055, 0.7214402, 1.0]], ['2, k, 3', [-0.0591915, 0.845537, 1.0]], ['2, k, 4', [-0.2689849, 0.6400998, 1.0]], ['2, k, 5', [-0.3734277, 0.4001603, 1.0]], ['2, k, 6', [-0.4038295, 0.1782503, 1.0]], ['2, k, 7', [-0.3939465, 0.1259478, 1.0]], ['2, k, 8', [0.07003943, 0.5930252, 1.0]], ['2, k, 9', [0.07494222, 0.3572043, 1.0]], ['2, k, 10', [0.06811459, 0.1282454, 1.0]], ['2, k, 11', [0.0513158, 0.04534351, 1.0]], ['2, k, 12', [-0.2510584, 0.1680377, 1.0]], ['2, k, 13', [-0.353302, -0.1721214, 1.0]], ['2, k, 14', [-0.3722472, -0.5610775, 1.0]], ['2, k, 15', [-0.375, -0.6396484, 1.0]], ['2, k, 16', [-0.1036854, 0.1462175, 1.0]], ['2, k, 17', [-0.0964966, -0.2021944, 1.0]], ['2, k, 18', [-0.1254388, -0.5488215, 1.0]], ['2, k, 19', [-0.1216255, -0.6267427, 1.0]], ['2, k, 20', [-0.1064672, 0.6532004, 1.0]], ['2, k, 21', [-0.4000878, 0.05448188, 1.0]], ['2, k, 22', [-0.3598172, 0.1152129, 1.0]], ['2, k, 23', [0.04025525, -0.0194343, 1.0]], ['2, k, 24', [0.01628177, 0.04311862, 1.0]]]
[['2, k, 0', [-0.1778398, 0.1597627, 1.0]], ['2, k, 1', [-0.1375216, 0.4452136, 1.0]], ['2, k, 2', [-0.09683315, 0.7237747, 1.0]], ['2, k, 3', [-0.06064072, 0.8515296, 1.0]], ['2, k, 4', [-0.2688019, 0.6402329, 1.0]], ['2, k, 5', [-0.3709465, 0.400745, 1.0]], ['2, k, 6', [-0.4018382, 0.1786298, 1.0]], ['2, k, 7', [-0.3882488, 0.1161023, 1.0]], ['2, k, 8', [0.07071669, 0.5939621, 1.0]], ['2, k, 9', [0.07682545, 0.3565837, 1.0]], ['2, k, 10', [0.06927453, 0.127619, 1.0]], ['2, k, 11', [0.05508355, 0.04441525, 1.0]], ['2, k, 12', [-0.2491336, 0.1687384, 1.0]], ['2, k, 13', [-0.3269283, -0.1968835, 1.0]], ['2, k, 14', [-0.3386745, -0.5636886, 1.0]], ['2, k, 15', [-0.3300617, -0.6309507, 1.0]], ['2, k, 16', [-0.1020591, 0.1469913, 1.0]], ['2, k, 17', [-0.09554844, -0.2043675, 1.0]], ['2, k, 18', [-0.1254681, -0.5490108, 1.0]], ['2, k, 19', [-0.1229135, -0.625941, 1.0]], ['2, k, 20', [-0.1069383, 0.6551891, 1.0]], ['2, k, 21', [-0.3805638, 0.04327703, 1.0]], ['2, k, 22', [-0.3475304, 0.1235364, 1.0]], ['2, k, 23', [0.04199146, -0.01869935, 1.0]], ['2, k, 24', [0.02174268, 0.03509412, 1.0]]]
[['2, k, 0', [-0.1736061, 0.1605927, 1.0]], ['2, k, 1', [-0.1361832, 0.4468794, 1.0]], ['2, k, 2', [-0.09735719, 0.7265573, 1.0]], ['2, k, 3', [-0.06338891, 0.8575889, 1.0]], ['2, k, 4', [-0.2687002, 0.6403001, 1.0]], ['2, k, 5', [-0.368798, 0.3992527, 1.0]], ['2, k, 6', [-0.3982716, 0.1766599, 1.0]], ['2, k, 7', [-0.3872145, 0.1099662, 1.0]], ['2, k, 8', [0.0707727, 0.594667, 1.0]], ['2, k, 9', [0.07767904, 0.3569524, 1.0]], ['2, k, 10', [0.06992353, 0.1279675, 1.0]], ['2, k, 11', [0.05577238, 0.04965013, 1.0]], ['2, k, 12', [-0.2448709, 0.1692388, 1.0]], ['2, k, 13', [-0.3152552, -0.2011086, 1.0]], ['2, k, 14', [-0.3020865, -0.5597827, 1.0]], ['2, k, 15', [-0.2994575, -0.6375503, 1.0]], ['2, k, 16', [-0.09799242, 0.1480884, 1.0]], ['2, k, 17', [-0.0942697, -0.2078286, 1.0]], ['2, k, 18', [-0.1252042, -0.5512435, 1.0]], ['2, k, 19', [-0.1230145, -0.6269148, 1.0]], ['2, k, 20', [-0.1069608, 0.6576036, 1.0]], ['2, k, 21', [-0.3943948, 0.0463388, 1.0]], ['2, k, 22', [-0.3493965, 0.1021837, 1.0]], ['2, k, 23', [0.0449922, -0.01146114, 1.0]], ['2, k, 24', [0.02342557, 0.06132421, 1.0]]]
[['2, k, 0', [-0.1683775, 0.1607069, 1.0]], ['2, k, 1', [-0.1348213, 0.4482917, 1.0]], ['2, k, 2', [-0.09846976, 0.7296355, 1.0]], ['2, k, 3', [-0.06619719, 0.8632125, 1.0]], ['2, k, 4', [-0.268842, 0.6404059, 1.0]], ['2, k, 5', [-0.3680234, 0.3986749, 1.0]], ['2, k, 6', [-0.3951641, 0.175103, 1.0]], ['2, k, 7', [-0.3841812, 0.1039171, 1.0]], ['2, k, 8', [0.0705731, 0.595993, 1.0]], ['2, k, 9', [0.07895019, 0.3591321, 1.0]], ['2, k, 10', [0.07096188, 0.1301298, 1.0]], ['2, k, 11', [0.05312667, 0.0539585, 1.0]], ['2, k, 12', [-0.2399993, 0.1684788, 1.0]], ['2, k, 13', [-0.302888, -0.2041762, 1.0]], ['2, k, 14', [-0.2861723, -0.5573636, 1.0]], ['2, k, 15', [-0.2601742, -0.6336559, 1.0]], ['2, k, 16', [-0.09234135, 0.1491311, 1.0]], ['2, k, 17', [-0.09394913, -0.2104901, 1.0]], ['2, k, 18', [-0.1251368, -0.5511139, 1.0]], ['2, k, 19', [-0.1235669, -0.6260723, 1.0]], ['2, k, 20', [-0.1073344, 0.6601117, 1.0]], ['2, k, 21', [-0.3873228, 0.04352848, 1.0]], ['2, k, 22', [-0.3519102, 0.1150792, 1.0]], ['2, k, 23', [0.04998372, -0.01173787, 1.0]], ['2, k, 24', [0.01310255, 0.05287286, 1.0]]]
[['2, k, 0', [-0.1640425, 0.1613571, 1.0]], ['2, k, 1', [-0.1335807, 0.4501483, 1.0]], ['2, k, 2', [-0.100121, 0.7334217, 1.0]], ['2, k, 3', [-0.06842978, 0.8693961, 1.0]], ['2, k, 4', [-0.2691777, 0.6406456, 1.0]], ['2, k, 5', [-0.3678602, 0.3987602, 1.0]], ['2, k, 6', [-0.3871156, 0.1736565, 1.0]], ['2, k, 7', [-0.3838054, 0.1099059, 1.0]], ['2, k, 8', [0.0700314, 0.5983056, 1.0]], ['2, k, 9', [0.07918456, 0.3595379, 1.0]], ['2, k, 10', [0.07035998, 0.1305525, 1.0]], ['2, k, 11', [0.04872103, 0.05404371, 1.0]], ['2, k, 12', [-0.2354854, 0.1683923, 1.0]], ['2, k, 13', [-0.2869961, -0.2187492, 1.0]], ['2, k, 14', [-0.2690427, -0.5604002, 1.0]], ['2, k, 15', [-0.2497573, -0.6377077, 1.0]], ['2, k, 16', [-0.08829487, 0.1504494, 1.0]], ['2, k, 17', [-0.09251855, -0.2192953, 1.0]], ['2, k, 18', [-0.1252526, -0.5512465, 1.0]], ['2, k, 19', [-0.1235601, -0.6277389, 1.0]], ['2, k, 20', [-0.1081256, 0.6633359, 1.0]], ['2, k, 21', [-0.3826849, 0.03969004, 1.0]], ['2, k, 22', [-0.354454, 0.0856922, 1.0]], ['2, k, 23', [0.03886035, -0.01093877, 1.0]], ['2, k, 24', [0.01043369, 0.05712761, 1.0]]]
[['2, k, 0', [-0.1591093, 0.1619265, 1.0]], ['2, k, 1', [-0.1328363, 0.4513812, 1.0]], ['2, k, 2', [-0.102947, 0.7360683, 1.0]], ['2, k, 3', [-0.07217292, 0.8753546, 1.0]], ['2, k, 4', [-0.270714, 0.6411622, 1.0]], ['2, k, 5', [-0.3672205, 0.398334, 1.0]], ['2, k, 6', [-0.3843709, 0.1728306, 1.0]], ['2, k, 7', [-0.3802064, 0.1122945, 1.0]], ['2, k, 8', [0.06910564, 0.6020804, 1.0]], ['2, k, 9', [0.07892169, 0.3607601, 1.0]], ['2, k, 10', [0.06948669, 0.1318078, 1.0]], ['2, k, 11', [0.04530936, 0.05714871, 1.0]], ['2, k, 12', [-0.2305807, 0.1677916, 1.0]], ['2, k, 13', [-0.280486, -0.2180921, 1.0]], ['2, k, 14', [-0.2568564, -0.5623006, 1.0]], ['2, k, 15', [-0.2329496, -0.6358236, 1.0]], ['2, k, 16', [-0.08337329, 0.1521988, 1.0]], ['2, k, 17', [-0.09185598, -0.2213113, 1.0]], ['2, k, 18', [-0.1258176, -0.5509313, 1.0]], ['2, k, 19', [-0.1238153, -0.6277919, 1.0]], ['2, k, 20', [-0.1097628, 0.6655712, 1.0]], ['2, k, 21', [-0.3727561, 0.03606488, 1.0]], ['2, k, 22', [-0.3504204, 0.078624, 1.0]], ['2, k, 23', [0.04228638, -0.003871634, 1.0]], ['2, k, 24', [0.009367459, 0.06505934, 1.0]]]
[['2, k, 0', [-0.1546697, 0.1619107, 1.0]], ['2, k, 1', [-0.1323391, 0.452157, 1.0]], ['2, k, 2', [-0.1059156, 0.7381743, 1.0]], ['2, k, 3', [-0.07554019, 0.8783502, 1.0]], ['2, k, 4', [-0.2726969, 0.6412368, 1.0]], ['2, k, 5', [-0.3663871, 0.3966805, 1.0]], ['2, k, 6', [-0.3816691, 0.1706801, 1.0]], ['2, k, 7', [-0.377894, 0.1084078, 1.0]], ['2, k, 8', [0.06818835, 0.6041341, 1.0]], ['2, k, 9', [0.07870641, 0.3614158, 1.0]], ['2, k, 10', [0.0676809, 0.1325892, 1.0]], ['2, k, 11', [0.04082607, 0.05788695, 1.0]], ['2, k, 12', [-0.2260318, 0.166797, 1.0]], ['2, k, 13', [-0.2717714, -0.2210307, 1.0]], ['2, k, 14', [-0.2503681, -0.563877, 1.0]], ['2, k, 15', [-0.2290894, -0.6368547, 1.0]], ['2, k, 16', [-0.07916381, 0.1530906, 1.0]], ['2, k, 17', [-0.09132836, -0.2230942, 1.0]], ['2, k, 18', [-0.1263901, -0.5515736, 1.0]], ['2, k, 19', [-0.124346, -0.6279081, 1.0]], ['2, k, 20', [-0.111566, 0.6673424, 1.0]], ['2, k, 21', [-0.374743, 0.03844696, 1.0]], ['2, k, 22', [-0.3371975, 0.07876517, 1.0]], ['2, k, 23', [0.03718641, -0.01052049, 1.0]], ['2, k, 24', [0.005284469, 0.0503489, 1.0]]]
[['2, k, 0', [-0.1536237, 0.1620067, 1.0]], ['2, k, 1', [-0.1323048, 0.4529459, 1.0]], ['2, k, 2', [-0.1085644, 0.7401441, 1.0]], ['2, k, 3', [-0.07919503, 0.8805524, 1.0]], ['2, k, 4', [-0.2746786, 0.6412966, 1.0]], ['2, k, 5', [-0.3660994, 0.3958187, 1.0]], ['2, k, 6', [-0.3809464, 0.1697303, 1.0]], ['2, k, 7', [-0.3743598, 0.1068823, 1.0]], ['2, k, 8', [0.06641886, 0.6063232, 1.0]], ['2, k, 9', [0.07822687, 0.3642701, 1.0]], ['2, k, 10', [0.06627612, 0.1354834, 1.0]], ['2, k, 11', [0.03731323, 0.06074359, 1.0]], ['2, k, 12', [-0.2249121, 0.1665174, 1.0]], ['2, k, 13', [-0.2676931, -0.2210489, 1.0]], ['2, k, 14', [-0.2471051, -0.5633348, 1.0]], ['2, k, 15', [-0.2271558, -0.6379335, 1.0]], ['2, k, 16', [-0.07819926, 0.1535276, 1.0]], ['2, k, 17', [-0.09102205, -0.2249864, 1.0]], ['2, k, 18', [-0.1269218, -0.5519193, 1.0]], ['2, k, 19', [-0.1249231, -0.6278015, 1.0]], ['2, k, 20', [-0.1135915, 0.6691953, 1.0]], ['2, k, 21', [-0.3799136, 0.02981066, 1.0]], ['2, k, 22', [-0.3305061, 0.07527373, 1.0]], ['2, k, 23', [0.03205699, -0.00429493, 1.0]], ['2, k, 24', [0.004913534, 0.0811414, 1.0]]]
[['2, k, 0', [-0.1527443, 0.1619984, 1.0]], ['2, k, 1', [-0.1324137, 0.4538818, 1.0]], ['2, k, 2', [-0.1111548, 0.7424158, 1.0]], ['2, k, 3', [-0.0820149, 0.8834948, 1.0]], ['2, k, 4', [-0.2768047, 0.6409373, 1.0]], ['2, k, 5', [-0.3659167, 0.3934395, 1.0]], ['2, k, 6', [-0.3771897, 0.1670791, 1.0]], ['2, k, 7', [-0.3661113, 0.09683795, 1.0]], ['2, k, 8', [0.06477225, 0.6079091, 1.0]], ['2, k, 9', [0.07605205, 0.3660032, 1.0]], ['2, k, 10', [0.06450244, 0.1372679, 1.0]], ['2, k, 11', [0.03538114, 0.0644548, 1.0]], ['2, k, 12', [-0.2238287, 0.1661268, 1.0]], ['2, k, 13', [-0.2646666, -0.2231299, 1.0]], ['2, k, 14', [-0.241711, -0.561568, 1.0]], ['2, k, 15', [-0.2250459, -0.6383518, 1.0]], ['2, k, 16', [-0.07752339, 0.1538177, 1.0]], ['2, k, 17', [-0.09099247, -0.226308, 1.0]], ['2, k, 18', [-0.1269767, -0.552155, 1.0]], ['2, k, 19', [-0.125587, -0.6277494, 1.0]], ['2, k, 20', [-0.1156621, 0.671276, 1.0]], ['2, k, 21', [-0.3735932, 0.03560052, 1.0]], ['2, k, 22', [-0.3198175, 0.1026927, 1.0]], ['2, k, 23', [0.03212377, -0.003510909, 1.0]], ['2, k, 24', [0.0008265681, 0.04871411, 1.0]]]
[['2, k, 0', [-0.1525305, 0.1623524, 1.0]], ['2, k, 1', [-0.1347727, 0.4583084, 1.0]], ['2, k, 2', [-0.1180805, 0.7494763, 1.0]], ['2, k, 3', [-0.09513556, 0.8948817, 1.0]], ['2, k, 4', [-0.2853416, 0.6417871, 1.0]], ['2, k, 5', [-0.3650508, 0.3904543, 1.0]], ['2, k, 6', [-0.3704535, 0.164714, 1.0]], ['2, k, 7', [-0.352661, 0.09387728, 1.0]], ['2, k, 8', [0.05818477, 0.6151469, 1.0]], ['2, k, 9', [0.06866318, 0.3749351, 1.0]], ['2, k, 10', [0.04722779, 0.1475746, 1.0]], ['2, k, 11', [0.02266533, 0.07447777, 1.0]], ['2, k, 12', [-0.2236069, 0.1654255, 1.0]], ['2, k, 13', [-0.2632978, -0.2205632, 1.0]], ['2, k, 14', [-0.2408115, -0.5617697, 1.0]], ['2, k, 15', [-0.2216705, -0.6398644, 1.0]], ['2, k, 16', [-0.07741541, 0.1552416, 1.0]], ['2, k, 17', [-0.09077848, -0.2275468, 1.0]], ['2, k, 18', [-0.127842, -0.552731, 1.0]], ['2, k, 19', [-0.1272077, -0.6306525, 1.0]], ['2, k, 20', [-0.1219991, 0.6779853, 1.0]], ['2, k, 21', [-0.3520617, 0.03172853, 1.0]], ['2, k, 22', [-0.3136055, 0.1008518, 1.0]], ['2, k, 23', [0.02413245, 0.004903552, 1.0]], ['2, k, 24', [-0.005455444, 0.04962899, 1.0]]]
[['2, k, 0', [-0.1525227, 0.1624851, 1.0]], ['2, k, 1', [-0.1349839, 0.458986, 1.0]], ['2, k, 2', [-0.1183747, 0.7502036, 1.0]], ['2, k, 3', [-0.09659489, 0.8960339, 1.0]], ['2, k, 4', [-0.2866311, 0.6417491, 1.0]], ['2, k, 5', [-0.3649784, 0.3919424, 1.0]], ['2, k, 6', [-0.3693367, 0.1664169, 1.0]], ['2, k, 7', [-0.3519069, 0.09883618, 1.0]], ['2, k, 8', [0.05766842, 0.6156861, 1.0]], ['2, k, 9', [0.06811137, 0.3756082, 1.0]], ['2, k, 10', [0.04700864, 0.1462202, 1.0]], ['2, k, 11', [0.02218028, 0.07277831, 1.0]], ['2, k, 12', [-0.2235972, 0.1654474, 1.0]], ['2, k, 13', [-0.2626786, -0.2192492, 1.0]], ['2, k, 14', [-0.2408054, -0.5604755, 1.0]], ['2, k, 15', [-0.2216714, -0.6396388, 1.0]], ['2, k, 16', [-0.07742845, 0.1554509, 1.0]], ['2, k, 17', [-0.09118638, -0.2278129, 1.0]], ['2, k, 18', [-0.1278814, -0.5527493, 1.0]], ['2, k, 19', [-0.1273579, -0.6304542, 1.0]], ['2, k, 20', [-0.1223139, 0.6787063, 1.0]], ['2, k, 21', [-0.3514853, 0.03625897, 1.0]], ['2, k, 22', [-0.3174439, 0.1300987, 1.0]], ['2, k, 23', [0.02340688, 0.005952724, 1.0]], ['2, k, 24', [-0.003419723, 0.1090247, 1.0]]]
