[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.199864, -0.433137, 2.2893, 1.0], [1, -0.222636, -0.144025, 2.23819, 1.0], [2, -0.245017, 0.136961, 2.17724, 1.0], [3, -0.230521, 0.266008, 2.18762, 1.0], [4, -0.368144, 0.0569011, 2.13955, 1.0], [5, -0.527556, 0.13309, 1.95207, 1.0], [6, -0.466672, 0.201849, 1.83391, 1.0], [7, -0.437198, 0.231754, 1.76673, 1.0], [8, -0.0855689, 0.0822359, 2.19471, 1.0], [9, 0.081479, 0.179703, 2.02648, 1.0], [10, 0.120753, 0.26355, 1.90978, 1.0], [11, 0.142267, 0.3051, 1.85403, 1.0], [12, -0.271089, -0.430926, 2.24247, 1.0], [13, -0.301327, -0.743317, 2.33145, 1.0], [14, -0.336499, -1.07883, 2.42246, 1.0], [15, -0.331196, -1.1381, 2.34498, 1.0], [16, -0.122381, -0.42211, 2.26577, 1.0], [17, -0.102888, -0.712375, 2.36736, 1.0], [18, -0.0857425, -1.04158, 2.48093, 1.0], [19, -0.0535261, -1.10117, 2.43187, 1.0], [20, -0.239697, 0.0677613, 2.19462, 1.0], [21, -0.390178, 0.253284, 1.74338, 1.0], [22, -0.390342, 0.22089, 1.77383, 1.0], [23, 0.164448, 0.340061, 1.81389, 1.0], [24, 0.0747019, 0.307505, 1.8065, 1.0]]
[[0, -0.19947, -0.434851, 2.29172, 1.0], [1, -0.222102, -0.145603, 2.2417, 1.0], [2, -0.244047, 0.136234, 2.18012, 1.0], [3, -0.230413, 0.265049, 2.18955, 1.0], [4, -0.367976, 0.0564727, 2.14002, 1.0], [5, -0.525102, 0.114654, 1.95762, 1.0], [6, -0.465295, 0.176853, 1.83318, 1.0], [7, -0.435078, 0.207072, 1.76029, 1.0], [8, -0.0857775, 0.0816831, 2.19511, 1.0], [9, 0.0837511, 0.154997, 2.01779, 1.0], [10, 0.120971, 0.230939, 1.89873, 1.0], [11, 0.145588, 0.27006, 1.84019, 1.0], [12, -0.270422, -0.432661, 2.24475, 1.0], [13, -0.301661, -0.743423, 2.33144, 1.0], [14, -0.336169, -1.07881, 2.42206, 1.0], [15, -0.33115, -1.13793, 2.34517, 1.0], [16, -0.12231, -0.42372, 2.26826, 1.0], [17, -0.102983, -0.71384, 2.3684, 1.0], [18, -0.0854939, -1.04161, 2.48065, 1.0], [19, -0.0536012, -1.10145, 2.43256, 1.0], [20, -0.238832, 0.0668027, 2.19775, 1.0], [21, -0.38962, 0.22795, 1.73664, 1.0], [22, -0.388885, 0.198384, 1.75563, 1.0], [23, 0.149083, 0.303672, 1.78669, 1.0], [24, 0.0743151, 0.271492, 1.79636, 1.0]]
[[0, -0.203445, -0.438098, 2.29345, 1.0], [1, -0.224096, -0.147628, 2.24415, 1.0], [2, -0.244294, 0.135274, 2.18255, 1.0], [3, -0.232809, 0.264939, 2.19355, 1.0], [4, -0.371235, 0.0572454, 2.14958, 1.0], [5, -0.572423, 0.0501081, 2.01554, 1.0], [6, -0.46136, 0.163829, 1.82265, 1.0], [7, -0.430686, 0.183326, 1.75439, 1.0], [8, -0.0909157, 0.0720702, 2.1979, 1.0], [9, 0.091628, 0.128308, 2.01262, 1.0], [10, 0.122107, 0.192799, 1.89567, 1.0], [11, 0.149402, 0.23329, 1.83017, 1.0], [12, -0.274366, -0.43584, 2.24656, 1.0], [13, -0.303575, -0.74675, 2.33309, 1.0], [14, -0.335999, -1.07886, 2.42196, 1.0], [15, -0.330969, -1.14002, 2.344, 1.0], [16, -0.126218, -0.42692, 2.26989, 1.0], [17, -0.103217, -0.714589, 2.36904, 1.0], [18, -0.0856341, -1.04206, 2.48095, 1.0], [19, -0.0537457, -1.10134, 2.43262, 1.0], [20, -0.23947, 0.0656043, 2.20019, 1.0], [21, -0.386825, 0.200192, 1.73317, 1.0], [22, -0.375188, 0.178806, 1.7458, 1.0], [23, 0.169973, 0.265845, 1.78647, 1.0], [24, 0.0740332, 0.236126, 1.78843, 1.0]]
[[0, -0.203072, -0.438583, 2.29445, 1.0], [1, -0.223735, -0.148671, 2.24425, 1.0], [2, -0.243283, 0.13277, 2.18095, 1.0], [3, -0.235696, 0.264887, 2.19833, 1.0], [4, -0.370426, 0.0564034, 2.14876, 1.0], [5, -0.556735, 0.0565493, 1.99218, 1.0], [6, -0.449388, 0.150376, 1.79551, 1.0], [7, -0.429136, 0.15785, 1.74947, 1.0], [8, -0.0908377, 0.0721836, 2.19744, 1.0], [9, 0.0951761, 0.109555, 2.0013, 1.0], [10, 0.122739, 0.168606, 1.88424, 1.0], [11, 0.15169, 0.196119, 1.81993, 1.0], [12, -0.273795, -0.4365, 2.24749, 1.0], [13, -0.304429, -0.747606, 2.33417, 1.0], [14, -0.335992, -1.07946, 2.42252, 1.0], [15, -0.330856, -1.13927, 2.34532, 1.0], [16, -0.126045, -0.427239, 2.27098, 1.0], [17, -0.103254, -0.714594, 2.36934, 1.0], [18, -0.0859158, -1.04222, 2.48118, 1.0], [19, -0.0535802, -1.10115, 2.43209, 1.0], [20, -0.238701, 0.0635586, 2.19922, 1.0], [21, -0.3821, 0.170699, 1.72874, 1.0], [22, -0.386744, 0.141992, 1.7502, 1.0], [23, 0.15373, 0.22886, 1.77341, 1.0], [24, 0.0752158, 0.198644, 1.77818, 1.0]]
[[0, -0.203119, -0.439514, 2.29561, 1.0], [1, -0.223799, -0.149334, 2.24444, 1.0], [2, -0.24327, 0.132302, 2.18051, 1.0], [3, -0.237683, 0.267982, 2.20204, 1.0], [4, -0.367846, 0.0537969, 2.14608, 1.0], [5, -0.509774, 0.0562822, 1.9273, 1.0], [6, -0.454976, 0.107391, 1.812, 1.0], [7, -0.424681, 0.130566, 1.74554, 1.0], [8, -0.0907593, 0.0720267, 2.19688, 1.0], [9, 0.0981198, 0.080614, 1.99543, 1.0], [10, 0.125361, 0.129284, 1.87836, 1.0], [11, 0.155958, 0.158122, 1.81474, 1.0], [12, -0.273916, -0.437141, 2.24855, 1.0], [13, -0.306134, -0.749559, 2.33588, 1.0], [14, -0.336185, -1.07988, 2.4233, 1.0], [15, -0.330842, -1.13928, 2.34533, 1.0], [16, -0.126019, -0.428468, 2.27222, 1.0], [17, -0.103127, -0.714689, 2.36943, 1.0], [18, -0.0863328, -1.04277, 2.48099, 1.0], [19, -0.053695, -1.10124, 2.43194, 1.0], [20, -0.23871, 0.0630577, 2.19895, 1.0], [21, -0.385843, 0.152841, 1.71923, 1.0], [22, -0.367009, 0.118535, 1.74629, 1.0], [23, 0.185485, 0.189726, 1.77053, 1.0], [24, 0.0805112, 0.161057, 1.77354, 1.0]]
[[0, -0.208548, -0.452611, 2.30181, 1.0], [1, -0.226156, -0.152905, 2.24821, 1.0], [2, -0.244045, 0.13328, 2.18287, 1.0], [3, -0.238371, 0.268307, 2.2045, 1.0], [4, -0.364093, 0.0347361, 2.14826, 1.0], [5, -0.515508, 0.0412287, 1.91774, 1.0], [6, -0.456315, 0.080056, 1.81081, 1.0], [7, -0.421798, 0.101158, 1.74444, 1.0], [8, -0.0891501, 0.0564346, 2.19487, 1.0], [9, 0.0976021, 0.0599311, 1.99387, 1.0], [10, 0.128936, 0.101078, 1.87669, 1.0], [11, 0.159435, 0.121059, 1.80983, 1.0], [12, -0.279655, -0.449408, 2.25511, 1.0], [13, -0.307254, -0.752321, 2.33719, 1.0], [14, -0.336465, -1.07995, 2.42387, 1.0], [15, -0.330883, -1.13783, 2.34654, 1.0], [16, -0.131025, -0.442, 2.27808, 1.0], [17, -0.102488, -0.717567, 2.37137, 1.0], [18, -0.0863326, -1.04278, 2.48112, 1.0], [19, -0.0536823, -1.10122, 2.432, 1.0], [20, -0.239681, 0.0631352, 2.2013, 1.0], [21, -0.377776, 0.109659, 1.72648, 1.0], [22, -0.365725, 0.0931709, 1.73311, 1.0], [23, 0.185851, 0.15217, 1.77305, 1.0], [24, 0.0842795, 0.122913, 1.77467, 1.0]]
[[0, -0.212402, -0.475729, 2.30983, 1.0], [1, -0.23127, -0.157624, 2.2551, 1.0], [2, -0.252897, 0.143848, 2.19309, 1.0], [3, -0.236794, 0.273217, 2.20496, 1.0], [4, -0.354119, 0.0184006, 2.14793, 1.0], [5, -0.528596, 0.00676622, 1.92235, 1.0], [6, -0.458931, 0.0492628, 1.81086, 1.0], [7, -0.419613, 0.0693289, 1.74285, 1.0], [8, -0.0969063, 0.0162849, 2.18454, 1.0], [9, 0.0973353, 0.0133554, 2.01916, 1.0], [10, 0.143996, 0.0598222, 1.87931, 1.0], [11, 0.166435, 0.0841772, 1.80806, 1.0], [12, -0.284789, -0.473097, 2.26716, 1.0], [13, -0.308235, -0.756871, 2.33969, 1.0], [14, -0.336629, -1.08023, 2.4253, 1.0], [15, -0.330753, -1.13961, 2.34454, 1.0], [16, -0.133701, -0.464287, 2.28262, 1.0], [17, -0.102646, -0.727791, 2.37672, 1.0], [18, -0.0867659, -1.04279, 2.48201, 1.0], [19, -0.0538077, -1.10111, 2.43184, 1.0], [20, -0.246894, 0.0683782, 2.20991, 1.0], [21, -0.38007, 0.0779394, 1.72598, 1.0], [22, -0.371238, 0.0561674, 1.743, 1.0], [23, 0.189458, 0.100128, 1.78694, 1.0], [24, 0.101195, 0.0846419, 1.774, 1.0]]
[[0, -0.213102, -0.4756, 2.3098, 1.0], [1, -0.231918, -0.160138, 2.25775, 1.0], [2, -0.250826, 0.140329, 2.19772, 1.0], [3, -0.237264, 0.269472, 2.20801, 1.0], [4, -0.353104, 0.0255166, 2.14434, 1.0], [5, -0.519619, -0.0236682, 1.92015, 1.0], [6, -0.449675, 0.0158325, 1.80987, 1.0], [7, -0.414292, 0.0357875, 1.74635, 1.0], [8, -0.0978819, 0.016457, 2.18439, 1.0], [9, 0.0928142, 0.00792707, 2.01673, 1.0], [10, 0.134245, 0.0360775, 1.88212, 1.0], [11, 0.162058, 0.0483606, 1.80873, 1.0], [12, -0.285288, -0.472567, 2.26739, 1.0], [13, -0.309653, -0.765703, 2.34277, 1.0], [14, -0.336895, -1.08101, 2.42603, 1.0], [15, -0.330784, -1.13981, 2.34406, 1.0], [16, -0.134907, -0.46457, 2.2822, 1.0], [17, -0.102267, -0.735213, 2.37981, 1.0], [18, -0.0866948, -1.0426, 2.48212, 1.0], [19, -0.0541692, -1.10075, 2.43202, 1.0], [20, -0.245947, 0.0655362, 2.21427, 1.0], [21, -0.377797, 0.0410785, 1.7281, 1.0], [22, -0.346157, 0.0245518, 1.75175, 1.0], [23, 0.187824, 0.0573467, 1.78588, 1.0], [24, 0.0929284, 0.0458423, 1.78267, 1.0]]
[[0, -0.214394, -0.473927, 2.3097, 1.0], [1, -0.232486, -0.160633, 2.25948, 1.0], [2, -0.250101, 0.138823, 2.20119, 1.0], [3, -0.237162, 0.267142, 2.20912, 1.0], [4, -0.354747, 0.0335596, 2.14292, 1.0], [5, -0.523576, -0.0365046, 1.92194, 1.0], [6, -0.44681, -0.00921164, 1.81438, 1.0], [7, -0.410474, -0.000350541, 1.74783, 1.0], [8, -0.0981414, 0.0180749, 2.18476, 1.0], [9, 0.0945627, -0.0230414, 2.01249, 1.0], [10, 0.14034, 0.00226638, 1.88593, 1.0], [11, 0.167397, 0.0135248, 1.81118, 1.0], [12, -0.286093, -0.470399, 2.26755, 1.0], [13, -0.310801, -0.768631, 2.34436, 1.0], [14, -0.336834, -1.08103, 2.42605, 1.0], [15, -0.330707, -1.13937, 2.34445, 1.0], [16, -0.136674, -0.463181, 2.28175, 1.0], [17, -0.101951, -0.739391, 2.38118, 1.0], [18, -0.0868901, -1.04271, 2.4824, 1.0], [19, -0.0543338, -1.09996, 2.43172, 1.0], [20, -0.245748, 0.0644747, 2.21755, 1.0], [21, -0.368026, 0.00195926, 1.73447, 1.0], [22, -0.384359, -0.0242182, 1.7458, 1.0], [23, 0.198853, 0.020919, 1.79106, 1.0], [24, 0.0996855, 0.0101036, 1.7882, 1.0]]
[[0, -0.213035, -0.46833, 2.31105, 1.0], [1, -0.232009, -0.160705, 2.26165, 1.0], [2, -0.249491, 0.135714, 2.20451, 1.0], [3, -0.237665, 0.263486, 2.21084, 1.0], [4, -0.358123, 0.0394027, 2.14321, 1.0], [5, -0.563312, 0.00224845, 2.02217, 1.0], [6, -0.450907, -0.0200357, 1.8257, 1.0], [7, -0.409827, -0.0332196, 1.7516, 1.0], [8, -0.0915456, 0.0310589, 2.19174, 1.0], [9, 0.0936556, 0.00132134, 2.03173, 1.0], [10, 0.124801, -0.0167107, 1.89735, 1.0], [11, 0.153814, -0.0223904, 1.81473, 1.0], [12, -0.283712, -0.46502, 2.26884, 1.0], [13, -0.311221, -0.767946, 2.34469, 1.0], [14, -0.336895, -1.08128, 2.42607, 1.0], [15, -0.330795, -1.13929, 2.345, 1.0], [16, -0.136159, -0.457267, 2.28309, 1.0], [17, -0.101599, -0.741299, 2.38184, 1.0], [18, -0.0869941, -1.0438, 2.48287, 1.0], [19, -0.0544323, -1.0998, 2.43184, 1.0], [20, -0.245258, 0.0624633, 2.22067, 1.0], [21, -0.362511, -0.0342264, 1.73632, 1.0], [22, -0.36032, -0.0286378, 1.74788, 1.0], [23, 0.180628, -0.0234383, 1.79239, 1.0], [24, 0.0751596, -0.0285152, 1.78813, 1.0]]
[[0, -0.212094, -0.464801, 2.31223, 1.0], [1, -0.232109, -0.159562, 2.26271, 1.0], [2, -0.249971, 0.136233, 2.20473, 1.0], [3, -0.237826, 0.264205, 2.21166, 1.0], [4, -0.365922, 0.0415144, 2.15339, 1.0], [5, -0.507102, -0.0230315, 1.96291, 1.0], [6, -0.447311, -0.0426612, 1.83189, 1.0], [7, -0.411425, -0.0639913, 1.75466, 1.0], [8, -0.0896015, 0.0330323, 2.19364, 1.0], [9, 0.0871115, -0.0338617, 2.03658, 1.0], [10, 0.123862, -0.0415614, 1.89732, 1.0], [11, 0.157319, -0.0540088, 1.82197, 1.0], [12, -0.282745, -0.461852, 2.26977, 1.0], [13, -0.310496, -0.758581, 2.34227, 1.0], [14, -0.337074, -1.08151, 2.42649, 1.0], [15, -0.331052, -1.13834, 2.34614, 1.0], [16, -0.135204, -0.453523, 2.28447, 1.0], [17, -0.101627, -0.741396, 2.38187, 1.0], [18, -0.0870809, -1.04391, 2.48291, 1.0], [19, -0.0547058, -1.09995, 2.43199, 1.0], [20, -0.245712, 0.0631418, 2.22113, 1.0], [21, -0.36569, -0.0651322, 1.73495, 1.0], [22, -0.361725, -0.0621362, 1.74629, 1.0], [23, 0.177352, -0.0575622, 1.7981, 1.0], [24, 0.0787342, -0.0621421, 1.7935, 1.0]]
[[0, -0.212165, -0.463262, 2.31283, 1.0], [1, -0.232416, -0.158744, 2.26339, 1.0], [2, -0.250442, 0.136847, 2.2048, 1.0], [3, -0.237817, 0.264722, 2.21164, 1.0], [4, -0.368122, 0.0405545, 2.156, 1.0], [5, -0.501917, -0.030462, 1.96224, 1.0], [6, -0.387216, -0.0978331, 1.7587, 1.0], [7, -0.35115, -0.0982848, 1.76302, 1.0], [8, -0.0883491, 0.0330535, 2.19509, 1.0], [9, 0.0892121, -0.0523533, 2.04927, 1.0], [10, 0.12812, -0.0741411, 1.89933, 1.0], [11, 0.161052, -0.0859373, 1.8285, 1.0], [12, -0.282668, -0.460601, 2.2703, 1.0], [13, -0.311061, -0.75862, 2.34257, 1.0], [14, -0.336996, -1.08186, 2.42665, 1.0], [15, -0.331152, -1.13797, 2.34649, 1.0], [16, -0.135406, -0.451747, 2.28509, 1.0], [17, -0.101718, -0.742061, 2.38219, 1.0], [18, -0.0873439, -1.04458, 2.48353, 1.0], [19, -0.0550562, -1.10049, 2.43171, 1.0], [20, -0.246172, 0.0638284, 2.2214, 1.0], [21, -0.299204, -0.096979, 1.76034, 1.0], [22, -0.295751, -0.0987853, 1.7715, 1.0], [23, 0.184311, -0.0904972, 1.80849, 1.0], [24, 0.0810913, -0.0931147, 1.79812, 1.0]]
[[0, -0.212357, -0.462886, 2.31286, 1.0], [1, -0.23262, -0.159053, 2.26446, 1.0], [2, -0.250611, 0.135454, 2.2069, 1.0], [3, -0.238107, 0.262774, 2.2124, 1.0], [4, -0.369772, 0.0391582, 2.15768, 1.0], [5, -0.549501, -0.0546515, 2.0254, 1.0], [6, -0.442172, -0.102505, 1.81233, 1.0], [7, -0.406869, -0.119236, 1.76493, 1.0], [8, -0.0889307, 0.029945, 2.19463, 1.0], [9, 0.0837041, -0.0685326, 2.05141, 1.0], [10, 0.122831, -0.0970546, 1.90973, 1.0], [11, 0.154684, -0.116644, 1.83792, 1.0], [12, -0.282918, -0.460111, 2.27043, 1.0], [13, -0.311554, -0.758547, 2.34282, 1.0], [14, -0.336212, -1.08164, 2.42516, 1.0], [15, -0.331174, -1.13812, 2.34645, 1.0], [16, -0.135529, -0.45148, 2.28503, 1.0], [17, -0.101718, -0.742077, 2.38219, 1.0], [18, -0.0871157, -1.04379, 2.48299, 1.0], [19, -0.0547074, -1.10071, 2.43128, 1.0], [20, -0.246385, 0.0627563, 2.22335, 1.0], [21, -0.334629, -0.120967, 1.75791, 1.0], [22, -0.382384, -0.148555, 1.76733, 1.0], [23, 0.173907, -0.123083, 1.81812, 1.0], [24, 0.0740288, -0.123239, 1.80608, 1.0]]
[[0, -0.212437, -0.462716, 2.31294, 1.0], [1, -0.232809, -0.159355, 2.26564, 1.0], [2, -0.250881, 0.134626, 2.20876, 1.0], [3, -0.238528, 0.261499, 2.2132, 1.0], [4, -0.371754, 0.0372314, 2.15962, 1.0], [5, -0.558156, -0.0381876, 2.02474, 1.0], [6, -0.441111, -0.122853, 1.82939, 1.0], [7, -0.414357, -0.143476, 1.7719, 1.0], [8, -0.0874932, 0.0294031, 2.19713, 1.0], [9, 0.0800512, -0.078022, 2.05436, 1.0], [10, 0.119304, -0.118366, 1.91952, 1.0], [11, 0.15265, -0.145395, 1.85132, 1.0], [12, -0.283018, -0.459879, 2.27046, 1.0], [13, -0.311838, -0.758619, 2.34299, 1.0], [14, -0.336396, -1.08163, 2.42571, 1.0], [15, -0.331098, -1.13856, 2.34708, 1.0], [16, -0.135582, -0.451367, 2.28515, 1.0], [17, -0.100639, -0.73532, 2.38016, 1.0], [18, -0.0872857, -1.04358, 2.48303, 1.0], [19, -0.0536731, -1.1017, 2.43168, 1.0], [20, -0.246654, 0.0620672, 2.22515, 1.0], [21, -0.369907, -0.148546, 1.75726, 1.0], [22, -0.354084, -0.160014, 1.78067, 1.0], [23, 0.171487, -0.153397, 1.83064, 1.0], [24, 0.07517, -0.149862, 1.81829, 1.0]]
[[0, -0.212856, -0.462639, 2.31287, 1.0], [1, -0.232932, -0.160043, 2.26622, 1.0], [2, -0.250383, 0.13287, 2.20987, 1.0], [3, -0.238775, 0.261046, 2.21351, 1.0], [4, -0.372334, 0.0360721, 2.16022, 1.0], [5, -0.560129, -0.0398305, 2.02789, 1.0], [6, -0.443849, -0.146445, 1.84353, 1.0], [7, -0.4168, -0.165649, 1.77765, 1.0], [8, -0.0867009, 0.028341, 2.1978, 1.0], [9, 0.0757425, -0.0942665, 2.06224, 1.0], [10, 0.121931, -0.145078, 1.93229, 1.0], [11, 0.154826, -0.175135, 1.86424, 1.0], [12, -0.28353, -0.459665, 2.27017, 1.0], [13, -0.311725, -0.758474, 2.34265, 1.0], [14, -0.3365, -1.08142, 2.42575, 1.0], [15, -0.331189, -1.13809, 2.34714, 1.0], [16, -0.135942, -0.451396, 2.28523, 1.0], [17, -0.101032, -0.73299, 2.37984, 1.0], [18, -0.0872835, -1.04335, 2.48274, 1.0], [19, -0.0537707, -1.10124, 2.43211, 1.0], [20, -0.246364, 0.0606326, 2.22615, 1.0], [21, -0.373909, -0.172195, 1.76362, 1.0], [22, -0.348333, -0.16903, 1.75871, 1.0], [23, 0.173491, -0.182379, 1.84349, 1.0], [24, 0.0779664, -0.177521, 1.83021, 1.0]]
[[0, -0.212907, -0.462653, 2.31292, 1.0], [1, -0.232955, -0.160822, 2.26691, 1.0], [2, -0.250308, 0.131555, 2.21061, 1.0], [3, -0.239037, 0.260803, 2.21363, 1.0], [4, -0.371775, 0.0374721, 2.15628, 1.0], [5, -0.561612, -0.0470214, 2.03353, 1.0], [6, -0.452761, -0.169059, 1.85458, 1.0], [7, -0.421207, -0.187217, 1.78652, 1.0], [8, -0.0856692, 0.0260999, 2.19854, 1.0], [9, 0.0724531, -0.110579, 2.07268, 1.0], [10, 0.117474, -0.168725, 1.94089, 1.0], [11, 0.149266, -0.206466, 1.87756, 1.0], [12, -0.283532, -0.459663, 2.27017, 1.0], [13, -0.31099, -0.75793, 2.34244, 1.0], [14, -0.33692, -1.08091, 2.42635, 1.0], [15, -0.331197, -1.13787, 2.34717, 1.0], [16, -0.136092, -0.451477, 2.28539, 1.0], [17, -0.100872, -0.731878, 2.37968, 1.0], [18, -0.0870008, -1.04347, 2.48264, 1.0], [19, -0.0535503, -1.10126, 2.43208, 1.0], [20, -0.246315, 0.0594471, 2.22692, 1.0], [21, -0.381215, -0.195995, 1.77214, 1.0], [22, -0.356116, -0.19159, 1.7672, 1.0], [23, 0.167918, -0.21746, 1.86201, 1.0], [24, 0.0688042, -0.204004, 1.8386, 1.0]]
[[0, -0.21221, -0.463548, 2.31412, 1.0], [1, -0.232705, -0.16198, 2.26843, 1.0], [2, -0.250578, 0.130946, 2.2114, 1.0], [3, -0.239094, 0.260672, 2.2137, 1.0], [4, -0.375636, 0.032249, 2.15965, 1.0], [5, -0.540651, -0.101731, 2.04598, 1.0], [6, -0.450833, -0.175392, 1.83236, 1.0], [7, -0.423339, -0.209661, 1.79567, 1.0], [8, -0.0855787, 0.0241703, 2.19946, 1.0], [9, 0.0716844, -0.123521, 2.07978, 1.0], [10, 0.115248, -0.197968, 1.95891, 1.0], [11, 0.145561, -0.234852, 1.89693, 1.0], [12, -0.282816, -0.460423, 2.27105, 1.0], [13, -0.310732, -0.75641, 2.34184, 1.0], [14, -0.336155, -1.07997, 2.42417, 1.0], [15, -0.331146, -1.13762, 2.34737, 1.0], [16, -0.135391, -0.452531, 2.28695, 1.0], [17, -0.10079, -0.73308, 2.3805, 1.0], [18, -0.0857999, -1.04278, 2.48128, 1.0], [19, -0.0540577, -1.1013, 2.4328, 1.0], [20, -0.246487, 0.058714, 2.2279, 1.0], [21, -0.379448, -0.219131, 1.78241, 1.0], [22, -0.361437, -0.220077, 1.78475, 1.0], [23, 0.164615, -0.247303, 1.88001, 1.0], [24, 0.0694263, -0.231263, 1.85573, 1.0]]
[[0, -0.21248, -0.464635, 2.31452, 1.0], [1, -0.232663, -0.163331, 2.26929, 1.0], [2, -0.250319, 0.129954, 2.21215, 1.0], [3, -0.23952, 0.26033, 2.21393, 1.0], [4, -0.377161, 0.0297868, 2.16161, 1.0], [5, -0.567025, -0.0821243, 2.06823, 1.0], [6, -0.459318, -0.187474, 1.87801, 1.0], [7, -0.427876, -0.230794, 1.80839, 1.0], [8, -0.0846281, 0.0212311, 2.20036, 1.0], [9, 0.0674956, -0.140288, 2.08868, 1.0], [10, 0.122544, -0.215935, 1.97456, 1.0], [11, 0.150867, -0.261733, 1.91609, 1.0], [12, -0.282919, -0.46126, 2.27119, 1.0], [13, -0.309806, -0.753952, 2.34074, 1.0], [14, -0.336139, -1.08025, 2.42404, 1.0], [15, -0.331015, -1.13714, 2.3474, 1.0], [16, -0.135832, -0.453899, 2.28769, 1.0], [17, -0.100793, -0.733097, 2.3805, 1.0], [18, -0.0858111, -1.04277, 2.48129, 1.0], [19, -0.0542946, -1.10148, 2.43373, 1.0], [20, -0.246268, 0.0576208, 2.22871, 1.0], [21, -0.385808, -0.242711, 1.79304, 1.0], [22, -0.358299, -0.237778, 1.7884, 1.0], [23, 0.176439, -0.273148, 1.90166, 1.0], [24, 0.0857234, -0.260977, 1.88078, 1.0]]
[[0, -0.211748, -0.465499, 2.31541, 1.0], [1, -0.232193, -0.164317, 2.27045, 1.0], [2, -0.250243, 0.129228, 2.21305, 1.0], [3, -0.23989, 0.260155, 2.21402, 1.0], [4, -0.379062, 0.0278426, 2.16295, 1.0], [5, -0.572749, -0.0841914, 2.08027, 1.0], [6, -0.465957, -0.200406, 1.89622, 1.0], [7, -0.433645, -0.251993, 1.82346, 1.0], [8, -0.0840197, 0.0188288, 2.20194, 1.0], [9, 0.0678812, -0.155037, 2.09701, 1.0], [10, 0.112641, -0.235117, 1.98804, 1.0], [11, 0.141527, -0.285559, 1.93642, 1.0], [12, -0.28185, -0.462246, 2.27214, 1.0], [13, -0.309805, -0.754399, 2.34097, 1.0], [14, -0.337407, -1.08157, 2.42535, 1.0], [15, -0.330969, -1.13698, 2.34754, 1.0], [16, -0.135368, -0.454636, 2.28849, 1.0], [17, -0.100791, -0.733361, 2.38066, 1.0], [18, -0.0853607, -1.04216, 2.48158, 1.0], [19, -0.054405, -1.10137, 2.43372, 1.0], [20, -0.246099, 0.0568246, 2.22969, 1.0], [21, -0.392104, -0.267463, 1.80495, 1.0], [22, -0.378708, -0.250188, 1.81578, 1.0], [23, 0.160148, -0.300953, 1.91741, 1.0], [24, 0.0702112, -0.282022, 1.89371, 1.0]]
[[0, -0.211351, -0.466596, 2.31612, 1.0], [1, -0.23194, -0.165357, 2.27133, 1.0], [2, -0.250199, 0.128512, 2.21376, 1.0], [3, -0.240356, 0.259974, 2.2142, 1.0], [4, -0.380408, 0.0260038, 2.16386, 1.0], [5, -0.573425, -0.0887535, 2.08399, 1.0], [6, -0.471821, -0.224524, 1.91128, 1.0], [7, -0.43784, -0.274309, 1.83752, 1.0], [8, -0.0837933, 0.0172133, 2.2025, 1.0], [9, 0.0675735, -0.165523, 2.10352, 1.0], [10, 0.107894, -0.252677, 1.99904, 1.0], [11, 0.134618, -0.306737, 1.95588, 1.0], [12, -0.28104, -0.463495, 2.27261, 1.0], [13, -0.3096, -0.754256, 2.34083, 1.0], [14, -0.337463, -1.08171, 2.42514, 1.0], [15, -0.330985, -1.13857, 2.34684, 1.0], [16, -0.13532, -0.455653, 2.28948, 1.0], [17, -0.100574, -0.732767, 2.38066, 1.0], [18, -0.0852302, -1.0411, 2.4813, 1.0], [19, -0.0543919, -1.1014, 2.43372, 1.0], [20, -0.246004, 0.0560248, 2.23047, 1.0], [21, -0.391332, -0.29031, 1.8188, 1.0], [22, -0.388179, -0.268324, 1.83489, 1.0], [23, 0.149157, -0.326127, 1.93845, 1.0], [24, 0.0592118, -0.303684, 1.908, 1.0]]
