[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.0929519, -0.439564, 1.0]], ['2, k, 1', [0.0666251, -0.168069, 1.0]], ['2, k, 2', [0.0541497, 0.0974877, 1.0]], ['2, k, 3', [0.043611, 0.236453, 1.0]], ['2, k, 4', [-0.0767218, 0.0290974, 1.0]], ['2, k, 5', [-0.222397, -0.103113, 1.0]], ['2, k, 6', [-0.06762, -0.215344, 1.0]], ['2, k, 7', [9.1585e-05, -0.267203, 1.0]], ['2, k, 8', [0.218014, 0.0397632, 1.0]], ['2, k, 9', [0.356756, -0.00936842, 1.0]], ['2, k, 10', [0.228248, -0.152325, 1.0]], ['2, k, 11', [0.242382, -0.187527, 1.0]], ['2, k, 12', [0.0271281, -0.435495, 1.0]], ['2, k, 13', [-0.0285375, -0.677877, 1.0]], ['2, k, 14', [0.0331911, -0.94233, 1.0]], ['2, k, 15', [-0.0246735, -0.977051, 1.0]], ['2, k, 16', [0.157131, -0.434905, 1.0]], ['2, k, 17', [0.188861, -0.675596, 1.0]], ['2, k, 18', [0.150733, -0.949834, 1.0]], ['2, k, 19', [0.172101, -0.875628, 1.0]], ['2, k, 20', [0.0561614, 0.0303336, 1.0]], ['2, k, 21', [0.0425125, -0.300128, 1.0]], ['2, k, 22', [-0.000303852, -0.212081, 1.0]], ['2, k, 23', [0.232038, -0.241977, 1.0]], ['2, k, 24', [0.236221, -0.241709, 1.0]]]
[['2, k, 0', [0.100836, -0.440938, 1.0]], ['2, k, 1', [0.0731445, -0.168512, 1.0]], ['2, k, 2', [0.0545086, 0.0977824, 1.0]], ['2, k, 3', [0.0417448, 0.236538, 1.0]], ['2, k, 4', [-0.0756208, 0.0281063, 1.0]], ['2, k, 5', [-0.218942, -0.10925, 1.0]], ['2, k, 6', [-0.0642497, -0.221585, 1.0]], ['2, k, 7', [0.00464714, -0.272055, 1.0]], ['2, k, 8', [0.218085, 0.040922, 1.0]], ['2, k, 9', [0.355418, -0.0160118, 1.0]], ['2, k, 10', [0.228182, -0.16007, 1.0]], ['2, k, 11', [0.243747, -0.189285, 1.0]], ['2, k, 12', [0.0357708, -0.438418, 1.0]], ['2, k, 13', [-0.0165015, -0.682475, 1.0]], ['2, k, 14', [0.02644, -0.94514, 1.0]], ['2, k, 15', [-0.0284477, -0.976402, 1.0]], ['2, k, 16', [0.164058, -0.434906, 1.0]], ['2, k, 17', [0.212446, -0.674599, 1.0]], ['2, k, 18', [0.142295, -0.938218, 1.0]], ['2, k, 19', [0.172883, -0.87184, 1.0]], ['2, k, 20', [0.0574935, 0.0308483, 1.0]], ['2, k, 21', [0.0425354, -0.308938, 1.0]], ['2, k, 22', [0.0128344, -0.230883, 1.0]], ['2, k, 23', [0.240443, -0.254777, 1.0]], ['2, k, 24', [0.266638, -0.206388, 1.0]]]
[['2, k, 0', [0.108679, -0.442416, 1.0]], ['2, k, 1', [0.0751483, -0.169067, 1.0]], ['2, k, 2', [0.0522194, 0.098049, 1.0]], ['2, k, 3', [0.0330577, 0.235292, 1.0]], ['2, k, 4', [-0.0819477, 0.0173831, 1.0]], ['2, k, 5', [-0.216291, -0.119073, 1.0]], ['2, k, 6', [-0.0601704, -0.228072, 1.0]], ['2, k, 7', [0.0049324, -0.277583, 1.0]], ['2, k, 8', [0.213285, 0.0368649, 1.0]], ['2, k, 9', [0.361283, 0.0295778, 1.0]], ['2, k, 10', [0.234803, -0.115577, 1.0]], ['2, k, 11', [0.25467, -0.169858, 1.0]], ['2, k, 12', [0.0426685, -0.440642, 1.0]], ['2, k, 13', [-0.0115086, -0.683423, 1.0]], ['2, k, 14', [0.0120268, -0.960109, 1.0]], ['2, k, 15', [-0.0555434, -0.942897, 1.0]], ['2, k, 16', [0.172564, -0.435317, 1.0]], ['2, k, 17', [0.21395, -0.673946, 1.0]], ['2, k, 18', [0.144185, -0.939244, 1.0]], ['2, k, 19', [0.175749, -0.843437, 1.0]], ['2, k, 20', [0.0568621, 0.0310354, 1.0]], ['2, k, 21', [0.0510478, -0.308075, 1.0]], ['2, k, 22', [0.00887504, -0.222436, 1.0]], ['2, k, 23', [0.236137, -0.224085, 1.0]], ['2, k, 24', [0.270121, -0.181237, 1.0]]]
[['2, k, 0', [0.116058, -0.442833, 1.0]], ['2, k, 1', [0.0785679, -0.169693, 1.0]], ['2, k, 2', [0.0518285, 0.0978131, 1.0]], ['2, k, 3', [0.0280301, 0.232715, 1.0]], ['2, k, 4', [-0.0802893, 0.0171963, 1.0]], ['2, k, 5', [-0.207088, -0.130255, 1.0]], ['2, k, 6', [-0.0512986, -0.236476, 1.0]], ['2, k, 7', [0.0179919, -0.284449, 1.0]], ['2, k, 8', [0.21325, 0.038013, 1.0]], ['2, k, 9', [0.366953, 0.0293923, 1.0]], ['2, k, 10', [0.240466, -0.115752, 1.0]], ['2, k, 11', [0.265568, -0.160551, 1.0]], ['2, k, 12', [0.0492903, -0.441774, 1.0]], ['2, k, 13', [0.014531, -0.707383, 1.0]], ['2, k, 14', [0.01394, -0.978123, 1.0]], ['2, k, 15', [-0.0408781, -0.948414, 1.0]], ['2, k, 16', [0.180536, -0.434853, 1.0]], ['2, k, 17', [0.214327, -0.671166, 1.0]], ['2, k, 18', [0.141914, -0.935102, 1.0]], ['2, k, 19', [0.199107, -0.882699, 1.0]], ['2, k, 20', [0.0570638, 0.0309793, 1.0]], ['2, k, 21', [0.0595754, -0.316185, 1.0]], ['2, k, 22', [0.0043985, -0.22966, 1.0]], ['2, k, 23', [0.241364, -0.214741, 1.0]], ['2, k, 24', [0.283193, -0.165961, 1.0]]]
[['2, k, 0', [0.123567, -0.44733, 1.0]], ['2, k, 1', [0.0810729, -0.171737, 1.0]], ['2, k, 2', [0.0499021, 0.0971663, 1.0]], ['2, k, 3', [0.025122, 0.233457, 1.0]], ['2, k, 4', [-0.0825888, 0.00928873, 1.0]], ['2, k, 5', [-0.206453, -0.143632, 1.0]], ['2, k, 6', [-0.0490642, -0.244469, 1.0]], ['2, k, 7', [0.0167211, -0.294028, 1.0]], ['2, k, 8', [0.211328, 0.0390682, 1.0]], ['2, k, 9', [0.368267, 0.0297889, 1.0]], ['2, k, 10', [0.241775, -0.115357, 1.0]], ['2, k, 11', [0.267377, -0.151309, 1.0]], ['2, k, 12', [0.056596, -0.447884, 1.0]], ['2, k, 13', [0.0105858, -0.780438, 1.0]], ['2, k, 14', [-0.0283411, -1.05577, 1.0]], ['2, k, 15', [-0.0321775, -1.14791, 1.0]], ['2, k, 16', [0.188332, -0.43774, 1.0]], ['2, k, 17', [0.222143, -0.671303, 1.0]], ['2, k, 18', [0.142987, -0.932142, 1.0]], ['2, k, 19', [0.211097, -0.874319, 1.0]], ['2, k, 20', [0.0567727, 0.030654, 1.0]], ['2, k, 21', [0.060373, -0.328777, 1.0]], ['2, k, 22', [0.00783508, -0.232999, 1.0]], ['2, k, 23', [0.253404, -0.18511, 1.0]], ['2, k, 24', [0.288092, -0.14711, 1.0]]]
[['2, k, 0', [0.128261, -0.447939, 1.0]], ['2, k, 1', [0.082441, -0.172605, 1.0]], ['2, k, 2', [0.0471554, 0.0965231, 1.0]], ['2, k, 3', [0.0209746, 0.23167, 1.0]], ['2, k, 4', [-0.0798911, 0.010675, 1.0]], ['2, k, 5', [-0.202548, -0.150958, 1.0]], ['2, k, 6', [-0.0460557, -0.254165, 1.0]], ['2, k, 7', [0.0189215, -0.303818, 1.0]], ['2, k, 8', [0.211233, 0.0387439, 1.0]], ['2, k, 9', [0.368602, 0.0316006, 1.0]], ['2, k, 10', [0.242105, -0.113556, 1.0]], ['2, k, 11', [0.270241, -0.150329, 1.0]], ['2, k, 12', [0.0613935, -0.448767, 1.0]], ['2, k, 13', [0.0275298, -0.765207, 1.0]], ['2, k, 14', [-0.0353546, -1.04013, 1.0]], ['2, k, 15', [-0.0321751, -1.08355, 1.0]], ['2, k, 16', [0.192554, -0.437978, 1.0]], ['2, k, 17', [0.234382, -0.670286, 1.0]], ['2, k, 18', [0.138892, -0.921106, 1.0]], ['2, k, 19', [0.236279, -0.878892, 1.0]], ['2, k, 20', [0.0559846, 0.0302775, 1.0]], ['2, k, 21', [0.0606887, -0.332938, 1.0]], ['2, k, 22', [0.0137791, -0.238961, 1.0]], ['2, k, 23', [0.261404, -0.187806, 1.0]], ['2, k, 24', [0.27857, -0.172202, 1.0]]]
[['2, k, 0', [0.132451, -0.446471, 1.0]], ['2, k, 1', [0.0842308, -0.172576, 1.0]], ['2, k, 2', [0.045957, 0.0963473, 1.0]], ['2, k, 3', [0.0174903, 0.231076, 1.0]], ['2, k, 4', [-0.0798158, 0.00898538, 1.0]], ['2, k, 5', [-0.198707, -0.156231, 1.0]], ['2, k, 6', [-0.0419456, -0.260102, 1.0]], ['2, k, 7', [0.0216824, -0.31132, 1.0]], ['2, k, 8', [0.21126, 0.0383317, 1.0]], ['2, k, 9', [0.367075, 0.0332922, 1.0]], ['2, k, 10', [0.240579, -0.111874, 1.0]], ['2, k, 11', [0.27038, -0.147412, 1.0]], ['2, k, 12', [0.0666774, -0.448049, 1.0]], ['2, k, 13', [0.0278437, -0.744599, 1.0]], ['2, k, 14', [-0.0144, -1.03003, 1.0]], ['2, k, 15', [-0.0240512, -1.12387, 1.0]], ['2, k, 16', [0.195545, -0.435754, 1.0]], ['2, k, 17', [0.236529, -0.668343, 1.0]], ['2, k, 18', [0.150016, -0.924275, 1.0]], ['2, k, 19', [0.243149, -0.871689, 1.0]], ['2, k, 20', [0.0557665, 0.030192, 1.0]], ['2, k, 21', [0.0644439, -0.335153, 1.0]], ['2, k, 22', [0.0132293, -0.241446, 1.0]], ['2, k, 23', [0.261496, -0.184623, 1.0]], ['2, k, 24', [0.274125, -0.186004, 1.0]]]
[['2, k, 0', [0.140656, -0.454746, 1.0]], ['2, k, 1', [0.0874757, -0.175803, 1.0]], ['2, k, 2', [0.0447623, 0.0954993, 1.0]], ['2, k, 3', [0.0163814, 0.230742, 1.0]], ['2, k, 4', [-0.0815576, -0.00449813, 1.0]], ['2, k, 5', [-0.192554, -0.162624, 1.0]], ['2, k, 6', [-0.0358685, -0.266087, 1.0]], ['2, k, 7', [0.0211856, -0.309408, 1.0]], ['2, k, 8', [0.208646, 0.0342555, 1.0]], ['2, k, 9', [0.358876, 0.0324597, 1.0]], ['2, k, 10', [0.232409, -0.112697, 1.0]], ['2, k, 11', [0.26689, -0.154555, 1.0]], ['2, k, 12', [0.0740838, -0.457581, 1.0]], ['2, k, 13', [0.0207133, -0.787128, 1.0]], ['2, k, 14', [-0.0286835, -1.05628, 1.0]], ['2, k, 15', [-0.0286747, -1.14988, 1.0]], ['2, k, 16', [0.204389, -0.442657, 1.0]], ['2, k, 17', [0.187961, -0.737499, 1.0]], ['2, k, 18', [0.19124, -0.99331, 1.0]], ['2, k, 19', [0.211675, -0.898336, 1.0]], ['2, k, 20', [0.0555315, 0.0293802, 1.0]], ['2, k, 21', [0.06654, -0.346643, 1.0]], ['2, k, 22', [0.0223969, -0.246397, 1.0]], ['2, k, 23', [0.258756, -0.189153, 1.0]], ['2, k, 24', [0.254504, -0.181627, 1.0]]]
[['2, k, 0', [0.142848, -0.456979, 1.0]], ['2, k, 1', [0.0891964, -0.178189, 1.0]], ['2, k, 2', [0.0438891, 0.0943365, 1.0]], ['2, k, 3', [0.0148074, 0.230288, 1.0]], ['2, k, 4', [-0.0808687, -0.00389012, 1.0]], ['2, k, 5', [-0.189541, -0.166596, 1.0]], ['2, k, 6', [-0.0335438, -0.270304, 1.0]], ['2, k, 7', [0.0168445, -0.323115, 1.0]], ['2, k, 8', [0.208556, 0.0341548, 1.0]], ['2, k, 9', [0.358315, 0.0287638, 1.0]], ['2, k, 10', [0.231857, -0.116373, 1.0]], ['2, k, 11', [0.26586, -0.159765, 1.0]], ['2, k, 12', [0.0758612, -0.459583, 1.0]], ['2, k, 13', [0.0316929, -0.73911, 1.0]], ['2, k, 14', [-0.0138896, -1.00961, 1.0]], ['2, k, 15', [-0.0129563, -1.05113, 1.0]], ['2, k, 16', [0.206955, -0.444991, 1.0]], ['2, k, 17', [0.214865, -0.765885, 1.0]], ['2, k, 18', [-0.0583683, -0.721146, 1.0]], ['2, k, 19', [0.0301055, -0.764867, 1.0]], ['2, k, 20', [0.0551896, 0.0281964, 1.0]], ['2, k, 21', [0.0606045, -0.349676, 1.0]], ['2, k, 22', [0.0155338, -0.249984, 1.0]], ['2, k, 23', [0.258419, -0.191467, 1.0]], ['2, k, 24', [0.233544, -0.166047, 1.0]]]
[['2, k, 0', [0.142614, -0.456991, 1.0]], ['2, k, 1', [0.0895172, -0.178381, 1.0]], ['2, k, 2', [0.0427946, 0.0944447, 1.0]], ['2, k, 3', [0.014408, 0.230605, 1.0]], ['2, k, 4', [-0.0800935, -0.00334333, 1.0]], ['2, k, 5', [-0.188514, -0.16943, 1.0]], ['2, k, 6', [-0.0336354, -0.275137, 1.0]], ['2, k, 7', [0.0212927, -0.327788, 1.0]], ['2, k, 8', [0.208448, 0.0341291, 1.0]], ['2, k, 9', [0.359703, 0.0250412, 1.0]], ['2, k, 10', [0.233245, -0.120077, 1.0]], ['2, k, 11', [0.267709, -0.160798, 1.0]], ['2, k, 12', [0.0760708, -0.459771, 1.0]], ['2, k, 13', [0.0243512, -0.789919, 1.0]], ['2, k, 14', [-0.0258363, -1.05847, 1.0]], ['2, k, 15', [-0.02516, -1.09881, 1.0]], ['2, k, 16', [0.206153, -0.44477, 1.0]], ['2, k, 17', [0.205618, -0.766133, 1.0]], ['2, k, 18', [0.025416, -0.872436, 1.0]], ['2, k, 19', [0.115842, -0.861517, 1.0]], ['2, k, 20', [0.0548222, 0.0280524, 1.0]], ['2, k, 21', [0.0665314, -0.363742, 1.0]], ['2, k, 22', [0.0277494, -0.263582, 1.0]], ['2, k, 23', [0.269382, -0.201488, 1.0]], ['2, k, 24', [0.254844, -0.150442, 1.0]]]
[['2, k, 0', [0.143018, -0.458858, 1.0]], ['2, k, 1', [0.0898677, -0.178944, 1.0]], ['2, k, 2', [0.0416736, 0.0945386, 1.0]], ['2, k, 3', [0.0142944, 0.229701, 1.0]], ['2, k, 4', [-0.0791758, -0.00288156, 1.0]], ['2, k, 5', [-0.187933, -0.171188, 1.0]], ['2, k, 6', [-0.0332497, -0.276597, 1.0]], ['2, k, 7', [0.0141823, -0.328984, 1.0]], ['2, k, 8', [0.208495, 0.0336222, 1.0]], ['2, k, 9', [0.35909, 0.0253476, 1.0]], ['2, k, 10', [0.232639, -0.119766, 1.0]], ['2, k, 11', [0.267265, -0.159907, 1.0]], ['2, k, 12', [0.0762566, -0.462027, 1.0]], ['2, k, 13', [0.0335196, -0.743121, 1.0]], ['2, k, 14', [-0.0152546, -1.00577, 1.0]], ['2, k, 15', [-0.0151284, -1.04559, 1.0]], ['2, k, 16', [0.206787, -0.446206, 1.0]], ['2, k, 17', [0.205874, -0.764823, 1.0]], ['2, k, 18', [0.0551248, -0.87279, 1.0]], ['2, k, 19', [0.132501, -0.858071, 1.0]], ['2, k, 20', [0.0543025, 0.0277158, 1.0]], ['2, k, 21', [0.0507621, -0.364953, 1.0]], ['2, k, 22', [0.0220848, -0.266871, 1.0]], ['2, k, 23', [0.265668, -0.195807, 1.0]], ['2, k, 24', [0.275562, -0.140916, 1.0]]]
[['2, k, 0', [0.143142, -0.459399, 1.0]], ['2, k, 1', [0.0904908, -0.179697, 1.0]], ['2, k, 2', [0.0417686, 0.0937033, 1.0]], ['2, k, 3', [0.0156571, 0.230497, 1.0]], ['2, k, 4', [-0.0788604, -0.00207402, 1.0]], ['2, k, 5', [-0.187706, -0.171547, 1.0]], ['2, k, 6', [-0.0338293, -0.278291, 1.0]], ['2, k, 7', [0.00801597, -0.32147, 1.0]], ['2, k, 8', [0.208619, 0.0336186, 1.0]], ['2, k, 9', [0.360119, 0.020533, 1.0]], ['2, k, 10', [0.233669, -0.12456, 1.0]], ['2, k, 11', [0.266969, -0.163064, 1.0]], ['2, k, 12', [0.0762085, -0.462729, 1.0]], ['2, k, 13', [0.0201565, -0.790072, 1.0]], ['2, k, 14', [-0.022073, -1.05535, 1.0]], ['2, k, 15', [-0.0223212, -1.09392, 1.0]], ['2, k, 16', [0.207099, -0.446568, 1.0]], ['2, k, 17', [0.204138, -0.761966, 1.0]], ['2, k, 18', [0.2298, -1.04532, 1.0]], ['2, k, 19', [0.191139, -1.1208, 1.0]], ['2, k, 20', [0.054347, 0.0269263, 1.0]], ['2, k, 21', [0.0364693, -0.352916, 1.0]], ['2, k, 22', [0.0149126, -0.263062, 1.0]], ['2, k, 23', [0.267626, -0.203447, 1.0]], ['2, k, 24', [0.248042, -0.155497, 1.0]]]
[['2, k, 0', [0.140081, -0.46019, 1.0]], ['2, k, 1', [0.0892793, -0.180994, 1.0]], ['2, k, 2', [0.0398974, 0.0916255, 1.0]], ['2, k, 3', [0.0174028, 0.231464, 1.0]], ['2, k, 4', [-0.0784439, -0.00138658, 1.0]], ['2, k, 5', [-0.187677, -0.17159, 1.0]], ['2, k, 6', [-0.0340229, -0.278607, 1.0]], ['2, k, 7', [-0.0017825, -0.321155, 1.0]], ['2, k, 8', [0.2066, 0.0313227, 1.0]], ['2, k, 9', [0.360345, 0.0149466, 1.0]], ['2, k, 10', [0.233897, -0.130126, 1.0]], ['2, k, 11', [0.265606, -0.166972, 1.0]], ['2, k, 12', [0.0738082, -0.463633, 1.0]], ['2, k, 13', [0.0205065, -0.78949, 1.0]], ['2, k, 14', [-0.0313341, -1.05867, 1.0]], ['2, k, 15', [-0.0321929, -1.0965, 1.0]], ['2, k, 16', [0.203389, -0.447123, 1.0]], ['2, k, 17', [0.204127, -0.760297, 1.0]], ['2, k, 18', [0.232465, -1.04146, 1.0]], ['2, k, 19', [0.199549, -1.11943, 1.0]], ['2, k, 20', [0.0527522, 0.0250411, 1.0]], ['2, k, 21', [0.0236433, -0.347045, 1.0]], ['2, k, 22', [0.0130741, -0.261668, 1.0]], ['2, k, 23', [0.262029, -0.203339, 1.0]], ['2, k, 24', [0.245432, -0.157699, 1.0]]]
[['2, k, 0', [0.137397, -0.460971, 1.0]], ['2, k, 1', [0.0887732, -0.180466, 1.0]], ['2, k, 2', [0.0401366, 0.0942946, 1.0]], ['2, k, 3', [0.0198442, 0.231247, 1.0]], ['2, k, 4', [-0.0778727, -0.000538726, 1.0]], ['2, k, 5', [-0.187461, -0.171303, 1.0]], ['2, k, 6', [-0.0340674, -0.278773, 1.0]], ['2, k, 7', [-0.00474065, -0.314946, 1.0]], ['2, k, 8', [0.205036, 0.0280864, 1.0]], ['2, k, 9', [0.362993, 0.00339351, 1.0]], ['2, k, 10', [0.236536, -0.141643, 1.0]], ['2, k, 11', [0.26408, -0.171319, 1.0]], ['2, k, 12', [0.0704766, -0.464022, 1.0]], ['2, k, 13', [0.0199351, -0.788519, 1.0]], ['2, k, 14', [-0.0321046, -1.05532, 1.0]], ['2, k, 15', [-0.0338849, -1.09256, 1.0]], ['2, k, 16', [0.201415, -0.448218, 1.0]], ['2, k, 17', [0.200967, -0.761081, 1.0]], ['2, k, 18', [0.233178, -1.0393, 1.0]], ['2, k, 19', [0.228924, -1.07664, 1.0]], ['2, k, 20', [0.0526275, 0.0263771, 1.0]], ['2, k, 21', [0.00918845, -0.322354, 1.0]], ['2, k, 22', [0.0135483, -0.264795, 1.0]], ['2, k, 23', [0.261341, -0.212021, 1.0]], ['2, k, 24', [0.24669, -0.143543, 1.0]]]
[['2, k, 0', [0.135572, -0.457773, 1.0]], ['2, k, 1', [0.0892349, -0.178607, 1.0]], ['2, k, 2', [0.0429, 0.0971238, 1.0]], ['2, k, 3', [0.0240087, 0.232362, 1.0]], ['2, k, 4', [-0.0835554, 0.0075692, 1.0]], ['2, k, 5', [-0.191632, -0.163243, 1.0]], ['2, k, 6', [-0.0410145, -0.275858, 1.0]], ['2, k, 7', [-0.0179159, -0.32326, 1.0]], ['2, k, 8', [0.209935, 0.0367348, 1.0]], ['2, k, 9', [0.367593, -0.00318256, 1.0]], ['2, k, 10', [0.241129, -0.14819, 1.0]], ['2, k, 11', [0.266153, -0.175597, 1.0]], ['2, k, 12', [0.0684923, -0.461065, 1.0]], ['2, k, 13', [0.0152307, -0.745177, 1.0]], ['2, k, 14', [-0.0154664, -1.00795, 1.0]], ['2, k, 15', [-0.020205, -1.04503, 1.0]], ['2, k, 16', [0.199835, -0.444911, 1.0]], ['2, k, 17', [0.201627, -0.757473, 1.0]], ['2, k, 18', [0.233478, -1.03396, 1.0]], ['2, k, 19', [0.226413, -1.07085, 1.0]], ['2, k, 20', [0.0542833, 0.028492, 1.0]], ['2, k, 21', [-0.015131, -0.35361, 1.0]], ['2, k, 22', [-0.000436469, -0.28091, 1.0]], ['2, k, 23', [0.264371, -0.21561, 1.0]], ['2, k, 24', [0.254258, -0.159952, 1.0]]]
[['2, k, 0', [0.131418, -0.460683, 1.0]], ['2, k, 1', [0.0879445, -0.179243, 1.0]], ['2, k, 2', [0.042773, 0.0972066, 1.0]], ['2, k, 3', [0.0289358, 0.235278, 1.0]], ['2, k, 4', [-0.0882683, 0.0112768, 1.0]], ['2, k, 5', [-0.192521, -0.160238, 1.0]], ['2, k, 6', [-0.0435445, -0.275622, 1.0]], ['2, k, 7', [-0.0295605, -0.332209, 1.0]], ['2, k, 8', [0.216654, 0.0443186, 1.0]], ['2, k, 9', [0.367628, -0.0116887, 1.0]], ['2, k, 10', [0.241178, -0.156653, 1.0]], ['2, k, 11', [0.263413, -0.1776, 1.0]], ['2, k, 12', [0.0628825, -0.464797, 1.0]], ['2, k, 13', [0.0130201, -0.751166, 1.0]], ['2, k, 14', [-0.0195926, -1.01635, 1.0]], ['2, k, 15', [-0.023678, -1.05294, 1.0]], ['2, k, 16', [0.196978, -0.447027, 1.0]], ['2, k, 17', [0.194673, -0.760581, 1.0]], ['2, k, 18', [0.237251, -1.03336, 1.0]], ['2, k, 19', [0.230767, -1.06981, 1.0]], ['2, k, 20', [0.0540095, 0.0284804, 1.0]], ['2, k, 21', [-0.0322995, -0.369414, 1.0]], ['2, k, 22', [-0.00302472, -0.280942, 1.0]], ['2, k, 23', [0.257546, -0.215335, 1.0]], ['2, k, 24', [0.279827, -0.161995, 1.0]]]
[['2, k, 0', [0.128728, -0.461505, 1.0]], ['2, k, 1', [0.0879001, -0.179169, 1.0]], ['2, k, 2', [0.0455554, 0.0982822, 1.0]], ['2, k, 3', [0.0330623, 0.237115, 1.0]], ['2, k, 4', [-0.0883848, 0.0101123, 1.0]], ['2, k, 5', [-0.19291, -0.158671, 1.0]], ['2, k, 6', [-0.0416517, -0.269478, 1.0]], ['2, k, 7', [-0.0244064, -0.311013, 1.0]], ['2, k, 8', [0.218525, 0.0459197, 1.0]], ['2, k, 9', [0.366107, -0.0430878, 1.0]], ['2, k, 10', [0.253277, -0.195252, 1.0]], ['2, k, 11', [0.257226, -0.202455, 1.0]], ['2, k, 12', [0.0604392, -0.46532, 1.0]], ['2, k, 13', [0.0112374, -0.752427, 1.0]], ['2, k, 14', [-0.0250487, -1.01341, 1.0]], ['2, k, 15', [-0.0288775, -1.04951, 1.0]], ['2, k, 16', [0.194388, -0.448012, 1.0]], ['2, k, 17', [0.190101, -0.762376, 1.0]], ['2, k, 18', [0.249654, -1.02647, 1.0]], ['2, k, 19', [0.243262, -1.06251, 1.0]], ['2, k, 20', [0.0555849, 0.0291772, 1.0]], ['2, k, 21', [-0.0116092, -0.324274, 1.0]], ['2, k, 22', [-0.00639857, -0.257788, 1.0]], ['2, k, 23', [0.256258, -0.231488, 1.0]], ['2, k, 24', [0.24963, -0.185855, 1.0]]]
[['2, k, 0', [0.124831, -0.459851, 1.0]], ['2, k, 1', [0.0882238, -0.177446, 1.0]], ['2, k, 2', [0.0518535, 0.102615, 1.0]], ['2, k, 3', [0.0381453, 0.240489, 1.0]], ['2, k, 4', [-0.0854462, 0.0130999, 1.0]], ['2, k, 5', [-0.198244, -0.146891, 1.0]], ['2, k, 6', [-0.0351743, -0.235114, 1.0]], ['2, k, 7', [-0.019118, -0.255396, 1.0]], ['2, k, 8', [0.219779, 0.047668, 1.0]], ['2, k, 9', [0.375559, -0.0431779, 1.0]], ['2, k, 10', [0.256838, -0.18363, 1.0]], ['2, k, 11', [0.263403, -0.193874, 1.0]], ['2, k, 12', [0.0571606, -0.46337, 1.0]], ['2, k, 13', [0.00643357, -0.74496, 1.0]], ['2, k, 14', [-0.0225258, -1.00424, 1.0]], ['2, k, 15', [-0.024446, -1.04, 1.0]], ['2, k, 16', [0.189891, -0.4468, 1.0]], ['2, k, 17', [0.187834, -0.76172, 1.0]], ['2, k, 18', [0.248576, -1.02132, 1.0]], ['2, k, 19', [0.199769, -1.1036, 1.0]], ['2, k, 20', [0.0599073, 0.0327166, 1.0]], ['2, k, 21', [-0.00640434, -0.288963, 1.0]], ['2, k, 22', [-0.0138593, -0.21503, 1.0]], ['2, k, 23', [0.249535, -0.226161, 1.0]], ['2, k, 24', [0.242121, -0.181254, 1.0]]]
[['2, k, 0', [0.117856, -0.459028, 1.0]], ['2, k, 1', [0.0878917, -0.176234, 1.0]], ['2, k, 2', [0.0568292, 0.106566, 1.0]], ['2, k, 3', [0.0437397, 0.243399, 1.0]], ['2, k, 4', [-0.0833389, 0.0214795, 1.0]], ['2, k, 5', [-0.205877, -0.136702, 1.0]], ['2, k, 6', [-0.0464262, -0.233316, 1.0]], ['2, k, 7', [-0.0285216, -0.260528, 1.0]], ['2, k, 8', [0.220974, 0.0479487, 1.0]], ['2, k, 9', [0.371192, -0.0449197, 1.0]], ['2, k, 10', [0.25038, -0.183121, 1.0]], ['2, k, 11', [0.254961, -0.193567, 1.0]], ['2, k, 12', [0.0485732, -0.460852, 1.0]], ['2, k, 13', [0.00330689, -0.741961, 1.0]], ['2, k, 14', [-0.0212374, -0.998541, 1.0]], ['2, k, 15', [-0.0246438, -1.03399, 1.0]], ['2, k, 16', [0.184486, -0.44724, 1.0]], ['2, k, 17', [0.190535, -0.694341, 1.0]], ['2, k, 18', [0.224417, -0.960995, 1.0]], ['2, k, 19', [0.21869, -0.996763, 1.0]], ['2, k, 20', [0.063277, 0.036027, 1.0]], ['2, k, 21', [-0.0181546, -0.280677, 1.0]], ['2, k, 22', [-0.0216669, -0.213457, 1.0]], ['2, k, 23', [0.238643, -0.222512, 1.0]], ['2, k, 24', [0.237953, -0.179495, 1.0]]]
