[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.179633, -0.493342, 1.0]], ['2, k, 1', [-0.207721, -0.191748, 1.0]], ['2, k, 2', [-0.232304, 0.103134, 1.0]], ['2, k, 3', [-0.219587, 0.240786, 1.0]], ['2, k, 4', [-0.3714, -0.00588215, 1.0]], ['2, k, 5', [-0.473378, -0.198266, 1.0]], ['2, k, 6', [-0.339091, -0.324952, 1.0]], ['2, k, 7', [-0.288784, -0.347534, 1.0]], ['2, k, 8', [-0.0526508, 0.0148288, 1.0]], ['2, k, 9', [0.0340126, -0.129351, 1.0]], ['2, k, 10', [-0.012508, -0.319389, 1.0]], ['2, k, 11', [-0.0162846, -0.357176, 1.0]], ['2, k, 12', [-0.250519, -0.491939, 1.0]], ['2, k, 13', [-0.281502, -0.77024, 1.0]], ['2, k, 14', [-0.338282, -1.0843, 1.0]], ['2, k, 15', [-0.329144, -1.13815, 1.0]], ['2, k, 16', [-0.101579, -0.480398, 1.0]], ['2, k, 17', [-0.0766961, -0.757561, 1.0]], ['2, k, 18', [-0.0765716, -1.05557, 1.0]], ['2, k, 19', [-0.0434327, -1.11066, 1.0]], ['2, k, 20', [-0.226668, 0.0302994, 1.0]], ['2, k, 21', [-0.24745, -0.368566, 1.0]], ['2, k, 22', [-0.233225, -0.302061, 1.0]], ['2, k, 23', [-0.00989125, -0.433646, 1.0]], ['2, k, 24', [-0.0265248, -0.360338, 1.0]]]
[['2, k, 0', [-0.178508, -0.493404, 1.0]], ['2, k, 1', [-0.206818, -0.191721, 1.0]], ['2, k, 2', [-0.231534, 0.103327, 1.0]], ['2, k, 3', [-0.218445, 0.240873, 1.0]], ['2, k, 4', [-0.36841, -0.00656641, 1.0]], ['2, k, 5', [-0.470324, -0.198651, 1.0]], ['2, k, 6', [-0.33063, -0.320874, 1.0]], ['2, k, 7', [-0.282398, -0.344247, 1.0]], ['2, k, 8', [-0.0527061, 0.0150321, 1.0]], ['2, k, 9', [0.0305264, -0.130626, 1.0]], ['2, k, 10', [-0.0149741, -0.319968, 1.0]], ['2, k, 11', [-0.0174806, -0.3726, 1.0]], ['2, k, 12', [-0.249008, -0.492152, 1.0]], ['2, k, 13', [-0.279135, -0.770518, 1.0]], ['2, k, 14', [-0.338235, -1.08424, 1.0]], ['2, k, 15', [-0.32909, -1.13677, 1.0]], ['2, k, 16', [-0.100963, -0.480305, 1.0]], ['2, k, 17', [-0.0766339, -0.757111, 1.0]], ['2, k, 18', [-0.0772218, -1.05475, 1.0]], ['2, k, 19', [-0.0431723, -1.11071, 1.0]], ['2, k, 20', [-0.225839, 0.0304456, 1.0]], ['2, k, 21', [-0.243229, -0.367472, 1.0]], ['2, k, 22', [-0.229687, -0.29601, 1.0]], ['2, k, 23', [-0.0127595, -0.439932, 1.0]], ['2, k, 24', [-0.0257066, -0.352316, 1.0]]]
[['2, k, 0', [-0.177685, -0.49349, 1.0]], ['2, k, 1', [-0.205927, -0.191793, 1.0]], ['2, k, 2', [-0.230098, 0.103272, 1.0]], ['2, k, 3', [-0.216876, 0.240917, 1.0]], ['2, k, 4', [-0.368393, -0.00649696, 1.0]], ['2, k, 5', [-0.4687, -0.200283, 1.0]], ['2, k, 6', [-0.332825, -0.327895, 1.0]], ['2, k, 7', [-0.280038, -0.351002, 1.0]], ['2, k, 8', [-0.0527577, 0.0158322, 1.0]], ['2, k, 9', [0.0255005, -0.123401, 1.0]], ['2, k, 10', [-0.0158181, -0.312087, 1.0]], ['2, k, 11', [-0.0189492, -0.363491, 1.0]], ['2, k, 12', [-0.248303, -0.492097, 1.0]], ['2, k, 13', [-0.27601, -0.774391, 1.0]], ['2, k, 14', [-0.338633, -1.08788, 1.0]], ['2, k, 15', [-0.328037, -1.14696, 1.0]], ['2, k, 16', [-0.100347, -0.480623, 1.0]], ['2, k, 17', [-0.0776652, -0.760155, 1.0]], ['2, k, 18', [-0.0770058, -1.0546, 1.0]], ['2, k, 19', [-0.0420474, -1.11097, 1.0]], ['2, k, 20', [-0.224518, 0.030389, 1.0]], ['2, k, 21', [-0.245224, -0.378935, 1.0]], ['2, k, 22', [-0.22877, -0.307159, 1.0]], ['2, k, 23', [-0.0164111, -0.430834, 1.0]], ['2, k, 24', [-0.0231112, -0.421532, 1.0]]]
[['2, k, 0', [-0.17677, -0.493421, 1.0]], ['2, k, 1', [-0.204934, -0.191785, 1.0]], ['2, k, 2', [-0.228794, 0.10326, 1.0]], ['2, k, 3', [-0.214744, 0.24069, 1.0]], ['2, k, 4', [-0.368378, -0.00650335, 1.0]], ['2, k, 5', [-0.468053, -0.201245, 1.0]], ['2, k, 6', [-0.330504, -0.329752, 1.0]], ['2, k, 7', [-0.277431, -0.351202, 1.0]], ['2, k, 8', [-0.0529719, 0.0166705, 1.0]], ['2, k, 9', [0.0225459, -0.124013, 1.0]], ['2, k, 10', [0.00379536, -0.318569, 1.0]], ['2, k, 11', [-0.0111007, -0.329285, 1.0]], ['2, k, 12', [-0.247454, -0.492133, 1.0]], ['2, k, 13', [-0.271262, -0.773089, 1.0]], ['2, k, 14', [-0.338692, -1.08785, 1.0]], ['2, k, 15', [-0.329858, -1.13628, 1.0]], ['2, k, 16', [-0.099539, -0.480317, 1.0]], ['2, k, 17', [-0.0782506, -0.760351, 1.0]], ['2, k, 18', [-0.0765608, -1.05236, 1.0]], ['2, k, 19', [-0.0417164, -1.111, 1.0]], ['2, k, 20', [-0.223234, 0.0303913, 1.0]], ['2, k, 21', [-0.249055, -0.38389, 1.0]], ['2, k, 22', [-0.227065, -0.308185, 1.0]], ['2, k, 23', [-0.00859671, -0.396788, 1.0]], ['2, k, 24', [-0.0109949, -0.326146, 1.0]]]
[['2, k, 0', [-0.176, -0.493505, 1.0]], ['2, k, 1', [-0.204162, -0.191837, 1.0]], ['2, k, 2', [-0.227603, 0.103252, 1.0]], ['2, k, 3', [-0.214035, 0.240436, 1.0]], ['2, k, 4', [-0.362098, -0.0115073, 1.0]], ['2, k, 5', [-0.463706, -0.204139, 1.0]], ['2, k, 6', [-0.320914, -0.328483, 1.0]], ['2, k, 7', [-0.269171, -0.350369, 1.0]], ['2, k, 8', [-0.053159, 0.0177183, 1.0]], ['2, k, 9', [0.0199041, -0.119443, 1.0]], ['2, k, 10', [-0.00224178, -0.315206, 1.0]], ['2, k, 11', [-0.0135558, -0.351454, 1.0]], ['2, k, 12', [-0.246255, -0.492335, 1.0]], ['2, k, 13', [-0.270344, -0.775845, 1.0]], ['2, k, 14', [-0.339064, -1.08994, 1.0]], ['2, k, 15', [-0.329732, -1.13766, 1.0]], ['2, k, 16', [-0.0995951, -0.480214, 1.0]], ['2, k, 17', [-0.0796055, -0.760872, 1.0]], ['2, k, 18', [-0.0767393, -1.05067, 1.0]], ['2, k, 19', [-0.0416622, -1.11094, 1.0]], ['2, k, 20', [-0.22211, 0.0303697, 1.0]], ['2, k, 21', [-0.234446, -0.377221, 1.0]], ['2, k, 22', [-0.217378, -0.306149, 1.0]], ['2, k, 23', [-0.0110077, -0.392621, 1.0]], ['2, k, 24', [-0.0171249, -0.316956, 1.0]]]
[['2, k, 0', [-0.175106, -0.493818, 1.0]], ['2, k, 1', [-0.203415, -0.192057, 1.0]], ['2, k, 2', [-0.22652, 0.102864, 1.0]], ['2, k, 3', [-0.21273, 0.239869, 1.0]], ['2, k, 4', [-0.359629, -0.0130199, 1.0]], ['2, k, 5', [-0.460901, -0.205909, 1.0]], ['2, k, 6', [-0.318924, -0.333863, 1.0]], ['2, k, 7', [-0.268129, -0.355619, 1.0]], ['2, k, 8', [-0.0534216, 0.0187243, 1.0]], ['2, k, 9', [0.015973, -0.119056, 1.0]], ['2, k, 10', [0.00718834, -0.313862, 1.0]], ['2, k, 11', [0.00428584, -0.378965, 1.0]], ['2, k, 12', [-0.245023, -0.492738, 1.0]], ['2, k, 13', [-0.268695, -0.775467, 1.0]], ['2, k, 14', [-0.338513, -1.08904, 1.0]], ['2, k, 15', [-0.329626, -1.13759, 1.0]], ['2, k, 16', [-0.0995766, -0.480375, 1.0]], ['2, k, 17', [-0.0801019, -0.762608, 1.0]], ['2, k, 18', [-0.0767516, -1.05009, 1.0]], ['2, k, 19', [-0.0415027, -1.10996, 1.0]], ['2, k, 20', [-0.221043, 0.0300185, 1.0]], ['2, k, 21', [-0.236558, -0.385468, 1.0]], ['2, k, 22', [-0.215834, -0.315889, 1.0]], ['2, k, 23', [0.00675958, -0.42009, 1.0]], ['2, k, 24', [0.000548156, -0.344397, 1.0]]]
[['2, k, 0', [-0.174203, -0.494019, 1.0]], ['2, k, 1', [-0.202782, -0.192205, 1.0]], ['2, k, 2', [-0.225941, 0.10268, 1.0]], ['2, k, 3', [-0.211772, 0.239111, 1.0]], ['2, k, 4', [-0.359564, -0.012838, 1.0]], ['2, k, 5', [-0.458668, -0.206904, 1.0]], ['2, k, 6', [-0.316591, -0.337421, 1.0]], ['2, k, 7', [-0.264644, -0.358934, 1.0]], ['2, k, 8', [-0.0535871, 0.0198681, 1.0]], ['2, k, 9', [0.0119083, -0.119043, 1.0]], ['2, k, 10', [0.00961908, -0.31549, 1.0]], ['2, k, 11', [0.00887467, -0.381144, 1.0]], ['2, k, 12', [-0.243905, -0.492919, 1.0]], ['2, k, 13', [-0.267606, -0.777904, 1.0]], ['2, k, 14', [-0.338987, -1.08953, 1.0]], ['2, k, 15', [-0.329463, -1.13766, 1.0]], ['2, k, 16', [-0.0992175, -0.480561, 1.0]], ['2, k, 17', [-0.0811346, -0.761104, 1.0]], ['2, k, 18', [-0.0766664, -1.04853, 1.0]], ['2, k, 19', [-0.0412966, -1.10954, 1.0]], ['2, k, 20', [-0.220385, 0.0298365, 1.0]], ['2, k, 21', [-0.233587, -0.384676, 1.0]], ['2, k, 22', [-0.210102, -0.321308, 1.0]], ['2, k, 23', [0.0113302, -0.422254, 1.0]], ['2, k, 24', [0.00509504, -0.34654, 1.0]]]
[['2, k, 0', [-0.173162, -0.49382, 1.0]], ['2, k, 1', [-0.202206, -0.192234, 1.0]], ['2, k, 2', [-0.22544, 0.102516, 1.0]], ['2, k, 3', [-0.210854, 0.238833, 1.0]], ['2, k, 4', [-0.359499, -0.0127668, 1.0]], ['2, k, 5', [-0.457451, -0.207356, 1.0]], ['2, k, 6', [-0.31569, -0.339493, 1.0]], ['2, k, 7', [-0.263127, -0.358783, 1.0]], ['2, k, 8', [-0.0538353, 0.0207599, 1.0]], ['2, k, 9', [0.00924312, -0.118766, 1.0]], ['2, k, 10', [-0.0101593, -0.314795, 1.0]], ['2, k, 11', [-0.0142635, -0.376828, 1.0]], ['2, k, 12', [-0.242698, -0.493028, 1.0]], ['2, k, 13', [-0.267154, -0.77885, 1.0]], ['2, k, 14', [-0.339004, -1.08933, 1.0]], ['2, k, 15', [-0.329416, -1.13769, 1.0]], ['2, k, 16', [-0.0986616, -0.480009, 1.0]], ['2, k, 17', [-0.0817741, -0.760623, 1.0]], ['2, k, 18', [-0.0769115, -1.04844, 1.0]], ['2, k, 19', [-0.0426837, -1.10826, 1.0]], ['2, k, 20', [-0.219798, 0.0297206, 1.0]], ['2, k, 21', [-0.236206, -0.390142, 1.0]], ['2, k, 22', [-0.21316, -0.318715, 1.0]], ['2, k, 23', [-0.0131594, -0.395485, 1.0]], ['2, k, 24', [-0.0172466, -0.31293, 1.0]]]
[['2, k, 0', [-0.173165, -0.493915, 1.0]], ['2, k, 1', [-0.201793, -0.192386, 1.0]], ['2, k, 2', [-0.22449, 0.102109, 1.0]], ['2, k, 3', [-0.209895, 0.238105, 1.0]], ['2, k, 4', [-0.359333, -0.012733, 1.0]], ['2, k, 5', [-0.456766, -0.208496, 1.0]], ['2, k, 6', [-0.314186, -0.341054, 1.0]], ['2, k, 7', [-0.261355, -0.359048, 1.0]], ['2, k, 8', [-0.0539035, 0.02131, 1.0]], ['2, k, 9', [0.00406424, -0.122349, 1.0]], ['2, k, 10', [-0.0111008, -0.318733, 1.0]], ['2, k, 11', [-0.0160482, -0.378392, 1.0]], ['2, k, 12', [-0.242457, -0.493185, 1.0]], ['2, k, 13', [-0.26603, -0.779923, 1.0]], ['2, k, 14', [-0.340379, -1.09017, 1.0]], ['2, k, 15', [-0.329278, -1.13775, 1.0]], ['2, k, 16', [-0.0991183, -0.47998, 1.0]], ['2, k, 17', [-0.0826767, -0.759053, 1.0]], ['2, k, 18', [-0.0769522, -1.04746, 1.0]], ['2, k, 19', [-0.042582, -1.10816, 1.0]], ['2, k, 20', [-0.21898, 0.0293702, 1.0]], ['2, k, 21', [-0.236092, -0.390368, 1.0]], ['2, k, 22', [-0.213809, -0.319229, 1.0]], ['2, k, 23', [-0.0132146, -0.397217, 1.0]], ['2, k, 24', [-0.0172804, -0.364871, 1.0]]]
[['2, k, 0', [-0.173813, -0.494175, 1.0]], ['2, k, 1', [-0.201524, -0.192658, 1.0]], ['2, k, 2', [-0.223391, 0.10134, 1.0]], ['2, k, 3', [-0.209005, 0.237391, 1.0]], ['2, k, 4', [-0.356339, -0.0135417, 1.0]], ['2, k, 5', [-0.455696, -0.209359, 1.0]], ['2, k, 6', [-0.313023, -0.342716, 1.0]], ['2, k, 7', [-0.260242, -0.362163, 1.0]], ['2, k, 8', [-0.0539994, 0.0217999, 1.0]], ['2, k, 9', [0.000473015, -0.120208, 1.0]], ['2, k, 10', [-0.0114633, -0.316733, 1.0]], ['2, k, 11', [-0.0174789, -0.387088, 1.0]], ['2, k, 12', [-0.242514, -0.493464, 1.0]], ['2, k, 13', [-0.259621, -0.778086, 1.0]], ['2, k, 14', [-0.340422, -1.09107, 1.0]], ['2, k, 15', [-0.329257, -1.13844, 1.0]], ['2, k, 16', [-0.100471, -0.480185, 1.0]], ['2, k, 17', [-0.0837472, -0.758154, 1.0]], ['2, k, 18', [-0.0775552, -1.04715, 1.0]], ['2, k, 19', [-0.0423261, -1.10766, 1.0]], ['2, k, 20', [-0.218137, 0.0287084, 1.0]], ['2, k, 21', [-0.232433, -0.388469, 1.0]], ['2, k, 22', [-0.207083, -0.32529, 1.0]], ['2, k, 23', [-0.0174006, -0.391688, 1.0]], ['2, k, 24', [-0.0185406, -0.372533, 1.0]]]
[['2, k, 0', [-0.173879, -0.49517, 1.0]], ['2, k, 1', [-0.201115, -0.193214, 1.0]], ['2, k, 2', [-0.222647, 0.100439, 1.0]], ['2, k, 3', [-0.206794, 0.236685, 1.0]], ['2, k, 4', [-0.347, -0.016522, 1.0]], ['2, k, 5', [-0.454963, -0.2103, 1.0]], ['2, k, 6', [-0.31198, -0.344042, 1.0]], ['2, k, 7', [-0.259701, -0.363943, 1.0]], ['2, k, 8', [-0.0569789, 0.0186226, 1.0]], ['2, k, 9', [-0.00138118, -0.119892, 1.0]], ['2, k, 10', [-0.0123273, -0.316488, 1.0]], ['2, k, 11', [-0.0190965, -0.401125, 1.0]], ['2, k, 12', [-0.242018, -0.494615, 1.0]], ['2, k, 13', [-0.260694, -0.781461, 1.0]], ['2, k, 14', [-0.340816, -1.09345, 1.0]], ['2, k, 15', [-0.329748, -1.14059, 1.0]], ['2, k, 16', [-0.101045, -0.481004, 1.0]], ['2, k, 17', [-0.084689, -0.757977, 1.0]], ['2, k, 18', [-0.0780767, -1.04636, 1.0]], ['2, k, 19', [-0.0426376, -1.10736, 1.0]], ['2, k, 20', [-0.217475, 0.0278567, 1.0]], ['2, k, 21', [-0.236298, -0.394369, 1.0]], ['2, k, 22', [-0.205835, -0.324419, 1.0]], ['2, k, 23', [-0.0112047, -0.428474, 1.0]], ['2, k, 24', [-0.0215067, -0.387719, 1.0]]]
[['2, k, 0', [-0.174784, -0.495323, 1.0]], ['2, k, 1', [-0.200932, -0.193557, 1.0]], ['2, k, 2', [-0.221662, 0.0993646, 1.0]], ['2, k, 3', [-0.205344, 0.235923, 1.0]], ['2, k, 4', [-0.347095, -0.016571, 1.0]], ['2, k, 5', [-0.453883, -0.211174, 1.0]], ['2, k, 6', [-0.310949, -0.345822, 1.0]], ['2, k, 7', [-0.259358, -0.364535, 1.0]], ['2, k, 8', [-0.0564974, 0.019802, 1.0]], ['2, k, 9', [-0.00344633, -0.118771, 1.0]], ['2, k, 10', [-0.0133625, -0.315452, 1.0]], ['2, k, 11', [-0.0250998, -0.343772, 1.0]], ['2, k, 12', [-0.242374, -0.49478, 1.0]], ['2, k, 13', [-0.25929, -0.782877, 1.0]], ['2, k, 14', [-0.340519, -1.09311, 1.0]], ['2, k, 15', [-0.329636, -1.14043, 1.0]], ['2, k, 16', [-0.102402, -0.481211, 1.0]], ['2, k, 17', [-0.0874473, -0.755897, 1.0]], ['2, k, 18', [-0.0797016, -1.04542, 1.0]], ['2, k, 19', [-0.041949, -1.10669, 1.0]], ['2, k, 20', [-0.216745, 0.0269565, 1.0]], ['2, k, 21', [-0.234337, -0.393015, 1.0]], ['2, k, 22', [-0.204841, -0.327138, 1.0]], ['2, k, 23', [-0.0268601, -0.391346, 1.0]], ['2, k, 24', [-0.0236249, -0.308014, 1.0]]]
[['2, k, 0', [-0.175712, -0.495959, 1.0]], ['2, k, 1', [-0.200723, -0.194071, 1.0]], ['2, k, 2', [-0.220736, 0.0981505, 1.0]], ['2, k, 3', [-0.204953, 0.23454, 1.0]], ['2, k, 4', [-0.345041, -0.0196955, 1.0]], ['2, k, 5', [-0.453589, -0.211733, 1.0]], ['2, k, 6', [-0.310482, -0.346623, 1.0]], ['2, k, 7', [-0.260164, -0.365105, 1.0]], ['2, k, 8', [-0.0560958, 0.0203146, 1.0]], ['2, k, 9', [-0.00428424, -0.118087, 1.0]], ['2, k, 10', [-0.0139043, -0.314785, 1.0]], ['2, k, 11', [-0.0272055, -0.393158, 1.0]], ['2, k, 12', [-0.242311, -0.495571, 1.0]], ['2, k, 13', [-0.258705, -0.782585, 1.0]], ['2, k, 14', [-0.341317, -1.09419, 1.0]], ['2, k, 15', [-0.329584, -1.14054, 1.0]], ['2, k, 16', [-0.104221, -0.481766, 1.0]], ['2, k, 17', [-0.0900184, -0.757898, 1.0]], ['2, k, 18', [-0.0798682, -1.0454, 1.0]], ['2, k, 19', [-0.0423974, -1.10635, 1.0]], ['2, k, 20', [-0.216037, 0.0258967, 1.0]], ['2, k, 21', [-0.234761, -0.392806, 1.0]], ['2, k, 22', [-0.208633, -0.325957, 1.0]], ['2, k, 23', [-0.0240485, -0.395453, 1.0]], ['2, k, 24', [-0.0300235, -0.388033, 1.0]]]
[['2, k, 0', [-0.177506, -0.495913, 1.0]], ['2, k, 1', [-0.200763, -0.194575, 1.0]], ['2, k, 2', [-0.219697, 0.0967071, 1.0]], ['2, k, 3', [-0.202898, 0.232586, 1.0]], ['2, k, 4', [-0.345451, -0.0193613, 1.0]], ['2, k, 5', [-0.453659, -0.212036, 1.0]], ['2, k, 6', [-0.310333, -0.346995, 1.0]], ['2, k, 7', [-0.260663, -0.365526, 1.0]], ['2, k, 8', [-0.0555678, 0.0210565, 1.0]], ['2, k, 9', [-0.0045811, -0.117459, 1.0]], ['2, k, 10', [-0.0138475, -0.314205, 1.0]], ['2, k, 11', [-0.0317083, -0.361527, 1.0]], ['2, k, 12', [-0.244254, -0.495443, 1.0]], ['2, k, 13', [-0.261515, -0.783274, 1.0]], ['2, k, 14', [-0.341365, -1.09431, 1.0]], ['2, k, 15', [-0.329511, -1.1404, 1.0]], ['2, k, 16', [-0.105725, -0.481826, 1.0]], ['2, k, 17', [-0.0945837, -0.762121, 1.0]], ['2, k, 18', [-0.0800937, -1.04556, 1.0]], ['2, k, 19', [-0.0427037, -1.10606, 1.0]], ['2, k, 20', [-0.215364, 0.0246756, 1.0]], ['2, k, 21', [-0.233575, -0.392053, 1.0]], ['2, k, 22', [-0.207021, -0.328032, 1.0]], ['2, k, 23', [-0.0333433, -0.390042, 1.0]], ['2, k, 24', [-0.0312107, -0.33483, 1.0]]]
[['2, k, 0', [-0.178972, -0.495314, 1.0]], ['2, k, 1', [-0.200696, -0.194924, 1.0]], ['2, k, 2', [-0.218752, 0.0951518, 1.0]], ['2, k, 3', [-0.201259, 0.231619, 1.0]], ['2, k, 4', [-0.345798, -0.0191657, 1.0]], ['2, k, 5', [-0.453558, -0.212533, 1.0]], ['2, k, 6', [-0.310323, -0.347844, 1.0]], ['2, k, 7', [-0.261904, -0.366724, 1.0]], ['2, k, 8', [-0.0551901, 0.0214291, 1.0]], ['2, k, 9', [-0.00504233, -0.11724, 1.0]], ['2, k, 10', [-0.0140291, -0.314021, 1.0]], ['2, k, 11', [-0.0360855, -0.352381, 1.0]], ['2, k, 12', [-0.245452, -0.495585, 1.0]], ['2, k, 13', [-0.269391, -0.785065, 1.0]], ['2, k, 14', [-0.340936, -1.09298, 1.0]], ['2, k, 15', [-0.329328, -1.13885, 1.0]], ['2, k, 16', [-0.107353, -0.480666, 1.0]], ['2, k, 17', [-0.0969532, -0.766206, 1.0]], ['2, k, 18', [-0.081618, -1.04652, 1.0]], ['2, k, 19', [-0.0448074, -1.10591, 1.0]], ['2, k, 20', [-0.214698, 0.0234721, 1.0]], ['2, k, 21', [-0.23121, -0.390671, 1.0]], ['2, k, 22', [-0.207406, -0.3249, 1.0]], ['2, k, 23', [-0.0406771, -0.388203, 1.0]], ['2, k, 24', [-0.0331408, -0.31179, 1.0]]]
[['2, k, 0', [-0.180759, -0.494824, 1.0]], ['2, k, 1', [-0.200759, -0.195325, 1.0]], ['2, k, 2', [-0.21784, 0.0934994, 1.0]], ['2, k, 3', [-0.199104, 0.229711, 1.0]], ['2, k, 4', [-0.346139, -0.019164, 1.0]], ['2, k, 5', [-0.453541, -0.212734, 1.0]], ['2, k, 6', [-0.311266, -0.34943, 1.0]], ['2, k, 7', [-0.265179, -0.370654, 1.0]], ['2, k, 8', [-0.0547122, 0.0219276, 1.0]], ['2, k, 9', [-0.00517491, -0.117449, 1.0]], ['2, k, 10', [-0.0146686, -0.314221, 1.0]], ['2, k, 11', [-0.0367848, -0.375927, 1.0]], ['2, k, 12', [-0.247262, -0.495215, 1.0]], ['2, k, 13', [-0.254084, -0.777062, 1.0]], ['2, k, 14', [-0.340606, -1.09162, 1.0]], ['2, k, 15', [-0.328687, -1.1406, 1.0]], ['2, k, 16', [-0.109026, -0.480105, 1.0]], ['2, k, 17', [-0.0981357, -0.757185, 1.0]], ['2, k, 18', [-0.0831673, -1.04847, 1.0]], ['2, k, 19', [-0.0445555, -1.10645, 1.0]], ['2, k, 20', [-0.214108, 0.0221388, 1.0]], ['2, k, 21', [-0.231822, -0.391257, 1.0]], ['2, k, 22', [-0.207729, -0.332527, 1.0]], ['2, k, 23', [-0.0306775, -0.43525, 1.0]], ['2, k, 24', [-0.0401022, -0.385907, 1.0]]]
[['2, k, 0', [-0.184116, -0.495523, 1.0]], ['2, k, 1', [-0.201083, -0.196376, 1.0]], ['2, k, 2', [-0.216432, 0.0915598, 1.0]], ['2, k, 3', [-0.196727, 0.227788, 1.0]], ['2, k, 4', [-0.346308, -0.0192471, 1.0]], ['2, k, 5', [-0.454195, -0.212609, 1.0]], ['2, k, 6', [-0.312697, -0.350345, 1.0]], ['2, k, 7', [-0.267243, -0.371662, 1.0]], ['2, k, 8', [-0.0540722, 0.0214931, 1.0]], ['2, k, 9', [-0.00531924, -0.117163, 1.0]], ['2, k, 10', [-0.0169557, -0.313819, 1.0]], ['2, k, 11', [-0.0431536, -0.391056, 1.0]], ['2, k, 12', [-0.250539, -0.495095, 1.0]], ['2, k, 13', [-0.253309, -0.7759, 1.0]], ['2, k, 14', [-0.339439, -1.08525, 1.0]], ['2, k, 15', [-0.329267, -1.14162, 1.0]], ['2, k, 16', [-0.112453, -0.481596, 1.0]], ['2, k, 17', [-0.102097, -0.764912, 1.0]], ['2, k, 18', [-0.083738, -1.04735, 1.0]], ['2, k, 19', [-0.0457129, -1.10389, 1.0]], ['2, k, 20', [-0.21325, 0.0204236, 1.0]], ['2, k, 21', [-0.229301, -0.388526, 1.0]], ['2, k, 22', [-0.20853, -0.329644, 1.0]], ['2, k, 23', [-0.0369516, -0.426643, 1.0]], ['2, k, 24', [-0.0448077, -0.400399, 1.0]]]
[['2, k, 0', [-0.18636, -0.496038, 1.0]], ['2, k, 1', [-0.201086, -0.197811, 1.0]], ['2, k, 2', [-0.214113, 0.0885117, 1.0]], ['2, k, 3', [-0.194169, 0.22632, 1.0]], ['2, k, 4', [-0.345418, -0.0242578, 1.0]], ['2, k, 5', [-0.455076, -0.212558, 1.0]], ['2, k, 6', [-0.314692, -0.351495, 1.0]], ['2, k, 7', [-0.269076, -0.372172, 1.0]], ['2, k, 8', [-0.0531782, 0.020726, 1.0]], ['2, k, 9', [-0.00561584, -0.117697, 1.0]], ['2, k, 10', [-0.0183834, -0.314262, 1.0]], ['2, k, 11', [-0.046838, -0.38213, 1.0]], ['2, k, 12', [-0.251981, -0.495068, 1.0]], ['2, k, 13', [-0.252356, -0.774744, 1.0]], ['2, k, 14', [-0.336439, -1.08452, 1.0]], ['2, k, 15', [-0.329336, -1.14197, 1.0]], ['2, k, 16', [-0.115566, -0.482813, 1.0]], ['2, k, 17', [-0.105604, -0.767612, 1.0]], ['2, k, 18', [-0.0843427, -1.04691, 1.0]], ['2, k, 19', [-0.0457183, -1.10287, 1.0]], ['2, k, 20', [-0.211619, 0.0178233, 1.0]], ['2, k, 21', [-0.230782, -0.3902, 1.0]], ['2, k, 22', [-0.212098, -0.332603, 1.0]], ['2, k, 23', [-0.0434982, -0.418137, 1.0]], ['2, k, 24', [-0.0480525, -0.377578, 1.0]]]
