[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02823068, -0.2812232, 1.0]], ['2, k, 1', [0.01671359, 0.01680907, 1.0]], ['2, k, 2', [0.006070529, 0.3064882, 1.0]], ['2, k, 3', [0.005492806, 0.4399846, 1.0]], ['2, k, 4', [-0.1612308, 0.1894403, 1.0]], ['2, k, 5', [-0.2116225, -0.01436135, 1.0]], ['2, k, 6', [-0.1086357, -0.1162156, 1.0]], ['2, k, 7', [-0.0565439, -0.1448067, 1.0]], ['2, k, 8', [0.1814849, 0.1931844, 1.0]], ['2, k, 9', [0.2400252, -0.01363864, 1.0]], ['2, k, 10', [0.1704937, -0.1404993, 1.0]], ['2, k, 11', [0.1091534, -0.1480638, 1.0]], ['2, k, 12', [-0.06040936, -0.2794644, 1.0]], ['2, k, 13', [-0.128325, -0.2678243, 1.0]], ['2, k, 14', [-0.1351121, -0.6082255, 1.0]], ['2, k, 15', [-0.1506612, -0.6992158, 1.0]], ['2, k, 16', [0.1161179, -0.2752554, 1.0]], ['2, k, 17', [0.2503096, -0.2951181, 1.0]], ['2, k, 18', [0.3318613, -0.6437053, 1.0]], ['2, k, 19', [0.3915018, -0.6987046, 1.0]], ['2, k, 20', [0.008589369, 0.2351175, 1.0]], ['2, k, 21', [-0.04843289, -0.2031875, 1.0]], ['2, k, 22', [-0.1284618, -0.1694573, 1.0]], ['2, k, 23', [0.06044105, -0.1967344, 1.0]], ['2, k, 24', [0.1748276, -0.1749278, 1.0]]]
[['2, k, 0', [0.0282239, -0.2811544, 1.0]], ['2, k, 1', [0.01669215, 0.01692552, 1.0]], ['2, k, 2', [0.005957648, 0.3067808, 1.0]], ['2, k, 3', [0.005627439, 0.4400281, 1.0]], ['2, k, 4', [-0.1616668, 0.1896994, 1.0]], ['2, k, 5', [-0.211544, -0.0144034, 1.0]], ['2, k, 6', [-0.1011841, -0.1163098, 1.0]], ['2, k, 7', [-0.05256747, -0.1461377, 1.0]], ['2, k, 8', [0.1812601, 0.1928924, 1.0]], ['2, k, 9', [0.2402733, -0.01366086, 1.0]], ['2, k, 10', [0.1651214, -0.1337006, 1.0]], ['2, k, 11', [0.1045343, -0.1386399, 1.0]], ['2, k, 12', [-0.06048268, -0.2792802, 1.0]], ['2, k, 13', [-0.1284059, -0.2676889, 1.0]], ['2, k, 14', [-0.1357049, -0.6083902, 1.0]], ['2, k, 15', [-0.1509875, -0.6995323, 1.0]], ['2, k, 16', [0.1161292, -0.2752396, 1.0]], ['2, k, 17', [0.2502572, -0.2951418, 1.0]], ['2, k, 18', [0.3452818, -0.637166, 1.0]], ['2, k, 19', [0.3425406, -0.6719198, 1.0]], ['2, k, 20', [0.008512065, 0.235365, 1.0]], ['2, k, 21', [-0.0454292, -0.2063413, 1.0]], ['2, k, 22', [-0.1244304, -0.168338, 1.0]], ['2, k, 23', [0.04457317, -0.1711195, 1.0]], ['2, k, 24', [0.1673896, -0.1733813, 1.0]]]
[['2, k, 0', [0.02813909, -0.2811125, 1.0]], ['2, k, 1', [0.01675298, 0.01694904, 1.0]], ['2, k, 2', [0.006352288, 0.3068359, 1.0]], ['2, k, 3', [0.005923489, 0.4404284, 1.0]], ['2, k, 4', [-0.1615358, 0.1898569, 1.0]], ['2, k, 5', [-0.2114355, -0.01474866, 1.0]], ['2, k, 6', [-0.09966578, -0.1161618, 1.0]], ['2, k, 7', [-0.05193035, -0.1460056, 1.0]], ['2, k, 8', [0.1812587, 0.1929124, 1.0]], ['2, k, 9', [0.2405512, -0.0133209, 1.0]], ['2, k, 10', [0.1627102, -0.1314537, 1.0]], ['2, k, 11', [0.1053965, -0.1336388, 1.0]], ['2, k, 12', [-0.06058446, -0.2792178, 1.0]], ['2, k, 13', [-0.1281866, -0.2675451, 1.0]], ['2, k, 14', [-0.1339482, -0.6075311, 1.0]], ['2, k, 15', [-0.1504444, -0.6982309, 1.0]], ['2, k, 16', [0.1160419, -0.2752029, 1.0]], ['2, k, 17', [0.2500949, -0.2956603, 1.0]], ['2, k, 18', [0.3447689, -0.6365554, 1.0]], ['2, k, 19', [0.3419487, -0.6712877, 1.0]], ['2, k, 20', [0.008810527, 0.2354128, 1.0]], ['2, k, 21', [-0.04260856, -0.2033655, 1.0]], ['2, k, 22', [-0.123879, -0.1701202, 1.0]], ['2, k, 23', [0.04575574, -0.1689767, 1.0]], ['2, k, 24', [0.1683787, -0.1687067, 1.0]]]
[['2, k, 0', [0.02813343, -0.2811258, 1.0]], ['2, k, 1', [0.01676035, 0.01696448, 1.0]], ['2, k, 2', [0.006369316, 0.3069938, 1.0]], ['2, k, 3', [0.006158622, 0.4406415, 1.0]], ['2, k, 4', [-0.1614747, 0.1898612, 1.0]], ['2, k, 5', [-0.2112816, -0.01467904, 1.0]], ['2, k, 6', [-0.1055981, -0.1155659, 1.0]], ['2, k, 7', [-0.05173024, -0.1451147, 1.0]], ['2, k, 8', [0.1812506, 0.1929999, 1.0]], ['2, k, 9', [0.2406766, -0.01335931, 1.0]], ['2, k, 10', [0.1599275, -0.1298661, 1.0]], ['2, k, 11', [0.09925143, -0.1405303, 1.0]], ['2, k, 12', [-0.06061801, -0.2792422, 1.0]], ['2, k, 13', [-0.1282141, -0.2675944, 1.0]], ['2, k, 14', [-0.1348843, -0.6074396, 1.0]], ['2, k, 15', [-0.1511079, -0.6980349, 1.0]], ['2, k, 16', [0.1160675, -0.275217, 1.0]], ['2, k, 17', [0.2497181, -0.2974348, 1.0]], ['2, k, 18', [0.3377084, -0.6379389, 1.0]], ['2, k, 19', [0.3349091, -0.672594, 1.0]], ['2, k, 20', [0.008831273, 0.2355168, 1.0]], ['2, k, 21', [-0.04002631, -0.2026341, 1.0]], ['2, k, 22', [-0.1234457, -0.1687857, 1.0]], ['2, k, 23', [0.03908907, -0.1758287, 1.0]], ['2, k, 24', [0.1637499, -0.1741356, 1.0]]]
[['2, k, 0', [0.02811571, -0.2810722, 1.0]], ['2, k, 1', [0.01682892, 0.01710729, 1.0]], ['2, k, 2', [0.006542984, 0.3072968, 1.0]], ['2, k, 3', [0.006406186, 0.4407651, 1.0]], ['2, k, 4', [-0.1603844, 0.1899674, 1.0]], ['2, k, 5', [-0.2113732, -0.01447731, 1.0]], ['2, k, 6', [-0.1081214, -0.1154167, 1.0]], ['2, k, 7', [-0.05320316, -0.1451911, 1.0]], ['2, k, 8', [0.1813238, 0.1930009, 1.0]], ['2, k, 9', [0.240784, -0.01322134, 1.0]], ['2, k, 10', [0.1613618, -0.1304297, 1.0]], ['2, k, 11', [0.1035213, -0.1441763, 1.0]], ['2, k, 12', [-0.06066274, -0.2791541, 1.0]], ['2, k, 13', [-0.1282044, -0.2677296, 1.0]], ['2, k, 14', [-0.1333015, -0.6073144, 1.0]], ['2, k, 15', [-0.1509098, -0.6975527, 1.0]], ['2, k, 16', [0.1160677, -0.2751905, 1.0]], ['2, k, 17', [0.2484564, -0.2992652, 1.0]], ['2, k, 18', [0.3076305, -0.6476126, 1.0]], ['2, k, 19', [0.3475127, -0.7050626, 1.0]], ['2, k, 20', [0.008989347, 0.2357853, 1.0]], ['2, k, 21', [-0.04512406, -0.2055408, 1.0]], ['2, k, 22', [-0.1239311, -0.1697898, 1.0]], ['2, k, 23', [0.04409344, -0.1800798, 1.0]], ['2, k, 24', [0.1656303, -0.1743338, 1.0]]]
[['2, k, 0', [0.02804564, -0.2811415, 1.0]], ['2, k, 1', [0.01688201, 0.01708924, 1.0]], ['2, k, 2', [0.006884876, 0.3073497, 1.0]], ['2, k, 3', [0.006223396, 0.4411121, 1.0]], ['2, k, 4', [-0.1598525, 0.1899312, 1.0]], ['2, k, 5', [-0.2115286, -0.01441548, 1.0]], ['2, k, 6', [-0.101609, -0.1158668, 1.0]], ['2, k, 7', [-0.0516193, -0.1449209, 1.0]], ['2, k, 8', [0.1813615, 0.1929913, 1.0]], ['2, k, 9', [0.2409551, -0.01301471, 1.0]], ['2, k, 10', [0.1617118, -0.1299918, 1.0]], ['2, k, 11', [0.09874968, -0.1450464, 1.0]], ['2, k, 12', [-0.06075471, -0.2792112, 1.0]], ['2, k, 13', [-0.1282352, -0.2679578, 1.0]], ['2, k, 14', [-0.1333282, -0.6076007, 1.0]], ['2, k, 15', [-0.1502043, -0.6973968, 1.0]], ['2, k, 16', [0.1160164, -0.2752697, 1.0]], ['2, k, 17', [0.2450055, -0.3003774, 1.0]], ['2, k, 18', [0.2922406, -0.6419897, 1.0]], ['2, k, 19', [0.3290568, -0.7048326, 1.0]], ['2, k, 20', [0.009240001, 0.2358095, 1.0]], ['2, k, 21', [-0.04643709, -0.2046141, 1.0]], ['2, k, 22', [-0.1247225, -0.1691453, 1.0]], ['2, k, 23', [0.03640184, -0.1828167, 1.0]], ['2, k, 24', [0.1629549, -0.1744069, 1.0]]]
[['2, k, 0', [0.02797555, -0.2810736, 1.0]], ['2, k, 1', [0.01697657, 0.017188, 1.0]], ['2, k, 2', [0.007255573, 0.3075467, 1.0]], ['2, k, 3', [0.006267027, 0.4411141, 1.0]], ['2, k, 4', [-0.1607278, 0.1893005, 1.0]], ['2, k, 5', [-0.21173, -0.01381394, 1.0]], ['2, k, 6', [-0.1028821, -0.1149132, 1.0]], ['2, k, 7', [-0.05141035, -0.1457854, 1.0]], ['2, k, 8', [0.181441, 0.1930617, 1.0]], ['2, k, 9', [0.2408712, -0.01340976, 1.0]], ['2, k, 10', [0.1701028, -0.1363561, 1.0]], ['2, k, 11', [0.1026405, -0.1625221, 1.0]], ['2, k, 12', [-0.06083655, -0.2791456, 1.0]], ['2, k, 13', [-0.1282138, -0.2681634, 1.0]], ['2, k, 14', [-0.1334239, -0.6077484, 1.0]], ['2, k, 15', [-0.1502278, -0.6975378, 1.0]], ['2, k, 16', [0.1159633, -0.2751998, 1.0]], ['2, k, 17', [0.2397007, -0.3025006, 1.0]], ['2, k, 18', [0.2819832, -0.6395035, 1.0]], ['2, k, 19', [0.2812772, -0.6738569, 1.0]], ['2, k, 20', [0.009545966, 0.2359871, 1.0]], ['2, k, 21', [-0.0412618, -0.203479, 1.0]], ['2, k, 22', [-0.1239812, -0.1681773, 1.0]], ['2, k, 23', [0.07740916, -0.2162897, 1.0]], ['2, k, 24', [0.160924, -0.1813591, 1.0]]]
[['2, k, 0', [0.02787175, -0.2810477, 1.0]], ['2, k, 1', [0.01707838, 0.01720179, 1.0]], ['2, k, 2', [0.007851317, 0.3075582, 1.0]], ['2, k, 3', [0.006207367, 0.4411284, 1.0]], ['2, k, 4', [-0.1605179, 0.1894935, 1.0]], ['2, k, 5', [-0.2115696, -0.01400445, 1.0]], ['2, k, 6', [-0.09850612, -0.1153475, 1.0]], ['2, k, 7', [-0.05035758, -0.1447123, 1.0]], ['2, k, 8', [0.1813392, 0.1933422, 1.0]], ['2, k, 9', [0.2406272, -0.01340443, 1.0]], ['2, k, 10', [0.1712855, -0.1365114, 1.0]], ['2, k, 11', [0.0987202, -0.1572722, 1.0]], ['2, k, 12', [-0.06094781, -0.2791026, 1.0]], ['2, k, 13', [-0.1281463, -0.268129, 1.0]], ['2, k, 14', [-0.1334478, -0.6077157, 1.0]], ['2, k, 15', [-0.1503557, -0.6975176, 1.0]], ['2, k, 16', [0.1158703, -0.275187, 1.0]], ['2, k, 17', [0.2324559, -0.3045593, 1.0]], ['2, k, 18', [0.2688373, -0.637305, 1.0]], ['2, k, 19', [0.2679647, -0.6715897, 1.0]], ['2, k, 20', [0.01000275, 0.2360036, 1.0]], ['2, k, 21', [-0.03548659, -0.1994387, 1.0]], ['2, k, 22', [-0.1181841, -0.1743092, 1.0]], ['2, k, 23', [0.05770439, -0.2013135, 1.0]], ['2, k, 24', [0.1598835, -0.181894, 1.0]]]
[['2, k, 0', [0.02784907, -0.2810346, 1.0]], ['2, k, 1', [0.01708842, 0.01722182, 1.0]], ['2, k, 2', [0.007876081, 0.3076222, 1.0]], ['2, k, 3', [0.006244096, 0.4411938, 1.0]], ['2, k, 4', [-0.1606299, 0.1897987, 1.0]], ['2, k, 5', [-0.2117275, -0.01399918, 1.0]], ['2, k, 6', [-0.09760512, -0.115629, 1.0]], ['2, k, 7', [-0.06625262, -0.1434566, 1.0]], ['2, k, 8', [0.1813137, 0.1933689, 1.0]], ['2, k, 9', [0.2426753, -0.01171314, 1.0]], ['2, k, 10', [0.1454818, -0.1132482, 1.0]], ['2, k, 11', [0.09251294, -0.1095429, 1.0]], ['2, k, 12', [-0.06099292, -0.2790669, 1.0]], ['2, k, 13', [-0.1281212, -0.268085, 1.0]], ['2, k, 14', [-0.1343331, -0.6078724, 1.0]], ['2, k, 15', [-0.1504833, -0.6978461, 1.0]], ['2, k, 16', [0.1158505, -0.2751807, 1.0]], ['2, k, 17', [0.2256222, -0.3070327, 1.0]], ['2, k, 18', [0.2514285, -0.6370538, 1.0]], ['2, k, 19', [0.2688946, -0.6874645, 1.0]], ['2, k, 20', [0.01002832, 0.2360535, 1.0]], ['2, k, 21', [-0.03719663, -0.1870859, 1.0]], ['2, k, 22', [-0.1002592, -0.1609491, 1.0]], ['2, k, 23', [0.02467174, -0.1483946, 1.0]], ['2, k, 24', [0.1452392, -0.1606442, 1.0]]]
[['2, k, 0', [0.02786636, -0.281038, 1.0]], ['2, k, 1', [0.01708402, 0.01722711, 1.0]], ['2, k, 2', [0.007715226, 0.307672, 1.0]], ['2, k, 3', [0.00617393, 0.4414247, 1.0]], ['2, k, 4', [-0.1605579, 0.189853, 1.0]], ['2, k, 5', [-0.211712, -0.01366388, 1.0]], ['2, k, 6', [-0.1065018, -0.1153407, 1.0]], ['2, k, 7', [-0.05277182, -0.1464041, 1.0]], ['2, k, 8', [0.1812159, 0.1936346, 1.0]], ['2, k, 9', [0.2430809, -0.01130093, 1.0]], ['2, k, 10', [0.1453141, -0.1127927, 1.0]], ['2, k, 11', [0.08801948, -0.1496439, 1.0]], ['2, k, 12', [-0.0609868, -0.2790798, 1.0]], ['2, k, 13', [-0.1281765, -0.2682516, 1.0]], ['2, k, 14', [-0.1348893, -0.6085207, 1.0]], ['2, k, 15', [-0.1506929, -0.6986586, 1.0]], ['2, k, 16', [0.1159201, -0.2751589, 1.0]], ['2, k, 17', [0.21885, -0.3085676, 1.0]], ['2, k, 18', [0.2357411, -0.6330175, 1.0]], ['2, k, 19', [0.2349102, -0.6671768, 1.0]], ['2, k, 20', [0.009939369, 0.2360868, 1.0]], ['2, k, 21', [-0.04256714, -0.2061964, 1.0]], ['2, k, 22', [-0.1240284, -0.1686678, 1.0]], ['2, k, 23', [0.04932682, -0.1821023, 1.0]], ['2, k, 24', [0.1487188, -0.1831898, 1.0]]]
[['2, k, 0', [0.02787134, -0.2810256, 1.0]], ['2, k, 1', [0.01710068, 0.01722986, 1.0]], ['2, k, 2', [0.00768913, 0.3076343, 1.0]], ['2, k, 3', [0.006208349, 0.4416622, 1.0]], ['2, k, 4', [-0.1604664, 0.1899197, 1.0]], ['2, k, 5', [-0.2117763, -0.01356971, 1.0]], ['2, k, 6', [-0.1081765, -0.1152058, 1.0]], ['2, k, 7', [-0.06530064, -0.1426279, 1.0]], ['2, k, 8', [0.1813214, 0.1939295, 1.0]], ['2, k, 9', [0.2436404, -0.0104108, 1.0]], ['2, k, 10', [0.1579135, -0.1378199, 1.0]], ['2, k, 11', [0.08292033, -0.1507222, 1.0]], ['2, k, 12', [-0.06096997, -0.2790517, 1.0]], ['2, k, 13', [-0.1282656, -0.2685599, 1.0]], ['2, k, 14', [-0.1345401, -0.6089324, 1.0]], ['2, k, 15', [-0.1503256, -0.6992258, 1.0]], ['2, k, 16', [0.1159278, -0.2751216, 1.0]], ['2, k, 17', [0.209734, -0.3116397, 1.0]], ['2, k, 18', [0.2219589, -0.6351534, 1.0]], ['2, k, 19', [0.2280662, -0.6807041, 1.0]], ['2, k, 20', [0.009937878, 0.2360664, 1.0]], ['2, k, 21', [-0.03630143, -0.1860315, 1.0]], ['2, k, 22', [-0.1122761, -0.1559953, 1.0]], ['2, k, 23', [0.02026709, -0.1714289, 1.0]], ['2, k, 24', [0.140118, -0.183521, 1.0]]]
[['2, k, 0', [0.02788858, -0.2808924, 1.0]], ['2, k, 1', [0.01711957, 0.01728348, 1.0]], ['2, k, 2', [0.007680664, 0.3076693, 1.0]], ['2, k, 3', [0.006265777, 0.4417462, 1.0]], ['2, k, 4', [-0.1604708, 0.1900194, 1.0]], ['2, k, 5', [-0.2117775, -0.01336088, 1.0]], ['2, k, 6', [-0.1086068, -0.1153384, 1.0]], ['2, k, 7', [-0.05215709, -0.146401, 1.0]], ['2, k, 8', [0.181576, 0.1941079, 1.0]], ['2, k, 9', [0.243726, -0.01036774, 1.0]], ['2, k, 10', [0.1583262, -0.1247693, 1.0]], ['2, k, 11', [0.08017911, -0.1422894, 1.0]], ['2, k, 12', [-0.06097762, -0.278903, 1.0]], ['2, k, 13', [-0.128447, -0.2689219, 1.0]], ['2, k, 14', [-0.1354518, -0.6091591, 1.0]], ['2, k, 15', [-0.1504367, -0.699497, 1.0]], ['2, k, 16', [0.1159895, -0.2750304, 1.0]], ['2, k, 17', [0.2035624, -0.3130725, 1.0]], ['2, k, 18', [0.2039802, -0.6383581, 1.0]], ['2, k, 19', [0.2145899, -0.6794127, 1.0]], ['2, k, 20', [0.009937605, 0.2361028, 1.0]], ['2, k, 21', [-0.04708397, -0.2021546, 1.0]], ['2, k, 22', [-0.1228073, -0.1683658, 1.0]], ['2, k, 23', [0.0160905, -0.1689395, 1.0]], ['2, k, 24', [0.1401481, -0.1764215, 1.0]]]
[['2, k, 0', [0.02789675, -0.2808922, 1.0]], ['2, k, 1', [0.01712341, 0.01738187, 1.0]], ['2, k, 2', [0.007564628, 0.308055, 1.0]], ['2, k, 3', [0.006410572, 0.4422719, 1.0]], ['2, k, 4', [-0.1601495, 0.1898359, 1.0]], ['2, k, 5', [-0.2117477, -0.0137104, 1.0]], ['2, k, 6', [-0.1094535, -0.1155546, 1.0]], ['2, k, 7', [-0.05203897, -0.1459218, 1.0]], ['2, k, 8', [0.1816378, 0.1944004, 1.0]], ['2, k, 9', [0.2443982, -0.009785012, 1.0]], ['2, k, 10', [0.1595989, -0.1217187, 1.0]], ['2, k, 11', [0.08039617, -0.1436985, 1.0]], ['2, k, 12', [-0.06098085, -0.2789039, 1.0]], ['2, k, 13', [-0.1286717, -0.2695535, 1.0]], ['2, k, 14', [-0.1353909, -0.6096269, 1.0]], ['2, k, 15', [-0.1505369, -0.7000296, 1.0]], ['2, k, 16', [0.1160295, -0.275024, 1.0]], ['2, k, 17', [0.1957412, -0.3118812, 1.0]], ['2, k, 18', [0.1897426, -0.6396192, 1.0]], ['2, k, 19', [0.1836861, -0.6832107, 1.0]], ['2, k, 20', [0.009870222, 0.2363987, 1.0]], ['2, k, 21', [-0.04179561, -0.2048932, 1.0]], ['2, k, 22', [-0.1223313, -0.170823, 1.0]], ['2, k, 23', [0.02385453, -0.1696006, 1.0]], ['2, k, 24', [0.1394922, -0.1709908, 1.0]]]
[['2, k, 0', [0.0279563, -0.2807063, 1.0]], ['2, k, 1', [0.01711181, 0.01753795, 1.0]], ['2, k, 2', [0.007352575, 0.3082442, 1.0]], ['2, k, 3', [0.00639473, 0.4425927, 1.0]], ['2, k, 4', [-0.1602265, 0.1901596, 1.0]], ['2, k, 5', [-0.2117782, -0.01363152, 1.0]], ['2, k, 6', [-0.1092201, -0.115578, 1.0]], ['2, k, 7', [-0.05504062, -0.1455651, 1.0]], ['2, k, 8', [0.1814025, 0.1951911, 1.0]], ['2, k, 9', [0.2444723, -0.009560426, 1.0]], ['2, k, 10', [0.1585868, -0.1211084, 1.0]], ['2, k, 11', [0.07979822, -0.1444455, 1.0]], ['2, k, 12', [-0.06092386, -0.2787746, 1.0]], ['2, k, 13', [-0.128853, -0.2698529, 1.0]], ['2, k, 14', [-0.13263, -0.6096247, 1.0]], ['2, k, 15', [-0.1491904, -0.6995984, 1.0]], ['2, k, 16', [0.116085, -0.2747742, 1.0]], ['2, k, 17', [0.1873451, -0.3142312, 1.0]], ['2, k, 18', [0.1587573, -0.6492066, 1.0]], ['2, k, 19', [0.1641359, -0.6890124, 1.0]], ['2, k, 20', [0.009731925, 0.2365787, 1.0]], ['2, k, 21', [-0.04393285, -0.2033946, 1.0]], ['2, k, 22', [-0.1278226, -0.1661691, 1.0]], ['2, k, 23', [0.02646689, -0.1729777, 1.0]], ['2, k, 24', [0.1403449, -0.1697616, 1.0]]]
[['2, k, 0', [0.02797094, -0.2807046, 1.0]], ['2, k, 1', [0.01710042, 0.01758659, 1.0]], ['2, k, 2', [0.007123033, 0.3084919, 1.0]], ['2, k, 3', [0.006272324, 0.4428, 1.0]], ['2, k, 4', [-0.1597905, 0.1904668, 1.0]], ['2, k, 5', [-0.2114733, -0.01392779, 1.0]], ['2, k, 6', [-0.109268, -0.1155522, 1.0]], ['2, k, 7', [-0.06968644, -0.1445261, 1.0]], ['2, k, 8', [0.181492, 0.1956524, 1.0]], ['2, k, 9', [0.2443883, -0.00946915, 1.0]], ['2, k, 10', [0.1572713, -0.1285756, 1.0]], ['2, k, 11', [0.07886343, -0.1465513, 1.0]], ['2, k, 12', [-0.06089543, -0.2788109, 1.0]], ['2, k, 13', [-0.1294218, -0.2734561, 1.0]], ['2, k, 14', [-0.1329787, -0.6133419, 1.0]], ['2, k, 15', [-0.1543181, -0.7035506, 1.0]], ['2, k, 16', [0.1160961, -0.2747619, 1.0]], ['2, k, 17', [0.1807767, -0.312442, 1.0]], ['2, k, 18', [0.1375857, -0.6511504, 1.0]], ['2, k, 19', [0.1478021, -0.6899086, 1.0]], ['2, k, 20', [0.009585392, 0.2367673, 1.0]], ['2, k, 21', [-0.04037314, -0.1906203, 1.0]], ['2, k, 22', [-0.1124778, -0.1561136, 1.0]], ['2, k, 23', [0.01684079, -0.1700111, 1.0]], ['2, k, 24', [0.1388275, -0.1742644, 1.0]]]
[['2, k, 0', [0.02788435, -0.2806186, 1.0]], ['2, k, 1', [0.01715006, 0.01768911, 1.0]], ['2, k, 2', [0.007440102, 0.3087041, 1.0]], ['2, k, 3', [0.006283857, 0.4428105, 1.0]], ['2, k, 4', [-0.1601506, 0.1909692, 1.0]], ['2, k, 5', [-0.2114835, -0.01296377, 1.0]], ['2, k, 6', [-0.110539, -0.1162865, 1.0]], ['2, k, 7', [-0.05645724, -0.1463888, 1.0]], ['2, k, 8', [0.1814877, 0.1959812, 1.0]], ['2, k, 9', [0.2444261, -0.009658272, 1.0]], ['2, k, 10', [0.1581675, -0.1236008, 1.0]], ['2, k, 11', [0.0789382, -0.1401918, 1.0]], ['2, k, 12', [-0.06096095, -0.2787427, 1.0]], ['2, k, 13', [-0.1292821, -0.2758648, 1.0]], ['2, k, 14', [-0.1350552, -0.6154524, 1.0]], ['2, k, 15', [-0.1541611, -0.7048104, 1.0]], ['2, k, 16', [0.1159711, -0.2746432, 1.0]], ['2, k, 17', [0.171224, -0.3011052, 1.0]], ['2, k, 18', [0.1208772, -0.64297, 1.0]], ['2, k, 19', [0.1285275, -0.6958095, 1.0]], ['2, k, 20', [0.009815659, 0.2369576, 1.0]], ['2, k, 21', [-0.04734089, -0.2050472, 1.0]], ['2, k, 22', [-0.1312394, -0.1706444, 1.0]], ['2, k, 23', [0.0164925, -0.1682788, 1.0]], ['2, k, 24', [0.1383986, -0.171252, 1.0]]]
[['2, k, 0', [0.02784366, -0.280301, 1.0]], ['2, k, 1', [0.01714507, 0.01796109, 1.0]], ['2, k, 2', [0.00735609, 0.3091521, 1.0]], ['2, k, 3', [0.006295211, 0.4429266, 1.0]], ['2, k, 4', [-0.1603706, 0.191611, 1.0]], ['2, k, 5', [-0.2112871, -0.01288597, 1.0]], ['2, k, 6', [-0.1053246, -0.1179217, 1.0]], ['2, k, 7', [-0.05534286, -0.1452505, 1.0]], ['2, k, 8', [0.1820322, 0.1976256, 1.0]], ['2, k, 9', [0.2443966, -0.009526922, 1.0]], ['2, k, 10', [0.1570298, -0.1224051, 1.0]], ['2, k, 11', [0.07697801, -0.1382559, 1.0]], ['2, k, 12', [-0.06094887, -0.2785329, 1.0]], ['2, k, 13', [-0.1291321, -0.2778347, 1.0]], ['2, k, 14', [-0.1350367, -0.6173617, 1.0]], ['2, k, 15', [-0.1558219, -0.7065294, 1.0]], ['2, k, 16', [0.1158481, -0.2741733, 1.0]], ['2, k, 17', [0.1652905, -0.2922318, 1.0]], ['2, k, 18', [0.1084468, -0.6381567, 1.0]], ['2, k, 19', [0.107605, -0.7006836, 1.0]], ['2, k, 20', [0.009763497, 0.2373746, 1.0]], ['2, k, 21', [-0.04618088, -0.2057139, 1.0]], ['2, k, 22', [-0.1274941, -0.1676412, 1.0]], ['2, k, 23', [0.0169071, -0.1723978, 1.0]], ['2, k, 24', [0.1389776, -0.1662348, 1.0]]]
[['2, k, 0', [0.02785587, -0.2799915, 1.0]], ['2, k, 1', [0.01712943, 0.01819093, 1.0]], ['2, k, 2', [0.007215109, 0.3094529, 1.0]], ['2, k, 3', [0.006454573, 0.4431183, 1.0]], ['2, k, 4', [-0.1603682, 0.1916184, 1.0]], ['2, k, 5', [-0.2111334, -0.012831, 1.0]], ['2, k, 6', [-0.1126144, -0.1191773, 1.0]], ['2, k, 7', [-0.05779916, -0.1460283, 1.0]], ['2, k, 8', [0.182496, 0.1985275, 1.0]], ['2, k, 9', [0.2441496, -0.008985654, 1.0]], ['2, k, 10', [0.1572266, -0.1222544, 1.0]], ['2, k, 11', [0.07707639, -0.1387816, 1.0]], ['2, k, 12', [-0.06090428, -0.2783426, 1.0]], ['2, k, 13', [-0.1288109, -0.2806666, 1.0]], ['2, k, 14', [-0.1341931, -0.6200914, 1.0]], ['2, k, 15', [-0.137864, -0.709455, 1.0]], ['2, k, 16', [0.1158025, -0.2737061, 1.0]], ['2, k, 17', [0.1608784, -0.2731087, 1.0]], ['2, k, 18', [0.1003084, -0.6223457, 1.0]], ['2, k, 19', [0.1021151, -0.6569865, 1.0]], ['2, k, 20', [0.009665433, 0.2376608, 1.0]], ['2, k, 21', [-0.0466742, -0.2047253, 1.0]], ['2, k, 22', [-0.1269436, -0.1676394, 1.0]], ['2, k, 23', [0.01723924, -0.1700066, 1.0]], ['2, k, 24', [0.1402375, -0.1699474, 1.0]]]
