[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.05987731, 0.06724153, 1.0]], ['2, k, 1', [-0.06255136, 0.3512179, 1.0]], ['2, k, 2', [-0.06390761, 0.6272861, 1.0]], ['2, k, 3', [-0.01484104, 0.7637256, 1.0]], ['2, k, 4', [-0.2172371, 0.4851301, 1.0]], ['2, k, 5', [-0.2671949, 0.2591181, 1.0]], ['2, k, 6', [-0.240968, 0.02540693, 1.0]], ['2, k, 7', [-0.226638, -0.0544131, 1.0]], ['2, k, 8', [0.07928114, 0.6369534, 1.0]], ['2, k, 9', [0.1310756, 0.8541942, 1.0]], ['2, k, 10', [0.1491443, 1.022444, 1.0]], ['2, k, 11', [0.1574776, 1.102435, 1.0]], ['2, k, 12', [-0.1191536, 0.06137711, 1.0]], ['2, k, 13', [-0.1428715, -0.2642522, 1.0]], ['2, k, 14', [-0.1511275, -0.628628, 1.0]], ['2, k, 15', [-0.136821, -0.705156, 1.0]], ['2, k, 16', [0.002151906, 0.07106577, 1.0]], ['2, k, 17', [-0.02201311, -0.2540808, 1.0]], ['2, k, 18', [-0.03642477, -0.604072, 1.0]], ['2, k, 19', [-0.04261124, -0.6958842, 1.0]], ['2, k, 20', [-0.06367839, 0.5595255, 1.0]], ['2, k, 21', [-0.2095471, -0.126633, 1.0]], ['2, k, 22', [-0.1926802, -0.01709773, 1.0]], ['2, k, 23', [0.1795879, 1.159723, 1.0]], ['2, k, 24', [0.1824511, 1.122194, 1.0]]]
[['2, k, 0', [-0.05696888, 0.06797419, 1.0]], ['2, k, 1', [-0.05913858, 0.3525202, 1.0]], ['2, k, 2', [-0.06036525, 0.6289734, 1.0]], ['2, k, 3', [-0.01502605, 0.7639226, 1.0]], ['2, k, 4', [-0.215519, 0.4851029, 1.0]], ['2, k, 5', [-0.2672145, 0.2593259, 1.0]], ['2, k, 6', [-0.2396019, 0.02578693, 1.0]], ['2, k, 7', [-0.2247462, -0.05720401, 1.0]], ['2, k, 8', [0.07973089, 0.6382169, 1.0]], ['2, k, 9', [0.1277139, 0.8606558, 1.0]], ['2, k, 10', [0.1441099, 1.028874, 1.0]], ['2, k, 11', [0.1404569, 1.085869, 1.0]], ['2, k, 12', [-0.1161175, 0.06192693, 1.0]], ['2, k, 13', [-0.1409025, -0.2637775, 1.0]], ['2, k, 14', [-0.1493343, -0.6306297, 1.0]], ['2, k, 15', [-0.1370036, -0.7067544, 1.0]], ['2, k, 16', [0.00450003, 0.07197355, 1.0]], ['2, k, 17', [-0.02040214, -0.25281, 1.0]], ['2, k, 18', [-0.03646419, -0.6040088, 1.0]], ['2, k, 19', [-0.04265821, -0.6958816, 1.0]], ['2, k, 20', [-0.06013988, 0.5611085, 1.0]], ['2, k, 21', [-0.2075434, -0.1307094, 1.0]], ['2, k, 22', [-0.1886637, -0.06027471, 1.0]], ['2, k, 23', [0.1556284, 1.133758, 1.0]], ['2, k, 24', [0.1737856, 1.126406, 1.0]]]
[['2, k, 0', [-0.05224737, 0.06784299, 1.0]], ['2, k, 1', [-0.05809034, 0.3514769, 1.0]], ['2, k, 2', [-0.06142356, 0.6257221, 1.0]], ['2, k, 3', [-0.01752718, 0.7617656, 1.0]], ['2, k, 4', [-0.2175182, 0.4860244, 1.0]], ['2, k, 5', [-0.267145, 0.2593161, 1.0]], ['2, k, 6', [-0.2387894, 0.02583236, 1.0]], ['2, k, 7', [-0.2233747, -0.05481249, 1.0]], ['2, k, 8', [0.07927625, 0.6254223, 1.0]], ['2, k, 9', [0.1244284, 0.8517804, 1.0]], ['2, k, 10', [0.1400537, 1.020009, 1.0]], ['2, k, 11', [0.1388764, 1.077091, 1.0]], ['2, k, 12', [-0.1137349, 0.0615045, 1.0]], ['2, k, 13', [-0.1405159, -0.2640876, 1.0]], ['2, k, 14', [-0.1482528, -0.6330215, 1.0]], ['2, k, 15', [-0.1373624, -0.7084108, 1.0]], ['2, k, 16', [0.01175809, 0.0724683, 1.0]], ['2, k, 17', [-0.01847138, -0.2510544, 1.0]], ['2, k, 18', [-0.03637045, -0.6041203, 1.0]], ['2, k, 19', [-0.04112108, -0.6964888, 1.0]], ['2, k, 20', [-0.0604638, 0.5587079, 1.0]], ['2, k, 21', [-0.2064999, -0.130562, 1.0]], ['2, k, 22', [-0.1899519, -0.05036772, 1.0]], ['2, k, 23', [0.1531835, 1.12795, 1.0]], ['2, k, 24', [0.1677038, 1.103248, 1.0]]]
[['2, k, 0', [-0.05210157, 0.06781079, 1.0]], ['2, k, 1', [-0.05806294, 0.3509047, 1.0]], ['2, k, 2', [-0.06210173, 0.6239504, 1.0]], ['2, k, 3', [-0.01879444, 0.7603981, 1.0]], ['2, k, 4', [-0.2190524, 0.4867442, 1.0]], ['2, k, 5', [-0.2674465, 0.2597928, 1.0]], ['2, k, 6', [-0.238342, 0.02641661, 1.0]], ['2, k, 7', [-0.2233452, -0.05602807, 1.0]], ['2, k, 8', [0.08083628, 0.6179521, 1.0]], ['2, k, 9', [0.1194845, 0.8455268, 1.0]], ['2, k, 10', [0.1384384, 1.013813, 1.0]], ['2, k, 11', [0.1406309, 1.071411, 1.0]], ['2, k, 12', [-0.113768, 0.06151611, 1.0]], ['2, k, 13', [-0.140219, -0.2640987, 1.0]], ['2, k, 14', [-0.1486343, -0.6316434, 1.0]], ['2, k, 15', [-0.136849, -0.7074806, 1.0]], ['2, k, 16', [0.01207478, 0.07235608, 1.0]], ['2, k, 17', [-0.0183487, -0.250981, 1.0]], ['2, k, 18', [-0.03624482, -0.6040073, 1.0]], ['2, k, 19', [-0.04129744, -0.6963814, 1.0]], ['2, k, 20', [-0.06095381, 0.5571986, 1.0]], ['2, k, 21', [-0.2041281, -0.1321388, 1.0]], ['2, k, 22', [-0.184963, -0.04728194, 1.0]], ['2, k, 23', [0.1577294, 1.124367, 1.0]], ['2, k, 24', [0.1654023, 1.071671, 1.0]]]
[['2, k, 0', [-0.05175797, 0.06794142, 1.0]], ['2, k, 1', [-0.05822256, 0.3503451, 1.0]], ['2, k, 2', [-0.06402532, 0.6214082, 1.0]], ['2, k, 3', [-0.02003348, 0.7593862, 1.0]], ['2, k, 4', [-0.2201711, 0.4871433, 1.0]], ['2, k, 5', [-0.2677369, 0.2615815, 1.0]], ['2, k, 6', [-0.2381132, 0.02822828, 1.0]], ['2, k, 7', [-0.2254084, -0.05345125, 1.0]], ['2, k, 8', [0.08064218, 0.6180595, 1.0]], ['2, k, 9', [0.1211361, 0.8454322, 1.0]], ['2, k, 10', [0.1430955, 1.013405, 1.0]], ['2, k, 11', [0.1676749, 1.09043, 1.0]], ['2, k, 12', [-0.113454, 0.06146101, 1.0]], ['2, k, 13', [-0.1401488, -0.2642611, 1.0]], ['2, k, 14', [-0.1488051, -0.6340717, 1.0]], ['2, k, 15', [-0.1329447, -0.7091768, 1.0]], ['2, k, 16', [0.0123348, 0.07265589, 1.0]], ['2, k, 17', [-0.01824767, -0.2507278, 1.0]], ['2, k, 18', [-0.03613015, -0.604323, 1.0]], ['2, k, 19', [-0.04202807, -0.6966619, 1.0]], ['2, k, 20', [-0.06234022, 0.5551834, 1.0]], ['2, k, 21', [-0.2070292, -0.1259216, 1.0]], ['2, k, 22', [-0.1893981, -0.05143614, 1.0]], ['2, k, 23', [0.1879038, 1.142871, 1.0]], ['2, k, 24', [0.201055, 1.121817, 1.0]]]
[['2, k, 0', [-0.05224171, 0.06801122, 1.0]], ['2, k, 1', [-0.05922651, 0.349669, 1.0]], ['2, k, 2', [-0.06577355, 0.6199924, 1.0]], ['2, k, 3', [-0.06381494, 0.7465743, 1.0]], ['2, k, 4', [-0.220867, 0.4873003, 1.0]], ['2, k, 5', [-0.2686931, 0.2658297, 1.0]], ['2, k, 6', [-0.2386127, 0.03235535, 1.0]], ['2, k, 7', [-0.2238576, -0.05538762, 1.0]], ['2, k, 8', [0.0805148, 0.6179412, 1.0]], ['2, k, 9', [0.1296505, 0.8438821, 1.0]], ['2, k, 10', [0.1935803, 1.065372, 1.0]], ['2, k, 11', [0.1928862, 1.113157, 1.0]], ['2, k, 12', [-0.1139144, 0.06148501, 1.0]], ['2, k, 13', [-0.1404147, -0.2643327, 1.0]], ['2, k, 14', [-0.1488594, -0.6342699, 1.0]], ['2, k, 15', [-0.1334381, -0.7093629, 1.0]], ['2, k, 16', [0.01162579, 0.07278753, 1.0]], ['2, k, 17', [-0.01793789, -0.2508828, 1.0]], ['2, k, 18', [-0.03628338, -0.6060951, 1.0]], ['2, k, 19', [-0.04224735, -0.6967241, 1.0]], ['2, k, 20', [-0.06401353, 0.5538558, 1.0]], ['2, k, 21', [-0.2062757, -0.1329926, 1.0]], ['2, k, 22', [-0.1861477, -0.02739303, 1.0]], ['2, k, 23', [0.2053954, 1.166579, 1.0]], ['2, k, 24', [0.2275051, 1.141006, 1.0]]]
[['2, k, 0', [-0.05222919, 0.06799726, 1.0]], ['2, k, 1', [-0.05962161, 0.3492899, 1.0]], ['2, k, 2', [-0.06720491, 0.6192454, 1.0]], ['2, k, 3', [-0.06398133, 0.746515, 1.0]], ['2, k, 4', [-0.2213088, 0.4877303, 1.0]], ['2, k, 5', [-0.2688503, 0.2664327, 1.0]], ['2, k, 6', [-0.2386174, 0.03298889, 1.0]], ['2, k, 7', [-0.2256051, -0.0544693, 1.0]], ['2, k, 8', [0.08035726, 0.6176494, 1.0]], ['2, k, 9', [0.1333117, 0.843042, 1.0]], ['2, k, 10', [0.19515, 1.064714, 1.0]], ['2, k, 11', [0.2213016, 1.124937, 1.0]], ['2, k, 12', [-0.1139152, 0.06147049, 1.0]], ['2, k, 13', [-0.140302, -0.2643426, 1.0]], ['2, k, 14', [-0.1488733, -0.6341472, 1.0]], ['2, k, 15', [-0.133351, -0.7091538, 1.0]], ['2, k, 16', [0.01162183, 0.07278554, 1.0]], ['2, k, 17', [-0.01828364, -0.2508719, 1.0]], ['2, k, 18', [-0.03643706, -0.6064316, 1.0]], ['2, k, 19', [-0.04282938, -0.6972017, 1.0]], ['2, k, 20', [-0.06519323, 0.5531487, 1.0]], ['2, k, 21', [-0.208539, -0.1271099, 1.0]], ['2, k, 22', [-0.19236, -0.01949437, 1.0]], ['2, k, 23', [0.2302022, 1.199183, 1.0]], ['2, k, 24', [0.2530137, 1.143138, 1.0]]]
[['2, k, 0', [-0.05250369, 0.06814392, 1.0]], ['2, k, 1', [-0.06026014, 0.3490065, 1.0]], ['2, k, 2', [-0.0684331, 0.6186321, 1.0]], ['2, k, 3', [-0.06413192, 0.7461707, 1.0]], ['2, k, 4', [-0.2221506, 0.4880834, 1.0]], ['2, k, 5', [-0.2687505, 0.2665166, 1.0]], ['2, k, 6', [-0.2386828, 0.03305255, 1.0]], ['2, k, 7', [-0.2256158, -0.05470737, 1.0]], ['2, k, 8', [0.08037335, 0.6176912, 1.0]], ['2, k, 9', [0.1501416, 0.8394387, 1.0]], ['2, k, 10', [0.2103596, 1.061049, 1.0]], ['2, k, 11', [0.2404728, 1.105052, 1.0]], ['2, k, 12', [-0.1144803, 0.06186686, 1.0]], ['2, k, 13', [-0.1403281, -0.2646146, 1.0]], ['2, k, 14', [-0.1492573, -0.6320257, 1.0]], ['2, k, 15', [-0.1344586, -0.7080657, 1.0]], ['2, k, 16', [0.01115019, 0.07293167, 1.0]], ['2, k, 17', [-0.01795732, -0.2508307, 1.0]], ['2, k, 18', [-0.03638041, -0.6060674, 1.0]], ['2, k, 19', [-0.04281778, -0.69709, 1.0]], ['2, k, 20', [-0.06631517, 0.552586, 1.0]], ['2, k, 21', [-0.2081664, -0.1317306, 1.0]], ['2, k, 22', [-0.1891837, -0.0298572, 1.0]], ['2, k, 23', [0.2590775, 1.166242, 1.0]], ['2, k, 24', [0.2716886, 1.120508, 1.0]]]
[['2, k, 0', [-0.05377312, 0.07160676, 1.0]], ['2, k, 1', [-0.0611875, 0.3492064, 1.0]], ['2, k, 2', [-0.07018325, 0.6171011, 1.0]], ['2, k, 3', [-0.06415986, 0.7462236, 1.0]], ['2, k, 4', [-0.2234503, 0.4883122, 1.0]], ['2, k, 5', [-0.2683783, 0.265285, 1.0]], ['2, k, 6', [-0.2385931, 0.03188089, 1.0]], ['2, k, 7', [-0.2295407, -0.05351461, 1.0]], ['2, k, 8', [0.08044658, 0.6177518, 1.0]], ['2, k, 9', [0.1531875, 0.8385972, 1.0]], ['2, k, 10', [0.2313388, 1.055273, 1.0]], ['2, k, 11', [0.2705777, 1.101816, 1.0]], ['2, k, 12', [-0.1152779, 0.06462552, 1.0]], ['2, k, 13', [-0.1404407, -0.2614924, 1.0]], ['2, k, 14', [-0.150327, -0.6313911, 1.0]], ['2, k, 15', [-0.1349573, -0.7071933, 1.0]], ['2, k, 16', [0.008307173, 0.07929599, 1.0]], ['2, k, 17', [-0.01833362, -0.2469722, 1.0]], ['2, k, 18', [-0.03642926, -0.6059334, 1.0]], ['2, k, 19', [-0.04277778, -0.6970512, 1.0]], ['2, k, 20', [-0.06781583, 0.5516211, 1.0]], ['2, k, 21', [-0.2129964, -0.1306795, 1.0]], ['2, k, 22', [-0.1920642, -0.06463715, 1.0]], ['2, k, 23', [0.2952479, 1.147132, 1.0]], ['2, k, 24', [0.2977804, 1.111759, 1.0]]]
[['2, k, 0', [-0.05498578, 0.069653, 1.0]], ['2, k, 1', [-0.06377806, 0.3468301, 1.0]], ['2, k, 2', [-0.07360698, 0.6148895, 1.0]], ['2, k, 3', [-0.06450333, 0.7459935, 1.0]], ['2, k, 4', [-0.2262533, 0.4883724, 1.0]], ['2, k, 5', [-0.2682958, 0.2645147, 1.0]], ['2, k, 6', [-0.2388434, 0.03112191, 1.0]], ['2, k, 7', [-0.2298043, -0.05394404, 1.0]], ['2, k, 8', [0.0804465, 0.6177511, 1.0]], ['2, k, 9', [0.1654988, 0.8324071, 1.0]], ['2, k, 10', [0.2714854, 1.037346, 1.0]], ['2, k, 11', [0.3005551, 1.087853, 1.0]], ['2, k, 12', [-0.1172147, 0.06212519, 1.0]], ['2, k, 13', [-0.1409049, -0.264515, 1.0]], ['2, k, 14', [-0.1505406, -0.6315199, 1.0]], ['2, k, 15', [-0.1355741, -0.706598, 1.0]], ['2, k, 16', [0.007331386, 0.07595951, 1.0]], ['2, k, 17', [-0.01851676, -0.2495046, 1.0]], ['2, k, 18', [-0.03673526, -0.6028951, 1.0]], ['2, k, 19', [-0.04243081, -0.6966781, 1.0]], ['2, k, 20', [-0.07114642, 0.549232, 1.0]], ['2, k, 21', [-0.2126875, -0.1330602, 1.0]], ['2, k, 22', [-0.1869547, -0.01288652, 1.0]], ['2, k, 23', [0.3180989, 1.157949, 1.0]], ['2, k, 24', [0.3332279, 1.099956, 1.0]]]
[['2, k, 0', [-0.05669077, 0.07086482, 1.0]], ['2, k, 1', [-0.06558711, 0.3469042, 1.0]], ['2, k, 2', [-0.07561245, 0.6139964, 1.0]], ['2, k, 3', [-0.06530735, 0.745703, 1.0]], ['2, k, 4', [-0.2301385, 0.4894292, 1.0]], ['2, k, 5', [-0.2677051, 0.2623625, 1.0]], ['2, k, 6', [-0.2394043, 0.02885586, 1.0]], ['2, k, 7', [-0.2316027, -0.05198528, 1.0]], ['2, k, 8', [0.08067422, 0.6175739, 1.0]], ['2, k, 9', [0.1856276, 0.8258104, 1.0]], ['2, k, 10', [0.2727346, 0.9841092, 1.0]], ['2, k, 11', [0.322906, 1.056967, 1.0]], ['2, k, 12', [-0.1185624, 0.06342447, 1.0]], ['2, k, 13', [-0.1412532, -0.2632889, 1.0]], ['2, k, 14', [-0.1503199, -0.6330303, 1.0]], ['2, k, 15', [-0.1355316, -0.7076658, 1.0]], ['2, k, 16', [0.005453971, 0.0769519, 1.0]], ['2, k, 17', [-0.01864917, -0.2492452, 1.0]], ['2, k, 18', [-0.03765478, -0.6070235, 1.0]], ['2, k, 19', [-0.04263054, -0.6968051, 1.0]], ['2, k, 20', [-0.07310122, 0.548573, 1.0]], ['2, k, 21', [-0.2156147, -0.1310269, 1.0]], ['2, k, 22', [-0.1930089, -0.05575432, 1.0]], ['2, k, 23', [0.3588123, 1.10568, 1.0]], ['2, k, 24', [0.359767, 1.079436, 1.0]]]
[['2, k, 0', [-0.05713379, 0.07065377, 1.0]], ['2, k, 1', [-0.06783295, 0.3472205, 1.0]], ['2, k, 2', [-0.08035073, 0.6157615, 1.0]], ['2, k, 3', [-0.06594059, 0.7451322, 1.0]], ['2, k, 4', [-0.2319025, 0.4897365, 1.0]], ['2, k, 5', [-0.2678173, 0.261322, 1.0]], ['2, k, 6', [-0.240992, 0.02756056, 1.0]], ['2, k, 7', [-0.2324996, -0.05212188, 1.0]], ['2, k, 8', [0.07664543, 0.6104358, 1.0]], ['2, k, 9', [0.2017463, 0.8020654, 1.0]], ['2, k, 10', [0.3062479, 0.9763264, 1.0]], ['2, k, 11', [0.3626943, 1.046073, 1.0]], ['2, k, 12', [-0.1191849, 0.06327085, 1.0]], ['2, k, 13', [-0.1417491, -0.2634308, 1.0]], ['2, k, 14', [-0.1506151, -0.6324234, 1.0]], ['2, k, 15', [-0.1356192, -0.707193, 1.0]], ['2, k, 16', [0.005249063, 0.07665426, 1.0]], ['2, k, 17', [-0.01940645, -0.2491377, 1.0]], ['2, k, 18', [-0.03646896, -0.602237, 1.0]], ['2, k, 19', [-0.04313265, -0.696753, 1.0]], ['2, k, 20', [-0.07716192, 0.5498537, 1.0]], ['2, k, 21', [-0.2176752, -0.1313946, 1.0]], ['2, k, 22', [-0.1913936, -0.01583272, 1.0]], ['2, k, 23', [0.3920295, 1.098336, 1.0]], ['2, k, 24', [0.3476464, 1.048447, 1.0]]]
[['2, k, 0', [-0.05872694, 0.06976878, 1.0]], ['2, k, 1', [-0.07072216, 0.3474178, 1.0]], ['2, k, 2', [-0.08417311, 0.6174296, 1.0]], ['2, k, 3', [-0.06702498, 0.7448935, 1.0]], ['2, k, 4', [-0.2332966, 0.4896641, 1.0]], ['2, k, 5', [-0.2681175, 0.2580793, 1.0]], ['2, k, 6', [-0.2423185, 0.02429549, 1.0]], ['2, k, 7', [-0.2348409, -0.0514101, 1.0]], ['2, k, 8', [0.07771448, 0.607507, 1.0]], ['2, k, 9', [0.2160056, 0.7851028, 1.0]], ['2, k, 10', [0.3139372, 0.9242306, 1.0]], ['2, k, 11', [0.3737199, 0.9931485, 1.0]], ['2, k, 12', [-0.1208307, 0.06255258, 1.0]], ['2, k, 13', [-0.1419843, -0.2641701, 1.0]], ['2, k, 14', [-0.1503714, -0.63206, 1.0]], ['2, k, 15', [-0.1362224, -0.7070987, 1.0]], ['2, k, 16', [0.004031857, 0.07558291, 1.0]], ['2, k, 17', [-0.01961053, -0.2501448, 1.0]], ['2, k, 18', [-0.03643309, -0.605688, 1.0]], ['2, k, 19', [-0.04285194, -0.6970605, 1.0]], ['2, k, 20', [-0.08078761, 0.5511048, 1.0]], ['2, k, 21', [-0.2195909, -0.1309436, 1.0]], ['2, k, 22', [-0.1963395, -0.02281907, 1.0]], ['2, k, 23', [0.4148597, 1.053652, 1.0]], ['2, k, 24', [0.3542886, 0.9911731, 1.0]]]
[['2, k, 0', [-0.0601252, 0.06945239, 1.0]], ['2, k, 1', [-0.07218324, 0.3476935, 1.0]], ['2, k, 2', [-0.08521878, 0.6180865, 1.0]], ['2, k, 3', [-0.06787697, 0.7444869, 1.0]], ['2, k, 4', [-0.2346616, 0.4900696, 1.0]], ['2, k, 5', [-0.2683633, 0.2571659, 1.0]], ['2, k, 6', [-0.2433687, 0.02334084, 1.0]], ['2, k, 7', [-0.2380328, -0.05098897, 1.0]], ['2, k, 8', [0.07735769, 0.6050565, 1.0]], ['2, k, 9', [0.2288377, 0.7723527, 1.0]], ['2, k, 10', [0.3783239, 0.9299333, 1.0]], ['2, k, 11', [0.4320516, 0.9915803, 1.0]], ['2, k, 12', [-0.1222112, 0.06229411, 1.0]], ['2, k, 13', [-0.1432035, -0.2643261, 1.0]], ['2, k, 14', [-0.1499563, -0.6327685, 1.0]], ['2, k, 15', [-0.1346552, -0.7080189, 1.0]], ['2, k, 16', [0.002925468, 0.07517751, 1.0]], ['2, k, 17', [-0.02013873, -0.2507826, 1.0]], ['2, k, 18', [-0.03656825, -0.6055207, 1.0]], ['2, k, 19', [-0.04288657, -0.6971022, 1.0]], ['2, k, 20', [-0.08195347, 0.551679, 1.0]], ['2, k, 21', [-0.2249689, -0.1317729, 1.0]], ['2, k, 22', [-0.1956875, -0.03899619, 1.0]], ['2, k, 23', [0.4726315, 1.066308, 1.0]], ['2, k, 24', [0.4465464, 1.037444, 1.0]]]
[['2, k, 0', [-0.06479754, 0.06599958, 1.0]], ['2, k, 1', [-0.07585584, 0.3466635, 1.0]], ['2, k, 2', [-0.08785831, 0.6185696, 1.0]], ['2, k, 3', [-0.06930856, 0.7440338, 1.0]], ['2, k, 4', [-0.2362446, 0.4889192, 1.0]], ['2, k, 5', [-0.2704536, 0.2515488, 1.0]], ['2, k, 6', [-0.2465544, 0.01773788, 1.0]], ['2, k, 7', [-0.2421069, -0.05069716, 1.0]], ['2, k, 8', [0.07986676, 0.585947, 1.0]], ['2, k, 9', [0.2880235, 0.6601053, 1.0]], ['2, k, 10', [0.4900638, 0.762048, 1.0]], ['2, k, 11', [0.5446222, 0.7952262, 1.0]], ['2, k, 12', [-0.1267257, 0.05935802, 1.0]], ['2, k, 13', [-0.1443197, -0.2670077, 1.0]], ['2, k, 14', [-0.1502336, -0.6327655, 1.0]], ['2, k, 15', [-0.1363009, -0.7077127, 1.0]], ['2, k, 16', [-0.001669127, 0.07105215, 1.0]], ['2, k, 17', [-0.0246819, -0.2548867, 1.0]], ['2, k, 18', [-0.03650573, -0.6055015, 1.0]], ['2, k, 19', [-0.0425166, -0.6972162, 1.0]], ['2, k, 20', [-0.08482837, 0.5518305, 1.0]], ['2, k, 21', [-0.2262445, -0.1260697, 1.0]], ['2, k, 22', [-0.1993803, -0.03882808, 1.0]], ['2, k, 23', [0.6038793, 0.8449079, 1.0]], ['2, k, 24', [0.5230888, 0.7702571, 1.0]]]
[['2, k, 0', [-0.06798621, 0.06271721, 1.0]], ['2, k, 1', [-0.07883555, 0.3450436, 1.0]], ['2, k, 2', [-0.09020372, 0.6182572, 1.0]], ['2, k, 3', [-0.07059079, 0.7436038, 1.0]], ['2, k, 4', [-0.2378372, 0.489302, 1.0]], ['2, k, 5', [-0.2716814, 0.2515963, 1.0]], ['2, k, 6', [-0.2496061, 0.01753304, 1.0]], ['2, k, 7', [-0.2449749, -0.05127104, 1.0]], ['2, k, 8', [0.08380064, 0.5671433, 1.0]], ['2, k, 9', [0.2952079, 0.5918993, 1.0]], ['2, k, 10', [0.4886324, 0.6474072, 1.0]], ['2, k, 11', [0.5668336, 0.6701559, 1.0]], ['2, k, 12', [-0.1298434, 0.05728199, 1.0]], ['2, k, 13', [-0.1459599, -0.2685243, 1.0]], ['2, k, 14', [-0.1504612, -0.6333546, 1.0]], ['2, k, 15', [-0.134648, -0.7086881, 1.0]], ['2, k, 16', [-0.004825962, 0.06616342, 1.0]], ['2, k, 17', [-0.02533842, -0.2597582, 1.0]], ['2, k, 18', [-0.03510941, -0.6006933, 1.0]], ['2, k, 19', [-0.04527694, -0.6967254, 1.0]], ['2, k, 20', [-0.08735333, 0.5512259, 1.0]], ['2, k, 21', [-0.2314958, -0.1314276, 1.0]], ['2, k, 22', [-0.2002553, -0.02133659, 1.0]], ['2, k, 23', [0.6245407, 0.6851408, 1.0]], ['2, k, 24', [0.5798556, 0.6575055, 1.0]]]
[['2, k, 0', [-0.07077596, 0.05967437, 1.0]], ['2, k, 1', [-0.0818057, 0.3436711, 1.0]], ['2, k, 2', [-0.09326356, 0.6183492, 1.0]], ['2, k, 3', [-0.07233088, 0.7433866, 1.0]], ['2, k, 4', [-0.2390598, 0.4883989, 1.0]], ['2, k, 5', [-0.2726615, 0.2506487, 1.0]], ['2, k, 6', [-0.2511449, 0.01642332, 1.0]], ['2, k, 7', [-0.2453526, -0.04894332, 1.0]], ['2, k, 8', [0.08346103, 0.5579541, 1.0]], ['2, k, 9', [0.2973181, 0.5666334, 1.0]], ['2, k, 10', [0.4984765, 0.5912793, 1.0]], ['2, k, 11', [0.5749459, 0.602493, 1.0]], ['2, k, 12', [-0.132922, 0.05478249, 1.0]], ['2, k, 13', [-0.1456805, -0.270641, 1.0]], ['2, k, 14', [-0.1506166, -0.6333073, 1.0]], ['2, k, 15', [-0.1350052, -0.7086478, 1.0]], ['2, k, 16', [-0.007189192, 0.06265225, 1.0]], ['2, k, 17', [-0.02587654, -0.2630959, 1.0]], ['2, k, 18', [-0.03512952, -0.6006634, 1.0]], ['2, k, 19', [-0.04494967, -0.6966048, 1.0]], ['2, k, 20', [-0.09038989, 0.5509495, 1.0]], ['2, k, 21', [-0.2301873, -0.1215132, 1.0]], ['2, k, 22', [-0.2085941, -0.02383178, 1.0]], ['2, k, 23', [0.6332024, 0.6109369, 1.0]], ['2, k, 24', [0.5644464, 0.5906189, 1.0]]]
