[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.009378601, -0.2760146, 1.0]], ['2, k, 1', [-0.005195675, 0.01201633, 1.0]], ['2, k, 2', [-0.0003721953, 0.2929354, 1.0]], ['2, k, 3', [0.0132118, 0.4121112, 1.0]], ['2, k, 4', [-0.1630716, 0.206965, 1.0]], ['2, k, 5', [-0.3080173, 0.02348206, 1.0]], ['2, k, 6', [-0.453447, -0.157414, 1.0]], ['2, k, 7', [-0.515431, -0.2153843, 1.0]], ['2, k, 8', [0.1686793, 0.1940735, 1.0]], ['2, k, 9', [0.2341735, -0.04928651, 1.0]], ['2, k, 10', [0.2817794, -0.2580464, 1.0]], ['2, k, 11', [0.2912201, -0.3231107, 1.0]], ['2, k, 12', [-0.09794714, -0.2709678, 1.0]], ['2, k, 13', [-0.1245056, -0.2658388, 1.0]], ['2, k, 14', [-0.1172462, -0.6199212, 1.0]], ['2, k, 15', [-0.1077792, -0.6709372, 1.0]], ['2, k, 16', [0.07896955, -0.2739857, 1.0]], ['2, k, 17', [0.1816875, -0.2648244, 1.0]], ['2, k, 18', [0.1263576, -0.6124185, 1.0]], ['2, k, 19', [0.1326223, -0.6636085, 1.0]], ['2, k, 20', [-0.001594794, 0.2235896, 1.0]], ['2, k, 21', [-0.5667613, -0.2687968, 1.0]], ['2, k, 22', [-0.4874395, -0.2188171, 1.0]], ['2, k, 23', [0.3047989, -0.380805, 1.0]], ['2, k, 24', [0.2849483, -0.3705549, 1.0]]]
[['2, k, 0', [-0.009689923, -0.2756189, 1.0]], ['2, k, 1', [-0.005145893, 0.01220688, 1.0]], ['2, k, 2', [2.119456e-05, 0.293168, 1.0]], ['2, k, 3', [0.01502749, 0.4124952, 1.0]], ['2, k, 4', [-0.1619316, 0.210156, 1.0]], ['2, k, 5', [-0.3200985, 0.05203788, 1.0]], ['2, k, 6', [-0.4818411, -0.1053797, 1.0]], ['2, k, 7', [-0.5395119, -0.1627576, 1.0]], ['2, k, 8', [0.168692, 0.1940794, 1.0]], ['2, k, 9', [0.2334657, -0.04908422, 1.0]], ['2, k, 10', [0.281963, -0.2575432, 1.0]], ['2, k, 11', [0.2952743, -0.3462324, 1.0]], ['2, k, 12', [-0.09832501, -0.2701579, 1.0]], ['2, k, 13', [-0.1244232, -0.2659192, 1.0]], ['2, k, 14', [-0.1187294, -0.6204036, 1.0]], ['2, k, 15', [-0.1089852, -0.671411, 1.0]], ['2, k, 16', [0.07857321, -0.2736855, 1.0]], ['2, k, 17', [0.1819026, -0.2648647, 1.0]], ['2, k, 18', [0.1261933, -0.6124954, 1.0]], ['2, k, 19', [0.1327172, -0.6636815, 1.0]], ['2, k, 20', [-0.001314455, 0.2238106, 1.0]], ['2, k, 21', [-0.6034539, -0.2238567, 1.0]], ['2, k, 22', [-0.5535669, -0.1991252, 1.0]], ['2, k, 23', [0.3027957, -0.4047198, 1.0]], ['2, k, 24', [0.2829474, -0.381314, 1.0]]]
[['2, k, 0', [-0.01012563, -0.2741668, 1.0]], ['2, k, 1', [-0.005238194, 0.01345586, 1.0]], ['2, k, 2', [0.0001647094, 0.2945155, 1.0]], ['2, k, 3', [0.01804979, 0.4131248, 1.0]], ['2, k, 4', [-0.1618536, 0.2132883, 1.0]], ['2, k, 5', [-0.3535089, 0.1047548, 1.0]], ['2, k, 6', [-0.5599147, -0.05395396, 1.0]], ['2, k, 7', [-0.6044688, -0.07832278, 1.0]], ['2, k, 8', [0.1689301, 0.1944329, 1.0]], ['2, k, 9', [0.2327092, -0.04895812, 1.0]], ['2, k, 10', [0.2816018, -0.2571914, 1.0]], ['2, k, 11', [0.2953385, -0.3460101, 1.0]], ['2, k, 12', [-0.09868816, -0.2682196, 1.0]], ['2, k, 13', [-0.1242503, -0.2654449, 1.0]], ['2, k, 14', [-0.1204879, -0.6195157, 1.0]], ['2, k, 15', [-0.1108278, -0.6705703, 1.0]], ['2, k, 16', [0.07819349, -0.2727164, 1.0]], ['2, k, 17', [0.1820453, -0.2650068, 1.0]], ['2, k, 18', [0.125902, -0.6126198, 1.0]], ['2, k, 19', [0.1323234, -0.6638333, 1.0]], ['2, k, 20', [-0.00122828, 0.2251285, 1.0]], ['2, k, 21', [-0.6656688, -0.1224156, 1.0]], ['2, k, 22', [-0.5963586, -0.09520817, 1.0]], ['2, k, 23', [0.3059749, -0.4057464, 1.0]], ['2, k, 24', [0.2836633, -0.3584577, 1.0]]]
[['2, k, 0', [-0.01052793, -0.2735298, 1.0]], ['2, k, 1', [-0.005194202, 0.01366209, 1.0]], ['2, k, 2', [0.0005323759, 0.2945825, 1.0]], ['2, k, 3', [0.0205311, 0.4141941, 1.0]], ['2, k, 4', [-0.1619879, 0.2154058, 1.0]], ['2, k, 5', [-0.3564703, 0.1150953, 1.0]], ['2, k, 6', [-0.5796335, -0.00412441, 1.0]], ['2, k, 7', [-0.6261372, -0.02732363, 1.0]], ['2, k, 8', [0.1693221, 0.1940019, 1.0]], ['2, k, 9', [0.2325195, -0.04912923, 1.0]], ['2, k, 10', [0.2813386, -0.2573433, 1.0]], ['2, k, 11', [0.2963791, -0.3479758, 1.0]], ['2, k, 12', [-0.09896163, -0.2672958, 1.0]], ['2, k, 13', [-0.1243436, -0.265921, 1.0]], ['2, k, 14', [-0.1220922, -0.6200545, 1.0]], ['2, k, 15', [-0.09863042, -0.7092553, 1.0]], ['2, k, 16', [0.07758884, -0.2721754, 1.0]], ['2, k, 17', [0.182308, -0.2651886, 1.0]], ['2, k, 18', [0.1264801, -0.6130046, 1.0]], ['2, k, 19', [0.1329809, -0.6642143, 1.0]], ['2, k, 20', [-0.0009691844, 0.2252363, 1.0]], ['2, k, 21', [-0.6868263, -0.05322639, 1.0]], ['2, k, 22', [-0.6181176, -0.04524874, 1.0]], ['2, k, 23', [0.3091927, -0.4055781, 1.0]], ['2, k, 24', [0.287897, -0.3887585, 1.0]]]
[['2, k, 0', [-0.01102943, -0.2720109, 1.0]], ['2, k, 1', [-0.00478731, 0.01486261, 1.0]], ['2, k, 2', [0.002014961, 0.2957726, 1.0]], ['2, k, 3', [0.02135647, 0.4147804, 1.0]], ['2, k, 4', [-0.1626139, 0.2180864, 1.0]], ['2, k, 5', [-0.3723884, 0.1439807, 1.0]], ['2, k, 6', [-0.5800914, 0.05699964, 1.0]], ['2, k, 7', [-0.6451566, 0.03020567, 1.0]], ['2, k, 8', [0.1695895, 0.1940761, 1.0]], ['2, k, 9', [0.2321693, -0.04898406, 1.0]], ['2, k, 10', [0.2812345, -0.2571179, 1.0]], ['2, k, 11', [0.2949294, -0.3448112, 1.0]], ['2, k, 12', [-0.0993528, -0.2655416, 1.0]], ['2, k, 13', [-0.1242878, -0.26614, 1.0]], ['2, k, 14', [-0.1245853, -0.6198958, 1.0]], ['2, k, 15', [-0.09727336, -0.7073252, 1.0]], ['2, k, 16', [0.07708004, -0.2709516, 1.0]], ['2, k, 17', [0.1825501, -0.2656604, 1.0]], ['2, k, 18', [0.12688, -0.6137961, 1.0]], ['2, k, 19', [0.1332879, -0.6650082, 1.0]], ['2, k, 20', [0.000207054, 0.2264269, 1.0]], ['2, k, 21', [-0.7074762, 0.00699428, 1.0]], ['2, k, 22', [-0.6762959, -0.001359569, 1.0]], ['2, k, 23', [0.3045568, -0.4040944, 1.0]], ['2, k, 24', [0.2817615, -0.3527394, 1.0]]]
[['2, k, 0', [-0.01127527, -0.2711602, 1.0]], ['2, k, 1', [-0.005007206, 0.01545682, 1.0]], ['2, k, 2', [0.001697019, 0.2961173, 1.0]], ['2, k, 3', [0.02229424, 0.4146684, 1.0]], ['2, k, 4', [-0.1638158, 0.2202429, 1.0]], ['2, k, 5', [-0.3865529, 0.1717795, 1.0]], ['2, k, 6', [-0.6029488, 0.09942114, 1.0]], ['2, k, 7', [-0.6703442, 0.0814568, 1.0]], ['2, k, 8', [0.1696461, 0.1940468, 1.0]], ['2, k, 9', [0.2320149, -0.04898449, 1.0]], ['2, k, 10', [0.2811961, -0.2570737, 1.0]], ['2, k, 11', [0.2950307, -0.3446849, 1.0]], ['2, k, 12', [-0.09945403, -0.2646629, 1.0]], ['2, k, 13', [-0.1244558, -0.2656467, 1.0]], ['2, k, 14', [-0.1192437, -0.6184902, 1.0]], ['2, k, 15', [-0.1001986, -0.7068003, 1.0]], ['2, k, 16', [0.0767776, -0.2702642, 1.0]], ['2, k, 17', [0.1828882, -0.2665985, 1.0]], ['2, k, 18', [0.1270646, -0.6148756, 1.0]], ['2, k, 19', [0.1330732, -0.666094, 1.0]], ['2, k, 20', [-6.416508e-05, 0.2268313, 1.0]], ['2, k, 21', [-0.742738, 0.0598229, 1.0]], ['2, k, 22', [-0.643019, 0.06767616, 1.0]], ['2, k, 23', [0.3063205, -0.4036588, 1.0]], ['2, k, 24', [0.2839031, -0.3575035, 1.0]]]
[['2, k, 0', [-0.01149134, -0.2704678, 1.0]], ['2, k, 1', [-0.00493117, 0.01615694, 1.0]], ['2, k, 2', [0.002003672, 0.2967452, 1.0]], ['2, k, 3', [0.02361087, 0.4151953, 1.0]], ['2, k, 4', [-0.164592, 0.2206094, 1.0]], ['2, k, 5', [-0.3888562, 0.2106925, 1.0]], ['2, k, 6', [-0.6012859, 0.1579545, 1.0]], ['2, k, 7', [-0.6739089, 0.1423427, 1.0]], ['2, k, 8', [0.169929, 0.1939037, 1.0]], ['2, k, 9', [0.2316661, -0.04885194, 1.0]], ['2, k, 10', [0.2806903, -0.2565008, 1.0]], ['2, k, 11', [0.2957853, -0.3438648, 1.0]], ['2, k, 12', [-0.09961329, -0.263983, 1.0]], ['2, k, 13', [-0.1242856, -0.2653972, 1.0]], ['2, k, 14', [-0.1209763, -0.618435, 1.0]], ['2, k, 15', [-0.09940918, -0.7066118, 1.0]], ['2, k, 16', [0.07656108, -0.2696466, 1.0]], ['2, k, 17', [0.1830687, -0.2671775, 1.0]], ['2, k, 18', [0.1285854, -0.616131, 1.0]], ['2, k, 19', [0.134379, -0.6673377, 1.0]], ['2, k, 20', [0.0001971599, 0.2274823, 1.0]], ['2, k, 21', [-0.7334875, 0.1298655, 1.0]], ['2, k, 22', [-0.737367, 0.1171398, 1.0]], ['2, k, 23', [0.3058761, -0.4030835, 1.0]], ['2, k, 24', [0.2867459, -0.3725676, 1.0]]]
[['2, k, 0', [-0.01167092, -0.2699009, 1.0]], ['2, k, 1', [-0.004886264, 0.01682839, 1.0]], ['2, k, 2', [0.002228842, 0.2974215, 1.0]], ['2, k, 3', [0.02399253, 0.4152436, 1.0]], ['2, k, 4', [-0.1667264, 0.2204656, 1.0]], ['2, k, 5', [-0.4036788, 0.242268, 1.0]], ['2, k, 6', [-0.6166284, 0.2032928, 1.0]], ['2, k, 7', [-0.6881965, 0.1962367, 1.0]], ['2, k, 8', [0.1699869, 0.1938378, 1.0]], ['2, k, 9', [0.2316386, -0.04878871, 1.0]], ['2, k, 10', [0.2811534, -0.2563033, 1.0]], ['2, k, 11', [0.2944271, -0.3439105, 1.0]], ['2, k, 12', [-0.09976865, -0.2634915, 1.0]], ['2, k, 13', [-0.124367, -0.2657434, 1.0]], ['2, k, 14', [-0.1209572, -0.6189364, 1.0]], ['2, k, 15', [-0.09922911, -0.706923, 1.0]], ['2, k, 16', [0.07634972, -0.2688956, 1.0]], ['2, k, 17', [0.1832249, -0.267298, 1.0]], ['2, k, 18', [0.1336033, -0.6172405, 1.0]], ['2, k, 19', [0.1389651, -0.6684341, 1.0]], ['2, k, 20', [0.0003878046, 0.2281616, 1.0]], ['2, k, 21', [-0.7552181, 0.1943497, 1.0]], ['2, k, 22', [-0.7442307, 0.1849263, 1.0]], ['2, k, 23', [0.3049818, -0.4048612, 1.0]], ['2, k, 24', [0.2853627, -0.3475114, 1.0]]]
[['2, k, 0', [-0.01179863, -0.2694958, 1.0]], ['2, k, 1', [-0.004999151, 0.01712454, 1.0]], ['2, k, 2', [0.002065956, 0.2975963, 1.0]], ['2, k, 3', [0.02439091, 0.415843, 1.0]], ['2, k, 4', [-0.1680641, 0.2211402, 1.0]], ['2, k, 5', [-0.4026281, 0.2611043, 1.0]], ['2, k, 6', [-0.6071526, 0.2553192, 1.0]], ['2, k, 7', [-0.691826, 0.2532526, 1.0]], ['2, k, 8', [0.1701375, 0.1936913, 1.0]], ['2, k, 9', [0.2315308, -0.04878809, 1.0]], ['2, k, 10', [0.2826273, -0.2561574, 1.0]], ['2, k, 11', [0.2945347, -0.3439551, 1.0]], ['2, k, 12', [-0.09983131, -0.2630768, 1.0]], ['2, k, 13', [-0.1245943, -0.2662547, 1.0]], ['2, k, 14', [-0.1214978, -0.6196347, 1.0]], ['2, k, 15', [-0.09862396, -0.7075547, 1.0]], ['2, k, 16', [0.07621551, -0.2686131, 1.0]], ['2, k, 17', [0.1835135, -0.2677023, 1.0]], ['2, k, 18', [0.1329796, -0.6176239, 1.0]], ['2, k, 19', [0.1380794, -0.6688253, 1.0]], ['2, k, 20', [0.0002480292, 0.228368, 1.0]], ['2, k, 21', [-0.7516005, 0.2543908, 1.0]], ['2, k, 22', [-0.7024817, 0.2355069, 1.0]], ['2, k, 23', [0.3051085, -0.4053262, 1.0]], ['2, k, 24', [0.2845989, -0.3595381, 1.0]]]
[['2, k, 0', [-0.01214493, -0.2685762, 1.0]], ['2, k, 1', [-0.005016777, 0.01744457, 1.0]], ['2, k, 2', [0.002123083, 0.2976277, 1.0]], ['2, k, 3', [0.02441556, 0.4161643, 1.0]], ['2, k, 4', [-0.1698498, 0.2266943, 1.0]], ['2, k, 5', [-0.3982475, 0.2994161, 1.0]], ['2, k, 6', [-0.6159735, 0.3038255, 1.0]], ['2, k, 7', [-0.6920904, 0.3105989, 1.0]], ['2, k, 8', [0.1703814, 0.1936175, 1.0]], ['2, k, 9', [0.23075, -0.04809777, 1.0]], ['2, k, 10', [0.2831517, -0.255587, 1.0]], ['2, k, 11', [0.2956811, -0.3449061, 1.0]], ['2, k, 12', [-0.09995403, -0.2619073, 1.0]], ['2, k, 13', [-0.1247586, -0.2664935, 1.0]], ['2, k, 14', [-0.1216504, -0.6198903, 1.0]], ['2, k, 15', [-0.09881854, -0.7076136, 1.0]], ['2, k, 16', [0.07575233, -0.2680137, 1.0]], ['2, k, 17', [0.183551, -0.2678408, 1.0]], ['2, k, 18', [0.1316945, -0.6169372, 1.0]], ['2, k, 19', [0.1368864, -0.6681508, 1.0]], ['2, k, 20', [0.0002974929, 0.2284358, 1.0]], ['2, k, 21', [-0.7462152, 0.3216338, 1.0]], ['2, k, 22', [-0.7276019, 0.2985511, 1.0]], ['2, k, 23', [0.3088132, -0.4047841, 1.0]], ['2, k, 24', [0.2818005, -0.3490264, 1.0]]]
[['2, k, 0', [-0.01221763, -0.2678631, 1.0]], ['2, k, 1', [-0.005060343, 0.01773672, 1.0]], ['2, k, 2', [0.002091321, 0.2976668, 1.0]], ['2, k, 3', [0.02447836, 0.4163024, 1.0]], ['2, k, 4', [-0.1714278, 0.2270498, 1.0]], ['2, k, 5', [-0.3858379, 0.3167927, 1.0]], ['2, k, 6', [-0.6070637, 0.3551713, 1.0]], ['2, k, 7', [-0.677598, 0.3668748, 1.0]], ['2, k, 8', [0.1706286, 0.1936897, 1.0]], ['2, k, 9', [0.2305599, -0.04721398, 1.0]], ['2, k, 10', [0.2828702, -0.2547801, 1.0]], ['2, k, 11', [0.2936136, -0.3431223, 1.0]], ['2, k, 12', [-0.09985279, -0.261252, 1.0]], ['2, k, 13', [-0.1246675, -0.2664824, 1.0]], ['2, k, 14', [-0.1233529, -0.6201528, 1.0]], ['2, k, 15', [-0.09689257, -0.7063316, 1.0]], ['2, k, 16', [0.07553147, -0.2673433, 1.0]], ['2, k, 17', [0.1834045, -0.268112, 1.0]], ['2, k, 18', [0.1315845, -0.617244, 1.0]], ['2, k, 19', [0.1365026, -0.6684551, 1.0]], ['2, k, 20', [0.0002698265, 0.2285113, 1.0]], ['2, k, 21', [-0.7413738, 0.3760643, 1.0]], ['2, k, 22', [-0.6698443, 0.3441607, 1.0]], ['2, k, 23', [0.3058604, -0.403047, 1.0]], ['2, k, 24', [0.2857955, -0.3842158, 1.0]]]
[['2, k, 0', [-0.01230421, -0.2677973, 1.0]], ['2, k, 1', [-0.005000133, 0.01774698, 1.0]], ['2, k, 2', [0.002569928, 0.2974639, 1.0]], ['2, k, 3', [0.02402715, 0.4162618, 1.0]], ['2, k, 4', [-0.171397, 0.2269708, 1.0]], ['2, k, 5', [-0.3924341, 0.3454988, 1.0]], ['2, k, 6', [-0.5962929, 0.4059815, 1.0]], ['2, k, 7', [-0.6748849, 0.423231, 1.0]], ['2, k, 8', [0.1706336, 0.193506, 1.0]], ['2, k, 9', [0.2301909, -0.0467077, 1.0]], ['2, k, 10', [0.2827311, -0.2542819, 1.0]], ['2, k, 11', [0.2948187, -0.3451537, 1.0]], ['2, k, 12', [-0.09989012, -0.2611986, 1.0]], ['2, k, 13', [-0.1245711, -0.2658478, 1.0]], ['2, k, 14', [-0.1232527, -0.6195003, 1.0]], ['2, k, 15', [-0.09774888, -0.7063169, 1.0]], ['2, k, 16', [0.07538992, -0.2672833, 1.0]], ['2, k, 17', [0.1832667, -0.2679465, 1.0]], ['2, k, 18', [0.1303595, -0.6172391, 1.0]], ['2, k, 19', [0.1352136, -0.6684525, 1.0]], ['2, k, 20', [0.0006095067, 0.2283948, 1.0]], ['2, k, 21', [-0.7265229, 0.4372784, 1.0]], ['2, k, 22', [-0.6718549, 0.4059581, 1.0]], ['2, k, 23', [0.3072875, -0.4054866, 1.0]], ['2, k, 24', [0.2801526, -0.3445897, 1.0]]]
[['2, k, 0', [-0.01291944, -0.2662074, 1.0]], ['2, k, 1', [-0.005144927, 0.01859987, 1.0]], ['2, k, 2', [0.002677854, 0.2977749, 1.0]], ['2, k, 3', [0.02376425, 0.4161247, 1.0]], ['2, k, 4', [-0.1708605, 0.238885, 1.0]], ['2, k, 5', [-0.3698731, 0.3566597, 1.0]], ['2, k, 6', [-0.5836524, 0.4463747, 1.0]], ['2, k, 7', [-0.6414148, 0.471093, 1.0]], ['2, k, 8', [0.1706601, 0.1936782, 1.0]], ['2, k, 9', [0.2301754, -0.04669214, 1.0]], ['2, k, 10', [0.2819121, -0.2543443, 1.0]], ['2, k, 11', [0.2946686, -0.3440087, 1.0]], ['2, k, 12', [-0.1002864, -0.2589052, 1.0]], ['2, k, 13', [-0.1245002, -0.2661822, 1.0]], ['2, k, 14', [-0.122771, -0.6201385, 1.0]], ['2, k, 15', [-0.09759618, -0.7070669, 1.0]], ['2, k, 16', [0.07469263, -0.2663573, 1.0]], ['2, k, 17', [0.1832313, -0.2681407, 1.0]], ['2, k, 18', [0.1302596, -0.6174576, 1.0]], ['2, k, 19', [0.134528, -0.6686921, 1.0]], ['2, k, 20', [0.0006703293, 0.2288226, 1.0]], ['2, k, 21', [-0.699938, 0.4916686, 1.0]], ['2, k, 22', [-0.6620605, 0.4608596, 1.0]], ['2, k, 23', [0.3050881, -0.4052913, 1.0]], ['2, k, 24', [0.2836246, -0.356275, 1.0]]]
[['2, k, 0', [-0.01341972, -0.2647706, 1.0]], ['2, k, 1', [-0.005317821, 0.01916795, 1.0]], ['2, k, 2', [0.002653918, 0.297818, 1.0]], ['2, k, 3', [0.02279092, 0.4173015, 1.0]], ['2, k, 4', [-0.1697166, 0.245315, 1.0]], ['2, k, 5', [-0.3496859, 0.3984899, 1.0]], ['2, k, 6', [-0.566807, 0.4919923, 1.0]], ['2, k, 7', [-0.634175, 0.522806, 1.0]], ['2, k, 8', [0.1706711, 0.1937946, 1.0]], ['2, k, 9', [0.2298395, -0.04524358, 1.0]], ['2, k, 10', [0.2802221, -0.2528453, 1.0]], ['2, k, 11', [0.2947088, -0.3415489, 1.0]], ['2, k, 12', [-0.1004057, -0.2567988, 1.0]], ['2, k, 13', [-0.1244687, -0.2661415, 1.0]], ['2, k, 14', [-0.1225641, -0.6201159, 1.0]], ['2, k, 15', [-0.09812828, -0.7072772, 1.0]], ['2, k, 16', [0.07391373, -0.2654937, 1.0]], ['2, k, 17', [0.1831047, -0.268262, 1.0]], ['2, k, 18', [0.1293336, -0.6164933, 1.0]], ['2, k, 19', [0.1336069, -0.6677538, 1.0]], ['2, k, 20', [0.0006286791, 0.2289501, 1.0]], ['2, k, 21', [-0.6967186, 0.5469803, 1.0]], ['2, k, 22', [-0.6480141, 0.5153466, 1.0]], ['2, k, 23', [0.3075312, -0.4025495, 1.0]], ['2, k, 24', [0.2832777, -0.3557101, 1.0]]]
[['2, k, 0', [-0.01357892, -0.2641623, 1.0]], ['2, k, 1', [-0.005985008, 0.01979526, 1.0]], ['2, k, 2', [0.001123769, 0.2982727, 1.0]], ['2, k, 3', [0.02200013, 0.4176022, 1.0]], ['2, k, 4', [-0.1687966, 0.2477622, 1.0]], ['2, k, 5', [-0.3363663, 0.4063991, 1.0]], ['2, k, 6', [-0.54138, 0.5191789, 1.0]], ['2, k, 7', [-0.6053705, 0.5635936, 1.0]], ['2, k, 8', [0.1702939, 0.1936624, 1.0]], ['2, k, 9', [0.2297505, -0.04522248, 1.0]], ['2, k, 10', [0.2792579, -0.252661, 1.0]], ['2, k, 11', [0.2960286, -0.3424873, 1.0]], ['2, k, 12', [-0.1004184, -0.2557389, 1.0]], ['2, k, 13', [-0.1244947, -0.2658459, 1.0]], ['2, k, 14', [-0.1227884, -0.6201903, 1.0]], ['2, k, 15', [-0.09798218, -0.7076935, 1.0]], ['2, k, 16', [0.07361105, -0.2651638, 1.0]], ['2, k, 17', [0.182922, -0.2682449, 1.0]], ['2, k, 18', [0.1326409, -0.6175719, 1.0]], ['2, k, 19', [0.1368909, -0.6688053, 1.0]], ['2, k, 20', [-0.0006204013, 0.2294724, 1.0]], ['2, k, 21', [-0.6639975, 0.5986449, 1.0]], ['2, k, 22', [-0.6356075, 0.5595304, 1.0]], ['2, k, 23', [0.3090924, -0.4051026, 1.0]], ['2, k, 24', [0.2889371, -0.3906474, 1.0]]]
[['2, k, 0', [-0.0138003, -0.2633409, 1.0]], ['2, k, 1', [-0.006301994, 0.0206245, 1.0]], ['2, k, 2', [0.0008168872, 0.2988313, 1.0]], ['2, k, 3', [0.02147624, 0.4177268, 1.0]], ['2, k, 4', [-0.1678296, 0.2500303, 1.0]], ['2, k, 5', [-0.3206285, 0.4013924, 1.0]], ['2, k, 6', [-0.534363, 0.5695695, 1.0]], ['2, k, 7', [-0.6052476, 0.6237527, 1.0]], ['2, k, 8', [0.1699499, 0.1938274, 1.0]], ['2, k, 9', [0.2292886, -0.04423235, 1.0]], ['2, k, 10', [0.2790954, -0.2515701, 1.0]], ['2, k, 11', [0.2957084, -0.3413709, 1.0]], ['2, k, 12', [-0.1005579, -0.2547556, 1.0]], ['2, k, 13', [-0.1250248, -0.2663347, 1.0]], ['2, k, 14', [-0.1224697, -0.6208016, 1.0]], ['2, k, 15', [-0.09766378, -0.7084844, 1.0]], ['2, k, 16', [0.07333311, -0.2646194, 1.0]], ['2, k, 17', [0.1827159, -0.2680793, 1.0]], ['2, k, 18', [0.1320748, -0.6173376, 1.0]], ['2, k, 19', [0.1360431, -0.6685787, 1.0]], ['2, k, 20', [-0.0009369947, 0.2301113, 1.0]], ['2, k, 21', [-0.6596171, 0.6612642, 1.0]], ['2, k, 22', [-0.6586885, 0.6476402, 1.0]], ['2, k, 23', [0.3082436, -0.403895, 1.0]], ['2, k, 24', [0.284601, -0.3560756, 1.0]]]
[['2, k, 0', [-0.01411536, -0.2629568, 1.0]], ['2, k, 1', [-0.006301007, 0.02073991, 1.0]], ['2, k, 2', [0.001130625, 0.2987749, 1.0]], ['2, k, 3', [0.02006535, 0.4184702, 1.0]], ['2, k, 4', [-0.1641258, 0.2541969, 1.0]], ['2, k, 5', [-0.3124901, 0.406488, 1.0]], ['2, k, 6', [-0.5078096, 0.5917175, 1.0]], ['2, k, 7', [-0.5790263, 0.6629796, 1.0]], ['2, k, 8', [0.1669055, 0.1939794, 1.0]], ['2, k, 9', [0.2284236, -0.03788665, 1.0]], ['2, k, 10', [0.2778676, -0.2456492, 1.0]], ['2, k, 11', [0.2955477, -0.3391666, 1.0]], ['2, k, 12', [-0.1007576, -0.2540515, 1.0]], ['2, k, 13', [-0.125299, -0.2660001, 1.0]], ['2, k, 14', [-0.122187, -0.6207483, 1.0]], ['2, k, 15', [-0.09756077, -0.7093975, 1.0]], ['2, k, 16', [0.07285611, -0.2644998, 1.0]], ['2, k, 17', [0.1826061, -0.2680396, 1.0]], ['2, k, 18', [0.1321411, -0.6173703, 1.0]], ['2, k, 19', [0.1354325, -0.6686273, 1.0]], ['2, k, 20', [-0.0007434963, 0.2301208, 1.0]], ['2, k, 21', [-0.6342546, 0.705093, 1.0]], ['2, k, 22', [-0.6285164, 0.6854795, 1.0]], ['2, k, 23', [0.3070468, -0.3972924, 1.0]], ['2, k, 24', [0.2806446, -0.351491, 1.0]]]
[['2, k, 0', [-0.01436915, -0.2624757, 1.0]], ['2, k, 1', [-0.006317554, 0.02118057, 1.0]], ['2, k, 2', [0.001357908, 0.299113, 1.0]], ['2, k, 3', [0.01828329, 0.4188618, 1.0]], ['2, k, 4', [-0.1638209, 0.254411, 1.0]], ['2, k, 5', [-0.3171026, 0.4639139, 1.0]], ['2, k, 6', [-0.4770603, 0.634111, 1.0]], ['2, k, 7', [-0.5437571, 0.6967174, 1.0]], ['2, k, 8', [0.1630978, 0.1934688, 1.0]], ['2, k, 9', [0.2274352, -0.03410233, 1.0]], ['2, k, 10', [0.2775316, -0.2419425, 1.0]], ['2, k, 11', [0.2944917, -0.3325357, 1.0]], ['2, k, 12', [-0.1009292, -0.2535158, 1.0]], ['2, k, 13', [-0.1251457, -0.2656669, 1.0]], ['2, k, 14', [-0.1222932, -0.6203674, 1.0]], ['2, k, 15', [-0.09800714, -0.7086926, 1.0]], ['2, k, 16', [0.07255772, -0.2641809, 1.0]], ['2, k, 17', [0.1825836, -0.268063, 1.0]], ['2, k, 18', [0.1318687, -0.6174823, 1.0]], ['2, k, 19', [0.134051, -0.6687564, 1.0]], ['2, k, 20', [-0.0005766861, 0.2304838, 1.0]], ['2, k, 21', [-0.6057337, 0.7455073, 1.0]], ['2, k, 22', [-0.6004164, 0.7329581, 1.0]], ['2, k, 23', [0.3113661, -0.3949117, 1.0]], ['2, k, 24', [0.2809903, -0.3447064, 1.0]]]
