[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.319, 404.337, 0.862475, 1.0], [2, 511.641, 402.889, 0.809274, 1.0], [3, 496.833, 427.868, 0.867061, 1.0], [4, 474.882, 451.313, 0.927979, 1.0], [5, 573.29, 404.404, 0.791163, 1.0], [6, 605.536, 439.534, 0.88232, 1.0], [7, 633.499, 457.24, 0.792998, 1.0], [8, 546.777, 498.367, 0.763158, 1.0], [9, 523.314, 499.79, 0.723465, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.896, 496.914, 0.723607, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.305, 404.354, 0.855862, 1.0], [2, 511.635, 404.303, 0.829762, 1.0], [3, 493.968, 429.27, 0.848014, 1.0], [4, 474.853, 451.323, 0.924777, 1.0], [5, 573.283, 404.379, 0.791246, 1.0], [6, 605.544, 438.166, 0.892061, 1.0], [7, 633.472, 457.224, 0.799996, 1.0], [8, 546.809, 498.324, 0.748102, 1.0], [9, 523.367, 498.375, 0.712419, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.903, 496.873, 0.716763, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.278, 404.374, 0.859919, 1.0], [2, 511.613, 404.291, 0.840005, 1.0], [3, 495.394, 427.926, 0.864212, 1.0], [4, 474.833, 451.324, 0.927473, 1.0], [5, 573.248, 404.415, 0.799782, 1.0], [6, 605.6, 439.544, 0.864337, 1.0], [7, 633.499, 455.795, 0.780727, 1.0], [8, 546.752, 499.797, 0.74389, 1.0], [9, 523.31, 499.835, 0.710903, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.854, 498.359, 0.70822, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.91, 404.348, 0.861439, 1.0], [2, 511.586, 402.912, 0.851523, 1.0], [3, 495.442, 427.911, 0.869131, 1.0], [4, 474.888, 451.326, 0.931412, 1.0], [5, 571.845, 404.381, 0.823542, 1.0], [6, 605.536, 439.549, 0.884218, 1.0], [7, 633.469, 457.265, 0.79193, 1.0], [8, 546.762, 499.802, 0.747841, 1.0], [9, 523.3, 499.851, 0.715963, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.88, 498.349, 0.715954, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 551.233, 369.132, 0.064691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.282, 404.337, 0.849263, 1.0], [2, 511.617, 402.891, 0.839479, 1.0], [3, 493.952, 429.274, 0.850451, 1.0], [4, 474.863, 451.306, 0.930505, 1.0], [5, 573.245, 404.37, 0.813919, 1.0], [6, 605.569, 439.559, 0.883277, 1.0], [7, 634.932, 458.677, 0.796128, 1.0], [8, 545.401, 498.385, 0.774784, 1.0], [9, 523.287, 499.792, 0.741596, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.838, 498.342, 0.727051, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 552.683, 369.141, 0.0727653, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.27, 404.353, 0.86422, 1.0], [2, 511.597, 402.894, 0.848866, 1.0], [3, 495.387, 427.909, 0.868846, 1.0], [4, 474.846, 451.288, 0.918812, 1.0], [5, 573.261, 404.398, 0.826675, 1.0], [6, 605.608, 439.57, 0.870722, 1.0], [7, 633.498, 457.217, 0.784189, 1.0], [8, 545.42, 499.792, 0.760294, 1.0], [9, 523.307, 499.821, 0.72605, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.855, 498.362, 0.719601, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 530.666, 370.632, 0.0507914, 1.0], [18, 555.639, 370.55, 0.0843907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.3, 404.29, 0.857509, 1.0], [2, 511.607, 401.408, 0.816827, 1.0], [3, 495.4, 427.872, 0.850503, 1.0], [4, 474.868, 449.863, 0.898815, 1.0], [5, 573.247, 404.355, 0.823168, 1.0], [6, 605.52, 438.124, 0.873219, 1.0], [7, 634.951, 455.75, 0.806773, 1.0], [8, 545.418, 498.308, 0.718305, 1.0], [9, 523.329, 498.332, 0.685509, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.823, 496.861, 0.681446, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.483, 367.658, 0.0563323, 1.0], [1, 545.289, 402.901, 0.849512, 1.0], [2, 511.608, 401.4, 0.828325, 1.0], [3, 491.051, 427.9, 0.855477, 1.0], [4, 474.842, 446.965, 0.863666, 1.0], [5, 571.817, 404.296, 0.823435, 1.0], [6, 604.16, 436.69, 0.873748, 1.0], [7, 632.04, 454.274, 0.836767, 1.0], [8, 546.759, 498.387, 0.748553, 1.0], [9, 523.299, 499.788, 0.71773, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.877, 498.331, 0.709157, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 535.081, 366.164, 0.0524064, 1.0], [16, 545.344, 361.788, 0.0612413, 1.0], [17, 527.746, 369.126, 0.0872492, 1.0], [18, 554.153, 366.172, 0.14549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 537.997, 370.648, 0.0793327, 1.0], [1, 545.298, 402.925, 0.873394, 1.0], [2, 511.593, 399.977, 0.831895, 1.0], [3, 492.463, 427.839, 0.86492, 1.0], [4, 474.83, 444.051, 0.881636, 1.0], [5, 574.703, 404.339, 0.827127, 1.0], [6, 605.569, 435.196, 0.866714, 1.0], [7, 634.951, 452.85, 0.866979, 1.0], [8, 545.398, 498.391, 0.770205, 1.0], [9, 521.914, 499.802, 0.738189, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.874, 498.335, 0.72495, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 533.623, 370.542, 0.0824955, 1.0], [16, 545.352, 369.054, 0.0812902, 1.0], [17, 524.851, 370.584, 0.132014, 1.0], [18, 554.171, 369.089, 0.185132, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.271, 401.449, 0.829503, 1.0], [2, 511.622, 398.479, 0.823535, 1.0], [3, 492.484, 427.783, 0.840002, 1.0], [4, 474.858, 441.147, 0.921782, 1.0], [5, 573.239, 402.882, 0.803391, 1.0], [6, 605.575, 435.186, 0.857993, 1.0], [7, 634.924, 451.414, 0.861054, 1.0], [8, 545.366, 498.344, 0.7658, 1.0], [9, 521.899, 498.37, 0.738206, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.829, 496.91, 0.720449, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 526.267, 369.142, 0.0946537, 1.0], [18, 554.15, 367.659, 0.105763, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.036, 366.191, 0.0911874, 1.0], [1, 545.267, 398.509, 0.828766, 1.0], [2, 511.599, 395.613, 0.845253, 1.0], [3, 491.035, 426.356, 0.819632, 1.0], [4, 474.818, 441.087, 0.914007, 1.0], [5, 573.278, 399.969, 0.782541, 1.0], [6, 605.561, 430.855, 0.877403, 1.0], [7, 634.927, 451.341, 0.86704, 1.0], [8, 545.387, 498.357, 0.784074, 1.0], [9, 521.905, 498.384, 0.747512, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.87, 498.306, 0.740507, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 535.077, 363.25, 0.088168, 1.0], [16, 545.354, 360.343, 0.0991332, 1.0], [17, 529.171, 369.11, 0.12909, 1.0], [18, 555.603, 367.609, 0.208461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.592, 370.627, 0.0693865, 1.0], [1, 543.887, 397.024, 0.845265, 1.0], [2, 511.585, 395.567, 0.867848, 1.0], [3, 492.481, 423.451, 0.807838, 1.0], [4, 474.823, 441.032, 0.937581, 1.0], [5, 571.846, 398.473, 0.796548, 1.0], [6, 605.545, 429.361, 0.917852, 1.0], [7, 633.491, 449.858, 0.820945, 1.0], [8, 545.349, 492.465, 0.742211, 1.0], [9, 521.889, 492.482, 0.713627, 1.0], [10, 520.349, 536.574, 0.0573501, 1.0], [11, 0, 0, 0, 1.0], [12, 568.819, 491.009, 0.708515, 1.0], [13, 580.536, 536.574, 0.0629332, 1.0], [14, 0, 0, 0, 1.0], [15, 532.11, 369.09, 0.0710361, 1.0], [16, 542.389, 366.201, 0.0693743, 1.0], [17, 523.365, 369.174, 0.141915, 1.0], [18, 552.686, 369.054, 0.224614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.099, 364.726, 0.102318, 1.0], [1, 543.912, 395.605, 0.857814, 1.0], [2, 511.615, 395.528, 0.868505, 1.0], [3, 491.029, 421.997, 0.789231, 1.0], [4, 474.828, 439.615, 0.930389, 1.0], [5, 571.847, 397.024, 0.795463, 1.0], [6, 605.526, 429.356, 0.926237, 1.0], [7, 634.953, 445.471, 0.800882, 1.0], [8, 545.355, 496.897, 0.759824, 1.0], [9, 521.888, 496.906, 0.730648, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.831, 496.864, 0.715203, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 526.255, 360.313, 0.0988717, 1.0], [16, 537.996, 358.883, 0.110362, 1.0], [17, 521.891, 367.632, 0.126074, 1.0], [18, 551.218, 364.735, 0.224648, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.07, 369.15, 0.204901, 1.0], [1, 543.873, 395.563, 0.86331, 1.0], [2, 511.605, 394.153, 0.886543, 1.0], [3, 491.02, 421.961, 0.791356, 1.0], [4, 474.873, 438.139, 0.897754, 1.0], [5, 571.798, 395.577, 0.826592, 1.0], [6, 604.126, 427.865, 0.912114, 1.0], [7, 632.022, 441.118, 0.8531, 1.0], [8, 545.326, 491.037, 0.750346, 1.0], [9, 521.901, 491.034, 0.72545, 1.0], [10, 518.939, 536.577, 0.0637146, 1.0], [11, 0, 0, 0, 1.0], [12, 567.41, 491.026, 0.69729, 1.0], [13, 580.618, 536.573, 0.0603501, 1.0], [14, 0, 0, 0, 1.0], [15, 533.568, 364.716, 0.193703, 1.0], [16, 542.403, 363.252, 0.194783, 1.0], [17, 524.794, 367.659, 0.205505, 1.0], [18, 551.25, 366.188, 0.311448, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.119, 369.087, 0.223903, 1.0], [1, 543.9, 394.117, 0.89407, 1.0], [2, 511.609, 394.075, 0.894992, 1.0], [3, 491.037, 419.06, 0.831627, 1.0], [4, 474.815, 433.728, 0.861468, 1.0], [5, 573.239, 394.126, 0.851865, 1.0], [6, 605.521, 427.827, 0.904963, 1.0], [7, 632.039, 441.095, 0.854331, 1.0], [8, 545.361, 492.482, 0.736779, 1.0], [9, 521.906, 493.94, 0.706816, 1.0], [10, 520.371, 536.574, 0.0587379, 1.0], [11, 0, 0, 0, 1.0], [12, 568.816, 490.997, 0.708927, 1.0], [13, 580.611, 536.574, 0.0619349, 1.0], [14, 0, 0, 0, 1.0], [15, 533.547, 361.761, 0.21529, 1.0], [16, 543.861, 360.33, 0.220827, 1.0], [17, 523.374, 363.272, 0.235889, 1.0], [18, 555.591, 361.805, 0.372766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.039, 361.791, 0.367033, 1.0], [1, 543.887, 394.038, 0.894612, 1.0], [2, 511.597, 392.639, 0.902569, 1.0], [3, 491.048, 417.633, 0.858991, 1.0], [4, 474.842, 432.249, 0.887693, 1.0], [5, 571.816, 394.039, 0.877556, 1.0], [6, 604.094, 426.411, 0.883561, 1.0], [7, 630.581, 439.624, 0.883643, 1.0], [8, 545.309, 489.554, 0.750979, 1.0], [9, 521.873, 489.566, 0.722018, 1.0], [10, 516.001, 536.576, 0.0870555, 1.0], [11, 0, 0, 0, 1.0], [12, 568.787, 488.133, 0.718553, 1.0], [13, 580.655, 536.575, 0.0703474, 1.0], [14, 0, 0, 0, 1.0], [15, 529.195, 357.388, 0.357085, 1.0], [16, 540.942, 357.361, 0.370486, 1.0], [17, 521.884, 360.327, 0.315285, 1.0], [18, 552.707, 358.846, 0.458948, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.461, 364.708, 0.368895, 1.0], [1, 543.893, 394.026, 0.884392, 1.0], [2, 511.617, 392.62, 0.893857, 1.0], [3, 493.92, 417.571, 0.860508, 1.0], [4, 474.86, 430.811, 0.899935, 1.0], [5, 571.809, 392.677, 0.871306, 1.0], [6, 604.049, 424.902, 0.853945, 1.0], [7, 630.563, 438.166, 0.869172, 1.0], [8, 545.353, 488.094, 0.78038, 1.0], [9, 521.914, 488.117, 0.742837, 1.0], [10, 518.898, 536.579, 0.103184, 1.0], [11, 0, 0, 0, 1.0], [12, 568.787, 488.056, 0.730985, 1.0], [13, 580.569, 536.578, 0.128912, 1.0], [14, 0, 0, 0, 1.0], [15, 535.034, 358.863, 0.402972, 1.0], [16, 545.352, 358.83, 0.399739, 1.0], [17, 526.287, 360.333, 0.374535, 1.0], [18, 555.643, 360.285, 0.454173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.569, 360.357, 0.159383, 1.0], [1, 543.876, 392.633, 0.878833, 1.0], [2, 511.578, 392.56, 0.896059, 1.0], [3, 491.034, 417.531, 0.883641, 1.0], [4, 474.786, 429.402, 0.911264, 1.0], [5, 571.822, 392.64, 0.869134, 1.0], [6, 604.078, 420.532, 0.861156, 1.0], [7, 630.552, 438.147, 0.858059, 1.0], [8, 545.355, 488.042, 0.789326, 1.0], [9, 521.914, 488.062, 0.748784, 1.0], [10, 520.329, 536.579, 0.13053, 1.0], [11, 0, 0, 0, 1.0], [12, 568.786, 486.643, 0.731641, 1.0], [13, 579.135, 536.577, 0.137727, 1.0], [14, 0, 0, 0, 1.0], [15, 533.581, 358.819, 0.164094, 1.0], [16, 545.335, 357.382, 0.165801, 1.0], [17, 524.781, 360.34, 0.218269, 1.0], [18, 554.181, 358.831, 0.27313, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 540.94, 358.826, 0.203672, 1.0], [1, 545.312, 392.56, 0.883449, 1.0], [2, 511.623, 389.657, 0.830185, 1.0], [3, 491.035, 416.049, 0.862445, 1.0], [4, 474.798, 429.285, 0.930594, 1.0], [5, 573.251, 392.637, 0.847332, 1.0], [6, 604.158, 420.497, 0.865155, 1.0], [7, 630.56, 436.648, 0.829144, 1.0], [8, 545.334, 486.592, 0.760572, 1.0], [9, 521.909, 486.591, 0.722014, 1.0], [10, 518.878, 536.576, 0.202227, 1.0], [11, 0, 0, 0, 1.0], [12, 567.408, 486.576, 0.705879, 1.0], [13, 576.212, 536.576, 0.152182, 1.0], [14, 0, 0, 0, 1.0], [15, 535.039, 352.984, 0.203233, 1.0], [16, 546.812, 354.449, 0.210746, 1.0], [17, 524.806, 357.331, 0.217421, 1.0], [18, 557.121, 357.394, 0.266824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.902, 360.284, 0.376989, 1.0], [1, 545.311, 392.573, 0.886362, 1.0], [2, 511.635, 391.131, 0.853271, 1.0], [3, 492.47, 416.045, 0.848314, 1.0], [4, 474.796, 429.268, 0.914981, 1.0], [5, 573.277, 392.617, 0.841088, 1.0], [6, 605.549, 420.513, 0.867597, 1.0], [7, 630.591, 436.647, 0.820077, 1.0], [8, 545.3, 486.576, 0.764414, 1.0], [9, 521.881, 486.585, 0.742014, 1.0], [10, 518.936, 536.58, 0.11063, 1.0], [11, 0, 0, 0, 1.0], [12, 567.371, 486.562, 0.71386, 1.0], [13, 579.133, 536.579, 0.148404, 1.0], [14, 0, 0, 0, 1.0], [15, 536.574, 355.917, 0.380568, 1.0], [16, 548.28, 357.307, 0.369169, 1.0], [17, 529.19, 357.424, 0.415445, 1.0], [18, 558.595, 358.789, 0.386019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.482, 357.356, 0.0511559, 1.0], [1, 545.293, 391.114, 0.852684, 1.0], [2, 511.582, 388.206, 0.826996, 1.0], [3, 489.599, 416.035, 0.845449, 1.0], [4, 473.414, 427.844, 0.905889, 1.0], [5, 576.18, 392.531, 0.794158, 1.0], [6, 604.092, 417.594, 0.896053, 1.0], [7, 629.131, 430.814, 0.855042, 1.0], [8, 545.289, 485.15, 0.740138, 1.0], [9, 521.869, 485.146, 0.726083, 1.0], [10, 517.465, 536.58, 0.12972, 1.0], [11, 0, 0, 0, 1.0], [12, 567.365, 485.138, 0.693949, 1.0], [13, 577.677, 536.576, 0.126904, 1.0], [14, 0, 0, 0, 1.0], [15, 535.061, 355.894, 0.0525104, 1.0], [16, 545.373, 352.989, 0.0529812, 1.0], [17, 526.29, 357.372, 0.0990946, 1.0], [18, 555.606, 355.901, 0.139844, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.29, 388.184, 0.830273, 1.0], [2, 511.615, 385.251, 0.833908, 1.0], [3, 489.592, 413.193, 0.821745, 1.0], [4, 474.814, 427.838, 0.919461, 1.0], [5, 574.722, 389.702, 0.7657, 1.0], [6, 604.074, 417.529, 0.899509, 1.0], [7, 630.547, 430.789, 0.844341, 1.0], [8, 545.279, 485.094, 0.72318, 1.0], [9, 521.874, 483.679, 0.710792, 1.0], [10, 517.447, 536.58, 0.142738, 1.0], [11, 0, 0, 0, 1.0], [12, 567.358, 485.095, 0.682756, 1.0], [13, 577.647, 536.576, 0.120018, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.15, 357.384, 0.050303, 1.0], [18, 555.606, 357.328, 0.0811723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.889, 385.307, 0.800023, 1.0], [2, 511.594, 383.846, 0.837683, 1.0], [3, 492.464, 411.718, 0.789971, 1.0], [4, 474.803, 426.424, 0.886212, 1.0], [5, 573.28, 388.208, 0.745903, 1.0], [6, 604.056, 417.542, 0.883513, 1.0], [7, 629.12, 430.784, 0.858191, 1.0], [8, 545.285, 480.728, 0.708384, 1.0], [9, 521.901, 479.287, 0.694464, 1.0], [10, 515.993, 536.575, 0.265037, 1.0], [11, 0, 0, 0, 1.0], [12, 567.333, 480.738, 0.671342, 1.0], [13, 574.71, 536.579, 0.205289, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.882, 385.273, 0.805934, 1.0], [2, 511.581, 383.819, 0.84119, 1.0], [3, 489.593, 411.675, 0.805202, 1.0], [4, 473.398, 424.944, 0.85086, 1.0], [5, 573.263, 386.766, 0.744818, 1.0], [6, 604.093, 416.17, 0.904186, 1.0], [7, 629.102, 429.325, 0.879868, 1.0], [8, 545.272, 482.221, 0.692658, 1.0], [9, 521.872, 482.197, 0.684934, 1.0], [10, 517.419, 536.577, 0.181952, 1.0], [11, 0, 0, 0, 1.0], [12, 567.325, 482.221, 0.656956, 1.0], [13, 571.842, 536.577, 0.132577, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.9, 383.844, 0.763746, 1.0], [2, 511.571, 382.418, 0.771228, 1.0], [3, 491.02, 410.222, 0.710616, 1.0], [4, 474.834, 423.47, 0.80421, 1.0], [5, 574.715, 385.287, 0.673043, 1.0], [6, 604.084, 416.145, 0.878006, 1.0], [7, 629.121, 429.3, 0.876483, 1.0], [8, 545.311, 479.289, 0.580554, 1.0], [9, 521.918, 479.265, 0.575876, 1.0], [10, 515.985, 536.576, 0.153244, 1.0], [11, 0, 0, 0, 1.0], [12, 567.333, 480.73, 0.528845, 1.0], [13, 571.79, 536.579, 0.124875, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
