[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2377031, -0.1853772, 1.0]], ['2, k, 1', [-0.2139341, 0.09056746, 1.0]], ['2, k, 2', [-0.1881236, 0.3596613, 1.0]], ['2, k, 3', [-0.1693854, 0.4773154, 1.0]], ['2, k, 4', [-0.3333757, 0.2999834, 1.0]], ['2, k, 5', [-0.5423988, 0.3239533, 1.0]], ['2, k, 6', [-0.780175, 0.3385851, 1.0]], ['2, k, 7', [-0.8620561, 0.3586312, 1.0]], ['2, k, 8', [-0.04885107, 0.2394499, 1.0]], ['2, k, 9', [-0.004970876, -0.001051356, 1.0]], ['2, k, 10', [0.05260158, -0.1694373, 1.0]], ['2, k, 11', [0.04031766, -0.2077858, 1.0]], ['2, k, 12', [-0.315956, -0.1729411, 1.0]], ['2, k, 13', [-0.2823423, -0.2975648, 1.0]], ['2, k, 14', [-0.2997841, -0.6541306, 1.0]], ['2, k, 15', [-0.2943673, -0.6837389, 1.0]], ['2, k, 16', [-0.1529737, -0.1917628, 1.0]], ['2, k, 17', [-0.04385258, -0.2824869, 1.0]], ['2, k, 18', [-0.05340661, -0.6440226, 1.0]], ['2, k, 19', [-0.05162689, -0.6737338, 1.0]], ['2, k, 20', [-0.194795, 0.2934307, 1.0]], ['2, k, 21', [-0.9205037, 0.3794349, 1.0]], ['2, k, 22', [-0.8626128, 0.3713027, 1.0]], ['2, k, 23', [0.04029968, -0.2444675, 1.0]], ['2, k, 24', [0.0440631, -0.2033292, 1.0]]]
[['2, k, 0', [-0.2375631, -0.1855658, 1.0]], ['2, k, 1', [-0.2133761, 0.09040055, 1.0]], ['2, k, 2', [-0.1871951, 0.3595113, 1.0]], ['2, k, 3', [-0.1679122, 0.4768983, 1.0]], ['2, k, 4', [-0.333757, 0.2976889, 1.0]], ['2, k, 5', [-0.5207897, 0.2904246, 1.0]], ['2, k, 6', [-0.7333995, 0.2676317, 1.0]], ['2, k, 7', [-0.8138204, 0.2722504, 1.0]], ['2, k, 8', [-0.04854033, 0.2400207, 1.0]], ['2, k, 9', [-0.005068176, -0.0003193259, 1.0]], ['2, k, 10', [0.05157366, -0.1682176, 1.0]], ['2, k, 11', [0.04252578, -0.2116886, 1.0]], ['2, k, 12', [-0.3159178, -0.1731047, 1.0]], ['2, k, 13', [-0.2824546, -0.2976289, 1.0]], ['2, k, 14', [-0.3003228, -0.6540865, 1.0]], ['2, k, 15', [-0.294658, -0.6837, 1.0]], ['2, k, 16', [-0.1525632, -0.1921427, 1.0]], ['2, k, 17', [-0.04394114, -0.2827855, 1.0]], ['2, k, 18', [-0.05339332, -0.6443128, 1.0]], ['2, k, 19', [-0.05137314, -0.674023, 1.0]], ['2, k, 20', [-0.1939424, 0.2932762, 1.0]], ['2, k, 21', [-0.8715376, 0.2691137, 1.0]], ['2, k, 22', [-0.8042846, 0.2611314, 1.0]], ['2, k, 23', [0.04701201, -0.241651, 1.0]], ['2, k, 24', [0.06009723, -0.2057531, 1.0]]]
[['2, k, 0', [-0.2374877, -0.1865435, 1.0]], ['2, k, 1', [-0.2129168, 0.08981048, 1.0]], ['2, k, 2', [-0.1864874, 0.35907, 1.0]], ['2, k, 3', [-0.1674283, 0.4766348, 1.0]], ['2, k, 4', [-0.3340286, 0.2922879, 1.0]], ['2, k, 5', [-0.5155858, 0.2706034, 1.0]], ['2, k, 6', [-0.7265105, 0.2104613, 1.0]], ['2, k, 7', [-0.7908254, 0.2013332, 1.0]], ['2, k, 8', [-0.04725314, 0.2386551, 1.0]], ['2, k, 9', [-0.004607454, -0.00180317, 1.0]], ['2, k, 10', [0.04323953, -0.1720355, 1.0]], ['2, k, 11', [0.03090624, -0.1918879, 1.0]], ['2, k, 12', [-0.3160317, -0.173967, 1.0]], ['2, k, 13', [-0.2826153, -0.2979256, 1.0]], ['2, k, 14', [-0.3003852, -0.6543497, 1.0]], ['2, k, 15', [-0.2941561, -0.6839676, 1.0]], ['2, k, 16', [-0.152213, -0.1934837, 1.0]], ['2, k, 17', [-0.04380679, -0.2828978, 1.0]], ['2, k, 18', [-0.0531642, -0.6444306, 1.0]], ['2, k, 19', [-0.05058383, -0.6741461, 1.0]], ['2, k, 20', [-0.1932891, 0.2928016, 1.0]], ['2, k, 21', [-0.8527453, 0.183903, 1.0]], ['2, k, 22', [-0.7693217, 0.204314, 1.0]], ['2, k, 23', [0.03197988, -0.2086871, 1.0]], ['2, k, 24', [0.04897861, -0.200967, 1.0]]]
[['2, k, 0', [-0.2375598, -0.1879394, 1.0]], ['2, k, 1', [-0.2128355, 0.08911983, 1.0]], ['2, k, 2', [-0.1864504, 0.3587644, 1.0]], ['2, k, 3', [-0.1668437, 0.4763427, 1.0]], ['2, k, 4', [-0.3348208, 0.2872988, 1.0]], ['2, k, 5', [-0.5217403, 0.2376037, 1.0]], ['2, k, 6', [-0.7186189, 0.1403476, 1.0]], ['2, k, 7', [-0.7936647, 0.1247569, 1.0]], ['2, k, 8', [-0.04680273, 0.2373676, 1.0]], ['2, k, 9', [-0.004712654, -0.001900362, 1.0]], ['2, k, 10', [0.05208982, -0.1771589, 1.0]], ['2, k, 11', [0.04184869, -0.2221781, 1.0]], ['2, k, 12', [-0.3162979, -0.1753501, 1.0]], ['2, k, 13', [-0.2828844, -0.2983139, 1.0]], ['2, k, 14', [-0.3003437, -0.6549501, 1.0]], ['2, k, 15', [-0.294067, -0.6845576, 1.0]], ['2, k, 16', [-0.1520769, -0.1950198, 1.0]], ['2, k, 17', [-0.04351058, -0.2831256, 1.0]], ['2, k, 18', [-0.05305367, -0.6446509, 1.0]], ['2, k, 19', [-0.05042804, -0.6743636, 1.0]], ['2, k, 20', [-0.1932356, 0.2924198, 1.0]], ['2, k, 21', [-0.8517435, 0.1078802, 1.0]], ['2, k, 22', [-0.8008791, 0.1258383, 1.0]], ['2, k, 23', [0.03754843, -0.2572139, 1.0]], ['2, k, 24', [0.05764506, -0.2108244, 1.0]]]
[['2, k, 0', [-0.2373285, -0.1887433, 1.0]], ['2, k, 1', [-0.2128239, 0.08851942, 1.0]], ['2, k, 2', [-0.1867852, 0.3582152, 1.0]], ['2, k, 3', [-0.1668068, 0.4762558, 1.0]], ['2, k, 4', [-0.3365557, 0.2841409, 1.0]], ['2, k, 5', [-0.5052637, 0.1658206, 1.0]], ['2, k, 6', [-0.688552, 0.01906826, 1.0]], ['2, k, 7', [-0.7393069, -0.00755771, 1.0]], ['2, k, 8', [-0.04695778, 0.2376937, 1.0]], ['2, k, 9', [-0.004669305, -0.001925087, 1.0]], ['2, k, 10', [0.04920521, -0.1678573, 1.0]], ['2, k, 11', [0.0346989, -0.2016721, 1.0]], ['2, k, 12', [-0.3161852, -0.1765762, 1.0]], ['2, k, 13', [-0.2830197, -0.2984898, 1.0]], ['2, k, 14', [-0.3002946, -0.6552905, 1.0]], ['2, k, 15', [-0.2944028, -0.6848931, 1.0]], ['2, k, 16', [-0.1517281, -0.1955759, 1.0]], ['2, k, 17', [-0.04331231, -0.2835351, 1.0]], ['2, k, 18', [-0.05288723, -0.6450321, 1.0]], ['2, k, 19', [-0.05064922, -0.6747407, 1.0]], ['2, k, 20', [-0.193464, 0.2918732, 1.0]], ['2, k, 21', [-0.7965791, -0.03967051, 1.0]], ['2, k, 22', [-0.7469123, -0.006339473, 1.0]], ['2, k, 23', [0.03320112, -0.2308062, 1.0]], ['2, k, 24', [0.04878776, -0.2010237, 1.0]]]
[['2, k, 0', [-0.2373086, -0.1903963, 1.0]], ['2, k, 1', [-0.2132776, 0.08758571, 1.0]], ['2, k, 2', [-0.1879975, 0.3575731, 1.0]], ['2, k, 3', [-0.1667801, 0.4760625, 1.0]], ['2, k, 4', [-0.3378814, 0.2804609, 1.0]], ['2, k, 5', [-0.5032691, 0.1327373, 1.0]], ['2, k, 6', [-0.6516263, -0.02285868, 1.0]], ['2, k, 7', [-0.7128308, -0.068851, 1.0]], ['2, k, 8', [-0.04700954, 0.2362238, 1.0]], ['2, k, 9', [-0.004759802, -0.002391787, 1.0]], ['2, k, 10', [0.04692186, -0.1689358, 1.0]], ['2, k, 11', [0.03938707, -0.19511, 1.0]], ['2, k, 12', [-0.3163822, -0.178484, 1.0]], ['2, k, 13', [-0.283306, -0.2985161, 1.0]], ['2, k, 14', [-0.3003262, -0.6553413, 1.0]], ['2, k, 15', [-0.2945437, -0.6849383, 1.0]], ['2, k, 16', [-0.1515138, -0.1970756, 1.0]], ['2, k, 17', [-0.04310114, -0.2836048, 1.0]], ['2, k, 18', [-0.05274875, -0.6450784, 1.0]], ['2, k, 19', [-0.05062249, -0.6747807, 1.0]], ['2, k, 20', [-0.1944253, 0.2911753, 1.0]], ['2, k, 21', [-0.765978, -0.1109311, 1.0]], ['2, k, 22', [-0.7314197, -0.080645, 1.0]], ['2, k, 23', [0.05037786, -0.2257644, 1.0]], ['2, k, 24', [0.04265996, -0.180289, 1.0]]]
[['2, k, 0', [-0.2361084, -0.193918, 1.0]], ['2, k, 1', [-0.2131733, 0.08601908, 1.0]], ['2, k, 2', [-0.1884594, 0.3570403, 1.0]], ['2, k, 3', [-0.167052, 0.4758478, 1.0]], ['2, k, 4', [-0.3419747, 0.2517774, 1.0]], ['2, k, 5', [-0.4888454, 0.09905269, 1.0]], ['2, k, 6', [-0.6313755, -0.0863767, 1.0]], ['2, k, 7', [-0.6799444, -0.1308052, 1.0]], ['2, k, 8', [-0.047585, 0.2354228, 1.0]], ['2, k, 9', [-0.00465027, -0.003434503, 1.0]], ['2, k, 10', [0.0288861, -0.1662659, 1.0]], ['2, k, 11', [0.02644419, -0.1802853, 1.0]], ['2, k, 12', [-0.3156273, -0.1844324, 1.0]], ['2, k, 13', [-0.2833283, -0.2984821, 1.0]], ['2, k, 14', [-0.3003668, -0.6552364, 1.0]], ['2, k, 15', [-0.2935543, -0.684862, 1.0]], ['2, k, 16', [-0.1500965, -0.1988626, 1.0]], ['2, k, 17', [-0.04244925, -0.2842739, 1.0]], ['2, k, 18', [-0.0522319, -0.6458017, 1.0]], ['2, k, 19', [-0.04908313, -0.6755153, 1.0]], ['2, k, 20', [-0.1947723, 0.2904769, 1.0]], ['2, k, 21', [-0.7225987, -0.1810466, 1.0]], ['2, k, 22', [-0.6886113, -0.1394925, 1.0]], ['2, k, 23', [0.01876341, -0.2057012, 1.0]], ['2, k, 24', [0.05462902, -0.1922713, 1.0]]]
[['2, k, 0', [-0.2352614, -0.197172, 1.0]], ['2, k, 1', [-0.2131955, 0.08422844, 1.0]], ['2, k, 2', [-0.1891505, 0.3563048, 1.0]], ['2, k, 3', [-0.1684045, 0.475497, 1.0]], ['2, k, 4', [-0.3426586, 0.2477107, 1.0]], ['2, k, 5', [-0.4797523, 0.07169876, 1.0]], ['2, k, 6', [-0.5992768, -0.1394173, 1.0]], ['2, k, 7', [-0.6369726, -0.1853708, 1.0]], ['2, k, 8', [-0.04836872, 0.2346496, 1.0]], ['2, k, 9', [-0.005351944, -0.002433277, 1.0]], ['2, k, 10', [0.04584473, -0.1662728, 1.0]], ['2, k, 11', [0.03423819, -0.1842241, 1.0]], ['2, k, 12', [-0.3153874, -0.1885195, 1.0]], ['2, k, 13', [-0.283485, -0.2984312, 1.0]], ['2, k, 14', [-0.3002736, -0.655241, 1.0]], ['2, k, 15', [-0.2929823, -0.6848693, 1.0]], ['2, k, 16', [-0.1487439, -0.2010619, 1.0]], ['2, k, 17', [-0.04200277, -0.2845649, 1.0]], ['2, k, 18', [-0.05219478, -0.6459913, 1.0]], ['2, k, 19', [-0.04856662, -0.6757051, 1.0]], ['2, k, 20', [-0.1953069, 0.289539, 1.0]], ['2, k, 21', [-0.6915858, -0.2534731, 1.0]], ['2, k, 22', [-0.6444632, -0.1931615, 1.0]], ['2, k, 23', [0.04147883, -0.2068602, 1.0]], ['2, k, 24', [0.05100344, -0.1985553, 1.0]]]
[['2, k, 0', [-0.2346807, -0.2007377, 1.0]], ['2, k, 1', [-0.214503, 0.0805005, 1.0]], ['2, k, 2', [-0.19354, 0.3523009, 1.0]], ['2, k, 3', [-0.1708746, 0.4747014, 1.0]], ['2, k, 4', [-0.3434907, 0.2433973, 1.0]], ['2, k, 5', [-0.4618126, 0.05540491, 1.0]], ['2, k, 6', [-0.554527, -0.1634006, 1.0]], ['2, k, 7', [-0.5809216, -0.2063527, 1.0]], ['2, k, 8', [-0.04966054, 0.2335604, 1.0]], ['2, k, 9', [-0.005443772, -0.002819278, 1.0]], ['2, k, 10', [0.04745113, -0.1653825, 1.0]], ['2, k, 11', [0.03622918, -0.1769815, 1.0]], ['2, k, 12', [-0.3150063, -0.1926294, 1.0]], ['2, k, 13', [-0.2835495, -0.2982939, 1.0]], ['2, k, 14', [-0.3002668, -0.6550925, 1.0]], ['2, k, 15', [-0.2922788, -0.6847219, 1.0]], ['2, k, 16', [-0.1479707, -0.2036843, 1.0]], ['2, k, 17', [-0.04168404, -0.2847748, 1.0]], ['2, k, 18', [-0.05183734, -0.6462324, 1.0]], ['2, k, 19', [-0.04751758, -0.6759388, 1.0]], ['2, k, 20', [-0.1987828, 0.2855783, 1.0]], ['2, k, 21', [-0.6146685, -0.2699775, 1.0]], ['2, k, 22', [-0.5910555, -0.2239784, 1.0]], ['2, k, 23', [0.05798181, -0.1930172, 1.0]], ['2, k, 24', [0.05215828, -0.1808873, 1.0]]]
[['2, k, 0', [-0.2331053, -0.2078112, 1.0]], ['2, k, 1', [-0.2241733, 0.06475636, 1.0]], ['2, k, 2', [-0.2276571, 0.3223874, 1.0]], ['2, k, 3', [-0.1792181, 0.4603564, 1.0]], ['2, k, 4', [-0.3438793, 0.2412163, 1.0]], ['2, k, 5', [-0.4372438, 0.02328472, 1.0]], ['2, k, 6', [-0.5150682, -0.1957999, 1.0]], ['2, k, 7', [-0.5354419, -0.2337508, 1.0]], ['2, k, 8', [-0.05097765, 0.2328234, 1.0]], ['2, k, 9', [-0.00561056, -0.004570656, 1.0]], ['2, k, 10', [0.05379262, -0.1707625, 1.0]], ['2, k, 11', [0.03917874, -0.2140293, 1.0]], ['2, k, 12', [-0.3115534, -0.2015797, 1.0]], ['2, k, 13', [-0.2836825, -0.2983359, 1.0]], ['2, k, 14', [-0.3004472, -0.6551249, 1.0]], ['2, k, 15', [-0.2920004, -0.6848329, 1.0]], ['2, k, 16', [-0.1477684, -0.2087571, 1.0]], ['2, k, 17', [-0.04113601, -0.2842061, 1.0]], ['2, k, 18', [-0.05127889, -0.6457267, 1.0]], ['2, k, 19', [-0.04651066, -0.6755138, 1.0]], ['2, k, 20', [-0.2256235, 0.2594397, 1.0]], ['2, k, 21', [-0.5665048, -0.3075763, 1.0]], ['2, k, 22', [-0.5358462, -0.2266964, 1.0]], ['2, k, 23', [0.04609988, -0.2405263, 1.0]], ['2, k, 24', [0.05868779, -0.2124, 1.0]]]
[['2, k, 0', [-0.2331914, -0.2080897, 1.0]], ['2, k, 1', [-0.2233675, 0.06551756, 1.0]], ['2, k, 2', [-0.2111807, 0.3363006, 1.0]], ['2, k, 3', [-0.1775467, 0.4740159, 1.0]], ['2, k, 4', [-0.3451253, 0.2390883, 1.0]], ['2, k, 5', [-0.4244515, 0.00744813, 1.0]], ['2, k, 6', [-0.4808924, -0.2130111, 1.0]], ['2, k, 7', [-0.4962166, -0.2723303, 1.0]], ['2, k, 8', [-0.05182057, 0.2318852, 1.0]], ['2, k, 9', [-0.006066017, -0.005154863, 1.0]], ['2, k, 10', [0.0543945, -0.1697556, 1.0]], ['2, k, 11', [0.04382575, -0.1968958, 1.0]], ['2, k, 12', [-0.3118602, -0.201871, 1.0]], ['2, k, 13', [-0.283868, -0.2980756, 1.0]], ['2, k, 14', [-0.3005812, -0.6547807, 1.0]], ['2, k, 15', [-0.2918966, -0.6844875, 1.0]], ['2, k, 16', [-0.1476874, -0.2091366, 1.0]], ['2, k, 17', [-0.04113393, -0.2843796, 1.0]], ['2, k, 18', [-0.05133517, -0.6459329, 1.0]], ['2, k, 19', [-0.04632964, -0.6757097, 1.0]], ['2, k, 20', [-0.2161336, 0.2678833, 1.0]], ['2, k, 21', [-0.5150516, -0.3449951, 1.0]], ['2, k, 22', [-0.4953769, -0.2605656, 1.0]], ['2, k, 23', [0.04506215, -0.2300306, 1.0]], ['2, k, 24', [0.06096486, -0.2091144, 1.0]]]
[['2, k, 0', [-0.2331601, -0.208297, 1.0]], ['2, k, 1', [-0.2224779, 0.06620215, 1.0]], ['2, k, 2', [-0.208647, 0.3382607, 1.0]], ['2, k, 3', [-0.1801087, 0.4741242, 1.0]], ['2, k, 4', [-0.3460268, 0.2374354, 1.0]], ['2, k, 5', [-0.4115089, 0.001460327, 1.0]], ['2, k, 6', [-0.4497415, -0.2253941, 1.0]], ['2, k, 7', [-0.4532303, -0.2743153, 1.0]], ['2, k, 8', [-0.05322615, 0.2313318, 1.0]], ['2, k, 9', [-0.00500563, -0.007828534, 1.0]], ['2, k, 10', [0.006168343, -0.1706331, 1.0]], ['2, k, 11', [0.002092435, -0.1846099, 1.0]], ['2, k, 12', [-0.3119786, -0.2021363, 1.0]], ['2, k, 13', [-0.2838714, -0.2980882, 1.0]], ['2, k, 14', [-0.3005095, -0.654835, 1.0]], ['2, k, 15', [-0.2915992, -0.6845224, 1.0]], ['2, k, 16', [-0.1475387, -0.2092993, 1.0]], ['2, k, 17', [-0.04096077, -0.2843453, 1.0]], ['2, k, 18', [-0.05134611, -0.6459276, 1.0]], ['2, k, 19', [-0.04611366, -0.6756859, 1.0]], ['2, k, 20', [-0.2131849, 0.2702832, 1.0]], ['2, k, 21', [-0.4562389, -0.3355729, 1.0]], ['2, k, 22', [-0.4590694, -0.2577317, 1.0]], ['2, k, 23', [0.003340821, -0.208918, 1.0]], ['2, k, 24', [0.009424302, -0.198552, 1.0]]]
[['2, k, 0', [-0.2332498, -0.2088115, 1.0]], ['2, k, 1', [-0.2217472, 0.06742291, 1.0]], ['2, k, 2', [-0.2074926, 0.3404748, 1.0]], ['2, k, 3', [-0.1867879, 0.4737345, 1.0]], ['2, k, 4', [-0.3477452, 0.2336109, 1.0]], ['2, k, 5', [-0.3965654, -0.002550414, 1.0]], ['2, k, 6', [-0.4119751, -0.175789, 1.0]], ['2, k, 7', [-0.4275698, -0.2325661, 1.0]], ['2, k, 8', [-0.05536048, 0.2318153, 1.0]], ['2, k, 9', [-0.006835983, -0.007882736, 1.0]], ['2, k, 10', [0.03637515, -0.1748442, 1.0]], ['2, k, 11', [0.03290607, -0.213524, 1.0]], ['2, k, 12', [-0.3124744, -0.2028471, 1.0]], ['2, k, 13', [-0.2840445, -0.2982544, 1.0]], ['2, k, 14', [-0.3004885, -0.6550439, 1.0]], ['2, k, 15', [-0.2911074, -0.6847007, 1.0]], ['2, k, 16', [-0.1473684, -0.209543, 1.0]], ['2, k, 17', [-0.04075711, -0.2839688, 1.0]], ['2, k, 18', [-0.05115738, -0.6455525, 1.0]], ['2, k, 19', [-0.04545714, -0.6752884, 1.0]], ['2, k, 20', [-0.2116722, 0.2728497, 1.0]], ['2, k, 21', [-0.4180774, -0.2986937, 1.0]], ['2, k, 22', [-0.4094062, -0.2963157, 1.0]], ['2, k, 23', [0.01611757, -0.255228, 1.0]], ['2, k, 24', [0.04798506, -0.2166448, 1.0]]]
[['2, k, 0', [-0.233233, -0.20885, 1.0]], ['2, k, 1', [-0.2215259, 0.0676538, 1.0]], ['2, k, 2', [-0.2072113, 0.3406712, 1.0]], ['2, k, 3', [-0.1879175, 0.4736961, 1.0]], ['2, k, 4', [-0.3478904, 0.2335348, 1.0]], ['2, k, 5', [-0.3977259, -0.002180513, 1.0]], ['2, k, 6', [-0.4422677, -0.2412906, 1.0]], ['2, k, 7', [-0.4348608, -0.2907773, 1.0]], ['2, k, 8', [-0.05593687, 0.2325064, 1.0]], ['2, k, 9', [-0.007003863, -0.007159695, 1.0]], ['2, k, 10', [0.05277106, -0.1809273, 1.0]], ['2, k, 11', [0.03802447, -0.2034665, 1.0]], ['2, k, 12', [-0.3124962, -0.2028823, 1.0]], ['2, k, 13', [-0.2840685, -0.2981803, 1.0]], ['2, k, 14', [-0.3007289, -0.6549062, 1.0]], ['2, k, 15', [-0.2911926, -0.6845594, 1.0]], ['2, k, 16', [-0.147336, -0.2095541, 1.0]], ['2, k, 17', [-0.04073843, -0.2839462, 1.0]], ['2, k, 18', [-0.05109596, -0.6455215, 1.0]], ['2, k, 19', [-0.04524478, -0.6752517, 1.0]], ['2, k, 20', [-0.2113318, 0.2731206, 1.0]], ['2, k, 21', [-0.4227993, -0.3316633, 1.0]], ['2, k, 22', [-0.4336581, -0.3051122, 1.0]], ['2, k, 23', [0.05133824, -0.2168198, 1.0]], ['2, k, 24', [0.04665848, -0.2056851, 1.0]]]
[['2, k, 0', [-0.2331677, -0.2089502, 1.0]], ['2, k, 1', [-0.221129, 0.06798126, 1.0]], ['2, k, 2', [-0.2065507, 0.3412885, 1.0]], ['2, k, 3', [-0.1883677, 0.4736312, 1.0]], ['2, k, 4', [-0.3478841, 0.2332904, 1.0]], ['2, k, 5', [-0.4145152, 0.001596293, 1.0]], ['2, k, 6', [-0.4651249, -0.1689054, 1.0]], ['2, k, 7', [-0.4799683, -0.2376306, 1.0]], ['2, k, 8', [-0.05604386, 0.2324295, 1.0]], ['2, k, 9', [-0.0068762, -0.007243285, 1.0]], ['2, k, 10', [0.04918327, -0.1738159, 1.0]], ['2, k, 11', [0.04059261, -0.2128538, 1.0]], ['2, k, 12', [-0.3125149, -0.2029882, 1.0]], ['2, k, 13', [-0.2840689, -0.2981707, 1.0]], ['2, k, 14', [-0.3009299, -0.6548056, 1.0]], ['2, k, 15', [-0.2912923, -0.6844471, 1.0]], ['2, k, 16', [-0.1471234, -0.2096629, 1.0]], ['2, k, 17', [-0.04069068, -0.2839647, 1.0]], ['2, k, 18', [-0.05066525, -0.6455885, 1.0]], ['2, k, 19', [-0.04472166, -0.6753027, 1.0]], ['2, k, 20', [-0.2106503, 0.2737443, 1.0]], ['2, k, 21', [-0.4752224, -0.305806, 1.0]], ['2, k, 22', [-0.492565, -0.2317239, 1.0]], ['2, k, 23', [0.03753327, -0.2507485, 1.0]], ['2, k, 24', [0.06149709, -0.2041764, 1.0]]]
[['2, k, 0', [-0.2330709, -0.2086928, 1.0]], ['2, k, 1', [-0.2205515, 0.06929119, 1.0]], ['2, k, 2', [-0.2057618, 0.3429561, 1.0]], ['2, k, 3', [-0.1875878, 0.4740351, 1.0]], ['2, k, 4', [-0.3477183, 0.2342082, 1.0]], ['2, k, 5', [-0.4612271, 0.05480477, 1.0]], ['2, k, 6', [-0.5736777, -0.1603352, 1.0]], ['2, k, 7', [-0.5949723, -0.2118861, 1.0]], ['2, k, 8', [-0.05577504, 0.2328654, 1.0]], ['2, k, 9', [-0.006667225, -0.006921858, 1.0]], ['2, k, 10', [0.05244703, -0.1736243, 1.0]], ['2, k, 11', [0.04494163, -0.2168901, 1.0]], ['2, k, 12', [-0.3125616, -0.202579, 1.0]], ['2, k, 13', [-0.2840774, -0.2981652, 1.0]], ['2, k, 14', [-0.300831, -0.6548492, 1.0]], ['2, k, 15', [-0.2911901, -0.6844563, 1.0]], ['2, k, 16', [-0.1468616, -0.2094116, 1.0]], ['2, k, 17', [-0.04059011, -0.2840081, 1.0]], ['2, k, 18', [-0.05061124, -0.645619, 1.0]], ['2, k, 19', [-0.04466389, -0.6752994, 1.0]], ['2, k, 20', [-0.2098385, 0.2754206, 1.0]], ['2, k, 21', [-0.6152608, -0.2758121, 1.0]], ['2, k, 22', [-0.6106769, -0.2129298, 1.0]], ['2, k, 23', [0.04607015, -0.246586, 1.0]], ['2, k, 24', [0.06279275, -0.201182, 1.0]]]
[['2, k, 0', [-0.2329688, -0.2081797, 1.0]], ['2, k, 1', [-0.2192969, 0.07117029, 1.0]], ['2, k, 2', [-0.2030734, 0.3456292, 1.0]], ['2, k, 3', [-0.1859062, 0.4746624, 1.0]], ['2, k, 4', [-0.3475435, 0.2358274, 1.0]], ['2, k, 5', [-0.4812176, 0.07743853, 1.0]], ['2, k, 6', [-0.6177066, -0.1066074, 1.0]], ['2, k, 7', [-0.6606951, -0.1645458, 1.0]], ['2, k, 8', [-0.05457631, 0.2331949, 1.0]], ['2, k, 9', [-0.005909475, -0.00679962, 1.0]], ['2, k, 10', [0.05288172, -0.173766, 1.0]], ['2, k, 11', [0.04004786, -0.2123432, 1.0]], ['2, k, 12', [-0.3126805, -0.201695, 1.0]], ['2, k, 13', [-0.2840001, -0.298252, 1.0]], ['2, k, 14', [-0.3007598, -0.6549025, 1.0]], ['2, k, 15', [-0.2910083, -0.6844414, 1.0]], ['2, k, 16', [-0.1465903, -0.2090424, 1.0]], ['2, k, 17', [-0.04029647, -0.2841404, 1.0]], ['2, k, 18', [-0.05041948, -0.6457195, 1.0]], ['2, k, 19', [-0.04436328, -0.6753316, 1.0]], ['2, k, 20', [-0.207467, 0.2779734, 1.0]], ['2, k, 21', [-0.6968379, -0.2155533, 1.0]], ['2, k, 22', [-0.6773289, -0.1596224, 1.0]], ['2, k, 23', [0.035419, -0.2502563, 1.0]], ['2, k, 24', [0.05543851, -0.2212626, 1.0]]]
