[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0836823, -0.877902, 1.0]], ['2, k, 1', [0.0948957, -0.578279, 1.0]], ['2, k, 2', [0.104624, -0.280352, 1.0]], ['2, k, 3', [0.104591, -0.114278, 1.0]], ['2, k, 4', [-0.0498149, -0.355506, 1.0]], ['2, k, 5', [-0.187561, -0.303583, 1.0]], ['2, k, 6', [-0.192094, -0.210456, 1.0]], ['2, k, 7', [-0.207588, -0.170629, 1.0]], ['2, k, 8', [0.24482, -0.353864, 1.0]], ['2, k, 9', [0.342538, -0.307817, 1.0]], ['2, k, 10', [0.334281, -0.209939, 1.0]], ['2, k, 11', [0.325364, -0.184204, 1.0]], ['2, k, 12', [0.000307614, -0.866996, 1.0]], ['2, k, 13', [-0.00421107, -1.28017, 1.0]], ['2, k, 14', [-0.0110278, -1.64782, 1.0]], ['2, k, 15', [-0.0346072, -1.71018, 1.0]], ['2, k, 16', [0.16559, -0.866121, 1.0]], ['2, k, 17', [0.154236, -1.36269, 1.0]], ['2, k, 18', [0.133444, -1.65333, 1.0]], ['2, k, 19', [0.145351, -1.70858, 1.0]], ['2, k, 20', [0.102281, -0.354608, 1.0]], ['2, k, 21', [-0.200286, -0.157815, 1.0]], ['2, k, 22', [-0.270537, -0.173679, 1.0]], ['2, k, 23', [0.35335, -0.172194, 1.0]], ['2, k, 24', [0.247297, -0.189362, 1.0]]]
[['2, k, 0', [0.0836001, -0.877375, 1.0]], ['2, k, 1', [0.094895, -0.578103, 1.0]], ['2, k, 2', [0.104694, -0.280409, 1.0]], ['2, k, 3', [0.104548, -0.11468, 1.0]], ['2, k, 4', [-0.0502468, -0.353785, 1.0]], ['2, k, 5', [-0.186375, -0.308587, 1.0]], ['2, k, 6', [-0.191862, -0.210557, 1.0]], ['2, k, 7', [-0.2044, -0.172033, 1.0]], ['2, k, 8', [0.24483, -0.353446, 1.0]], ['2, k, 9', [0.336438, -0.299061, 1.0]], ['2, k, 10', [0.334855, -0.223593, 1.0]], ['2, k, 11', [0.326439, -0.184884, 1.0]], ['2, k, 12', [0.000149664, -0.866288, 1.0]], ['2, k, 13', [-0.00385864, -1.28104, 1.0]], ['2, k, 14', [-0.0113464, -1.64876, 1.0]], ['2, k, 15', [-0.0136303, -1.70537, 1.0]], ['2, k, 16', [0.165526, -0.865947, 1.0]], ['2, k, 17', [0.154531, -1.36279, 1.0]], ['2, k, 18', [0.133639, -1.6543, 1.0]], ['2, k, 19', [0.143728, -1.70848, 1.0]], ['2, k, 20', [0.102314, -0.354609, 1.0]], ['2, k, 21', [-0.199862, -0.166386, 1.0]], ['2, k, 22', [-0.269442, -0.173788, 1.0]], ['2, k, 23', [0.343632, -0.175057, 1.0]], ['2, k, 24', [0.249505, -0.191601, 1.0]]]
[['2, k, 0', [0.0835586, -0.877175, 1.0]], ['2, k, 1', [0.0949319, -0.578016, 1.0]], ['2, k, 2', [0.104916, -0.280515, 1.0]], ['2, k, 3', [0.104306, -0.11535, 1.0]], ['2, k, 4', [-0.0501929, -0.353075, 1.0]], ['2, k, 5', [-0.185756, -0.30833, 1.0]], ['2, k, 6', [-0.197304, -0.212417, 1.0]], ['2, k, 7', [-0.218112, -0.175511, 1.0]], ['2, k, 8', [0.244603, -0.353092, 1.0]], ['2, k, 9', [0.33694, -0.299396, 1.0]], ['2, k, 10', [0.333888, -0.223476, 1.0]], ['2, k, 11', [0.32434, -0.183822, 1.0]], ['2, k, 12', [2.58986e-05, -0.865949, 1.0]], ['2, k, 13', [-0.00440581, -1.28042, 1.0]], ['2, k, 14', [-0.0115081, -1.6483, 1.0]], ['2, k, 15', [-0.0224215, -1.70706, 1.0]], ['2, k, 16', [0.165505, -0.86592, 1.0]], ['2, k, 17', [0.154556, -1.36332, 1.0]], ['2, k, 18', [0.133711, -1.64747, 1.0]], ['2, k, 19', [0.169266, -1.70196, 1.0]], ['2, k, 20', [0.102455, -0.354633, 1.0]], ['2, k, 21', [-0.221389, -0.152539, 1.0]], ['2, k, 22', [-0.291541, -0.173712, 1.0]], ['2, k, 23', [0.342004, -0.173564, 1.0]], ['2, k, 24', [0.244101, -0.189564, 1.0]]]
[['2, k, 0', [0.0835047, -0.877, 1.0]], ['2, k, 1', [0.0953318, -0.578099, 1.0]], ['2, k, 2', [0.107472, -0.282204, 1.0]], ['2, k, 3', [0.104234, -0.115371, 1.0]], ['2, k, 4', [-0.0501352, -0.352419, 1.0]], ['2, k, 5', [-0.185753, -0.307642, 1.0]], ['2, k, 6', [-0.192996, -0.241276, 1.0]], ['2, k, 7', [-0.209905, -0.176022, 1.0]], ['2, k, 8', [0.244706, -0.35278, 1.0]], ['2, k, 9', [0.336831, -0.300109, 1.0]], ['2, k, 10', [0.333095, -0.221589, 1.0]], ['2, k, 11', [0.332925, -0.185495, 1.0]], ['2, k, 12', [-0.000105887, -0.865394, 1.0]], ['2, k, 13', [-0.00609065, -1.35712, 1.0]], ['2, k, 14', [-0.010967, -1.6481, 1.0]], ['2, k, 15', [-0.0274776, -1.70769, 1.0]], ['2, k, 16', [0.165442, -0.865973, 1.0]], ['2, k, 17', [0.154414, -1.36312, 1.0]], ['2, k, 18', [0.133743, -1.65199, 1.0]], ['2, k, 19', [0.113953, -1.69727, 1.0]], ['2, k, 20', [0.104296, -0.355703, 1.0]], ['2, k, 21', [-0.210787, -0.159416, 1.0]], ['2, k, 22', [-0.282657, -0.175523, 1.0]], ['2, k, 23', [0.357942, -0.179783, 1.0]], ['2, k, 24', [0.268195, -0.191299, 1.0]]]
[['2, k, 0', [0.0835688, -0.876971, 1.0]], ['2, k, 1', [0.0955891, -0.578351, 1.0]], ['2, k, 2', [0.108077, -0.283304, 1.0]], ['2, k, 3', [0.104237, -0.115374, 1.0]], ['2, k, 4', [-0.0503568, -0.35235, 1.0]], ['2, k, 5', [-0.183071, -0.303615, 1.0]], ['2, k, 6', [-0.193486, -0.241701, 1.0]], ['2, k, 7', [-0.207642, -0.176239, 1.0]], ['2, k, 8', [0.244609, -0.352595, 1.0]], ['2, k, 9', [0.338327, -0.302313, 1.0]], ['2, k, 10', [0.331373, -0.223337, 1.0]], ['2, k, 11', [0.315218, -0.185739, 1.0]], ['2, k, 12', [-7.82893e-05, -0.865388, 1.0]], ['2, k, 13', [-0.00498888, -1.28904, 1.0]], ['2, k, 14', [-0.0133772, -1.65144, 1.0]], ['2, k, 15', [-0.0286451, -1.70721, 1.0]], ['2, k, 16', [0.165517, -0.866158, 1.0]], ['2, k, 17', [0.15411, -1.3632, 1.0]], ['2, k, 18', [0.134173, -1.65311, 1.0]], ['2, k, 19', [0.147956, -1.72139, 1.0]], ['2, k, 20', [0.104845, -0.356557, 1.0]], ['2, k, 21', [-0.191291, -0.17035, 1.0]], ['2, k, 22', [-0.282323, -0.176191, 1.0]], ['2, k, 23', [0.354009, -0.158859, 1.0]], ['2, k, 24', [0.241846, -0.191508, 1.0]]]
[['2, k, 0', [0.0831828, -0.87708, 1.0]], ['2, k, 1', [0.0951596, -0.578847, 1.0]], ['2, k, 2', [0.107315, -0.284685, 1.0]], ['2, k, 3', [0.102135, -0.119151, 1.0]], ['2, k, 4', [-0.0504132, -0.352356, 1.0]], ['2, k, 5', [-0.184719, -0.3028, 1.0]], ['2, k, 6', [-0.194514, -0.250392, 1.0]], ['2, k, 7', [-0.218691, -0.178026, 1.0]], ['2, k, 8', [0.244522, -0.352568, 1.0]], ['2, k, 9', [0.338545, -0.302353, 1.0]], ['2, k, 10', [0.330554, -0.224402, 1.0]], ['2, k, 11', [0.322885, -0.187055, 1.0]], ['2, k, 12', [-0.000610927, -0.865563, 1.0]], ['2, k, 13', [-0.00497132, -1.28873, 1.0]], ['2, k, 14', [-0.013731, -1.65245, 1.0]], ['2, k, 15', [-0.0305795, -1.70896, 1.0]], ['2, k, 16', [0.165013, -0.866527, 1.0]], ['2, k, 17', [0.153708, -1.36375, 1.0]], ['2, k, 18', [0.132135, -1.65373, 1.0]], ['2, k, 19', [0.118223, -1.70347, 1.0]], ['2, k, 20', [0.104213, -0.357682, 1.0]], ['2, k, 21', [-0.241717, -0.159126, 1.0]], ['2, k, 22', [-0.301309, -0.175158, 1.0]], ['2, k, 23', [0.344935, -0.177885, 1.0]], ['2, k, 24', [0.251168, -0.190143, 1.0]]]
[['2, k, 0', [0.0824205, -0.876158, 1.0]], ['2, k, 1', [0.0954233, -0.578875, 1.0]], ['2, k, 2', [0.109788, -0.286389, 1.0]], ['2, k, 3', [0.102292, -0.119129, 1.0]], ['2, k, 4', [-0.0507492, -0.352217, 1.0]], ['2, k, 5', [-0.187587, -0.302514, 1.0]], ['2, k, 6', [-0.196382, -0.250638, 1.0]], ['2, k, 7', [-0.218063, -0.177658, 1.0]], ['2, k, 8', [0.244515, -0.352439, 1.0]], ['2, k, 9', [0.338879, -0.302328, 1.0]], ['2, k, 10', [0.327297, -0.216958, 1.0]], ['2, k, 11', [0.316618, -0.187168, 1.0]], ['2, k, 12', [-0.00101772, -0.865307, 1.0]], ['2, k, 13', [-0.00640021, -1.35712, 1.0]], ['2, k, 14', [-0.0155246, -1.65948, 1.0]], ['2, k, 15', [-0.034483, -1.70952, 1.0]], ['2, k, 16', [0.163634, -0.864776, 1.0]], ['2, k, 17', [0.152631, -1.36378, 1.0]], ['2, k, 18', [0.131637, -1.65455, 1.0]], ['2, k, 19', [0.138933, -1.70706, 1.0]], ['2, k, 20', [0.105971, -0.358812, 1.0]], ['2, k, 21', [-0.22159, -0.173603, 1.0]], ['2, k, 22', [-0.299175, -0.177587, 1.0]], ['2, k, 23', [0.336105, -0.178842, 1.0]], ['2, k, 24', [0.228873, -0.191693, 1.0]]]
[['2, k, 0', [0.0819249, -0.875332, 1.0]], ['2, k, 1', [0.0953484, -0.578828, 1.0]], ['2, k, 2', [0.109635, -0.286595, 1.0]], ['2, k, 3', [0.102287, -0.119165, 1.0]], ['2, k, 4', [-0.0512554, -0.35181, 1.0]], ['2, k, 5', [-0.189032, -0.303542, 1.0]], ['2, k, 6', [-0.222267, -0.216948, 1.0]], ['2, k, 7', [-0.230318, -0.180906, 1.0]], ['2, k, 8', [0.244371, -0.352283, 1.0]], ['2, k, 9', [0.339159, -0.302237, 1.0]], ['2, k, 10', [0.319679, -0.218186, 1.0]], ['2, k, 11', [0.310652, -0.186738, 1.0]], ['2, k, 12', [-0.00125933, -0.865091, 1.0]], ['2, k, 13', [-0.0139346, -1.25944, 1.0]], ['2, k, 14', [-0.0142694, -1.6267, 1.0]], ['2, k, 15', [-0.0341136, -1.70656, 1.0]], ['2, k, 16', [0.162806, -0.863304, 1.0]], ['2, k, 17', [0.152539, -1.36299, 1.0]], ['2, k, 18', [0.131787, -1.65446, 1.0]], ['2, k, 19', [0.144685, -1.7091, 1.0]], ['2, k, 20', [0.105879, -0.358928, 1.0]], ['2, k, 21', [-0.221121, -0.167071, 1.0]], ['2, k, 22', [-0.313945, -0.18153, 1.0]], ['2, k, 23', [0.328967, -0.173811, 1.0]], ['2, k, 24', [0.238198, -0.191902, 1.0]]]
[['2, k, 0', [0.0819096, -0.875319, 1.0]], ['2, k, 1', [0.0947753, -0.579423, 1.0]], ['2, k, 2', [0.107174, -0.28884, 1.0]], ['2, k, 3', [0.102337, -0.119196, 1.0]], ['2, k, 4', [-0.0511914, -0.351678, 1.0]], ['2, k, 5', [-0.191585, -0.30553, 1.0]], ['2, k, 6', [-0.205953, -0.243959, 1.0]], ['2, k, 7', [-0.23053, -0.180943, 1.0]], ['2, k, 8', [0.244224, -0.351907, 1.0]], ['2, k, 9', [0.339251, -0.302374, 1.0]], ['2, k, 10', [0.316203, -0.219158, 1.0]], ['2, k, 11', [0.303973, -0.187182, 1.0]], ['2, k, 12', [-0.00130168, -0.864971, 1.0]], ['2, k, 13', [-0.0151211, -1.25687, 1.0]], ['2, k, 14', [-0.0149086, -1.62485, 1.0]], ['2, k, 15', [-0.0342588, -1.70885, 1.0]], ['2, k, 16', [0.162799, -0.863652, 1.0]], ['2, k, 17', [0.153002, -1.36308, 1.0]], ['2, k, 18', [0.132314, -1.65452, 1.0]], ['2, k, 19', [0.144683, -1.70899, 1.0]], ['2, k, 20', [0.104077, -0.360738, 1.0]], ['2, k, 21', [-0.263269, -0.15954, 1.0]], ['2, k, 22', [-0.31118, -0.181966, 1.0]], ['2, k, 23', [0.320035, -0.172452, 1.0]], ['2, k, 24', [0.225274, -0.192729, 1.0]]]
[['2, k, 0', [0.0817721, -0.87531, 1.0]], ['2, k, 1', [0.0951842, -0.579903, 1.0]], ['2, k, 2', [0.109374, -0.290364, 1.0]], ['2, k, 3', [0.102637, -0.118996, 1.0]], ['2, k, 4', [-0.0520969, -0.35198, 1.0]], ['2, k, 5', [-0.197477, -0.30843, 1.0]], ['2, k, 6', [-0.199516, -0.243863, 1.0]], ['2, k, 7', [-0.261609, -0.18156, 1.0]], ['2, k, 8', [0.244128, -0.351996, 1.0]], ['2, k, 9', [0.337932, -0.303479, 1.0]], ['2, k, 10', [0.306876, -0.220707, 1.0]], ['2, k, 11', [0.28906, -0.185593, 1.0]], ['2, k, 12', [-0.00179613, -0.865045, 1.0]], ['2, k, 13', [-0.00653193, -1.3522, 1.0]], ['2, k, 14', [-0.0148009, -1.65692, 1.0]], ['2, k, 15', [-0.033068, -1.70933, 1.0]], ['2, k, 16', [0.162575, -0.863777, 1.0]], ['2, k, 17', [0.152971, -1.36312, 1.0]], ['2, k, 18', [0.131648, -1.65742, 1.0]], ['2, k, 19', [0.144869, -1.70942, 1.0]], ['2, k, 20', [0.105765, -0.362053, 1.0]], ['2, k, 21', [-0.365077, -0.181362, 1.0]], ['2, k, 22', [-0.365438, -0.189792, 1.0]], ['2, k, 23', [0.298034, -0.174647, 1.0]], ['2, k, 24', [0.215234, -0.188548, 1.0]]]
[['2, k, 0', [0.0812641, -0.875406, 1.0]], ['2, k, 1', [0.0952402, -0.580004, 1.0]], ['2, k, 2', [0.110042, -0.290483, 1.0]], ['2, k, 3', [0.102919, -0.118736, 1.0]], ['2, k, 4', [-0.0520817, -0.352035, 1.0]], ['2, k, 5', [-0.202477, -0.309973, 1.0]], ['2, k, 6', [-0.255117, -0.217134, 1.0]], ['2, k, 7', [-0.272434, -0.183828, 1.0]], ['2, k, 8', [0.243702, -0.351957, 1.0]], ['2, k, 9', [0.338827, -0.306963, 1.0]], ['2, k, 10', [0.302256, -0.223547, 1.0]], ['2, k, 11', [0.276479, -0.184628, 1.0]], ['2, k, 12', [-0.00246291, -0.865292, 1.0]], ['2, k, 13', [-0.0142905, -1.25645, 1.0]], ['2, k, 14', [-0.0137803, -1.62483, 1.0]], ['2, k, 15', [-0.032969, -1.70938, 1.0]], ['2, k, 16', [0.161883, -0.864048, 1.0]], ['2, k, 17', [0.153046, -1.36325, 1.0]], ['2, k, 18', [0.132562, -1.65867, 1.0]], ['2, k, 19', [0.144509, -1.71194, 1.0]], ['2, k, 20', [0.10624, -0.362209, 1.0]], ['2, k, 21', [-0.292898, -0.174724, 1.0]], ['2, k, 22', [-0.367848, -0.18393, 1.0]], ['2, k, 23', [0.31937, -0.168134, 1.0]], ['2, k, 24', [0.212911, -0.190385, 1.0]]]
[['2, k, 0', [0.0806449, -0.875648, 1.0]], ['2, k, 1', [0.0952067, -0.580099, 1.0]], ['2, k, 2', [0.110162, -0.290466, 1.0]], ['2, k, 3', [0.102973, -0.118708, 1.0]], ['2, k, 4', [-0.0509495, -0.352001, 1.0]], ['2, k, 5', [-0.200873, -0.311497, 1.0]], ['2, k, 6', [-0.257965, -0.228732, 1.0]], ['2, k, 7', [-0.280616, -0.186896, 1.0]], ['2, k, 8', [0.243407, -0.353202, 1.0]], ['2, k, 9', [0.334905, -0.31046, 1.0]], ['2, k, 10', [0.291852, -0.227493, 1.0]], ['2, k, 11', [0.255426, -0.185831, 1.0]], ['2, k, 12', [-0.00298702, -0.865443, 1.0]], ['2, k, 13', [-0.00488782, -1.31469, 1.0]], ['2, k, 14', [-0.0140336, -1.65753, 1.0]], ['2, k, 15', [-0.0318477, -1.70941, 1.0]], ['2, k, 16', [0.161049, -0.864742, 1.0]], ['2, k, 17', [0.153344, -1.36385, 1.0]], ['2, k, 18', [0.132908, -1.65882, 1.0]], ['2, k, 19', [0.145158, -1.71284, 1.0]], ['2, k, 20', [0.106312, -0.362227, 1.0]], ['2, k, 21', [-0.277141, -0.177785, 1.0]], ['2, k, 22', [-0.363607, -0.189597, 1.0]], ['2, k, 23', [0.263501, -0.177506, 1.0]], ['2, k, 24', [0.196392, -0.193202, 1.0]]]
[['2, k, 0', [0.0799058, -0.87587, 1.0]], ['2, k, 1', [0.0943972, -0.580853, 1.0]], ['2, k, 2', [0.109127, -0.291512, 1.0]], ['2, k, 3', [0.10331, -0.118577, 1.0]], ['2, k, 4', [-0.0510554, -0.353382, 1.0]], ['2, k, 5', [-0.209136, -0.31575, 1.0]], ['2, k, 6', [-0.260404, -0.227569, 1.0]], ['2, k, 7', [-0.286953, -0.187129, 1.0]], ['2, k, 8', [0.242371, -0.355593, 1.0]], ['2, k, 9', [0.33242, -0.32101, 1.0]], ['2, k, 10', [0.279582, -0.226144, 1.0]], ['2, k, 11', [0.243436, -0.185159, 1.0]], ['2, k, 12', [-0.00363723, -0.865754, 1.0]], ['2, k, 13', [-0.00625758, -1.29057, 1.0]], ['2, k, 14', [-0.0132454, -1.65794, 1.0]], ['2, k, 15', [-0.0344115, -1.71096, 1.0]], ['2, k, 16', [0.159862, -0.8652, 1.0]], ['2, k, 17', [0.153371, -1.36358, 1.0]], ['2, k, 18', [0.132751, -1.65826, 1.0]], ['2, k, 19', [0.146791, -1.71307, 1.0]], ['2, k, 20', [0.105379, -0.36323, 1.0]], ['2, k, 21', [-0.289315, -0.176609, 1.0]], ['2, k, 22', [-0.365258, -0.189077, 1.0]], ['2, k, 23', [0.24584, -0.174528, 1.0]], ['2, k, 24', [0.18316, -0.18822, 1.0]]]
[['2, k, 0', [0.0793036, -0.876983, 1.0]], ['2, k, 1', [0.0940529, -0.581352, 1.0]], ['2, k, 2', [0.108903, -0.29152, 1.0]], ['2, k, 3', [0.102875, -0.1192, 1.0]], ['2, k, 4', [-0.0508722, -0.353819, 1.0]], ['2, k, 5', [-0.218767, -0.310958, 1.0]], ['2, k, 6', [-0.260788, -0.224237, 1.0]], ['2, k, 7', [-0.284027, -0.187514, 1.0]], ['2, k, 8', [0.239993, -0.360665, 1.0]], ['2, k, 9', [0.327781, -0.324868, 1.0]], ['2, k, 10', [0.222773, -0.231883, 1.0]], ['2, k, 11', [0.189732, -0.183217, 1.0]], ['2, k, 12', [-0.00430166, -0.868018, 1.0]], ['2, k, 13', [-0.00631997, -1.29048, 1.0]], ['2, k, 14', [-0.0128746, -1.65449, 1.0]], ['2, k, 15', [-0.0341268, -1.71132, 1.0]], ['2, k, 16', [0.159029, -0.866722, 1.0]], ['2, k, 17', [0.152191, -1.36346, 1.0]], ['2, k, 18', [0.132591, -1.65786, 1.0]], ['2, k, 19', [0.145924, -1.71386, 1.0]], ['2, k, 20', [0.105167, -0.363327, 1.0]], ['2, k, 21', [-0.295199, -0.181273, 1.0]], ['2, k, 22', [-0.195995, -0.190493, 1.0]], ['2, k, 23', [0.190975, -0.175504, 1.0]], ['2, k, 24', [0.0958284, -0.187353, 1.0]]]
[['2, k, 0', [0.0778226, -0.880262, 1.0]], ['2, k, 1', [0.093236, -0.58365, 1.0]], ['2, k, 2', [0.108473, -0.292501, 1.0]], ['2, k, 3', [0.103666, -0.119094, 1.0]], ['2, k, 4', [-0.0507776, -0.353874, 1.0]], ['2, k, 5', [-0.22616, -0.307393, 1.0]], ['2, k, 6', [-0.269729, -0.22299, 1.0]], ['2, k, 7', [-0.307732, -0.189152, 1.0]], ['2, k, 8', [0.234289, -0.37978, 1.0]], ['2, k, 9', [0.379835, -0.31745, 1.0]], ['2, k, 10', [0.245982, -0.255713, 1.0]], ['2, k, 11', [0.175258, -0.182299, 1.0]], ['2, k, 12', [-0.00606064, -0.870569, 1.0]], ['2, k, 13', [-0.00701987, -1.28947, 1.0]], ['2, k, 14', [-0.0126779, -1.65451, 1.0]], ['2, k, 15', [-0.0341139, -1.71089, 1.0]], ['2, k, 16', [0.158358, -0.871249, 1.0]], ['2, k, 17', [0.151711, -1.3631, 1.0]], ['2, k, 18', [0.132755, -1.65785, 1.0]], ['2, k, 19', [0.150685, -1.71449, 1.0]], ['2, k, 20', [0.104682, -0.364656, 1.0]], ['2, k, 21', [-0.234954, -0.18191, 1.0]], ['2, k, 22', [-0.197555, -0.180649, 1.0]], ['2, k, 23', [0.158705, -0.180001, 1.0]], ['2, k, 24', [0.091569, -0.188396, 1.0]]]
[['2, k, 0', [0.0756118, -0.882885, 1.0]], ['2, k, 1', [0.0908867, -0.585613, 1.0]], ['2, k, 2', [0.105935, -0.293429, 1.0]], ['2, k, 3', [0.105273, -0.117978, 1.0]], ['2, k, 4', [-0.0440775, -0.353125, 1.0]], ['2, k, 5', [-0.236215, -0.319583, 1.0]], ['2, k, 6', [-0.268314, -0.226131, 1.0]], ['2, k, 7', [-0.34408, -0.190327, 1.0]], ['2, k, 8', [0.232462, -0.382874, 1.0]], ['2, k, 9', [0.329577, -0.326886, 1.0]], ['2, k, 10', [0.236284, -0.255605, 1.0]], ['2, k, 11', [0.134845, -0.180754, 1.0]], ['2, k, 12', [-0.00786558, -0.872581, 1.0]], ['2, k, 13', [-0.00700743, -1.28941, 1.0]], ['2, k, 14', [-0.0127056, -1.65414, 1.0]], ['2, k, 15', [-0.035117, -1.71016, 1.0]], ['2, k, 16', [0.155845, -0.8745, 1.0]], ['2, k, 17', [0.152517, -1.362, 1.0]], ['2, k, 18', [0.133167, -1.65763, 1.0]], ['2, k, 19', [0.124347, -1.70038, 1.0]], ['2, k, 20', [0.102227, -0.365876, 1.0]], ['2, k, 21', [-0.377024, -0.183545, 1.0]], ['2, k, 22', [-0.252954, -0.197135, 1.0]], ['2, k, 23', [0.121558, -0.176662, 1.0]], ['2, k, 24', [0.0422828, -0.186373, 1.0]]]
[['2, k, 0', [0.0748219, -0.890584, 1.0]], ['2, k, 1', [0.0885279, -0.590474, 1.0]], ['2, k, 2', [0.102064, -0.296077, 1.0]], ['2, k, 3', [0.107985, -0.116381, 1.0]], ['2, k, 4', [-0.0429074, -0.351668, 1.0]], ['2, k, 5', [-0.236269, -0.31809, 1.0]], ['2, k, 6', [-0.328582, -0.221569, 1.0]], ['2, k, 7', [-0.373462, -0.1928, 1.0]], ['2, k, 8', [0.217414, -0.412724, 1.0]], ['2, k, 9', [0.270723, -0.307561, 1.0]], ['2, k, 10', [0.154335, -0.221028, 1.0]], ['2, k, 11', [0.103983, -0.180609, 1.0]], ['2, k, 12', [-0.00623351, -0.880253, 1.0]], ['2, k, 13', [-0.00713742, -1.30511, 1.0]], ['2, k, 14', [-0.0126472, -1.65445, 1.0]], ['2, k, 15', [-0.0320065, -1.71044, 1.0]], ['2, k, 16', [0.152915, -0.882518, 1.0]], ['2, k, 17', [0.156131, -1.3609, 1.0]], ['2, k, 18', [0.133571, -1.65663, 1.0]], ['2, k, 19', [0.117734, -1.69869, 1.0]], ['2, k, 20', [0.0987914, -0.369045, 1.0]], ['2, k, 21', [-0.399417, -0.168427, 1.0]], ['2, k, 22', [-0.283716, -0.190984, 1.0]], ['2, k, 23', [0.0961318, -0.17546, 1.0]], ['2, k, 24', [0.0291961, -0.184617, 1.0]]]
[['2, k, 0', [0.0749785, -0.892033, 1.0]], ['2, k, 1', [0.0887477, -0.593736, 1.0]], ['2, k, 2', [0.102144, -0.300624, 1.0]], ['2, k, 3', [0.111493, -0.119393, 1.0]], ['2, k, 4', [-0.0431905, -0.351363, 1.0]], ['2, k, 5', [-0.238929, -0.307515, 1.0]], ['2, k, 6', [-0.342573, -0.231139, 1.0]], ['2, k, 7', [-0.399844, -0.195422, 1.0]], ['2, k, 8', [0.220127, -0.410813, 1.0]], ['2, k, 9', [0.229971, -0.294015, 1.0]], ['2, k, 10', [0.128778, -0.213967, 1.0]], ['2, k, 11', [0.0713294, -0.180274, 1.0]], ['2, k, 12', [-0.00639035, -0.881958, 1.0]], ['2, k, 13', [-0.00452667, -1.30949, 1.0]], ['2, k, 14', [-0.0128266, -1.65323, 1.0]], ['2, k, 15', [-0.0333112, -1.71189, 1.0]], ['2, k, 16', [0.154116, -0.8831, 1.0]], ['2, k, 17', [0.155617, -1.3598, 1.0]], ['2, k, 18', [0.133089, -1.65575, 1.0]], ['2, k, 19', [0.137975, -1.71613, 1.0]], ['2, k, 20', [0.0989111, -0.373379, 1.0]], ['2, k, 21', [-0.41283, -0.186707, 1.0]], ['2, k, 22', [-0.301025, -0.18784, 1.0]], ['2, k, 23', [0.0475329, -0.17579, 1.0]], ['2, k, 24', [-0.00401429, -0.188577, 1.0]]]
[['2, k, 0', [0.0730789, -0.892881, 1.0]], ['2, k, 1', [0.085576, -0.59579, 1.0]], ['2, k, 2', [0.0974527, -0.303744, 1.0]], ['2, k, 3', [0.112138, -0.122693, 1.0]], ['2, k, 4', [-0.0424186, -0.351004, 1.0]], ['2, k, 5', [-0.243701, -0.307708, 1.0]], ['2, k, 6', [-0.366244, -0.255098, 1.0]], ['2, k, 7', [-0.427482, -0.196938, 1.0]], ['2, k, 8', [0.222672, -0.407329, 1.0]], ['2, k, 9', [0.227794, -0.293953, 1.0]], ['2, k, 10', [0.120144, -0.22276, 1.0]], ['2, k, 11', [0.0357188, -0.17955, 1.0]], ['2, k, 12', [-0.00866109, -0.883382, 1.0]], ['2, k, 13', [-0.00446671, -1.30977, 1.0]], ['2, k, 14', [-0.0122099, -1.65242, 1.0]], ['2, k, 15', [-0.0308774, -1.71118, 1.0]], ['2, k, 16', [0.152185, -0.883294, 1.0]], ['2, k, 17', [0.155646, -1.35835, 1.0]], ['2, k, 18', [0.132787, -1.65601, 1.0]], ['2, k, 19', [0.138543, -1.71608, 1.0]], ['2, k, 20', [0.0946009, -0.376267, 1.0]], ['2, k, 21', [-0.449189, -0.183923, 1.0]], ['2, k, 22', [-0.350432, -0.188213, 1.0]], ['2, k, 23', [-0.0021443, -0.17311, 1.0]], ['2, k, 24', [-0.0349196, -0.189254, 1.0]]]
