[[0, 0.0003783075, -0.2791143, 2.919934, 1], [1, 0.0005117403, 0.009148319, 2.951189, 1], [2, 0.0008363723, 0.291088, 2.969876, 1], [3, 0.002017665, 0.4190578, 2.958305, 1], [4, -0.1680319, 0.1814952, 2.949934, 1], [5, -0.1813554, -0.04578362, 2.90897, 1], [6, -0.1723574, -0.1316541, 2.69838, 1], [7, -0.1687758, -0.1628772, 2.633947, 1], [8, 0.1690076, 0.1937922, 2.964398, 1], [9, 0.2226083, -0.01788108, 2.922854, 1], [10, 0.1407913, -0.1517095, 2.742864, 1], [11, 0.1613843, -0.1921045, 2.640052, 1], [12, -0.0888102, -0.2763616, 2.878087, 1], [13, -0.1312358, -0.2537893, 2.553921, 1], [14, -0.1241289, -0.6095626, 2.636552, 1], [15, -0.1181408, -0.6612685, 2.498868, 1], [16, 0.0894604, -0.2745234, 2.887784, 1], [17, 0.1935105, -0.2487551, 2.57985, 1], [18, 0.143905, -0.5994549, 2.668876, 1], [19, 0.1463348, -0.6513842, 2.531153, 1], [20, 0.0007148533, 0.2215137, 2.967532, 1], [21, -0.1849675, -0.1747779, 2.569751, 1], [22, -0.1990018, -0.2125859, 2.6252, 1], [23, 0.1648995, -0.2360746, 2.5603, 1], [24, 0.2145315, -0.1350632, 2.604438, 1]]
[[0, 0.001852052, -0.2840939, 2.919989, 1], [1, 0.0002419527, 0.005287158, 2.950418, 1], [2, -0.001798284, 0.2875573, 2.967676, 1], [3, 0.0006151764, 0.4190153, 2.957339, 1], [4, -0.1454552, 0.182206, 2.935976, 1], [5, -0.1813431, -0.0529892, 2.893736, 1], [6, -0.1729547, 0.1172006, 2.722285, 1], [7, -0.1892422, 0.1535566, 2.674879, 1], [8, 0.1688475, 0.1949132, 2.965191, 1], [9, 0.2227296, -0.01691498, 2.925679, 1], [10, 0.1441155, -0.1495691, 2.74484, 1], [11, 0.1556641, -0.1702326, 2.674839, 1], [12, -0.08740854, -0.2823277, 2.878667, 1], [13, -0.1289446, -0.2650493, 2.554065, 1], [14, -0.1243886, -0.6197762, 2.640282, 1], [15, -0.1127877, -0.6712016, 2.502947, 1], [16, 0.09065519, -0.2782638, 2.887625, 1], [17, 0.1928471, -0.247748, 2.57943, 1], [18, 0.1333738, -0.5958732, 2.672003, 1], [19, 0.1415567, -0.6476924, 2.534583, 1], [20, -0.001228943, 0.2179036, 2.965775, 1], [21, -0.1984606, 0.2056802, 2.608486, 1], [22, -0.1626804, 0.144629, 2.661583, 1], [23, 0.1666469, -0.2134106, 2.589779, 1], [24, 0.207233, -0.1401246, 2.625357, 1]]
[[0, 0.001573168, -0.2837196, 2.920063, 1], [1, 0.0002465321, 0.005310704, 2.95043, 1], [2, -0.001503399, 0.2874375, 2.967707, 1], [3, 0.0005112469, 0.4191622, 2.957362, 1], [4, -0.1457963, 0.1851394, 2.936927, 1], [5, -0.1853183, -0.08871555, 2.947931, 1], [6, -0.1722748, 0.09712721, 2.726977, 1], [7, -0.1913261, 0.1312295, 2.664541, 1], [8, 0.168828, 0.1949786, 2.96523, 1], [9, 0.2227367, -0.01675163, 2.92486, 1], [10, 0.1433534, -0.1497917, 2.744811, 1], [11, 0.1561268, -0.170001, 2.676835, 1], [12, -0.08770265, -0.281332, 2.878587, 1], [13, -0.1291669, -0.2650845, 2.553926, 1], [14, -0.1251291, -0.619586, 2.64094, 1], [15, -0.1136492, -0.6710178, 2.503595, 1], [16, 0.09040602, -0.278237, 2.887768, 1], [17, 0.1929864, -0.2484457, 2.579645, 1], [18, 0.1386606, -0.5975901, 2.671557, 1], [19, 0.1466434, -0.6493892, 2.534136, 1], [20, -0.001067964, 0.217852, 2.965799, 1], [21, -0.2021479, 0.1721362, 2.618407, 1], [22, -0.1705414, 0.1373411, 2.6342, 1], [23, 0.1748741, -0.2130136, 2.592658, 1], [24, 0.2051348, -0.1541376, 2.614825, 1]]
[[0, 0.001484667, -0.2836726, 2.920081, 1], [1, 0.0002417948, 0.005305307, 2.950421, 1], [2, -0.001400749, 0.2873435, 2.967616, 1], [3, 0.0003139255, 0.4191735, 2.95745, 1], [4, -0.1462731, 0.1856086, 2.937282, 1], [5, -0.1604465, -0.1100034, 2.893376, 1], [6, -0.1687997, 0.08634419, 2.719974, 1], [7, -0.1923211, 0.1132623, 2.654573, 1], [8, 0.1687607, 0.1949359, 2.965187, 1], [9, 0.2229768, -0.01672219, 2.924909, 1], [10, 0.1421522, -0.150934, 2.744025, 1], [11, 0.1534693, -0.1733255, 2.672758, 1], [12, -0.0878154, -0.2810757, 2.878456, 1], [13, -0.1293465, -0.2660171, 2.553754, 1], [14, -0.1253655, -0.6205307, 2.640708, 1], [15, -0.1140001, -0.6719485, 2.503355, 1], [16, 0.09025218, -0.2783742, 2.88794, 1], [17, 0.1930083, -0.2484657, 2.579894, 1], [18, 0.1414154, -0.5984024, 2.670531, 1], [19, 0.1492437, -0.6501874, 2.533104, 1], [20, -0.001010291, 0.21779, 2.965737, 1], [21, -0.1992021, 0.1478723, 2.613234, 1], [22, -0.1730986, 0.1248291, 2.636889, 1], [23, 0.1692661, -0.2153466, 2.588892, 1], [24, 0.2042782, -0.151266, 2.617774, 1]]
[[0, 0.001078165, -0.2829033, 2.920202, 1], [1, 0.000244076, 0.00558142, 2.950546, 1], [2, -0.001084465, 0.2874715, 2.967831, 1], [3, 0.0002675681, 0.4191628, 2.957304, 1], [4, -0.1519869, 0.1888499, 2.942743, 1], [5, -0.2130849, -0.03114698, 2.916939, 1], [6, -0.1941673, 0.04077382, 2.700823, 1], [7, -0.1945555, 0.06677078, 2.633949, 1], [8, 0.168828, 0.1948369, 2.965138, 1], [9, 0.2207208, -0.01713852, 2.922422, 1], [10, 0.1419236, -0.1509283, 2.744065, 1], [11, 0.1541737, -0.1737575, 2.671402, 1], [12, -0.08821335, -0.2797258, 2.878581, 1], [13, -0.1289116, -0.2666155, 2.553686, 1], [14, -0.1253464, -0.6211556, 2.640548, 1], [15, -0.1158596, -0.6726004, 2.503057, 1], [16, 0.08996678, -0.2781284, 2.888023, 1], [17, 0.1930627, -0.2486903, 2.580058, 1], [18, 0.141513, -0.5986297, 2.670702, 1], [19, 0.1474619, -0.6504477, 2.533135, 1], [20, -0.0008001525, 0.2179399, 2.965907, 1], [21, -0.2052136, 0.09526481, 2.588182, 1], [22, -0.1645136, 0.04383072, 2.646625, 1], [23, 0.1710826, -0.21376, 2.590057, 1], [24, 0.2052326, -0.1496774, 2.61634, 1]]
[[0, 0.0009652697, -0.2826991, 2.920195, 1], [1, 0.0002516225, 0.005783166, 2.950488, 1], [2, -0.0008844975, 0.287727, 2.967687, 1], [3, 0.0002440037, 0.4192415, 2.957321, 1], [4, -0.1542316, 0.1878941, 2.944123, 1], [5, -0.2146157, -0.02324902, 2.9233, 1], [6, -0.1737489, 0.01006299, 2.701311, 1], [7, -0.1928569, 0.04253177, 2.624001, 1], [8, 0.1687949, 0.1946976, 2.964937, 1], [9, 0.2214823, -0.01710524, 2.922462, 1], [10, 0.1408679, -0.1508087, 2.743858, 1], [11, 0.1529917, -0.1724462, 2.67209, 1], [12, -0.08835511, -0.2794678, 2.878656, 1], [13, -0.1287951, -0.2664009, 2.553724, 1], [14, -0.1255556, -0.6205965, 2.64178, 1], [15, -0.1167319, -0.6720565, 2.504241, 1], [16, 0.08991093, -0.2780348, 2.887958, 1], [17, 0.1930418, -0.2486579, 2.579999, 1], [18, 0.1424169, -0.5986657, 2.670851, 1], [19, 0.1476887, -0.6504883, 2.533238, 1], [20, -0.0006570669, 0.2181725, 2.965791, 1], [21, -0.1999765, 0.06799665, 2.581093, 1], [22, -0.1693322, 0.02384826, 2.626077, 1], [23, 0.1728172, -0.2130872, 2.588719, 1], [24, 0.2072349, -0.1463048, 2.616287, 1]]
[[0, 0.0009135514, -0.2825799, 2.9202, 1], [1, 0.0002442622, 0.005813156, 2.950494, 1], [2, -0.0008682337, 0.2877234, 2.967694, 1], [3, 0.0002485032, 0.4192539, 2.957194, 1], [4, -0.1574856, 0.1863641, 2.945349, 1], [5, -0.2178653, -0.02466374, 2.920314, 1], [6, -0.1734997, -0.006903474, 2.697161, 1], [7, -0.1905674, 0.01166099, 2.626501, 1], [8, 0.1688351, 0.1947135, 2.964915, 1], [9, 0.2222226, -0.01695494, 2.922823, 1], [10, 0.1453276, -0.1493605, 2.745309, 1], [11, 0.1569749, -0.1690454, 2.675831, 1], [12, -0.08838701, -0.2793951, 2.878731, 1], [13, -0.1287844, -0.2663734, 2.553791, 1], [14, -0.1256499, -0.6205996, 2.641745, 1], [15, -0.1174382, -0.6720685, 2.50417, 1], [16, 0.08985081, -0.2778918, 2.887866, 1], [17, 0.193124, -0.2487305, 2.579941, 1], [18, 0.1429854, -0.5987099, 2.671108, 1], [19, 0.1476365, -0.6505417, 2.53346, 1], [20, -0.0006481766, 0.2181744, 2.965795, 1], [21, -0.2014026, 0.031742, 2.573668, 1], [22, -0.1765661, 0.02158238, 2.593667, 1], [23, 0.180085, -0.2092961, 2.591221, 1], [24, 0.2065426, -0.148515, 2.617169, 1]]
[[0, 0.000827643, -0.2824868, 2.920213, 1], [1, 0.0002397973, 0.005857851, 2.950503, 1], [2, -0.0007928157, 0.2877562, 2.967709, 1], [3, 0.0002373156, 0.4191965, 2.95718, 1], [4, -0.1592789, 0.1850713, 2.946046, 1], [5, -0.2553105, -0.01211572, 2.923845, 1], [6, -0.1734997, -0.02637049, 2.711304, 1], [7, -0.1919805, -0.01254121, 2.623455, 1], [8, 0.1690906, 0.1944599, 2.964669, 1], [9, 0.2227399, -0.01719484, 2.923058, 1], [10, 0.146579, -0.1491271, 2.745196, 1], [11, 0.1589492, -0.1724441, 2.668537, 1], [12, -0.08848492, -0.2792781, 2.878851, 1], [13, -0.128961, -0.2664714, 2.553915, 1], [14, -0.1214473, -0.6202639, 2.643149, 1], [15, -0.1137304, -0.6717463, 2.505546, 1], [16, 0.08977807, -0.2778386, 2.887791, 1], [17, 0.1932097, -0.2487089, 2.579922, 1], [18, 0.1413529, -0.5980911, 2.67224, 1], [19, 0.145588, -0.6499394, 2.534565, 1], [20, -0.0005996762, 0.2182072, 2.965807, 1], [21, -0.1976479, 0.006699553, 2.573527, 1], [22, -0.1669901, -0.02579108, 2.627, 1], [23, 0.1797476, -0.2094096, 2.588157, 1], [24, 0.2065006, -0.1478245, 2.611523, 1]]
[[0, 0.0008525283, -0.2819162, 2.920178, 1], [1, 9.246398e-05, 0.006188608, 2.95042, 1], [2, -0.001051478, 0.28792, 2.96758, 1], [3, 0.000105224, 0.4195023, 2.957063, 1], [4, -0.1622744, 0.1832452, 2.947267, 1], [5, -0.2424517, -0.02093653, 2.935532, 1], [6, -0.1733832, -0.04366578, 2.705691, 1], [7, -0.1891868, -0.03393492, 2.622441, 1], [8, 0.1691227, 0.1944854, 2.964547, 1], [9, 0.2228393, -0.01717182, 2.923109, 1], [10, 0.1452799, -0.1496398, 2.745097, 1], [11, 0.1576624, -0.169732, 2.675569, 1], [12, -0.08837944, -0.2787097, 2.878589, 1], [13, -0.1291854, -0.2670073, 2.553664, 1], [14, -0.1208516, -0.6207696, 2.642935, 1], [15, -0.1137859, -0.6722525, 2.505301, 1], [16, 0.08976302, -0.2773394, 2.887949, 1], [17, 0.193034, -0.2489656, 2.579949, 1], [18, 0.1437182, -0.5989408, 2.671495, 1], [19, 0.1472786, -0.6507843, 2.533792, 1], [20, -0.0008169079, 0.2184005, 2.965694, 1], [21, -0.1973581, -0.01644129, 2.574327, 1], [22, -0.1615358, -0.04893915, 2.641875, 1], [23, 0.1750664, -0.2137696, 2.59114, 1], [24, 0.2104494, -0.1375248, 2.624444, 1]]
[[0, 0.0008211159, -0.2818497, 2.920187, 1], [1, -4.336986e-05, 0.006264439, 2.950324, 1], [2, -0.001358785, 0.2879551, 2.967259, 1], [3, 9.362354e-05, 0.4196115, 2.956932, 1], [4, -0.1626524, 0.1834585, 2.947612, 1], [5, -0.2369522, -0.02293899, 2.936942, 1], [6, -0.1655429, -0.0759965, 2.67616, 1], [7, -0.1878338, -0.05430629, 2.609561, 1], [8, 0.1692332, 0.194529, 2.96441, 1], [9, 0.2227314, -0.01719141, 2.923027, 1], [10, 0.1445106, -0.1494004, 2.745284, 1], [11, 0.1560712, -0.1705543, 2.675717, 1], [12, -0.08839072, -0.278652, 2.878622, 1], [13, -0.1289275, -0.2667837, 2.553663, 1], [14, -0.1208606, -0.6205009, 2.643109, 1], [15, -0.1139544, -0.6719802, 2.505461, 1], [16, 0.08972801, -0.2772976, 2.88793, 1], [17, 0.1930191, -0.2487758, 2.579951, 1], [18, 0.1441879, -0.5989594, 2.671035, 1], [19, 0.1475821, -0.6507939, 2.53332, 1], [20, -0.001067098, 0.2184499, 2.965443, 1], [21, -0.1982986, -0.04164024, 2.567525, 1], [22, -0.1580831, -0.06549582, 2.624889, 1], [23, 0.1779616, -0.2119321, 2.596124, 1], [24, 0.208465, -0.1552421, 2.613421, 1]]
[[0, 0.000713203, -0.2814524, 2.920248, 1], [1, -2.015394e-05, 0.006533479, 2.950373, 1], [2, -0.001200718, 0.2881334, 2.967314, 1], [3, 4.071963e-05, 0.4197814, 2.957045, 1], [4, -0.1636703, 0.1836709, 2.948399, 1], [5, -0.234397, -0.02408732, 2.934802, 1], [6, -0.1646074, -0.07431263, 2.673003, 1], [7, -0.1855188, -0.07242505, 2.608286, 1], [8, 0.1692462, 0.1945311, 2.964474, 1], [9, 0.2226109, -0.01712876, 2.922269, 1], [10, 0.1427372, -0.1500238, 2.744348, 1], [11, 0.1545018, -0.1731122, 2.673846, 1], [12, -0.08844954, -0.2782737, 2.878684, 1], [13, -0.1288568, -0.2669351, 2.553691, 1], [14, -0.1209272, -0.6212216, 2.641211, 1], [15, -0.1142682, -0.6726897, 2.503556, 1], [16, 0.0896138, -0.2769942, 2.887975, 1], [17, 0.1930199, -0.2487085, 2.580017, 1], [18, 0.1384458, -0.5970257, 2.674449, 1], [19, 0.1416685, -0.6488966, 2.536713, 1], [20, -0.0009434065, 0.2186419, 2.965494, 1], [21, -0.1967584, -0.065802, 2.557522, 1], [22, -0.1784413, -0.06408603, 2.575182, 1], [23, 0.1712593, -0.2156791, 2.590872, 1], [24, 0.2070984, -0.1477679, 2.61738, 1]]
[[0, 0.000732837, -0.2812268, 2.92022, 1], [1, -0.0001482835, 0.006741601, 2.950313, 1], [2, -0.001486802, 0.2883119, 2.967215, 1], [3, -0.0001977496, 0.4203664, 2.957351, 1], [4, -0.1649323, 0.1829184, 2.948772, 1], [5, -0.2268098, -0.0277445, 2.93105, 1], [6, -0.158754, -0.1066614, 2.655656, 1], [7, -0.1696325, -0.1038331, 2.63831, 1], [8, 0.1692671, 0.1946265, 2.964463, 1], [9, 0.2226069, -0.01704988, 2.922339, 1], [10, 0.1422387, -0.1501444, 2.744374, 1], [11, 0.1534273, -0.1714563, 2.67499, 1], [12, -0.08842507, -0.2781944, 2.878683, 1], [13, -0.1286696, -0.2666035, 2.553674, 1], [14, -0.1239331, -0.6214516, 2.639428, 1], [15, -0.1174405, -0.6729126, 2.501768, 1], [16, 0.08963174, -0.2766359, 2.8879, 1], [17, 0.1930655, -0.2487702, 2.579914, 1], [18, 0.1364248, -0.5973777, 2.672395, 1], [19, 0.1394654, -0.6492388, 2.53465, 1], [20, -0.001178584, 0.2188255, 2.965404, 1], [21, -0.1913183, -0.08665569, 2.569855, 1], [22, -0.1874455, -0.06390096, 2.625111, 1], [23, 0.1698589, -0.2147804, 2.58955, 1], [24, 0.2053534, -0.1486045, 2.618109, 1]]
[[0, 0.0007324922, -0.2812045, 2.920213, 1], [1, -4.212041e-05, 0.006832821, 2.950271, 1], [2, -0.001054802, 0.288504, 2.967107, 1], [3, -0.000227379, 0.4204511, 2.957367, 1], [4, -0.1653084, 0.1820512, 2.948478, 1], [5, -0.1897103, -0.03533281, 2.906339, 1], [6, -0.1423364, -0.1548765, 2.719548, 1], [7, -0.1597642, -0.1373141, 2.637609, 1], [8, 0.1693605, 0.1948663, 2.964057, 1], [9, 0.2228669, -0.01688579, 2.922953, 1], [10, 0.1421536, -0.150161, 2.744289, 1], [11, 0.1531899, -0.1728432, 2.672472, 1], [12, -0.08842854, -0.2781992, 2.878689, 1], [13, -0.1287926, -0.2664726, 2.553701, 1], [14, -0.1208362, -0.6208206, 2.641017, 1], [15, -0.1145047, -0.6722905, 2.503345, 1], [16, 0.08965327, -0.276547, 2.887844, 1], [17, 0.1930899, -0.248864, 2.579844, 1], [18, 0.1406524, -0.5986556, 2.670548, 1], [19, 0.1435173, -0.6504928, 2.532804, 1], [20, -0.0008454871, 0.2189904, 2.965314, 1], [21, -0.1991761, -0.1059479, 2.571015, 1], [22, -0.1834328, -0.07837795, 2.620333, 1], [23, 0.1710394, -0.2154686, 2.592444, 1], [24, 0.2029114, -0.1484003, 2.619936, 1]]
[[0, 0.0007222841, -0.2805697, 2.920187, 1], [1, 0.0001927743, 0.007602945, 2.950429, 1], [2, -0.000438123, 0.2894244, 2.967552, 1], [3, -0.0002549059, 0.4207692, 2.957811, 1], [4, -0.1661703, 0.1812393, 2.948802, 1], [5, -0.1845343, -0.03934047, 2.907754, 1], [6, -0.1820619, -0.08972363, 2.684666, 1], [7, -0.168243, -0.129513, 2.643491, 1], [8, 0.1693843, 0.1950377, 2.964197, 1], [9, 0.2225573, -0.01677454, 2.922857, 1], [10, 0.1420263, -0.1500781, 2.744672, 1], [11, 0.1533259, -0.1706852, 2.677135, 1], [12, -0.08844421, -0.2778014, 2.878712, 1], [13, -0.1285451, -0.2655272, 2.553705, 1], [14, -0.1180042, -0.6196563, 2.641581, 1], [15, -0.1118546, -0.6711555, 2.503905, 1], [16, 0.08967908, -0.275772, 2.887751, 1], [17, 0.1933165, -0.2492769, 2.579722, 1], [18, 0.1402438, -0.5989488, 2.670508, 1], [19, 0.14297, -0.6507954, 2.532765, 1], [20, -0.0003323146, 0.2198676, 2.965672, 1], [21, -0.1975264, -0.1232094, 2.569956, 1], [22, -0.1959662, -0.09103656, 2.608154, 1], [23, 0.1713381, -0.2137547, 2.591968, 1], [24, 0.2005332, -0.1520053, 2.620393, 1]]
[[0, 0.000635049, -0.2800331, 2.920093, 1], [1, 0.0002008594, 0.008251781, 2.950512, 1], [2, -0.0003013168, 0.2901616, 2.967862, 1], [3, -0.0002702311, 0.4207876, 2.957809, 1], [4, -0.1661882, 0.1812541, 2.948798, 1], [5, -0.1766807, -0.04545187, 2.912091, 1], [6, -0.1808603, -0.09624965, 2.689147, 1], [7, -0.164207, -0.1419839, 2.644116, 1], [8, 0.1695136, 0.1950115, 2.964083, 1], [9, 0.2225949, -0.01683845, 2.922871, 1], [10, 0.1695876, -0.1443996, 2.734045, 1], [11, 0.178503, -0.1709609, 2.656214, 1], [12, -0.08855243, -0.2772179, 2.878664, 1], [13, -0.1284035, -0.2645195, 2.553636, 1], [14, -0.1224466, -0.6192102, 2.63993, 1], [15, -0.1162756, -0.6707221, 2.50226, 1], [16, 0.08963534, -0.2753732, 2.887624, 1], [17, 0.1934624, -0.2493908, 2.579624, 1], [18, 0.1416219, -0.5991727, 2.670636, 1], [19, 0.1442914, -0.6510283, 2.532899, 1], [20, -0.0002245243, 0.2205791, 2.965917, 1], [21, -0.1992406, -0.1353292, 2.572053, 1], [22, -0.1658589, -0.104332, 2.632937, 1], [23, 0.1951209, -0.2110451, 2.584428, 1], [24, 0.2144029, -0.1331315, 2.604934, 1]]
[[0, 0.0006419074, -0.2800038, 2.92008, 1], [1, 0.0002390435, 0.008319831, 2.950464, 1], [2, -0.000211218, 0.290253, 2.967763, 1], [3, -0.0001582467, 0.4210849, 2.957879, 1], [4, -0.1642281, 0.1801306, 2.946541, 1], [5, -0.1752505, -0.04670988, 2.913208, 1], [6, -0.1806212, -0.1031136, 2.691702, 1], [7, -0.1657163, -0.1506462, 2.63705, 1], [8, 0.1695789, 0.1948215, 2.963959, 1], [9, 0.2237489, -0.01696447, 2.924783, 1], [10, 0.1465497, -0.149839, 2.742907, 1], [11, 0.1596653, -0.1738289, 2.667895, 1], [12, -0.08854423, -0.2772031, 2.878642, 1], [13, -0.129043, -0.2636251, 2.553735, 1], [14, -0.1224185, -0.6188391, 2.638176, 1], [15, -0.1155575, -0.6703399, 2.500533, 1], [16, 0.08964445, -0.27534, 2.887621, 1], [17, 0.1934164, -0.2494792, 2.57959, 1], [18, 0.1427693, -0.5995283, 2.670281, 1], [19, 0.1461128, -0.6513681, 2.532573, 1], [20, -0.0001459437, 0.2206661, 2.965832, 1], [21, -0.1922458, -0.1509471, 2.572306, 1], [22, -0.1952006, -0.1107624, 2.60865, 1], [23, 0.177553, -0.212983, 2.589913, 1], [24, 0.2056906, -0.1461803, 2.618236, 1]]
[[0, 0.0006254049, -0.2799843, 2.920074, 1], [1, 0.0002449386, 0.008400068, 2.950423, 1], [2, -0.0001451813, 0.2904114, 2.967659, 1], [3, 0.0001286401, 0.421879, 2.957458, 1], [4, -0.1648694, 0.179915, 2.946788, 1], [5, -0.2063241, -0.03514099, 2.912057, 1], [6, -0.1690067, -0.1417833, 2.644979, 1], [7, -0.1355588, -0.2211784, 2.5736, 1], [8, 0.1697729, 0.194294, 2.963528, 1], [9, 0.2238408, -0.01754956, 2.924683, 1], [10, 0.171873, -0.141506, 2.73986, 1], [11, 0.178541, -0.1673992, 2.661584, 1], [12, -0.08856894, -0.2772006, 2.878657, 1], [13, -0.1291905, -0.2592187, 2.55396, 1], [14, -0.1232441, -0.6147588, 2.637374, 1], [15, -0.1165918, -0.6663074, 2.499708, 1], [16, 0.08963577, -0.2752979, 2.887581, 1], [17, 0.1934629, -0.2495032, 2.579565, 1], [18, 0.1434085, -0.5989399, 2.672517, 1], [19, 0.1465243, -0.6507919, 2.534794, 1], [20, -9.558385e-05, 0.2208038, 2.965746, 1], [21, -0.1061044, -0.2408382, 2.523494, 1], [22, -0.1763348, -0.237255, 2.568, 1], [23, 0.2025651, -0.2036596, 2.584761, 1], [24, 0.2132251, -0.1312868, 2.612412, 1]]
[[0, 0.0006172187, -0.2799586, 2.920077, 1], [1, 0.0002337971, 0.008447974, 2.950399, 1], [2, -0.0001577543, 0.2904678, 2.967595, 1], [3, 0.0001378785, 0.4218957, 2.957558, 1], [4, -0.1650739, 0.1797981, 2.946779, 1], [5, -0.2089226, -0.03483802, 2.912947, 1], [6, -0.1683437, -0.1425701, 2.644378, 1], [7, -0.1388594, -0.2195786, 2.572137, 1], [8, 0.1696736, 0.1943063, 2.963303, 1], [9, 0.2236765, -0.01751362, 2.924054, 1], [10, 0.1482378, -0.1481209, 2.741811, 1], [11, 0.1619769, -0.1729925, 2.665145, 1], [12, -0.08857461, -0.2771984, 2.87868, 1], [13, -0.1310105, -0.2561363, 2.554418, 1], [14, -0.1224872, -0.6118592, 2.637077, 1], [15, -0.1159281, -0.6634422, 2.499398, 1], [16, 0.08962473, -0.2752313, 2.887549, 1], [17, 0.1933461, -0.2492782, 2.579506, 1], [18, 0.1403082, -0.5987627, 2.670923, 1], [19, 0.14338, -0.6506106, 2.533194, 1], [20, -0.0001059439, 0.2208584, 2.965693, 1], [21, -0.1174379, -0.2383122, 2.521048, 1], [22, -0.1845665, -0.2149855, 2.56375, 1], [23, 0.1801393, -0.214197, 2.58801, 1], [24, 0.2102338, -0.1493197, 2.607222, 1]]
[[0, 0.0005845259, -0.2799013, 2.920066, 1], [1, 0.000205559, 0.008493492, 2.950401, 1], [2, -0.0001778682, 0.2904875, 2.967606, 1], [3, 0.0002125359, 0.4221412, 2.957821, 1], [4, -0.1653916, 0.1800068, 2.947173, 1], [5, -0.2085804, -0.03469018, 2.912354, 1], [6, -0.1707775, -0.1337964, 2.711296, 1], [7, -0.1630895, -0.1725582, 2.633297, 1], [8, 0.1696542, 0.1942611, 2.963334, 1], [9, 0.2237884, -0.01746705, 2.923539, 1], [10, 0.1456616, -0.148996, 2.742469, 1], [11, 0.1565993, -0.172933, 2.671914, 1], [12, -0.08859755, -0.2771525, 2.87873, 1], [13, -0.1315272, -0.2561921, 2.554535, 1], [14, -0.1257304, -0.6112322, 2.639797, 1], [15, -0.1192402, -0.6628336, 2.502112, 1], [16, 0.08957104, -0.2751511, 2.88745, 1], [17, 0.1935398, -0.2490234, 2.579515, 1], [18, 0.1373651, -0.5980251, 2.670954, 1], [19, 0.140365, -0.6498841, 2.533217, 1], [20, -0.0001261152, 0.2208831, 2.965702, 1], [21, -0.1516623, -0.2103523, 2.57072, 1], [22, -0.2046313, -0.1490624, 2.5965, 1], [23, 0.1784042, -0.214835, 2.589489, 1], [24, 0.2073335, -0.1475444, 2.614518, 1]]
[[0, 0.0005780552, -0.2798633, 2.920067, 1], [1, 0.0003778672, 0.00861905, 2.950351, 1], [2, 0.0004676591, 0.2907281, 2.967429, 1], [3, 4.720426e-05, 0.4223516, 2.958057, 1], [4, -0.1656605, 0.1799552, 2.947479, 1], [5, -0.2090616, -0.03470092, 2.912714, 1], [6, -0.1706741, -0.1335123, 2.711618, 1], [7, -0.164765, -0.1734435, 2.628783, 1], [8, 0.1693771, 0.1944163, 2.963058, 1], [9, 0.2236895, -0.01728472, 2.923432, 1], [10, 0.1447848, -0.1495536, 2.742211, 1], [11, 0.1590447, -0.1697892, 2.673911, 1], [12, -0.08860102, -0.2771453, 2.878729, 1], [13, -0.1317947, -0.2536544, 2.55474, 1], [14, -0.1215906, -0.6080766, 2.641898, 1], [15, -0.1153666, -0.6597183, 2.504188, 1], [16, 0.0895704, -0.2750903, 2.887454, 1], [17, 0.19357, -0.2490983, 2.579519, 1], [18, 0.1365354, -0.5980704, 2.670611, 1], [19, 0.1393357, -0.6499225, 2.532861, 1], [20, 0.000380747, 0.2210964, 2.965562, 1], [21, -0.1460463, -0.2116572, 2.567722, 1], [22, -0.2064662, -0.1557016, 2.588229, 1], [23, 0.1792505, -0.2135813, 2.586545, 1], [24, 0.2091477, -0.1480885, 2.618869, 1]]
[[0, 0.0005312441, -0.2797224, 2.920118, 1], [1, 0.0002024038, 0.008875595, 2.950407, 1], [2, 6.507244e-05, 0.2910948, 2.967494, 1], [3, 6.360689e-05, 0.4222527, 2.958215, 1], [4, -0.1658348, 0.1804302, 2.947817, 1], [5, -0.2105213, -0.03397458, 2.913273, 1], [6, -0.170122, -0.1332245, 2.712809, 1], [7, -0.1648617, -0.1723602, 2.631179, 1], [8, 0.1693787, 0.1944151, 2.963045, 1], [9, 0.2235579, -0.01732394, 2.923449, 1], [10, 0.144026, -0.1499456, 2.743239, 1], [11, 0.1564559, -0.1722231, 2.672578, 1], [12, -0.08866285, -0.2769949, 2.87883, 1], [13, -0.1317433, -0.2520189, 2.554932, 1], [14, -0.1219108, -0.607111, 2.639825, 1], [15, -0.1157701, -0.6587594, 2.502109, 1], [16, 0.08954808, -0.2749936, 2.887465, 1], [17, 0.1935883, -0.249112, 2.579536, 1], [18, 0.1363033, -0.597967, 2.670879, 1], [19, 0.139018, -0.6498216, 2.533125, 1], [20, 5.245041e-05, 0.2214318, 2.965623, 1], [21, -0.1319171, -0.2145718, 2.570902, 1], [22, -0.208603, -0.15784, 2.586828, 1], [23, 0.1776398, -0.2129541, 2.589227, 1], [24, 0.2051769, -0.1403714, 2.6262, 1]]
