[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.1332307, 0.2129717, 1.0]], ['2, k, 1', [-0.1307698, 0.4951732, 1.0]], ['2, k, 2', [-0.1278881, 0.7685566, 1.0]], ['2, k, 3', [-0.1160067, 0.9181425, 1.0]], ['2, k, 4', [-0.2865241, 0.6438804, 1.0]], ['2, k, 5', [-0.351983, 0.4373367, 1.0]], ['2, k, 6', [-0.3326503, 0.2550319, 1.0]], ['2, k, 7', [-0.32477, 0.1852514, 1.0]], ['2, k, 8', [0.04399226, 0.6307342, 1.0]], ['2, k, 9', [0.07178766, 0.3929019, 1.0]], ['2, k, 10', [0.04880297, 0.1474807, 1.0]], ['2, k, 11', [0.01892047, 0.09654439, 1.0]], ['2, k, 12', [-0.1984237, 0.2087833, 1.0]], ['2, k, 13', [-0.2567545, -0.2211878, 1.0]], ['2, k, 14', [-0.2464928, -0.5623384, 1.0]], ['2, k, 15', [-0.2371446, -0.6361495, 1.0]], ['2, k, 16', [-0.06499268, 0.2115618, 1.0]], ['2, k, 17', [-0.056978, -0.2147944, 1.0]], ['2, k, 18', [-0.0849225, -0.5479307, 1.0]], ['2, k, 19', [-0.08442411, -0.6240313, 1.0]], ['2, k, 20', [-0.1287112, 0.7014366, 1.0]], ['2, k, 21', [-0.2897418, 0.1268019, 1.0]], ['2, k, 22', [-0.2901849, 0.2261863, 1.0]], ['2, k, 23', [0.005370614, 0.005503498, 1.0]], ['2, k, 24', [-0.01348999, 0.09317316, 1.0]]]
[['2, k, 0', [-0.1354879, 0.2131196, 1.0]], ['2, k, 1', [-0.1316374, 0.4952087, 1.0]], ['2, k, 2', [-0.1278413, 0.7685748, 1.0]], ['2, k, 3', [-0.1164209, 0.918018, 1.0]], ['2, k, 4', [-0.2850618, 0.6452057, 1.0]], ['2, k, 5', [-0.3776801, 0.4776286, 1.0]], ['2, k, 6', [-0.3467754, 0.3409007, 1.0]], ['2, k, 7', [-0.335264, 0.2569637, 1.0]], ['2, k, 8', [0.043758, 0.6308572, 1.0]], ['2, k, 9', [0.07156472, 0.3928775, 1.0]], ['2, k, 10', [0.04761922, 0.1472549, 1.0]], ['2, k, 11', [0.01726382, 0.09580407, 1.0]], ['2, k, 12', [-0.200821, 0.2095319, 1.0]], ['2, k, 13', [-0.2570435, -0.2210357, 1.0]], ['2, k, 14', [-0.2465969, -0.562701, 1.0]], ['2, k, 15', [-0.2386166, -0.6366896, 1.0]], ['2, k, 16', [-0.06731049, 0.2112411, 1.0]], ['2, k, 17', [-0.05701047, -0.214669, 1.0]], ['2, k, 18', [-0.08515981, -0.5479161, 1.0]], ['2, k, 19', [-0.08421117, -0.6235822, 1.0]], ['2, k, 20', [-0.1289203, 0.7014627, 1.0]], ['2, k, 21', [-0.3260746, 0.2063845, 1.0]], ['2, k, 22', [-0.2966715, 0.2691621, 1.0]], ['2, k, 23', [0.001036459, 0.009652491, 1.0]], ['2, k, 24', [-0.01310281, 0.1083236, 1.0]]]
[['2, k, 0', [-0.1377586, 0.2137515, 1.0]], ['2, k, 1', [-0.1328386, 0.4956273, 1.0]], ['2, k, 2', [-0.1280934, 0.7689453, 1.0]], ['2, k, 3', [-0.1171959, 0.9178477, 1.0]], ['2, k, 4', [-0.2794907, 0.6492425, 1.0]], ['2, k, 5', [-0.367398, 0.5268074, 1.0]], ['2, k, 6', [-0.3470772, 0.3852853, 1.0]], ['2, k, 7', [-0.3470631, 0.344704, 1.0]], ['2, k, 8', [0.04403669, 0.6310405, 1.0]], ['2, k, 9', [0.0715235, 0.3930418, 1.0]], ['2, k, 10', [0.0467372, 0.1472617, 1.0]], ['2, k, 11', [0.01680005, 0.09805205, 1.0]], ['2, k, 12', [-0.2033045, 0.2106407, 1.0]], ['2, k, 13', [-0.2570503, -0.2205149, 1.0]], ['2, k, 14', [-0.2465705, -0.5627874, 1.0]], ['2, k, 15', [-0.2382689, -0.6352817, 1.0]], ['2, k, 16', [-0.06921171, 0.2114948, 1.0]], ['2, k, 17', [-0.05737316, -0.2157085, 1.0]], ['2, k, 18', [-0.08470479, -0.5475808, 1.0]], ['2, k, 19', [-0.08411291, -0.6232015, 1.0]], ['2, k, 20', [-0.1294345, 0.7018501, 1.0]], ['2, k, 21', [-0.3479001, 0.3056934, 1.0]], ['2, k, 22', [-0.3079961, 0.3334593, 1.0]], ['2, k, 23', [0.005350189, 0.01327248, 1.0]], ['2, k, 24', [-0.01490833, 0.08415912, 1.0]]]
[['2, k, 0', [-0.1391658, 0.2142776, 1.0]], ['2, k, 1', [-0.133508, 0.4958181, 1.0]], ['2, k, 2', [-0.1277178, 0.7687287, 1.0]], ['2, k, 3', [-0.1175723, 0.9180171, 1.0]], ['2, k, 4', [-0.2752001, 0.652644, 1.0]], ['2, k, 5', [-0.3634271, 0.5494281, 1.0]], ['2, k, 6', [-0.3679981, 0.4924716, 1.0]], ['2, k, 7', [-0.3529323, 0.4471591, 1.0]], ['2, k, 8', [0.04432943, 0.6310414, 1.0]], ['2, k, 9', [0.0718772, 0.3927204, 1.0]], ['2, k, 10', [0.04522109, 0.1471418, 1.0]], ['2, k, 11', [0.01403516, 0.09512706, 1.0]], ['2, k, 12', [-0.2048741, 0.2117825, 1.0]], ['2, k, 13', [-0.2568898, -0.21979, 1.0]], ['2, k, 14', [-0.2465859, -0.5627155, 1.0]], ['2, k, 15', [-0.2379395, -0.6353846, 1.0]], ['2, k, 16', [-0.07044581, 0.2115671, 1.0]], ['2, k, 17', [-0.05744425, -0.2158669, 1.0]], ['2, k, 18', [-0.0847046, -0.54787, 1.0]], ['2, k, 19', [-0.08412679, -0.6232393, 1.0]], ['2, k, 20', [-0.129374, 0.7017621, 1.0]], ['2, k, 21', [-0.3519329, 0.4107464, 1.0]], ['2, k, 22', [-0.3243372, 0.4375925, 1.0]], ['2, k, 23', [0.002056223, 0.01442707, 1.0]], ['2, k, 24', [-0.01872335, 0.08193333, 1.0]]]
[['2, k, 0', [-0.1403539, 0.2147711, 1.0]], ['2, k, 1', [-0.1341988, 0.4963158, 1.0]], ['2, k, 2', [-0.1276416, 0.7692827, 1.0]], ['2, k, 3', [-0.1177381, 0.9179012, 1.0]], ['2, k, 4', [-0.2744481, 0.6550802, 1.0]], ['2, k, 5', [-0.3615574, 0.5283608, 1.0]], ['2, k, 6', [-0.3617157, 0.4668258, 1.0]], ['2, k, 7', [-0.3669051, 0.5335757, 1.0]], ['2, k, 8', [0.04435316, 0.6310415, 1.0]], ['2, k, 9', [0.07191025, 0.3930701, 1.0]], ['2, k, 10', [0.04444524, 0.1473226, 1.0]], ['2, k, 11', [0.01378793, 0.09775353, 1.0]], ['2, k, 12', [-0.2061976, 0.2126736, 1.0]], ['2, k, 13', [-0.2570722, -0.2191945, 1.0]], ['2, k, 14', [-0.2465971, -0.5628272, 1.0]], ['2, k, 15', [-0.2379825, -0.6353567, 1.0]], ['2, k, 16', [-0.07141257, 0.2117291, 1.0]], ['2, k, 17', [-0.05742917, -0.2158838, 1.0]], ['2, k, 18', [-0.08506868, -0.5485064, 1.0]], ['2, k, 19', [-0.08416282, -0.623279, 1.0]], ['2, k, 20', [-0.1294931, 0.7023027, 1.0]], ['2, k, 21', [-0.3729866, 0.5207839, 1.0]], ['2, k, 22', [-0.3379192, 0.5349858, 1.0]], ['2, k, 23', [-0.001181252, 0.01411153, 1.0]], ['2, k, 24', [-0.01875011, 0.09477144, 1.0]]]
[['2, k, 0', [-0.1414914, 0.2155859, 1.0]], ['2, k, 1', [-0.1346329, 0.4967837, 1.0]], ['2, k, 2', [-0.1275072, 0.7696079, 1.0]], ['2, k, 3', [-0.1180516, 0.9178935, 1.0]], ['2, k, 4', [-0.2746903, 0.6573274, 1.0]], ['2, k, 5', [-0.4052478, 0.6302967, 1.0]], ['2, k, 6', [-0.3601703, 0.627648, 1.0]], ['2, k, 7', [-0.3621263, 0.6292395, 1.0]], ['2, k, 8', [0.04435785, 0.6310675, 1.0]], ['2, k, 9', [0.07223923, 0.3932247, 1.0]], ['2, k, 10', [0.04293974, 0.1472228, 1.0]], ['2, k, 11', [0.01273193, 0.09948301, 1.0]], ['2, k, 12', [-0.2074352, 0.2139199, 1.0]], ['2, k, 13', [-0.2569913, -0.2182644, 1.0]], ['2, k, 14', [-0.2464534, -0.562811, 1.0]], ['2, k, 15', [-0.2380733, -0.6341138, 1.0]], ['2, k, 16', [-0.07241451, 0.2121741, 1.0]], ['2, k, 17', [-0.05718124, -0.2146798, 1.0]], ['2, k, 18', [-0.08506271, -0.5485355, 1.0]], ['2, k, 19', [-0.08413967, -0.6231078, 1.0]], ['2, k, 20', [-0.1295051, 0.7026674, 1.0]], ['2, k, 21', [-0.3757706, 0.6293474, 1.0]], ['2, k, 22', [-0.2998461, 0.6459734, 1.0]], ['2, k, 23', [0.002812775, 0.01209999, 1.0]], ['2, k, 24', [-0.0131996, 0.07880592, 1.0]]]
[['2, k, 0', [-0.1422779, 0.2161543, 1.0]], ['2, k, 1', [-0.1347881, 0.4971318, 1.0]], ['2, k, 2', [-0.1270178, 0.7699261, 1.0]], ['2, k, 3', [-0.1185209, 0.9179841, 1.0]], ['2, k, 4', [-0.2730099, 0.6585016, 1.0]], ['2, k, 5', [-0.3970719, 0.6641226, 1.0]], ['2, k, 6', [-0.3696718, 0.7014486, 1.0]], ['2, k, 7', [-0.3641658, 0.7138522, 1.0]], ['2, k, 8', [0.04414684, 0.6312518, 1.0]], ['2, k, 9', [0.07098191, 0.3911667, 1.0]], ['2, k, 10', [0.04216086, 0.1476994, 1.0]], ['2, k, 11', [0.01158986, 0.09912965, 1.0]], ['2, k, 12', [-0.2083695, 0.2150277, 1.0]], ['2, k, 13', [-0.2575439, -0.2173332, 1.0]], ['2, k, 14', [-0.2464459, -0.5628461, 1.0]], ['2, k, 15', [-0.2381423, -0.6353734, 1.0]], ['2, k, 16', [-0.07302195, 0.2123289, 1.0]], ['2, k, 17', [-0.05732636, -0.2147435, 1.0]], ['2, k, 18', [-0.0848184, -0.5488055, 1.0]], ['2, k, 19', [-0.08410834, -0.6230869, 1.0]], ['2, k, 20', [-0.1291977, 0.7029964, 1.0]], ['2, k, 21', [-0.3801548, 0.7255872, 1.0]], ['2, k, 22', [-0.3085709, 0.7269186, 1.0]], ['2, k, 23', [-0.00340603, 0.01518753, 1.0]], ['2, k, 24', [-0.01906626, 0.09384675, 1.0]]]
[['2, k, 0', [-0.1435851, 0.2173841, 1.0]], ['2, k, 1', [-0.135418, 0.4975968, 1.0]], ['2, k, 2', [-0.1273224, 0.7699946, 1.0]], ['2, k, 3', [-0.1190428, 0.9180329, 1.0]], ['2, k, 4', [-0.2718753, 0.6602631, 1.0]], ['2, k, 5', [-0.3752255, 0.7173066, 1.0]], ['2, k, 6', [-0.3688152, 0.7733271, 1.0]], ['2, k, 7', [-0.3646469, 0.7999432, 1.0]], ['2, k, 8', [0.04378989, 0.6314272, 1.0]], ['2, k, 9', [0.0701661, 0.3890993, 1.0]], ['2, k, 10', [0.04204699, 0.1479448, 1.0]], ['2, k, 11', [0.01267189, 0.09718664, 1.0]], ['2, k, 12', [-0.2096477, 0.2168386, 1.0]], ['2, k, 13', [-0.257687, -0.2157063, 1.0]], ['2, k, 14', [-0.2465092, -0.5617199, 1.0]], ['2, k, 15', [-0.2380358, -0.6353617, 1.0]], ['2, k, 16', [-0.07424208, 0.2129888, 1.0]], ['2, k, 17', [-0.05688897, -0.2130633, 1.0]], ['2, k, 18', [-0.08479087, -0.5487016, 1.0]], ['2, k, 19', [-0.084084, -0.6226001, 1.0]], ['2, k, 20', [-0.1295421, 0.7031397, 1.0]], ['2, k, 21', [-0.3926215, 0.8075815, 1.0]], ['2, k, 22', [-0.3038191, 0.8063813, 1.0]], ['2, k, 23', [-0.002289129, 0.01628782, 1.0]], ['2, k, 24', [-0.01814893, 0.08636938, 1.0]]]
[['2, k, 0', [-0.1444, 0.2180325, 1.0]], ['2, k, 1', [-0.1359633, 0.4978459, 1.0]], ['2, k, 2', [-0.1277167, 0.7698789, 1.0]], ['2, k, 3', [-0.119642, 0.9182523, 1.0]], ['2, k, 4', [-0.2713832, 0.6615763, 1.0]], ['2, k, 5', [-0.3753716, 0.739218, 1.0]], ['2, k, 6', [-0.3693502, 0.8328243, 1.0]], ['2, k, 7', [-0.3598839, 0.8771048, 1.0]], ['2, k, 8', [0.04385294, 0.6314718, 1.0]], ['2, k, 9', [0.06962909, 0.3907645, 1.0]], ['2, k, 10', [0.04142687, 0.1482027, 1.0]], ['2, k, 11', [0.01208028, 0.09883402, 1.0]], ['2, k, 12', [-0.2104695, 0.2177536, 1.0]], ['2, k, 13', [-0.2582892, -0.215174, 1.0]], ['2, k, 14', [-0.2465714, -0.5611514, 1.0]], ['2, k, 15', [-0.2385631, -0.6320839, 1.0]], ['2, k, 16', [-0.07498231, 0.2133346, 1.0]], ['2, k, 17', [-0.05692161, -0.2115723, 1.0]], ['2, k, 18', [-0.08475522, -0.548739, 1.0]], ['2, k, 19', [-0.08424316, -0.6225154, 1.0]], ['2, k, 20', [-0.129953, 0.7031199, 1.0]], ['2, k, 21', [-0.3827024, 0.9014309, 1.0]], ['2, k, 22', [-0.2982137, 0.8837755, 1.0]], ['2, k, 23', [-0.001452481, 0.01516911, 1.0]], ['2, k, 24', [-0.01788727, 0.08649418, 1.0]]]
[['2, k, 0', [-0.1450831, 0.218793, 1.0]], ['2, k, 1', [-0.1361798, 0.4980615, 1.0]], ['2, k, 2', [-0.1277658, 0.7698925, 1.0]], ['2, k, 3', [-0.1198236, 0.9182401, 1.0]], ['2, k, 4', [-0.2710485, 0.6637926, 1.0]], ['2, k, 5', [-0.3853063, 0.7574021, 1.0]], ['2, k, 6', [-0.3602019, 0.9091279, 1.0]], ['2, k, 7', [-0.3526234, 0.9508969, 1.0]], ['2, k, 8', [0.04331775, 0.6316914, 1.0]], ['2, k, 9', [0.06915753, 0.3900938, 1.0]], ['2, k, 10', [0.04117369, 0.1479086, 1.0]], ['2, k, 11', [0.01137268, 0.09726915, 1.0]], ['2, k, 12', [-0.210989, 0.2182342, 1.0]], ['2, k, 13', [-0.2585299, -0.2147832, 1.0]], ['2, k, 14', [-0.2465368, -0.5602899, 1.0]], ['2, k, 15', [-0.2375236, -0.6313176, 1.0]], ['2, k, 16', [-0.07581761, 0.2144072, 1.0]], ['2, k, 17', [-0.05706562, -0.2098353, 1.0]], ['2, k, 18', [-0.08474758, -0.5487131, 1.0]], ['2, k, 19', [-0.08459146, -0.6224779, 1.0]], ['2, k, 20', [-0.1300198, 0.703167, 1.0]], ['2, k, 21', [-0.3695561, 0.9887253, 1.0]], ['2, k, 22', [-0.2889407, 0.9536145, 1.0]], ['2, k, 23', [-0.0008009683, 0.01258548, 1.0]], ['2, k, 24', [-0.02149972, 0.08641714, 1.0]]]
[['2, k, 0', [-0.1454872, 0.2203263, 1.0]], ['2, k, 1', [-0.1361995, 0.4989923, 1.0]], ['2, k, 2', [-0.1274455, 0.7704538, 1.0]], ['2, k, 3', [-0.1200071, 0.9183744, 1.0]], ['2, k, 4', [-0.270954, 0.6648798, 1.0]], ['2, k, 5', [-0.3967036, 0.7943737, 1.0]], ['2, k, 6', [-0.354976, 0.9676236, 1.0]], ['2, k, 7', [-0.3435601, 1.019244, 1.0]], ['2, k, 8', [0.04324929, 0.6321542, 1.0]], ['2, k, 9', [0.06878822, 0.3893048, 1.0]], ['2, k, 10', [0.04063728, 0.1494719, 1.0]], ['2, k, 11', [0.01148547, 0.0982422, 1.0]], ['2, k, 12', [-0.2114567, 0.2200866, 1.0]], ['2, k, 13', [-0.2608763, -0.2093008, 1.0]], ['2, k, 14', [-0.2462874, -0.5605137, 1.0]], ['2, k, 15', [-0.2360701, -0.6314282, 1.0]], ['2, k, 16', [-0.0761229, 0.2155622, 1.0]], ['2, k, 17', [-0.05788401, -0.2089368, 1.0]], ['2, k, 18', [-0.08491232, -0.5491304, 1.0]], ['2, k, 19', [-0.08557605, -0.6238991, 1.0]], ['2, k, 20', [-0.1297767, 0.7037899, 1.0]], ['2, k, 21', [-0.3341714, 1.058621, 1.0]], ['2, k, 22', [-0.2841456, 1.030908, 1.0]], ['2, k, 23', [0.001272915, 0.01285186, 1.0]], ['2, k, 24', [-0.01972495, 0.09850124, 1.0]]]
[['2, k, 0', [-0.1468158, 0.2248377, 1.0]], ['2, k, 1', [-0.1367116, 0.5015513, 1.0]], ['2, k, 2', [-0.1273556, 0.7713422, 1.0]], ['2, k, 3', [-0.1206231, 0.9186651, 1.0]], ['2, k, 4', [-0.2788662, 0.6922094, 1.0]], ['2, k, 5', [-0.4050599, 0.8145282, 1.0]], ['2, k, 6', [-0.3466499, 1.02852, 1.0]], ['2, k, 7', [-0.3346114, 1.075176, 1.0]], ['2, k, 8', [0.04250754, 0.6324471, 1.0]], ['2, k, 9', [0.0682333, 0.3883393, 1.0]], ['2, k, 10', [0.04264455, 0.1616175, 1.0]], ['2, k, 11', [0.01802767, 0.1187525, 1.0]], ['2, k, 12', [-0.212406, 0.2250486, 1.0]], ['2, k, 13', [-0.2606998, -0.2088898, 1.0]], ['2, k, 14', [-0.2462704, -0.5606421, 1.0]], ['2, k, 15', [-0.2367085, -0.6333038, 1.0]], ['2, k, 16', [-0.07773428, 0.2194273, 1.0]], ['2, k, 17', [-0.05794861, -0.20573, 1.0]], ['2, k, 18', [-0.08529396, -0.5501687, 1.0]], ['2, k, 19', [-0.085558, -0.6237357, 1.0]], ['2, k, 20', [-0.1297747, 0.7050073, 1.0]], ['2, k, 21', [-0.3318804, 1.121116, 1.0]], ['2, k, 22', [-0.2745721, 1.070727, 1.0]], ['2, k, 23', [0.005301746, 0.04399844, 1.0]], ['2, k, 24', [-0.0146535, 0.1166291, 1.0]]]
[['2, k, 0', [-0.1482147, 0.2277013, 1.0]], ['2, k, 1', [-0.1376298, 0.5028943, 1.0]], ['2, k, 2', [-0.127659, 0.7715366, 1.0]], ['2, k, 3', [-0.1209911, 0.9188966, 1.0]], ['2, k, 4', [-0.2813466, 0.6963392, 1.0]], ['2, k, 5', [-0.3996519, 0.840957, 1.0]], ['2, k, 6', [-0.33802, 1.076228, 1.0]], ['2, k, 7', [-0.3267723, 1.123413, 1.0]], ['2, k, 8', [0.04129526, 0.63333, 1.0]], ['2, k, 9', [0.06792741, 0.3907276, 1.0]], ['2, k, 10', [0.04218974, 0.1631528, 1.0]], ['2, k, 11', [0.01523171, 0.1129257, 1.0]], ['2, k, 12', [-0.2135213, 0.2279751, 1.0]], ['2, k, 13', [-0.2607922, -0.2064642, 1.0]], ['2, k, 14', [-0.2464101, -0.5597736, 1.0]], ['2, k, 15', [-0.2368931, -0.6318051, 1.0]], ['2, k, 16', [-0.07939152, 0.2220872, 1.0]], ['2, k, 17', [-0.05807376, -0.2034461, 1.0]], ['2, k, 18', [-0.08510493, -0.5502917, 1.0]], ['2, k, 19', [-0.08518326, -0.6237158, 1.0]], ['2, k, 20', [-0.1301997, 0.7054037, 1.0]], ['2, k, 21', [-0.3291889, 1.179465, 1.0]], ['2, k, 22', [-0.2622465, 1.117813, 1.0]], ['2, k, 23', [0.008654132, 0.03147474, 1.0]], ['2, k, 24', [-0.01624603, 0.1186772, 1.0]]]
[['2, k, 0', [-0.1492076, 0.2294195, 1.0]], ['2, k, 1', [-0.1391825, 0.5057961, 1.0]], ['2, k, 2', [-0.1294149, 0.7750546, 1.0]], ['2, k, 3', [-0.1215241, 0.918872, 1.0]], ['2, k, 4', [-0.2819306, 0.6982158, 1.0]], ['2, k, 5', [-0.3894185, 0.8709171, 1.0]], ['2, k, 6', [-0.3340559, 1.097386, 1.0]], ['2, k, 7', [-0.3181436, 1.162282, 1.0]], ['2, k, 8', [0.04071248, 0.6339908, 1.0]], ['2, k, 9', [0.06725741, 0.3884372, 1.0]], ['2, k, 10', [0.04022598, 0.1561777, 1.0]], ['2, k, 11', [0.013719, 0.1082292, 1.0]], ['2, k, 12', [-0.2141749, 0.2291716, 1.0]], ['2, k, 13', [-0.259897, -0.2053367, 1.0]], ['2, k, 14', [-0.2463197, -0.5597181, 1.0]], ['2, k, 15', [-0.2372935, -0.6312852, 1.0]], ['2, k, 16', [-0.08071584, 0.2242768, 1.0]], ['2, k, 17', [-0.05755276, -0.1998444, 1.0]], ['2, k, 18', [-0.08511826, -0.5503777, 1.0]], ['2, k, 19', [-0.08503668, -0.6241627, 1.0]], ['2, k, 20', [-0.1319235, 0.7088482, 1.0]], ['2, k, 21', [-0.319327, 1.217528, 1.0]], ['2, k, 22', [-0.2568786, 1.143342, 1.0]], ['2, k, 23', [0.003245451, 0.02836852, 1.0]], ['2, k, 24', [-0.01503483, 0.08892705, 1.0]]]
[['2, k, 0', [-0.1509648, 0.2334623, 1.0]], ['2, k, 1', [-0.140278, 0.5080597, 1.0]], ['2, k, 2', [-0.1298788, 0.7758222, 1.0]], ['2, k, 3', [-0.1222569, 0.9190781, 1.0]], ['2, k, 4', [-0.2853598, 0.7069588, 1.0]], ['2, k, 5', [-0.389004, 0.8834376, 1.0]], ['2, k, 6', [-0.323514, 1.13353, 1.0]], ['2, k, 7', [-0.310305, 1.195547, 1.0]], ['2, k, 8', [0.03996768, 0.6345832, 1.0]], ['2, k, 9', [0.06752919, 0.3890924, 1.0]], ['2, k, 10', [0.039032, 0.154256, 1.0]], ['2, k, 11', [0.01314867, 0.1079191, 1.0]], ['2, k, 12', [-0.2153392, 0.2337084, 1.0]], ['2, k, 13', [-0.2593865, -0.2012578, 1.0]], ['2, k, 14', [-0.246271, -0.5597987, 1.0]], ['2, k, 15', [-0.2372944, -0.6316023, 1.0]], ['2, k, 16', [-0.08297511, 0.2277234, 1.0]], ['2, k, 17', [-0.05761929, -0.1965214, 1.0]], ['2, k, 18', [-0.08497879, -0.5502751, 1.0]], ['2, k, 19', [-0.0851184, -0.6236356, 1.0]], ['2, k, 20', [-0.1325143, 0.7099222, 1.0]], ['2, k, 21', [-0.3006706, 1.24999, 1.0]], ['2, k, 22', [-0.2548843, 1.178648, 1.0]], ['2, k, 23', [0.00242309, 0.02959008, 1.0]], ['2, k, 24', [-0.01764078, 0.1020125, 1.0]]]
[['2, k, 0', [-0.1521121, 0.2346378, 1.0]], ['2, k, 1', [-0.1412874, 0.5091575, 1.0]], ['2, k, 2', [-0.1304826, 0.7764139, 1.0]], ['2, k, 3', [-0.1231202, 0.9194881, 1.0]], ['2, k, 4', [-0.2854828, 0.7081096, 1.0]], ['2, k, 5', [-0.3798889, 0.9202441, 1.0]], ['2, k, 6', [-0.3160702, 1.155661, 1.0]], ['2, k, 7', [-0.3009335, 1.230532, 1.0]], ['2, k, 8', [0.03897914, 0.6352547, 1.0]], ['2, k, 9', [0.06739645, 0.3861127, 1.0]], ['2, k, 10', [0.03911575, 0.1547975, 1.0]], ['2, k, 11', [0.0128674, 0.1053939, 1.0]], ['2, k, 12', [-0.2164266, 0.2345932, 1.0]], ['2, k, 13', [-0.2596539, -0.2003464, 1.0]], ['2, k, 14', [-0.2463343, -0.5588199, 1.0]], ['2, k, 15', [-0.2374351, -0.6314927, 1.0]], ['2, k, 16', [-0.08411717, 0.229155, 1.0]], ['2, k, 17', [-0.0579513, -0.1940011, 1.0]], ['2, k, 18', [-0.0849239, -0.5504519, 1.0]], ['2, k, 19', [-0.0845846, -0.6232705, 1.0]], ['2, k, 20', [-0.1332335, 0.710673, 1.0]], ['2, k, 21', [-0.2914574, 1.28348, 1.0]], ['2, k, 22', [-0.2408593, 1.193126, 1.0]], ['2, k, 23', [0.001045643, 0.02285503, 1.0]], ['2, k, 24', [-0.01910741, 0.1029417, 1.0]]]
[['2, k, 0', [-0.1526773, 0.2371591, 1.0]], ['2, k, 1', [-0.1419988, 0.5114236, 1.0]], ['2, k, 2', [-0.1312511, 0.7780349, 1.0]], ['2, k, 3', [-0.1240075, 0.9195287, 1.0]], ['2, k, 4', [-0.2854257, 0.7098653, 1.0]], ['2, k, 5', [-0.3772495, 0.9250154, 1.0]], ['2, k, 6', [-0.3089148, 1.182491, 1.0]], ['2, k, 7', [-0.2948709, 1.248071, 1.0]], ['2, k, 8', [0.03635878, 0.6393695, 1.0]], ['2, k, 9', [0.06770576, 0.3906902, 1.0]], ['2, k, 10', [0.03874301, 0.1547805, 1.0]], ['2, k, 11', [0.01128467, 0.1035563, 1.0]], ['2, k, 12', [-0.2168434, 0.237062, 1.0]], ['2, k, 13', [-0.2590997, -0.1982617, 1.0]], ['2, k, 14', [-0.246053, -0.5591517, 1.0]], ['2, k, 15', [-0.2371652, -0.6321606, 1.0]], ['2, k, 16', [-0.08485781, 0.2317543, 1.0]], ['2, k, 17', [-0.05840341, -0.191596, 1.0]], ['2, k, 18', [-0.08494877, -0.5505184, 1.0]], ['2, k, 19', [-0.08453596, -0.623279, 1.0]], ['2, k, 20', [-0.1339974, 0.7125164, 1.0]], ['2, k, 21', [-0.290364, 1.315079, 1.0]], ['2, k, 22', [-0.2340108, 1.222091, 1.0]], ['2, k, 23', [-0.0007975007, 0.02022347, 1.0]], ['2, k, 24', [-0.02032992, 0.1078171, 1.0]]]
