[['2, k, 0', [0.0003783075, -0.2791143, 1.0]], ['2, k, 1', [0.0005117403, 0.009148319, 1.0]], ['2, k, 2', [0.0008363723, 0.291088, 1.0]], ['2, k, 3', [0.002017665, 0.4190578, 1.0]], ['2, k, 4', [-0.1680319, 0.1814952, 1.0]], ['2, k, 5', [-0.1813554, -0.04578362, 1.0]], ['2, k, 6', [-0.1723574, -0.1316541, 1.0]], ['2, k, 7', [-0.1687758, -0.1628772, 1.0]], ['2, k, 8', [0.1690076, 0.1937922, 1.0]], ['2, k, 9', [0.2226083, -0.01788108, 1.0]], ['2, k, 10', [0.1407913, -0.1517095, 1.0]], ['2, k, 11', [0.1613843, -0.1921045, 1.0]], ['2, k, 12', [-0.0888102, -0.2763616, 1.0]], ['2, k, 13', [-0.1312358, -0.2537893, 1.0]], ['2, k, 14', [-0.1241289, -0.6095626, 1.0]], ['2, k, 15', [-0.1181408, -0.6612685, 1.0]], ['2, k, 16', [0.0894604, -0.2745234, 1.0]], ['2, k, 17', [0.1935105, -0.2487551, 1.0]], ['2, k, 18', [0.143905, -0.5994549, 1.0]], ['2, k, 19', [0.1463348, -0.6513842, 1.0]], ['2, k, 20', [0.0007148533, 0.2215137, 1.0]], ['2, k, 21', [-0.1849675, -0.1747779, 1.0]], ['2, k, 22', [-0.1990018, -0.2125859, 1.0]], ['2, k, 23', [0.1648995, -0.2360746, 1.0]], ['2, k, 24', [0.2145315, -0.1350632, 1.0]]]
[['2, k, 0', [0.002222099, -0.2843069, 1.0]], ['2, k, 1', [0.0003401085, 0.005261226, 1.0]], ['2, k, 2', [-0.001857546, 0.2876112, 1.0]], ['2, k, 3', [0.0009622904, 0.4193353, 1.0]], ['2, k, 4', [-0.149083, 0.1733628, 1.0]], ['2, k, 5', [-0.1966365, -0.06122144, 1.0]], ['2, k, 6', [-0.1715716, 0.1805058, 1.0]], ['2, k, 7', [-0.1857429, 0.2147558, 1.0]], ['2, k, 8', [0.1686772, 0.1950421, 1.0]], ['2, k, 9', [0.2223016, -0.01689553, 1.0]], ['2, k, 10', [0.1459802, -0.1489976, 1.0]], ['2, k, 11', [0.1591008, -0.1715417, 1.0]], ['2, k, 12', [-0.08666163, -0.2836339, 1.0]], ['2, k, 13', [-0.1294147, -0.2647598, 1.0]], ['2, k, 14', [-0.1241649, -0.6191458, 1.0]], ['2, k, 15', [-0.1121393, -0.6705806, 1.0]], ['2, k, 16', [0.09099365, -0.2778497, 1.0]], ['2, k, 17', [0.1929507, -0.2479563, 1.0]], ['2, k, 18', [0.1399057, -0.5981826, 1.0]], ['2, k, 19', [0.1484288, -0.6499608, 1.0]], ['2, k, 20', [-0.001239144, 0.2179419, 1.0]], ['2, k, 21', [-0.1834798, 0.2417063, 1.0]], ['2, k, 22', [-0.163719, 0.2218361, 1.0]], ['2, k, 23', [0.1830094, -0.2131944, 1.0]], ['2, k, 24', [0.2098623, -0.1552202, 1.0]]]
[['2, k, 0', [0.001901443, -0.2840845, 1.0]], ['2, k, 1', [0.0002686267, 0.005329558, 1.0]], ['2, k, 2', [-0.001823885, 0.28765, 1.0]], ['2, k, 3', [0.0008846946, 0.4192358, 1.0]], ['2, k, 4', [-0.1460122, 0.1818415, 1.0]], ['2, k, 5', [-0.2070107, -0.02739702, 1.0]], ['2, k, 6', [-0.1731564, 0.1381803, 1.0]], ['2, k, 7', [-0.1863927, 0.1688883, 1.0]], ['2, k, 8', [0.1686908, 0.1947439, 1.0]], ['2, k, 9', [0.2223244, -0.01713704, 1.0]], ['2, k, 10', [0.1450433, -0.1492046, 1.0]], ['2, k, 11', [0.1556668, -0.17128, 1.0]], ['2, k, 12', [-0.08732792, -0.2824761, 1.0]], ['2, k, 13', [-0.1293376, -0.2658696, 1.0]], ['2, k, 14', [-0.1253324, -0.6203317, 1.0]], ['2, k, 15', [-0.1136769, -0.6717544, 1.0]], ['2, k, 16', [0.09076685, -0.2779968, 1.0]], ['2, k, 17', [0.1927799, -0.2474458, 1.0]], ['2, k, 18', [0.1340662, -0.5956097, 1.0]], ['2, k, 19', [0.1422827, -0.6474339, 1.0]], ['2, k, 20', [-0.001234376, 0.21798, 1.0]], ['2, k, 21', [-0.1833248, 0.2248655, 1.0]], ['2, k, 22', [-0.1564177, 0.1570338, 1.0]], ['2, k, 23', [0.1739375, -0.2123325, 1.0]], ['2, k, 24', [0.2066545, -0.1548653, 1.0]]]
[['2, k, 0', [0.001852052, -0.2840939, 1.0]], ['2, k, 1', [0.0002419527, 0.005287158, 1.0]], ['2, k, 2', [-0.001798284, 0.2875573, 1.0]], ['2, k, 3', [0.0006151764, 0.4190153, 1.0]], ['2, k, 4', [-0.1454552, 0.182206, 1.0]], ['2, k, 5', [-0.1813431, -0.0529892, 1.0]], ['2, k, 6', [-0.1729547, 0.1172006, 1.0]], ['2, k, 7', [-0.1892422, 0.1535566, 1.0]], ['2, k, 8', [0.1688475, 0.1949132, 1.0]], ['2, k, 9', [0.2227296, -0.01691498, 1.0]], ['2, k, 10', [0.1441155, -0.1495691, 1.0]], ['2, k, 11', [0.1556641, -0.1702326, 1.0]], ['2, k, 12', [-0.08740854, -0.2823277, 1.0]], ['2, k, 13', [-0.1289446, -0.2650493, 1.0]], ['2, k, 14', [-0.1243886, -0.6197762, 1.0]], ['2, k, 15', [-0.1127877, -0.6712016, 1.0]], ['2, k, 16', [0.09065519, -0.2782638, 1.0]], ['2, k, 17', [0.1928471, -0.247748, 1.0]], ['2, k, 18', [0.1333738, -0.5958732, 1.0]], ['2, k, 19', [0.1415567, -0.6476924, 1.0]], ['2, k, 20', [-0.001228943, 0.2179036, 1.0]], ['2, k, 21', [-0.1984606, 0.2056802, 1.0]], ['2, k, 22', [-0.1626804, 0.144629, 1.0]], ['2, k, 23', [0.1666469, -0.2134106, 1.0]], ['2, k, 24', [0.207233, -0.1401246, 1.0]]]
[['2, k, 0', [0.001573168, -0.2837196, 1.0]], ['2, k, 1', [0.0002465321, 0.005310704, 1.0]], ['2, k, 2', [-0.001503399, 0.2874375, 1.0]], ['2, k, 3', [0.0005112469, 0.4191622, 1.0]], ['2, k, 4', [-0.1457963, 0.1851394, 1.0]], ['2, k, 5', [-0.1853183, -0.08871555, 1.0]], ['2, k, 6', [-0.1722748, 0.09712721, 1.0]], ['2, k, 7', [-0.1913261, 0.1312295, 1.0]], ['2, k, 8', [0.168828, 0.1949786, 1.0]], ['2, k, 9', [0.2227367, -0.01675163, 1.0]], ['2, k, 10', [0.1433534, -0.1497917, 1.0]], ['2, k, 11', [0.1561268, -0.170001, 1.0]], ['2, k, 12', [-0.08770265, -0.281332, 1.0]], ['2, k, 13', [-0.1291669, -0.2650845, 1.0]], ['2, k, 14', [-0.1251291, -0.619586, 1.0]], ['2, k, 15', [-0.1136492, -0.6710178, 1.0]], ['2, k, 16', [0.09040602, -0.278237, 1.0]], ['2, k, 17', [0.1929864, -0.2484457, 1.0]], ['2, k, 18', [0.1386606, -0.5975901, 1.0]], ['2, k, 19', [0.1466434, -0.6493892, 1.0]], ['2, k, 20', [-0.001067964, 0.217852, 1.0]], ['2, k, 21', [-0.2021479, 0.1721362, 1.0]], ['2, k, 22', [-0.1705414, 0.1373411, 1.0]], ['2, k, 23', [0.1748741, -0.2130136, 1.0]], ['2, k, 24', [0.2051348, -0.1541376, 1.0]]]
[['2, k, 0', [0.001484667, -0.2836726, 1.0]], ['2, k, 1', [0.0002417948, 0.005305307, 1.0]], ['2, k, 2', [-0.001400749, 0.2873435, 1.0]], ['2, k, 3', [0.0003139255, 0.4191735, 1.0]], ['2, k, 4', [-0.1462731, 0.1856086, 1.0]], ['2, k, 5', [-0.1604465, -0.1100034, 1.0]], ['2, k, 6', [-0.1687997, 0.08634419, 1.0]], ['2, k, 7', [-0.1923211, 0.1132623, 1.0]], ['2, k, 8', [0.1687607, 0.1949359, 1.0]], ['2, k, 9', [0.2229768, -0.01672219, 1.0]], ['2, k, 10', [0.1421522, -0.150934, 1.0]], ['2, k, 11', [0.1534693, -0.1733255, 1.0]], ['2, k, 12', [-0.0878154, -0.2810757, 1.0]], ['2, k, 13', [-0.1293465, -0.2660171, 1.0]], ['2, k, 14', [-0.1253655, -0.6205307, 1.0]], ['2, k, 15', [-0.1140001, -0.6719485, 1.0]], ['2, k, 16', [0.09025218, -0.2783742, 1.0]], ['2, k, 17', [0.1930083, -0.2484657, 1.0]], ['2, k, 18', [0.1414154, -0.5984024, 1.0]], ['2, k, 19', [0.1492437, -0.6501874, 1.0]], ['2, k, 20', [-0.001010291, 0.21779, 1.0]], ['2, k, 21', [-0.1992021, 0.1478723, 1.0]], ['2, k, 22', [-0.1730986, 0.1248291, 1.0]], ['2, k, 23', [0.1692661, -0.2153466, 1.0]], ['2, k, 24', [0.2042782, -0.151266, 1.0]]]
[['2, k, 0', [0.001078165, -0.2829033, 1.0]], ['2, k, 1', [0.000244076, 0.00558142, 1.0]], ['2, k, 2', [-0.001084465, 0.2874715, 1.0]], ['2, k, 3', [0.0002675681, 0.4191628, 1.0]], ['2, k, 4', [-0.1519869, 0.1888499, 1.0]], ['2, k, 5', [-0.2130849, -0.03114698, 1.0]], ['2, k, 6', [-0.1941673, 0.04077382, 1.0]], ['2, k, 7', [-0.1945555, 0.06677078, 1.0]], ['2, k, 8', [0.168828, 0.1948369, 1.0]], ['2, k, 9', [0.2207208, -0.01713852, 1.0]], ['2, k, 10', [0.1419236, -0.1509283, 1.0]], ['2, k, 11', [0.1541737, -0.1737575, 1.0]], ['2, k, 12', [-0.08821335, -0.2797258, 1.0]], ['2, k, 13', [-0.1289116, -0.2666155, 1.0]], ['2, k, 14', [-0.1253464, -0.6211556, 1.0]], ['2, k, 15', [-0.1158596, -0.6726004, 1.0]], ['2, k, 16', [0.08996678, -0.2781284, 1.0]], ['2, k, 17', [0.1930627, -0.2486903, 1.0]], ['2, k, 18', [0.141513, -0.5986297, 1.0]], ['2, k, 19', [0.1474619, -0.6504477, 1.0]], ['2, k, 20', [-0.0008001525, 0.2179399, 1.0]], ['2, k, 21', [-0.2052136, 0.09526481, 1.0]], ['2, k, 22', [-0.1645136, 0.04383072, 1.0]], ['2, k, 23', [0.1710826, -0.21376, 1.0]], ['2, k, 24', [0.2052326, -0.1496774, 1.0]]]
[['2, k, 0', [0.0009652697, -0.2826991, 1.0]], ['2, k, 1', [0.0002516225, 0.005783166, 1.0]], ['2, k, 2', [-0.0008844975, 0.287727, 1.0]], ['2, k, 3', [0.0002440037, 0.4192415, 1.0]], ['2, k, 4', [-0.1542316, 0.1878941, 1.0]], ['2, k, 5', [-0.2146157, -0.02324902, 1.0]], ['2, k, 6', [-0.1737489, 0.01006299, 1.0]], ['2, k, 7', [-0.1928569, 0.04253177, 1.0]], ['2, k, 8', [0.1687949, 0.1946976, 1.0]], ['2, k, 9', [0.2214823, -0.01710524, 1.0]], ['2, k, 10', [0.1408679, -0.1508087, 1.0]], ['2, k, 11', [0.1529917, -0.1724462, 1.0]], ['2, k, 12', [-0.08835511, -0.2794678, 1.0]], ['2, k, 13', [-0.1287951, -0.2664009, 1.0]], ['2, k, 14', [-0.1255556, -0.6205965, 1.0]], ['2, k, 15', [-0.1167319, -0.6720565, 1.0]], ['2, k, 16', [0.08991093, -0.2780348, 1.0]], ['2, k, 17', [0.1930418, -0.2486579, 1.0]], ['2, k, 18', [0.1424169, -0.5986657, 1.0]], ['2, k, 19', [0.1476887, -0.6504883, 1.0]], ['2, k, 20', [-0.0006570669, 0.2181725, 1.0]], ['2, k, 21', [-0.1999765, 0.06799665, 1.0]], ['2, k, 22', [-0.1693322, 0.02384826, 1.0]], ['2, k, 23', [0.1728172, -0.2130872, 1.0]], ['2, k, 24', [0.2072349, -0.1463048, 1.0]]]
[['2, k, 0', [0.0009135514, -0.2825799, 1.0]], ['2, k, 1', [0.0002442622, 0.005813156, 1.0]], ['2, k, 2', [-0.0008682337, 0.2877234, 1.0]], ['2, k, 3', [0.0002485032, 0.4192539, 1.0]], ['2, k, 4', [-0.1574856, 0.1863641, 1.0]], ['2, k, 5', [-0.2178653, -0.02466374, 1.0]], ['2, k, 6', [-0.1734997, -0.006903474, 1.0]], ['2, k, 7', [-0.1905674, 0.01166099, 1.0]], ['2, k, 8', [0.1688351, 0.1947135, 1.0]], ['2, k, 9', [0.2222226, -0.01695494, 1.0]], ['2, k, 10', [0.1453276, -0.1493605, 1.0]], ['2, k, 11', [0.1569749, -0.1690454, 1.0]], ['2, k, 12', [-0.08838701, -0.2793951, 1.0]], ['2, k, 13', [-0.1287844, -0.2663734, 1.0]], ['2, k, 14', [-0.1256499, -0.6205996, 1.0]], ['2, k, 15', [-0.1174382, -0.6720685, 1.0]], ['2, k, 16', [0.08985081, -0.2778918, 1.0]], ['2, k, 17', [0.193124, -0.2487305, 1.0]], ['2, k, 18', [0.1429854, -0.5987099, 1.0]], ['2, k, 19', [0.1476365, -0.6505417, 1.0]], ['2, k, 20', [-0.0006481766, 0.2181744, 1.0]], ['2, k, 21', [-0.2014026, 0.031742, 1.0]], ['2, k, 22', [-0.1765661, 0.02158238, 1.0]], ['2, k, 23', [0.180085, -0.2092961, 1.0]], ['2, k, 24', [0.2065426, -0.148515, 1.0]]]
[['2, k, 0', [0.000827643, -0.2824868, 1.0]], ['2, k, 1', [0.0002397973, 0.005857851, 1.0]], ['2, k, 2', [-0.0007928157, 0.2877562, 1.0]], ['2, k, 3', [0.0002373156, 0.4191965, 1.0]], ['2, k, 4', [-0.1592789, 0.1850713, 1.0]], ['2, k, 5', [-0.2553105, -0.01211572, 1.0]], ['2, k, 6', [-0.1734997, -0.02637049, 1.0]], ['2, k, 7', [-0.1919805, -0.01254121, 1.0]], ['2, k, 8', [0.1690906, 0.1944599, 1.0]], ['2, k, 9', [0.2227399, -0.01719484, 1.0]], ['2, k, 10', [0.146579, -0.1491271, 1.0]], ['2, k, 11', [0.1589492, -0.1724441, 1.0]], ['2, k, 12', [-0.08848492, -0.2792781, 1.0]], ['2, k, 13', [-0.128961, -0.2664714, 1.0]], ['2, k, 14', [-0.1214473, -0.6202639, 1.0]], ['2, k, 15', [-0.1137304, -0.6717463, 1.0]], ['2, k, 16', [0.08977807, -0.2778386, 1.0]], ['2, k, 17', [0.1932097, -0.2487089, 1.0]], ['2, k, 18', [0.1413529, -0.5980911, 1.0]], ['2, k, 19', [0.145588, -0.6499394, 1.0]], ['2, k, 20', [-0.0005996762, 0.2182072, 1.0]], ['2, k, 21', [-0.1976479, 0.006699553, 1.0]], ['2, k, 22', [-0.1669901, -0.02579108, 1.0]], ['2, k, 23', [0.1797476, -0.2094096, 1.0]], ['2, k, 24', [0.2065006, -0.1478245, 1.0]]]
[['2, k, 0', [0.0008525283, -0.2819162, 1.0]], ['2, k, 1', [9.246398e-05, 0.006188608, 1.0]], ['2, k, 2', [-0.001051478, 0.28792, 1.0]], ['2, k, 3', [0.000105224, 0.4195023, 1.0]], ['2, k, 4', [-0.1622744, 0.1832452, 1.0]], ['2, k, 5', [-0.2424517, -0.02093653, 1.0]], ['2, k, 6', [-0.1733832, -0.04366578, 1.0]], ['2, k, 7', [-0.1891868, -0.03393492, 1.0]], ['2, k, 8', [0.1691227, 0.1944854, 1.0]], ['2, k, 9', [0.2228393, -0.01717182, 1.0]], ['2, k, 10', [0.1452799, -0.1496398, 1.0]], ['2, k, 11', [0.1576624, -0.169732, 1.0]], ['2, k, 12', [-0.08837944, -0.2787097, 1.0]], ['2, k, 13', [-0.1291854, -0.2670073, 1.0]], ['2, k, 14', [-0.1208516, -0.6207696, 1.0]], ['2, k, 15', [-0.1137859, -0.6722525, 1.0]], ['2, k, 16', [0.08976302, -0.2773394, 1.0]], ['2, k, 17', [0.193034, -0.2489656, 1.0]], ['2, k, 18', [0.1437182, -0.5989408, 1.0]], ['2, k, 19', [0.1472786, -0.6507843, 1.0]], ['2, k, 20', [-0.0008169079, 0.2184005, 1.0]], ['2, k, 21', [-0.1973581, -0.01644129, 1.0]], ['2, k, 22', [-0.1615358, -0.04893915, 1.0]], ['2, k, 23', [0.1750664, -0.2137696, 1.0]], ['2, k, 24', [0.2104494, -0.1375248, 1.0]]]
[['2, k, 0', [0.0008211159, -0.2818497, 1.0]], ['2, k, 1', [-4.336986e-05, 0.006264439, 1.0]], ['2, k, 2', [-0.001358785, 0.2879551, 1.0]], ['2, k, 3', [9.362354e-05, 0.4196115, 1.0]], ['2, k, 4', [-0.1626524, 0.1834585, 1.0]], ['2, k, 5', [-0.2369522, -0.02293899, 1.0]], ['2, k, 6', [-0.1655429, -0.0759965, 1.0]], ['2, k, 7', [-0.1878338, -0.05430629, 1.0]], ['2, k, 8', [0.1692332, 0.194529, 1.0]], ['2, k, 9', [0.2227314, -0.01719141, 1.0]], ['2, k, 10', [0.1445106, -0.1494004, 1.0]], ['2, k, 11', [0.1560712, -0.1705543, 1.0]], ['2, k, 12', [-0.08839072, -0.278652, 1.0]], ['2, k, 13', [-0.1289275, -0.2667837, 1.0]], ['2, k, 14', [-0.1208606, -0.6205009, 1.0]], ['2, k, 15', [-0.1139544, -0.6719802, 1.0]], ['2, k, 16', [0.08972801, -0.2772976, 1.0]], ['2, k, 17', [0.1930191, -0.2487758, 1.0]], ['2, k, 18', [0.1441879, -0.5989594, 1.0]], ['2, k, 19', [0.1475821, -0.6507939, 1.0]], ['2, k, 20', [-0.001067098, 0.2184499, 1.0]], ['2, k, 21', [-0.1982986, -0.04164024, 1.0]], ['2, k, 22', [-0.1580831, -0.06549582, 1.0]], ['2, k, 23', [0.1779616, -0.2119321, 1.0]], ['2, k, 24', [0.208465, -0.1552421, 1.0]]]
[['2, k, 0', [0.000713203, -0.2814524, 1.0]], ['2, k, 1', [-2.015394e-05, 0.006533479, 1.0]], ['2, k, 2', [-0.001200718, 0.2881334, 1.0]], ['2, k, 3', [4.071963e-05, 0.4197814, 1.0]], ['2, k, 4', [-0.1636703, 0.1836709, 1.0]], ['2, k, 5', [-0.234397, -0.02408732, 1.0]], ['2, k, 6', [-0.1646074, -0.07431263, 1.0]], ['2, k, 7', [-0.1855188, -0.07242505, 1.0]], ['2, k, 8', [0.1692462, 0.1945311, 1.0]], ['2, k, 9', [0.2226109, -0.01712876, 1.0]], ['2, k, 10', [0.1427372, -0.1500238, 1.0]], ['2, k, 11', [0.1545018, -0.1731122, 1.0]], ['2, k, 12', [-0.08844954, -0.2782737, 1.0]], ['2, k, 13', [-0.1288568, -0.2669351, 1.0]], ['2, k, 14', [-0.1209272, -0.6212216, 1.0]], ['2, k, 15', [-0.1142682, -0.6726897, 1.0]], ['2, k, 16', [0.0896138, -0.2769942, 1.0]], ['2, k, 17', [0.1930199, -0.2487085, 1.0]], ['2, k, 18', [0.1384458, -0.5970257, 1.0]], ['2, k, 19', [0.1416685, -0.6488966, 1.0]], ['2, k, 20', [-0.0009434065, 0.2186419, 1.0]], ['2, k, 21', [-0.1967584, -0.065802, 1.0]], ['2, k, 22', [-0.1784413, -0.06408603, 1.0]], ['2, k, 23', [0.1712593, -0.2156791, 1.0]], ['2, k, 24', [0.2070984, -0.1477679, 1.0]]]
[['2, k, 0', [0.000732837, -0.2812268, 1.0]], ['2, k, 1', [-0.0001482835, 0.006741601, 1.0]], ['2, k, 2', [-0.001486802, 0.2883119, 1.0]], ['2, k, 3', [-0.0001977496, 0.4203664, 1.0]], ['2, k, 4', [-0.1649323, 0.1829184, 1.0]], ['2, k, 5', [-0.2268098, -0.0277445, 1.0]], ['2, k, 6', [-0.158754, -0.1066614, 1.0]], ['2, k, 7', [-0.1696325, -0.1038331, 1.0]], ['2, k, 8', [0.1692671, 0.1946265, 1.0]], ['2, k, 9', [0.2226069, -0.01704988, 1.0]], ['2, k, 10', [0.1422387, -0.1501444, 1.0]], ['2, k, 11', [0.1534273, -0.1714563, 1.0]], ['2, k, 12', [-0.08842507, -0.2781944, 1.0]], ['2, k, 13', [-0.1286696, -0.2666035, 1.0]], ['2, k, 14', [-0.1239331, -0.6214516, 1.0]], ['2, k, 15', [-0.1174405, -0.6729126, 1.0]], ['2, k, 16', [0.08963174, -0.2766359, 1.0]], ['2, k, 17', [0.1930655, -0.2487702, 1.0]], ['2, k, 18', [0.1364248, -0.5973777, 1.0]], ['2, k, 19', [0.1394654, -0.6492388, 1.0]], ['2, k, 20', [-0.001178584, 0.2188255, 1.0]], ['2, k, 21', [-0.1913183, -0.08665569, 1.0]], ['2, k, 22', [-0.1874455, -0.06390096, 1.0]], ['2, k, 23', [0.1698589, -0.2147804, 1.0]], ['2, k, 24', [0.2053534, -0.1486045, 1.0]]]
[['2, k, 0', [0.0007324922, -0.2812045, 1.0]], ['2, k, 1', [-4.212041e-05, 0.006832821, 1.0]], ['2, k, 2', [-0.001054802, 0.288504, 1.0]], ['2, k, 3', [-0.000227379, 0.4204511, 1.0]], ['2, k, 4', [-0.1653084, 0.1820512, 1.0]], ['2, k, 5', [-0.1897103, -0.03533281, 1.0]], ['2, k, 6', [-0.1423364, -0.1548765, 1.0]], ['2, k, 7', [-0.1597642, -0.1373141, 1.0]], ['2, k, 8', [0.1693605, 0.1948663, 1.0]], ['2, k, 9', [0.2228669, -0.01688579, 1.0]], ['2, k, 10', [0.1421536, -0.150161, 1.0]], ['2, k, 11', [0.1531899, -0.1728432, 1.0]], ['2, k, 12', [-0.08842854, -0.2781992, 1.0]], ['2, k, 13', [-0.1287926, -0.2664726, 1.0]], ['2, k, 14', [-0.1208362, -0.6208206, 1.0]], ['2, k, 15', [-0.1145047, -0.6722905, 1.0]], ['2, k, 16', [0.08965327, -0.276547, 1.0]], ['2, k, 17', [0.1930899, -0.248864, 1.0]], ['2, k, 18', [0.1406524, -0.5986556, 1.0]], ['2, k, 19', [0.1435173, -0.6504928, 1.0]], ['2, k, 20', [-0.0008454871, 0.2189904, 1.0]], ['2, k, 21', [-0.1991761, -0.1059479, 1.0]], ['2, k, 22', [-0.1834328, -0.07837795, 1.0]], ['2, k, 23', [0.1710394, -0.2154686, 1.0]], ['2, k, 24', [0.2029114, -0.1484003, 1.0]]]
[['2, k, 0', [0.0007222841, -0.2805697, 1.0]], ['2, k, 1', [0.0001927743, 0.007602945, 1.0]], ['2, k, 2', [-0.000438123, 0.2894244, 1.0]], ['2, k, 3', [-0.0002549059, 0.4207692, 1.0]], ['2, k, 4', [-0.1661703, 0.1812393, 1.0]], ['2, k, 5', [-0.1845343, -0.03934047, 1.0]], ['2, k, 6', [-0.1820619, -0.08972363, 1.0]], ['2, k, 7', [-0.168243, -0.129513, 1.0]], ['2, k, 8', [0.1693843, 0.1950377, 1.0]], ['2, k, 9', [0.2225573, -0.01677454, 1.0]], ['2, k, 10', [0.1420263, -0.1500781, 1.0]], ['2, k, 11', [0.1533259, -0.1706852, 1.0]], ['2, k, 12', [-0.08844421, -0.2778014, 1.0]], ['2, k, 13', [-0.1285451, -0.2655272, 1.0]], ['2, k, 14', [-0.1180042, -0.6196563, 1.0]], ['2, k, 15', [-0.1118546, -0.6711555, 1.0]], ['2, k, 16', [0.08967908, -0.275772, 1.0]], ['2, k, 17', [0.1933165, -0.2492769, 1.0]], ['2, k, 18', [0.1402438, -0.5989488, 1.0]], ['2, k, 19', [0.14297, -0.6507954, 1.0]], ['2, k, 20', [-0.0003323146, 0.2198676, 1.0]], ['2, k, 21', [-0.1975264, -0.1232094, 1.0]], ['2, k, 22', [-0.1959662, -0.09103656, 1.0]], ['2, k, 23', [0.1713381, -0.2137547, 1.0]], ['2, k, 24', [0.2005332, -0.1520053, 1.0]]]
[['2, k, 0', [0.000635049, -0.2800331, 1.0]], ['2, k, 1', [0.0002008594, 0.008251781, 1.0]], ['2, k, 2', [-0.0003013168, 0.2901616, 1.0]], ['2, k, 3', [-0.0002702311, 0.4207876, 1.0]], ['2, k, 4', [-0.1661882, 0.1812541, 1.0]], ['2, k, 5', [-0.1766807, -0.04545187, 1.0]], ['2, k, 6', [-0.1808603, -0.09624965, 1.0]], ['2, k, 7', [-0.164207, -0.1419839, 1.0]], ['2, k, 8', [0.1695136, 0.1950115, 1.0]], ['2, k, 9', [0.2225949, -0.01683845, 1.0]], ['2, k, 10', [0.1695876, -0.1443996, 1.0]], ['2, k, 11', [0.178503, -0.1709609, 1.0]], ['2, k, 12', [-0.08855243, -0.2772179, 1.0]], ['2, k, 13', [-0.1284035, -0.2645195, 1.0]], ['2, k, 14', [-0.1224466, -0.6192102, 1.0]], ['2, k, 15', [-0.1162756, -0.6707221, 1.0]], ['2, k, 16', [0.08963534, -0.2753732, 1.0]], ['2, k, 17', [0.1934624, -0.2493908, 1.0]], ['2, k, 18', [0.1416219, -0.5991727, 1.0]], ['2, k, 19', [0.1442914, -0.6510283, 1.0]], ['2, k, 20', [-0.0002245243, 0.2205791, 1.0]], ['2, k, 21', [-0.1992406, -0.1353292, 1.0]], ['2, k, 22', [-0.1658589, -0.104332, 1.0]], ['2, k, 23', [0.1951209, -0.2110451, 1.0]], ['2, k, 24', [0.2144029, -0.1331315, 1.0]]]
[['2, k, 0', [0.0006419074, -0.2800038, 1.0]], ['2, k, 1', [0.0002390435, 0.008319831, 1.0]], ['2, k, 2', [-0.000211218, 0.290253, 1.0]], ['2, k, 3', [-0.0001582467, 0.4210849, 1.0]], ['2, k, 4', [-0.1642281, 0.1801306, 1.0]], ['2, k, 5', [-0.1752505, -0.04670988, 1.0]], ['2, k, 6', [-0.1806212, -0.1031136, 1.0]], ['2, k, 7', [-0.1657163, -0.1506462, 1.0]], ['2, k, 8', [0.1695789, 0.1948215, 1.0]], ['2, k, 9', [0.2237489, -0.01696447, 1.0]], ['2, k, 10', [0.1465497, -0.149839, 1.0]], ['2, k, 11', [0.1596653, -0.1738289, 1.0]], ['2, k, 12', [-0.08854423, -0.2772031, 1.0]], ['2, k, 13', [-0.129043, -0.2636251, 1.0]], ['2, k, 14', [-0.1224185, -0.6188391, 1.0]], ['2, k, 15', [-0.1155575, -0.6703399, 1.0]], ['2, k, 16', [0.08964445, -0.27534, 1.0]], ['2, k, 17', [0.1934164, -0.2494792, 1.0]], ['2, k, 18', [0.1427693, -0.5995283, 1.0]], ['2, k, 19', [0.1461128, -0.6513681, 1.0]], ['2, k, 20', [-0.0001459437, 0.2206661, 1.0]], ['2, k, 21', [-0.1922458, -0.1509471, 1.0]], ['2, k, 22', [-0.1952006, -0.1107624, 1.0]], ['2, k, 23', [0.177553, -0.212983, 1.0]], ['2, k, 24', [0.2056906, -0.1461803, 1.0]]]
