[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.08624331, -0.08550927, 1.0]], ['2, k, 1', [-0.08770191, 0.2146717, 1.0]], ['2, k, 2', [-0.08973288, 0.5065182, 1.0]], ['2, k, 3', [-0.09040163, 0.6428827, 1.0]], ['2, k, 4', [-0.2366695, 0.3726675, 1.0]], ['2, k, 5', [-0.2800778, 0.1391749, 1.0]], ['2, k, 6', [-0.2893241, -0.05109882, 1.0]], ['2, k, 7', [-0.2812743, -0.07930069, 1.0]], ['2, k, 8', [0.06846644, 0.3765439, 1.0]], ['2, k, 9', [0.1189687, 0.1470494, 1.0]], ['2, k, 10', [0.1409742, -0.08326544, 1.0]], ['2, k, 11', [0.1430701, -0.1148598, 1.0]], ['2, k, 12', [-0.1533901, -0.08330452, 1.0]], ['2, k, 13', [-0.1419401, -0.3764488, 1.0]], ['2, k, 14', [-0.1225055, -0.6722041, 1.0]], ['2, k, 15', [-0.1058135, -0.7340741, 1.0]], ['2, k, 16', [-0.01719625, -0.08644419, 1.0]], ['2, k, 17', [-0.03781099, -0.3953738, 1.0]], ['2, k, 18', [-0.03732162, -0.6890973, 1.0]], ['2, k, 19', [-0.03296696, -0.7170276, 1.0]], ['2, k, 20', [-0.08926401, 0.4347522, 1.0]], ['2, k, 21', [-0.2661909, -0.1277875, 1.0]], ['2, k, 22', [-0.3094802, -0.07695568, 1.0]], ['2, k, 23', [0.1269659, -0.158266, 1.0]], ['2, k, 24', [0.1117374, -0.08460059, 1.0]]]
[['2, k, 0', [-0.08637154, -0.08565715, 1.0]], ['2, k, 1', [-0.08798195, 0.214495, 1.0]], ['2, k, 2', [-0.0900463, 0.5063754, 1.0]], ['2, k, 3', [-0.0903241, 0.6427685, 1.0]], ['2, k, 4', [-0.2365179, 0.3726591, 1.0]], ['2, k, 5', [-0.2807823, 0.1392114, 1.0]], ['2, k, 6', [-0.3039434, -0.03189616, 1.0]], ['2, k, 7', [-0.2986647, -0.07652517, 1.0]], ['2, k, 8', [0.068262, 0.3765052, 1.0]], ['2, k, 9', [0.1188161, 0.1470303, 1.0]], ['2, k, 10', [0.1350074, -0.08351714, 1.0]], ['2, k, 11', [0.1397523, -0.1135606, 1.0]], ['2, k, 12', [-0.1535477, -0.08346288, 1.0]], ['2, k, 13', [-0.1420547, -0.3765545, 1.0]], ['2, k, 14', [-0.123585, -0.6713532, 1.0]], ['2, k, 15', [-0.1063155, -0.7328841, 1.0]], ['2, k, 16', [-0.01731917, -0.08656643, 1.0]], ['2, k, 17', [-0.03295749, -0.3998477, 1.0]], ['2, k, 18', [-0.03929634, -0.6941755, 1.0]], ['2, k, 19', [-0.02910119, -0.7111584, 1.0]], ['2, k, 20', [-0.08958019, 0.4345967, 1.0]], ['2, k, 21', [-0.281898, -0.1527965, 1.0]], ['2, k, 22', [-0.3315183, -0.07515506, 1.0]], ['2, k, 23', [0.1311304, -0.1670996, 1.0]], ['2, k, 24', [0.1187697, -0.1042687, 1.0]]]
[['2, k, 0', [-0.0861723, -0.08584463, 1.0]], ['2, k, 1', [-0.08761422, 0.2143889, 1.0]], ['2, k, 2', [-0.08930956, 0.5064053, 1.0]], ['2, k, 3', [-0.0901971, 0.6428849, 1.0]], ['2, k, 4', [-0.2362435, 0.3728146, 1.0]], ['2, k, 5', [-0.2871348, 0.1403888, 1.0]], ['2, k, 6', [-0.327776, -0.02696565, 1.0]], ['2, k, 7', [-0.3256984, -0.06649199, 1.0]], ['2, k, 8', [0.06824476, 0.3764578, 1.0]], ['2, k, 9', [0.1186553, 0.1470303, 1.0]], ['2, k, 10', [0.1319152, -0.08540391, 1.0]], ['2, k, 11', [0.138436, -0.1145527, 1.0]], ['2, k, 12', [-0.1532104, -0.08389414, 1.0]], ['2, k, 13', [-0.1418095, -0.3761985, 1.0]], ['2, k, 14', [-0.1227465, -0.6708042, 1.0]], ['2, k, 15', [-0.1043117, -0.7318903, 1.0]], ['2, k, 16', [-0.01720164, -0.0865737, 1.0]], ['2, k, 17', [-0.03232341, -0.4006331, 1.0]], ['2, k, 18', [-0.03962196, -0.6945586, 1.0]], ['2, k, 19', [-0.0280336, -0.7094309, 1.0]], ['2, k, 20', [-0.0889516, 0.4345886, 1.0]], ['2, k, 21', [-0.3129476, -0.1388272, 1.0]], ['2, k, 22', [-0.3526777, -0.04980718, 1.0]], ['2, k, 23', [0.1222202, -0.159389, 1.0]], ['2, k, 24', [0.1186489, -0.1008504, 1.0]]]
[['2, k, 0', [-0.08569316, -0.08594111, 1.0]], ['2, k, 1', [-0.08743496, 0.2143753, 1.0]], ['2, k, 2', [-0.08926888, 0.5064319, 1.0]], ['2, k, 3', [-0.08997901, 0.6429082, 1.0]], ['2, k, 4', [-0.2363577, 0.3725492, 1.0]], ['2, k, 5', [-0.3026487, 0.1435645, 1.0]], ['2, k, 6', [-0.3437293, -0.02327305, 1.0]], ['2, k, 7', [-0.3570362, -0.08811694, 1.0]], ['2, k, 8', [0.06822757, 0.3764706, 1.0]], ['2, k, 9', [0.1182647, 0.1471015, 1.0]], ['2, k, 10', [0.134791, -0.03731431, 1.0]], ['2, k, 11', [0.1384612, -0.1017907, 1.0]], ['2, k, 12', [-0.1526702, -0.08406435, 1.0]], ['2, k, 13', [-0.1420879, -0.3758525, 1.0]], ['2, k, 14', [-0.1226982, -0.6707947, 1.0]], ['2, k, 15', [-0.1048929, -0.7319692, 1.0]], ['2, k, 16', [-0.01676677, -0.08650107, 1.0]], ['2, k, 17', [-0.03770269, -0.3978622, 1.0]], ['2, k, 18', [-0.03759995, -0.6916328, 1.0]], ['2, k, 19', [-0.03289377, -0.7127557, 1.0]], ['2, k, 20', [-0.08888369, 0.4346087, 1.0]], ['2, k, 21', [-0.3429216, -0.1654617, 1.0]], ['2, k, 22', [-0.3668453, -0.1121365, 1.0]], ['2, k, 23', [0.129024, -0.1725684, 1.0]], ['2, k, 24', [0.113624, -0.1060279, 1.0]]]
[['2, k, 0', [-0.08522151, -0.0862288, 1.0]], ['2, k, 1', [-0.08732156, 0.2142791, 1.0]], ['2, k, 2', [-0.08927129, 0.5064233, 1.0]], ['2, k, 3', [-0.08970068, 0.642848, 1.0]], ['2, k, 4', [-0.2372691, 0.3723178, 1.0]], ['2, k, 5', [-0.3219517, 0.1492276, 1.0]], ['2, k, 6', [-0.3995875, -0.005414235, 1.0]], ['2, k, 7', [-0.4080672, -0.05527183, 1.0]], ['2, k, 8', [0.06818783, 0.3764308, 1.0]], ['2, k, 9', [0.1181228, 0.1470763, 1.0]], ['2, k, 10', [0.1267792, -0.08517859, 1.0]], ['2, k, 11', [0.136819, -0.1084352, 1.0]], ['2, k, 12', [-0.1522555, -0.08445424, 1.0]], ['2, k, 13', [-0.142451, -0.3745292, 1.0]], ['2, k, 14', [-0.1219739, -0.6704842, 1.0]], ['2, k, 15', [-0.1063239, -0.730935, 1.0]], ['2, k, 16', [-0.01623884, -0.08654103, 1.0]], ['2, k, 17', [-0.03960703, -0.3960623, 1.0]], ['2, k, 18', [-0.03812495, -0.6897568, 1.0]], ['2, k, 19', [-0.031502, -0.7137225, 1.0]], ['2, k, 20', [-0.08887387, 0.4345878, 1.0]], ['2, k, 21', [-0.4183294, -0.1242545, 1.0]], ['2, k, 22', [-0.4311349, -0.0444667, 1.0]], ['2, k, 23', [0.1276505, -0.1764677, 1.0]], ['2, k, 24', [0.1090173, -0.1026838, 1.0]]]
[['2, k, 0', [-0.08469726, -0.08647965, 1.0]], ['2, k, 1', [-0.08719406, 0.2142656, 1.0]], ['2, k, 2', [-0.08928003, 0.506485, 1.0]], ['2, k, 3', [-0.0893289, 0.6428555, 1.0]], ['2, k, 4', [-0.2374054, 0.3721576, 1.0]], ['2, k, 5', [-0.3570265, 0.171058, 1.0]], ['2, k, 6', [-0.4503812, 0.02410986, 1.0]], ['2, k, 7', [-0.464298, -0.02077591, 1.0]], ['2, k, 8', [0.0682138, 0.376391, 1.0]], ['2, k, 9', [0.118622, 0.1473746, 1.0]], ['2, k, 10', [0.1268173, -0.08509009, 1.0]], ['2, k, 11', [0.140935, -0.1110948, 1.0]], ['2, k, 12', [-0.1518237, -0.08477887, 1.0]], ['2, k, 13', [-0.1426263, -0.3743507, 1.0]], ['2, k, 14', [-0.1232941, -0.6700752, 1.0]], ['2, k, 15', [-0.1057066, -0.7304404, 1.0]], ['2, k, 16', [-0.01560797, -0.08659006, 1.0]], ['2, k, 17', [-0.03807807, -0.3945024, 1.0]], ['2, k, 18', [-0.03740221, -0.6880779, 1.0]], ['2, k, 19', [-0.03307185, -0.7150427, 1.0]], ['2, k, 20', [-0.0888627, 0.4346343, 1.0]], ['2, k, 21', [-0.4708896, -0.09151877, 1.0]], ['2, k, 22', [-0.485698, -0.01510933, 1.0]], ['2, k, 23', [0.1412988, -0.1674074, 1.0]], ['2, k, 24', [0.1164242, -0.09049445, 1.0]]]
[['2, k, 0', [-0.08413061, -0.08661695, 1.0]], ['2, k, 1', [-0.08703599, 0.2142225, 1.0]], ['2, k, 2', [-0.08928195, 0.5064863, 1.0]], ['2, k, 3', [-0.08900759, 0.6426884, 1.0]], ['2, k, 4', [-0.2376762, 0.37187, 1.0]], ['2, k, 5', [-0.4041521, 0.2019523, 1.0]], ['2, k, 6', [-0.5109485, 0.06429227, 1.0]], ['2, k, 7', [-0.5302895, 0.01055993, 1.0]], ['2, k, 8', [0.06839971, 0.3763832, 1.0]], ['2, k, 9', [0.1191319, 0.1475884, 1.0]], ['2, k, 10', [0.1269735, -0.08492135, 1.0]], ['2, k, 11', [0.1419176, -0.1073996, 1.0]], ['2, k, 12', [-0.1513715, -0.08498148, 1.0]], ['2, k, 13', [-0.1429169, -0.3739977, 1.0]], ['2, k, 14', [-0.1232642, -0.6695667, 1.0]], ['2, k, 15', [-0.1061197, -0.7301604, 1.0]], ['2, k, 16', [-0.01485994, -0.08654857, 1.0]], ['2, k, 17', [-0.03642293, -0.3932054, 1.0]], ['2, k, 18', [-0.03771091, -0.6867414, 1.0]], ['2, k, 19', [-0.03337393, -0.7163866, 1.0]], ['2, k, 20', [-0.08884666, 0.4346309, 1.0]], ['2, k, 21', [-0.5724137, -0.06392544, 1.0]], ['2, k, 22', [-0.5399426, 0.0411467, 1.0]], ['2, k, 23', [0.1411737, -0.1705449, 1.0]], ['2, k, 24', [0.09958816, -0.09457, 1.0]]]
[['2, k, 0', [-0.08295488, -0.08586613, 1.0]], ['2, k, 1', [-0.08628431, 0.2147242, 1.0]], ['2, k, 2', [-0.08883286, 0.5068378, 1.0]], ['2, k, 3', [-0.08843922, 0.6428254, 1.0]], ['2, k, 4', [-0.2437727, 0.3750531, 1.0]], ['2, k, 5', [-0.4504347, 0.2828829, 1.0]], ['2, k, 6', [-0.5992443, 0.1932658, 1.0]], ['2, k, 7', [-0.6429145, 0.1626202, 1.0]], ['2, k, 8', [0.06879152, 0.3765314, 1.0]], ['2, k, 9', [0.1205281, 0.1481741, 1.0]], ['2, k, 10', [0.1328686, -0.08430409, 1.0]], ['2, k, 11', [0.1492777, -0.1096057, 1.0]], ['2, k, 12', [-0.1503182, -0.08438249, 1.0]], ['2, k, 13', [-0.1430953, -0.3737018, 1.0]], ['2, k, 14', [-0.122881, -0.6668985, 1.0]], ['2, k, 15', [-0.107205, -0.729566, 1.0]], ['2, k, 16', [-0.01348208, -0.08547696, 1.0]], ['2, k, 17', [-0.0368142, -0.3920817, 1.0]], ['2, k, 18', [-0.03612264, -0.6855313, 1.0]], ['2, k, 19', [-0.03586372, -0.716855, 1.0]], ['2, k, 20', [-0.08833615, 0.4350087, 1.0]], ['2, k, 21', [-0.7048159, 0.1107097, 1.0]], ['2, k, 22', [-0.6644915, 0.1565607, 1.0]], ['2, k, 23', [0.1448084, -0.1578245, 1.0]], ['2, k, 24', [0.1229617, -0.108104, 1.0]]]
[['2, k, 0', [-0.08171048, -0.08486266, 1.0]], ['2, k, 1', [-0.08541355, 0.2153656, 1.0]], ['2, k, 2', [-0.08825433, 0.5072456, 1.0]], ['2, k, 3', [-0.08822891, 0.6427009, 1.0]], ['2, k, 4', [-0.2507492, 0.3779083, 1.0]], ['2, k, 5', [-0.4774131, 0.3261952, 1.0]], ['2, k, 6', [-0.6552706, 0.2623546, 1.0]], ['2, k, 7', [-0.6989425, 0.2279587, 1.0]], ['2, k, 8', [0.06950825, 0.3764673, 1.0]], ['2, k, 9', [0.121271, 0.1481512, 1.0]], ['2, k, 10', [0.148283, -0.03220598, 1.0]], ['2, k, 11', [0.1510195, -0.1009426, 1.0]], ['2, k, 12', [-0.1491039, -0.08351883, 1.0]], ['2, k, 13', [-0.142793, -0.3726121, 1.0]], ['2, k, 14', [-0.1247311, -0.6695145, 1.0]], ['2, k, 15', [-0.1042447, -0.7308435, 1.0]], ['2, k, 16', [-0.01220963, -0.08424169, 1.0]], ['2, k, 17', [-0.03791574, -0.390319, 1.0]], ['2, k, 18', [-0.03591053, -0.6836517, 1.0]], ['2, k, 19', [-0.03441378, -0.7180101, 1.0]], ['2, k, 20', [-0.08769812, 0.43546, 1.0]], ['2, k, 21', [-0.7581245, 0.1957225, 1.0]], ['2, k, 22', [-0.7065597, 0.2388257, 1.0]], ['2, k, 23', [0.1371698, -0.1697819, 1.0]], ['2, k, 24', [0.1199083, -0.1007959, 1.0]]]
[['2, k, 0', [-0.08108652, -0.08310033, 1.0]], ['2, k, 1', [-0.0851418, 0.2164167, 1.0]], ['2, k, 2', [-0.08821755, 0.5080357, 1.0]], ['2, k, 3', [-0.08814494, 0.6428704, 1.0]], ['2, k, 4', [-0.2567833, 0.3862654, 1.0]], ['2, k, 5', [-0.4893286, 0.3855244, 1.0]], ['2, k, 6', [-0.7142813, 0.3233802, 1.0]], ['2, k, 7', [-0.7545452, 0.3220397, 1.0]], ['2, k, 8', [0.06991223, 0.3767538, 1.0]], ['2, k, 9', [0.1217912, 0.1486008, 1.0]], ['2, k, 10', [0.1492895, -0.03014264, 1.0]], ['2, k, 11', [0.1546066, -0.09890689, 1.0]], ['2, k, 12', [-0.1482865, -0.08149536, 1.0]], ['2, k, 13', [-0.1432939, -0.3708776, 1.0]], ['2, k, 14', [-0.1264037, -0.67018, 1.0]], ['2, k, 15', [-0.1024799, -0.730613, 1.0]], ['2, k, 16', [-0.01172562, -0.08258589, 1.0]], ['2, k, 17', [-0.0365602, -0.3884065, 1.0]], ['2, k, 18', [-0.03449447, -0.6816493, 1.0]], ['2, k, 19', [-0.03352515, -0.7184422, 1.0]], ['2, k, 20', [-0.08759981, 0.4362698, 1.0]], ['2, k, 21', [-0.7853954, 0.3160616, 1.0]], ['2, k, 22', [-0.756478, 0.3483335, 1.0]], ['2, k, 23', [0.1432338, -0.1702305, 1.0]], ['2, k, 24', [0.1323767, -0.1190801, 1.0]]]
[['2, k, 0', [-0.0807217, -0.08046419, 1.0]], ['2, k, 1', [-0.0848344, 0.2177336, 1.0]], ['2, k, 2', [-0.08807028, 0.5084139, 1.0]], ['2, k, 3', [-0.08826553, 0.6431338, 1.0]], ['2, k, 4', [-0.2615336, 0.3943683, 1.0]], ['2, k, 5', [-0.4887911, 0.4328071, 1.0]], ['2, k, 6', [-0.6719968, 0.4374877, 1.0]], ['2, k, 7', [-0.7215412, 0.4334157, 1.0]], ['2, k, 8', [0.06996626, 0.3769489, 1.0]], ['2, k, 9', [0.1223172, 0.1489401, 1.0]], ['2, k, 10', [0.1500764, -0.02975364, 1.0]], ['2, k, 11', [0.1579721, -0.09573627, 1.0]], ['2, k, 12', [-0.147857, -0.07912966, 1.0]], ['2, k, 13', [-0.1431537, -0.3707707, 1.0]], ['2, k, 14', [-0.1258561, -0.6713436, 1.0]], ['2, k, 15', [-0.1035284, -0.731527, 1.0]], ['2, k, 16', [-0.01144544, -0.07972821, 1.0]], ['2, k, 17', [-0.03718188, -0.3915761, 1.0]], ['2, k, 18', [-0.03328064, -0.6854939, 1.0]], ['2, k, 19', [-0.03401383, -0.7192582, 1.0]], ['2, k, 20', [-0.08741041, 0.4368284, 1.0]], ['2, k, 21', [-0.7727378, 0.4224155, 1.0]], ['2, k, 22', [-0.7204967, 0.4554509, 1.0]], ['2, k, 23', [0.144019, -0.1687115, 1.0]], ['2, k, 24', [0.1292621, -0.07440875, 1.0]]]
[['2, k, 0', [-0.08128127, -0.07776442, 1.0]], ['2, k, 1', [-0.08491196, 0.2190631, 1.0]], ['2, k, 2', [-0.08795053, 0.5089297, 1.0]], ['2, k, 3', [-0.08833496, 0.6431161, 1.0]], ['2, k, 4', [-0.2640617, 0.4037255, 1.0]], ['2, k, 5', [-0.4781251, 0.4803524, 1.0]], ['2, k, 6', [-0.6631228, 0.5172949, 1.0]], ['2, k, 7', [-0.7149506, 0.5252503, 1.0]], ['2, k, 8', [0.06990182, 0.3769633, 1.0]], ['2, k, 9', [0.1244211, 0.1494874, 1.0]], ['2, k, 10', [0.1509981, -0.02836186, 1.0]], ['2, k, 11', [0.1615705, -0.09218378, 1.0]], ['2, k, 12', [-0.1482731, -0.07597703, 1.0]], ['2, k, 13', [-0.1431757, -0.3700934, 1.0]], ['2, k, 14', [-0.1243117, -0.6690288, 1.0]], ['2, k, 15', [-0.1021903, -0.7307761, 1.0]], ['2, k, 16', [-0.01213472, -0.07740948, 1.0]], ['2, k, 17', [-0.0379787, -0.3897479, 1.0]], ['2, k, 18', [-0.03362961, -0.6831762, 1.0]], ['2, k, 19', [-0.03371017, -0.7195585, 1.0]], ['2, k, 20', [-0.08732631, 0.4374805, 1.0]], ['2, k, 21', [-0.7739319, 0.5449504, 1.0]], ['2, k, 22', [-0.6912162, 0.5411236, 1.0]], ['2, k, 23', [0.1558258, -0.1630968, 1.0]], ['2, k, 24', [0.1369765, -0.09227858, 1.0]]]
[['2, k, 0', [-0.08224768, -0.07469632, 1.0]], ['2, k, 1', [-0.08537712, 0.220745, 1.0]], ['2, k, 2', [-0.08809105, 0.5094297, 1.0]], ['2, k, 3', [-0.08881887, 0.6433857, 1.0]], ['2, k, 4', [-0.2645411, 0.4148622, 1.0]], ['2, k, 5', [-0.4659573, 0.5249506, 1.0]], ['2, k, 6', [-0.6360215, 0.5971015, 1.0]], ['2, k, 7', [-0.6904553, 0.6128253, 1.0]], ['2, k, 8', [0.06973173, 0.3765957, 1.0]], ['2, k, 9', [0.1248315, 0.149395, 1.0]], ['2, k, 10', [0.1517117, -0.02771715, 1.0]], ['2, k, 11', [0.1626036, -0.08937521, 1.0]], ['2, k, 12', [-0.1491148, -0.07210942, 1.0]], ['2, k, 13', [-0.1433442, -0.3695499, 1.0]], ['2, k, 14', [-0.124619, -0.669252, 1.0]], ['2, k, 15', [-0.1021164, -0.7307809, 1.0]], ['2, k, 16', [-0.01322674, -0.07503328, 1.0]], ['2, k, 17', [-0.0383614, -0.3873701, 1.0]], ['2, k, 18', [-0.03365403, -0.6805661, 1.0]], ['2, k, 19', [-0.03413692, -0.7215111, 1.0]], ['2, k, 20', [-0.08751891, 0.4382128, 1.0]], ['2, k, 21', [-0.7520957, 0.6572627, 1.0]], ['2, k, 22', [-0.6456277, 0.6126741, 1.0]], ['2, k, 23', [0.1594259, -0.1582359, 1.0]], ['2, k, 24', [0.1352987, -0.08347633, 1.0]]]
[['2, k, 0', [-0.0834708, -0.07092474, 1.0]], ['2, k, 1', [-0.08612148, 0.2225309, 1.0]], ['2, k, 2', [-0.08838845, 0.5097444, 1.0]], ['2, k, 3', [-0.08909801, 0.643389, 1.0]], ['2, k, 4', [-0.2627552, 0.4266428, 1.0]], ['2, k, 5', [-0.4258891, 0.5523443, 1.0]], ['2, k, 6', [-0.6204535, 0.6704882, 1.0]], ['2, k, 7', [-0.6529361, 0.6838194, 1.0]], ['2, k, 8', [0.06943306, 0.3771814, 1.0]], ['2, k, 9', [0.1248692, 0.1501823, 1.0]], ['2, k, 10', [0.1519035, -0.02846426, 1.0]], ['2, k, 11', [0.1614618, -0.09325624, 1.0]], ['2, k, 12', [-0.1500686, -0.06793492, 1.0]], ['2, k, 13', [-0.1439456, -0.3681883, 1.0]], ['2, k, 14', [-0.1244357, -0.6690797, 1.0]], ['2, k, 15', [-0.1029532, -0.7309496, 1.0]], ['2, k, 16', [-0.01465003, -0.07181486, 1.0]], ['2, k, 17', [-0.03893087, -0.3835831, 1.0]], ['2, k, 18', [-0.03331142, -0.6767548, 1.0]], ['2, k, 19', [-0.03699495, -0.7225224, 1.0]], ['2, k, 20', [-0.08790413, 0.4387983, 1.0]], ['2, k, 21', [-0.694532, 0.7129312, 1.0]], ['2, k, 22', [-0.6457235, 0.6932507, 1.0]], ['2, k, 23', [0.1495513, -0.162785, 1.0]], ['2, k, 24', [0.1363668, -0.115896, 1.0]]]
[['2, k, 0', [-0.08540348, -0.06434723, 1.0]], ['2, k, 1', [-0.08725692, 0.2253824, 1.0]], ['2, k, 2', [-0.08886517, 0.510172, 1.0]], ['2, k, 3', [-0.08972728, 0.6437211, 1.0]], ['2, k, 4', [-0.2607506, 0.4370215, 1.0]], ['2, k, 5', [-0.4244899, 0.5961183, 1.0]], ['2, k, 6', [-0.564551, 0.7167729, 1.0]], ['2, k, 7', [-0.5982631, 0.7417307, 1.0]], ['2, k, 8', [0.06871327, 0.3784896, 1.0]], ['2, k, 9', [0.1245141, 0.1516603, 1.0]], ['2, k, 10', [0.1520945, -0.02667801, 1.0]], ['2, k, 11', [0.160293, -0.0935958, 1.0]], ['2, k, 12', [-0.1514406, -0.06277454, 1.0]], ['2, k, 13', [-0.1448741, -0.366225, 1.0]], ['2, k, 14', [-0.1244995, -0.6695011, 1.0]], ['2, k, 15', [-0.09600799, -0.730325, 1.0]], ['2, k, 16', [-0.01721809, -0.06374775, 1.0]], ['2, k, 17', [-0.03849851, -0.375528, 1.0]], ['2, k, 18', [-0.03344188, -0.6686813, 1.0]], ['2, k, 19', [-0.04043286, -0.7247493, 1.0]], ['2, k, 20', [-0.08849365, 0.4396412, 1.0]], ['2, k, 21', [-0.644235, 0.7809602, 1.0]], ['2, k, 22', [-0.5834553, 0.7542923, 1.0]], ['2, k, 23', [0.14873, -0.1630058, 1.0]], ['2, k, 24', [0.1359961, -0.1045687, 1.0]]]
[['2, k, 0', [-0.08752888, -0.05975225, 1.0]], ['2, k, 1', [-0.08875382, 0.2283342, 1.0]], ['2, k, 2', [-0.08962505, 0.5110418, 1.0]], ['2, k, 3', [-0.09023664, 0.6437784, 1.0]], ['2, k, 4', [-0.2593702, 0.4467192, 1.0]], ['2, k, 5', [-0.4128088, 0.613994, 1.0]], ['2, k, 6', [-0.5083827, 0.7532154, 1.0]], ['2, k, 7', [-0.5541002, 0.7893116, 1.0]], ['2, k, 8', [0.06763393, 0.3790704, 1.0]], ['2, k, 9', [0.124361, 0.1526792, 1.0]], ['2, k, 10', [0.1525432, -0.02703162, 1.0]], ['2, k, 11', [0.1581973, -0.09445222, 1.0]], ['2, k, 12', [-0.1531041, -0.05819421, 1.0]], ['2, k, 13', [-0.1455824, -0.3642664, 1.0]], ['2, k, 14', [-0.1188692, -0.6696664, 1.0]], ['2, k, 15', [-0.1096368, -0.7319508, 1.0]], ['2, k, 16', [-0.01969811, -0.05946497, 1.0]], ['2, k, 17', [-0.03592541, -0.3703773, 1.0]], ['2, k, 18', [-0.03513272, -0.6632257, 1.0]], ['2, k, 19', [-0.03617493, -0.7236351, 1.0]], ['2, k, 20', [-0.08942537, 0.4410058, 1.0]], ['2, k, 21', [-0.5951156, 0.852002, 1.0]], ['2, k, 22', [-0.5759408, 0.8435993, 1.0]], ['2, k, 23', [0.1502393, -0.1611041, 1.0]], ['2, k, 24', [0.1327229, -0.1162187, 1.0]]]
[['2, k, 0', [-0.08929754, -0.05605038, 1.0]], ['2, k, 1', [-0.08945068, 0.2303293, 1.0]], ['2, k, 2', [-0.08965127, 0.511269, 1.0]], ['2, k, 3', [-0.09077021, 0.6437441, 1.0]], ['2, k, 4', [-0.2576088, 0.4500067, 1.0]], ['2, k, 5', [-0.3884195, 0.6398619, 1.0]], ['2, k, 6', [-0.4827491, 0.7911174, 1.0]], ['2, k, 7', [-0.5110816, 0.8316952, 1.0]], ['2, k, 8', [0.06657913, 0.3795724, 1.0]], ['2, k, 9', [0.123671, 0.1532589, 1.0]], ['2, k, 10', [0.1516996, -0.02706315, 1.0]], ['2, k, 11', [0.156015, -0.09361245, 1.0]], ['2, k, 12', [-0.1547206, -0.05341069, 1.0]], ['2, k, 13', [-0.1463803, -0.3628417, 1.0]], ['2, k, 14', [-0.1223263, -0.6701493, 1.0]], ['2, k, 15', [-0.1067403, -0.7320919, 1.0]], ['2, k, 16', [-0.02155359, -0.05678084, 1.0]], ['2, k, 17', [-0.03507681, -0.3685116, 1.0]], ['2, k, 18', [-0.03519413, -0.6612905, 1.0]], ['2, k, 19', [-0.03612393, -0.7232156, 1.0]], ['2, k, 20', [-0.0895621, 0.4416308, 1.0]], ['2, k, 21', [-0.5393416, 0.8866583, 1.0]], ['2, k, 22', [-0.488738, 0.8359276, 1.0]], ['2, k, 23', [0.1455723, -0.1612328, 1.0]], ['2, k, 24', [0.1309265, -0.08195611, 1.0]]]
