[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.133, 311.817, 0.818658, 1.0], [2, 452.834, 310.337, 0.777859, 1.0], [3, 432.291, 333.796, 0.803349, 1.0], [4, 417.546, 355.854, 0.913536, 1.0], [5, 513.066, 311.854, 0.772487, 1.0], [6, 533.658, 335.333, 0.86022, 1.0], [7, 555.615, 357.325, 0.868044, 1.0], [8, 486.563, 404.324, 0.756268, 1.0], [9, 463.053, 404.315, 0.723647, 1.0], [10, 452.863, 452.784, 0.767669, 1.0], [11, 452.771, 499.8, 0.898291, 1.0], [12, 510.072, 404.324, 0.740615, 1.0], [13, 515.995, 452.839, 0.680014, 1.0], [14, 521.785, 499.807, 0.845858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.357, 521.82, 0.823909, 1.0], [20, 533.576, 516.007, 0.798964, 1.0], [21, 514.49, 502.782, 0.661937, 1.0], [22, 448.406, 523.275, 0.832023, 1.0], [23, 439.634, 520.383, 0.83781, 1.0], [24, 454.335, 501.352, 0.714046, 1.0]]
[[0, 486.557, 276.596, 0.089163, 1.0], [1, 485.12, 308.861, 0.791824, 1.0], [2, 452.8, 304.515, 0.757205, 1.0], [3, 433.719, 329.461, 0.772538, 1.0], [4, 416.157, 351.508, 0.884688, 1.0], [5, 511.641, 308.925, 0.772313, 1.0], [6, 533.625, 333.855, 0.867474, 1.0], [7, 554.166, 355.872, 0.836119, 1.0], [8, 486.542, 395.593, 0.709891, 1.0], [9, 463.057, 395.544, 0.694853, 1.0], [10, 452.856, 449.868, 0.763308, 1.0], [11, 452.776, 499.791, 0.883511, 1.0], [12, 510.049, 397.007, 0.69672, 1.0], [13, 517.441, 452.853, 0.698493, 1.0], [14, 521.795, 499.854, 0.847707, 1.0], [15, 479.293, 275.087, 0.0764093, 1.0], [16, 489.569, 273.635, 0.0870989, 1.0], [17, 474.816, 276.571, 0.102221, 1.0], [18, 498.38, 275.161, 0.136729, 1.0], [19, 523.347, 521.84, 0.821232, 1.0], [20, 533.549, 517.468, 0.798625, 1.0], [21, 514.527, 504.243, 0.643103, 1.0], [22, 448.413, 523.276, 0.80964, 1.0], [23, 439.631, 520.386, 0.802699, 1.0], [24, 455.754, 502.755, 0.687626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.119, 308.888, 0.792111, 1.0], [2, 452.794, 304.519, 0.758478, 1.0], [3, 433.756, 326.511, 0.76957, 1.0], [4, 416.155, 348.574, 0.909171, 1.0], [5, 513.034, 310.329, 0.7649, 1.0], [6, 533.648, 332.356, 0.817137, 1.0], [7, 554.173, 352.94, 0.813245, 1.0], [8, 485.167, 398.516, 0.717095, 1.0], [9, 463.043, 397.051, 0.697548, 1.0], [10, 452.866, 449.913, 0.763416, 1.0], [11, 451.423, 499.786, 0.887192, 1.0], [12, 510.036, 398.513, 0.705309, 1.0], [13, 517.46, 452.825, 0.672433, 1.0], [14, 521.793, 499.8, 0.84917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.35, 278.044, 0.0662914, 1.0], [19, 523.319, 521.786, 0.815305, 1.0], [20, 533.528, 515.982, 0.786278, 1.0], [21, 514.509, 502.771, 0.648355, 1.0], [22, 448.423, 521.884, 0.804251, 1.0], [23, 439.638, 518.943, 0.786, 1.0], [24, 454.314, 501.336, 0.70488, 1.0]]
[[0, 489.536, 276.637, 0.164864, 1.0], [1, 486.546, 305.981, 0.832793, 1.0], [2, 452.84, 301.57, 0.803666, 1.0], [3, 432.299, 323.642, 0.819428, 1.0], [4, 417.542, 347.052, 0.962882, 1.0], [5, 513.092, 308.894, 0.791839, 1.0], [6, 535.054, 332.381, 0.849411, 1.0], [7, 555.581, 350.021, 0.827255, 1.0], [8, 486.536, 395.598, 0.728804, 1.0], [9, 463.059, 395.538, 0.718117, 1.0], [10, 452.873, 445.47, 0.746294, 1.0], [11, 452.762, 498.342, 0.887256, 1.0], [12, 510.031, 397.014, 0.707867, 1.0], [13, 515.993, 452.828, 0.681585, 1.0], [14, 521.806, 499.895, 0.845015, 1.0], [15, 485.122, 273.643, 0.176207, 1.0], [16, 496.855, 273.658, 0.166086, 1.0], [17, 473.37, 275.136, 0.250046, 1.0], [18, 502.79, 276.581, 0.195591, 1.0], [19, 523.388, 521.841, 0.819619, 1.0], [20, 533.581, 517.467, 0.802869, 1.0], [21, 514.538, 507.142, 0.668178, 1.0], [22, 448.433, 521.882, 0.838956, 1.0], [23, 439.632, 518.928, 0.811358, 1.0], [24, 454.327, 499.894, 0.733348, 1.0]]
[[0, 491.01, 275.16, 0.160822, 1.0], [1, 486.636, 303.044, 0.843292, 1.0], [2, 454.306, 300.109, 0.797475, 1.0], [3, 433.729, 322.155, 0.79756, 1.0], [4, 416.167, 345.582, 0.916427, 1.0], [5, 515.986, 308.887, 0.758355, 1.0], [6, 535.115, 330.945, 0.785354, 1.0], [7, 555.595, 347.134, 0.849975, 1.0], [8, 486.606, 394.126, 0.758165, 1.0], [9, 463.119, 394.051, 0.738516, 1.0], [10, 452.908, 442.556, 0.73104, 1.0], [11, 452.787, 496.887, 0.864299, 1.0], [12, 510.068, 395.552, 0.738236, 1.0], [13, 517.436, 451.394, 0.713113, 1.0], [14, 521.81, 499.859, 0.855233, 1.0], [15, 485.148, 269.266, 0.182704, 1.0], [16, 498.32, 270.731, 0.167473, 1.0], [17, 474.812, 272.213, 0.23475, 1.0], [18, 508.639, 275.128, 0.170424, 1.0], [19, 523.347, 521.824, 0.824482, 1.0], [20, 533.558, 517.453, 0.800716, 1.0], [21, 515.958, 505.686, 0.657372, 1.0], [22, 448.447, 521.869, 0.824182, 1.0], [23, 439.637, 518.9, 0.779225, 1.0], [24, 455.763, 499.807, 0.728236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.555, 300.155, 0.850088, 1.0], [2, 452.875, 298.636, 0.792549, 1.0], [3, 433.725, 320.624, 0.795903, 1.0], [4, 416.138, 341.232, 0.890591, 1.0], [5, 514.502, 303.032, 0.73729, 1.0], [6, 533.648, 323.629, 0.826277, 1.0], [7, 552.722, 345.582, 0.823133, 1.0], [8, 486.558, 391.163, 0.723558, 1.0], [9, 463.065, 391.11, 0.684966, 1.0], [10, 454.308, 442.59, 0.753055, 1.0], [11, 452.8, 498.343, 0.857573, 1.0], [12, 510.052, 392.577, 0.711224, 1.0], [13, 515.96, 448.44, 0.702234, 1.0], [14, 521.815, 499.812, 0.864958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.315, 272.202, 0.0505973, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 521.795, 0.813967, 1.0], [20, 533.569, 515.981, 0.810086, 1.0], [21, 514.542, 504.227, 0.666303, 1.0], [22, 448.415, 521.893, 0.807553, 1.0], [23, 439.61, 518.944, 0.785325, 1.0], [24, 457.224, 501.279, 0.684107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.131, 298.669, 0.829523, 1.0], [2, 452.841, 297.181, 0.781142, 1.0], [3, 433.762, 317.719, 0.778106, 1.0], [4, 417.537, 335.391, 0.942451, 1.0], [5, 511.635, 300.056, 0.798304, 1.0], [6, 533.659, 322.166, 0.843905, 1.0], [7, 552.719, 342.647, 0.793511, 1.0], [8, 486.596, 392.631, 0.77309, 1.0], [9, 463.135, 392.607, 0.736909, 1.0], [10, 454.293, 442.583, 0.748295, 1.0], [11, 452.806, 496.915, 0.86134, 1.0], [12, 510.05, 392.637, 0.741529, 1.0], [13, 517.433, 449.849, 0.701924, 1.0], [14, 521.802, 501.279, 0.844132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.796, 269.239, 0.0614545, 1.0], [19, 524.769, 521.862, 0.822096, 1.0], [20, 533.593, 518.897, 0.819449, 1.0], [21, 514.54, 507.194, 0.684761, 1.0], [22, 448.412, 521.892, 0.802821, 1.0], [23, 439.617, 518.922, 0.774241, 1.0], [24, 457.22, 499.818, 0.72312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.155, 294.229, 0.787383, 1.0], [2, 452.875, 292.731, 0.744574, 1.0], [3, 432.305, 313.308, 0.768589, 1.0], [4, 416.138, 335.278, 0.92426, 1.0], [5, 511.628, 295.697, 0.762912, 1.0], [6, 533.615, 317.701, 0.784656, 1.0], [7, 555.59, 336.809, 0.836516, 1.0], [8, 485.164, 389.7, 0.702566, 1.0], [9, 463.048, 389.659, 0.663707, 1.0], [10, 454.334, 441.135, 0.745727, 1.0], [11, 452.826, 495.427, 0.834262, 1.0], [12, 508.657, 391.108, 0.687539, 1.0], [13, 515.969, 448.413, 0.720955, 1.0], [14, 521.787, 499.84, 0.856871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.849, 264.858, 0.0869572, 1.0], [18, 498.383, 266.298, 0.0750436, 1.0], [19, 523.373, 521.815, 0.806902, 1.0], [20, 533.575, 517.433, 0.810714, 1.0], [21, 514.512, 505.693, 0.66573, 1.0], [22, 448.45, 521.869, 0.790305, 1.0], [23, 439.638, 518.891, 0.750114, 1.0], [24, 457.233, 498.372, 0.715489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.127, 292.762, 0.780969, 1.0], [2, 452.839, 289.842, 0.765948, 1.0], [3, 432.257, 311.816, 0.817043, 1.0], [4, 416.158, 332.388, 0.900953, 1.0], [5, 511.64, 295.684, 0.759586, 1.0], [6, 533.625, 316.23, 0.770434, 1.0], [7, 554.169, 333.902, 0.851059, 1.0], [8, 485.155, 386.757, 0.694978, 1.0], [9, 463.067, 386.73, 0.670747, 1.0], [10, 454.357, 442.567, 0.78203, 1.0], [11, 452.789, 499.808, 0.882143, 1.0], [12, 508.631, 386.761, 0.672205, 1.0], [13, 514.543, 444.013, 0.694309, 1.0], [14, 521.808, 499.857, 0.858743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.41, 263.431, 0.0566537, 1.0], [18, 499.827, 264.87, 0.0571201, 1.0], [19, 523.372, 521.809, 0.816191, 1.0], [20, 533.584, 516.002, 0.800974, 1.0], [21, 515.977, 507.135, 0.673001, 1.0], [22, 446.963, 523.317, 0.775398, 1.0], [23, 439.609, 521.781, 0.787197, 1.0], [24, 455.787, 504.206, 0.692326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.141, 291.275, 0.80141, 1.0], [2, 452.884, 288.418, 0.776442, 1.0], [3, 432.268, 310.303, 0.812587, 1.0], [4, 417.526, 325.033, 0.920226, 1.0], [5, 513.019, 292.747, 0.74092, 1.0], [6, 533.635, 311.919, 0.819915, 1.0], [7, 554.146, 332.399, 0.837171, 1.0], [8, 486.578, 388.23, 0.725452, 1.0], [9, 463.082, 388.215, 0.691281, 1.0], [10, 454.35, 441.148, 0.776992, 1.0], [11, 452.813, 496.905, 0.843079, 1.0], [12, 510.081, 388.225, 0.705526, 1.0], [13, 515.958, 444.037, 0.712221, 1.0], [14, 521.785, 499.876, 0.850129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.892, 263.422, 0.0877107, 1.0], [19, 524.767, 521.834, 0.804241, 1.0], [20, 533.598, 517.435, 0.808032, 1.0], [21, 514.523, 507.138, 0.67463, 1.0], [22, 448.418, 521.895, 0.804942, 1.0], [23, 439.637, 518.928, 0.768643, 1.0], [24, 455.802, 499.832, 0.694899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.22, 288.328, 0.822728, 1.0], [2, 451.419, 286.931, 0.830412, 1.0], [3, 432.272, 307.418, 0.750463, 1.0], [4, 416.158, 323.582, 0.926269, 1.0], [5, 511.587, 288.302, 0.808856, 1.0], [6, 533.587, 310.339, 0.816901, 1.0], [7, 554.159, 326.524, 0.801353, 1.0], [8, 486.591, 382.343, 0.69854, 1.0], [9, 463.101, 382.341, 0.672662, 1.0], [10, 455.792, 439.621, 0.795389, 1.0], [11, 452.824, 495.44, 0.849084, 1.0], [12, 510.085, 382.311, 0.685764, 1.0], [13, 513.084, 441.053, 0.768708, 1.0], [14, 521.788, 498.408, 0.853171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.919, 260.406, 0.0653222, 1.0], [18, 495.39, 257.504, 0.0652727, 1.0], [19, 523.362, 521.787, 0.797028, 1.0], [20, 533.586, 515.975, 0.79859, 1.0], [21, 514.512, 504.216, 0.682859, 1.0], [22, 448.45, 521.903, 0.803104, 1.0], [23, 439.649, 518.934, 0.758647, 1.0], [24, 457.23, 498.397, 0.728151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.15, 286.873, 0.838369, 1.0], [2, 452.863, 286.834, 0.79831, 1.0], [3, 432.248, 303.021, 0.770347, 1.0], [4, 416.151, 322.065, 0.903388, 1.0], [5, 511.641, 286.856, 0.787489, 1.0], [6, 533.614, 307.428, 0.795503, 1.0], [7, 552.718, 323.55, 0.838525, 1.0], [8, 486.576, 383.818, 0.729322, 1.0], [9, 463.125, 383.815, 0.71052, 1.0], [10, 457.242, 441.118, 0.782657, 1.0], [11, 452.789, 498.378, 0.86491, 1.0], [12, 510.052, 383.817, 0.712044, 1.0], [13, 513.099, 442.6, 0.727642, 1.0], [14, 521.793, 499.773, 0.852171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.347, 257.509, 0.0620258, 1.0], [19, 523.34, 521.771, 0.801329, 1.0], [20, 533.578, 514.548, 0.792288, 1.0], [21, 514.51, 504.21, 0.692209, 1.0], [22, 448.4, 523.293, 0.800184, 1.0], [23, 439.632, 520.396, 0.800192, 1.0], [24, 455.774, 501.303, 0.687117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.557, 285.424, 0.837862, 1.0], [2, 452.905, 283.951, 0.756927, 1.0], [3, 432.266, 300.108, 0.806175, 1.0], [4, 416.115, 316.243, 0.850532, 1.0], [5, 513.031, 286.801, 0.769938, 1.0], [6, 533.614, 303.063, 0.790624, 1.0], [7, 549.779, 320.666, 0.826991, 1.0], [8, 486.59, 382.309, 0.749749, 1.0], [9, 463.127, 382.311, 0.732582, 1.0], [10, 460.154, 439.671, 0.80842, 1.0], [11, 452.804, 498.367, 0.878579, 1.0], [12, 510.06, 382.312, 0.724611, 1.0], [13, 513.102, 441.149, 0.752184, 1.0], [14, 521.793, 499.813, 0.857586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.361, 257.477, 0.0604684, 1.0], [19, 523.36, 521.791, 0.801666, 1.0], [20, 533.571, 515.975, 0.795662, 1.0], [21, 514.536, 504.24, 0.671271, 1.0], [22, 448.392, 523.282, 0.809415, 1.0], [23, 439.621, 520.374, 0.781569, 1.0], [24, 455.775, 501.288, 0.7092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.14, 281.024, 0.787322, 1.0], [2, 452.84, 279.517, 0.76491, 1.0], [3, 432.274, 298.624, 0.773825, 1.0], [4, 416.17, 311.929, 0.89577, 1.0], [5, 513.052, 282.45, 0.740099, 1.0], [6, 535.019, 301.571, 0.791426, 1.0], [7, 551.229, 319.151, 0.790575, 1.0], [8, 486.583, 380.815, 0.741088, 1.0], [9, 463.132, 380.813, 0.715326, 1.0], [10, 460.162, 439.586, 0.804093, 1.0], [11, 452.817, 496.868, 0.834877, 1.0], [12, 510.049, 380.827, 0.714437, 1.0], [13, 513.077, 441.029, 0.784809, 1.0], [14, 521.79, 499.786, 0.851067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.372, 253.118, 0.0526991, 1.0], [18, 0, 0, 0, 1.0], [19, 523.361, 521.799, 0.801732, 1.0], [20, 533.573, 515.997, 0.791708, 1.0], [21, 514.531, 504.247, 0.677703, 1.0], [22, 449.836, 521.88, 0.796803, 1.0], [23, 439.655, 518.919, 0.753895, 1.0], [24, 455.801, 499.807, 0.704239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.134, 276.616, 0.822222, 1.0], [2, 452.854, 275.187, 0.796453, 1.0], [3, 433.726, 295.66, 0.764961, 1.0], [4, 417.533, 310.392, 0.918395, 1.0], [5, 511.635, 276.647, 0.784928, 1.0], [6, 533.638, 298.66, 0.817166, 1.0], [7, 549.755, 311.833, 0.827909, 1.0], [8, 486.571, 380.844, 0.728647, 1.0], [9, 463.121, 380.826, 0.689104, 1.0], [10, 460.169, 439.611, 0.775932, 1.0], [11, 452.803, 499.777, 0.868003, 1.0], [12, 508.661, 380.861, 0.700326, 1.0], [13, 513.059, 441.094, 0.760576, 1.0], [14, 521.814, 499.897, 0.854597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.4, 521.816, 0.817616, 1.0], [20, 533.613, 517.423, 0.808446, 1.0], [21, 516.005, 507.19, 0.693048, 1.0], [22, 448.39, 523.251, 0.816122, 1.0], [23, 439.628, 520.352, 0.801033, 1.0], [24, 455.799, 502.777, 0.676073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.553, 276.537, 0.843645, 1.0], [2, 454.3, 275.107, 0.788745, 1.0], [3, 432.265, 294.231, 0.760969, 1.0], [4, 416.167, 308.918, 0.881828, 1.0], [5, 513.043, 276.568, 0.764604, 1.0], [6, 533.628, 298.593, 0.811228, 1.0], [7, 552.674, 310.354, 0.814916, 1.0], [8, 485.133, 374.973, 0.676636, 1.0], [9, 463.038, 373.515, 0.653083, 1.0], [10, 461.587, 436.676, 0.751573, 1.0], [11, 452.815, 498.345, 0.870205, 1.0], [12, 508.613, 375.016, 0.666564, 1.0], [13, 511.632, 439.559, 0.714643, 1.0], [14, 521.8, 498.395, 0.832976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.318, 520.407, 0.795669, 1.0], [20, 533.556, 514.541, 0.78572, 1.0], [21, 515.959, 504.241, 0.666232, 1.0], [22, 446.979, 523.294, 0.783016, 1.0], [23, 439.624, 520.374, 0.765446, 1.0], [24, 455.788, 499.898, 0.702136, 1.0]]
[[0, 488.11, 242.796, 0.130442, 1.0], [1, 486.548, 275.133, 0.833382, 1.0], [2, 452.882, 275.076, 0.80397, 1.0], [3, 433.728, 289.829, 0.779814, 1.0], [4, 417.54, 305.965, 0.845337, 1.0], [5, 513.029, 275.124, 0.767568, 1.0], [6, 535.042, 297.121, 0.783973, 1.0], [7, 551.23, 308.875, 0.793753, 1.0], [8, 486.53, 376.469, 0.696488, 1.0], [9, 463.071, 375.002, 0.660546, 1.0], [10, 461.593, 436.651, 0.777991, 1.0], [11, 452.782, 499.784, 0.896608, 1.0], [12, 508.647, 377.935, 0.68558, 1.0], [13, 513.032, 439.638, 0.77561, 1.0], [14, 521.77, 499.771, 0.846212, 1.0], [15, 483.659, 239.853, 0.133276, 1.0], [16, 492.476, 238.392, 0.116247, 1.0], [17, 473.347, 241.359, 0.25608, 1.0], [18, 498.388, 241.319, 0.111952, 1.0], [19, 523.362, 521.784, 0.802403, 1.0], [20, 533.581, 515.963, 0.796129, 1.0], [21, 514.511, 504.248, 0.693001, 1.0], [22, 448.425, 523.281, 0.804504, 1.0], [23, 439.644, 520.394, 0.810371, 1.0], [24, 454.335, 502.792, 0.68854, 1.0]]
[[0, 489.567, 242.847, 0.112904, 1.0], [1, 486.641, 273.687, 0.831224, 1.0], [2, 454.34, 273.622, 0.756971, 1.0], [3, 433.729, 288.321, 0.823762, 1.0], [4, 417.588, 301.535, 0.8875, 1.0], [5, 515.969, 275.051, 0.717267, 1.0], [6, 535.101, 295.689, 0.729691, 1.0], [7, 552.677, 304.487, 0.740847, 1.0], [8, 485.162, 375.003, 0.698236, 1.0], [9, 463.055, 373.523, 0.663184, 1.0], [10, 461.607, 435.2, 0.763663, 1.0], [11, 452.796, 498.367, 0.875477, 1.0], [12, 508.646, 377.914, 0.688399, 1.0], [13, 511.643, 439.654, 0.788647, 1.0], [14, 521.796, 499.8, 0.864384, 1.0], [15, 485.134, 239.896, 0.128812, 1.0], [16, 495.428, 238.431, 0.108263, 1.0], [17, 473.387, 241.35, 0.283839, 1.0], [18, 499.858, 241.318, 0.10927, 1.0], [19, 523.377, 521.785, 0.819065, 1.0], [20, 533.595, 515.97, 0.807134, 1.0], [21, 514.538, 504.244, 0.701723, 1.0], [22, 448.428, 523.25, 0.812517, 1.0], [23, 439.634, 520.356, 0.79459, 1.0], [24, 455.764, 501.336, 0.695319, 1.0]]
[[0, 482.192, 247.209, 0.10169, 1.0], [1, 485.167, 275.116, 0.83293, 1.0], [2, 452.905, 273.662, 0.780847, 1.0], [3, 432.253, 286.884, 0.82238, 1.0], [4, 417.532, 298.646, 0.907117, 1.0], [5, 513.055, 275.141, 0.774823, 1.0], [6, 535.082, 291.286, 0.754147, 1.0], [7, 552.704, 300.168, 0.801598, 1.0], [8, 485.119, 376.479, 0.69631, 1.0], [9, 463.057, 376.456, 0.667466, 1.0], [10, 460.166, 439.612, 0.784008, 1.0], [11, 452.782, 499.837, 0.891438, 1.0], [12, 507.189, 377.944, 0.676812, 1.0], [13, 511.625, 441.104, 0.81224, 1.0], [14, 521.827, 499.888, 0.852158, 1.0], [15, 476.318, 241.397, 0.113416, 1.0], [16, 488.065, 241.331, 0.114709, 1.0], [17, 468.972, 247.226, 0.115231, 1.0], [18, 498.393, 242.834, 0.164608, 1.0], [19, 523.383, 521.835, 0.816138, 1.0], [20, 533.6, 517.457, 0.800257, 1.0], [21, 517.426, 508.592, 0.684728, 1.0], [22, 448.39, 523.272, 0.798137, 1.0], [23, 439.619, 520.377, 0.796434, 1.0], [24, 454.344, 504.244, 0.696224, 1.0]]
[[0, 482.195, 241.318, 0.0929288, 1.0], [1, 483.665, 269.276, 0.769717, 1.0], [2, 452.81, 267.779, 0.791067, 1.0], [3, 430.854, 286.843, 0.781838, 1.0], [4, 416.118, 298.586, 0.879936, 1.0], [5, 511.571, 272.181, 0.773406, 1.0], [6, 533.568, 286.905, 0.813234, 1.0], [7, 548.338, 298.622, 0.84511, 1.0], [8, 485.125, 373.529, 0.698644, 1.0], [9, 463.029, 373.515, 0.671811, 1.0], [10, 460.178, 439.608, 0.782177, 1.0], [11, 452.795, 499.789, 0.874391, 1.0], [12, 508.614, 374.986, 0.680757, 1.0], [13, 511.631, 441.063, 0.795528, 1.0], [14, 521.837, 499.9, 0.857602, 1.0], [15, 476.315, 238.429, 0.100663, 1.0], [16, 488.039, 236.943, 0.0993878, 1.0], [17, 467.508, 241.331, 0.13998, 1.0], [18, 498.342, 239.899, 0.176051, 1.0], [19, 523.379, 521.814, 0.811514, 1.0], [20, 533.593, 517.443, 0.790561, 1.0], [21, 517.46, 508.616, 0.701031, 1.0], [22, 448.435, 523.253, 0.79637, 1.0], [23, 439.652, 520.355, 0.775461, 1.0], [24, 455.754, 502.764, 0.664228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.092, 270.718, 0.777933, 1.0], [2, 452.798, 266.326, 0.810962, 1.0], [3, 430.791, 286.801, 0.712137, 1.0], [4, 416.104, 297.138, 0.81076, 1.0], [5, 513.023, 273.631, 0.756766, 1.0], [6, 535.056, 286.909, 0.782913, 1.0], [7, 552.716, 298.585, 0.794443, 1.0], [8, 485.135, 372.078, 0.717173, 1.0], [9, 463.068, 372.067, 0.702243, 1.0], [10, 460.19, 439.569, 0.779307, 1.0], [11, 452.761, 499.89, 0.843026, 1.0], [12, 508.593, 373.52, 0.687557, 1.0], [13, 511.608, 439.664, 0.826104, 1.0], [14, 521.831, 499.87, 0.866805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.401, 521.822, 0.800933, 1.0], [20, 533.6, 517.443, 0.786876, 1.0], [21, 517.433, 507.156, 0.689867, 1.0], [22, 446.968, 523.301, 0.767424, 1.0], [23, 439.611, 521.775, 0.777, 1.0], [24, 454.305, 507.144, 0.660298, 1.0]]
[[0, 482.211, 241.297, 0.0642718, 1.0], [1, 485.093, 266.371, 0.805992, 1.0], [2, 452.818, 264.884, 0.842122, 1.0], [3, 430.82, 285.402, 0.725882, 1.0], [4, 417.591, 292.781, 0.787065, 1.0], [5, 513.028, 270.699, 0.750532, 1.0], [6, 535.039, 286.837, 0.762803, 1.0], [7, 555.588, 295.707, 0.773621, 1.0], [8, 485.129, 372.083, 0.721255, 1.0], [9, 463.029, 372.061, 0.696427, 1.0], [10, 460.143, 441.059, 0.773562, 1.0], [11, 452.761, 501.273, 0.862223, 1.0], [12, 508.633, 373.534, 0.700301, 1.0], [13, 511.581, 441.03, 0.822149, 1.0], [14, 521.851, 501.278, 0.853745, 1.0], [15, 476.342, 238.438, 0.0782717, 1.0], [16, 488.065, 236.943, 0.0744007, 1.0], [17, 467.54, 241.308, 0.123779, 1.0], [18, 498.367, 239.914, 0.136081, 1.0], [19, 523.376, 521.842, 0.803913, 1.0], [20, 533.604, 517.472, 0.785017, 1.0], [21, 518.889, 508.603, 0.686862, 1.0], [22, 446.95, 523.318, 0.785222, 1.0], [23, 439.601, 521.786, 0.798005, 1.0], [24, 454.303, 507.135, 0.688807, 1.0]]
