[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1119663, 0.07638053, 1.0]], ['2, k, 1', [-0.1068664, 0.3861558, 1.0]], ['2, k, 2', [-0.1003846, 0.6850089, 1.0]], ['2, k, 3', [-0.1102681, 0.8357149, 1.0]], ['2, k, 4', [-0.2858531, 0.5524272, 1.0]], ['2, k, 5', [-0.3459188, 0.2857317, 1.0]], ['2, k, 6', [-0.3654502, 0.05920968, 1.0]], ['2, k, 7', [-0.374608, 0.007822532, 1.0]], ['2, k, 8', [0.06678699, 0.5530569, 1.0]], ['2, k, 9', [0.08113936, 0.285441, 1.0]], ['2, k, 10', [0.1534025, 0.2930356, 1.0]], ['2, k, 11', [0.1766058, 0.3204124, 1.0]], ['2, k, 12', [-0.1902965, 0.0753559, 1.0]], ['2, k, 13', [-0.2190185, -0.3062041, 1.0]], ['2, k, 14', [-0.2243474, -0.6364673, 1.0]], ['2, k, 15', [-0.2361121, -0.7021115, 1.0]], ['2, k, 16', [-0.03043932, 0.07514342, 1.0]], ['2, k, 17', [-0.02461043, -0.2961938, 1.0]], ['2, k, 18', [-0.03904219, -0.6258647, 1.0]], ['2, k, 19', [-0.01107422, -0.6993601, 1.0]], ['2, k, 20', [-0.102163, 0.6117883, 1.0]], ['2, k, 21', [-0.3814516, -0.06264278, 1.0]], ['2, k, 22', [-0.4054709, 0.04856374, 1.0]], ['2, k, 23', [0.1770244, 0.3387873, 1.0]], ['2, k, 24', [0.2318968, 0.3563931, 1.0]]]
[['2, k, 0', [-0.1122403, 0.07649603, 1.0]], ['2, k, 1', [-0.1070136, 0.3862645, 1.0]], ['2, k, 2', [-0.1005299, 0.6852049, 1.0]], ['2, k, 3', [-0.1101136, 0.8359288, 1.0]], ['2, k, 4', [-0.2859479, 0.5524278, 1.0]], ['2, k, 5', [-0.3458261, 0.2863025, 1.0]], ['2, k, 6', [-0.3659037, 0.05998842, 1.0]], ['2, k, 7', [-0.3747049, 0.00745854, 1.0]], ['2, k, 8', [0.06640707, 0.5541191, 1.0]], ['2, k, 9', [0.08405264, 0.2837541, 1.0]], ['2, k, 10', [0.1519826, 0.3319263, 1.0]], ['2, k, 11', [0.170278, 0.3576957, 1.0]], ['2, k, 12', [-0.1905991, 0.07544272, 1.0]], ['2, k, 13', [-0.2190098, -0.3062816, 1.0]], ['2, k, 14', [-0.2240868, -0.6374064, 1.0]], ['2, k, 15', [-0.2362948, -0.7022845, 1.0]], ['2, k, 16', [-0.03067399, 0.07528455, 1.0]], ['2, k, 17', [-0.02462777, -0.2957777, 1.0]], ['2, k, 18', [-0.03901425, -0.6255611, 1.0]], ['2, k, 19', [-0.01232669, -0.698724, 1.0]], ['2, k, 20', [-0.1023043, 0.6119596, 1.0]], ['2, k, 21', [-0.3748443, -0.06253988, 1.0]], ['2, k, 22', [-0.4112663, 0.04274941, 1.0]], ['2, k, 23', [0.1719985, 0.3829284, 1.0]], ['2, k, 24', [0.224822, 0.3884281, 1.0]]]
[['2, k, 0', [-0.1122492, 0.07649116, 1.0]], ['2, k, 1', [-0.1073669, 0.3863398, 1.0]], ['2, k, 2', [-0.1018617, 0.6856077, 1.0]], ['2, k, 3', [-0.1101901, 0.8360099, 1.0]], ['2, k, 4', [-0.2859984, 0.5525293, 1.0]], ['2, k, 5', [-0.3458257, 0.2863066, 1.0]], ['2, k, 6', [-0.3659061, 0.06002231, 1.0]], ['2, k, 7', [-0.3755994, 0.007860124, 1.0]], ['2, k, 8', [0.06615302, 0.5544003, 1.0]], ['2, k, 9', [0.09411664, 0.2824765, 1.0]], ['2, k, 10', [0.150626, 0.3481923, 1.0]], ['2, k, 11', [0.167441, 0.3923708, 1.0]], ['2, k, 12', [-0.1906354, 0.07542449, 1.0]], ['2, k, 13', [-0.2190332, -0.3063546, 1.0]], ['2, k, 14', [-0.2241363, -0.6367221, 1.0]], ['2, k, 15', [-0.2366074, -0.7019972, 1.0]], ['2, k, 16', [-0.03068042, 0.07527855, 1.0]], ['2, k, 17', [-0.02476706, -0.2958099, 1.0]], ['2, k, 18', [-0.03864403, -0.6257129, 1.0]], ['2, k, 19', [-0.01316265, -0.6990027, 1.0]], ['2, k, 20', [-0.103317, 0.6122555, 1.0]], ['2, k, 21', [-0.376993, -0.06295094, 1.0]], ['2, k, 22', [-0.4117199, 0.04227798, 1.0]], ['2, k, 23', [0.1658663, 0.4213794, 1.0]], ['2, k, 24', [0.229134, 0.4230036, 1.0]]]
[['2, k, 0', [-0.1122761, 0.07656046, 1.0]], ['2, k, 1', [-0.1074299, 0.3863744, 1.0]], ['2, k, 2', [-0.101974, 0.6855461, 1.0]], ['2, k, 3', [-0.1104964, 0.8361413, 1.0]], ['2, k, 4', [-0.2862572, 0.5525152, 1.0]], ['2, k, 5', [-0.3458407, 0.2865336, 1.0]], ['2, k, 6', [-0.3657717, 0.06023983, 1.0]], ['2, k, 7', [-0.3771494, 0.009479052, 1.0]], ['2, k, 8', [0.06573959, 0.5553536, 1.0]], ['2, k, 9', [0.09452294, 0.2796872, 1.0]], ['2, k, 10', [0.1482337, 0.3810378, 1.0]], ['2, k, 11', [0.1617212, 0.4237856, 1.0]], ['2, k, 12', [-0.1906533, 0.07546798, 1.0]], ['2, k, 13', [-0.2190339, -0.3063528, 1.0]], ['2, k, 14', [-0.2241309, -0.6364647, 1.0]], ['2, k, 15', [-0.2365038, -0.7018082, 1.0]], ['2, k, 16', [-0.03071277, 0.07538262, 1.0]], ['2, k, 17', [-0.02479727, -0.2956049, 1.0]], ['2, k, 18', [-0.03857298, -0.6256349, 1.0]], ['2, k, 19', [-0.01306661, -0.698828, 1.0]], ['2, k, 20', [-0.1034174, 0.6122227, 1.0]], ['2, k, 21', [-0.3821206, -0.06226281, 1.0]], ['2, k, 22', [-0.4116485, 0.03822545, 1.0]], ['2, k, 23', [0.1577091, 0.458423, 1.0]], ['2, k, 24', [0.2217681, 0.4520148, 1.0]]]
[['2, k, 0', [-0.1123642, 0.07646085, 1.0]], ['2, k, 1', [-0.1075561, 0.3863108, 1.0]], ['2, k, 2', [-0.1021548, 0.685592, 1.0]], ['2, k, 3', [-0.1107999, 0.8363614, 1.0]], ['2, k, 4', [-0.2863927, 0.552619, 1.0]], ['2, k, 5', [-0.3457982, 0.2865603, 1.0]], ['2, k, 6', [-0.3659147, 0.06036243, 1.0]], ['2, k, 7', [-0.3752753, 0.009168439, 1.0]], ['2, k, 8', [0.06515227, 0.5555211, 1.0]], ['2, k, 9', [0.09526732, 0.277775, 1.0]], ['2, k, 10', [0.144356, 0.3940071, 1.0]], ['2, k, 11', [0.1563003, 0.4515883, 1.0]], ['2, k, 12', [-0.1907679, 0.07533852, 1.0]], ['2, k, 13', [-0.2189973, -0.3065324, 1.0]], ['2, k, 14', [-0.2243912, -0.6364151, 1.0]], ['2, k, 15', [-0.2353348, -0.7016575, 1.0]], ['2, k, 16', [-0.03076988, 0.07531451, 1.0]], ['2, k, 17', [-0.02479408, -0.2955582, 1.0]], ['2, k, 18', [-0.03848952, -0.6256766, 1.0]], ['2, k, 19', [-0.01386097, -0.6987314, 1.0]], ['2, k, 20', [-0.1035852, 0.6122367, 1.0]], ['2, k, 21', [-0.3870874, -0.06096436, 1.0]], ['2, k, 22', [-0.4086525, 0.0475967, 1.0]], ['2, k, 23', [0.153919, 0.4915561, 1.0]], ['2, k, 24', [0.2120576, 0.4759322, 1.0]]]
[['2, k, 0', [-0.1125454, 0.07633543, 1.0]], ['2, k, 1', [-0.1075728, 0.3862885, 1.0]], ['2, k, 2', [-0.1021196, 0.6855891, 1.0]], ['2, k, 3', [-0.1110837, 0.8366647, 1.0]], ['2, k, 4', [-0.2864782, 0.5525741, 1.0]], ['2, k, 5', [-0.3456957, 0.2864431, 1.0]], ['2, k, 6', [-0.3658034, 0.06024461, 1.0]], ['2, k, 7', [-0.375743, 0.009078778, 1.0]], ['2, k, 8', [0.06350282, 0.5564185, 1.0]], ['2, k, 9', [0.1038672, 0.3272216, 1.0]], ['2, k, 10', [0.1419831, 0.4303012, 1.0]], ['2, k, 11', [0.1509211, 0.4781525, 1.0]], ['2, k, 12', [-0.1909502, 0.07520755, 1.0]], ['2, k, 13', [-0.2187041, -0.3068905, 1.0]], ['2, k, 14', [-0.2243339, -0.6361749, 1.0]], ['2, k, 15', [-0.2350465, -0.7017505, 1.0]], ['2, k, 16', [-0.03093845, 0.07519929, 1.0]], ['2, k, 17', [-0.02488454, -0.2959072, 1.0]], ['2, k, 18', [-0.03824041, -0.625843, 1.0]], ['2, k, 19', [-0.01626744, -0.6984529, 1.0]], ['2, k, 20', [-0.1035696, 0.6122271, 1.0]], ['2, k, 21', [-0.3800322, -0.06296053, 1.0]], ['2, k, 22', [-0.4170626, 0.02605047, 1.0]], ['2, k, 23', [0.1452199, 0.5261818, 1.0]], ['2, k, 24', [0.2064186, 0.496084, 1.0]]]
[['2, k, 0', [-0.1126933, 0.07631414, 1.0]], ['2, k, 1', [-0.1077288, 0.3863228, 1.0]], ['2, k, 2', [-0.1022363, 0.6857637, 1.0]], ['2, k, 3', [-0.1112459, 0.8368609, 1.0]], ['2, k, 4', [-0.2864904, 0.5525941, 1.0]], ['2, k, 5', [-0.3458385, 0.2866065, 1.0]], ['2, k, 6', [-0.3656744, 0.06041611, 1.0]], ['2, k, 7', [-0.3772443, 0.008414356, 1.0]], ['2, k, 8', [0.06137946, 0.5571474, 1.0]], ['2, k, 9', [0.1070551, 0.2742894, 1.0]], ['2, k, 10', [0.1366685, 0.4331174, 1.0]], ['2, k, 11', [0.1453482, 0.4994325, 1.0]], ['2, k, 12', [-0.1911035, 0.07519951, 1.0]], ['2, k, 13', [-0.2186665, -0.3069122, 1.0]], ['2, k, 14', [-0.2243426, -0.6361473, 1.0]], ['2, k, 15', [-0.235393, -0.7020363, 1.0]], ['2, k, 16', [-0.03109022, 0.07516467, 1.0]], ['2, k, 17', [-0.02503685, -0.295733, 1.0]], ['2, k, 18', [-0.03897589, -0.6257406, 1.0]], ['2, k, 19', [-0.01627323, -0.698004, 1.0]], ['2, k, 20', [-0.1037023, 0.612363, 1.0]], ['2, k, 21', [-0.3790735, -0.0625216, 1.0]], ['2, k, 22', [-0.4116361, 0.0528443, 1.0]], ['2, k, 23', [0.1402164, 0.5563619, 1.0]], ['2, k, 24', [0.2003866, 0.5192918, 1.0]]]
[['2, k, 0', [-0.1127913, 0.07632149, 1.0]], ['2, k, 1', [-0.1078903, 0.3863612, 1.0]], ['2, k, 2', [-0.1024759, 0.6858562, 1.0]], ['2, k, 3', [-0.1116493, 0.8372964, 1.0]], ['2, k, 4', [-0.2869284, 0.5524554, 1.0]], ['2, k, 5', [-0.3458448, 0.2866289, 1.0]], ['2, k, 6', [-0.3656387, 0.06044076, 1.0]], ['2, k, 7', [-0.3783689, 0.007464918, 1.0]], ['2, k, 8', [0.05481877, 0.5604808, 1.0]], ['2, k, 9', [0.1104194, 0.2789079, 1.0]], ['2, k, 10', [0.1303404, 0.4697869, 1.0]], ['2, k, 11', [0.1381488, 0.5242596, 1.0]], ['2, k, 12', [-0.191229, 0.07519262, 1.0]], ['2, k, 13', [-0.2187061, -0.3067898, 1.0]], ['2, k, 14', [-0.2243984, -0.6360213, 1.0]], ['2, k, 15', [-0.2350244, -0.7020483, 1.0]], ['2, k, 16', [-0.03117047, 0.07518677, 1.0]], ['2, k, 17', [-0.02503926, -0.2957197, 1.0]], ['2, k, 18', [-0.03848675, -0.6250864, 1.0]], ['2, k, 19', [-0.0162745, -0.6978565, 1.0]], ['2, k, 20', [-0.1039218, 0.6124426, 1.0]], ['2, k, 21', [-0.3827656, -0.06426942, 1.0]], ['2, k, 22', [-0.4161974, 0.03465573, 1.0]], ['2, k, 23', [0.1290889, 0.5844318, 1.0]], ['2, k, 24', [0.1939167, 0.5364668, 1.0]]]
[['2, k, 0', [-0.1128179, 0.07627101, 1.0]], ['2, k, 1', [-0.1079943, 0.3863381, 1.0]], ['2, k, 2', [-0.1027379, 0.6859058, 1.0]], ['2, k, 3', [-0.1121647, 0.8375542, 1.0]], ['2, k, 4', [-0.2869298, 0.552239, 1.0]], ['2, k, 5', [-0.3458653, 0.2866352, 1.0]], ['2, k, 6', [-0.3655725, 0.06044259, 1.0]], ['2, k, 7', [-0.3776362, 0.007552644, 1.0]], ['2, k, 8', [0.05188034, 0.5605782, 1.0]], ['2, k, 9', [0.1149449, 0.2797284, 1.0]], ['2, k, 10', [0.1230422, 0.4993448, 1.0]], ['2, k, 11', [0.1303554, 0.5444944, 1.0]], ['2, k, 12', [-0.1912831, 0.07513712, 1.0]], ['2, k, 13', [-0.2187446, -0.3068124, 1.0]], ['2, k, 14', [-0.2241297, -0.6361279, 1.0]], ['2, k, 15', [-0.2350633, -0.7020531, 1.0]], ['2, k, 16', [-0.03117319, 0.0751285, 1.0]], ['2, k, 17', [-0.02507158, -0.2958744, 1.0]], ['2, k, 18', [-0.03821575, -0.625198, 1.0]], ['2, k, 19', [-0.01738944, -0.6979992, 1.0]], ['2, k, 20', [-0.104136, 0.6124703, 1.0]], ['2, k, 21', [-0.3802025, -0.06351638, 1.0]], ['2, k, 22', [-0.4104049, 0.04873471, 1.0]], ['2, k, 23', [0.119763, 0.6076796, 1.0]], ['2, k, 24', [0.1882367, 0.5565689, 1.0]]]
[['2, k, 0', [-0.1130134, 0.07622252, 1.0]], ['2, k, 1', [-0.1084341, 0.3863842, 1.0]], ['2, k, 2', [-0.1036814, 0.6861308, 1.0]], ['2, k, 3', [-0.1125913, 0.8377236, 1.0]], ['2, k, 4', [-0.2869418, 0.5522929, 1.0]], ['2, k, 5', [-0.3458585, 0.28708, 1.0]], ['2, k, 6', [-0.3660647, 0.06091471, 1.0]], ['2, k, 7', [-0.3806702, 0.007670838, 1.0]], ['2, k, 8', [0.05355549, 0.5585308, 1.0]], ['2, k, 9', [0.1192231, 0.2795337, 1.0]], ['2, k, 10', [0.1218324, 0.5214567, 1.0]], ['2, k, 11', [0.1155311, 0.5763113, 1.0]], ['2, k, 12', [-0.1915327, 0.07511837, 1.0]], ['2, k, 13', [-0.2187643, -0.3066265, 1.0]], ['2, k, 14', [-0.224015, -0.6361462, 1.0]], ['2, k, 15', [-0.2351233, -0.702135, 1.0]], ['2, k, 16', [-0.03131629, 0.07501566, 1.0]], ['2, k, 17', [-0.02472974, -0.2948858, 1.0]], ['2, k, 18', [-0.03806609, -0.6245627, 1.0]], ['2, k, 19', [-0.01721691, -0.6979135, 1.0]], ['2, k, 20', [-0.1049338, 0.6126446, 1.0]], ['2, k, 21', [-0.3855442, -0.06354707, 1.0]], ['2, k, 22', [-0.4129316, 0.04551639, 1.0]], ['2, k, 23', [0.09715894, 0.6430889, 1.0]], ['2, k, 24', [0.1773231, 0.5875991, 1.0]]]
[['2, k, 0', [-0.1131833, 0.07617797, 1.0]], ['2, k, 1', [-0.1087923, 0.3864562, 1.0]], ['2, k, 2', [-0.1043067, 0.6864095, 1.0]], ['2, k, 3', [-0.113175, 0.8378513, 1.0]], ['2, k, 4', [-0.2871149, 0.5522177, 1.0]], ['2, k, 5', [-0.3458512, 0.2866021, 1.0]], ['2, k, 6', [-0.3661458, 0.06046803, 1.0]], ['2, k, 7', [-0.3806356, 0.007316549, 1.0]], ['2, k, 8', [0.05388419, 0.5579994, 1.0]], ['2, k, 9', [0.119826, 0.2789856, 1.0]], ['2, k, 10', [0.1136486, 0.5159724, 1.0]], ['2, k, 11', [0.1090967, 0.5830895, 1.0]], ['2, k, 12', [-0.1918349, 0.07502454, 1.0]], ['2, k, 13', [-0.2187658, -0.3066237, 1.0]], ['2, k, 14', [-0.2241236, -0.6361357, 1.0]], ['2, k, 15', [-0.2351793, -0.7024124, 1.0]], ['2, k, 16', [-0.03145749, 0.07499629, 1.0]], ['2, k, 17', [-0.02427672, -0.293697, 1.0]], ['2, k, 18', [-0.03802039, -0.6245637, 1.0]], ['2, k, 19', [-0.01353707, -0.6980356, 1.0]], ['2, k, 20', [-0.1054886, 0.6128669, 1.0]], ['2, k, 21', [-0.3860312, -0.06384274, 1.0]], ['2, k, 22', [-0.4126676, 0.04888779, 1.0]], ['2, k, 23', [0.09221546, 0.6497595, 1.0]], ['2, k, 24', [0.1674291, 0.5932441, 1.0]]]
[['2, k, 0', [-0.113558, 0.07652365, 1.0]], ['2, k, 1', [-0.1094322, 0.3868268, 1.0]], ['2, k, 2', [-0.1052155, 0.686774, 1.0]], ['2, k, 3', [-0.1139881, 0.8381176, 1.0]], ['2, k, 4', [-0.2875816, 0.5523738, 1.0]], ['2, k, 5', [-0.3461548, 0.2872544, 1.0]], ['2, k, 6', [-0.3665596, 0.06100838, 1.0]], ['2, k, 7', [-0.381622, 0.006420137, 1.0]], ['2, k, 8', [0.05396203, 0.5576882, 1.0]], ['2, k, 9', [0.1190701, 0.3346038, 1.0]], ['2, k, 10', [0.10688, 0.5334829, 1.0]], ['2, k, 11', [0.1017483, 0.5940856, 1.0]], ['2, k, 12', [-0.1923295, 0.07535025, 1.0]], ['2, k, 13', [-0.2187286, -0.3065038, 1.0]], ['2, k, 14', [-0.2241109, -0.6359127, 1.0]], ['2, k, 15', [-0.2351631, -0.7024568, 1.0]], ['2, k, 16', [-0.03171866, 0.07539465, 1.0]], ['2, k, 17', [-0.02376511, -0.2926097, 1.0]], ['2, k, 18', [-0.0379465, -0.6246057, 1.0]], ['2, k, 19', [-0.01345235, -0.6980239, 1.0]], ['2, k, 20', [-0.1063345, 0.6132419, 1.0]], ['2, k, 21', [-0.3833213, -0.06353203, 1.0]], ['2, k, 22', [-0.4151918, 0.04379473, 1.0]], ['2, k, 23', [0.0827049, 0.6636901, 1.0]], ['2, k, 24', [0.1611899, 0.6129559, 1.0]]]
[['2, k, 0', [-0.1137125, 0.07702473, 1.0]], ['2, k, 1', [-0.109593, 0.3870983, 1.0]], ['2, k, 2', [-0.1053376, 0.6868755, 1.0]], ['2, k, 3', [-0.1144565, 0.8381078, 1.0]], ['2, k, 4', [-0.2878321, 0.5524843, 1.0]], ['2, k, 5', [-0.3462473, 0.2878594, 1.0]], ['2, k, 6', [-0.3675258, 0.06166589, 1.0]], ['2, k, 7', [-0.3819024, 0.005948539, 1.0]], ['2, k, 8', [0.0540101, 0.5576282, 1.0]], ['2, k, 9', [0.1191408, 0.3345469, 1.0]], ['2, k, 10', [0.1060086, 0.5348805, 1.0]], ['2, k, 11', [0.09262202, 0.6003202, 1.0]], ['2, k, 12', [-0.1926095, 0.07576149, 1.0]], ['2, k, 13', [-0.218555, -0.3062238, 1.0]], ['2, k, 14', [-0.2240777, -0.6358894, 1.0]], ['2, k, 15', [-0.2350654, -0.702542, 1.0]], ['2, k, 16', [-0.03173276, 0.07613916, 1.0]], ['2, k, 17', [-0.02338746, -0.2911212, 1.0]], ['2, k, 18', [-0.03827504, -0.6251163, 1.0]], ['2, k, 19', [-0.01553237, -0.6979418, 1.0]], ['2, k, 20', [-0.1064688, 0.6133815, 1.0]], ['2, k, 21', [-0.3871244, -0.06546929, 1.0]], ['2, k, 22', [-0.4151257, 0.04389288, 1.0]], ['2, k, 23', [0.06910773, 0.6768633, 1.0]], ['2, k, 24', [0.1489254, 0.6135539, 1.0]]]
[['2, k, 0', [-0.1139619, 0.07783421, 1.0]], ['2, k, 1', [-0.1096528, 0.3876467, 1.0]], ['2, k, 2', [-0.1052448, 0.6872315, 1.0]], ['2, k, 3', [-0.1149403, 0.8382148, 1.0]], ['2, k, 4', [-0.2878954, 0.5525665, 1.0]], ['2, k, 5', [-0.3464449, 0.2881476, 1.0]], ['2, k, 6', [-0.3676695, 0.06191967, 1.0]], ['2, k, 7', [-0.3829616, 0.006726868, 1.0]], ['2, k, 8', [0.05751985, 0.5598857, 1.0]], ['2, k, 9', [0.11831, 0.3352584, 1.0]], ['2, k, 10', [0.09339704, 0.5441962, 1.0]], ['2, k, 11', [0.08204728, 0.5992922, 1.0]], ['2, k, 12', [-0.1930263, 0.07649063, 1.0]], ['2, k, 13', [-0.2185493, -0.3062504, 1.0]], ['2, k, 14', [-0.2240978, -0.6359742, 1.0]], ['2, k, 15', [-0.2350732, -0.702831, 1.0]], ['2, k, 16', [-0.03180015, 0.07717542, 1.0]], ['2, k, 17', [-0.0234735, -0.2904452, 1.0]], ['2, k, 18', [-0.03831133, -0.6251661, 1.0]], ['2, k, 19', [-0.0155868, -0.6980407, 1.0]], ['2, k, 20', [-0.1064105, 0.6137809, 1.0]], ['2, k, 21', [-0.3867608, -0.0648471, 1.0]], ['2, k, 22', [-0.4212816, 0.03725941, 1.0]], ['2, k, 23', [0.05804732, 0.6763, 1.0]], ['2, k, 24', [0.1387045, 0.6124659, 1.0]]]
[['2, k, 0', [-0.114086, 0.07912493, 1.0]], ['2, k, 1', [-0.1098829, 0.3883505, 1.0]], ['2, k, 2', [-0.1055065, 0.6875601, 1.0]], ['2, k, 3', [-0.1153899, 0.8384313, 1.0]], ['2, k, 4', [-0.288236, 0.5525505, 1.0]], ['2, k, 5', [-0.3467198, 0.2885384, 1.0]], ['2, k, 6', [-0.3682, 0.06233659, 1.0]], ['2, k, 7', [-0.3832123, 0.00704407, 1.0]], ['2, k, 8', [0.05957038, 0.562723, 1.0]], ['2, k, 9', [0.1176169, 0.337279, 1.0]], ['2, k, 10', [0.09490885, 0.5457951, 1.0]], ['2, k, 11', [0.07742775, 0.5984651, 1.0]], ['2, k, 12', [-0.1932231, 0.07752732, 1.0]], ['2, k, 13', [-0.2185955, -0.3061221, 1.0]], ['2, k, 14', [-0.2240865, -0.635965, 1.0]], ['2, k, 15', [-0.2353021, -0.7026776, 1.0]], ['2, k, 16', [-0.03179197, 0.07873951, 1.0]], ['2, k, 17', [-0.02306889, -0.2885134, 1.0]], ['2, k, 18', [-0.03798136, -0.6248674, 1.0]], ['2, k, 19', [-0.01569404, -0.6971209, 1.0]], ['2, k, 20', [-0.1066644, 0.614188, 1.0]], ['2, k, 21', [-0.3859803, -0.06432956, 1.0]], ['2, k, 22', [-0.4151372, 0.04858454, 1.0]], ['2, k, 23', [0.04636548, 0.6794333, 1.0]], ['2, k, 24', [0.131849, 0.613053, 1.0]]]
[['2, k, 0', [-0.114005, 0.08010121, 1.0]], ['2, k, 1', [-0.1099516, 0.3889497, 1.0]], ['2, k, 2', [-0.1056644, 0.6878887, 1.0]], ['2, k, 3', [-0.1157148, 0.8384538, 1.0]], ['2, k, 4', [-0.2884266, 0.552718, 1.0]], ['2, k, 5', [-0.347139, 0.2891013, 1.0]], ['2, k, 6', [-0.3687758, 0.06285509, 1.0]], ['2, k, 7', [-0.3826539, 0.007207867, 1.0]], ['2, k, 8', [0.0583718, 0.5687776, 1.0]], ['2, k, 9', [0.1159431, 0.343165, 1.0]], ['2, k, 10', [0.095299, 0.5504543, 1.0]], ['2, k, 11', [0.07414785, 0.5965579, 1.0]], ['2, k, 12', [-0.1932156, 0.07811166, 1.0]], ['2, k, 13', [-0.2184532, -0.3055245, 1.0]], ['2, k, 14', [-0.2241086, -0.6359828, 1.0]], ['2, k, 15', [-0.234757, -0.7028188, 1.0]], ['2, k, 16', [-0.03158208, 0.08006121, 1.0]], ['2, k, 17', [-0.02302912, -0.2877105, 1.0]], ['2, k, 18', [-0.03798138, -0.6248689, 1.0]], ['2, k, 19', [-0.01582319, -0.6969784, 1.0]], ['2, k, 20', [-0.1068015, 0.61458, 1.0]], ['2, k, 21', [-0.3868678, -0.06406835, 1.0]], ['2, k, 22', [-0.416119, 0.04056494, 1.0]], ['2, k, 23', [0.04247396, 0.6738753, 1.0]], ['2, k, 24', [0.1294972, 0.6100576, 1.0]]]
[['2, k, 0', [-0.1140535, 0.08116499, 1.0]], ['2, k, 1', [-0.1099382, 0.3896065, 1.0]], ['2, k, 2', [-0.1055993, 0.6881922, 1.0]], ['2, k, 3', [-0.11601, 0.8385592, 1.0]], ['2, k, 4', [-0.2887804, 0.5534492, 1.0]], ['2, k, 5', [-0.3473713, 0.2892466, 1.0]], ['2, k, 6', [-0.3697142, 0.06304774, 1.0]], ['2, k, 7', [-0.3859463, 0.008001438, 1.0]], ['2, k, 8', [0.05762932, 0.5704545, 1.0]], ['2, k, 9', [0.1152051, 0.3448952, 1.0]], ['2, k, 10', [0.09504741, 0.5520002, 1.0]], ['2, k, 11', [0.073704, 0.5940754, 1.0]], ['2, k, 12', [-0.1933406, 0.07898583, 1.0]], ['2, k, 13', [-0.218347, -0.3052956, 1.0]], ['2, k, 14', [-0.2242126, -0.6359029, 1.0]], ['2, k, 15', [-0.2348213, -0.7028612, 1.0]], ['2, k, 16', [-0.03151601, 0.08126897, 1.0]], ['2, k, 17', [-0.02299001, -0.2871549, 1.0]], ['2, k, 18', [-0.03787327, -0.624635, 1.0]], ['2, k, 19', [-0.01608529, -0.6968848, 1.0]], ['2, k, 20', [-0.1067475, 0.6149632, 1.0]], ['2, k, 21', [-0.3909009, -0.06335949, 1.0]], ['2, k, 22', [-0.4242424, 0.021179, 1.0]], ['2, k, 23', [0.04354159, 0.6747379, 1.0]], ['2, k, 24', [0.1253981, 0.6057798, 1.0]]]
