[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9527740000000002, 78.932268, 1.0]], ['2, k, 1', [-3.480644528932391, 104.75364072095435, 1.0]], ['2, k, 2', [-4.4851480084573705, 124.30611826003192, 1.0]], ['2, k, 3', [-4.759683755503441, 129.85598948163715, 1.0]], ['2, k, 4', [9.25572415567286, 124.44137168383232, 1.0]], ['2, k, 5', [33.13391316726002, 125.4162732101896, 1.0]], ['2, k, 6', [43.14215123134723, 145.04530312262833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.520469653878294, 124.40721671468016, 1.0]], ['2, k, 9', [-41.849407523138865, 122.12291061550172, 1.0]], ['2, k, 10', [-41.095241846221626, 144.23734977643463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.996644357949952, 79.24598178758468, 1.0]], ['2, k, 13', [28.49740647306077, 55.38900587822082, 1.0]], ['2, k, 14', [49.26525125298904, 23.366007897196013, 1.0]], ['2, k, 15', [50.17992041170519, 18.786407414046195, 1.0]], ['2, k, 16', [-9.0747849663543, 78.37461652250508, 1.0]], ['2, k, 17', [-25.545199351116764, 51.213317795486724, 1.0]], ['2, k, 18', [-49.43471759394053, 18.8748644999959, 1.0]], ['2, k, 19', [-50.82919136379489, 14.409029292736642, 1.0]], ['2, k, 20', [-4.4851480084573705, 124.30611826003192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7461300000000002, 78.95896200000001, 1.0]], ['2, k, 1', [-3.0939166012381825, 104.81062746568739, 1.0]], ['2, k, 2', [-4.020894440527353, 124.36906834534523, 1.0]], ['2, k, 3', [-4.264786976623883, 129.92133459964072, 1.0]], ['2, k, 4', [9.793121822878614, 124.33434708957904, 1.0]], ['2, k, 5', [33.486787259437364, 124.85538157404908, 1.0]], ['2, k, 6', [43.7047239005636, 144.36486811301955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.075693078341367, 124.45603543674702, 1.0]], ['2, k, 9', [-41.42271792814168, 122.49838038855292, 1.0]], ['2, k, 10', [-40.582786222895784, 144.19122179391115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.226036303914297, 79.26432293525352, 1.0]], ['2, k, 13', [27.55268234549971, 54.49226922668362, 1.0]], ['2, k, 14', [47.61055749787245, 21.96934360282942, 1.0]], ['2, k, 15', [48.403759341344234, 17.4308438866087, 1.0]], ['2, k, 16', [-8.875793367803084, 78.45724330975618, 1.0]], ['2, k, 17', [-25.475141099854746, 50.872342967199074, 1.0]], ['2, k, 18', [-49.01249230765059, 18.66645684683973, 1.0]], ['2, k, 19', [-50.21342174686184, 14.208734038209082, 1.0]], ['2, k, 20', [-4.020894440527353, 124.36906834534523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6728920000000003, 78.97705599999999, 1.0]], ['2, k, 1', [-2.827504773690495, 104.86598286941177, 1.0]], ['2, k, 2', [-3.6081894930045553, 124.45242113144423, 1.0]], ['2, k, 3', [-3.8121671392565077, 130.01154987870228, 1.0]], ['2, k, 4', [10.254988104231149, 124.43216613224574, 1.0]], ['2, k, 5', [33.855494103991504, 124.5946226930808, 1.0]], ['2, k, 6', [44.059739689162996, 143.8705790468496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.685951702157457, 124.59432937604636, 1.0]], ['2, k, 9', [-41.26299126984168, 122.95878544423381, 1.0]], ['2, k, 10', [-40.354074879065195, 144.64489581271766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.316534636933667, 79.26295448544762, 1.0]], ['2, k, 13', [26.677426927378608, 53.664413307742805, 1.0]], ['2, k, 14', [46.07751095965662, 20.764465651927985, 1.0]], ['2, k, 15', [46.77602508475871, 16.27479192725106, 1.0]], ['2, k, 16', [-8.799075782336732, 78.53178463906683, 1.0]], ['2, k, 17', [-25.48256934032175, 50.68995355789676, 1.0]], ['2, k, 18', [-48.785800433457794, 18.521350537760277, 1.0]], ['2, k, 19', [-49.81443248259404, 14.072164826713355, 1.0]], ['2, k, 20', [-3.6081894930045553, 124.45242113144423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7717120000000002, 79.00675400000002, 1.0]], ['2, k, 1', [-2.702121831325156, 104.91142567814055, 1.0]], ['2, k, 2', [-3.3229651223826013, 124.52371206878655, 1.0]], ['2, k, 3', [-3.4830361981284144, 130.09119435536007, 1.0]], ['2, k, 4', [10.551975379381963, 124.54226992276995, 1.0]], ['2, k, 5', [34.08287540871972, 124.44876200166401, 1.0]], ['2, k, 6', [44.202387479855936, 143.5276762481097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.35612801640203, 124.72374299753527, 1.0]], ['2, k, 9', [-41.082556609627446, 123.28405195567588, 1.0]], ['2, k, 10', [-40.206181697846084, 144.93250023331825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.22889801516416, 79.25421266101033, 1.0]], ['2, k, 13', [25.711275964851374, 52.91125583152839, 1.0]], ['2, k, 14', [44.63830907018087, 19.706641479014863, 1.0]], ['2, k, 15', [45.22504639185846, 15.25209776747489, 1.0]], ['2, k, 16', [-8.89504614924585, 78.63186249347415, 1.0]], ['2, k, 17', [-25.626721206259933, 50.5603551659307, 1.0]], ['2, k, 18', [-48.66527535019131, 18.41179688551557, 1.0]], ['2, k, 19', [-49.559914660277215, 13.979004347531438, 1.0]], ['2, k, 20', [-3.3229651223826013, 124.52371206878655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.972186, 79.05260999999999, 1.0]], ['2, k, 1', [-2.693656204695757, 104.96161880376023, 1.0]], ['2, k, 2', [-3.162247438774623, 124.59023324179658, 1.0]], ['2, k, 3', [-3.280209468685034, 130.1644651473656, 1.0]], ['2, k, 4', [10.75997504911258, 124.63964443466277, 1.0]], ['2, k, 5', [34.18192789854398, 124.34410406415105, 1.0]], ['2, k, 6', [44.21750103138788, 143.17636619337543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.17335803672102, 124.81943028615176, 1.0]], ['2, k, 9', [-41.01323364389777, 123.39832280628717, 1.0]], ['2, k, 10', [-40.316578580590374, 145.00505358946714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.029277929858158, 79.26563575854347, 1.0]], ['2, k, 13', [24.725803238451885, 52.22098690103927, 1.0]], ['2, k, 14', [43.23125585088086, 18.764016927623743, 1.0]], ['2, k, 15', [43.69762350027607, 14.33581508989587, 1.0]], ['2, k, 16', [-9.086364838307691, 78.73982408702477, 1.0]], ['2, k, 17', [-25.977947630077562, 50.502788387357874, 1.0]], ['2, k, 18', [-48.763948672866924, 18.387660063669557, 1.0]], ['2, k, 19', [-49.586432782814036, 13.976908722470839, 1.0]], ['2, k, 20', [-3.162247438774623, 124.59023324179658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.265184, 79.100456, 1.0]], ['2, k, 1', [-2.8132588472154625, 105.01231201294277, 1.0]], ['2, k, 2', [-3.1595743196407513, 124.65340574143504, 1.0]], ['2, k, 3', [-3.243615744891379, 130.23490633295742, 1.0]], ['2, k, 4', [10.822662709139006, 124.73051292539658, 1.0]], ['2, k, 5', [34.14228345137384, 124.25233639045507, 1.0]], ['2, k, 6', [44.05334491314623, 142.78739529096214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.184165399672548, 124.89584302358467, 1.0]], ['2, k, 9', [-41.069403632356334, 123.54604084503892, 1.0]], ['2, k, 10', [-40.5541004339636, 145.10261536731107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.727040882488142, 79.28721056956374, 1.0]], ['2, k, 13', [23.669585398555512, 51.571975343432214, 1.0]], ['2, k, 14', [41.82582965506627, 17.927025928762887, 1.0]], ['2, k, 15', [42.15429089380347, 13.51661226962526, 1.0]], ['2, k, 16', [-9.363907652182785, 78.83233445978323, 1.0]], ['2, k, 17', [-26.616291623931666, 50.60456578533136, 1.0]], ['2, k, 18', [-49.21284406003083, 18.547264760172496, 1.0]], ['2, k, 19', [-50.04747656724557, 14.172510872108514, 1.0]], ['2, k, 20', [-3.1595743196407513, 124.65340574143504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.696732, 79.140804, 1.0]], ['2, k, 1', [-3.0843183985423908, 105.0492003003116, 1.0]], ['2, k, 2', [-3.316629905042141, 124.69974487572557, 1.0]], ['2, k, 3', [-3.368917820148685, 130.28937495493938, 1.0]], ['2, k, 4', [10.720218206200947, 124.81556861221057, 1.0]], ['2, k, 5', [33.92638960802233, 124.23902249128263, 1.0]], ['2, k, 6', [43.73432587046957, 142.56691665305206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.330032985573936, 124.96877765821516, 1.0]], ['2, k, 9', [-41.27842624321709, 123.77062459011611, 1.0]], ['2, k, 10', [-40.804923733745525, 145.28178284515457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.290661822479371, 79.29751375927586, 1.0]], ['2, k, 13', [22.5569472085099, 51.0319813663303, 1.0]], ['2, k, 14', [40.49836731997081, 17.206045305813248, 1.0]], ['2, k, 15', [40.679575889330195, 12.807730498222636, 1.0]], ['2, k, 16', [-9.781802737927126, 78.90991157745468, 1.0]], ['2, k, 17', [-27.335753602512636, 50.76346314727453, 1.0]], ['2, k, 18', [-49.7297761326038, 18.738118837244883, 1.0]], ['2, k, 19', [-50.60027611808, 14.397148432557781, 1.0]], ['2, k, 20', [-3.316629905042141, 124.69974487572557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2013759999999998, 79.16441, 1.0]], ['2, k, 1', [-3.4066908706293106, 105.07606309121054, 1.0]], ['2, k, 2', [-3.5040946170278895, 124.73334907752032, 1.0]], ['2, k, 3', [-3.51793803837191, 130.32840909472017, 1.0]], ['2, k, 4', [10.640643786265738, 124.89628501521517, 1.0]], ['2, k, 5', [33.78089231468741, 124.35629797624316, 1.0]], ['2, k, 6', [43.52648035111025, 142.67071544654047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.489515043957354, 124.98973985981092, 1.0]], ['2, k, 9', [-41.49307560818158, 124.03722077875035, 1.0]], ['2, k, 10', [-41.12090942299138, 145.50258536310437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7934233218711526, 79.27574143164712, 1.0]], ['2, k, 13', [21.492577139722695, 50.54975837034398, 1.0]], ['2, k, 14', [39.31279208028285, 16.59479963122935, 1.0]], ['2, k, 15', [39.32374635484801, 12.20682045616025, 1.0]], ['2, k, 16', [-10.273801271461252, 78.98997672355135, 1.0]], ['2, k, 17', [-28.19268679892968, 50.89322028981799, 1.0]], ['2, k, 18', [-50.3513403957633, 18.8020420638423, 1.0]], ['2, k, 19', [-51.30660176675292, 14.505364567916391, 1.0]], ['2, k, 20', [-3.5040946170278895, 124.73334907752032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.71969, 79.136786, 1.0]], ['2, k, 1', [-3.737385186479934, 105.04666245033437, 1.0]], ['2, k, 2', [-3.7235351716499974, 124.6979710140207, 1.0]], ['2, k, 3', [-3.710253681709348, 130.29150695349287, 1.0]], ['2, k, 4', [10.517844744665204, 124.87312248458926, 1.0]], ['2, k, 5', [33.513055285908486, 124.43083475770128, 1.0]], ['2, k, 6', [43.18471532266826, 142.7637375702302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.669672403210956, 124.93935720466801, 1.0]], ['2, k, 9', [-41.6422142089657, 124.07296281378794, 1.0]], ['2, k, 10', [-41.37072803533412, 145.50546128178462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.288058670318499, 79.18593496199499, 1.0]], ['2, k, 13', [20.635117557590387, 50.180343905926875, 1.0]], ['2, k, 14', [38.67560530319293, 16.244409599981118, 1.0]], ['2, k, 15', [38.563605332216895, 11.840251252133564, 1.0]], ['2, k, 16', [-10.785904768453303, 79.02220881745306, 1.0]], ['2, k, 17', [-29.126454572122515, 51.054205648017984, 1.0]], ['2, k, 18', [-51.204451750772506, 18.94084083624633, 1.0]], ['2, k, 19', [-52.3014760520169, 14.667730954390212, 1.0]], ['2, k, 20', [-3.7235351716499974, 124.6979710140207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.342464, 79.068924, 1.0]], ['2, k, 1', [-4.1654398334642515, 104.93656335499425, 1.0]], ['2, k, 2', [-4.043176074927083, 124.55651881642459, 1.0]], ['2, k, 3', [-4.0063187458024885, 130.13883884464684, 1.0]], ['2, k, 4', [10.252489561363605, 124.77074022465779, 1.0]], ['2, k, 5', [33.06691614998277, 124.54751435020088, 1.0]], ['2, k, 6', [42.609807259381995, 143.00020498388204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.974181646631237, 124.80977592175563, 1.0]], ['2, k, 9', [-41.829107841989185, 124.02701290023818, 1.0]], ['2, k, 10', [-41.635166049139436, 145.44071100358877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.670328402564455, 79.03323018153657, 1.0]], ['2, k, 13', [20.33560580841358, 50.19586855678105, 1.0]], ['2, k, 14', [39.082522534987206, 16.4694377645177, 1.0]], ['2, k, 15', [38.98402152316033, 12.012270870350147, 1.0]], ['2, k, 16', [-11.396807879181738, 79.00958662146505, 1.0]], ['2, k, 17', [-30.37272433627603, 51.49934810200233, 1.0]], ['2, k, 18', [-52.61399455763846, 19.492679429723445, 1.0]], ['2, k, 19', [-53.95636657464451, 15.26386640210211, 1.0]], ['2, k, 20', [-4.043176074927083, 124.55651881642459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.082345999999999, 78.95083199999999, 1.0]], ['2, k, 1', [-4.748013861565128, 104.765449228148, 1.0]], ['2, k, 2', [-4.516299733369937, 124.34414538625703, 1.0]], ['2, k, 3', [-4.449863161675573, 129.91228182506393, 1.0]], ['2, k, 4', [9.84997732236106, 124.66066115315935, 1.0]], ['2, k, 5', [32.62050492250926, 124.7010494658005, 1.0]], ['2, k, 6', [41.9440190047438, 143.35159819410404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.366328567224656, 124.6092203247044, 1.0]], ['2, k, 9', [-42.17390003864968, 123.93232930834176, 1.0]], ['2, k, 10', [-42.10937466035848, 145.3262297281198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.947714765192849, 78.83872748272809, 1.0]], ['2, k, 13', [20.24232437475136, 50.38300031180008, 1.0]], ['2, k, 14', [39.80797959384687, 16.94901204609795, 1.0]], ['2, k, 15', [39.76729962463496, 12.433551712390239, 1.0]], ['2, k, 16', [-12.127457078314528, 78.9472701354874, 1.0]], ['2, k, 17', [-31.985561947669478, 52.246312408631, 1.0]], ['2, k, 18', [-54.46202827912114, 20.34559543934927, 1.0]], ['2, k, 19', [-56.12963618859598, 16.224900856598136, 1.0]], ['2, k, 20', [-4.516299733369937, 124.34414538625703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.88905, 78.762948, 1.0]], ['2, k, 1', [-5.429368509043426, 104.51995167196515, 1.0]], ['2, k, 2', [-5.112229540833817, 124.04831422013214, 1.0]], ['2, k, 3', [-5.02185278471291, 129.5989253881825, 1.0]], ['2, k, 4', [9.215725258766064, 124.44346054955068, 1.0]], ['2, k, 5', [32.21326158385077, 124.79751381255437, 1.0]], ['2, k, 6', [41.28622980710784, 143.64756218621977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.844534704896283, 124.32015369819487, 1.0]], ['2, k, 9', [-42.704856824542404, 123.62602343378994, 1.0]], ['2, k, 10', [-42.80915264033746, 145.00089682629314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1566674121101403, 78.59214502137637, 1.0]], ['2, k, 13', [19.88368559675378, 50.50363905683257, 1.0]], ['2, k, 14', [40.32337621523344, 17.36051572956371, 1.0]], ['2, k, 15', [40.289329502776326, 12.783315747708802, 1.0]], ['2, k, 16', [-12.913917393353733, 78.81206485272406, 1.0]], ['2, k, 17', [-33.5852236026251, 53.04715098620197, 1.0]], ['2, k, 18', [-56.32502269677618, 21.30815910806887, 1.0]], ['2, k, 19', [-58.33034503899111, 17.294396480012526, 1.0]], ['2, k, 20', [-5.112229540833817, 124.04831422013214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.867752, 78.50519999999999, 1.0]], ['2, k, 1', [-6.310450453524134, 104.19676446040079, 1.0]], ['2, k, 2', [-5.928727478075555, 123.67041790311517, 1.0]], ['2, k, 3', [-5.8201051284114715, 129.2036458636726, 1.0]], ['2, k, 4', [8.228565878412802, 124.11596803945943, 1.0]], ['2, k, 5', [31.40107359102388, 124.86035790142301, 1.0]], ['2, k, 6', [40.220087178363286, 143.91166363283915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.623821619324076, 123.9360449686889, 1.0]], ['2, k, 9', [-43.39777200161993, 123.27029676449686, 1.0]], ['2, k, 10', [-43.70423717626274, 144.62853911924114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18860808630677361, 78.30249700601921, 1.0]], ['2, k, 13', [19.44245860157146, 50.74963242953473, 1.0]], ['2, k, 14', [40.84484340415774, 17.882805680913243, 1.0]], ['2, k, 15', [40.828784473936864, 13.235672927649404, 1.0]], ['2, k, 16', [-13.857872309960943, 78.57986635617459, 1.0]], ['2, k, 17', [-35.19413959877997, 54.03362741365825, 1.0]], ['2, k, 18', [-58.22695228245674, 22.461468098988064, 1.0]], ['2, k, 19', [-60.586380796809955, 18.569073230736052, 1.0]], ['2, k, 20', [-5.928727478075555, 123.67041790311517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.071586, 78.166406, 1.0]], ['2, k, 1', [-7.408271241918586, 103.79142776475453, 1.0]], ['2, k, 2', [-6.958470819254972, 123.21185879078662, 1.0]], ['2, k, 3', [-6.831068292343462, 128.7286649381071, 1.0]], ['2, k, 4', [7.12456180802718, 123.74292540900045, 1.0]], ['2, k, 5', [30.457019260017425, 124.86428032513082, 1.0]], ['2, k, 6', [39.07911047649976, 144.10356474798957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.668012907723945, 123.46349358243766, 1.0]], ['2, k, 9', [-44.194654935131055, 122.79230908344822, 1.0]], ['2, k, 10', [-44.738527152879854, 144.13906724571734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9974797992538935, 77.93319790492033, 1.0]], ['2, k, 13', [19.171395978100016, 51.11338948120979, 1.0]], ['2, k, 14', [41.59366521123024, 18.732719772821483, 1.0]], ['2, k, 15', [41.67239173628497, 14.001761412699757, 1.0]], ['2, k, 16', [-15.020100021232873, 78.25937091736328, 1.0]], ['2, k, 17', [-36.95873924178025, 55.07821806062964, 1.0]], ['2, k, 18', [-60.322245007307764, 23.73316959474101, 1.0]], ['2, k, 19', [-63.0436476609735, 19.978037721330846, 1.0]], ['2, k, 20', [-6.958470819254972, 123.21185879078662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.386985999999998, 77.771192, 1.0]], ['2, k, 1', [-8.635762347091273, 103.32835539172378, 1.0]], ['2, k, 2', [-8.133155568086755, 122.68879449438462, 1.0]], ['2, k, 3', [-7.9912557283117875, 128.18770953223952, 1.0]], ['2, k, 4', [5.902695199511092, 123.30134664900794, 1.0]], ['2, k, 5', [29.470109606711723, 124.8614536415107, 1.0]], ['2, k, 6', [37.819450841275795, 144.3151254674989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.83836942148401, 122.91951435094674, 1.0]], ['2, k, 9', [-45.32556330446703, 122.22147396251597, 1.0]], ['2, k, 10', [-46.093165765271635, 143.56076112836988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.309793678895632, 77.50975804492732, 1.0]], ['2, k, 13', [18.804300534734985, 51.48653807522706, 1.0]], ['2, k, 14', [42.24714306243995, 19.648393140998532, 1.0]], ['2, k, 15', [42.42238997687076, 14.838172621289715, 1.0]], ['2, k, 16', [-16.277015679572827, 77.89004606571282, 1.0]], ['2, k, 17', [-38.87958457032784, 56.11332951297574, 1.0]], ['2, k, 18', [-62.52906651081341, 25.118857107665413, 1.0]], ['2, k, 19', [-65.61019267248373, 21.527420947562796, 1.0]], ['2, k, 20', [-8.133155568086755, 122.68879449438462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.885436, 77.295128, 1.0]], ['2, k, 1', [-10.096792344696647, 102.75336270494282, 1.0]], ['2, k, 2', [-9.583336980040883, 122.03314786060429, 1.0]], ['2, k, 3', [-9.439003888249587, 127.50833057445699, 1.0]], ['2, k, 4', [4.312664101118308, 122.7242439241384, 1.0]], ['2, k, 5', [27.966323371590743, 124.67380783186945, 1.0]], ['2, k, 6', [36.03048236771196, 144.34534233146542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.29583225099443, 122.26133778510369, 1.0]], ['2, k, 9', [-46.81916733263313, 121.51831021954749, 1.0]], ['2, k, 10', [-47.801806242108825, 142.8528995000101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8277289651334874, 77.01816618038568, 1.0]], ['2, k, 13', [18.10660543728284, 51.99638852286452, 1.0]], ['2, k, 14', [42.71171835704839, 20.57725508675957, 1.0]], ['2, k, 15', [42.972413389762316, 15.685027250025861, 1.0]], ['2, k, 16', [-17.699822971212384, 77.42570779987112, 1.0]], ['2, k, 17', [-41.00331759920438, 57.143235345421026, 1.0]], ['2, k, 18', [-64.83742670819426, 26.586187897961054, 1.0]], ['2, k, 19', [-68.31690484794665, 23.072157706106655, 1.0]], ['2, k, 20', [-9.583336980040883, 122.03314786060429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
