[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1296701, 0.05760506, 1.0]], ['2, k, 1', [0.1478946, 0.3502253, 1.0]], ['2, k, 2', [0.1669561, 0.6304758, 1.0]], ['2, k, 3', [0.1735739, 0.766076, 1.0]], ['2, k, 4', [0.004660781, 0.656759, 1.0]], ['2, k, 5', [-0.07793626, 0.8454171, 1.0]], ['2, k, 6', [-0.1273835, 1.082438, 1.0]], ['2, k, 7', [-0.1421483, 1.122801, 1.0]], ['2, k, 8', [0.3290901, 0.4924541, 1.0]], ['2, k, 9', [0.3740481, 0.2567466, 1.0]], ['2, k, 10', [0.352188, 0.02472007, 1.0]], ['2, k, 11', [0.3298269, -0.03283472, 1.0]], ['2, k, 12', [0.05378846, 0.06685103, 1.0]], ['2, k, 13', [0.06016029, -0.2956557, 1.0]], ['2, k, 14', [0.09788259, -0.650932, 1.0]], ['2, k, 15', [0.05106403, -0.7305287, 1.0]], ['2, k, 16', [0.2016741, 0.04643166, 1.0]], ['2, k, 17', [0.227973, -0.3223235, 1.0]], ['2, k, 18', [0.2221882, -0.6544604, 1.0]], ['2, k, 19', [0.215705, -0.7288618, 1.0]], ['2, k, 20', [0.1623181, 0.5620037, 1.0]], ['2, k, 21', [-0.1498381, 1.186698, 1.0]], ['2, k, 22', [-0.1476599, 1.091373, 1.0]], ['2, k, 23', [0.3198489, -0.1175861, 1.0]], ['2, k, 24', [0.3580469, -0.04671716, 1.0]]]
[['2, k, 0', [0.1338255, 0.0522455, 1.0]], ['2, k, 1', [0.1502272, 0.3471044, 1.0]], ['2, k, 2', [0.1674081, 0.6296775, 1.0]], ['2, k, 3', [0.1743397, 0.7657039, 1.0]], ['2, k, 4', [0.00202392, 0.6334039, 1.0]], ['2, k, 5', [-0.08840084, 0.8362063, 1.0]], ['2, k, 6', [-0.1539916, 1.027221, 1.0]], ['2, k, 7', [-0.172201, 1.085309, 1.0]], ['2, k, 8', [0.3295641, 0.4922214, 1.0]], ['2, k, 9', [0.3741065, 0.2567877, 1.0]], ['2, k, 10', [0.352489, 0.02330293, 1.0]], ['2, k, 11', [0.3310561, -0.03449671, 1.0]], ['2, k, 12', [0.05663578, 0.06150119, 1.0]], ['2, k, 13', [0.05951514, -0.294103, 1.0]], ['2, k, 14', [0.09788767, -0.6509313, 1.0]], ['2, k, 15', [0.05960453, -0.7303985, 1.0]], ['2, k, 16', [0.2072076, 0.04115124, 1.0]], ['2, k, 17', [0.2280096, -0.3223405, 1.0]], ['2, k, 18', [0.2225079, -0.6543238, 1.0]], ['2, k, 19', [0.2206137, -0.7280267, 1.0]], ['2, k, 20', [0.1631301, 0.5607347, 1.0]], ['2, k, 21', [-0.2017711, 1.166076, 1.0]], ['2, k, 22', [-0.1882661, 1.105026, 1.0]], ['2, k, 23', [0.3219726, -0.1184862, 1.0]], ['2, k, 24', [0.3596157, -0.04199716, 1.0]]]
[['2, k, 0', [0.1348959, 0.04904447, 1.0]], ['2, k, 1', [0.1507175, 0.3457766, 1.0]], ['2, k, 2', [0.167393, 0.6296122, 1.0]], ['2, k, 3', [0.174704, 0.7655016, 1.0]], ['2, k, 4', [0.001296439, 0.6259599, 1.0]], ['2, k, 5', [-0.102383, 0.8227761, 1.0]], ['2, k, 6', [-0.1714657, 1.013235, 1.0]], ['2, k, 7', [-0.2129418, 1.077305, 1.0]], ['2, k, 8', [0.3301287, 0.4919977, 1.0]], ['2, k, 9', [0.3743881, 0.2563573, 1.0]], ['2, k, 10', [0.3525268, 0.02300402, 1.0]], ['2, k, 11', [0.3319399, -0.03551873, 1.0]], ['2, k, 12', [0.05691296, 0.05825353, 1.0]], ['2, k, 13', [0.0602598, -0.2959408, 1.0]], ['2, k, 14', [0.0985709, -0.6501197, 1.0]], ['2, k, 15', [0.05749097, -0.7304786, 1.0]], ['2, k, 16', [0.2091307, 0.03786647, 1.0]], ['2, k, 17', [0.2283356, -0.323269, 1.0]], ['2, k, 18', [0.2228024, -0.6541889, 1.0]], ['2, k, 19', [0.2228655, -0.7278069, 1.0]], ['2, k, 20', [0.1631775, 0.5604889, 1.0]], ['2, k, 21', [-0.2459588, 1.155833, 1.0]], ['2, k, 22', [-0.2186905, 1.049726, 1.0]], ['2, k, 23', [0.3248306, -0.119307, 1.0]], ['2, k, 24', [0.3594, -0.05078105, 1.0]]]
[['2, k, 0', [0.1384043, 0.04398278, 1.0]], ['2, k, 1', [0.1530102, 0.3433402, 1.0]], ['2, k, 2', [0.16807, 0.6293689, 1.0]], ['2, k, 3', [0.1763904, 0.7652621, 1.0]], ['2, k, 4', [0.0030044, 0.6131448, 1.0]], ['2, k, 5', [-0.115995, 0.8073207, 1.0]], ['2, k, 6', [-0.2290218, 1.00412, 1.0]], ['2, k, 7', [-0.2626466, 1.067968, 1.0]], ['2, k, 8', [0.3308274, 0.4919302, 1.0]], ['2, k, 9', [0.3745212, 0.2553942, 1.0]], ['2, k, 10', [0.3527274, 0.02209175, 1.0]], ['2, k, 11', [0.33362, -0.0341845, 1.0]], ['2, k, 12', [0.05956794, 0.05289521, 1.0]], ['2, k, 13', [0.06117373, -0.2989985, 1.0]], ['2, k, 14', [0.09841271, -0.649847, 1.0]], ['2, k, 15', [0.03976293, -0.7235416, 1.0]], ['2, k, 16', [0.2132909, 0.03335837, 1.0]], ['2, k, 17', [0.2284211, -0.323281, 1.0]], ['2, k, 18', [0.2230477, -0.6543732, 1.0]], ['2, k, 19', [0.2234031, -0.7277629, 1.0]], ['2, k, 20', [0.1642376, 0.5598212, 1.0]], ['2, k, 21', [-0.3029039, 1.139114, 1.0]], ['2, k, 22', [-0.2784322, 1.063446, 1.0]], ['2, k, 23', [0.3243271, -0.1187947, 1.0]], ['2, k, 24', [0.3561537, -0.07012179, 1.0]]]
[['2, k, 0', [0.140562, 0.0385065, 1.0]], ['2, k, 1', [0.1550067, 0.3409796, 1.0]], ['2, k, 2', [0.1693647, 0.6293224, 1.0]], ['2, k, 3', [0.1793109, 0.7646358, 1.0]], ['2, k, 4', [0.002601389, 0.6002573, 1.0]], ['2, k, 5', [-0.1657058, 0.7758552, 1.0]], ['2, k, 6', [-0.291853, 0.9356396, 1.0]], ['2, k, 7', [-0.3476449, 0.996008, 1.0]], ['2, k, 8', [0.3341211, 0.4910627, 1.0]], ['2, k, 9', [0.3756625, 0.2555005, 1.0]], ['2, k, 10', [0.3533891, 0.02167024, 1.0]], ['2, k, 11', [0.3340703, -0.03396499, 1.0]], ['2, k, 12', [0.06095066, 0.04710339, 1.0]], ['2, k, 13', [0.06375876, -0.3070091, 1.0]], ['2, k, 14', [0.09829944, -0.6500074, 1.0]], ['2, k, 15', [0.01543855, -0.7115713, 1.0]], ['2, k, 16', [0.2160805, 0.02834422, 1.0]], ['2, k, 17', [0.2282753, -0.3238873, 1.0]], ['2, k, 18', [0.2228478, -0.6556114, 1.0]], ['2, k, 19', [0.2240199, -0.7279365, 1.0]], ['2, k, 20', [0.1657102, 0.5592819, 1.0]], ['2, k, 21', [-0.4043566, 1.054708, 1.0]], ['2, k, 22', [-0.3497592, 0.9767721, 1.0]], ['2, k, 23', [0.3218865, -0.118825, 1.0]], ['2, k, 24', [0.367661, -0.03160287, 1.0]]]
[['2, k, 0', [0.1427621, 0.03472983, 1.0]], ['2, k, 1', [0.1572752, 0.3383307, 1.0]], ['2, k, 2', [0.171001, 0.6286042, 1.0]], ['2, k, 3', [0.1818536, 0.7639624, 1.0]], ['2, k, 4', [0.001661664, 0.5950071, 1.0]], ['2, k, 5', [-0.1793612, 0.7690679, 1.0]], ['2, k, 6', [-0.3355128, 0.9030964, 1.0]], ['2, k, 7', [-0.3871504, 0.9488613, 1.0]], ['2, k, 8', [0.3374442, 0.4899433, 1.0]], ['2, k, 9', [0.3767739, 0.2552533, 1.0]], ['2, k, 10', [0.3544542, 0.02170733, 1.0]], ['2, k, 11', [0.335739, -0.03339224, 1.0]], ['2, k, 12', [0.06271036, 0.04331877, 1.0]], ['2, k, 13', [0.06389638, -0.3072613, 1.0]], ['2, k, 14', [0.09830917, -0.6500468, 1.0]], ['2, k, 15', [0.05240016, -0.7251252, 1.0]], ['2, k, 16', [0.2185506, 0.02486021, 1.0]], ['2, k, 17', [0.2287572, -0.3243894, 1.0]], ['2, k, 18', [0.2229386, -0.6549523, 1.0]], ['2, k, 19', [0.2240654, -0.7275261, 1.0]], ['2, k, 20', [0.167607, 0.5580229, 1.0]], ['2, k, 21', [-0.4553505, 1.00763, 1.0]], ['2, k, 22', [-0.3996122, 0.9447415, 1.0]], ['2, k, 23', [0.3278721, -0.1191055, 1.0]], ['2, k, 24', [0.3660807, -0.04484596, 1.0]]]
[['2, k, 0', [0.144307, 0.03201229, 1.0]], ['2, k, 1', [0.1591321, 0.3367111, 1.0]], ['2, k, 2', [0.1730107, 0.6284013, 1.0]], ['2, k, 3', [0.1835822, 0.7636214, 1.0]], ['2, k, 4', [0.00043666, 0.5891728, 1.0]], ['2, k, 5', [-0.1903768, 0.7144088, 1.0]], ['2, k, 6', [-0.3509868, 0.8413221, 1.0]], ['2, k, 7', [-0.4225961, 0.8954136, 1.0]], ['2, k, 8', [0.3390827, 0.4891903, 1.0]], ['2, k, 9', [0.3779395, 0.2556157, 1.0]], ['2, k, 10', [0.3547044, 0.02157007, 1.0]], ['2, k, 11', [0.3370334, -0.03332849, 1.0]], ['2, k, 12', [0.06392071, 0.04023302, 1.0]], ['2, k, 13', [0.06477647, -0.308594, 1.0]], ['2, k, 14', [0.09840892, -0.6491775, 1.0]], ['2, k, 15', [0.03954351, -0.7212417, 1.0]], ['2, k, 16', [0.2203248, 0.02261379, 1.0]], ['2, k, 17', [0.2291387, -0.3242919, 1.0]], ['2, k, 18', [0.2243676, -0.6548383, 1.0]], ['2, k, 19', [0.2236354, -0.7267943, 1.0]], ['2, k, 20', [0.1696084, 0.5573971, 1.0]], ['2, k, 21', [-0.488292, 0.9429089, 1.0]], ['2, k, 22', [-0.4310943, 0.8839873, 1.0]], ['2, k, 23', [0.328366, -0.1182533, 1.0]], ['2, k, 24', [0.367954, -0.03726996, 1.0]]]
[['2, k, 0', [0.1453173, 0.02938398, 1.0]], ['2, k, 1', [0.1613406, 0.3344574, 1.0]], ['2, k, 2', [0.1765841, 0.6271862, 1.0]], ['2, k, 3', [0.185711, 0.7634242, 1.0]], ['2, k, 4', [-0.0007418658, 0.5826073, 1.0]], ['2, k, 5', [-0.1959311, 0.6860531, 1.0]], ['2, k, 6', [-0.3901504, 0.8000303, 1.0]], ['2, k, 7', [-0.4667639, 0.8463836, 1.0]], ['2, k, 8', [0.3420826, 0.4880988, 1.0]], ['2, k, 9', [0.3787237, 0.2558132, 1.0]], ['2, k, 10', [0.3562234, 0.02145844, 1.0]], ['2, k, 11', [0.338984, -0.03419694, 1.0]], ['2, k, 12', [0.06451603, 0.0374841, 1.0]], ['2, k, 13', [0.06501206, -0.3082975, 1.0]], ['2, k, 14', [0.09840179, -0.6492008, 1.0]], ['2, k, 15', [0.05260743, -0.7264063, 1.0]], ['2, k, 16', [0.2217052, 0.02019184, 1.0]], ['2, k, 17', [0.2297709, -0.3243206, 1.0]], ['2, k, 18', [0.224609, -0.6546057, 1.0]], ['2, k, 19', [0.2240332, -0.7267137, 1.0]], ['2, k, 20', [0.1728738, 0.5557823, 1.0]], ['2, k, 21', [-0.5400659, 0.8846708, 1.0]], ['2, k, 22', [-0.447363, 0.8244658, 1.0]], ['2, k, 23', [0.3284051, -0.1182666, 1.0]], ['2, k, 24', [0.3731913, -0.03745223, 1.0]]]
[['2, k, 0', [0.1481471, 0.02625467, 1.0]], ['2, k, 1', [0.1626923, 0.3330012, 1.0]], ['2, k, 2', [0.1768775, 0.6269956, 1.0]], ['2, k, 3', [0.1871921, 0.7633402, 1.0]], ['2, k, 4', [-0.001310779, 0.5775188, 1.0]], ['2, k, 5', [-0.2203629, 0.6571773, 1.0]], ['2, k, 6', [-0.407677, 0.7413654, 1.0]], ['2, k, 7', [-0.4875931, 0.7764115, 1.0]], ['2, k, 8', [0.3428649, 0.488114, 1.0]], ['2, k, 9', [0.3799345, 0.2560573, 1.0]], ['2, k, 10', [0.3568639, 0.02078603, 1.0]], ['2, k, 11', [0.3402956, -0.03429478, 1.0]], ['2, k, 12', [0.06717981, 0.03372598, 1.0]], ['2, k, 13', [0.06516212, -0.3082736, 1.0]], ['2, k, 14', [0.09816892, -0.6495249, 1.0]], ['2, k, 15', [0.05257881, -0.7263731, 1.0]], ['2, k, 16', [0.2245765, 0.01777449, 1.0]], ['2, k, 17', [0.2305506, -0.3251739, 1.0]], ['2, k, 18', [0.2257691, -0.6548021, 1.0]], ['2, k, 19', [0.2250488, -0.726146, 1.0]], ['2, k, 20', [0.1733784, 0.5553462, 1.0]], ['2, k, 21', [-0.5567676, 0.8016914, 1.0]], ['2, k, 22', [-0.4677192, 0.7579197, 1.0]], ['2, k, 23', [0.3280261, -0.1184187, 1.0]], ['2, k, 24', [0.3688882, -0.05079355, 1.0]]]
[['2, k, 0', [0.1500055, 0.02378901, 1.0]], ['2, k, 1', [0.163659, 0.3319565, 1.0]], ['2, k, 2', [0.1770627, 0.6269701, 1.0]], ['2, k, 3', [0.1883792, 0.7632777, 1.0]], ['2, k, 4', [-0.003058828, 0.5706387, 1.0]], ['2, k, 5', [-0.2341514, 0.6288445, 1.0]], ['2, k, 6', [-0.4337515, 0.6833453, 1.0]], ['2, k, 7', [-0.5135431, 0.7103913, 1.0]], ['2, k, 8', [0.34435, 0.4873629, 1.0]], ['2, k, 9', [0.380457, 0.2559333, 1.0]], ['2, k, 10', [0.357547, 0.02066587, 1.0]], ['2, k, 11', [0.3400444, -0.0351305, 1.0]], ['2, k, 12', [0.06858901, 0.03110086, 1.0]], ['2, k, 13', [0.06528515, -0.308308, 1.0]], ['2, k, 14', [0.09815422, -0.6493868, 1.0]], ['2, k, 15', [0.04457342, -0.7234324, 1.0]], ['2, k, 16', [0.2268542, 0.01556804, 1.0]], ['2, k, 17', [0.2317808, -0.3273946, 1.0]], ['2, k, 18', [0.2281867, -0.653224, 1.0]], ['2, k, 19', [0.2244199, -0.7245886, 1.0]], ['2, k, 20', [0.1737226, 0.5551519, 1.0]], ['2, k, 21', [-0.5882001, 0.7290704, 1.0]], ['2, k, 22', [-0.5131704, 0.6966174, 1.0]], ['2, k, 23', [0.3293491, -0.1190143, 1.0]], ['2, k, 24', [0.3742188, -0.047409, 1.0]]]
[['2, k, 0', [0.1508523, 0.02229688, 1.0]], ['2, k, 1', [0.1643215, 0.3311466, 1.0]], ['2, k, 2', [0.1774085, 0.6269309, 1.0]], ['2, k, 3', [0.1894766, 0.7631481, 1.0]], ['2, k, 4', [-0.003397715, 0.566958, 1.0]], ['2, k, 5', [-0.2450133, 0.5980002, 1.0]], ['2, k, 6', [-0.4523241, 0.6288369, 1.0]], ['2, k, 7', [-0.5160398, 0.6418962, 1.0]], ['2, k, 8', [0.3455996, 0.4866425, 1.0]], ['2, k, 9', [0.3811155, 0.2558635, 1.0]], ['2, k, 10', [0.3588536, 0.02049816, 1.0]], ['2, k, 11', [0.3408583, -0.03560242, 1.0]], ['2, k, 12', [0.06948134, 0.02919144, 1.0]], ['2, k, 13', [0.06819903, -0.3126398, 1.0]], ['2, k, 14', [0.09892263, -0.6518541, 1.0]], ['2, k, 15', [0.03899213, -0.7245438, 1.0]], ['2, k, 16', [0.2276004, 0.01452157, 1.0]], ['2, k, 17', [0.232614, -0.3271118, 1.0]], ['2, k, 18', [0.2282779, -0.6531351, 1.0]], ['2, k, 19', [0.225329, -0.7250336, 1.0]], ['2, k, 20', [0.1741511, 0.5549184, 1.0]], ['2, k, 21', [-0.5874401, 0.6538328, 1.0]], ['2, k, 22', [-0.5007546, 0.6253854, 1.0]], ['2, k, 23', [0.330694, -0.1191635, 1.0]], ['2, k, 24', [0.3730848, -0.04673384, 1.0]]]
[['2, k, 0', [0.151941, 0.02014151, 1.0]], ['2, k, 1', [0.1653664, 0.3297436, 1.0]], ['2, k, 2', [0.1780571, 0.6265816, 1.0]], ['2, k, 3', [0.1897965, 0.7630588, 1.0]], ['2, k, 4', [-0.003560589, 0.5610126, 1.0]], ['2, k, 5', [-0.2529321, 0.564396, 1.0]], ['2, k, 6', [-0.4648412, 0.5634714, 1.0]], ['2, k, 7', [-0.5537321, 0.571531, 1.0]], ['2, k, 8', [0.3461299, 0.4861775, 1.0]], ['2, k, 9', [0.3812661, 0.2558161, 1.0]], ['2, k, 10', [0.3595066, 0.02046173, 1.0]], ['2, k, 11', [0.3401034, -0.0365247, 1.0]], ['2, k, 12', [0.07050891, 0.02682409, 1.0]], ['2, k, 13', [0.06826526, -0.3122115, 1.0]], ['2, k, 14', [0.09874026, -0.6505339, 1.0]], ['2, k, 15', [0.04011508, -0.7242284, 1.0]], ['2, k, 16', [0.22869, 0.01269016, 1.0]], ['2, k, 17', [0.2332588, -0.3285638, 1.0]], ['2, k, 18', [0.2284585, -0.6532432, 1.0]], ['2, k, 19', [0.2094643, -0.7269504, 1.0]], ['2, k, 20', [0.1749491, 0.5542845, 1.0]], ['2, k, 21', [-0.6314811, 0.5732024, 1.0]], ['2, k, 22', [-0.5453452, 0.5546693, 1.0]], ['2, k, 23', [0.3274435, -0.1197859, 1.0]], ['2, k, 24', [0.3694073, -0.04633174, 1.0]]]
[['2, k, 0', [0.1528766, 0.01813788, 1.0]], ['2, k, 1', [0.1658483, 0.3287982, 1.0]], ['2, k, 2', [0.1781283, 0.6265157, 1.0]], ['2, k, 3', [0.1900856, 0.7628989, 1.0]], ['2, k, 4', [-0.004075585, 0.5533494, 1.0]], ['2, k, 5', [-0.2450637, 0.514671, 1.0]], ['2, k, 6', [-0.4576138, 0.4970976, 1.0]], ['2, k, 7', [-0.5497603, 0.4957342, 1.0]], ['2, k, 8', [0.3463741, 0.4860078, 1.0]], ['2, k, 9', [0.3819612, 0.2553248, 1.0]], ['2, k, 10', [0.3609893, 0.02009017, 1.0]], ['2, k, 11', [0.3420846, -0.03812925, 1.0]], ['2, k, 12', [0.0716398, 0.02409467, 1.0]], ['2, k, 13', [0.06870179, -0.3130397, 1.0]], ['2, k, 14', [0.09916715, -0.6497929, 1.0]], ['2, k, 15', [0.01675415, -0.7128906, 1.0]], ['2, k, 16', [0.2294631, 0.01129249, 1.0]], ['2, k, 17', [0.2336041, -0.3296353, 1.0]], ['2, k, 18', [0.2278212, -0.6514508, 1.0]], ['2, k, 19', [0.2015639, -0.7272667, 1.0]], ['2, k, 20', [0.1751152, 0.5540471, 1.0]], ['2, k, 21', [-0.6216772, 0.4871065, 1.0]], ['2, k, 22', [-0.4934401, 0.4904668, 1.0]], ['2, k, 23', [0.3300142, -0.1187707, 1.0]], ['2, k, 24', [0.3663387, -0.0664721, 1.0]]]
[['2, k, 0', [0.1543857, 0.01478893, 1.0]], ['2, k, 1', [0.1666651, 0.3267132, 1.0]], ['2, k, 2', [0.1783059, 0.6259094, 1.0]], ['2, k, 3', [0.1901372, 0.7627074, 1.0]], ['2, k, 4', [-0.00316948, 0.54362, 1.0]], ['2, k, 5', [-0.2135799, 0.4484807, 1.0]], ['2, k, 6', [-0.4177101, 0.381076, 1.0]], ['2, k, 7', [-0.5089025, 0.3583472, 1.0]], ['2, k, 8', [0.3465146, 0.4859192, 1.0]], ['2, k, 9', [0.382154, 0.2546056, 1.0]], ['2, k, 10', [0.3615364, 0.01921418, 1.0]], ['2, k, 11', [0.3424637, -0.03900295, 1.0]], ['2, k, 12', [0.07320265, 0.0200694, 1.0]], ['2, k, 13', [0.06876682, -0.3130434, 1.0]], ['2, k, 14', [0.09956217, -0.6481019, 1.0]], ['2, k, 15', [0.05045978, -0.7243619, 1.0]], ['2, k, 16', [0.2308188, 0.008761555, 1.0]], ['2, k, 17', [0.2339706, -0.3300946, 1.0]], ['2, k, 18', [0.2276513, -0.6507436, 1.0]], ['2, k, 19', [0.2162091, -0.7265381, 1.0]], ['2, k, 20', [0.1754488, 0.5530504, 1.0]], ['2, k, 21', [-0.5805879, 0.3299697, 1.0]], ['2, k, 22', [-0.5023831, 0.3404679, 1.0]], ['2, k, 23', [0.3282758, -0.1251445, 1.0]], ['2, k, 24', [0.3674346, -0.05947029, 1.0]]]
[['2, k, 0', [0.1556822, 0.01249552, 1.0]], ['2, k, 1', [0.16693, 0.3255193, 1.0]], ['2, k, 2', [0.1780652, 0.6256188, 1.0]], ['2, k, 3', [0.1898584, 0.7624913, 1.0]], ['2, k, 4', [-0.003451856, 0.5397675, 1.0]], ['2, k, 5', [-0.2054777, 0.4170717, 1.0]], ['2, k, 6', [-0.4036368, 0.3212568, 1.0]], ['2, k, 7', [-0.491187, 0.2885665, 1.0]], ['2, k, 8', [0.3465934, 0.4858666, 1.0]], ['2, k, 9', [0.3823428, 0.2536792, 1.0]], ['2, k, 10', [0.3619862, 0.01921073, 1.0]], ['2, k, 11', [0.3424684, -0.04054406, 1.0]], ['2, k, 12', [0.07446668, 0.01717949, 1.0]], ['2, k, 13', [0.07148881, -0.321633, 1.0]], ['2, k, 14', [0.1002242, -0.6488392, 1.0]], ['2, k, 15', [0.03748478, -0.7186249, 1.0]], ['2, k, 16', [0.2320597, 0.007131913, 1.0]], ['2, k, 17', [0.2348909, -0.3341106, 1.0]], ['2, k, 18', [0.227593, -0.6515645, 1.0]], ['2, k, 19', [0.2162893, -0.7268398, 1.0]], ['2, k, 20', [0.1752953, 0.5525625, 1.0]], ['2, k, 21', [-0.5639172, 0.2468578, 1.0]], ['2, k, 22', [-0.4533419, 0.2839683, 1.0]], ['2, k, 23', [0.328992, -0.1241222, 1.0]], ['2, k, 24', [0.3712385, -0.0531567, 1.0]]]
[['2, k, 0', [0.1566528, 0.009751236, 1.0]], ['2, k, 1', [0.1673065, 0.3238061, 1.0]], ['2, k, 2', [0.1779036, 0.6251004, 1.0]], ['2, k, 3', [0.1890134, 0.7623045, 1.0]], ['2, k, 4', [-0.003597416, 0.5336463, 1.0]], ['2, k, 5', [-0.1939595, 0.3949617, 1.0]], ['2, k, 6', [-0.3736409, 0.2737436, 1.0]], ['2, k, 7', [-0.4555616, 0.2304337, 1.0]], ['2, k, 8', [0.3465837, 0.4858274, 1.0]], ['2, k, 9', [0.3822425, 0.2533964, 1.0]], ['2, k, 10', [0.3624902, 0.01885355, 1.0]], ['2, k, 11', [0.3441188, -0.04093416, 1.0]], ['2, k, 12', [0.07539303, 0.01409042, 1.0]], ['2, k, 13', [0.07136323, -0.3213226, 1.0]], ['2, k, 14', [0.09973641, -0.6478656, 1.0]], ['2, k, 15', [0.05117346, -0.7240652, 1.0]], ['2, k, 16', [0.2330185, 0.004873718, 1.0]], ['2, k, 17', [0.2359274, -0.3337656, 1.0]], ['2, k, 18', [0.2278789, -0.651548, 1.0]], ['2, k, 19', [0.2185437, -0.7269582, 1.0]], ['2, k, 20', [0.1752537, 0.5517318, 1.0]], ['2, k, 21', [-0.5317829, 0.179689, 1.0]], ['2, k, 22', [-0.4674273, 0.2031334, 1.0]], ['2, k, 23', [0.3312135, -0.1249539, 1.0]], ['2, k, 24', [0.3681335, -0.059621, 1.0]]]
[['2, k, 0', [0.1577623, 0.007520989, 1.0]], ['2, k, 1', [0.1669966, 0.3221456, 1.0]], ['2, k, 2', [0.1760333, 0.623908, 1.0]], ['2, k, 3', [0.1881629, 0.7619734, 1.0]], ['2, k, 4', [-0.003589354, 0.5289045, 1.0]], ['2, k, 5', [-0.1826062, 0.365946, 1.0]], ['2, k, 6', [-0.3468104, 0.2241653, 1.0]], ['2, k, 7', [-0.4270647, 0.1682146, 1.0]], ['2, k, 8', [0.3464766, 0.4858108, 1.0]], ['2, k, 9', [0.3822781, 0.2526293, 1.0]], ['2, k, 10', [0.362797, 0.01868199, 1.0]], ['2, k, 11', [0.3439178, -0.0408615, 1.0]], ['2, k, 12', [0.07651165, 0.01103978, 1.0]], ['2, k, 13', [0.0714165, -0.3215743, 1.0]], ['2, k, 14', [0.0997289, -0.6479132, 1.0]], ['2, k, 15', [0.05209851, -0.724012, 1.0]], ['2, k, 16', [0.2340326, 0.003417368, 1.0]], ['2, k, 17', [0.2366154, -0.3337344, 1.0]], ['2, k, 18', [0.227837, -0.6513734, 1.0]], ['2, k, 19', [0.2191332, -0.7264221, 1.0]], ['2, k, 20', [0.173886, 0.5503778, 1.0]], ['2, k, 21', [-0.4973736, 0.1085548, 1.0]], ['2, k, 22', [-0.4139321, 0.160777, 1.0]], ['2, k, 23', [0.331275, -0.1244107, 1.0]], ['2, k, 24', [0.3708588, -0.05434563, 1.0]]]
[['2, k, 0', [0.1584341, 0.005688982, 1.0]], ['2, k, 1', [0.1668336, 0.3208323, 1.0]], ['2, k, 2', [0.174988, 0.6232471, 1.0]], ['2, k, 3', [0.1859178, 0.7613353, 1.0]], ['2, k, 4', [-0.005997945, 0.522046, 1.0]], ['2, k, 5', [-0.1586769, 0.3009902, 1.0]], ['2, k, 6', [-0.2959686, 0.1304728, 1.0]], ['2, k, 7', [-0.3529265, 0.06179636, 1.0]], ['2, k, 8', [0.346295, 0.4857435, 1.0]], ['2, k, 9', [0.3815331, 0.2509955, 1.0]], ['2, k, 10', [0.3629278, 0.01900952, 1.0]], ['2, k, 11', [0.343237, -0.03999802, 1.0]], ['2, k, 12', [0.07717874, 0.008673553, 1.0]], ['2, k, 13', [0.07159368, -0.3215098, 1.0]], ['2, k, 14', [0.1001547, -0.6504944, 1.0]], ['2, k, 15', [0.03432835, -0.7145315, 1.0]], ['2, k, 16', [0.2346555, 0.002214952, 1.0]], ['2, k, 17', [0.2368269, -0.3344335, 1.0]], ['2, k, 18', [0.2278772, -0.6514043, 1.0]], ['2, k, 19', [0.2187311, -0.7260271, 1.0]], ['2, k, 20', [0.17309, 0.5495141, 1.0]], ['2, k, 21', [-0.4075267, -0.007455388, 1.0]], ['2, k, 22', [-0.3377366, 0.05003432, 1.0]], ['2, k, 23', [0.3315504, -0.1254301, 1.0]], ['2, k, 24', [0.3687643, -0.07113777, 1.0]]]
