[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.352, 308.9, 0.47636, 1.0], [1, 405.859, 291.289, 0.860727, 1.0], [2, 376.442, 289.839, 0.781134, 1.0], [3, 341.21, 272.164, 0.7429, 1.0], [4, 326.571, 225.192, 0.766249, 1.0], [5, 439.573, 295.661, 0.760908, 1.0], [6, 477.791, 278.112, 0.803149, 1.0], [7, 488.007, 238.404, 0.849447, 1.0], [8, 407.345, 401.403, 0.691572, 1.0], [9, 383.83, 401.445, 0.675422, 1.0], [10, 382.312, 489.563, 0.759056, 1.0], [11, 0, 0, 0, 1.0], [12, 432.25, 398.48, 0.672169, 1.0], [13, 439.654, 486.583, 0.818514, 1.0], [14, 448.442, 536.597, 0.0628514, 1.0], [15, 395.594, 300.047, 0.334588, 1.0], [16, 411.687, 298.677, 0.262534, 1.0], [17, 391.124, 289.813, 0.131773, 1.0], [18, 424.891, 286.886, 0.139932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.4, 305.944, 0.201453, 1.0], [1, 405.855, 292.73, 0.858619, 1.0], [2, 376.489, 289.87, 0.783345, 1.0], [3, 341.22, 269.236, 0.728935, 1.0], [4, 330.962, 223.722, 0.754116, 1.0], [5, 438.158, 295.672, 0.763327, 1.0], [6, 476.351, 282.466, 0.804978, 1.0], [7, 488.033, 241.361, 0.917852, 1.0], [8, 407.335, 401.428, 0.693059, 1.0], [9, 383.829, 402.869, 0.676398, 1.0], [10, 382.313, 489.525, 0.75359, 1.0], [11, 0, 0, 0, 1.0], [12, 430.857, 398.5, 0.670811, 1.0], [13, 439.669, 486.592, 0.798971, 1.0], [14, 449.857, 536.597, 0.0589209, 1.0], [15, 395.603, 298.615, 0.130113, 1.0], [16, 411.686, 298.594, 0.10754, 1.0], [17, 391.142, 292.754, 0.0830688, 1.0], [18, 417.593, 266.328, 0.0917376, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.313, 276.607, 0.0985335, 1.0], [1, 405.84, 292.779, 0.843444, 1.0], [2, 377.925, 292.764, 0.754006, 1.0], [3, 344.158, 270.715, 0.75806, 1.0], [4, 332.426, 220.806, 0.790977, 1.0], [5, 436.669, 295.7, 0.7467, 1.0], [6, 476.386, 285.394, 0.808542, 1.0], [7, 488.097, 241.388, 0.895401, 1.0], [8, 407.353, 398.499, 0.695475, 1.0], [9, 383.839, 399.952, 0.675037, 1.0], [10, 382.318, 488.09, 0.783232, 1.0], [11, 0, 0, 0, 1.0], [12, 432.249, 395.586, 0.686369, 1.0], [13, 439.636, 486.573, 0.80049, 1.0], [14, 449.848, 536.597, 0.0622728, 1.0], [15, 404.357, 270.723, 0.0926364, 1.0], [16, 414.643, 267.776, 0.0912956, 1.0], [17, 397.027, 266.361, 0.123837, 1.0], [18, 417.628, 267.781, 0.120247, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.329, 310.309, 0.673808, 1.0], [1, 405.827, 291.267, 0.880537, 1.0], [2, 374.986, 289.803, 0.80709, 1.0], [3, 344.118, 267.786, 0.771079, 1.0], [4, 333.9, 219.365, 0.822999, 1.0], [5, 439.575, 294.207, 0.763495, 1.0], [6, 477.798, 285.384, 0.819615, 1.0], [7, 489.538, 241.353, 0.873578, 1.0], [8, 407.328, 399.978, 0.699258, 1.0], [9, 383.823, 401.444, 0.681836, 1.0], [10, 382.334, 488.124, 0.778426, 1.0], [11, 0, 0, 0, 1.0], [12, 430.859, 397.047, 0.679938, 1.0], [13, 439.658, 486.611, 0.805383, 1.0], [14, 448.45, 536.596, 0.0628882, 1.0], [15, 395.6, 300.111, 0.544316, 1.0], [16, 408.79, 300.144, 0.414519, 1.0], [17, 391.136, 289.825, 0.233535, 1.0], [18, 421.995, 288.376, 0.212418, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.224, 269.25, 0.14258, 1.0], [1, 405.858, 294.203, 0.856007, 1.0], [2, 377.957, 289.867, 0.791925, 1.0], [3, 342.693, 266.321, 0.73385, 1.0], [4, 335.307, 217.844, 0.84497, 1.0], [5, 436.669, 298.546, 0.789329, 1.0], [6, 477.782, 285.375, 0.813125, 1.0], [7, 489.573, 241.351, 0.877276, 1.0], [8, 408.763, 401.422, 0.683674, 1.0], [9, 385.276, 402.869, 0.660575, 1.0], [10, 382.31, 489.532, 0.763065, 1.0], [11, 0, 0, 0, 1.0], [12, 432.27, 398.507, 0.669564, 1.0], [13, 439.63, 486.567, 0.813218, 1.0], [14, 449.854, 536.596, 0.0610802, 1.0], [15, 405.808, 264.844, 0.147671, 1.0], [16, 416.134, 264.822, 0.160028, 1.0], [17, 397.025, 264.897, 0.181286, 1.0], [18, 421.979, 266.304, 0.212769, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.836, 276.624, 0.105248, 1.0], [1, 405.895, 289.849, 0.868498, 1.0], [2, 379.353, 288.408, 0.787821, 1.0], [3, 344.1, 264.827, 0.75072, 1.0], [4, 335.386, 217.826, 0.852266, 1.0], [5, 439.558, 294.198, 0.765475, 1.0], [6, 480.714, 285.378, 0.796492, 1.0], [7, 491.041, 241.425, 0.836899, 1.0], [8, 407.336, 401.4, 0.692199, 1.0], [9, 383.82, 401.429, 0.674153, 1.0], [10, 382.286, 489.524, 0.789397, 1.0], [11, 0, 0, 0, 1.0], [12, 432.245, 398.481, 0.672139, 1.0], [13, 439.616, 486.625, 0.817244, 1.0], [14, 0, 0, 0, 1.0], [15, 402.905, 270.731, 0.0877823, 1.0], [16, 413.182, 267.809, 0.100013, 1.0], [17, 397.049, 266.318, 0.0920575, 1.0], [18, 419.065, 266.321, 0.160473, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.357, 307.454, 0.61053, 1.0], [1, 405.874, 291.27, 0.87744, 1.0], [2, 376.461, 288.387, 0.799742, 1.0], [3, 344.14, 264.795, 0.761111, 1.0], [4, 336.788, 217.796, 0.838613, 1.0], [5, 439.56, 297.153, 0.775601, 1.0], [6, 482.181, 285.42, 0.819743, 1.0], [7, 492.505, 247.221, 0.791834, 1.0], [8, 407.36, 401.44, 0.693845, 1.0], [9, 383.83, 402.891, 0.680135, 1.0], [10, 382.32, 489.536, 0.777669, 1.0], [11, 0, 0, 0, 1.0], [12, 432.288, 399.937, 0.673339, 1.0], [13, 439.664, 486.609, 0.805469, 1.0], [14, 448.444, 536.596, 0.0508293, 1.0], [15, 395.601, 298.691, 0.488822, 1.0], [16, 411.707, 300.044, 0.398464, 1.0], [17, 391.154, 288.405, 0.196615, 1.0], [18, 424.899, 289.854, 0.190392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.347, 303.005, 0.244273, 1.0], [1, 405.872, 292.747, 0.855181, 1.0], [2, 377.931, 288.419, 0.792668, 1.0], [3, 342.698, 263.313, 0.733049, 1.0], [4, 336.852, 214.891, 0.818533, 1.0], [5, 438.118, 298.56, 0.794431, 1.0], [6, 483.674, 285.435, 0.808729, 1.0], [7, 496.873, 241.423, 0.846397, 1.0], [8, 408.759, 402.859, 0.680538, 1.0], [9, 383.861, 402.891, 0.663837, 1.0], [10, 382.306, 489.555, 0.761086, 1.0], [11, 0, 0, 0, 1.0], [12, 432.281, 399.966, 0.662227, 1.0], [13, 439.639, 486.612, 0.812113, 1.0], [14, 449.855, 536.597, 0.0537199, 1.0], [15, 395.596, 297.133, 0.142553, 1.0], [16, 408.808, 295.701, 0.125872, 1.0], [17, 399.976, 266.32, 0.138579, 1.0], [18, 423.451, 267.767, 0.167835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.164, 281.001, 0.204977, 1.0], [1, 407.335, 289.829, 0.826065, 1.0], [2, 380.902, 288.312, 0.809078, 1.0], [3, 344.12, 261.882, 0.69901, 1.0], [4, 342.651, 214.896, 0.787063, 1.0], [5, 438.157, 297.133, 0.787937, 1.0], [6, 483.644, 286.888, 0.839481, 1.0], [7, 498.332, 242.838, 0.82925, 1.0], [8, 407.355, 399.981, 0.673709, 1.0], [9, 383.84, 401.439, 0.654629, 1.0], [10, 382.315, 488.126, 0.781769, 1.0], [11, 0, 0, 0, 1.0], [12, 430.86, 397.053, 0.665241, 1.0], [13, 439.645, 486.601, 0.798418, 1.0], [14, 0, 0, 0, 1.0], [15, 407.305, 269.252, 0.191141, 1.0], [16, 419.032, 270.733, 0.209312, 1.0], [17, 399.962, 266.315, 0.221236, 1.0], [18, 427.868, 269.276, 0.262074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.416, 307.454, 0.62088, 1.0], [1, 405.837, 289.862, 0.898342, 1.0], [2, 377.902, 288.345, 0.804894, 1.0], [3, 345.599, 260.43, 0.725041, 1.0], [4, 345.611, 213.459, 0.838571, 1.0], [5, 438.125, 297.178, 0.773192, 1.0], [6, 482.177, 288.294, 0.83847, 1.0], [7, 498.374, 250.131, 0.864252, 1.0], [8, 407.327, 402.877, 0.703462, 1.0], [9, 383.815, 404.322, 0.685064, 1.0], [10, 382.327, 488.139, 0.783344, 1.0], [11, 0, 0, 0, 1.0], [12, 430.853, 399.974, 0.681959, 1.0], [13, 439.627, 486.576, 0.806541, 1.0], [14, 449.86, 536.597, 0.0550481, 1.0], [15, 398.485, 298.681, 0.505336, 1.0], [16, 414.617, 298.689, 0.434366, 1.0], [17, 389.661, 289.868, 0.209306, 1.0], [18, 426.398, 289.846, 0.151956, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.864, 300.077, 0.174101, 1.0], [1, 405.864, 292.73, 0.856385, 1.0], [2, 379.385, 288.39, 0.805778, 1.0], [3, 345.676, 260.464, 0.699147, 1.0], [4, 345.659, 213.422, 0.848791, 1.0], [5, 436.697, 298.583, 0.794115, 1.0], [6, 482.179, 288.306, 0.830884, 1.0], [7, 499.793, 248.703, 0.841597, 1.0], [8, 407.36, 401.409, 0.674824, 1.0], [9, 383.858, 401.444, 0.649486, 1.0], [10, 382.306, 489.54, 0.764032, 1.0], [11, 0, 0, 0, 1.0], [12, 432.254, 398.489, 0.662993, 1.0], [13, 439.636, 486.602, 0.808311, 1.0], [14, 449.858, 536.597, 0.053253, 1.0], [15, 404.393, 283.935, 0.113832, 1.0], [16, 419.057, 267.805, 0.131545, 1.0], [17, 399.976, 266.36, 0.181899, 1.0], [18, 426.387, 267.787, 0.182601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.253, 272.209, 0.18212, 1.0], [1, 407.276, 291.264, 0.857553, 1.0], [2, 380.868, 288.365, 0.840336, 1.0], [3, 347.143, 260.441, 0.695989, 1.0], [4, 348.533, 213.452, 0.808382, 1.0], [5, 436.687, 297.152, 0.779806, 1.0], [6, 483.649, 288.358, 0.833099, 1.0], [7, 499.904, 251.678, 0.891161, 1.0], [8, 407.355, 401.423, 0.690093, 1.0], [9, 383.854, 402.884, 0.672233, 1.0], [10, 382.338, 488.102, 0.785052, 1.0], [11, 0, 0, 0, 1.0], [12, 432.255, 398.491, 0.678977, 1.0], [13, 439.676, 486.615, 0.791179, 1.0], [14, 0, 0, 0, 1.0], [15, 404.401, 264.84, 0.187405, 1.0], [16, 417.566, 264.862, 0.193127, 1.0], [17, 397.045, 266.301, 0.211198, 1.0], [18, 427.805, 266.347, 0.231756, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.23, 270.746, 0.217141, 1.0], [1, 405.896, 289.853, 0.860568, 1.0], [2, 380.832, 288.292, 0.828259, 1.0], [3, 347.1, 258.978, 0.699074, 1.0], [4, 350.048, 210.505, 0.798587, 1.0], [5, 436.701, 298.548, 0.790976, 1.0], [6, 483.647, 288.407, 0.819212, 1.0], [7, 501.293, 253.07, 0.874026, 1.0], [8, 407.322, 398.515, 0.679981, 1.0], [9, 383.819, 399.954, 0.65168, 1.0], [10, 382.303, 489.546, 0.765592, 1.0], [11, 0, 0, 0, 1.0], [12, 430.844, 397.019, 0.669763, 1.0], [13, 439.626, 486.572, 0.80258, 1.0], [14, 449.863, 536.597, 0.0532512, 1.0], [15, 405.8, 264.806, 0.232161, 1.0], [16, 417.554, 264.858, 0.238762, 1.0], [17, 397.018, 264.88, 0.245355, 1.0], [18, 427.818, 266.354, 0.286644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.304, 272.169, 0.219314, 1.0], [1, 407.277, 289.868, 0.853992, 1.0], [2, 380.864, 288.387, 0.821598, 1.0], [3, 348.593, 260.423, 0.688691, 1.0], [4, 355.887, 207.619, 0.802376, 1.0], [5, 438.096, 295.714, 0.762627, 1.0], [6, 483.689, 289.803, 0.829786, 1.0], [7, 502.75, 253.103, 0.851599, 1.0], [8, 407.321, 401.435, 0.698913, 1.0], [9, 383.832, 402.876, 0.669478, 1.0], [10, 382.303, 488.112, 0.79572, 1.0], [11, 0, 0, 0, 1.0], [12, 430.824, 399.938, 0.684813, 1.0], [13, 439.644, 486.617, 0.815184, 1.0], [14, 449.838, 536.597, 0.051993, 1.0], [15, 404.339, 264.82, 0.219972, 1.0], [16, 416.11, 264.858, 0.22558, 1.0], [17, 395.554, 264.861, 0.224667, 1.0], [18, 426.414, 266.321, 0.258192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.771, 301.545, 0.345388, 1.0], [1, 407.326, 289.826, 0.855798, 1.0], [2, 380.856, 288.299, 0.834454, 1.0], [3, 348.612, 257.496, 0.679166, 1.0], [4, 355.912, 210.522, 0.809135, 1.0], [5, 439.549, 297.168, 0.782885, 1.0], [6, 483.69, 291.275, 0.799689, 1.0], [7, 505.718, 254.555, 0.812183, 1.0], [8, 407.331, 401.405, 0.691648, 1.0], [9, 383.837, 402.858, 0.667735, 1.0], [10, 382.33, 488.114, 0.791757, 1.0], [11, 0, 0, 0, 1.0], [12, 430.841, 398.484, 0.679987, 1.0], [13, 439.645, 486.654, 0.806944, 1.0], [14, 449.85, 536.596, 0.0542856, 1.0], [15, 404.419, 295.698, 0.230953, 1.0], [16, 417.596, 295.683, 0.244373, 1.0], [17, 395.557, 283.914, 0.219541, 1.0], [18, 430.783, 275.103, 0.214275, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.782, 275.136, 0.208072, 1.0], [1, 407.309, 292.767, 0.82559, 1.0], [2, 380.884, 288.404, 0.828031, 1.0], [3, 348.574, 257.532, 0.69051, 1.0], [4, 357.298, 210.533, 0.810211, 1.0], [5, 438.118, 298.616, 0.810935, 1.0], [6, 482.208, 292.778, 0.794984, 1.0], [7, 508.593, 256.021, 0.791629, 1.0], [8, 407.32, 399.971, 0.68489, 1.0], [9, 383.819, 401.41, 0.659641, 1.0], [10, 382.321, 488.095, 0.779791, 1.0], [11, 0, 0, 0, 1.0], [12, 430.84, 397.045, 0.669399, 1.0], [13, 439.626, 485.133, 0.796162, 1.0], [14, 449.853, 536.597, 0.0612486, 1.0], [15, 404.369, 266.297, 0.217603, 1.0], [16, 417.555, 266.308, 0.227709, 1.0], [17, 395.586, 267.799, 0.227216, 1.0], [18, 427.9, 269.244, 0.311788, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.16, 272.182, 0.325926, 1.0], [1, 408.796, 291.296, 0.795777, 1.0], [2, 382.298, 288.355, 0.828579, 1.0], [3, 355.874, 258.98, 0.689795, 1.0], [4, 358.852, 207.563, 0.83837, 1.0], [5, 439.585, 298.589, 0.811349, 1.0], [6, 485.107, 297.124, 0.832896, 1.0], [7, 510.071, 256.02, 0.825546, 1.0], [8, 407.319, 399.979, 0.690003, 1.0], [9, 383.821, 401.419, 0.667142, 1.0], [10, 382.313, 488.087, 0.803454, 1.0], [11, 0, 0, 0, 1.0], [12, 430.833, 398.483, 0.679736, 1.0], [13, 439.643, 486.604, 0.813383, 1.0], [14, 0, 0, 0, 1.0], [15, 407.286, 263.42, 0.344605, 1.0], [16, 419.048, 264.862, 0.356579, 1.0], [17, 398.509, 264.894, 0.318853, 1.0], [18, 429.352, 267.816, 0.361204, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.121, 295.682, 0.228274, 1.0], [1, 410.249, 292.742, 0.791636, 1.0], [2, 382.305, 288.318, 0.83137, 1.0], [3, 357.297, 253.165, 0.757283, 1.0], [4, 358.925, 206.149, 0.854832, 1.0], [5, 439.584, 298.666, 0.830276, 1.0], [6, 485.147, 295.707, 0.823765, 1.0], [7, 510.112, 257.493, 0.820468, 1.0], [8, 407.316, 401.409, 0.687101, 1.0], [9, 383.839, 401.432, 0.657936, 1.0], [10, 382.337, 488.102, 0.789854, 1.0], [11, 0, 0, 0, 1.0], [12, 430.81, 398.506, 0.67768, 1.0], [13, 439.656, 486.608, 0.805603, 1.0], [14, 449.855, 536.596, 0.0544948, 1.0], [15, 416.109, 269.253, 0.197049, 1.0], [16, 427.82, 272.207, 0.217893, 1.0], [17, 404.341, 266.366, 0.321882, 1.0], [18, 432.296, 275.089, 0.241454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.244, 270.736, 0.317764, 1.0], [1, 407.353, 294.233, 0.811342, 1.0], [2, 380.92, 289.815, 0.821215, 1.0], [3, 357.368, 257.493, 0.733143, 1.0], [4, 360.344, 206.168, 0.818137, 1.0], [5, 438.116, 298.646, 0.812586, 1.0], [6, 485.099, 298.596, 0.858361, 1.0], [7, 510.131, 258.992, 0.826855, 1.0], [8, 407.315, 399.969, 0.687115, 1.0], [9, 383.838, 401.408, 0.656103, 1.0], [10, 382.33, 488.097, 0.77599, 1.0], [11, 0, 0, 0, 1.0], [12, 430.816, 398.47, 0.676559, 1.0], [13, 439.636, 485.152, 0.794231, 1.0], [14, 449.843, 536.597, 0.0613804, 1.0], [15, 405.803, 263.406, 0.359697, 1.0], [16, 417.582, 264.816, 0.361436, 1.0], [17, 395.586, 266.341, 0.339348, 1.0], [18, 429.302, 267.792, 0.345759, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.152, 266.353, 0.429882, 1.0], [1, 411.703, 294.241, 0.781448, 1.0], [2, 382.345, 288.403, 0.816513, 1.0], [3, 357.333, 254.574, 0.745155, 1.0], [4, 363.253, 206.062, 0.820688, 1.0], [5, 439.64, 298.684, 0.837319, 1.0], [6, 485.129, 298.633, 0.862183, 1.0], [7, 510.164, 261.92, 0.857586, 1.0], [8, 407.329, 401.416, 0.692478, 1.0], [9, 383.836, 401.443, 0.666471, 1.0], [10, 382.307, 488.106, 0.792875, 1.0], [11, 0, 0, 0, 1.0], [12, 430.829, 398.509, 0.683278, 1.0], [13, 439.644, 486.608, 0.8057, 1.0], [14, 448.449, 536.596, 0.0521866, 1.0], [15, 411.691, 261.918, 0.434999, 1.0], [16, 423.463, 263.383, 0.454357, 1.0], [17, 401.446, 264.863, 0.472857, 1.0], [18, 430.829, 266.363, 0.393961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.809, 304.524, 0.474291, 1.0], [1, 410.249, 292.751, 0.792018, 1.0], [2, 382.284, 288.355, 0.831446, 1.0], [3, 357.373, 253.092, 0.765702, 1.0], [4, 367.622, 206.051, 0.84515, 1.0], [5, 439.624, 298.679, 0.832513, 1.0], [6, 485.147, 298.673, 0.861015, 1.0], [7, 511.508, 263.358, 0.878839, 1.0], [8, 407.293, 401.42, 0.695526, 1.0], [9, 383.793, 401.435, 0.666532, 1.0], [10, 382.318, 488.098, 0.791852, 1.0], [11, 0, 0, 0, 1.0], [12, 430.801, 399.954, 0.681909, 1.0], [13, 439.616, 486.582, 0.797876, 1.0], [14, 449.84, 536.597, 0.0566634, 1.0], [15, 405.789, 297.163, 0.370378, 1.0], [16, 419.092, 297.184, 0.371958, 1.0], [17, 402.854, 275.133, 0.246984, 1.0], [18, 430.823, 285.421, 0.177007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.064, 267.773, 0.307358, 1.0], [1, 408.771, 294.22, 0.79868, 1.0], [2, 382.294, 288.415, 0.820172, 1.0], [3, 357.3, 251.639, 0.76454, 1.0], [4, 367.678, 204.603, 0.847468, 1.0], [5, 438.162, 298.671, 0.846298, 1.0], [6, 485.136, 300.061, 0.874545, 1.0], [7, 511.517, 264.806, 0.894508, 1.0], [8, 407.327, 399.972, 0.68646, 1.0], [9, 383.823, 399.975, 0.658909, 1.0], [10, 382.315, 488.09, 0.785499, 1.0], [11, 0, 0, 0, 1.0], [12, 430.834, 398.486, 0.677892, 1.0], [13, 439.642, 486.611, 0.811393, 1.0], [14, 449.842, 536.596, 0.0525506, 1.0], [15, 407.34, 261.921, 0.331301, 1.0], [16, 420.5, 263.364, 0.333056, 1.0], [17, 399.936, 264.887, 0.379039, 1.0], [18, 430.791, 266.362, 0.33044, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.147, 267.78, 0.456192, 1.0], [1, 410.228, 295.691, 0.793968, 1.0], [2, 382.306, 289.84, 0.815402, 1.0], [3, 357.398, 253.121, 0.764375, 1.0], [4, 369.098, 206.063, 0.859696, 1.0], [5, 439.582, 298.691, 0.845701, 1.0], [6, 486.532, 300.056, 0.869444, 1.0], [7, 511.574, 264.809, 0.885555, 1.0], [8, 407.312, 402.886, 0.698765, 1.0], [9, 383.815, 402.908, 0.671544, 1.0], [10, 382.307, 488.106, 0.793436, 1.0], [11, 0, 0, 0, 1.0], [12, 430.823, 401.423, 0.68277, 1.0], [13, 439.638, 486.635, 0.808059, 1.0], [14, 448.446, 536.596, 0.0518591, 1.0], [15, 410.241, 263.338, 0.472362, 1.0], [16, 421.992, 263.41, 0.4613, 1.0], [17, 401.396, 264.876, 0.520329, 1.0], [18, 430.787, 267.805, 0.359495, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.758, 308.92, 0.754471, 1.0], [1, 410.223, 291.279, 0.821378, 1.0], [2, 380.901, 286.921, 0.816308, 1.0], [3, 358.789, 253.106, 0.753777, 1.0], [4, 369.127, 206.12, 0.877411, 1.0], [5, 439.63, 300.046, 0.827427, 1.0], [6, 486.57, 300.143, 0.871985, 1.0], [7, 511.609, 264.854, 0.88943, 1.0], [8, 407.281, 399.955, 0.691806, 1.0], [9, 383.798, 399.959, 0.660053, 1.0], [10, 382.327, 488.05, 0.791567, 1.0], [11, 0, 0, 0, 1.0], [12, 430.781, 398.485, 0.682294, 1.0], [13, 439.599, 486.559, 0.78485, 1.0], [14, 449.837, 536.597, 0.0607914, 1.0], [15, 404.31, 298.689, 0.719696, 1.0], [16, 419.06, 300.1, 0.682299, 1.0], [17, 394.093, 286.867, 0.304437, 1.0], [18, 430.82, 292.756, 0.200705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
