[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.367208, 42.78007, 1.0]], ['2, k, 1', [-3.2929242034009043, 69.41717322692091, 1.0]], ['2, k, 2', [-4.014813445215902, 89.62122550126702, 1.0]], ['2, k, 3', [-4.220667131277892, 95.37513961435329, 1.0]], ['2, k, 4', [10.54804064210664, 86.85759686148857, 1.0]], ['2, k, 5', [26.92253498530365, 79.61065237090848, 1.0]], ['2, k, 6', [30.099821297501073, 99.8854688983716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.713891059470853, 88.0769290537884, 1.0]], ['2, k, 9', [-40.111796301758154, 80.70725343285224, 1.0]], ['2, k, 10', [-39.20957261889549, 104.07884882462731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.324516719104526, 43.409523514393335, 1.0]], ['2, k, 13', [0.2750160023134365, 79.43863531140056, 1.0]], ['2, k, 14', [-14.406864720627102, 50.623452338333365, 1.0]], ['2, k, 15', [-13.079963260434756, 43.58851274157823, 1.0]], ['2, k, 16', [-10.029459946519083, 42.41341565813067, 1.0]], ['2, k, 17', [-16.46566761547658, 76.81037655375049, 1.0]], ['2, k, 18', [-9.31750032014209, 42.315808471604704, 1.0]], ['2, k, 19', [-9.230880767376926, 36.2520926459045, 1.0]], ['2, k, 20', [-4.014813445215902, 89.62122550126702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3539320000000004, 42.732876, 1.0]], ['2, k, 1', [-3.2911427322358153, 69.29911088557893, 1.0]], ['2, k, 2', [-4.012147649875732, 89.4247256361847, 1.0]], ['2, k, 3', [-4.218147092295875, 95.16381709063936, 1.0]], ['2, k, 4', [10.483194163906106, 86.75763934291943, 1.0]], ['2, k, 5', [27.040454628968305, 79.6576750939214, 1.0]], ['2, k, 6', [30.171832159516732, 100.201786653035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.696352845822332, 87.91182862512753, 1.0]], ['2, k, 9', [-40.22443677977789, 80.67406919561202, 1.0]], ['2, k, 10', [-39.22342664070129, 103.98707941840017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.351029624648525, 43.36518140709759, 1.0]], ['2, k, 13', [0.18432638824587944, 79.38727754334236, 1.0]], ['2, k, 14', [-13.309366886485847, 49.891911366383496, 1.0]], ['2, k, 15', [-11.425006894049012, 42.96550122855209, 1.0]], ['2, k, 16', [-10.031826383927104, 42.348139386091596, 1.0]], ['2, k, 17', [-16.26497386537165, 76.74447504657564, 1.0]], ['2, k, 18', [-9.582356661036721, 42.09961958696564, 1.0]], ['2, k, 19', [-9.50315956936708, 36.14628168812561, 1.0]], ['2, k, 20', [-4.012147649875732, 89.4247256361847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.290008, 42.658174, 1.0]], ['2, k, 1', [-3.250874389224615, 69.12076269708838, 1.0]], ['2, k, 2', [-3.986560248170709, 89.19671662891443, 1.0]], ['2, k, 3', [-4.197845573468231, 94.93270507149063, 1.0]], ['2, k, 4', [10.378925035248123, 86.65565200849463, 1.0]], ['2, k, 5', [27.264621130241036, 79.66602632588345, 1.0]], ['2, k, 6', [30.280920476087797, 100.69999942025714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.59658915655224, 87.74345617201675, 1.0]], ['2, k, 9', [-40.2083396500319, 80.66247108222096, 1.0]], ['2, k, 10', [-39.071763037569866, 103.93559870960888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.423070648825023, 43.33286279555121, 1.0]], ['2, k, 13', [0.20617494949022763, 79.36408526096912, 1.0]], ['2, k, 14', [-12.244075149128141, 48.99741414148775, 1.0]], ['2, k, 15', [-9.86371178518023, 42.17723163495061, 1.0]], ['2, k, 16', [-9.974781890597072, 42.27859452274195, 1.0]], ['2, k, 17', [-16.09714950853332, 76.62549178795291, 1.0]], ['2, k, 18', [-10.023148458659989, 41.83243545608905, 1.0]], ['2, k, 19', [-9.969896308317105, 36.05503537673046, 1.0]], ['2, k, 20', [-3.986560248170709, 89.19671662891443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.212364, 42.57517, 1.0]], ['2, k, 1', [-3.1868724130248283, 68.93282917332766, 1.0]], ['2, k, 2', [-3.931946567095228, 88.98059200650347, 1.0]], ['2, k, 3', [-4.147189592014367, 94.72216799044854, 1.0]], ['2, k, 4', [10.304049294746228, 86.52172385265327, 1.0]], ['2, k, 5', [27.607474661481355, 79.64758794223576, 1.0]], ['2, k, 6', [30.40109071676427, 101.11805686590654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.430416229408554, 87.58049802939817, 1.0]], ['2, k, 9', [-40.181089730940606, 80.63547505252387, 1.0]], ['2, k, 10', [-38.876523808419016, 103.92727122781614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5126347871392705, 43.332799892830046, 1.0]], ['2, k, 13', [0.3353078596739829, 79.39446292335832, 1.0]], ['2, k, 14', [-11.066746415811885, 48.19869647455133, 1.0]], ['2, k, 15', [-8.315756493718947, 41.499445605407985, 1.0]], ['2, k, 16', [-9.897465412481129, 42.25485368323755, 1.0]], ['2, k, 17', [-16.171476140449165, 76.45383382665783, 1.0]], ['2, k, 18', [-10.612284249946127, 41.585097723780024, 1.0]], ['2, k, 19', [-10.570049884101048, 36.02998424530959, 1.0]], ['2, k, 20', [-3.931946567095228, 88.98059200650347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.140568, 42.502388, 1.0]], ['2, k, 1', [-3.063037268788036, 68.78223937391115, 1.0]], ['2, k, 2', [-3.7670798689778353, 88.84432451226128, 1.0]], ['2, k, 3', [-3.9718777083855366, 94.60196336725065, 1.0]], ['2, k, 4', [10.457429233912535, 86.50130893694127, 1.0]], ['2, k, 5', [27.817530291984596, 79.8295879638658, 1.0]], ['2, k, 6', [30.351602470084718, 101.62248805150836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.183764894580463, 87.4577936395088, 1.0]], ['2, k, 9', [-39.944552894113535, 80.70204659431714, 1.0]], ['2, k, 10', [-38.44811686725195, 103.93618717800425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.595108182944719, 43.349043171850965, 1.0]], ['2, k, 13', [1.0095622035536298, 79.52335131885428, 1.0]], ['2, k, 14', [-9.23393648645734, 47.376774543969795, 1.0]], ['2, k, 15', [-6.206320053108561, 40.86665605449942, 1.0]], ['2, k, 16', [-9.819517157731951, 42.2842901080988, 1.0]], ['2, k, 17', [-16.475552202960298, 76.21018583767892, 1.0]], ['2, k, 18', [-11.656526150647217, 41.19369525604782, 1.0]], ['2, k, 19', [-11.63099327547843, 35.943495697059156, 1.0]], ['2, k, 20', [-3.7670798689778353, 88.84432451226128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.077316, 42.447286000000005, 1.0]], ['2, k, 1', [-2.9302159437061737, 68.69558366026064, 1.0]], ['2, k, 2', [-3.5794700498491743, 88.7687888220096, 1.0]], ['2, k, 3', [-3.7690215733340082, 94.53359989725755, 1.0]], ['2, k, 4', [10.719524656867758, 86.54638546219613, 1.0]], ['2, k, 5', [27.904164241769177, 80.16925344542607, 1.0]], ['2, k, 6', [30.156247531432054, 102.13243091057421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.884087907279586, 87.41120256341127, 1.0]], ['2, k, 9', [-39.538787579383424, 80.88262076409727, 1.0]], ['2, k, 10', [-37.85518291311272, 103.89846175079774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.661758210666612, 43.38212815449033, 1.0]], ['2, k, 13', [1.8487473059248285, 79.64823774943491, 1.0]], ['2, k, 14', [-7.216656029694194, 46.75593632605118, 1.0]], ['2, k, 15', [-4.188903600291422, 40.598363255399235, 1.0]], ['2, k, 16', [-9.745820648893588, 42.35909124074953, 1.0]], ['2, k, 17', [-16.93572189368109, 75.90744152629753, 1.0]], ['2, k, 18', [-12.903214734918956, 40.736095290795085, 1.0]], ['2, k, 19', [-12.943427733896943, 35.62789681522617, 1.0]], ['2, k, 20', [-3.5794700498491743, 88.7687888220096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9622740000000003, 42.430206000000005, 1.0]], ['2, k, 1', [-2.760277409158985, 68.71059607974124, 1.0]], ['2, k, 2', [-3.3658486386971553, 88.8396963190299, 1.0]], ['2, k, 3', [-3.5430533649442406, 94.62861435225852, 1.0]], ['2, k, 4', [10.917748638907916, 86.69400247335635, 1.0]], ['2, k, 5', [28.03666328464819, 80.58197012665818, 1.0]], ['2, k, 6', [30.027255310660067, 102.55110459839685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.483449001221178, 87.47914140231174, 1.0]], ['2, k, 9', [-39.14256476445948, 81.13165530749508, 1.0]], ['2, k, 10', [-37.29417452779438, 103.94269957574406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.759231387774218, 43.48316417903198, 1.0]], ['2, k, 13', [3.1466645625634024, 79.80442316096065, 1.0]], ['2, k, 14', [-5.5326259422592345, 46.667974706370714, 1.0]], ['2, k, 15', [-2.610650065269825, 40.87382058391376, 1.0]], ['2, k, 16', [-9.609496090538578, 42.501537099180304, 1.0]], ['2, k, 17', [-17.69793838753187, 75.48310557807444, 1.0]], ['2, k, 18', [-14.510733773440194, 40.1566853347949, 1.0]], ['2, k, 19', [-14.618983706866135, 35.367952398938044, 1.0]], ['2, k, 20', [-3.3658486386971553, 88.8396963190299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.916006, 42.548678, 1.0]], ['2, k, 1', [-2.655954603717133, 68.93491780135258, 1.0]], ['2, k, 2', [-3.2127765109553823, 89.11748467807975, 1.0]], ['2, k, 3', [-3.3751891528672227, 94.92246525259546, 1.0]], ['2, k, 4', [11.22601212318179, 87.06892583411168, 1.0]], ['2, k, 5', [27.99265599535228, 81.2812621231711, 1.0]], ['2, k, 6', [29.647539278756618, 102.82189717662615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.207920799409273, 87.75836362311358, 1.0]], ['2, k, 9', [-38.74204711602674, 81.63518171407274, 1.0]], ['2, k, 10', [-36.72712096857372, 104.22219843654287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.76609630811639, 43.67932842493221, 1.0]], ['2, k, 13', [4.706338785871735, 79.9440849936428, 1.0]], ['2, k, 14', [-3.4551288608248063, 46.10535195162015, 1.0]], ['2, k, 15', [-0.5118770028993578, 40.320265203473745, 1.0]], ['2, k, 16', [-9.523429943831127, 42.801088328818075, 1.0]], ['2, k, 17', [-18.726144388004933, 75.07971269871373, 1.0]], ['2, k, 18', [-16.464161652218397, 39.597866093970254, 1.0]], ['2, k, 19', [-16.627001959912352, 35.28570142100328, 1.0]], ['2, k, 20', [-3.2127765109553823, 89.11748467807975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9888740000000003, 42.981604, 1.0]], ['2, k, 1', [-2.660689288747183, 69.4818812466399, 1.0]], ['2, k, 2', [-3.1631113936978266, 89.72424665083295, 1.0]], ['2, k, 3', [-3.309333351789838, 95.54625069284631, 1.0]], ['2, k, 4', [11.404464556353686, 87.77962693365514, 1.0]], ['2, k, 5', [27.75207452553169, 82.38729119032621, 1.0]], ['2, k, 6', [29.10915421756947, 103.45816919501814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.057451120354123, 88.36549940685185, 1.0]], ['2, k, 9', [-38.3530857725854, 82.43733465393848, 1.0]], ['2, k, 10', [-36.269031076267886, 104.62439887631226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.62070788308267, 44.16780973470252, 1.0]], ['2, k, 13', [6.443276905656564, 80.20512999897895, 1.0]], ['2, k, 14', [-1.1448829612854166, 45.90316211732713, 1.0]], ['2, k, 15', [1.9218635260169936, 39.90921552923804, 1.0]], ['2, k, 16', [-9.508717760929285, 43.37110242785508, 1.0]], ['2, k, 17', [-20.11707377954704, 74.73008167531079, 1.0]], ['2, k, 18', [-18.767068517004116, 39.119655772958225, 1.0]], ['2, k, 19', [-19.020979835444027, 35.07667011590908, 1.0]], ['2, k, 20', [-3.1631113936978266, 89.72424665083295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.10649, 43.560136, 1.0]], ['2, k, 1', [-2.7178425817161798, 70.28557375027566, 1.0]], ['2, k, 2', [-3.1740714804745984, 90.71122689538156, 1.0]], ['2, k, 3', [-3.3071151079916574, 96.58997112292819, 1.0]], ['2, k, 4', [11.38558188406289, 88.76149319264547, 1.0]], ['2, k, 5', [27.739744884018226, 83.63310225298625, 1.0]], ['2, k, 6', [28.784713399411594, 104.2243720782744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.921432070515547, 89.3062002015159, 1.0]], ['2, k, 9', [-38.2098508266273, 83.4974097029011, 1.0]], ['2, k, 10', [-36.05741325164656, 105.1467738673096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.413312963819444, 44.75084179371923, 1.0]], ['2, k, 13', [8.38717383350291, 80.34994246854694, 1.0]], ['2, k, 14', [1.4256627254735452, 45.81268897251528, 1.0]], ['2, k, 15', [4.289937743359894, 40.6278268405745, 1.0]], ['2, k, 16', [-9.503205437702006, 44.09716873456656, 1.0]], ['2, k, 17', [-21.776258726182643, 74.35359209155504, 1.0]], ['2, k, 18', [-21.277505743708794, 38.63348428776616, 1.0]], ['2, k, 19', [-21.637420787138176, 34.64030699546048, 1.0]], ['2, k, 20', [-3.1740714804745984, 90.71122689538156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1760740000000003, 44.401314, 1.0]], ['2, k, 1', [-2.7238115373152527, 71.41214161539575, 1.0]], ['2, k, 2', [-3.1307674792853106, 92.04617139824538, 1.0]], ['2, k, 3', [-3.2496956658559903, 97.98490822536446, 1.0]], ['2, k, 4', [11.390120134765693, 90.13102211238593, 1.0]], ['2, k, 5', [27.755035140216883, 85.23812076990997, 1.0]], ['2, k, 6', [28.50466052247241, 105.25229554663868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.751730457477397, 90.59151492787106, 1.0]], ['2, k, 9', [-38.17897390906841, 84.85627922978401, 1.0]], ['2, k, 10', [-35.967812969649955, 106.13450448548564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.20427792328824, 45.5619449887545, 1.0]], ['2, k, 13', [10.465464721431063, 80.48295354236276, 1.0]], ['2, k, 14', [4.499679682718336, 45.74995444954707, 1.0]], ['2, k, 15', [7.185137658850888, 41.6226987801212, 1.0]], ['2, k, 16', [-9.391578814302425, 45.06510677809149, 1.0]], ['2, k, 17', [-23.630411559746264, 73.95854347547542, 1.0]], ['2, k, 18', [-23.948459021732933, 38.12704491090396, 1.0]], ['2, k, 19', [-24.451859405655295, 34.14213988555731, 1.0]], ['2, k, 20', [-3.1307674792853106, 92.04617139824538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1627359999999998, 45.811074, 1.0]], ['2, k, 1', [-2.645921744055231, 73.09889012769247, 1.0]], ['2, k, 2', [-3.004253168743907, 93.93781720317621, 1.0]], ['2, k, 3', [-3.1094296151691254, 99.93176087605163, 1.0]], ['2, k, 4', [11.492291071333606, 92.0693425213575, 1.0]], ['2, k, 5', [27.633079352179983, 87.4584772867867, 1.0]], ['2, k, 6', [28.14274354698225, 107.61757565874623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.62761282496877, 92.41297965205216, 1.0]], ['2, k, 9', [-38.008094729491276, 86.79725276972171, 1.0]], ['2, k, 10', [-35.80171797336959, 107.48798003499914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.015059669570004, 46.96621005263724, 1.0]], ['2, k, 13', [12.734012393659118, 80.93199914428385, 1.0]], ['2, k, 14', [7.329315849178048, 46.07837608161746, 1.0]], ['2, k, 15', [9.93434643493788, 42.84213892404804, 1.0]], ['2, k, 16', [-9.126983066968807, 46.48983399626933, 1.0]], ['2, k, 17', [-25.439113924095544, 73.71104726670313, 1.0]], ['2, k, 18', [-26.678772072390736, 37.58080220631348, 1.0]], ['2, k, 19', [-27.40634993513589, 33.79514034734682, 1.0]], ['2, k, 20', [-3.004253168743907, 93.93781720317621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1525179999999997, 47.744910000000004, 1.0]], ['2, k, 1', [-2.5730445245656157, 75.33203487418153, 1.0]], ['2, k, 2', [-2.8850799956086517, 96.39479129248419, 1.0]], ['2, k, 3', [-2.9772254210021463, 102.45098559628052, 1.0]], ['2, k, 4', [11.550778206382347, 94.5158747473398, 1.0]], ['2, k, 5', [27.76996693357565, 90.1171439464434, 1.0]], ['2, k, 6', [28.051338732534557, 110.89595080636627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.481453819233884, 94.76102328420842, 1.0]], ['2, k, 9', [-37.99682180350672, 89.20270613759791, 1.0]], ['2, k, 10', [-35.7308494022415, 109.92003140324412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7868915968505386, 48.78834965882565, 1.0]], ['2, k, 13', [15.156341593393766, 81.45135432590268, 1.0]], ['2, k, 14', [10.460958533181199, 46.834654820186614, 1.0]], ['2, k, 15', [12.968425881258014, 44.4329306712273, 1.0]], ['2, k, 16', [-8.873604318625912, 48.45905725940498, 1.0]], ['2, k, 17', [-27.300433340806215, 73.73020320366285, 1.0]], ['2, k, 18', [-29.614572092641428, 36.97574107755117, 1.0]], ['2, k, 19', [-30.646776502308253, 33.44789533698683, 1.0]], ['2, k, 20', [-2.8850799956086517, 96.39479129248419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.57159, 50.783188, 1.0]], ['2, k, 1', [-2.9180872030068974, 78.44737057208846, 1.0]], ['2, k, 2', [-3.1731350274504626, 99.51625170223, 1.0]], ['2, k, 3', [-3.248150056286116, 105.5343076602968, 1.0]], ['2, k, 4', [11.305330627611944, 97.62752704986809, 1.0]], ['2, k, 5', [27.54034710312385, 93.45077249150133, 1.0]], ['2, k, 6', [27.630657752851064, 114.47036041186252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.727872855481763, 97.76380020448701, 1.0]], ['2, k, 9', [-38.42938604236679, 92.26359176433928, 1.0]], ['2, k, 10', [-36.16184996738271, 112.65937880754709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.26511017455147, 51.7043186937161, 1.0]], ['2, k, 13', [17.585757963716926, 82.82519846759683, 1.0]], ['2, k, 14', [13.782236382752657, 48.069295194827156, 1.0]], ['2, k, 15', [16.14718480412522, 46.41622597289444, 1.0]], ['2, k, 16', [-9.231073858243661, 51.50897986758298, 1.0]], ['2, k, 17', [-29.807823689498953, 74.55682850050101, 1.0]], ['2, k, 18', [-33.32845601081391, 37.15705677797414, 1.0]], ['2, k, 19', [-34.67046230395219, 34.06569801134233, 1.0]], ['2, k, 20', [-3.1731350274504626, 99.51625170223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1001719999999997, 54.375208, 1.0]], ['2, k, 1', [-3.3841446178112458, 81.98597144352985, 1.0]], ['2, k, 2', [-3.5936253935277653, 102.98187326911844, 1.0]], ['2, k, 3', [-3.6563713296329325, 108.98824603778722, 1.0]], ['2, k, 4', [10.96083056232668, 101.17127752431384, 1.0]], ['2, k, 5', [27.064327774690508, 97.24602777531179, 1.0]], ['2, k, 6', [26.915172442923705, 118.19627250337709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.06764495891368, 101.14152460400113, 1.0]], ['2, k, 9', [-38.96842930349463, 95.75214940521647, 1.0]], ['2, k, 10', [-36.6340252617269, 116.01768642959098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.690880587087883, 55.2102367144288, 1.0]], ['2, k, 13', [20.124356174531567, 84.22536723359036, 1.0]], ['2, k, 14', [17.940438485437827, 49.069646031985464, 1.0]], ['2, k, 15', [20.524336124618422, 47.86160304355323, 1.0]], ['2, k, 16', [-9.777943048333626, 55.040538034331185, 1.0]], ['2, k, 17', [-32.46448258722533, 75.49472812864707, 1.0]], ['2, k, 18', [-37.288322490511305, 37.47084654886323, 1.0]], ['2, k, 19', [-38.95327195299987, 34.82582561827821, 1.0]], ['2, k, 20', [-3.5936253935277653, 102.98187326911844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6023540000000005, 58.443246, 1.0]], ['2, k, 1', [-3.8160843565062383, 86.01623538664654, 1.0]], ['2, k, 2', [-3.9843726040058907, 106.93767086755143, 1.0]], ['2, k, 3', [-4.035441670165684, 112.89605840756772, 1.0]], ['2, k, 4', [10.680542859807822, 105.18326577320454, 1.0]], ['2, k, 5', [26.829509240988816, 101.39684450834807, 1.0]], ['2, k, 6', [26.446612236620837, 122.30325965233821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.465446738201706, 105.04393828246562, 1.0]], ['2, k, 9', [-39.47841834953661, 99.7245374408837, 1.0]], ['2, k, 10', [-37.02370752808781, 119.90083655803738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2098607566281427, 59.22269850767969, 1.0]], ['2, k, 13', [23.057831414695297, 85.42485536222901, 1.0]], ['2, k, 14', [22.63512475590611, 49.888196894471456, 1.0]], ['2, k, 15', [25.636296742853048, 49.05091335576032, 1.0]], ['2, k, 16', [-10.339167059301802, 59.00340964477636, 1.0]], ['2, k, 17', [-35.32331973448148, 76.43265190456903, 1.0]], ['2, k, 18', [-41.45423990700751, 37.55762855600544, 1.0]], ['2, k, 19', [-43.51412653674428, 35.41542589771663, 1.0]], ['2, k, 20', [-3.9843726040058907, 106.93767086755143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
