[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.01924976, -0.01384303, 2.355706, 1], [1, -0.01659439, 0.2014453, 2.387562, 1], [2, -0.01224464, 0.4107985, 2.40791, 1], [3, -0.01733064, 0.5314818, 2.347717, 1], [4, -0.188897, 0.3318514, 2.379407, 1], [5, -0.2118217, 0.1154301, 2.244792, 1], [6, -0.2008439, -0.04354497, 2.119556, 1], [7, -0.210965, -0.1194957, 2.076315, 1], [8, 0.1693654, 0.3397361, 2.39477, 1], [9, 0.2886566, 0.113977, 2.396307, 1], [10, 0.3293853, -0.1344165, 2.354623, 1], [11, 0.3242432, -0.2011675, 2.348467, 1], [12, -0.1106595, -0.01352983, 2.32356, 1], [13, -0.08296748, -0.178012, 1.947772, 1], [14, -0.1060942, -0.4923237, 1.813001, 1], [15, -0.1005716, -0.5473655, 1.702564, 1], [16, 0.07276362, -0.01391703, 2.331993, 1], [17, 0.1418129, -0.1443064, 1.948015, 1], [18, 0.1351291, -0.4828414, 1.960444, 1], [19, 0.1240885, -0.5660073, 1.878391, 1], [20, -0.01309247, 0.3593652, 2.404585, 1], [21, -0.221063, -0.1781086, 2.023347, 1], [22, -0.1597794, -0.1292215, 2.070128, 1], [23, 0.3319897, -0.2650296, 2.369825, 1], [24, 0.2668291, -0.2116401, 2.267835, 1]]
[[0, -0.01911984, -0.01384704, 2.355065, 1], [1, -0.01690012, 0.2013276, 2.386932, 1], [2, -0.0133044, 0.4105598, 2.407669, 1], [3, -0.01871425, 0.5312737, 2.34773, 1], [4, -0.1901767, 0.3299301, 2.379419, 1], [5, -0.2121487, 0.1135011, 2.245702, 1], [6, -0.2010765, -0.04490151, 2.122357, 1], [7, -0.2046419, -0.1244507, 2.083111, 1], [8, 0.1691297, 0.3393781, 2.394597, 1], [9, 0.2885826, 0.1137382, 2.39659, 1], [10, 0.3311143, -0.1211536, 2.351709, 1], [11, 0.3260842, -0.1907196, 2.349563, 1], [12, -0.1105343, -0.01383643, 2.323124, 1], [13, -0.08458222, -0.1782713, 1.947189, 1], [14, -0.1055838, -0.4920265, 1.810683, 1], [15, -0.1002404, -0.5471207, 1.700279, 1], [16, 0.07288375, -0.01357268, 2.331116, 1], [17, 0.1419436, -0.1445653, 1.947353, 1], [18, 0.134975, -0.4831004, 1.959704, 1], [19, 0.1247212, -0.5654043, 1.880071, 1], [20, -0.01397246, 0.3591353, 2.404196, 1], [21, -0.2211221, -0.1844325, 2.032522, 1], [22, -0.1456641, -0.1362713, 2.075371, 1], [23, 0.3349047, -0.2641311, 2.362626, 1], [24, 0.2669895, -0.2069845, 2.267519, 1]]
[[0, -0.01738281, -0.01427218, 2.353148, 1], [1, -0.01663129, 0.2003678, 2.385073, 1], [2, -0.01566977, 0.409438, 2.40751, 1], [3, -0.02655397, 0.5310699, 2.348442, 1], [4, -0.1980307, 0.3207301, 2.382033, 1], [5, -0.2180027, 0.1028005, 2.265661, 1], [6, -0.2011026, -0.05353507, 2.154471, 1], [7, -0.1919136, -0.1021787, 2.125567, 1], [8, 0.1686765, 0.3342942, 2.39289, 1], [9, 0.2905799, 0.1103017, 2.398534, 1], [10, 0.3342836, -0.1374036, 2.355728, 1], [11, 0.324728, -0.1954776, 2.34996, 1], [12, -0.108774, -0.01538787, 2.322831, 1], [13, -0.07343963, -0.179877, 1.947707, 1], [14, -0.1048934, -0.4946576, 1.815944, 1], [15, -0.1011411, -0.5499564, 1.705702, 1], [16, 0.07434412, -0.01277104, 2.328143, 1], [17, 0.1438099, -0.1471408, 1.94568, 1], [18, 0.135668, -0.4856966, 1.957209, 1], [19, 0.1237046, -0.5658305, 1.880036, 1], [20, -0.01592118, 0.3579381, 2.403674, 1], [21, -0.197168, -0.1711037, 2.082066, 1], [22, -0.2404355, -0.09313019, 2.110541, 1], [23, 0.3267496, -0.2708266, 2.37229, 1], [24, 0.2727118, -0.1992566, 2.285453, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01802848, -0.01444983, 2.353206, 1], [1, -0.01689159, 0.2003347, 2.385015, 1], [2, -0.01578699, 0.409453, 2.407434, 1], [3, -0.02660475, 0.5311022, 2.348433, 1], [4, -0.1976964, 0.3207771, 2.381545, 1], [5, -0.2198282, 0.10445, 2.264333, 1], [6, -0.2069957, -0.05053357, 2.148456, 1], [7, -0.2000848, -0.1011829, 2.118326, 1], [8, 0.1686227, 0.3342475, 2.392856, 1], [9, 0.2905907, 0.1102918, 2.398513, 1], [10, 0.3322146, -0.1378194, 2.355989, 1], [11, 0.3238032, -0.2047153, 2.348643, 1], [12, -0.1094233, -0.01546804, 2.322475, 1], [13, -0.07367601, -0.1800801, 1.947448, 1], [14, -0.105072, -0.4948667, 1.815687, 1], [15, -0.1011796, -0.5501393, 1.705433, 1], [16, 0.07364499, -0.01301847, 2.328655, 1], [17, 0.1436188, -0.146637, 1.946015, 1], [18, 0.1353288, -0.4852377, 1.95685, 1], [19, 0.1233028, -0.5662317, 1.878261, 1], [20, -0.01605981, 0.357946, 2.40361, 1], [21, -0.2061604, -0.1697062, 2.072597, 1], [22, -0.2481657, -0.09980999, 2.091929, 1], [23, 0.3291455, -0.270804, 2.368712, 1], [24, 0.267002, -0.2191915, 2.270111, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01823143, -0.01437082, 2.353082, 1], [1, -0.01704178, 0.2003658, 2.385021, 1], [2, -0.01595256, 0.4094651, 2.407574, 1], [3, -0.02660658, 0.5311334, 2.348481, 1], [4, -0.1976947, 0.3208824, 2.381461, 1], [5, -0.2197752, 0.104777, 2.262709, 1], [6, -0.2098561, -0.05116791, 2.143074, 1], [7, -0.2065424, -0.1003115, 2.112553, 1], [8, 0.1685451, 0.3342664, 2.392887, 1], [9, 0.2905926, 0.1103508, 2.398501, 1], [10, 0.3320779, -0.1378398, 2.356385, 1], [11, 0.3232887, -0.2039081, 2.349317, 1], [12, -0.1095937, -0.01545431, 2.322242, 1], [13, -0.07373843, -0.1800873, 1.947234, 1], [14, -0.1050085, -0.4948335, 1.815337, 1], [15, -0.1010809, -0.5501351, 1.705106, 1], [16, 0.07338525, -0.01286494, 2.328597, 1], [17, 0.1432887, -0.1456756, 1.945647, 1], [18, 0.1355916, -0.4842527, 1.957126, 1], [19, 0.1232613, -0.5663528, 1.87802, 1], [20, -0.01621549, 0.3579618, 2.403704, 1], [21, -0.2133589, -0.1689699, 2.066165, 1], [22, -0.2403172, -0.08812682, 2.092667, 1], [23, 0.3307711, -0.2694593, 2.36954, 1], [24, 0.264387, -0.2100598, 2.267714, 1]]
[[0, -0.01937236, -0.0147964, 2.353206, 1], [1, -0.01736724, 0.2002628, 2.385192, 1], [2, -0.01597023, 0.4094895, 2.407732, 1], [3, -0.02662434, 0.5311689, 2.348481, 1], [4, -0.1975938, 0.3208762, 2.381326, 1], [5, -0.2203355, 0.1001964, 2.2419, 1], [6, -0.2154335, -0.05377972, 2.126104, 1], [7, -0.218595, -0.1033948, 2.08313, 1], [8, 0.1684787, 0.3342013, 2.392951, 1], [9, 0.2905335, 0.1102796, 2.398446, 1], [10, 0.3317319, -0.1379931, 2.356578, 1], [11, 0.3247551, -0.2032887, 2.349383, 1], [12, -0.1110397, -0.01580656, 2.322633, 1], [13, -0.07959393, -0.1799569, 1.947001, 1], [14, -0.1053403, -0.4940977, 1.812328, 1], [15, -0.101344, -0.5493868, 1.702091, 1], [16, 0.07251817, -0.01336814, 2.328442, 1], [17, 0.1426816, -0.1440525, 1.944777, 1], [18, 0.1356145, -0.4827085, 1.95541, 1], [19, 0.1230281, -0.5665129, 1.877961, 1], [20, -0.01627301, 0.357963, 2.403851, 1], [21, -0.2218876, -0.1669324, 2.041445, 1], [22, -0.252492, -0.1138838, 2.06132, 1], [23, 0.3350162, -0.269122, 2.370125, 1], [24, 0.2690285, -0.219143, 2.276308, 1]]
[[0, -0.02113999, -0.01522958, 2.354412, 1], [1, -0.01831606, 0.2000313, 2.385424, 1], [2, -0.01634371, 0.4094041, 2.407544, 1], [3, -0.02676595, 0.5311217, 2.3487, 1], [4, -0.1964851, 0.3215144, 2.379933, 1], [5, -0.2216531, 0.1079931, 2.229512, 1], [6, -0.2286303, -0.05333499, 2.081561, 1], [7, -0.2302546, -0.1132078, 2.052127, 1], [8, 0.168304, 0.335007, 2.393054, 1], [9, 0.2901024, 0.1108837, 2.397904, 1], [10, 0.3312216, -0.1374688, 2.356514, 1], [11, 0.3239562, -0.2023575, 2.348188, 1], [12, -0.1126561, -0.015821, 2.323929, 1], [13, -0.08036733, -0.1800472, 1.948405, 1], [14, -0.1057356, -0.4944399, 1.81429, 1], [15, -0.1013057, -0.5495631, 1.703941, 1], [16, 0.07068941, -0.0142632, 2.329503, 1], [17, 0.1427642, -0.1438778, 1.945832, 1], [18, 0.1354636, -0.4825109, 1.956736, 1], [19, 0.1228725, -0.5668493, 1.876836, 1], [20, -0.01674376, 0.3578454, 2.403735, 1], [21, -0.241504, -0.1746968, 2.00155, 1], [22, -0.293913, -0.09817428, 2.075077, 1], [23, 0.3282247, -0.2652225, 2.364058, 1], [24, 0.2677792, -0.2184466, 2.274373, 1]]
[[0, -0.02206885, -0.01477245, 2.355121, 1], [1, -0.0187803, 0.2002762, 2.385762, 1], [2, -0.01642212, 0.4095432, 2.407649, 1], [3, -0.02679727, 0.5311873, 2.348644, 1], [4, -0.1917572, 0.3306136, 2.380983, 1], [5, -0.2114084, 0.1674216, 2.229982, 1], [6, -0.2257532, -0.03100811, 2.063925, 1], [7, -0.2271071, -0.09429787, 2.003208, 1], [8, 0.1682722, 0.3351602, 2.393021, 1], [9, 0.2898948, 0.1109338, 2.397811, 1], [10, 0.3276071, -0.1096186, 2.350242, 1], [11, 0.3220368, -0.1791448, 2.345059, 1], [12, -0.1137502, -0.01494245, 2.324348, 1], [13, -0.07908256, -0.179051, 1.948984, 1], [14, -0.1044944, -0.4931706, 1.814192, 1], [15, -0.09973504, -0.548245, 1.703803, 1], [16, 0.06988635, -0.01417296, 2.330533, 1], [17, 0.1426057, -0.1437307, 1.946969, 1], [18, 0.1352664, -0.4824294, 1.956813, 1], [19, 0.124533, -0.5657423, 1.879947, 1], [20, -0.01689741, 0.3579997, 2.403874, 1], [21, -0.2531897, -0.1646598, 1.949555, 1], [22, -0.1736345, -0.1287165, 2.022938, 1], [23, 0.3339635, -0.2575889, 2.362566, 1], [24, 0.2606431, -0.199297, 2.2505, 1]]
[[0, -0.02208411, -0.0146568, 2.355436, 1], [1, -0.01897971, 0.2003767, 2.386019, 1], [2, -0.01674047, 0.4096584, 2.407814, 1], [3, -0.02675851, 0.5311908, 2.348746, 1], [4, -0.1912293, 0.3302067, 2.377646, 1], [5, -0.2187904, 0.1671683, 2.20293, 1], [6, -0.2276751, -0.02411722, 2.027992, 1], [7, -0.2273413, -0.07762758, 1.975295, 1], [8, 0.1683953, 0.3352287, 2.393052, 1], [9, 0.2899264, 0.1109445, 2.397752, 1], [10, 0.3277015, -0.1098725, 2.350553, 1], [11, 0.3212822, -0.1788956, 2.342139, 1], [12, -0.1137696, -0.01479408, 2.324584, 1], [13, -0.07661536, -0.1780843, 1.949089, 1], [14, -0.1041065, -0.4922394, 1.814811, 1], [15, -0.09842511, -0.5472931, 1.704433, 1], [16, 0.06989782, -0.01410952, 2.330914, 1], [17, 0.1420011, -0.1426807, 1.946881, 1], [18, 0.1351147, -0.4813877, 1.956828, 1], [19, 0.1243851, -0.5656986, 1.878982, 1], [20, -0.01719835, 0.3581108, 2.404068, 1], [21, -0.2441899, -0.1404888, 1.920871, 1], [22, -0.1967425, -0.06120424, 1.96172, 1], [23, 0.3325624, -0.2574101, 2.358087, 1], [24, 0.2639731, -0.1891892, 2.2684, 1]]
[[0, -0.01952259, -0.0138914, 2.359606, 1], [1, -0.01816467, 0.2012475, 2.388568, 1], [2, -0.01670169, 0.4106584, 2.409111, 1], [3, -0.02641224, 0.5322828, 2.349662, 1], [4, -0.1861117, 0.3360516, 2.373189, 1], [5, -0.2340536, 0.1964864, 2.19867, 1], [6, -0.213613, 0.05549664, 1.980822, 1], [7, -0.2162453, 0.009114275, 1.915506, 1], [8, 0.1687729, 0.3365072, 2.393977, 1], [9, 0.2897074, 0.1118029, 2.397643, 1], [10, 0.3293877, -0.1081764, 2.351715, 1], [11, 0.3238961, -0.1770634, 2.344913, 1], [12, -0.1116898, -0.01357271, 2.328529, 1], [13, -0.07546065, -0.1760036, 1.952552, 1], [14, -0.104474, -0.490219, 1.818763, 1], [15, -0.09687281, -0.5449783, 1.708245, 1], [16, 0.07307137, -0.01381327, 2.335352, 1], [17, 0.1410681, -0.1424763, 1.95057, 1], [18, 0.1347059, -0.4812184, 1.960007, 1], [19, 0.1238202, -0.5661436, 1.877438, 1], [20, -0.01702654, 0.3590733, 2.405622, 1], [21, -0.2299452, -0.0491543, 1.846221, 1], [22, -0.1581857, -0.007917328, 1.924534, 1], [23, 0.3316145, -0.2506388, 2.35286, 1], [24, 0.2671611, -0.1970831, 2.2746, 1]]
[[0, -0.01435809, -0.01264103, 2.360336, 1], [1, -0.01606714, 0.202067, 2.389371, 1], [2, -0.016245, 0.4111881, 2.409697, 1], [3, -0.02598702, 0.5328455, 2.35037, 1], [4, -0.184489, 0.3385511, 2.374273, 1], [5, -0.2423047, 0.1848174, 2.167607, 1], [6, -0.214696, 0.06124954, 1.939992, 1], [7, -0.2176213, 0.03025838, 1.887957, 1], [8, 0.1687089, 0.3365774, 2.394055, 1], [9, 0.2896358, 0.1118654, 2.397681, 1], [10, 0.3293081, -0.1081133, 2.351609, 1], [11, 0.3237439, -0.1784508, 2.343659, 1], [12, -0.1068493, -0.01242231, 2.328977, 1], [13, -0.07467915, -0.1751469, 1.952752, 1], [14, -0.1043517, -0.4894625, 1.81936, 1], [15, -0.09684987, -0.5442649, 1.708854, 1], [16, 0.07845502, -0.012512, 2.336304, 1], [17, 0.1402214, -0.1420735, 1.950736, 1], [18, 0.1338691, -0.4808388, 1.959826, 1], [19, 0.1244744, -0.5659152, 1.878032, 1], [20, -0.01628992, 0.3596568, 2.406263, 1], [21, -0.2291119, -0.01876998, 1.825399, 1], [22, -0.1966651, 0.01562062, 1.848, 1], [23, 0.3317043, -0.2507196, 2.353598, 1], [24, 0.2725195, -0.1898046, 2.283857, 1]]
[[0, -0.01547202, -0.01298763, 2.360604, 1], [1, -0.01622548, 0.202151, 2.38952, 1], [2, -0.01611667, 0.4116624, 2.409819, 1], [3, -0.02559128, 0.5338777, 2.351861, 1], [4, -0.1789277, 0.3441756, 2.367161, 1], [5, -0.2006611, 0.24212, 2.123809, 1], [6, -0.2101333, 0.1254584, 1.891048, 1], [7, -0.2161961, 0.1026917, 1.859791, 1], [8, 0.1687018, 0.3375955, 2.394542, 1], [9, 0.2891326, 0.1125707, 2.397679, 1], [10, 0.3267233, -0.1098161, 2.349469, 1], [11, 0.3204108, -0.1790491, 2.340421, 1], [12, -0.1078938, -0.01263591, 2.328339, 1], [13, -0.07363381, -0.1751107, 1.95219, 1], [14, -0.1047903, -0.4896497, 1.819717, 1], [15, -0.09465497, -0.5443339, 1.709356, 1], [16, 0.07699212, -0.01303607, 2.337657, 1], [17, 0.1402338, -0.142795, 1.95241, 1], [18, 0.1340162, -0.4816072, 1.96061, 1], [19, 0.1256429, -0.5647522, 1.882201, 1], [20, -0.01623982, 0.3599972, 2.406397, 1], [21, -0.2339492, 0.05501431, 1.783679, 1], [22, -0.1614716, 0.08748132, 1.869222, 1], [23, 0.3305963, -0.2562347, 2.353188, 1], [24, 0.2667994, -0.1976381, 2.273367, 1]]
[[0, -0.01895752, -0.01150586, 2.363336, 1], [1, -0.0171356, 0.2031516, 2.390621, 1], [2, -0.01608575, 0.412464, 2.409953, 1], [3, -0.0247364, 0.5352373, 2.353303, 1], [4, -0.1745432, 0.3476221, 2.363631, 1], [5, -0.2004388, 0.2564709, 2.116702, 1], [6, -0.2138774, 0.1843238, 1.900481, 1], [7, -0.2203243, 0.1680896, 1.835381, 1], [8, 0.1687888, 0.3382358, 2.394917, 1], [9, 0.2890278, 0.1130725, 2.397628, 1], [10, 0.3266545, -0.109049, 2.349187, 1], [11, 0.3214687, -0.1797464, 2.339399, 1], [12, -0.111308, -0.009940051, 2.33235, 1], [13, -0.07321235, -0.1725179, 1.956619, 1], [14, -0.1052353, -0.487154, 1.82461, 1], [15, -0.09366689, -0.5415696, 1.714164, 1], [16, 0.07345743, -0.01262802, 2.339004, 1], [17, 0.1401735, -0.1422189, 1.954311, 1], [18, 0.1342434, -0.4810202, 1.962778, 1], [19, 0.1253821, -0.5648496, 1.883318, 1], [20, -0.01639, 0.3607908, 2.40671, 1], [21, -0.2392702, 0.1295477, 1.764684, 1], [22, -0.1688081, 0.1488699, 1.840438, 1], [23, 0.3309339, -0.2565119, 2.355688, 1], [24, 0.266971, -0.1954052, 2.270631, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0190734, -0.01094276, 2.364327, 1], [1, -0.01693439, 0.2038188, 2.391264, 1], [2, -0.01542681, 0.4133326, 2.410182, 1], [3, -0.02430869, 0.536082, 2.354349, 1], [4, -0.1740116, 0.3488086, 2.368803, 1], [5, -0.1898715, 0.3132629, 2.173183, 1], [6, -0.2057543, 0.2340876, 1.925279, 1], [7, -0.2202341, 0.2044208, 1.832231, 1], [8, 0.1688357, 0.338474, 2.39496, 1], [9, 0.28895, 0.1132391, 2.397633, 1], [10, 0.3264662, -0.1092492, 2.348995, 1], [11, 0.3213273, -0.180537, 2.339588, 1], [12, -0.1114252, -0.009033959, 2.333954, 1], [13, -0.07323571, -0.1721239, 1.958407, 1], [14, -0.1057042, -0.486621, 1.826169, 1], [15, -0.08428076, -0.5667686, 1.719182, 1], [16, 0.07340264, -0.01237142, 2.339474, 1], [17, 0.1401003, -0.1422734, 1.954888, 1], [18, 0.1338385, -0.4810838, 1.963083, 1], [19, 0.1259318, -0.564569, 1.884273, 1], [20, -0.01585395, 0.3616099, 2.407064, 1], [21, -0.2367386, 0.1703729, 1.758341, 1], [22, -0.175179, 0.1861327, 1.841, 1], [23, 0.3313921, -0.256869, 2.351032, 1], [24, 0.2628276, -0.2022103, 2.267938, 1]]
[[0, -0.02081116, -0.01040807, 2.364429, 1], [1, -0.01726059, 0.2043006, 2.391431, 1], [2, -0.01490272, 0.4141249, 2.410363, 1], [3, -0.02371218, 0.5365832, 2.355323, 1], [4, -0.1733895, 0.3491876, 2.371603, 1], [5, -0.1921777, 0.3200519, 2.175202, 1], [6, -0.20975, 0.2716358, 1.919564, 1], [7, -0.2201346, 0.2324621, 1.823148, 1], [8, 0.1688066, 0.3385017, 2.394978, 1], [9, 0.2895609, 0.113634, 2.397902, 1], [10, 0.3262686, -0.1094425, 2.348718, 1], [11, 0.3204671, -0.1798316, 2.337807, 1], [12, -0.1135437, -0.007853677, 2.334478, 1], [13, -0.07280228, -0.1719195, 1.958136, 1], [14, -0.1054741, -0.4862261, 1.825468, 1], [15, -0.09612885, -0.5406411, 1.714773, 1], [16, 0.07200362, -0.01236185, 2.339204, 1], [17, 0.1401891, -0.1423095, 1.954906, 1], [18, 0.1340444, -0.4811072, 1.963351, 1], [19, 0.125698, -0.564598, 1.884083, 1], [20, -0.0155948, 0.3622733, 2.407242, 1], [21, -0.2369521, 0.2022817, 1.746876, 1], [22, -0.1750047, 0.2124157, 1.827059, 1], [23, 0.3318398, -0.2568522, 2.352987, 1], [24, 0.2650315, -0.1982717, 2.2646, 1]]
[[0, -0.02096639, -0.009286476, 2.363523, 1], [1, -0.01714901, 0.205466, 2.391351, 1], [2, -0.01415384, 0.4155494, 2.410857, 1], [3, -0.02265002, 0.537128, 2.356796, 1], [4, -0.1756394, 0.3441712, 2.381755, 1], [5, -0.1921432, 0.349502, 2.183191, 1], [6, -0.1954916, 0.2994359, 1.92726, 1], [7, -0.2189631, 0.2839959, 1.804828, 1], [8, 0.1689188, 0.3391417, 2.395057, 1], [9, 0.2894678, 0.1141326, 2.397602, 1], [10, 0.3253788, -0.1099307, 2.347735, 1], [11, 0.3210073, -0.1794556, 2.337257, 1], [12, -0.1135678, -0.007264043, 2.334713, 1], [13, -0.07266438, -0.1720225, 1.957814, 1], [14, -0.1054209, -0.4864482, 1.825467, 1], [15, -0.08397008, -0.5669636, 1.718892, 1], [16, 0.07172132, -0.01031056, 2.335527, 1], [17, 0.1405329, -0.1435927, 1.952537, 1], [18, 0.1346599, -0.4823717, 1.961316, 1], [19, 0.1256965, -0.5646714, 1.883748, 1], [20, -0.01499751, 0.3636766, 2.407604, 1], [21, -0.2454511, 0.2631105, 1.725931, 1], [22, -0.1698845, 0.2576277, 1.796333, 1], [23, 0.3278221, -0.2567054, 2.351589, 1], [24, 0.270426, -0.1908225, 2.2812, 1]]
[[0, -0.02071016, -0.008526675, 2.363683, 1], [1, -0.01769881, 0.2071975, 2.391769, 1], [2, -0.01595659, 0.418356, 2.411206, 1], [3, -0.0216769, 0.5382112, 2.358567, 1], [4, -0.1779612, 0.3424513, 2.386229, 1], [5, -0.2257828, 0.3598769, 2.194003, 1], [6, -0.2160399, 0.341185, 1.934059, 1], [7, -0.2203004, 0.3356949, 1.797178, 1], [8, 0.169032, 0.3396295, 2.395658, 1], [9, 0.2889711, 0.1142246, 2.397237, 1], [10, 0.3277948, -0.1174551, 2.343899, 1], [11, 0.3201021, -0.1868951, 2.336855, 1], [12, -0.1131948, -0.006878726, 2.335365, 1], [13, -0.07260558, -0.1723355, 1.957573, 1], [14, -0.1051983, -0.4869157, 1.825576, 1], [15, -0.08384492, -0.5673775, 1.718933, 1], [16, 0.07196701, -0.009112793, 2.335499, 1], [17, 0.1405282, -0.1445137, 1.953238, 1], [18, 0.1342883, -0.4833494, 1.960806, 1], [19, 0.1259599, -0.5645999, 1.883516, 1], [20, -0.01640008, 0.3662376, 2.408027, 1], [21, -0.2526346, 0.3270034, 1.724391, 1], [22, -0.1720152, 0.3124993, 1.791556, 1], [23, 0.3321705, -0.2613679, 2.355139, 1], [24, 0.2590018, -0.2028719, 2.256125, 1]]
[[0, -0.02127182, -0.008040787, 2.363777, 1], [1, -0.01804534, 0.2077196, 2.391973, 1], [2, -0.01597481, 0.4187505, 2.411415, 1], [3, -0.02092734, 0.5389953, 2.35936, 1], [4, -0.1786578, 0.3418743, 2.387997, 1], [5, -0.2253989, 0.3673117, 2.196486, 1], [6, -0.2372127, 0.3631687, 1.936061, 1], [7, -0.2225887, 0.3601336, 1.800771, 1], [8, 0.1690524, 0.3401543, 2.3961, 1], [9, 0.2887766, 0.114597, 2.397123, 1], [10, 0.325557, -0.1135681, 2.343903, 1], [11, 0.3192211, -0.1829478, 2.337091, 1], [12, -0.1137914, -0.006228814, 2.335842, 1], [13, -0.0726498, -0.1723266, 1.957673, 1], [14, -0.1052021, -0.4868877, 1.825617, 1], [15, -0.0838577, -0.5673919, 1.719019, 1], [16, 0.07147405, -0.008849626, 2.335407, 1], [17, 0.1405216, -0.1445265, 1.953339, 1], [18, 0.1343166, -0.4833286, 1.96151, 1], [19, 0.1258503, -0.5644279, 1.882361, 1], [20, -0.01648871, 0.3666688, 2.40824, 1], [21, -0.2542904, 0.3546046, 1.718032, 1], [22, -0.1728659, 0.3347493, 1.789667, 1], [23, 0.3283397, -0.2606831, 2.350987, 1], [24, 0.2674236, -0.1923838, 2.271923, 1]]
