[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.02404875, -0.003874361, 1.0]], ['2, k, 1', [-0.01800343, 0.2099876, 1.0]], ['2, k, 2', [-0.0109662, 0.4178488, 1.0]], ['2, k, 3', [-0.01107252, 0.5355178, 1.0]], ['2, k, 4', [-0.170454, 0.3565708, 1.0]], ['2, k, 5', [-0.2203159, 0.3129652, 1.0]], ['2, k, 6', [-0.2378527, 0.2056357, 1.0]], ['2, k, 7', [-0.2474591, 0.1702758, 1.0]], ['2, k, 8', [0.1702024, 0.3421869, 1.0]], ['2, k, 9', [0.2880624, 0.1154711, 1.0]], ['2, k, 10', [0.326802, -0.1320135, 1.0]], ['2, k, 11', [0.3218814, -0.2006807, 1.0]], ['2, k, 12', [-0.1146924, -0.0002471925, 1.0]], ['2, k, 13', [-0.07224436, -0.1785113, 1.0]], ['2, k, 14', [-0.106826, -0.4937123, 1.0]], ['2, k, 15', [-0.0831604, -0.5716363, 1.0]], ['2, k, 16', [0.0675879, -0.00783189, 1.0]], ['2, k, 17', [0.1399678, -0.1444999, 1.0]], ['2, k, 18', [0.1359293, -0.4829549, 1.0]], ['2, k, 19', [0.1256917, -0.5651725, 1.0]], ['2, k, 20', [-0.012751, 0.3667272, 1.0]], ['2, k, 21', [-0.2744036, 0.1344201, 1.0]], ['2, k, 22', [-0.2099025, 0.1511273, 1.0]], ['2, k, 23', [0.3259265, -0.2693903, 1.0]], ['2, k, 24', [0.262066, -0.2174458, 1.0]]]
[['2, k, 0', [-0.02400222, -0.005186155, 1.0]], ['2, k, 1', [-0.01762398, 0.208864, 1.0]], ['2, k, 2', [-0.0105113, 0.4170012, 1.0]], ['2, k, 3', [-0.01088403, 0.5353064, 1.0]], ['2, k, 4', [-0.1701955, 0.3568156, 1.0]], ['2, k, 5', [-0.2155819, 0.2801081, 1.0]], ['2, k, 6', [-0.2349718, 0.2087135, 1.0]], ['2, k, 7', [-0.2457738, 0.1491744, 1.0]], ['2, k, 8', [0.170382, 0.3421907, 1.0]], ['2, k, 9', [0.2882237, 0.1154889, 1.0]], ['2, k, 10', [0.3253151, -0.1325243, 1.0]], ['2, k, 11', [0.3208451, -0.1991439, 1.0]], ['2, k, 12', [-0.114839, -0.001191912, 1.0]], ['2, k, 13', [-0.07203694, -0.1742456, 1.0]], ['2, k, 14', [-0.1066468, -0.4893143, 1.0]], ['2, k, 15', [-0.0838244, -0.5682406, 1.0]], ['2, k, 16', [0.06776454, -0.009399796, 1.0]], ['2, k, 17', [0.1399974, -0.1448967, 1.0]], ['2, k, 18', [0.1357661, -0.4834302, 1.0]], ['2, k, 19', [0.1256885, -0.5653241, 1.0]], ['2, k, 20', [-0.01230625, 0.3657919, 1.0]], ['2, k, 21', [-0.2705514, 0.109339, 1.0]], ['2, k, 22', [-0.2084748, 0.1276631, 1.0]], ['2, k, 23', [0.3306754, -0.2673362, 1.0]], ['2, k, 24', [0.2629793, -0.2120849, 1.0]]]
[['2, k, 0', [-0.02150901, -0.006171158, 1.0]], ['2, k, 1', [-0.01656231, 0.2081343, 1.0]], ['2, k, 2', [-0.01030292, 0.4165582, 1.0]], ['2, k, 3', [-0.01085468, 0.534295, 1.0]], ['2, k, 4', [-0.1726207, 0.3560007, 1.0]], ['2, k, 5', [-0.2258179, 0.2765246, 1.0]], ['2, k, 6', [-0.2369054, 0.1375008, 1.0]], ['2, k, 7', [-0.2515365, 0.1007642, 1.0]], ['2, k, 8', [0.1705651, 0.3418849, 1.0]], ['2, k, 9', [0.2882963, 0.1151269, 1.0]], ['2, k, 10', [0.3264383, -0.1052868, 1.0]], ['2, k, 11', [0.3234455, -0.1750995, 1.0]], ['2, k, 12', [-0.1124627, -0.002527587, 1.0]], ['2, k, 13', [-0.07152935, -0.1724622, 1.0]], ['2, k, 14', [-0.1065312, -0.4876936, 1.0]], ['2, k, 15', [-0.08417731, -0.566717, 1.0]], ['2, k, 16', [0.07029588, -0.01003048, 1.0]], ['2, k, 17', [0.1397291, -0.1446016, 1.0]], ['2, k, 18', [0.1358616, -0.4831966, 1.0]], ['2, k, 19', [0.1250381, -0.5656887, 1.0]], ['2, k, 20', [-0.01197145, 0.3652863, 1.0]], ['2, k, 21', [-0.2776144, 0.0588887, 1.0]], ['2, k, 22', [-0.2092724, 0.1200445, 1.0]], ['2, k, 23', [0.3314484, -0.2502735, 1.0]], ['2, k, 24', [0.262092, -0.1788496, 1.0]]]
[['2, k, 0', [-0.02189969, -0.007093754, 1.0]], ['2, k, 1', [-0.01643335, 0.2072929, 1.0]], ['2, k, 2', [-0.01018439, 0.4157136, 1.0]], ['2, k, 3', [-0.01100179, 0.5340344, 1.0]], ['2, k, 4', [-0.1753497, 0.35417, 1.0]], ['2, k, 5', [-0.2307978, 0.2644683, 1.0]], ['2, k, 6', [-0.2406131, 0.1078048, 1.0]], ['2, k, 7', [-0.2483253, 0.06764452, 1.0]], ['2, k, 8', [0.1704742, 0.341024, 1.0]], ['2, k, 9', [0.2885766, 0.1145236, 1.0]], ['2, k, 10', [0.3285361, -0.133117, 1.0]], ['2, k, 11', [0.3218365, -0.2003011, 1.0]], ['2, k, 12', [-0.1129991, -0.003305224, 1.0]], ['2, k, 13', [-0.07148989, -0.1711423, 1.0]], ['2, k, 14', [-0.1066296, -0.4863721, 1.0]], ['2, k, 15', [-0.0847166, -0.5656428, 1.0]], ['2, k, 16', [0.06993617, -0.01099607, 1.0]], ['2, k, 17', [0.1394242, -0.1420871, 1.0]], ['2, k, 18', [0.1359238, -0.4806647, 1.0]], ['2, k, 19', [0.1250392, -0.5655318, 1.0]], ['2, k, 20', [-0.01183259, 0.3644387, 1.0]], ['2, k, 21', [-0.2732263, 0.02075389, 1.0]], ['2, k, 22', [-0.2064389, 0.05143803, 1.0]], ['2, k, 23', [0.3343785, -0.2686378, 1.0]], ['2, k, 24', [0.2634355, -0.2133052, 1.0]]]
[['2, k, 0', [-0.02175917, -0.007291908, 1.0]], ['2, k, 1', [-0.01634729, 0.2069535, 1.0]], ['2, k, 2', [-0.01023813, 0.4149988, 1.0]], ['2, k, 3', [-0.01138227, 0.5334725, 1.0]], ['2, k, 4', [-0.1777262, 0.3523147, 1.0]], ['2, k, 5', [-0.2383888, 0.2471438, 1.0]], ['2, k, 6', [-0.2439888, 0.07330724, 1.0]], ['2, k, 7', [-0.2463669, 0.04076876, 1.0]], ['2, k, 8', [0.1703571, 0.3411848, 1.0]], ['2, k, 9', [0.2884013, 0.1146573, 1.0]], ['2, k, 10', [0.3329024, -0.132048, 1.0]], ['2, k, 11', [0.3246438, -0.1987969, 1.0]], ['2, k, 12', [-0.1127507, -0.003111271, 1.0]], ['2, k, 13', [-0.07161019, -0.1709095, 1.0]], ['2, k, 14', [-0.1065872, -0.4861499, 1.0]], ['2, k, 15', [-0.08477044, -0.565369, 1.0]], ['2, k, 16', [0.06994861, -0.01159562, 1.0]], ['2, k, 17', [0.1397523, -0.1427029, 1.0]], ['2, k, 18', [0.1353489, -0.4814501, 1.0]], ['2, k, 19', [0.125191, -0.5654103, 1.0]], ['2, k, 20', [-0.01181559, 0.3638265, 1.0]], ['2, k, 21', [-0.2696021, -0.008828808, 1.0]], ['2, k, 22', [-0.2034962, 0.02462252, 1.0]], ['2, k, 23', [0.3359753, -0.263404, 1.0]], ['2, k, 24', [0.2657219, -0.2077376, 1.0]]]
[['2, k, 0', [-0.02131151, -0.00942885, 1.0]], ['2, k, 1', [-0.01629119, 0.2055184, 1.0]], ['2, k, 2', [-0.01081853, 0.4138748, 1.0]], ['2, k, 3', [-0.0118031, 0.5331529, 1.0]], ['2, k, 4', [-0.1790431, 0.3480014, 1.0]], ['2, k, 5', [-0.2071197, 0.2126808, 1.0]], ['2, k, 6', [-0.2368966, 0.06106524, 1.0]], ['2, k, 7', [-0.2409021, 0.00551154, 1.0]], ['2, k, 8', [0.1704377, 0.3412093, 1.0]], ['2, k, 9', [0.2885827, 0.1147102, 1.0]], ['2, k, 10', [0.3301273, -0.1330028, 1.0]], ['2, k, 11', [0.3241884, -0.2004438, 1.0]], ['2, k, 12', [-0.112293, -0.005487982, 1.0]], ['2, k, 13', [-0.07170508, -0.1724691, 1.0]], ['2, k, 14', [-0.1062687, -0.4875542, 1.0]], ['2, k, 15', [-0.08445165, -0.5667506, 1.0]], ['2, k, 16', [0.0703214, -0.01341611, 1.0]], ['2, k, 17', [0.1395621, -0.1436926, 1.0]], ['2, k, 18', [0.1345733, -0.4824546, 1.0]], ['2, k, 19', [0.1263699, -0.5644197, 1.0]], ['2, k, 20', [-0.01223025, 0.3626673, 1.0]], ['2, k, 21', [-0.2619262, -0.04815665, 1.0]], ['2, k, 22', [-0.2001171, -0.009844853, 1.0]], ['2, k, 23', [0.3336811, -0.2647571, 1.0]], ['2, k, 24', [0.2673778, -0.2161126, 1.0]]]
[['2, k, 0', [-0.02255176, -0.01095134, 1.0]], ['2, k, 1', [-0.01661153, 0.2045333, 1.0]], ['2, k, 2', [-0.01065647, 0.4134862, 1.0]], ['2, k, 3', [-0.01228971, 0.5329751, 1.0]], ['2, k, 4', [-0.1791899, 0.3449025, 1.0]], ['2, k, 5', [-0.2016388, 0.2099482, 1.0]], ['2, k, 6', [-0.2309474, 0.05552117, 1.0]], ['2, k, 7', [-0.2345654, -0.01548646, 1.0]], ['2, k, 8', [0.1704664, 0.3407888, 1.0]], ['2, k, 9', [0.2889945, 0.1145212, 1.0]], ['2, k, 10', [0.329441, -0.1339238, 1.0]], ['2, k, 11', [0.3257389, -0.2009487, 1.0]], ['2, k, 12', [-0.1137954, -0.007378167, 1.0]], ['2, k, 13', [-0.07153217, -0.1725634, 1.0]], ['2, k, 14', [-0.1061351, -0.4875835, 1.0]], ['2, k, 15', [-0.08448066, -0.5668835, 1.0]], ['2, k, 16', [0.06915392, -0.01476462, 1.0]], ['2, k, 17', [0.1392086, -0.1422037, 1.0]], ['2, k, 18', [0.1343327, -0.4809988, 1.0]], ['2, k, 19', [0.1258817, -0.5649096, 1.0]], ['2, k, 20', [-0.01214851, 0.3621452, 1.0]], ['2, k, 21', [-0.2483564, -0.07149536, 1.0]], ['2, k, 22', [-0.1981106, 0.004078688, 1.0]], ['2, k, 23', [0.3311881, -0.2680653, 1.0]], ['2, k, 24', [0.2698117, -0.2171642, 1.0]]]
[['2, k, 0', [-0.02245565, -0.01127803, 1.0]], ['2, k, 1', [-0.01652743, 0.2043626, 1.0]], ['2, k, 2', [-0.0105946, 0.41347, 1.0]], ['2, k, 3', [-0.01245951, 0.5327075, 1.0]], ['2, k, 4', [-0.1791218, 0.34408, 1.0]], ['2, k, 5', [-0.2343238, 0.1730432, 1.0]], ['2, k, 6', [-0.233912, 0.01880672, 1.0]], ['2, k, 7', [-0.2304421, -0.02477167, 1.0]], ['2, k, 8', [0.1704801, 0.3407746, 1.0]], ['2, k, 9', [0.2889602, 0.1144828, 1.0]], ['2, k, 10', [0.3294648, -0.1339397, 1.0]], ['2, k, 11', [0.3248496, -0.2026981, 1.0]], ['2, k, 12', [-0.1138074, -0.008010834, 1.0]], ['2, k, 13', [-0.07145794, -0.1729408, 1.0]], ['2, k, 14', [-0.1062384, -0.4879895, 1.0]], ['2, k, 15', [-0.08441751, -0.567188, 1.0]], ['2, k, 16', [0.06934563, -0.0149271, 1.0]], ['2, k, 17', [0.139186, -0.1421678, 1.0]], ['2, k, 18', [0.1342941, -0.4809601, 1.0]], ['2, k, 19', [0.1258853, -0.5649099, 1.0]], ['2, k, 20', [-0.01208456, 0.3620952, 1.0]], ['2, k, 21', [-0.2446528, -0.08176486, 1.0]], ['2, k, 22', [-0.1963254, -0.005926437, 1.0]], ['2, k, 23', [0.3287811, -0.2696854, 1.0]], ['2, k, 24', [0.2706467, -0.2140593, 1.0]]]
[['2, k, 0', [-0.02381727, -0.01156801, 1.0]], ['2, k, 1', [-0.01671935, 0.2041323, 1.0]], ['2, k, 2', [-0.01028278, 0.413227, 1.0]], ['2, k, 3', [-0.01249309, 0.5326954, 1.0]], ['2, k, 4', [-0.1802251, 0.3453268, 1.0]], ['2, k, 5', [-0.202157, 0.1964729, 1.0]], ['2, k, 6', [-0.2273813, 0.03699398, 1.0]], ['2, k, 7', [-0.2274987, -0.0325863, 1.0]], ['2, k, 8', [0.1703544, 0.3404616, 1.0]], ['2, k, 9', [0.2885683, 0.1140206, 1.0]], ['2, k, 10', [0.3294634, -0.1343939, 1.0]], ['2, k, 11', [0.3254388, -0.2011125, 1.0]], ['2, k, 12', [-0.1155574, -0.007942181, 1.0]], ['2, k, 13', [-0.07209559, -0.1746185, 1.0]], ['2, k, 14', [-0.1064074, -0.4896615, 1.0]], ['2, k, 15', [-0.08430633, -0.5683959, 1.0]], ['2, k, 16', [0.06817628, -0.01540076, 1.0]], ['2, k, 17', [0.1392648, -0.1421314, 1.0]], ['2, k, 18', [0.134096, -0.4809414, 1.0]], ['2, k, 19', [0.1268413, -0.5643963, 1.0]], ['2, k, 20', [-0.01192481, 0.3618704, 1.0]], ['2, k, 21', [-0.2393012, -0.08885314, 1.0]], ['2, k, 22', [-0.1979024, -0.01358623, 1.0]], ['2, k, 23', [0.3325443, -0.2682081, 1.0]], ['2, k, 24', [0.2673691, -0.2136194, 1.0]]]
[['2, k, 0', [-0.02433652, -0.01191017, 1.0]], ['2, k, 1', [-0.01683052, 0.2038965, 1.0]], ['2, k, 2', [-0.01015795, 0.413084, 1.0]], ['2, k, 3', [-0.01263002, 0.5323219, 1.0]], ['2, k, 4', [-0.1805379, 0.344863, 1.0]], ['2, k, 5', [-0.2027983, 0.1930343, 1.0]], ['2, k, 6', [-0.2258101, 0.02593092, 1.0]], ['2, k, 7', [-0.2279018, -0.04992278, 1.0]], ['2, k, 8', [0.1703266, 0.3404213, 1.0]], ['2, k, 9', [0.2885973, 0.1140123, 1.0]], ['2, k, 10', [0.3295175, -0.1343865, 1.0]], ['2, k, 11', [0.3247874, -0.2022348, 1.0]], ['2, k, 12', [-0.116215, -0.00841018, 1.0]], ['2, k, 13', [-0.07208717, -0.174681, 1.0]], ['2, k, 14', [-0.1064345, -0.4897432, 1.0]], ['2, k, 15', [-0.08432746, -0.5684397, 1.0]], ['2, k, 16', [0.06781768, -0.01558991, 1.0]], ['2, k, 17', [0.1391765, -0.1417044, 1.0]], ['2, k, 18', [0.1336252, -0.4803743, 1.0]], ['2, k, 19', [0.1257627, -0.5649028, 1.0]], ['2, k, 20', [-0.01185428, 0.3617099, 1.0]], ['2, k, 21', [-0.2419536, -0.1088086, 1.0]], ['2, k, 22', [-0.1946062, -0.03057959, 1.0]], ['2, k, 23', [0.3279041, -0.2697386, 1.0]], ['2, k, 24', [0.2668318, -0.2198336, 1.0]]]
[['2, k, 0', [-0.02391279, -0.01205296, 1.0]], ['2, k, 1', [-0.01672377, 0.203613, 1.0]], ['2, k, 2', [-0.01013977, 0.412819, 1.0]], ['2, k, 3', [-0.01272892, 0.5320733, 1.0]], ['2, k, 4', [-0.1811356, 0.3442569, 1.0]], ['2, k, 5', [-0.2088073, 0.1857173, 1.0]], ['2, k, 6', [-0.2200762, -9.717439e-05, 1.0]], ['2, k, 7', [-0.2222587, -0.05131327, 1.0]], ['2, k, 8', [0.1703627, 0.3404329, 1.0]], ['2, k, 9', [0.2887532, 0.1140965, 1.0]], ['2, k, 10', [0.3284042, -0.1022112, 1.0]], ['2, k, 11', [0.3241077, -0.1717715, 1.0]], ['2, k, 12', [-0.1155346, -0.008919506, 1.0]], ['2, k, 13', [-0.07188119, -0.1747692, 1.0]], ['2, k, 14', [-0.1061411, -0.4897648, 1.0]], ['2, k, 15', [-0.08427722, -0.5686051, 1.0]], ['2, k, 16', [0.06814212, -0.0154464, 1.0]], ['2, k, 17', [0.1394995, -0.1420323, 1.0]], ['2, k, 18', [0.1334026, -0.4807507, 1.0]], ['2, k, 19', [0.1254561, -0.5650179, 1.0]], ['2, k, 20', [-0.01181403, 0.3614149, 1.0]], ['2, k, 21', [-0.2347254, -0.1104708, 1.0]], ['2, k, 22', [-0.1793409, -0.07611093, 1.0]], ['2, k, 23', [0.337724, -0.2456027, 1.0]], ['2, k, 24', [0.2656041, -0.1911754, 1.0]]]
[['2, k, 0', [-0.02391726, -0.01216701, 1.0]], ['2, k, 1', [-0.01677642, 0.2034313, 1.0]], ['2, k, 2', [-0.01020201, 0.4126407, 1.0]], ['2, k, 3', [-0.01279883, 0.5320305, 1.0]], ['2, k, 4', [-0.1813675, 0.3441306, 1.0]], ['2, k, 5', [-0.2092828, 0.1815089, 1.0]], ['2, k, 6', [-0.2203554, -0.007327971, 1.0]], ['2, k, 7', [-0.2206492, -0.05912621, 1.0]], ['2, k, 8', [0.170382, 0.340304, 1.0]], ['2, k, 9', [0.2887534, 0.1139617, 1.0]], ['2, k, 10', [0.3280734, -0.1341786, 1.0]], ['2, k, 11', [0.3237231, -0.2027452, 1.0]], ['2, k, 12', [-0.1154957, -0.009185092, 1.0]], ['2, k, 13', [-0.0718031, -0.1745726, 1.0]], ['2, k, 14', [-0.1061064, -0.489617, 1.0]], ['2, k, 15', [-0.08429566, -0.5684891, 1.0]], ['2, k, 16', [0.06813557, -0.01546326, 1.0]], ['2, k, 17', [0.1395244, -0.1414531, 1.0]], ['2, k, 18', [0.1332523, -0.4801846, 1.0]], ['2, k, 19', [0.1251243, -0.5652504, 1.0]], ['2, k, 20', [-0.01187286, 0.3612238, 1.0]], ['2, k, 21', [-0.2327618, -0.1164126, 1.0]], ['2, k, 22', [-0.179394, -0.08093491, 1.0]], ['2, k, 23', [0.3290358, -0.2703303, 1.0]], ['2, k, 24', [0.2648664, -0.2155394, 1.0]]]
[['2, k, 0', [-0.02343838, -0.01265633, 1.0]], ['2, k, 1', [-0.01650645, 0.2030828, 1.0]], ['2, k, 2', [-0.009832014, 0.4123811, 1.0]], ['2, k, 3', [-0.01302915, 0.531719, 1.0]], ['2, k, 4', [-0.1840601, 0.3371917, 1.0]], ['2, k, 5', [-0.2113978, 0.1701971, 1.0]], ['2, k, 6', [-0.2193164, -0.01233731, 1.0]], ['2, k, 7', [-0.2181366, -0.08814579, 1.0]], ['2, k, 8', [0.1704917, 0.3397898, 1.0]], ['2, k, 9', [0.2891324, 0.1136084, 1.0]], ['2, k, 10', [0.3325048, -0.1249021, 1.0]], ['2, k, 11', [0.3251392, -0.1943275, 1.0]], ['2, k, 12', [-0.1148174, -0.01044087, 1.0]], ['2, k, 13', [-0.07174395, -0.1745659, 1.0]], ['2, k, 14', [-0.1056234, -0.4895489, 1.0]], ['2, k, 15', [-0.0841846, -0.5689997, 1.0]], ['2, k, 16', [0.06843682, -0.01540058, 1.0]], ['2, k, 17', [0.139557, -0.1412002, 1.0]], ['2, k, 18', [0.1331575, -0.4798518, 1.0]], ['2, k, 19', [0.1242191, -0.5656586, 1.0]], ['2, k, 20', [-0.0115222, 0.3609265, 1.0]], ['2, k, 21', [-0.2312338, -0.1469698, 1.0]], ['2, k, 22', [-0.1834925, -0.127239, 1.0]], ['2, k, 23', [0.335944, -0.2631308, 1.0]], ['2, k, 24', [0.2655998, -0.2084746, 1.0]]]
[['2, k, 0', [-0.02414014, -0.0128551, 1.0]], ['2, k, 1', [-0.01676991, 0.2029168, 1.0]], ['2, k, 2', [-0.009913741, 0.4123018, 1.0]], ['2, k, 3', [-0.01310692, 0.5317326, 1.0]], ['2, k, 4', [-0.1846352, 0.336189, 1.0]], ['2, k, 5', [-0.2115957, 0.1676871, 1.0]], ['2, k, 6', [-0.2249938, 0.02668092, 1.0]], ['2, k, 7', [-0.2187232, -0.05906872, 1.0]], ['2, k, 8', [0.170496, 0.3397351, 1.0]], ['2, k, 9', [0.2891349, 0.1135595, 1.0]], ['2, k, 10', [0.3311177, -0.118552, 1.0]], ['2, k, 11', [0.3239354, -0.1874772, 1.0]], ['2, k, 12', [-0.1157278, -0.0105761, 1.0]], ['2, k, 13', [-0.07178178, -0.1746821, 1.0]], ['2, k, 14', [-0.1055293, -0.489668, 1.0]], ['2, k, 15', [-0.08404325, -0.569115, 1.0]], ['2, k, 16', [0.06800952, -0.0154937, 1.0]], ['2, k, 17', [0.1397885, -0.141029, 1.0]], ['2, k, 18', [0.1332587, -0.4796918, 1.0]], ['2, k, 19', [0.124632, -0.5653615, 1.0]], ['2, k, 20', [-0.01161297, 0.3608433, 1.0]], ['2, k, 21', [-0.2204468, -0.1133468, 1.0]], ['2, k, 22', [-0.1766914, -0.07727966, 1.0]], ['2, k, 23', [0.331881, -0.2615449, 1.0]], ['2, k, 24', [0.2655246, -0.2073759, 1.0]]]
[['2, k, 0', [-0.02301475, -0.01331503, 1.0]], ['2, k, 1', [-0.01636753, 0.2023408, 1.0]], ['2, k, 2', [-0.009535308, 0.411896, 1.0]], ['2, k, 3', [-0.01365502, 0.5315071, 1.0]], ['2, k, 4', [-0.1856634, 0.3342674, 1.0]], ['2, k, 5', [-0.213654, 0.1608007, 1.0]], ['2, k, 6', [-0.2177266, 0.02429094, 1.0]], ['2, k, 7', [-0.2197948, -0.06231511, 1.0]], ['2, k, 8', [0.1702143, 0.3394369, 1.0]], ['2, k, 9', [0.289134, 0.1134378, 1.0]], ['2, k, 10', [0.3288708, -0.1351593, 1.0]], ['2, k, 11', [0.3245398, -0.2023566, 1.0]], ['2, k, 12', [-0.1145156, -0.01161054, 1.0]], ['2, k, 13', [-0.07268953, -0.174471, 1.0]], ['2, k, 14', [-0.1054428, -0.4895657, 1.0]], ['2, k, 15', [-0.08378568, -0.5698738, 1.0]], ['2, k, 16', [0.06907757, -0.01513231, 1.0]], ['2, k, 17', [0.139507, -0.1403203, 1.0]], ['2, k, 18', [0.1341234, -0.4790272, 1.0]], ['2, k, 19', [0.1244903, -0.5650393, 1.0]], ['2, k, 20', [-0.01128652, 0.3603881, 1.0]], ['2, k, 21', [-0.2228945, -0.1144064, 1.0]], ['2, k, 22', [-0.2956582, -0.09417774, 1.0]], ['2, k, 23', [0.3325054, -0.2629977, 1.0]], ['2, k, 24', [0.2642947, -0.2152533, 1.0]]]
[['2, k, 0', [-0.02230353, -0.01358869, 1.0]], ['2, k, 1', [-0.01606268, 0.2021412, 1.0]], ['2, k, 2', [-0.009501255, 0.4118427, 1.0]], ['2, k, 3', [-0.01377827, 0.5315471, 1.0]], ['2, k, 4', [-0.1861024, 0.3334111, 1.0]], ['2, k, 5', [-0.2132699, 0.1607398, 1.0]], ['2, k, 6', [-0.1858834, -0.02671304, 1.0]], ['2, k, 7', [-0.2000962, -0.09391835, 1.0]], ['2, k, 8', [0.1702458, 0.3393835, 1.0]], ['2, k, 9', [0.2892757, 0.113458, 1.0]], ['2, k, 10', [0.3290082, -0.1351201, 1.0]], ['2, k, 11', [0.3242213, -0.2022131, 1.0]], ['2, k, 12', [-0.1137932, -0.01210081, 1.0]], ['2, k, 13', [-0.07280371, -0.1747731, 1.0]], ['2, k, 14', [-0.1053118, -0.4898337, 1.0]], ['2, k, 15', [-0.08351979, -0.5705709, 1.0]], ['2, k, 16', [0.06972375, -0.01515857, 1.0]], ['2, k, 17', [0.1397059, -0.1401821, 1.0]], ['2, k, 18', [0.1340952, -0.4788735, 1.0]], ['2, k, 19', [0.1240985, -0.5654094, 1.0]], ['2, k, 20', [-0.01120797, 0.3602983, 1.0]], ['2, k, 21', [-0.2250369, -0.1506006, 1.0]], ['2, k, 22', [-0.1583046, -0.1358922, 1.0]], ['2, k, 23', [0.3317879, -0.2688575, 1.0]], ['2, k, 24', [0.2651574, -0.2054661, 1.0]]]
[['2, k, 0', [-0.02263088, -0.01361611, 1.0]], ['2, k, 1', [-0.01618942, 0.2021117, 1.0]], ['2, k, 2', [-0.009571836, 0.4118327, 1.0]], ['2, k, 3', [-0.01391082, 0.5315076, 1.0]], ['2, k, 4', [-0.1864163, 0.3326756, 1.0]], ['2, k, 5', [-0.2120864, 0.1552299, 1.0]], ['2, k, 6', [-0.2152449, -0.03783751, 1.0]], ['2, k, 7', [-0.2209316, -0.1152951, 1.0]], ['2, k, 8', [0.1702019, 0.3395109, 1.0]], ['2, k, 9', [0.2891505, 0.1135455, 1.0]], ['2, k, 10', [0.328984, -0.1350278, 1.0]], ['2, k, 11', [0.3238058, -0.2020686, 1.0]], ['2, k, 12', [-0.114093, -0.01217887, 1.0]], ['2, k, 13', [-0.07263257, -0.1747773, 1.0]], ['2, k, 14', [-0.1052387, -0.4898305, 1.0]], ['2, k, 15', [-0.0834242, -0.5707029, 1.0]], ['2, k, 16', [0.06938743, -0.01507507, 1.0]], ['2, k, 17', [0.1401783, -0.1408959, 1.0]], ['2, k, 18', [0.1343215, -0.4796168, 1.0]], ['2, k, 19', [0.1248604, -0.5653268, 1.0]], ['2, k, 20', [-0.01126458, 0.3602839, 1.0]], ['2, k, 21', [-0.2291093, -0.17846, 1.0]], ['2, k, 22', [-0.170596, -0.132686, 1.0]], ['2, k, 23', [0.3344263, -0.2680601, 1.0]], ['2, k, 24', [0.2664518, -0.2138658, 1.0]]]
