[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [0.01741062, 0.02231768, 1.0]], ['2, k, 1', [0.03082133, 0.3180373, 1.0]], ['2, k, 2', [0.04516836, 0.6010576, 1.0]], ['2, k, 3', [0.03926863, 0.7182582, 1.0]], ['2, k, 4', [-0.113685, 0.4933157, 1.0]], ['2, k, 5', [-0.2094392, 0.2362615, 1.0]], ['2, k, 6', [-0.2833956, -0.007537711, 1.0]], ['2, k, 7', [-0.2849028, -0.04769803, 1.0]], ['2, k, 8', [0.1951849, 0.52632, 1.0]], ['2, k, 9', [0.1893406, 0.2653331, 1.0]], ['2, k, 10', [0.1789721, 0.06628221, 1.0]], ['2, k, 11', [0.1741922, 0.01369603, 1.0]], ['2, k, 12', [-0.05657052, 0.03050203, 1.0]], ['2, k, 13', [-0.08655351, -0.3418541, 1.0]], ['2, k, 14', [-0.1096191, -0.6559289, 1.0]], ['2, k, 15', [-0.1709621, -0.7062948, 1.0]], ['2, k, 16', [0.09087994, 0.01329006, 1.0]], ['2, k, 17', [0.08680962, -0.3832826, 1.0]], ['2, k, 18', [0.08124717, -0.712059, 1.0]], ['2, k, 19', [0.1016142, -0.7510216, 1.0]], ['2, k, 20', [0.04159081, 0.5322245, 1.0]], ['2, k, 21', [-0.2847278, -0.1150218, 1.0]], ['2, k, 22', [-0.184642, -0.03825815, 1.0]], ['2, k, 23', [0.152985, -0.04243432, 1.0]], ['2, k, 24', [0.2072029, 0.0139377, 1.0]]]
[['2, k, 0', [0.01893084, 0.02256786, 1.0]], ['2, k, 1', [0.0316833, 0.3179739, 1.0]], ['2, k, 2', [0.04563242, 0.600661, 1.0]], ['2, k, 3', [0.03925098, 0.7173049, 1.0]], ['2, k, 4', [-0.1133205, 0.4932678, 1.0]], ['2, k, 5', [-0.2087784, 0.2368298, 1.0]], ['2, k, 6', [-0.3084408, 0.00453418, 1.0]], ['2, k, 7', [-0.2929195, -0.0499282, 1.0]], ['2, k, 8', [0.1957071, 0.526276, 1.0]], ['2, k, 9', [0.1896403, 0.2655515, 1.0]], ['2, k, 10', [0.1793113, 0.06678197, 1.0]], ['2, k, 11', [0.1753148, 0.0123891, 1.0]], ['2, k, 12', [-0.05530521, 0.03086096, 1.0]], ['2, k, 13', [-0.08573494, -0.341517, 1.0]], ['2, k, 14', [-0.1058227, -0.6597072, 1.0]], ['2, k, 15', [-0.1625562, -0.7112617, 1.0]], ['2, k, 16', [0.09261469, 0.01341741, 1.0]], ['2, k, 17', [0.08733297, -0.3835183, 1.0]], ['2, k, 18', [0.08104578, -0.7119185, 1.0]], ['2, k, 19', [0.101041, -0.7508654, 1.0]], ['2, k, 20', [0.04215571, 0.5319302, 1.0]], ['2, k, 21', [-0.2873435, -0.1080193, 1.0]], ['2, k, 22', [-0.1987932, -0.03843129, 1.0]], ['2, k, 23', [0.1585603, -0.04384575, 1.0]], ['2, k, 24', [0.2073256, 0.01372753, 1.0]]]
[['2, k, 0', [0.02044922, 0.02305751, 1.0]], ['2, k, 1', [0.03279664, 0.3178894, 1.0]], ['2, k, 2', [0.04653037, 0.6000581, 1.0]], ['2, k, 3', [0.03954448, 0.7166789, 1.0]], ['2, k, 4', [-0.1129501, 0.4932485, 1.0]], ['2, k, 5', [-0.2084526, 0.23696, 1.0]], ['2, k, 6', [-0.2885863, -6.375291e-05, 1.0]], ['2, k, 7', [-0.2906826, -0.02490226, 1.0]], ['2, k, 8', [0.1961575, 0.5262463, 1.0]], ['2, k, 9', [0.1900007, 0.2656534, 1.0]], ['2, k, 10', [0.179427, 0.06685621, 1.0]], ['2, k, 11', [0.1753475, 0.01254435, 1.0]], ['2, k, 12', [-0.05395252, 0.03127929, 1.0]], ['2, k, 13', [-0.05718881, -0.3562065, 1.0]], ['2, k, 14', [-0.1048374, -0.6735345, 1.0]], ['2, k, 15', [-0.1552203, -0.7139899, 1.0]], ['2, k, 16', [0.09419358, 0.01395209, 1.0]], ['2, k, 17', [0.08769551, -0.3835597, 1.0]], ['2, k, 18', [0.07958139, -0.7103376, 1.0]], ['2, k, 19', [0.1005958, -0.7503122, 1.0]], ['2, k, 20', [0.04308794, 0.5314782, 1.0]], ['2, k, 21', [-0.3008123, -0.1030885, 1.0]], ['2, k, 22', [-0.1864986, -0.02984027, 1.0]], ['2, k, 23', [0.1602711, -0.04245988, 1.0]], ['2, k, 24', [0.2109866, 0.00754064, 1.0]]]
[['2, k, 0', [0.02223939, 0.02335041, 1.0]], ['2, k, 1', [0.03368554, 0.317918, 1.0]], ['2, k, 2', [0.04671245, 0.5999768, 1.0]], ['2, k, 3', [0.0398837, 0.7161773, 1.0]], ['2, k, 4', [-0.1118759, 0.4930698, 1.0]], ['2, k, 5', [-0.2073862, 0.2378943, 1.0]], ['2, k, 6', [-0.2879086, 0.0006275986, 1.0]], ['2, k, 7', [-0.2927854, -0.02802586, 1.0]], ['2, k, 8', [0.1964027, 0.5262271, 1.0]], ['2, k, 9', [0.1905727, 0.265966, 1.0]], ['2, k, 10', [0.1795197, 0.06712867, 1.0]], ['2, k, 11', [0.1747699, 0.01342913, 1.0]], ['2, k, 12', [-0.05209279, 0.03171997, 1.0]], ['2, k, 13', [-0.07522345, -0.3410764, 1.0]], ['2, k, 14', [-0.1047349, -0.6713856, 1.0]], ['2, k, 15', [-0.1507452, -0.7209594, 1.0]], ['2, k, 16', [0.09581537, 0.01410666, 1.0]], ['2, k, 17', [0.0887842, -0.3840065, 1.0]], ['2, k, 18', [0.07989411, -0.71046, 1.0]], ['2, k, 19', [0.1015623, -0.7511509, 1.0]], ['2, k, 20', [0.04337615, 0.5314085, 1.0]], ['2, k, 21', [-0.2982757, -0.1070371, 1.0]], ['2, k, 22', [-0.1934638, -0.03303913, 1.0]], ['2, k, 23', [0.1512918, -0.04055322, 1.0]], ['2, k, 24', [0.2074065, 0.01313847, 1.0]]]
[['2, k, 0', [0.02402692, 0.02385972, 1.0]], ['2, k, 1', [0.03510785, 0.3180617, 1.0]], ['2, k, 2', [0.04733541, 0.5998481, 1.0]], ['2, k, 3', [0.04026307, 0.7159162, 1.0]], ['2, k, 4', [-0.1108287, 0.4931366, 1.0]], ['2, k, 5', [-0.2070766, 0.2381319, 1.0]], ['2, k, 6', [-0.2849668, 0.002034032, 1.0]], ['2, k, 7', [-0.289389, -0.02833507, 1.0]], ['2, k, 8', [0.1967459, 0.5262505, 1.0]], ['2, k, 9', [0.1909701, 0.2660485, 1.0]], ['2, k, 10', [0.1797143, 0.06724277, 1.0]], ['2, k, 11', [0.1750831, 0.01187494, 1.0]], ['2, k, 12', [-0.05055847, 0.03201967, 1.0]], ['2, k, 13', [-0.07534581, -0.3405953, 1.0]], ['2, k, 14', [-0.1046685, -0.6718802, 1.0]], ['2, k, 15', [-0.1546655, -0.7238903, 1.0]], ['2, k, 16', [0.0977637, 0.01480846, 1.0]], ['2, k, 17', [0.09056731, -0.3827102, 1.0]], ['2, k, 18', [0.07979773, -0.7108623, 1.0]], ['2, k, 19', [0.1026587, -0.7521167, 1.0]], ['2, k, 20', [0.04419059, 0.5313191, 1.0]], ['2, k, 21', [-0.2989655, -0.1080811, 1.0]], ['2, k, 22', [-0.1913984, -0.03608359, 1.0]], ['2, k, 23', [0.1583215, -0.0423694, 1.0]], ['2, k, 24', [0.2084189, 0.01234823, 1.0]]]
[['2, k, 0', [0.02629682, 0.02334305, 1.0]], ['2, k, 1', [0.03651826, 0.31778, 1.0]], ['2, k, 2', [0.04773092, 0.5997098, 1.0]], ['2, k, 3', [0.04082194, 0.7155104, 1.0]], ['2, k, 4', [-0.1097178, 0.4930103, 1.0]], ['2, k, 5', [-0.2064799, 0.2381263, 1.0]], ['2, k, 6', [-0.2774577, 0.003770189, 1.0]], ['2, k, 7', [-0.2869842, -0.02001042, 1.0]], ['2, k, 8', [0.1976509, 0.5255101, 1.0]], ['2, k, 9', [0.1915299, 0.2663361, 1.0]], ['2, k, 10', [0.1803074, 0.06784269, 1.0]], ['2, k, 11', [0.1760542, 0.01443763, 1.0]], ['2, k, 12', [-0.04867496, 0.03157242, 1.0]], ['2, k, 13', [-0.07418411, -0.3409271, 1.0]], ['2, k, 14', [-0.1075279, -0.6798226, 1.0]], ['2, k, 15', [-0.1755205, -0.7421292, 1.0]], ['2, k, 16', [0.1003146, 0.01423345, 1.0]], ['2, k, 17', [0.09103821, -0.3831146, 1.0]], ['2, k, 18', [0.07619988, -0.7121446, 1.0]], ['2, k, 19', [0.1061708, -0.7519928, 1.0]], ['2, k, 20', [0.04481525, 0.5311426, 1.0]], ['2, k, 21', [-0.2861738, -0.09180158, 1.0]], ['2, k, 22', [-0.1843595, -0.02915862, 1.0]], ['2, k, 23', [0.1565255, -0.04292001, 1.0]], ['2, k, 24', [0.2090262, 0.01422483, 1.0]]]
[['2, k, 0', [0.02800785, 0.02302059, 1.0]], ['2, k, 1', [0.03808061, 0.3174866, 1.0]], ['2, k, 2', [0.04864612, 0.5994188, 1.0]], ['2, k, 3', [0.04132091, 0.7153613, 1.0]], ['2, k, 4', [-0.1086485, 0.4925987, 1.0]], ['2, k, 5', [-0.2056501, 0.237927, 1.0]], ['2, k, 6', [-0.2771357, 0.002807583, 1.0]], ['2, k, 7', [-0.2857519, -0.03050638, 1.0]], ['2, k, 8', [0.1987857, 0.5255009, 1.0]], ['2, k, 9', [0.1920968, 0.2665211, 1.0]], ['2, k, 10', [0.1804407, 0.06820782, 1.0]], ['2, k, 11', [0.176128, 0.01147348, 1.0]], ['2, k, 12', [-0.04695436, 0.03130944, 1.0]], ['2, k, 13', [-0.07338976, -0.341026, 1.0]], ['2, k, 14', [-0.1074537, -0.6801519, 1.0]], ['2, k, 15', [-0.1492491, -0.7276089, 1.0]], ['2, k, 16', [0.101929, 0.01386193, 1.0]], ['2, k, 17', [0.09218172, -0.3825422, 1.0]], ['2, k, 18', [0.07443796, -0.7135627, 1.0]], ['2, k, 19', [0.1059589, -0.7515338, 1.0]], ['2, k, 20', [0.0459317, 0.530842, 1.0]], ['2, k, 21', [-0.285507, -0.103895, 1.0]], ['2, k, 22', [-0.1841583, -0.03339298, 1.0]], ['2, k, 23', [0.1585751, -0.04224809, 1.0]], ['2, k, 24', [0.208158, 0.01414881, 1.0]]]
[['2, k, 0', [0.02971836, 0.02290867, 1.0]], ['2, k, 1', [0.0394146, 0.3172476, 1.0]], ['2, k, 2', [0.04941908, 0.5990286, 1.0]], ['2, k, 3', [0.04206833, 0.7147692, 1.0]], ['2, k, 4', [-0.1076622, 0.4922979, 1.0]], ['2, k, 5', [-0.2051551, 0.2379799, 1.0]], ['2, k, 6', [-0.2773981, 0.003351319, 1.0]], ['2, k, 7', [-0.285618, -0.02861401, 1.0]], ['2, k, 8', [0.1997991, 0.525346, 1.0]], ['2, k, 9', [0.1925066, 0.2662607, 1.0]], ['2, k, 10', [0.1809572, 0.06773867, 1.0]], ['2, k, 11', [0.1782375, 0.01327558, 1.0]], ['2, k, 12', [-0.04492744, 0.03079107, 1.0]], ['2, k, 13', [-0.07199519, -0.3413007, 1.0]], ['2, k, 14', [-0.1126682, -0.6845737, 1.0]], ['2, k, 15', [-0.1448975, -0.7382813, 1.0]], ['2, k, 16', [0.1033365, 0.01407778, 1.0]], ['2, k, 17', [0.09372055, -0.3821285, 1.0]], ['2, k, 18', [0.07442062, -0.7110702, 1.0]], ['2, k, 19', [0.1064356, -0.7509478, 1.0]], ['2, k, 20', [0.0468634, 0.5304833, 1.0]], ['2, k, 21', [-0.2831779, -0.1047187, 1.0]], ['2, k, 22', [-0.1835266, -0.03930891, 1.0]], ['2, k, 23', [0.1798197, -0.05060732, 1.0]], ['2, k, 24', [0.2102003, 0.02049469, 1.0]]]
[['2, k, 0', [0.03176952, 0.02230557, 1.0]], ['2, k, 1', [0.04120188, 0.3169354, 1.0]], ['2, k, 2', [0.05068946, 0.5989004, 1.0]], ['2, k, 3', [0.04300832, 0.7146282, 1.0]], ['2, k, 4', [-0.1064188, 0.4921307, 1.0]], ['2, k, 5', [-0.2042009, 0.239058, 1.0]], ['2, k, 6', [-0.2787693, 0.001369003, 1.0]], ['2, k, 7', [-0.2888195, -0.03401574, 1.0]], ['2, k, 8', [0.2009802, 0.5245163, 1.0]], ['2, k, 9', [0.1930426, 0.2659442, 1.0]], ['2, k, 10', [0.1811977, 0.06754395, 1.0]], ['2, k, 11', [0.1792509, 0.01384327, 1.0]], ['2, k, 12', [-0.04309882, 0.03021531, 1.0]], ['2, k, 13', [-0.07088329, -0.3416291, 1.0]], ['2, k, 14', [-0.1108178, -0.68601, 1.0]], ['2, k, 15', [-0.1449455, -0.7386657, 1.0]], ['2, k, 16', [0.1054874, 0.01348747, 1.0]], ['2, k, 17', [0.09529287, -0.3826531, 1.0]], ['2, k, 18', [0.07473628, -0.7108809, 1.0]], ['2, k, 19', [0.1057107, -0.7515215, 1.0]], ['2, k, 20', [0.04829908, 0.5303129, 1.0]], ['2, k, 21', [-0.2872328, -0.1073265, 1.0]], ['2, k, 22', [-0.1861411, -0.03594527, 1.0]], ['2, k, 23', [0.1698436, -0.0448454, 1.0]], ['2, k, 24', [0.182427, 0.02404549, 1.0]]]
[['2, k, 0', [0.0324459, 0.02215975, 1.0]], ['2, k, 1', [0.04224849, 0.3168937, 1.0]], ['2, k, 2', [0.05199901, 0.5989627, 1.0]], ['2, k, 3', [0.04439819, 0.7147518, 1.0]], ['2, k, 4', [-0.1051003, 0.4917777, 1.0]], ['2, k, 5', [-0.2037036, 0.2391012, 1.0]], ['2, k, 6', [-0.2789502, -3.063224e-06, 1.0]], ['2, k, 7', [-0.28414, -0.03749076, 1.0]], ['2, k, 8', [0.2022317, 0.5242305, 1.0]], ['2, k, 9', [0.1938034, 0.2659366, 1.0]], ['2, k, 10', [0.1815207, 0.06766021, 1.0]], ['2, k, 11', [0.1795667, 0.01259297, 1.0]], ['2, k, 12', [-0.04254074, 0.03012133, 1.0]], ['2, k, 13', [-0.0693378, -0.3417017, 1.0]], ['2, k, 14', [-0.1115001, -0.688358, 1.0]], ['2, k, 15', [-0.1609928, -0.7510279, 1.0]], ['2, k, 16', [0.1062446, 0.01329538, 1.0]], ['2, k, 17', [0.09610384, -0.3836149, 1.0]], ['2, k, 18', [0.07324226, -0.7099987, 1.0]], ['2, k, 19', [0.1050709, -0.7515145, 1.0]], ['2, k, 20', [0.04957097, 0.5303465, 1.0]], ['2, k, 21', [-0.2889399, -0.109369, 1.0]], ['2, k, 22', [-0.1838004, -0.03413335, 1.0]], ['2, k, 23', [0.165528, -0.04411945, 1.0]], ['2, k, 24', [0.2147328, 0.01304246, 1.0]]]
[['2, k, 0', [0.0338863, 0.02180708, 1.0]], ['2, k, 1', [0.04350467, 0.3166661, 1.0]], ['2, k, 2', [0.05309233, 0.5987689, 1.0]], ['2, k, 3', [0.04562186, 0.7150596, 1.0]], ['2, k, 4', [-0.1039495, 0.4917366, 1.0]], ['2, k, 5', [-0.2033384, 0.2390983, 1.0]], ['2, k, 6', [-0.2789379, 5.653283e-05, 1.0]], ['2, k, 7', [-0.2822034, -0.03528645, 1.0]], ['2, k, 8', [0.2037308, 0.5240743, 1.0]], ['2, k, 9', [0.1944478, 0.2657285, 1.0]], ['2, k, 10', [0.1818944, 0.06766436, 1.0]], ['2, k, 11', [0.1792381, 0.01182416, 1.0]], ['2, k, 12', [-0.04126076, 0.02977263, 1.0]], ['2, k, 13', [-0.0677672, -0.3420086, 1.0]], ['2, k, 14', [-0.1120535, -0.6892756, 1.0]], ['2, k, 15', [-0.1554912, -0.7540196, 1.0]], ['2, k, 16', [0.107766, 0.01296211, 1.0]], ['2, k, 17', [0.09732123, -0.3823614, 1.0]], ['2, k, 18', [0.07484781, -0.7112279, 1.0]], ['2, k, 19', [0.1048769, -0.7516671, 1.0]], ['2, k, 20', [0.05071551, 0.5301465, 1.0]], ['2, k, 21', [-0.2807605, -0.1078514, 1.0]], ['2, k, 22', [-0.181072, -0.03109014, 1.0]], ['2, k, 23', [0.1647797, -0.04132873, 1.0]], ['2, k, 24', [0.2083915, 0.01662466, 1.0]]]
[['2, k, 0', [0.03436932, 0.02163003, 1.0]], ['2, k, 1', [0.04414168, 0.3166181, 1.0]], ['2, k, 2', [0.05389723, 0.5988324, 1.0]], ['2, k, 3', [0.04675355, 0.7151812, 1.0]], ['2, k, 4', [-0.1027931, 0.4913498, 1.0]], ['2, k, 5', [-0.2023265, 0.2394968, 1.0]], ['2, k, 6', [-0.2789589, 0.002053225, 1.0]], ['2, k, 7', [-0.2667162, -0.01275751, 1.0]], ['2, k, 8', [0.2044406, 0.5240561, 1.0]], ['2, k, 9', [0.1950554, 0.2657188, 1.0]], ['2, k, 10', [0.1822361, 0.06778713, 1.0]], ['2, k, 11', [0.1803205, 0.01179388, 1.0]], ['2, k, 12', [-0.0408374, 0.02967641, 1.0]], ['2, k, 13', [-0.06706028, -0.3448683, 1.0]], ['2, k, 14', [-0.1127955, -0.6911783, 1.0]], ['2, k, 15', [-0.1595361, -0.7528035, 1.0]], ['2, k, 16', [0.1082919, 0.01270504, 1.0]], ['2, k, 17', [0.09749515, -0.3823552, 1.0]], ['2, k, 18', [0.0725371, -0.7124044, 1.0]], ['2, k, 19', [0.1043838, -0.751493, 1.0]], ['2, k, 20', [0.05148921, 0.5301799, 1.0]], ['2, k, 21', [-0.2059517, -0.04669752, 1.0]], ['2, k, 22', [-0.1752295, -0.05081085, 1.0]], ['2, k, 23', [0.1676096, -0.042982, 1.0]], ['2, k, 24', [0.215616, 0.003023565, 1.0]]]
[['2, k, 0', [0.03551235, 0.02126068, 1.0]], ['2, k, 1', [0.04501423, 0.3165006, 1.0]], ['2, k, 2', [0.05465932, 0.5988225, 1.0]], ['2, k, 3', [0.04760163, 0.7152357, 1.0]], ['2, k, 4', [-0.1016391, 0.4912631, 1.0]], ['2, k, 5', [-0.2019019, 0.2393752, 1.0]], ['2, k, 6', [-0.2790663, 0.002055023, 1.0]], ['2, k, 7', [-0.285498, -0.02829931, 1.0]], ['2, k, 8', [0.2052101, 0.5243603, 1.0]], ['2, k, 9', [0.1952154, 0.2655754, 1.0]], ['2, k, 10', [0.1835212, 0.06724248, 1.0]], ['2, k, 11', [0.1791402, 0.01396916, 1.0]], ['2, k, 12', [-0.0396671, 0.02940661, 1.0]], ['2, k, 13', [-0.06655898, -0.3472109, 1.0]], ['2, k, 14', [-0.1124189, -0.6938209, 1.0]], ['2, k, 15', [-0.1599438, -0.7529057, 1.0]], ['2, k, 16', [0.109352, 0.01226445, 1.0]], ['2, k, 17', [0.09836285, -0.3821414, 1.0]], ['2, k, 18', [0.07456201, -0.7137976, 1.0]], ['2, k, 19', [0.1055666, -0.7534351, 1.0]], ['2, k, 20', [0.05226482, 0.5301468, 1.0]], ['2, k, 21', [-0.281852, -0.1096428, 1.0]], ['2, k, 22', [-0.1793215, -0.03330665, 1.0]], ['2, k, 23', [0.162053, -0.04189036, 1.0]], ['2, k, 24', [0.2108605, 0.0146285, 1.0]]]
[['2, k, 0', [0.035956, 0.02107921, 1.0]], ['2, k, 1', [0.04561301, 0.3165052, 1.0]], ['2, k, 2', [0.05530184, 0.5989961, 1.0]], ['2, k, 3', [0.04825001, 0.7152856, 1.0]], ['2, k, 4', [-0.1010709, 0.4912101, 1.0]], ['2, k, 5', [-0.2017824, 0.2393848, 1.0]], ['2, k, 6', [-0.2792642, 0.002110853, 1.0]], ['2, k, 7', [-0.2825875, -0.0318244, 1.0]], ['2, k, 8', [0.2056335, 0.5246864, 1.0]], ['2, k, 9', [0.1957183, 0.2654126, 1.0]], ['2, k, 10', [0.1839119, 0.06736547, 1.0]], ['2, k, 11', [0.1794187, 0.01242518, 1.0]], ['2, k, 12', [-0.03912721, 0.02915425, 1.0]], ['2, k, 13', [-0.06573246, -0.348905, 1.0]], ['2, k, 14', [-0.1119963, -0.6954713, 1.0]], ['2, k, 15', [-0.1597253, -0.7528546, 1.0]], ['2, k, 16', [0.1096831, 0.01215124, 1.0]], ['2, k, 17', [0.1001968, -0.4243903, 1.0]], ['2, k, 18', [0.07235771, -0.715142, 1.0]], ['2, k, 19', [0.1059322, -0.7530684, 1.0]], ['2, k, 20', [0.05291296, 0.5302805, 1.0]], ['2, k, 21', [-0.2945604, -0.1126979, 1.0]], ['2, k, 22', [-0.1797587, -0.03254597, 1.0]], ['2, k, 23', [0.1628212, -0.04184194, 1.0]], ['2, k, 24', [0.1824285, 0.02700237, 1.0]]]
[['2, k, 0', [0.03595721, 0.02105766, 1.0]], ['2, k, 1', [0.04578588, 0.3164707, 1.0]], ['2, k, 2', [0.05580609, 0.5989757, 1.0]], ['2, k, 3', [0.04869694, 0.7152736, 1.0]], ['2, k, 4', [-0.1005318, 0.4912197, 1.0]], ['2, k, 5', [-0.2015145, 0.2395049, 1.0]], ['2, k, 6', [-0.2779942, 0.009738703, 1.0]], ['2, k, 7', [-0.2855838, -0.01657578, 1.0]], ['2, k, 8', [0.2061602, 0.5245584, 1.0]], ['2, k, 9', [0.1960398, 0.2654115, 1.0]], ['2, k, 10', [0.1840012, 0.0673261, 1.0]], ['2, k, 11', [0.1793326, 0.0131507, 1.0]], ['2, k, 12', [-0.03912113, 0.02910788, 1.0]], ['2, k, 13', [-0.06612125, -0.3539644, 1.0]], ['2, k, 14', [-0.1095257, -0.7025394, 1.0]], ['2, k, 15', [-0.1582537, -0.7556016, 1.0]], ['2, k, 16', [0.1096801, 0.012139, 1.0]], ['2, k, 17', [0.100257, -0.4243086, 1.0]], ['2, k, 18', [0.07397492, -0.7128971, 1.0]], ['2, k, 19', [0.1063773, -0.7532532, 1.0]], ['2, k, 20', [0.05333255, 0.5302539, 1.0]], ['2, k, 21', [-0.2902395, -0.10469, 1.0]], ['2, k, 22', [-0.1779468, -0.02852768, 1.0]], ['2, k, 23', [0.1592546, -0.04211763, 1.0]], ['2, k, 24', [0.2120977, 0.01271185, 1.0]]]
[['2, k, 0', [0.03599523, 0.02093093, 1.0]], ['2, k, 1', [0.04616297, 0.3163201, 1.0]], ['2, k, 2', [0.05660146, 0.5988114, 1.0]], ['2, k, 3', [0.04936703, 0.7152018, 1.0]], ['2, k, 4', [-0.1002036, 0.4912031, 1.0]], ['2, k, 5', [-0.2013089, 0.2395764, 1.0]], ['2, k, 6', [-0.2779233, 0.008458296, 1.0]], ['2, k, 7', [-0.2853733, -0.02334823, 1.0]], ['2, k, 8', [0.2064486, 0.5249013, 1.0]], ['2, k, 9', [0.1965971, 0.2648891, 1.0]], ['2, k, 10', [0.1839398, 0.06667723, 1.0]], ['2, k, 11', [0.1799402, 0.01311874, 1.0]], ['2, k, 12', [-0.03904059, 0.02882311, 1.0]], ['2, k, 13', [-0.04748494, -0.3934109, 1.0]], ['2, k, 14', [-0.1072391, -0.7144897, 1.0]], ['2, k, 15', [-0.1514937, -0.7581794, 1.0]], ['2, k, 16', [0.1096876, 0.01211187, 1.0]], ['2, k, 17', [0.1007656, -0.4242931, 1.0]], ['2, k, 18', [0.07414012, -0.7128491, 1.0]], ['2, k, 19', [0.1066921, -0.7534153, 1.0]], ['2, k, 20', [0.05402811, 0.5300914, 1.0]], ['2, k, 21', [-0.2975999, -0.1062023, 1.0]], ['2, k, 22', [-0.177227, -0.02841261, 1.0]], ['2, k, 23', [0.1742871, -0.04411595, 1.0]], ['2, k, 24', [0.2161627, 0.01574301, 1.0]]]
[['2, k, 0', [0.03596013, 0.02089769, 1.0]], ['2, k, 1', [0.04627961, 0.3162985, 1.0]], ['2, k, 2', [0.05693716, 0.5988128, 1.0]], ['2, k, 3', [0.04985412, 0.7148857, 1.0]], ['2, k, 4', [-0.0995332, 0.491255, 1.0]], ['2, k, 5', [-0.2011709, 0.2396516, 1.0]], ['2, k, 6', [-0.277675, 0.008486046, 1.0]], ['2, k, 7', [-0.2859258, -0.01983789, 1.0]], ['2, k, 8', [0.2069012, 0.525281, 1.0]], ['2, k, 9', [0.1969365, 0.2650594, 1.0]], ['2, k, 10', [0.1841079, 0.06653631, 1.0]], ['2, k, 11', [0.1788184, 0.01020325, 1.0]], ['2, k, 12', [-0.03905202, 0.02876811, 1.0]], ['2, k, 13', [-0.04796228, -0.3937906, 1.0]], ['2, k, 14', [-0.1040397, -0.7133051, 1.0]], ['2, k, 15', [-0.1505917, -0.7600586, 1.0]], ['2, k, 16', [0.1096278, 0.01208659, 1.0]], ['2, k, 17', [0.1065042, -0.3942037, 1.0]], ['2, k, 18', [0.07410658, -0.7129194, 1.0]], ['2, k, 19', [0.1066172, -0.7534003, 1.0]], ['2, k, 20', [0.05431031, 0.5300861, 1.0]], ['2, k, 21', [-0.2980721, -0.102941, 1.0]], ['2, k, 22', [-0.1808567, -0.03051026, 1.0]], ['2, k, 23', [0.1665916, -0.04421501, 1.0]], ['2, k, 24', [0.2096227, 0.01801868, 1.0]]]
[['2, k, 0', [0.03560563, 0.02108083, 1.0]], ['2, k, 1', [0.04618384, 0.3163874, 1.0]], ['2, k, 2', [0.05697729, 0.5988164, 1.0]], ['2, k, 3', [0.05007752, 0.714342, 1.0]], ['2, k, 4', [-0.09908589, 0.4915345, 1.0]], ['2, k, 5', [-0.2007623, 0.2398319, 1.0]], ['2, k, 6', [-0.2779177, 0.008280536, 1.0]], ['2, k, 7', [-0.2868929, -0.02205113, 1.0]], ['2, k, 8', [0.2071431, 0.5255215, 1.0]], ['2, k, 9', [0.1971886, 0.2657884, 1.0]], ['2, k, 10', [0.1842324, 0.06705636, 1.0]], ['2, k, 11', [0.1807489, 0.01252121, 1.0]], ['2, k, 12', [-0.0395554, 0.0291042, 1.0]], ['2, k, 13', [-0.0484671, -0.3939109, 1.0]], ['2, k, 14', [-0.1020595, -0.7153217, 1.0]], ['2, k, 15', [-0.152958, -0.7602818, 1.0]], ['2, k, 16', [0.1093764, 0.01217527, 1.0]], ['2, k, 17', [0.1061659, -0.3898256, 1.0]], ['2, k, 18', [0.07615264, -0.7129651, 1.0]], ['2, k, 19', [0.1069908, -0.7543106, 1.0]], ['2, k, 20', [0.05431716, 0.5301176, 1.0]], ['2, k, 21', [-0.301005, -0.1017866, 1.0]], ['2, k, 22', [-0.1798819, -0.03090696, 1.0]], ['2, k, 23', [0.1729807, -0.04261228, 1.0]], ['2, k, 24', [0.2169739, 0.01415573, 1.0]]]
