[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.124, 300.12, 0.855524, 1.0], [2, 446.931, 313.36, 0.707121, 1.0], [3, 407.341, 322.062, 0.768207, 1.0], [4, 370.63, 319.166, 0.756174, 1.0], [5, 476.367, 288.299, 0.809759, 1.0], [6, 466.1, 253.168, 0.819194, 1.0], [7, 436.69, 247.238, 0.765383, 1.0], [8, 476.406, 369.168, 0.773699, 1.0], [9, 463.032, 370.625, 0.753318, 1.0], [10, 454.333, 427.816, 0.840032, 1.0], [11, 441.129, 480.744, 0.841846, 1.0], [12, 496.867, 369.088, 0.728639, 1.0], [13, 493.929, 427.861, 0.815478, 1.0], [14, 498.315, 480.722, 0.847914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.047, 499.867, 0.776989, 1.0], [20, 511.649, 496.864, 0.780613, 1.0], [21, 491.036, 486.572, 0.753285, 1.0], [22, 433.736, 499.872, 0.778551, 1.0], [23, 427.866, 496.893, 0.812767, 1.0], [24, 444, 486.598, 0.696139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.116, 300.146, 0.844827, 1.0], [2, 445.476, 314.763, 0.706084, 1.0], [3, 408.767, 322.091, 0.789187, 1.0], [4, 370.665, 320.604, 0.790638, 1.0], [5, 476.369, 288.341, 0.796732, 1.0], [6, 466.089, 253.18, 0.798646, 1.0], [7, 436.638, 248.68, 0.75434, 1.0], [8, 477.785, 369.168, 0.776463, 1.0], [9, 463.063, 370.628, 0.767421, 1.0], [10, 454.329, 427.837, 0.844301, 1.0], [11, 441.13, 480.74, 0.841466, 1.0], [12, 496.891, 369.084, 0.738751, 1.0], [13, 493.941, 427.873, 0.818673, 1.0], [14, 498.315, 480.727, 0.848215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.069, 266.336, 0.0563913, 1.0], [19, 510.048, 499.869, 0.776131, 1.0], [20, 511.649, 496.867, 0.781192, 1.0], [21, 491.038, 486.572, 0.752653, 1.0], [22, 433.735, 499.869, 0.776888, 1.0], [23, 427.865, 496.889, 0.810318, 1.0], [24, 444.002, 486.591, 0.695779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.076, 300.152, 0.839308, 1.0], [2, 444, 314.776, 0.720365, 1.0], [3, 407.351, 322.126, 0.823079, 1.0], [4, 370.654, 320.651, 0.818907, 1.0], [5, 476.372, 288.347, 0.804968, 1.0], [6, 466.108, 254.583, 0.776412, 1.0], [7, 438.146, 248.685, 0.751821, 1.0], [8, 477.777, 370.547, 0.784175, 1.0], [9, 463.053, 370.643, 0.770331, 1.0], [10, 454.327, 427.854, 0.84912, 1.0], [11, 441.13, 480.749, 0.840503, 1.0], [12, 496.887, 369.092, 0.742284, 1.0], [13, 493.946, 427.883, 0.817312, 1.0], [14, 498.317, 480.733, 0.846682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.048, 499.873, 0.772782, 1.0], [20, 511.651, 496.873, 0.77983, 1.0], [21, 491.041, 486.579, 0.746359, 1.0], [22, 433.742, 499.873, 0.774063, 1.0], [23, 427.867, 496.894, 0.810999, 1.0], [24, 444.001, 486.599, 0.69621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.047, 301.569, 0.815975, 1.0], [2, 442.546, 314.791, 0.738666, 1.0], [3, 407.302, 322.134, 0.853409, 1.0], [4, 370.638, 320.686, 0.848755, 1.0], [5, 476.379, 289.82, 0.78884, 1.0], [6, 467.547, 254.607, 0.759871, 1.0], [7, 438.151, 248.673, 0.73398, 1.0], [8, 477.767, 370.579, 0.791184, 1.0], [9, 463.049, 372.05, 0.770144, 1.0], [10, 454.325, 427.88, 0.853189, 1.0], [11, 441.133, 480.732, 0.838072, 1.0], [12, 496.872, 369.123, 0.74731, 1.0], [13, 493.941, 427.897, 0.819592, 1.0], [14, 498.317, 480.733, 0.847726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.133, 270.706, 0.0619938, 1.0], [19, 510.038, 499.868, 0.775572, 1.0], [20, 511.645, 496.866, 0.781437, 1.0], [21, 491.045, 486.579, 0.747193, 1.0], [22, 433.745, 499.862, 0.767824, 1.0], [23, 427.871, 496.882, 0.802482, 1.0], [24, 444.008, 486.585, 0.688747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.041, 301.593, 0.796522, 1.0], [2, 441.144, 316.25, 0.725649, 1.0], [3, 407.317, 322.136, 0.838287, 1.0], [4, 370.648, 322.081, 0.846493, 1.0], [5, 476.391, 289.814, 0.783977, 1.0], [6, 467.558, 254.593, 0.765045, 1.0], [7, 439.543, 250.119, 0.758768, 1.0], [8, 476.41, 370.61, 0.786307, 1.0], [9, 463.037, 372.079, 0.757944, 1.0], [10, 454.328, 427.895, 0.854051, 1.0], [11, 441.135, 480.726, 0.835396, 1.0], [12, 496.882, 369.156, 0.747674, 1.0], [13, 493.96, 427.901, 0.811778, 1.0], [14, 498.316, 480.723, 0.847503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.04, 499.868, 0.774546, 1.0], [20, 511.644, 496.863, 0.779187, 1.0], [21, 491.045, 486.569, 0.74493, 1.0], [22, 433.747, 499.86, 0.763716, 1.0], [23, 427.872, 496.879, 0.798613, 1.0], [24, 444.012, 486.579, 0.68233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 301.56, 0.801327, 1.0], [2, 444.047, 316.271, 0.711878, 1.0], [3, 407.339, 322.169, 0.834734, 1.0], [4, 372.052, 322.173, 0.837084, 1.0], [5, 477.847, 288.411, 0.743886, 1.0], [6, 468.979, 254.58, 0.72055, 1.0], [7, 439.575, 247.228, 0.714063, 1.0], [8, 477.771, 370.596, 0.767221, 1.0], [9, 463.044, 372.059, 0.745114, 1.0], [10, 454.337, 427.89, 0.847913, 1.0], [11, 441.137, 480.718, 0.832051, 1.0], [12, 496.897, 369.15, 0.734186, 1.0], [13, 493.974, 427.892, 0.811621, 1.0], [14, 498.314, 480.711, 0.84809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.044, 499.865, 0.774729, 1.0], [20, 511.644, 496.862, 0.777112, 1.0], [21, 491.039, 486.561, 0.747594, 1.0], [22, 433.747, 499.857, 0.758321, 1.0], [23, 427.873, 496.876, 0.791655, 1.0], [24, 444.013, 486.574, 0.674808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.657, 303.022, 0.797954, 1.0], [2, 441.13, 319.202, 0.737125, 1.0], [3, 407.32, 322.164, 0.849662, 1.0], [4, 370.661, 322.177, 0.850186, 1.0], [5, 476.334, 289.79, 0.776746, 1.0], [6, 466.088, 254.62, 0.809165, 1.0], [7, 433.747, 251.6, 0.797919, 1.0], [8, 477.77, 370.617, 0.775275, 1.0], [9, 463.056, 372.097, 0.753293, 1.0], [10, 454.326, 427.907, 0.852797, 1.0], [11, 441.137, 480.73, 0.834062, 1.0], [12, 496.887, 369.157, 0.740803, 1.0], [13, 493.969, 427.897, 0.810712, 1.0], [14, 498.315, 480.717, 0.848545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.042, 499.867, 0.775172, 1.0], [20, 511.644, 496.863, 0.779437, 1.0], [21, 491.043, 486.565, 0.746182, 1.0], [22, 433.745, 499.859, 0.759505, 1.0], [23, 427.873, 496.879, 0.794422, 1.0], [24, 444.013, 486.583, 0.679188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.119, 300.101, 0.84894, 1.0], [2, 448.401, 314.765, 0.684529, 1.0], [3, 407.337, 323.582, 0.717942, 1.0], [4, 370.639, 322.178, 0.769021, 1.0], [5, 476.278, 286.886, 0.820267, 1.0], [6, 466.042, 254.597, 0.864879, 1.0], [7, 432.248, 251.621, 0.843264, 1.0], [8, 477.778, 370.559, 0.753782, 1.0], [9, 463.079, 372.032, 0.740725, 1.0], [10, 454.329, 427.87, 0.843061, 1.0], [11, 441.14, 480.721, 0.832216, 1.0], [12, 496.87, 369.103, 0.715607, 1.0], [13, 493.959, 427.877, 0.806932, 1.0], [14, 498.314, 480.711, 0.846545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.625, 266.36, 0.0901433, 1.0], [19, 510.043, 499.871, 0.773124, 1.0], [20, 511.645, 496.867, 0.777852, 1.0], [21, 491.04, 486.56, 0.741795, 1.0], [22, 433.738, 499.864, 0.756324, 1.0], [23, 427.871, 496.884, 0.789072, 1.0], [24, 444.016, 486.581, 0.678149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 300.143, 0.781228, 1.0], [2, 451.41, 314.766, 0.647512, 1.0], [3, 448.438, 352.96, 0.203426, 1.0], [4, 448.432, 380.822, 0.131753, 1.0], [5, 474.915, 288.33, 0.833861, 1.0], [6, 466.027, 256.05, 0.852357, 1.0], [7, 433.726, 253.052, 0.854765, 1.0], [8, 477.806, 369.148, 0.73172, 1.0], [9, 463.132, 370.605, 0.726455, 1.0], [10, 454.336, 427.824, 0.823817, 1.0], [11, 441.147, 479.299, 0.830683, 1.0], [12, 496.863, 369.077, 0.709011, 1.0], [13, 493.956, 427.863, 0.803961, 1.0], [14, 498.313, 479.298, 0.846938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.149, 269.253, 0.136376, 1.0], [19, 510.044, 499.87, 0.772253, 1.0], [20, 511.645, 496.866, 0.77631, 1.0], [21, 491.04, 486.554, 0.740344, 1.0], [22, 433.733, 499.856, 0.754404, 1.0], [23, 427.87, 496.875, 0.782815, 1.0], [24, 444.022, 486.572, 0.675521, 1.0]]
[[0, 443.997, 276.648, 0.108712, 1.0], [1, 463.151, 300.119, 0.846353, 1.0], [2, 451.295, 313.336, 0.671144, 1.0], [3, 446.951, 354.407, 0.236602, 1.0], [4, 448.398, 380.888, 0.170084, 1.0], [5, 474.884, 288.321, 0.845216, 1.0], [6, 466.023, 256.066, 0.845309, 1.0], [7, 433.766, 253.102, 0.855317, 1.0], [8, 477.809, 369.153, 0.74659, 1.0], [9, 463.14, 370.622, 0.741597, 1.0], [10, 454.329, 427.814, 0.826044, 1.0], [11, 441.146, 479.288, 0.831544, 1.0], [12, 496.857, 369.071, 0.71432, 1.0], [13, 493.938, 427.862, 0.805589, 1.0], [14, 498.314, 479.299, 0.847481, 1.0], [15, 444.044, 276.569, 0.0579305, 1.0], [16, 448.421, 275.123, 0.110236, 1.0], [17, 0, 0, 0, 1.0], [18, 461.608, 272.165, 0.190461, 1.0], [19, 510.039, 499.871, 0.771994, 1.0], [20, 511.645, 496.866, 0.777949, 1.0], [21, 491.043, 486.555, 0.7402, 1.0], [22, 433.731, 499.849, 0.751636, 1.0], [23, 427.869, 496.867, 0.777065, 1.0], [24, 444.024, 486.563, 0.672133, 1.0]]
[[0, 444.037, 276.663, 0.0786013, 1.0], [1, 463.158, 300.136, 0.830936, 1.0], [2, 449.913, 313.343, 0.66407, 1.0], [3, 445.507, 352.975, 0.211592, 1.0], [4, 446.936, 380.878, 0.150903, 1.0], [5, 474.911, 288.345, 0.844717, 1.0], [6, 466.052, 256.059, 0.836331, 1.0], [7, 433.744, 253.093, 0.854385, 1.0], [8, 477.796, 369.162, 0.745801, 1.0], [9, 463.134, 370.633, 0.736451, 1.0], [10, 454.332, 427.817, 0.825953, 1.0], [11, 441.147, 479.286, 0.831301, 1.0], [12, 496.836, 369.077, 0.708194, 1.0], [13, 493.94, 427.854, 0.802918, 1.0], [14, 498.314, 479.299, 0.847236, 1.0], [15, 444.036, 276.599, 0.0504922, 1.0], [16, 448.435, 276.553, 0.0807303, 1.0], [17, 0, 0, 0, 1.0], [18, 463.047, 272.165, 0.174826, 1.0], [19, 510.041, 499.871, 0.770755, 1.0], [20, 511.646, 496.867, 0.776538, 1.0], [21, 491.04, 486.554, 0.741401, 1.0], [22, 433.731, 499.851, 0.749649, 1.0], [23, 427.87, 496.869, 0.776396, 1.0], [24, 444.023, 486.561, 0.671233, 1.0]]
[[0, 446.982, 276.565, 0.102967, 1.0], [1, 464.535, 300.119, 0.828201, 1.0], [2, 451.332, 313.314, 0.694509, 1.0], [3, 446.945, 352.966, 0.236285, 1.0], [4, 448.392, 380.844, 0.152727, 1.0], [5, 474.921, 288.352, 0.8369, 1.0], [6, 466.034, 256.075, 0.830256, 1.0], [7, 432.299, 253.102, 0.85237, 1.0], [8, 477.799, 370.543, 0.75068, 1.0], [9, 463.138, 370.635, 0.740579, 1.0], [10, 454.329, 427.815, 0.82711, 1.0], [11, 441.146, 479.28, 0.831638, 1.0], [12, 496.843, 369.095, 0.72104, 1.0], [13, 493.94, 427.865, 0.804805, 1.0], [14, 498.314, 479.299, 0.846889, 1.0], [15, 444.01, 275.175, 0.0679963, 1.0], [16, 449.898, 273.66, 0.0949566, 1.0], [17, 0, 0, 0, 1.0], [18, 463.137, 270.706, 0.206095, 1.0], [19, 510.044, 499.874, 0.771393, 1.0], [20, 511.647, 496.87, 0.777444, 1.0], [21, 491.039, 486.555, 0.740722, 1.0], [22, 433.732, 499.847, 0.749443, 1.0], [23, 427.87, 496.864, 0.774359, 1.0], [24, 444.024, 486.557, 0.670527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 300.126, 0.78374, 1.0], [2, 451.399, 313.317, 0.696067, 1.0], [3, 446.957, 351.475, 0.2622, 1.0], [4, 446.96, 380.846, 0.16609, 1.0], [5, 476.302, 288.364, 0.827522, 1.0], [6, 466.074, 256.077, 0.825465, 1.0], [7, 433.723, 253.104, 0.839327, 1.0], [8, 477.799, 370.545, 0.739024, 1.0], [9, 463.139, 370.634, 0.729037, 1.0], [10, 454.338, 427.83, 0.82858, 1.0], [11, 441.143, 479.295, 0.830738, 1.0], [12, 496.84, 369.095, 0.712371, 1.0], [13, 493.95, 427.868, 0.803581, 1.0], [14, 498.314, 480.709, 0.846228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.583, 269.23, 0.152641, 1.0], [19, 510.048, 499.874, 0.77306, 1.0], [20, 511.647, 496.871, 0.778062, 1.0], [21, 491.038, 486.559, 0.740989, 1.0], [22, 433.735, 499.854, 0.750841, 1.0], [23, 427.87, 496.873, 0.779945, 1.0], [24, 444.015, 486.568, 0.672275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.619, 300.08, 0.798258, 1.0], [2, 451.386, 313.291, 0.696142, 1.0], [3, 446.953, 350.041, 0.254742, 1.0], [4, 442.567, 380.861, 0.205056, 1.0], [5, 476.303, 288.301, 0.836375, 1.0], [6, 467.517, 256.059, 0.817258, 1.0], [7, 435.187, 253.103, 0.836787, 1.0], [8, 477.789, 369.168, 0.743847, 1.0], [9, 463.119, 370.632, 0.733471, 1.0], [10, 454.338, 427.835, 0.832822, 1.0], [11, 441.137, 480.718, 0.833537, 1.0], [12, 496.842, 369.082, 0.714579, 1.0], [13, 493.939, 427.869, 0.81036, 1.0], [14, 498.316, 480.727, 0.847314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.554, 267.78, 0.139135, 1.0], [19, 510.053, 499.879, 0.772937, 1.0], [20, 511.652, 496.876, 0.778947, 1.0], [21, 491.04, 486.572, 0.741895, 1.0], [22, 433.73, 499.863, 0.760111, 1.0], [23, 427.867, 496.882, 0.791143, 1.0], [24, 444.011, 486.582, 0.680059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.639, 301.537, 0.822189, 1.0], [2, 442.568, 314.778, 0.737316, 1.0], [3, 407.316, 323.57, 0.848237, 1.0], [4, 370.619, 322.092, 0.868877, 1.0], [5, 476.28, 288.37, 0.821609, 1.0], [6, 468.978, 256.073, 0.793581, 1.0], [7, 435.216, 253.067, 0.837507, 1.0], [8, 476.387, 370.579, 0.784904, 1.0], [9, 463.047, 372.066, 0.750985, 1.0], [10, 454.316, 427.839, 0.849705, 1.0], [11, 441.144, 479.301, 0.836815, 1.0], [12, 495.431, 369.108, 0.725595, 1.0], [13, 493.93, 427.844, 0.806985, 1.0], [14, 498.322, 480.72, 0.849057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.082, 270.749, 0.115786, 1.0], [19, 510.043, 499.879, 0.770807, 1.0], [20, 511.653, 496.875, 0.777847, 1.0], [21, 491.05, 486.57, 0.738219, 1.0], [22, 433.73, 499.86, 0.764802, 1.0], [23, 427.865, 496.879, 0.793486, 1.0], [24, 444.02, 486.576, 0.683641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.121, 300.096, 0.872477, 1.0], [2, 445.496, 313.288, 0.738019, 1.0], [3, 407.333, 322.149, 0.807824, 1.0], [4, 370.653, 322.073, 0.825935, 1.0], [5, 476.359, 288.339, 0.809272, 1.0], [6, 470.464, 256.051, 0.802459, 1.0], [7, 438.115, 253.064, 0.843119, 1.0], [8, 476.378, 370.564, 0.782636, 1.0], [9, 463.033, 372.041, 0.747812, 1.0], [10, 454.298, 427.837, 0.847434, 1.0], [11, 441.141, 480.721, 0.834543, 1.0], [12, 495.419, 369.1, 0.721293, 1.0], [13, 492.508, 427.864, 0.816316, 1.0], [14, 498.319, 480.724, 0.848884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.613, 267.769, 0.119094, 1.0], [19, 510.054, 499.883, 0.771916, 1.0], [20, 513.017, 496.881, 0.77894, 1.0], [21, 491.047, 486.575, 0.735132, 1.0], [22, 433.73, 499.861, 0.76848, 1.0], [23, 427.866, 496.882, 0.79865, 1.0], [24, 444.026, 486.588, 0.684103, 1.0]]
[[0, 477.788, 263.367, 0.138071, 1.0], [1, 474.845, 297.15, 0.437291, 1.0], [2, 442.537, 311.833, 0.57838, 1.0], [3, 407.336, 322.041, 0.780257, 1.0], [4, 372.061, 320.603, 0.779289, 1.0], [5, 496.87, 289.809, 0.382335, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 476.359, 370.609, 0.745573, 1.0], [9, 461.623, 370.646, 0.71239, 1.0], [10, 454.326, 427.87, 0.85754, 1.0], [11, 441.133, 480.73, 0.835591, 1.0], [12, 496.831, 370.568, 0.698258, 1.0], [13, 493.946, 427.885, 0.808109, 1.0], [14, 498.321, 480.724, 0.851165, 1.0], [15, 474.826, 261.859, 0.158058, 1.0], [16, 479.26, 256.041, 0.114318, 1.0], [17, 467.518, 263.408, 0.292845, 1.0], [18, 486.579, 256.057, 0.0979002, 1.0], [19, 510.055, 499.869, 0.770315, 1.0], [20, 511.651, 496.865, 0.772114, 1.0], [21, 491.047, 486.58, 0.741955, 1.0], [22, 433.747, 499.867, 0.756702, 1.0], [23, 427.873, 496.889, 0.795358, 1.0], [24, 443.997, 486.582, 0.677813, 1.0]]
[[0, 485.144, 266.319, 0.150375, 1.0], [1, 468.984, 301.569, 0.543056, 1.0], [2, 441.097, 311.835, 0.669981, 1.0], [3, 405.877, 320.637, 0.787649, 1.0], [4, 370.634, 316.264, 0.780779, 1.0], [5, 488.085, 297.168, 0.508874, 1.0], [6, 496.879, 330.928, 0.0503969, 1.0], [7, 0, 0, 0, 1.0], [8, 476.323, 372.033, 0.75585, 1.0], [9, 461.593, 372.086, 0.712866, 1.0], [10, 454.294, 427.892, 0.866256, 1.0], [11, 441.132, 480.73, 0.83514, 1.0], [12, 495.382, 370.591, 0.693729, 1.0], [13, 493.945, 427.901, 0.802345, 1.0], [14, 498.318, 480.726, 0.850321, 1.0], [15, 479.253, 263.425, 0.225396, 1.0], [16, 0, 0, 0, 1.0], [17, 473.369, 266.298, 0.509907, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 499.872, 0.774981, 1.0], [20, 513.015, 496.87, 0.775228, 1.0], [21, 491.041, 486.582, 0.743396, 1.0], [22, 433.757, 499.862, 0.763094, 1.0], [23, 427.875, 496.886, 0.802311, 1.0], [24, 443.999, 486.581, 0.675417, 1.0]]
[[0, 485.166, 267.797, 0.17632, 1.0], [1, 471.933, 301.56, 0.543967, 1.0], [2, 442.564, 311.832, 0.617151, 1.0], [3, 405.877, 320.598, 0.790091, 1.0], [4, 370.633, 313.348, 0.819449, 1.0], [5, 489.541, 298.608, 0.526684, 1.0], [6, 498.308, 332.394, 0.0729909, 1.0], [7, 0, 0, 0, 1.0], [8, 476.295, 370.628, 0.746307, 1.0], [9, 460.184, 372.048, 0.704595, 1.0], [10, 454.302, 427.855, 0.855636, 1.0], [11, 441.127, 480.743, 0.830216, 1.0], [12, 493.939, 370.579, 0.68076, 1.0], [13, 493.922, 427.856, 0.793805, 1.0], [14, 498.319, 479.298, 0.847687, 1.0], [15, 479.261, 264.822, 0.263739, 1.0], [16, 486.613, 264.837, 0.0587673, 1.0], [17, 473.385, 266.35, 0.518881, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 499.867, 0.770203, 1.0], [20, 511.651, 496.866, 0.769575, 1.0], [21, 491.045, 486.568, 0.732798, 1.0], [22, 433.762, 499.875, 0.750339, 1.0], [23, 427.879, 496.901, 0.796276, 1.0], [24, 442.601, 486.587, 0.667458, 1.0]]
[[0, 482.226, 269.237, 0.171222, 1.0], [1, 471.922, 301.598, 0.536855, 1.0], [2, 444.025, 311.801, 0.641441, 1.0], [3, 407.311, 317.729, 0.793966, 1.0], [4, 372.032, 311.89, 0.851931, 1.0], [5, 489.578, 298.628, 0.497061, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 476.285, 370.626, 0.761708, 1.0], [9, 460.152, 370.65, 0.711138, 1.0], [10, 454.278, 427.866, 0.865916, 1.0], [11, 441.112, 480.763, 0.836263, 1.0], [12, 493.935, 370.59, 0.694633, 1.0], [13, 492.486, 427.872, 0.809165, 1.0], [14, 498.316, 480.713, 0.848367, 1.0], [15, 476.363, 264.855, 0.239549, 1.0], [16, 485.121, 263.402, 0.125807, 1.0], [17, 471.9, 267.798, 0.336862, 1.0], [18, 488.058, 263.363, 0.0678634, 1.0], [19, 510.051, 499.862, 0.770368, 1.0], [20, 511.643, 496.86, 0.772369, 1.0], [21, 491.049, 486.576, 0.737978, 1.0], [22, 433.764, 499.881, 0.762542, 1.0], [23, 427.877, 496.909, 0.812052, 1.0], [24, 442.585, 486.594, 0.678165, 1.0]]
[[0, 485.087, 272.186, 0.237757, 1.0], [1, 467.539, 303.054, 0.558577, 1.0], [2, 442.539, 311.806, 0.675777, 1.0], [3, 407.286, 314.775, 0.779505, 1.0], [4, 372.062, 311.852, 0.843551, 1.0], [5, 488.091, 298.641, 0.535005, 1.0], [6, 496.9, 330.955, 0.0712903, 1.0], [7, 0, 0, 0, 1.0], [8, 474.924, 370.591, 0.722387, 1.0], [9, 458.713, 370.631, 0.675269, 1.0], [10, 452.906, 427.808, 0.82313, 1.0], [11, 441.116, 480.726, 0.822498, 1.0], [12, 492.505, 370.549, 0.662338, 1.0], [13, 492.478, 427.842, 0.7751, 1.0], [14, 498.314, 479.298, 0.835384, 1.0], [15, 477.829, 266.325, 0.311625, 1.0], [16, 485.15, 264.866, 0.106913, 1.0], [17, 473.339, 270.723, 0.387345, 1.0], [18, 0, 0, 0, 1.0], [19, 510.085, 499.887, 0.752506, 1.0], [20, 511.648, 496.895, 0.763447, 1.0], [21, 491.051, 486.561, 0.704473, 1.0], [22, 433.736, 499.885, 0.726334, 1.0], [23, 427.877, 496.912, 0.77305, 1.0], [24, 442.574, 486.571, 0.656246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.149, 300.093, 0.75604, 1.0], [2, 441.075, 310.399, 0.747161, 1.0], [3, 407.318, 311.925, 0.834661, 1.0], [4, 372.059, 310.419, 0.855227, 1.0], [5, 482.226, 289.85, 0.693717, 1.0], [6, 480.735, 261.871, 0.622237, 1.0], [7, 454.279, 250.155, 0.479853, 1.0], [8, 474.907, 369.128, 0.790377, 1.0], [9, 457.243, 370.545, 0.729035, 1.0], [10, 452.875, 427.831, 0.866005, 1.0], [11, 441.114, 479.299, 0.840806, 1.0], [12, 492.497, 369.077, 0.710723, 1.0], [13, 491.027, 427.857, 0.828691, 1.0], [14, 498.318, 480.729, 0.848705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.769, 276.614, 0.06452, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 499.882, 0.767678, 1.0], [20, 513.015, 496.884, 0.777024, 1.0], [21, 492.46, 486.585, 0.738829, 1.0], [22, 433.735, 499.859, 0.758496, 1.0], [23, 427.864, 496.882, 0.795055, 1.0], [24, 442.595, 486.555, 0.678006, 1.0]]
[[0, 464.555, 276.555, 0.0583439, 1.0], [1, 464.568, 298.568, 0.758367, 1.0], [2, 442.535, 307.411, 0.666119, 1.0], [3, 408.783, 311.886, 0.82257, 1.0], [4, 372.098, 310.352, 0.823306, 1.0], [5, 483.65, 288.328, 0.727501, 1.0], [6, 480.755, 257.503, 0.565508, 1.0], [7, 452.807, 242.836, 0.533147, 1.0], [8, 474.909, 369.095, 0.79109, 1.0], [9, 457.263, 369.133, 0.738964, 1.0], [10, 452.874, 426.384, 0.845431, 1.0], [11, 441.111, 479.295, 0.841866, 1.0], [12, 492.49, 367.67, 0.711675, 1.0], [13, 491.017, 427.811, 0.81995, 1.0], [14, 498.307, 480.713, 0.846723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 499.876, 0.766502, 1.0], [20, 511.652, 496.872, 0.773115, 1.0], [21, 491.04, 486.58, 0.742902, 1.0], [22, 433.741, 499.866, 0.753934, 1.0], [23, 427.865, 496.889, 0.792593, 1.0], [24, 442.584, 485.165, 0.678708, 1.0]]
