[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0208592, -0.561193, 3.41033, 1.0], [1, -0.0130922, -0.27246, 3.25398, 1.0], [2, -0.00579822, 0.0150405, 3.08387, 1.0], [3, 0.00342445, 0.163051, 3.04993, 1.0], [4, -0.127047, -0.00456906, 3.07402, 1.0], [5, -0.276016, -0.0329865, 2.84615, 1.0], [6, -0.185308, -0.08742, 2.59827, 1.0], [7, -0.131475, -0.103024, 2.47946, 1.0], [8, 0.141092, -0.0379791, 3.09158, 1.0], [9, 0.231836, -0.0526854, 2.83205, 1.0], [10, 0.268602, -0.0849092, 2.52175, 1.0], [11, 0.213518, -0.0808996, 2.48116, 1.0], [12, -0.0992988, -0.55005, 3.36898, 1.0], [13, -0.267815, -0.768047, 3.0667, 1.0], [14, -0.308066, -1.17521, 3.18801, 1.0], [15, -0.304042, -1.25571, 3.05665, 1.0], [16, 0.0579394, -0.558831, 3.37286, 1.0], [17, 0.170648, -0.800002, 3.06141, 1.0], [18, 0.176307, -1.19975, 3.20773, 1.0], [19, 0.15487, -1.25696, 3.25784, 1.0], [20, -0.00749982, -0.0565095, 3.12892, 1.0], [21, -0.102788, -0.116947, 2.4511, 1.0], [22, -0.159414, -0.110716, 2.44688, 1.0], [23, 0.178492, -0.129278, 2.43305, 1.0], [24, 0.243715, -0.0638598, 2.4603, 1.0]]
[[0, -0.022412, -0.53853, 3.4117, 1.0], [1, -0.0140748, -0.2452, 3.25647, 1.0], [2, -0.00577486, 0.0428807, 3.08708, 1.0], [3, 0.00272711, 0.191157, 3.05609, 1.0], [4, -0.130449, 0.0167039, 3.07274, 1.0], [5, -0.282602, -0.0276846, 2.8499, 1.0], [6, -0.188273, -0.0784247, 2.60258, 1.0], [7, -0.131591, -0.0737766, 2.48507, 1.0], [8, 0.140934, -0.0375105, 3.09203, 1.0], [9, 0.293838, 0.0482768, 2.88311, 1.0], [10, 0.269938, -0.0520295, 2.5378, 1.0], [11, 0.217068, -0.0538927, 2.48137, 1.0], [12, -0.101869, -0.520663, 3.37163, 1.0], [13, -0.25859, -0.755158, 3.07631, 1.0], [14, -0.310996, -1.15791, 3.20631, 1.0], [15, -0.309817, -1.23824, 3.07447, 1.0], [16, 0.0573115, -0.543022, 3.37313, 1.0], [17, 0.169681, -0.792028, 3.06861, 1.0], [18, 0.176148, -1.19347, 3.21076, 1.0], [19, 0.162534, -1.28677, 3.13773, 1.0], [20, -0.0078146, -0.0283795, 3.13205, 1.0], [21, -0.100544, -0.0913011, 2.45526, 1.0], [22, -0.162114, -0.0613514, 2.45933, 1.0], [23, 0.197299, -0.0928569, 2.4393, 1.0], [24, 0.246353, -0.034288, 2.46756, 1.0]]
[[0, -0.027977, -0.51319, 3.41242, 1.0], [1, -0.0143367, -0.216815, 3.258, 1.0], [2, -1.57961e-05, 0.0770203, 3.0896, 1.0], [3, 0.00265201, 0.228234, 3.06112, 1.0], [4, -0.128161, 0.0346379, 3.07117, 1.0], [5, -0.270394, 0.00661858, 2.83868, 1.0], [6, -0.189105, -0.0732213, 2.59457, 1.0], [7, -0.131419, -0.0489321, 2.48757, 1.0], [8, 0.143003, -0.00989151, 3.09901, 1.0], [9, 0.219444, 0.0454076, 2.84034, 1.0], [10, 0.214639, -0.011139, 2.57659, 1.0], [11, 0.216919, -0.029289, 2.48397, 1.0], [12, -0.107681, -0.499702, 3.37214, 1.0], [13, -0.258711, -0.739561, 3.07823, 1.0], [14, -0.274517, -1.14508, 3.2097, 1.0], [15, -0.26853, -1.22516, 3.07741, 1.0], [16, 0.0525485, -0.514842, 3.37374, 1.0], [17, 0.166554, -0.779528, 3.08548, 1.0], [18, 0.170677, -1.18591, 3.21488, 1.0], [19, 0.0968628, -1.28613, 3.14648, 1.0], [20, -0.00370165, 0.00400826, 3.1343, 1.0], [21, -0.100515, -0.0650577, 2.45708, 1.0], [22, -0.160131, -0.0444502, 2.4575, 1.0], [23, 0.232133, -0.0526091, 2.43604, 1.0], [24, 0.255756, -0.00339683, 2.47913, 1.0]]
[[0, -0.0306081, -0.50156, 3.41061, 1.0], [1, -0.0166411, -0.195425, 3.2583, 1.0], [2, -0.00203879, 0.108409, 3.09309, 1.0], [3, 0.00346195, 0.25, 3.06484, 1.0], [4, -0.131779, 0.040431, 3.07541, 1.0], [5, -0.27216, 0.0686975, 2.84181, 1.0], [6, -0.186234, -0.0177614, 2.60163, 1.0], [7, -0.130454, -0.0275891, 2.49186, 1.0], [8, 0.142418, 0.000402194, 3.09742, 1.0], [9, 0.21909, 0.0414011, 2.83605, 1.0], [10, 0.213699, -0.00986918, 2.5712, 1.0], [11, 0.216375, -0.00567199, 2.48632, 1.0], [12, -0.112015, -0.488782, 3.36929, 1.0], [13, -0.257694, -0.738572, 3.08195, 1.0], [14, -0.277462, -1.14674, 3.20573, 1.0], [15, -0.272593, -1.22564, 3.07238, 1.0], [16, 0.0515402, -0.502343, 3.37285, 1.0], [17, 0.166967, -0.774108, 3.09297, 1.0], [18, 0.173048, -1.1803, 3.22317, 1.0], [19, 0.137207, -1.27832, 3.10742, 1.0], [20, -0.00572997, 0.033065, 3.13692, 1.0], [21, -0.0978344, -0.0482964, 2.46264, 1.0], [22, -0.159893, -0.0249185, 2.46273, 1.0], [23, 0.202082, -0.039272, 2.43589, 1.0], [24, 0.252422, 0.0140428, 2.47141, 1.0]]
[[0, -0.0306421, -0.462892, 3.40255, 1.0], [1, -0.0196336, -0.161915, 3.25626, 1.0], [2, -0.00790489, 0.134459, 3.09516, 1.0], [3, 0.00260639, 0.281911, 3.06939, 1.0], [4, -0.134378, 0.115653, 3.08374, 1.0], [5, -0.264975, 0.0544435, 2.85064, 1.0], [6, -0.186469, -0.0148102, 2.60226, 1.0], [7, -0.126605, -0.00632081, 2.49462, 1.0], [8, 0.140935, 0.0383664, 3.10252, 1.0], [9, 0.221816, 0.0644395, 2.8405, 1.0], [10, 0.212272, 0.0177344, 2.57489, 1.0], [11, 0.216181, 0.0177199, 2.49167, 1.0], [12, -0.108702, -0.446961, 3.3609, 1.0], [13, -0.254807, -0.717136, 3.09596, 1.0], [14, -0.287318, -1.12623, 3.21492, 1.0], [15, -0.28936, -1.20472, 3.08108, 1.0], [16, 0.0484316, -0.467864, 3.36503, 1.0], [17, 0.174307, -0.726774, 3.07565, 1.0], [18, 0.186078, -1.1403, 3.18417, 1.0], [19, 0.178621, -1.21852, 3.05035, 1.0], [20, -0.0109017, 0.0609657, 3.13812, 1.0], [21, -0.0993966, -0.0196349, 2.46789, 1.0], [22, -0.126571, 0.0212881, 2.48118, 1.0], [23, 0.216692, -0.0148423, 2.44989, 1.0], [24, 0.24945, 0.0480263, 2.48692, 1.0]]
[[0, -0.036578, -0.45566, 3.39889, 1.0], [1, -0.0254927, -0.147346, 3.25455, 1.0], [2, -0.0140662, 0.160057, 3.09712, 1.0], [3, 0.00287437, 0.313791, 3.07256, 1.0], [4, -0.134629, 0.118507, 3.08373, 1.0], [5, -0.266049, 0.0853015, 2.84524, 1.0], [6, -0.184715, -0.00286579, 2.60406, 1.0], [7, -0.124306, 0.0163755, 2.50144, 1.0], [8, 0.14088, 0.0385915, 3.10226, 1.0], [9, 0.219627, 0.0767683, 2.84112, 1.0], [10, 0.209959, 0.0232412, 2.57683, 1.0], [11, 0.212473, 0.0363125, 2.49448, 1.0], [12, -0.11466, -0.439145, 3.35791, 1.0], [13, -0.253391, -0.719387, 3.10083, 1.0], [14, -0.285576, -1.12933, 3.21754, 1.0], [15, -0.287538, -1.20681, 3.08275, 1.0], [16, 0.0424572, -0.461361, 3.36064, 1.0], [17, 0.174437, -0.727571, 3.0823, 1.0], [18, 0.189378, -1.1422, 3.18708, 1.0], [19, 0.181989, -1.21942, 3.0523, 1.0], [20, -0.0169893, 0.083618, 3.13893, 1.0], [21, -0.0969003, 0.00170841, 2.47219, 1.0], [22, -0.155108, 0.0234781, 2.47294, 1.0], [23, 0.196805, -0.00364834, 2.4529, 1.0], [24, 0.245866, 0.0621065, 2.48171, 1.0]]
[[0, -0.0380768, -0.428111, 3.3903, 1.0], [1, -0.0265382, -0.116483, 3.25233, 1.0], [2, -0.0149189, 0.18901, 3.10062, 1.0], [3, 0.00301706, 0.337878, 3.07643, 1.0], [4, -0.147941, 0.17208, 3.07977, 1.0], [5, -0.265485, 0.1063, 2.84063, 1.0], [6, -0.176699, 0.0423549, 2.5943, 1.0], [7, -0.119769, 0.0335421, 2.49859, 1.0], [8, 0.140463, 0.0875117, 3.1071, 1.0], [9, 0.212478, 0.0449649, 2.84453, 1.0], [10, 0.206533, 0.0316459, 2.57499, 1.0], [11, 0.209552, 0.0541724, 2.49663, 1.0], [12, -0.116105, -0.415248, 3.3495, 1.0], [13, -0.247947, -0.717249, 3.11897, 1.0], [14, -0.269453, -1.12744, 3.23745, 1.0], [15, -0.231016, -1.25353, 3.14578, 1.0], [16, 0.0408733, -0.430817, 3.35187, 1.0], [17, 0.186098, -0.671899, 3.05448, 1.0], [18, 0.203052, -1.09471, 3.12805, 1.0], [19, 0.140843, -1.21608, 3.13568, 1.0], [20, -0.0178365, 0.11354, 3.14116, 1.0], [21, -0.0954409, 0.0165839, 2.47802, 1.0], [22, -0.151749, 0.0455774, 2.47705, 1.0], [23, 0.19871, 0.0170314, 2.45996, 1.0], [24, 0.238736, 0.0838436, 2.48331, 1.0]]
[[0, -0.0402912, -0.413614, 3.38173, 1.0], [1, -0.0268716, -0.0983745, 3.24893, 1.0], [2, -0.0131573, 0.214219, 3.10277, 1.0], [3, 0.00320816, 0.360485, 3.08013, 1.0], [4, -0.14149, 0.177174, 3.08593, 1.0], [5, -0.264476, 0.117953, 2.8479, 1.0], [6, -0.180313, 0.0440884, 2.60276, 1.0], [7, -0.120858, 0.05181, 2.50655, 1.0], [8, 0.139442, 0.104828, 3.10714, 1.0], [9, 0.21191, 0.130762, 2.84255, 1.0], [10, 0.207217, 0.0841321, 2.57677, 1.0], [11, 0.208368, 0.0748794, 2.49717, 1.0], [12, -0.11906, -0.400134, 3.34032, 1.0], [13, -0.251664, -0.714296, 3.1313, 1.0], [14, -0.284616, -1.12678, 3.24047, 1.0], [15, -0.297607, -1.2334, 3.17383, 1.0], [16, 0.0393958, -0.417329, 3.34383, 1.0], [17, 0.184387, -0.679874, 3.06826, 1.0], [18, 0.212679, -1.09862, 3.15693, 1.0], [19, 0.145978, -1.22334, 3.14317, 1.0], [20, -0.0166503, 0.136608, 3.14174, 1.0], [21, -0.0888324, 0.0344714, 2.48057, 1.0], [22, -0.149872, 0.0588983, 2.48148, 1.0], [23, 0.176185, 0.0276802, 2.44657, 1.0], [24, 0.242895, 0.0962063, 2.48307, 1.0]]
[[0, -0.0374717, -0.402859, 3.37723, 1.0], [1, -0.025151, -0.0827281, 3.24791, 1.0], [2, -0.0131586, 0.233268, 3.1057, 1.0], [3, 0.00170461, 0.381976, 3.08712, 1.0], [4, -0.143416, 0.180014, 3.08452, 1.0], [5, -0.263286, 0.133187, 2.84197, 1.0], [6, -0.18037, 0.0461357, 2.60087, 1.0], [7, -0.115669, 0.0676117, 2.50896, 1.0], [8, 0.138911, 0.111939, 3.10788, 1.0], [9, 0.208562, 0.144444, 2.84326, 1.0], [10, 0.20429, 0.0937215, 2.57824, 1.0], [11, 0.203915, 0.0908436, 2.50337, 1.0], [12, -0.116636, -0.392052, 3.33492, 1.0], [13, -0.249031, -0.711458, 3.13632, 1.0], [14, -0.275636, -1.12294, 3.25029, 1.0], [15, -0.272414, -1.19786, 3.11278, 1.0], [16, 0.0426592, -0.403543, 3.34032, 1.0], [17, 0.150188, -0.748525, 3.18258, 1.0], [18, 0.180319, -1.16946, 3.26001, 1.0], [19, 0.153687, -1.26563, 3.19336, 1.0], [20, -0.0161373, 0.155091, 3.14372, 1.0], [21, -0.0876297, 0.0505724, 2.48364, 1.0], [22, -0.147524, 0.0743987, 2.48764, 1.0], [23, 0.186492, 0.0526729, 2.4649, 1.0], [24, 0.234808, 0.114002, 2.49131, 1.0]]
[[0, -0.0436818, -0.383314, 3.3675, 1.0], [1, -0.0259645, -0.0642077, 3.2462, 1.0], [2, -0.00896132, 0.25222, 3.11051, 1.0], [3, 0.000224124, 0.400175, 3.08978, 1.0], [4, -0.145206, 0.21141, 3.08535, 1.0], [5, -0.280735, 0.153214, 2.8544, 1.0], [6, -0.186074, 0.0615917, 2.61954, 1.0], [7, -0.112633, 0.0800891, 2.51044, 1.0], [8, 0.141297, 0.161637, 3.11294, 1.0], [9, 0.205003, 0.134203, 2.84603, 1.0], [10, 0.203386, 0.112535, 2.57698, 1.0], [11, 0.202335, 0.104466, 2.50593, 1.0], [12, -0.122073, -0.372194, 3.32433, 1.0], [13, -0.260415, -0.696542, 3.14151, 1.0], [14, -0.276137, -1.10789, 3.25799, 1.0], [15, -0.30249, -1.23926, 3.17773, 1.0], [16, 0.0358697, -0.385378, 3.33139, 1.0], [17, 0.127831, -0.75315, 3.2693, 1.0], [18, 0.154037, -1.17351, 3.31735, 1.0], [19, 0.149703, -1.25733, 3.16151, 1.0], [20, -0.0132634, 0.173726, 3.14688, 1.0], [21, -0.0846393, 0.0628859, 2.49008, 1.0], [22, -0.145138, 0.0897407, 2.49191, 1.0], [23, 0.175059, 0.0616309, 2.46224, 1.0], [24, 0.239085, 0.130139, 2.4952, 1.0]]
[[0, -0.0481197, -0.372882, 3.30849, 1.0], [1, -0.0298767, -0.0507487, 3.22783, 1.0], [2, -0.0124302, 0.265615, 3.11302, 1.0], [3, -0.00166723, 0.413409, 3.09319, 1.0], [4, -0.146064, 0.218881, 3.08618, 1.0], [5, -0.279183, 0.231929, 2.84682, 1.0], [6, -0.186482, 0.0701671, 2.62217, 1.0], [7, -0.114435, 0.0888186, 2.51718, 1.0], [8, 0.139884, 0.164138, 3.11295, 1.0], [9, 0.203348, 0.141526, 2.84552, 1.0], [10, 0.20203, 0.117365, 2.57667, 1.0], [11, 0.198582, 0.115024, 2.50767, 1.0], [12, -0.12627, -0.364967, 3.26829, 1.0], [13, -0.244231, -0.819723, 3.26898, 1.0], [14, -0.230028, -1.22665, 3.37834, 1.0], [15, -0.290415, -1.23455, 3.20339, 1.0], [16, 0.0311857, -0.371848, 3.26926, 1.0], [17, 0.117397, -0.820166, 3.29058, 1.0], [18, 0.152272, -1.17422, 3.32081, 1.0], [19, 0.172177, -1.25468, 3.16426, 1.0], [20, -0.0164039, 0.18586, 3.14537, 1.0], [21, -0.0864839, 0.0724146, 2.49226, 1.0], [22, -0.144966, 0.0965093, 2.49006, 1.0], [23, 0.184084, 0.0773959, 2.4629, 1.0], [24, 0.236614, 0.139792, 2.49991, 1.0]]
[[0, -0.0464364, -0.361824, 3.29142, 1.0], [1, -0.0310433, -0.0381094, 3.21671, 1.0], [2, -0.0156877, 0.279415, 3.1174, 1.0], [3, -0.00348036, 0.428794, 3.10003, 1.0], [4, -0.149512, 0.226261, 3.08514, 1.0], [5, -0.28111, 0.231903, 2.84456, 1.0], [6, -0.146758, 0.0987019, 2.58142, 1.0], [7, -0.110739, 0.0997028, 2.51801, 1.0], [8, 0.13577, 0.1703, 3.11371, 1.0], [9, 0.199654, 0.150451, 2.84615, 1.0], [10, 0.198328, 0.124866, 2.57744, 1.0], [11, 0.196117, 0.126941, 2.51272, 1.0], [12, -0.126541, -0.351171, 3.24788, 1.0], [13, -0.215735, -0.767222, 3.26528, 1.0], [14, -0.268578, -1.13257, 3.34735, 1.0], [15, -0.306643, -1.21925, 3.20078, 1.0], [16, 0.034442, -0.363327, 3.25506, 1.0], [17, 0.10282, -0.791918, 3.28914, 1.0], [18, 0.147873, -1.17825, 3.32049, 1.0], [19, 0.154898, -1.26439, 3.16695, 1.0], [20, -0.0192349, 0.19963, 3.14547, 1.0], [21, -0.0790693, 0.0768375, 2.4951, 1.0], [22, -0.146494, 0.109834, 2.49989, 1.0], [23, 0.157675, 0.0822215, 2.47207, 1.0], [24, 0.231948, 0.148898, 2.49823, 1.0]]
[[0, -0.0465818, -0.359608, 3.28563, 1.0], [1, -0.0312803, -0.0344761, 3.2145, 1.0], [2, -0.0162664, 0.287189, 3.12232, 1.0], [3, -0.00737587, 0.43543, 3.10412, 1.0], [4, -0.151143, 0.232347, 3.08947, 1.0], [5, -0.281669, 0.233903, 2.84819, 1.0], [6, -0.181717, 0.121951, 2.62488, 1.0], [7, -0.111967, 0.108423, 2.52348, 1.0], [8, 0.134881, 0.172862, 3.11399, 1.0], [9, 0.199098, 0.153798, 2.84646, 1.0], [10, 0.197688, 0.127814, 2.57779, 1.0], [11, 0.193568, 0.13441, 2.51643, 1.0], [12, -0.127218, -0.349185, 3.2422, 1.0], [13, -0.213488, -0.767538, 3.2657, 1.0], [14, -0.266944, -1.12165, 3.33652, 1.0], [15, -0.196521, -1.20985, 3.2055, 1.0], [16, 0.0349566, -0.361114, 3.24944, 1.0], [17, 0.101519, -0.791117, 3.29399, 1.0], [18, 0.143849, -1.18083, 3.32356, 1.0], [19, 0.168207, -1.2641, 3.17028, 1.0], [20, -0.0197992, 0.206494, 3.14777, 1.0], [21, -0.0859998, 0.0876758, 2.50164, 1.0], [22, -0.145452, 0.121736, 2.50547, 1.0], [23, 0.22561, 0.109404, 2.47454, 1.0], [24, 0.233904, 0.157456, 2.5058, 1.0]]
[[0, -0.0468786, -0.358312, 3.27872, 1.0], [1, -0.0319432, -0.0320217, 3.21297, 1.0], [2, -0.0179669, 0.29221, 3.12698, 1.0], [3, -0.00947323, 0.441001, 3.11063, 1.0], [4, -0.151945, 0.23646, 3.09342, 1.0], [5, -0.282449, 0.236557, 2.85213, 1.0], [6, -0.182156, 0.123614, 2.62948, 1.0], [7, -0.111388, 0.114559, 2.52901, 1.0], [8, 0.133953, 0.17446, 3.11456, 1.0], [9, 0.198437, 0.155643, 2.84707, 1.0], [10, 0.196956, 0.129534, 2.57841, 1.0], [11, 0.19233, 0.14596, 2.52069, 1.0], [12, -0.127506, -0.348292, 3.23553, 1.0], [13, -0.206863, -0.78435, 3.27989, 1.0], [14, -0.260418, -1.19175, 3.3452, 1.0], [15, -0.249421, -1.25049, 3.17328, 1.0], [16, 0.0347472, -0.359512, 3.24241, 1.0], [17, 0.0975997, -0.805044, 3.30793, 1.0], [18, 0.14244, -1.19009, 3.316, 1.0], [19, 0.167791, -1.27008, 3.1605, 1.0], [20, -0.0212022, 0.211018, 3.15035, 1.0], [21, -0.0802995, 0.0947809, 2.51041, 1.0], [22, -0.149963, 0.120317, 2.50625, 1.0], [23, 0.161909, 0.0996936, 2.48507, 1.0], [24, 0.212453, 0.174221, 2.50544, 1.0]]
[[0, -0.0475964, -0.358532, 3.27098, 1.0], [1, -0.0327849, -0.0304361, 3.21148, 1.0], [2, -0.0196678, 0.29561, 3.13081, 1.0], [3, -0.0129052, 0.444986, 3.11417, 1.0], [4, -0.152618, 0.237604, 3.09408, 1.0], [5, -0.283193, 0.237335, 2.85282, 1.0], [6, -0.155322, 0.125638, 2.58921, 1.0], [7, -0.114589, 0.118757, 2.53244, 1.0], [8, 0.132283, 0.178199, 3.11641, 1.0], [9, 0.197097, 0.159669, 2.84899, 1.0], [10, 0.195534, 0.133406, 2.58034, 1.0], [11, 0.18994, 0.152083, 2.52475, 1.0], [12, -0.128096, -0.348655, 3.22737, 1.0], [13, -0.205085, -0.78857, 3.28655, 1.0], [14, -0.265773, -1.17123, 3.29148, 1.0], [15, -0.193359, -1.2627, 3.16992, 1.0], [16, 0.0339807, -0.359624, 3.23512, 1.0], [17, 0.0925337, -0.812632, 3.31344, 1.0], [18, 0.146939, -1.19421, 3.30933, 1.0], [19, 0.0825788, -1.26076, 3.15769, 1.0], [20, -0.0226419, 0.214043, 3.15253, 1.0], [21, -0.0889392, 0.100969, 2.51196, 1.0], [22, -0.148593, 0.129884, 2.51548, 1.0], [23, 0.186565, 0.140086, 2.5019, 1.0], [24, 0.218775, 0.176328, 2.50182, 1.0]]
[[0, -0.0480409, -0.358729, 3.264, 1.0], [1, -0.0333637, -0.0297286, 3.2103, 1.0], [2, -0.0206908, 0.29658, 3.13387, 1.0], [3, -0.0150174, 0.448655, 3.12049, 1.0], [4, -0.153112, 0.238686, 3.09517, 1.0], [5, -0.283785, 0.238137, 2.85397, 1.0], [6, -0.170086, 0.124594, 2.6384, 1.0], [7, -0.117697, 0.121988, 2.53602, 1.0], [8, 0.13183, 0.178945, 3.11705, 1.0], [9, 0.200542, 0.175713, 2.85005, 1.0], [10, 0.192917, 0.140253, 2.58257, 1.0], [11, 0.186688, 0.158031, 2.52814, 1.0], [12, -0.128703, -0.348925, 3.22104, 1.0], [13, -0.205135, -0.776278, 3.28273, 1.0], [14, -0.255251, -1.12074, 3.3474, 1.0], [15, -0.22195, -1.21576, 3.20538, 1.0], [16, 0.0337604, -0.359746, 3.22746, 1.0], [17, 0.0924416, -0.812599, 3.3132, 1.0], [18, 0.162871, -1.21753, 3.29926, 1.0], [19, 0.15211, -1.28767, 3.1345, 1.0], [20, -0.0234848, 0.215048, 3.15421, 1.0], [21, -0.0923621, 0.102439, 2.51759, 1.0], [22, -0.15177, 0.130199, 2.51732, 1.0], [23, 0.16966, 0.124235, 2.49906, 1.0], [24, 0.217409, 0.180778, 2.5054, 1.0]]
[[0, -0.0492178, -0.35966, 3.25994, 1.0], [1, -0.0356376, -0.0292722, 3.20897, 1.0], [2, -0.0255599, 0.297551, 3.13761, 1.0], [3, -0.017041, 0.449451, 3.12478, 1.0], [4, -0.153308, 0.23911, 3.09563, 1.0], [5, -0.284042, 0.238426, 2.85447, 1.0], [6, -0.153562, 0.126375, 2.59507, 1.0], [7, -0.127036, 0.128549, 2.54799, 1.0], [8, 0.130665, 0.179322, 3.1175, 1.0], [9, 0.199797, 0.177708, 2.85059, 1.0], [10, 0.191346, 0.141072, 2.5833, 1.0], [11, 0.187842, 0.164945, 2.52979, 1.0], [12, -0.130045, -0.350229, 3.21604, 1.0], [13, -0.209826, -0.838988, 3.30737, 1.0], [14, -0.268097, -1.16422, 3.31986, 1.0], [15, -0.220337, -1.25109, 3.17566, 1.0], [16, 0.0327763, -0.360341, 3.22427, 1.0], [17, 0.0934039, -0.785718, 3.29701, 1.0], [18, 0.155529, -1.20048, 3.31164, 1.0], [19, 0.154627, -1.27234, 3.14749, 1.0], [20, -0.0276311, 0.21615, 3.15668, 1.0], [21, -0.0935436, 0.108287, 2.51667, 1.0], [22, -0.152538, 0.133055, 2.52054, 1.0], [23, 0.182377, 0.170071, 2.50237, 1.0], [24, 0.22537, 0.185112, 2.50682, 1.0]]
[[0, -0.0499699, -0.359139, 3.2573, 1.0], [1, -0.0370169, -0.0284659, 3.20857, 1.0], [2, -0.0283126, 0.298585, 3.14164, 1.0], [3, -0.0186202, 0.450973, 3.13116, 1.0], [4, -0.153739, 0.240999, 3.10064, 1.0], [5, -0.284666, 0.239994, 2.85959, 1.0], [6, -0.188725, 0.119201, 2.63924, 1.0], [7, -0.133731, 0.128518, 2.55523, 1.0], [8, 0.130041, 0.179321, 3.11822, 1.0], [9, 0.199899, 0.178478, 2.85151, 1.0], [10, 0.190574, 0.141211, 2.58434, 1.0], [11, 0.187702, 0.16524, 2.53129, 1.0], [12, -0.13077, -0.34973, 3.2139, 1.0], [13, -0.208032, -0.773115, 3.28091, 1.0], [14, -0.208518, -1.18977, 3.35208, 1.0], [15, -0.216627, -1.25042, 3.18138, 1.0], [16, 0.0320388, -0.35981, 3.22113, 1.0], [17, 0.0934697, -0.78445, 3.29532, 1.0], [18, 0.155144, -1.19923, 3.31202, 1.0], [19, 0.128878, -1.26288, 3.14509, 1.0], [20, -0.030174, 0.217369, 3.15964, 1.0], [21, -0.0979123, 0.114536, 2.51834, 1.0], [22, -0.155788, 0.145214, 2.5241, 1.0], [23, 0.179624, 0.152733, 2.51116, 1.0], [24, 0.22445, 0.186241, 2.51283, 1.0]]
[[0, -0.0505368, -0.359099, 3.25546, 1.0], [1, -0.036994, -0.0291157, 3.20645, 1.0], [2, -0.0263458, 0.295938, 3.13978, 1.0], [3, -0.0203261, 0.4524, 3.13456, 1.0], [4, -0.156895, 0.246424, 3.1095, 1.0], [5, -0.287963, 0.245079, 2.86855, 1.0], [6, -0.188569, 0.130558, 2.64631, 1.0], [7, -0.132433, 0.132202, 2.5455, 1.0], [8, 0.129309, 0.17942, 3.11903, 1.0], [9, 0.199794, 0.179214, 2.8525, 1.0], [10, 0.189805, 0.141455, 2.58542, 1.0], [11, 0.186119, 0.165973, 2.53555, 1.0], [12, -0.131285, -0.349707, 3.2124, 1.0], [13, -0.207899, -0.772385, 3.28038, 1.0], [14, -0.286128, -1.1613, 3.30812, 1.0], [15, -0.21212, -1.24416, 3.17499, 1.0], [16, 0.0314444, -0.359742, 3.21897, 1.0], [17, 0.0931801, -0.78386, 3.29471, 1.0], [18, 0.152733, -1.1959, 3.31689, 1.0], [19, 0.152719, -1.26401, 3.15036, 1.0], [20, -0.0290501, 0.215702, 3.15825, 1.0], [21, -0.106158, 0.119302, 2.51958, 1.0], [22, -0.163634, 0.145859, 2.52441, 1.0], [23, 0.173184, 0.151656, 2.51, 1.0], [24, 0.226852, 0.186321, 2.51408, 1.0]]
[[0, -0.0520104, -0.358775, 3.25269, 1.0], [1, -0.0384684, -0.0284627, 3.20628, 1.0], [2, -0.0287574, 0.297129, 3.14362, 1.0], [3, -0.0220677, 0.452569, 3.13719, 1.0], [4, -0.159842, 0.249306, 3.1141, 1.0], [5, -0.290973, 0.247831, 2.87319, 1.0], [6, -0.190911, 0.139184, 2.64823, 1.0], [7, -0.136612, 0.134028, 2.54826, 1.0], [8, 0.128867, 0.179549, 3.1196, 1.0], [9, 0.199845, 0.179784, 2.85321, 1.0], [10, 0.189389, 0.141697, 2.58619, 1.0], [11, 0.183073, 0.166248, 2.53306, 1.0], [12, -0.132768, -0.349398, 3.20984, 1.0], [13, -0.208132, -0.783353, 3.2815, 1.0], [14, -0.258731, -1.17357, 3.3142, 1.0], [15, -0.216364, -1.25878, 3.1667, 1.0], [16, 0.0300294, -0.359401, 3.21603, 1.0], [17, 0.0916394, -0.780957, 3.29101, 1.0], [18, 0.151238, -1.19589, 3.31119, 1.0], [19, 0.159693, -1.27308, 3.15122, 1.0], [20, -0.0311533, 0.21671, 3.16089, 1.0], [21, -0.107366, 0.118392, 2.52039, 1.0], [22, -0.163085, 0.147495, 2.52542, 1.0], [23, 0.181242, 0.152167, 2.50825, 1.0], [24, 0.215793, 0.187294, 2.5132, 1.0]]
