[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.06104815, -0.2410288, 1.0]], ['2, k, 1', [-0.05807073, -0.04653148, 1.0]], ['2, k, 2', [-0.05411463, 0.1422826, 1.0]], ['2, k, 3', [-0.08654432, 0.2377459, 1.0]], ['2, k, 4', [-0.2249973, 0.07746995, 1.0]], ['2, k, 5', [-0.2566224, -0.09419578, 1.0]], ['2, k, 6', [-0.2692286, -0.2344191, 1.0]], ['2, k, 7', [-0.261081, -0.2748659, 1.0]], ['2, k, 8', [0.08586805, 0.08605565, 1.0]], ['2, k, 9', [0.2070845, -0.08577494, 1.0]], ['2, k, 10', [0.1651022, -0.2505131, 1.0]], ['2, k, 11', [0.1522457, -0.2865568, 1.0]], ['2, k, 12', [-0.1320877, -0.2415989, 1.0]], ['2, k, 13', [-0.1663059, -0.3247396, 1.0]], ['2, k, 14', [-0.2063066, -0.6770294, 1.0]], ['2, k, 15', [-0.1897464, -0.7585801, 1.0]], ['2, k, 16', [0.01154556, -0.2345838, 1.0]], ['2, k, 17', [0.07535386, -0.3057414, 1.0]], ['2, k, 18', [0.05493081, -0.6595475, 1.0]], ['2, k, 19', [0.04107376, -0.7034153, 1.0]], ['2, k, 20', [-0.05512428, 0.09589832, 1.0]], ['2, k, 21', [-0.251661, -0.3245617, 1.0]], ['2, k, 22', [-0.2236874, -0.2646844, 1.0]], ['2, k, 23', [0.1467469, -0.3552997, 1.0]], ['2, k, 24', [0.1156142, -0.2718391, 1.0]]]
[['2, k, 0', [-0.06222846, -0.2406926, 1.0]], ['2, k, 1', [-0.0581467, -0.0463907, 1.0]], ['2, k, 2', [-0.05291667, 0.1429041, 1.0]], ['2, k, 3', [-0.08509982, 0.2380014, 1.0]], ['2, k, 4', [-0.2239511, 0.07803555, 1.0]], ['2, k, 5', [-0.2563081, -0.09392497, 1.0]], ['2, k, 6', [-0.2705445, -0.2616979, 1.0]], ['2, k, 7', [-0.2634361, -0.2948918, 1.0]], ['2, k, 8', [0.08643553, 0.08610551, 1.0]], ['2, k, 9', [0.2082817, -0.0854179, 1.0]], ['2, k, 10', [0.165536, -0.2489011, 1.0]], ['2, k, 11', [0.1362677, -0.2820578, 1.0]], ['2, k, 12', [-0.1333505, -0.2407307, 1.0]], ['2, k, 13', [-0.1663368, -0.324427, 1.0]], ['2, k, 14', [-0.2063225, -0.6767313, 1.0]], ['2, k, 15', [-0.1897428, -0.7584166, 1.0]], ['2, k, 16', [0.0103218, -0.2347139, 1.0]], ['2, k, 17', [0.07552287, -0.3056765, 1.0]], ['2, k, 18', [0.05500794, -0.6594353, 1.0]], ['2, k, 19', [0.04094112, -0.7030229, 1.0]], ['2, k, 20', [-0.05440535, 0.09630369, 1.0]], ['2, k, 21', [-0.2503066, -0.3516039, 1.0]], ['2, k, 22', [-0.2344364, -0.2724992, 1.0]], ['2, k, 23', [0.1225989, -0.3196915, 1.0]], ['2, k, 24', [0.09882713, -0.2619199, 1.0]]]
[['2, k, 0', [-0.06214108, -0.2405962, 1.0]], ['2, k, 1', [-0.05774434, -0.04598768, 1.0]], ['2, k, 2', [-0.05240459, 0.1438713, 1.0]], ['2, k, 3', [-0.0828661, 0.2402101, 1.0]], ['2, k, 4', [-0.2227196, 0.07862813, 1.0]], ['2, k, 5', [-0.2558701, -0.09389777, 1.0]], ['2, k, 6', [-0.2683403, -0.2615977, 1.0]], ['2, k, 7', [-0.2630278, -0.2945168, 1.0]], ['2, k, 8', [0.08690646, 0.08625361, 1.0]], ['2, k, 9', [0.2100062, -0.08431102, 1.0]], ['2, k, 10', [0.1652134, -0.2494031, 1.0]], ['2, k, 11', [0.1363289, -0.2827043, 1.0]], ['2, k, 12', [-0.1332028, -0.240484, 1.0]], ['2, k, 13', [-0.1663399, -0.3243775, 1.0]], ['2, k, 14', [-0.2066054, -0.676642, 1.0]], ['2, k, 15', [-0.190072, -0.7580811, 1.0]], ['2, k, 16', [0.01038507, -0.2347316, 1.0]], ['2, k, 17', [0.07566974, -0.3048716, 1.0]], ['2, k, 18', [0.05506742, -0.6585976, 1.0]], ['2, k, 19', [0.04073762, -0.7020186, 1.0]], ['2, k, 20', [-0.05387806, 0.09708475, 1.0]], ['2, k, 21', [-0.2508878, -0.3448819, 1.0]], ['2, k, 22', [-0.2357668, -0.2737544, 1.0]], ['2, k, 23', [0.1181453, -0.3061107, 1.0]], ['2, k, 24', [0.09756491, -0.2554279, 1.0]]]
[['2, k, 0', [-0.06160017, -0.2402898, 1.0]], ['2, k, 1', [-0.05700839, -0.04592828, 1.0]], ['2, k, 2', [-0.05178981, 0.1436547, 1.0]], ['2, k, 3', [-0.08148758, 0.2401551, 1.0]], ['2, k, 4', [-0.2217824, 0.07916442, 1.0]], ['2, k, 5', [-0.2558621, -0.0938673, 1.0]], ['2, k, 6', [-0.2690248, -0.2021994, 1.0]], ['2, k, 7', [-0.2746884, -0.1916606, 1.0]], ['2, k, 8', [0.08738515, 0.08627159, 1.0]], ['2, k, 9', [0.2110223, -0.08478521, 1.0]], ['2, k, 10', [0.1651961, -0.2494544, 1.0]], ['2, k, 11', [0.1332811, -0.2831126, 1.0]], ['2, k, 12', [-0.1327711, -0.24015, 1.0]], ['2, k, 13', [-0.166343, -0.3242828, 1.0]], ['2, k, 14', [-0.2065767, -0.6765561, 1.0]], ['2, k, 15', [-0.1898755, -0.7580615, 1.0]], ['2, k, 16', [0.01102996, -0.2345043, 1.0]], ['2, k, 17', [0.07589068, -0.304819, 1.0]], ['2, k, 18', [0.05517217, -0.6585125, 1.0]], ['2, k, 19', [0.04067839, -0.701801, 1.0]], ['2, k, 20', [-0.05319159, 0.0969131, 1.0]], ['2, k, 21', [-0.2704281, -0.2340056, 1.0]], ['2, k, 22', [-0.2274061, -0.2451608, 1.0]], ['2, k, 23', [0.1199813, -0.3143809, 1.0]], ['2, k, 24', [0.09582853, -0.2570042, 1.0]]]
[['2, k, 0', [-0.06121745, -0.2401804, 1.0]], ['2, k, 1', [-0.05648529, -0.04600734, 1.0]], ['2, k, 2', [-0.05136506, 0.143527, 1.0]], ['2, k, 3', [-0.08015766, 0.2409801, 1.0]], ['2, k, 4', [-0.2279096, 0.07742434, 1.0]], ['2, k, 5', [-0.2558671, -0.09384621, 1.0]], ['2, k, 6', [-0.2692395, -0.2386528, 1.0]], ['2, k, 7', [-0.258121, -0.2831105, 1.0]], ['2, k, 8', [0.08811353, 0.08615211, 1.0]], ['2, k, 9', [0.2115313, -0.08531023, 1.0]], ['2, k, 10', [0.1655891, -0.2483481, 1.0]], ['2, k, 11', [0.1315672, -0.2827536, 1.0]], ['2, k, 12', [-0.1322961, -0.2400559, 1.0]], ['2, k, 13', [-0.1663729, -0.3242466, 1.0]], ['2, k, 14', [-0.2067598, -0.6765025, 1.0]], ['2, k, 15', [-0.1898178, -0.758171, 1.0]], ['2, k, 16', [0.01131698, -0.2344164, 1.0]], ['2, k, 17', [0.07606861, -0.3046583, 1.0]], ['2, k, 18', [0.05515064, -0.6583436, 1.0]], ['2, k, 19', [0.04138162, -0.7016386, 1.0]], ['2, k, 20', [-0.05272312, 0.09677538, 1.0]], ['2, k, 21', [-0.2489932, -0.3239161, 1.0]], ['2, k, 22', [-0.2255092, -0.2692112, 1.0]], ['2, k, 23', [0.1217229, -0.3223634, 1.0]], ['2, k, 24', [0.09548173, -0.2597564, 1.0]]]
[['2, k, 0', [-0.06015294, -0.2398372, 1.0]], ['2, k, 1', [-0.05582939, -0.04580325, 1.0]], ['2, k, 2', [-0.05114187, 0.1437158, 1.0]], ['2, k, 3', [-0.07905943, 0.2414354, 1.0]], ['2, k, 4', [-0.2250377, 0.07837941, 1.0]], ['2, k, 5', [-0.2556023, -0.09368209, 1.0]], ['2, k, 6', [-0.2696172, -0.2394666, 1.0]], ['2, k, 7', [-0.2593858, -0.2808233, 1.0]], ['2, k, 8', [0.08869461, 0.08641016, 1.0]], ['2, k, 9', [0.2120456, -0.08563668, 1.0]], ['2, k, 10', [0.165638, -0.2482221, 1.0]], ['2, k, 11', [0.1329736, -0.2831501, 1.0]], ['2, k, 12', [-0.1313585, -0.2397275, 1.0]], ['2, k, 13', [-0.1664319, -0.3241213, 1.0]], ['2, k, 14', [-0.2067895, -0.676387, 1.0]], ['2, k, 15', [-0.1898241, -0.7581649, 1.0]], ['2, k, 16', [0.01247897, -0.2341101, 1.0]], ['2, k, 17', [0.07577746, -0.3046358, 1.0]], ['2, k, 18', [0.05543869, -0.6583864, 1.0]], ['2, k, 19', [0.04116829, -0.7016428, 1.0]], ['2, k, 20', [-0.05238884, 0.09695283, 1.0]], ['2, k, 21', [-0.2515083, -0.3263699, 1.0]], ['2, k, 22', [-0.2305019, -0.2783986, 1.0]], ['2, k, 23', [0.1197102, -0.3161561, 1.0]], ['2, k, 24', [0.09631091, -0.2637044, 1.0]]]
[['2, k, 0', [-0.06006441, -0.2396619, 1.0]], ['2, k, 1', [-0.05555959, -0.04561857, 1.0]], ['2, k, 2', [-0.05062792, 0.1439261, 1.0]], ['2, k, 3', [-0.07820621, 0.2416878, 1.0]], ['2, k, 4', [-0.2283094, 0.07722085, 1.0]], ['2, k, 5', [-0.2556723, -0.09347903, 1.0]], ['2, k, 6', [-0.2688134, -0.211793, 1.0]], ['2, k, 7', [-0.2746743, -0.2318987, 1.0]], ['2, k, 8', [0.0893216, 0.08632602, 1.0]], ['2, k, 9', [0.2126264, -0.086248, 1.0]], ['2, k, 10', [0.1661508, -0.247272, 1.0]], ['2, k, 11', [0.131867, -0.2829361, 1.0]], ['2, k, 12', [-0.1312736, -0.2395452, 1.0]], ['2, k, 13', [-0.1664414, -0.3240865, 1.0]], ['2, k, 14', [-0.2060407, -0.6764457, 1.0]], ['2, k, 15', [-0.189807, -0.7582413, 1.0]], ['2, k, 16', [0.01256878, -0.2339579, 1.0]], ['2, k, 17', [0.07595566, -0.3044645, 1.0]], ['2, k, 18', [0.05532823, -0.6581981, 1.0]], ['2, k, 19', [0.04163958, -0.7014052, 1.0]], ['2, k, 20', [-0.05193249, 0.09714972, 1.0]], ['2, k, 21', [-0.2710656, -0.287266, 1.0]], ['2, k, 22', [-0.2308632, -0.2636967, 1.0]], ['2, k, 23', [0.1157964, -0.3040248, 1.0]], ['2, k, 24', [0.0929509, -0.266352, 1.0]]]
[['2, k, 0', [-0.06259555, -0.238782, 1.0]], ['2, k, 1', [-0.05576697, -0.04563347, 1.0]], ['2, k, 2', [-0.04989293, 0.1435802, 1.0]], ['2, k, 3', [-0.07678083, 0.2419295, 1.0]], ['2, k, 4', [-0.2279739, 0.07736831, 1.0]], ['2, k, 5', [-0.2549352, -0.08786279, 1.0]], ['2, k, 6', [-0.2698861, -0.2269102, 1.0]], ['2, k, 7', [-0.2665072, -0.2640041, 1.0]], ['2, k, 8', [0.08976702, 0.08626018, 1.0]], ['2, k, 9', [0.2150397, -0.08609288, 1.0]], ['2, k, 10', [0.1661351, -0.2466885, 1.0]], ['2, k, 11', [0.1323303, -0.2830761, 1.0]], ['2, k, 12', [-0.1344165, -0.2377316, 1.0]], ['2, k, 13', [-0.1664453, -0.323995, 1.0]], ['2, k, 14', [-0.2061384, -0.6763425, 1.0]], ['2, k, 15', [-0.1889925, -0.7586492, 1.0]], ['2, k, 16', [0.01054638, -0.2339096, 1.0]], ['2, k, 17', [0.07586788, -0.3043436, 1.0]], ['2, k, 18', [0.05545216, -0.6580889, 1.0]], ['2, k, 19', [0.04177803, -0.7014396, 1.0]], ['2, k, 20', [-0.05152441, 0.09692916, 1.0]], ['2, k, 21', [-0.252505, -0.3216501, 1.0]], ['2, k, 22', [-0.229387, -0.2604834, 1.0]], ['2, k, 23', [0.1173691, -0.309081, 1.0]], ['2, k, 24', [0.09306511, -0.2658947, 1.0]]]
[['2, k, 0', [-0.06242127, -0.2387662, 1.0]], ['2, k, 1', [-0.05536092, -0.04565691, 1.0]], ['2, k, 2', [-0.04895198, 0.1434946, 1.0]], ['2, k, 3', [-0.07552519, 0.2420271, 1.0]], ['2, k, 4', [-0.2206813, 0.07949798, 1.0]], ['2, k, 5', [-0.2563991, -0.08814825, 1.0]], ['2, k, 6', [-0.2708324, -0.233687, 1.0]], ['2, k, 7', [-0.2635969, -0.2728568, 1.0]], ['2, k, 8', [0.09023967, 0.08619276, 1.0]], ['2, k, 9', [0.2156053, -0.08660223, 1.0]], ['2, k, 10', [0.1660776, -0.2465425, 1.0]], ['2, k, 11', [0.132076, -0.2840271, 1.0]], ['2, k, 12', [-0.1341687, -0.2376317, 1.0]], ['2, k, 13', [-0.1664598, -0.324047, 1.0]], ['2, k, 14', [-0.2062024, -0.6763882, 1.0]], ['2, k, 15', [-0.1891284, -0.7585902, 1.0]], ['2, k, 16', [0.01069678, -0.2339761, 1.0]], ['2, k, 17', [0.07592708, -0.3044167, 1.0]], ['2, k, 18', [0.05549961, -0.6581055, 1.0]], ['2, k, 19', [0.04082569, -0.7014065, 1.0]], ['2, k, 20', [-0.05070107, 0.09684468, 1.0]], ['2, k, 21', [-0.2541977, -0.3230184, 1.0]], ['2, k, 22', [-0.2581643, -0.2917451, 1.0]], ['2, k, 23', [0.1104468, -0.3031258, 1.0]], ['2, k, 24', [0.09611179, -0.2514654, 1.0]]]
[['2, k, 0', [-0.06244086, -0.2387938, 1.0]], ['2, k, 1', [-0.05520452, -0.04573939, 1.0]], ['2, k, 2', [-0.04821625, 0.1433375, 1.0]], ['2, k, 3', [-0.0734077, 0.2415441, 1.0]], ['2, k, 4', [-0.2207456, 0.07943339, 1.0]], ['2, k, 5', [-0.2549461, -0.09486931, 1.0]], ['2, k, 6', [-0.2692381, -0.2233723, 1.0]], ['2, k, 7', [-0.2678326, -0.2497427, 1.0]], ['2, k, 8', [0.0909007, 0.08592721, 1.0]], ['2, k, 9', [0.2166089, -0.08718308, 1.0]], ['2, k, 10', [0.1647409, -0.2500252, 1.0]], ['2, k, 11', [0.1335992, -0.2847587, 1.0]], ['2, k, 12', [-0.1341621, -0.2376204, 1.0]], ['2, k, 13', [-0.1666934, -0.3240551, 1.0]], ['2, k, 14', [-0.2059701, -0.676468, 1.0]], ['2, k, 15', [-0.1887484, -0.7587346, 1.0]], ['2, k, 16', [0.01059936, -0.234148, 1.0]], ['2, k, 17', [0.0758315, -0.3044723, 1.0]], ['2, k, 18', [0.05537433, -0.6581486, 1.0]], ['2, k, 19', [0.04074052, -0.7014351, 1.0]], ['2, k, 20', [-0.05013041, 0.09669397, 1.0]], ['2, k, 21', [-0.2549644, -0.316299, 1.0]], ['2, k, 22', [-0.2587777, -0.2770718, 1.0]], ['2, k, 23', [0.1136315, -0.3024288, 1.0]], ['2, k, 24', [0.09351377, -0.2665799, 1.0]]]
[['2, k, 0', [-0.06189014, -0.2389444, 1.0]], ['2, k, 1', [-0.05428591, -0.04621178, 1.0]], ['2, k, 2', [-0.04654399, 0.1423212, 1.0]], ['2, k, 3', [-0.07067638, 0.2406224, 1.0]], ['2, k, 4', [-0.2158653, 0.08124696, 1.0]], ['2, k, 5', [-0.2550159, -0.09155761, 1.0]], ['2, k, 6', [-0.2791291, -0.2440663, 1.0]], ['2, k, 7', [-0.2686254, -0.2725911, 1.0]], ['2, k, 8', [0.09139793, 0.08589526, 1.0]], ['2, k, 9', [0.2205458, -0.08649315, 1.0]], ['2, k, 10', [0.1647017, -0.2500651, 1.0]], ['2, k, 11', [0.1435812, -0.2837183, 1.0]], ['2, k, 12', [-0.1334421, -0.2375926, 1.0]], ['2, k, 13', [-0.1668544, -0.323817, 1.0]], ['2, k, 14', [-0.2057929, -0.6762761, 1.0]], ['2, k, 15', [-0.1887796, -0.7587551, 1.0]], ['2, k, 16', [0.01106934, -0.2344814, 1.0]], ['2, k, 17', [0.07566503, -0.3044835, 1.0]], ['2, k, 18', [0.05515762, -0.6581563, 1.0]], ['2, k, 19', [0.04023478, -0.7014728, 1.0]], ['2, k, 20', [-0.04862212, 0.09580363, 1.0]], ['2, k, 21', [-0.263783, -0.3310053, 1.0]], ['2, k, 22', [-0.2673048, -0.3017553, 1.0]], ['2, k, 23', [0.1244019, -0.3220045, 1.0]], ['2, k, 24', [0.102425, -0.2603829, 1.0]]]
[['2, k, 0', [-0.06500836, -0.2395761, 1.0]], ['2, k, 1', [-0.05443423, -0.04649723, 1.0]], ['2, k, 2', [-0.04461098, 0.1418965, 1.0]], ['2, k, 3', [-0.0670348, 0.2393885, 1.0]], ['2, k, 4', [-0.212849, 0.0826842, 1.0]], ['2, k, 5', [-0.2572996, -0.0889774, 1.0]], ['2, k, 6', [-0.2749806, -0.2397357, 1.0]], ['2, k, 7', [-0.2649979, -0.274356, 1.0]], ['2, k, 8', [0.09226909, 0.08565726, 1.0]], ['2, k, 9', [0.2218652, -0.08797035, 1.0]], ['2, k, 10', [0.1642259, -0.2510193, 1.0]], ['2, k, 11', [0.1393621, -0.2836503, 1.0]], ['2, k, 12', [-0.1354169, -0.2371098, 1.0]], ['2, k, 13', [-0.167094, -0.3234679, 1.0]], ['2, k, 14', [-0.2057919, -0.6759639, 1.0]], ['2, k, 15', [-0.189583, -0.758557, 1.0]], ['2, k, 16', [0.006307547, -0.2369303, 1.0]], ['2, k, 17', [0.07549392, -0.3047248, 1.0]], ['2, k, 18', [0.05522, -0.6586229, 1.0]], ['2, k, 19', [0.04026113, -0.7018512, 1.0]], ['2, k, 20', [-0.04745818, 0.09542049, 1.0]], ['2, k, 21', [-0.2597811, -0.3292184, 1.0]], ['2, k, 22', [-0.2701024, -0.2983407, 1.0]], ['2, k, 23', [0.1162487, -0.3048781, 1.0]], ['2, k, 24', [0.1007082, -0.2543794, 1.0]]]
[['2, k, 0', [-0.06434394, -0.2396307, 1.0]], ['2, k, 1', [-0.05279912, -0.04692933, 1.0]], ['2, k, 2', [-0.04043763, 0.1408569, 1.0]], ['2, k, 3', [-0.06387991, 0.2381348, 1.0]], ['2, k, 4', [-0.2108148, 0.08299682, 1.0]], ['2, k, 5', [-0.2583952, -0.08626386, 1.0]], ['2, k, 6', [-0.2697465, -0.2183922, 1.0]], ['2, k, 7', [-0.2695697, -0.2489531, 1.0]], ['2, k, 8', [0.09333146, 0.08528382, 1.0]], ['2, k, 9', [0.2257676, -0.08866557, 1.0]], ['2, k, 10', [0.1642845, -0.2511575, 1.0]], ['2, k, 11', [0.1385156, -0.2838781, 1.0]], ['2, k, 12', [-0.1349056, -0.2369922, 1.0]], ['2, k, 13', [-0.1671829, -0.323306, 1.0]], ['2, k, 14', [-0.205506, -0.6758646, 1.0]], ['2, k, 15', [-0.1927284, -0.7596775, 1.0]], ['2, k, 16', [0.007370345, -0.237119, 1.0]], ['2, k, 17', [0.07534791, -0.3047216, 1.0]], ['2, k, 18', [0.0553169, -0.658598, 1.0]], ['2, k, 19', [0.04011224, -0.702008, 1.0]], ['2, k, 20', [-0.04384983, 0.09451108, 1.0]], ['2, k, 21', [-0.2556169, -0.3160627, 1.0]], ['2, k, 22', [-0.2420526, -0.2598684, 1.0]], ['2, k, 23', [0.1187578, -0.3109819, 1.0]], ['2, k, 24', [0.09866308, -0.2578759, 1.0]]]
[['2, k, 0', [-0.0639268, -0.2397537, 1.0]], ['2, k, 1', [-0.05138604, -0.04776013, 1.0]], ['2, k, 2', [-0.03742274, 0.1389345, 1.0]], ['2, k, 3', [-0.06014282, 0.2363957, 1.0]], ['2, k, 4', [-0.2083829, 0.08339282, 1.0]], ['2, k, 5', [-0.2597241, -0.08410509, 1.0]], ['2, k, 6', [-0.2710483, -0.2298098, 1.0]], ['2, k, 7', [-0.2658523, -0.2675546, 1.0]], ['2, k, 8', [0.09475107, 0.08458593, 1.0]], ['2, k, 9', [0.2290499, -0.09034387, 1.0]], ['2, k, 10', [0.1645228, -0.2510767, 1.0]], ['2, k, 11', [0.1382014, -0.2834708, 1.0]], ['2, k, 12', [-0.1346321, -0.2369231, 1.0]], ['2, k, 13', [-0.1671848, -0.3233019, 1.0]], ['2, k, 14', [-0.2051382, -0.6759113, 1.0]], ['2, k, 15', [-0.1964479, -0.7597046, 1.0]], ['2, k, 16', [0.008090755, -0.2374755, 1.0]], ['2, k, 17', [0.07478403, -0.3057458, 1.0]], ['2, k, 18', [0.05515683, -0.6596463, 1.0]], ['2, k, 19', [0.03965563, -0.7032496, 1.0]], ['2, k, 20', [-0.04114543, 0.09284699, 1.0]], ['2, k, 21', [-0.2539279, -0.3231702, 1.0]], ['2, k, 22', [-0.2569126, -0.2817676, 1.0]], ['2, k, 23', [0.1188359, -0.3099031, 1.0]], ['2, k, 24', [0.09883457, -0.2582482, 1.0]]]
[['2, k, 0', [-0.06341856, -0.2399812, 1.0]], ['2, k, 1', [-0.04950083, -0.04890976, 1.0]], ['2, k, 2', [-0.03434442, 0.1370319, 1.0]], ['2, k, 3', [-0.0566513, 0.23376, 1.0]], ['2, k, 4', [-0.2044821, 0.08298907, 1.0]], ['2, k, 5', [-0.2596569, -0.0832537, 1.0]], ['2, k, 6', [-0.2687998, -0.2164574, 1.0]], ['2, k, 7', [-0.268971, -0.2456087, 1.0]], ['2, k, 8', [0.09617412, 0.08381838, 1.0]], ['2, k, 9', [0.2323419, -0.09159153, 1.0]], ['2, k, 10', [0.1646541, -0.2514188, 1.0]], ['2, k, 11', [0.1449558, -0.2838765, 1.0]], ['2, k, 12', [-0.1343233, -0.2369406, 1.0]], ['2, k, 13', [-0.1671778, -0.323224, 1.0]], ['2, k, 14', [-0.2054309, -0.6758124, 1.0]], ['2, k, 15', [-0.2040403, -0.7581967, 1.0]], ['2, k, 16', [0.008976743, -0.2380016, 1.0]], ['2, k, 17', [0.07485152, -0.3060901, 1.0]], ['2, k, 18', [0.0550455, -0.6599623, 1.0]], ['2, k, 19', [0.03979294, -0.7037413, 1.0]], ['2, k, 20', [-0.0382667, 0.09109444, 1.0]], ['2, k, 21', [-0.2529341, -0.3125933, 1.0]], ['2, k, 22', [-0.2276449, -0.2514157, 1.0]], ['2, k, 23', [0.1263281, -0.3216804, 1.0]], ['2, k, 24', [0.1060531, -0.2596608, 1.0]]]
[['2, k, 0', [-0.06087936, -0.2400177, 1.0]], ['2, k, 1', [-0.04641772, -0.04351456, 1.0]], ['2, k, 2', [-0.03246834, 0.1615934, 1.0]], ['2, k, 3', [-0.05780685, 0.2510604, 1.0]], ['2, k, 4', [-0.2018187, 0.08272685, 1.0]], ['2, k, 5', [-0.2627814, -0.07994543, 1.0]], ['2, k, 6', [-0.2677374, -0.2305637, 1.0]], ['2, k, 7', [-0.2602457, -0.2737121, 1.0]], ['2, k, 8', [0.09732442, 0.08358746, 1.0]], ['2, k, 9', [0.2342175, -0.09160803, 1.0]], ['2, k, 10', [0.1649957, -0.2519728, 1.0]], ['2, k, 11', [0.1466734, -0.2840682, 1.0]], ['2, k, 12', [-0.132392, -0.2368056, 1.0]], ['2, k, 13', [-0.1671908, -0.3231515, 1.0]], ['2, k, 14', [-0.2067607, -0.675591, 1.0]], ['2, k, 15', [-0.2072551, -0.7579014, 1.0]], ['2, k, 16', [0.01224538, -0.2380695, 1.0]], ['2, k, 17', [0.07449761, -0.3077557, 1.0]], ['2, k, 18', [0.05504251, -0.6616833, 1.0]], ['2, k, 19', [0.04021845, -0.7090929, 1.0]], ['2, k, 20', [-0.03548796, 0.109688, 1.0]], ['2, k, 21', [-0.24754, -0.3253058, 1.0]], ['2, k, 22', [-0.2681084, -0.2912503, 1.0]], ['2, k, 23', [0.1321487, -0.3302308, 1.0]], ['2, k, 24', [0.1122206, -0.2574051, 1.0]]]
[['2, k, 0', [-0.06037729, -0.2403535, 1.0]], ['2, k, 1', [-0.04513391, -0.04125915, 1.0]], ['2, k, 2', [-0.03200697, 0.1620641, 1.0]], ['2, k, 3', [-0.05387894, 0.2494085, 1.0]], ['2, k, 4', [-0.1993752, 0.08262752, 1.0]], ['2, k, 5', [-0.2629443, -0.07851359, 1.0]], ['2, k, 6', [-0.2665257, -0.2201108, 1.0]], ['2, k, 7', [-0.2644685, -0.2594354, 1.0]], ['2, k, 8', [0.09822116, 0.08337515, 1.0]], ['2, k, 9', [0.2358378, -0.09283859, 1.0]], ['2, k, 10', [0.1649265, -0.2522379, 1.0]], ['2, k, 11', [0.1466292, -0.283635, 1.0]], ['2, k, 12', [-0.1319295, -0.2369586, 1.0]], ['2, k, 13', [-0.1674024, -0.3228771, 1.0]], ['2, k, 14', [-0.2079707, -0.6752038, 1.0]], ['2, k, 15', [-0.2101277, -0.7574778, 1.0]], ['2, k, 16', [0.01276658, -0.2385652, 1.0]], ['2, k, 17', [0.0747567, -0.3084809, 1.0]], ['2, k, 18', [0.05585074, -0.6624942, 1.0]], ['2, k, 19', [0.06569139, -0.7522174, 1.0]], ['2, k, 20', [-0.03482993, 0.1109727, 1.0]], ['2, k, 21', [-0.2486944, -0.3184267, 1.0]], ['2, k, 22', [-0.2708081, -0.2817447, 1.0]], ['2, k, 23', [0.1314423, -0.3307776, 1.0]], ['2, k, 24', [0.1097959, -0.2638315, 1.0]]]
