[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.0263335, -0.394788, 3.28385, 1.0], [1, 0.0480274, -0.106797, 3.28026, 1.0], [2, 0.0719386, 0.178405, 3.25722, 1.0], [3, 0.0560471, 0.288706, 3.26138, 1.0], [4, -0.106461, 0.0993232, 3.34433, 1.0], [5, -0.292021, 0.0867044, 3.27484, 1.0], [6, -0.462424, 0.0833761, 3.1673, 1.0], [7, -0.536825, 0.090364, 3.13508, 1.0], [8, 0.151089, 0.0509122, 3.14667, 1.0], [9, -0.00926329, 0.0323424, 2.94332, 1.0], [10, -0.219242, 0.0130462, 2.78256, 1.0], [11, -0.292938, 0.0166405, 2.72729, 1.0], [12, -0.0185876, -0.38687, 3.3215, 1.0], [13, -0.0482417, -0.677771, 3.32597, 1.0], [14, -0.071557, -1.00468, 3.38236, 1.0], [15, -0.128253, -1.04419, 3.27787, 1.0], [16, 0.0696028, -0.39534, 3.18124, 1.0], [17, 0.122722, -0.615523, 3.27832, 1.0], [18, 0.126878, -0.873694, 3.40781, 1.0], [19, 0.123136, -0.985659, 3.37978, 1.0], [20, 0.0657248, 0.107625, 3.26551, 1.0], [21, -0.570918, 0.0862791, 3.1143, 1.0], [22, -0.529516, 0.0630873, 3.091, 1.0], [23, -0.315389, 0.0096822, 2.70596, 1.0], [24, -0.348997, 0.0197924, 2.7535, 1.0]]
[[0, 0.02586, -0.394615, 3.28406, 1.0], [1, 0.0482373, -0.106405, 3.27966, 1.0], [2, 0.0726797, 0.178772, 3.25656, 1.0], [3, 0.0568652, 0.28887, 3.26023, 1.0], [4, -0.106445, 0.0995661, 3.34453, 1.0], [5, -0.28939, 0.0838135, 3.2704, 1.0], [6, -0.466013, 0.0832925, 3.17794, 1.0], [7, -0.530835, 0.0914811, 3.15267, 1.0], [8, 0.150862, 0.0502609, 3.14531, 1.0], [9, -0.0320491, 0.0223542, 2.94723, 1.0], [10, -0.235422, 0.0118262, 2.77693, 1.0], [11, -0.301338, 0.0183979, 2.74079, 1.0], [12, -0.0186606, -0.386487, 3.32338, 1.0], [13, -0.0510743, -0.707717, 3.35319, 1.0], [14, -0.0697589, -1.03826, 3.39061, 1.0], [15, -0.126786, -1.07749, 3.28643, 1.0], [16, 0.0678557, -0.394843, 3.17928, 1.0], [17, 0.122812, -0.616081, 3.27807, 1.0], [18, 0.127089, -0.874003, 3.40732, 1.0], [19, 0.123216, -0.985954, 3.37949, 1.0], [20, 0.0663962, 0.108041, 3.26479, 1.0], [21, -0.567152, 0.0886595, 3.1312, 1.0], [22, -0.546318, 0.0656564, 3.11729, 1.0], [23, -0.329632, 0.013659, 2.72325, 1.0], [24, -0.304229, 0.0272371, 2.74225, 1.0]]
[[0, 0.0258364, -0.394467, 3.28414, 1.0], [1, 0.0486214, -0.106047, 3.27812, 1.0], [2, 0.0731456, 0.178639, 3.25377, 1.0], [3, 0.0591574, 0.289306, 3.2581, 1.0], [4, -0.106383, 0.100155, 3.34493, 1.0], [5, -0.292583, 0.0795687, 3.28851, 1.0], [6, -0.468495, 0.0842674, 3.1924, 1.0], [7, -0.53324, 0.0931317, 3.16874, 1.0], [8, 0.143811, 0.0453071, 3.13082, 1.0], [9, -0.0456689, 0.0205997, 2.93896, 1.0], [10, -0.243195, 0.0119362, 2.78139, 1.0], [11, -0.309887, 0.0190495, 2.74978, 1.0], [12, -0.0176439, -0.385756, 3.32477, 1.0], [13, -0.050775, -0.682277, 3.3248, 1.0], [14, -0.0707873, -1.00924, 3.38187, 1.0], [15, -0.13139, -1.04858, 3.28056, 1.0], [16, 0.0671717, -0.394571, 3.17808, 1.0], [17, 0.122995, -0.616273, 3.27734, 1.0], [18, 0.126324, -0.872575, 3.40697, 1.0], [19, 0.0638534, -0.913185, 3.30532, 1.0], [20, 0.0669138, 0.108083, 3.26225, 1.0], [21, -0.569679, 0.0847854, 3.14467, 1.0], [22, -0.542641, 0.0682513, 3.12877, 1.0], [23, -0.335684, 0.0114823, 2.72213, 1.0], [24, -0.314473, 0.0339052, 2.74385, 1.0]]
[[0, 0.0258497, -0.39434, 3.28424, 1.0], [1, 0.0491683, -0.105507, 3.27725, 1.0], [2, 0.0739604, 0.179276, 3.25252, 1.0], [3, 0.0607884, 0.290016, 3.25674, 1.0], [4, -0.10513, 0.101407, 3.34484, 1.0], [5, -0.294892, 0.0844207, 3.3087, 1.0], [6, -0.466403, 0.0875536, 3.20821, 1.0], [7, -0.520321, 0.0942514, 3.19307, 1.0], [8, 0.144281, 0.0450718, 3.13169, 1.0], [9, -0.0493021, 0.0237992, 2.94383, 1.0], [10, -0.259051, 0.0126934, 2.78846, 1.0], [11, -0.319067, 0.0208586, 2.76178, 1.0], [12, -0.0173069, -0.385282, 3.32547, 1.0], [13, -0.0570512, -0.706451, 3.35174, 1.0], [14, -0.0698932, -1.03691, 3.39151, 1.0], [15, -0.130437, -1.07607, 3.2902, 1.0], [16, 0.0671379, -0.394522, 3.17769, 1.0], [17, 0.107804, -0.67243, 3.30722, 1.0], [18, 0.128911, -0.887079, 3.41533, 1.0], [19, 0.127642, -0.999041, 3.38527, 1.0], [20, 0.0677137, 0.108723, 3.26104, 1.0], [21, -0.571805, 0.0913939, 3.16445, 1.0], [22, -0.540074, 0.065151, 3.15157, 1.0], [23, -0.348897, 0.015934, 2.73608, 1.0], [24, -0.351379, 0.0324999, 2.7428, 1.0]]
[[0, 0.0256293, -0.394305, 3.28463, 1.0], [1, 0.0492269, -0.105474, 3.27662, 1.0], [2, 0.0742014, 0.179142, 3.25064, 1.0], [3, 0.0610272, 0.289962, 3.25504, 1.0], [4, -0.105073, 0.102105, 3.34624, 1.0], [5, -0.294708, 0.0829086, 3.3109, 1.0], [6, -0.467579, 0.0872371, 3.21932, 1.0], [7, -0.525815, 0.0951031, 3.2045, 1.0], [8, 0.144383, 0.0448845, 3.13227, 1.0], [9, -0.0508926, 0.0257433, 2.94606, 1.0], [10, -0.268045, 0.0145816, 2.79502, 1.0], [11, -0.32974, 0.023236, 2.77349, 1.0], [12, -0.0171482, -0.385032, 3.32669, 1.0], [13, -0.0524139, -0.682278, 3.32481, 1.0], [14, -0.0695231, -1.00937, 3.38205, 1.0], [15, -0.130195, -1.04877, 3.28081, 1.0], [16, 0.0667226, -0.394676, 3.17749, 1.0], [17, 0.107681, -0.672561, 3.30736, 1.0], [18, 0.130353, -0.887916, 3.4139, 1.0], [19, 0.128227, -0.999843, 3.38476, 1.0], [20, 0.0679271, 0.10865, 3.2595, 1.0], [21, -0.56711, 0.0900761, 3.17793, 1.0], [22, -0.538362, 0.0679639, 3.15325, 1.0], [23, -0.364428, 0.0175603, 2.75814, 1.0], [24, -0.35603, 0.0313637, 2.77114, 1.0]]
[[0, 0.0255368, -0.394257, 3.28483, 1.0], [1, 0.0496692, -0.105246, 3.27571, 1.0], [2, 0.0754284, 0.17952, 3.24847, 1.0], [3, 0.0609405, 0.290813, 3.25436, 1.0], [4, -0.104807, 0.102526, 3.34697, 1.0], [5, -0.29515, 0.0874621, 3.31539, 1.0], [6, -0.49268, 0.0931414, 3.22339, 1.0], [7, -0.535142, 0.0996751, 3.20744, 1.0], [8, 0.144341, 0.0449278, 3.1323, 1.0], [9, -0.0536706, 0.0268549, 2.94906, 1.0], [10, -0.274488, 0.0164704, 2.80372, 1.0], [11, -0.339239, 0.0233251, 2.77655, 1.0], [12, -0.0168236, -0.3849, 3.32781, 1.0], [13, -0.0523296, -0.682335, 3.3255, 1.0], [14, -0.0693726, -1.00956, 3.38212, 1.0], [15, -0.130212, -1.04898, 3.28104, 1.0], [16, 0.0662985, -0.394696, 3.177, 1.0], [17, 0.122301, -0.617627, 3.26828, 1.0], [18, 0.127798, -0.871753, 3.40331, 1.0], [19, 0.0650892, -0.912443, 3.3019, 1.0], [20, 0.0689673, 0.108997, 3.25763, 1.0], [21, -0.569984, 0.0987656, 3.18731, 1.0], [22, -0.52513, 0.0770211, 3.17063, 1.0], [23, -0.377884, 0.0211201, 2.76298, 1.0], [24, -0.344347, 0.0361696, 2.77813, 1.0]]
[[0, 0.0252301, -0.394346, 3.28516, 1.0], [1, 0.0513327, -0.104589, 3.27329, 1.0], [2, 0.0820303, 0.182064, 3.24051, 1.0], [3, 0.0600462, 0.294699, 3.25317, 1.0], [4, -0.104191, 0.103165, 3.34812, 1.0], [5, -0.294447, 0.0869535, 3.31634, 1.0], [6, -0.49788, 0.0929606, 3.22845, 1.0], [7, -0.543483, 0.0953984, 3.22031, 1.0], [8, 0.144328, 0.044875, 3.13233, 1.0], [9, -0.0556648, 0.0281187, 2.95124, 1.0], [10, -0.278612, 0.0170232, 2.80945, 1.0], [11, -0.34956, 0.0249627, 2.78478, 1.0], [12, -0.0168174, -0.38489, 3.32805, 1.0], [13, -0.052315, -0.682364, 3.32572, 1.0], [14, -0.0692359, -1.00969, 3.38188, 1.0], [15, -0.130361, -1.04916, 3.28109, 1.0], [16, 0.0656642, -0.395024, 3.17705, 1.0], [17, 0.122811, -0.61618, 3.26757, 1.0], [18, 0.130422, -0.872533, 3.4024, 1.0], [19, 0.0674039, -0.913262, 3.30127, 1.0], [20, 0.0741298, 0.110976, 3.25126, 1.0], [21, -0.576693, 0.0932002, 3.20531, 1.0], [22, -0.549032, 0.0678021, 3.19662, 1.0], [23, -0.394777, 0.0243337, 2.77131, 1.0], [24, -0.34046, 0.0315266, 2.78792, 1.0]]
[[0, 0.0253769, -0.394117, 3.28533, 1.0], [1, 0.0526061, -0.103746, 3.27158, 1.0], [2, 0.0830575, 0.182742, 3.23848, 1.0], [3, 0.0611547, 0.294574, 3.24888, 1.0], [4, -0.103813, 0.103426, 3.34796, 1.0], [5, -0.294661, 0.0878407, 3.32585, 1.0], [6, -0.475422, 0.0902973, 3.25489, 1.0], [7, -0.530817, 0.0947683, 3.23237, 1.0], [8, 0.144255, 0.0448762, 3.13232, 1.0], [9, -0.0617417, 0.0332901, 2.95812, 1.0], [10, -0.279805, 0.0173906, 2.81665, 1.0], [11, -0.353371, 0.0249623, 2.78779, 1.0], [12, -0.0156846, -0.383796, 3.33081, 1.0], [13, -0.0516881, -0.681678, 3.32586, 1.0], [14, -0.0700861, -1.00913, 3.38109, 1.0], [15, -0.131245, -1.04863, 3.28035, 1.0], [16, 0.0657262, -0.394877, 3.17523, 1.0], [17, 0.108857, -0.669469, 3.30529, 1.0], [18, 0.130471, -0.886671, 3.40865, 1.0], [19, 0.0674134, -0.927319, 3.30761, 1.0], [20, 0.0753395, 0.111747, 3.24916, 1.0], [21, -0.572126, 0.0954321, 3.21256, 1.0], [22, -0.532713, 0.0701436, 3.19744, 1.0], [23, -0.402989, 0.0198513, 2.76289, 1.0], [24, -0.372169, 0.0419201, 2.7695, 1.0]]
[[0, 0.0256353, -0.393846, 3.28555, 1.0], [1, 0.0541111, -0.1029, 3.27056, 1.0], [2, 0.0848276, 0.183687, 3.23734, 1.0], [3, 0.0614071, 0.295315, 3.24806, 1.0], [4, -0.102358, 0.104215, 3.34804, 1.0], [5, -0.293059, 0.0859381, 3.3295, 1.0], [6, -0.476718, 0.0895232, 3.26814, 1.0], [7, -0.536938, 0.0943232, 3.23667, 1.0], [8, 0.142038, 0.0444651, 3.12931, 1.0], [9, -0.0648074, 0.0333218, 2.95614, 1.0], [10, -0.286054, 0.017216, 2.81998, 1.0], [11, -0.359487, 0.0248662, 2.79617, 1.0], [12, -0.0143787, -0.383177, 3.33277, 1.0], [13, -0.0477409, -0.685468, 3.33066, 1.0], [14, -0.0687798, -1.01332, 3.38307, 1.0], [15, -0.130972, -1.05273, 3.28323, 1.0], [16, 0.0657102, -0.394619, 3.17402, 1.0], [17, 0.109246, -0.669279, 3.3051, 1.0], [18, 0.130877, -0.886239, 3.40891, 1.0], [19, 0.066796, -0.926835, 3.30876, 1.0], [20, 0.0771351, 0.112703, 3.24798, 1.0], [21, -0.568117, 0.0846878, 3.21432, 1.0], [22, -0.527607, 0.0720225, 3.20164, 1.0], [23, -0.411152, 0.0161722, 2.77988, 1.0], [24, -0.374036, 0.0255047, 2.7912, 1.0]]
[[0, 0.0254483, -0.393844, 3.2858, 1.0], [1, 0.0542192, -0.102845, 3.27029, 1.0], [2, 0.0850285, 0.183758, 3.23694, 1.0], [3, 0.0623918, 0.295199, 3.24671, 1.0], [4, -0.101879, 0.104326, 3.34753, 1.0], [5, -0.292583, 0.0858346, 3.33136, 1.0], [6, -0.475149, 0.0886443, 3.26605, 1.0], [7, -0.528167, 0.0941511, 3.24634, 1.0], [8, 0.141314, 0.043747, 3.12829, 1.0], [9, -0.0677496, 0.0338377, 2.95791, 1.0], [10, -0.25879, 0.0149589, 2.84618, 1.0], [11, -0.359708, 0.0242098, 2.80243, 1.0], [12, -0.0144234, -0.383115, 3.33313, 1.0], [13, -0.0477726, -0.685404, 3.33067, 1.0], [14, -0.0701317, -1.013, 3.38389, 1.0], [15, -0.132555, -1.05241, 3.28427, 1.0], [16, 0.0651949, -0.394882, 3.17386, 1.0], [17, 0.122674, -0.610214, 3.26636, 1.0], [18, 0.129218, -0.873245, 3.4017, 1.0], [19, 0.117851, -0.984885, 3.36856, 1.0], [20, 0.077329, 0.112774, 3.2476, 1.0], [21, -0.566689, 0.0848746, 3.22283, 1.0], [22, -0.536294, 0.0675632, 3.21344, 1.0], [23, -0.406397, 0.0219461, 2.78779, 1.0], [24, -0.350577, 0.0368457, 2.80817, 1.0]]
[[0, 0.0255871, -0.393629, 3.2858, 1.0], [1, 0.0546516, -0.102436, 3.26965, 1.0], [2, 0.0852031, 0.184006, 3.23658, 1.0], [3, 0.0638277, 0.295432, 3.2456, 1.0], [4, -0.101197, 0.104601, 3.34659, 1.0], [5, -0.291855, 0.0858497, 3.33338, 1.0], [6, -0.475254, 0.0820589, 3.27094, 1.0], [7, -0.538894, 0.0950994, 3.24357, 1.0], [8, 0.140508, 0.0433648, 3.12682, 1.0], [9, -0.0695407, 0.0334413, 2.95773, 1.0], [10, -0.285832, 0.0128695, 2.83457, 1.0], [11, -0.3587, 0.0224498, 2.80555, 1.0], [12, -0.0139882, -0.382935, 3.33378, 1.0], [13, -0.0477335, -0.685265, 3.33034, 1.0], [14, -0.0689669, -1.01302, 3.38317, 1.0], [15, -0.131692, -1.05242, 3.28381, 1.0], [16, 0.0652084, -0.394308, 3.17219, 1.0], [17, 0.124474, -0.612288, 3.26635, 1.0], [18, 0.128741, -0.871238, 3.40036, 1.0], [19, 0.100964, -0.980353, 3.3691, 1.0], [20, 0.0775757, 0.113066, 3.24715, 1.0], [21, -0.572911, 0.0885896, 3.22525, 1.0], [22, -0.54987, 0.0679126, 3.2015, 1.0], [23, -0.407335, 0.0257201, 2.78368, 1.0], [24, -0.380708, 0.0346547, 2.7943, 1.0]]
[[0, 0.026373, -0.394041, 3.28604, 1.0], [1, 0.0549661, -0.102674, 3.26902, 1.0], [2, 0.0847383, 0.183838, 3.23541, 1.0], [3, 0.065425, 0.295918, 3.24506, 1.0], [4, -0.100862, 0.104496, 3.34518, 1.0], [5, -0.291475, 0.0858273, 3.334, 1.0], [6, -0.474053, 0.0877455, 3.26865, 1.0], [7, -0.526088, 0.0928518, 3.24676, 1.0], [8, 0.138666, 0.0422085, 3.12535, 1.0], [9, -0.0733637, 0.0316854, 2.95901, 1.0], [10, -0.286622, 0.0128967, 2.83514, 1.0], [11, -0.36119, 0.0214765, 2.80682, 1.0], [12, -0.0127999, -0.3834, 3.3339, 1.0], [13, -0.0453033, -0.686276, 3.33245, 1.0], [14, -0.0673052, -1.0143, 3.38365, 1.0], [15, -0.130368, -1.05373, 3.28462, 1.0], [16, 0.0656518, -0.394928, 3.17224, 1.0], [17, 0.124802, -0.614541, 3.26825, 1.0], [18, 0.128589, -0.869933, 3.40054, 1.0], [19, 0.124995, -0.981937, 3.3723, 1.0], [20, 0.0773687, 0.112885, 3.24617, 1.0], [21, -0.567409, 0.087253, 3.22389, 1.0], [22, -0.529388, 0.0690701, 3.21807, 1.0], [23, -0.40429, 0.025633, 2.78343, 1.0], [24, -0.390763, 0.0441605, 2.78333, 1.0]]
[[0, 0.0262546, -0.394122, 3.28636, 1.0], [1, 0.0551827, -0.102625, 3.26873, 1.0], [2, 0.0854439, 0.184147, 3.23444, 1.0], [3, 0.0654059, 0.296421, 3.24495, 1.0], [4, -0.0989545, 0.105018, 3.34365, 1.0], [5, -0.289381, 0.0856305, 3.33562, 1.0], [6, -0.473722, 0.0815215, 3.2767, 1.0], [7, -0.531263, 0.0946057, 3.24734, 1.0], [8, 0.138342, 0.0419863, 3.12492, 1.0], [9, -0.0737525, 0.0309441, 2.95872, 1.0], [10, -0.287413, 0.0129207, 2.83506, 1.0], [11, -0.359793, 0.0203646, 2.80504, 1.0], [12, -0.0128008, -0.383418, 3.33414, 1.0], [13, -0.0477594, -0.683952, 3.332, 1.0], [14, -0.069316, -1.01205, 3.38304, 1.0], [15, -0.132496, -1.05149, 3.28414, 1.0], [16, 0.0653047, -0.395262, 3.17246, 1.0], [17, 0.108712, -0.672305, 3.30717, 1.0], [18, 0.13046, -0.889385, 3.41071, 1.0], [19, 0.122467, -1.00108, 3.37453, 1.0], [20, 0.0779426, 0.113115, 3.24538, 1.0], [21, -0.576437, 0.0965774, 3.23348, 1.0], [22, -0.537287, 0.0649557, 3.2175, 1.0], [23, -0.404573, 0.0251881, 2.78682, 1.0], [24, -0.379223, 0.0380473, 2.78206, 1.0]]
[[0, 0.0262161, -0.394089, 3.28635, 1.0], [1, 0.0553617, -0.102615, 3.26866, 1.0], [2, 0.0859662, 0.184042, 3.23473, 1.0], [3, 0.0670115, 0.295796, 3.24338, 1.0], [4, -0.098437, 0.104988, 3.34355, 1.0], [5, -0.288823, 0.0850921, 3.3353, 1.0], [6, -0.473227, 0.0816639, 3.27657, 1.0], [7, -0.53375, 0.0913396, 3.24176, 1.0], [8, 0.138244, 0.0418519, 3.12462, 1.0], [9, -0.0739941, 0.0288804, 2.95878, 1.0], [10, -0.287405, 0.0129104, 2.83507, 1.0], [11, -0.356342, 0.0185851, 2.80446, 1.0], [12, -0.0127996, -0.383436, 3.33415, 1.0], [13, -0.0478813, -0.682969, 3.33117, 1.0], [14, -0.068355, -1.011, 3.38291, 1.0], [15, -0.131658, -1.05043, 3.2841, 1.0], [16, 0.0650407, -0.395121, 3.17216, 1.0], [17, 0.120753, -0.620096, 3.27221, 1.0], [18, 0.129367, -0.86946, 3.40035, 1.0], [19, 0.122921, -0.981444, 3.36867, 1.0], [20, 0.0783432, 0.113055, 3.24552, 1.0], [21, -0.570604, 0.0848839, 3.22016, 1.0], [22, -0.547064, 0.0602938, 3.20438, 1.0], [23, -0.405138, 0.0209036, 2.78956, 1.0], [24, -0.366975, 0.0301848, 2.807, 1.0]]
[[0, 0.0263077, -0.394304, 3.28655, 1.0], [1, 0.0554641, -0.102749, 3.26875, 1.0], [2, 0.0859641, 0.183871, 3.23513, 1.0], [3, 0.0681045, 0.295814, 3.24376, 1.0], [4, -0.0983902, 0.104967, 3.34348, 1.0], [5, -0.288612, 0.0845001, 3.33711, 1.0], [6, -0.482972, 0.0882991, 3.26602, 1.0], [7, -0.530351, 0.0918223, 3.24292, 1.0], [8, 0.138122, 0.0416258, 3.12453, 1.0], [9, -0.073563, 0.0278276, 2.95801, 1.0], [10, -0.287454, 0.0127671, 2.83497, 1.0], [11, -0.35472, 0.0181632, 2.80677, 1.0], [12, -0.0126569, -0.383723, 3.33454, 1.0], [13, -0.0472331, -0.688639, 3.33375, 1.0], [14, -0.0687371, -1.01705, 3.38307, 1.0], [15, -0.132061, -1.05642, 3.28429, 1.0], [16, 0.0650885, -0.395446, 3.17215, 1.0], [17, 0.109043, -0.66898, 3.30531, 1.0], [18, 0.132248, -0.886487, 3.40778, 1.0], [19, 0.0670209, -0.927071, 3.30868, 1.0], [20, 0.0783826, 0.112901, 3.2458, 1.0], [21, -0.565604, 0.0847475, 3.21663, 1.0], [22, -0.539324, 0.0666872, 3.20042, 1.0], [23, -0.405671, 0.021047, 2.796, 1.0], [24, -0.374096, 0.0328423, 2.80123, 1.0]]
[[0, 0.0269041, -0.394477, 3.28664, 1.0], [1, 0.0562372, -0.102939, 3.26843, 1.0], [2, 0.086399, 0.18373, 3.23494, 1.0], [3, 0.0690598, 0.295998, 3.24418, 1.0], [4, -0.0978767, 0.104967, 3.34266, 1.0], [5, -0.287836, 0.082599, 3.33703, 1.0], [6, -0.465195, 0.0743362, 3.25698, 1.0], [7, -0.533539, 0.0865289, 3.22995, 1.0], [8, 0.138196, 0.0414692, 3.12429, 1.0], [9, -0.0730274, 0.026803, 2.95724, 1.0], [10, -0.287809, 0.0120852, 2.83311, 1.0], [11, -0.350774, 0.0155599, 2.79528, 1.0], [12, -0.0120952, -0.383888, 3.33453, 1.0], [13, -0.0474766, -0.687645, 3.33193, 1.0], [14, -0.0670281, -1.01584, 3.38303, 1.0], [15, -0.130338, -1.05523, 3.28423, 1.0], [16, 0.0656845, -0.395777, 3.17215, 1.0], [17, 0.0560514, -0.665802, 3.32264, 1.0], [18, 0.186216, -0.869561, 3.36262, 1.0], [19, 0.160172, -0.97673, 3.35389, 1.0], [20, 0.0789087, 0.112746, 3.24557, 1.0], [21, -0.573956, 0.0837439, 3.22045, 1.0], [22, -0.532792, 0.06392, 3.1882, 1.0], [23, -0.39051, 0.0145567, 2.78466, 1.0], [24, -0.386165, 0.0193833, 2.8006, 1.0]]
[[0, 0.0273366, -0.394685, 3.28647, 1.0], [1, 0.0563706, -0.103021, 3.26828, 1.0], [2, 0.0863264, 0.18371, 3.23495, 1.0], [3, 0.0692176, 0.295866, 3.24381, 1.0], [4, -0.0979198, 0.105001, 3.34243, 1.0], [5, -0.287911, 0.0818481, 3.33419, 1.0], [6, -0.465833, 0.0737746, 3.25562, 1.0], [7, -0.532512, 0.0856294, 3.22055, 1.0], [8, 0.138012, 0.0412511, 3.12413, 1.0], [9, -0.0723411, 0.025287, 2.95606, 1.0], [10, -0.286747, 0.0108021, 2.83017, 1.0], [11, -0.348687, 0.015215, 2.78647, 1.0], [12, -0.011442, -0.384487, 3.33381, 1.0], [13, -0.0505801, -0.680892, 3.32638, 1.0], [14, -0.0675753, -1.00868, 3.38036, 1.0], [15, -0.130886, -1.04813, 3.28154, 1.0], [16, 0.066003, -0.395879, 3.17214, 1.0], [17, 0.109936, -0.673834, 3.3057, 1.0], [18, 0.132236, -0.889548, 3.41164, 1.0], [19, 0.0670342, -0.93013, 3.31253, 1.0], [20, 0.0788884, 0.112729, 3.24557, 1.0], [21, -0.569636, 0.0811826, 3.20061, 1.0], [22, -0.539254, 0.0592094, 3.18489, 1.0], [23, -0.399544, 0.0184128, 2.78769, 1.0], [24, -0.399189, 0.03151, 2.789, 1.0]]
[[0, 0.027724, -0.394674, 3.28652, 1.0], [1, 0.0566456, -0.102996, 3.26827, 1.0], [2, 0.0863955, 0.183734, 3.23506, 1.0], [3, 0.0688851, 0.295914, 3.24416, 1.0], [4, -0.0977952, 0.105053, 3.3423, 1.0], [5, -0.28763, 0.0798217, 3.33095, 1.0], [6, -0.466856, 0.0745706, 3.25569, 1.0], [7, -0.529063, 0.0850291, 3.21334, 1.0], [8, 0.138438, 0.0413675, 3.12406, 1.0], [9, -0.0694534, 0.0239138, 2.9529, 1.0], [10, -0.285464, 0.0112631, 2.82883, 1.0], [11, -0.338449, 0.0150196, 2.78372, 1.0], [12, -0.0111691, -0.384381, 3.3337, 1.0], [13, -0.0505566, -0.680878, 3.3264, 1.0], [14, -0.0671252, -1.00881, 3.37977, 1.0], [15, -0.130388, -1.04827, 3.28091, 1.0], [16, 0.0665357, -0.396088, 3.17229, 1.0], [17, 0.109502, -0.673805, 3.30669, 1.0], [18, 0.134027, -0.890065, 3.41118, 1.0], [19, 0.131556, -1.00191, 3.38359, 1.0], [20, 0.0789894, 0.11275, 3.24564, 1.0], [21, -0.56967, 0.0753182, 3.19033, 1.0], [22, -0.531775, 0.0603348, 3.1825, 1.0], [23, -0.384434, 0.00772395, 2.77708, 1.0], [24, -0.381629, 0.028892, 2.78133, 1.0]]
[[0, 0.028164, -0.3947, 3.28652, 1.0], [1, 0.0567554, -0.103082, 3.26825, 1.0], [2, 0.086219, 0.183483, 3.23523, 1.0], [3, 0.0691385, 0.295578, 3.24394, 1.0], [4, -0.0984585, 0.104966, 3.34422, 1.0], [5, -0.287995, 0.0773653, 3.32328, 1.0], [6, -0.469053, 0.0793315, 3.23038, 1.0], [7, -0.527088, 0.0816321, 3.19957, 1.0], [8, 0.138548, 0.0413201, 3.12396, 1.0], [9, -0.066901, 0.022151, 2.94988, 1.0], [10, -0.277682, 0.0100123, 2.81593, 1.0], [11, -0.332846, 0.0150104, 2.77812, 1.0], [12, -0.0103041, -0.384337, 3.33258, 1.0], [13, -0.0436259, -0.710461, 3.33965, 1.0], [14, -0.0674422, -1.03881, 3.38798, 1.0], [15, -0.130923, -1.07803, 3.28939, 1.0], [16, 0.0670661, -0.396301, 3.17307, 1.0], [17, 0.12731, -0.621083, 3.27417, 1.0], [18, 0.131886, -0.872563, 3.40351, 1.0], [19, 0.129018, -0.984437, 3.37794, 1.0], [20, 0.0789274, 0.112582, 3.24573, 1.0], [21, -0.568431, 0.077196, 3.1856, 1.0], [22, -0.515441, 0.0679349, 3.151, 1.0], [23, -0.368853, 0.00345815, 2.76583, 1.0], [24, -0.38248, 0.024008, 2.806, 1.0]]
