[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.345775, -0.222453, 1.0]], ['2, k, 1', [-0.368146, 0.0513103, 1.0]], ['2, k, 2', [-0.392308, 0.315697, 1.0]], ['2, k, 3', [-0.453851, 0.434871, 1.0]], ['2, k, 4', [-0.548499, 0.239181, 1.0]], ['2, k, 5', [-0.755166, 0.319976, 1.0]], ['2, k, 6', [-0.917622, 0.442521, 1.0]], ['2, k, 7', [-0.974749, 0.533524, 1.0]], ['2, k, 8', [-0.24889, 0.303479, 1.0]], ['2, k, 9', [-0.285725, 0.574852, 1.0]], ['2, k, 10', [-0.404603, 0.83268, 1.0]], ['2, k, 11', [-0.432103, 0.87425, 1.0]], ['2, k, 12', [-0.400961, -0.220391, 1.0]], ['2, k, 13', [-0.462993, -0.507762, 1.0]], ['2, k, 14', [-0.502739, -0.768405, 1.0]], ['2, k, 15', [-0.517319, -0.825029, 1.0]], ['2, k, 16', [-0.280002, -0.216459, 1.0]], ['2, k, 17', [-0.221157, -0.588695, 1.0]], ['2, k, 18', [-0.19801, -0.968291, 1.0]], ['2, k, 19', [-0.216553, -1.02269, 1.0]], ['2, k, 20', [-0.386286, 0.251166, 1.0]], ['2, k, 21', [-1.00872, 0.574077, 1.0]], ['2, k, 22', [-0.905558, 0.592281, 1.0]], ['2, k, 23', [-0.445878, 0.93228, 1.0]], ['2, k, 24', [-0.490107, 0.851196, 1.0]]]
[['2, k, 0', [-0.342211, -0.226438, 1.0]], ['2, k, 1', [-0.367813, 0.0493341, 1.0]], ['2, k, 2', [-0.392621, 0.315115, 1.0]], ['2, k, 3', [-0.462968, 0.428432, 1.0]], ['2, k, 4', [-0.548253, 0.238467, 1.0]], ['2, k, 5', [-0.758952, 0.308984, 1.0]], ['2, k, 6', [-0.931856, 0.420852, 1.0]], ['2, k, 7', [-0.985511, 0.521219, 1.0]], ['2, k, 8', [-0.248871, 0.303395, 1.0]], ['2, k, 9', [-0.298155, 0.573519, 1.0]], ['2, k, 10', [-0.415116, 0.831258, 1.0]], ['2, k, 11', [-0.453492, 0.870683, 1.0]], ['2, k, 12', [-0.394511, -0.228175, 1.0]], ['2, k, 13', [-0.465446, -0.515443, 1.0]], ['2, k, 14', [-0.505271, -0.776249, 1.0]], ['2, k, 15', [-0.519901, -0.832729, 1.0]], ['2, k, 16', [-0.274802, -0.222678, 1.0]], ['2, k, 17', [-0.220607, -0.588282, 1.0]], ['2, k, 18', [-0.197663, -0.967866, 1.0]], ['2, k, 19', [-0.21628, -1.02221, 1.0]], ['2, k, 20', [-0.386584, 0.250235, 1.0]], ['2, k, 21', [-1.01998, 0.560325, 1.0]], ['2, k, 22', [-0.911303, 0.579147, 1.0]], ['2, k, 23', [-0.479821, 0.929318, 1.0]], ['2, k, 24', [-0.512443, 0.841402, 1.0]]]
[['2, k, 0', [-0.341961, -0.226297, 1.0]], ['2, k, 1', [-0.367891, 0.0491879, 1.0]], ['2, k, 2', [-0.392996, 0.314702, 1.0]], ['2, k, 3', [-0.465978, 0.426503, 1.0]], ['2, k, 4', [-0.548183, 0.238245, 1.0]], ['2, k, 5', [-0.76256, 0.299201, 1.0]], ['2, k, 6', [-0.943187, 0.401346, 1.0]], ['2, k, 7', [-0.998699, 0.498119, 1.0]], ['2, k, 8', [-0.249075, 0.303103, 1.0]], ['2, k, 9', [-0.327208, 0.56617, 1.0]], ['2, k, 10', [-0.433042, 0.828688, 1.0]], ['2, k, 11', [-0.475014, 0.863904, 1.0]], ['2, k, 12', [-0.391216, -0.225425, 1.0]], ['2, k, 13', [-0.463518, -0.50789, 1.0]], ['2, k, 14', [-0.503303, -0.768683, 1.0]], ['2, k, 15', [-0.517996, -0.825246, 1.0]], ['2, k, 16', [-0.277481, -0.220228, 1.0]], ['2, k, 17', [-0.219836, -0.594087, 1.0]], ['2, k, 18', [-0.197363, -0.973483, 1.0]], ['2, k, 19', [-0.216038, -1.02778, 1.0]], ['2, k, 20', [-0.38692, 0.249827, 1.0]], ['2, k, 21', [-1.0338, 0.543264, 1.0]], ['2, k, 22', [-0.931567, 0.560822, 1.0]], ['2, k, 23', [-0.518783, 0.91505, 1.0]], ['2, k, 24', [-0.539642, 0.831586, 1.0]]]
[['2, k, 0', [-0.34171, -0.225386, 1.0]], ['2, k, 1', [-0.368044, 0.0491893, 1.0]], ['2, k, 2', [-0.393475, 0.314286, 1.0]], ['2, k, 3', [-0.475303, 0.420822, 1.0]], ['2, k, 4', [-0.548156, 0.238256, 1.0]], ['2, k, 5', [-0.769705, 0.289385, 1.0]], ['2, k, 6', [-0.949133, 0.39444, 1.0]], ['2, k, 7', [-1.01214, 0.477529, 1.0]], ['2, k, 8', [-0.249371, 0.302582, 1.0]], ['2, k, 9', [-0.331302, 0.565184, 1.0]], ['2, k, 10', [-0.447844, 0.822994, 1.0]], ['2, k, 11', [-0.492026, 0.858139, 1.0]], ['2, k, 12', [-0.390343, -0.221556, 1.0]], ['2, k, 13', [-0.461652, -0.500942, 1.0]], ['2, k, 14', [-0.501493, -0.761713, 1.0]], ['2, k, 15', [-0.51628, -0.818334, 1.0]], ['2, k, 16', [-0.278816, -0.218438, 1.0]], ['2, k, 17', [-0.219687, -0.595339, 1.0]], ['2, k, 18', [-0.19737, -0.97503, 1.0]], ['2, k, 19', [-0.216128, -1.0293, 1.0]], ['2, k, 20', [-0.387322, 0.249508, 1.0]], ['2, k, 21', [-1.05611, 0.506844, 1.0]], ['2, k, 22', [-0.957303, 0.534502, 1.0]], ['2, k, 23', [-0.523279, 0.91359, 1.0]], ['2, k, 24', [-0.552094, 0.83021, 1.0]]]
[['2, k, 0', [-0.341577, -0.224177, 1.0]], ['2, k, 1', [-0.368251, 0.0491793, 1.0]], ['2, k, 2', [-0.39409, 0.313491, 1.0]], ['2, k, 3', [-0.477838, 0.420205, 1.0]], ['2, k, 4', [-0.545094, 0.24003, 1.0]], ['2, k, 5', [-0.763749, 0.265154, 1.0]], ['2, k, 6', [-0.939342, 0.369351, 1.0]], ['2, k, 7', [-1.02006, 0.468403, 1.0]], ['2, k, 8', [-0.24989, 0.301458, 1.0]], ['2, k, 9', [-0.339755, 0.562523, 1.0]], ['2, k, 10', [-0.465564, 0.81631, 1.0]], ['2, k, 11', [-0.510145, 0.85099, 1.0]], ['2, k, 12', [-0.391449, -0.219682, 1.0]], ['2, k, 13', [-0.460964, -0.499197, 1.0]], ['2, k, 14', [-0.500892, -0.759949, 1.0]], ['2, k, 15', [-0.515544, -0.816574, 1.0]], ['2, k, 16', [-0.278483, -0.217768, 1.0]], ['2, k, 17', [-0.219693, -0.595606, 1.0]], ['2, k, 18', [-0.19741, -0.975252, 1.0]], ['2, k, 19', [-0.216026, -1.02951, 1.0]], ['2, k, 20', [-0.387844, 0.248931, 1.0]], ['2, k, 21', [-1.05975, 0.498832, 1.0]], ['2, k, 22', [-0.962209, 0.528672, 1.0]], ['2, k, 23', [-0.552406, 0.904629, 1.0]], ['2, k, 24', [-0.57522, 0.817414, 1.0]]]
[['2, k, 0', [-0.341524, -0.223836, 1.0]], ['2, k, 1', [-0.368342, 0.0493287, 1.0]], ['2, k, 2', [-0.39427, 0.313762, 1.0]], ['2, k, 3', [-0.484699, 0.418605, 1.0]], ['2, k, 4', [-0.54274, 0.240579, 1.0]], ['2, k, 5', [-0.769385, 0.263795, 1.0]], ['2, k, 6', [-0.9533, 0.35795, 1.0]], ['2, k, 7', [-1.02981, 0.450254, 1.0]], ['2, k, 8', [-0.250488, 0.300529, 1.0]], ['2, k, 9', [-0.349587, 0.55938, 1.0]], ['2, k, 10', [-0.475429, 0.812198, 1.0]], ['2, k, 11', [-0.523046, 0.845043, 1.0]], ['2, k, 12', [-0.391775, -0.219152, 1.0]], ['2, k, 13', [-0.460674, -0.499666, 1.0]], ['2, k, 14', [-0.501108, -0.760197, 1.0]], ['2, k, 15', [-0.515676, -0.816813, 1.0]], ['2, k, 16', [-0.278354, -0.217863, 1.0]], ['2, k, 17', [-0.219456, -0.596099, 1.0]], ['2, k, 18', [-0.19739, -0.975706, 1.0]], ['2, k, 19', [-0.215925, -1.02995, 1.0]], ['2, k, 20', [-0.388014, 0.249117, 1.0]], ['2, k, 21', [-1.07881, 0.4874, 1.0]], ['2, k, 22', [-0.971275, 0.510826, 1.0]], ['2, k, 23', [-0.566459, 0.895628, 1.0]], ['2, k, 24', [-0.586098, 0.814056, 1.0]]]
[['2, k, 0', [-0.341521, -0.22386, 1.0]], ['2, k, 1', [-0.368301, 0.0495621, 1.0]], ['2, k, 2', [-0.393624, 0.315513, 1.0]], ['2, k, 3', [-0.490814, 0.416435, 1.0]], ['2, k, 4', [-0.54124, 0.240036, 1.0]], ['2, k, 5', [-0.753763, 0.220055, 1.0]], ['2, k, 6', [-0.93141, 0.331246, 1.0]], ['2, k, 7', [-1.03584, 0.426713, 1.0]], ['2, k, 8', [-0.251571, 0.298631, 1.0]], ['2, k, 9', [-0.342445, 0.551979, 1.0]], ['2, k, 10', [-0.507627, 0.784312, 1.0]], ['2, k, 11', [-0.538842, 0.837029, 1.0]], ['2, k, 12', [-0.39194, -0.219181, 1.0]], ['2, k, 13', [-0.460623, -0.500166, 1.0]], ['2, k, 14', [-0.501321, -0.760581, 1.0]], ['2, k, 15', [-0.516087, -0.817126, 1.0]], ['2, k, 16', [-0.278301, -0.21882, 1.0]], ['2, k, 17', [-0.219226, -0.59743, 1.0]], ['2, k, 18', [-0.197254, -0.977033, 1.0]], ['2, k, 19', [-0.177736, -1.08817, 1.0]], ['2, k, 20', [-0.38764, 0.250255, 1.0]], ['2, k, 21', [-1.08973, 0.461719, 1.0]], ['2, k, 22', [-0.979854, 0.493916, 1.0]], ['2, k, 23', [-0.57777, 0.89955, 1.0]], ['2, k, 24', [-0.610285, 0.804468, 1.0]]]
[['2, k, 0', [-0.341598, -0.224388, 1.0]], ['2, k, 1', [-0.367152, 0.0513456, 1.0]], ['2, k, 2', [-0.386841, 0.326852, 1.0]], ['2, k, 3', [-0.49194, 0.418817, 1.0]], ['2, k, 4', [-0.540758, 0.239562, 1.0]], ['2, k, 5', [-0.760574, 0.230696, 1.0]], ['2, k, 6', [-0.949663, 0.317015, 1.0]], ['2, k, 7', [-1.04405, 0.402856, 1.0]], ['2, k, 8', [-0.25316, 0.296596, 1.0]], ['2, k, 9', [-0.341568, 0.542796, 1.0]], ['2, k, 10', [-0.5019, 0.770485, 1.0]], ['2, k, 11', [-0.551969, 0.828727, 1.0]], ['2, k, 12', [-0.39242, -0.220077, 1.0]], ['2, k, 13', [-0.459586, -0.50306, 1.0]], ['2, k, 14', [-0.501606, -0.762731, 1.0]], ['2, k, 15', [-0.516805, -0.819152, 1.0]], ['2, k, 16', [-0.278476, -0.219974, 1.0]], ['2, k, 17', [-0.21894, -0.598651, 1.0]], ['2, k, 18', [-0.19714, -0.978216, 1.0]], ['2, k, 19', [-0.17762, -1.08932, 1.0]], ['2, k, 20', [-0.382793, 0.258317, 1.0]], ['2, k, 21', [-1.10217, 0.450218, 1.0]], ['2, k, 22', [-0.998281, 0.466487, 1.0]], ['2, k, 23', [-0.592517, 0.886865, 1.0]], ['2, k, 24', [-0.619085, 0.798679, 1.0]]]
[['2, k, 0', [-0.341639, -0.22498, 1.0]], ['2, k, 1', [-0.367428, 0.05129, 1.0]], ['2, k, 2', [-0.388561, 0.326117, 1.0]], ['2, k, 3', [-0.492262, 0.419858, 1.0]], ['2, k, 4', [-0.540861, 0.238562, 1.0]], ['2, k, 5', [-0.752311, 0.207158, 1.0]], ['2, k, 6', [-0.937658, 0.295868, 1.0]], ['2, k, 7', [-1.04251, 0.367616, 1.0]], ['2, k, 8', [-0.254276, 0.295861, 1.0]], ['2, k, 9', [-0.342972, 0.536894, 1.0]], ['2, k, 10', [-0.502929, 0.76742, 1.0]], ['2, k, 11', [-0.545072, 0.805941, 1.0]], ['2, k, 12', [-0.392655, -0.22098, 1.0]], ['2, k, 13', [-0.459386, -0.504377, 1.0]], ['2, k, 14', [-0.501619, -0.763705, 1.0]], ['2, k, 15', [-0.517002, -0.820101, 1.0]], ['2, k, 16', [-0.278699, -0.220974, 1.0]], ['2, k, 17', [-0.218686, -0.599683, 1.0]], ['2, k, 18', [-0.19701, -0.979293, 1.0]], ['2, k, 19', [-0.17698, -1.09024, 1.0]], ['2, k, 20', [-0.383913, 0.257969, 1.0]], ['2, k, 21', [-1.09546, 0.423935, 1.0]], ['2, k, 22', [-1.03067, 0.411844, 1.0]], ['2, k, 23', [-0.585886, 0.861686, 1.0]], ['2, k, 24', [-0.556032, 0.777705, 1.0]]]
[['2, k, 0', [-0.3415, -0.22733, 1.0]], ['2, k, 1', [-0.369059, 0.05009, 1.0]], ['2, k, 2', [-0.395729, 0.323325, 1.0]], ['2, k, 3', [-0.496646, 0.420609, 1.0]], ['2, k, 4', [-0.541551, 0.236191, 1.0]], ['2, k, 5', [-0.761858, 0.206736, 1.0]], ['2, k, 6', [-0.954253, 0.285278, 1.0]], ['2, k, 7', [-1.05021, 0.358447, 1.0]], ['2, k, 8', [-0.255546, 0.294904, 1.0]], ['2, k, 9', [-0.344429, 0.532459, 1.0]], ['2, k, 10', [-0.523702, 0.751316, 1.0]], ['2, k, 11', [-0.608794, 0.823076, 1.0]], ['2, k, 12', [-0.39252, -0.22373, 1.0]], ['2, k, 13', [-0.458867, -0.506466, 1.0]], ['2, k, 14', [-0.502051, -0.765596, 1.0]], ['2, k, 15', [-0.517668, -0.822001, 1.0]], ['2, k, 16', [-0.278952, -0.223804, 1.0]], ['2, k, 17', [-0.218328, -0.602123, 1.0]], ['2, k, 18', [-0.197078, -0.981658, 1.0]], ['2, k, 19', [-0.176686, -1.09244, 1.0]], ['2, k, 20', [-0.389174, 0.255849, 1.0]], ['2, k, 21', [-1.09361, 0.41779, 1.0]], ['2, k, 22', [-1.02937, 0.408157, 1.0]], ['2, k, 23', [-0.649764, 0.864579, 1.0]], ['2, k, 24', [-0.669608, 0.772202, 1.0]]]
[['2, k, 0', [-0.340084, -0.230594, 1.0]], ['2, k, 1', [-0.369864, 0.0373648, 1.0]], ['2, k, 2', [-0.40112, 0.288659, 1.0]], ['2, k, 3', [-0.492345, 0.404734, 1.0]], ['2, k, 4', [-0.542405, 0.230029, 1.0]], ['2, k, 5', [-0.763832, 0.203109, 1.0]], ['2, k, 6', [-0.958278, 0.277613, 1.0]], ['2, k, 7', [-1.0552, 0.345187, 1.0]], ['2, k, 8', [-0.274998, 0.291183, 1.0]], ['2, k, 9', [-0.404547, 0.538086, 1.0]], ['2, k, 10', [-0.558527, 0.776746, 1.0]], ['2, k, 11', [-0.605495, 0.811098, 1.0]], ['2, k, 12', [-0.389889, -0.228676, 1.0]], ['2, k, 13', [-0.459003, -0.509642, 1.0]], ['2, k, 14', [-0.502673, -0.768848, 1.0]], ['2, k, 15', [-0.521417, -0.825542, 1.0]], ['2, k, 16', [-0.278449, -0.226705, 1.0]], ['2, k, 17', [-0.218035, -0.604046, 1.0]], ['2, k, 18', [-0.196801, -0.98362, 1.0]], ['2, k, 19', [-0.176441, -1.0943, 1.0]], ['2, k, 20', [-0.393383, 0.228001, 1.0]], ['2, k, 21', [-1.10174, 0.408121, 1.0]], ['2, k, 22', [-1.02407, 0.407722, 1.0]], ['2, k, 23', [-0.646983, 0.864698, 1.0]], ['2, k, 24', [-0.67189, 0.767265, 1.0]]]
[['2, k, 0', [-0.340482, -0.236612, 1.0]], ['2, k, 1', [-0.38122, 0.0315074, 1.0]], ['2, k, 2', [-0.432859, 0.292821, 1.0]], ['2, k, 3', [-0.520059, 0.402046, 1.0]], ['2, k, 4', [-0.54379, 0.222601, 1.0]], ['2, k, 5', [-0.771694, 0.194936, 1.0]], ['2, k, 6', [-0.97516, 0.249774, 1.0]], ['2, k, 7', [-1.05939, 0.33285, 1.0]], ['2, k, 8', [-0.278376, 0.289739, 1.0]], ['2, k, 9', [-0.408327, 0.537588, 1.0]], ['2, k, 10', [-0.566417, 0.769448, 1.0]], ['2, k, 11', [-0.626152, 0.806664, 1.0]], ['2, k, 12', [-0.390544, -0.235635, 1.0]], ['2, k, 13', [-0.46065, -0.516377, 1.0]], ['2, k, 14', [-0.50375, -0.776348, 1.0]], ['2, k, 15', [-0.523682, -0.832482, 1.0]], ['2, k, 16', [-0.279178, -0.231526, 1.0]], ['2, k, 17', [-0.217557, -0.607823, 1.0]], ['2, k, 18', [-0.196603, -0.987304, 1.0]], ['2, k, 19', [-0.176148, -1.09777, 1.0]], ['2, k, 20', [-0.419122, 0.227779, 1.0]], ['2, k, 21', [-1.10962, 0.398796, 1.0]], ['2, k, 22', [-1.03121, 0.3989, 1.0]], ['2, k, 23', [-0.661222, 0.860046, 1.0]], ['2, k, 24', [-0.68465, 0.766066, 1.0]]]
[['2, k, 0', [-0.340801, -0.238746, 1.0]], ['2, k, 1', [-0.381532, 0.0313983, 1.0]], ['2, k, 2', [-0.430659, 0.294703, 1.0]], ['2, k, 3', [-0.526277, 0.398433, 1.0]], ['2, k, 4', [-0.545198, 0.222252, 1.0]], ['2, k, 5', [-0.781407, 0.186501, 1.0]], ['2, k, 6', [-0.984628, 0.239736, 1.0]], ['2, k, 7', [-1.06354, 0.331276, 1.0]], ['2, k, 8', [-0.281564, 0.28836, 1.0]], ['2, k, 9', [-0.408606, 0.537795, 1.0]], ['2, k, 10', [-0.574713, 0.763713, 1.0]], ['2, k, 11', [-0.639354, 0.799435, 1.0]], ['2, k, 12', [-0.389766, -0.238303, 1.0]], ['2, k, 13', [-0.460714, -0.519141, 1.0]], ['2, k, 14', [-0.50407, -0.779341, 1.0]], ['2, k, 15', [-0.52472, -0.83551, 1.0]], ['2, k, 16', [-0.280814, -0.233669, 1.0]], ['2, k, 17', [-0.217308, -0.60932, 1.0]], ['2, k, 18', [-0.196346, -0.98871, 1.0]], ['2, k, 19', [-0.175874, -1.09905, 1.0]], ['2, k, 20', [-0.418487, 0.228747, 1.0]], ['2, k, 21', [-1.11455, 0.391999, 1.0]], ['2, k, 22', [-1.01909, 0.400114, 1.0]], ['2, k, 23', [-0.671165, 0.855389, 1.0]], ['2, k, 24', [-0.695339, 0.757415, 1.0]]]
[['2, k, 0', [-0.341024, -0.240005, 1.0]], ['2, k, 1', [-0.38187, 0.031277, 1.0]], ['2, k, 2', [-0.429741, 0.29541, 1.0]], ['2, k, 3', [-0.53073, 0.394111, 1.0]], ['2, k, 4', [-0.546653, 0.221963, 1.0]], ['2, k, 5', [-0.790337, 0.181905, 1.0]], ['2, k, 6', [-0.993683, 0.235413, 1.0]], ['2, k, 7', [-1.06907, 0.321908, 1.0]], ['2, k, 8', [-0.283164, 0.287946, 1.0]], ['2, k, 9', [-0.408995, 0.538001, 1.0]], ['2, k, 10', [-0.591766, 0.754317, 1.0]], ['2, k, 11', [-0.657101, 0.791795, 1.0]], ['2, k, 12', [-0.389109, -0.23991, 1.0]], ['2, k, 13', [-0.461132, -0.520753, 1.0]], ['2, k, 14', [-0.504138, -0.781475, 1.0]], ['2, k, 15', [-0.525252, -0.837659, 1.0]], ['2, k, 16', [-0.281932, -0.234774, 1.0]], ['2, k, 17', [-0.217222, -0.610038, 1.0]], ['2, k, 18', [-0.196295, -0.989429, 1.0]], ['2, k, 19', [-0.17576, -1.09971, 1.0]], ['2, k, 20', [-0.418184, 0.229206, 1.0]], ['2, k, 21', [-1.11954, 0.380985, 1.0]], ['2, k, 22', [-1.02341, 0.390205, 1.0]], ['2, k, 23', [-0.700282, 0.834588, 1.0]], ['2, k, 24', [-0.713244, 0.74619, 1.0]]]
[['2, k, 0', [-0.34109, -0.240239, 1.0]], ['2, k, 1', [-0.381425, 0.0315867, 1.0]], ['2, k, 2', [-0.420841, 0.299259, 1.0]], ['2, k, 3', [-0.530895, 0.392761, 1.0]], ['2, k, 4', [-0.551715, 0.219933, 1.0]], ['2, k, 5', [-0.752252, 0.14645, 1.0]], ['2, k, 6', [-0.943214, 0.211417, 1.0]], ['2, k, 7', [-1.06735, 0.322803, 1.0]], ['2, k, 8', [-0.284546, 0.287407, 1.0]], ['2, k, 9', [-0.410059, 0.537607, 1.0]], ['2, k, 10', [-0.598868, 0.74856, 1.0]], ['2, k, 11', [-0.669997, 0.784238, 1.0]], ['2, k, 12', [-0.389649, -0.240363, 1.0]], ['2, k, 13', [-0.461276, -0.52166, 1.0]], ['2, k, 14', [-0.503964, -0.782723, 1.0]], ['2, k, 15', [-0.525577, -0.839061, 1.0]], ['2, k, 16', [-0.281931, -0.235187, 1.0]], ['2, k, 17', [-0.217057, -0.609911, 1.0]], ['2, k, 18', [-0.196214, -0.989279, 1.0]], ['2, k, 19', [-0.175901, -1.09971, 1.0]], ['2, k, 20', [-0.412337, 0.232357, 1.0]], ['2, k, 21', [-1.11166, 0.356784, 1.0]], ['2, k, 22', [-1.01411, 0.395444, 1.0]], ['2, k, 23', [-0.710017, 0.829432, 1.0]], ['2, k, 24', [-0.724418, 0.738243, 1.0]]]
[['2, k, 0', [-0.341414, -0.240624, 1.0]], ['2, k, 1', [-0.38198, 0.0318189, 1.0]], ['2, k, 2', [-0.421467, 0.299876, 1.0]], ['2, k, 3', [-0.534616, 0.389489, 1.0]], ['2, k, 4', [-0.55451, 0.218592, 1.0]], ['2, k, 5', [-0.771663, 0.147324, 1.0]], ['2, k, 6', [-0.971741, 0.206199, 1.0]], ['2, k, 7', [-1.05144, 0.243225, 1.0]], ['2, k, 8', [-0.28621, 0.288646, 1.0]], ['2, k, 9', [-0.414044, 0.537561, 1.0]], ['2, k, 10', [-0.607344, 0.729771, 1.0]], ['2, k, 11', [-0.676242, 0.77268, 1.0]], ['2, k, 12', [-0.390261, -0.240931, 1.0]], ['2, k, 13', [-0.461205, -0.522458, 1.0]], ['2, k, 14', [-0.503319, -0.782983, 1.0]], ['2, k, 15', [-0.525223, -0.839311, 1.0]], ['2, k, 16', [-0.282155, -0.23531, 1.0]], ['2, k, 17', [-0.216989, -0.60988, 1.0]], ['2, k, 18', [-0.196248, -0.989331, 1.0]], ['2, k, 19', [-0.175635, -1.09968, 1.0]], ['2, k, 20', [-0.412827, 0.232984, 1.0]], ['2, k, 21', [-1.10145, 0.293891, 1.0]], ['2, k, 22', [-1.05865, 0.290583, 1.0]], ['2, k, 23', [-0.715898, 0.823981, 1.0]], ['2, k, 24', [-0.733132, 0.7268, 1.0]]]
[['2, k, 0', [-0.341919, -0.241528, 1.0]], ['2, k, 1', [-0.382845, 0.0314186, 1.0]], ['2, k, 2', [-0.422512, 0.299469, 1.0]], ['2, k, 3', [-0.539068, 0.384807, 1.0]], ['2, k, 4', [-0.556454, 0.217416, 1.0]], ['2, k, 5', [-0.757962, 0.144599, 1.0]], ['2, k, 6', [-0.961278, 0.190371, 1.0]], ['2, k, 7', [-1.04138, 0.222381, 1.0]], ['2, k, 8', [-0.287174, 0.288897, 1.0]], ['2, k, 9', [-0.420781, 0.534488, 1.0]], ['2, k, 10', [-0.612772, 0.722247, 1.0]], ['2, k, 11', [-0.683278, 0.764381, 1.0]], ['2, k, 12', [-0.391278, -0.24317, 1.0]], ['2, k, 13', [-0.462017, -0.525434, 1.0]], ['2, k, 14', [-0.503981, -0.786146, 1.0]], ['2, k, 15', [-0.526065, -0.842432, 1.0]], ['2, k, 16', [-0.282833, -0.235768, 1.0]], ['2, k, 17', [-0.216763, -0.60961, 1.0]], ['2, k, 18', [-0.1963, -0.989189, 1.0]], ['2, k, 19', [-0.175731, -1.09959, 1.0]], ['2, k, 20', [-0.41359, 0.232759, 1.0]], ['2, k, 21', [-1.08818, 0.280923, 1.0]], ['2, k, 22', [-1.06017, 0.284533, 1.0]], ['2, k, 23', [-0.737478, 0.808496, 1.0]], ['2, k, 24', [-0.735077, 0.757009, 1.0]]]
[['2, k, 0', [-0.343058, -0.243389, 1.0]], ['2, k, 1', [-0.383396, 0.0314101, 1.0]], ['2, k, 2', [-0.422778, 0.301024, 1.0]], ['2, k, 3', [-0.532725, 0.39139, 1.0]], ['2, k, 4', [-0.584972, 0.185416, 1.0]], ['2, k, 5', [-0.791899, 0.13431, 1.0]], ['2, k, 6', [-0.991945, 0.188573, 1.0]], ['2, k, 7', [-1.05573, 0.214021, 1.0]], ['2, k, 8', [-0.292303, 0.289188, 1.0]], ['2, k, 9', [-0.427786, 0.533536, 1.0]], ['2, k, 10', [-0.62729, 0.714108, 1.0]], ['2, k, 11', [-0.697741, 0.756957, 1.0]], ['2, k, 12', [-0.392272, -0.245982, 1.0]], ['2, k, 13', [-0.46172, -0.528435, 1.0]], ['2, k, 14', [-0.50459, -0.789475, 1.0]], ['2, k, 15', [-0.517122, -0.902547, 1.0]], ['2, k, 16', [-0.28406, -0.236517, 1.0]], ['2, k, 17', [-0.216634, -0.609638, 1.0]], ['2, k, 18', [-0.19649, -0.989474, 1.0]], ['2, k, 19', [-0.175838, -1.09987, 1.0]], ['2, k, 20', [-0.413912, 0.23398, 1.0]], ['2, k, 21', [-1.08597, 0.232126, 1.0]], ['2, k, 22', [-1.05655, 0.268826, 1.0]], ['2, k, 23', [-0.74893, 0.801059, 1.0]], ['2, k, 24', [-0.753722, 0.710435, 1.0]]]
