[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.212902, -0.777841, 2.87605, 1.0], [1, -0.301987, -0.510772, 2.88907, 1.0], [2, -0.389141, -0.253103, 2.89138, 1.0], [3, -0.553158, -0.203432, 2.92859, 1.0], [4, -0.509683, -0.358678, 2.89456, 1.0], [5, -0.689077, -0.485648, 2.9106, 1.0], [6, -0.893279, -0.496127, 2.87252, 1.0], [7, -0.972842, -0.471238, 2.85163, 1.0], [8, -0.258553, -0.269946, 2.87211, 1.0], [9, -0.420194, -0.0425964, 2.80872, 1.0], [10, -0.586447, 0.164871, 2.73512, 1.0], [11, -0.642372, 0.182752, 2.73323, 1.0], [12, -0.274432, -0.795203, 2.84512, 1.0], [13, -0.337837, -1.06737, 2.85444, 1.0], [14, -0.386448, -1.28785, 2.87533, 1.0], [15, -0.330042, -1.30527, 2.78308, 1.0], [16, -0.142844, -0.749588, 2.84654, 1.0], [17, -0.107472, -1.03518, 2.86783, 1.0], [18, -0.114973, -1.30486, 2.9179, 1.0], [19, -0.128342, -1.35255, 2.80648, 1.0], [20, -0.367548, -0.316434, 2.8932, 1.0], [21, -1.02645, -0.451931, 2.83339, 1.0], [22, -0.96786, -0.438992, 2.8125, 1.0], [23, -0.686671, 0.212702, 2.75097, 1.0], [24, -0.691288, 0.129447, 2.7215, 1.0]]
[[0, -0.216002, -0.772133, 2.87784, 1.0], [1, -0.302715, -0.510511, 2.89019, 1.0], [2, -0.389013, -0.25431, 2.8929, 1.0], [3, -0.551741, -0.202073, 2.92466, 1.0], [4, -0.508863, -0.359549, 2.89585, 1.0], [5, -0.690386, -0.480756, 2.91072, 1.0], [6, -0.894105, -0.48757, 2.87347, 1.0], [7, -0.975433, -0.457652, 2.85341, 1.0], [8, -0.257541, -0.268984, 2.87294, 1.0], [9, -0.410594, -0.0360231, 2.80796, 1.0], [10, -0.583008, 0.165081, 2.73617, 1.0], [11, -0.631343, 0.188983, 2.73233, 1.0], [12, -0.277672, -0.78504, 2.85156, 1.0], [13, -0.328559, -1.03763, 2.84927, 1.0], [14, -0.380176, -1.25736, 2.87132, 1.0], [15, -0.367874, -1.33061, 2.82472, 1.0], [16, -0.149151, -0.742308, 2.84449, 1.0], [17, -0.108435, -1.03483, 2.86777, 1.0], [18, -0.11519, -1.30621, 2.91933, 1.0], [19, -0.128644, -1.3543, 2.80822, 1.0], [20, -0.367701, -0.317309, 2.89447, 1.0], [21, -1.0295, -0.437826, 2.84171, 1.0], [22, -0.968503, -0.419314, 2.80867, 1.0], [23, -0.672316, 0.225395, 2.75094, 1.0], [24, -0.682813, 0.13249, 2.72004, 1.0]]
[[0, -0.21825, -0.769978, 2.8784, 1.0], [1, -0.302917, -0.50863, 2.88983, 1.0], [2, -0.385689, -0.24966, 2.89001, 1.0], [3, -0.549765, -0.201711, 2.92056, 1.0], [4, -0.508055, -0.360854, 2.89693, 1.0], [5, -0.692648, -0.471822, 2.91084, 1.0], [6, -0.896403, -0.472628, 2.87269, 1.0], [7, -0.979562, -0.440788, 2.85351, 1.0], [8, -0.256949, -0.268068, 2.87337, 1.0], [9, -0.4058, -0.0322714, 2.80882, 1.0], [10, -0.578374, 0.170093, 2.73432, 1.0], [11, -0.620681, 0.19815, 2.73152, 1.0], [12, -0.2797, -0.782345, 2.85262, 1.0], [13, -0.328432, -1.03557, 2.84896, 1.0], [14, -0.379565, -1.25545, 2.87085, 1.0], [15, -0.401847, -1.29246, 2.75515, 1.0], [16, -0.151856, -0.740627, 2.84403, 1.0], [17, -0.115549, -1.0877, 2.87884, 1.0], [18, -0.11643, -1.30963, 2.9206, 1.0], [19, -0.128582, -1.35841, 2.80981, 1.0], [20, -0.365775, -0.313936, 2.89251, 1.0], [21, -1.03556, -0.419774, 2.83844, 1.0], [22, -0.97143, -0.401419, 2.817, 1.0], [23, -0.659088, 0.232758, 2.74799, 1.0], [24, -0.671409, 0.145992, 2.72464, 1.0]]
[[0, -0.220027, -0.767589, 2.87856, 1.0], [1, -0.297899, -0.499665, 2.89174, 1.0], [2, -0.360455, -0.225516, 2.89609, 1.0], [3, -0.521114, -0.170455, 2.92123, 1.0], [4, -0.507842, -0.362034, 2.89811, 1.0], [5, -0.691803, -0.453833, 2.91331, 1.0], [6, -0.896573, -0.451876, 2.87447, 1.0], [7, -0.972168, -0.413345, 2.85174, 1.0], [8, -0.256161, -0.261654, 2.87459, 1.0], [9, -0.393106, -0.0190619, 2.8082, 1.0], [10, -0.571171, 0.181599, 2.73062, 1.0], [11, -0.60381, 0.2131, 2.72981, 1.0], [12, -0.280984, -0.779717, 2.85267, 1.0], [13, -0.328518, -1.03326, 2.84862, 1.0], [14, -0.380005, -1.25296, 2.87119, 1.0], [15, -0.403333, -1.28984, 2.75572, 1.0], [16, -0.154207, -0.738575, 2.84383, 1.0], [17, -0.116892, -1.08484, 2.87787, 1.0], [18, -0.117099, -1.30706, 2.91848, 1.0], [19, -0.129744, -1.35554, 2.80754, 1.0], [20, -0.346757, -0.294381, 2.89701, 1.0], [21, -1.01837, -0.369996, 2.83298, 1.0], [22, -0.983994, -0.357548, 2.81214, 1.0], [23, -0.635619, 0.252162, 2.74653, 1.0], [24, -0.652839, 0.165845, 2.72433, 1.0]]
[[0, -0.224292, -0.764927, 2.87807, 1.0], [1, -0.298351, -0.49738, 2.89063, 1.0], [2, -0.361216, -0.224956, 2.8934, 1.0], [3, -0.524261, -0.175084, 2.92267, 1.0], [4, -0.507504, -0.359643, 2.89821, 1.0], [5, -0.693407, -0.440831, 2.91485, 1.0], [6, -0.896675, -0.436156, 2.87319, 1.0], [7, -0.976041, -0.398321, 2.85366, 1.0], [8, -0.254629, -0.257423, 2.87524, 1.0], [9, -0.383095, -0.0107386, 2.80628, 1.0], [10, -0.55113, 0.205087, 2.73202, 1.0], [11, -0.588567, 0.222804, 2.7316, 1.0], [12, -0.28534, -0.776016, 2.85136, 1.0], [13, -0.330929, -1.03005, 2.84658, 1.0], [14, -0.382356, -1.24948, 2.87119, 1.0], [15, -0.405544, -1.28715, 2.75612, 1.0], [16, -0.158471, -0.736904, 2.84364, 1.0], [17, -0.12272, -1.02483, 2.85765, 1.0], [18, -0.117335, -1.32499, 2.92398, 1.0], [19, -0.130949, -1.4272, 2.8688, 1.0], [20, -0.34705, -0.293299, 2.89494, 1.0], [21, -1.02734, -0.371116, 2.83599, 1.0], [22, -0.987018, -0.360305, 2.81527, 1.0], [23, -0.620725, 0.255982, 2.74667, 1.0], [24, -0.643322, 0.172604, 2.73278, 1.0]]
[[0, -0.227544, -0.762823, 2.87721, 1.0], [1, -0.304528, -0.500108, 2.89091, 1.0], [2, -0.387437, -0.250903, 2.89578, 1.0], [3, -0.555848, -0.216162, 2.93614, 1.0], [4, -0.508831, -0.356997, 2.89852, 1.0], [5, -0.698366, -0.429123, 2.91577, 1.0], [6, -0.900798, -0.412229, 2.87252, 1.0], [7, -0.978483, -0.366747, 2.84921, 1.0], [8, -0.253474, -0.257533, 2.87579, 1.0], [9, -0.376196, -0.00769414, 2.80775, 1.0], [10, -0.537308, 0.21286, 2.73166, 1.0], [11, -0.573133, 0.232663, 2.73054, 1.0], [12, -0.289114, -0.772614, 2.8494, 1.0], [13, -0.331998, -1.02714, 2.84483, 1.0], [14, -0.38407, -1.24368, 2.87082, 1.0], [15, -0.407802, -1.28177, 2.75613, 1.0], [16, -0.161269, -0.735895, 2.84339, 1.0], [17, -0.124095, -1.0245, 2.85766, 1.0], [18, -0.119374, -1.32528, 2.92169, 1.0], [19, -0.127546, -1.42773, 2.86524, 1.0], [20, -0.365399, -0.310204, 2.89646, 1.0], [21, -1.02521, -0.324125, 2.82832, 1.0], [22, -0.98368, -0.320673, 2.8144, 1.0], [23, -0.606097, 0.262903, 2.74803, 1.0], [24, -0.629905, 0.174522, 2.7275, 1.0]]
[[0, -0.232965, -0.75527, 2.87604, 1.0], [1, -0.298311, -0.492412, 2.89065, 1.0], [2, -0.338309, -0.22322, 2.8944, 1.0], [3, -0.494318, -0.156031, 2.92666, 1.0], [4, -0.510691, -0.358586, 2.90112, 1.0], [5, -0.704998, -0.41706, 2.91801, 1.0], [6, -0.905121, -0.382503, 2.87364, 1.0], [7, -0.975141, -0.334869, 2.84797, 1.0], [8, -0.252754, -0.25601, 2.87674, 1.0], [9, -0.359305, 0.00104256, 2.8077, 1.0], [10, -0.518554, 0.219143, 2.73561, 1.0], [11, -0.551152, 0.245403, 2.73219, 1.0], [12, -0.292941, -0.766752, 2.84909, 1.0], [13, -0.333712, -1.02186, 2.84325, 1.0], [14, -0.385616, -1.24353, 2.87108, 1.0], [15, -0.410096, -1.28187, 2.75679, 1.0], [16, -0.168186, -0.727103, 2.84098, 1.0], [17, -0.125163, -1.02096, 2.85601, 1.0], [18, -0.132284, -1.28512, 2.90952, 1.0], [19, -0.147243, -1.33471, 2.79971, 1.0], [20, -0.331409, -0.290454, 2.89563, 1.0], [21, -1.01758, -0.271875, 2.82924, 1.0], [22, -0.977739, -0.270396, 2.80867, 1.0], [23, -0.576209, 0.281515, 2.74795, 1.0], [24, -0.60809, 0.195681, 2.73011, 1.0]]
[[0, -0.237035, -0.752833, 2.87526, 1.0], [1, -0.300685, -0.490742, 2.8895, 1.0], [2, -0.355329, -0.225536, 2.88989, 1.0], [3, -0.508722, -0.152477, 2.92237, 1.0], [4, -0.507015, -0.340292, 2.89717, 1.0], [5, -0.699852, -0.401562, 2.91758, 1.0], [6, -0.900029, -0.365591, 2.87144, 1.0], [7, -0.972278, -0.312648, 2.8458, 1.0], [8, -0.251106, -0.2561, 2.8771, 1.0], [9, -0.34463, 0.00605635, 2.80802, 1.0], [10, -0.451113, 0.21295, 2.74505, 1.0], [11, -0.512274, 0.256019, 2.73425, 1.0], [12, -0.300089, -0.761368, 2.8474, 1.0], [13, -0.335535, -1.01728, 2.84229, 1.0], [14, -0.389256, -1.2436, 2.87195, 1.0], [15, -0.411641, -1.28281, 2.75752, 1.0], [16, -0.169929, -0.726596, 2.84077, 1.0], [17, -0.129884, -1.01658, 2.85376, 1.0], [18, -0.128567, -1.30093, 2.91283, 1.0], [19, -0.138818, -1.35127, 2.80294, 1.0], [20, -0.340767, -0.290876, 2.89259, 1.0], [21, -1.01533, -0.255922, 2.82291, 1.0], [22, -0.968812, -0.258931, 2.80837, 1.0], [23, -0.544409, 0.29425, 2.74132, 1.0], [24, -0.573158, 0.217686, 2.7256, 1.0]]
[[0, -0.247601, -0.740185, 2.87398, 1.0], [1, -0.305023, -0.485042, 2.88826, 1.0], [2, -0.3578, -0.225143, 2.88941, 1.0], [3, -0.510466, -0.150551, 2.92228, 1.0], [4, -0.500579, -0.316198, 2.89786, 1.0], [5, -0.692546, -0.381647, 2.91585, 1.0], [6, -0.900879, -0.339757, 2.8685, 1.0], [7, -0.972278, -0.289576, 2.84737, 1.0], [8, -0.249376, -0.25667, 2.87722, 1.0], [9, -0.307478, 0.0155482, 2.80714, 1.0], [10, -0.436144, 0.212209, 2.74721, 1.0], [11, -0.480167, 0.264461, 2.73637, 1.0], [12, -0.310647, -0.745816, 2.85075, 1.0], [13, -0.350703, -1.00209, 2.83705, 1.0], [14, -0.390606, -1.24363, 2.872, 1.0], [15, -0.408842, -1.28578, 2.75824, 1.0], [16, -0.179862, -0.717319, 2.83556, 1.0], [17, -0.131311, -1.01561, 2.85301, 1.0], [18, -0.129741, -1.30176, 2.91326, 1.0], [19, -0.139479, -1.35254, 2.80365, 1.0], [20, -0.344079, -0.289682, 2.89176, 1.0], [21, -1.0165, -0.233137, 2.82603, 1.0], [22, -0.962106, -0.251762, 2.80143, 1.0], [23, -0.519703, 0.302126, 2.74418, 1.0], [24, -0.535288, 0.23552, 2.71829, 1.0]]
[[0, -0.248764, -0.738919, 2.87178, 1.0], [1, -0.310057, -0.485705, 2.88567, 1.0], [2, -0.375279, -0.236033, 2.88643, 1.0], [3, -0.501893, -0.133977, 2.92155, 1.0], [4, -0.500368, -0.314856, 2.89823, 1.0], [5, -0.696634, -0.36729, 2.91461, 1.0], [6, -0.89974, -0.315143, 2.86771, 1.0], [7, -0.973195, -0.262211, 2.84578, 1.0], [8, -0.24775, -0.257162, 2.87714, 1.0], [9, -0.308688, 0.0149798, 2.80982, 1.0], [10, -0.435145, 0.258459, 2.73804, 1.0], [11, -0.473388, 0.275833, 2.73672, 1.0], [12, -0.311934, -0.744061, 2.8477, 1.0], [13, -0.352649, -0.999968, 2.83682, 1.0], [14, -0.392774, -1.24475, 2.87206, 1.0], [15, -0.374283, -1.31843, 2.8322, 1.0], [16, -0.180696, -0.716743, 2.83405, 1.0], [17, -0.135166, -1.01571, 2.85155, 1.0], [18, -0.13018, -1.30118, 2.91327, 1.0], [19, -0.139021, -1.35261, 2.80408, 1.0], [20, -0.35848, -0.297328, 2.88836, 1.0], [21, -1.02578, -0.216462, 2.83353, 1.0], [22, -0.968728, -0.22508, 2.80665, 1.0], [23, -0.501789, 0.316201, 2.75683, 1.0], [24, -0.534682, 0.23471, 2.72908, 1.0]]
[[0, -0.251751, -0.735874, 2.86935, 1.0], [1, -0.310642, -0.484361, 2.88464, 1.0], [2, -0.373192, -0.234943, 2.88607, 1.0], [3, -0.486389, -0.12611, 2.91998, 1.0], [4, -0.500811, -0.310577, 2.89967, 1.0], [5, -0.698446, -0.358947, 2.91418, 1.0], [6, -0.902502, -0.28355, 2.86277, 1.0], [7, -0.978938, -0.209226, 2.83682, 1.0], [8, -0.24542, -0.258678, 2.87659, 1.0], [9, -0.300133, 0.0151261, 2.81082, 1.0], [10, -0.385932, 0.239332, 2.75096, 1.0], [11, -0.430925, 0.280908, 2.73778, 1.0], [12, -0.31368, -0.741216, 2.84659, 1.0], [13, -0.356099, -0.996907, 2.83518, 1.0], [14, -0.395687, -1.24476, 2.87211, 1.0], [15, -0.372194, -1.31747, 2.8325, 1.0], [16, -0.185018, -0.713984, 2.82979, 1.0], [17, -0.144907, -1.06173, 2.86117, 1.0], [18, -0.130088, -1.30111, 2.91339, 1.0], [19, -0.136092, -1.35387, 2.80498, 1.0], [20, -0.357624, -0.296596, 2.88796, 1.0], [21, -1.02695, -0.178539, 2.83973, 1.0], [22, -0.94021, -0.154268, 2.80393, 1.0], [23, -0.466871, 0.315118, 2.73552, 1.0], [24, -0.487791, 0.25413, 2.72312, 1.0]]
[[0, -0.254581, -0.735604, 2.86809, 1.0], [1, -0.312329, -0.483753, 2.88369, 1.0], [2, -0.373136, -0.234565, 2.88586, 1.0], [3, -0.479224, -0.122087, 2.92232, 1.0], [4, -0.505947, -0.314806, 2.91022, 1.0], [5, -0.709274, -0.342308, 2.91109, 1.0], [6, -0.89598, -0.252134, 2.85866, 1.0], [7, -0.965542, -0.173238, 2.83122, 1.0], [8, -0.244136, -0.258827, 2.87646, 1.0], [9, -0.283039, 0.0177958, 2.81093, 1.0], [10, -0.37034, 0.260312, 2.74527, 1.0], [11, -0.408181, 0.290957, 2.73873, 1.0], [12, -0.314774, -0.740531, 2.84622, 1.0], [13, -0.364062, -1.00264, 2.83395, 1.0], [14, -0.397532, -1.24352, 2.87174, 1.0], [15, -0.418267, -1.28658, 2.75933, 1.0], [16, -0.19026, -0.71489, 2.82714, 1.0], [17, -0.155844, -1.00413, 2.84208, 1.0], [18, -0.130585, -1.30224, 2.91284, 1.0], [19, -0.138603, -1.35639, 2.80583, 1.0], [20, -0.357819, -0.296256, 2.88766, 1.0], [21, -1.00159, -0.133978, 2.83249, 1.0], [22, -0.900542, -0.104237, 2.798, 1.0], [23, -0.443227, 0.330503, 2.75007, 1.0], [24, -0.470945, 0.260189, 2.72762, 1.0]]
[[0, -0.259407, -0.732105, 2.86639, 1.0], [1, -0.316578, -0.481961, 2.88234, 1.0], [2, -0.374583, -0.234336, 2.88551, 1.0], [3, -0.469058, -0.109401, 2.9289, 1.0], [4, -0.513565, -0.318518, 2.91947, 1.0], [5, -0.71935, -0.326937, 2.90756, 1.0], [6, -0.902455, -0.213504, 2.85421, 1.0], [7, -0.958148, -0.159579, 2.83473, 1.0], [8, -0.243086, -0.257834, 2.87702, 1.0], [9, -0.246661, 0.0213223, 2.80973, 1.0], [10, -0.354573, 0.269444, 2.74518, 1.0], [11, -0.384905, 0.298776, 2.74179, 1.0], [12, -0.318225, -0.737181, 2.84599, 1.0], [13, -0.372068, -0.990869, 2.83212, 1.0], [14, -0.399859, -1.24337, 2.87186, 1.0], [15, -0.421401, -1.28668, 2.75988, 1.0], [16, -0.195917, -0.711388, 2.82397, 1.0], [17, -0.153597, -1.05649, 2.85163, 1.0], [18, -0.118521, -1.34201, 2.92382, 1.0], [19, -0.120163, -1.44389, 2.86459, 1.0], [20, -0.360015, -0.29579, 2.88705, 1.0], [21, -0.995717, -0.112319, 2.82961, 1.0], [22, -0.940457, -0.109457, 2.80158, 1.0], [23, -0.410775, 0.335627, 2.752, 1.0], [24, -0.451906, 0.262156, 2.7282, 1.0]]
[[0, -0.261569, -0.732453, 2.86455, 1.0], [1, -0.318318, -0.481681, 2.88139, 1.0], [2, -0.375247, -0.233855, 2.88541, 1.0], [3, -0.46122, -0.0983033, 2.93085, 1.0], [4, -0.513698, -0.318938, 2.92037, 1.0], [5, -0.719564, -0.307578, 2.90361, 1.0], [6, -0.903537, -0.161752, 2.84304, 1.0], [7, -0.9465, -0.110592, 2.82472, 1.0], [8, -0.241849, -0.257226, 2.87714, 1.0], [9, -0.240617, 0.0222145, 2.8111, 1.0], [10, -0.310164, 0.255298, 2.75273, 1.0], [11, -0.339815, 0.29876, 2.74007, 1.0], [12, -0.32054, -0.737685, 2.84375, 1.0], [13, -0.378154, -0.990512, 2.8294, 1.0], [14, -0.400968, -1.24263, 2.87161, 1.0], [15, -0.421751, -1.2873, 2.76034, 1.0], [16, -0.197486, -0.71152, 2.82281, 1.0], [17, -0.153917, -1.05705, 2.85162, 1.0], [18, -0.139062, -1.29496, 2.91143, 1.0], [19, -0.151811, -1.35101, 2.8068, 1.0], [20, -0.360981, -0.295338, 2.88676, 1.0], [21, -0.978953, -0.0823235, 2.82344, 1.0], [22, -0.887128, -0.0517203, 2.79262, 1.0], [23, -0.362387, 0.343718, 2.7445, 1.0], [24, -0.400037, 0.280193, 2.72522, 1.0]]
[[0, -0.266813, -0.732272, 2.86216, 1.0], [1, -0.321201, -0.480708, 2.88052, 1.0], [2, -0.376125, -0.232611, 2.88564, 1.0], [3, -0.453401, -0.0925978, 2.93296, 1.0], [4, -0.513024, -0.317902, 2.92155, 1.0], [5, -0.718483, -0.300427, 2.90051, 1.0], [6, -0.896089, -0.154712, 2.8426, 1.0], [7, -0.935683, -0.081576, 2.82228, 1.0], [8, -0.239459, -0.251703, 2.87736, 1.0], [9, -0.225833, 0.0277193, 2.81277, 1.0], [10, -0.258275, 0.241795, 2.76084, 1.0], [11, -0.302814, 0.303037, 2.7455, 1.0], [12, -0.326969, -0.73669, 2.83969, 1.0], [13, -0.38018, -0.990206, 2.82822, 1.0], [14, -0.403523, -1.24152, 2.87131, 1.0], [15, -0.425072, -1.28644, 2.76045, 1.0], [16, -0.201367, -0.711881, 2.82188, 1.0], [17, -0.154484, -1.0575, 2.8511, 1.0], [18, -0.134073, -1.3031, 2.91141, 1.0], [19, -0.145749, -1.35893, 2.80646, 1.0], [20, -0.362294, -0.29419, 2.88674, 1.0], [21, -0.96502, -0.0445282, 2.82221, 1.0], [22, -0.873152, -0.0301817, 2.7876, 1.0], [23, -0.333315, 0.347143, 2.74974, 1.0], [24, -0.351314, 0.288526, 2.7217, 1.0]]
[[0, -0.271032, -0.733648, 2.86028, 1.0], [1, -0.32227, -0.480238, 2.88001, 1.0], [2, -0.375455, -0.230239, 2.88589, 1.0], [3, -0.440107, -0.088245, 2.93288, 1.0], [4, -0.511809, -0.313703, 2.92254, 1.0], [5, -0.714858, -0.279497, 2.89154, 1.0], [6, -0.863092, -0.140721, 2.84108, 1.0], [7, -0.919738, -0.0594143, 2.81812, 1.0], [8, -0.23753, -0.249323, 2.87673, 1.0], [9, -0.211006, 0.0298905, 2.81593, 1.0], [10, -0.247507, 0.246494, 2.76179, 1.0], [11, -0.278317, 0.309474, 2.74706, 1.0], [12, -0.333403, -0.737722, 2.83491, 1.0], [13, -0.381695, -0.99178, 2.82737, 1.0], [14, -0.405907, -1.23995, 2.87108, 1.0], [15, -0.42837, -1.28514, 2.76069, 1.0], [16, -0.203964, -0.713439, 2.82199, 1.0], [17, -0.156098, -1.06065, 2.85099, 1.0], [18, -0.136903, -1.30256, 2.91094, 1.0], [19, -0.135542, -1.40714, 2.86267, 1.0], [20, -0.362273, -0.2927, 2.8867, 1.0], [21, -0.951724, -0.0201828, 2.81989, 1.0], [22, -0.855482, -0.00578322, 2.78122, 1.0], [23, -0.299528, 0.355864, 2.75851, 1.0], [24, -0.337409, 0.292899, 2.7285, 1.0]]
[[0, -0.274953, -0.730863, 2.85852, 1.0], [1, -0.323921, -0.478017, 2.87943, 1.0], [2, -0.374913, -0.227989, 2.8865, 1.0], [3, -0.435009, -0.0842662, 2.93321, 1.0], [4, -0.513017, -0.310965, 2.92311, 1.0], [5, -0.715405, -0.27195, 2.89404, 1.0], [6, -0.854882, -0.12524, 2.83981, 1.0], [7, -0.905285, -0.0345793, 2.81674, 1.0], [8, -0.215789, -0.225685, 2.8831, 1.0], [9, -0.183741, 0.0519799, 2.8172, 1.0], [10, -0.224715, 0.269526, 2.75629, 1.0], [11, -0.250476, 0.313776, 2.75216, 1.0], [12, -0.338746, -0.732337, 2.83074, 1.0], [13, -0.383846, -0.986898, 2.82435, 1.0], [14, -0.406809, -1.23952, 2.87098, 1.0], [15, -0.426972, -1.28612, 2.76086, 1.0], [16, -0.206259, -0.712509, 2.8221, 1.0], [17, -0.157609, -1.0597, 2.85055, 1.0], [18, -0.145223, -1.29746, 2.90943, 1.0], [19, -0.146242, -1.40173, 2.85924, 1.0], [20, -0.362301, -0.290542, 2.88698, 1.0], [21, -0.934956, 0.0105426, 2.81954, 1.0], [22, -0.840759, 0.0148177, 2.77667, 1.0], [23, -0.272669, 0.365108, 2.77738, 1.0], [24, -0.312466, 0.296572, 2.7332, 1.0]]
[[0, -0.278096, -0.727593, 2.85543, 1.0], [1, -0.324838, -0.476958, 2.87848, 1.0], [2, -0.374613, -0.227874, 2.8866, 1.0], [3, -0.422884, -0.0785761, 2.93305, 1.0], [4, -0.513497, -0.308117, 2.92377, 1.0], [5, -0.707388, -0.239698, 2.88517, 1.0], [6, -0.82883, -0.0780782, 2.82883, 1.0], [7, -0.888014, -0.00703853, 2.81133, 1.0], [8, -0.210901, -0.222703, 2.8843, 1.0], [9, -0.160549, 0.0522189, 2.81824, 1.0], [10, -0.19416, 0.253302, 2.76666, 1.0], [11, -0.215597, 0.311661, 2.7535, 1.0], [12, -0.343583, -0.727806, 2.82624, 1.0], [13, -0.3837, -0.982835, 2.82339, 1.0], [14, -0.410695, -1.23822, 2.8708, 1.0], [15, -0.431739, -1.28461, 2.7608, 1.0], [16, -0.207464, -0.710948, 2.82097, 1.0], [17, -0.160313, -1.05825, 2.8498, 1.0], [18, -0.138157, -1.33571, 2.91983, 1.0], [19, -0.14353, -1.43782, 2.86195, 1.0], [20, -0.362219, -0.29036, 2.88695, 1.0], [21, -0.922152, 0.0358264, 2.81645, 1.0], [22, -0.823703, 0.0409401, 2.7681, 1.0], [23, -0.225789, 0.362573, 2.77155, 1.0], [24, -0.27738, 0.298539, 2.73922, 1.0]]
[[0, -0.279163, -0.726911, 2.85429, 1.0], [1, -0.324604, -0.475569, 2.87875, 1.0], [2, -0.368731, -0.223043, 2.89203, 1.0], [3, -0.411972, -0.0744223, 2.93113, 1.0], [4, -0.513717, -0.305767, 2.92422, 1.0], [5, -0.706761, -0.23495, 2.88584, 1.0], [6, -0.836411, -0.0437336, 2.81761, 1.0], [7, -0.870191, 0.0129692, 2.80759, 1.0], [8, -0.209568, -0.222164, 2.8847, 1.0], [9, -0.14731, 0.0448708, 2.81912, 1.0], [10, -0.177606, 0.27296, 2.76249, 1.0], [11, -0.190775, 0.311914, 2.7537, 1.0], [12, -0.344895, -0.727206, 2.82511, 1.0], [13, -0.385515, -0.982099, 2.82254, 1.0], [14, -0.4133, -1.23608, 2.87017, 1.0], [15, -0.435031, -1.28277, 2.76061, 1.0], [16, -0.207989, -0.710434, 2.82027, 1.0], [17, -0.161931, -1.05789, 2.84893, 1.0], [18, -0.139177, -1.33693, 2.91793, 1.0], [19, -0.13555, -1.44006, 2.86373, 1.0], [20, -0.358571, -0.286446, 2.89035, 1.0], [21, -0.894726, 0.0649384, 2.81099, 1.0], [22, -0.803483, 0.057396, 2.76033, 1.0], [23, -0.204811, 0.357817, 2.77219, 1.0], [24, -0.259013, 0.294347, 2.73856, 1.0]]
[[0, -0.284269, -0.725967, 2.85288, 1.0], [1, -0.324615, -0.473859, 2.8787, 1.0], [2, -0.362304, -0.218543, 2.89334, 1.0], [3, -0.403146, -0.0732649, 2.92903, 1.0], [4, -0.512591, -0.285237, 2.92852, 1.0], [5, -0.685845, -0.177534, 2.87576, 1.0], [6, -0.828016, -0.0234606, 2.81644, 1.0], [7, -0.854127, 0.032107, 2.80493, 1.0], [8, -0.207878, -0.222245, 2.88487, 1.0], [9, -0.133004, 0.0413088, 2.82086, 1.0], [10, -0.144493, 0.277238, 2.75958, 1.0], [11, -0.162331, 0.310649, 2.75882, 1.0], [12, -0.350321, -0.725976, 2.8252, 1.0], [13, -0.389344, -0.981294, 2.82147, 1.0], [14, -0.418028, -1.23035, 2.87025, 1.0], [15, -0.440768, -1.27783, 2.76158, 1.0], [16, -0.212535, -0.709891, 2.81775, 1.0], [17, -0.163976, -1.05681, 2.84763, 1.0], [18, -0.153848, -1.29108, 2.90363, 1.0], [19, -0.167036, -1.34756, 2.7995, 1.0], [20, -0.354228, -0.282519, 2.89135, 1.0], [21, -0.8879, 0.0816368, 2.80975, 1.0], [22, -0.795675, 0.0781458, 2.76238, 1.0], [23, -0.182161, 0.360215, 2.78064, 1.0], [24, -0.228341, 0.293332, 2.74273, 1.0]]
