[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.01194666, -0.3446772, 1.0]], ['2, k, 1', [-0.0162039, -0.01990943, 1.0]], ['2, k, 2', [-0.01997476, 0.2959761, 1.0]], ['2, k, 3', [-0.002218416, 0.438493, 1.0]], ['2, k, 4', [-0.1633485, 0.203117, 1.0]], ['2, k, 5', [-0.1395414, 0.008694109, 1.0]], ['2, k, 6', [0.03027184, 0.141801, 1.0]], ['2, k, 7', [0.04725843, 0.181032, 1.0]], ['2, k, 8', [0.1854855, 0.1621055, 1.0]], ['2, k, 9', [0.238916, -0.03048965, 1.0]], ['2, k, 10', [0.1053291, 0.188368, 1.0]], ['2, k, 11', [0.08686531, 0.2434509, 1.0]], ['2, k, 12', [-0.1089414, -0.3320515, 1.0]], ['2, k, 13', [-0.1517274, -0.3731429, 1.0]], ['2, k, 14', [-0.03199741, -0.7579523, 1.0]], ['2, k, 15', [-0.03027022, -0.8132108, 1.0]], ['2, k, 16', [0.08469605, -0.3464696, 1.0]], ['2, k, 17', [0.2080067, -0.3755155, 1.0]], ['2, k, 18', [0.2684782, -0.7411571, 1.0]], ['2, k, 19', [0.3241014, -0.7870944, 1.0]], ['2, k, 20', [-0.01907642, 0.2182765, 1.0]], ['2, k, 21', [0.08901316, 0.2527567, 1.0]], ['2, k, 22', [0.05313985, 0.2596815, 1.0]], ['2, k, 23', [0.05140553, 0.2948308, 1.0]], ['2, k, 24', [0.05425257, 0.1968125, 1.0]]]
[['2, k, 0', [-0.01189577, -0.3441857, 1.0]], ['2, k, 1', [-0.0160831, -0.01969913, 1.0]], ['2, k, 2', [-0.0198153, 0.2960523, 1.0]], ['2, k, 3', [-0.001028967, 0.4377013, 1.0]], ['2, k, 4', [-0.1632457, 0.2030482, 1.0]], ['2, k, 5', [-0.1365555, 0.009356287, 1.0]], ['2, k, 6', [0.03365249, 0.1421603, 1.0]], ['2, k, 7', [0.04887778, 0.1790143, 1.0]], ['2, k, 8', [0.186373, 0.1635318, 1.0]], ['2, k, 9', [0.2390114, -0.0284075, 1.0]], ['2, k, 10', [0.1017582, 0.2095335, 1.0]], ['2, k, 11', [0.08661005, 0.2431426, 1.0]], ['2, k, 12', [-0.1087758, -0.3317356, 1.0]], ['2, k, 13', [-0.1519013, -0.3734344, 1.0]], ['2, k, 14', [-0.03297978, -0.7584543, 1.0]], ['2, k, 15', [-0.030166, -0.8129416, 1.0]], ['2, k, 16', [0.08467133, -0.3458491, 1.0]], ['2, k, 17', [0.2079421, -0.3755919, 1.0]], ['2, k, 18', [0.2684049, -0.7412496, 1.0]], ['2, k, 19', [0.3243027, -0.7871584, 1.0]], ['2, k, 20', [-0.01893289, 0.2183721, 1.0]], ['2, k, 21', [0.094074, 0.249967, 1.0]], ['2, k, 22', [0.0524641, 0.2582873, 1.0]], ['2, k, 23', [0.05479898, 0.2944532, 1.0]], ['2, k, 24', [0.05002896, 0.2194156, 1.0]]]
[['2, k, 0', [-0.01193775, -0.3436154, 1.0]], ['2, k, 1', [-0.01595799, -0.01960805, 1.0]], ['2, k, 2', [-0.01941573, 0.2957801, 1.0]], ['2, k, 3', [0.003532283, 0.4353997, 1.0]], ['2, k, 4', [-0.1627169, 0.2030671, 1.0]], ['2, k, 5', [-0.1372011, 0.008164506, 1.0]], ['2, k, 6', [0.03510373, 0.1377237, 1.0]], ['2, k, 7', [0.0527471, 0.1740224, 1.0]], ['2, k, 8', [0.1881816, 0.1611108, 1.0]], ['2, k, 9', [0.2418073, -0.0325408, 1.0]], ['2, k, 10', [0.106142, 0.204546, 1.0]], ['2, k, 11', [0.09147979, 0.2374865, 1.0]], ['2, k, 12', [-0.1082674, -0.330908, 1.0]], ['2, k, 13', [-0.1525302, -0.3735112, 1.0]], ['2, k, 14', [-0.0331717, -0.7584011, 1.0]], ['2, k, 15', [-0.03044434, -0.8131979, 1.0]], ['2, k, 16', [0.08420637, -0.3454569, 1.0]], ['2, k, 17', [0.2089494, -0.375542, 1.0]], ['2, k, 18', [0.2687389, -0.7413673, 1.0]], ['2, k, 19', [0.3243777, -0.7872629, 1.0]], ['2, k, 20', [-0.01863965, 0.2182169, 1.0]], ['2, k, 21', [0.0954389, 0.2411405, 1.0]], ['2, k, 22', [0.0521368, 0.2556241, 1.0]], ['2, k, 23', [0.06322914, 0.2902457, 1.0]], ['2, k, 24', [0.05414167, 0.2193593, 1.0]]]
[['2, k, 0', [-0.01158422, -0.3429119, 1.0]], ['2, k, 1', [-0.01574687, -0.0194697, 1.0]], ['2, k, 2', [-0.01923036, 0.2955962, 1.0]], ['2, k, 3', [0.003991437, 0.4351809, 1.0]], ['2, k, 4', [-0.1624642, 0.2030998, 1.0]], ['2, k, 5', [-0.1337001, 0.009180051, 1.0]], ['2, k, 6', [0.03824538, 0.1391928, 1.0]], ['2, k, 7', [0.05348939, 0.172872, 1.0]], ['2, k, 8', [0.1897954, 0.1630162, 1.0]], ['2, k, 9', [0.2424044, -0.02961285, 1.0]], ['2, k, 10', [0.1058832, 0.2069208, 1.0]], ['2, k, 11', [0.09297021, 0.2361588, 1.0]], ['2, k, 12', [-0.1076284, -0.3303223, 1.0]], ['2, k, 13', [-0.1530125, -0.3735685, 1.0]], ['2, k, 14', [-0.03328917, -0.7583516, 1.0]], ['2, k, 15', [-0.03040421, -0.8132697, 1.0]], ['2, k, 16', [0.08438272, -0.3446938, 1.0]], ['2, k, 17', [0.2090773, -0.3755473, 1.0]], ['2, k, 18', [0.2687538, -0.7414271, 1.0]], ['2, k, 19', [0.3244371, -0.7873225, 1.0]], ['2, k, 20', [-0.01845934, 0.2181192, 1.0]], ['2, k, 21', [0.09653381, 0.2422801, 1.0]], ['2, k, 22', [0.05927565, 0.2500064, 1.0]], ['2, k, 23', [0.06237525, 0.2876057, 1.0]], ['2, k, 24', [0.05506591, 0.2217803, 1.0]]]
[['2, k, 0', [-0.01184256, -0.3428537, 1.0]], ['2, k, 1', [-0.0150188, -0.01926361, 1.0]], ['2, k, 2', [-0.01653401, 0.2960391, 1.0]], ['2, k, 3', [0.00509757, 0.4359198, 1.0]], ['2, k, 4', [-0.1621878, 0.2030178, 1.0]], ['2, k, 5', [-0.1300412, 0.00989226, 1.0]], ['2, k, 6', [0.04258023, 0.1388229, 1.0]], ['2, k, 7', [0.05675742, 0.1730593, 1.0]], ['2, k, 8', [0.18868, 0.1591875, 1.0]], ['2, k, 9', [0.2435211, -0.03287493, 1.0]], ['2, k, 10', [0.1059105, 0.1836403, 1.0]], ['2, k, 11', [0.09403761, 0.2335538, 1.0]], ['2, k, 12', [-0.1075985, -0.3301706, 1.0]], ['2, k, 13', [-0.1542428, -0.373542, 1.0]], ['2, k, 14', [-0.03366819, -0.7580917, 1.0]], ['2, k, 15', [-0.03026373, -0.8131858, 1.0]], ['2, k, 16', [0.08363477, -0.3449056, 1.0]], ['2, k, 17', [0.2096887, -0.3752218, 1.0]], ['2, k, 18', [0.268933, -0.7411584, 1.0]], ['2, k, 19', [0.3243287, -0.7873179, 1.0]], ['2, k, 20', [-0.01634727, 0.2184741, 1.0]], ['2, k, 21', [0.09696186, 0.2414346, 1.0]], ['2, k, 22', [0.0627862, 0.2462318, 1.0]], ['2, k, 23', [0.06259021, 0.285497, 1.0]], ['2, k, 24', [0.05354702, 0.220468, 1.0]]]
[['2, k, 0', [-0.01167065, -0.3422869, 1.0]], ['2, k, 1', [-0.01386176, -0.01909049, 1.0]], ['2, k, 2', [-0.01417419, 0.2952249, 1.0]], ['2, k, 3', [0.006905765, 0.4351918, 1.0]], ['2, k, 4', [-0.1616767, 0.2027303, 1.0]], ['2, k, 5', [-0.1438579, -0.02204375, 1.0]], ['2, k, 6', [0.03070378, 0.1209546, 1.0]], ['2, k, 7', [0.09862079, 0.2221812, 1.0]], ['2, k, 8', [0.1916924, 0.1619132, 1.0]], ['2, k, 9', [0.2441241, -0.0290338, 1.0]], ['2, k, 10', [0.1119739, 0.1755566, 1.0]], ['2, k, 11', [0.09503233, 0.2271417, 1.0]], ['2, k, 12', [-0.1068724, -0.3295532, 1.0]], ['2, k, 13', [-0.1569646, -0.3743397, 1.0]], ['2, k, 14', [-0.03376339, -0.7581047, 1.0]], ['2, k, 15', [-0.03032657, -0.8134633, 1.0]], ['2, k, 16', [0.08327598, -0.3443436, 1.0]], ['2, k, 17', [0.2106771, -0.375146, 1.0]], ['2, k, 18', [0.2690534, -0.7413055, 1.0]], ['2, k, 19', [0.3299273, -0.7872276, 1.0]], ['2, k, 20', [-0.01425213, 0.2179443, 1.0]], ['2, k, 21', [0.1226719, 0.2639726, 1.0]], ['2, k, 22', [0.06742714, 0.2606382, 1.0]], ['2, k, 23', [0.0642174, 0.2760134, 1.0]], ['2, k, 24', [0.05734469, 0.2099207, 1.0]]]
[['2, k, 0', [-0.01113361, -0.3414355, 1.0]], ['2, k, 1', [-0.01299956, -0.01885469, 1.0]], ['2, k, 2', [-0.01315484, 0.2946527, 1.0]], ['2, k, 3', [0.00855503, 0.4344519, 1.0]], ['2, k, 4', [-0.1614423, 0.2024483, 1.0]], ['2, k, 5', [-0.1422495, -0.02505179, 1.0]], ['2, k, 6', [0.05130693, 0.1434892, 1.0]], ['2, k, 7', [0.09551625, 0.213296, 1.0]], ['2, k, 8', [0.1984398, 0.171418, 1.0]], ['2, k, 9', [0.2422926, -0.0217719, 1.0]], ['2, k, 10', [0.105364, 0.1883346, 1.0]], ['2, k, 11', [0.09446471, 0.2144075, 1.0]], ['2, k, 12', [-0.1059982, -0.328997, 1.0]], ['2, k, 13', [-0.1611573, -0.3739325, 1.0]], ['2, k, 14', [-0.0347977, -0.7567161, 1.0]], ['2, k, 15', [-0.03047649, -0.8124416, 1.0]], ['2, k, 16', [0.08366561, -0.3431215, 1.0]], ['2, k, 17', [0.210761, -0.375193, 1.0]], ['2, k, 18', [0.2686941, -0.7412891, 1.0]], ['2, k, 19', [0.3282257, -0.7871051, 1.0]], ['2, k, 20', [-0.01322733, 0.2175847, 1.0]], ['2, k, 21', [0.1090364, 0.2560904, 1.0]], ['2, k, 22', [0.05688163, 0.2528143, 1.0]], ['2, k, 23', [0.06729995, 0.2624751, 1.0]], ['2, k, 24', [0.05628654, 0.2065204, 1.0]]]
[['2, k, 0', [-0.01113249, -0.3413675, 1.0]], ['2, k, 1', [-0.01267542, -0.01902268, 1.0]], ['2, k, 2', [-0.0124438, 0.2937949, 1.0]], ['2, k, 3', [0.009084332, 0.4334893, 1.0]], ['2, k, 4', [-0.1614373, 0.2020773, 1.0]], ['2, k, 5', [-0.1287792, 0.004683535, 1.0]], ['2, k, 6', [0.05136633, 0.1235877, 1.0]], ['2, k, 7', [0.07064798, 0.1546031, 1.0]], ['2, k, 8', [0.1982286, 0.171109, 1.0]], ['2, k, 9', [0.2421584, -0.02702999, 1.0]], ['2, k, 10', [0.1056523, 0.1900457, 1.0]], ['2, k, 11', [0.0948894, 0.2037512, 1.0]], ['2, k, 12', [-0.1057207, -0.328923, 1.0]], ['2, k, 13', [-0.1638908, -0.3733121, 1.0]], ['2, k, 14', [-0.03543301, -0.7554044, 1.0]], ['2, k, 15', [-0.03052206, -0.8111838, 1.0]], ['2, k, 16', [0.08345971, -0.3429579, 1.0]], ['2, k, 17', [0.2108909, -0.3752235, 1.0]], ['2, k, 18', [0.268606, -0.7413186, 1.0]], ['2, k, 19', [0.3275954, -0.7870373, 1.0]], ['2, k, 20', [-0.01259762, 0.2169083, 1.0]], ['2, k, 21', [0.1437707, 0.2011034, 1.0]], ['2, k, 22', [0.07110649, 0.2048306, 1.0]], ['2, k, 23', [0.07058454, 0.254913, 1.0]], ['2, k, 24', [0.06085767, 0.1809994, 1.0]]]
[['2, k, 0', [-0.01094833, -0.3408176, 1.0]], ['2, k, 1', [-0.01236886, -0.01904247, 1.0]], ['2, k, 2', [-0.01184673, 0.2930012, 1.0]], ['2, k, 3', [0.009647012, 0.4324816, 1.0]], ['2, k, 4', [-0.161478, 0.2020129, 1.0]], ['2, k, 5', [-0.1436919, 5.049329e-05, 1.0]], ['2, k, 6', [0.05138069, 0.1235304, 1.0]], ['2, k, 7', [0.07233102, 0.1493165, 1.0]], ['2, k, 8', [0.1998383, 0.1733455, 1.0]], ['2, k, 9', [0.2430599, -0.02891666, 1.0]], ['2, k, 10', [0.1099616, 0.1801305, 1.0]], ['2, k, 11', [0.09563719, 0.1948239, 1.0]], ['2, k, 12', [-0.1052975, -0.3285512, 1.0]], ['2, k, 13', [-0.164668, -0.3741791, 1.0]], ['2, k, 14', [-0.0354131, -0.7560086, 1.0]], ['2, k, 15', [-0.03041117, -0.8113073, 1.0]], ['2, k, 16', [0.08340975, -0.3422372, 1.0]], ['2, k, 17', [0.2108082, -0.3752314, 1.0]], ['2, k, 18', [0.2685712, -0.7414186, 1.0]], ['2, k, 19', [0.3306007, -0.7873508, 1.0]], ['2, k, 20', [-0.01205539, 0.2163516, 1.0]], ['2, k, 21', [0.1106755, 0.1769864, 1.0]], ['2, k, 22', [0.0517935, 0.2074918, 1.0]], ['2, k, 23', [0.06951966, 0.241047, 1.0]], ['2, k, 24', [0.05388316, 0.184788, 1.0]]]
[['2, k, 0', [-0.01137071, -0.3403614, 1.0]], ['2, k, 1', [-0.01224487, -0.01950568, 1.0]], ['2, k, 2', [-0.01107637, 0.2907929, 1.0]], ['2, k, 3', [0.01121109, 0.4291183, 1.0]], ['2, k, 4', [-0.1617016, 0.2014562, 1.0]], ['2, k, 5', [-0.1525273, -0.003995231, 1.0]], ['2, k, 6', [0.05344792, 0.1107002, 1.0]], ['2, k, 7', [0.06598272, 0.1285019, 1.0]], ['2, k, 8', [0.2008281, 0.1782603, 1.0]], ['2, k, 9', [0.2452776, -0.03713707, 1.0]], ['2, k, 10', [0.1160804, 0.1468544, 1.0]], ['2, k, 11', [0.09515489, 0.1718572, 1.0]], ['2, k, 12', [-0.1052579, -0.3283027, 1.0]], ['2, k, 13', [-0.1674591, -0.3751991, 1.0]], ['2, k, 14', [-0.0357852, -0.7562211, 1.0]], ['2, k, 15', [-0.03022159, -0.8116102, 1.0]], ['2, k, 16', [0.08199933, -0.3412928, 1.0]], ['2, k, 17', [0.2105564, -0.3750949, 1.0]], ['2, k, 18', [0.2683288, -0.7413159, 1.0]], ['2, k, 19', [0.3285859, -0.787217, 1.0]], ['2, k, 20', [-0.01145018, 0.2145822, 1.0]], ['2, k, 21', [0.08865312, 0.1599575, 1.0]], ['2, k, 22', [0.05964009, 0.1806504, 1.0]], ['2, k, 23', [0.06643199, 0.2171773, 1.0]], ['2, k, 24', [0.05637287, 0.1661687, 1.0]]]
[['2, k, 0', [-0.006017855, -0.3398094, 1.0]], ['2, k, 1', [-0.009768315, -0.0207205, 1.0]], ['2, k, 2', [-0.01077599, 0.2885233, 1.0]], ['2, k, 3', [0.01187588, 0.4261954, 1.0]], ['2, k, 4', [-0.1618226, 0.2009262, 1.0]], ['2, k, 5', [-0.155126, -0.005628898, 1.0]], ['2, k, 6', [0.03559336, 0.07818862, 1.0]], ['2, k, 7', [0.07063591, 0.09262323, 1.0]], ['2, k, 8', [0.2006596, 0.1793277, 1.0]], ['2, k, 9', [0.2430068, -0.04466969, 1.0]], ['2, k, 10', [0.1158495, 0.1468148, 1.0]], ['2, k, 11', [0.09160674, 0.1625746, 1.0]], ['2, k, 12', [-0.09662941, -0.3295019, 1.0]], ['2, k, 13', [-0.1708535, -0.3759387, 1.0]], ['2, k, 14', [-0.039179, -0.7569695, 1.0]], ['2, k, 15', [-0.03017817, -0.8128861, 1.0]], ['2, k, 16', [0.08604177, -0.3397404, 1.0]], ['2, k, 17', [0.2100732, -0.3752692, 1.0]], ['2, k, 18', [0.2678462, -0.7415218, 1.0]], ['2, k, 19', [0.3281905, -0.7870807, 1.0]], ['2, k, 20', [-0.01063336, 0.2125965, 1.0]], ['2, k, 21', [0.1497839, 0.143028, 1.0]], ['2, k, 22', [0.07298458, 0.1477554, 1.0]], ['2, k, 23', [0.06338412, 0.2043443, 1.0]], ['2, k, 24', [0.05116824, 0.1189858, 1.0]]]
[['2, k, 0', [-0.00581606, -0.3390679, 1.0]], ['2, k, 1', [-0.009267077, -0.02115217, 1.0]], ['2, k, 2', [-0.009569404, 0.2857885, 1.0]], ['2, k, 3', [0.01184774, 0.4243224, 1.0]], ['2, k, 4', [-0.1619996, 0.2001115, 1.0]], ['2, k, 5', [-0.1566751, -0.01508776, 1.0]], ['2, k, 6', [0.02846863, 0.07483921, 1.0]], ['2, k, 7', [0.1064684, 0.1197645, 1.0]], ['2, k, 8', [0.2002466, 0.1801858, 1.0]], ['2, k, 9', [0.242074, -0.05086506, 1.0]], ['2, k, 10', [0.1204755, 0.1304413, 1.0]], ['2, k, 11', [0.09649909, 0.1488899, 1.0]], ['2, k, 12', [-0.09650709, -0.3292792, 1.0]], ['2, k, 13', [-0.172791, -0.3767786, 1.0]], ['2, k, 14', [-0.0394809, -0.7572732, 1.0]], ['2, k, 15', [-0.03033698, -0.8134163, 1.0]], ['2, k, 16', [0.08593775, -0.3380552, 1.0]], ['2, k, 17', [0.2089595, -0.375108, 1.0]], ['2, k, 18', [0.2667702, -0.7414632, 1.0]], ['2, k, 19', [0.3274929, -0.7871774, 1.0]], ['2, k, 20', [-0.009579593, 0.2105432, 1.0]], ['2, k, 21', [0.11368, 0.168581, 1.0]], ['2, k, 22', [0.07970154, 0.1635625, 1.0]], ['2, k, 23', [0.06926937, 0.1871357, 1.0]], ['2, k, 24', [0.03831375, 0.1763165, 1.0]]]
[['2, k, 0', [-0.006246923, -0.3381549, 1.0]], ['2, k, 1', [-0.00746488, -0.02395366, 1.0]], ['2, k, 2', [-0.00532896, 0.2769237, 1.0]], ['2, k, 3', [0.01364586, 0.4184932, 1.0]], ['2, k, 4', [-0.1625394, 0.1968101, 1.0]], ['2, k, 5', [-0.1679006, -0.01478272, 1.0]], ['2, k, 6', [0.04140963, 0.0690399, 1.0]], ['2, k, 7', [0.1117, 0.1010847, 1.0]], ['2, k, 8', [0.1987246, 0.1806306, 1.0]], ['2, k, 9', [0.2419449, -0.06348102, 1.0]], ['2, k, 10', [0.1225107, 0.07961676, 1.0]], ['2, k, 11', [0.0968771, 0.116275, 1.0]], ['2, k, 12', [-0.09639709, -0.3287395, 1.0]], ['2, k, 13', [-0.1750349, -0.3794085, 1.0]], ['2, k, 14', [-0.03945454, -0.7591428, 1.0]], ['2, k, 15', [-0.03011684, -0.8156774, 1.0]], ['2, k, 16', [0.08415839, -0.3364964, 1.0]], ['2, k, 17', [0.2083618, -0.3746991, 1.0]], ['2, k, 18', [0.2659195, -0.7414338, 1.0]], ['2, k, 19', [0.3268514, -0.7871069, 1.0]], ['2, k, 20', [-0.005878767, 0.2030902, 1.0]], ['2, k, 21', [0.1185376, 0.1339052, 1.0]], ['2, k, 22', [0.07701792, 0.13345, 1.0]], ['2, k, 23', [0.06745038, 0.1523046, 1.0]], ['2, k, 24', [0.04230108, 0.1522004, 1.0]]]
[['2, k, 0', [-0.005791181, -0.3346956, 1.0]], ['2, k, 1', [-0.006117678, -0.02568582, 1.0]], ['2, k, 2', [-0.003368064, 0.2697808, 1.0]], ['2, k, 3', [0.01319374, 0.4131358, 1.0]], ['2, k, 4', [-0.163231, 0.1943342, 1.0]], ['2, k, 5', [-0.1729625, -0.01785685, 1.0]], ['2, k, 6', [0.05012748, 0.0640299, 1.0]], ['2, k, 7', [0.1039358, 0.05842917, 1.0]], ['2, k, 8', [0.1935945, 0.1827566, 1.0]], ['2, k, 9', [0.250629, -0.06414472, 1.0]], ['2, k, 10', [0.1311092, 0.06936792, 1.0]], ['2, k, 11', [0.1000349, 0.09239579, 1.0]], ['2, k, 12', [-0.09527514, -0.3260415, 1.0]], ['2, k, 13', [-0.1779574, -0.3830839, 1.0]], ['2, k, 14', [-0.04107015, -0.7623044, 1.0]], ['2, k, 15', [-0.02990713, -0.8167206, 1.0]], ['2, k, 16', [0.08383652, -0.3322919, 1.0]], ['2, k, 17', [0.2074687, -0.3748533, 1.0]], ['2, k, 18', [0.2647957, -0.7418982, 1.0]], ['2, k, 19', [0.3255407, -0.7870623, 1.0]], ['2, k, 20', [-0.004009963, 0.1973159, 1.0]], ['2, k, 21', [0.1309135, 0.1022555, 1.0]], ['2, k, 22', [0.07364948, 0.09240087, 1.0]], ['2, k, 23', [0.06950164, 0.134122, 1.0]], ['2, k, 24', [0.06962195, 0.09719351, 1.0]]]
[['2, k, 0', [-0.006047778, -0.3342362, 1.0]], ['2, k, 1', [-0.005698756, -0.02656971, 1.0]], ['2, k, 2', [-0.002254939, 0.2673722, 1.0]], ['2, k, 3', [0.01329381, 0.4119146, 1.0]], ['2, k, 4', [-0.1633141, 0.1938108, 1.0]], ['2, k, 5', [-0.1738467, -0.01866192, 1.0]], ['2, k, 6', [0.05111805, 0.06230158, 1.0]], ['2, k, 7', [0.1037742, 0.05493193, 1.0]], ['2, k, 8', [0.1938009, 0.1816996, 1.0]], ['2, k, 9', [0.2516655, -0.06453385, 1.0]], ['2, k, 10', [0.13086, 0.06673489, 1.0]], ['2, k, 11', [0.1002811, 0.08797552, 1.0]], ['2, k, 12', [-0.09557295, -0.3253652, 1.0]], ['2, k, 13', [-0.1786961, -0.3843619, 1.0]], ['2, k, 14', [-0.04070728, -0.7631883, 1.0]], ['2, k, 15', [-0.02975149, -0.8175916, 1.0]], ['2, k, 16', [0.08354835, -0.3319776, 1.0]], ['2, k, 17', [0.2075237, -0.3746804, 1.0]], ['2, k, 18', [0.2652704, -0.7419738, 1.0]], ['2, k, 19', [0.3254303, -0.7870411, 1.0]], ['2, k, 20', [-0.003090091, 0.1952427, 1.0]], ['2, k, 21', [0.1309665, 0.09940434, 1.0]], ['2, k, 22', [0.07483344, 0.08598484, 1.0]], ['2, k, 23', [0.06855285, 0.1287236, 1.0]], ['2, k, 24', [0.06768518, 0.07396804, 1.0]]]
[['2, k, 0', [-0.006042356, -0.334244, 1.0]], ['2, k, 1', [-0.005041583, -0.02786068, 1.0]], ['2, k, 2', [-0.0015116, 0.265772, 1.0]], ['2, k, 3', [0.01323053, 0.4105879, 1.0]], ['2, k, 4', [-0.1634838, 0.1930075, 1.0]], ['2, k, 5', [-0.1740231, -0.0196325, 1.0]], ['2, k, 6', [0.02851914, 0.03409566, 1.0]], ['2, k, 7', [0.08342424, 0.0453169, 1.0]], ['2, k, 8', [0.1939118, 0.180463, 1.0]], ['2, k, 9', [0.251915, -0.06443057, 1.0]], ['2, k, 10', [0.09938056, 0.02134411, 1.0]], ['2, k, 11', [0.1035529, 0.08379842, 1.0]], ['2, k, 12', [-0.09525553, -0.3254171, 1.0]], ['2, k, 13', [-0.1795149, -0.3850077, 1.0]], ['2, k, 14', [-0.0406416, -0.7635307, 1.0]], ['2, k, 15', [-0.0296796, -0.8183437, 1.0]], ['2, k, 16', [0.08336587, -0.3321454, 1.0]], ['2, k, 17', [0.2076223, -0.374473, 1.0]], ['2, k, 18', [0.2652783, -0.7418247, 1.0]], ['2, k, 19', [0.3254647, -0.7870121, 1.0]], ['2, k, 20', [-0.002356947, 0.1936362, 1.0]], ['2, k, 21', [0.1343883, 0.07177274, 1.0]], ['2, k, 22', [0.0765224, 0.07418075, 1.0]], ['2, k, 23', [0.07843304, 0.1144761, 1.0]], ['2, k, 24', [0.08137415, 0.09036627, 1.0]]]
[['2, k, 0', [-0.005008787, -0.3339178, 1.0]], ['2, k, 1', [-0.004254665, -0.02843044, 1.0]], ['2, k, 2', [-0.001268446, 0.2649436, 1.0]], ['2, k, 3', [0.01328651, 0.4104595, 1.0]], ['2, k, 4', [-0.1635553, 0.192329, 1.0]], ['2, k, 5', [-0.1748741, -0.0203747, 1.0]], ['2, k, 6', [0.02809867, 0.03378585, 1.0]], ['2, k, 7', [0.0826387, 0.04462224, 1.0]], ['2, k, 8', [0.1937144, 0.180173, 1.0]], ['2, k, 9', [0.2527643, -0.06451745, 1.0]], ['2, k, 10', [0.1277719, 0.05650973, 1.0]], ['2, k, 11', [0.09980214, 0.08609653, 1.0]], ['2, k, 12', [-0.09389554, -0.3253197, 1.0]], ['2, k, 13', [-0.1817397, -0.3849649, 1.0]], ['2, k, 14', [-0.04139961, -0.7629701, 1.0]], ['2, k, 15', [-0.02929452, -0.8178888, 1.0]], ['2, k, 16', [0.08414219, -0.3317312, 1.0]], ['2, k, 17', [0.2074382, -0.3743716, 1.0]], ['2, k, 18', [0.2650738, -0.7416663, 1.0]], ['2, k, 19', [0.3255365, -0.7870579, 1.0]], ['2, k, 20', [-0.001979757, 0.1928626, 1.0]], ['2, k, 21', [0.1351351, 0.07076052, 1.0]], ['2, k, 22', [0.073121, 0.07496484, 1.0]], ['2, k, 23', [0.06620583, 0.1245366, 1.0]], ['2, k, 24', [0.07059425, 0.08443966, 1.0]]]
[['2, k, 0', [-0.004892945, -0.3338592, 1.0]], ['2, k, 1', [-0.003460328, -0.0289123, 1.0]], ['2, k, 2', [-0.0002072623, 0.264342, 1.0]], ['2, k, 3', [0.01326018, 0.410536, 1.0]], ['2, k, 4', [-0.1636703, 0.1919055, 1.0]], ['2, k, 5', [-0.1755573, -0.02055491, 1.0]], ['2, k, 6', [0.03199867, 0.03602991, 1.0]], ['2, k, 7', [0.08448687, 0.04504592, 1.0]], ['2, k, 8', [0.1935808, 0.1797114, 1.0]], ['2, k, 9', [0.2534245, -0.0655311, 1.0]], ['2, k, 10', [0.1295137, 0.05694886, 1.0]], ['2, k, 11', [0.1008081, 0.08391844, 1.0]], ['2, k, 12', [-0.09358134, -0.3252726, 1.0]], ['2, k, 13', [-0.182692, -0.3857294, 1.0]], ['2, k, 14', [-0.04171293, -0.7635195, 1.0]], ['2, k, 15', [-0.02902946, -0.8184749, 1.0]], ['2, k, 16', [0.08416752, -0.3316996, 1.0]], ['2, k, 17', [0.2074779, -0.3743483, 1.0]], ['2, k, 18', [0.2650506, -0.7416573, 1.0]], ['2, k, 19', [0.3259828, -0.7870643, 1.0]], ['2, k, 20', [-0.0009850401, 0.1922531, 1.0]], ['2, k, 21', [0.1344697, 0.08007581, 1.0]], ['2, k, 22', [0.07310027, 0.07146498, 1.0]], ['2, k, 23', [0.0631099, 0.1257176, 1.0]], ['2, k, 24', [0.05760197, 0.117327, 1.0]]]
