[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.13, 352.955, 0.816462, 1.0], [2, 499.806, 348.554, 0.812853, 1.0], [3, 469.01, 358.891, 0.868823, 1.0], [4, 485.159, 394.103, 0.884634, 1.0], [5, 560.033, 357.321, 0.835124, 1.0], [6, 592.268, 389.699, 0.879035, 1.0], [7, 560.073, 416.154, 0.895214, 1.0], [8, 513.102, 442.543, 0.739269, 1.0], [9, 498.293, 441.057, 0.749515, 1.0], [10, 504.246, 514.498, 0.716833, 1.0], [11, 0, 0, 0, 1.0], [12, 533.632, 444.019, 0.74066, 1.0], [13, 536.524, 513.044, 0.779931, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.142, 354.417, 0.821588, 1.0], [2, 499.81, 348.584, 0.804934, 1.0], [3, 469.013, 358.917, 0.862964, 1.0], [4, 485.168, 394.127, 0.8888, 1.0], [5, 560.032, 357.362, 0.845059, 1.0], [6, 592.274, 391.11, 0.889878, 1.0], [7, 560.081, 416.172, 0.890316, 1.0], [8, 513.075, 442.571, 0.737763, 1.0], [9, 496.913, 441.078, 0.734675, 1.0], [10, 504.208, 513.064, 0.734286, 1.0], [11, 0, 0, 0, 1.0], [12, 533.607, 445.474, 0.733149, 1.0], [13, 535.132, 513.043, 0.787213, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.136, 354.414, 0.817786, 1.0], [2, 499.796, 348.58, 0.802802, 1.0], [3, 469.006, 358.927, 0.858767, 1.0], [4, 485.163, 394.142, 0.879389, 1.0], [5, 560.041, 357.36, 0.844291, 1.0], [6, 592.275, 391.104, 0.88838, 1.0], [7, 561.491, 416.173, 0.885553, 1.0], [8, 513.09, 444.011, 0.72778, 1.0], [9, 498.277, 441.118, 0.732831, 1.0], [10, 502.782, 513.081, 0.733935, 1.0], [11, 0, 0, 0, 1.0], [12, 533.625, 446.935, 0.733639, 1.0], [13, 535.118, 513.093, 0.777502, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.119, 354.404, 0.811147, 1.0], [2, 499.796, 348.573, 0.808198, 1.0], [3, 469.011, 360.339, 0.844577, 1.0], [4, 486.529, 395.53, 0.872935, 1.0], [5, 560.013, 357.354, 0.846936, 1.0], [6, 592.293, 391.092, 0.886549, 1.0], [7, 561.499, 416.175, 0.882159, 1.0], [8, 513.075, 444.002, 0.731687, 1.0], [9, 496.914, 441.108, 0.728903, 1.0], [10, 502.803, 514.493, 0.728628, 1.0], [11, 0, 0, 0, 1.0], [12, 533.61, 445.507, 0.734032, 1.0], [13, 535.111, 513.092, 0.781129, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.672, 354.431, 0.792169, 1.0], [2, 498.399, 348.605, 0.80247, 1.0], [3, 469.013, 361.761, 0.829927, 1.0], [4, 486.538, 395.554, 0.876814, 1.0], [5, 558.62, 357.358, 0.850335, 1.0], [6, 592.303, 391.088, 0.886172, 1.0], [7, 561.507, 416.176, 0.881682, 1.0], [8, 513.067, 444.011, 0.732608, 1.0], [9, 496.901, 441.115, 0.72554, 1.0], [10, 502.791, 513.097, 0.720317, 1.0], [11, 0, 0, 0, 1.0], [12, 533.606, 446.939, 0.732687, 1.0], [13, 535.122, 514.495, 0.770488, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.678, 354.453, 0.794199, 1.0], [2, 498.411, 350.028, 0.795167, 1.0], [3, 469.01, 363.22, 0.821578, 1.0], [4, 486.561, 396.999, 0.867991, 1.0], [5, 558.605, 357.343, 0.848232, 1.0], [6, 592.324, 388.229, 0.879496, 1.0], [7, 561.522, 416.173, 0.87884, 1.0], [8, 513.085, 445.481, 0.721538, 1.0], [9, 496.915, 442.548, 0.719101, 1.0], [10, 504.232, 514.531, 0.70783, 1.0], [11, 0, 0, 0, 1.0], [12, 533.62, 448.407, 0.736404, 1.0], [13, 535.136, 514.523, 0.765815, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.602, 320.65, 0.103256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.647, 354.433, 0.785451, 1.0], [2, 498.393, 350.025, 0.800307, 1.0], [3, 469, 364.695, 0.818339, 1.0], [4, 486.563, 397.02, 0.86892, 1.0], [5, 558.593, 357.326, 0.843236, 1.0], [6, 592.34, 388.185, 0.878924, 1.0], [7, 562.958, 416.168, 0.873035, 1.0], [8, 514.549, 446.932, 0.705978, 1.0], [9, 498.327, 442.592, 0.732588, 1.0], [10, 504.259, 515.971, 0.706588, 1.0], [11, 0, 0, 0, 1.0], [12, 535.021, 448.433, 0.745462, 1.0], [13, 535.154, 514.524, 0.762644, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.649, 354.401, 0.78453, 1.0], [2, 498.404, 350.009, 0.813938, 1.0], [3, 468.977, 366.183, 0.829651, 1.0], [4, 486.577, 397.054, 0.862895, 1.0], [5, 558.616, 357.285, 0.826278, 1.0], [6, 592.368, 385.308, 0.888334, 1.0], [7, 564.434, 416.154, 0.878422, 1.0], [8, 515.992, 444.043, 0.705169, 1.0], [9, 498.356, 442.562, 0.746121, 1.0], [10, 505.698, 517.426, 0.698305, 1.0], [11, 0, 0, 0, 1.0], [12, 535.047, 446.957, 0.73395, 1.0], [13, 535.157, 514.498, 0.764963, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.583, 317.741, 0.116431, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.214, 354.41, 0.784778, 1.0], [2, 498.379, 350.019, 0.81536, 1.0], [3, 467.551, 367.654, 0.854386, 1.0], [4, 486.588, 398.501, 0.855052, 1.0], [5, 558.602, 355.93, 0.83057, 1.0], [6, 592.372, 385.26, 0.899207, 1.0], [7, 565.889, 416.134, 0.881339, 1.0], [8, 517.469, 445.47, 0.704015, 1.0], [9, 498.386, 442.577, 0.754987, 1.0], [10, 505.683, 514.528, 0.722771, 1.0], [11, 0, 0, 0, 1.0], [12, 535.114, 446.971, 0.727701, 1.0], [13, 536.562, 513.082, 0.766973, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 532.14, 319.19, 0.103254, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.579, 322.109, 0.0731847, 1.0], [1, 529.22, 354.429, 0.790309, 1.0], [2, 498.374, 350.01, 0.819009, 1.0], [3, 467.545, 369.071, 0.87384, 1.0], [4, 486.591, 399.959, 0.860747, 1.0], [5, 558.616, 357.292, 0.833999, 1.0], [6, 592.4, 383.845, 0.915008, 1.0], [7, 565.93, 416.118, 0.896483, 1.0], [8, 518.906, 445.484, 0.706658, 1.0], [9, 498.408, 442.58, 0.75879, 1.0], [10, 505.719, 515.979, 0.715007, 1.0], [11, 0, 0, 0, 1.0], [12, 535.135, 448.41, 0.723098, 1.0], [13, 536.561, 514.495, 0.762862, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 518.915, 316.268, 0.0756984, 1.0], [17, 0, 0, 0, 1.0], [18, 533.591, 319.192, 0.171105, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.642, 354.413, 0.790738, 1.0], [2, 498.381, 348.618, 0.824412, 1.0], [3, 467.535, 369.116, 0.885746, 1.0], [4, 486.654, 401.437, 0.86311, 1.0], [5, 558.65, 355.926, 0.823684, 1.0], [6, 592.403, 383.813, 0.927293, 1.0], [7, 567.378, 416.097, 0.916925, 1.0], [8, 520.339, 448.413, 0.721587, 1.0], [9, 499.759, 445.473, 0.753416, 1.0], [10, 507.154, 515.996, 0.718896, 1.0], [11, 0, 0, 0, 1.0], [12, 536.558, 449.896, 0.721715, 1.0], [13, 538.016, 515.959, 0.743558, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 520.4, 314.775, 0.0564223, 1.0], [17, 0, 0, 0, 1.0], [18, 533.597, 317.703, 0.131536, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.519, 320.659, 0.05557, 1.0], [1, 530.644, 354.425, 0.792877, 1.0], [2, 498.373, 350.03, 0.819727, 1.0], [3, 467.553, 369.161, 0.886662, 1.0], [4, 486.624, 401.404, 0.851248, 1.0], [5, 560.033, 355.928, 0.824182, 1.0], [6, 593.757, 382.4, 0.941552, 1.0], [7, 568.801, 416.09, 0.941069, 1.0], [8, 521.772, 448.403, 0.727433, 1.0], [9, 499.813, 445.478, 0.737232, 1.0], [10, 508.617, 518.898, 0.724373, 1.0], [11, 0, 0, 0, 1.0], [12, 538.033, 449.87, 0.695044, 1.0], [13, 539.504, 515.964, 0.728829, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 521.831, 314.794, 0.0626773, 1.0], [17, 0, 0, 0, 1.0], [18, 533.608, 317.71, 0.135486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.059, 320.65, 0.0705771, 1.0], [1, 530.646, 354.433, 0.792259, 1.0], [2, 498.387, 350.061, 0.809914, 1.0], [3, 468.986, 370.542, 0.882347, 1.0], [4, 486.639, 401.432, 0.844366, 1.0], [5, 560.029, 355.92, 0.822993, 1.0], [6, 593.782, 382.367, 0.950184, 1.0], [7, 568.866, 416.051, 0.938365, 1.0], [8, 521.82, 446.967, 0.732323, 1.0], [9, 499.852, 444.038, 0.725695, 1.0], [10, 508.664, 518.933, 0.732326, 1.0], [11, 0, 0, 0, 1.0], [12, 540.929, 448.435, 0.679583, 1.0], [13, 540.927, 515.971, 0.711164, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 520.405, 314.779, 0.0745731, 1.0], [17, 0, 0, 0, 1.0], [18, 533.617, 317.717, 0.151773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.973, 320.674, 0.072989, 1.0], [1, 529.215, 354.448, 0.786698, 1.0], [2, 498.381, 351.478, 0.805719, 1.0], [3, 470.432, 370.629, 0.879501, 1.0], [4, 486.638, 402.866, 0.87203, 1.0], [5, 560.035, 357.292, 0.81615, 1.0], [6, 593.817, 382.317, 0.944974, 1.0], [7, 568.897, 414.676, 0.924133, 1.0], [8, 521.868, 449.851, 0.7503, 1.0], [9, 499.885, 445.508, 0.715656, 1.0], [10, 510.031, 518.921, 0.739184, 1.0], [11, 0, 0, 0, 1.0], [12, 542.407, 449.897, 0.697088, 1.0], [13, 543.833, 514.511, 0.738839, 1.0], [14, 0, 0, 0, 1.0], [15, 513.054, 319.156, 0.0513656, 1.0], [16, 521.873, 314.802, 0.0786068, 1.0], [17, 0, 0, 0, 1.0], [18, 533.63, 317.742, 0.148972, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.426, 322.055, 0.0666271, 1.0], [1, 530.657, 354.414, 0.791337, 1.0], [2, 498.413, 350.041, 0.817248, 1.0], [3, 471.884, 372.056, 0.856128, 1.0], [4, 488.024, 404.283, 0.888488, 1.0], [5, 560.015, 355.896, 0.814029, 1.0], [6, 593.866, 380.925, 0.935254, 1.0], [7, 570.277, 414.662, 0.917101, 1.0], [8, 523.275, 449.901, 0.761454, 1.0], [9, 501.34, 448.437, 0.692278, 1.0], [10, 510.05, 517.466, 0.740512, 1.0], [11, 0, 0, 0, 1.0], [12, 543.871, 451.314, 0.723115, 1.0], [13, 543.897, 514.51, 0.769046, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 523.292, 314.814, 0.0695123, 1.0], [17, 0, 0, 0, 1.0], [18, 535.052, 317.742, 0.142405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.05, 322.162, 0.0775965, 1.0], [1, 529.224, 354.448, 0.79097, 1.0], [2, 498.378, 352.944, 0.801803, 1.0], [3, 471.9, 374.968, 0.820885, 1.0], [4, 488.053, 404.358, 0.926892, 1.0], [5, 558.646, 355.874, 0.811982, 1.0], [6, 595.262, 380.89, 0.922062, 1.0], [7, 570.35, 414.626, 0.907269, 1.0], [8, 523.338, 449.871, 0.761069, 1.0], [9, 504.224, 448.411, 0.683417, 1.0], [10, 510.076, 515.99, 0.741071, 1.0], [11, 0, 0, 0, 1.0], [12, 545.291, 449.9, 0.744218, 1.0], [13, 543.913, 514.49, 0.767784, 1.0], [14, 0, 0, 0, 1.0], [15, 511.617, 322.06, 0.0572118, 1.0], [16, 520.398, 317.713, 0.0789578, 1.0], [17, 0, 0, 0, 1.0], [18, 533.636, 319.169, 0.169517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.081, 322.121, 0.0754839, 1.0], [1, 530.675, 354.446, 0.799553, 1.0], [2, 498.413, 351.526, 0.807151, 1.0], [3, 471.936, 376.457, 0.824861, 1.0], [4, 488.074, 404.388, 0.934241, 1.0], [5, 560.058, 355.868, 0.801477, 1.0], [6, 595.272, 380.853, 0.912196, 1.0], [7, 571.76, 414.626, 0.889944, 1.0], [8, 523.371, 449.906, 0.768416, 1.0], [9, 505.685, 449.865, 0.694962, 1.0], [10, 510.147, 518.89, 0.750232, 1.0], [11, 0, 0, 0, 1.0], [12, 545.326, 451.312, 0.764302, 1.0], [13, 545.354, 514.522, 0.78631, 1.0], [14, 0, 0, 0, 1.0], [15, 511.635, 320.653, 0.055711, 1.0], [16, 521.828, 316.245, 0.0759537, 1.0], [17, 0, 0, 0, 1.0], [18, 535.043, 317.725, 0.15961, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.537, 325.065, 0.16848, 1.0], [1, 530.688, 355.846, 0.802547, 1.0], [2, 498.41, 352.966, 0.812109, 1.0], [3, 473.361, 377.912, 0.842678, 1.0], [4, 488.074, 404.373, 0.925988, 1.0], [5, 560.076, 355.875, 0.80309, 1.0], [6, 595.324, 380.824, 0.903642, 1.0], [7, 571.844, 414.624, 0.869021, 1.0], [8, 524.836, 451.311, 0.761024, 1.0], [9, 508.606, 449.917, 0.730258, 1.0], [10, 511.56, 518.916, 0.740445, 1.0], [11, 0, 0, 0, 1.0], [12, 546.759, 451.326, 0.79605, 1.0], [13, 545.388, 514.522, 0.792866, 1.0], [14, 0, 0, 0, 1.0], [15, 510.097, 322.106, 0.135124, 1.0], [16, 517.447, 320.639, 0.163379, 1.0], [17, 508.643, 322.171, 0.0537675, 1.0], [18, 533.628, 319.209, 0.283186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.591, 323.654, 0.271137, 1.0], [1, 532.086, 355.868, 0.820753, 1.0], [2, 499.787, 354.443, 0.837305, 1.0], [3, 473.418, 379.365, 0.874667, 1.0], [4, 488.098, 404.413, 0.927305, 1.0], [5, 560.046, 355.847, 0.804104, 1.0], [6, 596.732, 380.801, 0.895237, 1.0], [7, 573.288, 414.618, 0.851489, 1.0], [8, 527.709, 449.886, 0.738206, 1.0], [9, 510.048, 449.882, 0.749416, 1.0], [10, 511.636, 515.976, 0.750882, 1.0], [11, 0, 0, 0, 1.0], [12, 546.811, 449.891, 0.779396, 1.0], [13, 546.756, 513.052, 0.811692, 1.0], [14, 0, 0, 0, 1.0], [15, 510.081, 320.676, 0.228718, 1.0], [16, 518.916, 319.204, 0.259093, 1.0], [17, 507.15, 323.562, 0.0982579, 1.0], [18, 533.621, 320.616, 0.423045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.026, 323.6, 0.213069, 1.0], [1, 532.128, 355.861, 0.826453, 1.0], [2, 499.822, 355.844, 0.832579, 1.0], [3, 474.829, 380.82, 0.921726, 1.0], [4, 489.549, 405.818, 0.892161, 1.0], [5, 560.072, 354.436, 0.793788, 1.0], [6, 596.786, 379.391, 0.866652, 1.0], [7, 576.199, 413.178, 0.834291, 1.0], [8, 530.666, 449.86, 0.743007, 1.0], [9, 510.158, 449.863, 0.765373, 1.0], [10, 513.081, 517.439, 0.725971, 1.0], [11, 0, 0, 0, 1.0], [12, 546.9, 449.857, 0.751235, 1.0], [13, 546.84, 514.506, 0.784031, 1.0], [14, 0, 0, 0, 1.0], [15, 510.155, 320.653, 0.175423, 1.0], [16, 520.387, 319.169, 0.19835, 1.0], [17, 508.649, 322.15, 0.0808815, 1.0], [18, 535.051, 319.187, 0.318979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.627, 323.608, 0.196512, 1.0], [1, 532.161, 355.885, 0.838654, 1.0], [2, 499.842, 355.917, 0.852588, 1.0], [3, 474.879, 380.888, 0.950416, 1.0], [4, 489.565, 405.835, 0.889191, 1.0], [5, 561.501, 352.979, 0.773103, 1.0], [6, 598.207, 379.371, 0.8526, 1.0], [7, 577.659, 413.145, 0.836161, 1.0], [8, 532.101, 449.863, 0.757877, 1.0], [9, 511.533, 449.857, 0.772045, 1.0], [10, 513.101, 515.975, 0.726825, 1.0], [11, 0, 0, 0, 1.0], [12, 548.299, 449.865, 0.742118, 1.0], [13, 546.865, 513.083, 0.772324, 1.0], [14, 0, 0, 0, 1.0], [15, 510.155, 322.064, 0.160004, 1.0], [16, 520.368, 319.181, 0.182328, 1.0], [17, 510.062, 323.552, 0.0694597, 1.0], [18, 535.053, 319.203, 0.302241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.63, 323.607, 0.152008, 1.0], [1, 532.15, 355.904, 0.840034, 1.0], [2, 499.846, 357.295, 0.852481, 1.0], [3, 474.917, 382.302, 0.959696, 1.0], [4, 492.463, 405.923, 0.837874, 1.0], [5, 561.506, 354.398, 0.769003, 1.0], [6, 598.229, 377.898, 0.832844, 1.0], [7, 579.145, 410.268, 0.861444, 1.0], [8, 532.161, 449.891, 0.771771, 1.0], [9, 511.574, 449.881, 0.768356, 1.0], [10, 514.515, 515.996, 0.717995, 1.0], [11, 0, 0, 0, 1.0], [12, 549.752, 449.897, 0.722054, 1.0], [13, 546.893, 515.985, 0.749595, 1.0], [14, 0, 0, 0, 1.0], [15, 511.542, 322.082, 0.121537, 1.0], [16, 520.367, 319.198, 0.141377, 1.0], [17, 510.085, 323.549, 0.0603492, 1.0], [18, 535.042, 319.204, 0.243618, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.615, 325.041, 0.2067, 1.0], [1, 532.152, 355.907, 0.844605, 1.0], [2, 499.849, 357.321, 0.861048, 1.0], [3, 476.266, 382.374, 0.952025, 1.0], [4, 492.508, 407.288, 0.827546, 1.0], [5, 561.505, 352.959, 0.765326, 1.0], [6, 599.674, 374.995, 0.829605, 1.0], [7, 580.576, 408.765, 0.898382, 1.0], [8, 533.591, 449.883, 0.787062, 1.0], [9, 511.643, 449.865, 0.747749, 1.0], [10, 515.973, 513.087, 0.745047, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 449.885, 0.708943, 1.0], [13, 548.286, 514.513, 0.753039, 1.0], [14, 0, 0, 0, 1.0], [15, 510.125, 322.09, 0.177163, 1.0], [16, 520.343, 320.628, 0.197666, 1.0], [17, 507.193, 323.589, 0.0774403, 1.0], [18, 533.646, 320.614, 0.30855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.08, 323.58, 0.14969, 1.0], [1, 533.566, 355.879, 0.859217, 1.0], [2, 499.902, 357.301, 0.836876, 1.0], [3, 476.291, 383.779, 0.934329, 1.0], [4, 493.968, 407.325, 0.823342, 1.0], [5, 562.966, 352.945, 0.755118, 1.0], [6, 599.711, 373.536, 0.833318, 1.0], [7, 580.661, 407.307, 0.922605, 1.0], [8, 533.654, 451.299, 0.796008, 1.0], [9, 513.053, 449.904, 0.735992, 1.0], [10, 517.448, 514.549, 0.735543, 1.0], [11, 0, 0, 0, 1.0], [12, 555.581, 449.913, 0.726728, 1.0], [13, 549.792, 514.535, 0.711005, 1.0], [14, 0, 0, 0, 1.0], [15, 511.578, 322.06, 0.11969, 1.0], [16, 521.824, 319.156, 0.143232, 1.0], [17, 510.117, 323.552, 0.0585027, 1.0], [18, 535.095, 317.741, 0.242822, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.616, 323.624, 0.190939, 1.0], [1, 533.583, 355.884, 0.867315, 1.0], [2, 501.32, 357.339, 0.829426, 1.0], [3, 476.305, 383.838, 0.917883, 1.0], [4, 496.902, 408.796, 0.821913, 1.0], [5, 561.539, 351.479, 0.759504, 1.0], [6, 601.156, 372.107, 0.843444, 1.0], [7, 582.001, 407.301, 0.922358, 1.0], [8, 535.056, 451.32, 0.78785, 1.0], [9, 514.547, 451.326, 0.720589, 1.0], [10, 518.944, 514.508, 0.74952, 1.0], [11, 0, 0, 0, 1.0], [12, 555.661, 451.304, 0.747689, 1.0], [13, 554.148, 514.519, 0.716652, 1.0], [14, 0, 0, 0, 1.0], [15, 510.148, 322.086, 0.157596, 1.0], [16, 518.926, 319.207, 0.179282, 1.0], [17, 510.059, 323.587, 0.0614877, 1.0], [18, 533.649, 319.159, 0.280401, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
